*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 9.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1WDW_l_b.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1WDW/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1WDW_r_b.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
 136 | 10280 | -2.66 | 1366.70 |     0 |     0 |     0 |  206.70 |    0.00 |    0.00 |     0 | 0.00 || 0.59727 0.01369 -2.76370 113.21529 307.33545 -95.04073
 137 | 10276 | -3.69 | 1649.60 |     0 |     0 |     0 |  422.66 |    0.00 |    0.00 |     0 | 0.00 || -0.24196 0.24783 -2.92549 42.47329 526.40570 7.08780
 138 | 10254 | -3.48 | 1484.80 |     0 |     0 |     0 |  412.44 |    0.00 |    0.00 |     0 | 0.00 || -3.05431 0.47418 2.27289 -1.89260 -98.19861 325.17810
 139 | 10240 | -2.88 | 1481.80 |     0 |     0 |     0 |  464.92 |    0.00 |    0.00 |     0 | 0.00 || -0.72521 -1.23119 -2.68654 -64.23760 518.61597 215.09807
 140 | 10238 | -3.33 | 1414.30 |     0 |     0 |     0 |  456.89 |    0.00 |    0.00 |     0 | 0.00 || -0.46795 -0.07411 0.60686 158.70442 -72.36293 98.25429
 141 | 10238 | -2.66 | 1260.10 |     0 |     0 |     0 |  478.47 |    0.00 |    0.00 |     0 | 0.00 || 1.74915 -1.00615 -2.65181 336.42413 101.16567 113.04088
 142 | 10228 | -2.76 | 1203.10 |     0 |     0 |     0 |  398.32 |    0.00 |    0.00 |     0 | 0.00 || 1.08697 -0.99196 -1.29737 41.53590 556.11169 78.24184
 143 | 10218 | -4.04 | 1743.40 |     0 |     0 |     0 |  323.74 |    0.00 |    0.00 |     0 | 0.00 || -0.04294 -1.30969 -0.78033 -197.87697 160.51909 168.54201
 144 | 10216 | -2.90 | 1360.70 |     0 |     0 |     0 |  450.26 |    0.00 |    0.00 |     0 | 0.00 || 1.70178 -0.44601 0.40120 -171.43973 375.48859 -26.23387
 145 | 10208 | -3.14 | 1295.70 |     0 |     0 |     0 |  251.02 |    0.00 |    0.00 |     0 | 0.00 || -0.39019 -0.82200 1.45633 403.60034 87.51770 152.97162
 146 | 10204 | -3.31 | 1438.20 |     0 |     0 |     0 |  455.99 |    0.00 |    0.00 |     0 | 0.00 || 3.00971 -0.12923 2.39882 -67.16640 -28.39616 373.00247
 147 | 10204 | -3.30 | 1600.30 |     0 |     0 |     0 |  178.56 |    0.00 |    0.00 |     0 | 0.00 || -1.54725 0.20495 0.98767 200.36368 -8.99341 337.34995
 148 | 10202 | -3.18 | 1496.10 |     0 |     0 |     0 |  384.41 |    0.00 |    0.00 |     0 | 0.00 || -1.24896 1.14701 -0.42539 -212.52275 96.51810 193.58893
 149 | 10200 | -3.19 | 1623.90 |     0 |     0 |     0 |  319.64 |    0.00 |    0.00 |     0 | 0.00 || 2.52260 -0.17373 1.79109 -173.25870 80.02699 209.15916
 150 | 10176 | -2.93 | 1231.70 |     0 |     0 |     0 |  268.20 |    0.00 |    0.00 |     0 | 0.00 || -1.07362 0.46241 2.10286 361.51437 231.44325 207.35765
 151 | 10172 | -3.03 | 1519.70 |     0 |     0 |     0 |  370.04 |    0.00 |    0.00 |     0 | 0.00 || 1.46331 -0.05055 -1.79135 250.38687 245.58092 -57.06358
 152 | 10162 | -2.69 | 1278.60 |     0 |     0 |     0 |  446.18 |    0.00 |    0.00 |     0 | 0.00 || 1.43634 -0.90048 -2.57711 371.15753 249.63739 24.30562
 153 | 10156 | -3.33 | 1305.90 |     0 |     0 |     0 |  370.21 |    0.00 |    0.00 |     0 | 0.00 || 2.64209 0.34975 -2.94473 214.09204 -121.25992 153.49400
 154 | 10154 | -2.40 | 1272.80 |     0 |     0 |     0 |  434.04 |    0.00 |    0.00 |     0 | 0.00 || 2.91066 0.75581 -3.01850 292.43137 -41.21899 198.27826
 155 | 10154 | -2.89 | 1437.20 |     0 |     0 |     0 |  462.94 |    0.00 |    0.00 |     0 | 0.00 || 2.68159 0.27229 -1.13599 343.89734 432.77228 242.55663
 156 | 10152 | -3.77 | 1943.30 |     0 |     0 |     0 |  396.08 |    0.00 |    0.00 |     0 | 0.00 || -2.91980 -0.55419 -2.78453 100.78934 14.54164 370.64096
 157 | 10150 | -3.62 | 1613.70 |     0 |     0 |     0 |  175.02 |    0.00 |    0.00 |     0 | 0.00 || -2.76845 0.70199 -1.89428 279.44965 347.97675 288.47876
 158 | 10144 | -3.21 | 1344.20 |     0 |     0 |     0 |  403.86 |    0.00 |    0.00 |     0 | 0.00 || 1.42883 -0.70674 0.38300 -166.80765 260.41113 40.35733
 159 | 10128 | -2.90 | 1185.20 |     0 |     0 |     0 |  458.50 |    0.00 |    0.00 |     0 | 0.00 || 1.62353 0.32827 1.98663 -119.90955 89.76006 -100.84761
 160 | 10124 | -3.78 | 1627.50 |     0 |     0 |     0 |  334.71 |    0.00 |    0.00 |     0 | 0.00 || -2.37031 0.91457 -2.63394 328.66489 307.37448 256.68268
 161 | 10110 | -1.99 | 1110.80 |     0 |     0 |     0 |  465.45 |    0.00 |    0.00 |     0 | 0.00 || 0.78753 -0.14485 -0.69992 7.11987 224.07632 -132.97887
 162 | 10106 | -3.40 | 1400.50 |     0 |     0 |     0 |  363.75 |    0.00 |    0.00 |     0 | 0.00 || 1.14720 -0.63467 0.11554 -172.20749 299.77716 -15.82639
 163 | 10096 | -2.65 | 1286.60 |     0 |     0 |     0 |  423.75 |    0.00 |    0.00 |     0 | 0.00 || -0.58703 1.13371 0.97620 355.64911 47.58997 133.71922
 164 | 10088 | -3.15 | 1470.20 |     0 |     0 |     0 |  419.63 |    0.00 |    0.00 |     0 | 0.00 || 1.89476 1.04833 -2.94284 13.46684 -109.24352 -15.19939
 165 | 10086 | -2.94 | 1301.70 |     0 |     0 |     0 |  323.14 |    0.00 |    0.00 |     0 | 0.00 || -1.41131 0.29302 0.44591 47.31342 -46.86595 397.69928
 166 | 10074 | -4.00 | 1716.60 |     0 |     0 |     0 |  374.97 |    0.00 |    0.00 |     0 | 0.00 || 0.82200 0.20771 2.00644 84.77382 217.00607 -119.26323
 167 | 10074 | -3.02 | 1308.20 |     0 |     0 |     0 |  469.34 |    0.00 |    0.00 |     0 | 0.00 || -0.15885 0.93294 0.39840 262.00058 31.39322 44.83777
 168 | 10058 | -3.11 | 1453.70 |     0 |     0 |     0 |  471.68 |    0.00 |    0.00 |     0 | 0.00 || -1.11000 -0.30670 -0.03582 29.45188 -111.66919 291.19766
 169 | 10058 | -3.35 | 1432.90 |     0 |     0 |     0 |  411.83 |    0.00 |    0.00 |     0 | 0.00 || -2.51914 -0.83739 -0.90388 251.87256 82.83229 389.04666
 170 | 10054 | -3.04 | 1365.60 |     0 |     0 |     0 |  167.44 |    0.00 |    0.00 |     0 | 0.00 || 0.93280 1.55546 -2.46797 -125.00938 22.46451 76.80195
 171 | 10052 | -3.73 | 1549.70 |     0 |     0 |     0 |  489.42 |    0.00 |    0.00 |     0 | 0.00 || 2.89745 -0.82271 1.96055 -162.54245 134.95114 295.75049
 172 | 10044 | -2.75 | 1252.80 |     0 |     0 |     0 |  449.26 |    0.00 |    0.00 |     0 | 0.00 || -1.64565 0.26848 0.56151 35.27992 -32.77806 420.63495
 173 | 10034 | -2.49 | 1334.60 |     0 |     0 |     0 |  439.20 |    0.00 |    0.00 |     0 | 0.00 || 1.82802 -1.08422 2.98303 250.12337 -110.98772 111.17235
 174 | 10034 | -3.28 | 1573.00 |     0 |     0 |     0 |  412.21 |    0.00 |    0.00 |     0 | 0.00 || -1.80289 -0.52753 -1.90669 -48.87877 179.76181 402.08929
 175 | 10024 | -2.83 | 1340.80 |     0 |     0 |     0 |  170.73 |    0.00 |    0.00 |     0 | 0.00 || -1.97711 -0.14261 2.86976 127.44691 306.22504 514.74426
 176 | 10012 | -3.87 | 1464.00 |     0 |     0 |     0 |  478.76 |    0.00 |    0.00 |     0 | 0.00 || -2.23628 0.06396 2.70007 147.62280 132.11760 484.06625
 177 | 10000 | -3.70 | 1489.50 |     0 |     0 |     0 |  488.17 |    0.00 |    0.00 |     0 | 0.00 || 2.44840 -1.04832 -0.66158 270.60358 491.76953 200.94997
 178 |  9990 | -3.82 | 1855.60 |     0 |     0 |     0 |  336.71 |    0.00 |    0.00 |     0 | 0.00 || 3.00891 0.29211 -2.29441 324.93579 129.57469 283.31729
 179 |  9986 | -3.31 | 1620.40 |     0 |     0 |     0 |   33.21 |    0.00 |    0.00 |     0 | 0.00 || -0.74478 1.09095 -2.26108 -107.42966 433.74133 61.80413
 180 |  9974 | -3.08 | 1361.40 |     0 |     0 |     0 |  415.64 |    0.00 |    0.00 |     0 | 0.00 || 2.92922 -0.88365 2.68887 -96.60504 -67.55508 276.41125
 181 |  9974 | -3.45 | 1387.80 |     0 |     0 |     0 |  148.31 |    0.00 |    0.00 |     0 | 0.00 || 2.83176 0.68125 -0.78106 175.21898 468.04498 189.88113
 182 |  9972 | -2.84 | 1202.40 |     0 |     0 |     0 |  220.64 |    0.00 |    0.00 |     0 | 0.00 || -1.39515 -0.59589 -0.16350 79.49448 -0.65819 364.12952
 183 |  9970 | -2.89 | 1223.80 |     0 |     0 |     0 |  140.32 |    0.00 |    0.00 |     0 | 0.00 || -2.48561 -0.72791 1.52502 -1.43394 395.23645 474.05569
 184 |  9956 | -2.59 | 1235.00 |     0 |     0 |     0 |  464.43 |    0.00 |    0.00 |     0 | 0.00 || 0.65608 0.23343 -2.21598 -3.60954 295.09314 -160.82425
 185 |  9952 | -3.91 | 1810.00 |     0 |     0 |     0 |  202.32 |    0.00 |    0.00 |     0 | 0.00 || 0.72676 0.39404 1.63563 118.43584 264.50287 -108.45914
 186 |  9950 | -3.66 | 1500.80 |     0 |     0 |     0 |  467.52 |    0.00 |    0.00 |     0 | 0.00 || -2.16921 -0.03497 2.89541 128.72337 201.70409 519.39795
 187 |  9942 | -2.83 | 1319.50 |     0 |     0 |     0 |  192.93 |    0.00 |    0.00 |     0 | 0.00 || 0.35708 -0.32014 2.05002 308.66766 125.96592 -115.47120
 188 |  9936 | -2.88 | 1351.60 |     0 |     0 |     0 |  341.27 |    0.00 |    0.00 |     0 | 0.00 || -1.30559 0.17280 -1.07965 -192.23416 185.11526 386.99921
 189 |  9936 | -3.13 | 1335.40 |     0 |     0 |     0 |  272.18 |    0.00 |    0.00 |     0 | 0.00 || -1.68577 0.76416 1.77558 270.83044 45.04810 295.54053
 190 |  9930 | -3.17 | 1314.80 |     0 |     0 |     0 |  473.32 |    0.00 |    0.00 |     0 | 0.00 || -0.06060 0.38899 2.51489 212.02953 449.11127 -39.39549
 191 |  9920 | -3.78 | 1583.20 |     0 |     0 |     0 |  350.76 |    0.00 |    0.00 |     0 | 0.00 || -0.09006 0.00515 -1.43673 -162.24274 256.08151 28.85612
 192 |  9916 | -3.38 | 1238.00 |     0 |     0 |     0 |  201.63 |    0.00 |    0.00 |     0 | 0.00 || 3.08822 0.89970 -2.64563 353.29175 99.53180 195.81503
 193 |  9910 | -2.61 | 1258.20 |     0 |     0 |     0 |  298.84 |    0.00 |    0.00 |     0 | 0.00 || 1.15576 0.58206 -0.37611 191.39214 273.20941 -147.11618
 194 |  9908 | -3.83 | 1852.90 |     0 |     0 |     0 |  437.29 |    0.00 |    0.00 |     0 | 0.00 || 0.58687 0.66632 1.11780 217.18660 273.96082 -73.36131
 195 |  9896 | -3.12 | 1308.90 |     0 |     0 |     0 |  406.12 |    0.00 |    0.00 |     0 | 0.00 || -0.40912 0.89442 -0.53546 -76.78635 -99.84093 35.17169
 196 |  9894 | -2.97 | 1280.40 |     0 |     0 |     0 |  486.73 |    0.00 |    0.00 |     0 | 0.00 || -0.49231 -1.21323 3.04146 209.65985 531.09686 252.41731
 197 |  9892 | -3.53 | 1498.50 |     0 |     0 |     0 |  273.89 |    0.00 |    0.00 |     0 | 0.00 || 2.33676 0.63157 0.00221 43.87615 561.91333 101.07496
 198 |  9884 | -3.22 | 1242.80 |     0 |     0 |     0 |  480.08 |    0.00 |    0.00 |     0 | 0.00 || 0.42412 0.56952 1.68897 204.00388 322.25885 -60.33093
 199 |  9860 | -2.59 | 1212.10 |     0 |     0 |     0 |  260.45 |    0.00 |    0.00 |     0 | 0.00 || 2.72764 1.23758 -0.13607 24.38276 568.66595 134.09789
 200 |  9858 | -3.29 | 1437.60 |     0 |     0 |     0 |  249.64 |    0.00 |    0.00 |     0 | 0.00 || 1.89284 -1.15555 1.51002 -195.13933 82.37520 181.22975
 201 |  9848 | -3.45 | 1489.50 |     0 |     0 |     0 |  311.34 |    0.00 |    0.00 |     0 | 0.00 || 0.80874 -0.36968 -2.64316 226.61832 292.24249 -147.07971
 202 |  9848 | -2.89 | 1288.50 |     0 |     0 |     0 |  340.05 |    0.00 |    0.00 |     0 | 0.00 || -2.11983 0.92552 2.88969 391.34894 189.65796 332.94031
 203 |  9838 | -3.40 | 1329.20 |     0 |     0 |     0 |  478.78 |    0.00 |    0.00 |     0 | 0.00 || -0.45355 0.11515 -2.69144 -12.52639 547.67426 84.98618
 204 |  9838 | -3.31 | 1525.80 |     0 |     0 |     0 |  461.55 |    0.00 |    0.00 |     0 | 0.00 || -1.99017 -0.09605 1.42310 169.27998 177.43887 509.77179
 205 |  9832 | -3.55 | 1773.80 |     0 |     0 |     0 |  225.81 |    0.00 |    0.00 |     0 | 0.00 || -0.62595 0.45173 0.67513 208.45764 -53.96111 95.72116
 206 |  9832 | -3.49 | 1581.20 |     0 |     0 |     0 |  366.79 |    0.00 |    0.00 |     0 | 0.00 || 1.13404 0.65205 -2.81480 8.16544 120.31263 -89.30484
 207 |  9832 | -3.92 | 1813.60 |     0 |     0 |     0 |  232.87 |    0.00 |    0.00 |     0 | 0.00 || 3.05227 -1.15342 2.11196 -173.57811 185.55637 291.42896
 208 |  9822 | -2.50 | 1138.30 |     0 |     0 |     0 |  158.03 |    0.00 |    0.00 |     0 | 0.00 || 0.77735 -0.28327 -2.49902 179.14981 380.16696 -77.05879
 209 |  9816 | -3.61 | 1569.40 |     0 |     0 |     0 |  350.65 |    0.00 |    0.00 |     0 | 0.00 || -1.26169 0.05524 1.97137 373.30099 224.37497 287.51593
 210 |  9804 | -4.10 | 1445.40 |     0 |     0 |     0 |  126.53 |    0.00 |    0.00 |     0 | 0.00 || -1.79151 0.19132 2.84994 260.37088 293.29272 380.31235
 211 |  9802 | -2.88 | 1370.80 |     0 |     0 |     0 |  432.40 |    0.00 |    0.00 |     0 | 0.00 || 0.04472 -0.58174 -2.60837 131.08276 488.88672 -13.55703
 212 |  9798 | -2.72 | 1176.90 |     0 |     0 |     0 |   77.32 |    0.00 |    0.00 |     0 | 0.00 || 0.96550 0.01934 -2.16590 142.63211 230.83408 -199.51492
 213 |  9792 | -2.95 | 1186.60 |     0 |     0 |     0 |  231.41 |    0.00 |    0.00 |     0 | 0.00 || 2.72846 0.00212 -0.17213 50.29254 521.23706 286.62503
 214 |  9782 | -3.46 | 1362.00 |     0 |     0 |     0 |  366.55 |    0.00 |    0.00 |     0 | 0.00 || -1.93105 0.45591 2.02485 278.59204 67.75037 433.31866
 215 |  9774 | -3.07 | 1382.30 |     0 |     0 |     0 |  248.31 |    0.00 |    0.00 |     0 | 0.00 || -2.14307 -0.93391 -0.66019 212.30130 93.24677 393.81784
 216 |  9772 | -3.06 | 1323.40 |     0 |     0 |     0 |  187.33 |    0.00 |    0.00 |     0 | 0.00 || 0.92742 -0.41821 2.98125 252.62560 167.95438 -54.26726
 217 |  9766 | -3.07 | 1379.70 |     0 |     0 |     0 |  388.43 |    0.00 |    0.00 |     0 | 0.00 || -1.60340 -1.49879 2.59892 -61.07464 454.30054 231.03244
 218 |  9758 | -4.61 | 1905.40 |     0 |     0 |     0 |  291.53 |    0.00 |    0.00 |     0 | 0.00 || 2.20087 0.92930 -0.55748 234.21437 437.36206 75.83844
 219 |  9756 | -3.21 | 1695.50 |     0 |     0 |     0 |  361.42 |    0.00 |    0.00 |     0 | 0.00 || 2.00519 -0.44775 -1.18929 321.98776 446.54913 50.86745
 220 |  9752 | -3.25 | 1501.40 |     0 |     0 |     0 |  347.40 |    0.00 |    0.00 |     0 | 0.00 || 1.72503 0.14978 -0.31170 105.81731 443.51141 -13.78764
 221 |  9750 | -2.48 | 1072.20 |     0 |     0 |     0 |  289.54 |    0.00 |    0.00 |     0 | 0.00 || 1.87335 0.21108 -1.53930 296.75519 249.34573 -2.41707
 222 |  9750 | -2.98 | 1344.50 |     0 |     0 |     0 |  475.96 |    0.00 |    0.00 |     0 | 0.00 || 1.05762 -0.93835 -0.25937 -223.90117 313.84210 1.79999
 223 |  9744 | -2.54 | 1165.10 |     0 |     0 |     0 |  455.22 |    0.00 |    0.00 |     0 | 0.00 || -0.86843 -0.22857 0.68498 211.68599 -42.73773 213.42159
 224 |  9744 | -2.74 | 1208.90 |     0 |     0 |     0 |  201.80 |    0.00 |    0.00 |     0 | 0.00 || 0.11842 0.20806 -0.30783 -4.77106 -23.32870 -114.29819
 225 |  9742 | -2.58 | 1244.10 |     0 |     0 |     0 |  403.38 |    0.00 |    0.00 |     0 | 0.00 || -0.20667 0.32461 -2.11996 -106.61421 382.40747 24.31305
 226 |  9738 | -3.18 | 1239.50 |     0 |     0 |     0 |  258.20 |    0.00 |    0.00 |     0 | 0.00 || -1.06413 -0.38262 -0.25671 -15.34966 -47.91388 262.10529
 227 |  9738 | -3.21 | 1545.20 |     0 |     0 |     0 |  464.99 |    0.00 |    0.00 |     0 | 0.00 || -2.73947 -0.43167 -0.66979 179.45615 282.06537 414.50888
 228 |  9736 | -3.22 | 1457.90 |     0 |     0 |     0 |  448.68 |    0.00 |    0.00 |     0 | 0.00 || 1.88041 -0.36320 -1.84303 349.18735 234.76447 42.67764
 229 |  9726 | -2.79 | 1201.50 |     0 |     0 |     0 |  145.98 |    0.00 |    0.00 |     0 | 0.00 || -0.87352 0.45789 -2.56938 12.58859 471.27161 184.74103
 230 |  9724 | -2.70 | 1212.90 |     0 |     0 |     0 |  371.68 |    0.00 |    0.00 |     0 | 0.00 || -1.14090 0.89421 -0.58772 -214.18646 74.77237 250.24963
 231 |  9722 | -3.21 | 1269.50 |     0 |     0 |     0 |  298.48 |    0.00 |    0.00 |     0 | 0.00 || -0.95555 -0.59006 -1.51594 -189.07964 221.10829 266.28787
 232 |  9702 | -3.59 | 1492.80 |     0 |     0 |     0 |  477.53 |    0.00 |    0.00 |     0 | 0.00 || -2.60120 0.37282 -2.42542 290.21371 260.16986 376.56006
 233 |  9692 | -2.73 | 1209.10 |     0 |     0 |     0 |  411.32 |    0.00 |    0.00 |     0 | 0.00 || 2.50367 0.28644 -2.28023 346.26093 86.31377 126.84784
 234 |  9692 | -3.15 | 1494.10 |     0 |     0 |     0 |  154.71 |    0.00 |    0.00 |     0 | 0.00 || -0.86506 0.58959 1.39044 335.53061 63.07449 141.93829
 235 |  9688 | -2.82 | 1251.00 |     0 |     0 |     0 |  403.08 |    0.00 |    0.00 |     0 | 0.00 || -2.55093 -0.01561 3.07896 149.38686 118.49625 416.05988
 236 |  9684 | -2.85 | 1254.60 |     0 |     0 |     0 |  351.53 |    0.00 |    0.00 |     0 | 0.00 || -2.81669 -0.63640 -2.44258 110.76775 36.22137 383.00894
 237 |  9678 | -2.70 | 1195.10 |     0 |     0 |     0 |  355.90 |    0.00 |    0.00 |     0 | 0.00 || 1.02342 1.01472 -0.84963 221.77704 71.98207 -26.59517
 238 |  9676 | -3.23 | 1307.30 |     0 |     0 |     0 |  104.57 |    0.00 |    0.00 |     0 | 0.00 || -1.66745 -0.30230 2.91291 123.80300 348.81613 390.36356
 239 |  9668 | -3.42 | 1224.30 |     0 |     0 |     0 |  133.98 |    0.00 |    0.00 |     0 | 0.00 || 2.50273 0.49531 2.08013 -122.85307 0.33810 156.99451
 240 |  9666 | -3.29 | 1488.50 |     0 |     0 |     0 |  415.64 |    0.00 |    0.00 |     0 | 0.00 || 0.32341 -0.10185 -0.85728 -128.63719 200.55978 -107.20911
 241 |  9650 | -3.00 | 1279.40 |     0 |     0 |     0 |  401.82 |    0.00 |    0.00 |     0 | 0.00 || 1.53245 1.25131 2.52810 -180.89249 188.09424 61.80742
 242 |  9648 | -2.78 | 1171.70 |     0 |     0 |     0 |  353.35 |    0.00 |    0.00 |     0 | 0.00 || -0.14839 -0.80652 2.01930 381.62372 220.38715 85.88666
 243 |  9648 | -3.85 | 1451.70 |     0 |     0 |     0 |  424.60 |    0.00 |    0.00 |     0 | 0.00 || -0.83881 0.43687 -0.15332 -49.20402 -53.04970 161.73578
 244 |  9646 | -2.87 | 1356.10 |     0 |     0 |     0 |  211.25 |    0.00 |    0.00 |     0 | 0.00 || -2.84672 -0.45866 1.19019 -67.31446 349.53278 466.73816
 245 |  9634 | -3.46 | 1331.70 |     0 |     0 |     0 |  343.18 |    0.00 |    0.00 |     0 | 0.00 || 0.08266 0.80329 2.62181 105.33797 417.30130 -66.16930
 246 |  9630 | -3.35 | 1307.80 |     0 |     0 |     0 |  310.63 |    0.00 |    0.00 |     0 | 0.00 || 0.96461 0.26466 0.47760 72.60937 224.08298 -115.75856
 247 |  9628 | -2.52 | 1211.40 |     0 |     0 |     0 |  346.11 |    0.00 |    0.00 |     0 | 0.00 || 1.69515 0.26620 1.68967 -149.92886 207.28522 -88.31709
 248 |  9626 | -2.99 | 1416.40 |     0 |     0 |     0 |  487.39 |    0.00 |    0.00 |     0 | 0.00 || 2.79295 -0.01354 -1.00273 279.69244 425.30560 303.51038
 249 |  9622 | -3.34 | 1341.70 |     0 |     0 |     0 |  260.50 |    0.00 |    0.00 |     0 | 0.00 || -0.43305 -0.19646 2.78965 259.52890 424.88861 77.64278
 250 |  9620 | -2.97 | 1307.50 |     0 |     0 |     0 |  450.07 |    0.00 |    0.00 |     0 | 0.00 || 0.94777 0.66209 0.75288 152.43105 296.07025 -178.07916
 251 |  9606 | -2.80 | 1298.30 |     0 |     0 |     0 |  465.08 |    0.00 |    0.00 |     0 | 0.00 || -0.87210 -0.06093 -1.23123 -245.31676 201.11768 211.53085
 252 |  9606 | -3.20 | 1402.80 |     0 |     0 |     0 |  447.62 |    0.00 |    0.00 |     0 | 0.00 || -0.25114 -0.82237 -0.68147 -244.50842 56.61777 106.62484
 253 |  9600 | -2.54 | 1142.30 |     0 |     0 |     0 |  332.09 |    0.00 |    0.00 |     0 | 0.00 || 0.16245 -1.25132 -2.15285 68.83154 495.65698 155.49458
 254 |  9598 | -3.17 | 1537.10 |     0 |     0 |     0 |  467.95 |    0.00 |    0.00 |     0 | 0.00 || 1.32465 0.71220 -2.78839 -16.12959 22.37801 -73.22488
 255 |  9590 | -2.52 | 1147.80 |     0 |     0 |     0 |  489.96 |    0.00 |    0.00 |     0 | 0.00 || -0.73686 1.14254 -1.14814 -226.07994 83.94026 94.96530
 256 |  9574 | -3.66 | 1608.00 |     0 |     0 |     0 |  193.45 |    0.00 |    0.00 |     0 | 0.00 || -1.85063 -1.28538 -2.97496 -157.01186 290.87033 315.42059
 257 |  9564 | -3.72 | 1242.40 |     0 |     0 |     0 |  303.14 |    0.00 |    0.00 |     0 | 0.00 || -0.16650 0.47798 -0.86349 -131.58850 -18.08743 -19.48666
 258 |  9564 | -3.78 | 1392.50 |     0 |     0 |     0 |  383.30 |    0.00 |    0.00 |     0 | 0.00 || 2.94486 -0.56351 -0.15664 145.43961 438.41010 304.53601
 259 |  9562 | -3.83 | 1517.10 |     0 |     0 |     0 |  485.36 |    0.00 |    0.00 |     0 | 0.00 || -2.08698 -0.19812 -2.11078 37.76633 211.59277 505.74341
 260 |  9556 | -2.76 | 1208.90 |     0 |     0 |     0 |  329.65 |    0.00 |    0.00 |     0 | 0.00 || 2.99840 0.00082 2.34192 -51.88219 -22.77283 270.33484
 261 |  9548 | -2.95 | 1343.00 |     0 |     0 |     0 |  415.59 |    0.00 |    0.00 |     0 | 0.00 || 0.27063 0.41941 -0.67174 29.57790 54.66513 -106.55247
 262 |  9540 | -3.44 | 1463.90 |     0 |     0 |     0 |  491.40 |    0.00 |    0.00 |     0 | 0.00 || -0.02140 1.19807 -0.21772 190.01877 -28.06929 35.57831
 263 |  9540 | -2.69 | 1195.50 |     0 |     0 |     0 |  224.35 |    0.00 |    0.00 |     0 | 0.00 || 2.10042 1.17695 0.02092 128.16423 468.35818 22.39691
 264 |  9534 | -2.88 | 1154.40 |     0 |     0 |     0 |  378.44 |    0.00 |    0.00 |     0 | 0.00 || -1.18409 1.43203 -0.74457 -183.63680 113.41650 118.10636
 265 |  9528 | -2.85 | 1291.30 |     0 |     0 |     0 |  450.40 |    0.00 |    0.00 |     0 | 0.00 || 2.97675 0.31993 -1.58749 326.45807 332.08679 256.08713
 266 |  9516 | -3.82 | 1889.50 |     0 |     0 |     0 |   75.40 |    0.00 |    0.00 |     0 | 0.00 || -2.79976 0.30937 0.51149 -118.13110 273.04297 342.02570
 267 |  9508 | -3.56 | 1770.20 |     0 |     0 |     0 |  246.86 |    0.00 |    0.00 |     0 | 0.00 || -1.99142 -0.78851 -0.35191 207.75763 100.87309 386.36041
 268 |  9508 | -2.62 | 1155.90 |     0 |     0 |     0 |  390.33 |    0.00 |    0.00 |     0 | 0.00 || 1.62693 0.53551 2.14751 -104.04203 110.05948 -64.94492
 269 |  9506 | -2.44 | 1147.10 |     0 |     0 |     0 |  230.85 |    0.00 |    0.00 |     0 | 0.00 || 2.19224 0.28827 3.04369 100.72641 -122.66469 0.97146
 270 |  9502 | -3.03 | 1230.50 |     0 |     0 |     0 |  319.64 |    0.00 |    0.00 |     0 | 0.00 || -2.47949 0.09951 -2.99000 177.76976 144.25406 499.92624
 271 |  9500 | -3.05 | 1464.00 |     0 |     0 |     0 |  432.15 |    0.00 |    0.00 |     0 | 0.00 || 2.91390 0.27195 2.26175 -84.58328 -75.23354 294.60974
 272 |  9498 | -3.73 | 1932.50 |     0 |     0 |     0 |  494.45 |    0.00 |    0.00 |     0 | 0.00 || 0.52843 -1.36584 2.96856 392.82684 234.80653 178.69135
 273 |  9498 | -2.52 | 1048.50 |     0 |     0 |     0 |  331.97 |    0.00 |    0.00 |     0 | 0.00 || 2.15803 -1.29345 -0.44372 98.47540 483.33804 171.57919
 274 |  9494 | -2.89 | 1410.80 |     0 |     0 |     0 |  482.15 |    0.00 |    0.00 |     0 | 0.00 || -0.63284 -0.02794 1.55599 420.74890 154.94418 144.68466
 275 |  9494 | -2.45 | 1090.50 |     0 |     0 |     0 |  190.98 |    0.00 |    0.00 |     0 | 0.00 || 2.45794 -0.59089 -1.99901 348.89606 138.04858 198.18040
 276 |  9490 | -3.84 | 1238.60 |     0 |     0 |     0 |  429.71 |    0.00 |    0.00 |     0 | 0.00 || -1.76635 1.11157 -2.88671 308.83459 460.81110 238.42242
