61	|    23.29 |   -30.69 |    22.09 |     6.74 |    15.92 |   -90.79 |   124.73 |   -35.27 |    41.76 |    -0.91 |    -7.00 |     0.00 |     0.00 |     0.00 |    37.73 |-1.68 0.23 -2.81 7.04 -28.92 5.69 | - 0.19*V1 + 0.22*V2 + 0.12*V3 + 0.13*V4 - 0.45*V6 - 0.67*V9 - 0.17*V11 + 0.39*V13 - 0.47*V16 - 0.56*V18 - 0.11*V22 + 0.13*V23 - 0.56*V39 |  - 0.35*V6 + 0.92*V13 - 0.52*V15 - 0.89*V17 + 1.00*V21 + 0.99*V28
62	|   -35.52 |   -33.51 |    17.41 |     2.83 |    14.89 |   -38.18 |    11.47 |   -42.54 |    32.59 |    -0.78 |   -32.00 |     0.00 |     0.00 |     0.00 |    38.33 |0.74 1.09 -1.89 29.53 25.54 30.45 |0.60*V6 + 0.61*V10 + 0.87*V11 | 0.70*V1 - 1.00*V3 - 0.83*V4 + 0.74*V5 + 0.77*V10 + 1.34*V12 - 1.71*V29
63	|    29.84 |   -23.80 |    15.52 |     7.83 |    21.33 |    -8.38 |   154.91 |   -10.41 |     3.14 |    -0.24 |    -7.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.17 -0.39 -2.20 -3.84 -24.35 53.34 | | 
64	|     9.35 |   -21.93 |     8.42 |    10.93 |    15.34 |  -113.17 |    42.40 |   -38.39 |    44.78 |     0.00 |    -9.50 |     0.00 |     0.00 |     0.00 |    15.12 |1.51 0.01 -0.03 4.16 -14.71 21.67 | - 0.71*V1 - 0.71*V3 + 0.21*V5 + 0.17*V6 + 0.43*V11 - 0.70*V14 - 0.34*V16 | 1.35*V23 + 0.05*V33
65	|   -36.98 |   -27.97 |     8.58 |    12.35 |    13.13 |  -228.21 |    98.10 |   -68.51 |    24.94 |    -1.78 |   -19.00 |     0.00 |     0.00 |     0.00 |     8.27 |-2.77 0.79 -1.92 -44.61 -45.81 -10.36 | - 0.04*V1 - 0.10*V4 - 0.25*V5 + 0.17*V10 - 0.27*V13 - 0.24*V14 | 0.53*V1 + 0.47*V6 + 0.48*V10 + 0.18*V22
66	|    -9.76 |   -26.97 |    10.71 |     6.01 |     8.79 |  -152.28 |   109.90 |   -57.15 |    56.19 |    -0.84 |   -17.50 |     0.00 |    -2.00 |     0.00 |     0.00 |2.46 -0.17 -1.04 -25.38 -46.17 3.70 | | 
67	|    46.85 |   -21.80 |    22.60 |    12.02 |    11.49 |   -37.68 |    74.33 |   -30.85 |    54.99 |    -1.41 |    -6.00 |     0.00 |    -1.50 |     0.00 |     0.00 |-0.54 -0.44 0.32 11.46 7.04 24.06 | | 
68	|    33.21 |   -37.44 |    21.73 |    19.29 |    15.26 |  -138.32 |   173.07 |   -44.08 |    60.38 |    -2.03 |   -15.50 |     0.00 |    -0.50 |     0.00 |    13.24 |1.74 -1.25 -2.27 -31.48 -17.11 33.90 | - 0.38*V1 - 0.18*V4 - 0.51*V6 - 0.19*V15 - 0.39*V19 - 0.48*V24 - 0.98*V51 |  - 0.53*V3 + 0.11*V13 + 0.46*V17
69	|   -11.18 |   -31.64 |    16.13 |    11.18 |    12.29 |   -30.10 |    21.09 |   -32.50 |    20.21 |    -0.53 |   -11.50 |     0.00 |    -1.50 |     0.00 |    14.18 |-2.50 -0.69 2.81 12.20 13.39 12.72 |0.21*V2 - 0.27*V5 + 0.16*V6 - 0.33*V9 - 0.45*V12 + 0.50*V21 - 0.51*V22 + 0.50*V31 | 0.80*V10 + 0.81*V11
70	|    -9.23 |   -17.26 |    11.31 |    11.75 |    21.99 |   -96.21 |     7.31 |   -27.07 |    13.89 |     0.00 |   -17.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.49 0.62 -2.45 2.98 22.91 32.53 | | 
71	|    53.83 |   -26.13 |    12.58 |    13.20 |    10.32 |  -105.62 |   146.00 |   -64.70 |    73.42 |     0.00 |    -5.00 |     0.00 |     0.00 |     0.00 |     9.67 |1.62 0.76 -1.10 -24.79 7.91 65.90 | - 0.29*V1 + 0.17*V2 - 0.60*V5 + 0.34*V8 - 0.49*V16 + 0.70*V31 | 0.34*V1 + 0.27*V2 - 0.41*V10 - 0.22*V13
72	|   -15.17 |   -22.41 |    14.91 |    13.97 |    18.30 |  -247.72 |    48.40 |   -41.06 |    35.28 |    -0.31 |    -9.50 |     0.00 |    -0.50 |     0.00 |     0.00 |2.32 0.53 -1.25 -27.26 -21.42 8.96 | | 
73	|    18.05 |   -24.02 |    13.14 |    17.14 |    17.04 |   -51.73 |    57.04 |   -53.62 |    24.80 |    -1.04 |    -9.00 |     0.00 |    -1.50 |     0.00 |     0.00 |-0.26 0.41 -2.41 17.96 -36.60 42.26 | | 
74	|    28.72 |   -29.60 |    19.24 |    15.97 |    13.77 |   -55.93 |    88.72 |   -36.87 |    42.49 |    -0.75 |    -9.50 |     0.00 |    -1.50 |     0.00 |     9.51 |-1.86 0.35 0.30 18.10 -26.51 -34.99 | - 0.12*V4 + 0.29*V7 + 0.13*V10 - 0.37*V13 - 0.57*V14 - 0.36*V17 + 0.40*V20 - 0.32*V24 | 0.45*V2 + 0.74*V4
75	|     5.52 |   -21.96 |     3.79 |    17.57 |    21.47 |  -204.46 |   106.11 |   -62.88 |    47.50 |    -1.74 |   -14.00 |     0.00 |    -1.50 |     0.00 |     0.00 |-0.40 -1.29 1.24 -31.24 7.79 23.97 | | 
76	|    32.51 |   -20.00 |    14.46 |     9.94 |    12.79 |   -46.64 |    64.18 |   -30.81 |    41.06 |    -0.53 |    -8.00 |     0.00 |     0.00 |     0.00 |    54.08 |2.46 0.83 2.90 11.92 -2.73 9.97 | - 2.74*V1 + 1.63*V2 + 2.00*V3 - 1.03*V4 + 1.74*V6 - 1.84*V13 - 5.00*V14 + 3.01*V31 |  - 1.18*V1 - 3.98*V8
77	|   -18.42 |   -27.16 |    15.74 |    -1.48 |    16.75 |   -39.03 |     2.34 |   -28.95 |    24.04 |    -0.77 |    -4.50 |     0.00 |    -2.00 |     0.00 |    38.45 |-1.38 -0.76 1.85 0.48 -10.98 -22.04 |0.04*V1 - 0.02*V2 - 0.08*V3 - 0.52*V4 + 0.68*V6 + 0.82*V11 |  - 1.58*V11 - 1.64*V14 - 0.93*V15 - 2.02*V23
78	|    20.63 |   -28.85 |    20.66 |     7.98 |    21.36 |   -14.04 |    47.92 |   -19.54 |    30.50 |    -0.90 |    -4.50 |     0.00 |    -1.50 |     0.00 |    16.60 |2.13 -0.07 -1.85 -2.26 -11.66 59.93 |0.15*V2 + 0.18*V3 - 0.26*V6 + 0.26*V7 - 0.58*V37 |  - 0.41*V3 + 0.88*V4 - 0.69*V8 + 0.71*V9 + 0.62*V14
79	|     9.62 |   -21.72 |    12.48 |    10.78 |    16.35 |  -162.26 |   155.05 |   -43.66 |    19.25 |    -0.21 |    -8.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.89 -0.60 -1.26 22.66 -22.86 9.04 | | 
80	|    35.57 |   -21.51 |    10.89 |     7.68 |    23.69 |   -41.54 |   116.42 |   -24.86 |    24.35 |    -0.37 |    -3.50 |     0.00 |     0.00 |     0.00 |    33.54 |0.63 -0.16 -1.43 4.35 -47.73 33.88 | - 1.60*V3 + 1.57*V4 + 4.35*V7 + 0.91*V9 + 0.72*V11 + 0.84*V16 + 0.26*V28 - 3.41*V30 - 0.95*V34 |  - 1.00*V2
81	|   -40.32 |   -28.18 |    16.51 |     1.66 |    17.81 |  -208.45 |    56.53 |   -62.98 |    22.10 |     0.00 |   -11.00 |     0.00 |     0.00 |     0.00 |    25.42 |1.16 1.26 0.88 -40.28 -60.42 26.95 |0.15*V2 - 0.10*V4 - 1.70*V5 + 1.03*V10 - 1.55*V12 - 0.16*V13 - 0.49*V15 | 0.59*V1 - 2.45*V8 - 0.54*V28
82	|   -11.23 |   -26.23 |     8.76 |     0.96 |    14.30 |   -54.98 |    56.66 |   -24.27 |    27.72 |    -2.43 |    -7.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.35 0.60 -2.26 4.51 -9.34 51.59 | | 
83	|    23.70 |   -24.99 |    13.61 |    13.01 |    12.85 |  -156.04 |   120.99 |   -93.04 |    49.71 |    -0.78 |    -5.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.63 -0.48 -0.71 25.03 4.07 52.12 | | 
84	|     5.39 |   -20.70 |    20.17 |    10.44 |    14.91 |   -73.22 |    27.35 |   -26.19 |    13.08 |     0.00 |    -8.50 |     0.00 |     0.00 |     0.00 |    45.39 |2.44 -0.70 1.92 28.71 13.67 -6.03 |5.00*V1 + 1.30*V2 - 0.08*V3 + 2.81*V14 - 0.92*V16 - 1.84*V18 - 3.83*V24 + 2.28*V25 | 2.07*V1 + 1.05*V7
85	|    22.51 |   -31.47 |    21.04 |     7.85 |    10.05 |  -142.49 |   108.81 |   -89.14 |    76.96 |     0.00 |   -11.50 |     0.00 |    -0.50 |     0.00 |     0.00 |2.40 0.23 -1.01 -28.47 -51.86 15.50 | | 
86	|     4.80 |   -13.27 |     1.48 |     8.58 |    18.82 |   -97.22 |    48.12 |   -55.14 |    16.80 |    -0.52 |    -8.00 |     0.00 |     0.00 |     0.00 |    79.53 |1.02 -0.49 -3.03 -21.80 -1.60 28.61 |1.33*V1 + 1.00*V2 + 2.43*V6 - 2.24*V7 + 2.09*V11 + 2.35*V50 |  - 2.39*V2 + 3.99*V5 - 5.00*V6 + 3.40*V12
87	|    24.56 |   -28.25 |    19.59 |    15.16 |    16.11 |  -139.66 |   163.18 |   -55.81 |    27.21 |    -0.26 |   -11.00 |     0.00 |     0.00 |     0.00 |    66.69 |-1.54 0.53 2.49 -42.07 -29.43 -22.56 |1.12*V3 + 0.64*V7 + 1.20*V9 - 2.43*V31 - 3.19*V60 |  - 1.27*V1 + 0.13*V2 + 5.00*V6 + 2.46*V8 - 1.42*V9
88	|    46.60 |   -21.24 |     9.67 |    19.13 |    12.48 |  -120.63 |    82.40 |   -77.42 |    67.79 |    -0.99 |    -4.50 |     0.00 |    -1.50 |     0.00 |    41.67 |-1.02 -0.01 0.15 1.28 5.20 -33.19 |0.07*V1 - 0.86*V3 - 1.57*V14 + 1.68*V34 |  - 0.35*V2 - 2.31*V3 - 1.12*V4 + 2.50*V5 + 1.72*V8 - 0.75*V9
89	|    72.14 |   -20.55 |     8.31 |    20.29 |    16.11 |  -139.28 |   159.36 |   -55.83 |    83.91 |    -1.28 |    -8.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.74 0.78 -2.62 -2.83 -69.20 -10.18 | | 
90	|   -24.56 |   -14.02 |     5.45 |    -1.21 |    11.51 |   -97.85 |    46.59 |   -11.55 |     6.52 |     0.00 |   -10.50 |     0.00 |     0.00 |     0.00 |    55.25 |1.36 0.10 -3.08 -5.38 -36.13 29.55 | - 0.30*V3 - 0.41*V5 - 1.26*V6 + 1.17*V10 + 0.86*V14 + 1.82*V16 |  - 0.24*V2 - 0.38*V5 - 1.51*V7 + 3.83*V35
91	|    -5.12 |   -30.62 |    21.37 |    15.57 |    15.74 |  -105.00 |    84.79 |   -40.12 |    20.63 |    -0.38 |   -18.00 |     0.00 |    -1.50 |     0.00 |     0.00 |2.90 0.56 -0.53 -8.32 -49.00 -6.82 | | 
92	|    12.52 |   -21.73 |    10.85 |     7.42 |    15.35 |   -45.75 |    63.36 |   -19.96 |    23.92 |    -0.32 |    -6.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.89 -0.12 0.33 12.72 -9.58 11.52 | | 
93	|   -12.16 |   -22.58 |     9.79 |    14.11 |    15.67 |   -93.15 |    21.27 |   -13.06 |     5.48 |     0.00 |    -9.50 |     0.00 |     0.00 |     0.00 |    22.79 |1.31 0.10 -1.23 -11.46 -38.75 37.21 | - 0.42*V1 - 0.39*V2 - 0.36*V4 - 0.64*V5 + 0.57*V10 - 1.42*V14 + 0.68*V43 - 0.72*V45 | 0.58*V1 + 1.38*V22
94	|    30.59 |   -22.67 |     9.96 |     9.29 |    16.84 |   -25.82 |    89.07 |   -35.66 |    33.74 |    -1.32 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.87 0.25 1.97 -1.18 9.29 4.76 | | 
95	|    21.50 |   -31.21 |    19.36 |    16.60 |    12.23 |   -74.28 |    83.73 |   -24.69 |    36.38 |    -3.78 |    -6.50 |     0.00 |     0.00 |     0.00 |    33.16 |0.14 -1.02 -2.33 32.97 -57.94 36.08 | - 0.50*V6 - 0.77*V9 - 0.66*V13 - 0.72*V16 + 0.60*V17 - 1.01*V37 | 0.35*V1 + 0.48*V2 - 0.34*V9 + 1.87*V40
96	|    34.20 |   -27.86 |    18.30 |     9.48 |    16.74 |   -87.39 |   135.20 |   -37.19 |    50.75 |    -0.72 |    -8.00 |     0.00 |    -1.50 |     0.00 |    40.45 |1.40 0.18 -3.03 -25.19 -27.70 80.09 | - 0.65*V2 - 0.91*V3 + 1.78*V4 - 1.61*V7 - 1.70*V8 + 2.67*V9 |  - 1.99*V1 + 2.35*V2 - 1.44*V5 - 2.91*V6
97	|   -18.85 |   -22.92 |    12.13 |     5.22 |    16.57 |   -43.71 |     4.32 |   -11.86 |    10.90 |     0.00 |   -15.50 |     0.00 |     0.00 |     0.00 |    42.49 |1.64 0.29 -2.36 8.11 19.12 43.67 |0.56*V3 - 0.50*V4 + 0.51*V9 + 0.26*V11 + 1.44*V12 + 1.42*V37 + 1.25*V53 |  - 1.18*V3 - 1.10*V4 - 2.26*V14 - 1.13*V19
98	|    28.79 |   -30.80 |    16.79 |     9.99 |     6.69 |   -64.61 |    61.07 |   -43.70 |    68.89 |    -1.05 |    -5.00 |     0.00 |     0.00 |     0.00 |     7.16 |1.43 -0.46 -0.18 41.32 -35.60 66.04 | - 0.15*V7 - 0.20*V9 - 0.15*V13 - 0.13*V66 | 0.19*V3 - 0.23*V4 - 0.01*V5 - 0.22*V6 - 0.32*V8 - 0.47*V9
99	|     4.29 |   -29.80 |    23.38 |     6.78 |    19.39 |  -103.14 |   102.41 |   -21.36 |    25.96 |    -0.33 |   -11.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.55 -0.69 0.86 18.94 12.49 49.68 | | 
100	|    34.64 |   -16.68 |     7.62 |    12.80 |    16.64 |   -63.61 |    90.67 |   -39.69 |    19.19 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |    90.05 |-2.01 -0.52 -1.19 -23.20 -26.76 -35.11 |3.28*V7 + 1.91*V15 + 5.00*V68 |  - 2.61*V1 - 0.07*V2 - 1.92*V4 - 2.37*V6 + 2.39*V7 + 2.41*V8 - 3.04*V9
101	|    28.29 |   -13.63 |     4.52 |    10.29 |    13.05 |   -15.28 |    76.01 |   -40.76 |    18.53 |     0.00 |    -9.50 |     0.00 |     0.00 |     0.00 |    69.77 |-1.03 0.82 0.97 -6.73 30.06 -22.35 | - 0.03*V1 - 0.50*V3 - 0.58*V4 + 2.88*V6 - 2.57*V7 + 0.72*V14 + 0.98*V15 + 0.21*V30 + 0.58*V34 - 1.91*V44 + 1.48*V50 - 1.31*V51 | 0.67*V1 + 8.05*V2 + 0.99*V5 + 0.01*V8 - 2.10*V9
102	|   -14.02 |   -21.93 |    16.36 |     9.56 |    16.23 |   -43.24 |    17.77 |   -15.41 |    14.01 |    -0.99 |   -19.00 |     0.00 |    -2.00 |     0.00 |     0.00 |-0.05 0.08 -1.33 44.17 -8.49 49.00 | | 
103	|    43.21 |   -27.04 |    16.11 |     8.03 |    18.05 |   -26.08 |   137.81 |   -39.95 |    42.28 |     0.00 |    -3.50 |     0.00 |    -1.50 |     0.00 |     0.00 |0.07 0.91 2.57 -43.03 -37.92 36.97 | | 
104	|    14.24 |   -16.62 |     6.20 |     4.19 |    16.12 |   -23.25 |    75.34 |   -12.43 |    25.59 |    -0.49 |   -11.00 |     0.00 |    -2.00 |     0.00 |    84.07 |0.13 0.27 -0.46 -3.83 22.26 46.86 | - 1.08*V1 - 1.11*V4 + 2.69*V9 - 3.84*V10 - 1.94*V11 - 3.06*V16 |  - 0.63*V2 + 2.82*V10 + 3.14*V13 + 5.00*V17
105	|   -34.69 |   -25.29 |     4.45 |     6.96 |     7.41 |  -102.59 |    41.20 |   -53.47 |     6.15 |     0.00 |    -8.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.77 1.13 -1.29 9.36 -6.32 13.04 | | 
106	|    52.61 |   -26.08 |    19.80 |     9.82 |     8.47 |   -35.33 |   118.76 |   -19.22 |    42.20 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |   222.27 |-0.29 -0.45 2.68 -31.62 -64.51 -3.08 | - 1.27*V1 - 1.16*V4 - 3.29*V5 - 0.17*V7 + 7.05*V9 + 1.93*V10 + 0.79*V11 - 2.81*V12 - 6.12*V14 | 0.45*V3 - 0.17*V4 - 0.16*V8 - 0.41*V9 - 5.74*V10 - 0.80*V15 + 1.10*V20 - 1.21*V22 + 1.92*V40 - 4.43*V56 + 3.80*V59
107	|    30.70 |   -15.48 |     7.04 |     5.62 |    16.52 |   -32.15 |    38.28 |   -20.66 |    44.86 |     0.00 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.75 1.22 1.44 24.69 0.98 27.59 | | 
108	|    17.28 |   -25.27 |    12.34 |    18.17 |    18.65 |  -245.76 |   114.64 |   -42.28 |    52.83 |    -0.33 |    -7.00 |     0.00 |     0.00 |     0.00 |    33.31 |-2.11 0.15 1.33 7.76 6.99 1.54 |0.02*V1 - 1.43*V2 - 0.72*V3 + 1.33*V6 + 1.02*V7 - 1.53*V22 + 2.17*V27 - 1.31*V53 | 1.20*V2 + 1.62*V11
109	|    26.83 |   -20.07 |    11.68 |    16.85 |    17.63 |   -83.77 |    50.38 |   -39.13 |    39.38 |     0.00 |   -12.50 |     0.00 |     0.00 |     0.00 |    12.50 |0.65 -0.59 -2.81 -11.02 -33.43 58.91 | - 0.26*V1 + 0.19*V3 - 0.27*V4 + 0.19*V7 - 0.24*V12 + 0.25*V17 |  - 0.15*V1 - 0.64*V2 - 0.83*V8 - 1.14*V10
110	|    42.37 |   -25.26 |    17.20 |    -0.01 |    16.73 |  -120.87 |   289.61 |   -29.03 |    34.76 |    -0.91 |    -4.50 |     0.00 |     0.00 |     0.00 |    19.55 |-2.09 -0.11 2.18 -24.09 1.04 -11.71 | - 0.23*V4 + 0.44*V8 - 0.71*V10 - 0.48*V11 + 0.43*V40 | 0.42*V5 + 0.52*V11 + 0.75*V14 - 0.63*V23 - 0.22*V38
111	|    69.83 |   -22.26 |    15.90 |     9.66 |    13.82 |   -14.98 |   163.32 |   -63.23 |    74.93 |    -0.86 |   -17.00 |     0.00 |     0.00 |     0.00 |    11.10 |3.14 -0.36 2.15 23.07 0.75 -20.07 | - 1.37*V1 + 0.20*V2 - 0.67*V3 - 0.58*V4 + 0.51*V6 + 1.50*V10 - 0.50*V14 | 0.17*V1 + 0.28*V6 + 0.55*V8
112	|    24.78 |   -20.89 |    13.90 |     5.94 |    22.64 |   -33.04 |    88.41 |    -7.03 |    21.54 |    -1.54 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.21 -0.15 1.08 -30.86 -4.09 58.80 | | 
113	|    24.24 |   -27.48 |    13.03 |    13.83 |    17.12 |   -89.49 |   136.90 |   -57.13 |    28.49 |    -1.70 |    -6.50 |     0.00 |    -0.50 |     0.00 |    21.91 |-1.13 -0.24 2.00 -24.39 -22.49 -41.48 |0.04*V1 - 0.30*V2 - 0.78*V3 - 0.32*V4 + 0.59*V6 + 0.71*V8 + 0.28*V9 - 0.75*V11 |  - 2.69*V4 - 1.76*V8
114	|    10.70 |   -22.78 |    11.01 |    12.69 |     7.87 |  -144.38 |   129.42 |   -51.53 |    40.17 |    -0.56 |   -14.50 |     0.00 |     0.00 |     0.00 |    16.98 |-1.74 0.49 1.11 11.68 12.47 -39.58 | - 0.30*V3 - 0.44*V7 - 0.50*V9 + 0.53*V10 + 0.34*V15 | 0.68*V2 + 0.34*V3 - 0.85*V4 + 1.13*V6 - 0.78*V9
115	|    14.18 |   -24.87 |    15.63 |    12.36 |    16.43 |   -31.55 |    28.97 |   -37.52 |    17.06 |     0.00 |    -5.50 |     0.00 |     0.00 |     0.00 |    39.63 |-1.33 -0.63 0.72 -37.57 -33.86 -25.80 | - 0.11*V1 + 1.47*V2 + 0.20*V3 - 0.21*V4 - 0.46*V5 - 1.18*V6 + 1.36*V9 + 0.52*V10 - 1.74*V12 - 0.26*V20 - 0.86*V23 - 1.49*V31 |  - 0.01*V1 - 1.98*V2 + 1.51*V4 - 2.40*V8
116	|     7.36 |   -31.72 |    19.71 |    13.73 |    10.73 |  -267.65 |   160.38 |   -69.72 |    71.28 |    -0.89 |   -19.00 |     0.00 |     0.00 |     0.00 |    62.07 |-0.10 -0.22 -0.19 18.74 34.54 34.62 | - 1.01*V1 - 0.39*V2 - 0.01*V4 + 0.09*V5 - 0.86*V6 + 0.44*V7 - 0.08*V12 - 0.01*V13 - 0.15*V14 - 1.40*V15 + 0.12*V18 - 0.83*V19 + 0.18*V20 + 0.13*V21 - 0.96*V24 - 0.14*V46 - 0.01*V51 | 0.09*V2 + 0.70*V4 + 0.40*V6 - 0.04*V9 + 2.01*V10 + 1.41*V12 - 0.46*V16 + 0.12*V19 - 0.71*V21 + 0.05*V22 + 0.16*V24 - 0.64*V50 + 0.60*V56 - 0.25*V59
117	|     2.23 |   -24.92 |    18.72 |     6.33 |    18.22 |   -56.91 |    65.96 |   -33.10 |     3.23 |    -0.95 |    -2.00 |     0.00 |     0.00 |     0.00 |    15.08 |-2.09 -1.27 0.34 -20.68 -69.65 5.79 | - 0.28*V2 + 0.25*V6 - 0.46*V9 + 0.33*V12 + 0.05*V16 + 0.45*V20 |  - 0.84*V3 + 0.89*V5 - 0.55*V13 - 0.52*V17
118	|    53.59 |   -18.51 |     9.58 |     4.55 |    22.26 |   -41.49 |   108.43 |   -31.80 |    66.63 |    -1.00 |    -5.50 |     0.00 |    -1.00 |     0.00 |     0.00 |1.09 1.27 1.55 -14.31 -30.88 48.95 | | 
119	|     8.33 |   -26.96 |     8.99 |     8.72 |    13.31 |   -52.19 |    87.80 |   -35.36 |    35.29 |     0.00 |   -13.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.83 -0.58 -0.18 -7.53 -8.11 -17.87 | | 
120	|     3.33 |   -25.11 |    19.48 |    11.51 |    17.20 |   -87.27 |    55.35 |   -21.00 |    14.83 |    -0.68 |    -6.50 |     0.00 |    -0.50 |     0.00 |     0.00 |-1.42 -0.99 -2.84 21.26 4.85 -20.15 | | 
121	|   -25.39 |   -21.97 |    10.17 |     2.11 |     9.98 |   -30.62 |    38.60 |   -13.74 |    19.04 |     0.00 |   -22.00 |     0.00 |    -1.50 |     0.00 |     0.00 |0.48 0.48 2.96 -3.55 -52.58 13.48 | | 
122	|   -10.91 |   -41.25 |    26.25 |    12.71 |    12.42 |   -31.12 |    74.78 |   -42.70 |    12.94 |     0.00 |   -19.50 |     0.00 |     0.00 |     0.00 |    46.89 |0.01 0.18 1.82 -27.25 -20.13 -2.52 |2.58*V1 + 0.08*V2 + 1.17*V3 + 0.04*V5 + 0.67*V7 - 0.23*V8 - 1.23*V10 + 0.06*V11 + 0.07*V12 + 0.05*V13 + 1.45*V15 - 0.07*V16 - 1.44*V18 + 0.04*V19 - 0.06*V20 + 0.08*V21 + 0.07*V22 + 0.22*V24 + 0.03*V32 + 0.08*V41 - 0.08*V44 + 0.14*V65 |  - 0.34*V2 - 0.07*V3 + 0.06*V5 - 2.58*V7 - 0.30*V11 + 0.26*V14 - 0.26*V17 + 0.06*V23 + 1.01*V31 + 0.43*V37
123	|    -9.26 |   -26.00 |    16.74 |     4.83 |    17.45 |  -139.08 |    45.81 |   -30.16 |    27.84 |    -0.43 |    -4.00 |     0.00 |    -1.00 |     0.00 |    76.10 |0.41 -0.73 2.43 -9.09 -30.61 44.80 |0.95*V3 - 1.13*V12 - 0.92*V18 - 2.37*V44 + 2.65*V54 |  - 0.92*V1 - 2.11*V3 - 1.91*V9 + 3.76*V13 + 2.29*V17
124	|   -11.13 |   -28.31 |    20.05 |    12.65 |    19.87 |  -155.87 |    66.61 |   -18.55 |     6.84 |    -0.67 |    -7.50 |     0.00 |     0.00 |     0.00 |    69.48 |2.57 0.68 2.54 40.00 -3.24 47.79 |2.04*V1 + 1.00*V2 - 2.81*V4 + 1.95*V8 - 4.71*V9 + 4.01*V28 |  - 3.78*V3 - 0.01*V5 - 1.45*V11 - 3.63*V17
125	|    50.69 |   -34.29 |    28.43 |    18.76 |    13.85 |  -117.27 |   189.26 |   -61.30 |    36.65 |    -1.00 |    -8.50 |     0.00 |     0.00 |     0.00 |   179.13 |1.07 -0.90 -0.06 22.09 5.91 45.90 | - 0.03*V1 - 0.02*V2 - 0.76*V4 - 2.14*V5 + 1.98*V8 - 0.04*V11 + 3.90*V13 + 2.65*V15 - 3.55*V16 + 0.14*V18 + 2.18*V25 + 5.00*V31 + 2.14*V41 - 0.21*V53 |  - 1.27*V1 - 0.03*V2 - 2.17*V3 + 3.05*V5 + 0.87*V7 - 5.00*V9 - 2.87*V11 - 0.45*V17 - 3.46*V27 - 0.37*V35 - 0.42*V37 + 0.39*V38 + 0.41*V41 + 0.88*V51
126	|    26.50 |   -19.37 |     9.39 |     7.85 |    22.42 |   -43.54 |    49.72 |   -35.41 |    39.38 |    -1.36 |    -7.00 |     0.00 |    -1.50 |     0.00 |    74.15 |-1.39 0.92 -2.11 -1.57 -43.71 -24.56 | - 2.41*V1 + 1.39*V2 - 1.58*V4 + 3.79*V6 - 2.46*V7 + 1.90*V10 | 0.70*V2 + 4.28*V8 - 1.40*V17 + 3.27*V31
127	|    29.46 |   -33.12 |    11.56 |    26.08 |    20.09 |  -101.40 |   118.72 |   -73.74 |    27.13 |     0.00 |    -7.00 |     0.00 |    -0.50 |     0.00 |     0.00 |-1.46 1.02 -1.74 7.64 -62.67 -17.41 | | 
128	|    54.39 |   -23.94 |    20.88 |    10.02 |    13.08 |   -43.50 |   163.47 |   -27.96 |    40.11 |    -0.21 |    -9.00 |     0.00 |     0.00 |     0.00 |    95.55 |-2.66 -0.90 -1.03 -29.10 -8.23 19.86 |2.01*V2 - 0.86*V4 - 3.01*V5 - 4.98*V15 + 4.40*V21 - 3.49*V24 + 5.00*V42 - 4.26*V74 |  - 2.95*V1 - 1.63*V2
129	|    26.41 |   -28.10 |    16.37 |    13.13 |     7.24 |  -153.40 |   127.41 |   -79.13 |    75.93 |    -0.72 |   -13.00 |     0.00 |    -1.50 |     0.00 |     1.37 |1.28 -0.00 -2.90 -15.80 -3.95 70.08 | - 0.02*V1 - 0.02*V5 - 0.03*V10 - 0.06*V15 + 0.07*V18 - 0.07*V19 - 0.06*V22 - 0.05*V24 | 0.04*V2 - 0.08*V8
130	|    19.68 |   -20.50 |    11.20 |    10.05 |     8.94 |  -147.01 |    80.19 |   -56.88 |    68.18 |    -0.59 |   -15.50 |     0.00 |     0.00 |     0.00 |    46.88 |0.86 0.77 1.06 -25.67 -30.96 18.24 |0.35*V1 + 1.44*V2 + 1.55*V3 + 1.32*V4 + 0.68*V7 + 2.52*V10 - 2.70*V16 + 2.40*V18 |  - 3.08*V5 - 2.88*V8
131	|   -16.95 |   -20.30 |    11.29 |    -2.38 |    13.03 |   -29.18 |     9.45 |   -19.30 |    16.49 |    -0.97 |   -11.50 |     0.00 |     0.00 |     0.00 |    91.49 |-1.89 -0.18 3.14 3.99 14.11 -24.60 | - 1.33*V3 - 1.97*V4 + 1.64*V6 + 2.01*V11 - 1.27*V15 |  - 4.36*V3 - 3.21*V7 + 3.56*V8 - 2.52*V9 + 3.69*V23
