*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 9.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1JWH_l_b.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1JWH/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1JWH_r_b.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
 135 | 12770 | -3.49 | 2120.60 |     0 |     0 |     0 |  335.54 |    0.00 |    0.00 |     0 | 0.00 || 2.68397 0.56162 2.15460 2.41583 60.07003 -111.63725
 136 | 12766 | -4.01 | 2141.50 |     0 |     0 |     0 |  447.20 |    0.00 |    0.00 |     0 | 0.00 || -0.48230 0.23747 3.10300 23.49051 29.82685 34.71208
 137 | 12756 | -3.28 | 1753.60 |     0 |     0 |     0 |   51.75 |    0.00 |    0.00 |     0 | 0.00 || -0.33035 -0.48435 3.11406 -45.00592 104.98914 4.44202
 138 | 12742 | -3.13 | 1682.90 |     0 |     0 |     0 |  446.98 |    0.00 |    0.00 |     0 | 0.00 || -0.80885 0.68935 2.78967 83.99419 -16.79399 -18.17258
 139 | 12726 | -3.06 | 1874.90 |     0 |     0 |     0 |   39.13 |    0.00 |    0.00 |     0 | 0.00 || -3.13546 0.33139 2.80430 -19.78215 -25.46791 -148.74712
 140 | 12704 | -2.95 | 1615.40 |     0 |     0 |     0 |  486.59 |    0.00 |    0.00 |     0 | 0.00 || 2.54928 0.45555 -0.10233 82.43227 82.62703 -138.30443
 141 | 12702 | -3.98 | 2144.60 |     0 |     0 |     0 |  275.44 |    0.00 |    0.00 |     0 | 0.00 || -0.05315 0.87561 2.08368 101.46408 16.26593 16.19839
 142 | 12698 | -2.98 | 1662.70 |     0 |     0 |     0 |  288.55 |    0.00 |    0.00 |     0 | 0.00 || 1.53968 -1.14356 2.90480 75.20448 106.03277 -107.63391
 143 | 12698 | -3.30 | 1870.20 |     0 |     0 |     0 |   37.37 |    0.00 |    0.00 |     0 | 0.00 || -2.00553 0.55908 -0.45418 31.13120 137.85135 -25.34288
 144 | 12696 | -2.95 | 1609.40 |     0 |     0 |     0 |  431.47 |    0.00 |    0.00 |     0 | 0.00 || -2.94666 -0.60576 1.83124 -48.30671 -12.20444 -66.55492
 145 | 12674 | -3.73 | 2300.30 |     0 |     0 |     0 |  228.15 |    0.00 |    0.00 |     0 | 0.00 || -2.48956 -0.28270 -1.18606 114.24544 37.32541 -96.11302
 146 | 12670 | -3.83 | 1735.10 |     0 |     0 |     0 |  455.45 |    0.00 |    0.00 |     0 | 0.00 || 0.85419 0.74217 0.19914 47.11641 -65.69989 -36.21617
 147 | 12664 | -3.20 | 1936.50 |     0 |     0 |     0 |  352.51 |    0.00 |    0.00 |     0 | 0.00 || -1.77814 0.13222 0.68008 -7.88303 70.41833 25.84573
 148 | 12650 | -4.36 | 2279.50 |     0 |     0 |     0 |  372.00 |    0.00 |    0.00 |     0 | 0.00 || 1.98728 0.09066 1.08529 51.84053 17.16780 -113.91786
 149 | 12650 | -3.72 | 2038.30 |     0 |     0 |     0 | -115.14 |    0.00 |    0.00 |     0 | 0.00 || 0.47145 0.10371 2.48697 114.37520 101.33755 -45.50767
 150 | 12636 | -2.96 | 1817.20 |     0 |     0 |     0 |   36.74 |    0.00 |    0.00 |     0 | 0.00 || -2.07008 0.83139 -2.64272 48.51329 -0.58846 -17.13426
 151 | 12626 | -3.64 | 2335.00 |     0 |     0 |     0 |  211.32 |    0.00 |    0.00 |     0 | 0.00 || 1.47079 0.29518 0.43286 74.31264 -41.58335 -137.77982
 152 | 12626 | -3.02 | 1796.90 |     0 |     0 |     0 |  298.14 |    0.00 |    0.00 |     0 | 0.00 || 2.59228 0.07091 -2.83019 50.06812 -12.31350 -171.60379
 153 | 12624 | -3.04 | 1771.70 |     0 |     0 |     0 | -129.53 |    0.00 |    0.00 |     0 | 0.00 || 2.90116 -0.70787 -2.45233 67.16798 52.73437 -104.42260
 154 | 12568 | -3.76 | 2185.90 |     0 |     0 |     0 |   26.07 |    0.00 |    0.00 |     0 | 0.00 || 2.70206 -1.23679 -2.97956 92.17039 0.31449 -133.60052
 155 | 12560 | -3.43 | 1765.90 |     0 |     0 |     0 |  479.58 |    0.00 |    0.00 |     0 | 0.00 || 1.03322 0.08603 -3.08831 -5.47708 92.73497 -67.34241
 156 | 12550 | -3.73 | 1917.50 |     0 |     0 |     0 |  359.28 |    0.00 |    0.00 |     0 | 0.00 || -0.63450 0.87850 -1.91342 49.92381 118.85951 -15.19878
 157 | 12550 | -3.85 | 1949.90 |     0 |     0 |     0 |  249.51 |    0.00 |    0.00 |     0 | 0.00 || -1.97182 -0.39223 2.76000 -21.93047 3.05275 -30.72774
 158 | 12534 | -3.61 | 1718.80 |     0 |     0 |     0 |  375.02 |    0.00 |    0.00 |     0 | 0.00 || -2.44547 -1.09762 0.26030 21.27808 109.09830 -35.81712
 159 | 12530 | -2.61 | 1568.20 |     0 |     0 |     0 |  471.32 |    0.00 |    0.00 |     0 | 0.00 || -2.52471 0.44615 -2.61114 38.17466 -77.42729 -45.68875
 160 | 12516 | -3.40 | 1816.90 |     0 |     0 |     0 |   99.87 |    0.00 |    0.00 |     0 | 0.00 || -0.17050 -0.35677 0.39242 64.24672 21.04704 -10.40852
 161 | 12508 | -3.20 | 1566.10 |     0 |     0 |     0 |   92.58 |    0.00 |    0.00 |     0 | 0.00 || 0.22900 0.28577 2.45548 119.05901 89.77818 -17.98724
 162 | 12502 | -3.17 | 1914.60 |     0 |     0 |     0 |  477.78 |    0.00 |    0.00 |     0 | 0.00 || 0.76786 1.13849 2.10053 94.70464 40.29725 -45.73070
 163 | 12482 | -3.96 | 1985.80 |     0 |     0 |     0 |  315.22 |    0.00 |    0.00 |     0 | 0.00 || 2.69644 -0.03811 -1.07183 49.32536 23.51310 -170.46561
 164 | 12476 | -3.46 | 1878.50 |     0 |     0 |     0 |  491.75 |    0.00 |    0.00 |     0 | 0.00 || -3.03460 0.27085 -1.69790 102.57895 -42.08711 -120.86763
 165 | 12472 | -4.10 | 2036.40 |     0 |     0 |     0 |  425.75 |    0.00 |    0.00 |     0 | 0.00 || 1.07441 0.95936 2.50502 43.25739 80.63420 -95.85978
 166 | 12458 | -3.50 | 1885.10 |     0 |     0 |     0 |  470.58 |    0.00 |    0.00 |     0 | 0.00 || -2.93743 0.46592 -2.21887 82.55345 -5.82462 -96.73829
 167 | 12450 | -4.13 | 2374.70 |     0 |     0 |     0 |  179.41 |    0.00 |    0.00 |     0 | 0.00 || -0.98545 0.13883 0.58160 17.61177 21.26019 51.54163
 168 | 12450 | -3.68 | 1829.00 |     0 |     0 |     0 |  461.17 |    0.00 |    0.00 |     0 | 0.00 || 0.01509 -1.17460 -2.85675 -52.50089 47.04089 -53.55111
 169 | 12442 | -3.83 | 2533.10 |     0 |     0 |     0 |  168.11 |    0.00 |    0.00 |     0 | 0.00 || 0.19922 -0.25709 -2.88272 -39.55134 69.62343 -19.93422
 170 | 12436 | -3.66 | 2052.10 |     0 |     0 |     0 |  150.63 |    0.00 |    0.00 |     0 | 0.00 || -2.37763 0.74535 1.60306 -56.43103 -16.23135 -34.60203
 171 | 12428 | -2.93 | 1634.80 |     0 |     0 |     0 |  -12.01 |    0.00 |    0.00 |     0 | 0.00 || -1.24773 -0.08376 1.36390 19.79347 36.25760 50.84358
 172 | 12426 | -2.43 | 1512.90 |     0 |     0 |     0 |  177.42 |    0.00 |    0.00 |     0 | 0.00 || 0.82396 1.15288 2.91065 3.18362 144.97940 -44.76386
 173 | 12424 | -3.65 | 2201.60 |     0 |     0 |     0 |  226.23 |    0.00 |    0.00 |     0 | 0.00 || 1.85390 0.30266 -1.74602 -17.43982 -6.75212 -164.25320
 174 | 12416 | -2.73 | 1484.60 |     0 |     0 |     0 |  322.44 |    0.00 |    0.00 |     0 | 0.00 || 2.57706 -0.04284 0.85894 -6.13405 50.03738 -111.61833
 175 | 12410 | -3.19 | 1949.60 |     0 |     0 |     0 |  394.40 |    0.00 |    0.00 |     0 | 0.00 || -0.63554 0.12991 1.55113 62.30014 18.91079 -9.75829
 176 | 12400 | -2.67 | 1643.20 |     0 |     0 |     0 |  261.14 |    0.00 |    0.00 |     0 | 0.00 || 0.48090 0.49030 1.77626 91.32540 25.94786 -71.52806
 177 | 12376 | -3.71 | 2244.70 |     0 |     0 |     0 |  132.04 |    0.00 |    0.00 |     0 | 0.00 || -1.03386 -0.37555 2.55749 -23.27996 21.24092 40.49749
 178 | 12364 | -3.47 | 1918.50 |     0 |     0 |     0 |  396.38 |    0.00 |    0.00 |     0 | 0.00 || -1.51832 0.08879 -2.74634 40.16273 6.97971 -11.85078
 179 | 12358 | -4.60 | 2287.20 |     0 |     0 |     0 |  463.40 |    0.00 |    0.00 |     0 | 0.00 || -1.59124 -0.61711 -2.80230 -4.87939 -58.06808 7.76464
 180 | 12350 | -3.50 | 2162.70 |     0 |     0 |     0 |  431.01 |    0.00 |    0.00 |     0 | 0.00 || -0.60121 1.24255 -2.48766 66.55539 104.40228 -60.23708
 181 | 12336 | -4.28 | 2006.20 |     0 |     0 |     0 |   49.09 |    0.00 |    0.00 |     0 | 0.00 || -2.55249 -0.23620 -0.16162 60.16499 140.10582 -83.39649
 182 | 12330 | -3.10 | 1678.50 |     0 |     0 |     0 | -100.38 |    0.00 |    0.00 |     0 | 0.00 || -2.22671 -0.67113 -0.54566 133.64069 90.10191 -65.03798
 183 | 12326 | -3.82 | 2261.20 |     0 |     0 |     0 |  489.54 |    0.00 |    0.00 |     0 | 0.00 || -1.71349 0.19656 2.45856 -33.79919 -48.44251 6.46015
 184 | 12320 | -3.39 | 1874.40 |     0 |     0 |     0 |  294.21 |    0.00 |    0.00 |     0 | 0.00 || -1.56623 0.37128 -0.83868 25.93431 107.30853 5.23404
 185 | 12318 | -2.74 | 1590.20 |     0 |     0 |     0 |  340.59 |    0.00 |    0.00 |     0 | 0.00 || -0.14341 -0.90215 0.42827 79.73222 29.38180 -37.39100
 186 | 12282 | -2.77 | 1541.10 |     0 |     0 |     0 |  253.64 |    0.00 |    0.00 |     0 | 0.00 || -0.97718 0.20933 -1.58663 12.11548 18.30966 -6.35789
 187 | 12270 | -3.70 | 2315.40 |     0 |     0 |     0 |  434.31 |    0.00 |    0.00 |     0 | 0.00 || 1.42644 -0.64726 -1.21231 -40.56135 -0.89961 -135.74323
 188 | 12266 | -3.54 | 1915.10 |     0 |     0 |     0 |  494.79 |    0.00 |    0.00 |     0 | 0.00 || -3.01547 -0.34616 -3.08620 36.97147 -71.39142 -132.71733
 189 | 12266 | -3.81 | 1938.20 |     0 |     0 |     0 |  309.07 |    0.00 |    0.00 |     0 | 0.00 || 3.10585 -0.24949 1.97782 -31.47301 -36.06575 -134.53398
 190 | 12260 | -2.87 | 1585.70 |     0 |     0 |     0 |  370.68 |    0.00 |    0.00 |     0 | 0.00 || -1.45326 0.19391 1.35368 -35.13825 0.43599 16.58853
 191 | 12256 | -3.19 | 1837.50 |     0 |     0 |     0 |   84.55 |    0.00 |    0.00 |     0 | 0.00 || 1.12766 -0.99560 -1.16084 -8.21168 25.68667 -104.31551
 192 | 12254 | -3.28 | 1914.80 |     0 |     0 |     0 |  196.95 |    0.00 |    0.00 |     0 | 0.00 || -0.24818 -0.77826 -2.11317 -34.50254 -10.78219 15.40118
 193 | 12250 | -3.12 | 1498.80 |     0 |     0 |     0 |  360.06 |    0.00 |    0.00 |     0 | 0.00 || -0.82544 0.76494 0.66114 -7.60363 -9.41697 39.80180
 194 | 12248 | -3.50 | 1814.30 |     0 |     0 |     0 |  440.03 |    0.00 |    0.00 |     0 | 0.00 || 1.09156 -0.47812 -0.57561 -25.36210 -67.60670 -65.83484
 195 | 12248 | -3.20 | 1514.50 |     0 |     0 |     0 |  452.61 |    0.00 |    0.00 |     0 | 0.00 || 1.68679 -1.41347 -2.90115 119.18323 75.24943 -111.30040
 196 | 12232 | -4.07 | 1741.20 |     0 |     0 |     0 |  411.80 |    0.00 |    0.00 |     0 | 0.00 || -2.53723 -0.81458 1.52028 -78.71687 73.10921 -78.36000
 197 | 12216 | -3.20 | 1688.10 |     0 |     0 |     0 |  344.45 |    0.00 |    0.00 |     0 | 0.00 || -0.27171 -0.07012 -3.04527 22.27072 95.60487 30.09290
 198 | 12210 | -3.36 | 1696.30 |     0 |     0 |     0 |  449.92 |    0.00 |    0.00 |     0 | 0.00 || 2.46253 0.57630 2.87172 -28.50383 -21.70637 -116.72028
 199 | 12204 | -3.54 | 1784.00 |     0 |     0 |     0 |  428.98 |    0.00 |    0.00 |     0 | 0.00 || -2.65032 0.00937 2.59526 -25.43405 -3.73454 -71.75112
 200 | 12184 | -3.48 | 2327.40 |     0 |     0 |     0 |  326.92 |    0.00 |    0.00 |     0 | 0.00 || 2.35377 -0.15704 -3.05643 28.46206 -6.62412 -168.40906
 201 | 12164 | -3.41 | 1608.00 |     0 |     0 |     0 |  303.50 |    0.00 |    0.00 |     0 | 0.00 || 2.71382 -0.43763 1.75382 29.19663 14.19410 -137.02469
 202 | 12162 | -3.79 | 1820.60 |     0 |     0 |     0 |  499.81 |    0.00 |    0.00 |     0 | 0.00 || -2.15559 -0.43297 -1.49789 120.82086 42.10706 -24.34160
 203 | 12160 | -2.58 | 1466.00 |     0 |     0 |     0 | -155.96 |    0.00 |    0.00 |     0 | 0.00 || 2.83303 -0.07867 2.07786 36.73453 3.59036 -131.36313
 204 | 12160 | -2.43 | 1437.40 |     0 |     0 |     0 |  365.11 |    0.00 |    0.00 |     0 | 0.00 || -2.85543 0.50282 0.53920 -39.21706 114.59077 -119.44496
 205 | 12160 | -2.73 | 1576.10 |     0 |     0 |     0 |  434.46 |    0.00 |    0.00 |     0 | 0.00 || -0.87391 0.85047 -1.41732 13.51029 60.02398 31.02514
 206 | 12158 | -4.80 | 1867.70 |     0 |     0 |     0 |  482.00 |    0.00 |    0.00 |     0 | 0.00 || -0.60738 0.86461 0.75809 -12.32438 7.11287 10.44175
 207 | 12154 | -3.11 | 1577.30 |     0 |     0 |     0 |  -39.58 |    0.00 |    0.00 |     0 | 0.00 || -2.77036 -0.10609 -0.13487 18.48195 139.75845 -91.34314
 208 | 12150 | -3.51 | 1791.90 |     0 |     0 |     0 |  434.61 |    0.00 |    0.00 |     0 | 0.00 || 1.99085 -0.25393 1.45160 51.22418 -6.88279 -112.68153
 209 | 12148 | -3.09 | 1751.10 |     0 |     0 |     0 |  456.64 |    0.00 |    0.00 |     0 | 0.00 || -2.05577 0.67688 2.35050 -28.46428 -69.08206 -16.51849
 210 | 12148 | -3.55 | 1816.80 |     0 |     0 |     0 |  438.97 |    0.00 |    0.00 |     0 | 0.00 || 2.14048 -0.98679 -2.46595 61.45769 58.98006 -149.37207
 211 | 12148 | -4.15 | 2567.50 |     0 |     0 |     0 |  410.90 |    0.00 |    0.00 |     0 | 0.00 || 1.91927 0.34559 -1.95365 12.10865 13.87619 -113.15819
 212 | 12132 | -3.83 | 2297.80 |     0 |     0 |     0 |   44.37 |    0.00 |    0.00 |     0 | 0.00 || -0.04612 0.27399 -0.09902 11.80654 -1.76705 -9.89494
 213 | 12132 | -3.73 | 1868.50 |     0 |     0 |     0 |  242.93 |    0.00 |    0.00 |     0 | 0.00 || -1.36235 0.70650 2.63233 34.39256 -4.94974 -21.80357
 214 | 12122 | -4.52 | 2018.80 |     0 |     0 |     0 |  266.56 |    0.00 |    0.00 |     0 | 0.00 || -1.58495 -0.10524 0.07786 36.02228 83.89910 -31.54336
 215 | 12122 | -3.48 | 1782.90 |     0 |     0 |     0 |  -60.93 |    0.00 |    0.00 |     0 | 0.00 || 3.10896 0.18166 2.29130 -38.55644 -32.06514 -128.63669
 216 | 12108 | -4.43 | 1925.80 |     0 |     0 |     0 |    3.50 |    0.00 |    0.00 |     0 | 0.00 || -2.62616 -1.00267 0.10418 -28.55137 135.97945 -69.94480
 217 | 12106 | -3.83 | 1842.60 |     0 |     0 |     0 |  432.46 |    0.00 |    0.00 |     0 | 0.00 || 1.97772 0.14707 -2.36068 -12.44787 7.45889 -166.07022
 218 | 12102 | -3.67 | 1843.70 |     0 |     0 |     0 |  431.56 |    0.00 |    0.00 |     0 | 0.00 || -2.42341 -1.37024 -0.17498 55.16188 108.35674 -35.90304
 219 | 12102 | -3.59 | 1993.30 |     0 |     0 |     0 |  165.06 |    0.00 |    0.00 |     0 | 0.00 || 0.86398 -0.61514 0.84180 60.59482 -57.27306 -101.28968
 220 | 12100 | -3.96 | 2300.00 |     0 |     0 |     0 |  491.26 |    0.00 |    0.00 |     0 | 0.00 || 1.70350 -0.08966 2.09770 71.15984 42.46864 -103.81300
 221 | 12100 | -3.61 | 1877.10 |     0 |     0 |     0 |  271.65 |    0.00 |    0.00 |     0 | 0.00 || 0.53918 0.70649 -2.98582 27.35567 140.81267 -57.33800
 222 | 12098 | -4.51 | 2196.90 |     0 |     0 |     0 |  451.45 |    0.00 |    0.00 |     0 | 0.00 || 0.78547 0.56856 -0.71980 -2.00265 -73.19315 -31.22652
 223 | 12082 | -4.24 | 2137.60 |     0 |     0 |     0 |  303.65 |    0.00 |    0.00 |     0 | 0.00 || 1.06082 0.70814 -0.24435 13.98382 -85.28455 -61.88221
 224 | 12076 | -3.11 | 1579.70 |     0 |     0 |     0 |  487.66 |    0.00 |    0.00 |     0 | 0.00 || 2.59741 0.95821 -2.42181 4.66086 -44.50566 -137.00043
 225 | 12074 | -2.98 | 1576.60 |     0 |     0 |     0 |   73.22 |    0.00 |    0.00 |     0 | 0.00 || 2.44497 1.18133 -2.86286 -51.42432 -48.74974 -79.71024
 226 | 12074 | -3.00 | 1709.90 |     0 |     0 |     0 |  355.85 |    0.00 |    0.00 |     0 | 0.00 || -0.79169 0.69504 0.20117 -8.15639 12.66208 44.10309
 227 | 12072 | -4.08 | 2400.10 |     0 |     0 |     0 |  -94.14 |    0.00 |    0.00 |     0 | 0.00 || 1.67469 -0.73036 -1.25186 -56.60877 83.54817 -111.32384
 228 | 12064 | -3.42 | 1812.60 |     0 |     0 |     0 |  399.26 |    0.00 |    0.00 |     0 | 0.00 || 1.80155 -0.06017 -1.09194 -17.61657 -29.03176 -155.02650
 229 | 12050 | -3.44 | 1675.00 |     0 |     0 |     0 |  496.54 |    0.00 |    0.00 |     0 | 0.00 || -1.01644 1.07894 0.57083 -16.78080 25.03456 2.62752
 230 | 12050 | -3.06 | 1700.50 |     0 |     0 |     0 |  322.19 |    0.00 |    0.00 |     0 | 0.00 || 2.07069 -0.91122 -2.35327 61.30490 117.87971 -98.15639
 231 | 12050 | -4.15 | 2265.30 |     0 |     0 |     0 |  436.65 |    0.00 |    0.00 |     0 | 0.00 || 2.16316 0.63751 3.08353 -26.77522 43.54374 -155.63873
 232 | 12038 | -3.23 | 1817.40 |     0 |     0 |     0 |  441.60 |    0.00 |    0.00 |     0 | 0.00 || -0.94472 -0.05745 2.96794 8.75294 7.62236 -5.23557
 233 | 12030 | -3.74 | 1805.20 |     0 |     0 |     0 |  478.21 |    0.00 |    0.00 |     0 | 0.00 || -0.33930 0.44701 3.02100 54.92433 27.44566 3.13149
 234 | 12028 | -3.51 | 1723.20 |     0 |     0 |     0 |  327.87 |    0.00 |    0.00 |     0 | 0.00 || -2.96530 -0.25688 2.57938 -20.28746 -54.06295 -72.96317
 235 | 12026 | -3.69 | 1880.00 |     0 |     0 |     0 |  374.41 |    0.00 |    0.00 |     0 | 0.00 || -2.55280 0.01360 1.89821 -55.74006 -31.96641 -79.36076
 236 | 12018 | -4.28 | 2281.50 |     0 |     0 |     0 |  473.87 |    0.00 |    0.00 |     0 | 0.00 || -1.01025 0.33024 -2.71456 56.11316 18.32914 -9.17964
 237 | 12008 | -3.07 | 1537.00 |     0 |     0 |     0 |  180.16 |    0.00 |    0.00 |     0 | 0.00 || -1.02814 0.10132 0.74251 -0.92381 2.27422 9.83729
 238 | 12002 | -2.71 | 1490.90 |     0 |     0 |     0 |  321.88 |    0.00 |    0.00 |     0 | 0.00 || 1.96037 -0.46704 0.07884 16.81315 6.20588 -112.30846
 239 | 12000 | -2.94 | 1561.30 |     0 |     0 |     0 |   15.38 |    0.00 |    0.00 |     0 | 0.00 || -3.04678 0.40146 -1.01706 147.38028 41.14177 -103.92387
 240 | 11998 | -3.06 | 1707.30 |     0 |     0 |     0 |  431.99 |    0.00 |    0.00 |     0 | 0.00 || 2.96949 -0.96287 -2.83402 82.24364 3.79666 -140.28464
 241 | 11992 | -3.73 | 1862.10 |     0 |     0 |     0 |  486.70 |    0.00 |    0.00 |     0 | 0.00 || 2.12235 1.34628 2.30922 -49.56236 110.34068 -108.32523
 242 | 11992 | -2.71 | 1425.20 |     0 |     0 |     0 |  318.84 |    0.00 |    0.00 |     0 | 0.00 || 2.14299 -0.55531 2.02992 51.56364 11.24949 -173.12645
 243 | 11984 | -2.70 | 1483.30 |     0 |     0 |     0 |  469.66 |    0.00 |    0.00 |     0 | 0.00 || -0.95883 1.50971 2.13756 84.98923 -12.73206 -48.92717
 244 | 11960 | -3.33 | 1586.50 |     0 |     0 |     0 |  475.37 |    0.00 |    0.00 |     0 | 0.00 || -2.35660 -1.17298 -2.90591 30.11642 -52.90838 -30.81638
 245 | 11938 | -3.34 | 1662.70 |     0 |     0 |     0 |  462.21 |    0.00 |    0.00 |     0 | 0.00 || 1.35867 -0.86761 1.18365 56.78458 -56.15109 -86.88898
 246 | 11934 | -2.89 | 1542.20 |     0 |     0 |     0 |  405.14 |    0.00 |    0.00 |     0 | 0.00 || 2.87250 -0.48837 2.82124 37.70894 -77.39783 -118.75185
 247 | 11926 | -3.21 | 1643.70 |     0 |     0 |     0 |  197.46 |    0.00 |    0.00 |     0 | 0.00 || 1.17315 0.38161 2.24989 68.22962 63.90569 -122.17901
 248 | 11924 | -3.33 | 1940.20 |     0 |     0 |     0 |  103.64 |    0.00 |    0.00 |     0 | 0.00 || 0.07254 -1.45207 -0.31733 54.69801 -72.81169 -35.40380
 249 | 11920 | -3.74 | 2326.80 |     0 |     0 |     0 |  246.55 |    0.00 |    0.00 |     0 | 0.00 || -1.97326 -0.29097 -0.73468 96.35326 53.82150 -53.67300
 250 | 11912 | -3.80 | 1635.50 |     0 |     0 |     0 |    4.11 |    0.00 |    0.00 |     0 | 0.00 || 0.30567 1.08760 2.45796 143.25211 66.87497 -45.96370
 251 | 11906 | -2.64 | 1461.30 |     0 |     0 |     0 |  270.89 |    0.00 |    0.00 |     0 | 0.00 || 1.15739 -0.70991 -0.68285 -30.88750 -15.83455 -56.03352
 252 | 11904 | -2.96 | 1655.60 |     0 |     0 |     0 |  280.22 |    0.00 |    0.00 |     0 | 0.00 || 2.12580 -0.51427 -2.88633 99.07357 58.42797 -146.15706
 253 | 11902 | -2.93 | 1634.90 |     0 |     0 |     0 |  430.26 |    0.00 |    0.00 |     0 | 0.00 || -0.07078 0.46762 2.04200 86.80769 13.59369 22.98459
 254 | 11896 | -3.56 | 2193.20 |     0 |     0 |     0 |  296.78 |    0.00 |    0.00 |     0 | 0.00 || 0.65742 0.95775 -0.04865 31.64342 -71.69137 -22.68414
 255 | 11894 | -4.12 | 2197.90 |     0 |     0 |     0 |  256.02 |    0.00 |    0.00 |     0 | 0.00 || -2.01337 0.18112 3.10344 7.79157 -73.19395 -5.56037
 256 | 11892 | -3.11 | 1529.20 |     0 |     0 |     0 |  319.65 |    0.00 |    0.00 |     0 | 0.00 || 2.40208 -0.75774 2.05811 12.17593 -52.49610 -144.91843
 257 | 11888 | -2.90 | 1468.80 |     0 |     0 |     0 |  249.56 |    0.00 |    0.00 |     0 | 0.00 || -1.07969 0.77319 1.14476 -41.08045 21.43068 2.82174
 258 | 11886 | -3.36 | 1900.90 |     0 |     0 |     0 |  333.57 |    0.00 |    0.00 |     0 | 0.00 || 1.85066 -0.54921 -2.29979 19.72745 76.93111 -167.03387
 259 | 11886 | -3.68 | 2314.30 |     0 |     0 |     0 |  367.65 |    0.00 |    0.00 |     0 | 0.00 || -2.14790 -0.58333 0.25525 42.83517 134.25456 -26.04318
 260 | 11882 | -3.73 | 1847.90 |     0 |     0 |     0 |  379.91 |    0.00 |    0.00 |     0 | 0.00 || 1.69768 0.02489 2.53436 23.71515 39.73662 -127.18675
 261 | 11878 | -4.10 | 2030.30 |     0 |     0 |     0 |   37.98 |    0.00 |    0.00 |     0 | 0.00 || -0.90958 0.62491 -1.75206 43.17435 71.83107 -20.22881
 262 | 11878 | -3.08 | 1616.60 |     0 |     0 |     0 |  154.56 |    0.00 |    0.00 |     0 | 0.00 || -2.66855 -0.89205 2.36932 -37.20836 -40.85828 -114.16557
 263 | 11860 | -2.55 | 1430.10 |     0 |     0 |     0 |  124.15 |    0.00 |    0.00 |     0 | 0.00 || -0.40681 -0.11543 -2.91344 27.82160 7.94607 16.29180
 264 | 11856 | -2.88 | 1628.60 |     0 |     0 |     0 |  398.43 |    0.00 |    0.00 |     0 | 0.00 || 1.04190 0.68927 1.46643 122.89134 60.51225 -46.05475
 265 | 11836 | -3.82 | 1731.30 |     0 |     0 |     0 |  356.81 |    0.00 |    0.00 |     0 | 0.00 || 0.81169 0.30612 1.47207 112.32679 36.58377 -106.76134
 266 | 11830 | -2.63 | 1537.40 |     0 |     0 |     0 |  283.49 |    0.00 |    0.00 |     0 | 0.00 || -2.08871 -0.71465 1.92978 -76.23077 62.49371 -26.83015
 267 | 11826 | -3.36 | 1854.00 |     0 |     0 |     0 |  448.14 |    0.00 |    0.00 |     0 | 0.00 || -1.77309 0.15817 -1.06006 89.71211 69.93446 -43.51073
 268 | 11818 | -3.41 | 1691.30 |     0 |     0 |     0 |  498.77 |    0.00 |    0.00 |     0 | 0.00 || -0.21698 -0.37568 0.32665 55.45793 17.62960 -15.19399
 269 | 11818 | -3.55 | 1988.50 |     0 |     0 |     0 |  228.54 |    0.00 |    0.00 |     0 | 0.00 || 2.26805 0.57768 -0.48919 60.55977 -28.04796 -152.45511
 270 | 11816 | -3.92 | 2099.10 |     0 |     0 |     0 |  301.96 |    0.00 |    0.00 |     0 | 0.00 || -2.24117 -0.78393 -0.73224 108.65940 103.29807 -38.69169
 271 | 11814 | -3.36 | 1528.00 |     0 |     0 |     0 |  411.43 |    0.00 |    0.00 |     0 | 0.00 || -1.53153 0.64089 2.12857 -7.31061 -28.68518 30.66080
 272 | 11812 | -3.92 | 2092.20 |     0 |     0 |     0 |  440.19 |    0.00 |    0.00 |     0 | 0.00 || -1.14416 0.22201 0.20663 5.10064 52.10133 -11.03918
 273 | 11812 | -3.65 | 1460.50 |     0 |     0 |     0 |   84.28 |    0.00 |    0.00 |     0 | 0.00 || 1.39946 -0.57017 2.10375 75.26579 23.26042 -146.24706
 274 | 11806 | -3.54 | 2066.90 |     0 |     0 |     0 |  167.31 |    0.00 |    0.00 |     0 | 0.00 || 0.23578 -0.30604 -0.46890 7.94059 -55.18375 8.41359
