52	|    30.71 |   -18.08 |     5.48 |     8.62 |    18.33 |     0.00 |    60.84 |     0.00 |    19.30 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    14.71 |-0.28 0.47 -0.02 -7.16 -12.18 -28.66 |0.90*V5 + 2.66*V8 |  - 1.61*V1 - 1.58*V2 - 1.61*V3 - 0.74*V5 + 1.08*V7 - 1.21*V11 - 1.43*V15 + 0.83*V23
53	|    43.88 |   -12.06 |     6.29 |    11.27 |    26.06 |     0.00 |    52.21 |     0.00 |     5.71 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |   115.08 |2.13 -0.17 -0.52 -39.44 32.81 -166.20 |0.68*V1 - 2.56*V2 + 7.47*V3 - 8.33*V5 - 6.29*V6 + 1.74*V7 + 5.00*V8 + 0.87*V10 + 8.11*V11 - 2.66*V12 - 7.03*V13 + 3.44*V14 - 0.16*V16 + 0.38*V29 + 1.01*V33 + 2.32*V52 - 10.58*V75 |  - 13.11*V1 - 7.10*V2 + 2.99*V3 + 0.11*V7 + 4.19*V8 - 4.26*V11 - 1.68*V12
54	|    27.10 |   -14.12 |     9.02 |    18.43 |    14.34 |     0.00 |     0.00 |     0.00 |     0.00 |    -2.34 |     0.00 |     0.00 |     0.00 |     0.00 |    87.08 |-1.09 -0.16 2.51 -7.67 -8.36 0.08 | - 0.16*V1 + 1.67*V2 - 0.04*V3 - 3.78*V7 | 0.48*V1 + 0.17*V2 - 2.49*V3 - 1.76*V4 + 0.02*V6 + 0.29*V7 - 0.09*V10 + 0.46*V13 - 0.38*V14 + 0.45*V18 + 5.38*V20 + 1.95*V30 + 0.93*V32 - 2.08*V45 + 2.26*V46 + 9.27*V56
55	|    52.05 |   -16.27 |    19.28 |    20.94 |    26.24 |     0.00 |     0.00 |     0.00 |    12.31 |    -0.23 |     0.00 |     0.00 |     0.00 |     0.00 |    19.01 |-0.90 -0.19 1.53 15.62 51.50 52.79 | - 0.67*V3 - 0.67*V4 |  - 5.00*V1 + 0.25*V2 + 0.22*V3 - 0.37*V4 + 0.39*V5 + 2.75*V8 + 1.38*V12 - 2.75*V30
56	|    33.13 |   -23.27 |    17.07 |    13.57 |    21.53 |     0.00 |     0.00 |     0.00 |    24.24 |    -0.31 |     0.00 |     0.00 |     0.00 |     0.00 |    24.91 |-0.70 -0.76 2.08 22.17 71.64 28.56 | |  - 3.25*V5 - 3.51*V6 - 0.35*V10 - 0.15*V11 - 0.64*V13 + 0.96*V14 + 0.02*V15 - 0.98*V17 + 2.48*V19 - 2.65*V22
57	|    70.85 |   -18.14 |    10.95 |    16.98 |    17.10 |     0.00 |    32.76 |     0.00 |    67.46 |    -3.45 |     0.00 |     0.00 |     0.00 |     0.00 |    17.52 |1.72 -0.95 1.48 61.04 -42.97 -143.22 | - 0.51*V1 + 1.34*V2 - 2.39*V3 - 1.93*V4 + 1.70*V5 - 0.70*V6 - 1.78*V7 - 1.46*V9 - 5.00*V21 | 3.90*V6
58	|    50.33 |   -15.64 |    17.93 |    10.06 |    26.11 |     0.00 |   123.86 |     0.00 |     0.00 |    -0.69 |    -1.50 |     0.00 |     0.00 |     0.00 |    27.95 |-1.76 0.67 -1.59 101.29 39.45 23.56 | - 1.44*V1 + 3.42*V2 + 1.46*V4 | 0.02*V1 - 1.06*V3 + 4.54*V4 - 0.87*V5 + 0.97*V7 - 1.62*V12 - 5.00*V35
59	|    21.07 |   -19.91 |     8.34 |    14.69 |    24.93 |     0.00 |     0.00 |     0.00 |     5.57 |    -2.05 |     0.00 |     0.00 |     0.00 |     0.00 |    38.46 |2.87 0.07 2.02 9.02 36.58 -127.79 | - 0.51*V2 - 0.31*V3 - 1.06*V4 - 3.86*V67 |  - 0.55*V3 + 1.58*V5 + 2.06*V6 + 1.20*V7 - 1.71*V26 - 4.01*V42
60	|    44.62 |   -15.48 |     5.65 |    16.69 |    19.40 |     0.00 |    20.00 |     0.00 |    25.79 |    -1.30 |     0.00 |     0.00 |     0.00 |     0.00 |    52.06 |0.42 0.34 -2.68 -24.65 89.57 -7.87 |2.75*V1 - 0.37*V2 + 1.50*V6 - 0.38*V10 - 0.65*V12 - 5.00*V16 - 4.24*V17 + 4.01*V21 - 4.43*V23 - 1.27*V26 | 0.60*V2 + 0.48*V3 + 0.01*V4 + 0.19*V5 - 5.00*V7 + 3.88*V14 + 1.86*V61
61	|    32.68 |   -14.79 |     9.97 |    20.38 |    18.06 |     0.00 |    18.46 |     0.00 |     0.00 |    -2.43 |     0.00 |     0.00 |     0.00 |     0.00 |    13.68 |-0.28 -0.25 2.48 47.03 73.75 -32.65 | - 1.47*V4 | 0.66*V3 + 1.00*V5 + 0.08*V8 + 0.08*V13 + 0.94*V14 - 1.46*V15 - 0.07*V16 + 2.22*V17 - 0.82*V20
62	|    75.36 |   -20.78 |    23.78 |    16.35 |    19.55 |     0.00 |    45.34 |     0.00 |    55.63 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |    19.12 |-2.58 -0.19 1.52 -84.62 71.43 -54.75 |5.00*V4 + 1.12*V10 + 3.44*V12 |  - 1.71*V6 + 0.64*V7 + 2.51*V8 - 0.68*V11 + 0.05*V15 - 0.59*V16 - 1.86*V18
63	|    35.05 |   -18.96 |     9.60 |    12.27 |    17.77 |     0.00 |    25.12 |     0.00 |    25.79 |    -0.57 |     0.00 |     0.00 |     0.00 |     0.00 |    27.16 |-0.78 0.37 0.83 -3.19 -10.32 43.23 |0.98*V2 - 0.99*V16 |  - 5.00*V1 - 1.81*V2 + 3.68*V3 + 0.94*V8 - 1.77*V10 - 0.22*V12 - 2.23*V22 - 3.33*V26
64	|     6.39 |   -17.71 |    11.23 |     8.08 |    17.10 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.69 |     0.00 |     0.00 |     0.00 |     0.00 |    22.34 |1.28 -0.83 -2.84 42.48 137.29 -82.98 | - 2.18*V2 - 2.16*V15 | 3.02*V1 + 0.56*V2 + 0.88*V6 + 2.83*V9 + 0.91*V10 - 1.01*V19 - 3.17*V20 - 0.36*V26
65	|     8.44 |   -22.01 |     7.73 |    16.30 |    15.61 |     0.00 |     0.00 |     0.00 |     0.00 |    -2.15 |     0.00 |     0.00 |     0.00 |     0.00 |    16.56 |2.65 0.64 -0.70 103.58 54.04 -121.81 | - 3.00*V2 + 1.10*V3 - 0.33*V10 + 1.13*V40 | 5.00*V2 + 2.12*V3 + 1.49*V6 + 0.30*V7 - 0.53*V15 + 1.86*V17
66	|    70.52 |   -22.04 |    21.05 |    18.02 |    20.23 |     0.00 |   106.33 |     0.00 |    35.21 |    -1.62 |    -2.00 |     0.00 |     0.00 |     0.00 |    21.25 |1.29 -0.32 -0.41 -9.86 -51.10 -139.84 |1.48*V1 - 2.77*V2 + 3.10*V5 + 4.98*V14 | 0.35*V1 - 5.00*V3 - 1.60*V5 + 4.57*V7 + 0.13*V12 - 0.62*V27
67	|    33.56 |   -31.76 |    24.17 |    28.38 |    22.36 |     0.00 |     0.00 |     0.00 |     0.00 |    -2.73 |    -1.50 |     0.00 |     0.00 |     0.00 |   111.65 |-0.79 -0.55 -2.36 -9.36 30.87 1.02 | - 10.68*V2 - 0.53*V3 + 1.64*V6 - 6.30*V12 + 0.36*V33 + 3.45*V34 + 3.72*V40 - 4.57*V44 |  - 0.04*V1 - 4.58*V2 - 0.14*V3 - 1.30*V6 - 0.03*V7 - 6.99*V8 + 3.55*V9 - 6.33*V10 + 2.46*V11 + 0.05*V13 - 0.08*V14 - 1.23*V15 + 5.31*V17 - 1.06*V18 + 3.16*V20 - 0.47*V21 - 0.31*V23 - 0.29*V27 + 0.26*V28 - 0.56*V32 + 0.01*V37 - 1.15*V41 - 0.04*V52 - 1.50*V70
68	|    -3.95 |   -16.43 |     6.82 |    -0.03 |    11.59 |     0.00 |     8.75 |     0.00 |     5.35 |    -0.32 |     0.00 |     0.00 |     0.00 |     0.00 |    40.64 |-2.08 1.01 -0.52 92.81 116.17 -26.45 | - 1.20*V2 - 2.82*V5 + 3.27*V15 | 1.04*V1 + 4.89*V5 + 1.03*V10 + 0.05*V18 - 0.88*V23 - 2.73*V51 - 2.79*V75
69	|    11.63 |   -22.51 |    11.84 |     3.84 |    27.73 |     0.00 |     0.00 |     0.00 |    13.41 |    -0.37 |     0.00 |     0.00 |     0.00 |     0.00 |    30.91 |-0.03 0.33 -1.83 -50.52 88.36 10.39 | - 2.25*V2 + 5.00*V4 + 1.98*V10 |  - 2.65*V1 + 4.16*V3 + 1.54*V9 - 4.87*V12 + 0.77*V15 - 1.31*V19 - 2.11*V34
70	|    28.86 |   -17.22 |     9.87 |    10.33 |    10.11 |     0.00 |    64.18 |     0.00 |    11.93 |    -0.32 |     0.00 |     0.00 |     0.00 |     0.00 |    36.97 |-1.29 -0.43 1.91 -29.03 30.90 31.29 | - 1.45*V2 - 2.46*V4 - 1.26*V8 | 5.00*V1 - 1.67*V2 - 2.65*V5 + 2.04*V12 + 2.27*V14 - 3.76*V22 + 3.32*V38
71	|    23.42 |   -20.51 |    16.81 |    14.40 |    13.95 |     0.00 |     9.05 |     0.00 |     6.51 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    30.43 |0.34 0.42 -0.50 -22.40 -50.31 3.56 |2.13*V2 - 2.61*V4 | 2.07*V1 - 0.30*V5 + 2.87*V6 + 0.71*V10 - 2.08*V14 + 2.86*V19 - 0.45*V22 + 4.40*V26
72	|    27.49 |   -23.20 |    19.60 |    14.00 |    14.06 |     0.00 |    34.88 |     0.00 |    11.94 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     6.16 |-2.24 0.58 1.84 -57.20 -35.42 -42.94 | - 0.16*V1 - 0.29*V2 - 0.05*V4 + 0.15*V6 + 1.56*V9 - 1.42*V13 |  - 1.48*V1 - 0.54*V2 + 1.03*V3 + 0.01*V8 + 0.71*V9 + 0.05*V12 - 0.06*V24
73	|    41.32 |   -15.10 |    15.45 |    10.43 |    20.58 |     0.00 |    11.48 |     0.00 |    25.58 |    -0.74 |     0.00 |     0.00 |     0.00 |     0.00 |    27.25 |2.69 -0.57 1.09 -25.88 -8.69 -101.40 |0.22*V2 - 2.74*V4 - 0.02*V6 - 3.19*V7 - 2.51*V10 - 1.62*V12 + 2.61*V20 |  - 0.07*V5 - 3.64*V17 + 4.09*V20
74	|    -0.44 |   -14.55 |     1.24 |     1.74 |    10.58 |     0.00 |     0.00 |     0.00 |    13.88 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    12.52 |1.92 -0.97 -0.81 -70.26 79.45 -93.26 | - 0.88*V2 + 1.21*V4 - 1.11*V6 - 2.10*V15 | 0.50*V1 - 2.03*V2 + 0.89*V3 + 0.70*V5 - 0.07*V8 - 2.40*V21
75	|     1.21 |   -19.11 |    15.88 |    -3.82 |    32.37 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    12.47 |-2.76 -0.67 0.09 -13.39 142.81 -82.29 |4.74*V4 + 1.12*V6 + 4.08*V7 + 0.12*V10 - 1.22*V12 - 1.54*V15 - 1.75*V26 + 0.14*V28 |  - 0.67*V1 + 1.19*V3
76	|    60.47 |   -14.07 |     4.52 |     5.14 |    70.39 |     0.00 |    23.14 |     0.00 |    24.97 |    -2.18 |     0.00 |     0.00 |     0.00 |     0.00 |    19.70 |-0.09 0.79 3.14 49.15 50.56 -16.79 | - 0.93*V3 + 0.09*V4 + 0.48*V5 + 3.24*V7 - 1.46*V12 - 5.00*V14 | 1.14*V2 + 2.25*V5 + 3.04*V6 - 2.63*V11
77	|    31.60 |   -26.52 |    14.55 |    23.65 |    13.52 |     0.00 |    28.92 |     0.00 |     5.33 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    53.80 |1.01 0.10 -2.29 -29.33 104.43 -98.12 | - 1.90*V4 + 2.69*V6 - 1.09*V7 - 1.99*V10 - 1.32*V13 + 1.61*V15 - 2.44*V20 - 2.48*V27 | 1.30*V1 - 7.47*V2 - 0.86*V3 - 1.01*V4 + 0.67*V5 - 1.60*V9 - 0.20*V10 - 0.12*V11 + 0.40*V14 - 2.65*V15 + 0.59*V19 - 6.41*V20 - 2.49*V21
78	|    37.95 |    -9.95 |     3.83 |    12.62 |    17.53 |     0.00 |     7.89 |     0.00 |    22.11 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     8.74 |-0.57 -0.70 -0.90 88.68 -36.32 -16.78 |0.45*V3 - 2.77*V4 + 1.08*V6 + 1.34*V8 - 0.46*V9 - 0.94*V11 | 2.09*V1 + 1.27*V2 + 0.59*V3 - 1.06*V14
79	|    24.89 |   -13.96 |     3.11 |    11.57 |    20.66 |     0.00 |    35.79 |     0.00 |     5.25 |    -1.68 |     0.00 |     0.00 |     0.00 |     0.00 |    24.70 |2.44 0.76 -2.77 -60.90 14.69 -99.13 | - 1.48*V2 + 1.18*V10 + 1.72*V12 | 2.06*V1 + 1.95*V2 - 0.30*V3 + 3.35*V13 - 0.36*V14 - 0.73*V15 - 5.00*V18
80	|    20.58 |   -30.54 |    25.36 |     9.46 |    10.13 |     0.00 |    35.55 |     0.00 |    25.14 |    -3.75 |     0.00 |     0.00 |     0.00 |     0.00 |    71.23 |-1.79 -0.88 1.28 -64.47 88.85 -10.33 |5.88*V1 - 2.53*V2 - 0.45*V3 + 0.71*V16 - 0.12*V20 - 1.08*V21 | 1.12*V1 - 3.59*V2 + 6.35*V3 + 0.01*V4 + 0.64*V7 + 1.98*V8 + 2.82*V9 - 0.54*V12 - 3.13*V21 + 1.29*V23 + 2.44*V24 - 9.56*V25 - 2.86*V27
81	|    18.08 |   -19.20 |     9.91 |     5.74 |    16.41 |     0.00 |    13.45 |     0.00 |    25.65 |    -2.16 |    -0.50 |     0.00 |     0.00 |     0.00 |    17.07 |-2.00 0.57 -2.32 135.04 -8.54 -36.95 |2.98*V4 | 1.16*V1 - 1.57*V2 + 5.00*V3 + 2.61*V5 - 0.15*V6 - 0.02*V7 - 1.00*V8 + 0.80*V9 + 2.44*V14
82	|    31.72 |   -30.53 |    19.83 |    23.24 |    14.57 |     0.00 |    55.12 |     0.00 |     5.52 |    -1.49 |     0.00 |     0.00 |     0.00 |     0.00 |    13.42 |1.97 -0.33 0.65 36.00 -15.23 -109.47 | - 1.09*V1 + 1.57*V2 - 0.59*V4 - 0.21*V9 | 1.00*V2 - 1.56*V3 - 1.94*V4 + 3.50*V5 - 1.30*V7 - 2.10*V10
83	|    39.97 |   -18.47 |     6.33 |     9.78 |    11.02 |     0.00 |   134.26 |     0.00 |    20.19 |    -2.45 |    -1.50 |     0.00 |     0.00 |     0.00 |    31.26 |-0.14 0.03 2.81 29.53 45.21 1.46 |2.27*V1 - 3.03*V2 + 0.07*V4 - 0.79*V5 - 1.41*V6 - 0.45*V7 - 0.02*V9 + 3.02*V32 | 5.00*V2 - 0.49*V6 - 0.14*V8 + 0.98*V9 - 5.42*V10 - 2.04*V50
84	|   100.36 |   -18.91 |    19.93 |    14.45 |    14.54 |     0.00 |   115.77 |     0.00 |    81.34 |    -1.73 |     0.00 |     0.00 |     0.00 |     0.00 |    22.59 |2.69 -0.60 2.50 26.16 -63.22 -116.34 |1.75*V1 - 4.20*V2 - 2.39*V4 - 3.24*V6 + 3.64*V9 | 1.50*V2 + 1.58*V3 - 2.20*V7 - 2.59*V11 - 2.97*V13
85	|     6.46 |   -25.30 |    13.56 |    13.22 |    14.42 |     0.00 |     0.00 |     0.00 |     5.50 |    -0.67 |    -2.00 |     0.00 |     0.00 |     0.00 |    26.27 |-2.05 -1.31 2.19 -45.12 46.40 -54.76 |0.07*V1 - 0.24*V2 - 0.58*V4 - 0.52*V7 + 0.68*V8 + 0.36*V9 + 4.14*V10 + 1.31*V11 - 2.00*V12 + 2.42*V21 |  - 0.14*V1 - 0.51*V11 - 2.71*V13 + 0.04*V15 - 0.63*V16 - 0.49*V18 + 0.17*V23 - 1.14*V24 - 0.55*V29 - 0.57*V31 - 0.15*V32
86	|    20.78 |   -14.98 |    15.10 |     6.95 |    16.23 |     0.00 |    20.13 |     0.00 |     5.42 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    14.23 |-0.48 0.70 1.38 43.43 -39.04 -29.94 | - 1.13*V3 + 0.64*V5 - 0.31*V7 - 0.21*V8 - 2.51*V13 |  - 0.74*V1 + 2.58*V2 - 0.66*V3 - 1.21*V23 + 1.88*V27
87	|   -14.71 |   -37.91 |    19.72 |    -1.40 |    19.06 |     0.00 |    46.02 |     0.00 |     6.57 |    -1.08 |     0.00 |     0.00 |     0.00 |     0.00 |    47.59 |-2.97 -0.13 1.03 -54.47 107.07 -105.65 | - 0.26*V2 + 0.15*V3 + 5.61*V4 + 0.17*V5 - 0.02*V7 + 0.16*V8 + 0.18*V10 + 0.32*V12 - 0.68*V15 - 2.65*V44 + 1.86*V51 + 0.82*V72 |  - 0.35*V1 - 1.43*V2 - 2.75*V3 - 2.23*V4 + 0.30*V6 + 1.90*V8 + 1.54*V18 - 3.14*V25 + 0.41*V31 + 2.46*V38
88	|    29.09 |   -19.76 |    13.13 |     3.52 |    20.10 |     0.00 |    91.47 |     0.00 |     5.89 |    -0.58 |     0.00 |     0.00 |     0.00 |     0.00 |   118.81 |-0.66 0.77 -1.27 -26.02 109.11 6.22 |0.34*V3 + 2.84*V5 + 2.89*V24 - 7.11*V26 |  - 2.58*V2 + 1.91*V4 - 4.09*V5 - 4.61*V6 + 1.51*V9 + 1.22*V10 - 0.43*V11 + 0.27*V13 + 2.83*V14 - 0.71*V15 - 0.45*V16 - 4.16*V19 - 1.99*V20 + 5.00*V30 - 2.08*V34 - 3.34*V37 - 0.74*V38 - 5.00*V78
89	|    31.55 |   -11.56 |     4.71 |     9.47 |    16.74 |     0.00 |    38.16 |     0.00 |    12.53 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |    41.70 |3.06 -0.69 0.36 -26.68 70.82 -151.18 | - 2.51*V3 + 2.72*V5 - 2.98*V7 | 1.86*V1 - 0.70*V4 + 0.74*V5 + 2.69*V13 + 2.10*V17 + 5.00*V26 + 4.61*V28
90	|    38.09 |   -13.01 |    11.99 |     6.98 |    37.75 |     0.00 |    62.44 |     0.00 |     0.00 |    -2.75 |     0.00 |     0.00 |     0.00 |     0.00 |    12.27 |-0.94 0.28 2.20 21.79 10.53 -13.08 | - 0.68*V3 + 0.98*V5 - 0.78*V8 |  - 0.88*V1 + 0.56*V2 - 0.75*V3 + 1.01*V6 + 3.69*V7 - 1.67*V11 - 0.31*V15
91	|    40.97 |   -11.25 |     4.36 |    13.38 |    23.08 |     0.00 |    17.32 |     0.00 |    14.19 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    67.35 |0.35 0.58 1.26 71.54 -32.83 -62.90 |2.69*V1 - 4.81*V2 + 1.30*V3 + 2.44*V4 - 1.01*V5 + 2.26*V6 + 0.82*V8 - 6.16*V11 + 0.45*V12 - 2.06*V13 + 0.28*V16 + 0.10*V19 + 1.40*V21 - 0.05*V26 - 2.16*V28 + 10.31*V33 - 0.96*V34 + 0.59*V35 + 2.57*V38 |  - 2.23*V1 - 8.83*V2 + 8.29*V3 + 2.74*V8 + 0.37*V9 - 0.28*V21
92	|    66.51 |   -20.47 |    14.04 |    27.92 |    16.55 |     0.00 |    53.05 |     0.00 |    18.61 |    -0.46 |     0.00 |     0.00 |     0.00 |     0.00 |   126.23 |-0.07 -0.63 3.06 -21.71 61.14 -26.13 | - 4.53*V2 - 2.17*V3 + 0.29*V7 + 1.48*V53 + 5.00*V55 + 6.91*V69 | 4.11*V1 - 0.05*V2 + 3.75*V3 - 5.95*V4 + 3.67*V5 + 8.82*V6 - 2.33*V7 + 0.68*V8 + 0.65*V11 + 1.38*V14 - 5.00*V18 + 2.58*V20 - 1.03*V21 - 1.72*V27 - 3.64*V39 - 2.77*V62
93	|    56.96 |   -19.77 |    10.46 |    19.26 |    17.62 |     0.00 |    83.83 |     0.00 |    24.52 |    -2.54 |     0.00 |     0.00 |     0.00 |     0.00 |    72.34 |-1.00 1.11 0.29 -53.55 -9.31 3.92 | - 2.29*V2 - 0.94*V3 - 5.17*V4 - 6.16*V6 - 1.76*V7 + 2.31*V13 - 4.60*V14 + 2.93*V20 | 4.30*V2 + 1.22*V5 - 1.47*V11 - 9.16*V13 - 1.67*V16 - 5.00*V26 - 4.15*V38
94	|    39.71 |    -7.54 |     7.08 |     3.28 |     7.94 |     0.00 |    37.88 |     0.00 |    39.78 |    -0.72 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.44 -0.10 -3.04 6.06 -65.25 15.97 | | 
95	|    58.51 |   -15.13 |     6.73 |    14.57 |    11.47 |     0.00 |    55.79 |     0.00 |    46.98 |    -0.30 |     0.00 |     0.00 |     0.00 |     0.00 |    14.10 |-0.39 -0.08 1.27 30.50 -4.46 1.15 | - 0.81*V1 + 0.35*V2 - 2.52*V3 - 4.01*V5 + 0.89*V16 - 0.09*V19 |  - 0.76*V2 - 2.82*V5 - 2.17*V9 + 1.64*V14
96	|    14.74 |   -23.35 |    11.49 |    -1.00 |    10.55 |     0.00 |    14.56 |     0.00 |    45.56 |    -0.23 |     0.00 |     0.00 |     0.00 |     0.00 |    11.35 |1.67 1.22 -1.66 -39.09 -37.19 -113.29 |1.62*V3 |  - 1.22*V1 - 0.20*V2 + 0.22*V3 + 0.01*V4 - 0.32*V6 - 1.84*V7 - 2.21*V8 - 0.93*V9 - 0.70*V11 - 0.12*V12 + 0.11*V13 + 0.18*V23
97	|    51.97 |   -21.76 |     9.35 |    13.45 |    18.60 |     0.00 |    48.75 |     0.00 |    45.84 |    -0.65 |     0.00 |     0.00 |     0.00 |     0.00 |    29.94 |1.46 -0.82 -2.99 37.57 95.61 -146.24 |0.35*V1 + 1.08*V3 + 1.53*V4 |  - 1.46*V5 - 1.37*V6 - 0.84*V11 - 1.48*V12 - 2.48*V13 + 1.97*V29 - 2.22*V74
98	|    24.55 |   -12.17 |     1.91 |     7.89 |    28.21 |     0.00 |    39.70 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    11.45 |0.71 -0.80 0.31 104.82 -45.65 -71.76 |0.18*V1 - 0.38*V2 - 0.54*V3 - 1.41*V5 + 1.24*V7 | 1.02*V1 + 0.19*V5 + 0.57*V12 + 2.58*V13 - 1.65*V15
99	|    64.56 |   -25.04 |    11.19 |    13.78 |    16.33 |     0.00 |    76.44 |     0.00 |    64.06 |    -0.23 |    -2.00 |     0.00 |     0.00 |     0.00 |    34.11 |-2.32 0.66 2.16 -36.62 -26.40 -10.61 | - 0.72*V1 + 1.31*V2 - 1.30*V7 |  - 0.59*V1 - 0.23*V3 - 1.17*V5 - 1.00*V7 + 1.17*V12 - 0.34*V33 - 5.00*V74
100	|    41.18 |   -11.81 |     6.74 |    11.85 |    13.39 |     0.00 |    44.53 |     0.00 |    22.68 |    -0.30 |    -1.50 |     0.00 |     0.00 |     0.00 |    40.40 |-0.25 1.18 -1.53 -27.35 69.97 11.07 | - 0.30*V6 |  - 1.33*V2 - 0.04*V3 - 0.20*V4 - 1.72*V12 - 2.78*V24 + 1.79*V37 + 0.48*V38 - 5.00*V55
101	|     8.31 |   -16.54 |     6.27 |     9.81 |     8.39 |     0.00 |     8.02 |     0.00 |     6.57 |    -2.34 |     0.00 |     0.00 |     0.00 |     0.00 |    62.76 |-2.65 -0.02 -2.31 128.27 -20.57 -82.05 |1.05*V3 + 0.92*V4 - 0.35*V5 + 0.98*V6 - 0.34*V7 - 0.96*V10 - 0.69*V11 + 1.43*V12 - 0.47*V13 - 1.18*V18 + 3.86*V67 | 1.63*V1 - 4.02*V2 + 8.67*V3 + 3.63*V4 - 0.89*V5 + 5.75*V6 + 0.57*V7 - 1.88*V8 + 3.88*V9 + 1.79*V12 + 0.08*V19 - 2.01*V21 + 0.70*V23 + 0.97*V28
102	|    51.01 |   -16.16 |    12.65 |    12.67 |    31.69 |     0.00 |    68.24 |     0.00 |    12.83 |    -0.79 |    -0.50 |     0.00 |     0.00 |     0.00 |    19.03 |1.37 -0.13 1.77 82.84 40.35 -152.27 | - 2.26*V3 - 1.08*V4 + 1.67*V5 - 0.59*V9 - 1.36*V21 | 1.41*V1 + 4.77*V2 - 0.89*V3 - 1.52*V7 + 2.79*V27
103	|    -7.46 |   -22.70 |    14.97 |     1.24 |    19.17 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.88 |     0.00 |     0.00 |     0.00 |     0.00 |    29.37 |0.01 0.65 2.51 128.25 74.23 -12.33 |1.11*V4 - 2.27*V5 + 2.07*V6 + 2.78*V7 - 2.10*V10 - 0.12*V11 + 3.01*V12 - 4.74*V13 + 1.15*V15 + 0.32*V18 + 1.50*V42 |  - 2.87*V1 + 0.47*V2 - 0.01*V3 + 0.55*V8 - 0.16*V9 + 1.02*V27 - 1.69*V33
104	|    40.02 |   -24.20 |    13.18 |    16.31 |    19.17 |     0.00 |     9.44 |     0.00 |    35.41 |    -1.57 |     0.00 |     0.00 |     0.00 |     0.00 |    34.53 |2.97 0.97 0.93 -3.23 91.68 -61.24 | - 1.23*V6 - 5.00*V16 |  - 0.46*V1 - 0.94*V12 + 0.01*V13 + 1.26*V23 + 1.29*V24 - 1.34*V25 - 2.96*V31 - 2.52*V32
105	|     9.40 |   -21.83 |    16.66 |     3.58 |    24.10 |     0.00 |     8.33 |     0.00 |     6.02 |    -1.14 |     0.00 |     0.00 |     0.00 |     0.00 |    33.63 |1.70 0.59 0.12 67.94 -24.68 -146.70 |1.86*V2 - 0.67*V3 - 1.14*V4 + 0.67*V5 - 0.95*V6 - 3.00*V7 - 1.08*V8 - 0.98*V21 |  - 6.31*V1 - 4.00*V2 + 1.15*V3 + 0.98*V5 + 1.67*V8 - 3.07*V9 - 1.82*V10 + 3.52*V23
106	|    15.55 |   -17.86 |    10.25 |     7.09 |    14.81 |     0.00 |    59.11 |     0.00 |     0.00 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    30.18 |-3.14 -0.47 2.70 14.97 -42.64 -152.10 | - 1.84*V4 - 3.01*V7 |  - 1.38*V10 - 0.56*V11 - 2.22*V15 - 1.38*V16 + 3.20*V17 - 1.13*V18 + 1.38*V19 - 2.12*V22
107	|    15.03 |   -12.56 |     6.12 |     7.16 |    26.69 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.09 |     0.00 |     0.00 |     0.00 |     0.00 |     2.72 |2.03 -0.65 -2.44 41.89 69.96 -98.68 | - 0.56*V1 + 0.73*V2 |  - 0.04*V3 - 0.57*V5 + 0.12*V6 - 0.19*V10 - 0.14*V30 + 0.09*V32 - 0.15*V45 + 0.03*V46
108	|    29.14 |    -9.47 |     2.63 |     5.96 |    14.29 |     0.00 |    56.19 |     0.00 |    11.61 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    37.59 |1.57 0.17 -0.75 2.78 -44.34 -153.86 | - 1.29*V3 + 1.17*V5 - 1.00*V8 |  - 1.19*V3 - 0.61*V5 + 3.38*V15 - 2.05*V17 - 1.88*V26 - 1.69*V38 - 3.73*V40
109	|    34.64 |   -17.31 |     6.64 |    12.57 |    13.85 |     0.00 |    51.13 |     0.00 |    24.75 |    -2.79 |     0.00 |     0.00 |     0.00 |     0.00 |    20.45 |2.23 0.09 -2.67 -12.44 -15.55 -150.21 | - 0.08*V2 + 4.62*V6 + 0.17*V8 - 0.48*V11 - 2.20*V12 - 5.00*V15 |  - 2.77*V3 + 1.68*V8 - 1.74*V11 + 0.95*V18
