59	|    44.53 |   -24.02 |    17.72 |     7.88 |    14.75 |   -94.68 |   172.03 |   -28.78 |    55.64 |     0.00 |   -12.00 |     0.00 |     0.00 |     0.00 |    16.29 |-2.30 -0.88 0.22 27.97 -15.21 8.33 |0.43*V4 + 0.35*V23 - 0.24*V27 - 0.24*V32 + 0.54*V34 - 0.58*V35 |  - 0.25*V3 - 0.55*V9 - 0.34*V15 - 0.66*V17
60	|    17.53 |   -24.95 |    17.91 |    13.35 |    15.14 |  -147.66 |   112.14 |   -44.49 |    42.83 |    -1.70 |    -8.50 |     0.00 |    -1.50 |     0.00 |    17.55 |-2.23 0.82 -1.41 -9.76 34.33 -56.39 |0.33*V1 + 0.14*V2 + 0.67*V3 - 0.66*V7 - 0.50*V16 - 0.55*V17 + 0.53*V19 + 1.11*V37 + 0.43*V38 | 0.26*V36
61	|    31.84 |   -16.92 |     8.15 |     7.17 |    17.76 |   -77.95 |   103.44 |   -40.10 |    38.66 |    -1.03 |    -4.50 |     0.00 |     0.00 |     0.00 |    10.16 |0.98 -0.01 2.10 27.02 -37.65 -4.57 | - 0.59*V7 + 0.35*V8 |  - 0.18*V3 + 0.39*V4 + 0.19*V5 + 0.50*V6 - 0.23*V10 - 0.19*V11 + 0.47*V12 + 0.42*V14
62	|    42.25 |   -23.65 |     4.49 |    16.67 |    11.90 |   -55.04 |    79.19 |   -42.47 |    51.14 |    -0.59 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.27 -0.42 1.24 52.46 -36.68 10.93 | | 
63	|    15.81 |   -22.89 |    12.50 |    10.29 |    21.80 |   -27.89 |    56.80 |   -40.32 |     7.04 |     0.00 |    -2.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.37 -0.35 -2.66 59.01 12.83 1.33 | | 
64	|    36.29 |   -24.17 |    15.22 |     9.09 |    18.47 |   -17.16 |   133.65 |   -22.91 |    22.92 |    -1.81 |    -4.50 |     0.00 |    -1.50 |     0.00 |    60.73 |-2.53 0.28 1.56 31.98 -32.06 -23.52 | - 0.35*V3 - 5.80*V7 | 0.59*V1 - 1.05*V2 + 0.52*V4 + 0.64*V5 - 0.30*V6 - 4.37*V7 + 1.93*V8 - 1.69*V10 + 1.04*V14 - 0.46*V15 + 2.29*V16
65	|    -1.29 |   -21.63 |    10.67 |     6.51 |    17.53 |     0.00 |    15.16 |     0.00 |     9.80 |    -0.65 |    -6.00 |     0.00 |    -1.50 |     0.00 |    10.23 |-2.50 -0.68 1.51 50.04 -36.68 -11.84 | - 0.32*V1 + 0.39*V2 | 0.32*V5 - 0.30*V6 - 0.47*V7 - 0.28*V9 - 0.02*V14 - 0.29*V15 - 0.22*V17 + 0.65*V18
66	|    -6.81 |   -22.88 |    14.39 |     9.76 |    12.82 |   -68.72 |     2.22 |   -21.33 |    12.52 |    -0.23 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.40 -0.87 -2.81 50.29 29.82 12.79 | | 
67	|    -4.30 |   -25.26 |    15.77 |     4.17 |    19.09 |     0.00 |     0.00 |     0.00 |     6.38 |    -0.80 |    -2.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.45 0.21 0.86 -16.29 -45.34 -49.10 | | 
68	|    42.49 |   -24.00 |     8.09 |    18.27 |    16.36 |   -32.43 |    84.52 |   -21.47 |    37.52 |     0.00 |    -5.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.56 -0.08 -0.24 7.68 12.37 -36.86 | | 
69	|   -11.60 |   -20.37 |    12.46 |     7.33 |    15.53 |  -125.88 |     6.90 |   -42.13 |    25.27 |    -1.00 |    -6.00 |     0.00 |    -0.50 |     0.00 |    47.81 |-0.58 -0.99 -0.43 -20.13 45.39 30.24 |0.32*V1 + 1.46*V48 | 0.38*V1 - 1.60*V7 + 2.52*V8 - 0.59*V9 - 1.53*V13 - 1.59*V22 + 0.50*V23 + 0.73*V38
70	|    36.20 |   -23.85 |    14.15 |    17.81 |    14.87 |   -68.57 |    86.11 |   -11.11 |    27.39 |    -1.00 |    -2.50 |     0.00 |     0.00 |     0.00 |    57.12 |2.54 0.85 2.88 75.81 13.31 -63.35 | - 3.02*V1 | 2.17*V1 - 1.20*V4 + 0.38*V5 + 0.41*V6 + 4.29*V7 - 0.65*V8 - 2.66*V9 - 1.79*V20 - 2.14*V23
71	|     2.44 |   -23.79 |     5.60 |     8.52 |    18.36 |    -5.98 |    20.17 |   -10.80 |    17.86 |    -0.53 |    -7.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.10 0.00 0.16 -1.17 -5.89 0.36 | | 
72	|    -0.58 |   -21.64 |     6.69 |     4.44 |    18.17 |   -27.63 |    19.04 |    -5.53 |    20.76 |    -0.26 |    -5.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.86 -1.05 -0.85 18.90 31.91 -4.71 | | 
73	|    19.20 |   -23.99 |    16.96 |    15.27 |    24.12 |     0.00 |    18.63 |   -13.16 |    14.20 |    -1.83 |    -8.50 |     0.00 |    -1.50 |     0.00 |    20.87 |-0.51 0.74 0.50 -14.32 7.29 -48.81 | |  - 0.05*V1 - 0.13*V2 - 1.13*V4 + 0.28*V5 + 0.47*V7 + 0.23*V10 - 0.37*V13 - 0.78*V15 + 0.47*V18 + 1.18*V29
74	|    -1.34 |   -21.48 |    11.83 |     5.40 |    18.35 |     0.00 |     1.52 |    -7.77 |     3.43 |    -1.45 |    -2.50 |     0.00 |    -0.50 |     0.00 |    54.72 |-1.67 -0.74 2.99 90.40 8.82 -15.36 |1.43*V1 + 0.24*V2 - 0.29*V14 + 0.83*V16 | 0.07*V1 - 0.15*V3 + 0.13*V7 + 0.36*V21 + 2.26*V34 - 3.81*V37
75	|   -13.09 |   -27.01 |     8.85 |    11.42 |    21.86 |     0.00 |     0.00 |    -8.27 |     3.10 |    -0.76 |   -15.00 |     0.00 |     0.00 |     0.00 |    10.53 |2.99 -0.76 -2.75 73.82 14.94 50.71 | - 0.18*V1 - 0.10*V4 + 0.30*V11 | 0.07*V1 - 0.23*V3 - 0.11*V4 - 0.32*V7 - 0.25*V16 + 0.46*V36 - 0.36*V38
76	|   -10.59 |   -25.81 |    15.01 |     8.10 |    19.18 |   -95.93 |    34.85 |   -33.99 |    11.90 |    -1.00 |    -6.00 |     0.00 |     0.00 |     0.00 |    30.56 |-1.09 0.92 2.25 25.91 -3.12 -58.14 |0.61*V1 - 0.43*V3 - 1.08*V11 - 1.53*V16 | 0.40*V1 - 0.35*V4 - 0.40*V6 + 0.64*V7 - 1.26*V16 + 1.61*V34
77	|     8.02 |   -24.31 |    19.13 |    14.37 |    15.72 |  -100.92 |    50.26 |   -19.78 |    16.33 |    -2.52 |    -4.50 |     0.00 |     0.00 |     0.00 |    41.62 |-2.42 -1.07 1.66 79.08 -19.50 19.39 | - 1.94*V2 + 1.43*V3 + 1.65*V4 - 1.91*V12 | 0.61*V1 - 1.54*V8 - 0.71*V9 - 1.69*V10 + 1.89*V11 + 1.79*V17
78	|    37.67 |   -25.23 |    16.16 |    16.80 |    18.44 |   -14.86 |    94.36 |   -29.43 |    24.46 |    -1.51 |    -5.50 |     0.00 |    -1.50 |     0.00 |     5.93 |2.11 -0.56 0.22 -20.75 -2.72 38.57 |0.19*V5 - 0.31*V7 + 0.28*V37 | 0.17*V1 - 0.11*V2 - 0.28*V3 - 0.15*V4 + 0.22*V5 + 0.09*V6 - 0.45*V7
79	|    26.51 |   -22.93 |     8.75 |    14.17 |    18.64 |   -57.75 |    89.59 |   -19.05 |    34.97 |    -1.36 |   -11.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.75 -0.07 0.49 -24.43 -29.90 14.12 | | 
80	|     4.63 |   -29.23 |    19.26 |    14.35 |    16.61 |   -32.76 |    24.41 |   -11.30 |     6.87 |     0.00 |    -4.50 |     0.00 |    -0.50 |     0.00 |    24.80 |-2.71 -0.11 -0.09 -45.11 -6.68 -9.02 | - 0.42*V1 + 0.92*V3 + 0.46*V5 - 0.74*V15 | 1.01*V1 + 0.31*V3 - 0.19*V7 - 1.32*V8 + 0.01*V16 - 0.98*V70
81	|    29.08 |   -14.47 |     8.15 |    10.58 |    21.73 |     0.00 |    25.34 |   -10.97 |     8.15 |    -1.00 |    -2.50 |     0.00 |     0.00 |     0.00 |    97.69 |-2.35 0.19 0.38 22.15 -27.42 -40.92 |0.59*V1 + 5.64*V4 - 0.40*V5 - 2.97*V10 + 0.61*V13 - 1.70*V14 - 4.72*V18 + 1.48*V23 - 2.04*V33 | 0.02*V1 + 1.41*V3 + 0.71*V7 - 0.06*V13 + 2.47*V24 + 1.98*V25 - 0.03*V26 + 1.51*V28
82	|    43.02 |   -20.22 |     7.84 |    15.53 |    13.55 |    -6.12 |    76.06 |    -7.68 |    34.85 |     0.00 |    -6.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.64 0.11 -0.35 -19.59 20.33 -41.15 | | 
83	|    19.31 |   -20.63 |    24.08 |     6.48 |    17.61 |   -27.32 |    34.89 |   -20.64 |    12.56 |    -0.38 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.24 -0.55 0.09 -15.71 14.12 -20.33 | | 
84	|   -12.22 |   -25.97 |    15.53 |     5.10 |    18.41 |   -73.83 |    35.39 |    -6.93 |     7.40 |    -0.29 |    -4.00 |     0.00 |     0.00 |     0.00 |    11.51 |-1.97 0.67 -0.89 -15.54 34.05 -64.19 |0.20*V1 + 0.38*V3 - 0.03*V5 + 0.46*V24 + 0.26*V28 + 0.98*V48 | 0.21*V1 - 0.14*V3 - 0.38*V7 - 0.11*V16
85	|   -10.85 |   -29.63 |    12.00 |     9.60 |    17.70 |   -41.69 |     2.85 |   -14.49 |    14.51 |    -0.87 |    -6.00 |     0.00 |     0.00 |     0.00 |    28.75 |-0.36 -0.26 -1.49 70.99 68.64 -22.98 |0.72*V1 - 2.57*V2 + 0.64*V4 |  - 2.00*V1 + 1.04*V3 - 0.36*V5 - 1.62*V7 - 1.27*V8 + 2.08*V9 + 0.49*V10
86	|    -1.87 |   -24.56 |    11.06 |     5.68 |    17.86 |   -41.86 |    16.73 |   -16.80 |    22.87 |    -0.51 |    -2.00 |     0.00 |    -1.50 |     0.00 |     8.09 |1.34 0.19 -2.37 111.42 39.64 -16.11 |0.25*V2 + 0.45*V4 - 0.68*V6 + 0.46*V12 - 0.18*V14 - 0.18*V27 + 0.40*V34 |  - 0.04*V1 - 0.30*V3 - 0.23*V7
87	|     3.28 |   -18.28 |    12.09 |     5.53 |    24.55 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.74 0.51 2.40 63.94 -47.76 -61.57 | | 
88	|    15.23 |   -18.44 |     7.88 |     7.82 |    11.09 |   -85.51 |    35.53 |   -35.58 |    50.40 |     0.00 |    -9.50 |     0.00 |     0.00 |     0.00 |    30.87 |-1.41 0.14 2.80 60.72 2.58 -30.53 | |  - 0.92*V2 + 0.31*V5 - 1.03*V7 - 1.45*V9 - 0.66*V11 - 1.04*V15 + 0.48*V16 - 0.52*V17 - 0.24*V18 - 1.11*V31
89	|    47.77 |   -23.38 |    10.13 |    12.76 |    15.26 |   -14.34 |    65.58 |   -15.20 |    51.57 |    -0.87 |    -2.00 |     0.00 |     0.00 |     0.00 |     6.61 |0.70 0.75 1.98 34.50 -22.85 -63.46 | - 0.45*V1 - 0.49*V3 + 0.11*V4 - 0.05*V7 |  - 0.27*V1 - 0.56*V2 + 0.14*V3 - 0.12*V4 + 0.27*V6 - 0.67*V11
90	|    15.65 |   -24.16 |    11.77 |     3.50 |    17.64 |   -19.34 |   114.34 |   -28.34 |    28.32 |    -1.60 |   -15.00 |     0.00 |     0.00 |     0.00 |    38.96 |-2.97 -0.80 -3.14 99.90 27.42 31.50 |1.26*V1 + 0.11*V2 - 0.93*V6 + 0.80*V8 - 1.51*V12 |  - 0.63*V1 + 1.00*V3 + 0.87*V4 + 2.35*V7 - 2.36*V8 - 1.46*V9 + 0.47*V10 - 0.45*V11 + 0.21*V12 + 0.26*V16
91	|   -10.99 |   -29.31 |    11.97 |    17.41 |    14.29 |   -91.20 |    28.22 |   -37.89 |    13.19 |    -3.49 |    -6.50 |     0.00 |     0.00 |     0.00 |     7.05 |0.83 -0.50 -1.53 73.14 46.75 3.10 |0.29*V1 - 0.59*V2 + 0.23*V4 - 0.34*V6 - 0.19*V8 + 0.26*V9 - 0.40*V12 + 0.68*V23 | 0.03*V1 + 0.10*V3
92	|    -2.91 |   -25.26 |    15.67 |    12.32 |    17.51 |   -51.85 |     0.00 |    -8.18 |     1.06 |    -0.92 |     0.00 |     0.00 |     0.00 |     0.00 |    34.53 |1.71 -0.01 1.90 49.93 -40.11 -21.51 | - 1.47*V1 + 2.38*V2 - 0.83*V3 - 0.62*V4 - 0.24*V7 + 0.77*V14 |  - 0.41*V1 + 0.40*V2 - 0.02*V3 + 1.87*V8 + 0.95*V9 + 0.47*V11 - 0.39*V12 - 1.11*V17 + 1.30*V19
93	|    -0.73 |   -27.35 |    17.18 |    14.32 |    20.54 |   -66.66 |    43.40 |    -7.46 |     5.06 |     0.00 |    -7.50 |     0.00 |    -1.50 |     0.00 |    38.25 |0.49 -0.69 -0.91 6.57 57.57 32.26 | - 0.25*V1 - 1.59*V3 + 1.80*V4 - 4.44*V7 |  - 2.13*V3 - 0.57*V4 - 2.08*V5 + 2.38*V12 + 0.58*V24 - 0.01*V38
94	|    16.63 |   -23.42 |    16.52 |    10.42 |    13.64 |   -25.11 |    52.93 |   -19.13 |     9.64 |    -1.33 |    -1.00 |     0.00 |     0.00 |     0.00 |    48.71 |1.88 0.12 -2.39 66.05 57.75 -14.85 | - 1.75*V1 + 0.81*V4 | 0.31*V1 + 1.33*V3 + 1.71*V4 - 1.23*V9 + 1.07*V14 + 1.27*V15 - 2.00*V20 - 2.18*V27
95	|     3.37 |   -20.97 |     7.99 |     4.92 |    15.90 |    -8.14 |    37.16 |   -12.48 |    18.20 |    -0.95 |    -5.50 |     0.00 |    -1.50 |     0.00 |    23.68 |2.84 0.07 0.06 -41.70 -9.80 -1.81 |1.35*V1 + 0.81*V3 - 1.69*V7 |  - 0.32*V1 - 0.52*V2 - 2.43*V3 - 0.38*V5 - 2.04*V7 - 0.43*V12 - 0.39*V24
96	|    -2.91 |   -20.34 |     7.26 |     9.25 |    22.26 |  -169.05 |    79.68 |   -30.28 |    22.73 |    -1.42 |    -4.50 |     0.00 |     0.00 |     0.00 |    14.07 |0.56 -1.21 -2.57 37.24 8.37 41.17 |0.50*V1 - 0.77*V7 |  - 0.25*V4 + 0.76*V5 + 0.04*V6 - 0.26*V7 + 0.47*V10 + 0.11*V11 + 0.16*V14 - 0.92*V27
97	|    42.97 |   -18.26 |    10.17 |     9.99 |    17.92 |    -4.96 |    79.80 |   -10.68 |    35.04 |     0.00 |    -8.00 |     0.00 |     0.00 |     0.00 |    35.92 |-1.45 0.72 2.96 64.17 -17.30 -35.94 | | 0.70*V1 + 2.49*V4 + 0.71*V5 + 0.07*V6 + 0.96*V8 + 0.50*V10 + 0.62*V11 + 1.15*V17 - 1.31*V18 - 1.34*V25
98	|     9.14 |   -18.62 |    12.52 |    12.30 |    12.72 |   -15.10 |     0.00 |    -3.12 |     0.00 |    -0.94 |    -1.00 |     0.00 |     0.00 |     0.00 |    75.23 |0.90 -1.12 -3.01 41.24 7.68 19.54 | - 2.33*V1 + 4.42*V2 - 1.09*V4 - 1.32*V7 |  - 2.06*V4 - 0.96*V5 + 1.39*V8 + 1.46*V19 - 2.37*V27 - 3.48*V40
99	|    24.46 |   -13.25 |     4.46 |    10.42 |    13.27 |   -54.22 |   117.50 |   -35.94 |    13.60 |     0.00 |    -4.50 |     0.00 |    -3.00 |     0.00 |    82.84 |1.61 -0.10 1.26 -7.97 -33.63 12.23 |0.52*V1 + 3.28*V3 - 1.54*V4 + 2.08*V8 |  - 0.27*V1 - 2.46*V6 + 2.08*V12 - 1.88*V13 - 3.71*V29 + 3.30*V31
100	|     4.78 |   -28.32 |    15.72 |    15.56 |    19.45 |   -56.86 |    55.84 |   -10.60 |    11.32 |    -1.00 |    -6.50 |     0.00 |    -2.00 |     0.00 |    25.26 |1.62 -0.40 -1.06 0.34 54.75 34.83 | - 0.06*V1 + 0.18*V4 |  - 0.38*V1 - 0.48*V2 + 0.90*V4 - 1.67*V8 - 0.95*V9 - 0.54*V11 + 0.27*V13 - 1.89*V20
101	|    48.70 |   -26.03 |    22.29 |     9.80 |    15.44 |   -94.63 |   100.49 |   -53.17 |    64.51 |    -1.49 |    -5.00 |     0.00 |     0.00 |     0.00 |    89.78 |-2.17 0.39 -2.97 58.67 36.83 -36.42 | - 0.22*V1 - 0.36*V3 - 2.06*V7 + 2.82*V37 |  - 0.04*V6 - 2.06*V8 - 2.50*V16 - 0.14*V18 - 1.96*V19 + 3.40*V67
102	|    31.37 |   -24.30 |    12.28 |    13.49 |    15.44 |   -16.06 |    71.12 |   -39.43 |    22.69 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     7.83 |1.12 -0.20 0.28 -12.38 20.21 -11.96 | - 0.42*V1 - 0.77*V2 - 0.83*V3 + 0.64*V4 - 0.46*V5 - 0.63*V6 + 0.12*V7 |  - 0.31*V1 - 0.30*V3 - 0.37*V5
103	|    -2.97 |   -21.47 |    13.68 |    -0.39 |    17.19 |   -14.87 |    19.93 |   -16.43 |    15.92 |    -1.00 |    -2.00 |     0.00 |    -2.00 |     0.00 |    60.69 |-1.87 0.31 -1.84 16.73 63.09 -42.46 |2.54*V1 + 5.00*V3 + 2.48*V5 - 2.64*V7 - 4.12*V34 |  - 0.01*V7 + 1.23*V13 - 0.26*V17 + 2.35*V19 + 0.78*V20
104	|    29.68 |   -14.27 |    10.20 |    11.38 |    24.98 |   -56.10 |    45.27 |   -23.27 |    28.22 |    -1.64 |    -8.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.24 0.76 2.90 47.01 18.49 -53.47 | | 
105	|    17.86 |   -23.92 |    14.43 |    16.14 |    15.59 |   -69.57 |    31.84 |   -36.50 |    36.97 |    -0.90 |   -11.50 |     0.00 |     0.00 |     0.00 |     9.43 |1.33 0.15 -0.15 -12.56 31.86 -30.34 | - 0.37*V1 + 0.60*V2 - 0.45*V3 - 0.25*V4 | 0.17*V1 + 0.40*V3 + 0.23*V6 + 0.32*V7 + 0.27*V9 - 0.65*V22
106	|    14.91 |   -29.79 |    27.34 |     6.16 |    17.00 |     0.00 |    68.91 |    -3.57 |    16.37 |    -0.65 |    -3.00 |     0.00 |    -3.00 |     0.00 |    29.65 |-2.08 -0.35 0.48 -6.15 -51.20 -32.24 |0.51*V3 + 0.57*V7 - 0.09*V8 - 0.61*V9 - 1.60*V11 + 1.01*V29 | 0.75*V1 + 1.04*V5 + 0.29*V10 + 1.49*V42
107	|    -4.90 |   -20.63 |    10.33 |     3.08 |    16.92 |   -48.29 |    50.18 |   -10.82 |    17.36 |    -1.35 |    -6.00 |     0.00 |    -1.50 |     0.00 |     0.00 |-2.76 0.30 -2.68 73.98 33.30 -57.60 | | 
108	|    27.53 |   -25.04 |    11.81 |    18.37 |    14.56 |     0.00 |    34.05 |    -5.13 |    16.71 |    -1.89 |    -1.00 |     0.00 |     0.00 |     0.00 |    12.93 |2.32 0.33 -1.08 2.67 61.93 -35.90 | - 0.61*V1 - 0.98*V3 + 0.35*V4 - 0.43*V5 - 0.43*V6 + 0.34*V7 |  - 0.08*V1 - 0.29*V17 + 0.52*V21 + 0.61*V26
109	|     1.22 |   -22.40 |    13.18 |     7.12 |    18.09 |   -20.90 |     0.00 |   -10.52 |     4.70 |     0.00 |    -1.00 |     0.00 |     0.00 |     0.00 |    47.04 |-2.33 -0.38 1.35 24.94 -28.98 -3.36 | - 2.20*V1 - 3.01*V3 + 1.58*V5 - 3.74*V7 | 0.82*V1 + 2.89*V2 - 4.52*V7 - 2.43*V9 - 0.29*V11 + 0.16*V18
110	|    16.11 |   -23.30 |    22.07 |     5.47 |    18.68 |     0.00 |    17.71 |   -10.19 |    24.57 |    -1.18 |    -5.00 |     0.00 |    -1.50 |     0.00 |    20.89 |-0.40 0.74 1.07 -2.62 -6.13 -84.47 | - 0.43*V1 + 0.40*V2 - 0.24*V3 + 0.73*V14 - 0.74*V16 - 0.62*V19 | 0.01*V1 - 0.46*V38 + 0.40*V39 + 0.63*V48
111	|    35.37 |   -22.34 |    21.46 |     6.22 |    17.34 |  -186.75 |   134.32 |   -42.10 |    60.97 |     0.00 |    -4.50 |     0.00 |     0.00 |     0.00 |    61.26 |2.26 -1.37 1.26 17.28 11.82 41.88 |1.04*V1 - 4.24*V9 + 1.44*V10 |  - 3.04*V2 - 1.65*V4 - 5.00*V6 + 1.51*V9 - 1.50*V10 - 0.61*V11 + 2.81*V13
112	|     2.38 |   -25.36 |    10.86 |     5.39 |    16.44 |   -56.46 |    10.95 |   -16.91 |    43.27 |    -0.99 |    -2.50 |     0.00 |    -2.00 |     0.00 |     0.00 |1.73 -0.41 -1.94 46.46 64.28 33.73 | | 
113	|     7.90 |   -14.28 |    11.01 |    -2.26 |    20.05 |     0.00 |    19.92 |    -6.73 |    15.24 |    -1.31 |    -0.50 |     0.00 |    -2.00 |     0.00 |    49.23 |-1.34 -0.20 -1.85 45.14 45.56 -49.66 | - 0.51*V1 + 1.85*V10 - 0.10*V15 + 3.12*V20 |  - 0.46*V1 - 1.10*V8 + 3.32*V10 - 0.80*V11 - 1.17*V19 - 0.91*V42
114	|    28.75 |   -14.90 |     9.49 |     6.96 |    19.25 |     0.00 |    30.98 |     0.00 |    19.43 |     0.00 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.20 1.24 -2.34 77.32 -23.71 -57.85 | | 
115	|    -6.35 |   -16.94 |     8.81 |    -1.33 |    17.78 |     0.00 |     7.81 |    -9.02 |     9.93 |    -0.43 |    -3.50 |     0.00 |    -1.50 |     0.00 |    19.32 |-2.32 0.20 2.57 76.94 0.49 -52.61 | - 2.90*V1 - 0.30*V2 - 0.95*V3 + 0.85*V4 + 0.31*V5 - 1.78*V7 + 1.01*V31 | 1.45*V1 + 0.42*V3 + 0.64*V4
116	|    14.78 |   -25.35 |    12.28 |    19.82 |    12.46 |   -30.79 |    12.88 |    -5.35 |    15.64 |    -1.24 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.08 0.16 1.53 69.94 -56.09 -53.65 | | 
117	|    14.92 |   -25.96 |    13.28 |    17.57 |    19.81 |   -51.99 |    25.76 |   -13.54 |    15.99 |     0.00 |    -4.50 |     0.00 |    -1.00 |     0.00 |    54.61 |1.58 -1.38 -0.05 62.61 12.96 24.35 | - 0.05*V1 + 1.27*V4 | 0.33*V1 + 0.21*V3 + 0.11*V5 - 0.23*V8 - 1.06*V26 - 2.13*V34 - 1.17*V35 - 1.61*V65
118	|    -0.35 |   -24.40 |     4.81 |    12.68 |    20.54 |     0.00 |     4.24 |    -8.56 |     8.63 |    -0.30 |    -7.50 |     0.00 |    -0.50 |     0.00 |     0.00 |1.74 0.48 1.68 61.46 -50.58 -36.12 | | 
119	|    -2.29 |   -21.51 |    18.63 |     0.44 |    15.23 |   -32.91 |    93.69 |   -22.58 |    13.60 |    -1.19 |   -10.00 |     0.00 |    -3.00 |     0.00 |     9.61 |-0.99 0.09 0.04 -25.88 28.44 -27.93 | - 0.37*V1 - 0.09*V2 + 0.24*V12 + 0.25*V25 |  - 0.01*V1 - 0.14*V2 - 0.03*V3 + 0.04*V5 + 0.52*V7 - 0.27*V9 + 0.51*V10 - 0.50*V11 + 0.24*V12
120	|    11.19 |   -26.06 |    17.43 |    11.25 |    20.96 |     0.00 |     8.24 |     0.00 |     6.94 |    -0.27 |    -4.00 |     0.00 |    -0.50 |     0.00 |    54.45 |2.37 0.48 1.70 74.68 -66.40 -33.14 | - 0.60*V1 + 3.10*V10 |  - 0.46*V1 + 2.34*V5 + 2.49*V7 - 0.37*V8 + 0.71*V9 - 4.48*V13 - 1.37*V20 - 0.74*V23
121	|    11.25 |   -26.95 |    16.01 |     7.45 |    17.34 |     0.00 |    13.68 |   -21.29 |    22.86 |    -0.29 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.75 -0.52 -1.22 2.40 62.10 20.26 | | 
122	|     3.01 |   -18.51 |    12.34 |     2.15 |    14.32 |   -67.80 |    66.41 |   -37.90 |    27.20 |    -1.38 |    -7.00 |     0.00 |    -1.50 |     0.00 |    27.46 |0.65 -0.41 1.06 -28.91 -26.71 24.76 | - 0.45*V9 + 0.87*V10 - 0.71*V20 |  - 0.38*V1 + 0.30*V5 - 0.44*V13 - 0.55*V20 - 0.31*V23 + 0.67*V24 + 0.86*V60
123	|    23.79 |   -20.52 |    15.22 |    10.73 |    19.94 |   -99.52 |    78.62 |   -28.93 |    52.13 |    -1.27 |   -23.00 |     0.00 |     0.00 |     0.00 |    84.14 |0.25 0.83 -1.90 67.39 8.39 -30.38 | - 2.16*V1 | 0.78*V1 - 1.95*V3 + 0.76*V5 + 2.61*V8 + 4.23*V17 + 0.80*V19 + 3.44*V21 - 2.97*V27 - 0.82*V29
124	|    32.12 |   -16.19 |    10.01 |     6.51 |    26.31 |     0.00 |    70.99 |    -4.83 |     8.50 |    -0.59 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.21 -0.17 -0.67 8.60 18.30 2.06 | | 
125	|    54.44 |   -18.88 |    13.82 |    15.59 |    19.62 |   -93.07 |   124.32 |   -41.97 |    47.09 |    -0.31 |    -3.50 |     0.00 |    -1.50 |     0.00 |    31.74 |-1.02 -0.30 0.80 22.04 -29.15 -28.27 |0.37*V1 + 0.86*V2 - 0.35*V4 - 3.17*V6 |  - 1.42*V2 - 0.05*V3 - 0.04*V11 - 0.88*V15 - 0.03*V16 - 2.09*V39
126	|    12.05 |   -27.87 |     8.51 |     6.90 |    16.96 |   -20.84 |   116.32 |   -37.75 |    27.88 |    -1.80 |   -13.00 |     0.00 |     0.00 |     0.00 |     0.00 |3.03 -0.69 -2.05 44.72 18.16 45.69 | | 
127	|    49.74 |   -16.65 |    13.11 |     3.61 |    19.25 |   -86.74 |   146.77 |   -47.78 |    50.99 |     0.00 |    -5.00 |     0.00 |     0.00 |     0.00 |    43.74 |0.37 -0.03 2.22 35.71 -31.14 -12.29 |1.79*V1 + 2.72*V3 - 2.98*V7 |  - 1.41*V5 - 1.38*V7 - 0.78*V8 - 0.44*V10 - 0.92*V11 + 2.53*V12 - 1.71*V15
128	|     3.60 |   -30.21 |    14.68 |    17.73 |    13.34 |  -101.52 |    75.26 |   -14.62 |    10.50 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |    24.75 |0.86 -0.99 1.51 37.99 -14.46 13.43 | - 0.88*V6 - 0.83*V8 | 0.68*V2 - 0.99*V3 + 0.25*V4 + 0.23*V6 - 1.31*V11 + 0.58*V12 + 1.20*V14 - 0.94*V18
129	|    41.23 |   -12.62 |     4.64 |     6.99 |    19.95 |   -66.63 |   129.90 |    -7.25 |    31.37 |    -1.87 |    -1.50 |     0.00 |    -2.00 |     0.00 |   102.15 |-1.13 -1.08 3.07 51.16 9.76 24.01 |1.64*V1 - 2.43*V3 - 3.93*V7 | 2.04*V2 - 3.25*V5 + 1.90*V10 - 3.24*V12 - 4.19*V13 - 3.46*V19 + 4.79*V20
