59	|    12.46 |   -20.12 |    11.78 |    13.25 |    19.13 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.14 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.99 -0.25 1.30 132.38 -24.81 15.85 | | 
60	|    39.24 |   -10.90 |     5.31 |     9.63 |    21.47 |     0.00 |    81.41 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    76.29 |-0.12 -0.23 2.70 53.32 58.65 -16.95 | - 1.76*V7 | 1.20*V2 - 2.08*V5 - 0.56*V7 + 1.67*V8 + 1.68*V12 - 4.07*V13 + 2.82*V14 + 2.13*V15 - 5.00*V24
61	|    14.60 |   -12.10 |     9.37 |     5.24 |    18.53 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.64 |     0.00 |     0.00 |     0.00 |     0.00 |    93.06 |-1.69 -0.01 -1.10 -54.66 1.38 70.25 |1.96*V2 + 0.54*V3 + 0.22*V8 + 1.95*V21 - 3.25*V25 + 0.88*V26 - 0.63*V32 - 1.38*V34 + 2.76*V36 - 1.35*V38 - 0.98*V39 + 2.25*V40 - 3.00*V41 - 1.94*V44 + 1.31*V47 - 1.85*V51 - 2.41*V55 | 
62	|     7.78 |   -15.96 |     8.40 |     6.35 |    22.10 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |    11.45 |-0.24 -0.27 -3.07 68.20 67.54 12.97 |0.51*V1 - 0.37*V3 - 0.22*V6 + 0.28*V7 + 0.29*V11 + 0.42*V15 - 0.81*V27 - 0.51*V31 |  - 0.38*V1 - 0.82*V24
63	|    23.65 |   -14.53 |     4.02 |    16.57 |    19.87 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.89 |     0.00 |     0.00 |     0.00 |     0.00 |    81.63 |-2.85 0.54 -0.62 0.56 101.19 105.10 | - 5.00*V1 + 1.87*V3 - 2.16*V4 - 2.13*V9 - 1.76*V14 + 3.05*V17 - 3.70*V51 + 3.30*V54 |  - 2.90*V22 + 3.45*V25
64	|    -6.41 |   -14.97 |     9.57 |    -4.16 |    20.60 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    12.60 |1.86 -0.55 -2.56 97.75 16.57 41.74 | - 0.51*V1 - 0.22*V2 - 0.19*V4 - 1.29*V6 - 0.03*V7 - 0.93*V8 - 1.06*V9 + 0.89*V15 - 0.81*V16 + 1.21*V17 | 
65	|    30.36 |   -15.88 |    10.27 |    12.43 |    23.04 |     0.00 |     0.00 |     0.00 |    11.77 |    -0.85 |     0.00 |     0.00 |     0.00 |     0.00 |    56.86 |-0.40 0.36 2.19 101.30 85.04 -27.31 | - 0.84*V2 + 1.97*V3 + 1.60*V4 + 2.82*V9 - 2.38*V10 - 2.46*V11 - 2.07*V12 - 2.22*V14 - 2.86*V22 |  - 4.60*V28
66	|    -2.42 |   -20.01 |     7.45 |     4.46 |    18.98 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.58 |     0.00 |     0.00 |     0.00 |     0.00 |    62.18 |1.98 -0.32 1.92 7.09 -28.94 18.85 | - 2.31*V7 - 0.80*V10 + 1.58*V12 + 3.39*V35 |  - 0.74*V1 + 2.75*V2 - 0.31*V4 - 2.99*V5 - 0.30*V8 + 2.43*V10 + 4.11*V12 - 1.42*V16 - 0.19*V17
67	|    28.90 |   -12.83 |     5.94 |    13.33 |    17.74 |     0.00 |    50.53 |     0.00 |     0.00 |    -0.81 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.05 -1.02 -2.40 -36.99 91.64 51.79 | | 
68	|    14.93 |   -15.64 |    11.21 |     0.95 |    18.67 |     0.00 |    26.20 |     0.00 |    13.52 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.81 -0.02 1.75 98.66 33.74 -27.43 | | 
69	|    57.45 |   -13.32 |     6.96 |    10.92 |    21.76 |     0.00 |    52.54 |     0.00 |    38.54 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    30.80 |3.01 -1.07 -2.62 35.52 -63.35 73.48 |0.21*V1 - 2.12*V3 + 2.89*V9 + 2.79*V10 + 0.71*V12 - 2.32*V13 + 1.56*V15 - 0.97*V17 - 1.32*V22 |  - 1.91*V2
70	|     9.70 |   -16.28 |     2.82 |    11.06 |    16.51 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.87 |     0.00 |     0.00 |     0.00 |     0.00 |    72.89 |-0.47 -0.87 2.61 117.85 86.44 14.07 |1.89*V2 + 1.77*V3 + 3.08*V4 - 2.86*V7 + 3.67*V9 - 3.39*V12 - 4.80*V22 - 3.96*V27 |  - 3.97*V7 + 4.31*V13
71	|     7.95 |   -30.22 |    16.21 |    11.28 |    19.99 |     0.00 |     0.00 |     0.00 |    11.18 |    -2.60 |     0.00 |     0.00 |     0.00 |     0.00 |    73.69 |2.65 -0.94 -0.90 70.70 64.12 57.96 |0.22*V3 + 0.45*V4 + 2.28*V5 - 3.51*V7 + 0.22*V8 + 2.68*V10 + 0.89*V11 - 0.37*V13 - 1.58*V15 - 0.88*V17 - 0.86*V20 + 3.68*V22 + 1.91*V28 - 5.00*V34 | 2.01*V1 + 1.60*V2 - 0.33*V5 - 2.45*V6 + 0.39*V14 + 0.66*V20
72	|    18.00 |   -10.37 |     4.43 |    10.12 |    18.19 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.64 |     0.00 |     0.00 |     0.00 |     0.00 |    37.00 |-1.60 -0.10 0.53 18.35 -38.79 73.75 |0.81*V2 - 0.34*V3 - 1.59*V5 + 5.00*V6 - 2.50*V7 - 1.40*V8 + 3.25*V10 - 1.29*V19 + 1.71*V24 - 1.71*V54 | 
73	|    23.54 |   -14.09 |    14.96 |    11.72 |    15.89 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    56.58 |-2.35 -0.66 -1.52 28.32 32.20 99.96 | - 1.72*V3 + 1.97*V4 + 4.17*V9 - 3.59*V11 - 1.63*V12 - 3.76*V22 + 3.67*V23 | 3.00*V3 - 0.05*V7 - 3.01*V10
74	|     5.18 |   -19.49 |    16.99 |     1.89 |    18.43 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.32 |     0.00 |     0.00 |     0.00 |     0.00 |   105.51 |-0.26 0.40 -3.08 30.31 96.34 -68.88 |2.14*V16 + 5.00*V28 - 1.98*V35 + 2.45*V45 + 3.13*V56 + 3.66*V63 + 3.31*V67 | 2.67*V2 - 2.05*V7 + 3.29*V11
75	|     2.97 |   -15.42 |     4.90 |     4.15 |    15.21 |     0.00 |     0.00 |     0.00 |     5.84 |    -1.33 |     0.00 |     0.00 |     0.00 |     0.00 |    49.11 |-1.02 -0.06 1.16 116.48 3.66 20.17 |2.41*V3 + 1.89*V4 - 1.30*V7 - 1.48*V8 - 2.11*V27 |  - 1.08*V2 + 0.48*V3 + 2.15*V7 + 3.50*V29 + 1.40*V32
76	|    15.56 |   -12.27 |     4.45 |     7.86 |    23.41 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    58.53 |-1.39 0.57 -1.79 -57.74 74.98 28.21 | - 0.18*V8 + 2.31*V14 + 0.33*V26 - 0.49*V32 + 1.25*V37 + 1.03*V67 |  - 1.89*V32 - 2.82*V34 - 2.52*V35 + 0.31*V36
77	|     4.87 |   -15.47 |     8.21 |     7.21 |    15.18 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.57 |     0.00 |     0.00 |     0.00 |     0.00 |    24.54 |1.92 0.54 2.51 11.91 -5.97 -0.28 |0.83*V4 - 1.05*V8 + 1.91*V9 - 1.69*V12 - 1.23*V14 + 0.98*V15 - 1.29*V17 - 0.76*V24 - 1.15*V28 | 1.24*V1
78	|    47.41 |   -38.57 |    80.95 |    15.61 |    17.57 |     0.00 |     0.00 |     0.00 |     0.00 |    -3.26 |     0.00 |     0.00 |     0.00 |     0.00 |   142.72 |1.54 -0.94 1.69 9.20 -16.32 5.15 |0.02*V1 + 0.01*V2 + 0.03*V3 + 0.02*V4 + 0.04*V5 - 0.04*V6 - 0.05*V7 - 1.48*V8 - 0.36*V10 + 0.02*V14 - 0.28*V15 - 0.22*V16 + 0.63*V17 - 0.15*V20 - 1.08*V23 - 0.27*V27 + 0.01*V28 + 0.01*V31 - 1.88*V33 + 0.27*V36 - 0.94*V37 + 0.09*V42 - 0.23*V44 + 0.08*V53 + 1.92*V65 - 0.22*V70 + 0.08*V71 - 0.61*V73 - 3.18*V75 |  - 0.09*V1 + 8.93*V2 - 1.16*V5 - 0.22*V8 + 0.45*V11 - 0.72*V12 - 0.46*V13 + 2.12*V14 - 0.01*V15 + 0.09*V20 - 1.20*V21 - 0.13*V23 - 4.20*V24 + 0.52*V27 + 0.29*V28 - 1.09*V31 + 0.15*V35 - 0.13*V37 - 0.64*V40 - 1.36*V43 - 0.69*V72
79	|    11.89 |   -12.27 |    12.95 |     4.60 |    19.66 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.99 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.05 -0.65 -2.44 57.82 80.34 21.42 | | 
80	|    37.99 |   -14.06 |    15.08 |    19.43 |    18.78 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.45 |     0.00 |     0.00 |     0.00 |     0.00 |    66.43 |-1.41 0.88 2.83 56.90 83.53 23.07 |2.56*V3 - 1.16*V6 - 3.45*V7 + 0.44*V8 + 1.54*V13 - 3.24*V26 - 3.13*V34 + 3.46*V39 - 4.31*V47 | 2.56*V1
81	|    43.77 |   -16.34 |    12.80 |    15.44 |    18.83 |     0.00 |    29.49 |     0.00 |    17.73 |    -1.02 |     0.00 |     0.00 |     0.00 |     0.00 |    59.07 |-0.90 -0.21 2.08 125.28 7.10 18.36 | - 0.97*V3 + 1.19*V5 + 0.57*V9 - 0.62*V12 - 0.98*V13 + 0.69*V14 - 0.53*V15 + 0.70*V16 + 3.34*V17 + 1.13*V18 + 2.91*V26 - 0.40*V34 | 1.19*V7 - 0.83*V8 + 0.23*V9 + 1.09*V10 - 0.44*V18 - 2.26*V54
82	|    13.95 |   -12.32 |     4.87 |    10.63 |    19.56 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.81 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.26 0.38 -0.02 -16.30 -13.39 112.85 | | 
83	|    33.20 |   -14.73 |    10.82 |    14.13 |    23.02 |     0.00 |     0.00 |     0.00 |     6.04 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    75.04 |1.07 1.01 -0.34 119.93 52.28 -31.76 |5.00*V9 + 4.99*V24 | 0.34*V3 - 0.50*V5 + 0.29*V17 + 1.08*V23 + 3.70*V30 + 1.23*V31 + 2.29*V32 + 1.19*V34
84	|    21.75 |   -10.79 |     7.10 |    11.53 |    19.52 |     0.00 |     0.00 |     0.00 |     0.00 |    -3.79 |     0.00 |     0.00 |     0.00 |     0.00 |    93.89 |-2.32 -0.05 1.33 68.01 33.96 91.96 |0.69*V1 - 0.60*V3 + 0.94*V5 - 2.02*V10 + 0.33*V13 + 1.29*V20 - 0.84*V64 - 1.00*V69 - 1.00*V72 + 1.60*V73 - 6.37*V74 - 0.98*V76 | 0.38*V2 + 3.34*V4 - 0.69*V7 + 2.90*V9 + 0.74*V23
85	|    32.02 |   -16.70 |    14.13 |    18.87 |    21.19 |     0.00 |     0.00 |     0.00 |     0.00 |    -2.65 |     0.00 |     0.00 |     0.00 |     0.00 |    78.46 |-1.69 0.49 -3.01 37.16 87.75 58.62 |0.14*V2 + 0.54*V4 - 0.23*V5 - 0.22*V8 - 0.70*V12 + 1.57*V13 - 1.26*V18 + 0.45*V37 | 1.76*V3 + 2.76*V4 + 2.06*V7 - 0.41*V14 + 4.14*V17 + 1.50*V20 + 0.64*V26 - 5.08*V27
86	|     8.41 |   -21.60 |     6.17 |    12.85 |    19.74 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.45 |     0.00 |     0.00 |     0.00 |     0.00 |    64.97 |-1.54 -1.06 1.96 72.87 48.08 72.22 |2.25*V5 - 4.19*V6 + 1.12*V8 + 3.26*V9 - 2.05*V12 + 1.71*V13 + 2.42*V17 - 4.44*V19 - 4.25*V25 - 4.09*V34 | 
87	|     5.59 |   -15.29 |     6.60 |     6.73 |    18.01 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.88 |     0.00 |     0.00 |     0.00 |     0.00 |    18.88 |-1.44 0.34 2.32 112.37 84.78 34.78 |0.30*V4 - 0.50*V8 + 0.70*V9 - 0.66*V14 + 0.78*V19 | 0.92*V3 + 0.63*V9 - 0.66*V10 + 0.49*V13 - 1.24*V23
88	|    41.03 |   -11.86 |     4.84 |    17.93 |    30.43 |     0.00 |     0.00 |     0.00 |     5.83 |    -1.80 |     0.00 |     0.00 |     0.00 |     0.00 |    62.06 |2.03 -0.27 -0.01 49.17 93.23 9.73 |1.75*V3 + 1.33*V4 + 3.87*V14 - 2.06*V20 - 2.21*V21 + 2.82*V27 | 3.13*V1 - 1.89*V2 + 3.99*V7 - 3.32*V13
89	|    -2.83 |   -19.28 |     8.82 |     5.50 |    14.26 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.95 |     0.00 |     0.00 |     0.00 |     0.00 |    27.95 |-2.90 -0.72 -0.61 67.87 49.46 61.30 |1.84*V2 - 3.09*V3 - 3.03*V14 + 1.49*V16 - 1.03*V19 + 0.34*V22 |  - 1.15*V1 + 1.71*V2 + 0.52*V7 - 1.02*V9
90	|    26.75 |   -22.77 |    14.58 |    18.35 |    23.24 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.22 |     0.00 |     0.00 |     0.00 |     0.00 |    77.71 |2.10 -0.84 0.69 -13.33 48.81 52.97 | - 2.34*V1 - 1.31*V2 - 2.55*V3 + 0.99*V5 - 1.75*V6 - 0.65*V10 - 0.67*V12 - 6.33*V13 |  - 0.69*V2 - 2.56*V7 - 3.14*V18 + 5.46*V21 - 1.67*V29
91	|    17.57 |   -16.27 |    10.52 |     8.61 |    26.31 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.61 |     0.00 |     0.00 |     0.00 |     0.00 |    41.85 |-0.75 0.70 2.85 72.29 62.24 -21.56 | - 0.55*V4 - 0.74*V5 - 0.19*V18 - 1.03*V22 + 1.09*V32 + 2.53*V39 - 1.94*V40 |  - 1.03*V1 + 1.28*V12 + 2.10*V35
92	|    25.31 |   -15.22 |     9.61 |    14.76 |    20.34 |     0.00 |     0.00 |     0.00 |     0.00 |    -2.01 |     0.00 |     0.00 |     0.00 |     0.00 |   100.12 |-1.95 -0.51 -1.95 -42.58 46.12 76.95 |2.24*V3 - 2.68*V7 - 2.29*V13 - 1.89*V26 - 3.00*V30 - 4.37*V32 - 3.62*V38 + 5.00*V39 - 3.48*V46 + 4.00*V51 | 
93	|    -4.67 |   -16.94 |    10.51 |    -3.37 |    18.44 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    96.34 |-2.07 -1.31 -0.61 43.03 -10.74 96.06 | - 1.50*V1 - 2.84*V3 + 0.80*V5 - 0.40*V6 + 0.93*V8 - 2.33*V9 - 0.71*V10 + 5.00*V12 - 1.51*V17 + 0.04*V19 - 0.41*V67 | 1.58*V11 + 1.36*V18 - 4.33*V20 - 5.95*V22 + 1.93*V34 - 0.46*V35
94	|    14.51 |   -16.52 |     9.80 |     9.28 |    24.50 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.99 |     0.00 |     0.00 |     0.00 |     0.00 |    12.82 |2.12 -0.40 2.15 -44.36 -36.67 39.20 |0.04*V2 - 0.91*V5 + 0.99*V6 - 0.72*V7 - 0.67*V8 - 0.58*V9 - 0.28*V13 + 0.94*V14 - 0.92*V17 - 0.79*V30 | 
95	|     5.87 |   -14.83 |     5.20 |     6.36 |    21.07 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.89 |     0.00 |     0.00 |     0.00 |     0.00 |    26.20 |1.98 -0.23 0.10 4.27 132.96 33.09 |0.10*V4 + 0.49*V7 + 0.91*V9 - 0.80*V10 - 1.77*V11 - 1.62*V12 + 2.10*V15 - 1.14*V36 + 0.95*V67 |  - 1.17*V5
96	|    25.59 |   -16.08 |     9.61 |     8.30 |    16.64 |     0.00 |     8.12 |     0.00 |    11.73 |    -0.35 |     0.00 |     0.00 |     0.00 |     0.00 |   154.16 |1.49 0.47 -2.19 87.76 21.40 -38.47 |0.19*V1 + 1.57*V2 - 0.37*V4 + 2.26*V5 + 3.72*V9 - 5.41*V12 - 2.61*V15 + 3.60*V16 - 2.67*V17 + 3.73*V21 + 4.21*V28 - 3.67*V30 + 4.04*V31 + 3.43*V38 + 3.86*V40 + 4.87*V43 |  - 3.21*V8 + 0.73*V11 - 1.77*V41
97	|    25.95 |   -15.58 |     7.02 |    14.77 |    12.49 |     0.00 |     0.00 |     0.00 |    13.69 |    -0.91 |    -1.00 |     0.00 |     0.00 |     0.00 |    79.53 |2.02 -1.04 3.04 59.07 -20.23 28.93 |2.65*V3 + 1.32*V4 - 1.80*V7 - 5.00*V15 | 3.25*V2 - 4.08*V5 + 0.81*V8 + 3.43*V12 - 3.66*V18 - 3.67*V24
98	|    25.89 |   -22.61 |    17.56 |    13.20 |    18.98 |     0.00 |     0.00 |     0.00 |    12.25 |    -0.30 |     0.00 |     0.00 |     0.00 |     0.00 |    65.15 |-1.61 0.90 0.17 -30.05 -41.96 35.54 | - 0.50*V5 + 4.71*V6 - 5.00*V8 + 2.56*V10 + 2.53*V12 + 2.78*V14 - 1.53*V17 + 2.56*V18 + 4.45*V37 | 3.64*V8
99	|    28.67 |   -13.69 |    13.39 |    16.26 |    20.71 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.23 |    -1.50 |     0.00 |     0.00 |     0.00 |    18.90 |2.34 -0.35 -0.14 51.01 126.36 45.55 |2.00*V4 - 0.19*V5 + 0.91*V6 - 0.73*V8 - 0.54*V10 + 0.88*V12 - 0.51*V14 - 1.43*V17 + 0.52*V20 - 2.13*V24 | 
100	|    -7.76 |   -12.24 |     1.88 |    -2.62 |    15.62 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.35 |     0.00 |     0.00 |     0.00 |     0.00 |    55.51 |-1.57 0.83 -0.17 -27.83 -14.33 -5.85 | - 2.31*V3 + 4.08*V7 + 2.21*V13 + 2.38*V17 + 3.38*V32 - 2.05*V34 |  - 0.09*V2 + 0.74*V5 - 2.10*V8 + 3.68*V11
101	|    29.69 |   -17.47 |    13.48 |    18.24 |    20.27 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    34.96 |-1.34 1.04 1.56 115.42 -37.88 8.27 |0.20*V3 + 1.05*V5 - 0.65*V8 - 0.17*V9 - 1.03*V17 - 1.39*V19 - 1.31*V26 + 1.31*V27 - 2.37*V69 |  - 3.36*V2
102	|    20.26 |   -16.66 |     6.65 |    14.76 |    24.25 |     0.00 |     0.00 |     0.00 |     0.00 |    -2.35 |     0.00 |     0.00 |     0.00 |     0.00 |    42.97 |-1.59 -0.99 -2.16 5.69 47.78 49.93 |1.43*V1 - 4.18*V10 + 2.36*V11 + 2.07*V35 - 2.12*V42 |  - 0.22*V1 + 2.73*V3 + 0.85*V7 + 0.89*V13 - 0.81*V20
103	|     6.21 |   -20.00 |     8.70 |    10.63 |    14.14 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.06 |     0.00 |     0.00 |     0.00 |     0.00 |    72.15 |0.18 -0.39 -0.42 17.17 26.80 -34.95 | - 4.10*V10 + 1.27*V30 - 1.25*V41 + 1.32*V42 + 3.80*V52 | 3.03*V3 + 5.00*V4 + 1.72*V6 + 0.46*V9 + 3.18*V14
104	|    29.34 |   -19.04 |     3.96 |    19.23 |    25.06 |     0.00 |     0.00 |     0.00 |    12.47 |    -2.96 |     0.00 |     0.00 |     0.00 |     0.00 |    27.28 |-2.69 -1.02 -1.33 64.58 -52.07 78.90 | - 0.06*V2 + 1.64*V5 - 0.21*V10 - 0.47*V13 + 0.51*V14 - 1.33*V58 |  - 0.43*V28 - 0.72*V38 + 1.09*V43 - 0.54*V45
105	|    -3.38 |   -27.19 |    23.72 |     1.83 |    14.93 |     0.00 |     0.00 |     0.00 |     6.37 |    -0.87 |     0.00 |     0.00 |     0.00 |     0.00 |    34.11 |-0.77 1.13 -0.21 21.36 -27.86 -38.60 | - 0.78*V3 - 0.74*V4 + 1.56*V7 + 2.42*V8 + 2.16*V10 - 1.43*V14 |  - 2.19*V1 + 3.65*V2 + 3.19*V4 + 0.32*V8
106	|    26.16 |   -12.67 |     5.96 |    15.12 |    18.08 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    71.07 |0.96 -1.04 -0.51 -41.07 98.11 16.10 |1.71*V3 + 1.16*V4 - 2.34*V7 + 2.83*V11 - 3.19*V17 - 4.16*V26 - 3.95*V32 |  - 2.47*V2 + 4.81*V3 - 5.00*V4
107	|    17.21 |   -13.78 |    16.72 |     4.65 |    16.15 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |   114.93 |-2.96 -0.77 -0.21 104.65 51.86 80.04 |1.05*V2 + 1.96*V4 + 2.22*V14 - 2.62*V15 - 3.18*V16 - 1.98*V20 + 5.00*V72 - 2.97*V73 + 3.92*V74 - 5.00*V77 | 
108	|    24.14 |   -12.97 |     6.89 |    12.41 |    19.67 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.89 |     0.00 |     0.00 |     0.00 |     0.00 |   110.25 |2.18 1.30 -1.09 62.39 85.12 8.06 |1.02*V3 - 2.61*V7 + 1.29*V14 - 2.08*V20 - 0.23*V21 | 2.71*V3 + 0.11*V9 + 5.00*V44 + 4.43*V47 + 4.08*V52
109	|     4.78 |   -23.44 |    16.10 |     8.55 |    19.22 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.59 |     0.00 |     0.00 |     0.00 |     0.00 |    12.78 |2.24 1.38 -0.79 68.16 115.78 37.94 | - 3.14*V1 + 1.08*V3 - 1.37*V4 - 0.50*V6 - 0.39*V8 - 0.44*V9 + 0.59*V11 | 0.93*V3 + 0.60*V4 - 0.42*V5
110	|    18.77 |   -19.41 |    17.41 |    13.09 |    16.02 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.36 |     0.00 |     0.00 |     0.00 |     0.00 |    68.62 |1.28 0.77 2.58 -39.44 -1.95 -25.66 |2.88*V3 - 4.44*V6 - 1.88*V7 + 3.07*V8 | 4.45*V2 + 2.91*V4 + 2.47*V30 - 2.08*V32 + 1.44*V33 + 0.73*V34
111	|    34.61 |   -10.57 |     3.47 |    10.45 |    26.91 |     0.00 |    24.51 |     0.00 |     7.55 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    35.25 |-2.84 -0.84 -0.90 71.48 36.47 70.32 |1.55*V2 - 3.43*V3 + 1.28*V5 + 4.40*V16 + 0.78*V19 + 2.34*V21 + 1.12*V40 |  - 0.76*V1 + 1.78*V2 - 0.69*V8
112	|    21.00 |   -19.30 |    11.65 |    16.87 |    18.91 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.25 |     0.00 |     0.00 |     0.00 |     0.00 |    37.68 |-2.25 0.62 -1.54 -4.72 54.88 72.13 |1.83*V5 - 1.09*V6 + 1.27*V9 - 2.26*V15 + 1.77*V17 + 1.46*V18 - 2.97*V19 - 2.02*V25 | 1.05*V3 + 1.69*V4
113	|    12.64 |   -22.66 |    14.77 |    11.80 |    26.28 |     0.00 |     0.00 |     0.00 |     0.00 |    -2.35 |     0.00 |     0.00 |     0.00 |     0.00 |     6.88 |0.10 -1.01 0.00 -29.39 5.12 46.63 | - 0.13*V1 + 0.32*V2 + 0.27*V3 - 0.09*V4 - 0.26*V5 - 0.21*V6 + 0.63*V11 + 0.37*V20 - 0.50*V36 - 0.49*V37 | 
114	|    15.67 |   -19.70 |    13.98 |     8.07 |    24.54 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.39 |     0.00 |     0.00 |     0.00 |     0.00 |    88.40 |-0.56 -0.67 -0.27 -23.92 -49.95 -25.77 | - 0.78*V2 + 1.30*V4 + 2.05*V7 - 1.41*V9 - 0.98*V10 + 2.54*V19 - 2.63*V24 + 2.44*V39 |  - 3.17*V15 - 5.00*V77
115	|    11.45 |   -12.31 |     3.46 |     3.02 |    15.87 |     0.00 |     0.00 |     0.00 |    12.30 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    54.15 |-1.74 0.18 -0.20 -19.31 1.89 49.42 |0.89*V3 + 2.90*V5 + 1.35*V9 - 1.37*V21 + 2.26*V24 + 1.78*V25 + 4.91*V28 | 2.69*V2 + 0.23*V7 - 4.41*V8
116	|    30.81 |   -14.98 |    13.63 |    18.01 |    15.73 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.26 |     0.00 |     0.00 |     0.00 |     0.00 |    57.20 |1.60 -0.47 2.00 -39.55 -21.32 13.36 |0.58*V2 + 1.70*V3 + 3.91*V11 - 3.86*V20 |  - 2.55*V1 - 2.22*V4 - 2.94*V28 - 1.14*V32 + 0.84*V33 + 0.41*V34
117	|    80.72 |   -25.78 |    95.54 |    17.79 |    18.46 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.54 |     0.00 |     0.00 |     0.00 |     0.00 |    68.42 |2.89 -0.97 2.21 -52.26 21.21 86.49 | - 0.88*V5 + 3.56*V6 - 2.97*V7 + 3.73*V13 + 2.39*V14 + 4.19*V15 - 2.14*V16 - 3.35*V20 - 2.21*V22 + 5.00*V37 | 
118	|    35.24 |   -16.99 |    17.15 |    13.26 |    18.71 |     0.00 |     0.00 |     0.00 |    18.39 |    -2.09 |     0.00 |     0.00 |     0.00 |     0.00 |    50.27 |2.37 -0.27 -2.92 35.42 -28.36 53.12 | - 0.30*V2 + 0.79*V3 - 0.06*V5 + 0.69*V6 - 0.58*V7 + 0.99*V10 + 0.67*V11 + 0.95*V12 + 0.37*V15 | 1.35*V7 - 0.81*V13 + 1.85*V15 + 2.23*V21 + 1.12*V24 + 2.63*V26 + 0.21*V29
119	|    33.81 |   -17.43 |    10.86 |    11.44 |    23.09 |     0.00 |     0.00 |     0.00 |    18.16 |    -0.28 |     0.00 |     0.00 |     0.00 |     0.00 |    91.99 |-0.26 0.44 -1.22 -17.29 39.60 -48.97 |0.28*V2 - 1.75*V3 + 0.50*V5 - 3.01*V8 + 4.02*V9 - 2.00*V14 - 0.61*V15 + 2.41*V16 + 0.74*V19 + 0.85*V21 + 0.85*V28 - 0.23*V30 |  - 1.77*V2 + 2.71*V4 - 2.89*V29 + 3.18*V33 - 3.20*V35
120	|    32.46 |   -19.37 |     9.36 |    12.85 |    18.41 |     0.00 |     0.00 |     0.00 |    25.14 |    -0.63 |     0.00 |     0.00 |     0.00 |     0.00 |    79.98 |1.57 0.39 -0.42 89.11 86.32 -30.34 | - 1.99*V3 - 1.11*V4 - 1.63*V15 - 4.18*V16 |  - 0.37*V4 - 2.24*V7 + 1.09*V17 + 2.86*V30 + 5.00*V34 + 1.75*V36
