62	|    20.77 |   -10.25 |     7.16 |    -0.35 |    17.28 |     0.00 |    48.03 |     0.00 |    13.26 |    -0.69 |    -1.50 |     0.00 |     0.00 |     0.00 |    39.35 |1.72 0.43 2.27 21.93 -36.62 -4.42 |3.76*V2 - 0.45*V4 - 0.81*V5 + 3.75*V7 - 0.89*V11 + 1.54*V32 | 1.55*V1 + 1.27*V2 - 1.82*V4 + 0.03*V6
63	|    10.17 |   -12.87 |     4.94 |     6.13 |    20.06 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    33.29 |-2.41 0.63 2.66 22.68 5.84 23.09 | - 0.74*V7 - 1.10*V12 + 0.93*V14 + 1.20*V24 + 0.96*V30 + 1.05*V33 |  - 0.17*V1 + 0.34*V2 + 0.77*V3 - 0.68*V6
64	|    27.49 |   -12.79 |     7.32 |     6.08 |    19.27 |     0.00 |    23.49 |     0.00 |    18.28 |    -1.19 |     0.00 |     0.00 |     0.00 |     0.00 |    30.04 |2.03 1.15 2.72 -13.13 4.76 -10.20 |0.63*V3 + 0.48*V5 + 1.00*V6 - 0.83*V18 |  - 0.50*V2 + 0.73*V3 + 1.68*V6 + 1.54*V8 + 1.00*V10 + 1.16*V17
65	|    31.55 |   -13.57 |     5.44 |     7.95 |    23.14 |     0.00 |    40.12 |     0.00 |    11.67 |    -0.47 |     0.00 |     0.00 |     0.00 |     0.00 |    54.42 |0.93 -0.55 -1.37 -4.86 -5.69 22.39 | - 1.06*V2 + 0.90*V3 + 1.71*V4 + 0.68*V5 - 2.00*V8 - 1.49*V11 + 3.57*V17 - 2.66*V19 | 0.81*V1 + 1.48*V14
66	|    42.22 |   -10.62 |     9.60 |     1.20 |    18.25 |     0.00 |   111.57 |     0.00 |    13.37 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    62.31 |2.17 0.37 -2.79 34.97 9.49 -16.28 | - 4.67*V2 + 1.33*V5 - 2.50*V7 + 3.87*V10 - 4.25*V18 | 0.56*V1 + 0.37*V4 + 1.74*V5 - 1.73*V7 + 0.35*V31
67	|    20.54 |   -20.08 |    12.80 |     1.08 |    18.08 |     0.00 |    95.63 |     0.00 |     6.16 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    34.09 |-2.58 -0.55 -1.87 16.58 34.71 46.86 | - 0.50*V12 + 0.73*V14 + 0.72*V24 - 0.65*V40 | 0.28*V2 - 0.44*V4 + 1.14*V6 - 0.73*V11 + 0.78*V29 + 0.68*V30
68	|    17.97 |   -11.71 |     9.93 |     8.91 |    17.69 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    19.12 |0.29 -1.19 1.63 -11.02 -0.50 43.78 | - 0.46*V2 + 0.84*V4 - 1.71*V5 - 0.26*V8 - 0.70*V13 |  - 0.44*V1 - 1.26*V2 - 0.62*V3 - 0.72*V4 - 0.95*V16
69	|    20.70 |    -9.48 |     1.89 |     5.54 |    25.05 |     0.00 |    10.43 |     0.00 |    12.29 |    -3.05 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.66 -0.11 -0.20 -3.54 6.27 -5.15 | | 
70	|    29.89 |   -16.50 |     7.71 |    19.52 |    23.89 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |    20.41 |-0.85 -1.31 2.86 24.96 17.61 29.01 |0.38*V2 - 0.49*V3 - 0.56*V5 |  - 0.55*V1 + 1.20*V2 - 1.00*V3 - 0.81*V5 - 0.47*V8 + 0.98*V9 - 1.20*V17
71	|    15.40 |   -16.87 |     2.14 |    12.60 |    20.37 |     0.00 |     0.00 |     0.00 |     6.76 |    -0.66 |     0.00 |     0.00 |     0.00 |     0.00 |    13.93 |2.19 -0.98 -0.28 15.39 14.42 36.38 | - 0.30*V7 + 0.39*V9 + 0.58*V19 - 0.46*V24 - 0.57*V33 + 0.02*V39 | 0.01*V1 + 0.08*V2 + 0.66*V5 - 0.33*V6
72	|    44.05 |   -14.64 |     8.39 |     8.49 |    21.36 |     0.00 |   107.76 |     0.00 |     7.41 |    -0.74 |     0.00 |     0.00 |     0.00 |     0.00 |    78.20 |2.49 -0.07 2.60 40.84 -4.57 0.21 | - 1.33*V3 - 1.22*V5 + 1.81*V8 + 4.20*V47 |  - 0.73*V1 + 1.89*V2 + 1.95*V3 + 1.49*V4 - 4.51*V6 + 3.10*V7
73	|    42.38 |    -6.51 |     4.17 |     4.89 |    24.47 |     0.00 |    68.05 |     0.00 |    13.86 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.79 -0.29 1.74 8.61 -2.51 44.95 | | 
74	|    18.26 |    -8.42 |     1.31 |     6.34 |    17.52 |     0.00 |     7.96 |     0.00 |     0.00 |    -1.22 |     0.00 |     0.00 |     0.00 |     0.00 |   144.16 |0.24 1.37 -2.62 14.69 26.10 16.25 | - 5.00*V1 - 0.41*V2 + 0.43*V4 - 1.21*V10 + 0.92*V15 - 2.15*V37 | 0.47*V1 + 0.71*V2 - 1.26*V3 - 0.44*V4 - 0.03*V7 + 1.33*V8 + 3.61*V9 - 0.30*V11 - 0.96*V13 - 1.10*V16 + 1.91*V19 + 1.66*V23 - 4.31*V27 + 1.87*V35
75	|     8.48 |   -16.85 |     6.67 |    -0.69 |    17.14 |     0.00 |     0.00 |     0.00 |    18.85 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    90.50 |-1.26 -0.57 -0.94 3.80 27.98 51.35 | - 4.17*V1 + 4.51*V7 - 3.64*V13 + 3.69*V21 + 2.83*V25 | 0.09*V2 + 0.82*V3 - 5.00*V6 - 0.20*V10 + 2.00*V11
76	|    21.27 |   -10.44 |     1.38 |     9.20 |    19.07 |     0.00 |     0.00 |     0.00 |     6.69 |    -0.32 |     0.00 |     0.00 |     0.00 |     0.00 |    70.38 |-2.75 -0.08 2.58 -3.09 -12.98 19.58 |1.23*V2 - 0.49*V3 + 0.21*V4 - 0.49*V5 - 5.00*V29 |  - 2.15*V2 + 1.48*V3 - 4.52*V4 + 1.68*V7 + 2.87*V17
77	|    22.15 |    -8.72 |     9.76 |    10.38 |    15.42 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.17 -0.67 0.28 10.17 2.12 16.91 | | 
78	|    10.22 |    -9.55 |     4.20 |     0.16 |    24.16 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.42 |     0.00 |     0.00 |     0.00 |     0.00 |    90.58 |-2.11 0.69 -2.45 1.83 16.92 25.03 | - 2.21*V2 + 3.75*V3 + 2.25*V4 - 3.82*V5 - 2.19*V7 |  - 1.31*V1 + 4.03*V5 + 3.43*V9 + 3.98*V12 + 5.00*V13
79	|    25.46 |   -20.78 |     6.27 |    -1.47 |    17.84 |     0.00 |   128.49 |     0.00 |    18.22 |    -0.29 |     0.00 |     0.00 |     0.00 |     0.00 |    45.60 |-2.39 0.58 -1.31 19.89 25.27 -10.87 | - 0.86*V3 - 1.02*V5 + 0.63*V11 + 1.38*V15 + 1.48*V25 + 1.88*V47 | 1.06*V2 + 0.14*V3 + 0.24*V8 - 1.63*V11
80	|    38.07 |   -12.29 |     4.55 |     7.95 |    21.25 |     0.00 |    31.06 |     0.00 |    23.97 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    44.35 |1.22 -0.11 0.71 -5.26 -10.45 41.12 | - 2.83*V1 - 1.19*V5 + 2.00*V7 - 1.86*V8 | 2.61*V1 - 1.66*V3 + 0.85*V4 + 2.39*V6 - 2.61*V7 - 1.08*V16
81	|    25.06 |   -14.80 |     4.14 |    10.41 |    19.40 |     0.00 |     8.23 |     0.00 |    18.55 |    -1.36 |     0.00 |     0.00 |     0.00 |     0.00 |    16.31 |-2.27 -0.73 2.59 32.11 -4.28 17.40 | - 0.44*V2 + 0.20*V4 + 0.33*V5 - 0.22*V7 + 0.36*V10 - 0.28*V14 | 0.25*V1 + 0.31*V10 + 0.35*V11 - 0.81*V36
82	|    26.77 |    -7.77 |     3.92 |     3.22 |    19.82 |     0.00 |     8.14 |     0.00 |    17.38 |    -0.66 |     0.00 |     0.00 |     0.00 |     0.00 |    67.12 |1.62 -0.09 -2.86 28.77 -15.52 -0.85 |2.69*V4 + 2.29*V7 |  - 1.01*V1 + 0.29*V3 + 5.00*V5 + 3.41*V7 - 2.32*V8 + 2.94*V9 + 2.43*V11 + 0.60*V17
83	|    23.83 |    -8.82 |     4.26 |    10.81 |    20.69 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    37.25 |-1.81 -0.36 -1.78 14.60 -7.53 26.20 |1.30*V3 + 1.26*V5 - 0.14*V6 + 3.02*V7 + 2.01*V11 - 2.08*V12 | 0.20*V1 - 0.09*V4 - 0.22*V8 + 1.74*V14
84	|    21.25 |   -11.47 |     7.33 |     1.68 |    15.07 |     0.00 |    51.86 |     0.00 |    12.99 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |    30.01 |-0.36 0.36 1.50 13.65 -44.49 5.52 | - 0.76*V4 + 0.56*V8 - 0.54*V9 | 0.02*V1 + 1.19*V2 + 2.11*V3 - 1.31*V5 + 0.39*V7 - 2.39*V9 - 1.87*V10
85	|     5.53 |   -11.40 |     4.34 |     7.21 |    15.76 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.35 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.06 0.64 -0.45 -2.22 28.96 14.89 | | 
86	|    42.14 |    -9.47 |     2.53 |    11.97 |    20.31 |     0.00 |     0.00 |     0.00 |    25.52 |    -0.32 |     0.00 |     0.00 |     0.00 |     0.00 |    74.42 |-1.32 0.30 0.22 -2.52 5.46 -2.52 | - 1.03*V7 + 5.00*V10 | 1.26*V2 + 0.88*V3 - 0.17*V4 + 3.08*V12 + 1.66*V14 - 1.58*V16 - 0.01*V19 + 2.87*V25
87	|    20.01 |   -14.41 |    11.68 |     2.94 |    22.13 |     0.00 |    53.12 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    18.71 |2.04 0.91 -1.84 -8.04 17.81 -14.20 |1.33*V5 + 0.69*V8 - 0.83*V11 - 0.17*V12 + 0.68*V15 | 0.71*V3 - 1.14*V6 + 0.28*V8 + 0.57*V9 + 0.09*V13
88	|    47.95 |   -10.88 |    14.62 |     6.59 |    17.52 |     0.00 |    50.99 |     0.00 |    23.83 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    52.20 |-2.06 0.75 -0.79 -0.48 33.93 27.01 | - 0.61*V7 | 0.65*V2 - 1.70*V3 - 0.52*V4 - 5.00*V5 - 1.05*V6 - 2.29*V7 + 1.60*V8 + 1.65*V14 + 1.88*V17
89	|     3.56 |   -15.71 |     9.58 |     3.15 |    18.23 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.55 |     0.00 |     0.00 |     0.00 |     0.00 |    46.26 |-0.91 0.65 -2.78 7.82 24.86 1.01 |1.84*V3 + 0.90*V4 + 1.14*V5 - 3.43*V8 |  - 2.23*V1 + 1.55*V2 + 0.07*V3 - 3.90*V6 + 0.62*V8 - 3.09*V9
90	|     5.23 |   -12.96 |    12.70 |     2.50 |    16.83 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.06 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.93 -0.16 -0.94 -28.73 22.99 32.88 | | 
91	|    18.52 |   -15.14 |     6.98 |     8.75 |    22.04 |     0.00 |    18.01 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    48.67 |-1.12 -0.48 1.61 28.79 -8.39 20.25 |1.16*V8 - 1.83*V15 + 1.50*V17 - 2.12*V18 |  - 0.25*V1 - 0.15*V4 - 0.88*V7 + 1.44*V9 + 0.33*V18 - 1.78*V19
92	|    31.56 |   -13.76 |    10.73 |    -0.60 |    25.87 |     0.00 |    64.26 |     0.00 |    13.96 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    66.66 |3.05 0.88 -0.59 6.12 14.68 -22.51 | - 3.16*V2 - 0.73*V3 + 3.04*V10 - 2.17*V14 |  - 0.90*V3 + 2.03*V4 + 2.42*V5 + 1.84*V8 - 1.05*V10 + 4.24*V15
93	|    12.30 |    -9.00 |     1.59 |     4.61 |    21.82 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.33 |     0.00 |     0.00 |     0.00 |     0.00 |    45.47 |1.20 0.39 -2.43 35.11 -0.70 20.55 | - 1.39*V1 - 0.95*V9 + 1.30*V19 - 1.60*V22 + 2.15*V25 | 0.32*V1 + 1.14*V3 - 1.10*V4 - 2.41*V6 - 1.20*V7
94	|    27.24 |   -12.66 |     6.06 |     9.16 |    21.73 |     0.00 |    54.82 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.61 -0.52 -2.85 9.53 6.95 7.19 | | 
95	|    37.23 |   -11.55 |     5.40 |    -1.41 |    18.21 |     0.00 |    27.26 |     0.00 |    49.30 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.90 -1.13 1.64 18.70 -10.44 11.35 | | 
96	|    19.03 |   -16.64 |     9.39 |    -2.85 |    17.86 |     0.00 |    68.77 |     0.00 |    18.55 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    26.03 |1.88 0.07 0.41 -13.36 -32.25 8.54 | - 0.46*V8 - 1.12*V16 - 1.15*V48 |  - 0.02*V1 + 0.07*V2 + 0.39*V5 - 0.72*V6 + 0.43*V8 + 0.67*V9 - 0.62*V11
97	|    30.86 |   -10.96 |     3.78 |     6.00 |    17.91 |     0.00 |     8.28 |     0.00 |    12.27 |    -1.25 |     0.00 |     0.00 |     0.00 |     0.00 |   268.57 |-1.46 0.55 2.95 27.87 -17.70 37.32 | - 3.23*V1 - 4.84*V2 + 0.76*V3 - 1.99*V4 - 0.74*V5 + 0.16*V6 + 1.76*V7 - 0.73*V9 + 2.01*V10 - 2.39*V11 - 3.24*V12 - 2.73*V14 + 1.60*V16 - 7.27*V17 + 2.67*V21 + 1.94*V25 - 4.38*V27 |  - 3.53*V2 + 1.23*V3 - 0.56*V4 + 13.29*V6 + 1.53*V7 + 8.40*V8 + 1.29*V9 + 5.45*V10 + 1.79*V11 + 1.74*V14
98	|     1.08 |   -12.01 |     7.87 |    -2.66 |    25.15 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.46 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.12 0.49 2.04 33.85 -33.25 23.94 | | 
99	|    43.24 |    -9.10 |     5.68 |    10.26 |    23.12 |     0.00 |    63.48 |     0.00 |     5.85 |    -1.12 |     0.00 |     0.00 |     0.00 |     0.00 |    74.58 |-1.11 0.01 1.21 -24.07 -16.89 19.12 | - 0.07*V3 + 0.57*V4 - 0.46*V5 + 4.46*V6 - 1.55*V7 + 1.19*V12 - 1.45*V13 + 2.69*V16 |  - 3.31*V1 + 0.37*V2 - 0.31*V3 + 2.56*V8 - 2.94*V10 - 0.09*V12 - 0.92*V15 + 0.92*V20
100	|    23.96 |   -17.16 |    18.67 |     3.32 |    27.05 |     0.00 |     0.00 |     0.00 |     5.63 |    -0.98 |     0.00 |     0.00 |     0.00 |     0.00 |   156.40 |0.94 -0.28 1.64 -2.48 -12.36 4.88 | - 0.70*V6 - 0.87*V8 - 1.54*V14 | 1.68*V2 - 1.68*V4 - 1.43*V6 - 1.77*V13 + 1.90*V16 + 3.50*V41 + 5.00*V48
101	|    18.22 |    -5.72 |     0.94 |     2.36 |    16.55 |     0.00 |     9.14 |     0.00 |    12.69 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.85 -0.20 -1.98 36.11 12.14 39.99 | | 
102	|    25.37 |   -13.84 |     5.68 |     7.75 |    32.09 |     0.00 |    10.08 |     0.00 |     7.38 |    -0.40 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.16 0.69 -0.66 -32.34 9.24 -1.18 | | 
103	|    -2.06 |   -14.27 |     4.16 |     2.16 |    14.67 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.42 |     0.00 |     0.00 |     0.00 |     0.00 |    56.04 |-2.13 -1.26 -0.56 4.72 -19.76 37.63 |4.05*V2 - 0.44*V5 + 0.11*V6 - 0.14*V7 - 0.79*V12 + 2.65*V13 | 0.06*V4 - 2.78*V6 - 1.42*V17 + 1.73*V38
104	|    54.11 |   -10.39 |     2.37 |     6.10 |    22.93 |     0.00 |    50.87 |     0.00 |    38.77 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |   103.27 |0.95 -0.34 2.42 37.57 -0.02 0.49 | - 1.33*V2 - 1.40*V3 + 1.61*V10 - 2.29*V18 |  - 3.35*V5 + 2.85*V6 + 4.15*V8 + 3.23*V10 - 5.00*V13 - 4.13*V14
105	|    23.47 |   -12.79 |     9.94 |     5.42 |    23.11 |     0.00 |    10.21 |     0.00 |     7.58 |    -0.68 |     0.00 |     0.00 |     0.00 |     0.00 |    65.88 |-1.68 0.48 -0.70 -25.83 25.86 -0.86 |1.79*V4 + 1.41*V6 + 0.96*V15 + 4.37*V16 | 1.23*V1 - 1.40*V2 + 2.99*V3 - 4.13*V4 - 1.87*V5 - 4.05*V9
106	|     9.39 |   -10.68 |     1.91 |     5.34 |    24.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.22 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.82 -1.23 2.65 -5.72 5.16 31.78 | | 
107	|    28.14 |    -9.16 |     3.74 |     3.08 |    14.13 |     0.00 |    20.05 |     0.00 |    10.96 |    -0.36 |     0.00 |     0.00 |     0.00 |     0.00 |   254.76 |1.35 -0.78 2.72 25.24 5.63 54.46 |0.03*V3 - 2.82*V5 + 4.80*V6 + 1.69*V7 + 0.94*V9 + 4.34*V10 - 1.52*V12 + 4.97*V14 + 3.67*V20 + 1.98*V24 + 2.91*V36 |  - 7.49*V1 - 2.92*V2 - 1.40*V3 + 2.52*V4 + 8.82*V6 + 6.98*V8 - 6.48*V10 + 5.73*V12 + 2.82*V26
108	|    -0.96 |   -17.80 |    17.11 |    -0.74 |    19.05 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.23 |     0.00 |     0.00 |     0.00 |     0.00 |    27.21 |2.85 -0.96 -0.45 -27.59 17.96 41.68 | - 0.30*V2 + 0.31*V3 + 0.53*V4 - 0.77*V5 - 1.48*V8 | 1.32*V2 - 1.48*V3 + 1.36*V4 + 1.87*V12 - 0.64*V21
109	|    31.56 |   -14.59 |     2.31 |    19.74 |    20.72 |     0.00 |     0.00 |     0.00 |     5.88 |    -0.24 |     0.00 |     0.00 |     0.00 |     0.00 |    34.64 |-0.03 -0.54 -0.38 5.15 20.37 27.93 |0.56*V2 - 0.48*V3 | 0.60*V1 - 1.31*V2 - 1.40*V3 - 0.16*V4 - 0.93*V10 + 0.30*V11 - 0.32*V18 + 2.67*V25
110	|    14.15 |   -19.45 |     9.90 |    -1.58 |    17.86 |     0.00 |    86.39 |     0.00 |    11.10 |    -1.62 |     0.00 |     0.00 |     0.00 |     0.00 |    31.26 |1.12 -0.07 -3.08 19.26 -10.86 -1.26 |1.29*V2 + 0.51*V3 - 0.86*V12 + 1.21*V13 - 0.86*V15 + 0.86*V20 + 1.04*V37 |  - 0.38*V1 - 0.40*V6 - 1.16*V8
111	|    13.11 |   -11.84 |     4.85 |     1.50 |    21.35 |     0.00 |     0.00 |     0.00 |     7.33 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    91.75 |-2.93 0.96 1.80 11.80 -33.77 18.72 | - 0.35*V1 - 0.49*V4 + 0.60*V5 - 0.88*V7 + 1.21*V13 - 2.85*V14 - 1.57*V17 - 1.49*V23 |  - 0.48*V1 + 1.43*V3 + 0.57*V4 - 0.99*V5 + 0.89*V6 + 1.38*V7 + 1.86*V12 - 1.52*V13 - 3.26*V14 - 2.32*V17
112	|    35.11 |   -11.77 |     8.14 |     6.67 |    21.24 |     0.00 |    52.11 |     0.00 |    13.20 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    13.23 |0.35 0.38 -2.67 39.85 20.31 -7.35 | - 0.22*V3 - 0.21*V5 | 0.26*V1 - 0.97*V2 - 0.14*V3 + 0.39*V4 + 0.18*V5 + 0.61*V9 + 0.67*V12 - 0.79*V16
113	|    38.40 |   -12.63 |     5.47 |     1.25 |    44.32 |     0.00 |     0.00 |     0.00 |    24.38 |    -0.30 |     0.00 |     0.00 |     0.00 |     0.00 |    69.65 |-1.53 -0.79 -2.09 20.52 22.56 58.95 |0.39*V1 + 2.28*V7 + 3.21*V18 | 1.95*V1 - 2.93*V2 + 4.18*V3 - 0.81*V4 - 3.12*V5 + 1.15*V9 - 5.00*V11
114	|    14.10 |   -14.13 |     3.36 |     1.83 |    15.32 |     0.00 |    28.68 |     0.00 |    18.01 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    10.06 |2.84 -0.23 1.65 -2.75 -42.66 12.29 |0.57*V2 + 0.48*V3 + 0.70*V7 | 0.30*V2 - 0.16*V3 + 0.43*V4 + 0.03*V8 - 0.12*V10 - 0.72*V11 + 0.28*V15
115	|    32.17 |    -9.13 |     4.66 |     2.84 |    20.19 |     0.00 |    68.33 |     0.00 |    13.19 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.85 -0.64 -1.63 -11.82 22.66 25.41 | | 
116	|    52.84 |   -18.59 |    38.59 |    15.45 |    21.52 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |   201.50 |-2.62 0.28 1.97 28.27 -12.73 26.13 |5.75*V1 + 2.26*V2 + 1.50*V7 + 2.43*V8 - 1.53*V9 - 0.05*V10 - 2.38*V14 + 3.61*V24 - 5.00*V44 |  - 3.60*V1 + 4.33*V2 - 0.77*V3 - 3.19*V4 - 2.42*V5 - 1.10*V6 - 1.86*V8 + 0.26*V9 - 2.63*V11 + 2.74*V12 - 4.18*V16 - 0.49*V17 - 0.01*V18 - 3.56*V19 - 0.11*V23
117	|    12.26 |   -12.90 |     5.71 |     4.76 |    18.16 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |   134.40 |1.92 0.77 -1.95 9.80 28.15 17.57 |0.52*V5 + 0.41*V7 | 2.66*V1 - 1.69*V3 + 1.18*V4 - 2.68*V7 + 0.52*V10 - 2.44*V16 + 2.98*V25 - 4.85*V52
118	|     6.38 |   -10.96 |     2.03 |     4.91 |    19.43 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.21 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.71 -0.07 1.04 -9.76 2.49 33.60 | | 
119	|    32.68 |   -14.86 |     5.67 |    -0.17 |    17.89 |     0.00 |   104.36 |     0.00 |    19.89 |    -0.91 |     0.00 |     0.00 |     0.00 |     0.00 |    72.55 |-2.14 -0.13 2.81 30.67 -32.52 16.42 |1.42*V4 + 0.79*V5 - 0.80*V6 | 0.47*V1 - 0.87*V3 - 2.10*V6 + 2.54*V7 - 2.34*V15 - 2.32*V16 - 3.27*V27
120	|    22.70 |   -14.70 |     3.27 |     4.53 |    17.03 |     0.00 |    41.67 |     0.00 |    17.63 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |    50.94 |-0.84 -0.07 -1.64 -15.41 11.28 14.63 |1.74*V2 + 1.34*V5 - 0.56*V9 - 0.98*V13 - 2.55*V31 |  - 1.46*V4 - 1.06*V5 - 1.16*V6 - 0.29*V7 - 2.50*V17
121	|    10.97 |   -11.71 |     5.55 |    -6.78 |    26.13 |     0.00 |    19.50 |     0.00 |    13.62 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    93.07 |2.54 -0.93 -0.76 -2.31 31.16 52.45 |2.42*V7 - 2.95*V10 | 0.60*V2 - 0.89*V3 + 2.13*V5 - 0.80*V8 + 1.33*V11 + 2.67*V13 + 4.60*V14 + 5.00*V17
122	|    35.59 |   -14.22 |     8.51 |     5.14 |    19.56 |     0.00 |   103.29 |     0.00 |     7.03 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    33.29 |-2.18 -1.18 1.04 0.28 2.50 14.02 |0.08*V5 - 0.28*V9 - 0.89*V10 | 0.83*V1 - 2.48*V3 - 1.84*V4 + 0.09*V7 + 0.80*V19 - 1.00*V22 + 1.06*V25
123	|    27.31 |   -10.47 |     3.94 |     8.97 |    19.42 |     0.00 |    21.83 |     0.00 |     5.58 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    69.64 |1.04 -0.43 2.34 11.39 -23.55 5.25 |2.18*V2 - 1.09*V3 + 1.34*V5 |  - 1.97*V1 + 3.26*V2 - 2.64*V3 - 2.35*V8 + 0.87*V9 - 5.00*V14 - 2.85*V17
124	|    12.96 |   -20.34 |    10.92 |     4.64 |    15.93 |     0.00 |    54.68 |     0.00 |     6.35 |    -0.84 |    -1.50 |     0.00 |     0.00 |     0.00 |    56.06 |0.27 1.13 3.07 11.84 -15.74 -12.68 |3.14*V2 - 1.34*V3 + 0.33*V4 + 3.62*V5 + 1.65*V7 - 0.25*V8 + 0.79*V11 - 0.24*V12 + 0.30*V18 - 0.44*V29 |  - 0.02*V1 - 2.49*V2 + 0.43*V3 - 3.79*V4 + 2.44*V6 + 2.56*V9
125	|    16.43 |    -8.19 |     1.86 |     0.11 |    18.67 |     0.00 |    44.42 |     0.00 |     6.75 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.23 -0.57 0.12 -34.69 3.02 12.96 | | 
126	|    11.64 |   -11.72 |     2.92 |     7.60 |    15.70 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    74.55 |-2.38 0.24 -2.61 6.92 20.30 17.57 |0.94*V3 + 4.50*V6 - 2.01*V7 |  - 3.23*V1 + 3.43*V2 - 0.39*V3 + 1.18*V5 + 3.74*V8 - 2.59*V9 + 5.00*V12
127	|    36.63 |   -11.26 |     0.44 |     8.80 |    21.33 |     0.00 |   108.89 |     0.00 |     0.00 |    -0.68 |     0.00 |     0.00 |     0.00 |     0.00 |    41.98 |1.85 0.47 2.60 39.49 9.72 1.07 | - 0.60*V3 + 1.96*V22 |  - 1.52*V1 + 2.38*V2 + 0.97*V3 + 1.07*V4 - 1.46*V6 + 0.91*V10 + 1.07*V11 + 1.55*V20
128	|     3.95 |   -21.16 |    11.44 |     4.05 |    20.43 |     0.00 |     0.00 |     0.00 |     5.51 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    39.18 |2.14 0.76 -0.70 6.15 19.63 19.70 | - 5.00*V1 + 1.72*V6 + 1.03*V7 - 0.95*V27 + 2.07*V32 |  - 2.25*V1 + 1.43*V2 + 0.22*V3 + 0.47*V5 + 0.08*V16
129	|    -3.00 |   -16.02 |     8.59 |    -0.32 |    19.30 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    23.35 |-3.14 0.12 0.56 -2.97 -19.21 34.45 |0.19*V1 - 0.65*V10 - 0.68*V14 + 0.56*V15 - 0.75*V18 - 0.54*V22 - 0.51*V36 | 0.76*V2 - 0.91*V7 + 0.38*V18
