*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 8.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/AffinityBenchmark1/1R0R_l_u.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/Affinity_docking/ba_jobs_u/1R0R/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/AffinityBenchmark1/1R0R_r_u.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
1109 |  4876 | -3.22 |  787.70 |     0 |     0 |     0 |   62.36 |    0.00 |    0.00 |     0 | 0.00 || -1.72671 1.14731 -2.95550 34.93067 54.00079 51.76224
1110 |  4874 | -2.28 |  586.20 |     0 |     0 |     0 |  128.86 |    0.00 |    0.00 |     0 | 0.00 || -2.63238 0.44925 3.00370 45.01100 19.15660 64.22893
1111 |  4872 | -2.68 |  565.70 |     0 |     0 |     0 |  -18.87 |    0.00 |    0.00 |     0 | 0.00 || 1.79056 1.31792 0.77661 12.16716 45.28755 31.55449
1112 |  4872 | -2.52 |  620.00 |     0 |     0 |     0 |  -92.26 |    0.00 |    0.00 |     0 | 0.00 || -0.51462 -0.63038 1.86750 63.99742 -25.97942 60.60013
1113 |  4872 | -2.90 |  651.90 |     0 |     0 |     0 |  -21.31 |    0.00 |    0.00 |     0 | 0.00 || -0.46541 -1.08109 0.22922 -37.15780 11.30266 60.09920
1114 |  4870 | -2.85 |  706.10 |     0 |     0 |     0 |   42.02 |    0.00 |    0.00 |     0 | 0.00 || 2.41862 0.46287 2.65398 56.92683 -24.88066 44.73895
1115 |  4870 | -2.43 |  579.80 |     0 |     0 |     0 |  -90.76 |    0.00 |    0.00 |     0 | 0.00 || -0.30875 -1.08372 0.30761 -7.19485 -12.61209 79.50958
1116 |  4868 | -2.60 |  602.20 |     0 |     0 |     0 |  142.83 |    0.00 |    0.00 |     0 | 0.00 || -2.20060 -0.02164 0.98236 54.15909 -0.75697 57.15301
1117 |  4868 | -2.74 |  688.50 |     0 |     0 |     0 |   55.67 |    0.00 |    0.00 |     0 | 0.00 || 0.52265 0.11330 2.52380 42.96544 -9.32921 -14.91308
1118 |  4866 | -2.66 |  655.60 |     0 |     0 |     0 |  115.43 |    0.00 |    0.00 |     0 | 0.00 || 3.13625 -0.03403 -1.98858 61.77396 42.88794 107.94635
1119 |  4866 | -3.90 |  780.50 |     0 |     0 |     0 |  184.74 |    0.00 |    0.00 |     0 | 0.00 || 1.31389 0.72106 0.42929 -23.49796 45.12218 2.86033
1120 |  4860 | -3.10 |  724.30 |     0 |     0 |     0 | -200.71 |    0.00 |    0.00 |     0 | 0.00 || 2.32319 0.46254 1.93631 37.03881 -37.83977 73.86465
1121 |  4860 | -2.77 |  644.60 |     0 |     0 |     0 |  -29.15 |    0.00 |    0.00 |     0 | 0.00 || 1.97382 -0.14164 -1.44428 60.57397 51.64305 101.95867
1122 |  4858 | -2.69 |  756.50 |     0 |     0 |     0 |   43.11 |    0.00 |    0.00 |     0 | 0.00 || -2.43623 -0.08338 -1.92166 -11.30495 32.13338 78.95392
1123 |  4858 | -2.58 |  545.10 |     0 |     0 |     0 |   23.37 |    0.00 |    0.00 |     0 | 0.00 || -0.38978 -0.67478 2.34524 75.02026 -3.80758 61.94255
1124 |  4858 | -3.48 |  863.60 |     0 |     0 |     0 | -110.28 |    0.00 |    0.00 |     0 | 0.00 || -2.10695 0.31288 -2.02232 4.56175 47.32677 81.26630
1125 |  4856 | -2.91 |  618.70 |     0 |     0 |     0 |   -3.65 |    0.00 |    0.00 |     0 | 0.00 || -0.79326 0.17956 0.37754 34.39969 -14.75880 34.64502
1126 |  4854 | -2.66 |  648.20 |     0 |     0 |     0 |   32.70 |    0.00 |    0.00 |     0 | 0.00 || 0.03030 0.34827 2.10506 52.18668 -4.40236 12.91959
1127 |  4852 | -2.44 |  569.00 |     0 |     0 |     0 |  135.59 |    0.00 |    0.00 |     0 | 0.00 || -0.83946 0.65297 -0.61490 -10.28503 21.33218 11.62436
1128 |  4852 | -2.88 |  687.10 |     0 |     0 |     0 |  -79.25 |    0.00 |    0.00 |     0 | 0.00 || 1.12748 0.70425 -1.11178 64.15704 38.04980 47.49811
1129 |  4848 | -3.45 |  782.20 |     0 |     0 |     0 |  139.07 |    0.00 |    0.00 |     0 | 0.00 || -1.06315 1.16359 0.64595 69.56965 -22.79517 6.08055
1130 |  4846 | -2.78 |  627.50 |     0 |     0 |     0 | -139.51 |    0.00 |    0.00 |     0 | 0.00 || 1.95357 0.09528 -2.40910 81.30354 -16.76691 83.85463
1131 |  4846 | -3.39 |  805.80 |     0 |     0 |     0 |  214.71 |    0.00 |    0.00 |     0 | 0.00 || -0.90931 -0.14388 -1.42447 -38.22129 46.60198 32.54911
1132 |  4846 | -2.33 |  575.20 |     0 |     0 |     0 |   -2.84 |    0.00 |    0.00 |     0 | 0.00 || 1.12390 -1.10281 2.72221 55.48897 -17.49910 80.08306
1133 |  4844 | -2.68 |  666.40 |     0 |     0 |     0 |  329.10 |    0.00 |    0.00 |     0 | 0.00 || 1.95421 -0.71187 -0.64214 17.69309 58.92184 85.57004
1134 |  4844 | -2.79 |  637.50 |     0 |     0 |     0 |  131.20 |    0.00 |    0.00 |     0 | 0.00 || -0.72207 0.04177 -1.03074 14.45052 12.61401 13.92382
1135 |  4844 | -2.25 |  654.60 |     0 |     0 |     0 |  134.30 |    0.00 |    0.00 |     0 | 0.00 || -0.18390 -0.18405 2.21153 46.18127 23.57809 20.17637
1136 |  4842 | -2.30 |  609.20 |     0 |     0 |     0 |  -98.97 |    0.00 |    0.00 |     0 | 0.00 || -1.38932 1.12867 -2.79659 42.23252 55.00158 12.80244
1137 |  4840 | -2.77 |  631.00 |     0 |     0 |     0 |   29.96 |    0.00 |    0.00 |     0 | 0.00 || 0.89689 0.81440 -1.54789 45.06799 0.66191 26.32327
1138 |  4836 | -2.74 |  683.20 |     0 |     0 |     0 | -219.25 |    0.00 |    0.00 |     0 | 0.00 || 0.55670 0.55756 1.36064 -2.79550 -3.32300 11.56709
1139 |  4836 | -3.28 |  730.40 |     0 |     0 |     0 |  -53.07 |    0.00 |    0.00 |     0 | 0.00 || 1.91123 0.70768 -2.17421 95.21181 38.23015 60.43311
1140 |  4834 | -2.28 |  561.30 |     0 |     0 |     0 |   26.76 |    0.00 |    0.00 |     0 | 0.00 || -2.87758 0.45504 -1.27165 29.08926 48.29662 80.51662
1141 |  4834 | -2.94 |  662.10 |     0 |     0 |     0 |  339.18 |    0.00 |    0.00 |     0 | 0.00 || 1.68794 0.54626 2.49607 8.70881 -49.61230 21.88101
1142 |  4832 | -2.60 |  643.40 |     0 |     0 |     0 |    0.11 |    0.00 |    0.00 |     0 | 0.00 || 0.13893 0.60899 1.10842 -4.54851 12.16890 9.10839
1143 |  4830 | -2.93 |  607.30 |     0 |     0 |     0 |  156.10 |    0.00 |    0.00 |     0 | 0.00 || -0.43402 -0.29726 1.40773 57.60034 -39.31050 18.04948
1144 |  4828 | -2.93 |  641.40 |     0 |     0 |     0 |  208.18 |    0.00 |    0.00 |     0 | 0.00 || -1.43926 -0.30968 3.08203 64.35204 82.41069 67.47579
1145 |  4828 | -3.48 |  766.10 |     0 |     0 |     0 |  350.44 |    0.00 |    0.00 |     0 | 0.00 || 2.08418 -0.27349 -1.04273 51.98949 85.21498 78.74137
1146 |  4824 | -3.55 |  788.40 |     0 |     0 |     0 |  -28.56 |    0.00 |    0.00 |     0 | 0.00 || 0.42013 1.14435 -0.42518 55.62632 50.93753 26.86028
1147 |  4824 | -2.75 |  587.30 |     0 |     0 |     0 |   11.62 |    0.00 |    0.00 |     0 | 0.00 || 2.54684 0.60292 0.91903 9.96348 -0.08366 77.55598
1148 |  4822 | -2.60 |  601.80 |     0 |     0 |     0 |  250.28 |    0.00 |    0.00 |     0 | 0.00 || 0.08228 0.17179 -0.40248 -14.52670 29.68037 10.04482
1149 |  4820 | -2.67 |  626.50 |     0 |     0 |     0 | -259.41 |    0.00 |    0.00 |     0 | 0.00 || 2.18117 -1.17549 0.03340 60.05813 43.61971 104.83876
1150 |  4820 | -2.67 |  612.20 |     0 |     0 |     0 |  -33.07 |    0.00 |    0.00 |     0 | 0.00 || 0.65931 0.77069 2.44673 4.35816 -19.96221 -5.19764
1151 |  4818 | -2.18 |  530.90 |     0 |     0 |     0 | -236.80 |    0.00 |    0.00 |     0 | 0.00 || 1.36697 -0.62976 2.77489 45.34008 -34.77858 85.76311
1152 |  4818 | -2.70 |  644.60 |     0 |     0 |     0 |    9.22 |    0.00 |    0.00 |     0 | 0.00 || -1.18249 -0.38404 -0.55297 5.08816 7.06430 27.84974
1153 |  4818 | -2.86 |  647.90 |     0 |     0 |     0 |  148.41 |    0.00 |    0.00 |     0 | 0.00 || -2.58246 0.90980 -2.57450 22.56715 55.37140 52.61099
1154 |  4816 | -3.06 |  783.40 |     0 |     0 |     0 |  -67.15 |    0.00 |    0.00 |     0 | 0.00 || 1.95349 -0.64429 3.01037 30.67726 -43.87875 73.11233
1155 |  4816 | -2.45 |  565.20 |     0 |     0 |     0 | -189.28 |    0.00 |    0.00 |     0 | 0.00 || 2.84084 -0.16375 0.40207 15.65075 12.56810 125.22292
1156 |  4816 | -2.74 |  592.70 |     0 |     0 |     0 |  -20.46 |    0.00 |    0.00 |     0 | 0.00 || -1.13685 -0.90615 -1.11379 -27.46252 12.37444 43.09693
1157 |  4816 | -2.82 |  582.30 |     0 |     0 |     0 | -203.48 |    0.00 |    0.00 |     0 | 0.00 || -2.68765 0.33257 1.41518 70.14995 -31.37167 74.68085
1158 |  4812 | -2.23 |  575.30 |     0 |     0 |     0 |  175.99 |    0.00 |    0.00 |     0 | 0.00 || 1.80370 -0.49227 -0.87147 25.60606 79.08722 71.62423
1159 |  4808 | -1.97 |  533.10 |     0 |     0 |     0 |  105.87 |    0.00 |    0.00 |     0 | 0.00 || -2.15206 -0.91471 -2.11599 -28.12974 63.12939 86.77371
1160 |  4808 | -2.18 |  548.40 |     0 |     0 |     0 |  -39.35 |    0.00 |    0.00 |     0 | 0.00 || 2.98412 -0.85682 -0.59920 69.75266 25.81499 107.98258
1161 |  4808 | -2.52 |  588.20 |     0 |     0 |     0 |  -53.57 |    0.00 |    0.00 |     0 | 0.00 || 2.86295 1.21525 2.66689 57.01913 -38.79288 41.52515
1162 |  4802 | -2.20 |  554.10 |     0 |     0 |     0 | -165.72 |    0.00 |    0.00 |     0 | 0.00 || -0.04452 0.50272 -2.62614 47.25556 4.85649 -14.19188
1163 |  4800 | -3.00 |  654.40 |     0 |     0 |     0 |  -58.65 |    0.00 |    0.00 |     0 | 0.00 || -0.42416 -0.75734 2.72120 74.18382 -6.68083 24.38295
1164 |  4798 | -2.60 |  729.80 |     0 |     0 |     0 |  147.02 |    0.00 |    0.00 |     0 | 0.00 || 0.68735 -0.37459 1.23157 -41.48978 -1.42945 34.76925
1165 |  4794 | -2.35 |  607.90 |     0 |     0 |     0 |   40.22 |    0.00 |    0.00 |     0 | 0.00 || 1.26228 -0.56903 -2.00392 76.17918 1.23293 57.24967
1166 |  4792 | -2.51 |  609.60 |     0 |     0 |     0 |  -58.08 |    0.00 |    0.00 |     0 | 0.00 || 1.83817 0.67381 2.09584 24.01019 -46.84070 51.17575
1167 |  4788 | -2.74 |  665.30 |     0 |     0 |     0 | -245.34 |    0.00 |    0.00 |     0 | 0.00 || -2.34814 0.71156 1.22496 60.83391 -25.87283 33.19463
1168 |  4788 | -2.61 |  688.60 |     0 |     0 |     0 | -194.98 |    0.00 |    0.00 |     0 | 0.00 || -0.12863 1.37921 -2.28460 -17.00235 12.42127 28.49921
1169 |  4786 | -3.71 |  726.90 |     0 |     0 |     0 |  -16.82 |    0.00 |    0.00 |     0 | 0.00 || 1.88870 0.37416 0.30691 -7.23101 28.46172 45.90712
1170 |  4786 | -2.43 |  558.80 |     0 |     0 |     0 |   83.65 |    0.00 |    0.00 |     0 | 0.00 || -2.75124 -0.29355 -2.64093 36.86274 34.64512 124.63486
1171 |  4786 | -2.58 |  646.60 |     0 |     0 |     0 |   -1.22 |    0.00 |    0.00 |     0 | 0.00 || 1.22978 -0.36603 0.09005 -25.58593 36.71452 51.89298
1172 |  4784 | -2.40 |  626.80 |     0 |     0 |     0 |   -5.83 |    0.00 |    0.00 |     0 | 0.00 || -0.36159 -0.96923 1.07906 29.05559 -33.21862 72.95243
1173 |  4780 | -3.30 |  794.30 |     0 |     0 |     0 |  289.86 |    0.00 |    0.00 |     0 | 0.00 || -1.45139 -0.48589 -1.45867 -36.58747 59.53614 68.94079
1174 |  4780 | -3.24 |  716.80 |     0 |     0 |     0 | -263.92 |    0.00 |    0.00 |     0 | 0.00 || 0.06757 -1.11162 -1.12947 36.59252 72.33743 63.11401
1175 |  4780 | -3.54 |  837.00 |     0 |     0 |     0 |   39.44 |    0.00 |    0.00 |     0 | 0.00 || -0.35450 -0.57864 -0.90897 -20.00569 31.08547 9.41323
1176 |  4778 | -2.92 |  622.50 |     0 |     0 |     0 |  114.81 |    0.00 |    0.00 |     0 | 0.00 || 0.77358 0.23321 -1.27882 31.92715 68.64517 19.28377
1177 |  4778 | -1.92 |  528.40 |     0 |     0 |     0 |   -7.47 |    0.00 |    0.00 |     0 | 0.00 || -1.43104 0.11768 1.27940 41.68349 -36.10980 54.49633
1178 |  4776 | -2.75 |  674.00 |     0 |     0 |     0 | -209.03 |    0.00 |    0.00 |     0 | 0.00 || 2.93402 0.31905 1.78145 57.10529 -16.58233 72.12199
1179 |  4774 | -2.79 |  603.90 |     0 |     0 |     0 |  102.88 |    0.00 |    0.00 |     0 | 0.00 || -0.83939 -1.25682 0.24335 6.11082 -42.29847 84.91365
1180 |  4772 | -2.31 |  590.30 |     0 |     0 |     0 | -123.99 |    0.00 |    0.00 |     0 | 0.00 || -0.88479 -0.07738 1.28881 29.23218 -36.79509 20.16459
1181 |  4772 | -2.72 |  570.60 |     0 |     0 |     0 |  100.39 |    0.00 |    0.00 |     0 | 0.00 || 0.49390 -1.31699 -0.08833 -42.54055 55.15673 67.84599
1182 |  4770 | -3.33 |  848.70 |     0 |     0 |     0 |  135.26 |    0.00 |    0.00 |     0 | 0.00 || 0.64862 0.81581 -2.57766 32.43350 -18.99873 34.16595
1183 |  4770 | -2.35 |  591.30 |     0 |     0 |     0 |  -16.69 |    0.00 |    0.00 |     0 | 0.00 || 3.05805 0.01258 1.94396 37.25027 14.60472 114.36299
1184 |  4770 | -2.96 |  728.20 |     0 |     0 |     0 | -302.09 |    0.00 |    0.00 |     0 | 0.00 || -2.85649 -0.59506 0.55442 28.98429 -16.49243 110.97686
1185 |  4766 | -2.29 |  561.30 |     0 |     0 |     0 |  243.30 |    0.00 |    0.00 |     0 | 0.00 || 1.86708 -0.15393 2.83896 15.84385 -6.70152 75.81163
1186 |  4764 | -1.88 |  538.20 |     0 |     0 |     0 |  -86.14 |    0.00 |    0.00 |     0 | 0.00 || -1.08913 -0.86185 0.41909 18.63843 -51.54481 44.22408
1187 |  4764 | -2.96 |  598.90 |     0 |     0 |     0 |  -94.82 |    0.00 |    0.00 |     0 | 0.00 || -2.44635 -0.71067 -1.91155 15.59517 13.72666 82.85581
1188 |  4764 | -2.32 |  570.30 |     0 |     0 |     0 |    8.98 |    0.00 |    0.00 |     0 | 0.00 || -0.28958 0.01379 1.64555 45.88129 23.20656 0.62929
1189 |  4762 | -2.44 |  560.00 |     0 |     0 |     0 |   81.33 |    0.00 |    0.00 |     0 | 0.00 || -2.56698 0.13670 1.18635 27.59675 9.48698 83.68262
1190 |  4760 | -2.24 |  607.00 |     0 |     0 |     0 |  235.09 |    0.00 |    0.00 |     0 | 0.00 || 2.83344 -0.52250 -0.41757 9.57244 51.63669 90.73322
1191 |  4760 | -2.42 |  603.90 |     0 |     0 |     0 |  -80.94 |    0.00 |    0.00 |     0 | 0.00 || -1.46454 0.26688 -0.05187 23.89722 -11.75900 44.40483
1192 |  4758 | -2.49 |  539.90 |     0 |     0 |     0 |   61.82 |    0.00 |    0.00 |     0 | 0.00 || 1.53974 0.21400 1.75856 -0.42277 -15.33304 19.11486
1193 |  4756 | -2.87 |  536.70 |     0 |     0 |     0 |   43.82 |    0.00 |    0.00 |     0 | 0.00 || 1.30013 0.39816 -2.17481 93.31932 9.15529 9.85015
1194 |  4754 | -2.42 |  585.70 |     0 |     0 |     0 |  106.65 |    0.00 |    0.00 |     0 | 0.00 || -1.81627 -0.27952 2.88818 35.17897 38.33627 66.56644
1195 |  4752 | -3.08 |  703.50 |     0 |     0 |     0 |   62.88 |    0.00 |    0.00 |     0 | 0.00 || -1.31953 -0.69018 0.66682 44.04293 -18.88098 36.95750
1196 |  4750 | -2.65 |  570.30 |     0 |     0 |     0 | -115.47 |    0.00 |    0.00 |     0 | 0.00 || 0.78690 0.48566 2.98125 52.50316 -30.76075 24.33023
1197 |  4748 | -2.87 |  646.50 |     0 |     0 |     0 |   41.44 |    0.00 |    0.00 |     0 | 0.00 || -0.15439 -0.10990 -1.21048 16.88127 24.04478 23.49443
1198 |  4748 | -3.02 |  571.70 |     0 |     0 |     0 | -134.24 |    0.00 |    0.00 |     0 | 0.00 || 1.23926 -0.66102 -1.82127 104.46957 27.28364 64.26994
1199 |  4748 | -3.38 |  657.30 |     0 |     0 |     0 | -182.00 |    0.00 |    0.00 |     0 | 0.00 || -2.36584 0.07512 1.16998 49.60427 -35.41991 60.10786
1200 |  4748 | -2.67 |  596.90 |     0 |     0 |     0 |  150.72 |    0.00 |    0.00 |     0 | 0.00 || 2.92632 0.36231 2.00269 15.07908 -2.35553 75.56348
1201 |  4742 | -2.88 |  667.30 |     0 |     0 |     0 |  -16.78 |    0.00 |    0.00 |     0 | 0.00 || 1.99772 -0.47710 -2.60051 55.28524 -14.27110 109.31500
1202 |  4742 | -2.38 |  569.20 |     0 |     0 |     0 |   -2.59 |    0.00 |    0.00 |     0 | 0.00 || -2.92842 0.26970 2.37457 34.23956 2.65741 68.14381
1203 |  4740 | -3.18 |  595.70 |     0 |     0 |     0 |  178.59 |    0.00 |    0.00 |     0 | 0.00 || -0.87792 0.12360 -1.36476 -11.05788 48.73053 41.55202
1204 |  4740 | -1.92 |  554.80 |     0 |     0 |     0 |  -59.48 |    0.00 |    0.00 |     0 | 0.00 || -2.19346 0.36975 -0.11498 -16.99272 3.67732 86.15958
1205 |  4740 | -2.59 |  622.10 |     0 |     0 |     0 |   20.15 |    0.00 |    0.00 |     0 | 0.00 || -0.21417 0.54301 -1.00374 38.86201 33.84647 11.60199
1206 |  4740 | -2.42 |  580.10 |     0 |     0 |     0 |  -88.65 |    0.00 |    0.00 |     0 | 0.00 || 1.95597 0.05712 -0.16616 23.33500 86.20982 75.42813
1207 |  4738 | -2.97 |  627.20 |     0 |     0 |     0 |  182.51 |    0.00 |    0.00 |     0 | 0.00 || -2.41466 0.84410 -2.99202 92.96490 65.73536 46.25355
1208 |  4738 | -2.70 |  563.60 |     0 |     0 |     0 |  114.42 |    0.00 |    0.00 |     0 | 0.00 || 1.87142 -0.66875 -3.10838 58.90746 -43.94307 81.02324
1209 |  4738 | -2.78 |  616.20 |     0 |     0 |     0 |  -20.76 |    0.00 |    0.00 |     0 | 0.00 || -1.91121 -0.70923 -1.99216 -10.27081 78.94678 69.48322
1210 |  4734 | -2.64 |  573.70 |     0 |     0 |     0 |   21.56 |    0.00 |    0.00 |     0 | 0.00 || 2.12299 0.05564 1.87880 21.69007 2.10266 78.37265
1211 |  4734 | -2.78 |  572.90 |     0 |     0 |     0 | -235.88 |    0.00 |    0.00 |     0 | 0.00 || -1.57893 0.87856 1.71453 94.15482 26.13109 11.52730
1212 |  4732 | -2.17 |  548.40 |     0 |     0 |     0 |   78.52 |    0.00 |    0.00 |     0 | 0.00 || -0.79863 -0.55764 -2.44051 14.10821 53.95175 49.80936
1213 |  4732 | -2.76 |  593.30 |     0 |     0 |     0 |  -64.05 |    0.00 |    0.00 |     0 | 0.00 || -2.21582 0.96174 2.32356 81.03498 30.19144 17.25249
1214 |  4730 | -3.10 |  775.90 |     0 |     0 |     0 | -151.57 |    0.00 |    0.00 |     0 | 0.00 || 1.96055 1.35002 -1.10776 64.78882 50.81499 50.41537
1215 |  4726 | -3.21 |  722.70 |     0 |     0 |     0 | -226.68 |    0.00 |    0.00 |     0 | 0.00 || -1.66870 0.22139 -2.09119 -13.83754 72.96867 19.93822
1216 |  4724 | -2.51 |  589.20 |     0 |     0 |     0 |  125.40 |    0.00 |    0.00 |     0 | 0.00 || 3.04642 -0.74406 0.21903 26.42631 47.44370 116.02997
1217 |  4724 | -2.83 |  680.50 |     0 |     0 |     0 | -235.65 |    0.00 |    0.00 |     0 | 0.00 || 1.26293 0.30046 -2.41614 93.84586 6.46378 46.74189
1218 |  4724 | -3.16 |  827.80 |     0 |     0 |     0 |  -76.36 |    0.00 |    0.00 |     0 | 0.00 || 1.86419 -0.49880 -1.10442 46.77726 27.94490 79.13157
1219 |  4722 | -2.74 |  600.10 |     0 |     0 |     0 |  -64.84 |    0.00 |    0.00 |     0 | 0.00 || 2.18573 0.76947 -2.68657 103.58115 7.34102 64.54089
1220 |  4720 | -3.07 |  735.50 |     0 |     0 |     0 |  212.71 |    0.00 |    0.00 |     0 | 0.00 || 1.13936 0.50095 1.58046 -13.21406 16.27704 45.88801
1221 |  4718 | -3.45 |  782.20 |     0 |     0 |     0 |    7.54 |    0.00 |    0.00 |     0 | 0.00 || -2.45124 0.20392 0.70952 38.02652 -12.87047 91.52055
1222 |  4716 | -2.23 |  536.70 |     0 |     0 |     0 |  252.20 |    0.00 |    0.00 |     0 | 0.00 || -0.11431 -0.55408 1.80374 43.27386 -1.20228 9.03369
1223 |  4712 | -3.26 |  935.70 |     0 |     0 |     0 |  245.61 |    0.00 |    0.00 |     0 | 0.00 || 0.53834 -1.04534 -1.59090 50.62579 80.85583 73.31680
1224 |  4708 | -3.19 |  691.40 |     0 |     0 |     0 |  211.63 |    0.00 |    0.00 |     0 | 0.00 || -3.00849 -0.81669 2.29933 22.13869 53.35279 121.77884
1225 |  4708 | -2.69 |  710.70 |     0 |     0 |     0 |  128.94 |    0.00 |    0.00 |     0 | 0.00 || -1.27054 0.02909 2.87459 75.01598 80.26151 36.90534
1226 |  4708 | -2.66 |  546.80 |     0 |     0 |     0 |   96.81 |    0.00 |    0.00 |     0 | 0.00 || -0.23454 -0.23301 2.56867 49.78288 32.31910 2.44368
1227 |  4706 | -2.64 |  609.20 |     0 |     0 |     0 |    8.92 |    0.00 |    0.00 |     0 | 0.00 || 1.45374 -0.04588 0.93980 -0.48674 36.42485 56.89783
1228 |  4706 | -2.70 |  599.80 |     0 |     0 |     0 | -198.91 |    0.00 |    0.00 |     0 | 0.00 || -2.99303 -0.64075 1.37509 59.27833 28.24820 118.29196
1229 |  4702 | -2.49 |  574.70 |     0 |     0 |     0 |   78.18 |    0.00 |    0.00 |     0 | 0.00 || -1.06086 -0.05590 0.26548 21.85654 2.71938 17.69971
1230 |  4698 | -2.21 |  521.90 |     0 |     0 |     0 |  -58.82 |    0.00 |    0.00 |     0 | 0.00 || -3.09487 -0.97598 1.78985 54.06236 51.54447 104.81575
1231 |  4694 | -2.74 |  616.20 |     0 |     0 |     0 |  -14.18 |    0.00 |    0.00 |     0 | 0.00 || -1.69609 0.54813 1.29228 57.67100 -11.36407 65.62527
1232 |  4694 | -3.12 |  734.90 |     0 |     0 |     0 | -158.64 |    0.00 |    0.00 |     0 | 0.00 || -0.12795 -0.03269 -2.91836 74.12110 12.70917 17.65989
1233 |  4690 | -3.57 |  731.00 |     0 |     0 |     0 | -172.29 |    0.00 |    0.00 |     0 | 0.00 || -3.12632 1.20953 0.14303 -31.82794 29.09697 58.55247
1234 |  4688 | -2.70 |  654.40 |     0 |     0 |     0 |  -25.91 |    0.00 |    0.00 |     0 | 0.00 || -0.12176 0.07445 -1.91086 23.63934 18.43038 -5.33461
1235 |  4688 | -3.24 |  761.00 |     0 |     0 |     0 |   -3.78 |    0.00 |    0.00 |     0 | 0.00 || 2.50390 0.80244 0.61385 -36.19760 6.17035 30.33675
1236 |  4688 | -2.85 |  640.60 |     0 |     0 |     0 |   46.18 |    0.00 |    0.00 |     0 | 0.00 || -1.36411 0.76055 0.43511 38.33693 -23.43760 49.05601
1237 |  4686 | -2.57 |  568.40 |     0 |     0 |     0 |  120.22 |    0.00 |    0.00 |     0 | 0.00 || -0.44176 -1.31753 1.12957 35.97767 -20.45522 87.76453
1238 |  4686 | -2.25 |  571.70 |     0 |     0 |     0 |  -11.64 |    0.00 |    0.00 |     0 | 0.00 || -0.04964 -1.21604 -0.26955 -17.50029 17.67607 84.28342
1239 |  4684 | -2.43 |  571.70 |     0 |     0 |     0 |  124.49 |    0.00 |    0.00 |     0 | 0.00 || -1.04525 0.87040 2.72280 33.80565 42.48933 40.70000
1240 |  4684 | -2.26 |  567.90 |     0 |     0 |     0 | -298.54 |    0.00 |    0.00 |     0 | 0.00 || -2.25833 -0.02307 2.75640 89.52139 38.85767 64.46045
1241 |  4684 | -2.51 |  630.80 |     0 |     0 |     0 |  -55.75 |    0.00 |    0.00 |     0 | 0.00 || -2.48487 -0.50767 2.51753 73.37642 27.12291 99.52155
1242 |  4680 | -2.09 |  511.50 |     0 |     0 |     0 |   72.68 |    0.00 |    0.00 |     0 | 0.00 || 0.89234 0.68111 1.05316 -27.39681 59.80449 11.56241
1243 |  4678 | -2.18 |  514.30 |     0 |     0 |     0 |  -39.66 |    0.00 |    0.00 |     0 | 0.00 || -0.91310 -1.12453 -1.83531 22.87955 60.61629 40.97244
1244 |  4678 | -2.55 |  615.30 |     0 |     0 |     0 |  -71.83 |    0.00 |    0.00 |     0 | 0.00 || 3.00746 0.15515 -2.58141 42.91364 10.83846 92.83168
1245 |  4674 | -2.44 |  547.30 |     0 |     0 |     0 | -127.11 |    0.00 |    0.00 |     0 | 0.00 || -0.93622 -0.23335 -1.56431 8.83297 65.20086 8.18801
1246 |  4674 | -2.55 |  641.50 |     0 |     0 |     0 |  -30.21 |    0.00 |    0.00 |     0 | 0.00 || -2.42776 -0.99268 -1.91074 -35.71760 23.14887 80.14220
1247 |  4674 | -3.11 |  607.80 |     0 |     0 |     0 |   17.90 |    0.00 |    0.00 |     0 | 0.00 || 0.07205 1.40704 2.43457 8.86827 48.32200 36.05260
1248 |  4674 | -2.22 |  525.80 |     0 |     0 |     0 |  -82.38 |    0.00 |    0.00 |     0 | 0.00 || 0.53778 0.40515 1.47637 26.17881 -3.50520 4.52245
1249 |  4670 | -2.51 |  597.90 |     0 |     0 |     0 | -180.63 |    0.00 |    0.00 |     0 | 0.00 || -0.72686 -1.08553 -1.32834 -0.74922 80.18237 65.00367
1250 |  4668 | -3.17 |  884.70 |     0 |     0 |     0 | -161.54 |    0.00 |    0.00 |     0 | 0.00 || 1.60197 -0.28703 -2.13109 83.94645 -3.77246 55.47638
