*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 8.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/4M76_l_u.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/Affinity_docking/ba_jobs_u/4M76/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/4M76_r_u.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
2958 |  6168 | -2.83 |  771.00 |     0 |     0 |     0 |  256.74 |    0.00 |    0.00 |     0 | 0.00 || -1.96598 -0.64019 2.65457 -7.74471 -0.08960 -24.29264
2959 |  6168 | -2.78 |  747.40 |     0 |     0 |     0 |  423.90 |    0.00 |    0.00 |     0 | 0.00 || -0.11429 0.78649 2.53180 0.48079 -37.73185 45.85627
2960 |  6168 | -2.64 |  828.40 |     0 |     0 |     0 |  175.19 |    0.00 |    0.00 |     0 | 0.00 || 1.43894 -1.09048 -0.36826 90.84982 -7.43712 49.86372
2961 |  6166 | -2.74 |  865.70 |     0 |     0 |     0 |  372.38 |    0.00 |    0.00 |     0 | 0.00 || 1.13140 -0.10698 0.65501 -4.60923 -15.56271 68.46672
2962 |  6166 | -2.77 |  889.80 |     0 |     0 |     0 |  265.64 |    0.00 |    0.00 |     0 | 0.00 || 1.86925 -0.55942 -1.68058 -25.08251 -86.88307 54.88928
2963 |  6166 | -3.47 | 1014.10 |     0 |     0 |     0 |   61.45 |    0.00 |    0.00 |     0 | 0.00 || 0.52029 -1.25456 -0.77704 88.49429 20.71724 15.32618
2964 |  6166 | -2.54 |  754.80 |     0 |     0 |     0 |  343.26 |    0.00 |    0.00 |     0 | 0.00 || 2.81750 1.09379 -0.45077 -5.87017 -78.64194 39.74952
2965 |  6166 | -2.58 |  771.20 |     0 |     0 |     0 |  196.72 |    0.00 |    0.00 |     0 | 0.00 || -0.23677 0.96492 -2.90434 11.37937 -51.08429 -11.18907
2966 |  6166 | -3.17 |  990.10 |     0 |     0 |     0 |  271.83 |    0.00 |    0.00 |     0 | 0.00 || 1.04570 0.25072 0.26633 -22.62102 32.21818 61.99375
2967 |  6166 | -3.50 |  860.30 |     0 |     0 |     0 |  425.07 |    0.00 |    0.00 |     0 | 0.00 || 1.73070 -0.20307 2.93025 7.93649 1.94297 36.06025
2968 |  6164 | -2.69 |  851.00 |     0 |     0 |     0 |  343.96 |    0.00 |    0.00 |     0 | 0.00 || -0.90465 -0.07659 -2.42334 39.59454 -34.58877 10.22083
2969 |  6164 | -2.44 |  749.70 |     0 |     0 |     0 |  389.49 |    0.00 |    0.00 |     0 | 0.00 || 2.20363 0.14473 -0.37820 33.44656 -33.40696 100.66821
2970 |  6164 | -3.27 |  793.40 |     0 |     0 |     0 |  451.77 |    0.00 |    0.00 |     0 | 0.00 || 0.07824 0.04062 3.08043 -36.09086 -51.65705 -0.40450
2971 |  6164 | -3.21 |  955.10 |     0 |     0 |     0 |  244.19 |    0.00 |    0.00 |     0 | 0.00 || 2.80282 -0.38541 -0.58474 40.33382 -49.24427 47.36269
2972 |  6162 | -3.37 |  894.00 |     0 |     0 |     0 |  157.88 |    0.00 |    0.00 |     0 | 0.00 || 1.83284 -0.06345 2.74298 -6.33030 21.93587 47.80346
2973 |  6162 | -2.62 |  823.10 |     0 |     0 |     0 |  166.90 |    0.00 |    0.00 |     0 | 0.00 || -1.43140 -0.11629 -2.21504 12.71918 -26.76662 13.00640
2974 |  6162 | -2.71 |  841.90 |     0 |     0 |     0 |  215.97 |    0.00 |    0.00 |     0 | 0.00 || 1.34416 -1.03692 -3.02722 -48.18356 -22.51501 2.77040
2975 |  6162 | -3.06 |  833.50 |     0 |     0 |     0 |  336.85 |    0.00 |    0.00 |     0 | 0.00 || -1.26367 0.44949 -1.69049 -17.43441 -77.66437 -22.55157
2976 |  6162 | -2.53 |  767.40 |     0 |     0 |     0 |  202.12 |    0.00 |    0.00 |     0 | 0.00 || -2.05172 0.87413 -2.25521 -8.79473 -0.07733 3.31186
2977 |  6162 | -2.86 |  931.70 |     0 |     0 |     0 |  381.32 |    0.00 |    0.00 |     0 | 0.00 || -1.91948 -0.93714 -2.04400 31.93642 17.63893 6.92051
2978 |  6160 | -2.50 |  685.60 |     0 |     0 |     0 |  201.87 |    0.00 |    0.00 |     0 | 0.00 || 1.22222 -1.25284 2.36137 -9.82264 -22.99837 5.71708
2979 |  6160 | -3.07 |  886.30 |     0 |     0 |     0 |  360.99 |    0.00 |    0.00 |     0 | 0.00 || 2.48435 0.03594 3.05931 -12.76928 35.40567 30.93472
2980 |  6158 | -2.73 |  801.40 |     0 |     0 |     0 |  376.96 |    0.00 |    0.00 |     0 | 0.00 || 3.05806 0.14729 0.56473 68.65891 -50.39760 71.07123
2981 |  6158 | -3.38 |  976.10 |     0 |     0 |     0 |  450.81 |    0.00 |    0.00 |     0 | 0.00 || -0.81774 -0.24340 -2.91231 29.46038 -69.06803 -34.64090
2982 |  6158 | -3.66 |  929.50 |     0 |     0 |     0 |  368.12 |    0.00 |    0.00 |     0 | 0.00 || -1.72322 0.85980 0.44211 90.78709 -20.67756 21.57771
2983 |  6158 | -3.07 |  927.20 |     0 |     0 |     0 |  497.80 |    0.00 |    0.00 |     0 | 0.00 || 0.11118 0.77016 0.73479 -41.74097 33.80027 10.20834
2984 |  6156 | -2.97 |  984.80 |     0 |     0 |     0 |  366.85 |    0.00 |    0.00 |     0 | 0.00 || -0.50058 0.69447 2.61740 -68.64781 -18.18816 5.56082
2985 |  6156 | -2.99 |  911.20 |     0 |     0 |     0 |  298.93 |    0.00 |    0.00 |     0 | 0.00 || -1.97468 -0.91622 1.37356 16.67118 -23.02255 13.66177
2986 |  6156 | -2.81 |  993.10 |     0 |     0 |     0 |  115.43 |    0.00 |    0.00 |     0 | 0.00 || -0.69431 -0.64822 -1.96223 61.24002 11.26541 -24.50234
2987 |  6154 | -2.79 |  946.40 |     0 |     0 |     0 |  301.54 |    0.00 |    0.00 |     0 | 0.00 || 1.85676 -0.33063 -1.75203 -7.83629 -12.26774 58.00346
2988 |  6154 | -3.15 |  845.10 |     0 |     0 |     0 |  236.14 |    0.00 |    0.00 |     0 | 0.00 || 2.19264 0.65206 2.89077 32.79029 -30.96284 80.05449
2989 |  6154 | -2.36 |  755.80 |     0 |     0 |     0 |  298.76 |    0.00 |    0.00 |     0 | 0.00 || 2.01475 0.78175 2.49669 43.32208 -2.10777 33.87523
2990 |  6152 | -2.93 |  867.10 |     0 |     0 |     0 |  182.79 |    0.00 |    0.00 |     0 | 0.00 || 2.23809 -1.01097 -1.89523 3.52978 -69.40245 42.25864
2991 |  6152 | -2.65 |  754.20 |     0 |     0 |     0 |  368.71 |    0.00 |    0.00 |     0 | 0.00 || 1.63629 -0.22827 -1.82277 12.48634 -75.68536 78.04361
2992 |  6150 | -3.49 | 1036.90 |     0 |     0 |     0 |  252.64 |    0.00 |    0.00 |     0 | 0.00 || 2.69295 -0.06226 3.11076 16.47988 38.52088 77.50656
2993 |  6150 | -2.84 |  793.50 |     0 |     0 |     0 |  275.54 |    0.00 |    0.00 |     0 | 0.00 || 0.16871 0.08949 1.94844 -27.19137 7.77284 53.28902
2994 |  6150 | -2.64 |  863.10 |     0 |     0 |     0 |  225.34 |    0.00 |    0.00 |     0 | 0.00 || -2.67645 -0.14885 -2.89028 -16.90107 -7.94250 20.01084
2995 |  6150 | -2.78 |  907.40 |     0 |     0 |     0 |  246.26 |    0.00 |    0.00 |     0 | 0.00 || -2.03302 0.03879 1.37150 23.00393 -5.40575 19.92397
2996 |  6150 | -3.75 |  960.30 |     0 |     0 |     0 |  341.70 |    0.00 |    0.00 |     0 | 0.00 || -2.42109 -0.52664 -0.40862 0.90882 -36.01376 -37.41177
2997 |  6148 | -2.91 |  829.20 |     0 |     0 |     0 |  318.89 |    0.00 |    0.00 |     0 | 0.00 || -1.92990 0.39953 1.99316 7.13276 0.44896 21.87459
2998 |  6146 | -2.99 |  873.40 |     0 |     0 |     0 |  330.62 |    0.00 |    0.00 |     0 | 0.00 || -1.61957 0.95752 -0.25590 43.00676 -54.16986 41.72002
2999 |  6146 | -3.52 |  876.80 |     0 |     0 |     0 |  392.99 |    0.00 |    0.00 |     0 | 0.00 || 1.88687 -1.13361 -1.88327 13.93622 -82.72488 22.59072
3000 |  6146 | -3.13 |  918.00 |     0 |     0 |     0 |  316.04 |    0.00 |    0.00 |     0 | 0.00 || -0.57512 0.82063 -2.14386 19.37020 -46.70496 -21.20092
3001 |  6146 | -3.65 |  836.20 |     0 |     0 |     0 |  338.03 |    0.00 |    0.00 |     0 | 0.00 || 2.79306 1.14530 0.66826 -5.33067 -46.14944 27.01040
3002 |  6146 | -2.80 |  769.10 |     0 |     0 |     0 |  266.42 |    0.00 |    0.00 |     0 | 0.00 || 1.57477 0.63742 2.10527 41.34424 -12.69554 59.23853
3003 |  6146 | -3.02 |  936.70 |     0 |     0 |     0 |  216.84 |    0.00 |    0.00 |     0 | 0.00 || 2.26496 0.14888 -2.34845 4.23203 7.98029 97.73469
3004 |  6146 | -3.48 |  955.30 |     0 |     0 |     0 |  327.66 |    0.00 |    0.00 |     0 | 0.00 || 1.15515 -0.38221 -0.44236 35.00013 27.47902 54.58597
3005 |  6144 | -3.41 | 1148.60 |     0 |     0 |     0 |  253.89 |    0.00 |    0.00 |     0 | 0.00 || 0.62934 -0.12299 -0.64329 38.41837 25.01749 14.02919
3006 |  6144 | -2.65 |  818.60 |     0 |     0 |     0 |  297.94 |    0.00 |    0.00 |     0 | 0.00 || 1.41914 0.87979 2.70703 25.51500 -70.75023 80.69766
3007 |  6142 | -2.44 |  784.70 |     0 |     0 |     0 |  -32.83 |    0.00 |    0.00 |     0 | 0.00 || 0.05533 -0.19188 2.03561 -4.03031 -5.22721 23.27894
3008 |  6140 | -3.38 |  959.30 |     0 |     0 |     0 |  319.28 |    0.00 |    0.00 |     0 | 0.00 || -0.51081 -0.04216 -2.87377 33.29657 -55.35001 20.58175
3009 |  6140 | -2.72 |  865.40 |     0 |     0 |     0 |  473.44 |    0.00 |    0.00 |     0 | 0.00 || -2.64435 -0.07190 3.13473 -27.45121 41.61603 -20.40957
3010 |  6140 | -2.74 |  870.30 |     0 |     0 |     0 |  329.26 |    0.00 |    0.00 |     0 | 0.00 || -0.49754 1.04014 0.57894 16.38528 11.68550 -11.89629
3011 |  6140 | -2.88 |  756.30 |     0 |     0 |     0 |  110.64 |    0.00 |    0.00 |     0 | 0.00 || -1.19038 1.13763 -2.75796 -11.46350 -28.45633 49.93206
3012 |  6138 | -3.24 | 1274.40 |     0 |     0 |     0 |  420.02 |    0.00 |    0.00 |     0 | 0.00 || -0.31476 1.02121 -0.91069 86.29523 -32.33211 23.08431
3013 |  6138 | -2.80 |  986.40 |     0 |     0 |     0 |  381.44 |    0.00 |    0.00 |     0 | 0.00 || 1.33450 -0.11398 -0.02241 11.90226 -13.08661 94.31198
3014 |  6138 | -2.86 |  887.60 |     0 |     0 |     0 |  186.28 |    0.00 |    0.00 |     0 | 0.00 || 2.53165 -0.69343 -0.26496 29.00423 -37.77202 9.46144
3015 |  6136 | -2.95 |  829.80 |     0 |     0 |     0 |  289.75 |    0.00 |    0.00 |     0 | 0.00 || -0.91766 -0.49059 0.75790 -7.38549 -29.28663 7.52365
3016 |  6134 | -2.79 |  790.40 |     0 |     0 |     0 |  463.45 |    0.00 |    0.00 |     0 | 0.00 || -1.46881 -1.41381 -1.21112 -20.97241 44.87699 28.69382
3017 |  6134 | -3.13 | 1035.80 |     0 |     0 |     0 |  479.95 |    0.00 |    0.00 |     0 | 0.00 || -1.47238 -0.60480 -0.04792 21.10246 -37.45910 -43.33683
3018 |  6134 | -3.38 |  936.20 |     0 |     0 |     0 | -102.15 |    0.00 |    0.00 |     0 | 0.00 || -1.31057 0.17642 2.36402 2.48096 -5.07186 16.35263
3019 |  6134 | -2.65 |  781.40 |     0 |     0 |     0 |  369.46 |    0.00 |    0.00 |     0 | 0.00 || -2.70147 -0.55835 1.92666 27.46492 14.88281 32.21962
3020 |  6134 | -3.12 |  795.10 |     0 |     0 |     0 |  408.56 |    0.00 |    0.00 |     0 | 0.00 || -2.65867 -0.78272 -0.21176 -35.93013 -60.20214 13.21312
3021 |  6134 | -2.67 |  775.80 |     0 |     0 |     0 |  337.31 |    0.00 |    0.00 |     0 | 0.00 || 3.02934 0.62989 2.36774 36.37128 41.71847 14.61134
3022 |  6134 | -1.95 |  661.70 |     0 |     0 |     0 |  375.10 |    0.00 |    0.00 |     0 | 0.00 || -1.21617 0.20838 -0.24810 41.30333 7.97605 -48.89112
3023 |  6134 | -2.54 |  699.90 |     0 |     0 |     0 |  234.39 |    0.00 |    0.00 |     0 | 0.00 || 2.12356 -0.65327 2.79309 -31.75609 27.85636 12.80822
3024 |  6134 | -2.45 |  736.80 |     0 |     0 |     0 |  341.94 |    0.00 |    0.00 |     0 | 0.00 || -2.97996 -0.60890 1.55246 65.48586 -3.61098 -29.64553
3025 |  6134 | -2.78 |  841.00 |     0 |     0 |     0 |  327.53 |    0.00 |    0.00 |     0 | 0.00 || -1.54470 0.85092 -0.39712 31.81540 -24.57668 32.63094
3026 |  6132 | -2.71 |  757.70 |     0 |     0 |     0 |  305.09 |    0.00 |    0.00 |     0 | 0.00 || 2.55991 0.13376 2.88555 37.04034 25.72472 83.74874
3027 |  6130 | -2.43 |  704.80 |     0 |     0 |     0 |  320.99 |    0.00 |    0.00 |     0 | 0.00 || 1.42999 -0.10003 -1.79394 -1.75817 -11.97592 69.10340
3028 |  6130 | -3.52 |  925.60 |     0 |     0 |     0 |  412.37 |    0.00 |    0.00 |     0 | 0.00 || -0.98083 0.35488 -0.28859 46.32230 22.16800 11.24107
3029 |  6130 | -3.47 | 1076.10 |     0 |     0 |     0 |  417.56 |    0.00 |    0.00 |     0 | 0.00 || -0.36421 -0.44516 -0.24273 24.58565 51.86832 16.16251
3030 |  6130 | -3.12 |  976.80 |     0 |     0 |     0 |  272.35 |    0.00 |    0.00 |     0 | 0.00 || -1.93470 0.95201 -1.01427 -9.41572 -67.20875 41.74323
3031 |  6130 | -2.28 |  676.00 |     0 |     0 |     0 |  209.45 |    0.00 |    0.00 |     0 | 0.00 || -1.55677 0.18200 1.90103 9.46856 26.65415 13.46661
3032 |  6130 | -3.37 |  875.80 |     0 |     0 |     0 |  220.78 |    0.00 |    0.00 |     0 | 0.00 || 0.26128 -0.17850 -1.68301 36.00176 -42.14439 56.92733
3033 |  6128 | -3.35 |  855.80 |     0 |     0 |     0 |  205.61 |    0.00 |    0.00 |     0 | 0.00 || 2.60216 -0.02326 1.50950 75.56079 -5.67232 79.15863
3034 |  6128 | -2.42 |  705.10 |     0 |     0 |     0 |  399.17 |    0.00 |    0.00 |     0 | 0.00 || 0.86913 1.24100 -1.19557 2.96000 17.04728 26.25181
3035 |  6126 | -3.08 |  785.10 |     0 |     0 |     0 |  345.51 |    0.00 |    0.00 |     0 | 0.00 || -0.47222 0.21101 2.56119 -15.28619 -38.84493 35.53723
3036 |  6124 | -2.61 |  766.20 |     0 |     0 |     0 |  387.00 |    0.00 |    0.00 |     0 | 0.00 || 0.67562 0.68845 0.01582 -12.22042 19.69143 15.33433
3037 |  6124 | -2.99 |  837.30 |     0 |     0 |     0 |  262.92 |    0.00 |    0.00 |     0 | 0.00 || -2.53688 -0.05084 2.56033 2.03463 -5.95110 3.02231
3038 |  6122 | -3.54 |  893.60 |     0 |     0 |     0 |  181.41 |    0.00 |    0.00 |     0 | 0.00 || 1.99680 -0.25218 0.32338 20.28511 1.74800 43.86436
3039 |  6122 | -2.82 |  715.10 |     0 |     0 |     0 |  263.07 |    0.00 |    0.00 |     0 | 0.00 || -0.08926 0.55433 1.92318 -56.46610 15.25950 11.07315
3040 |  6120 | -2.08 |  686.70 |     0 |     0 |     0 |  410.62 |    0.00 |    0.00 |     0 | 0.00 || -0.29915 0.07695 -1.46527 83.81953 -23.13405 31.05588
3041 |  6120 | -3.06 |  858.50 |     0 |     0 |     0 |  419.96 |    0.00 |    0.00 |     0 | 0.00 || -0.12283 1.35728 -0.57196 10.89381 4.43834 42.84993
3042 |  6120 | -3.14 |  774.10 |     0 |     0 |     0 |  266.08 |    0.00 |    0.00 |     0 | 0.00 || 1.58533 -0.02181 -1.68745 35.94027 -23.76347 100.99077
3043 |  6120 | -3.08 |  894.00 |     0 |     0 |     0 |  162.38 |    0.00 |    0.00 |     0 | 0.00 || -2.94211 -0.99937 -1.52794 -55.57717 -31.98871 43.12447
3044 |  6118 | -3.65 | 1215.10 |     0 |     0 |     0 |  368.88 |    0.00 |    0.00 |     0 | 0.00 || 0.55065 0.14795 -1.92538 38.01505 -68.21646 17.94589
3045 |  6118 | -2.58 |  783.40 |     0 |     0 |     0 |  240.09 |    0.00 |    0.00 |     0 | 0.00 || 1.95480 -1.16829 -1.20255 -5.81522 -44.60764 43.53349
3046 |  6118 | -2.59 |  745.30 |     0 |     0 |     0 |  362.91 |    0.00 |    0.00 |     0 | 0.00 || 1.36817 -0.73175 -2.28600 -3.58398 -54.34068 3.83780
3047 |  6118 | -2.65 |  739.40 |     0 |     0 |     0 |  143.52 |    0.00 |    0.00 |     0 | 0.00 || -1.02232 -0.02305 -1.73962 43.42117 -42.59127 -59.68374
3048 |  6116 | -3.00 |  834.40 |     0 |     0 |     0 |  156.58 |    0.00 |    0.00 |     0 | 0.00 || 1.99289 -0.60302 3.01396 5.81430 21.14364 58.73178
3049 |  6114 | -3.05 |  787.80 |     0 |     0 |     0 |  295.14 |    0.00 |    0.00 |     0 | 0.00 || 2.11892 -0.01964 0.40269 52.09414 -14.82989 31.61008
3050 |  6110 | -2.86 |  859.40 |     0 |     0 |     0 |  446.07 |    0.00 |    0.00 |     0 | 0.00 || -1.29564 0.19917 1.74723 -27.83405 25.12588 -37.33570
3051 |  6110 | -3.98 | 1129.20 |     0 |     0 |     0 |  459.68 |    0.00 |    0.00 |     0 | 0.00 || -0.82925 0.07350 0.52789 -23.75435 15.18461 -11.50731
3052 |  6110 | -2.96 |  786.10 |     0 |     0 |     0 |  -43.44 |    0.00 |    0.00 |     0 | 0.00 || 3.00303 0.72189 -0.14328 21.00254 -25.62219 39.75447
3053 |  6108 | -3.12 |  816.00 |     0 |     0 |     0 |   20.85 |    0.00 |    0.00 |     0 | 0.00 || 0.89686 0.08190 1.97415 -57.78960 -30.81095 77.77195
3054 |  6108 | -3.04 |  768.80 |     0 |     0 |     0 |  420.55 |    0.00 |    0.00 |     0 | 0.00 || 1.47280 0.69053 1.60832 18.54651 -56.31852 42.95916
3055 |  6108 | -3.05 |  885.30 |     0 |     0 |     0 |  371.00 |    0.00 |    0.00 |     0 | 0.00 || -2.70266 -0.96824 2.99961 -18.95787 28.93540 6.63909
3056 |  6108 | -2.34 |  769.90 |     0 |     0 |     0 |  363.14 |    0.00 |    0.00 |     0 | 0.00 || -0.05620 -0.90787 1.75129 -46.50480 -29.25110 40.76950
3057 |  6108 | -2.85 |  862.00 |     0 |     0 |     0 |  251.92 |    0.00 |    0.00 |     0 | 0.00 || -1.71379 -0.49057 0.71951 -13.27478 -11.97036 -20.96504
3058 |  6108 | -3.52 |  846.00 |     0 |     0 |     0 |  138.82 |    0.00 |    0.00 |     0 | 0.00 || -1.03178 -0.39088 1.25735 14.43250 1.22656 6.55532
3059 |  6106 | -3.10 |  959.70 |     0 |     0 |     0 |  310.24 |    0.00 |    0.00 |     0 | 0.00 || -2.29046 -0.55423 -1.77711 -39.03229 -31.23032 -40.52582
3060 |  6104 | -2.87 |  869.60 |     0 |     0 |     0 |  266.15 |    0.00 |    0.00 |     0 | 0.00 || -1.40350 0.14068 0.19827 24.74742 11.62300 -45.85819
3061 |  6104 | -2.12 |  668.60 |     0 |     0 |     0 |  303.13 |    0.00 |    0.00 |     0 | 0.00 || -1.23677 -0.46397 2.85948 51.59669 -17.27148 -39.86467
3062 |  6102 | -2.41 |  759.80 |     0 |     0 |     0 |  347.90 |    0.00 |    0.00 |     0 | 0.00 || 0.68128 -0.72175 -0.27843 39.91898 -19.89078 30.82558
3063 |  6102 | -2.88 |  850.10 |     0 |     0 |     0 |  375.30 |    0.00 |    0.00 |     0 | 0.00 || -1.24312 0.20959 -2.57667 -38.57088 -64.89263 -24.27877
3064 |  6100 | -2.17 |  718.70 |     0 |     0 |     0 |  -25.60 |    0.00 |    0.00 |     0 | 0.00 || 1.60379 0.07069 -2.46389 0.85680 -24.61120 109.90258
3065 |  6100 | -2.21 |  742.60 |     0 |     0 |     0 |  282.80 |    0.00 |    0.00 |     0 | 0.00 || -0.05755 0.31785 -0.85328 28.34265 -27.46988 13.53012
3066 |  6100 | -3.33 |  905.30 |     0 |     0 |     0 |  466.80 |    0.00 |    0.00 |     0 | 0.00 || -0.82716 0.69350 1.33627 1.91033 23.55503 -39.11570
3067 |  6098 | -3.00 | 1033.60 |     0 |     0 |     0 |  385.35 |    0.00 |    0.00 |     0 | 0.00 || 2.17685 0.47294 -1.89289 -13.89192 15.71341 42.83481
3068 |  6096 | -3.45 | 1039.20 |     0 |     0 |     0 |  382.29 |    0.00 |    0.00 |     0 | 0.00 || -1.99907 -0.79917 1.26142 47.88961 -66.24218 -27.82527
3069 |  6096 | -2.96 |  917.70 |     0 |     0 |     0 |  144.01 |    0.00 |    0.00 |     0 | 0.00 || 3.10319 -0.55141 -2.15950 -6.15487 -4.59225 46.51813
3070 |  6094 | -2.72 |  824.00 |     0 |     0 |     0 |  344.78 |    0.00 |    0.00 |     0 | 0.00 || -1.08250 0.50379 -2.96559 -32.43674 -73.78316 -7.18487
3071 |  6094 | -2.74 |  820.30 |     0 |     0 |     0 |  128.82 |    0.00 |    0.00 |     0 | 0.00 || -1.01640 -0.04349 2.65348 23.42385 -11.46642 -3.06460
3072 |  6092 | -2.91 |  820.90 |     0 |     0 |     0 |  482.83 |    0.00 |    0.00 |     0 | 0.00 || -2.56953 0.12890 1.56325 83.49048 -0.68802 35.09818
3073 |  6090 | -2.83 |  868.80 |     0 |     0 |     0 |  421.78 |    0.00 |    0.00 |     0 | 0.00 || 0.69649 1.20788 2.78165 -8.25211 -70.52785 12.80061
3074 |  6090 | -3.28 | 1104.50 |     0 |     0 |     0 |  453.34 |    0.00 |    0.00 |     0 | 0.00 || -2.27427 -0.08551 2.52325 36.34485 -5.76026 -0.28456
3075 |  6090 | -2.84 |  755.60 |     0 |     0 |     0 |  390.96 |    0.00 |    0.00 |     0 | 0.00 || 3.12408 0.52178 2.96583 -24.38977 43.99141 24.82207
3076 |  6090 | -2.85 |  758.70 |     0 |     0 |     0 |  317.33 |    0.00 |    0.00 |     0 | 0.00 || 0.34785 -0.28322 -2.39767 -4.10983 -90.48926 23.09151
3077 |  6090 | -2.52 |  722.80 |     0 |     0 |     0 |  181.47 |    0.00 |    0.00 |     0 | 0.00 || -2.43189 0.84056 1.50297 88.36152 21.51008 8.02196
3078 |  6088 | -2.64 |  758.20 |     0 |     0 |     0 |  399.08 |    0.00 |    0.00 |     0 | 0.00 || 0.71460 -1.22162 0.13492 14.99773 15.20817 -14.44726
3079 |  6088 | -3.13 |  845.60 |     0 |     0 |     0 |  303.82 |    0.00 |    0.00 |     0 | 0.00 || 0.93304 -1.47594 0.25044 63.94245 24.87284 36.48001
3080 |  6088 | -3.52 | 1041.80 |     0 |     0 |     0 |  324.32 |    0.00 |    0.00 |     0 | 0.00 || -2.15061 0.56346 0.28065 28.68961 -26.06072 29.48555
3081 |  6088 | -2.41 |  734.60 |     0 |     0 |     0 |  389.76 |    0.00 |    0.00 |     0 | 0.00 || 2.80455 0.31121 -0.23201 25.77154 -59.06377 9.41347
3082 |  6086 | -3.13 |  856.80 |     0 |     0 |     0 |  392.88 |    0.00 |    0.00 |     0 | 0.00 || -2.00978 -0.38565 2.60419 -5.13534 22.72494 -38.98673
3083 |  6086 | -3.15 |  780.60 |     0 |     0 |     0 |  401.40 |    0.00 |    0.00 |     0 | 0.00 || 1.80329 0.81368 -1.94874 40.15105 -13.94892 50.60284
3084 |  6086 | -2.15 |  697.20 |     0 |     0 |     0 |  260.13 |    0.00 |    0.00 |     0 | 0.00 || -1.87921 0.55008 -1.75362 -35.61467 -84.89905 0.55027
3085 |  6086 | -2.63 |  788.00 |     0 |     0 |     0 |  402.66 |    0.00 |    0.00 |     0 | 0.00 || -0.14707 -0.56991 1.79798 -73.33063 -12.19401 -3.74667
3086 |  6086 | -2.64 |  877.60 |     0 |     0 |     0 |  182.51 |    0.00 |    0.00 |     0 | 0.00 || -0.33625 0.76379 -0.61365 85.21604 7.79501 -11.09954
3087 |  6084 | -3.47 |  862.10 |     0 |     0 |     0 |   43.86 |    0.00 |    0.00 |     0 | 0.00 || 0.94779 0.37596 -2.93555 21.64235 -21.74924 40.09389
3088 |  6084 | -3.48 |  879.90 |     0 |     0 |     0 |  279.21 |    0.00 |    0.00 |     0 | 0.00 || -0.43417 -0.45639 0.94993 -42.08989 -1.58508 22.38733
3089 |  6084 | -2.87 |  883.90 |     0 |     0 |     0 |  260.89 |    0.00 |    0.00 |     0 | 0.00 || 0.74629 -1.10541 -0.61435 50.64036 -35.47552 23.59467
3090 |  6084 | -2.56 |  749.10 |     0 |     0 |     0 |  433.83 |    0.00 |    0.00 |     0 | 0.00 || 0.33008 -0.72310 -0.06279 41.03780 42.81613 -19.70508
3091 |  6084 | -3.47 |  986.20 |     0 |     0 |     0 |  395.22 |    0.00 |    0.00 |     0 | 0.00 || -0.95458 -0.13844 -0.67989 19.25686 10.71619 8.65121
3092 |  6082 | -2.23 |  720.60 |     0 |     0 |     0 |  359.67 |    0.00 |    0.00 |     0 | 0.00 || 0.27722 0.26129 -2.14633 15.50998 -71.78384 10.40410
3093 |  6082 | -2.96 |  856.20 |     0 |     0 |     0 |  449.54 |    0.00 |    0.00 |     0 | 0.00 || -2.12109 -0.52034 0.18537 1.27546 -33.23556 -47.85264
3094 |  6082 | -2.75 |  744.10 |     0 |     0 |     0 |  111.04 |    0.00 |    0.00 |     0 | 0.00 || -1.67866 -0.69721 -1.56352 -5.61829 -35.53628 -23.51240
3095 |  6082 | -3.02 |  769.80 |     0 |     0 |     0 |  446.16 |    0.00 |    0.00 |     0 | 0.00 || -0.65051 0.75143 -2.03764 -13.74233 -75.68024 5.68168
3096 |  6082 | -2.67 |  824.90 |     0 |     0 |     0 |  301.42 |    0.00 |    0.00 |     0 | 0.00 || -2.71760 0.91352 -2.59802 -70.27945 11.19575 36.87456
3097 |  6080 | -2.81 |  796.00 |     0 |     0 |     0 |   97.75 |    0.00 |    0.00 |     0 | 0.00 || 2.22440 -1.13979 -0.94729 18.75011 -38.83688 5.26232
3098 |  6080 | -2.46 |  712.80 |     0 |     0 |     0 |  121.64 |    0.00 |    0.00 |     0 | 0.00 || 3.02028 -1.02784 -2.84240 -20.05567 7.90068 54.79595
3099 |  6080 | -3.18 |  933.10 |     0 |     0 |     0 |  413.51 |    0.00 |    0.00 |     0 | 0.00 || -1.87469 0.65028 0.15859 25.01146 -16.98313 20.42496
