*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 8.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/AffinityBenchmark1/1I2M_l_u.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/Affinity_docking/ba_jobs_u/1I2M/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/AffinityBenchmark1/1I2M_r_u.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
3285 |  6942 | -3.12 |  931.90 |     0 |     0 |     0 | -269.05 |    0.00 |    0.00 |     0 | 0.00 || 0.76206 -0.90869 2.40029 36.50405 -49.49934 29.49746
3286 |  6940 | -3.16 |  919.80 |     0 |     0 |     0 |  135.33 |    0.00 |    0.00 |     0 | 0.00 || 1.05417 -0.25077 0.65129 -6.48467 7.60149 -5.54682
3287 |  6940 | -2.77 |  881.50 |     0 |     0 |     0 |  188.03 |    0.00 |    0.00 |     0 | 0.00 || -2.40238 0.92566 -0.22523 -10.04118 -0.97254 -21.14191
3288 |  6940 | -2.95 |  901.10 |     0 |     0 |     0 |  105.38 |    0.00 |    0.00 |     0 | 0.00 || -1.12217 -0.53052 0.27562 -0.90650 9.45427 7.95410
3289 |  6940 | -3.29 |  947.10 |     0 |     0 |     0 |  223.92 |    0.00 |    0.00 |     0 | 0.00 || 1.13079 0.17908 -0.13580 24.97379 6.83889 -20.14908
3290 |  6938 | -2.73 |  914.20 |     0 |     0 |     0 |   85.66 |    0.00 |    0.00 |     0 | 0.00 || -3.04360 1.31075 -3.04990 -0.99485 8.35971 13.18456
3291 |  6938 | -2.94 | 1106.60 |     0 |     0 |     0 |  344.08 |    0.00 |    0.00 |     0 | 0.00 || 2.00751 0.31859 2.78429 8.72904 -44.70183 -34.01079
3292 |  6936 | -3.42 | 1213.00 |     0 |     0 |     0 |  132.54 |    0.00 |    0.00 |     0 | 0.00 || 0.42142 -0.36963 -2.95664 -7.04402 -61.31764 -5.83927
3293 |  6936 | -2.42 |  789.10 |     0 |     0 |     0 |  141.15 |    0.00 |    0.00 |     0 | 0.00 || 1.72382 -0.37131 -1.22255 54.74226 -22.45517 13.68759
3294 |  6936 | -3.18 | 1087.20 |     0 |     0 |     0 |  433.50 |    0.00 |    0.00 |     0 | 0.00 || -1.49732 -0.51956 3.01567 -22.86455 -4.01667 -0.10919
3295 |  6936 | -2.38 |  846.90 |     0 |     0 |     0 |  154.97 |    0.00 |    0.00 |     0 | 0.00 || -2.66511 1.17101 2.13171 -28.85402 -19.13836 -5.15133
3296 |  6934 | -2.11 |  804.20 |     0 |     0 |     0 |  173.99 |    0.00 |    0.00 |     0 | 0.00 || -0.22082 0.86268 0.40824 19.73302 14.58239 1.75417
3297 |  6934 | -2.37 |  814.10 |     0 |     0 |     0 |  229.79 |    0.00 |    0.00 |     0 | 0.00 || 2.37145 -0.58726 1.61089 19.13880 -26.61189 41.16328
3298 |  6934 | -3.42 | 1353.40 |     0 |     0 |     0 |  257.78 |    0.00 |    0.00 |     0 | 0.00 || -0.41598 -1.38689 1.05171 44.87577 -11.46829 -5.41154
3299 |  6934 | -3.66 | 1217.20 |     0 |     0 |     0 |  145.75 |    0.00 |    0.00 |     0 | 0.00 || -0.40369 -0.12124 2.09751 36.23211 -16.45976 -30.00063
3300 |  6932 | -3.75 | 1055.60 |     0 |     0 |     0 |  376.18 |    0.00 |    0.00 |     0 | 0.00 || 0.32033 -0.03457 -1.10438 0.84530 -4.63077 -33.07244
3301 |  6932 | -2.86 |  888.20 |     0 |     0 |     0 |   60.44 |    0.00 |    0.00 |     0 | 0.00 || 0.82163 -0.51574 1.76583 46.94240 -32.66066 -15.69754
3302 |  6932 | -2.76 |  862.80 |     0 |     0 |     0 |  168.95 |    0.00 |    0.00 |     0 | 0.00 || 1.97879 0.87569 2.13284 30.70224 11.98935 -0.54244
3303 |  6930 | -2.61 |  887.20 |     0 |     0 |     0 |  154.74 |    0.00 |    0.00 |     0 | 0.00 || -0.63371 -0.93870 -2.62833 19.18161 15.19642 -2.95560
3304 |  6930 | -2.59 |  896.70 |     0 |     0 |     0 |   57.65 |    0.00 |    0.00 |     0 | 0.00 || 2.80708 0.30597 -2.93815 18.78882 4.88337 16.26241
3305 |  6930 | -2.88 |  917.00 |     0 |     0 |     0 |  246.08 |    0.00 |    0.00 |     0 | 0.00 || 1.38983 0.38231 -2.09811 -32.76970 -26.81990 5.94412
3306 |  6928 | -2.76 |  880.20 |     0 |     0 |     0 |  213.70 |    0.00 |    0.00 |     0 | 0.00 || 1.92238 -0.82109 -2.09847 3.50630 11.12503 -5.80251
3307 |  6928 | -3.12 |  902.20 |     0 |     0 |     0 |   59.01 |    0.00 |    0.00 |     0 | 0.00 || -1.58556 0.59372 1.05674 54.92304 -23.67759 10.33069
3308 |  6928 | -3.25 |  982.20 |     0 |     0 |     0 |  121.02 |    0.00 |    0.00 |     0 | 0.00 || 0.75478 0.41837 2.26219 14.45295 7.34568 -11.49314
3309 |  6926 | -2.42 |  800.70 |     0 |     0 |     0 |   88.46 |    0.00 |    0.00 |     0 | 0.00 || -0.31149 1.18032 -0.47959 -4.67375 8.98337 -2.73375
3310 |  6926 | -3.33 | 1075.00 |     0 |     0 |     0 |  323.20 |    0.00 |    0.00 |     0 | 0.00 || 2.03079 0.20275 -1.89754 26.80358 -8.57928 30.09780
3311 |  6926 | -3.57 | 1094.30 |     0 |     0 |     0 |  221.98 |    0.00 |    0.00 |     0 | 0.00 || -0.72335 -0.14101 0.03932 51.32285 -24.27206 -11.01765
3312 |  6926 | -3.88 | 1234.80 |     0 |     0 |     0 |  -25.41 |    0.00 |    0.00 |     0 | 0.00 || -1.16917 0.70534 1.91953 -2.79872 7.87700 8.68564
3313 |  6926 | -2.78 |  895.00 |     0 |     0 |     0 |  -27.53 |    0.00 |    0.00 |     0 | 0.00 || 0.42412 -0.37582 2.18106 44.19303 -60.88879 3.22857
3314 |  6924 | -3.07 |  967.50 |     0 |     0 |     0 |  136.19 |    0.00 |    0.00 |     0 | 0.00 || 0.84596 -0.39521 0.55206 48.54920 -50.77069 10.09216
3315 |  6924 | -3.22 | 1018.90 |     0 |     0 |     0 |  208.89 |    0.00 |    0.00 |     0 | 0.00 || -2.24348 0.48659 -2.68735 15.83630 -41.61499 -32.69252
3316 |  6924 | -3.51 |  969.30 |     0 |     0 |     0 |  255.37 |    0.00 |    0.00 |     0 | 0.00 || 0.07378 1.16916 -1.22967 37.89455 -2.57068 -5.67146
3317 |  6922 | -3.80 | 1066.50 |     0 |     0 |     0 |  310.77 |    0.00 |    0.00 |     0 | 0.00 || 0.19544 1.31918 -1.36243 38.04986 -9.47874 27.86998
3318 |  6922 | -3.39 | 1092.40 |     0 |     0 |     0 |  173.73 |    0.00 |    0.00 |     0 | 0.00 || 0.91719 0.42506 2.41308 -2.21909 -26.33475 42.14752
3319 |  6920 | -3.59 | 1136.30 |     0 |     0 |     0 |  105.84 |    0.00 |    0.00 |     0 | 0.00 || -1.37159 -0.57408 -1.34836 43.66428 -47.53716 18.49100
3320 |  6920 | -3.43 | 1607.90 |     0 |     0 |     0 | -354.48 |    0.00 |    0.00 |     0 | 0.00 || -1.65034 -0.07854 2.29937 48.81610 -46.63667 17.34797
3321 |  6920 | -2.82 |  985.70 |     0 |     0 |     0 |   45.28 |    0.00 |    0.00 |     0 | 0.00 || 0.76725 0.21526 0.02658 44.40574 -48.47879 -10.28401
3322 |  6920 | -3.77 | 1504.90 |     0 |     0 |     0 |  327.85 |    0.00 |    0.00 |     0 | 0.00 || -0.24256 -0.12528 -1.34044 4.61113 -40.82700 -32.24528
3323 |  6920 | -2.58 |  911.60 |     0 |     0 |     0 |  133.40 |    0.00 |    0.00 |     0 | 0.00 || 3.07434 -0.33243 -2.82862 16.29319 -60.74427 -13.61343
3324 |  6918 | -2.50 |  922.60 |     0 |     0 |     0 |  151.77 |    0.00 |    0.00 |     0 | 0.00 || -2.80897 1.24616 -0.79132 34.46822 -7.57881 24.91082
3325 |  6918 | -2.75 |  867.70 |     0 |     0 |     0 |   69.73 |    0.00 |    0.00 |     0 | 0.00 || 2.33182 0.87633 1.49630 -29.80006 -45.80643 12.17217
3326 |  6916 | -3.94 | 1428.30 |     0 |     0 |     0 |  140.55 |    0.00 |    0.00 |     0 | 0.00 || 2.96811 -0.94377 0.83038 35.55684 -32.58770 -28.54791
3327 |  6916 | -3.00 | 1202.50 |     0 |     0 |     0 |  182.53 |    0.00 |    0.00 |     0 | 0.00 || 0.32163 -0.89162 0.29967 5.33071 -64.66036 18.93347
3328 |  6914 | -3.23 | 1412.10 |     0 |     0 |     0 |  266.57 |    0.00 |    0.00 |     0 | 0.00 || 1.28379 0.24545 -1.44022 26.31170 -4.81746 19.78765
3329 |  6914 | -3.13 |  951.90 |     0 |     0 |     0 |  122.92 |    0.00 |    0.00 |     0 | 0.00 || -0.21750 0.37472 -0.64621 9.45684 -18.21578 40.64701
3330 |  6912 | -2.73 |  925.70 |     0 |     0 |     0 |   47.57 |    0.00 |    0.00 |     0 | 0.00 || 1.14805 -1.13829 -0.38393 14.29891 15.74590 2.21449
3331 |  6912 | -3.45 | 1052.00 |     0 |     0 |     0 |  344.36 |    0.00 |    0.00 |     0 | 0.00 || 0.12689 -0.40825 2.86929 6.68127 4.68861 -13.68140
3332 |  6912 | -2.11 |  794.80 |     0 |     0 |     0 |  369.07 |    0.00 |    0.00 |     0 | 0.00 || -1.68682 0.15065 0.89138 -29.27452 -25.56879 21.56356
3333 |  6912 | -2.93 |  957.80 |     0 |     0 |     0 |  247.03 |    0.00 |    0.00 |     0 | 0.00 || 3.04086 0.13813 2.71328 -23.43150 -30.34143 -22.42744
3334 |  6910 | -3.10 | 1081.60 |     0 |     0 |     0 |  291.80 |    0.00 |    0.00 |     0 | 0.00 || 3.10884 -1.25952 0.33174 22.43258 -15.27131 40.98363
3335 |  6910 | -3.38 | 1054.70 |     0 |     0 |     0 |  483.46 |    0.00 |    0.00 |     0 | 0.00 || -1.85974 1.06031 -0.09763 50.44588 -17.26575 -8.22059
3336 |  6910 | -2.86 | 1011.60 |     0 |     0 |     0 |  167.35 |    0.00 |    0.00 |     0 | 0.00 || -0.86948 0.70405 -1.00153 -7.31013 7.35507 10.01607
3337 |  6906 | -4.09 | 1504.30 |     0 |     0 |     0 |  460.46 |    0.00 |    0.00 |     0 | 0.00 || -2.85922 -0.91887 -1.29838 -22.56834 -26.75999 9.77972
3338 |  6904 | -3.05 |  938.30 |     0 |     0 |     0 |  161.94 |    0.00 |    0.00 |     0 | 0.00 || 1.88072 0.76642 -1.66708 -0.36157 -7.13169 30.02920
3339 |  6904 | -4.01 | 1106.70 |     0 |     0 |     0 |  -11.44 |    0.00 |    0.00 |     0 | 0.00 || 1.51081 0.12969 -1.36327 45.45321 -54.13305 14.22984
3340 |  6902 | -3.28 | 1138.60 |     0 |     0 |     0 |  297.10 |    0.00 |    0.00 |     0 | 0.00 || 0.71102 0.32568 2.66593 -6.33269 0.58548 -13.17293
3341 |  6900 | -2.77 |  806.00 |     0 |     0 |     0 |  352.92 |    0.00 |    0.00 |     0 | 0.00 || 2.94341 0.47620 -1.20720 39.45134 -14.66293 33.90951
3342 |  6900 | -3.39 | 1378.00 |     0 |     0 |     0 |  404.73 |    0.00 |    0.00 |     0 | 0.00 || -2.86983 -0.50685 1.34084 -19.72493 -10.35835 18.55994
3343 |  6900 | -3.49 | 1089.60 |     0 |     0 |     0 |  122.28 |    0.00 |    0.00 |     0 | 0.00 || 1.36824 -0.87230 -0.01801 3.23640 -61.02454 20.64185
3344 |  6898 | -2.26 |  819.60 |     0 |     0 |     0 |  261.28 |    0.00 |    0.00 |     0 | 0.00 || 0.99333 0.99482 -2.91170 1.41340 9.45220 -8.59496
3345 |  6898 | -3.21 |  965.20 |     0 |     0 |     0 |  199.29 |    0.00 |    0.00 |     0 | 0.00 || 2.10331 0.28147 2.85578 3.57838 5.91608 20.48411
3346 |  6898 | -2.80 |  856.80 |     0 |     0 |     0 |   83.77 |    0.00 |    0.00 |     0 | 0.00 || 0.64809 -0.37643 3.11744 55.06083 -13.66270 4.56275
3347 |  6898 | -3.59 | 1100.60 |     0 |     0 |     0 |  412.92 |    0.00 |    0.00 |     0 | 0.00 || -0.34724 1.12691 1.28566 -10.12664 -1.51816 -7.27144
3348 |  6896 | -4.21 | 1548.10 |     0 |     0 |     0 |  144.96 |    0.00 |    0.00 |     0 | 0.00 || 1.26344 1.32568 2.00518 10.99774 -35.68623 -34.23970
3349 |  6896 | -3.33 | 1097.70 |     0 |     0 |     0 |  373.07 |    0.00 |    0.00 |     0 | 0.00 || -0.83120 -0.63680 -2.47481 -20.65455 -27.49651 24.62444
3350 |  6894 | -2.73 |  920.90 |     0 |     0 |     0 |  206.86 |    0.00 |    0.00 |     0 | 0.00 || 1.30334 0.15584 -2.36266 -13.17971 2.25628 -5.56456
3351 |  6894 | -4.31 | 1488.70 |     0 |     0 |     0 |   96.16 |    0.00 |    0.00 |     0 | 0.00 || 2.85757 0.73580 1.34549 1.15303 -37.54696 -32.39283
3352 |  6894 | -3.42 | 1049.20 |     0 |     0 |     0 |  116.60 |    0.00 |    0.00 |     0 | 0.00 || 2.73409 0.22577 0.16794 1.34667 -18.24339 40.50234
3353 |  6894 | -2.91 |  967.70 |     0 |     0 |     0 |  170.06 |    0.00 |    0.00 |     0 | 0.00 || 2.17522 -1.16610 -0.98522 -0.89322 -10.00303 36.58266
3354 |  6892 | -2.57 |  852.20 |     0 |     0 |     0 | -113.28 |    0.00 |    0.00 |     0 | 0.00 || 2.13107 0.81450 -0.76149 40.99435 6.90582 8.88493
3355 |  6892 | -2.59 |  867.10 |     0 |     0 |     0 |  168.77 |    0.00 |    0.00 |     0 | 0.00 || -2.97940 1.04372 0.51779 28.40768 -25.66601 38.85493
3356 |  6890 | -2.80 |  954.20 |     0 |     0 |     0 |   15.20 |    0.00 |    0.00 |     0 | 0.00 || 3.06378 -0.95139 2.70117 22.96742 -61.49929 28.12955
3357 |  6890 | -3.00 | 1029.10 |     0 |     0 |     0 |  420.27 |    0.00 |    0.00 |     0 | 0.00 || 2.60431 1.10931 0.60621 -34.17702 -27.84625 6.82734
3358 |  6888 | -4.26 | 1181.20 |     0 |     0 |     0 |   39.66 |    0.00 |    0.00 |     0 | 0.00 || -1.26822 0.57665 2.27652 26.78533 12.12976 -3.50070
3359 |  6888 | -2.98 |  909.60 |     0 |     0 |     0 |  362.98 |    0.00 |    0.00 |     0 | 0.00 || 1.86389 -0.05657 3.00662 3.36391 -6.43523 32.20798
3360 |  6888 | -3.08 | 1020.50 |     0 |     0 |     0 |  311.33 |    0.00 |    0.00 |     0 | 0.00 || -2.07410 -0.48558 -2.26824 51.54051 -25.23636 -11.44376
3361 |  6888 | -3.32 | 1205.90 |     0 |     0 |     0 | -278.98 |    0.00 |    0.00 |     0 | 0.00 || -1.67429 -0.81330 -2.91961 25.34191 -54.16042 31.01357
3362 |  6886 | -3.42 | 1297.50 |     0 |     0 |     0 |  160.73 |    0.00 |    0.00 |     0 | 0.00 || -2.85289 0.53731 -1.66073 28.47880 -6.65466 33.01149
3363 |  6886 | -3.20 | 1075.10 |     0 |     0 |     0 |  232.01 |    0.00 |    0.00 |     0 | 0.00 || 2.36538 0.81781 2.67164 -14.34410 -2.16493 -11.55458
3364 |  6886 | -3.47 | 1007.00 |     0 |     0 |     0 |  417.94 |    0.00 |    0.00 |     0 | 0.00 || -2.53967 0.72748 -0.11879 -10.47824 -0.48673 20.90214
3365 |  6886 | -2.91 |  936.60 |     0 |     0 |     0 |  349.14 |    0.00 |    0.00 |     0 | 0.00 || -1.43639 1.40043 2.19706 -0.89589 -19.22519 -30.19664
3366 |  6884 | -2.61 |  984.10 |     0 |     0 |     0 |  186.67 |    0.00 |    0.00 |     0 | 0.00 || -0.64752 -0.15350 -1.31296 -2.00743 -13.80718 38.68777
3367 |  6884 | -3.19 |  969.00 |     0 |     0 |     0 |   69.17 |    0.00 |    0.00 |     0 | 0.00 || -3.01803 1.14518 1.61849 23.96444 -42.32508 -32.59335
3368 |  6882 | -3.78 | 1201.50 |     0 |     0 |     0 |  400.41 |    0.00 |    0.00 |     0 | 0.00 || -2.15358 -0.64527 -2.22401 24.66213 4.37949 -2.49366
3369 |  6882 | -3.69 | 1198.30 |     0 |     0 |     0 |  379.34 |    0.00 |    0.00 |     0 | 0.00 || 0.74469 -0.04477 1.35896 -30.18347 -21.25473 3.74267
3370 |  6880 | -2.85 |  930.40 |     0 |     0 |     0 |  -17.28 |    0.00 |    0.00 |     0 | 0.00 || -1.16605 0.04574 0.34199 -0.20225 -19.45765 39.60457
3371 |  6880 | -2.97 | 1044.20 |     0 |     0 |     0 |  162.13 |    0.00 |    0.00 |     0 | 0.00 || -2.07779 1.36930 1.62328 30.56270 -24.17980 37.46728
3372 |  6880 | -2.70 |  898.00 |     0 |     0 |     0 |  252.63 |    0.00 |    0.00 |     0 | 0.00 || 1.68438 -0.87039 -3.04558 32.82200 -19.74844 34.35336
3373 |  6880 | -3.45 | 1144.40 |     0 |     0 |     0 |  388.46 |    0.00 |    0.00 |     0 | 0.00 || -1.51223 0.67811 1.36774 -28.39073 -15.86247 3.20994
3374 |  6880 | -3.28 | 1082.20 |     0 |     0 |     0 |  166.13 |    0.00 |    0.00 |     0 | 0.00 || -1.00159 -0.84050 -2.24137 -6.86383 -44.87021 -25.93557
3375 |  6880 | -3.00 |  862.30 |     0 |     0 |     0 |  351.03 |    0.00 |    0.00 |     0 | 0.00 || 0.31160 0.42123 2.81042 1.92480 -48.63264 -32.66417
3376 |  6880 | -2.83 |  856.60 |     0 |     0 |     0 |  -78.07 |    0.00 |    0.00 |     0 | 0.00 || -2.70731 -0.67769 0.76075 6.56684 -31.40825 47.57490
3377 |  6880 | -2.87 |  977.80 |     0 |     0 |     0 |  183.88 |    0.00 |    0.00 |     0 | 0.00 || -2.18663 0.60144 -2.53093 0.50490 6.35690 19.90437
3378 |  6880 | -2.47 |  882.60 |     0 |     0 |     0 |  230.92 |    0.00 |    0.00 |     0 | 0.00 || 3.03018 -0.20481 -0.46966 12.78559 -67.38538 6.63394
3379 |  6878 | -3.17 | 1176.40 |     0 |     0 |     0 |  453.37 |    0.00 |    0.00 |     0 | 0.00 || -0.79175 -0.04263 2.40375 23.77037 -18.77507 34.96299
3380 |  6878 | -2.89 |  972.60 |     0 |     0 |     0 |  145.42 |    0.00 |    0.00 |     0 | 0.00 || 1.07521 0.71575 -2.59601 31.60175 6.28139 16.38875
3381 |  6878 | -3.12 | 1171.10 |     0 |     0 |     0 |   75.85 |    0.00 |    0.00 |     0 | 0.00 || -2.88126 -0.08209 2.59993 -8.16004 4.34551 -8.21184
3382 |  6878 | -4.05 | 1216.20 |     0 |     0 |     0 |  403.78 |    0.00 |    0.00 |     0 | 0.00 || -0.34951 -0.22421 0.30207 -19.51437 -14.03053 3.19850
3383 |  6876 | -3.75 | 1271.40 |     0 |     0 |     0 |  495.19 |    0.00 |    0.00 |     0 | 0.00 || -0.89129 0.06015 2.82953 -9.69206 -53.09708 -12.43360
3384 |  6874 | -3.80 | 1014.70 |     0 |     0 |     0 |   84.56 |    0.00 |    0.00 |     0 | 0.00 || 0.66946 -0.44402 -0.36344 52.08807 -11.52054 -7.08707
3385 |  6872 | -3.07 | 1014.60 |     0 |     0 |     0 |   32.81 |    0.00 |    0.00 |     0 | 0.00 || 1.71454 0.77846 3.09046 10.12498 11.29210 -7.29253
3386 |  6872 | -3.72 | 1127.80 |     0 |     0 |     0 |  237.42 |    0.00 |    0.00 |     0 | 0.00 || -0.91892 0.42041 2.95473 -27.46985 -34.28083 23.22101
3387 |  6872 | -3.29 | 1011.20 |     0 |     0 |     0 |  111.53 |    0.00 |    0.00 |     0 | 0.00 || 1.62096 0.53922 2.23293 30.19738 -66.71458 -0.49352
3388 |  6870 | -4.13 | 1776.20 |     0 |     0 |     0 |  -30.12 |    0.00 |    0.00 |     0 | 0.00 || -2.44362 -0.06060 -1.37205 42.08036 -32.73788 18.66578
3389 |  6870 | -3.82 | 1246.40 |     0 |     0 |     0 |  307.04 |    0.00 |    0.00 |     0 | 0.00 || 0.78671 -0.36546 -2.47442 40.46956 -24.92366 -28.51996
3390 |  6870 | -4.33 | 1930.80 |     0 |     0 |     0 |  328.07 |    0.00 |    0.00 |     0 | 0.00 || -2.25752 -0.38879 -1.56918 11.58793 -2.34829 30.62875
3391 |  6870 | -2.81 |  967.00 |     0 |     0 |     0 |  211.55 |    0.00 |    0.00 |     0 | 0.00 || 1.42359 -0.80605 2.85162 -1.13912 9.92604 5.81706
3392 |  6868 | -2.81 |  978.50 |     0 |     0 |     0 |  293.72 |    0.00 |    0.00 |     0 | 0.00 || 1.03983 0.18103 1.37029 1.01024 -25.04276 -38.28165
3393 |  6866 | -2.76 |  978.30 |     0 |     0 |     0 |  355.90 |    0.00 |    0.00 |     0 | 0.00 || -1.14698 -0.89009 -2.75712 0.68664 9.80389 21.92122
3394 |  6866 | -3.05 |  887.50 |     0 |     0 |     0 |   56.31 |    0.00 |    0.00 |     0 | 0.00 || 2.43119 0.87166 2.29704 -11.65955 -60.73013 -16.26697
3395 |  6866 | -2.98 | 1003.20 |     0 |     0 |     0 |  257.64 |    0.00 |    0.00 |     0 | 0.00 || 3.01486 0.66906 -0.03982 -0.21266 -41.12441 -31.11188
3396 |  6864 | -2.96 | 1059.70 |     0 |     0 |     0 |  280.99 |    0.00 |    0.00 |     0 | 0.00 || -1.14847 0.03624 -0.29132 -12.39476 -49.29680 -25.45846
3397 |  6864 | -3.02 |  962.70 |     0 |     0 |     0 |    6.09 |    0.00 |    0.00 |     0 | 0.00 || 2.00297 1.21146 -0.54889 33.34019 -40.37712 -33.56590
3398 |  6864 | -3.13 | 1120.60 |     0 |     0 |     0 |   -7.10 |    0.00 |    0.00 |     0 | 0.00 || -0.16996 -0.16883 1.15580 -0.08156 -23.80839 41.32362
3399 |  6862 | -2.84 |  954.90 |     0 |     0 |     0 |  148.78 |    0.00 |    0.00 |     0 | 0.00 || -2.14372 1.34721 -2.68067 43.07500 -54.14228 7.39936
3400 |  6862 | -3.16 |  939.20 |     0 |     0 |     0 |  157.04 |    0.00 |    0.00 |     0 | 0.00 || -1.15980 0.46721 2.33470 45.87876 -54.90866 16.51142
3401 |  6862 | -2.90 |  881.60 |     0 |     0 |     0 |  370.13 |    0.00 |    0.00 |     0 | 0.00 || 0.10929 -1.23962 3.08004 -29.44465 -23.94170 17.07358
3402 |  6862 | -3.24 |  897.80 |     0 |     0 |     0 |   74.80 |    0.00 |    0.00 |     0 | 0.00 || 0.72308 -0.32935 1.58546 -11.98777 -60.18929 -15.88713
3403 |  6860 | -4.14 | 1619.10 |     0 |     0 |     0 |  219.40 |    0.00 |    0.00 |     0 | 0.00 || -0.81709 0.95177 0.16959 -1.95942 -55.30241 -23.92331
3404 |  6860 | -3.06 |  986.00 |     0 |     0 |     0 |   67.22 |    0.00 |    0.00 |     0 | 0.00 || -1.94470 -1.01949 2.28707 4.83191 -62.65304 18.87127
3405 |  6860 | -3.22 | 1312.50 |     0 |     0 |     0 |  448.51 |    0.00 |    0.00 |     0 | 0.00 || 2.58942 0.01471 0.46386 7.29862 -7.68923 35.22616
3406 |  6858 | -2.42 |  796.10 |     0 |     0 |     0 |  193.09 |    0.00 |    0.00 |     0 | 0.00 || -2.10856 -0.22183 0.44950 -4.42495 -5.37778 30.01070
3407 |  6858 | -3.24 |  972.20 |     0 |     0 |     0 |  284.16 |    0.00 |    0.00 |     0 | 0.00 || 2.35842 -1.38557 2.60159 15.00359 2.16963 15.10164
3408 |  6858 | -2.82 |  872.30 |     0 |     0 |     0 |   87.31 |    0.00 |    0.00 |     0 | 0.00 || 1.09128 -0.91553 1.25992 21.10618 8.69601 -16.56187
3409 |  6856 | -3.46 | 1179.80 |     0 |     0 |     0 |  499.95 |    0.00 |    0.00 |     0 | 0.00 || -1.69576 0.35569 1.54536 -7.30117 -43.78762 -24.00934
3410 |  6856 | -3.92 | 1437.20 |     0 |     0 |     0 |   69.15 |    0.00 |    0.00 |     0 | 0.00 || -1.91580 0.16859 -3.06961 4.37043 -60.53781 17.62754
3411 |  6854 | -3.09 | 1143.50 |     0 |     0 |     0 |  245.76 |    0.00 |    0.00 |     0 | 0.00 || -3.02678 0.15146 0.37437 -3.21064 -9.44406 -28.95148
3412 |  6852 | -2.87 |  818.90 |     0 |     0 |     0 |  443.04 |    0.00 |    0.00 |     0 | 0.00 || 0.44695 -0.13159 2.47811 -9.65123 -4.10174 -23.00167
3413 |  6852 | -4.14 | 1589.10 |     0 |     0 |     0 |   84.56 |    0.00 |    0.00 |     0 | 0.00 || -2.22141 0.87073 3.09577 44.68877 -28.89958 -21.54751
3414 |  6852 | -2.46 |  835.70 |     0 |     0 |     0 |  -81.45 |    0.00 |    0.00 |     0 | 0.00 || -0.31085 0.29124 1.50840 27.10128 -58.01484 27.39541
3415 |  6852 | -3.37 | 1271.10 |     0 |     0 |     0 |   95.21 |    0.00 |    0.00 |     0 | 0.00 || 3.08196 -0.44376 0.77368 46.62631 -16.20049 -16.33923
3416 |  6850 | -3.06 |  976.30 |     0 |     0 |     0 |  -10.35 |    0.00 |    0.00 |     0 | 0.00 || 2.42018 -0.89473 -2.45239 3.89336 -58.52290 28.17930
3417 |  6850 | -3.24 |  976.90 |     0 |     0 |     0 |  126.23 |    0.00 |    0.00 |     0 | 0.00 || 0.08859 0.48029 -1.43100 31.08767 -37.88049 -35.32091
3418 |  6850 | -2.83 |  936.00 |     0 |     0 |     0 |  159.16 |    0.00 |    0.00 |     0 | 0.00 || 2.79977 -0.59685 -1.12310 -0.74315 1.69697 25.73018
3419 |  6848 | -4.00 | 1213.60 |     0 |     0 |     0 |  203.35 |    0.00 |    0.00 |     0 | 0.00 || -0.73831 -0.29750 0.16638 38.29698 -36.19145 24.56006
3420 |  6848 | -3.44 | 1014.90 |     0 |     0 |     0 |  157.12 |    0.00 |    0.00 |     0 | 0.00 || -0.05088 -0.24450 -2.18506 47.59104 -8.20770 -18.37179
3421 |  6848 | -2.87 |  837.80 |     0 |     0 |     0 |  207.40 |    0.00 |    0.00 |     0 | 0.00 || 2.76926 0.67994 1.92329 17.78708 -5.75073 33.56759
3422 |  6846 | -2.72 |  966.80 |     0 |     0 |     0 |  327.34 |    0.00 |    0.00 |     0 | 0.00 || 2.36747 -0.27352 2.27475 41.09227 -27.10599 21.62930
3423 |  6846 | -2.19 |  845.80 |     0 |     0 |     0 |  320.65 |    0.00 |    0.00 |     0 | 0.00 || -1.94681 -0.01230 1.80977 12.45353 6.32452 22.69416
3424 |  6844 | -3.08 | 1137.00 |     0 |     0 |     0 |  385.90 |    0.00 |    0.00 |     0 | 0.00 || -2.81242 0.66637 1.69199 28.43448 -8.07062 31.51954
3425 |  6844 | -3.48 | 1025.40 |     0 |     0 |     0 |   37.34 |    0.00 |    0.00 |     0 | 0.00 || -0.23807 -0.48604 -2.52920 12.14040 -39.79206 -35.25776
