65	|     6.75 |   -13.58 |     6.87 |     7.65 |    12.95 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.56 |     0.00 |     0.00 |     0.00 |     0.00 |    43.46 |-2.95 0.34 2.39 -17.83 50.34 17.52 |1.39*V2 + 1.28*V3 + 1.43*V19 - 1.09*V26 - 1.32*V30 + 1.12*V37 | 2.16*V1 + 1.32*V3 - 0.27*V5 + 1.80*V11
66	|    -2.22 |   -12.38 |     3.92 |     0.37 |    18.03 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.98 -1.16 -0.05 5.78 9.83 13.55 | | 
67	|    -1.53 |   -12.57 |     5.16 |    -1.05 |    20.37 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.92 |     0.00 |     0.00 |     0.00 |     0.00 |    34.37 |-2.23 1.13 1.62 -19.90 13.92 33.17 |0.23*V1 + 0.07*V4 + 1.74*V10 - 3.05*V14 + 1.44*V15 | 1.96*V1 - 1.02*V2 - 3.79*V4 - 0.18*V6 - 0.27*V7
68	|    10.12 |   -14.58 |     7.76 |     6.53 |    23.20 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.75 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.84 0.62 -1.48 -19.15 -1.56 27.88 | | 
69	|     1.66 |   -11.85 |     3.72 |     3.75 |    14.40 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.23 |     0.00 |     0.00 |     0.00 |     0.00 |    36.89 |2.89 0.50 2.98 -32.99 39.34 34.35 |0.48*V1 + 0.38*V6 - 0.57*V7 + 0.62*V9 + 0.65*V16 - 1.20*V31 |  - 0.56*V1 + 0.82*V3 - 0.84*V8 - 2.44*V10
70	|    22.48 |   -14.63 |     6.36 |     7.29 |    15.12 |     0.00 |     0.00 |     0.00 |    27.21 |    -2.00 |    -0.50 |     0.00 |     0.00 |     0.00 |    24.01 |-1.63 -0.41 -1.41 7.19 -17.09 -8.60 | - 0.20*V1 + 0.37*V10 - 0.30*V20 + 0.35*V35 - 0.65*V62 |  - 0.37*V1 - 0.07*V2 + 0.79*V4 + 0.54*V5 - 1.04*V16
71	|    -4.62 |   -15.76 |     4.93 |     0.97 |    18.50 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    11.78 |0.21 1.21 1.50 -12.92 42.25 10.42 |0.12*V2 - 0.04*V6 + 0.43*V7 - 0.51*V11 - 0.55*V33 + 0.45*V35 | 0.16*V1 + 0.15*V2 + 0.84*V4 - 0.56*V5
72	|     4.72 |   -14.71 |    10.72 |    -4.21 |    18.94 |     0.00 |     0.00 |     0.00 |    12.45 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    61.90 |-2.99 -0.86 0.15 -6.26 21.90 8.72 |0.64*V2 - 0.67*V7 + 0.84*V8 - 1.19*V23 | 1.70*V1 - 1.20*V3 - 5.00*V4 + 2.14*V5 - 2.00*V6 + 2.62*V8
73	|    21.79 |   -12.91 |     5.92 |     5.60 |    18.30 |     0.00 |    16.46 |     0.00 |    12.24 |    -0.75 |     0.00 |     0.00 |     0.00 |     0.00 |    72.82 |-3.08 0.65 -1.35 9.30 -9.88 27.39 |4.10*V10 + 3.20*V11 + 2.44*V13 - 5.00*V36 | 0.42*V2 - 1.28*V3 + 0.32*V4 + 0.06*V5 + 2.67*V6 + 1.10*V7
74	|     2.13 |   -12.62 |     4.58 |     1.40 |    17.96 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    51.60 |1.58 -0.82 -2.67 -27.91 13.18 -5.01 |1.61*V2 + 2.55*V3 + 1.76*V4 + 0.72*V11 - 2.46*V13 + 2.73*V19 - 3.21*V30 |  - 0.44*V1 - 1.59*V2 + 2.59*V4
75	|    17.74 |   -14.72 |     7.31 |     4.94 |    16.52 |     0.00 |    53.40 |     0.00 |     4.75 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.73 0.01 2.32 12.54 24.20 1.28 | | 
76	|    10.55 |   -13.94 |    13.77 |     4.23 |    15.70 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    53.54 |0.77 0.65 -0.57 10.01 33.06 10.56 | - 0.80*V7 - 0.53*V11 - 2.08*V20 | 2.00*V1 - 5.00*V2 + 0.04*V3 + 3.06*V4 + 0.81*V10 + 0.24*V14 - 1.79*V17
77	|    21.55 |   -12.66 |    15.07 |     5.85 |    21.39 |     0.00 |     7.53 |     0.00 |     6.12 |    -1.37 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.25 0.28 -2.48 -24.31 7.96 32.49 | | 
78	|    -0.82 |   -11.39 |     3.08 |    -0.51 |    15.92 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    69.43 |2.83 0.14 -1.80 -2.27 -4.95 8.67 |1.56*V1 - 2.38*V8 - 2.42*V14 - 3.58*V15 - 2.20*V17 + 3.97*V18 + 5.00*V20 |  - 0.44*V1 - 2.90*V3 - 0.37*V4
79	|    17.93 |   -15.35 |    13.27 |     8.97 |    14.58 |     0.00 |     0.00 |     0.00 |     5.89 |    -0.26 |     0.00 |     0.00 |     0.00 |     0.00 |    40.55 |1.15 -0.25 -0.20 15.25 40.10 -3.08 | - 0.42*V2 - 0.35*V13 |  - 0.15*V1 + 0.41*V2 - 0.21*V3 - 0.33*V4 - 0.51*V5 - 0.84*V13 + 1.17*V18 - 1.01*V20
80	|     9.05 |   -11.64 |     2.34 |     2.25 |    17.43 |     0.00 |     8.78 |     0.00 |     6.98 |    -0.41 |     0.00 |     0.00 |     0.00 |     0.00 |    53.25 |-0.60 0.08 -0.45 5.86 26.02 -8.09 |2.38*V2 + 1.51*V3 - 0.66*V7 + 1.06*V19 - 3.04*V20 | 0.57*V2 - 2.75*V3 + 0.18*V4 + 3.64*V5 - 1.43*V12
81	|     0.09 |   -21.94 |     7.94 |    -0.07 |    17.97 |     0.00 |    23.20 |     0.00 |    11.27 |    -0.32 |     0.00 |     0.00 |     0.00 |     0.00 |    38.62 |2.47 -0.91 -0.77 29.27 12.60 18.37 | - 0.45*V2 + 0.66*V8 + 0.31*V9 |  - 0.54*V1 + 1.16*V2 - 0.45*V5 + 0.09*V7 - 0.64*V9 + 1.55*V12 + 1.19*V18
82	|   -13.64 |   -14.09 |     7.18 |    -3.01 |     8.10 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.46 |     0.00 |     0.00 |     0.00 |     0.00 |    29.18 |2.02 -1.09 0.04 2.53 -9.13 7.35 | - 0.38*V2 + 0.79*V3 + 0.52*V5 - 0.79*V6 | 0.07*V2 + 1.40*V3 + 1.85*V4 + 0.58*V5 + 0.72*V6 - 1.39*V9
83	|    19.45 |    -7.38 |     0.71 |    -0.39 |    19.03 |     0.00 |    40.26 |     0.00 |    12.77 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.44 0.21 2.39 -26.19 -10.87 3.06 | | 
84	|    10.33 |   -15.09 |     6.02 |     5.71 |    19.20 |     0.00 |    17.76 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    36.75 |-2.12 0.29 2.10 -2.34 51.15 -0.17 |0.17*V7 - 0.30*V11 - 0.60*V33 + 0.54*V36 | 0.03*V1 - 0.12*V3 + 0.65*V8 + 0.66*V9 + 0.96*V16 + 0.96*V17
85	|    -5.66 |   -11.29 |     6.79 |    -5.52 |    16.98 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    55.82 |1.98 -1.24 -1.53 -8.43 1.92 29.27 |0.42*V4 - 2.83*V7 - 1.63*V8 - 2.42*V14 + 0.77*V19 + 2.87*V30 - 4.01*V36 | 1.43*V1 + 0.19*V3 + 0.85*V6
86	|     1.87 |   -15.25 |    10.17 |     0.49 |    19.83 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    39.04 |-1.67 0.37 -1.73 -0.65 -24.59 27.45 |0.39*V9 + 0.07*V16 + 0.13*V45 + 0.35*V46 |  - 0.06*V1 - 0.21*V2 + 0.42*V3 + 0.32*V4 + 0.69*V10 + 2.85*V14
87	|    14.56 |    -6.94 |     3.65 |     6.14 |    18.13 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.39 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.22 -0.03 2.51 -28.54 42.32 13.63 | | 
88	|     4.19 |   -14.62 |     6.10 |     4.47 |    16.07 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    57.08 |-2.77 -0.12 -0.05 25.65 23.76 13.29 |0.28*V3 - 0.76*V4 - 1.31*V9 + 2.45*V35 - 1.78*V48 + 2.02*V51 |  - 1.32*V1 + 0.03*V2 - 1.48*V5 - 2.46*V7
89	|     1.57 |   -14.87 |     4.58 |     1.04 |    18.41 |     0.00 |     9.45 |     0.00 |     5.34 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.22 1.43 -2.77 -33.63 34.42 24.58 | | 
90	|    23.45 |   -11.87 |     6.23 |     8.56 |    17.07 |     0.00 |    25.61 |     0.00 |     6.53 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    14.98 |-3.09 -0.07 0.21 8.96 14.81 50.78 |0.11*V5 - 0.23*V10 + 0.23*V17 |  - 0.07*V1 + 0.16*V3 + 0.52*V4 - 0.22*V5 + 0.42*V7 - 0.32*V12 + 0.60*V13
91	|   -13.30 |   -13.05 |     7.28 |    -5.83 |    10.47 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    48.72 |-2.31 0.32 -3.12 -31.90 5.78 5.46 | - 2.82*V2 - 1.44*V4 - 5.00*V7 + 2.44*V8 + 1.33*V30 |  - 0.42*V1 - 1.95*V2 - 1.44*V3 + 3.56*V5 - 0.38*V6
92	|    -2.11 |   -10.85 |     4.16 |    -4.49 |    15.43 |     0.00 |    25.22 |     0.00 |     6.65 |    -0.98 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.92 0.64 -1.70 -31.25 23.90 31.23 | | 
93	|    15.26 |   -14.69 |    10.55 |     2.76 |    19.90 |     0.00 |    20.99 |     0.00 |     5.42 |    -0.56 |     0.00 |     0.00 |     0.00 |     0.00 |    60.65 |0.90 0.74 -2.52 11.27 -21.82 42.91 | - 0.44*V5 + 0.75*V9 - 0.60*V10 - 0.74*V12 + 0.84*V16 + 1.05*V28 |  - 1.60*V1 - 0.55*V3 - 0.81*V8 + 3.61*V17
94	|     3.14 |   -16.09 |     7.32 |     5.19 |    19.16 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.24 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.08 1.12 -3.02 -7.17 6.45 44.08 | | 
95	|     2.45 |   -13.49 |     4.56 |     4.10 |    14.64 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.75 |     0.00 |     0.00 |     0.00 |     0.00 |    62.41 |0.62 -1.39 2.98 -23.69 19.38 -7.04 |1.13*V11 - 1.15*V24 - 2.74*V31 + 1.38*V34 | 2.19*V1 + 0.67*V2 + 5.00*V4 + 1.80*V6 + 1.50*V9
96	|    -9.21 |   -13.59 |     3.70 |    -4.04 |    16.72 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    59.47 |2.83 0.62 0.83 4.82 24.28 13.03 |0.91*V3 - 1.27*V8 - 1.36*V11 + 1.83*V36 + 2.04*V38 | 1.77*V1 - 1.30*V4 - 1.66*V5 - 1.03*V6 + 2.76*V8
97	|    23.56 |   -12.51 |     5.81 |     2.80 |    21.36 |     0.00 |    19.81 |     0.00 |    12.02 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |   115.87 |0.09 0.13 1.83 -0.10 17.94 23.78 |1.31*V1 + 4.42*V50 + 4.21*V60 | 5.00*V1 + 1.68*V2 - 3.54*V3 + 0.33*V4 + 0.98*V5 - 4.87*V7 - 3.20*V8
98	|     8.11 |   -15.68 |     4.81 |     2.68 |    19.87 |     0.00 |    17.56 |     0.00 |     6.24 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    31.69 |0.11 -0.64 -0.80 -4.46 31.97 -11.94 |0.68*V1 + 0.44*V2 + 0.86*V3 + 1.03*V14 + 0.87*V21 | 0.39*V1 + 0.61*V2 + 1.20*V4 - 0.87*V5 - 1.71*V12
99	|    15.26 |   -15.14 |    10.58 |     5.67 |    15.76 |     0.00 |     0.00 |     0.00 |    10.37 |    -0.31 |     0.00 |     0.00 |     0.00 |     0.00 |    52.24 |1.20 0.10 -1.95 15.63 -13.15 1.10 | - 1.05*V8 - 1.95*V14 - 2.23*V17 + 2.05*V18 + 1.52*V20 + 1.50*V21 - 2.11*V26 - 2.03*V38 |  - 0.64*V1 + 2.55*V2
100	|   -17.96 |   -15.89 |     7.23 |    -6.78 |    15.61 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.17 -0.35 0.73 -7.70 -2.63 -4.41 | | 
101	|     5.68 |   -17.24 |     7.19 |     4.19 |    20.92 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.46 |     0.00 |     0.00 |     0.00 |     0.00 |    99.50 |-1.67 0.73 0.31 32.07 10.90 0.42 |2.59*V5 - 2.27*V8 - 4.08*V17 + 4.63*V18 - 2.05*V26 + 4.57*V44 |  - 0.52*V1 + 1.50*V2 + 5.00*V4 - 3.58*V5
102	|    -1.82 |   -14.13 |     4.72 |    -3.72 |    14.37 |     0.00 |    12.91 |     0.00 |    11.84 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    12.23 |-0.82 0.46 1.24 7.23 4.01 3.88 | - 0.04*V5 - 0.04*V23 + 0.06*V26 | 0.12*V1 - 0.29*V2 + 0.05*V3 - 0.42*V4 + 0.56*V5 - 0.52*V10 - 0.48*V12
103	|     8.67 |    -4.07 |     0.49 |    -0.52 |    18.49 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    45.21 |1.50 -0.62 -2.87 -5.01 23.73 5.99 | - 3.60*V1 - 1.65*V3 + 1.16*V4 + 2.32*V5 - 2.01*V6 + 2.00*V8 |  - 1.97*V1 - 0.30*V2 + 0.25*V3 + 2.50*V10
104	|    14.56 |   -18.64 |     8.27 |     6.90 |    16.32 |     0.00 |     0.00 |     0.00 |    16.36 |    -0.24 |     0.00 |     0.00 |     0.00 |     0.00 |    48.78 |2.74 -0.61 -1.67 -14.75 -1.71 39.81 | - 0.40*V10 - 0.17*V19 | 1.02*V1 - 0.39*V2 + 0.10*V3 + 2.02*V4 - 0.40*V5 - 0.74*V10 + 1.44*V15 + 1.18*V23
105	|    13.26 |   -10.43 |     5.05 |     5.43 |    22.68 |     0.00 |     8.24 |     0.00 |     0.00 |    -1.19 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.03 1.15 -2.96 -40.06 -0.39 7.76 | | 
106	|    -6.05 |   -10.10 |     7.69 |    -5.25 |    19.02 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.40 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.84 -0.14 -2.47 -23.62 -5.52 1.17 | | 
107	|    23.49 |   -21.04 |    15.07 |     7.77 |    20.02 |     0.00 |    36.68 |     0.00 |    14.14 |    -0.77 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.09 -1.16 2.54 10.32 -10.13 -18.40 | | 
108	|    13.39 |   -11.83 |     5.10 |     6.18 |    23.24 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    17.61 |-1.25 -0.32 0.98 -4.24 27.44 23.57 | - 1.75*V1 + 0.05*V3 + 1.42*V20 - 0.85*V24 + 0.43*V30 - 0.14*V34 | 0.49*V1 + 0.01*V2 - 1.52*V3 - 0.41*V5
109	|    -0.09 |    -9.62 |     4.05 |    -1.38 |    16.55 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    34.45 |-2.78 -0.93 2.24 -15.30 9.29 -4.19 | - 0.60*V1 - 0.46*V2 + 0.63*V3 - 2.32*V28 + 0.96*V35 | 0.45*V1 - 0.70*V3 + 0.64*V4 - 1.73*V6 + 0.47*V18
110	|    -3.36 |   -19.23 |     5.42 |     3.41 |    18.78 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    51.03 |1.17 -0.36 1.16 11.04 18.04 7.86 | - 0.58*V2 - 0.62*V6 | 0.88*V1 + 0.67*V2 - 1.00*V3 + 0.76*V4 + 1.02*V5 - 1.93*V7 - 1.82*V8 + 2.31*V10
111	|    -3.07 |   -15.54 |     5.52 |    -7.26 |    17.48 |     0.00 |    46.59 |     0.00 |     7.16 |    -0.70 |     0.00 |     0.00 |     0.00 |     0.00 |    26.39 |-0.68 0.44 -2.87 -18.14 -5.16 -9.60 |0.78*V20 + 0.60*V22 + 0.74*V24 | 0.24*V1 + 0.18*V2 - 0.66*V3 + 0.64*V4 + 0.75*V5 + 0.92*V8 + 0.92*V10
112	|    35.71 |   -11.54 |     6.67 |    10.29 |    22.52 |     0.00 |    45.39 |     0.00 |     6.96 |    -0.25 |    -0.50 |     0.00 |     0.00 |     0.00 |    38.37 |1.64 -1.15 0.29 32.70 26.82 -5.67 | - 0.33*V2 + 1.00*V4 - 1.58*V5 + 0.54*V8 - 1.11*V9 - 1.75*V14 + 1.17*V18 + 1.86*V21 |  - 1.77*V1 - 1.98*V8
113	|     5.21 |   -17.21 |     6.03 |     7.68 |    17.33 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    35.57 |0.51 -0.08 0.13 30.87 12.02 21.72 |1.13*V1 - 0.01*V2 + 0.47*V3 - 0.30*V6 - 2.05*V10 - 0.86*V12 - 2.68*V70 |  - 2.16*V1 - 2.11*V2 + 2.00*V3
114	|    -0.74 |   -17.41 |     5.47 |    -0.76 |    15.90 |     0.00 |    20.37 |     0.00 |    12.63 |    -1.59 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.52 -0.32 -2.32 -9.28 31.15 -8.24 | | 
115	|    -3.84 |   -16.41 |    13.01 |   -10.45 |    13.19 |     0.00 |    28.40 |     0.00 |    12.42 |    -0.82 |     0.00 |     0.00 |     0.00 |     0.00 |    86.25 |-3.09 0.84 2.75 -16.56 0.52 30.61 |0.94*V1 - 2.03*V7 + 1.36*V8 + 2.05*V15 | 3.71*V1 + 0.23*V2 - 1.83*V3 + 4.13*V4 + 2.45*V7 - 4.56*V11
116	|    -2.84 |   -12.06 |     4.48 |    -0.05 |    15.32 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.65 |     0.00 |     0.00 |     0.00 |     0.00 |    35.95 |1.46 -0.28 2.26 -43.69 1.94 11.65 | - 1.80*V6 - 1.33*V9 - 0.80*V17 + 1.55*V25 + 0.71*V28 |  - 1.64*V1 + 5.00*V2 + 0.06*V4 - 0.13*V5 + 1.42*V12
117	|    -6.78 |   -16.99 |     7.92 |     0.62 |    17.69 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.84 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.25 0.54 -2.78 -14.39 43.67 17.61 | | 
118	|   -13.15 |   -14.45 |     9.33 |    -5.29 |    12.66 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.80 |     0.00 |     0.00 |     0.00 |     0.00 |    32.29 |-2.30 1.13 2.79 -28.54 12.39 19.08 | - 0.29*V3 + 0.79*V30 - 0.73*V32 + 1.16*V45 + 1.25*V50 - 1.21*V60 | 0.44*V1 - 0.22*V2 - 2.00*V3 + 0.31*V4
119	|    -9.41 |   -13.85 |     9.99 |    -7.38 |    15.35 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    88.91 |2.74 1.06 -2.47 -9.26 -4.96 23.15 |1.64*V11 - 1.89*V16 - 2.26*V23 + 2.39*V26 - 2.03*V28 + 2.53*V33 | 0.09*V1 - 2.08*V2 + 0.83*V5 + 3.78*V14
120	|     3.51 |   -11.84 |    12.64 |    -1.79 |     9.31 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |   150.14 |2.04 0.16 -0.40 -5.12 -12.24 27.21 | - 0.92*V1 - 1.57*V4 + 1.09*V6 - 9.95*V7 + 2.37*V8 + 1.49*V15 - 1.14*V25 |  - 0.27*V1 + 3.39*V2 - 0.28*V3 - 0.22*V4 - 0.21*V5 + 4.90*V6 - 1.27*V7 + 2.29*V8 - 3.92*V9 - 1.03*V11 - 1.57*V15
121	|     3.59 |   -11.59 |    12.27 |    -2.43 |    15.51 |     0.00 |     8.05 |     0.00 |     0.00 |    -0.53 |     0.00 |     0.00 |     0.00 |     0.00 |    62.95 |2.31 0.29 -1.90 10.81 7.99 47.03 | - 1.75*V2 - 0.26*V9 + 1.19*V17 + 2.75*V19 |  - 0.20*V1 - 1.77*V2 - 0.90*V3 - 0.35*V5 - 1.48*V9 - 2.86*V16
122	|    10.98 |   -13.89 |     4.92 |     5.28 |    23.55 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.80 |     0.00 |     0.00 |     0.00 |     0.00 |    78.12 |-0.66 -0.26 0.09 26.51 31.42 8.38 | - 1.97*V2 + 1.10*V5 + 3.17*V8 + 2.28*V30 - 5.00*V52 |  - 2.01*V1 + 0.23*V2 + 4.26*V3 + 4.29*V4 - 0.88*V8
123	|     2.11 |   -15.22 |     9.02 |    -0.52 |    23.09 |     0.00 |     0.00 |     0.00 |     5.64 |    -1.47 |    -1.50 |     0.00 |     0.00 |     0.00 |    35.21 |-0.74 -0.08 -2.19 -25.30 -5.52 27.12 | - 0.66*V1 + 0.13*V4 + 0.02*V6 - 0.26*V10 + 0.68*V11 + 1.66*V13 + 5.00*V40 - 0.23*V65 |  - 0.93*V1 + 0.53*V3
124	|    -0.52 |   -14.98 |     4.71 |     3.92 |    16.60 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.26 |     0.00 |     0.00 |     0.00 |     0.00 |    11.66 |-1.48 0.76 1.44 22.11 30.52 1.17 |0.06*V2 + 0.15*V6 - 0.25*V8 - 0.51*V9 - 0.35*V26 - 1.17*V38 | 0.73*V1 + 0.11*V2 + 0.62*V4 + 0.07*V5
125	|     5.08 |   -12.44 |     5.75 |    -2.39 |    18.19 |     0.00 |    11.52 |     0.00 |     5.83 |    -0.72 |     0.00 |     0.00 |     0.00 |     0.00 |    93.21 |-2.13 0.13 0.47 21.41 -18.80 6.28 | - 3.77*V1 + 2.05*V11 + 1.80*V18 - 1.66*V28 |  - 3.25*V1 + 2.14*V2 - 3.03*V3 + 3.43*V4 - 3.59*V5 - 4.34*V12
126	|    -9.64 |   -16.50 |    12.03 |    -4.56 |    18.64 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.78 |     0.00 |     0.00 |     0.00 |     0.00 |    37.56 |1.94 1.19 1.85 -8.23 -20.85 28.85 |0.23*V1 - 1.06*V3 - 0.64*V4 - 1.28*V5 + 1.04*V6 + 3.19*V59 | 2.50*V1 - 5.00*V2 - 0.31*V4 - 0.55*V8
127	|    15.01 |   -11.26 |     9.17 |     8.13 |    16.50 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.36 0.14 -2.01 -43.53 -1.39 -1.88 | | 
128	|     2.77 |   -10.73 |     3.24 |     0.60 |    17.25 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    64.64 |-0.84 0.51 1.67 0.26 24.83 -9.30 | - 0.04*V3 - 2.85*V15 + 3.38*V20 + 3.24*V22 + 2.73*V24 + 1.84*V59 | 3.10*V1 + 0.74*V2 - 0.55*V3 - 0.73*V17
129	|    14.95 |   -11.72 |     4.34 |     2.50 |    20.26 |     0.00 |     0.00 |     0.00 |    15.77 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.93 -0.15 1.76 -10.07 35.50 25.69 | | 
130	|     4.56 |   -12.65 |     8.55 |     0.56 |    19.71 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.64 |     0.00 |     0.00 |     0.00 |     0.00 |    55.69 |2.60 0.29 -0.40 23.68 5.02 14.86 |1.36*V2 + 2.10*V5 - 2.05*V8 - 2.02*V14 - 1.44*V17 + 1.87*V18 + 2.11*V20 + 2.13*V21 - 2.70*V38 |  - 1.24*V1
131	|    -3.24 |   -14.35 |     7.84 |    -1.57 |    20.45 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.51 |     0.00 |     0.00 |     0.00 |     0.00 |    16.62 |-1.80 0.48 -1.40 -26.12 12.97 12.33 |0.34*V1 + 0.49*V2 + 0.60*V3 + 0.51*V21 + 0.88*V34 | 0.41*V1 - 0.88*V2 + 0.27*V3 + 0.32*V4 - 0.82*V10
132	|     1.84 |   -17.56 |     6.38 |     6.90 |    18.37 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.51 |     0.00 |     0.00 |     0.00 |     0.00 |    19.58 |-0.66 1.09 0.63 33.36 4.55 23.89 | - 0.04*V2 + 1.26*V3 - 3.15*V12 - 0.56*V18 | 0.15*V1 + 0.39*V2 - 0.29*V3 - 0.11*V4 - 1.10*V5 + 0.19*V12
133	|     5.08 |   -15.14 |     9.21 |     2.31 |    21.31 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.31 |     0.00 |     0.00 |     0.00 |     0.00 |    43.81 |-0.83 0.08 -0.68 9.47 2.77 30.23 | - 0.82*V2 - 1.79*V8 - 1.15*V10 - 1.47*V11 + 2.12*V25 - 0.89*V28 | 0.82*V1 - 0.91*V2 - 0.54*V3 + 2.81*V8
134	|   -23.02 |   -15.76 |     5.12 |    -8.94 |    16.66 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.70 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.57 0.76 0.62 18.37 9.05 -2.63 | | 
135	|    14.60 |   -13.60 |    14.43 |     5.35 |    17.90 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.37 |    -1.50 |     0.00 |     0.00 |     0.00 |    86.10 |-1.44 -0.26 1.13 7.10 37.28 24.39 |0.66*V3 - 0.23*V4 - 0.12*V5 - 0.11*V6 - 0.42*V7 - 0.43*V8 - 1.11*V13 |  - 0.31*V1 + 0.33*V2 + 0.57*V3 - 0.12*V4 - 0.21*V5 + 1.09*V7 + 0.64*V14 + 0.79*V16 - 0.15*V21 - 2.77*V32
136	|     8.21 |   -16.12 |    10.05 |     3.96 |    20.98 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.14 |     0.00 |     0.00 |     0.00 |     0.00 |    94.04 |-3.12 -0.14 1.92 -21.25 34.82 3.10 | - 2.08*V3 - 1.18*V10 + 1.65*V17 - 1.97*V20 + 2.94*V22 + 3.05*V50 |  - 0.06*V3 + 3.76*V4 + 2.78*V5 + 2.30*V17
