*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 9.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/2B4J_l_b.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/2B4J/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/2B4J_r_b.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
 134 |  8398 | -2.49 |  985.80 |     0 |     0 |     0 |  481.49 |    0.00 |    0.00 |     0 | 0.00 || -0.82634 0.18009 -2.56025 -26.93648 11.46177 -18.20485
 135 |  8396 | -2.53 | 1036.60 |     0 |     0 |     0 |   52.69 |    0.00 |    0.00 |     0 | 0.00 || -1.69651 -0.63618 -2.13269 8.35873 -53.97984 -12.79901
 136 |  8390 | -3.09 | 1244.70 |     0 |     0 |     0 |  230.97 |    0.00 |    0.00 |     0 | 0.00 || 0.65417 -0.10176 2.42094 -32.37600 39.55373 -38.03094
 137 |  8384 | -3.29 | 1171.00 |     0 |     0 |     0 |  479.27 |    0.00 |    0.00 |     0 | 0.00 || -2.72219 0.18222 -0.26408 -2.34912 11.51570 -21.29967
 138 |  8384 | -3.03 | 1200.40 |     0 |     0 |     0 |  320.86 |    0.00 |    0.00 |     0 | 0.00 || 2.78855 -0.23093 1.20990 0.10163 14.31557 -11.14599
 139 |  8380 | -3.76 | 1348.50 |     0 |     0 |     0 |  455.42 |    0.00 |    0.00 |     0 | 0.00 || -1.22249 0.51660 -0.62152 -23.95982 -6.41526 7.58726
 140 |  8374 | -2.57 | 1054.80 |     0 |     0 |     0 |  102.06 |    0.00 |    0.00 |     0 | 0.00 || 0.14688 0.74119 1.20868 -4.92974 20.14815 -8.28865
 141 |  8370 | -3.23 | 1190.40 |     0 |     0 |     0 |   95.86 |    0.00 |    0.00 |     0 | 0.00 || 0.36949 -0.21152 0.42167 51.55581 -27.46857 -17.88943
 142 |  8366 | -2.56 | 1140.70 |     0 |     0 |     0 |  394.85 |    0.00 |    0.00 |     0 | 0.00 || -2.34717 -0.12636 1.84457 -63.12018 11.02633 -14.24170
 143 |  8366 | -2.54 | 1015.10 |     0 |     0 |     0 |  372.88 |    0.00 |    0.00 |     0 | 0.00 || 0.24207 -0.82251 2.55895 -2.82803 29.01257 -13.70475
 144 |  8354 | -3.00 | 1186.70 |     0 |     0 |     0 |   91.08 |    0.00 |    0.00 |     0 | 0.00 || -1.36279 -0.09308 3.11119 -52.77308 9.23919 -10.13519
 145 |  8352 | -3.47 | 1090.30 |     0 |     0 |     0 |  221.84 |    0.00 |    0.00 |     0 | 0.00 || 2.85484 -0.96020 2.94166 6.11494 -30.21583 -29.10108
 146 |  8350 | -2.69 |  996.90 |     0 |     0 |     0 |  424.76 |    0.00 |    0.00 |     0 | 0.00 || 0.80380 0.43603 2.45654 -3.97217 10.45989 -40.20307
 147 |  8346 | -3.06 | 1314.00 |     0 |     0 |     0 |  402.29 |    0.00 |    0.00 |     0 | 0.00 || 1.85759 -0.19016 -2.70298 1.34779 -1.47141 -39.95376
 148 |  8336 | -2.73 | 1048.20 |     0 |     0 |     0 |  210.31 |    0.00 |    0.00 |     0 | 0.00 || 2.33803 0.47894 -0.06599 31.53632 -2.97535 3.48096
 149 |  8336 | -3.26 | 1213.80 |     0 |     0 |     0 |  248.86 |    0.00 |    0.00 |     0 | 0.00 || 2.03067 -0.15172 1.77107 9.39252 -2.51591 -40.43915
 150 |  8332 | -2.46 |  978.60 |     0 |     0 |     0 |    2.53 |    0.00 |    0.00 |     0 | 0.00 || -0.05982 -0.19077 0.88901 2.77020 24.83310 -21.79771
 151 |  8330 | -3.13 | 1194.10 |     0 |     0 |     0 |  175.10 |    0.00 |    0.00 |     0 | 0.00 || 2.36580 -0.37828 2.94654 -2.96725 -33.37422 -35.83485
 152 |  8330 | -2.47 |  960.70 |     0 |     0 |     0 |  414.57 |    0.00 |    0.00 |     0 | 0.00 || 1.76316 -0.76281 2.97739 -34.93923 11.82218 -56.03099
 153 |  8316 | -2.69 | 1113.70 |     0 |     0 |     0 |   85.80 |    0.00 |    0.00 |     0 | 0.00 || -1.86844 0.47008 -1.09722 -3.88525 -39.62698 -7.46918
 154 |  8302 | -3.64 | 1383.00 |     0 |     0 |     0 |  484.00 |    0.00 |    0.00 |     0 | 0.00 || 2.67507 0.99216 0.09871 29.96675 -9.74094 -17.48400
 155 |  8300 | -2.95 | 1270.10 |     0 |     0 |     0 |  293.92 |    0.00 |    0.00 |     0 | 0.00 || -2.78806 1.17280 0.31711 -22.72190 -1.86831 25.81610
 156 |  8300 | -3.87 | 1380.20 |     0 |     0 |     0 |  266.40 |    0.00 |    0.00 |     0 | 0.00 || 2.88308 -1.14823 1.15402 -35.27744 -12.93564 -22.92384
 157 |  8294 | -2.90 |  997.70 |     0 |     0 |     0 |  414.97 |    0.00 |    0.00 |     0 | 0.00 || -2.48960 0.73394 -1.16768 20.14062 13.73154 -10.74578
 158 |  8286 | -2.34 | 1045.30 |     0 |     0 |     0 |  237.17 |    0.00 |    0.00 |     0 | 0.00 || -1.64731 1.25831 -2.11272 28.74954 -15.37236 25.04418
 159 |  8278 | -2.68 |  981.60 |     0 |     0 |     0 |  392.85 |    0.00 |    0.00 |     0 | 0.00 || 2.04994 0.67480 -2.70276 -49.14066 -47.91714 -1.84327
 160 |  8272 | -3.53 | 1213.20 |     0 |     0 |     0 |  366.38 |    0.00 |    0.00 |     0 | 0.00 || 2.25397 0.74704 -0.45814 45.20482 -22.72975 -35.37672
 161 |  8264 | -2.26 |  954.70 |     0 |     0 |     0 |  255.71 |    0.00 |    0.00 |     0 | 0.00 || -0.09677 1.05423 -2.33912 -37.58680 -20.44646 26.45504
 162 |  8258 | -2.59 | 1064.30 |     0 |     0 |     0 |  198.03 |    0.00 |    0.00 |     0 | 0.00 || 1.47874 0.81427 -2.42681 -56.39676 -14.25277 -31.66700
 163 |  8236 | -2.81 | 1020.80 |     0 |     0 |     0 |  242.67 |    0.00 |    0.00 |     0 | 0.00 || -1.69344 1.02786 0.34465 -34.76807 -19.59047 35.38438
 164 |  8232 | -2.19 |  929.80 |     0 |     0 |     0 |   85.65 |    0.00 |    0.00 |     0 | 0.00 || -2.71017 -0.21211 -0.97516 -7.56595 -31.02449 -30.37026
 165 |  8222 | -3.38 | 1140.70 |     0 |     0 |     0 |  177.36 |    0.00 |    0.00 |     0 | 0.00 || 1.69363 0.21370 -0.58695 6.94024 -44.82871 -52.32624
 166 |  8210 | -3.35 | 1364.30 |     0 |     0 |     0 |  308.04 |    0.00 |    0.00 |     0 | 0.00 || -1.10053 1.42364 -0.43601 -18.93445 2.88974 34.35831
 167 |  8208 | -2.96 |  993.80 |     0 |     0 |     0 |  303.72 |    0.00 |    0.00 |     0 | 0.00 || -0.87918 0.44259 0.66094 24.43039 -28.60870 -3.59073
 168 |  8204 | -2.99 | 1185.70 |     0 |     0 |     0 |  224.22 |    0.00 |    0.00 |     0 | 0.00 || 2.63219 1.03538 2.71097 -24.26427 -3.33482 19.91369
 169 |  8200 | -2.49 |  934.50 |     0 |     0 |     0 |  473.58 |    0.00 |    0.00 |     0 | 0.00 || -1.53957 -0.75385 -2.03842 0.29420 -49.46613 -44.27168
 170 |  8198 | -2.70 | 1077.40 |     0 |     0 |     0 |  158.72 |    0.00 |    0.00 |     0 | 0.00 || 0.31357 -0.27488 2.43703 -28.37572 46.95381 -31.56334
 171 |  8196 | -3.70 | 1401.20 |     0 |     0 |     0 |  484.06 |    0.00 |    0.00 |     0 | 0.00 || 1.75414 0.45992 1.85553 -2.53128 0.39268 -34.37904
 172 |  8192 | -2.97 | 1221.30 |     0 |     0 |     0 |   11.26 |    0.00 |    0.00 |     0 | 0.00 || -1.44159 0.34847 1.43288 -19.33610 28.30619 31.36216
 173 |  8178 | -3.25 | 1310.40 |     0 |     0 |     0 |  419.09 |    0.00 |    0.00 |     0 | 0.00 || 0.21597 0.12058 -0.72815 -30.94546 -32.29192 -13.32936
 174 |  8178 | -2.76 | 1085.70 |     0 |     0 |     0 |  314.75 |    0.00 |    0.00 |     0 | 0.00 || -2.87159 -0.03894 2.56919 -12.91865 -21.44030 -29.35948
 175 |  8174 | -3.34 | 1236.80 |     0 |     0 |     0 |  211.08 |    0.00 |    0.00 |     0 | 0.00 || 0.51112 -0.61710 -1.98408 -45.99429 1.84706 -19.84874
 176 |  8168 | -3.42 | 1214.90 |     0 |     0 |     0 |  380.67 |    0.00 |    0.00 |     0 | 0.00 || -1.09755 0.82398 -2.05742 9.28929 7.89426 -1.70477
 177 |  8162 | -2.53 |  992.60 |     0 |     0 |     0 |   89.59 |    0.00 |    0.00 |     0 | 0.00 || 0.20971 0.10038 -1.06993 17.01077 -47.24428 -1.89298
 178 |  8132 | -2.19 |  906.10 |     0 |     0 |     0 |  327.56 |    0.00 |    0.00 |     0 | 0.00 || 0.74335 -0.38156 0.66758 22.15755 13.65218 -57.14204
 179 |  8132 | -2.56 | 1053.30 |     0 |     0 |     0 |  436.69 |    0.00 |    0.00 |     0 | 0.00 || 1.31359 1.09082 -1.57797 -25.28553 -8.17579 -13.73020
 180 |  8126 | -2.40 | 1015.40 |     0 |     0 |     0 |  203.58 |    0.00 |    0.00 |     0 | 0.00 || 0.38132 -0.92955 -1.81932 -55.27038 2.60458 -51.10176
 181 |  8126 | -2.70 |  994.40 |     0 |     0 |     0 |  370.78 |    0.00 |    0.00 |     0 | 0.00 || -1.16645 -0.48638 -1.99378 -41.31715 -17.31652 -24.53231
 182 |  8120 | -3.03 | 1277.60 |     0 |     0 |     0 |   73.71 |    0.00 |    0.00 |     0 | 0.00 || 2.33914 -0.71519 2.12533 -40.91258 6.21110 -58.17772
 183 |  8120 | -2.76 | 1033.40 |     0 |     0 |     0 |  252.17 |    0.00 |    0.00 |     0 | 0.00 || 0.52285 -0.68030 0.94701 -4.90454 11.94503 -44.66649
 184 |  8118 | -2.63 |  988.70 |     0 |     0 |     0 |  234.33 |    0.00 |    0.00 |     0 | 0.00 || 0.43184 -0.15611 -1.82379 -17.24815 -51.09879 -34.20388
 185 |  8114 | -3.56 | 1158.20 |     0 |     0 |     0 |  493.12 |    0.00 |    0.00 |     0 | 0.00 || -2.29601 1.07075 1.10667 -39.45610 20.59843 3.38724
 186 |  8106 | -3.29 | 1100.40 |     0 |     0 |     0 |  200.46 |    0.00 |    0.00 |     0 | 0.00 || -1.11316 0.37104 -2.86907 0.16545 -16.33570 23.37951
 187 |  8102 | -2.96 | 1181.40 |     0 |     0 |     0 |  244.63 |    0.00 |    0.00 |     0 | 0.00 || 0.07535 0.22839 -1.72220 -47.34463 -49.53019 -20.77401
 188 |  8092 | -2.60 | 1004.40 |     0 |     0 |     0 |  285.19 |    0.00 |    0.00 |     0 | 0.00 || 1.00773 -0.51324 -2.58844 -42.29740 -29.02937 -48.52187
 189 |  8088 | -3.00 | 1185.10 |     0 |     0 |     0 |   -5.50 |    0.00 |    0.00 |     0 | 0.00 || 0.83687 -0.80321 2.57975 -18.81961 16.40358 -16.92276
 190 |  8084 | -3.26 | 1274.30 |     0 |     0 |     0 |  418.21 |    0.00 |    0.00 |     0 | 0.00 || -2.69293 -0.02298 -1.99866 11.79185 -58.36109 -31.62191
 191 |  8068 | -3.02 | 1144.80 |     0 |     0 |     0 |  297.62 |    0.00 |    0.00 |     0 | 0.00 || -0.57478 -0.57658 2.78201 -15.10757 -6.66228 -37.16567
 192 |  8062 | -3.01 | 1052.10 |     0 |     0 |     0 |  319.77 |    0.00 |    0.00 |     0 | 0.00 || 2.08965 -0.97629 1.18722 -11.88442 15.90480 -69.99155
 193 |  8058 | -3.17 | 1239.20 |     0 |     0 |     0 |  415.44 |    0.00 |    0.00 |     0 | 0.00 || 3.03101 -1.08760 -2.14175 21.82499 -27.96646 -22.83272
 194 |  8054 | -3.43 | 1026.80 |     0 |     0 |     0 |  411.51 |    0.00 |    0.00 |     0 | 0.00 || 1.32591 -1.40512 2.32690 35.05556 9.51666 -45.93580
 195 |  8052 | -3.81 | 1186.50 |     0 |     0 |     0 |  268.85 |    0.00 |    0.00 |     0 | 0.00 || 0.86779 1.15045 -0.96037 0.46943 -24.32613 24.27025
 196 |  8050 | -2.58 |  939.50 |     0 |     0 |     0 |   91.85 |    0.00 |    0.00 |     0 | 0.00 || -1.93133 -0.41754 -0.06358 3.90541 -21.12710 -28.21737
 197 |  8048 | -2.79 | 1078.80 |     0 |     0 |     0 |  410.01 |    0.00 |    0.00 |     0 | 0.00 || -1.31900 0.50763 -0.44194 -12.34872 9.66037 11.64420
 198 |  8046 | -2.75 | 1056.80 |     0 |     0 |     0 |  444.96 |    0.00 |    0.00 |     0 | 0.00 || -0.88492 -0.64659 2.36168 -38.94848 2.39752 -1.36161
 199 |  8040 | -2.95 | 1053.40 |     0 |     0 |     0 |  412.09 |    0.00 |    0.00 |     0 | 0.00 || -2.07567 -0.21402 1.01552 -20.00868 45.25563 -17.90379
 200 |  8036 | -2.80 | 1015.50 |     0 |     0 |     0 |  227.37 |    0.00 |    0.00 |     0 | 0.00 || 2.15035 0.47660 2.57118 -42.15229 22.96176 -47.36100
 201 |  8036 | -3.03 |  991.20 |     0 |     0 |     0 |  429.24 |    0.00 |    0.00 |     0 | 0.00 || 2.34141 0.12146 -2.64797 -1.56148 -10.92552 -42.65356
 202 |  8028 | -2.96 | 1056.80 |     0 |     0 |     0 |  271.67 |    0.00 |    0.00 |     0 | 0.00 || -0.79069 -0.69593 1.91961 -4.99289 51.33105 -37.95371
 203 |  8022 | -2.86 | 1045.50 |     0 |     0 |     0 |   74.67 |    0.00 |    0.00 |     0 | 0.00 || -0.18254 -0.90676 2.17735 -21.28726 -4.52395 -43.67861
 204 |  8018 | -2.43 |  971.50 |     0 |     0 |     0 |  250.77 |    0.00 |    0.00 |     0 | 0.00 || 2.47375 -0.54547 0.45130 24.15534 30.15116 -40.10760
 205 |  8016 | -2.96 | 1088.80 |     0 |     0 |     0 |  317.57 |    0.00 |    0.00 |     0 | 0.00 || -2.66038 -0.08148 2.70780 -55.72692 -40.87916 -21.35371
 206 |  8010 | -3.48 | 1085.50 |     0 |     0 |     0 |  482.69 |    0.00 |    0.00 |     0 | 0.00 || 1.16218 0.83668 -1.85242 -31.97853 -9.99066 -27.91219
 207 |  8010 | -2.75 |  957.80 |     0 |     0 |     0 |  331.14 |    0.00 |    0.00 |     0 | 0.00 || -0.92778 -0.28844 -2.72347 -58.37539 -32.21052 10.20111
 208 |  8008 | -2.65 |  940.30 |     0 |     0 |     0 |  239.31 |    0.00 |    0.00 |     0 | 0.00 || -0.14383 0.33101 -0.34621 -22.24130 -27.36707 8.21879
 209 |  8008 | -3.04 |  989.30 |     0 |     0 |     0 |  370.76 |    0.00 |    0.00 |     0 | 0.00 || 0.19523 1.07118 -2.76376 0.88772 25.65401 6.94098
 210 |  7986 | -2.82 | 1036.60 |     0 |     0 |     0 |  350.65 |    0.00 |    0.00 |     0 | 0.00 || 1.13382 0.19748 -1.08107 -18.11632 -11.18789 -27.43111
 211 |  7982 | -2.75 | 1016.90 |     0 |     0 |     0 |  270.36 |    0.00 |    0.00 |     0 | 0.00 || -0.79582 -0.56877 -2.08498 -43.09557 -57.63010 -22.86852
 212 |  7966 | -3.10 | 1089.40 |     0 |     0 |     0 |  293.88 |    0.00 |    0.00 |     0 | 0.00 || 1.49979 -0.95087 -1.78313 0.70838 -18.35045 -70.95883
 213 |  7962 | -2.79 | 1121.00 |     0 |     0 |     0 |  344.70 |    0.00 |    0.00 |     0 | 0.00 || -1.79812 1.15408 -0.56740 -37.43683 -5.25774 5.76457
 214 |  7950 | -2.61 |  941.00 |     0 |     0 |     0 |  140.04 |    0.00 |    0.00 |     0 | 0.00 || 1.83567 -0.13755 2.57287 -4.10982 15.61336 -64.53658
 215 |  7948 | -2.73 |  977.80 |     0 |     0 |     0 |    0.63 |    0.00 |    0.00 |     0 | 0.00 || -0.78187 0.10421 0.40636 -3.97065 13.87920 3.94491
 216 |  7946 | -3.38 | 1192.20 |     0 |     0 |     0 |  458.00 |    0.00 |    0.00 |     0 | 0.00 || 0.21059 -0.77785 -1.14071 -1.18453 -23.43337 -13.75795
 217 |  7934 | -2.93 | 1202.00 |     0 |     0 |     0 |  377.83 |    0.00 |    0.00 |     0 | 0.00 || -1.08279 0.32204 -1.43531 -5.28887 -24.99558 35.72792
 218 |  7932 | -2.45 |  932.50 |     0 |     0 |     0 |  352.32 |    0.00 |    0.00 |     0 | 0.00 || -1.28541 0.59725 -0.79576 -19.06121 -1.03850 -4.42307
 219 |  7928 | -2.50 |  970.20 |     0 |     0 |     0 |  126.21 |    0.00 |    0.00 |     0 | 0.00 || 0.83301 0.34779 1.93395 -14.64793 35.60718 7.19070
 220 |  7928 | -3.26 | 1193.00 |     0 |     0 |     0 |   81.37 |    0.00 |    0.00 |     0 | 0.00 || 2.62481 -1.05105 -2.03440 26.23101 -29.76399 -65.03223
 221 |  7912 | -2.75 | 1156.60 |     0 |     0 |     0 |  260.84 |    0.00 |    0.00 |     0 | 0.00 || 1.20198 -0.95709 1.98868 21.01103 -19.21538 -70.80494
 222 |  7910 | -2.84 | 1021.30 |     0 |     0 |     0 |   75.46 |    0.00 |    0.00 |     0 | 0.00 || -3.02742 -0.76563 2.02983 -58.54236 9.58820 -47.23463
 223 |  7904 | -3.40 |  963.50 |     0 |     0 |     0 |  163.07 |    0.00 |    0.00 |     0 | 0.00 || -2.72574 -0.33353 1.33647 -22.71147 29.75948 5.12048
 224 |  7896 | -2.92 | 1092.00 |     0 |     0 |     0 |  302.46 |    0.00 |    0.00 |     0 | 0.00 || 2.52028 1.17700 -0.35564 34.77880 -26.80339 -9.11099
 225 |  7896 | -2.47 |  907.20 |     0 |     0 |     0 |  239.07 |    0.00 |    0.00 |     0 | 0.00 || 0.23119 1.05128 -2.04718 -20.62755 10.62479 -17.15852
 226 |  7886 | -3.94 | 1194.80 |     0 |     0 |     0 |  178.89 |    0.00 |    0.00 |     0 | 0.00 || 0.51271 1.35363 -0.96087 -33.57330 -4.33233 5.60895
 227 |  7874 | -3.59 | 1184.20 |     0 |     0 |     0 |  286.87 |    0.00 |    0.00 |     0 | 0.00 || -2.44740 -0.10717 2.40725 -57.02833 -21.43236 -24.94221
 228 |  7872 | -2.50 |  913.40 |     0 |     0 |     0 |  301.34 |    0.00 |    0.00 |     0 | 0.00 || -2.25890 1.05088 -0.77770 -6.17838 -21.03605 26.72397
 229 |  7866 | -2.69 | 1008.00 |     0 |     0 |     0 |  334.20 |    0.00 |    0.00 |     0 | 0.00 || -2.89072 -0.35167 1.82974 -22.83900 16.60660 -1.78169
 230 |  7866 | -2.59 |  933.20 |     0 |     0 |     0 |  167.75 |    0.00 |    0.00 |     0 | 0.00 || -0.93916 -0.38564 -0.45348 30.07316 -52.97917 -19.37767
 231 |  7862 | -2.34 |  985.80 |     0 |     0 |     0 |  105.09 |    0.00 |    0.00 |     0 | 0.00 || 2.73467 0.31079 -1.53108 -9.05660 -11.59823 -3.29001
 232 |  7862 | -2.61 |  960.40 |     0 |     0 |     0 |  258.00 |    0.00 |    0.00 |     0 | 0.00 || -2.37337 1.03483 1.00256 -32.59740 35.54738 15.14688
 233 |  7860 | -3.49 | 1001.30 |     0 |     0 |     0 |  250.14 |    0.00 |    0.00 |     0 | 0.00 || 3.02785 -0.55325 -0.82015 33.39666 -27.52051 -53.24948
 234 |  7860 | -3.29 | 1402.50 |     0 |     0 |     0 |  339.90 |    0.00 |    0.00 |     0 | 0.00 || -0.08338 -1.04914 -0.66619 10.09959 -37.66465 -16.50650
 235 |  7854 | -2.96 | 1219.40 |     0 |     0 |     0 |  437.73 |    0.00 |    0.00 |     0 | 0.00 || 2.57568 -0.82899 1.77140 -11.33690 -13.35174 -72.63796
 236 |  7852 | -2.50 |  937.50 |     0 |     0 |     0 |  403.23 |    0.00 |    0.00 |     0 | 0.00 || 2.08491 -0.37749 -1.57221 7.82095 6.75447 -33.76492
 237 |  7852 | -2.35 |  851.90 |     0 |     0 |     0 |   25.96 |    0.00 |    0.00 |     0 | 0.00 || 2.33471 -0.35462 -1.43029 -30.45576 -26.21723 -30.72230
 238 |  7848 | -2.64 | 1006.30 |     0 |     0 |     0 |  186.19 |    0.00 |    0.00 |     0 | 0.00 || -0.86063 0.74181 -1.73828 -1.05229 -29.39358 -11.20327
 239 |  7844 | -3.14 | 1203.80 |     0 |     0 |     0 |  252.04 |    0.00 |    0.00 |     0 | 0.00 || 2.67193 -0.77624 -1.49432 9.93069 2.93700 -69.33549
 240 |  7844 | -2.55 | 1030.10 |     0 |     0 |     0 |  432.62 |    0.00 |    0.00 |     0 | 0.00 || 1.65812 0.48644 -1.90530 -34.63896 -50.06239 0.54449
 241 |  7842 | -2.91 |  922.50 |     0 |     0 |     0 |  312.65 |    0.00 |    0.00 |     0 | 0.00 || -1.25592 -0.25203 0.57448 1.80032 27.50587 -22.60780
 242 |  7840 | -3.05 | 1109.30 |     0 |     0 |     0 |   31.00 |    0.00 |    0.00 |     0 | 0.00 || 1.10659 -0.20419 2.39208 -28.04237 39.33152 -49.47175
 243 |  7840 | -2.54 |  998.60 |     0 |     0 |     0 |  112.40 |    0.00 |    0.00 |     0 | 0.00 || 2.67730 -0.31542 -0.98906 -3.80490 -33.79639 -15.87523
 244 |  7838 | -2.87 | 1136.20 |     0 |     0 |     0 |  317.48 |    0.00 |    0.00 |     0 | 0.00 || 1.14085 0.54554 0.30328 4.93575 -19.67299 -36.51024
 245 |  7836 | -3.09 | 1303.00 |     0 |     0 |     0 |  212.66 |    0.00 |    0.00 |     0 | 0.00 || 0.17510 -0.24745 2.85099 -40.98753 38.75948 -4.81516
 246 |  7826 | -2.59 |  916.50 |     0 |     0 |     0 |  390.51 |    0.00 |    0.00 |     0 | 0.00 || 2.58178 0.42915 1.09739 22.59804 43.60469 -16.64832
 247 |  7824 | -2.93 | 1100.30 |     0 |     0 |     0 |  458.14 |    0.00 |    0.00 |     0 | 0.00 || 0.91509 -1.07406 0.73202 -13.14635 -28.35571 -23.57448
 248 |  7806 | -3.11 | 1132.70 |     0 |     0 |     0 |  277.43 |    0.00 |    0.00 |     0 | 0.00 || -1.03280 0.00827 -0.63296 -4.77408 -47.02409 -13.32315
 249 |  7802 | -2.61 |  960.50 |     0 |     0 |     0 |  398.06 |    0.00 |    0.00 |     0 | 0.00 || -0.70929 1.32628 -1.00042 -1.07427 -9.16705 30.57595
 250 |  7788 | -2.42 | 1015.40 |     0 |     0 |     0 |  -74.15 |    0.00 |    0.00 |     0 | 0.00 || -2.59807 -0.63586 -1.98854 -17.99902 -9.94724 -33.62542
 251 |  7786 | -3.01 |  944.90 |     0 |     0 |     0 |  422.81 |    0.00 |    0.00 |     0 | 0.00 || 0.85233 -1.21331 -0.98023 -2.94620 -31.49197 -63.90528
 252 |  7786 | -3.21 | 1254.10 |     0 |     0 |     0 |  454.23 |    0.00 |    0.00 |     0 | 0.00 || -2.10620 -0.44626 1.23413 -36.60031 16.93484 -26.92786
 253 |  7782 | -3.18 | 1098.70 |     0 |     0 |     0 |  386.15 |    0.00 |    0.00 |     0 | 0.00 || 3.06731 -1.00000 2.34229 -14.88389 -35.48553 -58.75758
 254 |  7780 | -3.02 | 1122.30 |     0 |     0 |     0 |  234.03 |    0.00 |    0.00 |     0 | 0.00 || 1.94414 -0.83679 -0.95863 -32.23637 -5.25345 -59.02010
 255 |  7770 | -3.10 | 1174.20 |     0 |     0 |     0 |  400.08 |    0.00 |    0.00 |     0 | 0.00 || 0.17640 1.06854 -2.01901 -46.40802 -28.06135 -10.56948
 256 |  7770 | -3.31 | 1078.50 |     0 |     0 |     0 |   21.77 |    0.00 |    0.00 |     0 | 0.00 || -1.94455 -0.76426 1.43037 -1.59492 -4.38358 -37.30500
 257 |  7768 | -3.06 | 1092.60 |     0 |     0 |     0 |  287.87 |    0.00 |    0.00 |     0 | 0.00 || -1.64911 1.39728 -0.69549 -13.70703 32.52981 -5.96694
 258 |  7756 | -2.90 |  998.20 |     0 |     0 |     0 |  334.48 |    0.00 |    0.00 |     0 | 0.00 || -0.72616 -0.78419 -1.88482 -22.33038 -24.48233 0.28509
 259 |  7752 | -2.67 |  983.90 |     0 |     0 |     0 |   61.14 |    0.00 |    0.00 |     0 | 0.00 || 2.37670 0.51017 0.47925 39.68941 -5.22926 -9.43039
 260 |  7750 | -2.65 |  909.70 |     0 |     0 |     0 |   29.53 |    0.00 |    0.00 |     0 | 0.00 || 0.31392 0.22622 -0.98141 -30.68822 -64.70304 -26.50520
 261 |  7748 | -3.17 | 1102.10 |     0 |     0 |     0 |  270.43 |    0.00 |    0.00 |     0 | 0.00 || -3.05522 1.03588 1.64766 -54.54459 18.78737 -4.31261
 262 |  7748 | -2.45 |  946.10 |     0 |     0 |     0 |   14.54 |    0.00 |    0.00 |     0 | 0.00 || 2.68469 1.28732 -2.57426 -30.54711 -5.26007 20.74433
 263 |  7744 | -3.18 | 1003.10 |     0 |     0 |     0 |  133.64 |    0.00 |    0.00 |     0 | 0.00 || 2.18334 -0.02277 2.20506 -45.19888 26.97684 -52.37729
 264 |  7712 | -3.29 | 1212.60 |     0 |     0 |     0 |  191.09 |    0.00 |    0.00 |     0 | 0.00 || 2.09001 -0.98295 -0.46333 -16.90699 20.71877 -31.54319
 265 |  7700 | -2.90 | 1214.70 |     0 |     0 |     0 |  487.24 |    0.00 |    0.00 |     0 | 0.00 || -1.51385 0.80843 1.29847 -16.28190 -23.30629 -4.64922
 266 |  7690 | -2.59 |  981.60 |     0 |     0 |     0 |  292.13 |    0.00 |    0.00 |     0 | 0.00 || -0.93671 -0.31519 2.75333 -26.83343 36.08941 -26.39209
 267 |  7690 | -2.83 |  941.50 |     0 |     0 |     0 |  181.50 |    0.00 |    0.00 |     0 | 0.00 || -2.76167 0.83102 -0.68744 -12.91517 10.06955 11.65945
 268 |  7690 | -3.00 | 1087.20 |     0 |     0 |     0 |  163.53 |    0.00 |    0.00 |     0 | 0.00 || -0.68209 0.47319 -2.71081 -36.24664 -31.90225 -3.19537
 269 |  7690 | -3.70 | 1228.20 |     0 |     0 |     0 |  204.61 |    0.00 |    0.00 |     0 | 0.00 || -0.62891 -0.48363 1.87163 -23.88034 12.03969 2.50739
 270 |  7688 | -3.17 | 1106.70 |     0 |     0 |     0 |  369.80 |    0.00 |    0.00 |     0 | 0.00 || 2.44453 -0.72304 -1.38497 -9.22548 -40.13077 -54.41631
 271 |  7676 | -2.69 |  984.90 |     0 |     0 |     0 |  326.64 |    0.00 |    0.00 |     0 | 0.00 || -1.04209 -0.02850 2.18914 -29.44743 6.44131 26.82137
 272 |  7672 | -2.78 | 1038.90 |     0 |     0 |     0 |  418.26 |    0.00 |    0.00 |     0 | 0.00 || -1.25331 0.29685 1.03714 27.49141 28.89667 12.16019
