*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 8.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/AffinityBenchmark1/1E96_l_u.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/Affinity_docking/ba_jobs_u/1E96/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/AffinityBenchmark1/1E96_r_u.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
1728 |  6704 | -2.51 |  807.00 |     0 |     0 |     0 |  -53.94 |    0.00 |    0.00 |     0 | 0.00 || -2.06973 -0.41683 -2.11282 -47.93337 41.10626 132.37869
1729 |  6704 | -3.81 | 1050.20 |     0 |     0 |     0 |  382.13 |    0.00 |    0.00 |     0 | 0.00 || 1.31961 0.44053 -0.44095 69.69518 49.19877 -10.87546
1730 |  6704 | -2.56 |  813.60 |     0 |     0 |     0 |  164.42 |    0.00 |    0.00 |     0 | 0.00 || -0.38116 -0.40827 -1.90872 -67.43472 33.43696 7.89416
1731 |  6704 | -2.24 |  773.30 |     0 |     0 |     0 |  244.66 |    0.00 |    0.00 |     0 | 0.00 || 2.62007 1.36170 -0.50279 25.65246 86.35298 80.71825
1732 |  6704 | -2.52 |  822.60 |     0 |     0 |     0 |  128.35 |    0.00 |    0.00 |     0 | 0.00 || 2.82635 0.29732 0.15931 -7.16781 54.97437 135.36690
1733 |  6700 | -3.06 |  869.20 |     0 |     0 |     0 |  311.15 |    0.00 |    0.00 |     0 | 0.00 || 1.59063 0.07450 1.13544 -43.74716 95.86170 1.28758
1734 |  6698 | -3.76 | 1020.00 |     0 |     0 |     0 |  344.90 |    0.00 |    0.00 |     0 | 0.00 || -1.39094 0.63360 2.17620 73.95781 59.30727 99.99316
1735 |  6696 | -3.03 |  855.50 |     0 |     0 |     0 |  349.77 |    0.00 |    0.00 |     0 | 0.00 || 1.24048 0.75872 1.92923 -91.88570 44.29144 36.56561
1736 |  6692 | -4.09 | 1581.20 |     0 |     0 |     0 |  278.00 |    0.00 |    0.00 |     0 | 0.00 || -0.48636 0.39513 -2.75262 -65.38558 70.15739 -11.74345
1737 |  6692 | -2.59 |  844.80 |     0 |     0 |     0 |  357.70 |    0.00 |    0.00 |     0 | 0.00 || -0.06341 -0.34023 -1.10522 -57.96286 7.15053 -35.48698
1738 |  6692 | -3.26 | 1127.70 |     0 |     0 |     0 |  437.72 |    0.00 |    0.00 |     0 | 0.00 || -2.96480 0.14609 1.75668 17.41768 18.29730 125.97554
1739 |  6692 | -3.66 | 1253.30 |     0 |     0 |     0 |  210.87 |    0.00 |    0.00 |     0 | 0.00 || 0.91822 -0.27302 -0.70298 26.62923 33.92468 -41.25721
1740 |  6692 | -2.86 |  822.30 |     0 |     0 |     0 |  282.76 |    0.00 |    0.00 |     0 | 0.00 || -1.53763 0.09832 -0.29383 -24.42682 -25.64517 92.23784
1741 |  6692 | -3.06 |  869.30 |     0 |     0 |     0 |  295.56 |    0.00 |    0.00 |     0 | 0.00 || -2.05282 -1.05373 -2.31270 -54.26608 -11.52460 63.92443
1742 |  6690 | -3.36 |  873.60 |     0 |     0 |     0 |  454.74 |    0.00 |    0.00 |     0 | 0.00 || -2.70253 -0.34160 -1.41975 26.75776 -24.70655 94.44711
1743 |  6690 | -3.30 | 1019.50 |     0 |     0 |     0 |  145.72 |    0.00 |    0.00 |     0 | 0.00 || 1.45732 -0.35792 -0.83181 37.13312 85.62228 -18.59763
1744 |  6690 | -2.79 |  874.50 |     0 |     0 |     0 |  282.68 |    0.00 |    0.00 |     0 | 0.00 || -0.72351 0.13457 1.05957 77.26579 24.08742 43.84566
1745 |  6688 | -3.12 | 1087.90 |     0 |     0 |     0 |  -44.72 |    0.00 |    0.00 |     0 | 0.00 || 0.96237 -0.11404 -1.26452 27.04597 58.03483 -44.14310
1746 |  6688 | -2.92 |  894.50 |     0 |     0 |     0 |  177.86 |    0.00 |    0.00 |     0 | 0.00 || -1.46891 -0.78961 -1.58654 -65.08864 9.49190 19.05178
1747 |  6686 | -2.66 |  843.40 |     0 |     0 |     0 |   61.50 |    0.00 |    0.00 |     0 | 0.00 || -2.89451 -0.06426 2.25061 -29.60365 51.05685 147.51428
1748 |  6686 | -2.75 |  845.40 |     0 |     0 |     0 |  285.87 |    0.00 |    0.00 |     0 | 0.00 || -0.51045 0.26814 2.20689 34.25865 80.98170 -23.13454
1749 |  6684 | -4.27 | 1112.10 |     0 |     0 |     0 |  411.82 |    0.00 |    0.00 |     0 | 0.00 || -0.06502 1.26808 -1.54647 -51.62593 -60.70798 18.76364
1750 |  6680 | -2.86 |  764.80 |     0 |     0 |     0 |  262.65 |    0.00 |    0.00 |     0 | 0.00 || -2.85989 0.22689 -1.83643 29.58515 13.05526 156.12329
1751 |  6680 | -2.92 |  839.40 |     0 |     0 |     0 |  356.20 |    0.00 |    0.00 |     0 | 0.00 || -1.96410 0.35969 1.86548 31.00808 44.40619 119.61255
1752 |  6678 | -3.03 |  870.30 |     0 |     0 |     0 |  284.15 |    0.00 |    0.00 |     0 | 0.00 || 2.01903 0.08848 -1.08037 98.90167 19.36634 41.65747
1753 |  6678 | -3.71 |  978.20 |     0 |     0 |     0 |  389.55 |    0.00 |    0.00 |     0 | 0.00 || 1.80324 0.73974 -0.12493 29.29825 131.21649 44.99526
1754 |  6678 | -3.47 |  912.40 |     0 |     0 |     0 |  333.38 |    0.00 |    0.00 |     0 | 0.00 || -2.74374 0.83223 -1.27293 -35.99179 76.32948 122.34829
1755 |  6674 | -2.82 |  848.70 |     0 |     0 |     0 |   30.08 |    0.00 |    0.00 |     0 | 0.00 || -1.81352 0.30325 -1.38206 -80.96481 44.82054 106.48720
1756 |  6674 | -2.37 |  751.50 |     0 |     0 |     0 |  322.09 |    0.00 |    0.00 |     0 | 0.00 || -0.80096 -0.27619 -1.17181 -49.29195 -18.30450 45.38290
1757 |  6674 | -3.41 | 1208.80 |     0 |     0 |     0 |  126.86 |    0.00 |    0.00 |     0 | 0.00 || -2.84259 0.83576 -1.14080 -30.96131 66.39046 130.11491
1758 |  6674 | -2.65 |  811.10 |     0 |     0 |     0 | -151.26 |    0.00 |    0.00 |     0 | 0.00 || 0.79505 0.04304 -1.71749 19.35604 -21.71887 4.95856
1759 |  6672 | -3.04 | 1041.40 |     0 |     0 |     0 |  474.54 |    0.00 |    0.00 |     0 | 0.00 || 1.45736 0.82502 1.18631 -33.66644 114.49416 32.18629
1760 |  6672 | -3.18 |  912.50 |     0 |     0 |     0 |  495.44 |    0.00 |    0.00 |     0 | 0.00 || -2.99425 -0.60255 -0.53563 95.52898 12.56241 88.97573
1761 |  6670 | -2.28 |  764.30 |     0 |     0 |     0 |  148.56 |    0.00 |    0.00 |     0 | 0.00 || 2.85208 -0.25713 1.42995 -37.12418 67.57563 72.96706
1762 |  6670 | -2.89 |  874.70 |     0 |     0 |     0 |  167.65 |    0.00 |    0.00 |     0 | 0.00 || -1.10863 0.14249 -0.33267 -10.90866 -25.88517 50.34139
1763 |  6666 | -3.01 |  918.40 |     0 |     0 |     0 |  170.29 |    0.00 |    0.00 |     0 | 0.00 || -0.41169 -0.48209 2.66049 56.26973 97.87540 -5.28463
1764 |  6666 | -2.89 |  931.20 |     0 |     0 |     0 |  206.08 |    0.00 |    0.00 |     0 | 0.00 || -0.19150 0.91353 2.13910 19.80789 103.55738 -17.50384
1765 |  6666 | -3.64 |  974.10 |     0 |     0 |     0 |  113.65 |    0.00 |    0.00 |     0 | 0.00 || -1.00718 0.36061 -2.28704 -34.72997 58.71177 43.44386
1766 |  6664 | -3.27 |  899.00 |     0 |     0 |     0 |  -28.92 |    0.00 |    0.00 |     0 | 0.00 || 0.26625 -0.31009 0.13236 -16.64426 22.19799 -3.45990
1767 |  6664 | -2.37 |  859.20 |     0 |     0 |     0 |  153.67 |    0.00 |    0.00 |     0 | 0.00 || -2.76845 0.10376 -3.02283 4.31517 27.32698 161.17923
1768 |  6662 | -2.54 |  805.60 |     0 |     0 |     0 |  256.64 |    0.00 |    0.00 |     0 | 0.00 || -0.31998 0.40714 2.96004 -11.65590 98.67162 -33.42006
1769 |  6662 | -2.81 |  817.40 |     0 |     0 |     0 | -143.22 |    0.00 |    0.00 |     0 | 0.00 || -0.17284 0.32146 1.24692 43.11848 49.63071 20.35823
1770 |  6660 | -2.84 |  762.70 |     0 |     0 |     0 |  236.07 |    0.00 |    0.00 |     0 | 0.00 || 1.69047 -0.29430 0.72072 -22.07402 75.42801 51.54629
1771 |  6658 | -4.02 | 1435.20 |     0 |     0 |     0 |   31.98 |    0.00 |    0.00 |     0 | 0.00 || 1.41739 -0.40131 -1.55232 53.69721 50.78726 18.93980
1772 |  6656 | -3.00 | 1077.40 |     0 |     0 |     0 |  119.38 |    0.00 |    0.00 |     0 | 0.00 || 0.14851 -0.56919 0.14022 -1.15026 -14.31749 -45.23946
1773 |  6656 | -2.80 |  881.70 |     0 |     0 |     0 |  260.70 |    0.00 |    0.00 |     0 | 0.00 || -0.26012 -0.80876 -2.75724 -2.13488 101.63055 9.66708
1774 |  6656 | -3.52 | 1243.30 |     0 |     0 |     0 |  201.41 |    0.00 |    0.00 |     0 | 0.00 || 1.52239 1.39910 2.26484 -69.47727 33.51221 66.35728
1775 |  6654 | -3.19 | 1002.80 |     0 |     0 |     0 |  342.01 |    0.00 |    0.00 |     0 | 0.00 || -0.12270 -1.31295 -2.29709 -7.59725 80.59724 23.31668
1776 |  6654 | -2.97 |  863.90 |     0 |     0 |     0 |  -26.20 |    0.00 |    0.00 |     0 | 0.00 || 1.47391 0.35568 -0.60682 49.99236 48.35680 43.71714
1777 |  6652 | -3.05 |  968.50 |     0 |     0 |     0 |   87.38 |    0.00 |    0.00 |     0 | 0.00 || 2.47562 -1.10273 -0.39077 46.95643 78.96922 30.15084
1778 |  6652 | -3.08 | 1099.10 |     0 |     0 |     0 |   24.24 |    0.00 |    0.00 |     0 | 0.00 || -3.08146 -0.15816 -0.14951 6.28522 65.78752 104.94109
1779 |  6652 | -2.84 |  892.90 |     0 |     0 |     0 |   39.47 |    0.00 |    0.00 |     0 | 0.00 || 2.62027 -1.11342 -0.95020 63.44632 2.25518 37.13804
1780 |  6650 | -3.14 |  938.20 |     0 |     0 |     0 |  -48.57 |    0.00 |    0.00 |     0 | 0.00 || -0.53852 -1.13491 0.87130 54.77988 -62.76716 35.95152
1781 |  6650 | -2.65 |  783.90 |     0 |     0 |     0 |  135.95 |    0.00 |    0.00 |     0 | 0.00 || 2.92262 -1.15563 -2.42492 -0.92826 -85.38634 83.62113
1782 |  6648 | -2.80 |  848.50 |     0 |     0 |     0 |  302.19 |    0.00 |    0.00 |     0 | 0.00 || -1.13869 -0.41917 -0.72456 -43.42792 -47.11312 9.59881
1783 |  6648 | -3.05 |  983.10 |     0 |     0 |     0 |  415.16 |    0.00 |    0.00 |     0 | 0.00 || 0.83530 -0.10798 2.27858 -37.57441 -14.60793 -42.29259
1784 |  6646 | -3.50 | 1076.00 |     0 |     0 |     0 |  415.84 |    0.00 |    0.00 |     0 | 0.00 || -0.41065 -0.22918 -2.88614 11.23945 75.70278 -27.13799
1785 |  6646 | -3.81 | 1253.90 |     0 |     0 |     0 |   44.53 |    0.00 |    0.00 |     0 | 0.00 || 3.08114 -0.35508 0.11675 8.72338 71.22431 98.49164
1786 |  6644 | -3.83 | 1368.80 |     0 |     0 |     0 |  303.79 |    0.00 |    0.00 |     0 | 0.00 || -1.81449 -0.42126 2.73602 -1.47607 119.71700 66.30621
1787 |  6644 | -3.78 | 1263.70 |     0 |     0 |     0 | -174.67 |    0.00 |    0.00 |     0 | 0.00 || 3.13108 -0.11976 1.93551 -19.85197 -4.19551 116.04193
1788 |  6642 | -3.75 | 1066.50 |     0 |     0 |     0 |   94.71 |    0.00 |    0.00 |     0 | 0.00 || -2.37234 -0.18471 2.03025 35.61900 35.38925 145.97850
1789 |  6640 | -2.79 | 1041.40 |     0 |     0 |     0 |  145.33 |    0.00 |    0.00 |     0 | 0.00 || -0.46748 -0.10080 0.70075 59.79719 7.63441 18.06142
1790 |  6640 | -2.90 |  981.10 |     0 |     0 |     0 |  321.89 |    0.00 |    0.00 |     0 | 0.00 || -1.02963 -0.09054 1.99170 43.75436 59.64558 22.15532
1791 |  6638 | -2.30 |  803.90 |     0 |     0 |     0 |  -62.85 |    0.00 |    0.00 |     0 | 0.00 || 3.07790 -0.89722 1.71609 -38.30893 76.41937 121.39154
1792 |  6638 | -2.83 |  846.00 |     0 |     0 |     0 |  358.41 |    0.00 |    0.00 |     0 | 0.00 || 0.31108 0.54177 0.86263 72.29675 66.39211 -25.10007
1793 |  6638 | -3.43 |  994.90 |     0 |     0 |     0 |  -18.83 |    0.00 |    0.00 |     0 | 0.00 || -0.42572 0.10053 -3.00902 -38.59379 98.84161 -24.99492
1794 |  6638 | -3.73 | 1432.10 |     0 |     0 |     0 |  404.58 |    0.00 |    0.00 |     0 | 0.00 || 1.61637 0.28977 -2.84085 34.29167 -59.24743 41.16024
1795 |  6636 | -4.58 | 1127.30 |     0 |     0 |     0 |  489.26 |    0.00 |    0.00 |     0 | 0.00 || 3.07248 0.38014 -1.91221 19.03825 42.14317 123.65484
1796 |  6636 | -2.11 |  747.50 |     0 |     0 |     0 |  209.46 |    0.00 |    0.00 |     0 | 0.00 || -1.48720 1.00019 -1.14586 -64.97653 27.24429 94.97202
1797 |  6636 | -4.04 | 1186.20 |     0 |     0 |     0 |  295.59 |    0.00 |    0.00 |     0 | 0.00 || 2.23628 -0.17069 2.45263 -27.00847 -24.86201 62.17229
1798 |  6634 | -3.82 | 1344.20 |     0 |     0 |     0 |  -55.31 |    0.00 |    0.00 |     0 | 0.00 || -1.04622 -0.56416 0.84901 44.65701 -19.28593 50.98891
1799 |  6634 | -2.70 |  780.40 |     0 |     0 |     0 |  252.83 |    0.00 |    0.00 |     0 | 0.00 || -1.62592 -1.15018 2.55145 -16.85484 114.26472 57.63859
1800 |  6634 | -2.54 |  784.10 |     0 |     0 |     0 |  282.53 |    0.00 |    0.00 |     0 | 0.00 || 1.49393 1.38058 2.89172 -30.81845 -58.61552 44.98613
1801 |  6632 | -2.92 |  838.40 |     0 |     0 |     0 |  234.71 |    0.00 |    0.00 |     0 | 0.00 || -1.55952 1.43070 -2.80053 26.95935 83.32344 52.71465
1802 |  6632 | -2.88 | 1050.00 |     0 |     0 |     0 |   14.21 |    0.00 |    0.00 |     0 | 0.00 || 0.73640 0.76025 -0.88242 44.37971 11.11953 20.33759
1803 |  6632 | -2.36 |  826.00 |     0 |     0 |     0 |  -34.14 |    0.00 |    0.00 |     0 | 0.00 || -0.24905 0.34580 0.11278 49.50932 -7.60290 24.99308
1804 |  6630 | -3.36 | 1051.30 |     0 |     0 |     0 |   91.72 |    0.00 |    0.00 |     0 | 0.00 || -1.28584 0.08886 1.98478 96.66752 61.49129 83.15372
1805 |  6628 | -2.56 |  800.00 |     0 |     0 |     0 |  463.43 |    0.00 |    0.00 |     0 | 0.00 || 1.90929 0.84014 -2.71248 10.34879 -71.93152 37.48895
1806 |  6628 | -2.97 |  880.40 |     0 |     0 |     0 |  361.43 |    0.00 |    0.00 |     0 | 0.00 || 0.85066 -1.02262 1.49701 -53.13657 -18.12159 -27.44760
1807 |  6626 | -2.88 |  847.80 |     0 |     0 |     0 |  -53.83 |    0.00 |    0.00 |     0 | 0.00 || 1.22050 0.65421 0.11013 25.72052 55.08509 22.46695
1808 |  6626 | -2.98 | 1066.60 |     0 |     0 |     0 |  422.92 |    0.00 |    0.00 |     0 | 0.00 || -0.20658 -0.68212 1.15349 6.35623 -36.55778 -9.25914
1809 |  6624 | -2.47 |  823.10 |     0 |     0 |     0 |  323.42 |    0.00 |    0.00 |     0 | 0.00 || 0.84230 -0.61043 -1.45106 14.18883 56.10076 -42.79369
1810 |  6624 | -3.94 | 1445.60 |     0 |     0 |     0 |  375.61 |    0.00 |    0.00 |     0 | 0.00 || -0.30573 -0.25050 2.45241 31.54081 93.51747 -11.06622
1811 |  6624 | -3.01 |  818.90 |     0 |     0 |     0 |  281.39 |    0.00 |    0.00 |     0 | 0.00 || -0.20898 -0.50212 2.60098 28.11114 83.36912 -11.76802
1812 |  6622 | -1.96 |  768.80 |     0 |     0 |     0 |  205.40 |    0.00 |    0.00 |     0 | 0.00 || -0.85220 0.48606 -2.59486 -48.49097 88.52273 60.76550
1813 |  6618 | -3.27 | 1095.10 |     0 |     0 |     0 |  -20.54 |    0.00 |    0.00 |     0 | 0.00 || -1.65324 0.14351 -1.88162 -41.28753 14.00884 88.90501
1814 |  6618 | -2.87 |  815.40 |     0 |     0 |     0 |  162.37 |    0.00 |    0.00 |     0 | 0.00 || -2.47086 0.03935 0.26121 28.10335 -8.00943 154.92271
1815 |  6618 | -3.00 |  926.60 |     0 |     0 |     0 |    5.21 |    0.00 |    0.00 |     0 | 0.00 || -2.26517 -1.16962 0.19371 86.28578 -11.01392 101.32621
1816 |  6618 | -2.39 |  840.50 |     0 |     0 |     0 |  168.76 |    0.00 |    0.00 |     0 | 0.00 || -0.41338 0.65692 -2.71410 -82.43185 79.32193 26.74897
1817 |  6616 | -2.10 |  729.80 |     0 |     0 |     0 |   62.25 |    0.00 |    0.00 |     0 | 0.00 || 1.61701 -0.00810 -2.03145 77.51648 -40.27620 -0.72618
1818 |  6616 | -3.29 |  995.50 |     0 |     0 |     0 |  211.20 |    0.00 |    0.00 |     0 | 0.00 || -1.96430 0.43762 -2.17259 -7.88195 65.04353 91.43362
1819 |  6616 | -3.52 | 1145.90 |     0 |     0 |     0 |   30.13 |    0.00 |    0.00 |     0 | 0.00 || -1.66597 -0.58029 -3.03161 -11.14352 69.82623 71.71096
1820 |  6614 | -2.56 |  750.80 |     0 |     0 |     0 |  317.70 |    0.00 |    0.00 |     0 | 0.00 || 2.92974 0.51292 0.85456 -19.96550 69.26891 115.00794
1821 |  6614 | -3.58 |  965.40 |     0 |     0 |     0 |  395.53 |    0.00 |    0.00 |     0 | 0.00 || 2.90592 1.05942 -1.11098 1.41191 71.72289 85.17184
1822 |  6614 | -2.55 |  759.80 |     0 |     0 |     0 |  -28.90 |    0.00 |    0.00 |     0 | 0.00 || 0.51674 -0.62929 -2.44061 37.50594 -0.87384 -34.31310
1823 |  6610 | -2.99 |  863.00 |     0 |     0 |     0 |  120.82 |    0.00 |    0.00 |     0 | 0.00 || 2.91028 1.09692 1.95226 -41.04147 -49.79470 114.55303
1824 |  6610 | -4.38 | 1504.00 |     0 |     0 |     0 |  473.04 |    0.00 |    0.00 |     0 | 0.00 || 0.35031 -0.43893 1.77775 -9.72193 -7.27625 -34.80907
1825 |  6606 | -3.46 |  974.00 |     0 |     0 |     0 |  149.80 |    0.00 |    0.00 |     0 | 0.00 || 3.03004 -0.62355 -1.38823 60.89958 -53.65914 75.10022
1826 |  6606 | -2.77 | 1014.90 |     0 |     0 |     0 |   53.32 |    0.00 |    0.00 |     0 | 0.00 || 0.01877 -0.50492 -2.57836 11.53697 41.35604 3.80178
1827 |  6606 | -2.75 |  847.40 |     0 |     0 |     0 |   39.88 |    0.00 |    0.00 |     0 | 0.00 || 2.66103 -0.60492 -2.06286 8.00754 -44.06205 56.79651
1828 |  6604 | -2.57 |  852.60 |     0 |     0 |     0 |   60.02 |    0.00 |    0.00 |     0 | 0.00 || -0.31194 0.80384 -1.71727 -41.14119 -47.72326 49.80081
1829 |  6604 | -3.80 |  895.60 |     0 |     0 |     0 |  203.59 |    0.00 |    0.00 |     0 | 0.00 || -0.92741 1.01096 -1.09216 -43.74556 -3.90037 50.28845
1830 |  6602 | -3.28 | 1090.30 |     0 |     0 |     0 |  347.43 |    0.00 |    0.00 |     0 | 0.00 || 0.28236 1.40443 -0.40266 87.45029 -37.75037 75.10822
1831 |  6600 | -2.95 |  896.80 |     0 |     0 |     0 |  388.51 |    0.00 |    0.00 |     0 | 0.00 || -1.51144 -0.33678 -2.14202 -58.79504 59.83456 44.94735
1832 |  6600 | -3.05 |  916.90 |     0 |     0 |     0 |  185.99 |    0.00 |    0.00 |     0 | 0.00 || -1.04293 0.95159 -0.96933 -79.72260 -23.42301 25.34804
1833 |  6600 | -2.82 |  805.20 |     0 |     0 |     0 |  -47.53 |    0.00 |    0.00 |     0 | 0.00 || -2.91504 0.01644 -0.74112 7.46275 28.46434 99.15022
1834 |  6598 | -3.35 |  979.10 |     0 |     0 |     0 |  137.24 |    0.00 |    0.00 |     0 | 0.00 || -2.18515 0.14127 -2.14656 -31.96933 49.60726 87.06958
1835 |  6598 | -2.59 |  802.80 |     0 |     0 |     0 |  216.54 |    0.00 |    0.00 |     0 | 0.00 || -1.93350 -1.01134 -2.11547 -75.25618 18.25152 24.97546
1836 |  6598 | -3.16 |  794.10 |     0 |     0 |     0 |  400.42 |    0.00 |    0.00 |     0 | 0.00 || -2.47287 -0.69549 1.52547 54.69125 66.17541 104.04002
1837 |  6596 | -2.54 |  804.20 |     0 |     0 |     0 |  -27.06 |    0.00 |    0.00 |     0 | 0.00 || 1.29290 0.91812 -0.77298 75.67583 54.95374 -9.31291
1838 |  6594 | -4.57 | 1267.90 |     0 |     0 |     0 |  464.24 |    0.00 |    0.00 |     0 | 0.00 || -0.12554 -0.65333 1.21420 7.36253 -42.18640 -8.97639
1839 |  6594 | -3.38 | 1128.60 |     0 |     0 |     0 |  200.77 |    0.00 |    0.00 |     0 | 0.00 || 1.79311 0.75810 -2.08496 81.63494 -49.28177 64.20049
1840 |  6594 | -3.06 |  971.40 |     0 |     0 |     0 |  172.37 |    0.00 |    0.00 |     0 | 0.00 || -2.44711 0.72113 -2.85468 37.90754 86.79292 118.99581
1841 |  6594 | -2.86 |  937.20 |     0 |     0 |     0 |  358.84 |    0.00 |    0.00 |     0 | 0.00 || -2.25706 0.24780 -0.68116 -41.66431 -4.72870 97.29352
1842 |  6594 | -2.77 |  851.40 |     0 |     0 |     0 |  -37.87 |    0.00 |    0.00 |     0 | 0.00 || 0.55779 1.18207 -1.12178 29.12381 -34.12807 58.78236
1843 |  6592 | -2.45 |  819.70 |     0 |     0 |     0 |  174.99 |    0.00 |    0.00 |     0 | 0.00 || 0.94008 -0.56644 0.53474 -16.50751 21.93757 -7.80059
1844 |  6592 | -3.49 | 1469.40 |     0 |     0 |     0 |  114.62 |    0.00 |    0.00 |     0 | 0.00 || 2.15586 -0.26457 -0.22718 56.54136 101.77644 80.39059
1845 |  6590 | -2.57 |  742.50 |     0 |     0 |     0 |   -3.90 |    0.00 |    0.00 |     0 | 0.00 || -2.72775 -0.79256 0.67662 46.74609 68.57498 61.27611
1846 |  6588 | -2.96 | 1043.10 |     0 |     0 |     0 |  -20.98 |    0.00 |    0.00 |     0 | 0.00 || -0.35199 -0.26831 1.41610 33.65773 44.51072 -7.24955
1847 |  6588 | -3.05 | 1289.40 |     0 |     0 |     0 |  200.31 |    0.00 |    0.00 |     0 | 0.00 || -2.99901 -0.12598 2.75548 -1.88521 4.20135 106.68659
1848 |  6586 | -2.58 |  852.50 |     0 |     0 |     0 |   -7.68 |    0.00 |    0.00 |     0 | 0.00 || -2.24802 0.39748 -0.78067 -34.94095 34.76313 137.91519
1849 |  6586 | -3.39 | 1458.30 |     0 |     0 |     0 |  121.79 |    0.00 |    0.00 |     0 | 0.00 || 0.37737 0.48720 -0.43697 22.15094 8.96992 -4.84639
1850 |  6586 | -2.45 |  784.70 |     0 |     0 |     0 | -111.88 |    0.00 |    0.00 |     0 | 0.00 || -0.34845 0.36594 -1.86020 -33.75873 1.46498 25.81901
1851 |  6584 | -3.53 | 1022.30 |     0 |     0 |     0 |  287.72 |    0.00 |    0.00 |     0 | 0.00 || -0.37489 0.06247 1.58940 90.66162 50.51584 -13.44096
1852 |  6584 | -3.14 |  899.70 |     0 |     0 |     0 |   57.07 |    0.00 |    0.00 |     0 | 0.00 || 0.95869 -0.54867 -2.53719 15.26112 7.28992 -7.02343
1853 |  6582 | -2.34 |  781.40 |     0 |     0 |     0 |   29.41 |    0.00 |    0.00 |     0 | 0.00 || -2.06865 -0.05356 -0.80736 -34.13186 -14.50714 142.06085
1854 |  6582 | -2.65 |  786.30 |     0 |     0 |     0 |  152.77 |    0.00 |    0.00 |     0 | 0.00 || 1.56314 0.14948 -1.69065 79.96576 6.04949 -13.06869
1855 |  6582 | -3.05 |  862.10 |     0 |     0 |     0 |  385.58 |    0.00 |    0.00 |     0 | 0.00 || -0.72460 -0.31805 -2.06439 -43.11042 75.59103 -5.72738
1856 |  6578 | -3.07 |  972.00 |     0 |     0 |     0 |  472.71 |    0.00 |    0.00 |     0 | 0.00 || 0.27162 0.99863 -1.13878 13.57548 -66.95570 46.28157
1857 |  6578 | -3.84 | 1057.20 |     0 |     0 |     0 |  498.49 |    0.00 |    0.00 |     0 | 0.00 || -2.62863 0.35456 -0.59976 20.13321 28.27788 124.09032
1858 |  6576 | -2.82 |  858.00 |     0 |     0 |     0 |  373.19 |    0.00 |    0.00 |     0 | 0.00 || 0.17512 0.67255 -0.88100 41.42152 -8.43471 -17.76556
1859 |  6576 | -2.97 |  874.40 |     0 |     0 |     0 |  140.22 |    0.00 |    0.00 |     0 | 0.00 || 1.34999 1.11782 1.23951 -68.63276 107.69051 36.78868
1860 |  6576 | -3.82 | 1279.40 |     0 |     0 |     0 |  407.75 |    0.00 |    0.00 |     0 | 0.00 || 1.54750 -0.95974 0.36691 -29.57230 97.92236 43.99033
1861 |  6574 | -2.42 |  786.00 |     0 |     0 |     0 |  332.07 |    0.00 |    0.00 |     0 | 0.00 || 1.43513 -1.03145 -2.72775 60.13892 -42.56855 -13.97653
1862 |  6574 | -3.13 | 1029.40 |     0 |     0 |     0 |  152.76 |    0.00 |    0.00 |     0 | 0.00 || 0.33429 -0.48715 1.64042 2.48843 1.85383 -55.35736
1863 |  6572 | -3.07 |  953.10 |     0 |     0 |     0 |  314.06 |    0.00 |    0.00 |     0 | 0.00 || 0.39738 -1.13738 0.29108 -67.75404 15.58365 -30.29449
1864 |  6570 | -3.47 | 1421.70 |     0 |     0 |     0 |  357.95 |    0.00 |    0.00 |     0 | 0.00 || 2.15898 0.07608 -2.21269 73.59654 -21.41968 88.19950
1865 |  6570 | -2.87 | 1006.60 |     0 |     0 |     0 |  459.13 |    0.00 |    0.00 |     0 | 0.00 || 1.75097 0.39737 1.04418 -70.92987 63.76274 56.09057
1866 |  6570 | -2.88 |  913.20 |     0 |     0 |     0 |  326.65 |    0.00 |    0.00 |     0 | 0.00 || 1.37486 -0.02107 1.20462 -27.26297 56.44630 -12.52133
1867 |  6570 | -3.99 | 1265.20 |     0 |     0 |     0 |   98.10 |    0.00 |    0.00 |     0 | 0.00 || 1.69765 0.67652 0.04783 45.66352 76.36960 44.53192
1868 |  6568 | -2.80 |  806.10 |     0 |     0 |     0 |  405.47 |    0.00 |    0.00 |     0 | 0.00 || -1.64479 -0.41135 2.99145 13.86922 106.00175 62.23162
