64	|    31.88 |   -17.59 |     2.81 |    13.83 |    12.58 |   -76.51 |    73.14 |   -39.02 |    47.80 |    -0.64 |    -8.00 |     0.00 |     0.00 |     0.00 |    31.32 |1.32 -0.43 0.61 48.11 55.13 42.08 | - 0.39*V1 + 2.89*V2 + 1.05*V3 + 2.79*V6 + 1.84*V9 + 2.79*V12 + 2.33*V14 - 2.56*V15 |  - 1.75*V4 - 2.51*V11
65	|    65.66 |   -24.00 |    13.72 |    14.68 |    14.00 |   -33.13 |   214.18 |   -31.56 |    30.26 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.65 0.33 2.76 -44.45 6.69 13.03 | | 
66	|    24.05 |   -15.92 |     8.61 |     7.32 |    18.59 |   -40.21 |    77.10 |    -9.46 |    16.96 |     0.00 |    -4.00 |     0.00 |     0.00 |     0.00 |    17.36 |2.00 0.56 0.53 34.71 21.18 75.31 | - 0.23*V1 + 5.00*V2 - 0.92*V6 - 0.79*V8 + 1.89*V12 + 1.58*V20 + 1.54*V23 | 0.55*V1 + 0.68*V3 - 0.80*V4
67	|    -9.25 |   -26.65 |    14.38 |    15.95 |    11.74 |  -162.72 |    28.20 |   -69.21 |    35.78 |    -1.71 |   -10.00 |     0.00 |     0.00 |     0.00 |    21.96 |1.04 0.20 -1.65 0.77 -21.06 57.02 |1.84*V1 - 0.22*V2 - 0.44*V4 - 0.01*V7 + 1.13*V8 - 0.95*V9 - 0.62*V10 - 0.12*V11 + 0.74*V12 - 0.65*V16 + 0.94*V17 |  - 0.07*V1 + 0.29*V3 + 0.48*V11 + 1.06*V13 - 1.06*V19 + 0.38*V24
68	|    40.77 |   -21.16 |    20.10 |    11.06 |    15.45 |   -35.95 |    91.52 |   -17.99 |    39.97 |    -0.41 |   -13.00 |     0.00 |     0.00 |     0.00 |    43.18 |2.29 0.74 -1.29 -14.63 22.06 53.25 | - 2.53*V1 + 1.28*V2 - 2.31*V3 - 1.24*V4 + 1.43*V5 - 1.32*V7 - 0.84*V8 + 2.99*V29 | 3.24*V8 + 5.00*V12
69	|    33.12 |   -24.30 |    10.26 |    17.36 |    19.93 |  -126.60 |   111.24 |   -43.79 |    49.04 |    -1.03 |    -6.00 |     0.00 |    -1.50 |     0.00 |     0.00 |-2.14 0.69 0.20 47.81 -21.84 -4.08 | | 
70	|    17.12 |   -13.64 |     6.38 |     5.82 |    22.13 |   -62.29 |    43.34 |   -16.13 |    20.88 |    -0.63 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.53 -0.09 -0.94 -5.06 -39.84 3.40 | | 
71	|     8.20 |   -30.38 |    24.17 |     3.68 |    17.58 |   -79.66 |   143.57 |   -48.33 |    30.85 |    -0.39 |   -11.50 |     0.00 |    -3.00 |     0.00 |    20.26 |-1.49 -0.15 -0.99 -13.33 -43.02 -6.24 | - 0.72*V1 + 0.09*V4 + 1.52*V8 - 0.66*V11 + 0.51*V12 + 1.74*V16 + 2.11*V19 + 0.67*V20 - 1.96*V25 - 0.34*V27 | 
72	|   -20.00 |   -22.53 |    13.13 |     6.77 |    10.86 |   -81.36 |     0.00 |   -34.03 |    13.79 |    -2.30 |    -1.00 |     0.00 |    -2.50 |     0.00 |    49.01 |-2.33 0.74 1.50 0.67 30.15 28.96 |2.94*V1 - 0.56*V2 - 1.10*V3 - 1.52*V7 - 2.33*V10 + 1.43*V11 - 0.75*V13 + 4.21*V17 + 5.00*V52 |  - 2.96*V4
73	|   -11.08 |   -25.65 |    14.25 |    11.99 |    10.15 |   -92.68 |     5.78 |   -40.05 |    30.10 |    -2.61 |   -11.00 |     0.00 |     0.00 |     0.00 |    26.57 |-2.51 -0.82 2.27 3.65 14.16 7.61 |3.70*V1 + 1.69*V3 + 2.32*V4 - 1.15*V7 - 2.70*V11 + 2.12*V12 - 2.67*V18 | 1.40*V5 - 1.91*V8
74	|    37.19 |   -23.96 |    13.53 |    12.57 |    20.21 |   -57.44 |    96.33 |   -29.41 |    59.07 |    -0.79 |   -14.50 |     0.00 |    -2.50 |     0.00 |    16.25 |2.28 -1.38 0.11 45.45 -17.26 -29.07 | - 0.87*V1 + 0.20*V3 + 0.42*V4 + 1.74*V16 + 1.07*V17 |  - 0.82*V4 + 0.27*V7 - 0.19*V8 - 1.28*V12 + 0.73*V14
75	|   -17.65 |   -31.96 |    16.87 |    14.60 |    13.82 |  -194.26 |    86.44 |   -40.26 |    16.12 |    -2.10 |    -3.50 |     0.00 |     0.00 |     0.00 |    26.04 |-3.04 -0.54 0.04 40.18 -2.20 12.47 | - 0.87*V1 + 0.35*V2 - 0.47*V3 - 0.40*V4 + 1.11*V6 + 0.31*V7 - 0.52*V8 - 0.21*V10 - 0.42*V11 - 0.67*V12 + 0.43*V15 + 0.77*V20 + 0.98*V23 + 0.42*V24 - 0.47*V29 + 0.97*V43 | 0.98*V1 + 0.55*V5 - 0.93*V7 + 0.53*V8 + 0.76*V14
76	|     6.92 |   -23.73 |     8.90 |    16.83 |    13.05 |   -57.09 |    52.14 |   -44.12 |    18.25 |    -0.39 |    -3.00 |     0.00 |    -3.50 |     0.00 |     0.00 |-0.64 -0.93 -0.13 -5.14 15.55 7.99 | | 
77	|    15.25 |   -32.33 |    13.50 |    20.26 |    10.35 |  -179.60 |   130.32 |   -81.57 |    45.33 |    -2.20 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.11 -0.23 2.52 -36.43 47.11 43.16 | | 
78	|    20.36 |   -29.32 |    19.12 |     7.83 |    18.11 |   -73.53 |   110.53 |   -42.21 |    40.38 |    -0.27 |   -10.50 |     0.00 |    -0.50 |     0.00 |     5.71 |2.99 -0.42 2.38 22.40 55.43 38.06 | - 0.29*V1 + 0.24*V2 - 0.01*V4 - 0.11*V6 + 0.42*V7 + 0.12*V8 - 0.34*V9 - 0.48*V11 - 0.30*V12 - 0.88*V37 | 
79	|   -13.12 |   -31.74 |    15.40 |    11.13 |    13.30 |  -174.39 |   102.61 |   -52.43 |    28.43 |     0.00 |    -9.50 |     0.00 |     0.00 |     0.00 |     0.00 |3.04 0.09 1.78 25.43 17.11 3.55 | | 
80	|    31.17 |   -27.27 |    19.50 |     7.82 |    13.43 |   -63.27 |   139.86 |   -65.01 |    61.85 |     0.00 |   -16.50 |     0.00 |    -3.50 |     0.00 |    20.96 |-2.49 0.11 -0.00 12.67 -20.94 18.10 |5.64*V1 - 0.03*V3 + 1.03*V4 + 0.08*V5 + 0.32*V7 + 1.64*V8 - 0.96*V11 + 3.29*V17 - 0.87*V18 |  - 1.79*V5 - 0.40*V6 + 0.50*V8
81	|     0.80 |   -24.10 |     5.18 |    11.49 |    13.97 |  -218.04 |   122.51 |   -68.29 |    52.38 |    -0.99 |    -6.50 |     0.00 |    -1.50 |     0.00 |     0.00 |1.81 -1.06 -1.99 11.77 -21.72 23.12 | | 
82	|    11.58 |   -26.31 |     9.72 |    14.53 |    13.36 |   -33.70 |    95.36 |   -23.09 |    30.08 |    -0.85 |   -22.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.65 1.12 1.61 -15.02 12.24 11.06 | | 
83	|    20.70 |   -27.17 |     9.85 |    10.05 |    13.16 |   -23.40 |    69.46 |   -17.82 |    50.89 |     0.00 |   -16.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.68 -0.35 -1.77 27.28 -5.49 17.01 | | 
84	|    -8.35 |   -23.98 |     6.34 |    14.96 |    13.61 |   -47.83 |    33.34 |   -48.35 |    23.58 |     0.00 |    -7.00 |     0.00 |    -7.00 |     0.00 |     7.02 |0.75 0.50 -0.51 44.02 14.19 17.51 |0.43*V1 + 0.35*V2 + 0.48*V3 - 0.41*V4 - 0.18*V6 - 0.29*V7 + 0.59*V11 - 0.69*V13 + 1.63*V16 |  - 0.57*V1
85	|    -4.74 |   -14.17 |     7.42 |     1.73 |    20.74 |   -53.51 |    37.73 |   -45.62 |    20.19 |    -0.95 |   -10.00 |     0.00 |    -3.50 |     0.00 |    51.34 |1.15 -0.12 3.00 -8.87 -17.53 18.93 |1.17*V1 - 3.60*V2 - 0.54*V4 + 3.23*V6 - 1.63*V7 + 2.01*V8 + 1.91*V10 + 5.00*V11 - 4.14*V26 + 4.25*V49 | 
86	|    76.28 |   -21.79 |     4.28 |    17.21 |     9.96 |   -68.21 |   202.20 |   -55.78 |    82.49 |    -0.44 |   -13.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.84 -0.10 2.35 -42.98 11.80 62.91 | | 
87	|    44.40 |   -27.73 |    19.43 |    11.20 |    10.95 |  -131.69 |   237.00 |   -53.84 |    52.39 |    -2.29 |    -9.50 |     0.00 |    -1.50 |     0.00 |    51.76 |2.64 -0.70 -2.65 -52.01 21.95 14.42 |2.95*V1 - 0.33*V3 + 3.28*V4 - 0.04*V5 + 1.55*V6 + 1.34*V7 - 1.89*V9 - 4.28*V11 + 0.69*V13 + 4.64*V17 | 4.98*V4 + 5.00*V12
88	|    -9.25 |   -28.35 |     5.15 |    11.40 |    26.22 |  -134.81 |    62.58 |   -58.85 |    38.13 |    -0.91 |   -17.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.31 1.11 -1.44 -21.27 38.25 56.04 | | 
89	|    -6.75 |   -27.41 |    12.15 |    22.19 |    16.36 |  -140.77 |    14.12 |   -40.62 |    24.09 |    -2.78 |    -9.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.64 0.77 -0.75 63.34 -20.08 40.20 | | 
90	|    52.61 |   -18.36 |    12.52 |    10.95 |    18.89 |   -40.34 |   148.20 |   -32.72 |    28.03 |    -0.61 |    -3.00 |     0.00 |     0.00 |     0.00 |    22.52 |-2.23 1.31 1.23 11.98 17.05 51.91 |5.00*V1 + 0.49*V2 + 1.22*V4 + 0.55*V5 - 3.13*V7 + 1.66*V8 - 3.40*V10 - 2.50*V14 - 2.31*V16 |  - 1.17*V1
91	|   -14.07 |   -19.45 |     6.31 |     1.69 |     9.16 |   -61.96 |    58.02 |   -88.02 |    37.23 |    -2.01 |   -21.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.02 0.09 -0.26 3.45 -33.02 9.06 | | 
92	|    19.42 |   -34.83 |    14.95 |    13.75 |    15.50 |   -93.60 |    94.81 |   -31.33 |    47.48 |    -1.81 |    -4.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.17 1.02 0.19 12.27 19.21 77.81 | | 
93	|   -14.05 |   -45.53 |    20.61 |    14.77 |    10.64 |  -203.80 |   121.67 |   -48.12 |    57.06 |    -2.68 |   -14.00 |     0.00 |     0.00 |     0.00 |    35.33 |1.16 0.36 3.05 -26.38 4.02 52.09 |1.80*V1 + 0.60*V2 - 1.69*V3 - 0.03*V4 + 1.33*V5 + 0.19*V6 + 0.01*V7 - 0.02*V8 + 0.15*V9 - 0.57*V11 + 0.01*V12 - 0.15*V14 + 0.46*V15 + 0.04*V16 + 0.37*V17 - 0.28*V18 + 0.08*V37 - 0.12*V43 + 0.66*V47 |  - 0.55*V1 + 0.65*V3 + 2.61*V4 - 2.17*V7 - 0.08*V13 + 3.28*V14
94	|    48.77 |   -22.55 |    15.60 |    14.61 |     8.87 |   -54.95 |   123.77 |   -15.26 |    44.11 |    -0.46 |    -8.50 |     0.00 |     0.00 |     0.00 |    94.08 |1.29 -0.27 -0.37 19.64 -8.06 49.81 |0.54*V1 + 3.00*V3 - 1.38*V4 - 0.74*V5 + 1.23*V7 - 3.78*V9 - 3.14*V11 + 3.92*V12 - 2.62*V13 - 6.27*V18 - 6.65*V29 - 5.00*V34 - 4.43*V35 | 
95	|    38.94 |   -11.12 |     2.08 |    12.88 |    33.32 |   -53.99 |    37.68 |     0.00 |    30.35 |     0.00 |    -2.50 |     0.00 |    -2.00 |     0.00 |     0.00 |2.01 0.18 -2.42 10.67 -12.18 38.93 | | 
96	|    18.46 |   -38.74 |     7.63 |    21.91 |     5.60 |   -85.30 |    82.30 |   -55.94 |    53.48 |    -0.65 |    -4.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.18 0.13 -3.03 -54.46 25.65 15.52 | | 
97	|    21.77 |   -19.13 |     9.73 |     8.57 |    21.76 |   -68.44 |    55.52 |   -29.24 |    26.24 |    -0.93 |    -2.00 |     0.00 |     0.00 |     0.00 |    29.55 |1.32 -0.71 0.07 48.17 -2.56 1.17 |0.52*V1 + 0.71*V2 - 0.57*V7 + 0.80*V9 + 1.19*V11 - 0.78*V12 - 0.72*V13 + 0.23*V14 - 5.00*V41 | 1.55*V4
98	|    36.02 |   -18.43 |    13.36 |    15.86 |     6.00 |  -159.11 |   148.03 |   -37.88 |    49.27 |    -0.35 |    -8.50 |     0.00 |     0.00 |     0.00 |    13.24 |1.35 -0.17 2.47 -59.74 10.75 50.03 |0.29*V1 + 0.28*V3 - 0.27*V4 + 0.11*V8 + 0.12*V17 |  - 0.44*V8 + 0.59*V9 + 0.85*V11 + 0.85*V12 + 0.88*V15
99	|    35.09 |   -23.01 |     2.47 |    15.97 |    18.33 |   -12.34 |   116.66 |   -18.15 |    14.18 |    -1.64 |     0.00 |     0.00 |    -0.50 |     0.00 |    15.55 |2.06 -0.08 -0.77 35.74 -26.66 24.36 |1.00*V1 - 1.33*V2 + 2.50*V3 - 0.54*V6 + 1.73*V11 + 0.65*V12 |  - 0.34*V1 - 0.46*V3 - 2.00*V6 + 0.97*V10
100	|     6.21 |   -21.65 |     6.15 |    11.82 |    16.02 |  -127.91 |    72.07 |   -38.54 |    27.07 |    -0.27 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.32 0.03 0.02 23.88 6.22 70.35 | | 
101	|    21.81 |   -28.88 |    21.19 |     9.46 |    17.92 |   -89.09 |    63.81 |   -36.74 |    64.22 |     0.00 |   -13.50 |     0.00 |    -2.00 |     0.00 |     0.00 |-2.57 -1.13 -1.32 -11.97 -20.83 12.42 | | 
102	|    41.04 |   -23.24 |    17.77 |    11.00 |    10.32 |  -134.75 |   181.45 |   -23.98 |    58.43 |    -1.88 |   -11.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.70 0.66 2.50 -61.61 17.17 24.02 | | 
103	|    30.29 |   -22.45 |    12.58 |    11.46 |    17.21 |   -21.10 |   129.10 |   -22.92 |    21.45 |     0.00 |   -15.00 |     0.00 |     0.00 |     0.00 |    20.77 |-1.51 -0.35 -2.43 -35.83 -14.76 -7.32 |0.22*V1 + 1.16*V3 - 1.04*V4 - 0.10*V6 + 0.28*V8 - 2.51*V9 + 0.04*V10 - 1.55*V11 - 1.67*V13 - 2.26*V18 | 3.41*V1 - 0.30*V3 - 0.22*V5 + 0.43*V6
104	|    49.67 |   -20.25 |    15.69 |     9.68 |    12.00 |   -69.04 |   177.55 |   -30.44 |    40.78 |    -0.84 |    -7.00 |     0.00 |     0.00 |     0.00 |    13.64 |2.26 1.06 1.61 -2.85 -22.84 78.27 |0.49*V1 - 0.45*V2 + 1.41*V3 + 1.53*V4 - 0.73*V5 - 0.87*V11 | 2.31*V1 - 1.03*V4 + 0.92*V5 - 1.43*V6
105	|    23.25 |   -22.21 |    10.36 |     9.07 |    17.00 |   -26.27 |    66.17 |   -22.61 |    35.13 |     0.00 |    -9.50 |     0.00 |    -0.50 |     0.00 |     0.00 |-2.57 -0.35 1.25 29.48 -16.67 -15.68 | | 
106	|    34.20 |   -12.42 |     2.16 |    10.14 |    16.57 |   -73.97 |   102.92 |   -16.68 |    26.74 |     0.00 |     0.00 |     0.00 |    -0.50 |     0.00 |     0.00 |0.75 -0.51 0.67 38.51 42.60 3.78 | | 
107	|    20.23 |   -24.78 |    18.32 |    15.62 |    21.56 |   -66.40 |    17.79 |   -40.58 |    35.60 |    -1.41 |   -10.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.43 -1.21 0.17 32.42 -16.39 1.90 | | 
108	|    -5.50 |   -23.99 |     7.69 |    14.73 |    17.96 |  -198.14 |    67.60 |   -44.73 |    38.86 |    -1.77 |    -9.50 |     0.00 |     0.00 |     0.00 |     8.42 |1.77 0.38 -2.45 16.06 -4.55 38.71 |0.27*V1 + 0.19*V2 - 0.01*V3 + 0.54*V4 - 0.74*V6 + 0.58*V8 + 0.51*V10 + 0.76*V11 + 0.40*V12 |  - 1.17*V12
109	|    25.58 |   -30.31 |    29.83 |    15.67 |    15.06 |  -109.21 |    97.32 |   -50.12 |    32.24 |    -1.82 |    -6.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.36 -0.02 -3.14 -10.05 -31.66 46.68 | | 
110	|    10.96 |   -22.00 |     9.24 |    14.98 |    16.38 |   -61.04 |    32.24 |   -32.22 |    16.42 |    -0.81 |    -5.00 |     0.00 |     0.00 |     0.00 |    36.71 |-2.03 0.32 -1.93 -20.33 -37.13 -18.57 | - 0.56*V1 + 0.79*V4 - 1.05*V8 + 2.00*V10 - 1.46*V12 + 1.39*V14 + 1.99*V16 - 2.92*V44 | 1.02*V1 + 2.77*V11
111	|    61.42 |   -20.10 |     5.09 |    13.73 |    13.51 |   -24.69 |   174.15 |   -26.11 |    47.68 |    -1.84 |    -6.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.47 0.27 2.84 -9.79 18.09 -9.94 | | 
112	|     7.31 |   -34.37 |    15.83 |    10.60 |    16.07 |   -52.47 |    32.57 |   -58.52 |    45.62 |    -0.62 |    -9.50 |     0.00 |     0.00 |     0.00 |    18.61 |2.12 0.14 2.40 14.95 29.48 68.84 | - 0.38*V1 + 1.04*V2 - 0.09*V3 + 2.34*V4 - 0.60*V6 + 0.78*V7 - 0.65*V8 - 0.55*V10 - 1.53*V11 + 0.14*V14 - 1.74*V20 - 0.58*V39 |  - 0.11*V2 - 0.34*V4 - 0.14*V9 + 0.56*V12 + 0.38*V17
113	|     1.15 |   -23.65 |     9.02 |     2.38 |     8.75 |   -36.96 |    81.47 |   -13.87 |    32.39 |    -0.49 |   -12.00 |     0.00 |     0.00 |     0.00 |     6.96 |-1.56 -1.11 -3.00 -6.00 20.59 -12.67 |1.22*V1 - 0.14*V2 + 0.49*V3 + 0.87*V4 - 0.22*V5 + 0.11*V6 |  - 0.97*V1 + 0.69*V3 + 0.75*V4 - 0.84*V6
114	|    19.15 |   -38.85 |    19.73 |    19.89 |     8.97 |   -62.98 |   133.54 |   -46.34 |    32.51 |    -1.42 |   -12.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.50 -0.03 2.29 -52.51 -5.73 42.13 | | 
115	|    43.49 |   -24.29 |    18.95 |     8.05 |    11.05 |   -54.92 |   148.76 |   -14.83 |    49.73 |    -0.96 |    -9.00 |     0.00 |     0.00 |     0.00 |     5.81 |0.43 0.06 -0.49 17.55 1.48 40.56 |0.10*V3 + 0.10*V8 - 0.19*V9 + 0.18*V12 - 0.21*V13 - 0.36*V18 + 0.40*V22 - 0.33*V29 - 0.46*V34 | 0.15*V1
116	|    14.89 |   -23.91 |    14.18 |    17.64 |    17.53 |  -119.25 |    35.18 |   -26.41 |    31.02 |    -0.70 |    -4.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.44 0.06 -0.23 54.23 -7.94 8.95 | | 
117	|    25.28 |   -28.77 |    17.94 |    14.93 |     9.77 |  -148.07 |   113.69 |   -59.88 |    57.23 |    -0.34 |    -8.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.36 0.10 -2.90 -35.61 -32.09 63.80 | | 
118	|    46.60 |   -21.64 |    12.25 |     9.80 |    11.24 |   -10.01 |   203.47 |   -22.51 |    38.41 |    -0.43 |   -16.00 |     0.00 |    -3.00 |     0.00 |    51.84 |-1.99 0.45 -0.64 -3.08 -27.48 14.03 |3.52*V1 - 0.21*V4 + 0.20*V6 + 1.11*V7 + 4.43*V9 | 4.41*V4 - 3.81*V6 + 1.55*V8 + 2.24*V13 + 3.54*V14
119	|    35.02 |   -19.98 |    15.98 |     8.98 |    17.19 |   -14.17 |    24.82 |   -40.73 |    37.03 |    -0.28 |    -4.00 |     0.00 |     0.00 |     0.00 |    47.09 |-0.23 0.67 3.12 -36.23 -35.17 47.40 |1.29*V1 - 1.53*V2 + 2.89*V3 + 1.61*V4 - 1.13*V5 + 0.32*V7 + 2.20*V8 - 0.33*V9 - 1.98*V11 + 2.29*V12 - 3.14*V35 | 0.03*V4 + 0.46*V11 + 5.00*V15
120	|   -15.80 |   -18.76 |     7.69 |     3.41 |    19.03 |   -79.13 |     0.00 |   -38.14 |    24.69 |     0.00 |   -13.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.57 0.72 1.86 13.21 28.98 -7.23 | | 
121	|    57.26 |   -24.88 |     6.93 |    11.43 |     8.80 |   -85.74 |   229.38 |   -58.70 |    76.34 |     0.00 |   -17.00 |     0.00 |    -0.50 |     0.00 |     0.00 |0.06 -1.16 0.16 -21.15 29.15 0.48 | | 
122	|    71.12 |   -21.59 |    18.89 |    12.52 |    15.37 |   -72.55 |   267.16 |   -33.79 |    35.67 |    -0.35 |    -7.00 |     0.00 |    -1.50 |     0.00 |    66.01 |-1.56 -0.36 0.57 -4.16 12.92 -5.33 |6.54*V1 - 2.95*V3 + 0.44*V4 + 0.04*V5 + 0.27*V6 + 2.50*V7 - 0.46*V8 - 4.39*V11 - 0.81*V13 + 3.72*V17 - 0.99*V27 | 1.21*V5 + 1.43*V13 - 2.25*V33 + 2.69*V34
123	|    -0.12 |   -15.93 |     6.53 |     7.05 |    20.96 |   -33.95 |     0.00 |   -27.20 |     6.51 |     0.00 |    -3.50 |     0.00 |    -0.50 |     0.00 |     0.00 |2.97 -1.23 -2.58 -31.71 -10.98 -26.05 | | 
124	|     2.39 |   -29.74 |    17.94 |    26.12 |    17.80 |  -156.10 |    20.52 |   -54.44 |    37.08 |    -2.15 |   -17.50 |     0.00 |     0.00 |     0.00 |    27.22 |-1.47 -0.65 2.43 21.70 3.64 0.09 |0.11*V1 - 0.32*V2 + 0.44*V4 + 0.20*V6 + 0.45*V7 - 0.61*V9 + 0.45*V13 - 0.44*V17 |  - 1.03*V34 - 1.89*V52
125	|    26.25 |   -19.01 |     5.39 |    11.59 |     9.85 |  -113.56 |   200.25 |   -53.29 |    47.81 |    -0.89 |   -19.50 |     0.00 |    -3.00 |     0.00 |    37.57 |-3.04 -0.40 -0.09 4.94 -17.87 14.87 |2.02*V1 + 0.12*V2 - 0.85*V3 + 0.29*V5 + 4.32*V7 + 1.81*V8 + 2.61*V9 + 4.11*V15 + 3.06*V18 + 4.61*V22 | 
126	|    -0.16 |   -26.45 |    11.23 |    15.57 |    15.98 |   -73.73 |    30.89 |   -82.29 |    22.78 |    -1.28 |    -7.00 |     0.00 |    -1.50 |     0.00 |     0.00 |-1.89 -0.57 2.27 12.94 4.60 -42.09 | | 
127	|    16.95 |   -22.89 |    27.88 |    16.59 |    16.68 |  -208.73 |   124.39 |   -16.77 |    26.61 |    -0.30 |   -10.00 |     0.00 |     0.00 |     0.00 |     9.27 |-2.63 0.64 -2.07 -61.84 -3.35 44.91 |0.78*V1 - 0.31*V3 + 0.20*V4 - 0.66*V7 + 0.40*V9 + 0.57*V17 | 0.60*V3 + 0.57*V6 + 0.47*V10 + 0.73*V11
128	|    31.02 |   -11.41 |    16.21 |     3.90 |    26.60 |   -76.41 |    87.99 |     0.00 |     9.89 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    50.87 |-2.80 -0.08 0.24 73.93 -14.64 27.55 | - 2.47*V1 + 3.66*V2 + 0.98*V3 - 0.35*V5 + 0.13*V6 - 0.79*V7 - 1.42*V10 - 5.00*V11 - 0.53*V12 - 0.53*V15 | 5.98*V1 - 2.25*V3 + 1.30*V4 - 1.48*V7 - 5.00*V8 - 0.79*V9 - 0.96*V14
129	|    28.12 |   -29.69 |    21.22 |     7.29 |    12.95 |   -60.40 |   133.82 |   -38.83 |    40.55 |    -1.39 |    -7.00 |     0.00 |     0.00 |     0.00 |     4.46 |0.33 0.07 0.09 7.04 10.17 37.88 |0.17*V1 + 0.08*V3 - 0.04*V7 - 0.19*V13 - 0.07*V17 - 0.42*V18 - 0.32*V26 + 0.41*V30 + 0.17*V32 |  - 0.06*V1
130	|     0.74 |   -26.78 |    11.77 |    13.19 |    13.83 |   -45.98 |    25.10 |   -17.34 |    14.12 |    -1.20 |    -4.00 |     0.00 |     0.00 |     0.00 |    15.69 |-1.93 -0.18 -2.30 -20.88 -12.85 13.59 | - 0.15*V2 + 0.10*V3 + 0.27*V7 - 0.21*V8 + 0.27*V12 | 1.14*V1 - 1.38*V3 - 0.31*V4 - 0.34*V7 + 1.51*V34
131	|    16.11 |   -22.01 |    22.02 |    14.93 |    10.68 |   -89.77 |    70.98 |   -54.15 |    18.13 |    -1.38 |    -9.00 |     0.00 |     0.00 |     0.00 |    44.87 |-1.93 0.05 -2.09 -50.37 -20.34 10.09 |1.24*V1 + 2.92*V8 - 2.56*V9 + 3.37*V12 - 2.14*V13 | 0.18*V3 - 0.03*V4 - 3.57*V8 - 3.78*V9 - 2.20*V10
132	|    15.35 |   -27.53 |     8.18 |     7.43 |    18.35 |   -90.00 |   165.02 |   -40.58 |    33.48 |    -1.87 |    -7.50 |     0.00 |    -1.50 |     0.00 |     0.00 |-2.19 0.54 1.74 25.10 21.54 -6.64 | | 
133	|    33.35 |   -26.06 |    15.23 |    15.96 |    13.96 |   -94.54 |    51.66 |   -28.69 |    59.50 |    -0.36 |    -7.00 |     0.00 |     0.00 |     0.00 |     6.53 |1.46 -0.62 -2.93 -38.78 -32.50 49.68 | - 0.11*V1 - 0.84*V2 - 0.48*V3 - 0.73*V4 + 0.43*V7 - 0.40*V9 + 0.02*V35 | 0.21*V2 - 1.43*V4 - 0.62*V7
134	|    36.76 |   -26.87 |    11.78 |    16.40 |    21.23 |   -76.31 |   153.96 |   -51.62 |    41.63 |     0.00 |    -8.50 |     0.00 |    -4.00 |     0.00 |     0.00 |0.89 0.44 1.29 -15.23 25.91 18.73 | | 
135	|     6.73 |   -30.89 |    12.49 |    22.18 |    19.24 |  -113.69 |    77.62 |    -9.01 |    24.60 |    -3.56 |   -11.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.15 -0.49 2.98 -10.77 15.14 49.50 | | 
136	|    40.96 |   -24.85 |    12.91 |    18.80 |    17.60 |  -180.61 |   123.84 |   -75.93 |    65.66 |    -0.98 |    -7.00 |     0.00 |     0.00 |     0.00 |     5.93 |-1.21 -1.41 -2.75 51.72 19.80 1.35 | - 0.56*V1 + 0.13*V2 - 0.04*V6 + 0.37*V7 - 0.10*V8 - 0.14*V10 - 0.25*V11 - 0.56*V16 |  - 0.71*V4 + 0.60*V15
137	|    14.65 |   -20.75 |    12.41 |     7.74 |    20.86 |   -11.69 |    42.54 |   -10.39 |    15.01 |    -0.27 |    -8.00 |     0.00 |     0.00 |     0.00 |     7.15 |-0.74 -0.10 -0.84 31.13 23.22 -6.75 | - 0.21*V1 + 0.17*V2 - 0.21*V3 + 0.37*V7 + 0.23*V11 - 0.34*V12 - 0.28*V15 - 0.46*V27 + 0.51*V28 + 0.65*V31 | 
138	|    30.24 |   -17.53 |    11.16 |    13.68 |    21.03 |   -25.16 |    81.66 |   -14.74 |    10.15 |     0.00 |    -1.50 |     0.00 |    -3.00 |     0.00 |    22.65 |2.37 -0.14 -0.79 36.35 -37.58 23.89 |1.69*V1 - 4.45*V2 - 0.88*V3 - 0.29*V4 - 5.00*V6 - 2.10*V12 + 1.51*V23 - 1.96*V26 |  - 0.05*V1 + 1.59*V3
