51	|    48.17 |   -23.16 |    19.58 |     4.79 |    16.34 |     0.00 |    71.29 |    -3.17 |    51.21 |    -0.61 |    -3.50 |     0.00 |     0.00 |     0.00 |    41.69 |2.37 -0.31 -2.12 74.35 -8.45 65.75 | - 3.67*V15 |  - 3.22*V1 - 1.95*V3 - 3.76*V4 - 0.58*V7 + 4.55*V8 - 2.88*V10 + 1.07*V17 - 3.87*V21 + 1.43*V22
52	|    -8.00 |   -13.57 |    10.40 |    -2.03 |    16.48 |   -13.95 |     0.00 |    -7.91 |     5.67 |     0.00 |    -6.50 |     0.00 |     0.00 |     0.00 |    25.03 |0.05 0.31 -2.97 15.31 48.14 -25.11 |0.65*V1 |  - 0.35*V1 + 5.00*V2 - 0.22*V3 + 0.24*V4 + 3.55*V5 - 0.01*V11 + 4.01*V16 - 1.22*V20 + 1.67*V29
53	|    -5.21 |   -30.53 |    15.90 |     5.19 |    17.30 |   -30.32 |    11.09 |   -23.72 |    30.65 |    -0.43 |    -7.00 |     0.00 |    -1.00 |     0.00 |     7.01 |-0.82 0.64 -2.65 -12.33 83.10 49.24 | |  - 0.31*V1 - 0.25*V2 - 0.17*V3 + 0.14*V4 - 0.99*V5 - 0.13*V6 + 0.50*V7 + 0.59*V8 - 0.52*V10 + 0.25*V14 - 0.12*V16 + 0.86*V17 - 0.27*V21
54	|   -26.57 |   -33.12 |    30.36 |   -10.55 |    13.35 |   -26.95 |    23.85 |   -10.85 |    13.45 |     0.00 |    -1.00 |     0.00 |    -1.00 |     0.00 |    24.72 |-0.20 1.05 -2.70 -11.18 47.64 30.75 |4.07*V1 + 2.07*V2 - 0.13*V3 - 5.00*V6 - 0.28*V14 |  - 3.73*V1 + 0.09*V2 + 0.38*V3 - 3.63*V4 + 0.59*V5 + 0.01*V6 - 0.37*V7 + 0.75*V8 + 0.39*V9 - 1.54*V10 + 1.13*V17
55	|    -7.58 |   -42.33 |    41.39 |   -14.76 |     9.11 |     0.00 |   145.66 |   -19.00 |    34.62 |    -1.57 |   -13.50 |     0.00 |     0.00 |     0.00 |    18.95 |-2.21 0.55 -0.14 -23.41 22.30 89.97 | - 0.06*V1 - 1.30*V2 + 0.64*V3 + 1.02*V4 - 0.74*V5 + 0.02*V6 - 0.32*V7 - 0.09*V10 + 0.27*V11 + 0.34*V13 - 0.07*V20 + 0.36*V35 + 0.12*V41 + 0.12*V52 |  - 2.19*V1 + 1.14*V2 + 2.40*V3 - 0.01*V5 + 2.04*V9 + 0.25*V14 + 0.41*V17 - 0.06*V21 - 0.24*V22 + 0.07*V25 + 0.41*V32
56	|   -24.50 |   -42.09 |    35.48 |    -7.25 |    17.66 |     0.00 |    11.78 |     0.00 |    32.90 |    -2.91 |    -7.00 |     0.00 |    -3.00 |     0.00 |    46.15 |0.08 0.17 0.62 31.65 2.88 -5.92 | |  - 1.96*V1 + 0.84*V2 + 1.07*V3 - 1.91*V4 - 0.08*V5 + 2.85*V6 - 0.03*V7 + 3.45*V8 - 0.31*V9 - 5.68*V10 - 1.46*V15 + 0.05*V16 + 0.14*V17 - 1.02*V21 + 0.37*V22 - 3.67*V24 + 0.37*V25 - 1.55*V35
57	|    -5.90 |   -27.28 |    12.71 |     0.87 |     9.86 |     0.00 |    42.84 |     0.00 |    17.85 |    -1.25 |    -4.50 |     0.00 |     0.00 |     0.00 |    24.88 |1.77 0.37 -1.78 61.54 17.66 29.94 |2.31*V1 - 0.99*V3 + 2.27*V12 - 1.80*V13 + 2.75*V23 |  - 1.02*V2 + 1.77*V3 + 1.18*V6 - 0.66*V8 - 0.74*V9
58	|   -10.50 |   -21.21 |     8.00 |    -2.60 |    10.72 |   -19.15 |    55.40 |   -27.58 |    23.91 |    -0.25 |   -12.50 |     0.00 |    -0.50 |     0.00 |    30.37 |-2.72 -0.26 -0.24 15.47 27.45 108.73 | - 2.67*V1 + 5.00*V12 |  - 0.35*V1 - 0.47*V2 + 0.29*V3 - 2.34*V4 + 1.89*V5 + 0.91*V6 + 1.64*V7 - 1.52*V8 + 0.70*V9 - 1.92*V12 - 1.48*V13 + 0.81*V18
59	|    -1.94 |   -32.24 |    17.66 |    -3.43 |    12.05 |   -91.70 |    91.45 |   -20.13 |    50.62 |    -0.59 |    -8.00 |     0.00 |     0.00 |     0.00 |    63.75 |1.45 -0.03 1.38 -2.89 1.02 -14.45 | - 12.57*V1 - 0.59*V2 - 1.08*V3 + 2.11*V4 - 0.52*V5 - 4.87*V6 + 3.18*V7 - 2.20*V23 - 2.03*V41 | 1.64*V1 - 1.41*V2 - 0.66*V3 - 0.28*V4 + 2.73*V6 + 2.14*V9 - 0.24*V10 - 2.76*V15 - 0.48*V21 - 1.91*V24
60	|   -26.60 |   -43.42 |    29.46 |   -10.61 |    17.09 |    -8.68 |    33.81 |    -8.07 |    38.43 |    -3.49 |   -10.00 |     0.00 |     0.00 |     0.00 |    47.25 |2.73 1.15 -2.15 70.18 21.34 56.95 |0.05*V1 - 0.78*V3 - 0.34*V8 - 1.69*V10 - 0.37*V11 + 0.23*V12 + 1.18*V14 + 3.67*V47 | 0.66*V1 - 0.23*V2 + 0.27*V3 - 2.64*V6 - 2.74*V8 + 0.34*V11 - 0.41*V12 + 2.01*V32 - 1.02*V35
61	|     0.12 |   -22.52 |    11.68 |     3.96 |    15.51 |   -15.26 |    70.91 |   -12.36 |    11.21 |    -0.26 |    -3.00 |     0.00 |    -3.50 |     0.00 |     0.00 |-2.34 -1.12 -1.63 -6.04 -44.75 116.92 | | 
62	|   -13.62 |   -30.17 |    12.20 |     2.53 |    10.04 |   -32.52 |    77.36 |    -7.96 |    24.44 |    -0.22 |   -17.00 |     0.00 |     0.00 |     0.00 |    35.39 |0.73 0.01 1.19 16.17 -20.69 -31.16 | - 4.38*V1 - 2.27*V2 + 1.30*V4 - 2.13*V5 | 1.30*V2 + 1.28*V3 + 2.49*V8 - 4.88*V11 - 5.00*V12 - 1.96*V13
63	|   -13.62 |   -27.49 |    16.30 |    13.38 |    13.34 |   -37.58 |     0.00 |     0.00 |     0.00 |    -1.20 |    -3.00 |     0.00 |    -2.00 |     0.00 |    23.48 |-0.28 -0.46 -2.89 27.12 90.23 12.02 |1.09*V2 - 1.27*V3 |  - 2.34*V1 + 1.49*V2 - 2.19*V4 - 5.00*V5 - 2.57*V6 + 4.08*V7 + 3.33*V8 + 1.66*V9
64	|   -15.52 |   -32.95 |    25.05 |     6.52 |    16.69 |     0.00 |     0.00 |     0.00 |     0.00 |    -3.27 |    -2.00 |     0.00 |    -1.50 |     0.00 |    28.45 |2.79 -0.09 1.55 -48.45 29.95 83.21 |2.03*V3 - 1.26*V4 + 1.79*V8 |  - 1.74*V1 - 0.09*V2 - 0.03*V3 + 0.38*V4 - 0.95*V5 + 0.06*V8 - 0.05*V9 + 0.59*V10 + 2.68*V15 - 3.35*V16 + 0.07*V17 + 0.11*V19 + 1.92*V20 - 0.12*V22
65	|   -16.48 |   -21.47 |    14.65 |    -3.47 |    17.55 |   -18.44 |     0.00 |   -10.85 |     5.53 |     0.00 |    -4.00 |     0.00 |    -0.50 |     0.00 |    51.63 |-2.73 0.13 -2.74 34.38 29.70 93.58 | - 0.15*V3 + 0.23*V5 - 0.60*V10 - 0.72*V15 - 0.31*V19 + 5.00*V28 + 0.57*V43 |  - 2.72*V1 + 0.76*V5 - 0.15*V6 + 0.06*V8 - 0.21*V10 - 1.76*V11 + 0.47*V12 + 1.31*V17 + 0.26*V21 - 0.56*V23 - 3.27*V36
66	|   -16.68 |   -17.83 |    16.17 |    -8.58 |     5.94 |     0.00 |     0.00 |    -5.34 |     0.00 |    -0.85 |    -1.00 |     0.00 |     0.00 |     0.00 |   174.68 |0.36 -0.88 -1.65 30.63 86.26 41.85 | - 3.01*V1 - 0.65*V3 - 2.51*V4 - 1.43*V5 - 4.30*V6 - 2.18*V7 + 0.69*V8 + 3.62*V12 - 1.73*V16 | 4.27*V1 + 4.93*V2 + 13.29*V3 - 1.18*V4 + 7.06*V5 + 2.43*V6 - 0.45*V7 + 0.63*V8 - 5.65*V12 + 2.01*V13 - 9.49*V14 + 0.81*V16 - 4.70*V18 - 0.80*V19 + 6.05*V20 - 3.14*V22 + 0.37*V23 - 9.25*V29 - 1.39*V68
67	|     0.58 |   -21.53 |    13.20 |    -1.87 |    11.09 |     0.00 |    41.74 |    -2.43 |    23.77 |    -1.31 |    -6.50 |     0.00 |     0.00 |     0.00 |     8.56 |1.09 -0.07 -0.69 24.21 55.68 -25.62 | - 0.34*V1 - 1.06*V2 + 0.96*V3 - 1.13*V4 - 1.29*V6 |  - 0.22*V1 + 0.75*V2 + 0.58*V3 - 0.59*V6 - 1.14*V9
68	|   -22.48 |   -26.65 |    15.60 |    -0.24 |    20.88 |   -64.19 |    52.79 |   -16.84 |     0.00 |     0.00 |    -6.50 |     0.00 |    -0.50 |     0.00 |    18.23 |0.68 0.47 2.44 6.73 37.66 4.62 |0.96*V1 - 0.77*V9 + 1.11*V10 + 0.57*V11 |  - 0.65*V1 - 0.41*V4 + 0.49*V8 - 1.39*V10 + 1.56*V14 - 2.31*V21
69	|    -8.96 |   -32.81 |    18.23 |    -0.14 |    13.12 |     0.00 |    79.01 |     0.00 |    10.91 |    -1.43 |    -6.00 |     0.00 |     0.00 |     0.00 |     6.21 |-0.36 0.87 2.06 97.97 55.60 21.02 | - 0.64*V1 + 0.34*V2 + 0.29*V3 + 0.74*V4 + 0.23*V5 - 1.25*V6 + 0.63*V7 - 0.19*V12 |  - 0.27*V4 + 0.42*V6
70	|    17.91 |   -17.66 |     5.48 |     5.76 |    14.91 |   -26.45 |    60.20 |    -6.36 |    32.17 |    -0.91 |    -2.00 |     0.00 |    -3.00 |     0.00 |    33.55 |0.95 -0.61 0.27 -18.44 -4.66 0.58 | - 4.14*V1 + 1.75*V3 - 4.62*V6 |  - 0.58*V1 + 1.21*V3 + 1.40*V4 + 1.91*V7 - 2.57*V8 + 3.97*V10 + 4.07*V15
71	|     5.98 |   -18.51 |     2.22 |     8.37 |    16.45 |   -35.28 |    51.54 |    -3.24 |    17.60 |    -0.54 |    -2.50 |     0.00 |    -3.00 |     0.00 |    43.01 |-0.27 0.85 -2.97 -17.81 74.26 28.52 |4.57*V31 |  - 0.01*V1 - 1.13*V2 - 1.72*V3 - 0.54*V4 - 1.66*V6 - 1.89*V7 - 3.48*V9 - 5.00*V10 + 2.49*V24
72	|     0.87 |   -34.64 |    19.98 |     6.70 |    14.31 |  -136.84 |    67.21 |   -29.02 |    60.68 |     0.00 |    -9.50 |     0.00 |    -1.00 |     0.00 |    17.39 |1.93 0.30 2.63 -4.73 -51.67 -7.00 |1.01*V7 - 0.49*V11 + 0.49*V15 - 0.84*V18 |  - 0.40*V6 - 1.28*V9 - 0.57*V10 - 0.67*V17 - 0.75*V24 - 1.17*V27
73	|   -29.29 |   -25.54 |    11.59 |    -7.44 |    13.69 |   -11.15 |    36.69 |    -2.54 |     0.00 |     0.00 |    -4.50 |     0.00 |     0.00 |     0.00 |    24.32 |-2.47 -0.89 -2.32 18.87 4.51 115.02 | - 3.14*V1 - 1.31*V3 + 2.70*V4 - 2.20*V6 - 1.49*V11 | 1.55*V1 + 2.90*V2 - 0.28*V3 - 0.51*V6 + 2.57*V25
74	|   -38.67 |   -35.29 |    14.87 |    -5.60 |    13.27 |     0.00 |    44.19 |    -2.45 |    11.00 |    -0.32 |   -11.50 |     0.00 |    -1.50 |     0.00 |    15.98 |-2.26 0.26 -1.28 -24.48 50.16 117.50 | | 1.54*V1 - 0.67*V2 + 0.52*V5 + 0.71*V7 - 1.22*V10 - 1.03*V11 + 1.12*V12 - 1.99*V13 + 0.16*V15 + 1.84*V16
75	|    22.07 |   -40.32 |    16.73 |     7.86 |    12.68 |   -34.89 |   136.35 |   -20.88 |    49.54 |    -1.23 |    -6.50 |     0.00 |    -1.00 |     0.00 |    53.81 |0.99 0.28 -1.27 31.78 12.58 -34.93 | - 1.47*V1 - 2.66*V2 + 2.14*V3 + 3.14*V4 - 2.68*V5 + 1.86*V6 + 0.76*V7 + 3.82*V8 - 0.65*V9 - 0.19*V15 + 0.20*V38 - 0.25*V50 |  - 0.50*V1 + 0.73*V2 - 0.79*V3 - 1.43*V4 + 0.62*V6 + 1.76*V7 - 0.66*V8 + 0.91*V10 + 5.00*V14 + 0.58*V15 + 1.57*V27 - 0.62*V28
76	|    17.40 |   -19.14 |    14.81 |    11.92 |    25.36 |   -46.06 |     7.69 |    -2.76 |    24.24 |     0.00 |   -11.50 |     0.00 |     0.00 |     0.00 |     5.46 |2.65 0.17 1.24 -62.14 12.47 34.93 |0.15*V1 + 0.34*V2 - 0.66*V17 |  - 0.09*V1 + 0.36*V2 - 0.13*V3 - 0.34*V6 - 0.16*V15 + 0.33*V21 + 0.47*V24
77	|    17.64 |   -34.44 |    30.82 |    13.68 |    17.10 |   -70.65 |    34.61 |   -22.50 |    40.03 |    -1.03 |   -10.00 |     0.00 |     0.00 |     0.00 |    39.35 |1.69 0.12 0.40 -41.93 60.30 -14.14 | - 1.05*V1 - 1.56*V3 + 2.54*V7 |  - 1.07*V1 + 2.56*V2 + 1.78*V3 + 1.54*V4 - 2.31*V12 + 2.99*V17 + 4.12*V33
78	|    35.74 |   -18.59 |    12.46 |    -5.37 |    29.79 |    -4.09 |   125.46 |    -5.22 |    23.58 |     0.00 |    -1.00 |     0.00 |    -0.50 |     0.00 |    37.65 |2.71 0.43 0.29 -16.17 55.19 75.08 |2.94*V9 |  - 2.68*V2 - 1.13*V4 - 1.72*V5 + 0.12*V6 + 1.28*V8 + 0.28*V9 - 4.37*V10 + 5.00*V17 + 2.88*V22
79	|   -51.06 |   -38.11 |    17.53 |    -6.89 |    16.66 |  -128.01 |     0.00 |    -7.44 |    42.59 |    -0.34 |   -11.50 |     0.00 |     0.00 |     0.00 |    16.68 |3.11 0.34 0.07 -22.88 40.46 77.13 | - 2.87*V1 - 1.94*V2 - 0.27*V4 - 0.39*V5 + 2.03*V7 + 0.13*V8 + 0.67*V12 + 0.13*V21 |  - 2.19*V1 + 1.34*V2 - 1.16*V3 - 0.02*V4 - 2.67*V5 + 0.75*V7 + 1.01*V8
80	|   -10.72 |   -17.51 |     6.32 |    -0.36 |     8.39 |   -26.97 |    32.48 |    -5.23 |    12.58 |    -0.34 |    -3.00 |     0.00 |    -0.50 |     0.00 |     0.00 |-1.23 -0.06 -2.43 -8.06 68.07 64.63 | | 
81	|   -38.89 |   -31.82 |    18.23 |    -7.78 |    16.93 |     0.00 |     0.00 |    -2.51 |     0.00 |    -1.07 |    -4.50 |     0.00 |     0.00 |     0.00 |    12.50 |1.22 -0.38 -0.07 -8.94 52.79 17.57 | - 1.00*V1 + 0.58*V2 - 0.13*V5 - 0.87*V6 + 0.16*V11 + 0.89*V18 |  - 0.22*V1 - 0.78*V2 + 0.15*V3 - 0.62*V5 - 0.06*V6 - 0.18*V10 + 0.19*V17 + 0.75*V18 - 0.26*V19 - 0.87*V24
82	|   -16.63 |   -30.40 |    10.87 |    -1.67 |    34.06 |   -21.01 |    46.07 |    -4.76 |     6.82 |    -0.93 |    -7.50 |     0.00 |    -1.50 |     0.00 |    30.24 |-0.57 0.27 3.13 14.73 85.48 36.72 | - 1.42*V1 |  - 1.61*V1 - 1.50*V3 - 1.27*V5 - 2.14*V6 + 0.91*V7 + 2.11*V10 - 4.61*V16 + 2.70*V17 - 1.59*V18
83	|   -17.75 |   -30.04 |    16.76 |    -2.84 |    20.75 |     0.00 |    21.93 |     0.00 |     7.69 |     0.00 |    -6.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.74 1.04 -0.72 -19.76 -7.49 42.30 | | 
84	|   -32.91 |   -28.64 |     5.49 |    -2.09 |    12.33 |     0.00 |     9.51 |     0.00 |     5.78 |     0.00 |    -6.50 |     0.00 |     0.00 |     0.00 |    17.71 |-1.23 -0.79 -2.54 -18.30 44.18 86.78 | - 1.64*V1 - 0.51*V2 + 1.58*V3 - 1.10*V4 + 1.24*V5 + 1.06*V12 |  - 0.75*V1 - 0.46*V4 - 1.75*V10 - 2.15*V21
85	|   -33.65 |   -21.24 |     7.80 |    -6.94 |    21.62 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.46 |    -2.50 |     0.00 |    -4.00 |     0.00 |    43.89 |-2.05 0.15 -2.39 7.86 55.19 105.35 | - 1.17*V2 - 3.41*V15 |  - 3.72*V2 - 1.31*V3 + 3.43*V4 + 2.16*V7 - 4.75*V10 - 0.56*V12 + 4.09*V20 - 2.94*V21
86	|   -15.84 |   -21.29 |    12.52 |    -3.23 |    18.29 |    -9.27 |     1.56 |   -15.54 |     3.35 |     0.00 |    -1.00 |     0.00 |    -0.50 |     0.00 |     0.00 |1.16 -0.27 1.92 14.38 -11.76 24.26 | | 
87	|   -11.70 |   -19.70 |     7.06 |    -8.73 |    16.59 |    -4.63 |    25.66 |   -21.35 |    23.94 |    -0.33 |    -6.00 |     0.00 |    -0.50 |     0.00 |    25.03 |-3.08 0.27 -1.86 50.66 47.61 75.25 | - 1.63*V1 - 1.02*V3 + 2.38*V5 |  - 3.08*V1 + 0.31*V3 + 0.75*V4 + 1.86*V8 + 2.21*V9 - 5.00*V10 + 2.07*V16
88	|    -9.62 |   -17.51 |     9.77 |    -4.83 |    11.66 |    -7.56 |     0.00 |    -5.95 |    17.80 |    -0.66 |    -3.00 |     0.00 |     0.00 |     0.00 |    30.07 |-1.50 -0.68 2.88 19.66 72.68 73.19 | |  - 0.20*V1 + 0.72*V2 + 3.75*V3 - 0.57*V4 - 4.63*V5 - 4.67*V6 + 0.29*V7 + 0.84*V8 - 4.30*V9 + 1.69*V10 + 0.74*V11 + 0.57*V12 - 0.71*V17 - 0.73*V19 - 0.76*V23
89	|    -0.01 |   -32.20 |    20.17 |     2.60 |    21.32 |   -41.62 |    47.72 |   -14.08 |    30.15 |    -0.47 |    -9.50 |     0.00 |     0.00 |     0.00 |    21.06 |2.60 -0.11 0.96 -78.63 39.99 57.44 | - 0.41*V1 |  - 0.12*V1 - 1.59*V2 - 1.40*V3 - 1.66*V6 - 5.00*V7 + 4.34*V8 - 1.55*V9 + 1.11*V13 + 1.14*V15
90	|    12.82 |   -23.72 |    13.06 |     0.60 |    22.43 |   -34.09 |    62.26 |   -14.34 |    30.27 |     0.00 |    -5.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.19 0.73 -0.56 -15.93 -22.07 -20.96 | | 
91	|   -14.10 |   -29.15 |    15.27 |     3.92 |    14.19 |   -85.02 |     0.00 |   -31.49 |    29.87 |    -0.36 |    -0.50 |     0.00 |    -0.50 |     0.00 |    12.58 |-2.48 -0.64 0.84 1.77 37.85 104.01 |0.18*V1 + 0.08*V3 |  - 2.28*V1 - 0.60*V2 + 0.09*V3 - 1.40*V5 + 0.51*V6 + 1.59*V10 - 1.72*V12 - 1.38*V22
92	|     7.34 |   -17.89 |     8.50 |     1.30 |    15.56 |     0.00 |    41.77 |    -5.25 |     7.13 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |    24.45 |-1.05 0.56 0.08 12.93 -44.30 43.45 |0.43*V5 - 2.58*V6 | 1.38*V1 + 1.99*V3 - 2.71*V4 + 0.65*V6 + 0.74*V11 + 2.83*V19 - 2.33*V22 + 0.26*V29
93	|   -16.70 |   -20.15 |    11.18 |    -2.17 |    18.57 |   -16.89 |     0.00 |   -25.43 |     6.00 |    -0.21 |    -6.00 |     0.00 |     0.00 |     0.00 |    14.09 |-2.40 -1.43 -1.94 -0.66 -7.67 61.37 |0.83*V1 - 0.64*V2 | 0.75*V2 - 1.30*V4 - 1.62*V5 - 2.15*V6 + 0.64*V7 + 1.25*V8 + 1.94*V9 - 1.91*V10
94	|    -0.99 |   -28.30 |     9.56 |     6.93 |    13.73 |   -17.28 |    51.37 |   -13.01 |    12.74 |    -0.36 |    -3.00 |     0.00 |     0.00 |     0.00 |    12.16 |1.70 -0.33 -2.51 70.26 -15.95 35.57 |1.50*V1 - 0.76*V2 - 1.21*V5 + 1.68*V7 + 0.64*V12 - 1.45*V16 | 0.19*V1 - 0.40*V2 - 0.02*V4 - 0.40*V9
95	|   -37.09 |   -26.06 |    11.65 |    -7.30 |    16.67 |    -9.03 |    60.60 |    -7.87 |     0.00 |     0.00 |   -10.00 |     0.00 |    -4.00 |     0.00 |    37.18 |-1.72 -1.29 0.78 80.68 2.24 83.50 | - 2.77*V1 - 0.26*V2 + 0.43*V7 | 0.04*V1 + 1.11*V3 - 1.37*V4 + 0.05*V5 - 1.16*V6 + 0.26*V8 - 0.07*V9 + 2.75*V12 - 0.60*V17 + 0.29*V22 - 0.65*V24 + 4.65*V30 + 0.83*V31
96	|   -50.74 |   -33.43 |    20.62 |   -10.61 |    18.42 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.99 |    -9.50 |     0.00 |    -2.00 |     0.00 |    53.73 |1.51 0.10 1.55 -24.20 21.13 16.16 | - 0.31*V1 + 0.33*V7 + 0.08*V9 + 2.40*V25 |  - 3.99*V1 - 0.08*V2 - 1.49*V3 - 6.78*V4 - 0.19*V5 - 1.45*V6 - 4.80*V7 - 1.13*V8 - 0.58*V9 - 0.42*V10 - 1.89*V11 - 3.33*V12 - 5.00*V15 - 1.88*V16 + 0.16*V22 + 1.08*V23
97	|   -25.35 |   -17.85 |     7.18 |    -8.54 |    19.50 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -5.00 |     0.00 |     0.00 |     0.00 |    14.04 |-0.51 0.32 0.09 15.88 -15.04 16.27 | |  - 1.66*V1 + 0.28*V2 - 0.11*V3 + 1.17*V4 + 1.59*V5 + 0.70*V6 + 1.54*V7 + 0.16*V8 - 3.39*V12 - 1.14*V13
98	|   -20.62 |   -25.49 |    15.42 |    -3.30 |    19.86 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -4.00 |     0.00 |     0.00 |     0.00 |    13.13 |-2.35 0.24 2.31 33.88 16.24 82.81 |0.35*V1 - 1.33*V25 |  - 1.68*V1 - 0.83*V2 - 1.12*V3 - 0.66*V5 - 1.07*V8 - 0.35*V10 + 0.64*V14 + 1.23*V18
99	|    16.72 |   -21.29 |    16.98 |    -1.33 |    24.69 |   -30.68 |     0.00 |    -8.60 |    43.39 |    -1.21 |    -3.00 |     0.00 |     0.00 |     0.00 |    17.63 |2.16 -0.33 1.50 -26.11 -13.71 63.40 | - 0.36*V1 + 0.41*V2 + 0.55*V4 - 1.07*V5 - 0.61*V6 | 0.17*V1 - 3.06*V2 + 2.13*V3 - 0.56*V4 + 2.12*V5 + 0.04*V6 - 1.59*V7 - 3.41*V8 - 0.93*V12 + 0.62*V13
100	|     1.78 |   -25.33 |    11.06 |    -4.22 |    11.20 |     0.00 |    87.65 |    -8.10 |    20.48 |    -0.75 |    -3.00 |     0.00 |     0.00 |     0.00 |    23.88 |0.76 -0.23 0.98 2.61 -1.29 17.17 |1.99*V7 + 2.28*V11 |  - 1.64*V1 + 1.26*V4 - 2.99*V5 - 1.64*V6 - 0.44*V7 - 0.81*V8 - 5.00*V10 + 0.40*V17
101	|    24.56 |   -16.28 |     2.63 |     2.31 |    20.00 |    -5.02 |    18.01 |   -19.65 |    40.49 |    -1.24 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.52 0.90 -1.39 -32.18 41.94 13.82 | | 
102	|    -2.36 |   -15.03 |     4.71 |    -0.33 |    15.08 |   -21.17 |    25.40 |    -2.67 |     6.76 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    16.71 |0.22 -0.85 -0.79 -30.43 25.67 52.78 |0.54*V2 + 0.43*V3 + 1.36*V6 + 1.50*V7 + 0.94*V9 + 2.34*V11 |  - 2.21*V1 + 0.76*V2 + 1.25*V3 + 1.30*V15
103	|    13.22 |   -21.77 |    16.12 |    -7.66 |    11.33 |     0.00 |   148.88 |   -17.12 |    39.14 |     0.00 |   -10.00 |     0.00 |    -5.00 |     0.00 |    30.73 |2.37 -1.20 -0.66 45.56 74.00 50.48 |0.82*V1 - 5.00*V2 + 2.80*V3 + 0.33*V6 + 0.62*V7 + 2.43*V8 - 2.52*V12 - 2.05*V15 + 0.44*V20 |  - 0.09*V1 - 4.80*V3 - 0.47*V4 - 1.45*V10
104	|   -15.12 |   -27.50 |    21.51 |    -2.16 |    18.64 |   -48.49 |    32.50 |   -10.44 |    17.44 |    -0.97 |   -10.00 |     0.00 |     0.00 |     0.00 |    36.66 |-3.06 -0.75 -1.96 34.48 -15.96 95.40 | - 0.03*V2 - 0.03*V3 - 0.08*V10 + 0.10*V13 - 3.17*V43 |  - 0.64*V1 - 0.03*V3 - 3.41*V5 + 0.26*V6 + 2.32*V7 + 1.86*V8 - 0.69*V9 - 0.87*V10 - 3.14*V16 + 1.83*V17
105	|    15.71 |   -26.08 |    18.24 |    -2.64 |    43.51 |     0.00 |    18.54 |    -2.33 |    19.78 |    -1.43 |    -1.50 |     0.00 |    -0.50 |     0.00 |    18.74 |2.65 0.15 0.46 -18.23 53.64 72.96 | - 0.85*V1 - 0.80*V4 + 1.58*V5 + 3.94*V6 - 0.53*V7 |  - 0.79*V1 + 3.69*V3 - 0.50*V4 - 1.87*V6 - 2.20*V9 - 0.29*V10
106	|   -21.97 |   -28.56 |    12.81 |   -11.05 |    21.83 |   -76.08 |    66.06 |    -7.90 |    32.98 |    -1.13 |    -4.50 |     0.00 |    -1.50 |     0.00 |    39.61 |1.06 -0.00 2.10 8.75 7.47 8.22 | - 1.42*V1 - 2.73*V9 + 3.68*V10 + 2.60*V11 - 3.65*V13 |  - 0.90*V2 - 0.13*V3 - 2.16*V5 + 2.45*V6 - 5.00*V10
107	|    21.29 |   -21.95 |    12.52 |     2.75 |    15.38 |    -4.79 |    85.00 |   -17.13 |    30.73 |    -0.36 |    -9.50 |     0.00 |     0.00 |     0.00 |    18.39 |0.42 0.45 0.36 30.56 -17.52 -36.53 | - 0.44*V2 + 3.05*V6 - 2.67*V18 | 1.44*V1 - 1.32*V2 - 1.21*V3 - 0.64*V4 - 1.25*V7 + 0.80*V8 - 0.72*V15
108	|    16.10 |   -23.27 |    12.04 |     7.47 |    11.80 |     0.00 |    56.32 |   -10.53 |    20.67 |    -0.42 |    -5.50 |     0.00 |     0.00 |     0.00 |    21.26 |1.73 -0.15 -0.53 -2.34 71.94 25.75 |0.83*V4 - 0.90*V5 + 2.10*V10 + 1.14*V11 |  - 1.34*V1 - 0.39*V2 - 1.05*V5 - 1.03*V9 - 1.77*V15 + 1.72*V25
109	|    23.49 |   -21.78 |    13.26 |     8.86 |    20.07 |   -18.24 |    38.02 |   -15.16 |    30.88 |     0.00 |    -8.50 |     0.00 |     0.00 |     0.00 |     7.26 |1.04 0.35 0.30 5.29 24.85 -43.24 | - 0.86*V1 - 0.89*V3 + 0.76*V5 | 0.45*V1 - 0.31*V2 - 0.45*V3 + 0.39*V4 - 0.52*V6 - 0.71*V12 + 0.97*V14
110	|     3.41 |   -25.23 |    25.57 |     9.61 |    14.02 |   -55.13 |    30.51 |    -8.26 |     6.62 |    -0.96 |    -4.50 |     0.00 |     0.00 |     0.00 |    37.02 |-2.11 0.69 1.76 36.36 -9.01 96.47 | - 1.24*V1 - 0.27*V2 - 1.70*V3 + 0.04*V6 - 1.85*V7 - 2.84*V9 - 2.13*V11 |  - 0.03*V1 - 0.06*V2 - 0.03*V3 + 0.28*V4 - 5.00*V5 - 1.19*V6 + 4.52*V7 + 1.45*V9 + 0.03*V10 + 0.62*V14 - 3.15*V16
