61	|   -18.54 |   -27.43 |    11.11 |     7.79 |    16.44 |   -60.39 |    10.20 |   -15.88 |    17.90 |     0.00 |    -9.50 |     0.00 |    -1.50 |     0.00 |    23.48 |-1.57 0.89 0.85 22.13 -26.06 -8.27 |0.28*V2 - 1.52*V3 + 0.25*V4 - 1.26*V5 - 0.89*V14 - 0.73*V15 + 0.53*V16 - 1.12*V53 | 1.60*V11 - 1.80*V17
62	|    36.06 |   -29.88 |    12.40 |    20.09 |    14.82 |  -317.86 |   270.39 |   -72.50 |    77.96 |    -1.14 |   -11.50 |     0.00 |    -1.00 |     0.00 |     0.00 |1.60 -0.08 -0.54 41.41 81.27 -28.66 | | 
63	|    -7.18 |   -31.48 |    15.06 |     0.37 |    11.76 |   -29.64 |    33.55 |   -17.18 |    37.72 |    -0.57 |    -8.00 |     0.00 |    -0.50 |     0.00 |    45.00 |1.53 0.59 2.96 20.76 20.49 -32.30 |0.49*V2 - 1.10*V7 - 1.20*V15 + 0.88*V30 | 0.75*V1 - 0.95*V2 + 0.49*V3 + 0.06*V4 - 0.25*V6 + 0.15*V7 + 0.74*V8 - 1.48*V10 - 0.15*V12 + 0.82*V14 + 0.20*V17 + 1.64*V19 + 1.07*V20 - 1.43*V21 + 0.44*V23 - 0.09*V28
64	|    35.88 |   -22.94 |     5.58 |    13.65 |    14.63 |   -98.72 |    89.18 |   -21.88 |    67.31 |    -0.99 |    -9.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.56 -0.46 2.20 17.00 31.44 100.69 | | 
65	|    20.61 |   -21.66 |     8.66 |    16.57 |    16.18 |  -188.72 |   115.53 |   -61.59 |    42.96 |    -0.89 |    -1.50 |     0.00 |    -1.50 |     0.00 |     7.50 |-2.64 -0.05 -2.63 74.29 65.74 64.54 |0.66*V2 - 0.40*V5 + 0.22*V7 - 0.57*V10 - 0.41*V11 - 0.48*V13 - 0.60*V15 - 0.59*V16 + 0.43*V24 - 0.65*V30 | 
66	|    22.44 |   -23.84 |    10.03 |    13.74 |    13.99 |   -96.57 |   119.63 |   -50.94 |    44.78 |    -0.28 |   -17.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.02 0.44 2.11 20.62 -11.40 -23.86 | | 
67	|     0.05 |   -28.78 |    15.84 |    12.06 |    14.82 |   -53.12 |    13.01 |   -23.23 |    33.53 |    -0.70 |   -10.00 |     0.00 |    -1.50 |     0.00 |    15.21 |0.48 -0.35 1.91 78.83 17.72 -7.18 |0.69*V3 - 0.19*V5 - 0.62*V7 |  - 0.12*V1 - 0.50*V3 + 0.60*V6 - 0.53*V7 + 0.85*V9 + 0.01*V12 - 1.17*V29
68	|    -8.39 |   -27.11 |    20.13 |     5.82 |    25.84 |   -50.06 |    20.00 |    -5.69 |    12.66 |    -1.09 |    -9.50 |     0.00 |    -2.00 |     0.00 |    43.22 |-0.81 0.26 -2.88 44.65 115.68 38.21 | - 0.36*V3 - 1.04*V6 - 0.36*V7 - 0.37*V13 - 0.17*V16 + 0.94*V30 |  - 0.43*V2 - 2.90*V3 - 0.06*V5 - 0.06*V7 + 0.63*V19 + 3.50*V20 + 0.14*V31 + 1.01*V35 + 0.24*V73
69	|    43.80 |   -24.29 |     6.14 |    15.46 |    16.38 |  -120.73 |   129.67 |   -14.03 |    62.34 |    -1.57 |    -4.50 |     0.00 |     0.00 |     0.00 |    12.38 |2.10 0.00 -0.68 45.15 103.31 -41.21 | - 0.19*V2 - 0.45*V42 + 0.82*V46 | 0.66*V1 + 0.35*V2 + 0.26*V3 + 0.09*V4 + 0.42*V5 - 0.63*V12 - 0.71*V13
70	|    73.28 |   -20.60 |     7.58 |    10.93 |    15.44 |  -156.59 |   279.87 |   -86.86 |    83.85 |    -0.22 |    -7.50 |     0.00 |    -3.00 |     0.00 |    26.78 |-2.14 -1.07 0.84 53.53 102.42 71.93 |0.86*V2 - 0.96*V3 + 2.54*V7 + 2.31*V8 - 1.65*V12 + 0.56*V13 + 1.23*V14 - 2.48*V35 - 2.61*V36 | 0.46*V6
71	|     9.13 |   -20.86 |     6.66 |    10.28 |    14.65 |   -53.22 |    43.46 |   -58.81 |    22.62 |    -0.45 |    -8.50 |     0.00 |     0.00 |     0.00 |    77.23 |-1.74 -0.54 1.19 59.94 30.33 53.90 |0.50*V2 - 0.80*V3 - 1.02*V7 + 3.00*V16 - 2.52*V19 + 2.10*V22 + 2.81*V34 + 2.67*V35 | 1.54*V23 - 4.19*V45
72	|    11.59 |   -25.37 |    19.33 |     9.57 |    14.44 |   -28.83 |    35.95 |   -27.91 |    25.52 |    -1.95 |    -8.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.90 -0.22 -0.71 22.47 97.44 21.47 | | 
73	|    29.84 |   -20.67 |     4.56 |    15.99 |    16.11 |  -226.63 |   227.01 |   -97.26 |    60.39 |    -1.79 |    -8.00 |     0.00 |    -4.50 |     0.00 |     0.00 |-1.78 0.21 1.61 56.26 30.14 52.33 | | 
74	|    49.45 |   -26.45 |    17.15 |     9.01 |    13.98 |   -36.12 |   207.98 |   -40.84 |    41.17 |    -3.02 |    -6.00 |     0.00 |    -2.00 |     0.00 |    26.63 |2.83 0.12 0.80 -11.61 42.45 21.02 |0.06*V2 + 0.47*V3 - 0.51*V6 + 0.62*V7 - 0.19*V8 - 0.17*V9 + 0.56*V19 + 0.27*V26 |  - 0.52*V2 + 0.23*V3 + 0.42*V4 + 0.91*V5 + 0.33*V6 - 0.76*V19 - 0.36*V26 - 2.06*V28
75	|    18.88 |   -30.56 |    11.52 |    12.67 |    18.82 |   -65.43 |   125.40 |   -36.56 |    33.61 |    -0.60 |   -10.50 |     0.00 |    -1.50 |     0.00 |    25.08 |0.99 -0.52 -1.94 55.38 87.39 -47.03 |0.66*V16 |  - 0.81*V2 + 0.73*V5 - 0.73*V6 - 0.47*V7 - 0.89*V10 + 0.84*V11 - 0.66*V12 - 1.17*V18 + 0.82*V25
76	|    19.05 |   -26.00 |    10.56 |    20.49 |    14.73 |  -187.92 |   118.93 |   -41.30 |    45.22 |    -0.46 |    -5.00 |     0.00 |    -2.00 |     0.00 |     6.62 |2.18 0.77 -1.69 115.07 32.76 -31.54 |0.15*V3 + 0.28*V10 + 0.16*V13 + 0.04*V19 + 0.68*V20 - 0.55*V22 + 0.73*V48 | 0.08*V1 - 0.15*V3 - 0.16*V6
77	|    22.88 |   -25.41 |    10.70 |    17.85 |    11.79 |  -115.03 |   115.06 |   -39.69 |    38.56 |     0.00 |    -9.00 |     0.00 |    -1.50 |     0.00 |    35.01 |-0.02 -0.10 1.07 63.58 -22.89 -41.70 | - 0.45*V5 - 0.01*V7 |  - 0.26*V3 + 0.14*V9 + 0.32*V13 + 1.05*V15 - 0.94*V17 + 0.87*V18 - 1.08*V32 + 1.80*V33
78	|    19.26 |   -25.59 |    13.46 |    17.06 |    16.70 |   -50.01 |    96.75 |   -61.17 |    11.61 |    -0.21 |    -6.00 |     0.00 |    -2.00 |     0.00 |    26.13 |-1.30 0.29 2.43 104.21 44.63 17.32 | - 0.37*V3 - 0.67*V5 + 1.27*V16 |  - 0.65*V1 + 0.03*V2 + 0.30*V7 + 0.68*V8 - 1.15*V13 + 1.13*V15 + 1.43*V37
79	|    27.26 |   -19.09 |     7.83 |    12.76 |    16.01 |  -142.17 |   132.20 |   -23.92 |    31.58 |    -0.60 |    -3.00 |     0.00 |     0.00 |     0.00 |    40.38 |-0.90 -0.06 1.59 90.35 21.73 55.20 |3.06*V3 - 0.77*V5 - 1.73*V9 + 1.41*V39 - 0.34*V40 - 0.64*V52 |  - 1.14*V10 - 0.21*V12 - 1.04*V31 + 2.32*V34
80	|    38.91 |   -26.30 |    13.41 |    12.73 |    13.39 |    -9.80 |    62.30 |   -20.56 |    48.45 |    -0.86 |    -9.00 |     0.00 |     0.00 |     0.00 |    69.27 |0.29 -0.23 1.76 85.16 -1.69 -49.58 | - 1.61*V2 + 0.87*V8 |  - 1.85*V2 + 0.60*V5 + 2.15*V6 + 1.16*V13 + 2.16*V16 - 2.67*V17 + 0.23*V37 - 3.34*V46
81	|    17.76 |   -24.54 |    17.57 |    16.19 |    14.80 |   -70.44 |    33.58 |   -15.56 |    32.51 |    -0.97 |    -9.00 |     0.00 |    -0.50 |     0.00 |    19.48 |-1.20 0.00 1.18 39.44 -20.50 31.40 |0.39*V2 + 0.79*V3 - 1.74*V5 + 0.85*V6 - 1.12*V30 - 0.87*V36 + 0.79*V37 + 1.09*V40 - 0.29*V42 + 1.48*V43 | 
82	|    -7.22 |   -28.97 |    19.59 |     9.54 |    13.75 |   -86.68 |    53.51 |   -44.72 |    12.36 |    -1.37 |    -3.00 |     0.00 |    -0.50 |     0.00 |     0.00 |-1.86 -0.08 0.60 -1.75 -2.55 55.17 | | 
83	|    18.21 |   -16.54 |    12.67 |     5.73 |    14.81 |   -31.38 |    13.97 |   -15.59 |    35.90 |     0.00 |   -11.00 |     0.00 |     0.00 |     0.00 |    64.48 |-0.25 -0.13 0.02 -9.30 -9.16 19.22 | - 0.44*V6 - 2.29*V24 |  - 0.67*V1 + 3.22*V2 - 1.03*V3 + 0.88*V6 + 2.32*V14 - 1.79*V29 + 3.60*V31 - 0.65*V35
84	|    12.98 |   -25.09 |    12.80 |     4.81 |    21.45 |     0.00 |   110.01 |   -10.48 |     8.55 |    -0.72 |    -5.00 |     0.00 |    -3.00 |     0.00 |    40.66 |-2.33 0.18 -1.51 48.85 83.43 41.87 | | 0.54*V1 - 0.99*V3 + 0.53*V4 + 2.45*V5 + 2.55*V8 + 1.64*V9 + 1.04*V10 - 0.11*V11 - 1.09*V12 + 2.21*V21
85	|   -16.72 |   -32.67 |    13.90 |    16.34 |    16.23 |   -16.58 |     8.79 |   -15.59 |     5.94 |    -1.88 |   -12.00 |     0.00 |    -2.00 |     0.00 |     8.95 |-0.26 0.79 -2.53 13.78 121.74 -14.53 | - 0.07*V5 + 0.34*V6 + 0.15*V7 - 0.56*V10 | 0.32*V2 - 0.27*V3 - 0.85*V6 + 0.19*V10 - 0.52*V14 - 0.49*V16
86	|    18.81 |   -25.15 |     9.45 |    11.57 |    13.16 |   -55.40 |    96.68 |   -14.06 |    18.09 |    -0.72 |    -1.50 |     0.00 |     0.00 |     0.00 |    49.35 |2.81 -1.08 -2.38 75.22 11.06 71.13 | - 1.90*V9 + 2.50*V39 |  - 3.49*V2 + 1.26*V4 + 2.76*V6 - 1.52*V8 + 1.26*V9 + 1.47*V11 - 2.02*V13 + 0.98*V16
87	|    43.39 |   -23.88 |     6.14 |    19.54 |    18.57 |   -14.73 |    98.70 |   -25.02 |    26.02 |    -1.71 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.08 0.52 3.02 5.37 38.70 -42.18 | | 
88	|    18.80 |   -27.04 |    18.34 |    11.97 |    15.06 |   -62.81 |   121.78 |   -10.97 |    13.58 |     0.00 |    -5.50 |     0.00 |    -0.50 |     0.00 |     0.00 |-0.90 0.24 1.33 59.82 -27.56 7.67 | | 
89	|    26.63 |   -23.23 |    14.57 |    17.59 |     7.28 |   -12.02 |    34.36 |   -16.64 |    22.53 |    -0.20 |    -6.50 |     0.00 |     0.00 |     0.00 |    61.45 |-1.13 1.02 1.33 76.15 -17.51 -27.46 |1.43*V2 - 1.02*V5 + 0.66*V6 - 1.91*V42 + 2.30*V46 |  - 1.73*V2 - 1.52*V3 - 1.21*V6 - 2.16*V20 - 5.00*V22
90	|    33.90 |   -20.07 |     9.81 |    10.67 |    17.34 |  -103.21 |   104.54 |   -42.03 |    63.07 |    -1.59 |   -13.50 |     0.00 |    -2.00 |     0.00 |    71.39 |2.66 -1.32 -1.06 108.70 59.36 55.52 |1.37*V3 + 0.80*V9 - 0.72*V17 + 1.76*V20 - 2.14*V22 - 0.09*V23 |  - 1.07*V2 - 1.50*V17 + 1.98*V22 - 3.75*V59
91	|     1.43 |   -24.54 |    12.40 |     2.50 |     9.85 |   -67.66 |    96.44 |   -19.05 |    29.50 |     0.00 |    -6.00 |     0.00 |    -1.50 |     0.00 |    15.92 |-1.50 -0.55 -1.86 1.64 51.03 48.82 | - 0.65*V5 - 0.55*V7 + 1.07*V16 |  - 0.18*V1 - 0.52*V2 - 0.22*V7 + 1.25*V9 + 0.16*V18 + 0.46*V19 + 0.83*V26
92	|   -32.26 |   -23.69 |     7.30 |    10.21 |    18.29 |  -148.06 |    24.33 |   -31.91 |    11.97 |    -2.57 |   -12.50 |     0.00 |     0.00 |     0.00 |    32.33 |2.81 0.27 -3.11 44.57 -21.36 -5.74 | - 0.59*V5 - 0.54*V7 - 1.49*V23 | 0.88*V1 + 1.06*V2 - 0.29*V3 - 0.48*V10 - 0.53*V12 + 1.95*V19 - 2.26*V22
93	|    32.00 |   -19.68 |    16.99 |     9.50 |    18.92 |     0.00 |    51.86 |    -5.11 |    25.12 |     0.00 |   -12.50 |     0.00 |     0.00 |     0.00 |    75.18 |0.05 -0.10 -1.86 -22.37 71.55 5.30 | - 2.82*V1 + 2.91*V2 - 4.83*V3 - 0.38*V4 + 0.17*V10 |  - 1.07*V1 + 0.22*V3 - 0.23*V4 + 0.50*V6 + 2.69*V7 + 5.38*V9 - 1.14*V10 - 0.80*V11 - 5.57*V12 - 1.00*V14 + 1.15*V15 - 1.43*V17 - 0.11*V21
94	|     9.67 |   -27.07 |    12.92 |    13.64 |    12.89 |   -17.93 |    70.07 |   -27.97 |     6.36 |    -0.28 |    -5.00 |     0.00 |    -1.50 |     0.00 |    56.90 |2.38 -0.28 0.04 -0.30 106.37 -16.63 |1.01*V2 - 2.24*V3 - 2.14*V7 - 1.62*V9 + 2.01*V12 + 1.00*V16 - 0.57*V19 | 0.60*V1 - 0.49*V2 + 2.24*V3 - 0.30*V4 + 0.63*V7 + 0.88*V8 + 1.63*V9 - 1.79*V10 + 5.00*V18
95	|    17.62 |   -27.41 |    30.17 |     9.76 |    14.35 |  -141.59 |    90.87 |   -54.90 |    38.79 |    -0.78 |    -5.00 |     0.00 |    -1.50 |     0.00 |    49.86 |-1.84 -0.11 -2.14 7.74 64.72 55.99 |0.18*V3 + 0.31*V6 |  - 0.37*V8 - 1.57*V17 - 1.32*V20 - 0.12*V23 - 0.90*V26 - 3.47*V27 + 1.40*V28 + 0.15*V34
96	|    57.00 |   -19.86 |     5.41 |    17.59 |    16.25 |  -166.07 |   268.58 |   -84.00 |    46.61 |     0.00 |    -9.50 |     0.00 |    -0.50 |     0.00 |     0.00 |1.12 0.15 -1.92 44.24 100.61 -67.95 | | 
97	|    13.12 |   -11.74 |     7.79 |    -0.84 |    21.88 |     0.00 |     0.00 |   -10.83 |    17.74 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |    35.72 |-2.94 0.29 2.12 18.77 -25.33 14.54 |0.61*V8 + 1.26*V12 - 2.42*V42 | 0.99*V4 - 1.62*V5 + 0.98*V7 + 1.12*V8 + 2.34*V11 - 0.43*V13 - 1.05*V16
98	|   -13.28 |   -31.75 |    26.36 |     8.13 |    15.38 |  -135.99 |    57.22 |   -36.56 |    29.15 |     0.00 |    -8.50 |     0.00 |    -3.50 |     0.00 |    63.18 |2.11 0.07 -1.74 84.47 74.02 1.40 |0.18*V2 - 2.77*V7 - 1.73*V9 - 0.36*V10 - 2.60*V15 + 1.28*V36 - 0.32*V39 | 0.20*V2 + 0.68*V4 + 2.55*V5 - 0.08*V6 + 1.02*V16 - 0.57*V17 + 0.58*V30 - 1.44*V33 - 2.38*V43
99	|   -11.76 |   -22.98 |     6.94 |     8.93 |    13.36 |   -30.17 |     0.00 |   -21.35 |    12.26 |    -2.38 |    -4.50 |     0.00 |    -0.50 |     0.00 |     0.00 |0.71 0.17 1.98 53.23 39.69 -32.65 | | 
100	|    -8.68 |   -12.88 |     4.49 |     2.90 |     8.84 |   -13.77 |     3.08 |   -14.79 |     3.85 |    -0.58 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.15 1.10 -1.90 1.23 99.59 -31.04 | | 
101	|    -9.05 |   -30.67 |     9.33 |    16.77 |    11.79 |  -121.80 |    45.97 |   -54.29 |    47.94 |    -1.66 |    -9.50 |     0.00 |    -4.50 |     0.00 |     0.00 |0.54 1.16 3.10 21.69 58.96 -40.53 | | 
102	|    -2.36 |   -19.75 |     8.87 |     9.93 |    14.54 |  -178.15 |   134.33 |   -39.25 |    30.16 |     0.00 |    -5.00 |     0.00 |    -5.00 |     0.00 |     0.00 |-2.29 -0.50 2.36 25.78 68.54 77.99 | | 
103	|    32.51 |   -22.29 |    14.81 |    16.67 |    14.32 |   -98.10 |   106.36 |   -28.70 |    48.42 |     0.00 |    -6.50 |     0.00 |    -4.50 |     0.00 |     0.00 |0.50 0.67 -1.12 4.04 58.20 -59.90 | | 
104	|    10.43 |   -25.36 |    12.55 |     9.04 |    12.51 |  -131.63 |   137.82 |   -33.00 |    46.71 |    -0.47 |   -14.00 |     0.00 |    -1.50 |     0.00 |     0.00 |-0.85 -0.68 1.62 74.95 24.58 71.03 | | 
105	|    52.14 |   -38.06 |    20.90 |    19.18 |    18.97 |   -16.98 |   209.82 |   -41.35 |    27.71 |     0.00 |    -8.50 |     0.00 |    -2.00 |     0.00 |    48.57 |1.94 1.10 -1.37 66.17 28.55 -16.70 | - 2.54*V1 + 1.62*V2 - 3.77*V3 - 4.28*V4 - 0.11*V5 - 1.70*V7 + 1.49*V8 + 0.23*V10 + 5.54*V23 + 0.39*V26 | 1.37*V1 - 1.40*V2 - 0.56*V4 - 0.32*V5 - 0.71*V8 + 2.30*V18 + 1.13*V19
106	|    23.74 |   -29.97 |     8.09 |    15.39 |    14.39 |  -183.84 |   178.79 |   -48.35 |    54.98 |     0.00 |    -9.50 |     0.00 |    -1.50 |     0.00 |    78.20 |0.34 0.79 -1.89 -29.03 37.16 -70.41 |0.13*V2 + 2.19*V3 - 2.47*V5 + 2.40*V17 - 0.58*V18 | 0.11*V2 + 0.47*V4 + 0.36*V5 + 1.37*V6 - 0.52*V9 + 1.46*V11 + 2.66*V13 + 0.54*V16 - 0.63*V17 - 0.69*V20 - 0.71*V30 - 5.00*V32
107	|    15.38 |   -26.97 |    15.06 |    20.56 |    16.85 |     0.00 |    20.44 |   -33.49 |     7.57 |    -3.18 |    -6.00 |     0.00 |    -0.50 |     0.00 |    12.58 |-2.26 1.08 -0.93 -24.87 90.35 -8.60 |0.43*V3 - 0.50*V5 - 0.40*V13 + 0.83*V14 - 0.43*V15 + 0.31*V16 + 0.80*V17 + 1.05*V40 + 0.96*V43 | 0.52*V4
108	|    -4.46 |   -22.95 |    12.66 |    15.98 |    11.17 |   -47.08 |     0.00 |   -38.09 |     5.36 |    -1.05 |    -4.50 |     0.00 |    -1.50 |     0.00 |    43.05 |3.11 -1.28 0.65 18.54 93.77 27.57 |0.28*V2 - 0.19*V5 |  - 0.82*V1 - 1.29*V2 - 0.73*V5 + 0.35*V6 - 0.85*V8 - 0.28*V9 - 0.28*V10 - 0.57*V17 + 1.51*V18 - 0.94*V19 - 0.88*V20 - 2.09*V23 + 0.49*V30
109	|    65.62 |   -17.96 |    13.06 |    11.24 |    18.43 |  -140.92 |   198.86 |   -29.77 |    69.82 |    -0.72 |    -3.50 |     0.00 |    -4.00 |     0.00 |   105.01 |-0.98 0.59 -0.55 -37.55 49.88 13.94 | - 1.25*V2 - 2.50*V3 - 1.23*V5 + 4.60*V7 - 2.28*V10 |  - 2.03*V1 + 0.39*V2 + 3.23*V3 + 0.56*V4 + 1.64*V6 + 1.83*V7 - 1.50*V8 - 2.21*V12 + 3.93*V15 - 4.34*V18 - 5.00*V21
110	|     8.94 |   -23.39 |    15.92 |    11.56 |    19.43 |  -133.77 |    31.95 |   -40.01 |    42.35 |    -0.96 |    -7.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.58 0.15 -1.39 -19.27 50.16 -67.05 | | 
111	|    27.70 |   -28.14 |    16.03 |    13.22 |    12.95 |  -138.67 |   148.99 |   -42.50 |    60.36 |     0.00 |   -15.00 |     0.00 |    -1.00 |     0.00 |    11.08 |-0.55 1.08 2.31 86.11 104.83 -32.27 |0.16*V2 - 0.45*V3 - 0.07*V5 - 0.54*V18 + 0.50*V19 + 0.49*V20 - 0.42*V30 |  - 0.30*V3 + 0.38*V10 - 0.85*V26
112	|    10.60 |   -26.94 |    10.09 |     7.27 |    13.08 |   -58.65 |   146.32 |   -33.49 |    30.42 |    -0.98 |   -11.50 |     0.00 |    -2.00 |     0.00 |     8.63 |0.56 -0.21 0.36 2.42 -1.16 -59.39 |0.09*V2 - 0.02*V3 - 0.15*V7 + 0.12*V10 + 0.16*V16 - 0.11*V19 |  - 0.14*V2 + 0.12*V5 + 0.50*V16 - 0.44*V64
113	|    12.55 |   -24.37 |    10.42 |     6.15 |    15.40 |   -22.30 |    12.37 |   -11.66 |    39.55 |    -0.88 |    -5.00 |     0.00 |     0.00 |     0.00 |    20.01 |-3.06 -0.65 1.47 -35.73 43.29 83.69 | - 0.80*V1 - 1.10*V3 - 1.29*V4 - 1.49*V5 - 1.11*V7 | 0.08*V1 + 1.01*V4 + 1.20*V8 - 0.75*V16 + 1.50*V17
114	|    20.73 |   -25.91 |    13.21 |    11.66 |    15.29 |   -38.43 |    72.57 |   -30.55 |    39.05 |     0.00 |    -7.50 |     0.00 |    -3.00 |     0.00 |    10.92 |-1.00 -0.17 -1.79 -21.71 74.67 17.54 | |  - 0.27*V1 - 0.42*V2 + 0.58*V4 - 0.03*V5 + 0.49*V6 - 0.86*V9 - 0.30*V12 - 0.47*V14 + 0.12*V15 - 0.35*V17
115	|     4.71 |   -27.12 |    24.88 |    17.34 |    12.91 |   -39.77 |     5.68 |   -21.27 |     1.63 |     0.00 |    -4.00 |     0.00 |    -0.50 |     0.00 |     0.00 |2.66 -1.04 1.17 -37.83 66.46 65.22 | | 
116	|    36.23 |   -23.15 |     4.99 |    17.30 |    13.81 |  -293.25 |   234.06 |   -61.40 |    76.14 |    -1.54 |    -8.00 |     0.00 |    -0.50 |     0.00 |    12.01 |-1.31 -0.06 0.94 75.56 -25.48 58.49 |0.05*V2 - 0.43*V6 + 0.41*V7 - 0.30*V8 + 0.41*V10 + 0.50*V11 - 0.87*V22 |  - 0.29*V1 + 0.49*V11 - 1.22*V18
117	|    -5.68 |   -29.86 |    21.36 |    18.84 |    12.39 |  -105.52 |    28.74 |   -25.43 |    13.35 |    -0.32 |    -4.50 |     0.00 |    -2.00 |     0.00 |     0.00 |2.09 0.91 -2.97 32.59 -4.44 -12.66 | | 
118	|    47.24 |   -29.19 |    21.80 |    27.01 |    16.72 |  -104.14 |   110.09 |   -44.46 |    35.32 |    -0.84 |    -6.50 |     0.00 |     0.00 |     0.00 |    10.82 |0.89 0.48 -1.23 -6.26 41.88 -83.81 |0.17*V2 + 0.13*V3 + 0.01*V5 + 0.07*V6 + 0.03*V7 + 0.03*V8 + 0.04*V10 - 0.24*V14 - 0.16*V18 - 0.31*V24 - 0.04*V34 + 0.66*V40 + 0.15*V43 - 0.41*V45 | 0.06*V1 - 0.14*V2 - 0.05*V3 + 0.04*V4 + 0.08*V5 - 0.07*V6 - 0.20*V7 - 0.10*V8 - 0.29*V10 - 0.44*V11 + 0.01*V12 - 0.01*V16 - 0.21*V17
119	|    13.21 |   -22.11 |     9.64 |     9.17 |    17.00 |   -21.40 |    74.23 |   -13.30 |    15.25 |    -0.66 |    -8.50 |     0.00 |    -0.50 |     0.00 |    20.11 |0.25 -0.14 -0.82 -54.43 43.67 -10.57 |0.18*V1 - 1.00*V3 - 0.62*V4 - 1.90*V5 + 2.59*V23 |  - 1.53*V4 + 0.23*V5 + 0.90*V7 + 0.94*V13 + 0.56*V14
120	|   -25.18 |   -25.30 |    17.91 |     1.41 |    16.36 |   -47.20 |    16.76 |    -8.79 |     6.27 |    -0.73 |   -12.50 |     0.00 |     0.00 |     0.00 |     3.57 |0.31 0.05 -1.49 -15.41 82.62 -16.39 | - 0.05*V3 + 0.31*V9 |  - 0.43*V1 + 0.04*V2 + 0.22*V4 - 0.01*V5 + 0.29*V6 - 0.10*V7 - 0.02*V8 + 0.26*V14
121	|    74.16 |   -19.86 |    13.91 |    11.32 |    14.11 |   -24.40 |   104.71 |   -13.93 |    77.69 |     0.00 |    -4.50 |     0.00 |    -1.00 |     0.00 |    27.28 |-1.73 0.72 0.84 3.49 13.15 30.27 |0.59*V2 + 1.27*V7 + 1.32*V8 - 1.18*V12 - 0.98*V16 + 1.11*V24 |  - 1.09*V1 - 0.42*V2 + 0.82*V10 + 2.23*V28
122	|    30.00 |   -21.55 |    11.39 |    10.44 |    19.79 |   -81.84 |    82.96 |   -42.83 |    44.34 |    -0.77 |    -3.50 |     0.00 |    -1.50 |     0.00 |     0.00 |-2.88 0.18 2.49 65.74 -37.86 48.20 | | 
123	|    59.07 |   -23.98 |     8.73 |    14.23 |    23.45 |   -36.14 |   204.16 |   -32.78 |    40.36 |     0.00 |    -5.50 |     0.00 |    -3.50 |     0.00 |     0.00 |-0.44 -0.18 -2.46 45.18 96.01 5.05 | | 
124	|    49.97 |   -26.80 |    20.11 |    15.76 |    20.35 |   -93.25 |   122.88 |   -16.79 |    51.92 |    -0.98 |    -2.50 |     0.00 |    -1.50 |     0.00 |     0.00 |-0.83 0.06 -0.23 8.25 -15.23 40.58 | | 
125	|    39.30 |   -21.68 |     5.47 |    14.43 |    19.45 |  -110.43 |   141.64 |   -16.22 |    53.13 |    -1.96 |    -7.50 |     0.00 |    -1.50 |     0.00 |    22.57 |2.29 -0.00 1.19 -31.14 60.96 -23.26 | - 0.38*V2 - 1.74*V3 - 1.00*V10 + 0.58*V13 + 1.22*V19 - 1.12*V28 - 1.46*V34 |  - 0.43*V1 - 1.27*V2 - 1.91*V14
126	|     3.64 |   -24.77 |     9.75 |    10.97 |    14.33 |   -68.48 |    64.11 |   -21.68 |    28.74 |     0.00 |    -6.00 |     0.00 |    -3.00 |     0.00 |     0.00 |2.94 0.29 1.54 -31.03 16.70 43.32 | | 
127	|   -17.34 |   -17.41 |     6.11 |     5.01 |    14.83 |   -69.82 |     0.00 |   -29.03 |    14.44 |     0.00 |   -11.00 |     0.00 |     0.00 |     0.00 |    23.91 |-2.47 0.66 -2.62 73.06 45.19 18.34 |0.32*V2 + 0.83*V3 - 1.09*V5 + 1.48*V15 |  - 0.78*V2 - 0.93*V3 + 1.26*V4 - 0.86*V8 - 1.80*V12 - 1.37*V14
128	|    -4.80 |   -27.13 |     6.59 |    16.99 |    14.63 |   -48.84 |    17.75 |   -34.47 |    20.00 |    -1.16 |   -15.00 |     0.00 |     0.00 |     0.00 |    46.13 |1.05 -0.41 3.05 63.54 26.43 -52.35 |0.84*V7 + 1.60*V8 + 1.48*V10 - 2.95*V13 - 0.86*V16 - 1.95*V18 |  - 2.37*V5 + 1.86*V7 - 1.84*V17 - 2.84*V18
129	|    39.39 |   -22.31 |    15.05 |    11.28 |    17.38 |   -98.03 |   103.97 |   -62.74 |    69.12 |    -0.33 |    -8.00 |     0.00 |    -4.00 |     0.00 |     1.43 |1.38 -0.07 0.35 -15.29 85.39 -48.49 |0.04*V2 + 0.03*V5 - 0.04*V10 - 0.05*V18 + 0.06*V19 - 0.07*V25 - 0.08*V39 + 0.08*V47 | 0.07*V3 - 0.11*V9
130	|    26.98 |   -24.83 |     4.88 |    13.05 |    16.60 |   -62.58 |    72.31 |   -38.94 |    55.39 |    -1.00 |    -7.50 |     0.00 |    -1.50 |     0.00 |     0.00 |2.61 0.71 -0.59 42.52 141.96 -25.98 | | 
