*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 8.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/AffinityBenchmark1/2B42_l_u.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/Affinity_docking/ba_jobs_u/2B42/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/AffinityBenchmark1/2B42_r_u.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
5246 |  4996 | -3.12 |  706.50 |     0 |     0 |     0 |  229.93 |    0.00 |    0.00 |     0 | 0.00 || -2.72249 -0.22306 0.21612 -41.51316 -26.58392 28.88242
5247 |  4996 | -2.46 |  647.80 |     0 |     0 |     0 |  113.14 |    0.00 |    0.00 |     0 | 0.00 || 0.72637 -0.40563 -1.71479 106.90553 33.67868 54.88973
5248 |  4996 | -2.61 |  634.50 |     0 |     0 |     0 | -104.81 |    0.00 |    0.00 |     0 | 0.00 || -2.08828 -1.32326 0.77695 29.13752 20.07520 78.03746
5249 |  4994 | -2.55 |  619.90 |     0 |     0 |     0 |    5.77 |    0.00 |    0.00 |     0 | 0.00 || 2.16855 -0.56667 -0.41605 -8.43463 -25.68193 47.30013
5250 |  4994 | -2.56 |  639.70 |     0 |     0 |     0 | -142.85 |    0.00 |    0.00 |     0 | 0.00 || 2.28768 0.49195 1.86902 103.07275 -54.29091 25.47041
5251 |  4992 | -3.73 |  815.10 |     0 |     0 |     0 |   25.50 |    0.00 |    0.00 |     0 | 0.00 || -1.94094 -0.11150 -2.42196 132.45264 62.82327 -7.68997
5252 |  4990 | -3.03 |  820.20 |     0 |     0 |     0 |   18.82 |    0.00 |    0.00 |     0 | 0.00 || 0.01096 -0.17234 1.21518 20.20525 -62.11735 15.61526
5253 |  4990 | -2.70 |  740.90 |     0 |     0 |     0 |  -25.03 |    0.00 |    0.00 |     0 | 0.00 || -0.25085 1.21961 2.99551 92.34673 -43.12477 -72.24496
5254 |  4990 | -2.57 |  602.40 |     0 |     0 |     0 |   80.54 |    0.00 |    0.00 |     0 | 0.00 || 2.64568 0.30829 2.43365 140.74234 -85.02811 -19.81443
5255 |  4988 | -2.93 |  957.70 |     0 |     0 |     0 |  166.99 |    0.00 |    0.00 |     0 | 0.00 || -1.22937 -0.41597 1.82333 50.59264 -50.66069 34.15987
5256 |  4988 | -2.68 |  663.70 |     0 |     0 |     0 |  264.49 |    0.00 |    0.00 |     0 | 0.00 || 2.38960 0.21267 -1.24622 66.82726 31.32700 5.50791
5257 |  4988 | -2.32 |  589.10 |     0 |     0 |     0 |  228.82 |    0.00 |    0.00 |     0 | 0.00 || 0.94515 -0.27977 2.81699 155.92670 -51.80395 60.44558
5258 |  4986 | -2.88 |  727.20 |     0 |     0 |     0 |  179.90 |    0.00 |    0.00 |     0 | 0.00 || -0.81042 -0.67404 2.41480 144.21973 -66.46783 63.14875
5259 |  4986 | -2.78 |  673.00 |     0 |     0 |     0 |   50.68 |    0.00 |    0.00 |     0 | 0.00 || 0.93003 -1.12040 -1.31167 27.35917 -6.58804 82.32475
5260 |  4984 | -2.64 |  619.20 |     0 |     0 |     0 |   86.03 |    0.00 |    0.00 |     0 | 0.00 || 2.15394 -0.44253 0.29839 29.82795 -8.95218 33.44141
5261 |  4984 | -2.68 |  613.20 |     0 |     0 |     0 | -102.91 |    0.00 |    0.00 |     0 | 0.00 || 0.02093 0.72769 -2.46165 108.40276 -5.72947 -36.14328
5262 |  4984 | -3.20 |  764.40 |     0 |     0 |     0 |  -69.56 |    0.00 |    0.00 |     0 | 0.00 || -0.38352 0.96486 2.76548 96.66849 -64.93786 -43.66446
5263 |  4984 | -2.48 |  588.50 |     0 |     0 |     0 |  -61.73 |    0.00 |    0.00 |     0 | 0.00 || 0.06936 -0.32045 1.25004 57.90781 -76.13441 91.88432
5264 |  4984 | -3.23 |  691.20 |     0 |     0 |     0 |  -55.31 |    0.00 |    0.00 |     0 | 0.00 || -1.05606 0.12416 3.09073 149.41400 -18.77700 -21.46542
5265 |  4982 | -2.48 |  605.30 |     0 |     0 |     0 |   84.57 |    0.00 |    0.00 |     0 | 0.00 || 2.88601 0.74102 -0.19947 -16.90648 5.83977 -38.09191
5266 |  4982 | -2.80 |  571.90 |     0 |     0 |     0 |  -76.58 |    0.00 |    0.00 |     0 | 0.00 || -1.81356 0.38843 1.08554 35.88007 -102.01557 -26.41005
5267 |  4982 | -2.29 |  653.10 |     0 |     0 |     0 | -185.24 |    0.00 |    0.00 |     0 | 0.00 || -1.46055 -0.24963 1.94627 101.13826 -81.70975 3.32948
5268 |  4980 | -3.20 |  786.40 |     0 |     0 |     0 |   53.46 |    0.00 |    0.00 |     0 | 0.00 || 3.10395 -0.74351 -0.01839 -18.29608 -19.53801 41.23439
5269 |  4980 | -3.09 |  655.30 |     0 |     0 |     0 |  220.10 |    0.00 |    0.00 |     0 | 0.00 || 0.85492 -0.65375 -2.96109 126.77116 45.41767 48.69203
5270 |  4980 | -2.56 |  679.70 |     0 |     0 |     0 |  122.88 |    0.00 |    0.00 |     0 | 0.00 || -2.71908 0.23119 -0.32676 -30.01660 33.33524 4.24230
5271 |  4978 | -2.64 |  695.30 |     0 |     0 |     0 |  129.56 |    0.00 |    0.00 |     0 | 0.00 || 0.70782 0.29971 1.67517 52.78702 -55.08245 -6.01226
5272 |  4976 | -3.12 |  744.40 |     0 |     0 |     0 |  -68.22 |    0.00 |    0.00 |     0 | 0.00 || -1.83258 0.72837 1.30371 21.94899 -50.43065 -2.57516
5273 |  4976 | -2.46 |  620.80 |     0 |     0 |     0 |  -32.96 |    0.00 |    0.00 |     0 | 0.00 || 0.46946 -0.86006 0.38599 -2.15862 -20.05700 97.90598
5274 |  4974 | -2.79 |  747.80 |     0 |     0 |     0 |    0.52 |    0.00 |    0.00 |     0 | 0.00 || -2.17766 -0.83022 -0.96320 23.73403 80.57199 57.95906
5275 |  4972 | -3.37 |  647.70 |     0 |     0 |     0 |   -7.75 |    0.00 |    0.00 |     0 | 0.00 || 1.94262 -0.07619 -0.04843 29.05429 -5.45862 46.34831
5276 |  4972 | -3.45 |  867.30 |     0 |     0 |     0 |   -5.73 |    0.00 |    0.00 |     0 | 0.00 || -0.66814 -1.08586 -2.56484 104.46566 14.93839 135.96489
5277 |  4972 | -2.61 |  636.40 |     0 |     0 |     0 |  116.72 |    0.00 |    0.00 |     0 | 0.00 || 2.06887 1.20731 -0.63712 66.80425 -26.13333 -80.43349
5278 |  4972 | -3.79 | 1033.10 |     0 |     0 |     0 |  -12.95 |    0.00 |    0.00 |     0 | 0.00 || -0.00314 0.09864 3.03413 124.68836 -32.69564 45.88092
5279 |  4970 | -2.97 |  706.00 |     0 |     0 |     0 |  218.94 |    0.00 |    0.00 |     0 | 0.00 || -2.26850 -0.22004 2.55656 104.96925 -15.99743 21.06368
5280 |  4970 | -2.57 |  613.80 |     0 |     0 |     0 |   28.78 |    0.00 |    0.00 |     0 | 0.00 || 1.07404 0.16035 -1.25118 39.59155 102.88977 -7.02440
5281 |  4970 | -2.71 |  689.10 |     0 |     0 |     0 |   53.38 |    0.00 |    0.00 |     0 | 0.00 || -1.62329 -0.24464 -2.14863 107.65021 14.79946 39.57680
5282 |  4968 | -3.06 |  749.40 |     0 |     0 |     0 |  195.60 |    0.00 |    0.00 |     0 | 0.00 || -0.75715 1.27953 -2.04535 104.60262 59.25031 -35.68177
5283 |  4968 | -2.24 |  562.10 |     0 |     0 |     0 |  106.28 |    0.00 |    0.00 |     0 | 0.00 || 2.56526 -0.08095 -0.94238 40.10597 87.18051 9.85619
5284 |  4968 | -2.60 |  604.20 |     0 |     0 |     0 |  170.84 |    0.00 |    0.00 |     0 | 0.00 || -0.00770 0.96321 -2.03447 107.38956 6.76153 -18.80372
5285 |  4968 | -3.67 | 1062.30 |     0 |     0 |     0 |  -10.42 |    0.00 |    0.00 |     0 | 0.00 || 3.02353 -0.79382 -2.34252 101.62498 70.93739 38.97177
5286 |  4968 | -2.39 |  583.20 |     0 |     0 |     0 |  187.61 |    0.00 |    0.00 |     0 | 0.00 || -0.83037 -0.19021 -1.45700 75.66151 115.57941 53.46267
5287 |  4968 | -2.81 |  716.70 |     0 |     0 |     0 |   63.36 |    0.00 |    0.00 |     0 | 0.00 || -2.95317 -0.33827 1.88829 122.75548 -76.09583 56.96032
5288 |  4968 | -3.91 |  933.80 |     0 |     0 |     0 |  -20.58 |    0.00 |    0.00 |     0 | 0.00 || 2.77205 0.26987 -0.57144 5.27933 73.91454 -0.68540
5289 |  4968 | -2.95 |  654.80 |     0 |     0 |     0 |  102.03 |    0.00 |    0.00 |     0 | 0.00 || -0.54980 0.70750 1.40025 24.14652 -32.47869 -22.73415
5290 |  4966 | -3.22 |  925.60 |     0 |     0 |     0 |   71.83 |    0.00 |    0.00 |     0 | 0.00 || 0.82052 -0.06895 -3.10296 158.12744 -19.37435 52.82209
5291 |  4966 | -2.88 |  670.20 |     0 |     0 |     0 |   26.30 |    0.00 |    0.00 |     0 | 0.00 || 2.89384 1.12494 -1.15981 85.81308 9.87321 -39.12627
5292 |  4966 | -1.76 |  522.60 |     0 |     0 |     0 |   -8.25 |    0.00 |    0.00 |     0 | 0.00 || -1.92770 -0.87436 0.04164 -17.46259 -0.16513 88.29755
5293 |  4964 | -3.11 |  602.30 |     0 |     0 |     0 |   78.46 |    0.00 |    0.00 |     0 | 0.00 || 0.95319 -0.23287 -0.73493 -2.00394 33.38920 12.36720
5294 |  4964 | -3.62 |  733.30 |     0 |     0 |     0 |  219.76 |    0.00 |    0.00 |     0 | 0.00 || 1.62615 -0.21752 1.58900 54.74364 -94.48532 20.95600
5295 |  4964 | -3.45 |  875.80 |     0 |     0 |     0 |  118.39 |    0.00 |    0.00 |     0 | 0.00 || 1.96698 -0.10063 2.51129 133.59480 6.05745 31.68211
5296 |  4962 | -2.36 |  584.70 |     0 |     0 |     0 |  198.00 |    0.00 |    0.00 |     0 | 0.00 || -1.69466 -1.40658 1.21205 70.85236 26.03073 114.55795
5297 |  4962 | -3.23 |  779.70 |     0 |     0 |     0 |  137.06 |    0.00 |    0.00 |     0 | 0.00 || 1.70514 -1.32109 -0.67834 60.20617 -31.13128 109.00851
5298 |  4962 | -2.80 |  617.50 |     0 |     0 |     0 |  156.26 |    0.00 |    0.00 |     0 | 0.00 || 0.09440 0.25336 -0.75119 -0.12712 11.71858 16.23331
5299 |  4960 | -2.88 |  725.60 |     0 |     0 |     0 |   68.03 |    0.00 |    0.00 |     0 | 0.00 || 2.05904 0.55548 -0.32982 -26.05632 -9.69890 -28.57428
5300 |  4958 | -2.99 |  761.80 |     0 |     0 |     0 | -190.81 |    0.00 |    0.00 |     0 | 0.00 || 1.05263 0.13635 -1.09615 56.36959 68.50792 47.24234
5301 |  4956 | -3.05 |  787.10 |     0 |     0 |     0 |   28.85 |    0.00 |    0.00 |     0 | 0.00 || 2.72334 1.06332 1.91428 108.73877 -1.09172 -61.40854
5302 |  4956 | -2.99 |  627.70 |     0 |     0 |     0 |  188.78 |    0.00 |    0.00 |     0 | 0.00 || -2.93718 -0.18610 1.32689 83.05672 -104.31837 15.96743
5303 |  4956 | -3.02 |  728.90 |     0 |     0 |     0 |   96.53 |    0.00 |    0.00 |     0 | 0.00 || -2.22810 0.19165 -1.70379 56.52321 44.09261 -15.62825
5304 |  4956 | -3.46 |  766.00 |     0 |     0 |     0 |  151.25 |    0.00 |    0.00 |     0 | 0.00 || -2.62293 -1.20474 2.31127 78.06341 -67.89745 101.46332
5305 |  4954 | -3.67 |  785.10 |     0 |     0 |     0 |  -22.67 |    0.00 |    0.00 |     0 | 0.00 || -2.96477 1.48566 -2.93563 37.43817 -0.83512 -76.69399
5306 |  4954 | -3.10 |  691.40 |     0 |     0 |     0 |  -73.08 |    0.00 |    0.00 |     0 | 0.00 || 2.80676 -0.24004 -0.00389 16.10870 4.16392 7.06488
5307 |  4952 | -3.93 |  927.40 |     0 |     0 |     0 |   94.04 |    0.00 |    0.00 |     0 | 0.00 || 3.13152 0.54332 0.68504 20.16353 -57.97087 -61.37349
5308 |  4952 | -3.37 |  744.70 |     0 |     0 |     0 | -149.19 |    0.00 |    0.00 |     0 | 0.00 || 1.41324 -0.50284 0.55497 33.80992 -35.20695 102.80036
5309 |  4952 | -2.59 |  622.60 |     0 |     0 |     0 |   40.72 |    0.00 |    0.00 |     0 | 0.00 || -0.98329 -1.20823 1.64422 53.24019 17.00706 92.01617
5310 |  4952 | -2.79 |  633.90 |     0 |     0 |     0 |   45.68 |    0.00 |    0.00 |     0 | 0.00 || 0.81951 -0.32752 0.22504 -21.57449 -43.56290 30.79332
5311 |  4950 | -3.82 | 1038.90 |     0 |     0 |     0 |   -8.13 |    0.00 |    0.00 |     0 | 0.00 || 1.32392 0.08461 -0.58676 28.11944 38.66075 2.96031
5312 |  4950 | -2.19 |  591.00 |     0 |     0 |     0 | -116.60 |    0.00 |    0.00 |     0 | 0.00 || -0.47850 -0.16006 2.99205 161.86890 -13.31761 8.92387
5313 |  4950 | -2.61 |  673.90 |     0 |     0 |     0 |  201.40 |    0.00 |    0.00 |     0 | 0.00 || 0.96767 -0.19703 0.44737 -26.30080 -64.40902 37.96923
5314 |  4948 | -2.27 |  599.10 |     0 |     0 |     0 |  237.83 |    0.00 |    0.00 |     0 | 0.00 || 2.23382 -0.19099 -2.59665 167.02347 25.36555 23.70602
5315 |  4948 | -3.14 |  647.50 |     0 |     0 |     0 |  -10.56 |    0.00 |    0.00 |     0 | 0.00 || 1.53859 -0.42537 -3.11205 160.87271 22.19013 89.34599
5316 |  4946 | -4.28 | 1050.80 |     0 |     0 |     0 |  -42.78 |    0.00 |    0.00 |     0 | 0.00 || -0.36172 -0.08212 2.88864 167.17215 -39.04158 51.14261
5317 |  4946 | -3.21 |  840.50 |     0 |     0 |     0 |  310.27 |    0.00 |    0.00 |     0 | 0.00 || -0.34065 -1.24710 2.81845 116.24997 -16.42181 84.97501
5318 |  4946 | -3.26 |  656.40 |     0 |     0 |     0 |  181.77 |    0.00 |    0.00 |     0 | 0.00 || 0.15164 1.03103 -0.51548 -7.55293 7.69403 -44.96616
5319 |  4946 | -2.57 |  596.60 |     0 |     0 |     0 |  186.01 |    0.00 |    0.00 |     0 | 0.00 || 2.33131 0.10875 -1.73203 108.27446 53.34639 -2.42101
5320 |  4946 | -2.99 |  805.90 |     0 |     0 |     0 |    2.22 |    0.00 |    0.00 |     0 | 0.00 || -2.10491 -1.37883 -1.87535 104.48400 -11.45769 65.42181
5321 |  4944 | -3.17 |  773.90 |     0 |     0 |     0 |   23.12 |    0.00 |    0.00 |     0 | 0.00 || 1.36652 0.90197 -1.73882 103.71373 60.90336 -40.38924
5322 |  4944 | -3.07 |  764.30 |     0 |     0 |     0 |  226.98 |    0.00 |    0.00 |     0 | 0.00 || 2.80440 -0.00432 2.14287 85.67432 -85.47395 -0.65903
5323 |  4944 | -3.00 |  846.40 |     0 |     0 |     0 |   12.43 |    0.00 |    0.00 |     0 | 0.00 || 2.00686 -0.73672 -1.12302 22.57269 5.22741 55.30096
5324 |  4942 | -2.98 |  724.90 |     0 |     0 |     0 |   25.90 |    0.00 |    0.00 |     0 | 0.00 || -2.25263 0.49522 2.19160 80.22512 -33.58606 -47.93880
5325 |  4942 | -2.58 |  645.80 |     0 |     0 |     0 |  101.88 |    0.00 |    0.00 |     0 | 0.00 || 0.31070 -0.58258 -2.27257 77.84433 42.66426 50.40406
5326 |  4942 | -2.72 |  651.70 |     0 |     0 |     0 |  156.38 |    0.00 |    0.00 |     0 | 0.00 || 2.73413 -1.16174 -1.23935 76.35960 30.57137 63.50327
5327 |  4942 | -2.18 |  544.20 |     0 |     0 |     0 |  149.33 |    0.00 |    0.00 |     0 | 0.00 || 0.88139 -0.96699 0.91135 58.60302 -11.51348 53.56747
5328 |  4942 | -3.75 |  872.60 |     0 |     0 |     0 |  -40.04 |    0.00 |    0.00 |     0 | 0.00 || -2.51939 -0.10684 -2.37644 108.97510 22.71941 36.72587
5329 |  4940 | -2.70 |  691.30 |     0 |     0 |     0 |  -88.00 |    0.00 |    0.00 |     0 | 0.00 || -0.49054 1.27110 -0.16562 15.24543 10.43298 -20.99093
5330 |  4940 | -2.88 |  715.50 |     0 |     0 |     0 |  -55.29 |    0.00 |    0.00 |     0 | 0.00 || -0.65120 -0.71599 1.86896 76.01440 -95.94379 62.74301
5331 |  4938 | -3.61 |  845.60 |     0 |     0 |     0 |  160.12 |    0.00 |    0.00 |     0 | 0.00 || -1.85405 -0.15828 -0.73776 -7.82713 78.99988 39.06612
5332 |  4938 | -3.69 | 1292.30 |     0 |     0 |     0 | -197.87 |    0.00 |    0.00 |     0 | 0.00 || 2.48241 0.73266 1.06595 79.23440 -62.24291 -18.90831
5333 |  4936 | -2.54 |  572.50 |     0 |     0 |     0 |  151.75 |    0.00 |    0.00 |     0 | 0.00 || -2.60086 0.41283 -2.69802 168.55504 -2.38825 -22.03847
5334 |  4936 | -2.93 |  677.20 |     0 |     0 |     0 |  161.21 |    0.00 |    0.00 |     0 | 0.00 || -1.18238 -0.53620 0.37560 37.62252 -39.95947 64.23296
5335 |  4936 | -3.37 |  753.00 |     0 |     0 |     0 |   43.01 |    0.00 |    0.00 |     0 | 0.00 || 2.57555 -0.85177 1.75267 63.93418 -71.84621 49.36795
5336 |  4936 | -2.24 |  570.20 |     0 |     0 |     0 |  -84.33 |    0.00 |    0.00 |     0 | 0.00 || -1.09377 0.48051 -2.90176 144.74841 -5.75409 26.26523
5337 |  4936 | -2.50 |  677.90 |     0 |     0 |     0 |  -48.29 |    0.00 |    0.00 |     0 | 0.00 || 3.02429 0.83176 1.82248 114.05325 -14.90516 -27.15644
5338 |  4934 | -3.93 |  840.70 |     0 |     0 |     0 |   50.13 |    0.00 |    0.00 |     0 | 0.00 || 2.68341 0.40534 -0.73547 42.35280 53.73693 -28.99657
5339 |  4934 | -3.71 | 1001.90 |     0 |     0 |     0 | -265.79 |    0.00 |    0.00 |     0 | 0.00 || 2.05965 -0.80560 -1.73728 44.23098 51.37095 100.49815
5340 |  4934 | -2.48 |  630.40 |     0 |     0 |     0 |   59.64 |    0.00 |    0.00 |     0 | 0.00 || 0.07201 0.08386 -0.01708 27.91759 24.45317 30.29980
5341 |  4934 | -2.98 |  837.50 |     0 |     0 |     0 |  227.44 |    0.00 |    0.00 |     0 | 0.00 || 1.24749 0.70247 1.77679 56.05954 -55.52900 -21.83387
5342 |  4934 | -3.54 | 1008.30 |     0 |     0 |     0 |   25.07 |    0.00 |    0.00 |     0 | 0.00 || -1.42824 0.11729 -1.25527 51.41213 100.57129 -14.11741
5343 |  4934 | -3.60 |  681.60 |     0 |     0 |     0 |  109.95 |    0.00 |    0.00 |     0 | 0.00 || -2.67433 -0.74699 -3.13463 141.34872 -47.82840 61.87273
5344 |  4934 | -4.04 | 1079.50 |     0 |     0 |     0 | -178.21 |    0.00 |    0.00 |     0 | 0.00 || -2.02173 0.16622 3.06704 112.19834 -3.32699 17.49055
5345 |  4932 | -3.30 |  866.20 |     0 |     0 |     0 |  -45.07 |    0.00 |    0.00 |     0 | 0.00 || -1.53450 -0.99547 0.03375 42.77827 34.20202 63.05394
5346 |  4932 | -2.67 |  649.70 |     0 |     0 |     0 |  188.89 |    0.00 |    0.00 |     0 | 0.00 || 1.42640 -0.25581 2.20341 82.83321 -64.73673 41.18526
5347 |  4932 | -2.34 |  567.20 |     0 |     0 |     0 |  206.84 |    0.00 |    0.00 |     0 | 0.00 || -1.44899 0.73503 -1.29336 67.38539 8.09767 -29.58694
5348 |  4932 | -3.86 |  878.10 |     0 |     0 |     0 | -170.14 |    0.00 |    0.00 |     0 | 0.00 || -2.85961 -0.86873 -2.35921 96.87976 30.73578 105.07758
5349 |  4930 | -2.48 |  593.00 |     0 |     0 |     0 |  133.58 |    0.00 |    0.00 |     0 | 0.00 || -0.98979 0.20194 2.34257 78.54861 -58.60612 14.62683
5350 |  4930 | -4.41 | 1337.60 |     0 |     0 |     0 | -134.93 |    0.00 |    0.00 |     0 | 0.00 || -2.80752 -1.01899 -2.63165 96.33654 53.89477 88.34461
5351 |  4930 | -2.59 |  609.90 |     0 |     0 |     0 |  -60.68 |    0.00 |    0.00 |     0 | 0.00 || 0.81384 -0.73121 0.46593 20.35793 6.02250 105.82087
5352 |  4930 | -2.47 |  643.40 |     0 |     0 |     0 |  -32.19 |    0.00 |    0.00 |     0 | 0.00 || 2.11182 0.32799 -1.49507 41.85792 107.56400 -13.97404
5353 |  4926 | -2.65 |  617.50 |     0 |     0 |     0 |   80.89 |    0.00 |    0.00 |     0 | 0.00 || 2.28451 -1.37409 -0.28086 52.70609 -49.86847 89.73537
5354 |  4924 | -3.23 |  953.20 |     0 |     0 |     0 |  -75.20 |    0.00 |    0.00 |     0 | 0.00 || 0.22772 -0.77441 0.91659 66.12592 -24.81059 67.06035
5355 |  4924 | -2.82 |  786.70 |     0 |     0 |     0 |  -49.80 |    0.00 |    0.00 |     0 | 0.00 || 0.29176 0.17691 -0.09506 20.97607 0.66945 41.64038
5356 |  4922 | -3.31 |  721.50 |     0 |     0 |     0 |   81.96 |    0.00 |    0.00 |     0 | 0.00 || -1.40007 0.39053 -1.52157 53.51774 69.48085 -37.08621
5357 |  4922 | -4.17 | 1366.00 |     0 |     0 |     0 | -170.05 |    0.00 |    0.00 |     0 | 0.00 || 0.27202 0.36754 -3.12180 156.61469 -16.03593 28.31334
5358 |  4922 | -3.14 |  764.80 |     0 |     0 |     0 |  144.00 |    0.00 |    0.00 |     0 | 0.00 || -2.33411 -0.88654 2.07308 107.38190 -81.01229 92.12963
5359 |  4922 | -2.33 |  560.50 |     0 |     0 |     0 |   19.99 |    0.00 |    0.00 |     0 | 0.00 || 2.37060 -0.15761 -0.41694 23.74290 23.07796 8.13804
5360 |  4922 | -3.55 |  948.10 |     0 |     0 |     0 |  184.17 |    0.00 |    0.00 |     0 | 0.00 || 1.64973 0.79296 -1.37550 28.09622 39.45570 -61.01697
5361 |  4920 | -2.14 |  542.60 |     0 |     0 |     0 |  -29.47 |    0.00 |    0.00 |     0 | 0.00 || 2.76645 -0.67024 1.92237 74.15852 -41.86859 38.31790
5362 |  4920 | -4.16 | 1134.70 |     0 |     0 |     0 |  -87.60 |    0.00 |    0.00 |     0 | 0.00 || -0.16589 -1.22830 -2.66918 73.35199 -4.07863 62.22602
5363 |  4920 | -2.49 |  642.00 |     0 |     0 |     0 |  157.37 |    0.00 |    0.00 |     0 | 0.00 || 0.52479 -0.37554 -2.84885 102.95235 -10.51755 45.09610
5364 |  4920 | -1.90 |  550.00 |     0 |     0 |     0 | -171.71 |    0.00 |    0.00 |     0 | 0.00 || -1.71494 0.72634 -2.66622 140.72913 18.06936 -65.35148
5365 |  4918 | -2.41 |  656.30 |     0 |     0 |     0 |   74.64 |    0.00 |    0.00 |     0 | 0.00 || -3.08444 0.36763 1.23718 85.39874 -78.91421 -11.25303
5366 |  4918 | -2.12 |  556.30 |     0 |     0 |     0 |    4.83 |    0.00 |    0.00 |     0 | 0.00 || 2.56686 -0.40902 1.46238 96.26168 -81.40848 14.85448
5367 |  4918 | -2.93 |  696.20 |     0 |     0 |     0 | -126.93 |    0.00 |    0.00 |     0 | 0.00 || 1.45799 0.89160 -0.40508 11.77467 35.98274 8.40513
5368 |  4916 | -3.38 | 1139.10 |     0 |     0 |     0 | -245.52 |    0.00 |    0.00 |     0 | 0.00 || -1.11764 0.30104 -1.87709 85.96602 98.50751 22.07878
5369 |  4916 | -3.46 |  977.30 |     0 |     0 |     0 |  -61.20 |    0.00 |    0.00 |     0 | 0.00 || -1.05535 -0.39429 -1.28171 57.39750 92.54590 27.14051
5370 |  4916 | -2.69 |  648.70 |     0 |     0 |     0 |  264.48 |    0.00 |    0.00 |     0 | 0.00 || 0.92650 -0.55732 -3.12274 126.93148 48.17216 77.33765
5371 |  4916 | -3.69 |  962.70 |     0 |     0 |     0 | -162.55 |    0.00 |    0.00 |     0 | 0.00 || -1.79464 -0.62325 2.60468 131.96338 -21.10312 102.25479
5372 |  4914 | -2.88 |  624.60 |     0 |     0 |     0 |  -35.59 |    0.00 |    0.00 |     0 | 0.00 || 0.73875 0.15578 1.92100 111.71730 -32.54617 44.43976
5373 |  4912 | -2.66 |  783.10 |     0 |     0 |     0 |  -78.27 |    0.00 |    0.00 |     0 | 0.00 || -1.45281 0.71003 1.58222 47.37707 -25.13199 -50.78318
5374 |  4912 | -2.04 |  574.00 |     0 |     0 |     0 |   65.42 |    0.00 |    0.00 |     0 | 0.00 || 0.37152 0.85194 0.91549 0.68671 -52.53434 -19.54255
5375 |  4910 | -2.46 |  578.50 |     0 |     0 |     0 |  163.50 |    0.00 |    0.00 |     0 | 0.00 || 0.48293 0.85513 1.93490 73.72941 -19.33554 -7.38295
5376 |  4910 | -2.72 |  613.90 |     0 |     0 |     0 |   97.75 |    0.00 |    0.00 |     0 | 0.00 || -0.83721 -0.64033 2.26067 62.61755 -46.85095 66.23080
5377 |  4910 | -2.88 |  720.70 |     0 |     0 |     0 |   55.81 |    0.00 |    0.00 |     0 | 0.00 || 0.31618 -0.18375 1.02679 43.21522 -59.29039 87.81569
5378 |  4910 | -3.41 |  774.00 |     0 |     0 |     0 |   42.38 |    0.00 |    0.00 |     0 | 0.00 || -1.22160 -0.72046 2.52626 90.37094 -66.44699 92.71957
5379 |  4908 | -3.42 |  673.90 |     0 |     0 |     0 |  132.27 |    0.00 |    0.00 |     0 | 0.00 || 2.92780 -0.30301 0.81629 28.69423 -87.08116 55.23647
5380 |  4908 | -3.53 | 1073.20 |     0 |     0 |     0 | -237.68 |    0.00 |    0.00 |     0 | 0.00 || -0.99009 0.89933 1.75002 67.47028 -20.32626 -55.81740
5381 |  4908 | -3.81 |  807.60 |     0 |     0 |     0 |  -21.20 |    0.00 |    0.00 |     0 | 0.00 || -0.72615 -0.10857 -0.35162 15.39168 56.25777 7.87673
5382 |  4908 | -3.64 |  882.50 |     0 |     0 |     0 |  -55.42 |    0.00 |    0.00 |     0 | 0.00 || 2.01924 -0.60574 -2.46256 109.77525 20.64289 30.61692
5383 |  4906 | -3.46 |  982.60 |     0 |     0 |     0 |  279.53 |    0.00 |    0.00 |     0 | 0.00 || 1.11852 0.95314 -0.80342 56.09739 31.60507 -56.07811
5384 |  4906 | -2.64 |  665.20 |     0 |     0 |     0 |  135.27 |    0.00 |    0.00 |     0 | 0.00 || -0.87055 -0.54236 -1.96666 77.39320 24.81369 42.88159
5385 |  4906 | -2.70 |  604.90 |     0 |     0 |     0 |   93.07 |    0.00 |    0.00 |     0 | 0.00 || 0.08562 0.02247 2.01853 89.45467 -40.65041 3.11263
5386 |  4906 | -2.65 |  629.30 |     0 |     0 |     0 |   -2.25 |    0.00 |    0.00 |     0 | 0.00 || -1.56584 0.34425 1.69999 64.10242 -27.11551 -10.82907
5387 |  4904 | -2.87 |  564.70 |     0 |     0 |     0 |  262.41 |    0.00 |    0.00 |     0 | 0.00 || -1.75755 -0.26288 -1.94416 140.05849 32.76895 26.41368
