*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 9.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1AHW_l_b.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1AHW/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1AHW_r_b.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
 135 | 11408 | -3.35 | 1630.50 |     0 |     0 |     0 |  471.66 |    0.00 |    0.00 |     0 | 0.00 || -0.86835 -0.61900 -2.08517 -9.98965 10.33055 -43.21342
 136 | 11384 | -3.36 | 1537.70 |     0 |     0 |     0 |  314.62 |    0.00 |    0.00 |     0 | 0.00 || -2.85568 1.26459 2.20821 23.77263 9.31529 73.25186
 137 | 11376 | -3.01 | 1535.20 |     0 |     0 |     0 |  402.10 |    0.00 |    0.00 |     0 | 0.00 || 1.69164 -0.86156 2.01353 -14.72544 27.02088 -1.99449
 138 | 11372 | -3.63 | 1564.30 |     0 |     0 |     0 |  319.81 |    0.00 |    0.00 |     0 | 0.00 || 2.24584 -0.55848 -2.85563 -42.60709 -47.51150 72.84261
 139 | 11368 | -2.85 | 1607.80 |     0 |     0 |     0 |  299.34 |    0.00 |    0.00 |     0 | 0.00 || 0.24655 -0.53748 1.66979 -65.77417 9.98010 -16.69776
 140 | 11362 | -3.69 | 1723.90 |     0 |     0 |     0 |   -4.25 |    0.00 |    0.00 |     0 | 0.00 || 2.17891 0.45632 1.06544 -23.70035 47.86544 65.07893
 141 | 11348 | -3.29 | 1630.80 |     0 |     0 |     0 |  400.42 |    0.00 |    0.00 |     0 | 0.00 || 0.31651 0.42333 1.48215 -6.47735 33.19101 26.87363
 142 | 11322 | -3.48 | 1646.00 |     0 |     0 |     0 |  240.54 |    0.00 |    0.00 |     0 | 0.00 || 2.73285 -0.11375 2.19768 18.67152 69.11977 64.92255
 143 | 11302 | -3.25 | 1495.40 |     0 |     0 |     0 |  128.73 |    0.00 |    0.00 |     0 | 0.00 || 2.55133 -0.32289 -2.58604 -36.87416 -25.03265 48.03447
 144 | 11290 | -3.41 | 1687.30 |     0 |     0 |     0 |  431.07 |    0.00 |    0.00 |     0 | 0.00 || -1.36086 -0.44702 -1.60570 -33.53268 39.32071 -17.29693
 145 | 11280 | -3.61 | 1672.50 |     0 |     0 |     0 |  331.21 |    0.00 |    0.00 |     0 | 0.00 || 2.02568 0.51783 1.40325 -19.21649 32.02752 68.72978
 146 | 11276 | -3.26 | 1611.80 |     0 |     0 |     0 |  247.29 |    0.00 |    0.00 |     0 | 0.00 || 2.81233 -1.11279 1.60689 17.74609 67.12691 -6.77072
 147 | 11262 | -2.86 | 1629.80 |     0 |     0 |     0 |  250.02 |    0.00 |    0.00 |     0 | 0.00 || 2.30911 -0.39002 -2.22343 -12.50469 4.54860 65.23452
 148 | 11254 | -2.79 | 1530.90 |     0 |     0 |     0 |  467.97 |    0.00 |    0.00 |     0 | 0.00 || -0.06640 -0.64450 0.74429 -35.49638 36.43177 -43.30452
 149 | 11238 | -3.09 | 1439.80 |     0 |     0 |     0 |  235.01 |    0.00 |    0.00 |     0 | 0.00 || 2.84837 0.57069 2.17182 1.10748 28.59012 58.76354
 150 | 11236 | -3.64 | 2057.60 |     0 |     0 |     0 |  449.64 |    0.00 |    0.00 |     0 | 0.00 || -0.94965 -1.12263 -0.32386 3.25832 13.27441 -23.63223
 151 | 11234 | -3.27 | 1634.40 |     0 |     0 |     0 |  450.68 |    0.00 |    0.00 |     0 | 0.00 || -0.20808 1.23108 0.47611 13.65128 43.15075 8.47000
 152 | 11232 | -3.26 | 1425.10 |     0 |     0 |     0 |  115.56 |    0.00 |    0.00 |     0 | 0.00 || 1.52770 0.45179 0.41771 4.75176 57.55492 75.68237
 153 | 11232 | -2.97 | 1478.30 |     0 |     0 |     0 |  249.40 |    0.00 |    0.00 |     0 | 0.00 || 0.20988 -1.13748 1.34937 -42.03925 -27.30641 -28.06811
 154 | 11232 | -3.10 | 1565.00 |     0 |     0 |     0 |  385.05 |    0.00 |    0.00 |     0 | 0.00 || 1.42348 -1.00684 -1.80695 59.99431 -47.32983 20.47724
 155 | 11228 | -2.80 | 1650.80 |     0 |     0 |     0 |  143.83 |    0.00 |    0.00 |     0 | 0.00 || 2.67970 -0.22582 1.60590 19.57770 37.86882 29.22742
 156 | 11226 | -3.37 | 1724.20 |     0 |     0 |     0 |  222.47 |    0.00 |    0.00 |     0 | 0.00 || 2.43178 0.61361 -1.89306 7.91179 -7.80862 93.01474
 157 | 11226 | -3.68 | 1855.90 |     0 |     0 |     0 |   77.97 |    0.00 |    0.00 |     0 | 0.00 || -1.05738 0.35894 -0.35001 54.96536 -32.42666 -12.48085
 158 | 11226 | -3.40 | 1766.50 |     0 |     0 |     0 |  482.29 |    0.00 |    0.00 |     0 | 0.00 || 3.06661 -0.54807 -1.27794 5.25713 -51.61606 41.12160
 159 | 11212 | -2.55 | 1391.30 |     0 |     0 |     0 |  155.49 |    0.00 |    0.00 |     0 | 0.00 || -2.07017 1.16240 -0.80418 2.53531 -65.14948 30.57529
 160 | 11198 | -3.43 | 1978.40 |     0 |     0 |     0 |  157.00 |    0.00 |    0.00 |     0 | 0.00 || -1.60367 -0.81849 0.06426 8.43062 -13.69986 4.06178
 161 | 11184 | -2.26 | 1295.40 |     0 |     0 |     0 |  441.25 |    0.00 |    0.00 |     0 | 0.00 || -2.96120 -0.98058 -2.37092 -49.99052 40.83480 27.08504
 162 | 11182 | -3.67 | 1591.50 |     0 |     0 |     0 |  233.79 |    0.00 |    0.00 |     0 | 0.00 || 2.49735 -0.21298 -0.26305 4.40326 -14.76612 52.73585
 163 | 11172 | -3.76 | 1580.40 |     0 |     0 |     0 |  394.66 |    0.00 |    0.00 |     0 | 0.00 || -0.46472 1.14272 -2.00790 11.72914 -34.06615 -19.25547
 164 | 11166 | -3.87 | 1616.50 |     0 |     0 |     0 |  435.74 |    0.00 |    0.00 |     0 | 0.00 || -1.29778 0.04837 -0.68738 -1.87748 5.34042 -18.86746
 165 | 11162 | -3.07 | 1697.00 |     0 |     0 |     0 |  363.91 |    0.00 |    0.00 |     0 | 0.00 || 1.89429 0.05647 -0.98273 32.33501 44.04596 54.46413
 166 | 11148 | -3.67 | 1951.90 |     0 |     0 |     0 |  260.35 |    0.00 |    0.00 |     0 | 0.00 || 2.08254 -0.08505 -1.32527 28.01530 -12.15792 32.79949
 167 | 11130 | -3.50 | 1541.70 |     0 |     0 |     0 |  268.49 |    0.00 |    0.00 |     0 | 0.00 || -2.15231 -1.04520 -0.60074 -17.57354 -13.37779 16.40155
 168 | 11130 | -3.03 | 1416.30 |     0 |     0 |     0 |  285.15 |    0.00 |    0.00 |     0 | 0.00 || -0.22861 0.46201 -1.69714 17.58599 -23.38156 -50.80544
 169 | 11128 | -4.19 | 1775.60 |     0 |     0 |     0 |  139.62 |    0.00 |    0.00 |     0 | 0.00 || 0.15305 -1.00258 -0.52786 14.50003 25.48185 -22.04404
 170 | 11122 | -3.38 | 1587.50 |     0 |     0 |     0 |  284.97 |    0.00 |    0.00 |     0 | 0.00 || 0.12622 0.53256 -2.04169 -7.41820 -63.89113 4.30762
 171 | 11112 | -3.48 | 1801.20 |     0 |     0 |     0 |  392.35 |    0.00 |    0.00 |     0 | 0.00 || -2.33827 -0.57473 -0.03009 47.26102 -53.84361 16.09926
 172 | 11082 | -3.40 | 1759.40 |     0 |     0 |     0 |  333.40 |    0.00 |    0.00 |     0 | 0.00 || -1.73091 -0.97412 -1.85908 -11.45150 7.18154 8.61368
 173 | 11072 | -3.12 | 1536.80 |     0 |     0 |     0 |  427.36 |    0.00 |    0.00 |     0 | 0.00 || 0.38199 0.57357 -1.28161 56.21815 -32.32600 32.94577
 174 | 11072 | -3.69 | 1588.90 |     0 |     0 |     0 |  270.04 |    0.00 |    0.00 |     0 | 0.00 || 1.91869 -1.19351 -1.09927 20.19461 -4.02120 13.40466
 175 | 11050 | -2.91 | 1373.10 |     0 |     0 |     0 |  454.33 |    0.00 |    0.00 |     0 | 0.00 || -1.00385 0.75940 1.25450 46.89420 49.93616 27.29324
 176 | 11042 | -3.62 | 1783.00 |     0 |     0 |     0 |  220.04 |    0.00 |    0.00 |     0 | 0.00 || -1.97602 -0.68487 -1.47640 -5.39183 -3.44372 4.80811
 177 | 11040 | -3.38 | 1666.10 |     0 |     0 |     0 |  489.93 |    0.00 |    0.00 |     0 | 0.00 || 1.90419 1.22778 0.05206 -10.09859 23.61819 80.48676
 178 | 11028 | -4.11 | 1679.30 |     0 |     0 |     0 |  398.16 |    0.00 |    0.00 |     0 | 0.00 || -0.12154 0.13119 3.08352 -53.20889 -24.98473 -15.83935
 179 | 11022 | -2.67 | 1367.60 |     0 |     0 |     0 |  258.97 |    0.00 |    0.00 |     0 | 0.00 || 0.17281 -0.86786 -2.59865 16.33949 -19.46158 -34.34035
 180 | 11020 | -3.30 | 1329.60 |     0 |     0 |     0 |   55.89 |    0.00 |    0.00 |     0 | 0.00 || -1.78147 -1.32501 2.05749 20.22508 40.64204 -7.17572
 181 | 11016 | -3.72 | 1731.80 |     0 |     0 |     0 |  363.28 |    0.00 |    0.00 |     0 | 0.00 || 1.44229 -0.04437 -0.53765 76.99833 38.97105 40.90298
 182 | 11002 | -3.86 | 1800.10 |     0 |     0 |     0 |  492.65 |    0.00 |    0.00 |     0 | 0.00 || 2.78227 0.56344 0.20753 25.60375 20.53000 48.63883
 183 | 10994 | -2.94 | 1373.90 |     0 |     0 |     0 |  318.39 |    0.00 |    0.00 |     0 | 0.00 || -2.36085 -0.81357 1.99379 23.56388 62.47357 -3.64071
 184 | 10994 | -3.53 | 1474.90 |     0 |     0 |     0 |  400.44 |    0.00 |    0.00 |     0 | 0.00 || -0.22126 -0.72731 -2.25219 18.87478 49.81947 -25.65512
 185 | 10992 | -3.21 | 1845.00 |     0 |     0 |     0 |  310.58 |    0.00 |    0.00 |     0 | 0.00 || 0.14553 0.93472 -2.20011 9.88156 -15.13024 14.19613
 186 | 10958 | -3.88 | 1865.30 |     0 |     0 |     0 |  428.74 |    0.00 |    0.00 |     0 | 0.00 || 2.28028 -0.11400 1.47379 26.20724 52.92146 78.11923
 187 | 10950 | -3.73 | 1816.80 |     0 |     0 |     0 |  437.02 |    0.00 |    0.00 |     0 | 0.00 || -1.89732 1.13703 -0.58738 11.68177 -31.68432 53.36408
 188 | 10934 | -3.47 | 1597.40 |     0 |     0 |     0 |   79.68 |    0.00 |    0.00 |     0 | 0.00 || -1.80707 -0.61824 -2.19625 -72.14008 27.78489 2.83909
 189 | 10920 | -2.82 | 1391.50 |     0 |     0 |     0 |  229.25 |    0.00 |    0.00 |     0 | 0.00 || 2.10185 0.93866 1.55364 -8.81625 -7.96545 20.63074
 190 | 10914 | -3.55 | 1685.60 |     0 |     0 |     0 |  267.48 |    0.00 |    0.00 |     0 | 0.00 || -1.27612 -0.39725 -2.21456 -29.29934 -2.34505 -1.53325
 191 | 10906 | -3.27 | 1474.30 |     0 |     0 |     0 |  456.86 |    0.00 |    0.00 |     0 | 0.00 || 1.58394 1.17838 -1.91874 24.43527 -3.72275 72.74036
 192 | 10906 | -4.18 | 1795.00 |     0 |     0 |     0 |  250.69 |    0.00 |    0.00 |     0 | 0.00 || -1.35975 -0.36761 0.99544 31.97530 20.21265 -20.53569
 193 | 10906 | -3.07 | 1435.90 |     0 |     0 |     0 |  278.79 |    0.00 |    0.00 |     0 | 0.00 || 1.40627 0.83331 -2.34476 70.07074 -10.96724 17.64180
 194 | 10904 | -2.81 | 1404.00 |     0 |     0 |     0 |  403.89 |    0.00 |    0.00 |     0 | 0.00 || -0.85119 0.91679 -2.77987 -54.45538 27.57343 -18.43994
 195 | 10890 | -3.42 | 1629.90 |     0 |     0 |     0 |  175.93 |    0.00 |    0.00 |     0 | 0.00 || 2.97985 0.05203 2.60565 39.07408 30.71010 56.52422
 196 | 10878 | -2.82 | 1464.50 |     0 |     0 |     0 |   90.88 |    0.00 |    0.00 |     0 | 0.00 || 2.92435 -0.38517 1.09982 71.73633 28.24968 70.05225
 197 | 10868 | -3.05 | 1608.40 |     0 |     0 |     0 |  345.91 |    0.00 |    0.00 |     0 | 0.00 || -1.57428 -0.88276 -1.58456 -48.26522 33.15282 -35.20220
 198 | 10864 | -2.82 | 1411.40 |     0 |     0 |     0 |  238.71 |    0.00 |    0.00 |     0 | 0.00 || -1.94454 1.06292 -0.63403 18.11060 -31.24615 44.36283
 199 | 10864 | -3.45 | 1734.60 |     0 |     0 |     0 |  179.75 |    0.00 |    0.00 |     0 | 0.00 || -0.40695 0.26466 2.26642 -43.13743 45.10510 -19.36346
 200 | 10842 | -2.85 | 1463.20 |     0 |     0 |     0 |  405.50 |    0.00 |    0.00 |     0 | 0.00 || 0.81082 0.55987 3.05994 -33.34172 -47.60649 -3.75549
 201 | 10832 | -3.63 | 1529.60 |     0 |     0 |     0 |  201.07 |    0.00 |    0.00 |     0 | 0.00 || 2.46098 0.12931 -2.36308 -3.15976 14.05322 36.89973
 202 | 10824 | -2.58 | 1333.00 |     0 |     0 |     0 |  147.39 |    0.00 |    0.00 |     0 | 0.00 || 2.94932 -1.22255 -0.51943 82.18600 -25.01312 19.50582
 203 | 10818 | -3.48 | 1604.20 |     0 |     0 |     0 |  416.63 |    0.00 |    0.00 |     0 | 0.00 || 2.02996 1.07586 2.20248 13.98274 4.85021 49.69044
 204 | 10806 | -4.27 | 1600.00 |     0 |     0 |     0 |  391.98 |    0.00 |    0.00 |     0 | 0.00 || 0.53977 -1.53008 -1.96401 42.37423 12.95884 -21.63682
 205 | 10806 | -4.15 | 2046.40 |     0 |     0 |     0 |  376.96 |    0.00 |    0.00 |     0 | 0.00 || -1.47526 0.30222 -0.19622 48.40484 -4.82167 -2.43548
 206 | 10772 | -2.89 | 1547.20 |     0 |     0 |     0 |  358.10 |    0.00 |    0.00 |     0 | 0.00 || 0.00408 -0.38266 1.40203 3.90853 18.26657 -1.86444
 207 | 10772 | -3.10 | 1490.50 |     0 |     0 |     0 |  300.50 |    0.00 |    0.00 |     0 | 0.00 || -0.20390 -0.24036 -2.35865 16.16162 17.85921 -15.57898
 208 | 10758 | -4.32 | 1829.10 |     0 |     0 |     0 |  499.66 |    0.00 |    0.00 |     0 | 0.00 || -3.07794 0.71414 2.18794 65.12664 2.19218 57.68263
 209 | 10758 | -4.33 | 1882.40 |     0 |     0 |     0 |    4.72 |    0.00 |    0.00 |     0 | 0.00 || -0.18611 -0.90944 1.95246 -20.11584 2.96371 -12.33331
 210 | 10754 | -3.38 | 1556.10 |     0 |     0 |     0 |  483.74 |    0.00 |    0.00 |     0 | 0.00 || 2.83765 0.92550 -0.35037 -30.50061 41.09362 42.02831
 211 | 10752 | -2.60 | 1345.60 |     0 |     0 |     0 |  231.89 |    0.00 |    0.00 |     0 | 0.00 || 1.96018 0.04451 2.68543 -51.13837 -47.44017 72.22708
 212 | 10748 | -3.96 | 1807.30 |     0 |     0 |     0 |  289.66 |    0.00 |    0.00 |     0 | 0.00 || -0.97924 0.19469 1.27410 41.40797 43.99350 -4.71883
 213 | 10742 | -3.61 | 1543.00 |     0 |     0 |     0 |  437.69 |    0.00 |    0.00 |     0 | 0.00 || -2.95422 0.29877 1.64331 65.36430 20.71176 79.24541
 214 | 10730 | -2.51 | 1299.80 |     0 |     0 |     0 |   96.92 |    0.00 |    0.00 |     0 | 0.00 || -0.11388 -0.06370 1.94760 -49.25085 21.90396 -38.71682
 215 | 10720 | -3.29 | 1369.90 |     0 |     0 |     0 |  454.45 |    0.00 |    0.00 |     0 | 0.00 || 1.13928 0.47765 2.84463 -52.47813 -38.06715 52.89999
 216 | 10720 | -2.97 | 1360.30 |     0 |     0 |     0 |  247.46 |    0.00 |    0.00 |     0 | 0.00 || -0.40552 0.36105 -1.08035 58.73049 11.72818 -2.86693
 217 | 10714 | -3.33 | 1726.00 |     0 |     0 |     0 |  294.22 |    0.00 |    0.00 |     0 | 0.00 || 0.00880 -0.35472 -2.99898 42.60785 6.03774 -44.71972
 218 | 10710 | -2.91 | 1544.50 |     0 |     0 |     0 |    7.40 |    0.00 |    0.00 |     0 | 0.00 || 1.95558 -0.06792 -0.65753 31.56735 -21.16929 64.03031
 219 | 10700 | -3.05 | 1522.90 |     0 |     0 |     0 |  416.12 |    0.00 |    0.00 |     0 | 0.00 || -1.49479 0.61393 0.46921 28.43793 -3.15270 34.07436
 220 | 10694 | -4.16 | 1673.10 |     0 |     0 |     0 |  232.41 |    0.00 |    0.00 |     0 | 0.00 || 0.14901 -0.09330 -1.13838 34.02682 39.96374 -25.57631
 221 | 10682 | -2.14 | 1146.10 |     0 |     0 |     0 |  309.29 |    0.00 |    0.00 |     0 | 0.00 || 0.69713 -0.01090 -0.20566 19.76646 73.53671 -18.62019
 222 | 10670 | -3.49 | 1790.00 |     0 |     0 |     0 |  119.01 |    0.00 |    0.00 |     0 | 0.00 || -1.79030 -0.90797 -1.21760 -6.00868 -5.60081 -21.41094
 223 | 10664 | -2.70 | 1286.90 |     0 |     0 |     0 |  430.62 |    0.00 |    0.00 |     0 | 0.00 || -2.96369 0.08591 -2.57229 -19.47986 15.51299 30.87623
 224 | 10660 | -3.18 | 1525.70 |     0 |     0 |     0 |  472.92 |    0.00 |    0.00 |     0 | 0.00 || -1.44485 0.77096 -1.35139 -45.66278 -56.91212 29.22046
 225 | 10652 | -2.66 | 1325.90 |     0 |     0 |     0 |  276.28 |    0.00 |    0.00 |     0 | 0.00 || -1.43840 0.45896 0.91028 21.20634 18.38086 21.10964
 226 | 10650 | -2.69 | 1320.70 |     0 |     0 |     0 |  344.13 |    0.00 |    0.00 |     0 | 0.00 || 1.38601 -0.29428 1.96378 -76.62417 16.48946 56.81005
 227 | 10650 | -2.96 | 1444.80 |     0 |     0 |     0 |  272.87 |    0.00 |    0.00 |     0 | 0.00 || -0.73860 -0.34512 2.18411 57.70851 20.53366 -32.15268
 228 | 10646 | -2.94 | 1387.50 |     0 |     0 |     0 |  211.32 |    0.00 |    0.00 |     0 | 0.00 || -2.79372 -0.75899 1.52278 7.66960 45.88448 29.08734
 229 | 10634 | -2.85 | 1457.20 |     0 |     0 |     0 |  294.99 |    0.00 |    0.00 |     0 | 0.00 || -1.78664 -0.87194 0.65306 45.02768 -55.07011 27.69020
 230 | 10632 | -3.94 | 1598.10 |     0 |     0 |     0 |  380.55 |    0.00 |    0.00 |     0 | 0.00 || -1.00778 -0.50209 -2.42218 -2.54613 26.32184 -58.00986
 231 | 10632 | -3.18 | 1507.70 |     0 |     0 |     0 |  307.70 |    0.00 |    0.00 |     0 | 0.00 || 0.05148 0.38621 2.08574 -59.07759 40.97825 -8.46159
 232 | 10626 | -3.72 | 1499.00 |     0 |     0 |     0 |  400.07 |    0.00 |    0.00 |     0 | 0.00 || 2.49623 1.10384 -1.36086 20.53521 58.13788 79.28852
 233 | 10622 | -3.26 | 1612.60 |     0 |     0 |     0 |  123.84 |    0.00 |    0.00 |     0 | 0.00 || -0.80852 0.46030 -0.84797 41.17872 7.13146 -10.56534
 234 | 10616 | -2.65 | 1253.50 |     0 |     0 |     0 |  275.05 |    0.00 |    0.00 |     0 | 0.00 || -2.63338 0.38641 1.47842 59.78645 13.13992 86.08940
 235 | 10604 | -3.61 | 2071.00 |     0 |     0 |     0 |  335.50 |    0.00 |    0.00 |     0 | 0.00 || 2.08638 -0.48884 -0.60917 33.04647 0.97940 28.10437
 236 | 10604 | -3.26 | 1678.30 |     0 |     0 |     0 |  145.83 |    0.00 |    0.00 |     0 | 0.00 || -1.00466 0.36641 0.28332 69.15514 5.36768 -43.87563
 237 | 10588 | -2.62 | 1346.70 |     0 |     0 |     0 |  256.16 |    0.00 |    0.00 |     0 | 0.00 || -0.79126 -0.07792 -0.15094 23.42785 47.48359 -41.59837
 238 | 10582 | -3.15 | 1519.80 |     0 |     0 |     0 |  357.85 |    0.00 |    0.00 |     0 | 0.00 || -0.88400 0.61961 2.81073 -57.03146 42.96144 8.65496
 239 | 10578 | -3.09 | 1327.80 |     0 |     0 |     0 |  451.68 |    0.00 |    0.00 |     0 | 0.00 || 1.58090 0.15136 -2.47909 -13.86086 -33.32468 50.48040
 240 | 10568 | -3.97 | 1704.70 |     0 |     0 |     0 |  426.42 |    0.00 |    0.00 |     0 | 0.00 || 2.98510 -1.03876 -0.82410 58.69182 -11.98470 41.42897
 241 | 10564 | -3.86 | 1556.60 |     0 |     0 |     0 |  478.90 |    0.00 |    0.00 |     0 | 0.00 || 1.87353 0.61565 -0.62921 30.27391 30.83066 94.67804
 242 | 10562 | -3.05 | 1407.00 |     0 |     0 |     0 |  388.33 |    0.00 |    0.00 |     0 | 0.00 || -2.82501 0.11893 3.02777 13.96046 43.56547 89.92276
 243 | 10560 | -2.68 | 1352.70 |     0 |     0 |     0 |  430.34 |    0.00 |    0.00 |     0 | 0.00 || -0.08187 -0.77294 -2.54828 61.96265 34.95863 -43.83971
 244 | 10556 | -3.74 | 1747.80 |     0 |     0 |     0 |  134.92 |    0.00 |    0.00 |     0 | 0.00 || -1.15541 0.56761 -2.23243 -23.21948 -43.74285 -9.41412
 245 | 10556 | -4.31 | 2253.20 |     0 |     0 |     0 |  489.57 |    0.00 |    0.00 |     0 | 0.00 || -0.98546 -0.19328 -0.22786 41.46548 -8.94178 -32.81502
 246 | 10552 | -2.52 | 1245.40 |     0 |     0 |     0 |  306.00 |    0.00 |    0.00 |     0 | 0.00 || 0.25464 -0.63074 2.47334 -24.35979 -5.48202 8.52466
 247 | 10550 | -2.86 | 1489.60 |     0 |     0 |     0 |  374.64 |    0.00 |    0.00 |     0 | 0.00 || -0.87077 -0.95094 2.67153 0.94652 11.49802 -8.62509
 248 | 10548 | -3.13 | 1455.50 |     0 |     0 |     0 |  409.74 |    0.00 |    0.00 |     0 | 0.00 || 1.67184 -1.20612 1.14178 7.88403 38.24002 11.83549
 249 | 10542 | -2.64 | 1281.20 |     0 |     0 |     0 |  252.51 |    0.00 |    0.00 |     0 | 0.00 || 0.82021 -0.92446 -2.25616 52.78299 -52.64245 4.83610
 250 | 10540 | -2.95 | 1500.80 |     0 |     0 |     0 |  480.92 |    0.00 |    0.00 |     0 | 0.00 || 0.10797 1.06202 2.01384 -35.23235 40.74636 -20.56890
 251 | 10522 | -2.96 | 1479.10 |     0 |     0 |     0 |  464.41 |    0.00 |    0.00 |     0 | 0.00 || 0.12644 0.41046 -2.00396 30.47129 -17.14432 21.05460
 252 | 10522 | -3.62 | 1740.40 |     0 |     0 |     0 |  445.81 |    0.00 |    0.00 |     0 | 0.00 || 2.38759 1.05434 -1.74064 46.13452 11.61217 54.79311
 253 | 10516 | -2.96 | 1560.10 |     0 |     0 |     0 |  187.77 |    0.00 |    0.00 |     0 | 0.00 || -1.69125 1.14123 0.63691 23.27574 2.64519 41.94432
 254 | 10510 | -2.66 | 1362.30 |     0 |     0 |     0 |  436.72 |    0.00 |    0.00 |     0 | 0.00 || -0.02436 0.78489 -2.36160 -24.57490 -48.77510 -14.67021
 255 | 10504 | -2.95 | 1598.50 |     0 |     0 |     0 |  433.21 |    0.00 |    0.00 |     0 | 0.00 || 0.80327 -0.27377 -2.13484 47.40148 -10.76834 29.99547
 256 | 10504 | -3.38 | 1484.00 |     0 |     0 |     0 |  465.27 |    0.00 |    0.00 |     0 | 0.00 || -0.42691 -0.33436 0.68061 -1.95133 -28.65570 -10.83277
 257 | 10502 | -2.72 | 1260.20 |     0 |     0 |     0 |  451.31 |    0.00 |    0.00 |     0 | 0.00 || -3.08025 0.69112 1.62163 3.78845 2.93566 44.48289
 258 | 10500 | -2.53 | 1234.20 |     0 |     0 |     0 |  375.49 |    0.00 |    0.00 |     0 | 0.00 || -1.22771 0.74163 -0.59953 15.36499 -3.20822 -5.69069
 259 | 10496 | -3.15 | 1647.10 |     0 |     0 |     0 |  228.43 |    0.00 |    0.00 |     0 | 0.00 || 0.12834 -0.15767 -2.22275 44.20107 -12.05942 -54.01824
 260 | 10496 | -2.79 | 1378.00 |     0 |     0 |     0 |  318.55 |    0.00 |    0.00 |     0 | 0.00 || 1.51407 0.63359 1.40152 -33.55466 48.66769 43.54612
 261 | 10492 | -4.20 | 1681.50 |     0 |     0 |     0 |  363.45 |    0.00 |    0.00 |     0 | 0.00 || 1.28986 -0.74455 0.44544 15.84593 70.87132 53.95209
 262 | 10476 | -2.44 | 1326.40 |     0 |     0 |     0 |  184.13 |    0.00 |    0.00 |     0 | 0.00 || 1.80955 1.45602 -2.72883 76.03561 -1.70868 7.98949
 263 | 10474 | -3.54 | 1497.50 |     0 |     0 |     0 |  147.81 |    0.00 |    0.00 |     0 | 0.00 || 1.81300 -0.15501 2.92369 6.19990 -18.03545 16.43350
 264 | 10472 | -3.19 | 1604.00 |     0 |     0 |     0 |  404.25 |    0.00 |    0.00 |     0 | 0.00 || 1.49873 0.50444 -1.07509 44.93858 46.06887 74.23839
 265 | 10462 | -2.79 | 1641.80 |     0 |     0 |     0 |  434.34 |    0.00 |    0.00 |     0 | 0.00 || -2.65238 0.65879 0.81052 12.47490 -51.90129 71.44225
 266 | 10444 | -3.11 | 1323.80 |     0 |     0 |     0 |  380.37 |    0.00 |    0.00 |     0 | 0.00 || 1.38079 -0.61510 0.78945 -52.37540 50.56057 35.68320
 267 | 10438 | -2.84 | 1388.10 |     0 |     0 |     0 |  266.90 |    0.00 |    0.00 |     0 | 0.00 || 1.12270 0.10919 1.74384 -8.34407 36.82060 25.98299
 268 | 10436 | -3.92 | 1797.80 |     0 |     0 |     0 |   -9.70 |    0.00 |    0.00 |     0 | 0.00 || 1.00890 0.65846 -0.14117 8.17975 74.41577 57.36597
 269 | 10432 | -2.67 | 1373.40 |     0 |     0 |     0 |  401.36 |    0.00 |    0.00 |     0 | 0.00 || -2.51050 -0.64617 -2.97465 -28.54527 81.12206 14.35502
 270 | 10432 | -3.38 | 1630.60 |     0 |     0 |     0 |  419.48 |    0.00 |    0.00 |     0 | 0.00 || 3.02323 0.90163 0.92632 37.73834 -1.81041 65.60385
 271 | 10430 | -3.62 | 1489.40 |     0 |     0 |     0 |  117.34 |    0.00 |    0.00 |     0 | 0.00 || 1.86896 1.28522 1.77649 -6.86833 -9.61044 62.24042
 272 | 10430 | -3.27 | 1513.00 |     0 |     0 |     0 |  228.11 |    0.00 |    0.00 |     0 | 0.00 || 1.83290 -0.61032 2.32334 -73.66997 27.09549 55.56544
 273 | 10428 | -3.58 | 1682.80 |     0 |     0 |     0 |  419.52 |    0.00 |    0.00 |     0 | 0.00 || 2.38998 0.95291 -1.31338 12.10709 8.18718 76.73209
 274 | 10424 | -2.92 | 1465.60 |     0 |     0 |     0 |  399.17 |    0.00 |    0.00 |     0 | 0.00 || -1.95686 -0.26948 2.89748 0.29511 80.93676 -16.13159
