59	|    -0.04 |   -17.18 |    13.22 |    -1.78 |    22.44 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    45.73 |-1.39 0.40 2.60 195.45 20.04 24.75 |1.76*V1 + 0.40*V2 + 0.86*V3 - 0.09*V5 - 0.81*V7 + 1.34*V8 + 3.75*V10 - 3.59*V15 | 1.73*V16 + 1.51*V17
60	|    19.86 |    -9.17 |     4.06 |     8.64 |    19.65 |     0.00 |     0.00 |     0.00 |     6.44 |    -1.38 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |3.14 -0.24 -1.18 78.62 110.20 98.27 | | 
61	|     7.53 |   -12.66 |     6.74 |     5.04 |    17.27 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.57 |     0.00 |     0.00 |     0.00 |     0.00 |    57.12 |-0.08 -0.34 0.38 49.45 -48.98 27.14 | - 0.09*V1 - 1.52*V17 - 2.38*V22 | 1.68*V2 - 4.27*V3 - 2.76*V4 + 0.32*V5 + 0.94*V6 + 4.84*V7 + 2.53*V8
62	|     3.20 |   -12.78 |     2.39 |    -3.23 |    18.39 |     0.00 |     0.00 |     0.00 |    18.48 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |3.05 -0.39 2.49 103.64 -49.81 107.24 | | 
63	|     7.58 |   -16.57 |     6.77 |     9.00 |    15.97 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.23 |     0.00 |     0.00 |     0.00 |     0.00 |    58.13 |-1.92 0.24 -2.95 171.56 63.89 47.25 |1.81*V1 + 0.22*V3 + 3.18*V4 + 2.75*V7 + 0.25*V9 |  - 3.90*V1 + 1.84*V2 + 0.90*V3 + 2.03*V4 - 3.00*V6 - 0.11*V7 + 4.89*V8 + 0.25*V9 + 0.20*V12 + 0.39*V15 + 0.44*V18
64	|    51.21 |   -12.59 |     7.18 |    15.62 |    19.42 |     0.00 |    64.31 |     0.00 |    13.31 |    -0.21 |     0.00 |     0.00 |     0.00 |     0.00 |    66.48 |-2.49 -0.58 -0.95 92.51 71.20 110.71 |3.20*V4 - 1.45*V5 - 0.03*V7 - 0.14*V8 - 1.11*V9 + 2.81*V10 + 3.18*V14 - 3.69*V15 - 4.07*V37 |  - 2.23*V1
65	|   -13.37 |   -20.06 |    14.00 |    -4.68 |    17.41 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    16.37 |-2.79 -0.43 0.03 38.56 21.21 119.48 | - 0.66*V5 - 1.46*V17 + 0.73*V19 + 0.07*V21 | 0.08*V2 - 1.42*V4 + 0.32*V5 - 1.20*V6 + 0.04*V8
66	|    14.44 |   -13.29 |     5.60 |     9.64 |    19.30 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.46 |     0.00 |     0.00 |     0.00 |     0.00 |    54.30 |2.93 -1.14 -2.65 116.16 5.86 146.29 |0.81*V1 + 0.36*V15 - 1.45*V17 |  - 1.60*V3 - 1.80*V6 - 2.58*V7 + 2.70*V8 - 1.61*V9 + 1.72*V10 + 1.79*V23
67	|    42.20 |   -15.63 |    13.44 |     8.15 |    17.81 |     0.00 |    57.12 |     0.00 |    24.46 |    -0.58 |     0.00 |     0.00 |     0.00 |     0.00 |    24.00 |0.68 1.33 0.71 119.92 10.23 -37.09 |0.02*V5 + 2.53*V7 + 0.07*V11 + 0.52*V13 - 1.01*V17 | 2.01*V1 - 0.66*V2 - 0.37*V3 - 0.03*V4 - 2.72*V9
68	|     4.27 |   -17.72 |    17.50 |     0.41 |    21.75 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.67 |     0.00 |     0.00 |     0.00 |     0.00 |    59.73 |-0.14 -0.98 3.05 183.66 37.20 99.98 | - 0.94*V2 + 1.08*V3 |  - 2.04*V3 + 1.59*V4 - 2.86*V5 - 1.37*V7 - 2.75*V9 - 2.78*V12 - 2.72*V15 - 0.63*V21
69	|    25.94 |   -15.00 |     5.54 |    15.65 |    16.52 |     0.00 |    17.40 |     0.00 |     5.59 |    -0.98 |     0.00 |     0.00 |     0.00 |     0.00 |    21.31 |0.22 -1.23 0.64 75.67 -28.26 91.66 | - 0.75*V1 + 0.81*V4 - 2.37*V7 + 1.02*V8 - 0.60*V9 + 0.95*V10 | 1.18*V1 - 1.47*V2 + 0.33*V8 - 0.80*V10
70	|    21.30 |   -14.61 |     6.82 |     8.11 |    14.21 |     0.00 |    44.98 |     0.00 |     5.68 |    -0.73 |     0.00 |     0.00 |     0.00 |     0.00 |    46.94 |1.25 0.65 0.11 53.37 49.01 -56.41 |3.72*V2 + 1.64*V4 - 2.16*V6 + 0.67*V9 + 0.39*V10 |  - 1.05*V2 - 2.65*V6 - 2.19*V9 - 0.39*V11 + 3.41*V12
71	|     6.90 |   -12.72 |     6.97 |     3.28 |    19.38 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.72 |     0.00 |     0.00 |     0.00 |     0.00 |    72.85 |-0.96 -0.39 -2.37 124.57 120.70 73.75 |1.25*V1 - 3.17*V5 - 4.35*V8 + 2.56*V10 + 4.27*V13 - 3.44*V15 - 3.60*V25 | 1.94*V2 - 1.26*V5 - 1.42*V9
72	|    10.61 |   -12.44 |     1.66 |    -0.90 |    19.31 |     0.00 |    36.67 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |   163.25 |3.08 -1.11 0.96 57.49 51.42 113.41 |4.33*V1 - 3.96*V2 + 1.01*V3 + 3.03*V6 + 3.04*V7 + 5.00*V40 - 1.52*V65 | 2.19*V1 + 1.34*V2 - 1.10*V3 - 2.30*V4 - 3.91*V5 + 3.40*V6 + 4.27*V11 + 5.00*V31
73	|   371.38 |   -28.13 |   474.89 |     2.62 |    14.79 |     0.00 |    53.91 |     0.00 |     5.65 |    -1.45 |     0.00 |     0.00 |     0.00 |     0.00 |   112.56 |3.02 0.06 2.89 145.67 -37.25 66.02 | - 0.13*V1 + 0.10*V2 - 0.52*V4 + 0.09*V5 + 0.43*V6 + 0.20*V7 - 0.42*V9 - 0.01*V10 - 0.01*V11 - 0.29*V12 - 1.45*V16 - 1.79*V17 - 0.96*V18 + 0.01*V19 + 0.32*V20 - 1.71*V22 - 0.23*V31 + 0.06*V68 + 0.02*V73 | 4.17*V1 + 1.92*V2 - 1.67*V3 - 0.24*V4 + 1.71*V5 + 1.63*V6 + 0.16*V7 - 2.51*V8 + 0.03*V9 + 1.15*V11 - 0.51*V12 - 0.06*V13 + 3.23*V15 + 0.06*V19 + 1.02*V27 + 0.07*V29 - 0.77*V31 - 0.14*V34 + 0.64*V42 + 0.58*V53
74	|    53.25 |   -15.35 |    14.82 |    18.42 |    21.43 |     0.00 |    40.52 |     0.00 |    12.60 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    54.83 |-1.22 1.19 1.93 131.55 -5.15 -18.21 |1.38*V1 - 1.52*V2 - 3.41*V3 - 1.56*V6 - 2.54*V7 + 0.12*V18 + 2.48*V21 - 1.19*V22 |  - 0.96*V5 - 5.00*V12
75	|    22.37 |   -12.57 |     4.59 |    12.46 |    15.53 |     0.00 |     0.00 |     0.00 |     6.79 |    -0.38 |     0.00 |     0.00 |     0.00 |     0.00 |    50.28 |-0.83 0.20 -1.26 43.67 110.67 28.28 | - 0.54*V1 + 1.94*V2 + 1.88*V3 - 4.83*V25 |  - 0.56*V4 + 2.69*V6 - 0.38*V7 - 0.54*V8 + 1.39*V12 + 1.31*V15
76	|    30.37 |   -15.99 |    10.96 |     9.90 |    16.49 |     0.00 |    82.25 |     0.00 |     0.00 |    -0.89 |     0.00 |     0.00 |     0.00 |     0.00 |    40.22 |2.75 0.53 -0.45 42.61 110.06 -2.69 |1.60*V1 + 0.27*V3 + 2.45*V4 - 0.56*V5 + 1.86*V6 + 1.86*V7 + 1.09*V8 - 0.92*V9 + 2.12*V12 |  - 2.46*V20
77	|    16.81 |   -10.41 |     7.99 |     2.55 |    14.40 |     0.00 |    42.56 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    58.55 |-0.37 0.62 -2.69 105.57 84.65 -15.93 |1.10*V5 - 0.94*V12 - 1.80*V18 |  - 2.01*V3 - 1.24*V4 - 2.20*V5 + 2.46*V6 - 0.21*V8 + 2.37*V10 + 4.32*V14
78	|    14.97 |   -17.85 |    11.82 |     9.53 |    17.28 |     0.00 |     0.00 |     0.00 |     6.78 |    -1.62 |     0.00 |     0.00 |     0.00 |     0.00 |    44.32 |0.23 -0.40 0.42 5.08 -36.15 52.65 |1.72*V1 - 1.68*V3 + 0.93*V6 - 0.05*V15 - 1.54*V22 + 3.30*V26 | 2.05*V1 + 0.99*V3 - 1.99*V4 + 2.23*V10
79	|    18.70 |   -14.05 |     8.26 |     6.17 |    16.37 |     0.00 |     0.00 |     0.00 |    13.14 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    55.50 |1.46 0.94 -2.36 118.46 -5.96 -35.94 | - 0.05*V2 + 0.70*V14 - 1.32*V15 + 0.79*V18 + 1.04*V22 + 0.14*V23 + 4.82*V26 |  - 0.97*V1 + 0.09*V2 - 1.33*V3 - 1.78*V4 - 0.47*V5 + 0.71*V6 + 0.08*V8 - 2.59*V9 + 0.08*V13 + 0.08*V14
80	|    -1.57 |   -12.88 |     3.57 |     1.11 |    20.20 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.86 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.87 -0.63 -1.15 137.87 78.54 104.02 | | 
81	|    -6.17 |   -14.05 |    11.26 |    -6.36 |    17.52 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    76.08 |0.55 0.72 0.14 79.29 6.68 -62.69 | - 2.77*V1 - 1.43*V2 + 2.31*V4 - 5.00*V5 - 1.71*V12 - 4.38*V24 + 3.61*V26 |  - 1.06*V1 + 1.61*V2 + 3.36*V12
82	|    12.95 |    -8.80 |     3.50 |     6.32 |    18.91 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.24 -0.01 3.12 160.60 22.17 112.14 | | 
83	|    36.79 |   -11.72 |     2.95 |    13.11 |    14.05 |     0.00 |    49.97 |     0.00 |     6.76 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |   120.97 |-2.26 0.23 2.18 144.47 -36.72 52.33 |0.75*V1 + 0.78*V3 + 0.04*V5 + 3.39*V6 - 0.27*V7 + 2.53*V8 - 0.28*V11 + 2.03*V13 - 0.50*V40 + 0.69*V46 | 0.35*V2 + 0.77*V3 - 0.52*V5 + 1.66*V7 - 0.27*V8 + 2.57*V9 - 0.53*V10 + 3.29*V15 - 2.00*V17 - 4.69*V21 - 1.80*V23 + 0.51*V30
84	|     7.18 |    -8.50 |     1.28 |     3.22 |    19.66 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.38 0.27 -2.81 176.91 5.39 -1.19 | | 
85	|    15.34 |   -21.54 |    18.90 |     6.21 |     9.79 |     0.00 |     0.00 |     0.00 |    19.84 |    -0.22 |     0.00 |     0.00 |     0.00 |     0.00 |    46.21 |1.18 -0.60 -2.21 152.83 100.65 37.82 | - 0.82*V1 + 1.85*V2 + 0.40*V3 + 1.07*V4 - 0.18*V5 + 0.04*V6 - 0.12*V8 - 0.84*V9 + 1.24*V13 - 0.23*V16 - 2.67*V20 + 0.15*V25 + 0.49*V65 - 0.37*V66 |  - 0.05*V1 + 1.41*V3 + 0.31*V4 - 1.03*V5 + 0.86*V6 + 0.20*V10 + 0.08*V14 - 0.34*V19 + 0.39*V33
86	|    -0.51 |   -18.12 |    18.25 |     0.13 |    18.04 |     0.00 |     0.00 |     0.00 |     0.00 |    -2.36 |     0.00 |     0.00 |     0.00 |     0.00 |    41.34 |-0.89 0.84 1.92 151.53 -7.61 -28.01 | - 0.29*V1 - 2.86*V2 + 0.71*V4 + 0.38*V6 + 2.19*V9 + 1.53*V13 - 2.67*V20 | 2.42*V2 + 0.68*V4 - 3.85*V5
87	|    51.61 |   -18.04 |    11.41 |    19.90 |    15.44 |     0.00 |    83.47 |     0.00 |     7.45 |    -0.41 |     0.00 |     0.00 |     0.00 |     0.00 |    94.38 |-0.04 -0.49 -1.23 15.24 97.89 67.51 |1.83*V1 + 2.52*V2 - 2.39*V3 - 3.89*V7 + 1.71*V11 |  - 1.21*V6 + 0.72*V8 - 4.15*V11 - 3.22*V21 + 3.41*V32
88	|     7.84 |   -10.90 |     7.03 |     2.12 |    21.70 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.59 0.39 3.05 171.84 -24.00 -0.37 | | 
89	|    11.38 |   -13.86 |     5.18 |     5.87 |    17.36 |     0.00 |     0.00 |     0.00 |     5.89 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    48.31 |-1.35 -0.51 -3.11 170.23 60.86 89.89 | - 0.90*V2 + 1.25*V4 - 1.27*V7 - 1.82*V9 + 2.83*V10 + 1.91*V24 - 2.17*V26 |  - 1.62*V3 + 1.20*V4 - 2.76*V6
90	|    16.49 |   -18.87 |    19.76 |     8.19 |    19.51 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.25 |     0.00 |     0.00 |     0.00 |     0.00 |    50.44 |1.14 0.38 0.99 38.06 -17.10 -10.74 |3.17*V2 + 0.05*V6 + 4.37*V9 - 0.98*V15 | 2.28*V1 + 3.03*V2 - 1.32*V3 + 1.89*V4 - 4.59*V5 + 1.81*V7
91	|    16.92 |   -14.12 |     3.95 |    12.57 |    16.02 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    72.16 |2.45 -0.16 -1.77 136.50 96.82 65.97 |1.78*V1 - 1.08*V2 - 1.94*V3 + 2.37*V10 - 3.50*V20 | 1.90*V3 + 3.40*V4 - 4.13*V7 - 2.76*V9 + 3.36*V13
92	|    10.04 |   -11.83 |     7.36 |     3.87 |    22.43 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-3.10 -0.29 0.32 33.08 19.03 113.40 | | 
93	|    14.44 |   -10.08 |     6.85 |     5.26 |    18.96 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.93 |     0.00 |     0.00 |     0.00 |     0.00 |    70.28 |-1.38 0.14 2.49 199.81 5.80 44.61 | - 3.38*V1 + 2.84*V4 - 5.00*V7 - 1.30*V10 - 1.95*V12 - 2.82*V15 + 3.80*V16 |  - 1.68*V6 - 3.20*V7 + 2.10*V10
94	|     3.98 |   -10.12 |     2.59 |    -1.69 |    22.04 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    87.57 |1.38 -1.15 -2.37 173.59 42.12 118.89 | - 2.79*V10 - 2.53*V11 + 5.00*V13 |  - 2.05*V1 + 2.13*V2 + 2.07*V3 - 4.83*V4 - 4.69*V6 + 2.84*V9 + 4.29*V11
95	|    15.14 |   -16.03 |     6.97 |     9.45 |    16.65 |     0.00 |    36.81 |     0.00 |     0.00 |    -2.47 |     0.00 |     0.00 |     0.00 |     0.00 |    41.40 |2.61 1.05 -2.47 166.94 30.07 -41.60 |0.98*V1 - 1.36*V2 + 1.33*V6 + 1.55*V10 - 1.80*V19 + 1.51*V22 + 1.95*V24 | 0.80*V1 - 1.12*V4 + 2.71*V7
96	|    17.92 |    -8.72 |     3.11 |     1.47 |    16.70 |     0.00 |     7.76 |     0.00 |    17.43 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    46.42 |-0.04 -0.63 2.38 182.53 10.90 55.30 |1.91*V6 - 2.15*V9 + 2.59*V13 - 2.14*V15 - 2.52*V20 | 5.00*V1 - 2.73*V2 + 0.34*V3 - 0.25*V4 - 0.73*V9
97	|    48.60 |   -15.03 |     6.09 |     8.54 |    18.38 |     0.00 |    60.40 |     0.00 |    32.84 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    88.33 |-1.21 -0.61 2.01 138.98 -3.29 122.52 | - 1.37*V7 + 1.61*V9 - 3.72*V22 - 2.73*V30 - 2.71*V32 - 1.57*V38 + 2.52*V42 |  - 1.95*V1 + 3.58*V2 - 1.45*V5
98	|     7.63 |   -15.57 |     6.43 |     7.71 |    15.07 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    59.32 |-0.41 0.30 0.37 52.81 -34.59 -7.95 | - 2.05*V1 - 2.24*V2 - 3.60*V7 + 2.81*V8 - 2.63*V9 + 3.67*V10 + 2.38*V14 - 2.90*V15 |  - 1.36*V1 + 2.32*V8
99	|    36.12 |    -6.20 |     2.74 |     7.33 |    19.47 |     0.00 |    41.37 |     0.00 |    13.30 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.59 0.78 -0.19 50.09 102.63 -19.19 | | 
100	|    36.02 |   -16.64 |    22.10 |     6.83 |    14.47 |     0.00 |    70.27 |     0.00 |     0.00 |    -0.23 |     0.00 |     0.00 |     0.00 |     0.00 |   155.02 |1.18 -1.45 -1.40 108.66 94.24 104.45 | - 2.10*V2 + 0.82*V3 + 4.30*V6 - 2.32*V8 - 3.63*V9 - 3.67*V11 + 0.09*V13 - 0.01*V14 + 0.01*V15 + 4.30*V16 + 5.04*V20 + 0.01*V21 - 1.55*V22 - 0.09*V25 | 5.00*V1 + 1.54*V2 - 1.34*V3 - 0.87*V4 - 1.00*V5 - 0.01*V6 + 4.57*V7 - 3.91*V14 + 0.12*V19 + 0.73*V27 + 0.05*V31 + 2.08*V33 + 0.63*V43
101	|    41.63 |   -10.41 |     2.42 |    11.51 |    22.68 |     0.00 |    78.38 |     0.00 |     6.59 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.82 0.40 2.23 183.96 -52.75 65.33 | | 
102	|    54.64 |   -16.92 |     9.34 |    17.61 |    25.46 |     0.00 |    92.97 |     0.00 |     6.04 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    57.26 |-2.23 1.10 1.99 111.24 -48.79 2.21 |1.42*V11 + 1.53*V15 - 2.80*V20 - 3.12*V22 |  - 1.32*V1 + 1.84*V2 - 1.15*V3 - 1.31*V5 - 3.34*V8 + 1.68*V10
103	|    21.71 |    -9.14 |     9.66 |     9.06 |    15.40 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.70 |     0.00 |     0.00 |     0.00 |     0.00 |    65.19 |-0.38 -0.03 -3.01 188.42 83.98 16.06 |1.31*V1 - 2.63*V2 + 0.43*V3 + 3.60*V4 - 3.87*V7 - 2.86*V9 + 3.67*V10 | 3.17*V3 - 5.00*V4 - 4.28*V6
104	|    12.64 |   -12.07 |     8.98 |     6.65 |    15.20 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.93 |     0.00 |     0.00 |     0.00 |     0.00 |    68.16 |-0.59 0.12 -2.17 121.86 115.02 9.66 | - 0.92*V1 - 1.72*V2 - 0.38*V3 + 0.98*V4 + 1.96*V5 - 0.41*V6 + 2.17*V7 + 4.53*V8 - 0.94*V9 + 2.37*V10 - 4.45*V11 - 1.57*V12 - 3.28*V13 | 1.49*V2 - 2.26*V4 - 0.62*V7
105	|     4.70 |   -12.86 |     4.67 |     0.71 |    23.26 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.55 |     0.00 |     0.00 |     0.00 |     0.00 |    69.95 |-0.88 0.65 1.42 124.93 -35.64 -11.52 | - 4.00*V2 - 0.82*V6 | 2.81*V2 + 0.19*V3 - 4.71*V4 - 3.77*V6 + 3.92*V8 - 2.10*V12 + 2.96*V13 - 0.59*V15
106	|    41.63 |   -12.66 |     2.84 |    11.86 |    21.89 |     0.00 |    40.15 |     0.00 |    18.81 |    -0.22 |     0.00 |     0.00 |     0.00 |     0.00 |    58.12 |-0.21 0.61 -2.90 146.89 101.99 -23.74 |1.60*V2 + 1.06*V3 - 2.56*V6 - 1.32*V8 - 2.14*V9 - 3.41*V25 |  - 0.14*V2 + 2.72*V6 - 5.00*V9 - 0.65*V11
107	|     7.41 |    -9.15 |     1.16 |     2.41 |    23.35 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.74 0.13 1.51 74.48 -57.33 -15.68 | | 
108	|   -17.39 |   -20.24 |    17.44 |    -5.29 |    11.07 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.79 |     0.00 |     0.00 |     0.00 |     0.00 |    13.59 |-0.25 0.54 1.70 156.12 -4.89 -17.25 | - 0.56*V6 - 0.27*V8 - 0.41*V9 - 0.37*V10 |  - 0.47*V1 - 0.43*V3 - 0.42*V4 + 0.79*V6 + 0.64*V9 - 0.74*V14
109	|    19.88 |   -19.54 |     7.63 |    10.98 |    16.31 |     0.00 |    17.19 |     0.00 |    11.63 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    49.48 |-0.83 0.87 2.73 147.88 48.96 -6.00 |0.60*V1 - 0.50*V6 + 1.81*V15 - 1.98*V18 - 4.19*V22 |  - 4.50*V1 - 0.20*V2 + 2.03*V3 - 1.91*V9 - 0.84*V10
110	|     5.80 |   -11.91 |     4.15 |     5.20 |    17.05 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.46 |     0.00 |     0.00 |     0.00 |     0.00 |    13.11 |0.86 0.44 0.85 68.97 -5.62 -50.94 |0.04*V1 - 0.22*V3 + 0.25*V4 - 0.27*V5 - 0.36*V8 | 0.79*V1 - 0.95*V2 - 0.95*V3 - 1.11*V4 + 1.45*V6
111	|    24.22 |    -5.65 |     2.87 |     9.61 |    21.46 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.55 -0.38 -2.64 185.31 51.71 88.53 | | 
112	|    34.33 |   -10.61 |     7.66 |     7.35 |    20.11 |     0.00 |    64.46 |     0.00 |     5.69 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    46.16 |-2.14 -0.38 -1.74 112.59 95.11 100.05 | - 0.94*V1 + 1.38*V4 - 4.41*V21 | 0.56*V1 + 1.88*V3 - 0.25*V4 - 1.46*V5 + 1.05*V6 + 1.47*V7 - 3.40*V8
113	|    44.28 |    -9.78 |     7.09 |     8.07 |    20.41 |     0.00 |     9.93 |     0.00 |    29.96 |    -0.83 |     0.00 |     0.00 |     0.00 |     0.00 |    86.40 |-1.63 -0.89 -3.08 126.99 60.80 113.04 | - 1.62*V1 - 2.95*V2 + 0.67*V4 + 0.49*V6 - 4.07*V7 + 3.72*V8 - 2.38*V9 + 3.20*V10 - 0.70*V11 - 0.64*V12 + 3.23*V14 - 0.97*V15 |  - 2.42*V1 + 1.21*V2 + 5.33*V4 + 5.00*V7
114	|     3.56 |   -13.93 |     8.43 |     2.35 |    20.01 |     0.00 |     0.00 |     0.00 |     0.00 |    -2.24 |     0.00 |     0.00 |     0.00 |     0.00 |    52.59 |-0.38 -1.06 2.04 153.91 13.50 94.62 |1.51*V6 + 1.33*V7 - 2.00*V9 - 1.38*V10 - 2.16*V20 |  - 3.06*V2 - 0.90*V3 - 1.68*V4 - 5.00*V5 + 1.97*V10
115	|    46.15 |   -12.76 |     5.62 |     4.16 |    21.66 |     0.00 |   102.54 |     0.00 |    23.91 |    -0.48 |     0.00 |     0.00 |     0.00 |     0.00 |    30.31 |-0.32 -0.71 -1.38 47.06 70.18 100.34 | - 1.76*V2 + 0.87*V4 - 2.38*V10 - 0.10*V27 |  - 2.65*V1 + 4.39*V2 - 2.11*V3 - 0.88*V4 + 0.19*V8 - 0.34*V12
116	|    24.29 |   -10.08 |     2.11 |    12.52 |    21.26 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |    68.15 |0.65 0.60 -1.28 78.79 77.62 -56.18 |0.98*V1 - 0.25*V3 - 2.13*V5 - 1.43*V7 - 2.14*V8 - 3.70*V9 |  - 4.04*V8 - 2.60*V16 + 3.89*V18 + 0.01*V21
117	|    47.84 |   -15.50 |    12.72 |    11.07 |    17.24 |     0.00 |   108.65 |     0.00 |    12.17 |    -0.26 |    -0.50 |     0.00 |     0.00 |     0.00 |    14.94 |-0.26 0.17 0.80 79.38 -80.46 25.67 | - 0.31*V5 - 0.41*V10 - 0.82*V11 + 0.68*V13 - 0.54*V15 - 0.52*V16 - 0.46*V17 + 0.48*V18 |  - 0.38*V6 + 0.57*V8
118	|     6.01 |   -14.78 |     5.10 |     5.58 |    19.66 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.52 |     0.00 |     0.00 |     0.00 |     0.00 |    40.60 |2.10 0.26 0.54 -8.30 30.90 19.11 |0.32*V1 - 0.50*V4 + 0.77*V6 | 1.74*V3 - 2.71*V4 - 1.66*V6 + 1.94*V9 + 1.39*V13 - 0.64*V14 - 1.52*V18
119	|    27.30 |   -16.80 |     7.29 |    12.56 |    19.23 |     0.00 |    18.72 |     0.00 |    11.69 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    22.25 |1.78 0.50 1.31 49.00 3.49 -8.03 |0.94*V2 - 1.30*V6 | 1.76*V1 - 0.72*V2 - 1.52*V3 - 1.10*V4 - 1.01*V5 + 0.66*V6 + 0.49*V7 + 1.04*V9
120	|    11.90 |    -7.58 |     1.87 |     0.92 |    24.13 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    68.20 |-2.94 0.24 0.63 19.25 -29.29 62.18 |1.10*V1 + 2.99*V4 - 1.34*V9 |  - 1.94*V1 + 3.40*V2 - 2.29*V3 - 2.53*V5 + 1.90*V8 + 2.96*V9 - 5.00*V14
121	|    14.66 |    -9.56 |     3.32 |     2.94 |    15.09 |     0.00 |    21.17 |     0.00 |     5.89 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |    61.53 |-0.26 -0.40 1.55 155.83 -54.35 43.49 | - 0.18*V1 - 3.04*V3 - 2.99*V6 + 4.57*V16 | 1.58*V1 + 1.57*V2 - 1.90*V3 - 1.12*V4 - 5.00*V5 + 4.54*V6
122	|    19.06 |   -12.50 |     6.40 |     5.88 |    30.36 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.36 |     0.00 |     0.00 |     0.00 |     0.00 |    49.11 |-2.94 0.54 -1.40 92.91 114.19 48.83 |1.14*V1 + 1.34*V2 - 1.89*V7 - 3.35*V15 + 0.50*V18 - 4.13*V22 | 0.04*V1 + 1.13*V2 - 2.65*V3 + 2.12*V8
123	|    18.30 |   -23.12 |    16.08 |    11.73 |    15.40 |     0.00 |    22.99 |     0.00 |     6.77 |    -2.03 |     0.00 |     0.00 |     0.00 |     0.00 |    70.47 |0.19 -0.24 2.82 171.19 27.67 39.03 |1.50*V1 - 1.89*V2 - 3.41*V3 + 0.08*V6 + 2.30*V9 + 1.54*V11 + 5.00*V16 - 0.43*V18 - 0.24*V20 + 2.24*V21 - 3.41*V22 |  - 0.17*V1 - 3.82*V5 - 0.32*V8
124	|    67.12 |   -13.78 |     9.48 |     7.89 |    20.69 |     0.00 |   115.17 |     0.00 |    38.45 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    47.75 |-0.96 0.46 1.74 163.59 -59.90 38.60 | - 0.67*V10 - 0.93*V11 + 0.69*V13 + 0.86*V14 + 1.28*V20 - 2.01*V45 + 1.75*V57 | 0.83*V3 + 0.83*V4 + 0.87*V8
