54	|     9.55 |   -10.76 |     5.46 |    -3.14 |    13.24 |     0.00 |    77.83 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    14.58 |0.76 0.70 -0.68 22.77 42.33 -38.52 |2.44*V1 + 0.05*V2 - 0.41*V4 + 0.33*V5 - 0.35*V6 + 0.42*V7 + 1.27*V9 + 1.03*V14 + 0.79*V26 |  - 0.37*V1 + 0.03*V4 + 0.74*V6 - 0.22*V8 - 1.57*V12 + 0.20*V14
55	|    46.40 |   -11.56 |     2.49 |     0.83 |    66.42 |     0.00 |    24.56 |     0.00 |    12.44 |    -0.93 |     0.00 |     0.00 |     0.00 |     0.00 |    25.85 |1.79 0.84 -2.31 40.01 26.80 -62.32 |2.32*V1 - 3.02*V2 + 0.21*V4 - 0.51*V5 - 1.78*V6 + 0.06*V7 + 2.52*V13 + 0.76*V14 | 0.14*V1 - 0.79*V5 + 3.15*V6 + 0.52*V7 + 2.03*V8 - 0.35*V10 - 0.45*V11 + 0.35*V12 - 0.47*V14 - 0.30*V16
56	|    24.10 |    -6.83 |     1.00 |     2.37 |    18.95 |     0.00 |     9.17 |     0.00 |    18.32 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    38.35 |-2.65 0.50 1.81 -21.91 -20.13 -18.61 | - 0.26*V1 - 0.24*V4 - 1.25*V6 - 0.17*V16 + 0.20*V20 + 3.34*V21 + 3.00*V23 - 5.00*V24 | 1.82*V2 - 1.11*V4
57	|    34.19 |   -11.61 |    15.52 |     9.72 |    21.62 |     0.00 |     0.00 |     0.00 |    12.33 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.76 0.92 -1.79 23.16 41.37 -30.05 | | 
58	|    22.07 |    -8.57 |     5.06 |     2.35 |    18.20 |     0.00 |    63.46 |     0.00 |     0.00 |    -0.25 |     0.00 |     0.00 |     0.00 |     0.00 |    26.86 |-1.22 -0.85 -2.07 16.65 55.66 13.76 | - 0.79*V1 + 0.16*V2 + 0.08*V3 + 0.66*V4 + 1.57*V5 + 0.64*V6 - 0.30*V8 + 4.16*V9 + 1.05*V10 - 1.40*V14 - 2.36*V18 |  - 0.31*V1 + 1.08*V2 + 1.51*V4 - 1.08*V5 - 1.60*V6
59	|    25.10 |    -7.72 |     3.89 |    -2.91 |    37.02 |     0.00 |    34.92 |     0.00 |     7.20 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.99 -0.31 -1.24 20.62 71.41 38.96 | | 
60	|   156.08 |   -15.69 |   218.12 |    -2.92 |    16.82 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.66 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.05 0.69 -1.23 -2.59 38.74 -55.20 | | 
61	|    21.83 |   -10.70 |     5.02 |     3.96 |    24.86 |     0.00 |    19.98 |     0.00 |     5.42 |    -0.26 |     0.00 |     0.00 |     0.00 |     0.00 |    49.89 |-2.84 -0.10 0.11 -30.13 25.94 -4.60 | - 0.51*V1 + 3.12*V42 - 3.49*V43 - 0.13*V52 | 2.62*V1 + 0.12*V2 - 0.64*V3 - 2.79*V5 + 1.59*V7 - 5.00*V10
62	|     9.40 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |   187.94 |-0.94 0.90 -0.96 -48.15 12.47 -48.05 | - 1.69*V1 + 3.42*V5 - 2.77*V7 + 2.50*V10 + 0.49*V42 + 4.47*V43 + 3.09*V47 - 4.31*V54 |  - 1.79*V1 - 1.03*V2 + 3.89*V4 - 0.75*V5 + 0.39*V6 - 0.27*V7 + 2.81*V8 + 3.24*V9 - 6.44*V12 - 1.37*V13 - 3.23*V14 - 4.95*V25 + 0.70*V41 - 4.93*V53
63	|    34.06 |   -13.70 |     9.71 |     7.62 |    22.88 |     0.00 |    23.88 |     0.00 |    19.16 |    -0.29 |     0.00 |     0.00 |     0.00 |     0.00 |    14.98 |2.48 -0.19 -0.70 8.98 59.77 -31.82 |1.29*V3 - 0.37*V6 |  - 2.19*V1 + 5.00*V2 - 0.27*V3 - 1.00*V4 - 0.57*V5 - 1.49*V7 - 0.64*V13 - 0.82*V20
64	|     8.60 |   -13.87 |     7.27 |     5.22 |    21.76 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.13 -0.69 0.62 17.14 20.07 -10.04 | | 
65	|     3.10 |    -5.24 |     1.23 |    -0.28 |    16.03 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.66 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.97 -0.04 3.13 40.55 -17.33 25.27 | | 
66	|    13.96 |   -13.11 |     4.24 |     7.56 |    24.63 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    17.94 |1.78 -0.73 2.83 59.65 10.05 -10.42 | - 2.16*V1 - 1.75*V2 - 1.08*V4 + 1.23*V5 + 1.79*V8 + 3.42*V9 + 0.37*V18 |  - 0.61*V1 + 1.73*V5 + 2.56*V6
67	|    -5.69 |   -10.13 |     5.82 |    -3.50 |    15.51 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.33 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.67 -0.33 1.41 13.05 25.18 -45.78 | | 
68	|     5.21 |    -8.99 |     5.70 |     1.19 |    17.49 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.13 0.15 -2.48 -12.93 63.87 -6.23 | | 
69	|    23.13 |   -12.47 |     7.01 |    -1.56 |    24.82 |     0.00 |    48.00 |     0.00 |    16.28 |    -0.21 |     0.00 |     0.00 |     0.00 |     0.00 |     5.83 |1.39 -0.00 -2.66 38.28 51.47 -15.38 |0.06*V1 - 0.17*V3 - 0.27*V6 | 0.42*V1 - 0.44*V2 + 0.57*V4 + 0.30*V6 + 0.44*V7 + 0.41*V9 - 1.07*V10
70	|    10.10 |    -8.30 |     7.03 |     3.37 |    16.70 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.25 |     0.00 |     0.00 |     0.00 |     0.00 |     2.77 |-2.57 0.90 2.87 60.71 25.28 -12.04 | - 0.17*V1 + 0.06*V2 - 0.26*V4 - 0.18*V6 + 0.24*V9 | 0.31*V3 + 0.13*V4 - 0.42*V5 - 0.20*V8 - 0.25*V11
71	|    26.50 |   -22.03 |    13.60 |     2.27 |    16.38 |     0.00 |    81.08 |     0.00 |    22.27 |    -1.13 |     0.00 |     0.00 |     0.00 |     0.00 |    50.80 |-0.93 -1.07 -1.10 -30.56 4.10 1.86 |0.24*V1 - 3.12*V7 - 1.51*V12 + 2.57*V15 + 5.00*V19 |  - 0.09*V1 - 3.07*V3 + 4.02*V9 - 1.02*V11 + 4.15*V15
72	|    30.45 |   -13.79 |     7.92 |     0.95 |    14.29 |     0.00 |    91.95 |     0.00 |    17.78 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    64.15 |-0.47 -1.23 -2.50 1.55 24.60 24.22 | - 2.67*V1 - 5.86*V3 - 1.16*V4 + 0.26*V5 - 0.27*V6 - 3.63*V8 + 3.07*V21 + 3.20*V23 + 0.94*V24 | 1.99*V1 + 2.92*V2 + 4.97*V3 + 5.30*V4 + 6.31*V5 - 4.45*V6 + 2.34*V7
73	|   140.69 |   -19.37 |   199.56 |    -6.35 |    31.08 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.25 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.97 -0.71 -0.83 5.08 56.72 -25.74 | | 
74	|    43.48 |   -14.68 |     9.63 |     6.06 |    16.97 |     0.00 |    39.26 |     0.00 |    37.29 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    45.16 |0.82 -0.36 -0.98 -18.72 52.31 1.85 |1.32*V8 + 1.45*V11 - 1.42*V12 - 2.41*V26 - 2.18*V27 - 2.47*V31 |  - 1.46*V3 - 2.68*V5 - 1.46*V10 + 2.12*V12
75	|     9.86 |   -10.78 |     4.15 |    -0.39 |    29.46 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    54.26 |-2.26 0.91 -2.79 69.14 52.27 -1.82 |3.30*V1 - 0.75*V3 - 1.57*V4 + 2.45*V5 - 1.57*V6 - 0.39*V8 + 6.05*V9 + 0.92*V14 + 3.43*V15 + 4.35*V18 - 1.07*V30 |  - 0.87*V2 + 1.12*V3 - 2.48*V6 - 4.58*V9
76	|    43.27 |   -13.52 |     2.98 |     9.37 |    31.24 |     0.00 |    58.57 |     0.00 |    12.72 |    -0.65 |     0.00 |     0.00 |     0.00 |     0.00 |    80.16 |2.02 -0.53 1.27 -14.50 13.38 -33.00 | - 2.96*V1 + 0.87*V2 + 2.24*V3 + 1.29*V5 + 0.60*V6 |  - 2.22*V1 - 2.12*V2 + 4.27*V4 + 4.11*V6 - 7.47*V7 + 9.78*V8 - 4.82*V13 - 3.75*V19 + 2.29*V22
77	|    16.36 |   -10.78 |     8.86 |     3.05 |    13.24 |     0.00 |    24.92 |     0.00 |     6.94 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    25.27 |-1.18 -1.08 -1.83 4.99 52.32 26.61 |2.46*V1 - 0.56*V4 + 0.08*V5 - 0.15*V6 - 2.11*V7 - 0.33*V8 + 1.46*V9 + 4.84*V10 + 0.75*V14 + 0.71*V26 + 0.68*V35 | 0.27*V1 + 1.16*V2 + 1.09*V4 + 0.92*V7
78	|     3.71 |    -8.54 |     0.55 |     0.02 |    22.13 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.91 |     0.00 |     0.00 |     0.00 |     0.00 |    33.08 |1.53 1.40 -1.76 32.70 33.03 -30.42 | - 1.71*V1 - 0.91*V2 + 2.77*V6 |  - 0.22*V4 + 0.73*V12 - 1.08*V13 - 0.47*V20 - 0.19*V23 - 1.69*V24 - 3.08*V27
79	|    14.36 |   -11.15 |     1.90 |    -4.07 |    23.56 |     0.00 |    25.26 |     0.00 |    18.04 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    36.53 |-2.34 -0.74 3.10 27.87 34.20 5.52 |2.27*V1 - 3.44*V2 - 0.63*V4 + 3.39*V9 + 3.85*V14 - 3.84*V27 | 1.26*V1 + 0.90*V2 + 1.76*V7 + 2.09*V8
80	|    15.35 |    -9.09 |     3.18 |     6.90 |    19.78 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.32 |     0.00 |     0.00 |     0.00 |     0.00 |    38.52 |0.67 -0.70 -1.99 35.83 83.41 -16.33 | - 0.17*V1 - 0.75*V2 - 0.34*V4 + 0.55*V5 + 2.59*V6 + 2.24*V9 - 0.45*V12 - 0.56*V14 | 1.56*V1 - 1.48*V2 + 0.97*V4 + 1.49*V8 - 1.89*V12 + 2.49*V13 - 2.38*V15 + 0.08*V16 - 0.85*V42
81	|    12.80 |   -11.05 |     4.74 |     4.87 |    10.06 |     0.00 |    43.05 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    33.98 |1.88 -0.09 2.48 33.63 3.31 -44.53 |1.68*V1 - 0.84*V2 + 1.13*V3 + 0.48*V4 - 0.25*V5 + 1.82*V6 + 8.48*V9 + 1.30*V13 + 2.08*V14 |  - 1.06*V1 + 1.69*V3 - 1.86*V4 + 1.01*V8 + 1.49*V13
82	|    14.36 |   -14.72 |     4.35 |     6.90 |    13.90 |     0.00 |     0.00 |     0.00 |    14.17 |    -0.97 |     0.00 |     0.00 |     0.00 |     0.00 |    71.76 |-1.13 -0.33 2.31 60.05 48.70 16.50 |2.44*V1 - 2.59*V2 + 0.85*V3 + 0.88*V4 + 1.71*V5 - 0.89*V6 + 0.49*V8 + 2.34*V9 + 1.58*V10 - 1.34*V11 - 1.51*V12 + 1.79*V14 + 0.25*V15 - 1.06*V17 + 1.98*V18 + 0.93*V23 - 0.43*V40 | 0.71*V2 - 0.91*V3 + 0.80*V6 + 4.03*V11 + 3.27*V16 + 5.00*V19
83	|     0.48 |   -21.55 |    18.14 |     5.40 |    18.45 |     0.00 |     0.00 |     0.00 |     0.00 |    -3.18 |     0.00 |     0.00 |     0.00 |     0.00 |    11.08 |-0.05 0.41 -2.76 13.98 91.57 -48.79 | - 1.09*V1 + 0.34*V2 + 1.75*V4 - 1.01*V5 + 1.57*V6 - 0.88*V9 + 0.59*V10 + 1.00*V13 |  - 0.75*V3 + 0.86*V9
84	|    27.10 |   -10.73 |     4.92 |     3.95 |    23.89 |     0.00 |    59.14 |     0.00 |     6.51 |    -0.58 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.47 -0.49 -1.94 48.16 81.08 -12.54 | | 
85	|     9.98 |    -5.81 |     0.72 |    -1.38 |    25.76 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    45.77 |0.82 0.37 2.57 12.77 13.05 -67.89 |0.12*V1 + 1.26*V3 - 1.79*V7 | 0.36*V1 - 1.04*V2 - 0.64*V3 - 2.58*V5 + 3.24*V9 + 3.70*V16 - 5.00*V21
86	|   164.96 |   -20.99 |   243.01 |    -7.70 |    21.36 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.49 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-3.05 0.42 -2.59 30.09 15.33 18.48 | | 
87	|    -0.12 |   -16.65 |    13.52 |    -3.24 |    25.01 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.01 |     0.00 |     0.00 |     0.00 |     0.00 |    58.46 |-0.57 -0.04 -0.80 -24.64 54.75 2.75 |4.92*V1 - 2.23*V4 + 2.40*V5 + 5.00*V6 - 2.81*V22 | 5.03*V1 - 0.06*V2 + 3.05*V3 - 0.28*V4 + 5.34*V5 + 3.91*V6 + 3.06*V7 + 3.13*V19 + 0.76*V45
88	|    31.60 |   -13.02 |    13.31 |     5.59 |    27.97 |     0.00 |     8.55 |     0.00 |    12.68 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    28.11 |1.03 -0.79 2.76 41.64 29.34 12.96 |0.22*V1 + 0.45*V4 + 1.72*V15 | 0.43*V1 + 1.18*V2 + 1.58*V4 - 1.74*V6 - 1.42*V9 - 1.62*V10 - 2.56*V27
89	|    22.21 |   -11.31 |     5.32 |     0.98 |    27.44 |     0.00 |    53.88 |     0.00 |     0.00 |    -0.54 |     0.00 |     0.00 |     0.00 |     0.00 |    69.52 |1.45 1.15 -1.92 32.87 22.02 -57.64 |2.97*V1 - 2.67*V2 + 1.37*V4 + 1.08*V5 - 1.92*V6 + 0.98*V8 + 3.48*V9 + 1.69*V10 + 1.83*V11 + 2.21*V14 |  - 8.76*V1 + 1.78*V3 + 2.94*V6 + 3.73*V8 + 0.88*V13 + 2.70*V15 - 0.64*V18 + 3.32*V19 + 0.95*V28 + 0.18*V29
90	|    40.60 |   -18.95 |     6.29 |    19.35 |    19.98 |     0.00 |    45.67 |     0.00 |    12.93 |    -1.07 |     0.00 |     0.00 |     0.00 |     0.00 |    36.07 |3.10 -1.53 1.55 -28.42 29.72 -5.11 |0.45*V1 - 1.09*V7 - 1.52*V12 + 1.66*V15 - 2.01*V24 |  - 0.58*V1 + 5.00*V6 + 2.46*V8 - 1.77*V14 - 1.56*V17
91	|    -4.93 |    -8.68 |     2.79 |    -2.33 |    11.37 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    32.53 |-1.57 0.55 -0.41 0.32 40.00 -16.27 |2.00*V1 + 1.75*V4 - 0.87*V9 + 1.68*V22 |  - 5.00*V2 + 1.62*V7 - 1.11*V12 - 0.44*V20 - 0.09*V23 + 3.25*V24
92	|   403.81 |   -25.07 |   547.26 |    -6.26 |    20.96 |     0.00 |     0.00 |     0.00 |     0.00 |    -2.17 |     0.00 |     0.00 |     0.00 |     0.00 |    31.43 |-1.72 1.05 1.90 54.99 -9.57 -9.41 |0.15*V1 + 2.44*V3 - 0.71*V8 - 0.64*V9 - 1.71*V10 - 1.38*V11 | 0.13*V3 - 2.60*V5 + 5.00*V11 + 3.62*V12
93	|    29.41 |   -10.04 |     2.64 |     8.86 |    11.73 |     0.00 |     0.00 |     0.00 |    13.27 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |   216.32 |-2.99 0.45 2.67 23.63 19.98 -26.26 | - 3.89*V1 - 0.18*V2 - 0.14*V4 + 0.60*V5 + 1.14*V6 - 2.69*V7 - 0.13*V8 + 1.65*V9 - 2.64*V12 + 0.12*V13 + 1.72*V14 + 0.11*V15 - 0.02*V16 - 1.57*V27 - 4.45*V33 + 5.00*V34 + 3.47*V41 + 1.90*V56 + 0.35*V58 | 4.27*V1 + 4.42*V2 + 1.38*V3 + 0.40*V4 - 0.31*V5 - 4.33*V6 + 1.61*V7 + 0.15*V8 - 1.29*V9 + 1.48*V12 - 2.03*V13 - 1.45*V14 - 1.56*V17 - 0.08*V18 - 0.22*V19 - 0.86*V20 + 3.64*V23 + 2.74*V30 - 0.39*V32 + 1.61*V60 + 3.82*V71
94	|    13.94 |    -7.80 |     9.50 |     0.75 |    19.06 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    70.12 |0.61 -0.71 2.09 22.07 -17.36 -28.62 | - 2.41*V1 + 6.25*V3 - 0.42*V4 + 4.00*V5 + 0.09*V8 - 4.78*V11 - 2.43*V19 - 0.37*V25 + 1.74*V34 | 0.12*V1 - 3.45*V2 - 1.27*V3 + 5.00*V4 - 2.00*V5 + 1.32*V8 + 0.87*V9 + 2.09*V12 + 2.26*V14 - 2.56*V15 - 1.09*V30
95	|     5.19 |    -8.77 |     9.37 |    -6.74 |    20.40 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.24 |     0.00 |     0.00 |     0.00 |     0.00 |   152.92 |-1.35 -0.30 2.53 9.25 -0.29 13.67 | - 1.43*V1 + 0.06*V3 - 0.42*V5 + 0.55*V8 - 0.66*V10 - 0.11*V15 - 1.41*V19 + 0.93*V24 + 2.68*V25 - 0.03*V43 | 1.15*V1 - 1.05*V2 - 0.95*V3 + 3.35*V4 - 1.26*V5 + 1.21*V6 - 3.33*V7 - 1.14*V8 + 0.78*V15 + 2.17*V19 - 0.74*V20 + 0.44*V23 + 1.14*V37 - 0.67*V40 + 5.62*V45 + 5.00*V71
96	|    -1.67 |    -8.88 |     2.47 |    -4.23 |    17.88 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    78.71 |2.98 -0.53 1.17 -39.57 5.52 -4.73 | - 1.84*V1 + 9.59*V3 - 1.29*V4 - 1.45*V5 + 1.71*V6 - 8.56*V7 + 1.80*V8 + 1.44*V10 + 1.22*V11 - 1.14*V23 + 0.21*V28 + 4.36*V37 | 0.50*V1 + 0.30*V2 + 2.30*V3 - 0.51*V4 - 0.89*V5 + 1.31*V6 + 0.65*V8 - 1.76*V10 - 4.80*V13 - 1.59*V17 + 0.08*V20 - 0.04*V26
97	|    14.39 |    -6.63 |     1.20 |     3.74 |    19.09 |     0.00 |     0.00 |     0.00 |     5.84 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.23 0.70 0.55 18.63 14.04 -66.21 | | 
98	|    12.11 |   -15.55 |     7.26 |     5.32 |    24.94 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.49 |     0.00 |     0.00 |     0.00 |     0.00 |    84.91 |-0.47 -0.60 -2.87 44.11 75.12 5.50 |0.03*V1 - 2.67*V2 + 0.20*V6 + 0.30*V8 + 6.82*V9 + 0.47*V10 + 0.30*V11 + 1.03*V15 + 1.33*V20 + 3.24*V23 - 3.24*V40 + 2.68*V45 + 3.58*V46 | 0.49*V1 + 0.62*V2 + 1.42*V3 + 1.61*V5 + 2.66*V6 - 1.62*V10
99	|    23.54 |    -9.09 |     4.32 |    11.20 |    24.26 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.99 |     0.00 |     0.00 |     0.00 |     0.00 |     0.09 |-0.78 0.96 1.16 17.26 -2.30 3.79 |0.01*V15 - 0.01*V22 |  - 0.02*V1 + 0.02*V2 - 0.01*V3 + 0.01*V7
100	|    43.67 |    -7.49 |     3.99 |     9.47 |    22.36 |     0.00 |     0.00 |     0.00 |    19.15 |    -0.43 |     0.00 |     0.00 |     0.00 |     0.00 |   163.96 |-0.07 0.47 0.49 -19.02 -17.13 -45.42 | - 0.11*V1 - 1.20*V3 + 1.95*V7 - 3.50*V8 + 1.07*V10 + 1.42*V12 + 3.49*V13 - 5.58*V14 + 3.70*V16 - 2.08*V17 + 1.23*V18 + 2.15*V21 - 0.14*V24 + 0.36*V27 - 2.33*V34 |  - 1.92*V1 - 5.00*V2 + 1.30*V3 + 2.72*V4 + 0.14*V5 + 0.58*V7 + 2.69*V8 + 5.50*V10 - 2.31*V13 + 8.33*V15 - 1.87*V26 + 7.12*V28
101	|     0.89 |   -15.69 |     5.71 |     0.07 |    17.93 |     0.00 |     0.00 |     0.00 |    12.99 |    -0.85 |    -1.50 |     0.00 |     0.00 |     0.00 |    14.86 |-0.14 -0.09 1.87 39.03 -2.57 7.84 | - 0.12*V1 - 0.50*V3 + 0.38*V4 + 0.78*V5 + 0.51*V6 - 0.07*V7 + 0.75*V8 - 1.75*V11 + 0.58*V17 - 0.99*V23 | 1.15*V1 + 0.43*V2 - 0.96*V20
102	|     8.15 |    -7.76 |     3.44 |     1.44 |    19.28 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.38 |     0.00 |     0.00 |     0.00 |     0.00 |    34.03 |1.78 -0.09 -1.75 11.56 29.46 -38.36 |0.53*V1 - 1.45*V5 + 1.87*V8 - 3.19*V10 + 1.79*V11 + 3.01*V23 |  - 2.63*V1 + 5.00*V2 - 2.43*V4 + 2.62*V8
103	|   231.38 |   -27.01 |   312.55 |    -3.89 |    22.43 |     0.00 |    65.46 |     0.00 |     0.00 |    -1.13 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.85 -0.00 3.05 42.92 45.01 -61.66 | | 
104	|    20.92 |   -10.18 |     4.78 |     2.05 |    21.03 |     0.00 |     0.00 |     0.00 |    16.33 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    61.71 |-0.60 -1.02 -1.77 -27.63 70.90 31.78 |2.75*V1 + 2.39*V4 + 4.54*V12 - 4.09*V37 + 1.81*V40 |  - 3.19*V1 - 4.28*V2 - 0.86*V8 + 1.06*V16 + 3.20*V30
105	|     7.88 |   -12.88 |     5.92 |     5.09 |    17.50 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.44 |     0.00 |     0.00 |     0.00 |     0.00 |    52.09 |-0.29 0.78 -0.86 -24.59 53.49 -26.36 |1.39*V1 + 3.32*V27 + 3.62*V30 | 3.48*V1 + 5.00*V2 + 0.92*V3 + 2.52*V4 + 1.31*V5 + 3.24*V7 + 4.56*V12
106	|    17.49 |    -0.94 |     0.10 |    -1.16 |    20.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |   133.52 |2.88 -0.57 1.02 -37.38 5.05 -15.48 | - 3.36*V1 + 2.14*V5 - 1.21*V7 - 2.06*V8 + 9.67*V10 + 5.99*V25 | 13.95*V1 - 8.00*V2 + 3.95*V3 - 0.90*V4 + 4.56*V5 - 3.52*V6 + 10.20*V7 + 1.37*V8 - 1.62*V13 + 0.34*V19 - 10.39*V20
107	|    12.09 |   -13.45 |     3.89 |     7.38 |    22.45 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.96 |     0.00 |     0.00 |     0.00 |     0.00 |    55.55 |1.23 -0.18 -3.03 16.32 16.44 -49.69 | - 0.29*V1 + 1.49*V7 + 4.54*V12 + 1.64*V13 - 4.38*V14 |  - 1.27*V1 + 5.00*V3 + 3.30*V8 + 4.38*V9 + 4.30*V15
108	|    16.90 |   -12.06 |     3.87 |    11.38 |    19.62 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.89 |     0.00 |     0.00 |     0.00 |     0.00 |    20.27 |2.83 -0.65 2.26 -10.73 12.62 -16.82 | - 0.77*V1 + 0.51*V2 + 0.58*V8 - 0.82*V13 |  - 0.61*V5 + 1.81*V6 - 1.14*V12 - 0.97*V13 - 1.24*V14 + 1.32*V23
109	|    12.39 |    -2.45 |     0.93 |    -0.45 |    17.65 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    73.65 |2.33 -0.41 0.99 -20.99 -6.85 -29.09 | - 0.25*V1 - 1.73*V3 + 2.08*V4 + 2.81*V5 + 1.03*V6 + 2.98*V7 + 1.29*V8 - 3.45*V10 - 2.52*V11 + 1.44*V15 | 0.85*V1 + 8.07*V2 + 0.99*V3 + 11.23*V4 + 2.18*V5 - 0.79*V6 + 3.20*V7 + 2.27*V8 + 1.09*V9 - 3.23*V20
110	|     3.56 |   -24.36 |     9.36 |    -0.28 |    32.50 |     0.00 |    49.73 |     0.00 |     0.00 |    -1.31 |     0.00 |     0.00 |     0.00 |     0.00 |    28.68 |0.67 0.69 1.86 42.18 46.06 -59.13 | - 0.16*V1 - 0.05*V2 - 3.90*V4 + 2.47*V5 - 1.27*V9 - 1.58*V20 + 3.29*V21 | 0.95*V1 - 0.99*V3 - 3.64*V9
111	|    27.59 |    -8.24 |     7.17 |     0.69 |    11.24 |     0.00 |    48.08 |     0.00 |    25.70 |    -0.90 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.15 0.43 -0.77 -26.36 13.11 22.32 | | 
112	|    26.27 |   -10.27 |     3.60 |     2.27 |    37.40 |     0.00 |     0.00 |     0.00 |    11.93 |    -0.68 |     0.00 |     0.00 |     0.00 |     0.00 |    31.31 |1.58 1.26 0.12 44.17 56.58 -57.91 |2.37*V1 - 2.21*V2 + 0.56*V3 + 2.41*V6 | 2.40*V1 + 0.16*V2 - 0.10*V3 - 2.46*V8 - 3.87*V9 + 1.13*V11 + 2.09*V12 + 0.13*V13 + 1.89*V14 + 0.28*V20
113	|    95.81 |   -30.83 |   153.89 |    -4.06 |    15.13 |     0.00 |    12.73 |     0.00 |    20.60 |    -1.70 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.13 -0.43 -1.76 35.97 29.14 19.08 | | 
114	|    17.28 |   -14.60 |    13.54 |     2.13 |    20.45 |     0.00 |    46.88 |     0.00 |     0.00 |    -0.73 |     0.00 |     0.00 |     0.00 |     0.00 |    33.15 |-1.81 0.90 2.29 47.28 28.64 2.13 |3.18*V1 - 1.35*V4 + 0.63*V5 + 3.50*V6 |  - 0.71*V4 - 2.42*V8 - 1.69*V12 - 1.27*V14 - 1.22*V16 - 3.03*V20
115	|    11.94 |    -5.35 |     1.89 |     4.42 |    16.24 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.67 0.03 -2.69 46.48 -1.09 -34.03 | | 
116	|    14.52 |    -8.58 |     6.39 |     4.70 |    21.10 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.01 -0.86 0.61 -6.94 -11.84 -24.33 | | 
