61	|    24.77 |   -13.05 |     5.70 |    13.63 |     7.52 |  -103.62 |    93.14 |   -23.55 |    19.41 |    -0.22 |     0.00 |     0.00 |     0.00 |     0.00 |    35.65 |1.19 -0.53 2.20 -9.38 -0.12 19.63 |4.38*V1 - 0.99*V3 + 0.27*V4 - 1.39*V6 - 2.56*V8 - 2.77*V21 |  - 2.61*V2 + 3.49*V3 + 0.57*V12 - 1.93*V19
62	|    28.29 |   -28.39 |    10.50 |    18.42 |    18.52 |   -64.84 |   111.88 |   -20.89 |    20.09 |    -0.83 |    -4.00 |     0.00 |     0.00 |     0.00 |    26.20 |1.19 0.83 -2.06 57.42 -13.23 -30.89 |0.81*V1 + 0.85*V11 - 1.74*V14 - 0.98*V17 |  - 1.74*V1 + 0.11*V2 + 1.16*V4 - 0.63*V6 + 2.35*V10 - 1.70*V19
63	|    48.88 |   -24.02 |    18.82 |    17.40 |    18.12 |   -88.99 |    98.77 |   -29.20 |    41.10 |    -0.85 |    -1.50 |     0.00 |     0.00 |     0.00 |    29.04 |1.50 1.23 -1.13 62.36 11.88 4.34 |2.25*V1 - 0.83*V2 + 0.31*V3 + 4.00*V5 - 1.56*V7 + 2.38*V9 - 1.20*V10 - 1.14*V14 |  - 1.93*V1 + 4.35*V6
64	|    45.16 |   -24.73 |    17.44 |    22.19 |    14.69 |     0.00 |    59.73 |   -10.59 |    12.29 |    -0.95 |     0.00 |     0.00 |     0.00 |     0.00 |    52.75 |-0.25 0.59 -1.94 -11.51 28.68 -51.20 |0.90*V1 - 3.87*V2 - 4.88*V3 + 0.30*V5 - 3.04*V6 - 0.67*V7 + 0.30*V9 - 0.67*V13 - 0.81*V43 |  - 0.61*V3 + 0.30*V4 + 0.61*V6 - 1.61*V8 - 1.93*V9 + 3.22*V10 + 3.66*V19
65	|    -5.61 |   -15.54 |     6.89 |     7.55 |    13.08 |   -80.38 |     0.00 |   -18.42 |     6.02 |    -0.21 |     0.00 |     0.00 |     0.00 |     0.00 |    78.86 |-0.92 -0.86 1.43 43.57 27.62 4.77 | - 0.61*V2 - 1.81*V3 + 1.12*V5 + 2.10*V6 - 1.30*V7 - 2.10*V13 - 2.16*V16 + 3.92*V37 - 5.00*V43 - 2.89*V45 | 
66	|    45.63 |   -25.60 |    16.32 |    24.36 |    15.26 |   -57.23 |   116.73 |   -25.01 |    11.39 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    19.20 |1.63 -0.22 0.42 -25.89 70.11 -19.85 |0.12*V1 - 1.19*V6 - 0.75*V7 + 0.66*V9 - 0.33*V12 - 1.54*V13 + 0.74*V14 - 0.67*V21 + 1.31*V37 |  - 0.44*V1
67	|     5.56 |   -17.34 |    11.12 |    -5.05 |    22.82 |   -29.23 |    57.02 |   -21.87 |    12.42 |    -1.12 |     0.00 |     0.00 |     0.00 |     0.00 |    34.68 |-0.26 -0.79 1.40 -2.61 4.38 -3.03 |1.72*V1 + 5.00*V2 + 3.63*V3 + 1.90*V4 + 1.88*V5 + 2.90*V6 | 1.62*V2 - 2.23*V3 + 2.66*V5 - 3.18*V11
68	|    -5.61 |   -32.07 |    26.07 |    15.50 |    15.13 |  -104.67 |     9.18 |   -34.63 |    12.85 |    -0.36 |    -2.50 |     0.00 |     0.00 |     0.00 |     7.65 |0.84 0.36 -0.42 5.93 49.79 -50.71 |0.20*V1 + 0.08*V2 + 0.09*V4 - 0.20*V6 - 0.41*V13 - 0.38*V42 |  - 0.27*V1 + 0.30*V3 - 0.31*V7 + 0.10*V9 + 0.57*V16 + 0.18*V26
69	|    -1.36 |   -27.70 |    13.18 |     8.82 |    13.36 |     0.00 |    33.04 |    -8.23 |     0.00 |    -0.27 |    -4.50 |     0.00 |     0.00 |     0.00 |    81.44 |-2.59 0.06 -0.80 -19.26 34.60 28.84 |0.07*V1 - 1.35*V3 - 1.56*V6 - 1.25*V10 - 4.05*V13 - 3.67*V16 - 4.22*V42 + 3.94*V47 | 0.31*V5 - 5.00*V10
70	|    46.07 |   -27.43 |    12.92 |    19.56 |    25.18 |   -95.74 |   147.08 |   -53.74 |    24.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    12.03 |-2.61 0.04 1.50 40.74 -0.11 70.82 |0.06*V1 - 0.01*V2 - 0.06*V4 - 0.48*V14 - 0.28*V15 - 0.63*V23 + 0.25*V24 + 0.47*V34 | 0.50*V2 - 1.32*V15
71	|    13.47 |   -25.96 |    16.27 |    17.14 |    30.14 |   -60.08 |     8.12 |   -12.34 |    16.64 |    -2.56 |    -7.50 |     0.00 |     0.00 |     0.00 |    17.65 |0.03 0.33 1.04 7.89 10.19 -47.28 | - 0.30*V1 + 0.78*V3 + 1.63*V5 - 1.01*V6 + 1.33*V11 |  - 1.26*V1 - 1.67*V5 - 0.88*V6 - 0.94*V13 + 0.68*V14
72	|    -1.19 |   -20.12 |    16.55 |    15.49 |    17.67 |   -95.22 |     0.00 |   -27.41 |     0.00 |    -1.16 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.62 -1.33 -0.15 71.11 28.26 17.11 | | 
73	|    37.70 |   -19.87 |    16.74 |    10.69 |    16.64 |   -63.65 |   114.48 |   -22.61 |    12.52 |    -0.31 |     0.00 |     0.00 |     0.00 |     0.00 |   128.43 |-1.99 0.69 0.09 13.20 0.85 2.38 | - 2.11*V4 + 3.99*V19 - 5.00*V29 - 3.92*V33 + 4.52*V38 - 3.66*V53 + 4.59*V55 | 1.46*V1 + 1.45*V2 - 1.77*V6
74	|   -14.05 |   -20.26 |     8.56 |     5.35 |    20.35 |   -59.22 |     9.78 |   -11.43 |     0.00 |    -0.59 |    -3.00 |     0.00 |     0.00 |     0.00 |    15.70 |1.41 0.05 1.20 9.23 26.31 18.86 |0.22*V1 + 0.45*V2 + 0.34*V9 - 0.74*V20 - 0.80*V61 | 0.22*V2 - 0.29*V3 - 0.66*V8 - 0.54*V26 - 0.47*V27
75	|    34.46 |   -17.75 |    14.56 |    23.92 |    17.23 |   -46.71 |    15.17 |   -12.97 |     5.08 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    44.63 |-0.00 -0.06 -0.78 -6.04 54.38 -20.46 |0.83*V1 + 1.43*V4 - 1.02*V5 - 2.23*V7 - 5.00*V12 + 3.88*V13 - 3.02*V14 - 2.03*V15 |  - 1.92*V1 - 1.54*V2
76	|    25.93 |   -13.01 |     3.37 |    11.15 |    21.27 |    -5.19 |     0.00 |   -11.60 |    12.39 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    50.99 |-2.83 -0.43 -2.39 19.87 47.81 37.76 | - 0.27*V2 - 5.00*V9 |  - 0.41*V1 + 0.64*V2 - 0.02*V3 - 0.69*V4 + 1.16*V12 + 0.45*V19 - 3.76*V27 - 3.11*V31
77	|    40.39 |   -22.62 |     6.35 |    19.39 |    25.35 |   -44.73 |    35.31 |   -10.61 |    31.57 |    -0.46 |     0.00 |     0.00 |     0.00 |     0.00 |    24.32 |-1.13 0.43 -2.51 25.99 85.04 -11.78 | - 0.54*V1 - 2.03*V4 - 1.62*V7 + 1.05*V8 - 1.19*V9 - 1.27*V12 + 2.21*V13 - 0.94*V15 |  - 2.05*V1 - 1.45*V5
78	|    10.98 |   -25.22 |    12.65 |    14.97 |    22.44 |     0.00 |     0.00 |   -15.19 |     0.00 |    -1.37 |     0.00 |     0.00 |     0.00 |     0.00 |    13.52 |-2.91 -0.45 0.06 4.30 42.68 28.93 | - 0.98*V2 - 0.56*V3 - 1.36*V6 + 0.54*V8 + 0.57*V9 - 1.26*V16 | 0.54*V1 - 0.83*V3 - 1.06*V6 - 0.66*V7
79	|    24.84 |   -30.07 |    28.54 |    15.38 |    19.35 |    -4.94 |    25.84 |   -24.72 |     5.86 |    -1.23 |     0.00 |     0.00 |     0.00 |     0.00 |    39.94 |0.33 -1.01 0.77 -28.83 14.68 17.41 |1.15*V1 + 0.21*V4 - 0.35*V5 - 1.07*V8 + 0.69*V9 + 0.03*V26 |  - 0.50*V1 - 1.54*V2 + 0.32*V3 + 0.17*V4 + 2.01*V5 + 1.28*V6 + 0.06*V10 + 0.21*V11 + 1.42*V14 - 0.86*V16 - 1.87*V17 + 3.12*V21
80	|     7.37 |   -18.43 |    22.25 |     2.70 |    17.78 |   -33.90 |     8.81 |   -28.07 |    13.73 |    -0.51 |    -5.50 |     0.00 |     0.00 |     0.00 |    47.39 |1.41 0.94 -1.57 25.80 37.62 -4.22 |0.08*V1 + 0.55*V2 - 1.07*V5 + 0.98*V7 + 1.23*V8 + 2.47*V9 + 1.45*V10 - 4.98*V21 + 2.92*V32 |  - 3.20*V6
81	|    10.75 |   -20.64 |    13.57 |    10.64 |    17.84 |   -83.35 |    47.74 |   -19.50 |    12.01 |    -0.54 |     0.00 |     0.00 |     0.00 |     0.00 |    23.27 |-1.69 -0.11 -0.44 13.97 17.83 19.00 | - 0.33*V2 - 0.27*V5 + 0.69*V8 - 0.62*V9 - 0.62*V29 - 0.77*V31 + 1.05*V35 - 1.17*V38 + 0.89*V39 |  - 0.52*V2
82	|    38.90 |   -13.83 |     9.06 |     1.92 |    24.97 |   -37.86 |   133.11 |   -39.58 |    19.52 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |    27.24 |-2.45 1.08 -2.11 17.09 49.53 33.07 | - 1.42*V1 - 1.23*V2 + 1.83*V6 + 1.00*V7 + 0.80*V11 + 1.95*V38 |  - 0.72*V1 - 1.34*V2 - 1.50*V4 + 3.08*V8
83	|    48.10 |   -10.12 |     3.40 |     4.88 |    17.07 |     0.00 |   114.50 |     0.00 |    26.63 |    -0.38 |    -3.50 |     0.00 |     0.00 |     0.00 |    46.76 |-2.84 0.37 2.21 46.28 33.58 61.09 |2.26*V1 - 0.55*V8 - 2.82*V11 + 2.12*V13 - 1.25*V14 + 0.93*V19 + 2.30*V31 |  - 5.00*V2 + 3.35*V3 + 3.09*V12
84	|     1.54 |   -20.60 |    12.07 |    17.50 |    15.78 |  -167.84 |    18.01 |   -48.58 |    20.82 |    -0.42 |     0.00 |     0.00 |     0.00 |     0.00 |    26.81 |0.20 0.19 0.63 24.91 -0.12 -7.45 |0.49*V1 - 1.10*V7 - 0.53*V10 |  - 0.34*V1 + 1.07*V4 + 0.54*V5 - 1.91*V7 + 1.56*V11 + 2.02*V18 - 1.47*V21
85	|    12.97 |   -26.21 |    12.33 |    21.46 |    24.68 |   -71.28 |     0.00 |   -24.49 |     6.72 |    -0.30 |     0.00 |     0.00 |     0.00 |     0.00 |    30.11 |1.23 -0.42 -0.16 22.55 64.58 23.36 |1.47*V1 - 1.22*V4 - 2.03*V7 | 0.41*V3 + 1.35*V4 - 0.70*V5 + 1.81*V9 - 2.00*V10 + 0.99*V18 - 2.20*V19
86	|    24.84 |   -17.32 |     9.21 |    16.81 |     9.76 |   -73.41 |    59.66 |   -46.46 |    18.35 |    -1.97 |     0.00 |     0.00 |     0.00 |     0.00 |    46.24 |2.99 1.34 0.43 -26.59 19.12 29.79 |1.50*V1 - 0.33*V4 - 1.96*V8 |  - 1.48*V1 + 0.48*V2 - 3.39*V3 - 1.15*V4 - 3.23*V5 + 1.12*V6 + 0.17*V9 - 0.44*V10 + 0.17*V11 + 0.90*V12 - 1.60*V17 - 1.87*V19 + 1.59*V37
87	|    15.75 |   -21.74 |    17.62 |     8.37 |    16.67 |   -45.56 |    48.84 |   -14.97 |    12.81 |    -0.92 |     0.00 |     0.00 |     0.00 |     0.00 |    15.80 |-0.48 -0.78 0.88 -10.54 -0.72 9.41 |1.48*V2 + 0.53*V3 + 0.56*V4 + 0.50*V5 + 0.63*V6 + 1.64*V8 + 1.90*V9 + 2.08*V10 |  - 0.58*V2 - 0.58*V4
88	|    96.74 |   -17.64 |     9.84 |    13.07 |    20.41 |   -22.76 |   152.65 |   -17.54 |    75.48 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    45.33 |-3.04 -0.78 2.77 3.49 28.20 72.00 |1.70*V1 - 2.35*V2 - 2.72*V5 + 0.68*V7 - 5.00*V11 |  - 2.39*V1 + 1.86*V6 + 4.80*V9 - 2.66*V16 - 0.51*V18
89	|    12.24 |   -18.39 |     7.55 |     7.43 |    19.23 |   -19.36 |     0.00 |   -17.39 |    18.03 |    -1.18 |     0.00 |     0.00 |     0.00 |     0.00 |    29.35 |-1.19 0.88 -0.01 38.48 9.98 -9.30 | - 0.73*V1 - 0.83*V5 - 1.36*V9 - 1.18*V12 + 2.54*V13 - 0.03*V14 - 1.39*V15 + 0.90*V17 + 2.01*V33 | 1.39*V2
90	|     8.76 |   -16.16 |     3.33 |    14.83 |    26.55 |   -56.21 |     0.00 |   -15.85 |     0.00 |    -0.87 |    -0.50 |     0.00 |     0.00 |     0.00 |    27.46 |1.08 -0.73 -1.54 24.86 46.95 -18.57 | - 0.42*V1 + 2.18*V2 + 5.00*V3 + 0.95*V4 + 2.38*V5 + 1.65*V6 - 0.50*V7 + 2.20*V32 | 1.41*V2 - 1.91*V3
91	|    53.24 |   -22.72 |     7.14 |    17.29 |    24.99 |   -41.20 |    94.52 |   -32.86 |    38.03 |    -1.04 |    -1.50 |     0.00 |     0.00 |     0.00 |    35.16 |2.59 -1.15 0.49 22.62 58.64 11.13 |0.06*V1 - 0.87*V6 - 0.81*V10 - 0.75*V16 - 0.86*V18 - 0.69*V21 + 1.35*V33 + 1.29*V51 + 1.74*V52 |  - 0.96*V5
92	|    10.36 |   -25.70 |    17.85 |     7.41 |    20.18 |   -26.98 |    21.07 |     0.00 |    13.24 |    -0.71 |     0.00 |     0.00 |     0.00 |     0.00 |    32.14 |-2.67 0.75 1.48 32.45 4.61 11.65 | - 0.57*V3 - 0.45*V5 + 0.84*V6 - 0.25*V7 - 0.95*V9 - 0.90*V12 + 1.66*V17 - 1.26*V20 - 1.40*V23 |  - 2.47*V25
93	|   -11.27 |   -22.34 |    12.92 |    16.55 |    17.27 |  -174.57 |     0.00 |   -34.78 |    12.86 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    22.44 |-0.75 -0.76 -0.11 -17.21 18.92 8.67 | - 0.95*V1 - 0.59*V2 - 0.77*V4 + 1.85*V6 - 0.89*V9 - 1.70*V11 - 1.31*V12 - 1.32*V32 |  - 1.99*V2 - 1.64*V3
94	|    30.43 |   -15.89 |    15.51 |     8.48 |    27.64 |   -31.43 |    17.25 |   -22.82 |    16.61 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |    33.20 |1.11 -0.11 1.75 -17.62 -4.83 10.72 |0.98*V1 - 1.43*V2 + 1.10*V3 - 1.13*V4 + 2.40*V10 |  - 1.03*V1 + 5.00*V5 - 1.09*V10 - 3.10*V11 - 1.39*V15
95	|    -2.79 |   -28.62 |    16.85 |    24.24 |    21.67 |  -161.82 |     0.00 |   -45.67 |    12.11 |    -0.76 |    -3.00 |     0.00 |     0.00 |     0.00 |    45.09 |0.55 0.40 -1.23 32.00 8.24 -17.62 | - 1.31*V1 + 0.81*V2 - 0.57*V6 - 1.67*V7 - 0.63*V10 - 0.73*V11 - 1.39*V33 - 3.63*V40 - 0.57*V41 + 1.95*V50 | 
96	|   -25.18 |   -17.30 |     5.21 |    -0.65 |    16.67 |  -100.32 |    38.04 |   -12.55 |     0.00 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    10.80 |2.68 -0.02 0.11 21.06 31.26 35.42 | - 0.69*V5 - 0.64*V14 + 0.60*V15 |  - 0.47*V1 - 0.01*V2 + 0.25*V4 - 0.55*V5 - 0.51*V6 - 0.39*V11 + 1.06*V12
97	|    48.24 |   -18.42 |    12.11 |    23.90 |    18.60 |   -36.66 |    92.79 |   -32.58 |     9.92 |    -1.84 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.69 -0.64 0.93 49.98 17.60 69.88 | | 
98	|   -13.34 |   -21.98 |    11.02 |    -0.04 |    18.72 |     0.00 |     0.00 |   -23.39 |     0.00 |    -0.64 |    -3.00 |     0.00 |     0.00 |     0.00 |    31.05 |-1.54 0.29 2.31 34.83 31.97 3.14 |2.40*V1 - 1.96*V2 - 1.08*V3 + 5.00*V5 - 1.03*V6 - 2.24*V7 |  - 0.13*V2 - 3.75*V6 + 0.12*V8 - 3.35*V10
99	|    25.69 |   -22.16 |    13.49 |     4.59 |    14.86 |   -44.02 |    74.01 |   -13.78 |    27.47 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |   102.77 |-0.89 0.87 -1.44 -3.80 -0.26 3.39 |0.35*V1 - 2.09*V19 - 2.51*V27 - 2.50*V30 + 3.60*V35 + 3.52*V36 + 5.00*V40 + 3.75*V41 |  - 1.86*V1 - 1.00*V3
100	|    11.11 |   -15.82 |     4.34 |     4.87 |    44.66 |     0.00 |     0.00 |    -7.74 |     0.00 |    -0.64 |    -9.00 |     0.00 |     0.00 |     0.00 |    41.67 |-2.39 -0.37 -2.61 -11.00 30.52 34.61 |1.61*V1 - 2.54*V3 + 0.95*V4 + 2.31*V5 - 1.40*V6 + 1.50*V11 + 1.70*V16 - 2.57*V18 + 3.72*V32 |  - 0.11*V1
101	|    35.12 |   -19.47 |    11.98 |     9.95 |    20.61 |     0.00 |    20.88 |     0.00 |    30.77 |    -1.21 |    -1.50 |     0.00 |     0.00 |     0.00 |    34.74 |2.79 -0.71 -2.43 10.30 -5.98 26.19 |0.79*V1 + 4.96*V2 + 1.93*V3 + 1.81*V4 + 3.90*V5 - 0.57*V6 - 1.64*V7 - 4.62*V21 | 0.07*V1 - 1.72*V3
102	|    21.34 |   -22.77 |     9.22 |    20.60 |    20.31 |   -17.48 |    42.57 |   -23.15 |     0.00 |    -0.27 |    -4.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.69 0.45 -1.76 3.73 52.48 19.90 | | 
103	|    26.49 |   -22.75 |    10.48 |    11.38 |    20.84 |  -113.20 |    69.75 |   -22.40 |    43.27 |    -1.97 |     0.00 |     0.00 |     0.00 |     0.00 |    21.06 |2.79 0.51 -2.83 51.82 -14.38 36.42 | - 0.44*V2 - 0.02*V3 + 1.92*V4 - 0.74*V19 |  - 2.07*V4 - 0.80*V6 + 1.08*V8 - 1.51*V10 + 1.50*V13 - 0.48*V14
104	|    16.58 |   -25.70 |    14.57 |    11.19 |    20.28 |     0.00 |    32.59 |     0.00 |     5.83 |    -0.54 |     0.00 |     0.00 |     0.00 |     0.00 |    23.09 |-2.40 0.21 -0.82 7.42 23.54 24.50 |0.32*V1 + 0.05*V2 - 1.34*V4 - 1.44*V8 + 0.10*V11 - 0.38*V12 + 2.35*V13 - 2.79*V31 | 0.41*V1 - 0.05*V5
105	|   -21.62 |   -26.05 |     8.86 |     0.69 |    21.82 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.37 |    -5.00 |     0.00 |     0.00 |     0.00 |    12.78 |-2.34 0.59 -2.54 17.57 47.58 17.85 | - 0.75*V1 + 0.44*V2 - 0.63*V9 + 1.25*V11 + 0.67*V17 - 0.67*V21 - 0.35*V22 | 1.17*V1 - 0.72*V2 - 0.96*V3
106	|    18.19 |   -18.95 |    14.80 |    21.59 |     9.15 |  -116.11 |    22.18 |   -38.72 |    18.52 |    -0.62 |     0.00 |     0.00 |     0.00 |     0.00 |    30.16 |2.25 0.25 1.79 -24.30 25.70 6.23 |2.33*V2 - 0.06*V3 - 0.27*V6 - 0.26*V7 - 0.65*V9 - 1.44*V20 - 2.94*V43 |  - 1.18*V2 - 1.00*V3 + 1.92*V8
107	|     6.30 |   -20.29 |    10.21 |     6.33 |    15.10 |   -10.89 |     0.00 |     0.00 |    18.13 |    -1.25 |    -5.50 |     0.00 |     0.00 |     0.00 |    92.87 |1.74 -1.22 -3.13 13.52 -5.51 0.23 |2.72*V1 - 5.87*V3 - 0.22*V4 - 0.45*V5 + 0.20*V7 - 1.51*V8 - 3.41*V9 - 3.54*V10 - 4.84*V13 + 2.41*V14 + 0.41*V16 + 0.33*V17 - 5.00*V18 - 1.74*V21 + 4.40*V52 |  - 0.46*V1 - 0.40*V5
108	|   -22.07 |   -20.72 |    12.00 |    -0.91 |    17.90 |   -80.66 |     0.00 |   -12.44 |     5.72 |    -0.64 |     0.00 |     0.00 |     0.00 |     0.00 |    41.95 |-1.87 -0.97 0.10 51.47 2.94 17.04 | - 2.47*V2 + 1.86*V4 - 1.15*V5 - 1.60*V9 + 1.22*V14 - 2.84*V25 |  - 1.78*V1 + 5.00*V2 - 4.92*V3 - 2.55*V12
109	|    48.58 |   -22.98 |    15.77 |    19.33 |    19.65 |  -116.00 |    79.90 |   -35.68 |    48.72 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |    30.13 |0.55 -1.24 1.92 51.36 -22.62 36.11 |1.62*V1 + 0.03*V3 - 0.74*V4 | 0.76*V1 - 0.94*V3 + 0.21*V4 - 0.12*V5 - 2.63*V15 + 1.85*V20 + 2.19*V26
110	|    19.39 |   -29.74 |    28.74 |    19.05 |    13.71 |  -132.74 |    89.23 |   -66.12 |    19.83 |    -2.58 |    -1.50 |     0.00 |     0.00 |     0.00 |    19.49 |-1.01 -0.74 0.61 31.69 13.02 25.91 |0.34*V2 - 0.28*V3 + 0.38*V4 + 0.56*V6 + 0.52*V13 + 0.78*V16 - 1.48*V37 |  - 1.24*V7 - 0.75*V8 - 1.16*V13
111	|     4.29 |   -24.59 |    13.62 |    10.68 |    19.33 |   -64.51 |    60.30 |   -36.31 |    15.09 |    -0.44 |   -10.00 |     0.00 |     0.00 |     0.00 |    12.94 |0.32 -1.21 -1.75 6.01 66.69 -10.54 |0.11*V2 - 0.30*V3 - 0.77*V10 + 0.46*V17 - 0.34*V18 - 0.49*V20 + 0.74*V43 + 0.42*V52 | 0.22*V1 + 0.44*V4
112	|     3.95 |   -15.88 |     4.45 |    13.62 |    21.31 |   -54.16 |     0.00 |    -9.80 |     6.65 |    -1.30 |    -5.00 |     0.00 |     0.00 |     0.00 |    16.90 |2.59 -1.17 0.94 -3.97 70.77 10.61 |0.23*V1 - 0.58*V2 - 0.79*V3 - 1.48*V6 - 0.05*V13 - 1.11*V22 | 0.24*V1 + 1.31*V2 - 1.36*V3 - 2.22*V12
113	|     7.95 |   -21.28 |    10.03 |    14.32 |    22.81 |   -90.96 |    34.07 |   -14.93 |     6.05 |    -0.59 |     0.00 |     0.00 |     0.00 |     0.00 |    28.89 |-2.50 -0.62 -1.79 9.90 34.99 29.28 |1.79*V1 - 1.02*V3 + 0.18*V4 - 1.35*V6 - 0.58*V7 | 2.01*V1 + 1.24*V2 - 1.83*V3 - 2.12*V8 + 5.00*V12
114	|    36.56 |   -29.48 |    26.71 |    11.45 |    17.64 |  -106.28 |    82.35 |   -22.55 |    50.65 |    -0.55 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.24 0.50 -1.16 0.43 -7.35 -15.16 | | 
115	|    36.75 |   -30.92 |    17.32 |    24.28 |    13.18 |   -31.51 |    63.62 |   -17.54 |    24.22 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |    15.30 |0.05 1.11 2.84 -23.72 48.02 -41.11 |0.11*V2 - 0.10*V3 - 0.35*V18 - 0.62*V47 |  - 0.10*V1 + 0.06*V2 - 0.32*V5 - 0.35*V15 - 0.60*V21 - 1.12*V34
116	|    -0.80 |   -23.47 |    12.06 |     7.52 |    18.64 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.76 |     0.00 |     0.00 |     0.00 |     0.00 |    11.49 |3.05 0.55 -1.67 8.47 46.46 28.95 |0.72*V5 - 0.50*V6 + 0.67*V8 + 0.48*V9 - 0.55*V20 - 0.37*V26 |  - 0.69*V1 + 0.51*V2 + 0.78*V4 + 0.96*V10
117	|    59.23 |   -19.03 |    15.26 |    14.43 |    21.74 |     0.00 |   119.69 |    -5.76 |    19.64 |    -0.77 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.35 -1.27 -1.09 45.01 39.62 6.87 | | 
118	|    12.19 |   -25.82 |    14.51 |     8.36 |    23.32 |   -53.90 |    40.74 |   -17.49 |    20.54 |    -0.94 |    -1.50 |     0.00 |     0.00 |     0.00 |    16.64 |-3.10 -0.74 -1.50 47.08 -5.21 36.01 |0.10*V1 - 0.29*V8 + 0.22*V10 + 0.47*V20 + 0.36*V26 - 0.53*V35 - 0.63*V43 + 0.49*V45 - 0.61*V57 |  - 0.32*V11
119	|    39.28 |   -28.76 |    22.29 |    21.65 |    21.08 |   -23.39 |    68.76 |   -15.19 |    13.68 |    -0.67 |    -3.50 |     0.00 |     0.00 |     0.00 |    10.61 |1.84 0.68 2.54 -28.09 -19.42 -7.84 | - 0.71*V1 - 0.68*V2 + 0.46*V3 - 0.65*V4 + 0.54*V6 + 1.19*V21 |  - 0.68*V1 - 0.35*V3 - 0.25*V4 - 1.36*V6
120	|     3.54 |   -24.26 |    20.70 |     6.84 |    23.11 |   -40.06 |     0.00 |   -25.99 |     4.92 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    25.06 |1.82 0.36 -3.11 18.47 9.08 11.98 | - 0.82*V1 - 0.05*V2 + 0.61*V3 - 0.54*V4 - 1.47*V5 - 1.33*V6 + 0.71*V7 + 2.39*V32 | 2.30*V5 - 1.37*V15
121	|    15.97 |   -23.01 |    12.88 |    15.76 |    18.88 |    -4.69 |     0.00 |   -10.47 |     6.08 |    -0.85 |    -2.00 |     0.00 |     0.00 |     0.00 |    31.39 |1.29 -0.61 1.62 -35.49 -13.22 -10.54 |1.03*V5 + 1.55*V8 + 1.86*V9 |  - 1.05*V1 + 0.82*V2 + 1.02*V5 - 1.79*V6 - 1.01*V9 + 1.86*V10 + 2.24*V26
122	|   -18.49 |   -19.17 |    14.64 |     7.91 |    18.26 |  -205.35 |    26.26 |   -13.60 |    11.80 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    51.32 |1.54 -1.03 -0.73 17.21 49.72 33.74 | - 3.23*V1 - 2.15*V2 - 1.48*V4 + 3.07*V6 - 2.56*V11 - 2.76*V17 + 2.61*V20 + 5.00*V21 |  - 0.72*V2 + 1.18*V5
123	|     9.86 |   -18.91 |    10.38 |    15.31 |    18.29 |  -118.42 |    39.17 |   -51.60 |    16.60 |    -1.41 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.53 0.88 1.43 49.16 8.84 31.82 | | 
124	|    31.00 |   -19.05 |    11.19 |    14.73 |    17.22 |     0.00 |    48.17 |   -18.34 |     6.18 |    -1.15 |     0.00 |     0.00 |     0.00 |     0.00 |    40.08 |-2.14 0.65 -2.55 21.51 57.84 3.89 | - 1.04*V1 - 0.28*V2 + 0.87*V5 - 2.08*V6 | 0.34*V1 - 1.45*V3 + 4.33*V5 - 3.28*V6 - 1.95*V11 - 4.66*V15
125	|    18.51 |   -24.10 |     9.17 |    21.32 |    18.43 |   -30.09 |     9.97 |   -30.06 |     7.10 |    -0.84 |     0.00 |     0.00 |     0.00 |     0.00 |    12.88 |1.62 0.59 -1.85 73.29 41.31 -26.65 | - 0.16*V1 - 0.14*V2 - 0.30*V5 - 0.34*V7 + 0.46*V8 - 0.48*V9 + 0.73*V27 - 0.90*V44 |  - 0.12*V2 + 0.70*V17
126	|    50.70 |   -18.34 |    11.19 |    10.25 |    15.00 |  -132.58 |   265.20 |    -7.99 |    22.86 |    -1.81 |    -0.50 |     0.00 |     0.00 |     0.00 |    27.74 |-1.91 -0.66 -0.73 9.00 28.23 63.19 |0.15*V1 - 1.03*V5 - 2.09*V8 | 1.47*V2 + 1.87*V3 + 0.79*V4 + 0.46*V7 + 2.05*V11 - 1.62*V21 - 1.09*V23
