*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 9.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1XQS_l_b.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1XQS/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1XQS_r_b.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
 136 |  9864 | -2.84 | 1243.60 |     0 |     0 |     0 |  376.09 |    0.00 |    0.00 |     0 | 0.00 || -0.86544 0.54663 -1.49149 -3.42042 18.58786 11.42898
 137 |  9858 | -3.43 | 1640.30 |     0 |     0 |     0 |  483.99 |    0.00 |    0.00 |     0 | 0.00 || -0.98904 -1.00903 1.15034 69.14038 13.36237 6.96417
 138 |  9854 | -2.44 | 1121.90 |     0 |     0 |     0 |  299.38 |    0.00 |    0.00 |     0 | 0.00 || 0.57985 -0.86201 -0.17076 -13.47069 67.18282 13.82740
 139 |  9840 | -3.09 | 1232.30 |     0 |     0 |     0 |   29.18 |    0.00 |    0.00 |     0 | 0.00 || -1.95475 -0.31289 -2.78415 22.11724 49.60886 18.64221
 140 |  9840 | -3.68 | 1632.90 |     0 |     0 |     0 |  341.49 |    0.00 |    0.00 |     0 | 0.00 || -2.15201 0.91699 -1.25349 -19.46133 37.65250 38.40972
 141 |  9840 | -2.93 | 1209.50 |     0 |     0 |     0 |  299.20 |    0.00 |    0.00 |     0 | 0.00 || -2.91761 0.93704 -0.00943 -43.17187 30.95542 1.52237
 142 |  9838 | -2.51 | 1166.10 |     0 |     0 |     0 |  436.90 |    0.00 |    0.00 |     0 | 0.00 || -0.16648 0.22239 0.52111 2.37649 7.60144 -48.75185
 143 |  9830 | -2.84 | 1329.50 |     0 |     0 |     0 |  279.24 |    0.00 |    0.00 |     0 | 0.00 || -2.67867 -0.09491 -1.35102 -5.31956 40.45452 29.97629
 144 |  9826 | -2.87 | 1327.30 |     0 |     0 |     0 |  329.22 |    0.00 |    0.00 |     0 | 0.00 || 2.05243 -1.09707 -3.07549 10.58889 -30.87753 44.66643
 145 |  9824 | -2.72 | 1172.90 |     0 |     0 |     0 |  349.94 |    0.00 |    0.00 |     0 | 0.00 || 0.67012 0.34907 3.01772 2.76526 22.76920 -52.67046
 146 |  9824 | -3.31 | 1339.80 |     0 |     0 |     0 |  380.14 |    0.00 |    0.00 |     0 | 0.00 || -1.04459 0.87156 0.34790 19.18715 9.50061 4.61766
 147 |  9818 | -2.67 | 1224.40 |     0 |     0 |     0 |  457.21 |    0.00 |    0.00 |     0 | 0.00 || 1.40512 0.99043 0.12435 27.23980 76.79201 -36.07374
 148 |  9816 | -2.45 | 1204.70 |     0 |     0 |     0 |  288.15 |    0.00 |    0.00 |     0 | 0.00 || -2.59025 -0.19987 -0.04003 7.42193 12.95720 28.02665
 149 |  9802 | -3.68 | 1409.00 |     0 |     0 |     0 |  400.73 |    0.00 |    0.00 |     0 | 0.00 || -0.39743 -0.08567 -0.37067 -11.93531 18.08023 6.63305
 150 |  9800 | -3.07 | 1382.00 |     0 |     0 |     0 |  451.55 |    0.00 |    0.00 |     0 | 0.00 || 0.58405 -0.41617 2.49842 70.08004 -0.72995 -33.89418
 151 |  9796 | -3.16 | 1392.70 |     0 |     0 |     0 |  280.34 |    0.00 |    0.00 |     0 | 0.00 || 2.50331 -0.83275 -2.87252 24.77009 18.96086 35.69052
 152 |  9780 | -3.55 | 1556.30 |     0 |     0 |     0 |  389.23 |    0.00 |    0.00 |     0 | 0.00 || 0.48216 0.26435 -1.82259 5.57187 61.45756 -34.96861
 153 |  9772 | -2.57 | 1204.00 |     0 |     0 |     0 |  324.36 |    0.00 |    0.00 |     0 | 0.00 || 0.57467 -0.63125 2.73361 35.44693 21.27436 -32.78093
 154 |  9768 | -2.89 | 1235.80 |     0 |     0 |     0 |  442.31 |    0.00 |    0.00 |     0 | 0.00 || -0.27588 -1.07646 2.89433 58.32629 46.77023 36.20073
 155 |  9766 | -3.12 | 1307.40 |     0 |     0 |     0 |  308.51 |    0.00 |    0.00 |     0 | 0.00 || 3.08660 -0.50754 0.97708 37.85035 38.36674 32.34298
 156 |  9754 | -3.29 | 1700.10 |     0 |     0 |     0 |  483.69 |    0.00 |    0.00 |     0 | 0.00 || 0.52776 -1.03670 1.57676 16.13930 0.63976 -17.40238
 157 |  9752 | -3.20 | 1435.50 |     0 |     0 |     0 |  262.21 |    0.00 |    0.00 |     0 | 0.00 || -2.66320 -0.51946 -2.14950 6.48352 38.75932 30.25301
 158 |  9742 | -2.85 | 1266.70 |     0 |     0 |     0 |  304.53 |    0.00 |    0.00 |     0 | 0.00 || -0.51472 -0.64780 -0.48033 -51.50250 5.28247 -9.45341
 159 |  9742 | -3.06 | 1372.50 |     0 |     0 |     0 |  323.61 |    0.00 |    0.00 |     0 | 0.00 || -3.03801 0.10533 -3.08490 26.72955 15.13408 21.36101
 160 |  9736 | -2.56 | 1212.80 |     0 |     0 |     0 |  449.72 |    0.00 |    0.00 |     0 | 0.00 || 0.97618 -0.96035 1.69589 9.28472 3.57440 -15.16469
 161 |  9734 | -2.42 | 1184.20 |     0 |     0 |     0 |  412.92 |    0.00 |    0.00 |     0 | 0.00 || 2.64136 0.16765 -2.85084 53.67788 -22.34617 34.80862
 162 |  9708 | -2.76 | 1162.80 |     0 |     0 |     0 |   50.70 |    0.00 |    0.00 |     0 | 0.00 || -1.08768 0.36459 2.93586 -0.20098 82.31407 -5.35616
 163 |  9700 | -3.26 | 1412.00 |     0 |     0 |     0 |  404.16 |    0.00 |    0.00 |     0 | 0.00 || 0.08939 0.92133 -1.77541 1.93509 8.27898 -2.30680
 164 |  9674 | -2.48 | 1196.70 |     0 |     0 |     0 |   97.14 |    0.00 |    0.00 |     0 | 0.00 || 2.90596 0.48611 -2.03297 37.18029 22.68832 46.29171
 165 |  9672 | -2.82 | 1386.30 |     0 |     0 |     0 |  404.51 |    0.00 |    0.00 |     0 | 0.00 || -2.30820 0.28698 2.63921 32.90124 36.69215 18.96346
 166 |  9672 | -2.58 | 1206.90 |     0 |     0 |     0 |  297.78 |    0.00 |    0.00 |     0 | 0.00 || 2.29955 -0.11031 -2.14462 52.21899 -4.64635 18.06003
 167 |  9668 | -2.82 | 1317.50 |     0 |     0 |     0 |  -89.60 |    0.00 |    0.00 |     0 | 0.00 || 2.08724 -0.65275 1.73418 -0.87718 37.80399 19.84355
 168 |  9662 | -2.81 | 1339.60 |     0 |     0 |     0 |  140.07 |    0.00 |    0.00 |     0 | 0.00 || -1.92978 -0.84299 -2.61582 -24.02750 43.82150 20.20273
 169 |  9654 | -3.66 | 1306.40 |     0 |     0 |     0 |  485.38 |    0.00 |    0.00 |     0 | 0.00 || 1.08521 -0.23280 -1.47886 57.43324 47.61477 12.06212
 170 |  9648 | -4.08 | 1719.30 |     0 |     0 |     0 |  190.37 |    0.00 |    0.00 |     0 | 0.00 || 0.45173 1.19163 -1.11801 42.58032 27.47948 -22.36740
 171 |  9640 | -4.30 | 1635.00 |     0 |     0 |     0 |  464.09 |    0.00 |    0.00 |     0 | 0.00 || -0.79179 -0.02568 1.63580 54.53314 36.11261 1.99059
 172 |  9638 | -3.05 | 1403.10 |     0 |     0 |     0 |  215.82 |    0.00 |    0.00 |     0 | 0.00 || 2.66884 -0.28335 -0.62026 -4.41156 45.35946 44.60375
 173 |  9638 | -2.96 | 1252.10 |     0 |     0 |     0 |   46.04 |    0.00 |    0.00 |     0 | 0.00 || 0.94853 0.66402 1.50631 5.04831 17.88655 -9.08571
 174 |  9634 | -2.69 | 1139.10 |     0 |     0 |     0 |  442.23 |    0.00 |    0.00 |     0 | 0.00 || -2.32485 -0.23409 1.17154 45.66647 -9.92370 56.70268
 175 |  9620 | -3.09 | 1381.90 |     0 |     0 |     0 |  117.77 |    0.00 |    0.00 |     0 | 0.00 || 2.62036 0.14016 1.71847 -15.51945 28.92695 29.33412
 176 |  9612 | -3.41 | 1482.70 |     0 |     0 |     0 |  227.07 |    0.00 |    0.00 |     0 | 0.00 || -2.85419 0.31577 -1.61806 10.84105 36.16887 65.60605
 177 |  9606 | -3.26 | 1358.70 |     0 |     0 |     0 |   18.95 |    0.00 |    0.00 |     0 | 0.00 || 3.01004 0.31423 -0.13411 11.81793 26.14156 33.67986
 178 |  9602 | -2.50 | 1185.20 |     0 |     0 |     0 |   19.76 |    0.00 |    0.00 |     0 | 0.00 || -0.92569 -1.19213 -2.55499 -2.19318 65.70273 -2.58630
 179 |  9602 | -3.13 | 1165.60 |     0 |     0 |     0 |  186.50 |    0.00 |    0.00 |     0 | 0.00 || 1.00777 -0.17115 1.27038 -15.12243 10.88168 6.21065
 180 |  9596 | -3.58 | 1506.80 |     0 |     0 |     0 |  496.26 |    0.00 |    0.00 |     0 | 0.00 || -2.37879 -1.13123 -0.86358 44.31192 -12.47759 62.07930
 181 |  9596 | -2.33 | 1103.20 |     0 |     0 |     0 |  313.11 |    0.00 |    0.00 |     0 | 0.00 || -2.65941 1.28726 1.93871 75.29044 14.33564 2.41617
 182 |  9590 | -2.91 | 1230.20 |     0 |     0 |     0 |  353.33 |    0.00 |    0.00 |     0 | 0.00 || 1.59282 -1.27541 -1.03074 76.25777 59.06651 3.36878
 183 |  9580 | -3.54 | 1275.50 |     0 |     0 |     0 |  430.44 |    0.00 |    0.00 |     0 | 0.00 || 1.42365 -0.83482 1.18142 -2.19754 23.22045 -10.04223
 184 |  9576 | -3.55 | 1391.20 |     0 |     0 |     0 |  180.86 |    0.00 |    0.00 |     0 | 0.00 || 2.24792 1.18909 -2.22102 80.92525 10.04323 24.08562
 185 |  9570 | -3.25 | 1412.40 |     0 |     0 |     0 |   45.75 |    0.00 |    0.00 |     0 | 0.00 || 1.49069 -0.56284 -0.41733 12.50741 51.84535 21.68713
 186 |  9568 | -2.96 | 1291.80 |     0 |     0 |     0 |  309.35 |    0.00 |    0.00 |     0 | 0.00 || -2.86302 1.52846 -1.01658 31.92130 64.34815 -24.75459
 187 |  9554 | -3.24 | 1316.10 |     0 |     0 |     0 |  184.72 |    0.00 |    0.00 |     0 | 0.00 || -0.14440 -0.01747 3.03094 41.99390 20.64056 -14.69706
 188 |  9550 | -2.44 | 1182.30 |     0 |     0 |     0 |  200.07 |    0.00 |    0.00 |     0 | 0.00 || 0.50291 -0.46592 -1.85139 30.02361 37.94665 -37.61851
 189 |  9534 | -2.96 | 1156.90 |     0 |     0 |     0 |  463.46 |    0.00 |    0.00 |     0 | 0.00 || 2.44830 -0.79704 1.56576 10.19986 25.95845 61.16450
 190 |  9524 | -3.05 | 1343.20 |     0 |     0 |     0 |  254.27 |    0.00 |    0.00 |     0 | 0.00 || -2.24546 0.30979 1.82507 38.23321 18.97014 14.91148
 191 |  9514 | -2.82 | 1183.90 |     0 |     0 |     0 |  253.06 |    0.00 |    0.00 |     0 | 0.00 || 2.39369 -0.70389 3.01554 5.81931 -15.84410 60.56047
 192 |  9494 | -3.66 | 1348.60 |     0 |     0 |     0 |  350.93 |    0.00 |    0.00 |     0 | 0.00 || -0.77473 0.79751 2.56096 22.22789 86.58281 -18.94168
 193 |  9494 | -2.44 | 1088.70 |     0 |     0 |     0 |  200.57 |    0.00 |    0.00 |     0 | 0.00 || -3.13563 -1.18842 2.61561 -26.51641 42.24493 15.99643
 194 |  9488 | -3.36 | 1416.40 |     0 |     0 |     0 |  237.13 |    0.00 |    0.00 |     0 | 0.00 || -2.36510 0.54564 -1.36713 15.40679 40.59382 19.14099
 195 |  9488 | -4.21 | 1669.90 |     0 |     0 |     0 |  288.06 |    0.00 |    0.00 |     0 | 0.00 || 0.10536 -0.33754 0.66232 -6.16547 26.67598 -13.77128
 196 |  9486 | -3.00 | 1225.60 |     0 |     0 |     0 |  197.44 |    0.00 |    0.00 |     0 | 0.00 || 0.83211 -0.81320 1.47201 -5.72637 14.08704 -21.51433
 197 |  9480 | -3.57 | 1460.00 |     0 |     0 |     0 |  491.31 |    0.00 |    0.00 |     0 | 0.00 || -1.79730 -1.02732 -0.32292 54.93021 19.40556 39.07589
 198 |  9474 | -2.81 | 1125.70 |     0 |     0 |     0 |  329.37 |    0.00 |    0.00 |     0 | 0.00 || 2.60157 0.53649 -2.82653 42.76649 28.98012 12.79008
 199 |  9470 | -3.01 | 1267.40 |     0 |     0 |     0 |  349.77 |    0.00 |    0.00 |     0 | 0.00 || 1.94238 0.47152 -0.21711 35.55592 94.37108 4.08151
 200 |  9468 | -2.80 | 1278.50 |     0 |     0 |     0 |  254.39 |    0.00 |    0.00 |     0 | 0.00 || -0.54260 -0.90135 -2.76068 23.73729 65.85607 39.30989
 201 |  9466 | -2.58 | 1107.90 |     0 |     0 |     0 |   51.88 |    0.00 |    0.00 |     0 | 0.00 || -1.14604 0.75089 -1.90823 -15.65074 24.92260 8.54714
 202 |  9460 | -3.00 | 1150.30 |     0 |     0 |     0 |  236.22 |    0.00 |    0.00 |     0 | 0.00 || -1.41078 0.81093 0.26635 1.40535 11.63968 3.66551
 203 |  9456 | -2.12 | 1092.70 |     0 |     0 |     0 |  296.68 |    0.00 |    0.00 |     0 | 0.00 || -2.70767 -0.41597 -1.71855 7.00478 19.65547 29.39574
 204 |  9450 | -3.23 | 1342.80 |     0 |     0 |     0 |  404.88 |    0.00 |    0.00 |     0 | 0.00 || 1.90590 -1.10690 0.06373 -5.44636 89.12860 34.33973
 205 |  9448 | -2.65 | 1123.20 |     0 |     0 |     0 |  151.80 |    0.00 |    0.00 |     0 | 0.00 || 1.86293 -0.30285 -1.43253 50.57658 21.78070 13.20356
 206 |  9446 | -3.83 | 1334.30 |     0 |     0 |     0 |  444.22 |    0.00 |    0.00 |     0 | 0.00 || 1.05145 0.29848 -1.73716 29.46861 49.49611 -11.96048
 207 |  9432 | -2.22 | 1076.00 |     0 |     0 |     0 |  439.40 |    0.00 |    0.00 |     0 | 0.00 || -0.90716 -0.29610 -1.33615 -39.65079 49.46970 36.12046
 208 |  9430 | -2.66 | 1186.00 |     0 |     0 |     0 |   -2.01 |    0.00 |    0.00 |     0 | 0.00 || 3.03875 0.09719 2.52544 8.16488 4.76166 17.16739
 209 |  9428 | -3.52 | 1441.40 |     0 |     0 |     0 |  279.79 |    0.00 |    0.00 |     0 | 0.00 || 0.30680 -1.12013 1.83537 37.08504 0.01412 -14.38425
 210 |  9426 | -3.26 | 1317.10 |     0 |     0 |     0 |  106.29 |    0.00 |    0.00 |     0 | 0.00 || -0.04674 1.46219 -0.91607 47.65606 -26.78055 10.49611
 211 |  9426 | -2.69 | 1152.60 |     0 |     0 |     0 |  442.83 |    0.00 |    0.00 |     0 | 0.00 || 1.76622 0.33528 -1.59805 49.11214 63.83320 -6.92075
 212 |  9420 | -2.49 | 1051.80 |     0 |     0 |     0 |  448.75 |    0.00 |    0.00 |     0 | 0.00 || 0.47882 -0.79601 0.72670 -23.03005 21.32296 10.58729
 213 |  9420 | -3.73 | 1547.50 |     0 |     0 |     0 |  281.32 |    0.00 |    0.00 |     0 | 0.00 || 0.07579 -0.35249 -1.62362 2.70846 31.32915 -20.23132
 214 |  9418 | -2.41 | 1063.30 |     0 |     0 |     0 |  421.44 |    0.00 |    0.00 |     0 | 0.00 || 0.89853 0.32646 1.44468 -31.85402 16.90655 -36.07447
 215 |  9414 | -3.05 | 1233.70 |     0 |     0 |     0 |  234.56 |    0.00 |    0.00 |     0 | 0.00 || 2.28551 -0.38048 0.51411 -33.48950 71.31847 43.07029
 216 |  9412 | -2.75 | 1167.60 |     0 |     0 |     0 |  413.80 |    0.00 |    0.00 |     0 | 0.00 || 1.29602 0.08333 -2.62577 59.10844 -4.42244 -33.75661
 217 |  9410 | -2.77 | 1318.10 |     0 |     0 |     0 |  378.90 |    0.00 |    0.00 |     0 | 0.00 || -1.98211 0.33589 -0.20676 0.23541 11.27786 10.82422
 218 |  9398 | -3.31 | 1650.50 |     0 |     0 |     0 |  166.06 |    0.00 |    0.00 |     0 | 0.00 || 2.49926 -0.61562 0.81030 19.79716 68.33157 26.93285
 219 |  9398 | -2.95 | 1198.80 |     0 |     0 |     0 |  126.19 |    0.00 |    0.00 |     0 | 0.00 || 2.19251 0.72681 2.41106 -27.30191 -1.13837 17.07113
 220 |  9396 | -2.93 | 1337.90 |     0 |     0 |     0 |  244.95 |    0.00 |    0.00 |     0 | 0.00 || -1.45294 0.46874 -1.66744 -48.95819 66.76406 17.38579
 221 |  9394 | -4.02 | 1652.30 |     0 |     0 |     0 |  293.65 |    0.00 |    0.00 |     0 | 0.00 || 1.61320 -1.12839 2.82809 4.72267 5.87922 30.10087
 222 |  9390 | -2.77 | 1132.60 |     0 |     0 |     0 |  453.97 |    0.00 |    0.00 |     0 | 0.00 || -0.82395 -1.39705 1.99487 101.48378 44.67728 28.86845
 223 |  9390 | -2.81 | 1202.00 |     0 |     0 |     0 |  324.85 |    0.00 |    0.00 |     0 | 0.00 || -1.30659 1.15467 -2.59623 9.56344 90.05018 -17.26162
 224 |  9386 | -2.70 | 1152.00 |     0 |     0 |     0 |  472.01 |    0.00 |    0.00 |     0 | 0.00 || -1.04383 1.20037 -1.34511 -27.62017 52.24474 12.56500
 225 |  9384 | -2.88 | 1248.40 |     0 |     0 |     0 |  344.12 |    0.00 |    0.00 |     0 | 0.00 || 2.82305 0.85104 1.10878 -42.92135 30.60631 -13.52386
 226 |  9380 | -2.53 | 1173.30 |     0 |     0 |     0 |  444.42 |    0.00 |    0.00 |     0 | 0.00 || 0.66228 0.60379 2.37114 -3.17957 32.90805 -53.22741
 227 |  9374 | -3.30 | 1241.90 |     0 |     0 |     0 |   27.21 |    0.00 |    0.00 |     0 | 0.00 || -1.71776 -0.36266 2.23051 28.10972 40.23677 14.40990
 228 |  9370 | -3.41 | 1244.60 |     0 |     0 |     0 |  240.43 |    0.00 |    0.00 |     0 | 0.00 || 2.55626 0.89301 -1.95772 78.67676 31.13296 36.05804
 229 |  9368 | -3.37 | 1318.10 |     0 |     0 |     0 |  431.41 |    0.00 |    0.00 |     0 | 0.00 || -2.60241 -0.22160 -3.09597 46.96753 44.19288 35.26952
 230 |  9366 | -2.98 | 1209.70 |     0 |     0 |     0 |   97.55 |    0.00 |    0.00 |     0 | 0.00 || 0.19554 -0.34402 -2.36981 38.19476 31.35087 -6.39405
 231 |  9354 | -3.90 | 1767.50 |     0 |     0 |     0 |  231.34 |    0.00 |    0.00 |     0 | 0.00 || -2.33285 0.98877 -1.98713 24.10639 49.57767 31.96306
 232 |  9350 | -2.77 | 1187.60 |     0 |     0 |     0 |  195.39 |    0.00 |    0.00 |     0 | 0.00 || -1.13144 -0.24841 -0.49170 12.98903 24.35112 10.97465
 233 |  9348 | -3.11 | 1384.60 |     0 |     0 |     0 |  459.50 |    0.00 |    0.00 |     0 | 0.00 || 1.10468 -0.13977 -1.84493 33.08948 69.36816 -24.95130
 234 |  9346 | -3.42 | 1379.10 |     0 |     0 |     0 |  218.44 |    0.00 |    0.00 |     0 | 0.00 || -2.28713 -0.95041 1.29111 24.28310 30.93280 26.99241
 235 |  9346 | -2.83 | 1258.90 |     0 |     0 |     0 |  331.24 |    0.00 |    0.00 |     0 | 0.00 || 3.05974 0.30792 2.41044 52.76449 19.28162 34.14373
 236 |  9342 | -3.20 | 1404.70 |     0 |     0 |     0 |  466.21 |    0.00 |    0.00 |     0 | 0.00 || -2.71097 0.44086 1.74448 23.53186 -21.80177 57.59029
 237 |  9342 | -3.22 | 1241.10 |     0 |     0 |     0 |  471.55 |    0.00 |    0.00 |     0 | 0.00 || -1.27583 -0.86390 1.07604 76.01099 25.65983 21.72259
 238 |  9340 | -2.75 | 1240.90 |     0 |     0 |     0 |  411.43 |    0.00 |    0.00 |     0 | 0.00 || -2.89265 0.52063 -1.68452 12.52178 81.08617 49.69000
 239 |  9340 | -2.63 | 1057.70 |     0 |     0 |     0 |  356.99 |    0.00 |    0.00 |     0 | 0.00 || 1.33681 -0.88236 -3.03711 54.38491 28.30729 13.07837
 240 |  9336 | -2.63 | 1131.90 |     0 |     0 |     0 |  349.89 |    0.00 |    0.00 |     0 | 0.00 || 2.79765 0.99736 0.98481 -30.82184 32.22849 27.21564
 241 |  9334 | -3.15 | 1183.20 |     0 |     0 |     0 |  190.51 |    0.00 |    0.00 |     0 | 0.00 || 2.73319 -0.80873 -2.82304 38.33202 25.46779 53.98436
 242 |  9334 | -3.29 | 1432.40 |     0 |     0 |     0 |  332.80 |    0.00 |    0.00 |     0 | 0.00 || -2.98350 0.24362 -1.00433 -8.32824 42.47331 29.67732
 243 |  9328 | -3.05 | 1280.70 |     0 |     0 |     0 |  174.61 |    0.00 |    0.00 |     0 | 0.00 || 2.10810 0.70103 1.30843 -33.54452 37.67244 23.26967
 244 |  9320 | -2.77 | 1105.80 |     0 |     0 |     0 |  242.98 |    0.00 |    0.00 |     0 | 0.00 || 3.07503 0.90726 2.11430 44.48422 10.07965 14.36511
 245 |  9314 | -2.93 | 1177.60 |     0 |     0 |     0 |  201.90 |    0.00 |    0.00 |     0 | 0.00 || 1.47994 -0.48654 -1.83914 35.45808 27.89856 -11.42816
 246 |  9312 | -2.34 | 1099.70 |     0 |     0 |     0 |  341.01 |    0.00 |    0.00 |     0 | 0.00 || 2.65933 0.85007 -1.08937 16.64641 93.80315 21.11855
 247 |  9306 | -2.49 | 1071.50 |     0 |     0 |     0 |  351.63 |    0.00 |    0.00 |     0 | 0.00 || -2.24671 -1.00912 -2.88492 -22.72392 29.50471 25.26606
 248 |  9302 | -3.76 | 1394.10 |     0 |     0 |     0 |  441.71 |    0.00 |    0.00 |     0 | 0.00 || -2.66153 0.08119 1.88660 46.01423 8.81273 28.57885
 249 |  9296 | -3.32 | 1426.40 |     0 |     0 |     0 |  148.63 |    0.00 |    0.00 |     0 | 0.00 || -2.20410 -0.21941 2.94579 41.89794 48.54001 24.05401
 250 |  9286 | -3.07 | 1265.90 |     0 |     0 |     0 |  394.18 |    0.00 |    0.00 |     0 | 0.00 || -2.21982 -0.78700 -1.35320 24.43105 24.53082 31.70404
 251 |  9282 | -2.86 | 1145.90 |     0 |     0 |     0 |   36.23 |    0.00 |    0.00 |     0 | 0.00 || -1.82809 -1.35613 2.30230 55.36207 40.75240 29.57771
 252 |  9278 | -2.95 | 1235.70 |     0 |     0 |     0 |  384.34 |    0.00 |    0.00 |     0 | 0.00 || 2.96187 0.23350 -2.34122 70.10464 6.83777 48.28445
 253 |  9266 | -2.77 | 1246.90 |     0 |     0 |     0 |  -52.69 |    0.00 |    0.00 |     0 | 0.00 || -0.60615 0.71742 1.37521 12.06804 36.90105 -25.50679
 254 |  9266 | -2.96 | 1300.70 |     0 |     0 |     0 |  344.36 |    0.00 |    0.00 |     0 | 0.00 || 1.10973 -0.24919 0.17684 20.75478 55.85184 14.67690
 255 |  9262 | -3.03 | 1317.10 |     0 |     0 |     0 |  308.62 |    0.00 |    0.00 |     0 | 0.00 || -1.85266 -0.00108 -2.29831 33.99989 56.72808 18.38607
 256 |  9260 | -3.23 | 1386.40 |     0 |     0 |     0 |  319.77 |    0.00 |    0.00 |     0 | 0.00 || -2.71701 -0.23369 -3.04609 15.16468 35.20414 29.70403
 257 |  9254 | -3.52 | 1281.80 |     0 |     0 |     0 |  368.44 |    0.00 |    0.00 |     0 | 0.00 || -1.28397 0.31834 -1.69656 8.28629 69.44046 1.91147
 258 |  9252 | -2.84 | 1227.30 |     0 |     0 |     0 |  284.88 |    0.00 |    0.00 |     0 | 0.00 || -2.95005 1.13352 2.41597 15.73962 -11.34504 -11.95721
 259 |  9250 | -2.94 | 1311.30 |     0 |     0 |     0 |  344.05 |    0.00 |    0.00 |     0 | 0.00 || 1.37424 0.05166 0.31400 16.10637 48.48373 13.59513
 260 |  9246 | -3.34 | 1278.70 |     0 |     0 |     0 |  420.61 |    0.00 |    0.00 |     0 | 0.00 || -0.22991 0.61223 -2.04566 -13.87855 37.80368 2.43130
 261 |  9242 | -3.11 | 1500.30 |     0 |     0 |     0 |  256.11 |    0.00 |    0.00 |     0 | 0.00 || 3.07591 -0.30039 -1.00274 19.08948 53.29536 23.95446
 262 |  9242 | -3.23 | 1099.00 |     0 |     0 |     0 |  380.15 |    0.00 |    0.00 |     0 | 0.00 || 1.07609 1.13467 -1.16061 28.61499 21.96191 -42.23617
 263 |  9238 | -3.53 | 1176.90 |     0 |     0 |     0 |  358.08 |    0.00 |    0.00 |     0 | 0.00 || -2.84890 0.03450 1.44251 47.78423 2.95423 36.41852
 264 |  9236 | -4.77 | 1877.40 |     0 |     0 |     0 |  366.37 |    0.00 |    0.00 |     0 | 0.00 || -0.70570 -0.87750 0.11628 -9.14053 14.22830 2.74778
 265 |  9236 | -2.84 | 1200.20 |     0 |     0 |     0 |  496.08 |    0.00 |    0.00 |     0 | 0.00 || -2.86388 -0.17875 -1.98818 18.46378 29.01401 78.11454
 266 |  9236 | -2.83 | 1260.40 |     0 |     0 |     0 |  189.72 |    0.00 |    0.00 |     0 | 0.00 || 1.41568 -0.87618 -1.57049 44.15237 33.24785 -4.31079
 267 |  9224 | -2.38 | 1130.10 |     0 |     0 |     0 |  313.88 |    0.00 |    0.00 |     0 | 0.00 || -0.62527 0.09600 -0.46358 13.44616 -19.06012 -6.54458
 268 |  9216 | -3.19 | 1282.80 |     0 |     0 |     0 |  426.38 |    0.00 |    0.00 |     0 | 0.00 || 1.93072 -0.58962 -3.08611 8.13825 1.43107 42.14273
 269 |  9202 | -3.05 | 1103.40 |     0 |     0 |     0 |  125.93 |    0.00 |    0.00 |     0 | 0.00 || 2.90410 -0.65096 -3.07133 10.37470 27.56544 31.73841
 270 |  9198 | -2.60 | 1090.50 |     0 |     0 |     0 |   61.34 |    0.00 |    0.00 |     0 | 0.00 || 1.59887 0.73721 -1.29147 61.44049 23.13622 8.52277
 271 |  9190 | -2.30 | 1027.60 |     0 |     0 |     0 | -126.12 |    0.00 |    0.00 |     0 | 0.00 || 2.25066 1.07889 -3.11009 16.13705 7.14218 19.19758
 272 |  9188 | -4.05 | 1669.40 |     0 |     0 |     0 |  358.70 |    0.00 |    0.00 |     0 | 0.00 || 0.54826 -0.09663 1.87713 17.88467 32.83407 -21.70358
 273 |  9186 | -3.14 | 1231.70 |     0 |     0 |     0 |  438.99 |    0.00 |    0.00 |     0 | 0.00 || 0.12601 0.42013 -0.05581 8.86656 25.36567 -53.99779
 274 |  9166 | -3.41 | 1267.50 |     0 |     0 |     0 |  430.97 |    0.00 |    0.00 |     0 | 0.00 || 1.49368 0.22572 -3.11488 24.84318 3.86765 9.54240
 275 |  9166 | -3.31 | 1203.80 |     0 |     0 |     0 |  262.05 |    0.00 |    0.00 |     0 | 0.00 || -1.06211 -1.38456 -0.74983 -32.14507 34.74921 22.24378
 276 |  9166 | -2.71 | 1267.90 |     0 |     0 |     0 |  469.55 |    0.00 |    0.00 |     0 | 0.00 || 2.38605 -0.38895 -1.80872 98.41472 20.65304 31.06205
