60	|    23.20 |   -23.89 |     8.73 |    12.42 |    14.67 |   -20.39 |    74.01 |   -18.25 |    27.00 |    -0.87 |    -7.00 |     0.00 |     0.00 |     0.00 |     1.28 |-0.35 -0.74 -2.98 30.58 6.31 -32.55 | - 0.05*V2 - 0.07*V3 | 0.17*V1 + 0.31*V2 - 0.56*V3 - 0.27*V4 + 0.22*V5 + 0.08*V7 + 0.02*V13 + 0.05*V14
61	|    19.11 |   -20.65 |    27.18 |    11.38 |    15.39 |   -22.44 |    13.24 |   -42.75 |     5.44 |    -0.79 |    -4.50 |     0.00 |     0.00 |     0.00 |    59.75 |-2.71 1.07 2.39 52.37 -16.45 1.60 | - 0.77*V1 + 0.37*V2 + 0.33*V3 - 0.08*V7 - 4.33*V8 + 0.19*V12 - 2.75*V13 + 1.08*V26 |  - 7.02*V1 - 7.65*V2 - 1.26*V3 + 0.70*V4 - 2.60*V5 + 0.19*V6 + 0.14*V7 - 0.02*V8 + 4.55*V9 + 0.96*V10 + 0.11*V11 + 0.54*V13 - 2.55*V17 + 2.78*V18 + 4.90*V19 - 0.30*V21 + 0.25*V24 - 0.21*V27
62	|    -1.14 |   -21.74 |    27.00 |     2.59 |    16.18 |   -11.47 |    12.38 |   -13.89 |     2.74 |    -0.74 |    -3.50 |     0.00 |    -1.50 |     0.00 |     9.58 |0.45 0.11 -2.53 8.36 -35.30 2.27 | - 0.30*V8 - 0.62*V17 | 0.18*V1 - 0.12*V3 + 0.43*V4 + 0.20*V6 + 0.43*V12 - 0.53*V17 - 0.40*V19 - 0.93*V31
63	|    -1.36 |   -23.83 |    12.81 |    11.84 |    11.44 |   -66.64 |    67.16 |   -33.68 |     9.83 |    -0.94 |    -9.50 |     0.00 |     0.00 |     0.00 |    18.16 |3.08 -0.79 -1.73 -11.87 -39.27 48.88 |0.23*V1 - 0.47*V2 - 2.05*V9 + 2.82*V11 - 4.17*V14 | 0.72*V1 + 0.50*V3 - 1.45*V4 - 0.55*V5 - 2.23*V17
64	|     5.53 |   -29.65 |    16.21 |    15.38 |    11.41 |   -29.42 |    48.39 |   -60.65 |    11.45 |     0.00 |    -8.50 |     0.00 |     0.00 |     0.00 |    21.15 |0.31 0.39 -2.02 9.04 -74.42 -22.51 |0.81*V7 + 1.11*V13 | 0.29*V1 + 0.62*V2 - 0.81*V5 + 0.79*V11 + 1.13*V15 + 0.86*V18 + 1.19*V21 + 1.85*V29
65	|    20.01 |   -26.19 |    19.39 |    17.08 |     6.73 |   -25.59 |    43.36 |    -5.86 |    26.42 |    -1.04 |    -9.50 |     0.00 |     0.00 |     0.00 |    10.68 |0.14 0.16 1.56 -44.40 -43.77 -27.55 | - 2.64*V1 + 1.60*V2 - 2.79*V3 + 0.72*V4 + 0.08*V6 |  - 1.23*V1 - 5.37*V2 - 1.07*V3 + 0.83*V5 - 0.20*V7 + 1.26*V8 + 1.39*V9 + 0.14*V10 + 0.29*V11
66	|     5.08 |   -20.16 |    12.47 |     1.78 |    16.04 |   -56.53 |    60.13 |   -15.72 |    31.82 |     0.00 |    -4.50 |     0.00 |    -3.00 |     0.00 |    11.08 |-0.55 -0.17 -0.62 -36.01 -33.67 -23.59 |0.23*V1 - 0.58*V2 + 1.48*V3 - 1.36*V4 + 1.67*V5 + 0.92*V7 | 5.00*V1 + 1.11*V2 + 1.00*V4 + 4.78*V5
67	|    13.23 |    -9.86 |     8.60 |     3.48 |    22.10 |   -24.42 |    11.93 |    -8.19 |     9.73 |     0.00 |    -4.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.12 -0.70 -2.95 30.51 1.72 -28.30 | | 
68	|     9.53 |   -33.41 |    18.42 |    14.36 |     7.32 |    -3.97 |    42.46 |   -18.27 |    23.08 |    -0.58 |    -6.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.37 0.55 -0.24 -16.39 19.04 0.64 | | 
69	|    10.49 |   -25.88 |    26.05 |    16.78 |    13.43 |   -56.37 |    23.37 |   -22.90 |     8.07 |    -0.42 |    -2.00 |     0.00 |    -2.00 |     0.00 |    21.90 |-2.04 -1.23 2.70 20.63 9.96 27.18 |0.26*V1 + 0.08*V2 - 0.77*V3 - 1.52*V8 + 0.29*V12 - 0.46*V13 |  - 4.03*V1 - 2.03*V2 + 0.06*V3 - 0.42*V4 - 0.85*V5 + 0.47*V6 + 5.12*V7 + 1.85*V9 + 1.69*V13 - 1.26*V16
70	|    25.96 |   -25.87 |    12.83 |    23.02 |    12.17 |   -58.53 |    81.92 |   -32.66 |    18.36 |    -1.27 |    -3.50 |     0.00 |    -1.50 |     0.00 |     6.87 |-0.89 0.44 0.69 -2.98 -29.79 -11.28 |0.10*V1 - 0.17*V2 + 0.92*V7 |  - 1.22*V1 + 0.66*V2 - 0.29*V3 + 0.51*V4 + 0.48*V5 + 0.58*V10 - 1.38*V17
71	|   -12.67 |   -26.99 |    16.98 |    12.91 |    15.43 |  -113.15 |    12.04 |   -42.01 |    23.82 |    -0.73 |    -8.00 |     0.00 |    -1.50 |     0.00 |     4.16 |-2.54 -0.92 0.20 14.66 -56.76 40.88 |0.05*V1 + 0.20*V2 - 0.22*V5 |  - 0.95*V2 - 0.30*V3 + 0.76*V4 - 0.69*V7 + 0.27*V10 - 0.48*V13 - 0.28*V14
72	|     1.56 |   -22.27 |    14.18 |     8.40 |    18.40 |   -93.03 |    11.75 |   -19.61 |    21.86 |     0.00 |    -1.00 |     0.00 |     0.00 |     0.00 |     5.66 |2.55 0.33 2.79 -15.47 -32.36 57.45 |0.04*V1 |  - 0.17*V1 + 0.08*V4 + 0.18*V7 - 0.22*V8 + 0.21*V10 + 0.22*V11 + 0.30*V15 - 0.36*V21 + 0.60*V27
73	|    64.55 |    -9.52 |     2.36 |    10.50 |    47.08 |   -10.22 |    51.91 |    -3.07 |    24.02 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    67.17 |0.96 0.27 -3.04 12.69 -85.99 5.46 |3.41*V1 - 1.79*V2 - 9.41*V3 - 3.46*V4 - 3.07*V5 + 0.73*V6 + 1.06*V7 - 5.00*V9 - 5.47*V10 + 1.53*V11 - 5.50*V16 + 2.59*V19 - 1.05*V21 + 1.10*V25 |  - 3.09*V1 + 1.43*V2 - 0.25*V6 - 1.40*V7 - 6.44*V9 + 2.25*V10 - 0.67*V11 + 3.54*V13 + 2.14*V16 - 0.42*V25
74	|    -9.73 |   -17.35 |    11.70 |     5.38 |    11.64 |  -120.71 |    23.42 |   -21.67 |    21.80 |    -0.51 |    -4.00 |     0.00 |     0.00 |     0.00 |     3.47 |-2.83 0.07 1.57 7.79 -34.15 67.01 | | 0.12*V1 + 0.28*V2 - 0.42*V3 - 0.36*V4 + 0.17*V5 + 0.15*V7 + 0.26*V8 - 0.31*V11 + 0.41*V13 + 0.33*V14
75	|    35.22 |   -30.53 |    36.58 |    21.09 |    18.30 |   -85.38 |    42.52 |   -40.53 |    29.35 |     0.00 |    -4.50 |     0.00 |    -1.50 |     0.00 |    44.01 |-1.41 -1.36 1.05 16.02 -67.52 24.82 |0.03*V1 + 0.05*V3 + 1.08*V8 + 0.25*V17 + 0.22*V19 + 0.01*V20 | 0.80*V1 - 0.04*V2 - 0.10*V3 + 0.55*V4 - 0.25*V5 + 0.08*V6 - 0.51*V7 - 3.30*V8 - 6.38*V9 - 3.23*V11 + 1.52*V13 - 0.32*V16 + 3.81*V18 - 0.76*V21 - 0.55*V51
76	|    22.15 |   -20.96 |     9.06 |    14.26 |    20.98 |   -21.98 |    62.39 |   -34.07 |     9.21 |    -0.26 |    -3.50 |     0.00 |    -1.00 |     0.00 |     6.18 |-0.23 -0.28 3.00 -8.38 -41.18 -8.85 |0.07*V1 - 0.02*V2 - 0.10*V3 |  - 0.04*V1 - 0.31*V2 - 0.44*V3 + 0.63*V4 + 1.05*V5 + 0.16*V6 - 1.13*V7 + 0.27*V9 + 0.17*V10 - 0.30*V11 + 0.20*V12 - 0.27*V17 + 0.11*V21
77	|    -8.53 |   -27.06 |     7.29 |    16.77 |    17.73 |   -98.11 |    37.52 |   -11.59 |    11.57 |    -0.29 |    -4.50 |     0.00 |    -1.50 |     0.00 |     6.60 |2.09 -0.69 2.95 -1.56 -37.03 30.11 | - 0.06*V2 + 0.91*V9 |  - 0.09*V1 + 0.42*V2 + 0.41*V6 - 0.89*V7 - 0.27*V8 + 1.14*V10 - 0.29*V12 - 0.52*V17
78	|    65.01 |   -20.43 |    21.74 |    13.90 |    19.28 |    -5.53 |    93.63 |    -6.77 |    46.90 |    -0.28 |    -4.50 |     0.00 |    -1.50 |     0.00 |     5.27 |0.55 1.11 -1.06 15.82 -32.66 17.02 |0.28*V1 - 0.51*V5 |  - 1.34*V1 + 0.39*V5 - 0.95*V6 - 1.73*V7 + 0.09*V9 + 0.10*V11 + 0.20*V13 + 0.10*V14
79	|   -30.00 |   -30.42 |    13.53 |    12.91 |    11.05 |   -54.61 |     0.00 |   -26.50 |     2.13 |    -0.29 |   -12.00 |     0.00 |    -0.50 |     0.00 |     0.00 |0.82 -0.65 -3.08 28.01 -62.61 6.13 | | 
80	|    -9.40 |   -17.76 |    13.10 |     8.03 |    20.94 |   -93.69 |     6.48 |   -18.49 |    14.23 |     0.00 |    -8.50 |     0.00 |    -1.50 |     0.00 |     0.00 |-1.27 -0.70 -1.53 -49.23 -23.68 11.84 | | 
81	|   -13.11 |   -24.33 |    10.03 |     9.28 |    15.06 |  -103.21 |     5.29 |   -16.32 |    21.85 |     0.00 |    -5.00 |     0.00 |     0.00 |     0.00 |     9.02 |-0.92 -0.75 -1.41 -6.55 -27.49 -11.57 | - 0.02*V2 - 0.70*V8 - 0.42*V17 |  - 0.73*V1 - 0.10*V2 + 0.29*V10 - 0.39*V21 - 0.73*V23 + 0.67*V27 + 0.08*V36
82	|     9.37 |   -22.92 |     6.90 |    21.28 |    15.94 |   -48.32 |    36.52 |   -31.55 |    12.98 |    -0.79 |    -5.00 |     0.00 |    -3.00 |     0.00 |     0.00 |0.23 -1.19 -0.21 1.72 9.12 2.75 | | 
83	|    17.59 |   -26.95 |    11.48 |     7.65 |    18.42 |     0.00 |    60.31 |    -4.90 |    27.87 |    -0.37 |    -6.50 |     0.00 |    -0.50 |     0.00 |     0.00 |2.93 -1.27 -2.97 -53.29 -59.78 22.31 | | 
84	|     7.35 |   -10.21 |     4.63 |     6.21 |    16.28 |   -12.89 |    12.00 |    -8.38 |    11.35 |    -0.85 |     0.00 |     0.00 |    -4.50 |     0.00 |    45.10 |1.37 -0.49 1.78 -13.03 -37.55 18.43 |1.45*V2 + 2.10*V9 | 5.03*V1 + 0.04*V2 - 1.40*V3 - 3.99*V4 + 2.39*V5 - 0.52*V7 - 0.34*V9 + 1.84*V10 + 0.07*V12 + 0.46*V17 + 3.01*V18 + 5.00*V19 + 1.62*V21 + 0.53*V31
85	|    27.27 |   -25.97 |    16.33 |    10.91 |    21.82 |   -35.92 |    66.96 |   -25.81 |    40.79 |     0.00 |   -13.50 |     0.00 |    -0.50 |     0.00 |    10.24 |-2.01 0.71 1.19 25.40 -20.25 1.16 | - 0.11*V3 |  - 1.05*V1 - 0.28*V3 + 0.97*V4 + 0.41*V5 + 3.19*V7 + 0.64*V8 + 0.56*V9 + 1.21*V10 + 0.34*V17
86	|    12.22 |   -23.05 |    11.43 |     8.76 |    23.59 |  -100.63 |   109.59 |   -45.68 |    19.14 |    -1.69 |    -9.50 |     0.00 |     0.00 |     0.00 |    71.34 |1.24 0.61 0.94 -34.13 17.67 17.96 |0.44*V1 - 1.32*V2 + 0.18*V3 - 0.08*V5 + 0.92*V7 - 7.10*V9 + 1.03*V10 + 0.84*V11 + 0.33*V12 - 5.00*V13 - 4.29*V14 + 2.73*V19 + 2.88*V20 |  - 0.78*V1 - 0.57*V2 - 0.12*V4 - 2.74*V5 + 3.22*V6 - 0.16*V7 - 0.62*V8 - 0.95*V9 - 4.77*V14 - 1.25*V25 + 0.39*V27 + 0.51*V29 - 1.07*V32 - 0.91*V43
87	|     1.49 |   -20.91 |    15.95 |     7.05 |    14.52 |   -35.62 |     1.85 |    -8.06 |    16.20 |    -0.36 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.60 -0.28 0.38 -1.36 -78.12 15.42 | | 
88	|   134.87 |   -36.63 |   130.41 |    20.17 |     7.04 |   -14.83 |   140.74 |   -22.04 |    64.36 |     0.00 |    -4.50 |     0.00 |    -7.50 |     0.00 |    13.58 |3.02 0.56 2.84 27.37 -5.39 9.23 | - 0.33*V1 + 1.27*V2 + 2.06*V3 - 0.23*V4 - 2.51*V5 - 0.43*V21 | 0.30*V1 + 3.01*V2 - 0.66*V7 - 0.50*V8 - 1.14*V9 - 0.65*V10 + 1.89*V11 + 0.98*V13
89	|    -7.58 |   -26.75 |    10.68 |    10.00 |    14.63 |   -82.16 |    94.98 |   -48.80 |    23.13 |    -0.99 |   -13.00 |     0.00 |    -3.00 |     0.00 |    15.96 |1.37 0.49 -2.81 25.67 -73.74 23.88 |0.57*V12 |  - 0.26*V1 + 0.57*V2 + 0.30*V4 + 0.23*V6 - 0.94*V9 + 0.45*V17 - 0.47*V19 - 0.89*V25 - 1.47*V32
90	|    27.46 |   -26.65 |     7.16 |    19.52 |    18.18 |   -53.41 |   115.27 |   -20.30 |    22.79 |    -1.24 |    -7.00 |     0.00 |    -1.50 |     0.00 |    25.38 |-2.94 0.41 -1.95 -22.15 -23.19 62.09 |0.23*V1 - 0.61*V5 |  - 0.71*V3 + 0.59*V5 - 0.53*V7 - 0.66*V9 - 1.34*V14 - 1.06*V18 + 0.98*V19 + 2.69*V34
91	|   -45.29 |   -26.69 |    13.91 |     3.56 |    15.26 |   -37.81 |     0.00 |   -29.97 |     0.00 |    -0.48 |   -10.50 |     0.00 |    -5.50 |     0.00 |     0.00 |-1.31 -0.35 1.77 50.23 -21.06 8.64 | | 
92	|    36.37 |   -30.09 |    23.84 |    17.24 |    21.13 |  -143.80 |   147.67 |   -33.51 |    43.61 |    -1.20 |    -9.50 |     0.00 |    -0.50 |     0.00 |    26.98 |2.75 1.24 -0.67 -35.37 2.78 42.14 |0.04*V1 + 0.34*V7 |  - 0.77*V1 - 0.05*V5 + 0.34*V8 + 0.56*V13 - 0.82*V25 - 1.59*V26 + 0.93*V31 - 2.15*V32
93	|    32.48 |   -11.71 |    10.56 |    14.95 |    12.74 |   -12.42 |    62.46 |   -17.60 |     0.00 |    -0.95 |    -3.00 |     0.00 |    -0.50 |     0.00 |    72.83 |-2.96 0.57 -3.13 34.64 -28.75 44.37 |3.06*V2 + 2.95*V3 - 2.43*V8 - 0.53*V11 - 1.28*V12 - 9.11*V16 + 2.78*V19 + 5.00*V36 | 6.70*V1 + 13.34*V2 + 3.77*V3 + 3.13*V4 + 2.41*V5 - 0.26*V6 + 0.04*V11 - 1.43*V13 + 1.80*V14 + 4.04*V15 - 0.26*V16
94	|    20.73 |   -21.38 |     7.47 |    11.14 |    16.99 |   -23.90 |    55.32 |   -22.62 |    20.71 |    -1.77 |    -3.00 |     0.00 |     0.00 |     0.00 |    26.75 |-1.64 1.04 -2.65 -11.53 27.16 14.21 | - 0.20*V1 |  - 1.10*V1 + 2.30*V2 + 0.68*V3 + 0.82*V4 - 0.95*V7 + 5.00*V8 - 2.42*V11 - 4.00*V15 + 0.63*V30
95	|   -37.46 |   -24.89 |    17.96 |     3.83 |    15.47 |   -69.74 |     0.00 |   -25.90 |     0.00 |    -0.51 |    -9.00 |     0.00 |    -3.50 |     0.00 |    31.52 |-2.42 -0.16 -1.65 -25.12 -30.43 54.94 | - 3.10*V9 - 0.06*V12 | 0.34*V1 + 3.30*V2 + 0.86*V3 - 1.57*V4 - 3.51*V5 - 1.67*V12 - 3.43*V13 - 2.86*V26
96	|    35.12 |   -11.96 |     1.84 |    12.17 |    10.68 |    -4.29 |    28.61 |    -3.78 |    35.61 |     0.00 |    -4.00 |     0.00 |    -1.50 |     0.00 |    54.50 |-0.47 1.39 -0.66 2.85 -80.73 -5.00 | - 0.20*V1 + 1.05*V2 - 5.72*V3 + 1.88*V5 + 0.55*V10 - 6.09*V11 + 1.43*V25 | 12.56*V1 + 4.29*V2 + 0.70*V3 + 10.29*V4 + 2.91*V5 - 2.63*V6 - 1.92*V7 - 0.11*V13 - 2.79*V14 + 2.63*V16 + 2.42*V17
97	|    28.73 |   -27.19 |    13.99 |    18.08 |    18.61 |   -68.99 |    85.87 |   -19.35 |    21.48 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.62 0.65 1.71 -0.58 -11.18 6.61 | | 
98	|    60.10 |   -22.34 |    15.36 |    10.69 |    30.63 |    -3.84 |   105.16 |   -22.77 |    46.71 |     0.00 |   -11.00 |     0.00 |    -0.50 |     0.00 |    30.37 |-3.09 0.51 -0.27 -44.21 -45.87 37.93 | - 0.68*V3 + 0.64*V7 - 1.37*V15 - 1.47*V30 - 2.71*V33 + 3.97*V34 | 0.81*V1 - 1.25*V2 - 0.09*V4 - 1.47*V10
99	|    -9.67 |   -19.21 |    11.43 |     3.83 |    11.59 |    -5.97 |     4.33 |   -11.48 |    11.77 |     0.00 |    -9.50 |     0.00 |    -1.50 |     0.00 |    24.64 |2.23 -0.17 -2.24 -16.65 -64.50 28.64 |0.94*V2 - 5.98*V3 - 0.99*V4 + 0.49*V5 - 0.27*V7 - 1.98*V10 - 0.16*V11 | 1.21*V1 - 1.06*V2 + 3.36*V4 - 1.28*V5 - 0.24*V7 + 1.43*V13 + 1.01*V15 - 1.26*V16 + 2.67*V18
100	|    24.84 |   -30.47 |    19.83 |    22.10 |    13.14 |   -99.94 |    58.81 |   -31.75 |    33.45 |     0.00 |    -5.00 |     0.00 |     0.00 |     0.00 |    13.59 |-0.32 -1.13 1.27 -18.55 -35.17 -5.87 |0.06*V3 + 0.86*V7 - 1.86*V11 + 1.48*V12 |  - 0.52*V1 + 1.15*V2 + 0.35*V6 - 2.90*V7 - 0.58*V8 + 2.53*V9
101	|    57.26 |   -10.99 |     2.21 |    13.36 |    22.15 |   -18.36 |   146.44 |    -4.60 |    14.11 |     0.00 |    -4.50 |     0.00 |     0.00 |     0.00 |    58.99 |0.35 -0.45 -0.26 20.05 -13.10 -33.92 | - 0.33*V1 - 0.24*V2 - 0.41*V4 + 0.05*V5 + 0.70*V21 - 0.47*V26 |  - 0.36*V1 - 0.36*V2 + 0.47*V3 + 0.94*V4 + 0.65*V5 + 6.02*V6 + 0.21*V7 + 0.25*V8 + 0.25*V10 + 0.63*V11 - 2.36*V14 + 2.96*V15 + 0.59*V16 - 5.94*V21 - 4.55*V23
102	|    30.99 |   -17.48 |     6.50 |    21.38 |    14.21 |   -42.04 |    46.94 |   -19.35 |    22.43 |     0.00 |    -9.00 |     0.00 |     0.00 |     0.00 |     6.86 |-1.89 0.33 -1.84 -42.41 2.45 -7.85 | - 0.78*V1 - 1.43*V2 + 0.20*V4 + 0.05*V5 - 0.25*V6 |  - 5.00*V1 - 3.04*V2 - 2.02*V3 - 0.87*V5 + 0.58*V6
103	|    17.90 |   -27.93 |    14.69 |    15.59 |    17.31 |   -11.70 |    16.42 |   -10.20 |    27.96 |    -1.21 |    -8.00 |     0.00 |     0.00 |     0.00 |     3.34 |2.92 0.80 1.78 6.84 -24.92 37.02 | - 0.12*V2 - 0.01*V3 - 0.66*V9 + 0.48*V13 + 0.37*V14 + 0.35*V15 |  - 0.51*V2 + 0.31*V5 - 0.45*V7
104	|    25.71 |   -11.60 |     3.10 |    14.56 |    19.38 |     0.00 |    21.12 |   -12.40 |     1.34 |    -0.93 |     0.00 |     0.00 |    -1.50 |     0.00 |    65.57 |-2.04 0.66 -2.72 3.50 -4.25 -4.23 |3.98*V1 + 1.93*V2 + 0.37*V3 - 6.49*V4 - 0.08*V5 + 2.56*V6 - 1.34*V13 - 2.59*V27 |  - 0.53*V1 + 1.59*V2 + 0.28*V4 + 2.49*V6 - 5.02*V7 - 0.91*V8 + 5.31*V9 + 2.82*V12 - 6.22*V17 + 5.00*V19
105	|   -19.35 |   -25.81 |    10.23 |    14.64 |    15.84 |  -190.11 |    12.03 |   -37.40 |    25.42 |    -0.59 |    -4.50 |     0.00 |     0.00 |     0.00 |    34.58 |-0.18 0.91 -1.44 17.07 -78.00 -10.34 |0.10*V2 - 0.05*V3 - 2.37*V8 - 0.05*V10 - 0.03*V11 - 0.61*V12 |  - 1.64*V1 + 0.28*V2 - 1.21*V4 - 2.59*V5 - 0.13*V7 + 0.25*V10 + 1.51*V11 - 0.76*V13 + 0.18*V14 + 2.47*V15 + 0.36*V17 - 4.11*V25
106	|    32.57 |   -24.01 |    14.26 |    21.18 |    19.15 |   -87.84 |    68.41 |   -25.93 |    23.14 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.74 -0.84 0.88 30.64 19.31 27.85 | | 
107	|    12.37 |   -26.92 |    17.09 |    16.62 |    11.69 |   -53.87 |    60.66 |   -35.56 |    25.49 |     0.00 |   -15.00 |     0.00 |     0.00 |     0.00 |     5.71 |-2.12 -0.53 2.22 38.68 -10.94 26.22 |0.31*V7 - 1.00*V8 - 0.51*V18 + 0.37*V20 |  - 0.33*V1 - 0.52*V2 - 0.53*V5 + 0.25*V6 - 0.14*V8 - 0.53*V21
108	|    61.58 |   -30.37 |    80.95 |     6.73 |    22.38 |   -56.39 |   144.07 |   -11.67 |    30.11 |     0.00 |   -12.00 |     0.00 |    -4.50 |     0.00 |     0.00 |0.68 0.37 1.18 -33.41 -25.11 -25.14 | | 
109	|     8.08 |   -22.74 |     5.94 |    13.32 |    10.92 |    -5.64 |    60.72 |   -16.66 |    22.20 |    -2.85 |   -12.50 |     0.00 |    -1.00 |     0.00 |     0.00 |-0.64 0.36 -2.04 -1.65 -23.47 -48.17 | | 
110	|    61.78 |   -29.33 |    18.98 |    15.39 |    10.04 |   -86.22 |   230.81 |   -34.42 |    62.82 |    -1.18 |   -15.50 |     0.00 |     0.00 |     0.00 |    42.84 |-1.61 0.34 0.14 2.49 -77.10 -16.81 | - 4.63*V1 + 1.40*V2 + 0.59*V3 + 1.05*V4 - 0.59*V5 - 0.18*V6 - 0.07*V7 + 8.20*V8 - 0.49*V10 + 5.00*V11 + 2.52*V13 + 0.16*V14 + 2.86*V15 - 1.05*V21 |  - 1.25*V1 - 1.95*V2 + 0.72*V3 - 0.27*V4 - 1.87*V5 - 0.71*V9 - 2.82*V10 + 0.08*V15 + 0.10*V16 - 2.15*V17 + 0.58*V25 - 0.15*V26 + 0.17*V32
111	|    -7.19 |   -26.53 |    19.48 |     9.82 |    20.77 |   -33.51 |     5.17 |   -21.10 |     9.90 |    -0.36 |    -4.00 |     0.00 |    -4.00 |     0.00 |     6.22 |-2.14 -0.76 2.23 18.53 2.65 40.79 | - 0.39*V7 + 0.71*V8 + 0.03*V17 | 0.29*V1 + 0.08*V2 + 0.23*V6 + 0.18*V8 - 0.58*V15 + 0.66*V18 - 0.57*V19
112	|    46.93 |   -31.71 |    21.87 |    11.87 |    23.49 |   -77.36 |   177.18 |   -17.91 |    51.01 |    -0.51 |   -11.50 |     0.00 |    -1.50 |     0.00 |    25.24 |0.30 0.37 0.79 -8.23 -23.91 -32.94 |0.02*V1 + 0.42*V2 - 2.60*V3 - 0.24*V5 - 0.37*V7 - 0.02*V10 - 1.66*V11 - 0.34*V15 | 0.36*V1 + 0.34*V2 - 0.43*V3 + 1.79*V4 + 0.30*V6 + 0.13*V7 + 0.20*V12 + 0.42*V22 + 1.66*V23 - 0.37*V28 + 1.38*V47
113	|   -22.39 |   -35.89 |    19.84 |    11.49 |    20.13 |   -27.10 |    10.16 |   -16.03 |    13.40 |    -4.04 |   -14.50 |     0.00 |    -1.50 |     0.00 |    10.29 |-2.57 0.24 -0.38 -17.12 -73.55 46.93 |0.05*V2 + 0.26*V3 + 0.50*V8 - 0.43*V18 | 0.72*V2 - 0.96*V4 + 0.14*V5 + 0.20*V7 - 0.15*V8 + 0.47*V11 - 0.23*V13 - 0.11*V14 - 0.28*V18 + 0.14*V20 - 0.69*V25 - 0.40*V32
114	|    44.70 |   -26.04 |    10.02 |    18.28 |    14.20 |   -30.56 |   119.02 |   -10.12 |    47.96 |    -2.78 |   -10.00 |     0.00 |    -1.50 |     0.00 |    39.39 |1.38 -0.68 -3.07 -11.73 -43.17 12.92 |0.13*V2 - 0.29*V6 + 3.93*V7 - 5.00*V9 + 2.78*V10 - 0.09*V12 - 0.65*V18 |  - 1.61*V1 - 2.41*V2 - 1.81*V3 + 1.60*V4 + 4.22*V5 - 0.78*V7 + 2.42*V9 - 3.15*V11 - 0.43*V16 - 0.95*V23 + 0.92*V27
115	|   -30.28 |   -20.04 |    11.75 |    10.87 |     3.78 |  -123.68 |     7.94 |   -12.07 |    14.64 |    -3.23 |    -7.50 |     0.00 |    -2.00 |     0.00 |    18.48 |-0.20 0.36 -2.91 1.76 -35.29 -45.86 | - 0.62*V1 + 2.04*V2 + 1.18*V3 + 3.28*V7 | 0.25*V4 - 4.11*V5 + 1.51*V6 - 0.18*V7 - 3.68*V8 + 2.11*V10
116	|    63.28 |   -14.97 |     6.40 |    21.33 |    12.45 |   -25.05 |    87.26 |   -12.25 |    37.83 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |    32.09 |-2.38 -0.31 -2.47 -26.50 -41.12 30.90 |0.79*V3 | 1.50*V3 - 2.29*V4 - 2.57*V5 - 2.78*V6 + 2.54*V7 + 1.58*V8 - 1.77*V10 - 2.76*V12 + 3.18*V22
117	|    28.69 |   -27.84 |     4.67 |    22.89 |    23.45 |  -130.02 |    88.93 |   -35.50 |    48.18 |    -0.77 |    -5.00 |     0.00 |    -2.00 |     0.00 |     0.00 |2.21 0.05 3.11 -16.97 -64.91 54.70 | | 
118	|   -17.47 |   -24.74 |     8.88 |    11.06 |    13.42 |   -28.56 |    29.83 |   -31.83 |     0.00 |    -1.53 |    -5.50 |     0.00 |    -3.00 |     0.00 |     0.00 |-2.52 -0.99 0.44 35.55 -35.61 42.51 | | 
119	|    32.56 |   -24.23 |    10.84 |    12.56 |    15.91 |    -3.45 |   113.27 |   -21.45 |    21.09 |     0.00 |    -4.00 |     0.00 |    -2.00 |     0.00 |     7.82 |-2.27 1.00 -1.34 -17.66 -31.70 -0.93 | - 0.94*V16 |  - 0.10*V1 - 0.32*V3 + 0.39*V4 + 0.49*V5 - 0.72*V7 + 1.02*V9 + 0.63*V10 + 0.46*V11 - 0.49*V17
120	|    -5.41 |   -34.79 |    17.93 |    13.60 |    11.78 |    -5.35 |    21.05 |    -6.44 |    31.11 |    -0.62 |   -18.50 |     0.00 |    -1.50 |     0.00 |    13.15 |1.71 0.57 2.16 -50.10 -69.88 9.74 |0.01*V1 - 0.17*V2 - 0.18*V3 + 0.01*V4 + 0.04*V5 + 0.06*V7 - 0.54*V10 + 2.57*V24 | 0.54*V1 + 0.72*V2 - 0.22*V3 - 0.08*V4 + 1.19*V5 - 0.58*V6 - 0.58*V16 - 0.71*V21 - 0.20*V25
121	|     1.73 |   -24.85 |    15.46 |    12.05 |    11.11 |   -39.63 |    42.24 |   -10.09 |    13.44 |     0.00 |    -1.50 |     0.00 |    -3.50 |     0.00 |     0.03 |2.53 -0.19 -1.12 -9.21 -17.51 26.02 | - 0.01*V1 + 0.03*V2 - 0.01*V4 - 0.01*V6 | 
122	|    11.29 |   -22.72 |    17.43 |     9.66 |    20.10 |   -10.18 |     8.86 |    -8.80 |    10.52 |    -1.32 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.52 -0.05 0.51 37.50 -56.69 40.01 | | 
