60	|    22.09 |   -17.91 |    18.70 |     7.12 |    26.43 |     0.00 |    16.79 |     0.00 |     0.00 |    -1.06 |     0.00 |     0.00 |     0.00 |     0.00 |    36.74 |-2.05 0.93 -0.19 2.25 -5.92 13.29 |1.24*V1 - 1.14*V2 + 1.07*V3 + 2.50*V11 |  - 3.63*V1 + 1.01*V2 + 0.56*V4 - 0.79*V5 + 1.53*V6 - 0.63*V7 + 0.42*V8 + 2.58*V9 + 2.26*V10 + 1.17*V11 - 0.64*V13 + 0.14*V14 + 0.81*V17 + 0.60*V23
61	|    -2.87 |   -17.45 |    11.98 |    -2.68 |    18.21 |    -5.32 |     0.00 |    -6.86 |     5.67 |     0.00 |    -2.50 |     0.00 |     0.00 |     0.00 |    99.21 |2.18 -0.73 -1.66 -10.13 -1.55 -18.00 |0.37*V1 + 0.28*V2 - 1.11*V4 - 0.42*V6 + 0.71*V7 - 0.68*V8 - 0.58*V9 + 2.25*V10 |  - 0.63*V1 + 0.48*V9 - 1.87*V10 + 1.90*V17 + 1.60*V21 - 2.04*V26 + 4.07*V27 + 5.00*V28 - 2.19*V41
62	|    31.94 |   -22.88 |    10.37 |    19.75 |    21.86 |     0.00 |     9.58 |    -6.64 |    12.99 |    -1.25 |     0.00 |     0.00 |     0.00 |     0.00 |    31.64 |3.02 -0.07 2.40 -14.75 3.38 -36.81 | - 1.34*V1 - 2.94*V2 - 2.19*V3 - 1.83*V6 + 2.52*V10 |  - 0.28*V1 - 1.50*V2 + 0.38*V7 + 1.03*V13 + 2.82*V14
63	|     4.84 |   -14.76 |    10.52 |    -2.14 |    22.74 |   -44.46 |    61.66 |   -11.32 |     0.00 |     0.00 |    -2.50 |     0.00 |     0.00 |     0.00 |    99.07 |1.02 -1.06 -2.92 -9.47 16.76 -13.81 | - 2.75*V2 + 3.00*V6 + 4.41*V13 + 1.94*V16 - 3.08*V20 + 4.83*V25 + 5.00*V36 |  - 1.79*V1 + 0.97*V4 - 1.67*V5
64	|   -16.00 |   -19.19 |     8.22 |    -1.50 |    23.63 |   -11.81 |     0.00 |    -8.49 |     0.00 |    -1.24 |    -4.50 |     0.00 |     0.00 |     0.00 |    10.60 |-0.60 -0.83 -1.05 -35.16 -13.58 -2.34 |0.16*V6 - 0.29*V8 + 0.38*V13 + 0.36*V16 |  - 0.13*V3 - 0.31*V5 - 0.24*V15 + 0.42*V16 + 0.27*V17 - 0.62*V35
65	|    13.14 |    -8.91 |     2.30 |     9.52 |    17.38 |   -35.79 |     0.00 |     0.00 |     5.79 |    -0.78 |     0.00 |     0.00 |     0.00 |     0.00 |    34.67 |-2.99 1.09 1.84 0.95 -20.13 -17.34 |2.67*V1 + 2.64*V3 + 3.05*V4 - 2.90*V5 + 2.11*V9 - 0.39*V13 + 1.49*V15 + 0.75*V17 | 2.96*V1 + 0.45*V5
66	|     3.36 |   -15.58 |     4.59 |     8.26 |    21.26 |   -79.78 |    18.73 |   -21.46 |    13.02 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.99 0.07 -1.57 2.59 -6.43 -34.41 | | 
67	|    19.10 |   -18.73 |    13.61 |     8.49 |    31.46 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.34 |     0.00 |     0.00 |     0.00 |     0.00 |    46.20 |2.24 -1.05 1.03 2.09 -12.28 -24.40 | |  - 0.46*V1 + 4.49*V3 + 0.88*V4 - 3.08*V6 + 2.84*V7 + 1.56*V8 - 2.44*V9 - 3.74*V11 + 4.70*V12 - 2.47*V13
68	|    24.92 |    -5.58 |     5.10 |     1.58 |    32.00 |     0.00 |     0.00 |     0.00 |     6.21 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.64 0.83 1.61 30.87 -18.40 17.63 | | 
69	|    26.37 |   -16.71 |     6.13 |    14.60 |    21.71 |   -26.20 |    29.54 |    -9.66 |    13.26 |    -2.97 |     0.00 |     0.00 |     0.00 |     0.00 |    33.54 |-1.97 -0.15 -0.97 22.16 6.50 -15.35 | - 1.46*V1 - 1.32*V2 - 2.39*V3 - 0.37*V6 - 0.35*V8 |  - 0.62*V1 - 5.00*V2 - 0.91*V3 + 3.04*V4 + 1.00*V5 - 0.49*V7 - 1.11*V8 - 0.44*V12 + 3.25*V15 - 0.58*V26
70	|    19.54 |   -21.56 |     8.62 |    15.60 |    20.06 |   -10.39 |    26.03 |   -24.10 |     0.00 |    -1.39 |    -0.50 |     0.00 |     0.00 |     0.00 |    97.07 |0.29 0.61 3.08 5.34 1.84 -14.57 |3.49*V1 + 3.90*V3 + 5.00*V5 - 4.66*V18 - 3.69*V19 |  - 0.90*V1 + 2.20*V11 + 1.21*V13 - 4.15*V27 - 2.98*V32
71	|    -5.47 |   -16.61 |    11.03 |    -3.10 |    15.50 |     0.00 |     0.00 |    -3.01 |     5.39 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    50.17 |-1.60 0.99 -1.45 -27.52 -9.72 4.60 | - 4.58*V1 + 1.31*V2 - 1.10*V3 + 4.82*V4 + 0.25*V5 + 4.03*V10 - 2.32*V19 |  - 0.71*V1 + 3.02*V7 + 2.43*V18
72	|    32.07 |   -18.20 |     8.00 |    15.69 |    18.68 |   -18.41 |    72.21 |   -23.41 |     6.87 |    -1.89 |    -1.50 |     0.00 |     0.00 |     0.00 |    50.38 |-2.38 0.36 1.65 -28.58 -0.49 -23.68 |1.32*V1 - 0.60*V2 + 0.81*V3 - 0.60*V4 + 0.79*V8 - 3.08*V14 |  - 0.78*V1 + 0.72*V2 - 0.27*V4 + 0.27*V5 - 1.41*V6 - 1.83*V7 - 2.18*V8 - 2.33*V13 + 2.48*V14 + 3.39*V15 + 0.89*V17
73	|    -2.79 |   -24.48 |    22.20 |     8.46 |    13.55 |   -73.23 |    42.21 |    -6.96 |     0.00 |    -1.45 |     0.00 |     0.00 |     0.00 |     0.00 |    28.37 |0.76 -1.19 -0.29 -11.22 -29.47 -11.14 | - 0.64*V4 - 1.17*V6 - 0.35*V18 |  - 0.44*V1 + 0.98*V4 - 0.01*V7 - 2.50*V10 + 1.02*V13 - 2.47*V17 + 1.04*V36
74	|    13.01 |   -18.14 |     4.99 |    13.05 |    16.86 |   -32.25 |     8.14 |    -2.42 |    18.98 |    -1.33 |    -5.00 |     0.00 |     0.00 |     0.00 |    42.03 |0.46 -0.11 1.21 31.74 -13.65 -43.13 | - 1.73*V1 - 2.50*V9 | 0.41*V1 - 1.86*V2 + 0.97*V3 - 4.06*V4 + 2.33*V6 - 2.95*V8 - 2.85*V11 - 3.82*V18
75	|    28.06 |   -13.22 |     2.85 |    13.38 |    20.36 |     0.00 |     0.00 |     0.00 |    12.10 |    -0.80 |     0.00 |     0.00 |     0.00 |     0.00 |    51.23 |-2.99 1.25 -1.46 29.43 24.20 -23.64 | - 0.85*V1 - 2.73*V7 - 2.26*V8 + 2.28*V17 |  - 4.30*V7 - 1.72*V9 + 1.44*V10 - 0.64*V11 + 2.24*V16 - 2.42*V20
76	|    20.10 |   -12.17 |     3.30 |    12.89 |    19.76 |   -50.89 |    52.83 |     0.00 |     7.26 |    -0.97 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.54 -0.28 1.19 -41.45 -14.44 -26.25 | | 
77	|    33.58 |   -11.78 |     3.66 |    10.34 |    22.04 |     0.00 |    16.95 |     0.00 |    18.56 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.55 -0.64 -1.20 1.32 19.82 -59.05 | | 
78	|     9.19 |   -17.14 |     6.50 |     9.09 |    17.70 |    -9.32 |     0.00 |    -8.32 |     5.74 |    -0.25 |    -0.50 |     0.00 |     0.00 |     0.00 |    31.28 |-0.56 -0.89 -0.77 -13.95 -52.82 -23.38 | - 3.02*V1 + 0.86*V2 + 3.03*V5 + 1.08*V6 + 2.46*V9 | 0.45*V1 + 1.47*V2 + 2.20*V4 + 2.56*V5 - 3.51*V6
79	|   -15.18 |   -24.07 |    11.68 |    -5.11 |    19.97 |     0.00 |     9.85 |     0.00 |     7.34 |    -1.40 |     0.00 |     0.00 |     0.00 |     0.00 |     6.27 |-0.66 -0.41 3.06 -22.96 33.01 16.77 |0.36*V6 + 0.31*V7 | 0.03*V1 - 0.38*V2 + 0.24*V3 - 0.80*V4 + 0.29*V6 + 0.76*V7 - 0.71*V8 - 0.22*V11
80	|    12.27 |    -9.97 |     3.66 |    -0.06 |    21.47 |    -5.73 |    10.45 |   -11.69 |    12.11 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-3.01 -1.02 -1.25 -0.25 20.35 -28.03 | | 
81	|     6.18 |   -18.82 |    11.24 |     4.66 |    19.01 |     0.00 |    21.47 |    -2.35 |     5.97 |    -0.53 |    -4.50 |     0.00 |     0.00 |     0.00 |    23.27 |1.98 -0.35 1.38 -35.21 -8.53 -23.18 |0.12*V1 - 0.20*V3 + 0.86*V5 + 1.21*V7 + 1.22*V10 |  - 0.19*V5 + 0.60*V7 + 0.44*V10 - 1.34*V25 - 1.45*V26
82	|    39.49 |   -16.81 |    15.88 |     7.95 |    21.77 |     0.00 |    76.37 |     0.00 |    13.32 |    -0.99 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.77 -1.07 -1.28 -6.95 -0.03 -9.65 | | 
83	|    24.98 |   -21.39 |    22.14 |    12.20 |    14.85 |     0.00 |     0.00 |     0.00 |    11.98 |    -0.21 |     0.00 |     0.00 |     0.00 |     0.00 |    28.21 |-2.95 0.26 2.82 -1.30 -35.13 3.94 | - 1.04*V6 + 1.69*V17 - 2.30*V18 | 0.05*V1 - 0.53*V4 - 0.48*V5 + 0.76*V6 + 0.54*V8 - 0.79*V10 + 1.63*V20
84	|   -11.98 |   -13.32 |     7.88 |    -8.72 |    22.78 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.95 |    -1.50 |     0.00 |     0.00 |     0.00 |    46.80 |0.66 0.56 0.00 -7.35 -2.09 -9.39 |1.31*V1 + 2.10*V5 + 1.54*V6 + 3.14*V7 + 1.77*V8 + 3.17*V11 | 0.31*V1 - 5.00*V3 + 3.08*V5 - 3.34*V11
85	|     3.37 |   -19.85 |     9.29 |     1.39 |    17.65 |     0.00 |     0.00 |     0.00 |    12.45 |    -0.29 |     0.00 |     0.00 |     0.00 |     0.00 |    57.93 |-2.79 -1.13 -1.53 1.13 -39.39 -26.72 | - 0.96*V1 + 1.25*V2 + 1.55*V5 + 3.01*V6 + 5.00*V9 - 3.05*V10 |  - 0.27*V1 + 1.09*V9 + 1.01*V18 - 2.88*V34
86	|    22.20 |   -12.12 |     3.47 |    14.00 |    15.36 |     0.00 |    15.14 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    25.74 |-0.85 0.82 -3.12 21.49 3.33 17.22 | |  - 0.12*V1 - 2.02*V2 - 0.19*V4 + 2.67*V6 + 0.80*V7 + 0.97*V8 - 1.06*V11 - 1.49*V12 + 2.53*V15 + 1.46*V17
87	|    27.06 |   -18.67 |    16.19 |    12.32 |    14.32 |     0.00 |    25.96 |    -2.78 |     7.63 |    -0.24 |    -0.50 |     0.00 |     0.00 |     0.00 |    48.74 |-3.00 -0.21 -2.68 11.14 -40.15 0.43 | - 1.96*V2 + 0.61*V7 + 3.13*V18 + 2.45*V19 |  - 1.51*V7 + 1.11*V9 - 2.00*V10 - 1.90*V11 - 1.34*V15 + 2.30*V17
88	|     7.95 |   -19.14 |     7.89 |    10.89 |    14.96 |    -4.18 |     0.00 |    -5.17 |     0.00 |    -0.31 |     0.00 |     0.00 |     0.00 |     0.00 |    74.40 |1.67 1.18 -1.80 14.07 -32.07 -5.76 |2.44*V1 + 1.23*V3 + 3.33*V15 |  - 0.99*V1 + 1.65*V5 - 1.28*V9 - 3.51*V18 + 2.32*V19 + 4.27*V21 - 4.46*V24
89	|     0.49 |   -24.08 |    23.99 |     2.80 |    21.85 |   -19.35 |     0.00 |   -12.37 |     5.60 |    -1.06 |    -1.50 |     0.00 |     0.00 |     0.00 |    12.39 |-1.92 -0.57 -0.95 3.48 7.55 16.50 | - 0.59*V2 + 0.68*V6 |  - 0.14*V1 + 0.61*V4 - 0.85*V7 + 0.37*V8 + 0.78*V11 + 0.75*V12 - 0.79*V14 - 0.65*V17
90	|    38.85 |   -21.41 |    19.61 |    15.25 |    22.66 |   -17.92 |    39.37 |    -6.87 |    13.53 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    23.64 |2.80 0.09 2.74 -6.03 4.65 -32.36 | - 0.91*V3 - 1.21*V8 |  - 0.30*V1 + 1.59*V2 - 1.93*V4 - 1.12*V5 - 1.60*V6 - 1.48*V7 - 1.04*V8 - 1.73*V28
91	|    38.42 |   -13.90 |     9.63 |     9.85 |    19.15 |     0.00 |    36.63 |     0.00 |    18.62 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    67.21 |1.88 -0.10 1.86 -20.58 -25.88 -51.61 | - 1.86*V3 + 2.10*V9 - 4.00*V13 + 4.64*V26 | 0.47*V1 - 5.00*V7 - 0.27*V8 + 2.78*V10 - 1.11*V11 + 2.82*V16
92	|    -3.83 |   -17.05 |     7.83 |    -0.34 |    20.66 |     0.00 |     0.00 |    -7.43 |     0.00 |    -0.38 |    -1.00 |     0.00 |     0.00 |     0.00 |    60.73 |1.18 -1.09 0.38 -37.35 -3.80 -21.75 |0.60*V3 - 0.53*V4 | 0.62*V3 + 0.54*V5 - 1.67*V11 - 1.50*V12 - 0.76*V16 - 2.29*V20 + 1.53*V38 - 3.57*V44
93	|     6.90 |   -15.33 |     8.08 |     1.31 |    15.91 |     0.00 |    72.38 |    -3.18 |     0.00 |     0.00 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.01 -0.05 -2.16 -36.13 -5.95 20.69 | | 
94	|    27.03 |   -14.58 |     7.64 |    10.73 |    19.34 |     0.00 |    14.33 |     0.00 |    13.46 |    -0.58 |    -0.50 |     0.00 |     0.00 |     0.00 |    19.70 |-2.92 0.32 -1.76 33.14 -24.85 1.61 | - 2.80*V6 |  - 0.04*V1 + 0.49*V2 - 0.38*V3 + 0.71*V4 - 0.07*V6 + 0.19*V8 - 0.75*V10 - 0.96*V13 - 1.64*V25
95	|    61.27 |   -19.67 |    12.55 |    11.23 |    18.82 |     0.00 |    92.98 |    -5.81 |    39.48 |    -0.21 |     0.00 |     0.00 |     0.00 |     0.00 |    61.41 |1.04 -0.49 1.94 5.78 3.59 -60.46 |2.60*V2 - 1.22*V4 + 3.81*V7 + 2.10*V8 | 0.61*V1 + 0.91*V5 - 1.90*V6 - 1.61*V8 - 1.76*V11 + 5.00*V34
96	|    21.40 |   -22.80 |    17.37 |    13.91 |    18.88 |   -91.01 |    62.76 |   -19.35 |    18.89 |    -1.26 |     0.00 |     0.00 |     0.00 |     0.00 |    12.81 |2.98 -0.70 -3.07 3.53 -3.88 -38.54 | - 1.15*V3 - 1.30*V6 - 0.15*V8 + 0.89*V13 |  - 0.15*V1 - 0.68*V2 - 0.17*V3 + 0.49*V4 + 0.08*V5 + 0.70*V28
97	|     0.66 |   -14.35 |     6.27 |    -1.77 |    20.78 |   -81.61 |    75.62 |    -4.09 |     6.41 |    -0.80 |     0.00 |     0.00 |     0.00 |     0.00 |    65.20 |2.05 -0.83 0.08 -34.34 17.13 -20.50 | - 0.56*V2 + 3.62*V6 | 1.11*V4 - 4.60*V7 - 1.48*V9 + 0.10*V11 - 2.75*V14 - 2.57*V15 + 4.41*V16 - 5.00*V20
98	|    35.80 |    -9.14 |     3.48 |     4.57 |    33.64 |     0.00 |    17.05 |     0.00 |    14.78 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    41.77 |-1.49 1.31 -0.06 -12.92 -9.93 17.32 |1.20*V1 |  - 4.51*V1 + 5.00*V3 + 3.67*V4 - 2.80*V5 + 0.58*V7 - 1.64*V9 + 3.22*V15 - 2.16*V16 - 3.20*V17
99	|    12.25 |    -7.18 |     3.29 |     1.18 |    20.34 |     0.00 |     0.00 |    -3.42 |     6.19 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.37 0.01 -0.54 -14.51 17.73 -47.09 | | 
100	|   -35.65 |   -30.00 |    14.94 |   -11.80 |    25.37 |     0.00 |     0.00 |    -8.50 |     0.00 |    -0.81 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.00 -0.02 0.03 1.18 -0.20 -0.86 | | 
101	|     8.54 |   -12.64 |     4.79 |    -0.04 |    16.47 |     0.00 |    13.10 |     0.00 |    13.69 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.44 -1.12 -1.41 -1.74 -11.64 -19.29 | | 
102	|    16.52 |   -14.71 |     8.99 |     9.38 |    16.82 |     0.00 |     0.00 |    -3.39 |    10.24 |    -1.39 |    -2.50 |     0.00 |     0.00 |     0.00 |    34.31 |0.03 -1.49 2.51 -10.17 -2.03 -12.37 | - 1.13*V1 - 1.40*V2 |  - 1.45*V1 + 1.15*V4 - 0.86*V5 - 5.00*V8 + 3.33*V10 + 0.17*V13 + 1.12*V26 + 1.91*V28
103	|    11.20 |   -17.67 |    10.29 |     9.42 |    14.31 |     0.00 |     0.00 |     0.00 |     6.10 |     0.00 |    -2.50 |     0.00 |     0.00 |     0.00 |    53.74 |1.18 -1.12 2.40 33.87 -12.19 -45.22 | - 3.80*V1 - 0.08*V2 + 7.70*V3 + 5.00*V10 |  - 0.75*V1 - 1.48*V2 - 0.11*V3 - 1.93*V4 - 3.68*V5 - 2.01*V7 - 2.20*V8 + 2.14*V9 - 0.69*V11 - 1.33*V16
104	|    39.84 |   -18.49 |    12.80 |     7.87 |    22.92 |     0.00 |   102.00 |     0.00 |     6.71 |     0.00 |    -1.00 |     0.00 |     0.00 |     0.00 |    72.92 |-2.55 0.56 -0.76 14.03 4.51 18.32 |3.14*V5 | 0.59*V1 + 1.37*V2 + 1.78*V4 - 1.66*V6 + 4.75*V12 + 5.00*V13 - 3.57*V14 - 2.78*V16 + 4.56*V25
105	|    12.25 |   -15.21 |    11.78 |     9.73 |    16.23 |     0.00 |     0.00 |     0.00 |     0.00 |    -2.32 |     0.00 |     0.00 |     0.00 |     0.00 |    29.81 |2.60 -0.53 -0.81 19.42 35.69 -47.30 | - 1.26*V1 | 0.15*V1 + 2.87*V2 - 1.26*V3 + 2.95*V4 + 1.75*V5 + 2.68*V6 + 5.00*V7 + 2.10*V10 - 1.83*V12
106	|    25.12 |   -18.81 |    14.41 |    10.26 |    21.60 |    -7.59 |     7.82 |    -8.15 |    12.21 |    -0.66 |     0.00 |     0.00 |     0.00 |     0.00 |    51.74 |-3.02 0.88 0.01 -4.99 -12.86 -17.85 |1.32*V1 + 3.52*V14 |  - 1.03*V1 + 2.16*V3 + 2.55*V7 + 1.79*V8 - 5.00*V11 + 1.81*V12 - 1.42*V13 + 4.05*V16
107	|    17.07 |   -13.96 |     5.48 |     6.59 |    17.28 |     0.00 |    15.38 |     0.00 |    13.38 |    -2.43 |    -0.50 |     0.00 |     0.00 |     0.00 |    39.19 |-0.06 0.31 -3.10 9.49 9.94 -2.48 |4.33*V1 + 2.72*V23 | 3.32*V2 + 0.28*V3 - 1.58*V4 - 3.37*V6 + 1.97*V7 + 0.81*V11 + 0.02*V12 + 2.41*V21
108	|    17.17 |   -12.14 |     9.15 |     5.75 |    10.49 |   -31.44 |    22.98 |    -3.29 |    20.42 |    -0.67 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |3.06 -0.48 -2.09 26.65 -33.77 -5.47 | | 
109	|    15.19 |   -18.33 |    12.63 |    13.06 |    18.44 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.04 |    -2.00 |     0.00 |     0.00 |     0.00 |    40.14 |-2.26 0.20 -1.76 27.99 -12.71 -13.89 | - 0.94*V4 - 2.91*V9 - 0.18*V23 - 1.13*V37 | 0.14*V1 - 1.03*V2 + 0.19*V4 + 1.85*V7 + 2.05*V14 + 5.00*V15
110	|    23.05 |   -20.84 |     7.29 |     3.99 |    20.87 |     0.00 |     0.00 |     0.00 |    38.92 |    -0.32 |    -5.50 |     0.00 |     0.00 |     0.00 |   130.23 |-1.24 -0.34 0.04 24.09 -18.52 -18.87 | - 1.98*V1 - 1.24*V2 + 5.00*V3 - 2.16*V6 + 0.17*V7 - 2.72*V9 + 3.09*V10 - 1.37*V15 - 3.40*V22 - 0.02*V31 + 1.55*V55 - 2.25*V60 | 0.71*V1 + 0.16*V3 + 0.02*V4 - 0.53*V5 + 0.67*V7 + 3.56*V8 + 1.21*V15 - 1.49*V17 - 4.55*V18 - 1.59*V20 - 0.24*V21 + 1.60*V30
111	|    18.21 |    -8.38 |     0.53 |     8.75 |    20.91 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.22 |    -0.50 |     0.00 |     0.00 |     0.00 |    49.54 |0.79 -0.44 0.56 24.95 -28.08 -48.68 | - 0.19*V1 - 1.80*V2 + 5.00*V3 |  - 0.18*V4 - 0.38*V7 - 2.33*V8 - 1.01*V10 - 3.75*V13 - 2.45*V22 - 2.79*V29
112	|    16.10 |   -23.35 |    14.59 |     8.72 |    19.76 |     0.00 |    35.94 |     0.00 |     7.18 |    -0.99 |    -1.50 |     0.00 |     0.00 |     0.00 |    37.15 |1.60 -0.79 -2.88 24.85 -15.61 -28.04 |2.86*V1 - 2.15*V2 - 1.41*V5 + 1.58*V7 - 2.13*V16 | 0.46*V1 + 0.76*V8 + 1.50*V11 - 1.94*V13 + 2.41*V18
113	|     9.40 |   -12.35 |     3.23 |     3.34 |    18.61 |     0.00 |     0.00 |     0.00 |     6.81 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    45.86 |0.67 -0.82 0.95 -3.36 9.37 -13.86 | - 1.03*V7 + 5.00*V27 |  - 0.74*V1 - 1.22*V3 - 0.68*V4 - 0.05*V5 + 0.29*V8 - 4.41*V9 + 0.11*V10 - 3.33*V11
114	|    -1.96 |   -14.35 |     3.65 |    -0.09 |    22.43 |     0.00 |     0.00 |     0.00 |     5.61 |    -0.97 |    -2.50 |     0.00 |     0.00 |     0.00 |    17.99 |-1.38 -0.28 -2.83 -33.68 7.43 20.12 | - 0.77*V2 + 0.66*V6 + 1.10*V7 - 0.81*V8 - 1.42*V32 |  - 0.03*V1 - 0.21*V2 - 0.34*V4 - 0.62*V8 - 0.52*V12
115	|    14.78 |   -16.90 |     1.02 |    11.15 |    16.20 |    -3.45 |    11.97 |    -5.14 |    12.86 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    19.64 |-2.88 -0.09 2.47 -41.22 -33.30 -1.37 | - 1.52*V1 + 1.49*V4 - 1.33*V5 | 0.45*V1 + 0.09*V2 - 0.42*V4 - 1.77*V6 + 1.37*V7 - 2.77*V8 - 1.35*V10
116	|     7.28 |   -20.23 |    14.57 |     3.93 |    17.37 |     0.00 |     0.00 |     0.00 |    11.53 |    -1.54 |     0.00 |     0.00 |     0.00 |     0.00 |    27.89 |-1.26 0.93 0.01 -3.11 -27.28 12.66 |0.60*V1 - 0.73*V5 |  - 0.01*V1 - 0.27*V3 - 1.20*V5 + 0.42*V6 + 0.38*V7 + 0.53*V8 - 2.61*V9 - 0.95*V10 + 0.53*V15 + 0.32*V20 + 0.43*V21 + 1.13*V26 - 0.96*V34
117	|    -2.50 |   -19.56 |     6.97 |     7.33 |    12.79 |   -35.14 |    19.07 |   -11.06 |    11.67 |    -0.98 |    -3.50 |     0.00 |     0.00 |     0.00 |    11.80 |-3.14 0.80 1.87 -11.50 -13.80 -27.52 | - 0.33*V1 + 1.24*V3 - 0.82*V9 + 0.67*V11 - 0.48*V12 |  - 0.20*V1 + 0.39*V4 + 0.32*V9 - 0.48*V10 - 0.72*V15
118	|    34.03 |   -13.22 |     5.15 |     9.99 |    21.18 |   -18.79 |    43.01 |    -8.97 |    20.30 |    -1.71 |     0.00 |     0.00 |     0.00 |     0.00 |    37.95 |-0.37 -0.67 2.40 -1.24 13.06 -44.20 |0.93*V1 - 0.64*V3 + 3.06*V16 | 3.03*V1 - 1.30*V3 - 1.25*V4 + 2.40*V5 - 3.22*V8 + 5.00*V9 + 2.43*V10
119	|    21.30 |   -13.03 |     7.62 |     6.67 |    16.93 |     0.00 |    40.78 |     0.00 |     6.59 |    -0.64 |    -3.00 |     0.00 |     0.00 |     0.00 |    57.63 |1.51 0.71 -1.17 22.14 -35.80 -21.67 | - 1.37*V1 - 0.77*V2 + 2.37*V5 - 1.55*V6 + 0.91*V17 - 2.64*V18 |  - 0.10*V1 + 6.39*V3 + 1.10*V4 + 2.45*V5 + 3.00*V9 + 1.91*V10 - 1.87*V12 + 2.86*V13 - 0.70*V16
120	|     0.82 |   -19.48 |    19.95 |     4.13 |    19.01 |   -13.36 |     0.00 |    -8.22 |     0.00 |    -0.30 |    -3.50 |     0.00 |     0.00 |     0.00 |    16.49 |2.96 -0.50 1.41 -43.37 -7.30 -8.93 | - 0.24*V2 - 0.42*V3 + 0.11*V4 + 1.02*V5 + 0.77*V10 - 1.54*V11 | 0.18*V1 - 1.03*V7 - 0.89*V8 - 1.57*V11
121	|    15.71 |   -20.54 |    14.46 |    16.42 |    19.27 |   -66.27 |    12.25 |    -8.09 |    11.00 |    -1.71 |     0.00 |     0.00 |     0.00 |     0.00 |    19.90 |-1.90 0.98 0.25 -8.72 24.03 -11.23 | |  - 0.28*V1 + 2.07*V2 + 1.68*V3 - 5.00*V4 - 1.30*V5 - 1.56*V6 - 0.26*V7 - 3.10*V8 - 1.01*V10 + 0.01*V15
122	|     9.29 |   -18.56 |     5.48 |    15.25 |    22.93 |  -112.02 |     9.99 |   -43.45 |    20.96 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    15.07 |-3.05 -0.79 0.61 -21.56 -7.64 -29.16 | - 2.02*V1 - 0.50*V3 - 2.27*V5 |  - 0.94*V2 + 0.33*V3 - 0.96*V4 - 0.07*V5 - 0.62*V6 + 0.15*V7 - 1.27*V17
123	|    32.08 |    -9.30 |     4.54 |    11.81 |    21.75 |     0.00 |    50.52 |     0.00 |     0.00 |    -0.69 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.97 -0.33 2.00 -8.04 -23.03 -12.46 | | 
124	|    19.90 |   -19.28 |    11.54 |     3.99 |    17.01 |     0.00 |     8.14 |     0.00 |    26.76 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |    34.39 |-2.92 -0.69 -3.13 -5.58 -30.35 5.05 |0.73*V2 + 1.34*V6 + 1.86*V11 | 0.08*V1 + 1.30*V5 - 1.51*V7 - 2.04*V9 + 1.54*V10 + 2.13*V16 - 2.42*V19
125	|    33.28 |   -12.53 |     6.58 |    16.15 |    19.71 |   -14.49 |    15.67 |   -13.90 |     7.16 |    -0.43 |     0.00 |     0.00 |     0.00 |     0.00 |    50.03 |2.08 0.01 -0.12 -7.69 -5.26 -12.89 |1.60*V4 + 3.73*V5 + 2.93*V7 + 4.41*V10 - 3.50*V11 | 4.61*V1 - 3.14*V3 - 2.13*V4 - 0.45*V8 + 1.41*V9
126	|    14.54 |   -16.99 |    10.15 |     1.93 |    23.54 |   -19.93 |    42.90 |    -6.59 |     6.55 |    -0.99 |    -0.50 |     0.00 |     0.00 |     0.00 |    93.65 |-2.79 0.94 0.80 -28.94 -19.18 -14.41 |2.64*V2 + 0.29*V4 + 5.00*V5 + 1.94*V6 - 2.88*V8 + 4.77*V9 - 3.47*V10 - 1.00*V11 - 1.14*V13 - 0.78*V14 + 2.96*V16 + 1.90*V17 + 3.36*V22 |  - 0.77*V1 - 0.27*V2 + 0.27*V3 + 0.08*V5 + 0.51*V7 - 0.80*V12
