*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 9.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1GPW_l_b.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1GPW/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1GPW_r_b.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
 136 |  9426 | -3.14 | 1280.50 |     0 |     0 |     0 |  431.49 |    0.00 |    0.00 |     0 | 0.00 || 1.66381 0.20898 -2.13910 23.73620 -24.97896 13.29407
 137 |  9422 | -3.02 | 1390.40 |     0 |     0 |     0 |  219.09 |    0.00 |    0.00 |     0 | 0.00 || 1.32821 1.31531 -0.12668 40.73005 50.24020 16.21576
 138 |  9418 | -3.01 | 1389.30 |     0 |     0 |     0 |  204.00 |    0.00 |    0.00 |     0 | 0.00 || 0.28584 -0.28983 -1.72585 -3.92327 36.31440 51.33013
 139 |  9408 | -2.54 | 1185.40 |     0 |     0 |     0 |  -27.13 |    0.00 |    0.00 |     0 | 0.00 || 0.96860 -0.52169 1.77287 -19.34756 -27.43474 0.90461
 140 |  9406 | -3.50 | 1550.70 |     0 |     0 |     0 |  101.11 |    0.00 |    0.00 |     0 | 0.00 || 2.56526 0.35705 -0.24002 -12.89927 45.87212 101.26222
 141 |  9396 | -2.38 | 1155.20 |     0 |     0 |     0 |  486.85 |    0.00 |    0.00 |     0 | 0.00 || 2.34232 -0.92827 2.10902 4.18313 -22.22247 77.74064
 142 |  9386 | -2.64 | 1118.60 |     0 |     0 |     0 |  449.45 |    0.00 |    0.00 |     0 | 0.00 || 1.02808 1.48546 -1.15333 70.66409 -19.69925 53.24187
 143 |  9386 | -2.75 | 1197.40 |     0 |     0 |     0 |   72.70 |    0.00 |    0.00 |     0 | 0.00 || -2.91703 -0.19431 0.95629 11.75422 27.36690 84.90427
 144 |  9386 | -2.87 | 1204.30 |     0 |     0 |     0 |  475.36 |    0.00 |    0.00 |     0 | 0.00 || -2.46969 0.72007 2.81255 24.74664 -33.16401 71.34473
 145 |  9378 | -2.75 | 1356.50 |     0 |     0 |     0 |  362.02 |    0.00 |    0.00 |     0 | 0.00 || -2.85854 0.45055 -2.18817 26.89793 25.64766 119.30938
 146 |  9362 | -3.88 | 1431.90 |     0 |     0 |     0 |   95.48 |    0.00 |    0.00 |     0 | 0.00 || -2.60899 0.69014 0.50865 -33.37254 -2.21203 61.14631
 147 |  9344 | -2.86 | 1197.30 |     0 |     0 |     0 |   57.46 |    0.00 |    0.00 |     0 | 0.00 || -3.13511 0.27854 2.66820 24.11028 -6.86213 68.88956
 148 |  9342 | -2.51 | 1212.90 |     0 |     0 |     0 |  389.27 |    0.00 |    0.00 |     0 | 0.00 || -2.50940 0.09645 -0.02925 -31.98718 9.33235 79.01167
 149 |  9340 | -2.91 | 1231.50 |     0 |     0 |     0 |  443.14 |    0.00 |    0.00 |     0 | 0.00 || 2.28832 0.35516 -0.80977 51.20387 35.69323 86.11131
 150 |  9334 | -2.77 | 1246.40 |     0 |     0 |     0 |  311.12 |    0.00 |    0.00 |     0 | 0.00 || 2.06417 -0.35612 -2.16340 32.95970 -0.21261 40.27629
 151 |  9332 | -2.42 | 1025.70 |     0 |     0 |     0 |  278.87 |    0.00 |    0.00 |     0 | 0.00 || 2.58229 0.85308 0.28038 -50.33362 30.59134 31.29415
 152 |  9330 | -2.91 | 1236.20 |     0 |     0 |     0 |  451.47 |    0.00 |    0.00 |     0 | 0.00 || -0.75207 0.70596 -3.11422 26.95091 44.15746 65.25244
 153 |  9320 | -2.55 | 1141.30 |     0 |     0 |     0 |   44.48 |    0.00 |    0.00 |     0 | 0.00 || 0.84536 -0.25987 1.56362 -43.27282 -11.68303 38.72008
 154 |  9316 | -2.77 | 1307.00 |     0 |     0 |     0 |  164.78 |    0.00 |    0.00 |     0 | 0.00 || -0.71481 0.29691 -3.05838 22.56662 60.40034 19.01388
 155 |  9310 | -3.41 | 1358.70 |     0 |     0 |     0 |  115.99 |    0.00 |    0.00 |     0 | 0.00 || -2.38646 0.91220 1.75731 30.52412 -16.25089 51.07698
 156 |  9308 | -3.00 | 1285.40 |     0 |     0 |     0 |  124.88 |    0.00 |    0.00 |     0 | 0.00 || 1.36645 0.36023 -0.57514 26.41425 43.19089 -1.23470
 157 |  9304 | -3.49 | 1442.20 |     0 |     0 |     0 |  215.93 |    0.00 |    0.00 |     0 | 0.00 || -2.16889 0.09751 -1.30871 -11.98105 31.66026 72.49208
 158 |  9298 | -3.25 | 1430.40 |     0 |     0 |     0 |  187.56 |    0.00 |    0.00 |     0 | 0.00 || 2.03656 0.13321 0.69559 -31.62204 44.55627 32.95663
 159 |  9296 | -3.09 | 1122.60 |     0 |     0 |     0 |  399.66 |    0.00 |    0.00 |     0 | 0.00 || -0.92115 -1.09979 -1.17030 -27.82962 -38.25887 68.11120
 160 |  9286 | -2.55 | 1157.00 |     0 |     0 |     0 |  206.30 |    0.00 |    0.00 |     0 | 0.00 || -0.02954 0.50791 0.52289 18.00821 -12.23970 51.81272
 161 |  9274 | -3.09 | 1329.00 |     0 |     0 |     0 |  241.81 |    0.00 |    0.00 |     0 | 0.00 || 2.40367 0.53740 -1.53796 23.70435 13.45093 38.91825
 162 |  9274 | -2.90 | 1259.70 |     0 |     0 |     0 |  242.77 |    0.00 |    0.00 |     0 | 0.00 || -1.33975 -0.00489 -2.47279 20.88907 24.57877 65.02172
 163 |  9262 | -2.75 | 1234.20 |     0 |     0 |     0 |  189.10 |    0.00 |    0.00 |     0 | 0.00 || -1.68807 0.10849 -0.21651 4.97454 -58.04633 80.39610
 164 |  9258 | -2.29 | 1042.80 |     0 |     0 |     0 |  201.93 |    0.00 |    0.00 |     0 | 0.00 || 1.30534 0.73200 1.86960 4.15484 -15.94684 19.61067
 165 |  9258 | -2.87 | 1284.20 |     0 |     0 |     0 |   97.52 |    0.00 |    0.00 |     0 | 0.00 || -0.27970 0.23572 0.19859 25.80664 -13.85096 2.59721
 166 |  9244 | -2.32 | 1065.90 |     0 |     0 |     0 |   99.97 |    0.00 |    0.00 |     0 | 0.00 || 0.98110 -0.54702 -3.12309 48.55744 -1.69724 9.26949
 167 |  9238 | -2.90 | 1336.00 |     0 |     0 |     0 |  329.20 |    0.00 |    0.00 |     0 | 0.00 || -0.95161 0.93356 -1.40028 -53.97780 -31.58730 38.80505
 168 |  9238 | -2.78 | 1095.80 |     0 |     0 |     0 |  160.26 |    0.00 |    0.00 |     0 | 0.00 || -3.07756 -0.20132 -0.42014 -15.96084 23.98250 76.38924
 169 |  9228 | -2.46 | 1179.50 |     0 |     0 |     0 |  354.72 |    0.00 |    0.00 |     0 | 0.00 || 2.93877 1.07234 -1.00729 22.39510 11.41333 66.81686
 170 |  9224 | -2.62 | 1203.40 |     0 |     0 |     0 |   85.71 |    0.00 |    0.00 |     0 | 0.00 || -0.91824 1.08254 2.79417 39.37788 49.98195 13.45407
 171 |  9222 | -2.96 | 1328.70 |     0 |     0 |     0 |  231.17 |    0.00 |    0.00 |     0 | 0.00 || 2.33345 -1.43758 -1.82024 50.94517 -5.76489 45.82721
 172 |  9208 | -3.08 | 1247.00 |     0 |     0 |     0 |  327.40 |    0.00 |    0.00 |     0 | 0.00 || 2.82902 -0.79859 -1.29392 53.80902 -33.18954 85.28676
 173 |  9206 | -2.65 | 1078.10 |     0 |     0 |     0 |  190.50 |    0.00 |    0.00 |     0 | 0.00 || 2.31159 -0.39148 1.52823 -59.85773 -10.77106 46.38526
 174 |  9194 | -2.58 | 1179.50 |     0 |     0 |     0 |  296.89 |    0.00 |    0.00 |     0 | 0.00 || 0.72527 -0.41910 -0.16915 -16.43675 31.19777 3.21209
 175 |  9194 | -2.90 | 1286.30 |     0 |     0 |     0 |   58.51 |    0.00 |    0.00 |     0 | 0.00 || -0.90193 -0.11277 2.29063 54.25539 44.75431 42.55209
 176 |  9192 | -2.63 | 1073.00 |     0 |     0 |     0 |  241.20 |    0.00 |    0.00 |     0 | 0.00 || 1.44437 0.78598 1.58962 -24.89045 23.69674 2.95370
 177 |  9188 | -2.92 | 1204.50 |     0 |     0 |     0 |  358.24 |    0.00 |    0.00 |     0 | 0.00 || 2.02063 -0.61897 0.42886 -25.90385 -0.12935 59.97843
 178 |  9186 | -3.54 | 1345.50 |     0 |     0 |     0 |  187.70 |    0.00 |    0.00 |     0 | 0.00 || -0.33957 0.55688 2.06276 8.24990 18.01576 1.79564
 179 |  9184 | -3.05 | 1210.80 |     0 |     0 |     0 |  143.52 |    0.00 |    0.00 |     0 | 0.00 || 0.51149 0.62247 3.02810 -23.06448 3.37213 48.83274
 180 |  9182 | -3.14 | 1220.40 |     0 |     0 |     0 |  296.30 |    0.00 |    0.00 |     0 | 0.00 || -0.48659 0.50371 -1.53490 -43.07372 -34.83166 28.21414
 181 |  9180 | -3.17 | 1342.00 |     0 |     0 |     0 |  205.00 |    0.00 |    0.00 |     0 | 0.00 || -0.87579 0.79382 1.09777 36.10312 -0.57040 70.67523
 182 |  9172 | -2.96 | 1296.00 |     0 |     0 |     0 |  376.72 |    0.00 |    0.00 |     0 | 0.00 || 3.06376 -0.26856 -3.02703 -0.16417 0.31753 118.36292
 183 |  9164 | -2.97 | 1154.40 |     0 |     0 |     0 |  137.10 |    0.00 |    0.00 |     0 | 0.00 || -1.70374 -1.01001 -0.04158 29.09058 -28.19408 46.51674
 184 |  9146 | -3.09 | 1349.90 |     0 |     0 |     0 |  320.46 |    0.00 |    0.00 |     0 | 0.00 || 1.67241 -0.93228 -1.99949 69.50108 -23.02590 46.39299
 185 |  9144 | -3.17 | 1170.10 |     0 |     0 |     0 |  222.81 |    0.00 |    0.00 |     0 | 0.00 || -1.25241 -0.19071 -2.76180 20.25232 58.24453 44.05770
 186 |  9144 | -2.18 | 1063.80 |     0 |     0 |     0 |  144.42 |    0.00 |    0.00 |     0 | 0.00 || -0.97386 0.57679 -0.75560 -22.83237 1.51092 28.02942
 187 |  9142 | -2.63 | 1045.20 |     0 |     0 |     0 |  332.92 |    0.00 |    0.00 |     0 | 0.00 || -1.41860 0.73192 2.27384 30.77695 -16.87324 45.69654
 188 |  9138 | -3.86 | 1589.00 |     0 |     0 |     0 |  314.56 |    0.00 |    0.00 |     0 | 0.00 || -0.95722 1.01732 0.16228 37.86312 -57.99871 46.05878
 189 |  9134 | -2.79 | 1178.40 |     0 |     0 |     0 |  183.30 |    0.00 |    0.00 |     0 | 0.00 || 3.03855 1.08234 -2.99536 21.50867 -19.35757 40.08880
 190 |  9130 | -2.82 | 1162.10 |     0 |     0 |     0 |  249.11 |    0.00 |    0.00 |     0 | 0.00 || -0.79931 -0.47207 -1.62178 -58.09295 8.15391 31.57210
 191 |  9130 | -3.41 | 1416.50 |     0 |     0 |     0 |  380.44 |    0.00 |    0.00 |     0 | 0.00 || 2.06754 -0.10877 -2.84097 23.89878 -64.76085 70.01437
 192 |  9116 | -2.82 | 1232.20 |     0 |     0 |     0 |  239.98 |    0.00 |    0.00 |     0 | 0.00 || 0.61135 0.88822 -0.17136 27.83247 17.69249 -6.27712
 193 |  9110 | -4.08 | 1542.30 |     0 |     0 |     0 |  107.45 |    0.00 |    0.00 |     0 | 0.00 || -2.76946 0.08300 1.48146 10.05068 6.37379 78.66349
 194 |  9108 | -3.38 | 1395.50 |     0 |     0 |     0 |  189.23 |    0.00 |    0.00 |     0 | 0.00 || -1.69629 -1.03927 -0.95988 -23.73338 -21.33473 115.16284
 195 |  9094 | -3.75 | 1323.30 |     0 |     0 |     0 |  402.27 |    0.00 |    0.00 |     0 | 0.00 || 2.06350 0.92195 2.55637 -12.45884 -66.51610 61.35567
 196 |  9094 | -2.78 | 1198.40 |     0 |     0 |     0 |  496.63 |    0.00 |    0.00 |     0 | 0.00 || 1.39636 0.11965 1.01010 -12.55793 -21.04323 31.23534
 197 |  9092 | -3.28 | 1353.30 |     0 |     0 |     0 |  422.97 |    0.00 |    0.00 |     0 | 0.00 || -2.07655 0.52249 1.44632 47.97418 -18.37587 104.29607
 198 |  9092 | -3.38 | 1247.40 |     0 |     0 |     0 |  285.21 |    0.00 |    0.00 |     0 | 0.00 || 2.65297 0.81548 0.78066 -59.62462 -4.17078 33.81556
 199 |  9088 | -2.33 | 1004.40 |     0 |     0 |     0 |  279.23 |    0.00 |    0.00 |     0 | 0.00 || 0.15617 -0.47378 0.99721 -9.73007 -64.77467 45.37847
 200 |  9086 | -2.53 | 1103.90 |     0 |     0 |     0 |   48.05 |    0.00 |    0.00 |     0 | 0.00 || -3.06205 -0.45345 -2.68275 10.16733 3.17477 75.70008
 201 |  9078 | -3.54 | 1462.70 |     0 |     0 |     0 |  237.94 |    0.00 |    0.00 |     0 | 0.00 || -2.82056 0.73716 1.60114 -16.87547 -34.19911 54.85631
 202 |  9076 | -2.80 | 1099.80 |     0 |     0 |     0 |  283.95 |    0.00 |    0.00 |     0 | 0.00 || -0.29618 0.17256 2.73823 37.61349 21.13054 56.52834
 203 |  9076 | -2.95 | 1332.00 |     0 |     0 |     0 |   34.23 |    0.00 |    0.00 |     0 | 0.00 || -1.05579 0.57787 1.16828 48.75652 -8.69031 23.27110
 204 |  9064 | -2.35 | 1039.50 |     0 |     0 |     0 |   98.37 |    0.00 |    0.00 |     0 | 0.00 || 2.95758 0.36014 -1.97339 4.54607 21.01156 100.24674
 205 |  9064 | -2.56 | 1264.80 |     0 |     0 |     0 |  361.85 |    0.00 |    0.00 |     0 | 0.00 || 0.77791 0.10128 0.19851 4.32721 22.94967 -8.17649
 206 |  9058 | -3.52 | 1450.40 |     0 |     0 |     0 |  328.07 |    0.00 |    0.00 |     0 | 0.00 || 2.52017 0.63430 -2.51580 27.26927 -7.33908 43.34866
 207 |  9056 | -2.70 | 1075.70 |     0 |     0 |     0 |  268.14 |    0.00 |    0.00 |     0 | 0.00 || 3.02868 0.69647 -2.90717 60.81889 0.27432 51.15561
 208 |  9052 | -2.43 | 1059.50 |     0 |     0 |     0 |  436.46 |    0.00 |    0.00 |     0 | 0.00 || -0.94255 -0.26965 2.08151 41.35818 27.67108 81.90091
 209 |  9044 | -3.09 | 1215.70 |     0 |     0 |     0 |  252.45 |    0.00 |    0.00 |     0 | 0.00 || 0.57037 -0.10086 1.91069 -7.21083 -31.28861 -10.23521
 210 |  9040 | -3.16 | 1358.50 |     0 |     0 |     0 |  129.78 |    0.00 |    0.00 |     0 | 0.00 || 0.57052 -0.23729 1.07344 7.94530 3.97132 2.06502
 211 |  9038 | -3.77 | 1369.90 |     0 |     0 |     0 |  330.32 |    0.00 |    0.00 |     0 | 0.00 || 1.59861 0.07502 3.10025 0.62806 -24.03162 15.85114
 212 |  9034 | -2.87 | 1119.80 |     0 |     0 |     0 |  139.61 |    0.00 |    0.00 |     0 | 0.00 || -2.56746 0.39731 1.15821 16.09098 -21.16650 119.67389
 213 |  9034 | -3.48 | 1318.40 |     0 |     0 |     0 |  443.75 |    0.00 |    0.00 |     0 | 0.00 || -1.21084 0.65330 2.68610 40.01288 -1.68697 42.66070
 214 |  9034 | -2.68 | 1119.00 |     0 |     0 |     0 |  124.19 |    0.00 |    0.00 |     0 | 0.00 || -0.12553 -0.63936 2.95072 18.32059 21.66661 10.58900
 215 |  9034 | -2.00 | 1004.30 |     0 |     0 |     0 |  -58.31 |    0.00 |    0.00 |     0 | 0.00 || -3.11704 -0.14596 -1.77789 21.14800 28.17895 79.25504
 216 |  9032 | -3.10 | 1395.40 |     0 |     0 |     0 |  287.68 |    0.00 |    0.00 |     0 | 0.00 || 0.24907 -0.00405 -1.25859 -22.31578 20.73229 42.87394
 217 |  9024 | -2.90 | 1298.20 |     0 |     0 |     0 |  119.57 |    0.00 |    0.00 |     0 | 0.00 || -2.00343 0.57355 0.34606 -35.31481 -23.86303 56.72555
 218 |  9022 | -3.03 | 1197.50 |     0 |     0 |     0 |  157.76 |    0.00 |    0.00 |     0 | 0.00 || 0.54963 0.91733 1.69122 -18.28728 17.10858 -9.66935
 219 |  9020 | -3.15 | 1353.80 |     0 |     0 |     0 |  398.52 |    0.00 |    0.00 |     0 | 0.00 || 1.68691 0.25374 2.03851 -15.48337 -9.65194 16.53698
 220 |  9008 | -2.50 | 1063.10 |     0 |     0 |     0 |  485.44 |    0.00 |    0.00 |     0 | 0.00 || 2.00768 -0.64309 1.27027 -51.91787 10.96640 94.43459
 221 |  9004 | -2.34 | 1087.50 |     0 |     0 |     0 |   30.18 |    0.00 |    0.00 |     0 | 0.00 || 2.99681 -1.17914 -1.70441 5.58010 -20.78825 55.92906
 222 |  8998 | -3.03 | 1284.40 |     0 |     0 |     0 |  467.33 |    0.00 |    0.00 |     0 | 0.00 || -1.92051 -0.31538 0.78381 9.93763 -47.20874 115.14719
 223 |  8992 | -3.89 | 1589.10 |     0 |     0 |     0 |  363.13 |    0.00 |    0.00 |     0 | 0.00 || -0.21823 -0.31777 -1.02270 -25.96395 26.18185 11.48135
 224 |  8986 | -3.45 | 1247.10 |     0 |     0 |     0 |  280.23 |    0.00 |    0.00 |     0 | 0.00 || 1.83133 0.08056 2.41124 -7.80690 -16.65225 29.40268
 225 |  8984 | -2.80 | 1151.10 |     0 |     0 |     0 |  438.11 |    0.00 |    0.00 |     0 | 0.00 || -0.29936 -0.60528 3.03928 15.98157 43.92442 61.62990
 226 |  8984 | -2.75 | 1053.50 |     0 |     0 |     0 |  -63.48 |    0.00 |    0.00 |     0 | 0.00 || -2.22950 0.57080 1.21876 25.05078 -14.09524 62.09671
 227 |  8984 | -2.96 | 1099.90 |     0 |     0 |     0 |  224.45 |    0.00 |    0.00 |     0 | 0.00 || 0.42718 0.01235 -0.86900 -28.50862 28.60184 -3.38882
 228 |  8982 | -2.54 | 1041.60 |     0 |     0 |     0 |  440.94 |    0.00 |    0.00 |     0 | 0.00 || -1.19601 0.10364 -2.17089 11.36270 33.61666 71.45452
 229 |  8976 | -3.28 | 1344.80 |     0 |     0 |     0 |  433.24 |    0.00 |    0.00 |     0 | 0.00 || 2.63031 -1.06551 -1.09026 33.26543 -20.81977 100.69917
 230 |  8974 | -2.60 | 1071.80 |     0 |     0 |     0 |   80.61 |    0.00 |    0.00 |     0 | 0.00 || -2.69181 0.04241 -0.40541 -28.90889 -3.13311 71.38110
 231 |  8972 | -3.24 | 1271.30 |     0 |     0 |     0 |  335.98 |    0.00 |    0.00 |     0 | 0.00 || -2.13626 0.90693 -2.07173 -20.76836 55.88768 86.27238
 232 |  8970 | -2.77 | 1147.40 |     0 |     0 |     0 |   77.15 |    0.00 |    0.00 |     0 | 0.00 || 0.53780 0.05132 0.30915 -27.87329 -15.16433 -13.74812
 233 |  8968 | -2.73 | 1244.50 |     0 |     0 |     0 |  469.41 |    0.00 |    0.00 |     0 | 0.00 || -0.03001 -0.27939 1.51148 36.58936 -58.16210 36.27990
 234 |  8962 | -2.82 | 1099.70 |     0 |     0 |     0 |  390.65 |    0.00 |    0.00 |     0 | 0.00 || 2.71015 -0.63765 1.29777 -49.66913 4.47270 62.75458
 235 |  8962 | -2.71 | 1111.00 |     0 |     0 |     0 |    8.66 |    0.00 |    0.00 |     0 | 0.00 || -1.64213 -0.39527 -2.48184 -23.53153 43.92689 55.87447
 236 |  8944 | -2.70 | 1083.70 |     0 |     0 |     0 |  236.71 |    0.00 |    0.00 |     0 | 0.00 || -0.60155 -0.01867 -2.11309 -3.22845 48.93406 13.16759
 237 |  8928 | -3.10 | 1214.00 |     0 |     0 |     0 |  171.05 |    0.00 |    0.00 |     0 | 0.00 || 2.08685 0.68192 2.44499 -4.11756 -33.56758 18.74800
 238 |  8922 | -2.34 | 1091.00 |     0 |     0 |     0 |  376.84 |    0.00 |    0.00 |     0 | 0.00 || 0.08171 0.50052 1.68324 44.09194 14.71462 43.98635
 239 |  8920 | -3.60 | 1422.60 |     0 |     0 |     0 |  400.24 |    0.00 |    0.00 |     0 | 0.00 || 2.09310 -0.44789 1.43368 -15.58081 -29.21404 49.68458
 240 |  8916 | -2.47 | 1130.40 |     0 |     0 |     0 |  403.22 |    0.00 |    0.00 |     0 | 0.00 || -2.68203 -0.27837 1.79900 -8.63162 -36.93810 109.43945
 241 |  8912 | -3.22 | 1347.60 |     0 |     0 |     0 |  228.84 |    0.00 |    0.00 |     0 | 0.00 || -0.96449 0.82424 1.81819 57.62105 24.43053 24.09460
 242 |  8912 | -3.02 | 1311.00 |     0 |     0 |     0 |  351.43 |    0.00 |    0.00 |     0 | 0.00 || -2.90664 0.89646 2.64863 56.97832 -31.62570 98.23672
 243 |  8910 | -2.78 | 1131.00 |     0 |     0 |     0 |  358.98 |    0.00 |    0.00 |     0 | 0.00 || -0.42006 -0.57507 -0.55264 2.18568 -26.06303 37.98912
 244 |  8902 | -2.69 | 1070.60 |     0 |     0 |     0 |   89.48 |    0.00 |    0.00 |     0 | 0.00 || -3.02699 -0.27236 2.96942 -18.98008 -14.48570 72.20297
 245 |  8896 | -2.67 | 1114.70 |     0 |     0 |     0 |  172.54 |    0.00 |    0.00 |     0 | 0.00 || -1.03560 -0.40903 -2.48034 -32.43421 58.63247 47.11478
 246 |  8894 | -3.15 | 1424.60 |     0 |     0 |     0 |  259.93 |    0.00 |    0.00 |     0 | 0.00 || 2.49669 -0.42148 -1.25766 27.27089 23.68282 54.10563
 247 |  8892 | -2.44 | 1059.70 |     0 |     0 |     0 |  120.28 |    0.00 |    0.00 |     0 | 0.00 || 2.52012 0.25805 0.99577 -47.71736 12.01974 101.14820
 248 |  8880 | -2.75 | 1165.20 |     0 |     0 |     0 |  156.40 |    0.00 |    0.00 |     0 | 0.00 || -1.66265 0.25903 -2.39495 -31.80916 23.12351 51.72273
 249 |  8878 | -2.62 | 1097.60 |     0 |     0 |     0 |  255.11 |    0.00 |    0.00 |     0 | 0.00 || 3.09822 0.75071 0.01048 -50.93551 42.69444 54.98303
 250 |  8874 | -2.56 | 1122.40 |     0 |     0 |     0 |   87.90 |    0.00 |    0.00 |     0 | 0.00 || -2.20969 -1.08336 0.48266 18.87530 3.78743 60.57113
 251 |  8870 | -2.56 | 1128.40 |     0 |     0 |     0 |  295.91 |    0.00 |    0.00 |     0 | 0.00 || 0.42041 0.52431 0.69749 -9.36822 -6.17930 -14.41687
 252 |  8864 | -2.76 | 1171.30 |     0 |     0 |     0 |  225.44 |    0.00 |    0.00 |     0 | 0.00 || 0.54553 0.92298 2.66139 -34.28085 8.07360 -9.19064
 253 |  8862 | -2.87 | 1273.10 |     0 |     0 |     0 |  268.62 |    0.00 |    0.00 |     0 | 0.00 || -1.93432 1.17569 -1.84120 -42.23508 52.42057 67.45486
 254 |  8862 | -2.91 | 1169.50 |     0 |     0 |     0 |  412.51 |    0.00 |    0.00 |     0 | 0.00 || 1.18565 0.88966 -1.65603 61.03462 -33.30063 26.52666
 255 |  8862 | -2.41 | 1107.40 |     0 |     0 |     0 |   -6.71 |    0.00 |    0.00 |     0 | 0.00 || -0.79940 -0.66972 -0.14553 -29.09148 -18.56420 31.32277
 256 |  8856 | -3.16 | 1241.20 |     0 |     0 |     0 |  265.83 |    0.00 |    0.00 |     0 | 0.00 || 2.57265 -0.52318 2.17516 -52.66500 -15.38892 99.41605
 257 |  8852 | -3.30 | 1373.30 |     0 |     0 |     0 |  293.38 |    0.00 |    0.00 |     0 | 0.00 || -1.65543 0.33097 0.44106 -19.24605 -50.49184 46.63079
 258 |  8844 | -2.53 | 1079.50 |     0 |     0 |     0 |  236.37 |    0.00 |    0.00 |     0 | 0.00 || -1.46387 0.94411 -2.91795 37.69578 46.80987 85.95983
 259 |  8842 | -2.88 | 1280.20 |     0 |     0 |     0 |  425.81 |    0.00 |    0.00 |     0 | 0.00 || 0.43134 -0.92122 2.76048 80.98108 -23.18053 49.77549
 260 |  8832 | -2.57 | 1087.70 |     0 |     0 |     0 |  213.03 |    0.00 |    0.00 |     0 | 0.00 || 1.71396 0.56843 2.22220 -11.82854 -0.46258 28.38847
 261 |  8830 | -2.78 | 1049.60 |     0 |     0 |     0 |  493.39 |    0.00 |    0.00 |     0 | 0.00 || 0.62568 0.90699 0.60325 35.62031 -12.65324 22.23956
 262 |  8830 | -3.31 | 1223.50 |     0 |     0 |     0 |  220.20 |    0.00 |    0.00 |     0 | 0.00 || 2.93437 0.30411 1.01047 -39.94968 15.20140 65.55351
 263 |  8824 | -2.44 |  981.60 |     0 |     0 |     0 |  484.68 |    0.00 |    0.00 |     0 | 0.00 || -1.96903 -0.55139 -2.07405 -30.39404 29.76414 121.23496
 264 |  8812 | -3.11 | 1197.00 |     0 |     0 |     0 |  289.80 |    0.00 |    0.00 |     0 | 0.00 || -3.06233 -0.99599 1.21042 14.61407 43.43114 60.57756
 265 |  8810 | -2.97 | 1128.90 |     0 |     0 |     0 |  419.90 |    0.00 |    0.00 |     0 | 0.00 || 2.06343 1.25791 -3.12169 40.35228 -31.00322 67.81366
 266 |  8808 | -2.89 | 1218.40 |     0 |     0 |     0 |  494.76 |    0.00 |    0.00 |     0 | 0.00 || -1.03659 1.36532 -2.90012 16.26712 16.67044 24.43254
 267 |  8806 | -2.40 |  985.20 |     0 |     0 |     0 |  458.78 |    0.00 |    0.00 |     0 | 0.00 || 1.58891 -0.17581 2.02578 -29.70901 -67.54638 26.46062
 268 |  8804 | -2.73 | 1172.10 |     0 |     0 |     0 |  426.77 |    0.00 |    0.00 |     0 | 0.00 || 0.12578 0.62477 -2.34259 -4.36127 20.25682 -8.94324
 269 |  8804 | -3.32 | 1072.00 |     0 |     0 |     0 |  279.16 |    0.00 |    0.00 |     0 | 0.00 || -2.53361 0.25701 -0.96890 -31.11137 -16.85925 86.09624
 270 |  8802 | -2.75 | 1154.80 |     0 |     0 |     0 |  405.08 |    0.00 |    0.00 |     0 | 0.00 || 0.50731 -0.10007 -0.08681 -18.10388 -27.66631 27.20459
 271 |  8800 | -3.23 | 1159.20 |     0 |     0 |     0 |  369.77 |    0.00 |    0.00 |     0 | 0.00 || -3.08269 -1.08880 2.37025 -35.55194 -18.44016 112.57642
 272 |  8796 | -2.59 |  991.90 |     0 |     0 |     0 |  202.11 |    0.00 |    0.00 |     0 | 0.00 || -0.60998 0.15351 -0.94511 1.52753 -17.52077 55.45369
 273 |  8792 | -2.90 | 1088.40 |     0 |     0 |     0 |  165.10 |    0.00 |    0.00 |     0 | 0.00 || 0.83597 -0.42873 -1.26924 9.98145 52.56355 3.66451
 274 |  8792 | -2.25 |  964.40 |     0 |     0 |     0 |  387.75 |    0.00 |    0.00 |     0 | 0.00 || -0.73445 0.43766 -1.44335 -17.35837 25.27536 57.29059
 275 |  8782 | -3.78 | 1345.30 |     0 |     0 |     0 |  274.48 |    0.00 |    0.00 |     0 | 0.00 || 0.56931 -0.14562 2.13451 -4.83040 -1.61348 44.21756
 276 |  8778 | -2.89 | 1329.60 |     0 |     0 |     0 |  287.96 |    0.00 |    0.00 |     0 | 0.00 || -2.32827 0.59019 0.71269 -24.70878 -53.86970 105.60931
