70	|    16.68 |   -18.31 |    17.65 |     9.72 |    16.26 |   -50.05 |    40.49 |   -11.46 |    14.64 |     0.00 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.12 -0.29 -2.72 -16.41 24.24 15.03 | | 
71	|   -30.69 |   -15.79 |     8.17 |    -3.12 |    13.95 |   -54.42 |    10.33 |   -17.97 |    18.32 |     0.00 |   -16.00 |     0.00 |    -3.50 |     0.00 |    60.87 |-1.02 0.07 -1.30 50.57 3.73 -24.31 | - 0.97*V1 + 1.34*V5 + 2.49*V9 + 1.71*V11 + 1.70*V12 - 2.23*V14 + 4.60*V16 - 3.32*V18 + 1.78*V19 |  - 0.57*V3
72	|     2.97 |   -24.25 |    14.90 |    12.03 |    15.80 |   -49.95 |    10.80 |   -36.04 |    17.16 |     0.00 |    -6.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.56 -1.52 2.32 65.00 50.88 -56.64 | | 
73	|     9.52 |   -29.04 |    18.68 |    11.43 |    19.40 |   -65.89 |    75.67 |   -12.84 |    23.34 |    -0.74 |   -11.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.57 1.14 1.83 -46.11 7.50 -17.89 | | 
74	|    22.24 |   -19.28 |    11.97 |    14.64 |    10.30 |   -18.54 |    50.18 |   -13.91 |    13.04 |     0.00 |    -5.50 |     0.00 |     0.00 |     0.00 |    16.43 |-2.81 -0.40 -1.12 24.92 37.67 -78.63 |0.37*V9 + 0.38*V12 - 0.62*V19 + 0.49*V24 |  - 0.39*V2 + 0.52*V4 + 0.93*V5 - 0.33*V6 - 0.52*V7 - 0.78*V20
75	|    20.63 |   -22.98 |     6.67 |    13.99 |    10.75 |   -40.64 |    67.32 |   -29.76 |    28.63 |     0.00 |    -5.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.13 -1.15 -0.48 -27.81 -39.89 -36.96 | | 
76	|    11.59 |   -11.69 |     1.59 |    -0.75 |    21.59 |   -46.54 |   102.74 |    -6.93 |     7.07 |     0.00 |    -3.50 |     0.00 |    -1.50 |     0.00 |    90.21 |-2.52 0.03 1.40 -62.95 48.82 -91.66 | - 4.45*V1 - 3.48*V2 - 14.31*V3 + 1.94*V4 - 7.11*V5 - 4.97*V6 - 0.51*V8 + 3.36*V9 - 3.12*V11 - 0.41*V13 - 0.53*V16 | 2.76*V1 + 1.63*V2 + 0.98*V4 - 0.97*V5
77	|    15.69 |   -21.62 |    11.61 |    10.68 |    18.83 |  -220.96 |   141.31 |   -75.80 |    49.38 |     0.00 |   -10.00 |     0.00 |     0.00 |     0.00 |    24.68 |1.82 0.72 1.00 49.48 26.20 -44.19 | - 0.24*V1 - 0.70*V2 + 1.88*V20 | 0.41*V2 + 0.27*V4 + 0.72*V5 - 0.13*V6 + 1.24*V7 - 0.72*V10 + 2.36*V11
78	|    16.14 |   -16.14 |     3.98 |    17.10 |    19.37 |   -97.87 |    43.64 |   -48.34 |    19.42 |     0.00 |    -2.00 |     0.00 |    -1.50 |     0.00 |     0.00 |-2.42 -1.01 -0.01 -22.79 44.23 -67.05 | | 
79	|    14.50 |   -22.29 |     8.21 |    16.45 |    15.10 |   -39.25 |    33.16 |   -17.35 |    11.96 |    -1.69 |    -1.50 |     0.00 |     0.00 |     0.00 |    20.71 |-0.62 -0.77 -2.95 -40.41 -27.59 10.07 | - 0.01*V2 - 0.38*V6 + 1.16*V19 | 0.53*V2 + 0.42*V3 - 0.61*V4 - 0.66*V5 + 1.04*V11 + 0.76*V14 - 0.75*V25
80	|    27.21 |   -21.86 |    22.63 |     1.64 |    16.20 |     0.00 |    80.19 |   -14.20 |    25.21 |     0.00 |    -9.50 |     0.00 |     0.00 |     0.00 |    63.76 |1.44 -0.37 -2.22 -46.44 40.16 -53.01 | - 0.57*V2 - 0.33*V6 - 5.00*V30 + 0.90*V57 | 0.02*V1 + 0.96*V2 - 1.35*V3 + 2.38*V4 + 0.87*V5 + 0.34*V6 + 0.19*V7 - 0.52*V8 - 0.51*V15 + 0.81*V16 - 1.71*V20
81	|    65.45 |   -20.00 |    13.95 |    16.59 |    22.16 |   -71.24 |   116.01 |   -28.79 |    58.46 |     0.00 |    -4.50 |     0.00 |    -1.50 |     0.00 |    14.71 |1.32 -1.06 0.52 24.14 -21.14 -60.16 | - 0.39*V1 - 0.13*V2 + 0.80*V4 - 0.77*V5 |  - 2.24*V1 + 0.47*V4 + 0.78*V7 - 0.47*V8 - 0.43*V10 + 0.95*V11
82	|    62.89 |   -13.14 |     2.45 |    13.92 |    22.23 |   -47.39 |   141.49 |   -16.27 |    35.57 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.30 1.08 -1.95 36.82 15.74 -21.97 | | 
83	|    81.22 |   -24.18 |    13.23 |    17.09 |    19.13 |   -26.75 |   259.19 |   -37.52 |    41.09 |     0.00 |   -11.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.26 -0.48 -2.65 -9.49 -27.30 -30.20 | | 
84	|    21.00 |   -18.26 |     8.31 |    16.33 |    13.59 |   -62.32 |    87.61 |   -33.70 |    20.83 |    -1.12 |    -8.50 |     0.00 |    -1.50 |     0.00 |     0.00 |-0.89 0.38 1.12 -30.45 19.15 5.80 | | 
85	|    34.75 |   -18.88 |     6.34 |    15.57 |    15.82 |   -81.94 |   139.00 |   -13.43 |    14.45 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    31.10 |-1.41 -0.20 -2.60 25.35 -62.14 -23.51 | - 0.29*V1 - 0.54*V2 - 0.55*V4 - 0.65*V6 - 2.27*V7 + 0.85*V9 |  - 0.24*V1 - 0.67*V2 + 0.51*V5 - 1.77*V6 - 0.83*V8 + 1.53*V9 + 1.76*V14
86	|    66.84 |   -21.04 |     5.61 |    13.45 |    22.06 |    -4.27 |    80.19 |   -27.43 |    68.71 |    -0.75 |    -5.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.54 -0.52 -1.55 -36.38 -6.58 -22.31 | | 
87	|    14.11 |   -20.49 |    14.13 |     5.29 |    24.10 |   -46.79 |    31.91 |   -18.40 |    21.16 |     0.00 |    -2.00 |     0.00 |    -0.50 |     0.00 |     0.00 |0.25 -0.33 2.92 -48.27 56.95 21.39 | | 
88	|    -2.85 |   -15.83 |     7.68 |     1.53 |    16.83 |    -9.28 |     0.00 |   -14.45 |     8.02 |     0.00 |    -4.00 |     0.00 |     0.00 |     0.00 |    19.06 |-2.43 0.45 1.04 -46.47 74.61 -58.14 | - 0.46*V1 - 1.45*V16 | 1.56*V1 - 0.10*V2 + 0.75*V3 - 0.66*V4 - 0.20*V5 - 0.05*V6 - 1.04*V8 + 1.60*V12
89	|    31.74 |   -22.67 |     8.28 |     6.30 |    20.67 |   -70.61 |    73.40 |   -29.91 |    56.25 |    -0.69 |    -4.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.90 0.01 0.76 35.14 4.07 -69.77 | | 
90	|    -6.36 |   -14.42 |    13.29 |    -4.15 |    16.28 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |    37.81 |-1.02 0.09 0.26 -5.32 78.01 23.04 |1.19*V1 + 0.95*V2 - 1.66*V17 | 3.63*V1 + 1.85*V3 - 2.18*V5 + 1.15*V7 - 1.36*V8 + 0.97*V10 - 2.44*V11
91	|    18.96 |   -13.54 |     6.15 |    13.40 |    12.96 |   -48.69 |    38.58 |    -5.40 |    19.90 |    -0.23 |    -7.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.89 0.79 -1.59 69.96 -18.08 -52.75 | | 
92	|    28.73 |   -15.52 |     7.46 |    13.31 |    22.96 |   -80.53 |   101.85 |   -46.74 |     7.50 |    -2.17 |    -0.50 |     0.00 |     0.00 |     0.00 |    42.31 |-0.07 -0.32 1.98 -9.58 42.72 34.00 | - 0.35*V1 - 1.75*V2 + 2.48*V6 - 1.69*V15 - 2.76*V19 |  - 1.22*V1 - 2.81*V2 - 0.45*V4 - 0.23*V9 + 2.78*V14
93	|    14.51 |   -15.61 |     6.71 |     8.68 |    19.26 |   -29.11 |    13.71 |   -12.83 |    14.33 |    -0.82 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.18 -0.41 0.72 31.04 31.50 25.73 | | 
94	|    21.70 |   -22.26 |    16.17 |    15.43 |    15.17 |   -57.49 |    44.15 |   -22.03 |    32.80 |    -0.61 |    -8.50 |     0.00 |    -1.50 |     0.00 |     0.00 |-0.50 0.06 2.75 -44.08 5.53 21.73 | | 
95	|    10.58 |   -14.75 |     1.24 |    14.64 |    17.09 |   -93.94 |    45.39 |   -16.56 |    13.57 |    -1.54 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.19 -0.97 3.00 -13.75 69.94 -21.17 | | 
96	|     5.34 |   -22.70 |    10.07 |    11.18 |    17.70 |   -23.54 |    31.06 |    -5.08 |    14.27 |    -1.15 |    -9.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.83 -1.02 1.32 54.28 5.81 -85.72 | | 
97	|     4.49 |   -10.80 |     5.76 |    -0.89 |    19.28 |   -39.81 |    35.04 |   -19.27 |    19.22 |     0.00 |    -7.00 |     0.00 |    -0.50 |     0.00 |     0.00 |-1.27 -0.54 1.07 -48.79 55.44 -53.59 | | 
98	|    42.60 |   -22.76 |    10.77 |    16.95 |    19.96 |   -41.34 |    86.88 |   -12.83 |    29.72 |    -0.23 |    -3.50 |     0.00 |     0.00 |     0.00 |    14.91 |3.10 0.96 2.99 -58.25 -2.90 -55.64 |0.41*V1 - 0.33*V2 + 0.92*V3 + 0.24*V4 + 0.29*V5 |  - 0.85*V1 + 1.36*V5 - 0.88*V6 + 0.69*V7 - 1.25*V10
99	|    18.93 |   -18.46 |     2.69 |     7.90 |    14.99 |   -12.44 |    63.74 |    -3.84 |    16.08 |    -1.12 |    -1.50 |     0.00 |     0.00 |     0.00 |    46.00 |0.92 -0.87 -1.52 -80.01 -24.42 -41.66 | - 2.13*V1 - 0.47*V2 - 2.91*V3 - 2.04*V5 - 0.02*V6 - 1.27*V7 + 3.03*V10 - 5.00*V13 | 1.13*V7 - 1.91*V9
100	|    13.93 |   -21.49 |    12.55 |     9.21 |    18.06 |  -109.71 |    95.74 |   -44.59 |    25.92 |    -0.38 |    -2.00 |     0.00 |    -1.50 |     0.00 |     0.00 |-1.28 -0.01 -1.89 23.35 -21.03 -20.98 | | 
101	|    -2.17 |   -10.33 |     6.90 |    -4.79 |    20.34 |     0.00 |     0.00 |     0.00 |     4.79 |    -0.30 |    -3.00 |     0.00 |    -0.50 |     0.00 |    50.49 |0.25 -0.59 -0.29 30.27 -52.22 -1.99 |2.60*V1 - 2.28*V2 + 2.26*V4 + 1.50*V5 - 1.97*V7 + 2.24*V9 - 2.80*V11 | 2.55*V3 + 3.69*V4 - 3.23*V7
102	|    22.21 |   -19.31 |    11.34 |     1.56 |    14.48 |   -73.46 |   125.32 |   -33.29 |    46.39 |    -1.51 |    -6.50 |     0.00 |    -3.00 |     0.00 |    47.46 |1.35 0.84 -2.78 -41.13 44.07 -29.29 |1.32*V1 + 1.39*V3 + 0.92*V4 - 3.49*V7 - 3.62*V15 |  - 1.20*V1 + 2.31*V2 + 4.02*V5 - 3.69*V6 - 0.23*V13
103	|     5.53 |   -16.52 |     8.89 |     8.92 |    16.39 |   -45.33 |    53.14 |   -21.29 |    19.04 |     0.00 |    -5.50 |     0.00 |    -5.00 |     0.00 |    13.55 |2.45 1.13 -2.56 -85.94 30.15 -44.36 | - 0.54*V8 - 0.41*V11 + 0.56*V15 - 0.49*V17 - 0.32*V25 - 0.94*V27 | 0.11*V1 + 0.20*V4 + 0.36*V5 + 0.15*V10
104	|    22.97 |   -10.06 |     2.97 |     8.56 |    27.79 |   -55.17 |    25.09 |   -15.49 |    12.41 |    -0.96 |     0.00 |     0.00 |     0.00 |     0.00 |    28.73 |-2.39 0.18 -2.76 8.82 -42.62 -92.20 |0.04*V1 + 0.45*V9 + 0.27*V14 + 0.46*V16 - 0.35*V18 |  - 0.14*V1 + 0.99*V2 - 0.96*V7 + 1.17*V11 - 3.17*V18
105	|    -1.35 |   -16.89 |    10.22 |     9.37 |    16.84 |   -85.16 |    22.53 |   -27.34 |    12.50 |    -0.21 |    -8.50 |     0.00 |     0.00 |     0.00 |    46.25 |0.31 0.46 -0.93 -22.43 7.25 39.08 | - 0.63*V2 + 0.49*V6 + 0.57*V12 - 0.93*V19 - 1.78*V46 | 0.40*V5 + 1.07*V7 - 0.44*V12 - 1.50*V21 - 1.70*V29
106	|     6.02 |   -17.90 |    13.13 |     1.19 |    19.77 |   -45.62 |    46.48 |   -16.37 |    12.94 |     0.00 |    -2.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.69 -0.75 0.98 5.49 -23.31 -71.30 | | 
107	|   -31.00 |   -22.94 |    10.81 |     2.39 |    15.30 |   -81.67 |    10.72 |   -20.98 |    19.02 |     0.00 |   -10.50 |     0.00 |    -3.00 |     0.00 |     0.00 |0.42 -0.15 3.11 -31.43 35.49 -8.62 | | 
108	|   -35.88 |   -16.31 |     9.73 |    13.83 |    18.01 |  -251.85 |    19.14 |   -19.13 |    13.94 |    -0.99 |    -8.50 |     0.00 |    -2.00 |     0.00 |     0.00 |2.47 0.46 0.10 51.47 -29.50 -80.04 | | 
109	|    -7.26 |   -17.85 |     6.37 |    11.42 |    20.53 |   -82.59 |     2.74 |   -38.26 |    12.00 |    -1.44 |    -8.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.51 -0.60 2.42 -63.58 50.13 -6.91 | | 
110	|     2.49 |   -18.97 |     8.43 |    -2.57 |    21.00 |    -5.16 |    84.91 |   -12.33 |    16.35 |    -1.41 |   -12.00 |     0.00 |    -1.50 |     0.00 |    60.54 |1.18 -1.36 -0.02 16.80 -48.99 -73.90 | - 1.57*V1 + 2.49*V2 + 1.33*V3 - 1.35*V8 + 4.14*V9 + 1.23*V11 - 2.06*V13 - 2.58*V14 + 2.11*V16 - 4.32*V18 | 
111	|     3.46 |   -15.06 |    11.61 |     6.88 |    19.04 |   -39.52 |     0.00 |   -15.58 |     0.00 |     0.00 |    -4.00 |     0.00 |     0.00 |     0.00 |    94.35 |-1.64 -0.07 2.62 -73.96 -43.63 -40.75 | - 0.08*V8 - 5.00*V9 - 1.85*V15 + 2.75*V16 - 3.06*V22 |  - 1.15*V1 + 0.92*V5 - 2.18*V8 + 3.01*V19 + 3.96*V29
112	|    13.64 |   -21.11 |     9.57 |    19.69 |    21.89 |  -105.05 |    73.68 |   -25.09 |     6.19 |    -1.55 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.93 -0.82 -1.20 -13.30 37.68 -79.02 | | 
113	|    34.21 |   -16.00 |     6.28 |    11.00 |    24.37 |  -102.98 |   117.99 |   -29.67 |    28.08 |     0.00 |    -4.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.26 -1.27 2.65 -45.56 49.71 -42.64 | | 
114	|    48.67 |   -17.28 |     9.03 |    10.07 |    21.82 |   -36.84 |    93.54 |   -26.15 |    43.22 |     0.00 |    -2.00 |     0.00 |    -1.50 |     0.00 |     0.00 |-0.46 0.27 -0.90 5.37 1.96 10.68 | | 
115	|    52.34 |   -11.75 |     8.23 |     8.99 |    22.18 |   -19.01 |    39.56 |   -17.42 |    49.77 |     0.00 |    -3.00 |     0.00 |    -1.50 |     0.00 |    31.34 |3.13 0.87 2.96 -84.40 26.11 -66.82 |0.84*V2 - 2.14*V6 - 1.34*V8 + 1.15*V13 + 2.33*V14 | 0.26*V1 + 1.38*V2 + 0.90*V5 - 0.72*V14 + 0.99*V17
116	|    14.07 |   -19.26 |    10.80 |    14.95 |    16.55 |  -111.29 |    50.76 |   -20.14 |    31.55 |     0.00 |    -9.00 |     0.00 |    -0.50 |     0.00 |     0.00 |-0.37 -0.13 -0.51 38.11 4.11 23.33 | | 
117	|    20.40 |   -15.14 |     6.78 |     7.97 |    23.01 |   -51.07 |    80.04 |   -30.85 |    11.94 |     0.00 |    -3.00 |     0.00 |    -1.00 |     0.00 |     0.00 |-1.91 0.85 2.36 -59.03 -23.69 -60.96 | | 
118	|    25.26 |   -20.24 |    13.42 |     9.77 |    17.59 |  -175.31 |    84.52 |   -24.73 |    66.67 |     0.00 |   -10.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.17 -0.37 -0.46 2.15 -56.26 -38.73 | | 
119	|    11.42 |   -18.51 |     9.72 |     2.66 |    13.02 |    -9.35 |    34.64 |   -13.91 |    19.70 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |    52.66 |-2.06 0.19 1.31 -40.40 37.31 -76.17 | - 1.59*V1 - 1.08*V3 + 0.06*V9 + 2.18*V11 + 2.36*V12 + 3.17*V16 - 2.36*V18 + 2.28*V21 | 0.36*V1 + 0.03*V2 + 0.06*V3 + 0.03*V5 + 1.14*V7 - 1.46*V9
120	|    27.03 |   -17.11 |     9.28 |     6.64 |    18.94 |   -13.42 |    59.59 |   -16.05 |    19.25 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |    28.49 |1.14 0.81 -2.73 -40.55 86.63 -25.84 |0.84*V2 + 0.93*V4 + 0.87*V10 - 1.18*V21 - 1.52*V32 | 3.23*V1 - 0.55*V2 + 0.47*V3 + 0.67*V4 + 1.04*V11
121	|    10.16 |   -16.98 |     4.77 |    11.69 |    15.86 |  -119.27 |    75.15 |   -33.17 |    26.12 |     0.00 |     0.00 |     0.00 |    -3.00 |     0.00 |    15.02 |-1.20 -0.19 0.99 -60.72 72.99 -14.84 |0.31*V1 + 1.11*V2 + 0.32*V3 - 0.30*V5 - 0.72*V6 + 0.56*V12 + 1.19*V15 |  - 0.59*V1 + 1.05*V4 - 1.01*V6
122	|    52.66 |   -22.08 |    19.25 |    11.10 |    16.97 |   -38.32 |    76.37 |   -30.21 |    54.64 |     0.00 |    -5.50 |     0.00 |     0.00 |     0.00 |    11.02 |1.93 -0.15 -1.75 -60.25 5.58 -46.82 | - 0.20*V3 - 0.14*V6 |  - 0.27*V2 - 0.37*V3 + 0.56*V4 + 0.83*V6 + 0.10*V7 - 0.76*V9 + 0.86*V12 - 0.10*V22
123	|     2.65 |   -17.31 |     9.82 |     5.77 |    17.08 |   -35.03 |    23.68 |   -23.06 |     6.84 |     0.00 |    -1.50 |     0.00 |    -0.50 |     0.00 |     0.00 |-1.10 -1.47 2.36 -78.37 24.53 -44.35 | | 
124	|    30.07 |   -17.62 |     5.47 |    12.91 |    21.47 |   -57.70 |    21.74 |   -27.58 |    40.34 |    -0.76 |    -3.50 |     0.00 |     0.00 |     0.00 |    11.46 |-2.82 0.30 2.40 -36.88 11.51 -73.04 | - 1.30*V2 + 0.66*V5 - 0.53*V8 - 0.69*V15 | 0.06*V1 - 0.96*V2 - 0.10*V4 + 0.54*V5 + 0.69*V6 + 0.22*V7
125	|     8.72 |   -16.29 |     3.93 |    12.04 |    19.24 |   -79.50 |    80.85 |   -43.28 |     4.29 |    -2.88 |    -2.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.13 -0.53 -0.08 62.10 28.49 1.42 | | 
126	|   -26.85 |   -15.13 |    10.21 |    -1.19 |    14.71 |   -83.23 |     0.00 |   -28.56 |     0.00 |     0.00 |    -2.00 |     0.00 |    -0.50 |     0.00 |     0.00 |2.52 0.25 2.73 -19.52 41.62 -110.71 | | 
127	|   -31.54 |   -14.51 |    10.64 |    -1.73 |    14.89 |   -57.30 |     0.00 |    -7.75 |     0.00 |    -0.54 |    -9.50 |     0.00 |    -1.50 |     0.00 |     0.00 |-1.51 -0.21 -0.06 16.09 66.54 -59.24 | | 
128	|    -4.26 |   -20.10 |    13.49 |     0.69 |    21.99 |   -53.07 |    70.29 |   -44.48 |     2.88 |     0.00 |    -7.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.80 -0.76 1.27 73.64 38.51 -32.53 | | 
129	|    19.12 |   -19.44 |    18.58 |     3.60 |    19.05 |   -45.16 |    48.47 |   -19.06 |    31.88 |     0.00 |    -4.00 |     0.00 |    -2.00 |     0.00 |    12.62 |0.75 -0.07 0.66 22.67 3.33 15.97 | - 0.18*V8 + 0.20*V10 |  - 0.20*V1 + 0.25*V4 + 0.72*V8 - 0.36*V9 + 0.28*V10 + 0.34*V12 + 0.61*V17 + 0.60*V18
130	|     1.10 |   -20.68 |    11.50 |    -0.72 |    16.32 |   -14.13 |    49.03 |    -2.57 |    15.91 |    -0.33 |    -6.00 |     0.00 |     0.00 |     0.00 |    14.70 |-0.71 0.63 2.95 4.76 -16.68 -14.26 | - 0.24*V2 - 0.25*V5 | 0.11*V1 + 0.53*V2 - 0.86*V3 + 0.53*V4 + 0.58*V6 - 0.47*V9 + 0.45*V15 + 0.98*V22
131	|    39.22 |   -18.48 |    12.31 |    11.59 |    13.68 |   -81.52 |   139.17 |   -20.61 |    36.76 |     0.00 |    -8.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.25 0.43 -0.27 3.26 22.27 11.40 | | 
132	|   -14.48 |   -18.91 |     2.52 |    -1.57 |    14.14 |   -49.22 |    58.93 |   -44.06 |    16.57 |     0.00 |    -5.00 |     0.00 |    -2.00 |     0.00 |    20.06 |-2.73 -1.51 -2.65 56.04 2.91 -79.36 |0.50*V2 + 0.89*V6 + 0.99*V11 - 0.80*V13 | 0.90*V1 + 0.29*V5 + 1.08*V8 + 1.00*V9 - 1.02*V10 + 0.53*V12
133	|    -0.10 |   -13.42 |     6.10 |     5.31 |    15.71 |  -156.45 |    70.32 |   -41.20 |    36.30 |    -0.25 |    -6.00 |     0.00 |    -2.00 |     0.00 |     0.00 |0.20 -0.28 2.91 -29.57 23.01 -4.98 | | 
134	|     4.45 |   -15.00 |     2.94 |     4.88 |    18.73 |   -15.09 |    57.63 |   -14.60 |     0.00 |     0.00 |    -2.00 |     0.00 |    -1.50 |     0.00 |     9.90 |-2.75 -0.34 -0.25 1.47 59.48 -75.07 |0.41*V1 - 0.43*V4 + 0.52*V6 + 0.47*V7 - 0.55*V8 | 0.99*V1 + 0.15*V2 + 0.32*V3 + 0.55*V4 + 1.08*V5
135	|    31.00 |   -16.35 |    13.58 |     1.70 |    13.68 |   -33.80 |   165.77 |    -5.61 |    14.83 |    -0.28 |    -1.50 |     0.00 |    -1.50 |     0.00 |     0.00 |0.16 -1.00 0.38 39.33 38.57 -13.31 | | 
136	|    49.35 |   -15.44 |     2.55 |    10.52 |    20.40 |  -140.19 |   148.72 |   -47.55 |    64.09 |    -0.76 |    -2.00 |     0.00 |    -1.50 |     0.00 |     0.00 |2.45 -0.95 1.73 21.08 2.50 -75.74 | | 
137	|    18.00 |   -15.32 |     3.00 |     5.57 |    16.35 |   -56.94 |    77.12 |   -21.01 |    27.10 |    -0.33 |    -5.50 |     0.00 |     0.00 |     0.00 |    23.75 |2.49 0.29 -3.11 -61.19 34.38 -86.69 | - 0.24*V2 - 0.64*V3 + 0.62*V19 - 0.80*V32 + 0.92*V33 |  - 0.61*V1 + 0.26*V2 - 0.59*V5 + 0.45*V7 + 0.96*V27
138	|    -6.15 |   -19.35 |    10.11 |     6.21 |    18.32 |   -84.57 |     0.00 |   -13.86 |    23.79 |    -0.32 |    -2.50 |     0.00 |    -1.50 |     0.00 |     0.00 |-0.06 0.55 0.86 -3.67 -10.19 36.02 | | 
139	|     7.05 |   -15.07 |     3.79 |    10.57 |    17.22 |   -17.10 |    19.89 |   -20.27 |    17.49 |     0.00 |    -7.50 |     0.00 |    -3.00 |     0.00 |     0.00 |-0.99 -0.29 2.19 -80.02 14.50 -12.91 | | 
140	|     9.93 |   -11.92 |     5.26 |     9.87 |    15.71 |   -25.47 |     0.00 |    -3.15 |     1.13 |    -1.28 |    -0.50 |     0.00 |     0.00 |     0.00 |    68.55 |0.06 -0.74 -1.37 3.05 -35.83 18.89 | - 0.35*V2 + 1.88*V6 - 1.92*V15 - 2.06*V19 |  - 3.86*V2 + 0.81*V5 + 3.45*V16 - 0.05*V18 - 0.60*V25 - 2.06*V43
141	|     7.69 |   -15.17 |    12.90 |     2.17 |    19.16 |   -27.93 |    28.51 |    -2.86 |     8.90 |     0.00 |    -4.00 |     0.00 |     0.00 |     0.00 |    19.80 |-0.99 -0.49 3.07 -17.62 -26.60 -24.26 | - 0.37*V1 - 1.03*V2 + 0.67*V3 + 0.94*V13 + 0.64*V21 | 0.04*V3 - 0.01*V9 - 0.42*V13 - 1.05*V16 + 0.82*V23
142	|   -29.26 |   -17.09 |     5.98 |     1.47 |    17.19 |   -64.12 |     0.00 |    -8.26 |     0.00 |    -0.90 |    -2.00 |     0.00 |    -2.50 |     0.00 |     0.00 |-1.26 -0.63 -2.07 23.69 -65.90 -36.29 | | 
143	|     7.92 |   -23.92 |     6.82 |     1.92 |    15.28 |   -99.40 |   146.38 |   -13.83 |    21.23 |    -0.32 |     0.00 |     0.00 |     0.00 |     0.00 |     9.02 |-2.35 0.51 1.07 -46.71 84.07 -62.57 | - 0.48*V1 - 0.52*V2 + 0.40*V3 - 0.09*V11 |  - 0.65*V1 - 0.07*V4 - 0.04*V7 - 0.36*V8 - 1.00*V9 + 0.60*V11
144	|    12.16 |   -18.57 |     9.16 |     8.19 |    22.05 |  -120.92 |   143.48 |   -28.48 |    14.77 |    -0.31 |   -11.00 |     0.00 |     0.00 |     0.00 |    11.75 |-3.04 -1.51 -0.38 -36.25 53.96 -56.64 |0.40*V1 + 0.35*V12 |  - 0.06*V1 - 0.37*V2 - 0.01*V3 + 1.13*V4 + 0.87*V5 - 0.32*V6 - 0.61*V10 + 0.74*V13
145	|    48.39 |   -16.11 |     5.95 |     4.01 |    22.12 |   -13.86 |   101.77 |   -14.71 |    50.81 |    -0.94 |    -6.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.02 0.24 -0.99 38.17 20.61 -38.34 | | 
146	|    28.40 |   -16.99 |     2.28 |    14.04 |    30.00 |  -171.16 |   158.79 |   -39.64 |    21.28 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.38 -1.11 2.14 24.46 -1.56 -80.94 | | 
147	|    -8.95 |   -18.06 |     8.55 |     6.52 |    23.04 |   -86.89 |     5.67 |   -24.95 |    12.90 |    -0.92 |    -6.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.65 0.63 -0.91 29.36 27.95 -22.49 | | 
148	|    36.98 |   -18.99 |    10.95 |     7.16 |    18.54 |   -34.96 |    47.31 |   -21.22 |    52.19 |     0.00 |    -6.50 |     0.00 |     0.00 |     0.00 |     3.47 |1.85 0.68 -1.62 -45.44 -3.87 -62.50 | - 0.21*V1 - 0.18*V2 + 0.11*V3 - 0.11*V9 + 0.17*V13 |  - 0.33*V1 - 0.03*V3 + 0.26*V4 + 0.34*V5 + 0.12*V11
149	|     5.68 |   -20.76 |    12.36 |     0.60 |    18.11 |     0.00 |    17.27 |     0.00 |    18.80 |    -1.70 |    -3.50 |     0.00 |     0.00 |     0.00 |    44.86 |-0.86 0.70 -1.02 24.54 54.02 27.71 | - 3.57*V1 - 2.92*V13 |  - 2.45*V1 - 0.91*V2 + 1.41*V3 + 1.60*V4 + 0.14*V5 + 2.91*V7 + 1.76*V10 + 2.61*V11
150	|     7.70 |   -17.50 |    15.11 |    10.93 |    15.10 |   -81.15 |    41.69 |   -10.99 |    11.40 |    -0.24 |    -5.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.64 0.67 -2.31 -54.62 32.34 -57.77 | | 
