69	|     7.92 |   -22.39 |    10.08 |    10.25 |    20.55 |  -128.81 |    62.52 |   -28.93 |    39.48 |     0.00 |    -7.50 |     0.00 |    -1.50 |     0.00 |    11.79 |-2.96 -0.27 2.88 150.02 -20.24 39.51 | - 0.25*V3 + 0.24*V4 | 0.50*V1 + 0.45*V2 + 0.32*V3 - 0.55*V4 - 0.20*V5 - 0.44*V6 + 0.47*V8 - 0.65*V18
70	|    14.51 |   -23.79 |    13.40 |     8.18 |    16.52 |   -16.34 |    36.52 |   -30.28 |    26.03 |     0.00 |    -8.00 |     0.00 |     0.00 |     0.00 |    12.87 |1.38 0.22 0.04 -16.10 22.71 -45.38 |0.27*V1 + 0.31*V2 - 0.32*V3 + 0.19*V4 - 0.26*V6 + 0.06*V9 | 0.91*V1 - 0.98*V3 - 0.11*V4 + 1.33*V15
71	|     3.90 |   -30.17 |    18.01 |    12.69 |    19.84 |   -81.98 |    60.84 |   -20.51 |    12.30 |     0.00 |     0.00 |     0.00 |    -3.50 |     0.00 |   105.08 |2.16 0.71 -2.66 153.45 65.30 -66.48 |0.71*V1 + 0.94*V3 + 0.12*V4 + 0.21*V5 - 0.02*V6 - 0.19*V9 + 0.24*V13 - 1.02*V18 - 0.33*V40 - 3.79*V59 - 3.11*V65 + 0.66*V70 | 2.11*V1 + 1.79*V2 + 0.64*V3 - 1.26*V4 - 0.40*V5 - 0.31*V8 - 0.21*V9 + 0.29*V10 + 1.14*V11 - 3.68*V16
72	|   -12.08 |   -14.56 |     8.16 |    -0.89 |    16.52 |     0.00 |     0.00 |   -11.19 |     6.50 |    -0.94 |    -6.50 |     0.00 |    -1.50 |     0.00 |     0.00 |-0.77 -0.20 -1.86 118.06 85.94 17.60 | | 
73	|    28.52 |   -26.84 |    15.43 |    15.91 |    14.63 |   -17.63 |    50.93 |   -30.88 |    35.54 |    -0.36 |    -7.50 |     0.00 |    -1.50 |     0.00 |    17.96 |-1.99 0.80 -2.25 125.62 80.67 -83.15 | - 0.29*V6 + 0.33*V11 - 0.67*V29 | 0.30*V1 + 0.29*V3 - 0.29*V4 + 0.26*V6 - 0.26*V8 + 0.64*V14 - 0.87*V23
74	|   -42.42 |   -18.60 |     9.95 |    -5.28 |    14.72 |  -101.68 |     8.04 |   -21.77 |    12.15 |    -0.25 |    -4.00 |     0.00 |    -3.50 |     0.00 |     0.00 |1.53 0.25 -2.55 161.96 95.83 -25.74 | | 
75	|     9.29 |   -12.54 |     6.13 |     0.07 |    17.33 |     0.00 |    26.45 |    -5.60 |    11.40 |    -1.19 |    -0.50 |     0.00 |    -2.00 |     0.00 |    89.39 |-2.19 0.67 0.32 20.86 -15.17 -65.16 |2.83*V1 + 2.26*V3 + 5.00*V5 + 1.39*V9 + 3.30*V24 - 4.24*V37 |  - 2.08*V1 - 2.38*V3 - 2.67*V4 - 3.77*V15
76	|    23.26 |   -23.34 |    16.25 |    10.50 |    18.38 |  -200.22 |   115.36 |   -54.98 |    57.17 |    -0.69 |    -2.00 |     0.00 |    -1.50 |     0.00 |    11.04 |0.95 -0.01 1.42 47.54 -90.80 3.16 | - 0.23*V1 + 0.33*V2 - 0.63*V3 - 0.56*V5 - 0.64*V11 - 0.62*V25 |  - 0.04*V4 + 0.05*V5 + 0.63*V6 - 0.55*V8
77	|   -36.94 |   -25.29 |    19.29 |    -1.99 |    17.29 |   -65.01 |     0.00 |   -42.28 |     0.00 |    -0.98 |    -4.00 |     0.00 |    -2.00 |     0.00 |     9.46 |3.13 1.13 -2.30 127.44 42.69 -74.25 | - 0.60*V1 - 0.55*V2 - 0.27*V5 + 0.20*V8 + 0.42*V10 |  - 0.80*V1 - 0.64*V2 + 0.36*V3 + 0.66*V4 + 0.34*V6
78	|   -37.26 |   -24.80 |    16.81 |     1.72 |    19.49 |   -44.36 |     0.00 |   -20.28 |     0.00 |    -0.90 |    -4.50 |     0.00 |    -6.00 |     0.00 |     0.00 |2.21 -0.19 -0.74 27.88 92.73 9.17 | | 
79	|   -29.56 |   -23.83 |    19.03 |     2.94 |    18.55 |  -106.25 |     8.90 |   -19.27 |     7.29 |     0.00 |    -8.50 |     0.00 |    -1.50 |     0.00 |    18.56 |-1.42 -0.34 0.74 33.83 -37.48 50.51 | - 0.44*V1 + 0.43*V8 - 0.48*V9 + 0.47*V10 + 0.49*V15 + 0.65*V23 + 0.58*V28 + 0.76*V37 - 0.69*V41 | 0.12*V1
80	|   -15.60 |   -20.42 |     8.43 |     5.45 |    17.05 |   -87.50 |    14.46 |   -50.19 |    17.41 |    -0.99 |    -3.50 |     0.00 |    -3.00 |     0.00 |    62.59 |-1.48 -0.53 2.54 149.28 -45.42 41.18 |5.00*V1 + 1.71*V3 - 2.21*V4 - 3.37*V20 - 2.47*V37 | 4.68*V1 + 0.27*V4 - 1.33*V6 + 3.08*V10 + 0.46*V11
81	|   -21.45 |   -24.37 |    10.61 |     3.14 |    17.42 |   -57.30 |    54.76 |   -25.05 |     9.00 |    -0.65 |   -15.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.46 0.42 2.24 136.60 -67.61 -45.80 | | 
82	|   -32.84 |   -21.55 |    13.02 |     0.34 |    16.68 |   -33.98 |     0.00 |   -32.94 |     0.00 |     0.00 |   -11.00 |     0.00 |    -2.00 |     0.00 |     0.00 |0.98 -0.78 0.80 35.49 -21.28 42.29 | | 
83	|   -35.70 |   -24.57 |    14.63 |    -7.00 |    14.05 |     0.00 |    29.05 |    -7.07 |    10.14 |    -0.85 |   -15.00 |     0.00 |    -2.50 |     0.00 |     0.00 |-0.95 -0.48 1.49 55.82 -38.66 31.09 | | 
84	|   -29.47 |   -18.48 |     5.21 |    -1.52 |    23.12 |   -14.34 |     0.00 |   -18.22 |     3.06 |    -0.79 |   -13.50 |     0.00 |    -2.50 |     0.00 |    38.48 |-3.01 -0.30 0.70 22.23 -16.41 15.64 |1.62*V6 - 2.32*V9 - 1.88*V11 |  - 1.65*V4 - 0.95*V5 - 0.04*V8 - 2.38*V10 - 0.93*V15 - 0.55*V17 - 0.06*V19
85	|     1.11 |   -21.91 |    14.04 |    -1.23 |    17.63 |   -39.88 |    48.86 |     0.00 |    25.87 |    -0.80 |    -2.50 |     0.00 |    -2.00 |     0.00 |    21.78 |-1.61 0.86 -1.91 120.11 72.27 -81.02 |0.92*V1 + 0.49*V2 | 0.54*V2 + 0.36*V3 - 1.28*V4 + 0.47*V6 - 1.23*V7 - 0.83*V9 - 0.59*V10 + 1.24*V12
86	|    39.88 |   -20.23 |    18.37 |    11.57 |    19.14 |   -93.01 |   130.40 |   -38.20 |    38.42 |     0.00 |    -9.50 |     0.00 |    -0.50 |     0.00 |     0.00 |-0.66 0.52 -2.55 117.48 80.03 -45.54 | | 
87	|    -0.63 |   -21.01 |     4.51 |     7.27 |    17.93 |     0.00 |    17.47 |   -10.48 |    18.00 |     0.00 |   -10.50 |     0.00 |    -1.00 |     0.00 |     0.00 |2.68 0.65 2.75 133.56 -33.97 -53.54 | | 
88	|    56.22 |   -22.80 |    12.81 |     5.12 |    21.05 |   -26.82 |   131.16 |   -23.25 |    56.11 |     0.00 |    -5.50 |     0.00 |     0.00 |     0.00 |    42.34 |-2.14 0.67 -0.53 9.50 69.62 -32.74 | - 0.87*V1 - 0.27*V2 + 1.23*V4 + 2.50*V19 - 2.92*V37 |  - 0.28*V1 - 0.42*V2 + 0.95*V3 + 0.91*V6 + 2.46*V10
89	|     6.84 |   -20.62 |    15.06 |     4.43 |    30.06 |   -55.48 |    54.29 |   -20.10 |    26.01 |     0.00 |   -10.50 |     0.00 |    -4.00 |     0.00 |     7.78 |0.73 0.11 -0.13 -18.49 13.72 -35.59 |0.19*V1 - 0.41*V2 + 0.34*V3 + 0.28*V4 + 0.41*V12 | 0.18*V3 + 0.12*V4 - 0.27*V8 + 0.29*V11 + 0.33*V16
90	|    37.01 |   -23.67 |    13.82 |    15.12 |    17.05 |   -89.66 |    87.34 |   -35.95 |    37.09 |    -0.89 |     0.00 |     0.00 |     0.00 |     0.00 |    25.65 |0.49 -0.91 0.61 13.52 -4.55 86.78 |0.04*V1 + 0.81*V4 - 1.30*V7 + 0.27*V8 - 0.27*V9 + 1.80*V21 | 0.57*V1 - 0.02*V2 - 0.65*V5 - 2.21*V13
91	|    12.52 |   -24.56 |    13.63 |    16.27 |    15.51 |  -176.08 |    75.46 |   -63.61 |    38.26 |    -0.58 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.60 -0.02 -2.37 128.06 91.47 21.01 | | 
92	|   -16.76 |   -21.38 |    16.73 |     6.85 |    20.27 |  -131.16 |     9.16 |   -12.33 |    22.56 |    -0.77 |    -8.50 |     0.00 |    -1.50 |     0.00 |     0.00 |1.59 -0.35 1.51 56.77 -83.22 2.34 | | 
93	|    -0.03 |   -19.08 |    12.27 |    -2.70 |    21.48 |   -46.06 |    66.45 |   -15.39 |    10.53 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |-3.12 0.64 2.46 141.11 -37.46 -75.93 | | 
94	|    17.17 |   -24.39 |    10.22 |    17.37 |    15.39 |   -64.43 |    84.06 |   -43.07 |    24.11 |     0.00 |   -10.00 |     0.00 |    -1.50 |     0.00 |     0.00 |-2.88 0.00 -2.01 121.58 114.63 -25.15 | | 
95	|   -16.73 |   -17.01 |     8.12 |    -2.09 |    20.42 |    -4.66 |     0.00 |     0.00 |     0.00 |    -0.58 |    -5.50 |     0.00 |    -2.00 |     0.00 |    70.26 |-0.44 0.97 1.84 114.62 -21.29 -64.30 | - 0.65*V1 - 1.16*V4 - 2.17*V5 + 1.86*V6 - 1.24*V9 - 2.26*V11 + 1.03*V14 - 3.72*V40 + 1.77*V70 | 2.76*V13
96	|     3.00 |   -26.71 |    11.84 |    19.02 |    16.01 |  -189.99 |    90.69 |   -62.79 |    25.07 |    -0.62 |    -2.50 |     0.00 |    -0.50 |     0.00 |     0.00 |-2.06 -0.79 0.44 -2.66 -23.41 66.65 | | 
97	|    24.56 |   -32.64 |    29.97 |     8.06 |    22.98 |   -23.17 |    95.00 |    -7.79 |    24.62 |    -1.05 |    -6.50 |     0.00 |    -1.50 |     0.00 |     0.00 |-2.02 -0.28 -2.69 152.04 52.70 51.96 | | 
98	|    25.07 |   -28.97 |    20.32 |     1.70 |    23.28 |   -70.23 |   106.60 |   -51.47 |    55.76 |    -0.73 |    -4.50 |     0.00 |    -3.00 |     0.00 |     0.00 |-1.74 -0.40 -1.53 73.62 86.66 57.53 | | 
99	|    14.60 |   -25.19 |    10.06 |    12.04 |    19.97 |  -167.34 |   114.82 |   -64.23 |    50.59 |    -0.44 |    -3.50 |     0.00 |    -3.50 |     0.00 |     0.00 |2.16 -0.16 0.22 -34.84 -8.28 21.46 | | 
100	|    -8.82 |   -18.40 |    18.44 |    -1.09 |    25.37 |    -7.09 |     0.00 |    -4.91 |     0.00 |     0.00 |   -10.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.59 0.19 -2.21 148.83 74.46 -18.00 | | 
101	|    20.80 |   -19.55 |     7.67 |    10.02 |    15.39 |   -77.57 |   123.13 |   -57.99 |    33.14 |    -0.54 |    -7.00 |     0.00 |    -3.50 |     0.00 |    22.90 |-2.66 -0.55 -3.01 155.60 30.03 19.06 |0.09*V1 + 0.55*V19 - 0.58*V29 + 0.50*V33 | 0.48*V2 + 0.28*V8 + 0.57*V10 + 0.66*V13 + 0.46*V15 + 0.87*V22
102	|   -28.83 |   -29.28 |    18.65 |    15.97 |    14.87 |  -171.03 |     0.00 |   -56.73 |    13.73 |    -2.16 |    -3.00 |     0.00 |    -1.50 |     0.00 |     0.00 |-1.07 0.33 -0.73 -12.08 65.64 -20.79 | | 
103	|    10.87 |   -17.80 |    18.80 |     9.60 |    28.17 |   -34.07 |     0.00 |   -29.64 |     5.60 |     0.00 |   -10.00 |     0.00 |     0.00 |     0.00 |    15.00 |-1.34 -0.61 -1.08 35.47 59.60 61.40 |0.87*V1 + 1.07*V2 + 0.41*V3 - 0.44*V4 |  - 0.50*V1 - 0.83*V2 - 0.74*V3 - 1.19*V4 + 0.37*V7 - 0.90*V9
104	|   -45.54 |   -16.41 |     7.15 |   -11.17 |    14.10 |   -33.75 |     0.00 |    -6.31 |     0.00 |    -0.71 |   -10.50 |     0.00 |    -0.50 |     0.00 |    21.15 |0.06 -0.02 0.46 15.69 -8.66 7.15 |0.15*V1 - 0.05*V2 + 0.26*V5 + 0.88*V8 + 0.78*V10 - 0.62*V11 |  - 1.77*V1 + 0.73*V3 - 1.30*V6 + 1.34*V13
105	|     6.91 |   -15.81 |     4.67 |     6.91 |    34.56 |   -96.31 |     0.00 |   -64.56 |    25.61 |    -0.25 |    -5.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.31 -1.36 -0.28 26.49 34.22 77.71 | | 
106	|    -7.23 |   -21.85 |    17.58 |    -0.72 |    11.12 |   -12.58 |    22.77 |   -14.23 |     6.87 |    -0.99 |    -6.00 |     0.00 |     0.00 |     0.00 |   103.04 |-1.56 -0.98 -1.62 95.14 64.19 58.09 |0.13*V4 + 0.24*V5 - 0.52*V9 - 0.38*V14 - 0.12*V23 + 0.13*V71 | 2.42*V1 - 0.12*V2 - 0.48*V3 - 4.02*V4 - 0.27*V5 - 1.68*V6 - 0.08*V7 - 0.03*V12 + 0.97*V13 + 2.24*V17 - 0.66*V19 - 4.84*V25 - 1.67*V30
107	|   -48.23 |   -25.49 |    12.08 |     1.13 |    15.57 |  -109.44 |     8.67 |   -27.26 |     6.17 |    -1.23 |   -14.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.77 0.54 -2.78 128.04 49.45 -33.06 | | 
108	|    10.69 |   -21.37 |     7.71 |    17.04 |    17.96 |  -129.67 |    78.38 |   -45.88 |     9.72 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |    25.93 |0.89 0.43 -0.90 1.64 93.14 -20.89 |0.50*V2 + 0.48*V6 + 0.90*V7 + 0.74*V8 |  - 0.86*V2 - 0.84*V6 - 0.75*V8 + 1.41*V9 + 1.19*V10 - 1.14*V12
109	|    17.26 |   -21.20 |    20.87 |    10.97 |    17.85 |  -185.03 |    52.75 |   -78.14 |    51.48 |    -0.77 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.41 0.85 -2.00 84.22 91.41 -57.34 | | 
110	|    19.23 |   -13.05 |     4.21 |    10.15 |    16.19 |    -4.55 |    23.87 |   -10.03 |     7.68 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.06 -0.32 -2.21 147.21 104.71 31.58 | | 
111	|   -10.29 |   -17.17 |     7.60 |     2.14 |    19.45 |   -34.45 |    65.32 |   -11.82 |     0.00 |    -1.36 |    -5.00 |     0.00 |    -3.00 |     0.00 |     0.00 |1.00 0.36 -3.05 132.11 30.94 -50.72 | | 
112	|   -13.60 |   -14.72 |     9.75 |     4.66 |    19.08 |  -125.92 |    25.26 |    -7.34 |    12.60 |    -0.28 |    -8.00 |     0.00 |    -1.50 |     0.00 |    87.73 |0.90 -0.41 0.95 18.56 -57.34 8.35 | - 2.16*V1 - 1.42*V3 - 1.05*V5 + 3.14*V7 + 3.49*V22 + 1.88*V25 |  - 1.16*V1 + 1.77*V3 + 1.98*V10 - 5.00*V23
113	|     8.49 |   -18.67 |    11.07 |     5.21 |    11.36 |     0.00 |    21.27 |   -11.11 |    13.04 |    -0.34 |    -4.00 |     0.00 |     0.00 |     0.00 |    45.97 |0.47 -0.29 -2.00 124.95 90.16 15.33 |1.31*V1 + 1.53*V5 - 0.79*V8 + 1.02*V9 - 1.72*V65 - 2.05*V66 | 0.45*V1 - 0.94*V3 + 0.78*V6 - 1.22*V8
114	|    10.99 |   -16.44 |    11.18 |    14.08 |    18.82 |  -243.38 |    73.79 |   -61.50 |    35.86 |    -0.91 |    -2.50 |     0.00 |     0.00 |     0.00 |   109.40 |1.55 -0.16 -1.01 7.90 78.59 25.09 |1.47*V1 + 0.39*V5 + 2.29*V23 + 1.92*V27 - 2.69*V37 - 2.70*V42 |  - 2.42*V4 - 1.47*V5 + 2.09*V21 - 3.43*V36
115	|    -5.53 |   -27.66 |    14.87 |    12.75 |    18.83 |   -89.17 |    18.45 |   -51.17 |    19.33 |     0.00 |    -3.00 |     0.00 |    -2.00 |     0.00 |     0.00 |-1.73 -0.49 -1.82 80.68 85.21 57.76 | | 
116	|    11.04 |   -24.79 |    11.19 |    16.48 |    21.40 |  -121.85 |   107.05 |   -38.11 |    11.77 |    -1.32 |    -5.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.91 0.45 1.21 21.31 -46.03 -36.04 | | 
117	|   -34.52 |   -21.37 |     8.41 |     1.76 |    16.46 |   -80.47 |     0.00 |   -12.36 |     0.00 |    -0.53 |    -6.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.55 0.82 2.55 112.14 5.33 -53.87 | | 
118	|   -35.26 |   -24.84 |    13.71 |    -5.43 |    16.78 |   -39.97 |     7.75 |   -10.93 |     5.06 |    -0.30 |    -4.00 |     0.00 |    -3.00 |     0.00 |    62.01 |1.47 -0.82 -0.72 38.11 53.37 49.65 |1.05*V1 + 1.06*V2 - 1.20*V15 - 1.67*V23 - 2.06*V28 + 1.59*V29 + 0.99*V35 - 2.21*V37 + 2.50*V41 | 2.00*V1
119	|   -19.42 |   -25.53 |    14.68 |     2.35 |    17.42 |   -62.78 |    63.17 |   -16.38 |    19.79 |    -0.47 |   -14.50 |     0.00 |    -3.00 |     0.00 |     0.00 |-1.46 -0.69 1.86 92.86 -31.69 42.62 | | 
120	|     3.83 |   -15.18 |    11.59 |     5.97 |    20.36 |   -19.00 |     0.00 |   -20.61 |     0.00 |     0.00 |    -2.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.70 -0.31 -2.94 179.33 24.78 40.51 | | 
121	|   -20.95 |   -17.07 |     8.42 |    -0.29 |    21.72 |    -6.23 |     0.00 |   -16.97 |     0.00 |    -0.96 |   -14.50 |     0.00 |    -0.50 |     0.00 |    27.96 |-2.71 -1.12 1.62 75.21 -9.82 60.77 |0.65*V2 + 0.71*V7 - 0.91*V8 - 1.24*V44 |  - 2.28*V3 + 0.94*V4 - 0.97*V5 + 1.16*V6 - 0.66*V7 + 0.49*V8
122	|     1.64 |   -19.51 |    17.76 |     7.42 |    16.04 |   -20.17 |     0.00 |    -8.51 |     6.84 |    -0.21 |   -10.00 |     0.00 |     0.00 |     0.00 |    67.58 |2.31 1.50 3.07 68.88 -7.47 -98.01 | - 2.21*V1 + 1.78*V2 - 1.67*V3 - 2.09*V4 - 1.17*V5 |  - 1.65*V2 + 1.07*V3 + 1.59*V11 + 3.83*V15 - 3.50*V18
123	|   -51.48 |   -18.08 |     8.71 |    -8.82 |    16.32 |   -29.28 |     0.00 |    -8.22 |     0.00 |     0.00 |   -17.50 |     0.00 |    -2.00 |     0.00 |     0.00 |2.71 -0.48 -1.33 68.76 80.31 35.40 | | 
124	|    25.30 |   -22.65 |    10.98 |    20.61 |    17.24 |  -224.41 |   106.32 |   -99.19 |    49.27 |     0.00 |     0.00 |     0.00 |    -1.50 |     0.00 |     0.00 |-3.09 -1.21 -0.92 34.51 39.03 94.01 | | 
125	|   -15.10 |   -21.04 |    12.54 |     2.69 |    14.02 |   -61.44 |     8.61 |   -11.28 |    12.18 |    -0.44 |    -6.50 |     0.00 |     0.00 |     0.00 |    40.62 |0.34 0.04 -0.01 -4.86 14.40 -18.06 |1.41*V1 + 0.77*V2 + 1.61*V9 - 2.20*V14 - 2.03*V23 - 1.15*V28 |  - 0.46*V1 + 1.70*V2 + 2.40*V5 + 1.02*V8
126	|   -11.96 |   -13.86 |     9.61 |     4.35 |    10.85 |   -19.50 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.50 |     0.00 |    -3.50 |     0.00 |    18.86 |-0.76 0.72 2.13 132.19 -54.56 -67.74 |1.10*V1 + 0.84*V5 - 0.56*V12 + 0.57*V17 |  - 0.29*V1 - 0.52*V4 - 0.76*V5 - 0.76*V8 - 0.56*V9 + 1.00*V11
127	|   -33.79 |   -13.18 |     3.78 |    10.09 |    19.83 |  -183.83 |     0.00 |   -77.80 |     0.00 |    -0.38 |    -3.00 |     0.00 |    -2.00 |     0.00 |     0.00 |1.78 -0.05 0.64 -4.90 -15.00 -11.90 | | 
128	|   -10.54 |   -22.79 |    16.36 |    12.25 |    23.37 |  -111.54 |    59.96 |   -44.90 |    13.64 |    -0.82 |   -15.50 |     0.00 |    -3.00 |     0.00 |     0.00 |-2.88 -0.83 -2.97 114.75 12.70 66.35 | | 
129	|   -43.72 |   -25.38 |    15.68 |     1.93 |    23.46 |  -115.24 |    11.50 |   -12.64 |    14.02 |     0.00 |   -13.50 |     0.00 |    -5.00 |     0.00 |     8.39 |-0.52 -0.50 2.28 139.88 -15.07 49.75 |0.08*V2 + 0.24*V3 + 0.10*V6 + 0.18*V7 - 0.36*V8 - 0.45*V11 + 0.12*V14 - 0.44*V25 - 0.20*V29 + 0.43*V31 | 
130	|    14.58 |   -19.98 |     9.14 |     8.95 |    34.97 |   -48.61 |     0.00 |   -42.76 |    30.47 |    -0.99 |   -11.00 |     0.00 |    -2.00 |     0.00 |    96.34 |2.09 0.15 -2.17 134.06 72.92 -30.72 |1.51*V6 - 1.20*V19 + 1.76*V24 + 1.30*V26 + 3.50*V28 - 3.42*V37 |  - 2.64*V2 + 3.61*V5 - 2.71*V7 + 4.98*V11
131	|    50.29 |   -19.14 |     8.21 |    13.25 |    16.61 |   -61.97 |    73.39 |   -42.49 |    54.78 |    -0.52 |    -3.00 |     0.00 |     0.00 |     0.00 |    60.39 |-2.46 -0.69 0.10 -7.81 -10.05 56.27 | - 0.90*V1 + 1.46*V2 - 1.42*V4 - 1.30*V5 | 1.90*V2 - 2.43*V4 + 2.66*V5 + 1.58*V8 - 2.42*V11 - 3.51*V16
132	|    15.71 |   -20.17 |    13.34 |    11.20 |    17.17 |  -205.43 |    89.97 |   -85.23 |    47.03 |     0.00 |    -4.50 |     0.00 |     0.00 |     0.00 |    32.93 |-3.13 -0.85 -0.20 0.98 27.38 84.88 |0.88*V1 - 0.02*V3 + 0.47*V5 - 0.25*V6 + 0.24*V13 + 1.09*V23 + 0.85*V34 - 1.66*V37 - 1.64*V42 |  - 0.81*V14
133	|   -15.85 |   -25.26 |    20.98 |     8.18 |    19.12 |   -77.73 |    16.08 |   -18.11 |    12.12 |    -0.52 |   -16.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.37 -0.99 -0.40 35.81 14.26 80.16 | | 
134	|   -11.30 |   -17.10 |     5.32 |     1.22 |    16.03 |   -16.70 |    32.50 |   -15.66 |     6.14 |    -0.52 |   -10.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.29 0.13 -1.48 40.16 109.58 -34.57 | | 
135	|    14.40 |   -11.90 |     5.28 |     9.98 |    23.86 |    -4.66 |     0.00 |     0.00 |     0.00 |     0.00 |    -7.50 |     0.00 |     0.00 |     0.00 |    76.53 |0.06 0.68 -2.48 119.85 59.16 -30.79 | - 0.77*V1 |  - 3.64*V3 + 1.67*V6 - 4.05*V7 + 1.06*V12 - 3.48*V17 + 1.24*V18 - 0.63*V21 + 0.46*V23 + 0.79*V47
136	|     4.21 |   -19.52 |     4.58 |    10.20 |    18.86 |   -61.84 |    36.04 |   -34.30 |    39.28 |    -2.39 |   -13.50 |     0.00 |    -2.00 |     0.00 |     0.00 |1.46 0.01 -0.68 -4.81 78.01 -32.37 | | 
137	|   -17.12 |   -20.58 |     7.50 |    -1.09 |    16.76 |   -51.88 |    88.21 |   -10.83 |    12.81 |    -0.79 |   -14.00 |     0.00 |    -1.50 |     0.00 |     0.00 |-1.93 0.43 -2.47 130.37 55.13 -20.94 | | 
138	|    23.80 |   -21.54 |    22.32 |    17.44 |    18.24 |  -113.87 |    46.24 |   -56.19 |    24.17 |    -0.34 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.81 -1.12 -1.01 26.80 32.95 76.34 | | 
139	|     0.46 |   -10.59 |     0.79 |     4.78 |    23.11 |   -46.68 |     8.44 |     0.00 |     6.91 |    -0.29 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.64 -0.11 2.97 165.73 -8.82 37.86 | | 
140	|     1.50 |   -28.58 |    16.06 |    17.93 |    21.22 |  -112.01 |    30.63 |   -24.06 |     5.73 |    -0.82 |    -1.00 |     0.00 |     0.00 |     0.00 |    62.20 |1.50 -0.26 -1.66 91.81 117.65 3.05 |1.84*V2 - 1.47*V17 + 1.05*V18 + 0.88*V20 + 2.85*V27 - 0.97*V28 - 0.20*V31 + 2.64*V41 - 2.19*V43 |  - 2.51*V1
141	|    20.50 |   -24.23 |    15.11 |     8.36 |    25.68 |   -65.87 |    79.57 |   -74.89 |    36.52 |    -0.42 |   -12.50 |     0.00 |    -1.50 |     0.00 |    41.74 |-0.82 1.35 -0.81 33.53 25.25 -89.31 | - 1.15*V1 + 0.12*V2 - 0.14*V4 - 1.18*V5 + 1.27*V7 - 0.22*V8 - 2.45*V11 + 0.38*V12 - 1.04*V14 | 1.36*V2 + 0.51*V5 + 0.93*V15 + 0.83*V16 - 1.45*V18
142	|   -15.44 |   -19.67 |    12.41 |     5.68 |    17.71 |  -218.19 |    50.07 |   -55.61 |    34.83 |    -1.72 |    -4.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.92 -0.34 1.80 70.04 -59.44 42.27 | | 
143	|    44.73 |   -20.10 |    12.96 |    10.73 |    21.42 |   -92.31 |    64.87 |   -64.03 |    57.80 |    -0.23 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.42 0.66 -2.48 127.56 81.16 -72.61 | | 
144	|   -30.85 |   -22.20 |     6.48 |     3.34 |    17.73 |  -115.31 |    81.31 |   -58.79 |     3.22 |     0.00 |   -11.50 |     0.00 |    -2.00 |     0.00 |    18.46 |-0.05 -0.54 1.00 37.63 -34.27 29.80 |0.37*V2 - 0.54*V8 + 0.40*V9 - 0.07*V15 + 0.64*V19 - 0.46*V23 - 0.77*V29 + 0.40*V37 - 1.00*V46 | 
145	|   -11.46 |   -21.82 |     1.81 |    10.59 |    16.71 |  -109.89 |    16.33 |   -24.46 |    20.91 |    -1.75 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.89 0.34 3.12 179.97 27.88 -40.39 | | 
146	|   -24.10 |   -23.12 |    12.01 |    -1.84 |    22.57 |     0.00 |     0.00 |     0.00 |    14.30 |    -1.98 |   -15.00 |     0.00 |    -2.50 |     0.00 |    37.51 |0.68 0.56 2.12 105.93 -24.54 -35.44 | - 0.28*V1 + 0.46*V2 + 0.02*V3 + 0.29*V4 + 0.27*V5 + 0.07*V8 + 0.57*V24 + 0.02*V33 - 0.77*V36 | 0.12*V1 - 0.27*V3 - 0.88*V4 + 1.86*V5 - 0.49*V7 - 1.75*V10 - 1.34*V19 - 0.67*V21
147	|    14.12 |   -26.31 |    24.63 |     5.71 |    23.68 |   -23.94 |    58.99 |   -33.79 |    12.19 |     0.00 |    -9.00 |     0.00 |     0.00 |     0.00 |    27.77 |-2.95 0.25 -0.85 35.77 98.80 -2.66 | - 0.63*V2 - 0.19*V3 + 0.66*V7 + 0.67*V10 - 1.39*V23 - 1.02*V24 | 0.53*V3 + 0.49*V6 - 0.72*V7 - 1.40*V19
