51	|   -38.75 |   -26.07 |    13.50 |    -5.48 |    14.42 |   -78.86 |    24.45 |   -17.58 |     6.93 |    -0.54 |    -5.50 |     0.00 |     0.00 |     0.00 |    20.42 |0.91 -0.43 -0.01 8.27 -45.80 74.80 |1.17*V1 - 1.64*V3 + 1.14*V4 + 1.70*V5 | 1.99*V2 - 0.72*V3 - 1.69*V4 + 1.62*V7 - 1.10*V9 + 1.99*V18
52	|   -40.75 |   -23.37 |    10.54 |    -6.40 |    16.13 |   -41.64 |     0.00 |   -19.07 |     1.30 |     0.00 |    -7.00 |     0.00 |    -0.50 |     0.00 |    18.42 |0.13 -0.50 0.33 30.65 33.24 36.04 | | 0.60*V1 - 3.01*V2 - 0.99*V3 - 0.57*V5 + 0.61*V6 - 2.60*V7 - 0.08*V8 + 0.41*V10 - 2.05*V11 + 0.97*V12
53	|    -7.29 |   -25.41 |     9.74 |    11.77 |    15.53 |   -36.85 |    25.90 |    -8.17 |     4.07 |    -0.46 |    -5.00 |     0.00 |    -1.50 |     0.00 |    42.62 |-0.62 0.17 -0.90 35.83 3.26 17.08 | | 1.82*V6 + 1.74*V7 + 2.80*V8 + 0.64*V9 + 0.93*V12 + 0.02*V13 + 0.44*V15 + 1.59*V17 - 4.85*V19 + 1.71*V26
54	|    16.99 |   -22.01 |    21.13 |     9.48 |    17.34 |   -21.71 |    21.95 |    -2.35 |     7.16 |    -0.53 |     0.00 |     0.00 |     0.00 |     0.00 |    28.83 |2.24 1.43 -3.00 -32.18 25.81 -23.32 | - 3.41*V1 + 5.81*V3 + 0.83*V4 + 2.51*V7 + 1.18*V12 - 0.76*V25 + 1.62*V33 |  - 2.23*V2 + 1.66*V4 + 0.10*V6 + 0.15*V7 - 1.01*V8 - 0.21*V9 - 0.26*V12 + 0.25*V13 + 0.94*V16 - 0.16*V19
55	|   -29.17 |   -13.79 |     5.76 |    -9.54 |    21.68 |     0.00 |     0.00 |    -8.17 |     0.00 |     0.00 |    -8.00 |     0.00 |    -2.00 |     0.00 |     0.00 |-2.37 0.99 -3.10 -67.18 -21.33 -59.22 | | 
56	|    12.15 |   -23.50 |    17.35 |     8.53 |    21.30 |   -11.01 |     9.04 |   -21.14 |    12.62 |    -2.13 |    -2.00 |     0.00 |     0.00 |     0.00 |    24.41 |-0.52 0.36 1.46 -73.92 -43.48 22.19 | - 2.92*V1 + 0.98*V3 + 0.78*V4 | 1.36*V1 + 2.52*V2 - 0.54*V3 - 5.00*V4 + 3.58*V5 + 0.01*V8 - 3.06*V12
57	|    -1.03 |   -26.06 |    12.11 |    12.32 |    14.07 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -2.00 |     0.00 |    -0.50 |     0.00 |    41.19 |-0.75 -0.29 -1.81 52.47 -57.21 11.09 | - 0.64*V1 + 4.00*V3 + 1.32*V4 + 1.23*V11 - 0.50*V17 - 2.20*V20 - 2.61*V25 + 0.78*V27 | 1.20*V1 - 1.52*V3 + 2.06*V4 - 0.95*V6 - 1.73*V7 - 3.32*V9 - 1.09*V13 + 0.79*V24
58	|    13.42 |   -30.83 |    15.47 |    15.92 |    13.66 |   -71.02 |    86.62 |   -31.71 |    17.55 |    -1.26 |    -2.00 |     0.00 |     0.00 |     0.00 |     7.47 |-2.34 -0.59 -1.66 10.30 5.70 -66.39 | - 1.28*V1 + 1.11*V3 + 0.54*V7 | 1.06*V1 + 0.59*V2 + 0.24*V3 + 0.10*V8 + 0.49*V9 + 0.30*V12 - 0.82*V13
59	|    27.68 |   -21.67 |    17.96 |    12.53 |    18.66 |   -29.43 |    52.52 |   -10.27 |    16.50 |    -0.54 |    -5.00 |     0.00 |     0.00 |     0.00 |    42.45 |-1.55 0.59 -1.10 74.74 23.45 -42.89 |0.14*V3 + 3.69*V13 + 3.12*V15 |  - 0.24*V4 - 0.40*V5 - 5.00*V7 - 2.77*V9 - 4.30*V10 + 2.54*V14 + 0.17*V39
60	|    -6.27 |   -13.84 |     7.67 |    -2.32 |    15.33 |     0.00 |     7.12 |     0.00 |     0.00 |    -0.41 |    -2.00 |     0.00 |     0.00 |     0.00 |    46.60 |1.64 0.04 0.06 11.15 -96.24 46.38 |3.59*V1 - 5.30*V2 - 2.50*V3 - 0.21*V4 + 0.21*V5 + 2.48*V35 | 3.26*V1 + 0.90*V2 + 1.52*V3 + 4.13*V4 + 0.10*V5 + 0.47*V6 - 1.70*V8 + 2.18*V9 - 0.67*V17 + 3.00*V18 + 0.23*V60
61	|     3.71 |   -34.36 |    21.51 |     9.29 |    15.70 |   -41.33 |    51.20 |   -11.65 |    38.46 |    -0.98 |    -4.00 |     0.00 |    -4.50 |     0.00 |     0.14 |-0.64 1.00 3.04 31.58 -59.06 -6.29 | - 0.01*V5 | 0.01*V2 + 0.01*V4 - 0.01*V6 - 0.01*V8 + 0.01*V12 + 0.01*V19
62	|    -4.36 |   -27.34 |    20.84 |    15.98 |     9.58 |   -73.95 |    43.49 |   -32.55 |     2.59 |    -1.68 |    -7.00 |     0.00 |     0.00 |     0.00 |    26.34 |2.87 0.67 -0.79 -15.19 -48.95 -65.81 |1.52*V3 + 1.84*V8 |  - 1.46*V1 + 0.44*V4 - 3.42*V5 - 1.40*V6 + 1.11*V7 - 1.53*V11 + 0.29*V13 + 2.41*V23
63	|   -20.11 |   -19.57 |    10.61 |    -2.52 |    18.50 |   -28.24 |    16.31 |   -12.41 |    12.80 |    -0.68 |    -3.00 |     0.00 |    -4.50 |     0.00 |    11.54 |0.02 0.83 -0.43 -11.07 50.38 42.42 | | 1.24*V1 - 0.91*V2 - 0.55*V3 - 0.32*V4 + 1.30*V5 + 0.82*V9 - 0.20*V11 + 0.06*V12 - 0.30*V13 - 1.16*V21
64	|    46.76 |   -25.69 |    12.27 |    18.32 |     8.76 |     0.00 |   103.80 |   -13.48 |    34.44 |    -0.86 |    -7.00 |     0.00 |     0.00 |     0.00 |    50.02 |-1.14 -0.71 2.91 -11.68 -63.20 -22.12 | - 0.09*V1 - 0.24*V4 - 0.21*V9 - 0.37*V10 |  - 0.45*V1 + 2.54*V2 - 0.91*V3 + 1.12*V4 - 1.82*V6 - 0.15*V8 + 0.46*V12 + 1.21*V13 - 1.64*V14 + 3.01*V19 - 0.66*V20 - 1.47*V23 - 3.00*V34
65	|   -15.98 |   -26.12 |    14.15 |     8.90 |    15.85 |   -52.15 |     0.00 |    -3.03 |     1.03 |    -1.67 |    -2.00 |     0.00 |    -0.50 |     0.00 |    40.96 |0.10 0.32 -0.85 14.41 -9.86 47.82 |0.13*V1 + 4.35*V3 - 0.57*V5 - 0.16*V6 + 3.07*V7 + 5.50*V29 + 4.36*V30 |  - 0.28*V1 + 1.36*V2 + 0.61*V3 - 0.08*V4 + 2.00*V13 + 0.12*V16 - 0.18*V22
66	|   -17.94 |   -20.89 |    16.10 |    -1.83 |    17.13 |     0.00 |     0.00 |     0.00 |     2.76 |    -0.95 |    -8.50 |     0.00 |    -1.50 |     0.00 |    58.87 |-0.54 -0.75 2.14 -74.16 -45.98 14.93 |2.04*V1 - 0.76*V4 | 4.89*V1 + 0.58*V2 - 3.36*V6 + 4.44*V8 - 0.09*V9 - 4.22*V11 + 1.46*V12 - 6.18*V16 + 2.79*V18
67	|    -4.77 |   -28.15 |    30.53 |    -2.17 |    10.53 |   -16.23 |    24.47 |   -19.15 |    25.63 |    -1.00 |    -8.00 |     0.00 |    -0.50 |     0.00 |     3.33 |1.22 0.09 -1.26 -43.35 -1.22 30.10 | - 0.28*V10 + 0.35*V15 |  - 0.23*V1 - 0.20*V2 + 0.23*V4 - 0.38*V5 - 0.22*V6 - 0.07*V7 + 0.11*V9 + 0.23*V12
68	|   -12.07 |   -20.00 |     5.93 |     3.33 |    17.14 |    -9.60 |    38.44 |    -3.61 |     4.86 |    -1.80 |   -10.50 |     0.00 |    -1.50 |     0.00 |    57.09 |1.14 -0.82 -1.06 -2.53 -81.33 53.28 |2.65*V1 - 2.48*V3 | 2.98*V1 - 1.19*V2 + 1.35*V3 + 2.91*V6 + 0.99*V9 - 0.11*V12 - 2.03*V37 + 3.01*V68
69	|     0.37 |   -18.40 |    13.36 |     3.07 |    16.13 |     0.00 |     0.00 |    -2.96 |     0.00 |    -0.64 |     0.00 |     0.00 |     0.00 |     0.00 |    37.01 |-1.39 -0.76 -2.51 33.51 -81.15 -23.68 |0.53*V1 + 7.70*V3 + 2.12*V4 - 0.28*V8 - 1.16*V11 - 2.95*V26 |  - 0.65*V1 + 1.81*V3 - 0.15*V4 - 1.14*V6 + 1.37*V8 - 0.34*V9 - 4.99*V11 - 0.31*V12 - 0.23*V15 + 0.19*V17
70	|   -72.97 |   -27.26 |     7.61 |     8.05 |    19.73 |  -245.15 |     0.00 |   -22.74 |     6.71 |     0.00 |   -10.50 |     0.00 |    -3.00 |     0.00 |     0.00 |2.35 -1.10 -2.74 -2.70 23.63 -47.69 | | 
71	|   -13.67 |   -27.05 |    18.72 |    11.01 |     6.90 |   -38.11 |     0.00 |   -38.13 |     3.62 |    -1.67 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.06 -1.20 1.56 17.55 23.04 16.62 | | 
72	|   -23.42 |   -24.82 |    28.71 |    -5.19 |    18.52 |   -32.20 |    10.52 |     0.00 |     9.25 |    -1.77 |    -6.50 |     0.00 |    -3.50 |     0.00 |    34.45 |2.11 0.76 -0.36 -16.56 -109.08 -25.00 |2.47*V3 - 4.02*V10 |  - 1.16*V1 - 4.29*V2 - 1.34*V3 - 1.12*V4 - 4.30*V6 - 4.88*V8 + 0.37*V10 - 1.32*V12
73	|    -1.95 |   -24.50 |    10.59 |     3.12 |    14.93 |     0.00 |    27.68 |    -5.81 |    16.80 |    -0.43 |    -6.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.06 0.44 1.28 45.26 -31.11 27.05 | | 
74	|    23.24 |   -24.57 |    10.55 |    12.31 |    16.48 |   -13.28 |    30.12 |   -11.58 |    28.90 |    -1.23 |    -4.00 |     0.00 |     0.00 |     0.00 |    48.61 |-2.69 -0.70 -2.24 15.58 -0.99 -72.25 | - 1.80*V1 - 1.46*V6 |  - 0.56*V3 - 3.31*V6 + 2.89*V7 - 3.36*V8 - 5.00*V9 + 1.66*V15 - 2.69*V19 + 2.05*V20
75	|     3.69 |   -30.67 |    16.67 |    17.69 |    13.42 |   -88.01 |    45.37 |   -41.81 |    13.77 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |    22.09 |-3.10 -0.51 -1.28 -33.77 28.14 -79.68 |0.30*V1 + 0.24*V3 - 0.13*V8 + 0.37*V9 |  - 0.50*V1 - 0.37*V2 + 0.82*V4 - 3.89*V5 - 0.72*V7 - 0.96*V9 + 0.08*V10 + 0.31*V11 - 1.65*V13 - 0.32*V15 + 1.02*V38
76	|    14.27 |   -43.48 |    16.90 |    22.07 |    15.14 |   -67.68 |    70.49 |   -12.02 |    36.01 |     0.00 |    -4.50 |     0.00 |    -1.50 |     0.00 |    57.15 |0.56 0.36 -2.79 40.58 20.83 63.07 |0.07*V1 - 0.25*V3 - 0.07*V5 + 2.03*V7 + 0.29*V8 - 4.82*V13 - 0.13*V18 - 0.18*V35 + 0.14*V38 + 0.24*V42 - 0.17*V44 + 0.18*V50 | 0.80*V2 + 2.55*V3 + 2.15*V4 + 0.14*V5 + 0.21*V6 - 0.45*V7 - 1.12*V8 + 1.02*V9 - 0.17*V11 + 0.59*V13 + 1.09*V14 - 0.58*V18 + 0.99*V19 - 0.10*V20 - 0.16*V22 + 1.17*V23 - 0.18*V24 + 2.77*V31 + 0.12*V43 - 0.30*V58
77	|    49.50 |   -23.96 |    22.29 |    10.95 |    16.56 |    -3.51 |    48.46 |    -5.54 |    41.25 |    -0.22 |    -1.50 |     0.00 |    -0.50 |     0.00 |    72.01 |0.38 -0.07 0.93 -8.89 -33.84 47.48 | - 2.63*V1 - 0.73*V6 - 0.59*V12 + 4.82*V25 + 0.99*V27 | 0.48*V2 + 1.72*V4 - 0.33*V5 - 0.29*V6 - 0.73*V7 - 1.68*V8 - 0.35*V9 - 0.36*V10 + 2.80*V11 + 2.29*V14 + 1.52*V15 + 4.08*V18 - 0.38*V22 - 1.14*V23 + 0.81*V24 - 1.47*V25 - 0.56*V33
78	|    19.73 |   -23.17 |    10.17 |    17.99 |     8.41 |   -52.04 |    53.89 |   -21.98 |    22.24 |    -1.30 |    -2.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.39 -1.04 0.69 42.00 -55.11 9.01 | | 
79	|   -18.57 |   -32.99 |    20.53 |     0.92 |    11.64 |   -52.47 |    34.65 |   -21.64 |    21.57 |    -0.33 |    -8.50 |     0.00 |     0.00 |     0.00 |    52.67 |1.89 -0.37 0.51 29.70 -56.46 -14.28 | | 1.91*V2 + 0.34*V5 + 4.87*V6 + 2.36*V7 - 0.62*V8 - 0.39*V9 - 2.25*V14 + 3.10*V16 + 0.95*V20 - 4.51*V28
80	|    14.51 |   -30.17 |    16.11 |    13.43 |    15.62 |  -102.05 |    81.98 |   -16.69 |    18.23 |    -1.02 |    -3.50 |     0.00 |     0.00 |     0.00 |   216.21 |-1.77 -0.77 3.12 18.13 -94.38 -48.48 | - 0.16*V1 + 3.03*V3 + 0.28*V4 - 1.34*V5 - 4.07*V12 - 0.24*V15 + 1.13*V18 - 1.52*V20 + 0.28*V24 + 1.35*V25 - 2.67*V30 - 0.29*V33 |  - 1.66*V1 + 0.22*V2 + 0.71*V3 - 3.07*V4 + 0.13*V5 - 3.05*V6 - 1.56*V7 + 3.27*V8 + 1.67*V9 + 2.78*V12 - 1.80*V13 - 1.99*V15 - 1.56*V16 + 0.07*V18 + 4.51*V19 - 2.21*V21 - 2.12*V23 + 0.58*V24 - 0.28*V27 + 0.15*V31 - 3.10*V40 + 2.31*V42 + 1.13*V43 - 2.55*V52 - 2.66*V55 - 1.80*V59 + 1.25*V60
81	|     9.67 |   -22.64 |    20.26 |    -2.20 |    15.50 |    -8.95 |    21.17 |    -5.33 |    24.87 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |    47.24 |-2.41 0.35 -3.00 -12.46 -53.29 -40.11 |3.30*V1 + 0.52*V2 - 2.13*V3 - 1.67*V27 + 4.48*V35 | 2.37*V1 + 0.15*V2 - 1.03*V6 + 1.57*V7 + 1.25*V8 + 1.35*V13 + 2.66*V18 + 1.91*V19 + 0.13*V27
82	|   -28.94 |   -24.64 |    11.71 |    -3.08 |    12.50 |     0.00 |    20.62 |     0.00 |     1.32 |    -1.54 |    -2.00 |     0.00 |    -3.00 |     0.00 |    18.94 |0.48 1.29 -1.34 -2.73 73.02 16.15 |0.20*V7 - 0.19*V13 |  - 1.18*V1 - 0.18*V2 - 0.31*V3 + 0.55*V4 + 2.90*V5 - 0.37*V7 - 0.48*V9 + 1.21*V10 - 0.95*V11 - 0.19*V12 + 0.30*V13 - 1.06*V33
83	|   173.75 |   -25.27 |   200.77 |     1.55 |    21.55 |   -33.91 |    85.46 |   -48.81 |    30.42 |     0.00 |    -7.50 |     0.00 |     0.00 |     0.00 |   183.09 |2.14 0.11 -1.11 -53.35 -22.73 -47.68 | - 0.97*V1 + 7.90*V6 + 1.61*V14 - 7.66*V17 - 1.06*V33 |  - 1.06*V1 - 1.84*V2 + 0.52*V3 + 12.19*V4 - 2.49*V5 - 3.03*V6 + 1.39*V7 + 0.93*V8 - 0.06*V12 - 1.08*V13 - 0.73*V14 - 2.59*V15 + 1.70*V16 + 3.66*V19 - 2.75*V20 - 2.84*V21 - 0.18*V22 + 2.95*V24 + 4.42*V28 + 3.86*V48 + 1.19*V54 + 0.74*V77
84	|   -15.50 |   -12.94 |     5.10 |    -3.62 |    14.96 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -6.00 |     0.00 |     0.00 |     0.00 |    23.41 |-0.54 1.20 2.65 7.86 -61.35 -14.05 | - 0.85*V1 |  - 1.68*V1 - 5.00*V2 + 2.04*V4 - 1.41*V5 - 2.34*V6 - 1.96*V7 - 1.11*V8 + 1.51*V9 - 0.28*V12
85	|   -11.71 |   -27.56 |    15.60 |    11.95 |    10.46 |   -30.64 |     4.91 |    -2.63 |     4.81 |    -1.92 |    -3.00 |     0.00 |    -1.50 |     0.00 |    36.54 |-1.23 0.04 1.99 -80.38 -60.85 -17.81 | - 1.12*V1 + 2.81*V3 + 2.54*V16 - 3.47*V20 |  - 0.38*V2 - 5.00*V3 - 1.82*V5 - 2.98*V8 + 2.37*V10 - 0.78*V25
86	|    10.98 |   -26.05 |    10.94 |     6.14 |     9.42 |   -16.93 |    64.61 |    -8.72 |    26.07 |    -0.94 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.11 0.76 -2.43 48.10 18.41 21.36 | | 
87	|   -35.34 |   -23.13 |     8.80 |     3.15 |    14.60 |   -99.90 |     0.00 |   -28.73 |     8.39 |    -0.81 |    -3.50 |     0.00 |    -2.00 |     0.00 |    34.64 |2.99 -0.77 2.70 70.06 24.01 -54.10 |1.20*V3 - 2.58*V5 |  - 0.05*V3 - 0.18*V4 - 0.65*V7 - 2.14*V8 - 0.02*V11 - 1.45*V15 + 0.32*V17 - 3.32*V41
88	|     7.67 |   -23.19 |    12.51 |     8.18 |    13.49 |   -18.89 |    52.57 |   -19.25 |     5.39 |     0.00 |    -5.50 |     0.00 |    -1.50 |     0.00 |   167.49 |0.90 0.63 1.04 13.86 -44.65 24.13 | |  - 2.42*V1 - 2.28*V2 + 0.61*V3 - 2.72*V4 - 1.70*V5 + 6.60*V6 + 1.32*V7 - 0.74*V8 + 0.87*V11 + 3.25*V12 + 2.02*V17 - 3.32*V26 + 4.01*V34 + 5.00*V36 - 3.21*V37 - 3.54*V39 - 4.61*V40
89	|     9.86 |   -34.86 |    17.74 |     9.30 |    15.44 |   -27.47 |    37.21 |   -16.69 |    27.81 |     0.00 |    -1.00 |     0.00 |     0.00 |     0.00 |    40.47 |-2.12 -1.00 2.04 -31.44 -89.73 -37.57 |0.07*V1 + 0.27*V3 + 1.56*V4 - 0.24*V7 + 0.30*V10 + 0.31*V18 - 2.73*V52 | 0.82*V1 + 0.17*V2 + 0.89*V3 - 0.26*V4 - 1.56*V6 + 1.25*V10 + 1.66*V15 - 1.52*V22 + 1.70*V26 + 0.71*V35
90	|     1.41 |   -20.88 |    15.51 |     4.88 |    14.63 |     0.00 |    39.13 |    -3.27 |     9.16 |    -0.82 |    -2.50 |     0.00 |    -4.50 |     0.00 |    49.24 |-2.01 0.92 -1.66 23.44 -57.24 -20.86 | - 1.21*V3 + 1.48*V4 + 0.73*V5 | 0.46*V1 + 0.44*V2 - 0.23*V3 + 0.48*V6 + 0.84*V14 - 1.13*V19 - 3.29*V78
91	|     1.46 |   -22.21 |    16.73 |     6.68 |     5.50 |   -13.51 |    24.43 |   -11.97 |     7.56 |    -0.33 |    -1.50 |     0.00 |     0.00 |     0.00 |    25.03 |-0.56 -0.52 -1.92 32.68 -68.02 25.08 |4.14*V3 + 3.81*V4 |  - 0.48*V1 + 0.98*V2 + 3.57*V3 + 4.03*V4 + 1.23*V7 - 0.97*V8 + 1.55*V10 - 0.55*V13
92	|     1.28 |   -25.38 |     9.73 |     5.69 |    13.29 |   -16.17 |    48.16 |    -6.34 |    22.34 |    -0.81 |    -8.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.55 0.69 -2.67 -12.33 71.18 4.00 | | 
93	|    -0.26 |   -10.55 |     6.71 |    -0.69 |    16.75 |     0.00 |     0.00 |     0.00 |     2.21 |    -0.31 |    -4.50 |     0.00 |     0.00 |     0.00 |    58.40 |1.66 0.53 2.09 60.34 27.16 -11.01 | |  - 3.09*V1 - 1.17*V2 + 0.52*V3 - 2.76*V8 - 1.42*V12 - 1.42*V14 + 3.07*V19 + 1.74*V21 - 4.36*V22 - 2.87*V23
94	|    27.51 |   -29.97 |    19.00 |    17.20 |    17.15 |   -19.81 |    36.28 |   -17.09 |    24.96 |    -1.42 |    -1.50 |     0.00 |     0.00 |     0.00 |     5.40 |0.71 0.08 -2.33 -3.57 22.72 32.45 |0.08*V1 + 0.19*V9 |  - 0.17*V1 - 0.49*V2 + 0.15*V4 - 0.48*V6 - 0.50*V8 - 0.38*V13 - 0.29*V19 - 0.20*V28
95	|   -11.01 |   -15.52 |    10.86 |     1.44 |    13.19 |   -28.68 |     0.00 |    -6.12 |     4.43 |    -0.63 |    -5.00 |     0.00 |     0.00 |     0.00 |    15.31 |1.60 -1.18 -3.02 -39.00 65.18 -12.47 |4.21*V3 |  - 1.04*V1 - 0.34*V3 - 0.23*V4 - 2.06*V5 - 0.58*V7 + 0.89*V8 + 0.08*V10 + 0.68*V21 - 0.80*V22
96	|    40.97 |   -21.46 |     8.55 |    11.34 |     9.35 |   -10.32 |    78.24 |    -9.96 |    43.69 |    -0.98 |    -2.50 |     0.00 |     0.00 |     0.00 |    18.02 |1.96 1.20 0.62 46.09 -53.90 -27.25 |0.11*V1 + 1.08*V55 | 0.16*V2 + 0.18*V4 - 0.34*V8 + 0.27*V11 + 0.42*V12 + 0.41*V13 + 0.44*V19 + 1.00*V59
97	|    -4.18 |   -16.94 |     5.13 |     5.09 |    17.33 |   -25.60 |     9.27 |    -7.79 |     9.22 |    -0.29 |    -6.00 |     0.00 |     0.00 |     0.00 |     5.22 |-0.12 0.34 1.69 -47.08 -21.92 35.94 |0.27*V1 + 0.05*V3 + 0.08*V5 + 0.08*V6 - 0.15*V14 |  - 1.42*V1 + 0.10*V2 + 0.77*V3 - 1.25*V4 + 0.55*V9
98	|    -1.62 |   -31.03 |    24.23 |    -1.96 |    21.43 |     0.00 |    16.80 |    -3.40 |    18.09 |    -0.68 |    -2.50 |     0.00 |     0.00 |     0.00 |    19.72 |-0.14 -0.39 0.01 11.09 14.87 74.69 |0.36*V2 - 1.28*V3 + 0.10*V4 + 0.79*V5 + 1.45*V13 |  - 0.01*V2 - 0.82*V4 - 0.16*V5 - 1.13*V7 - 0.18*V8 - 0.34*V9 - 0.16*V10 + 0.63*V25 + 0.45*V26 + 0.85*V28 - 0.64*V30 + 0.03*V33
99	|   -44.23 |   -24.91 |    17.40 |   -13.14 |    14.78 |   -18.24 |     0.00 |   -14.16 |     3.27 |    -1.54 |    -7.00 |     0.00 |     0.00 |     0.00 |     6.35 |0.02 -1.30 2.46 -72.69 -5.33 40.14 |0.06*V2 |  - 0.12*V4 + 0.29*V8 - 0.01*V9 - 0.11*V11 - 0.18*V22 + 0.21*V23 - 0.04*V24 - 0.55*V25 + 0.40*V27
100	|   -15.54 |   -26.63 |    22.85 |     7.05 |    12.10 |   -23.11 |     0.00 |    -3.15 |     1.44 |    -2.72 |    -6.00 |     0.00 |    -0.50 |     0.00 |    15.07 |2.22 -0.35 -2.70 -42.98 36.61 -25.69 | - 0.22*V1 + 0.60*V3 |  - 1.53*V1 - 0.42*V2 - 0.58*V4 + 0.48*V6 - 0.63*V9 + 0.85*V10 - 0.97*V12 - 1.19*V36
101	|     0.80 |   -19.98 |     6.43 |     1.60 |     9.60 |     0.00 |    71.88 |   -10.35 |    12.68 |     0.00 |    -7.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.07 -0.74 0.37 35.79 -21.88 22.14 | | 
102	|    -4.50 |   -31.53 |    20.98 |     3.55 |    17.27 |   -17.24 |    12.07 |    -5.12 |    16.89 |    -0.23 |     0.00 |     0.00 |    -1.50 |     0.00 |    34.04 |1.51 1.25 -2.51 5.80 26.09 -11.42 |1.75*V1 + 2.30*V3 - 0.80*V5 - 1.54*V6 + 0.10*V12 - 1.68*V14 - 0.23*V17 + 1.35*V19 - 2.89*V25 + 0.27*V27 + 0.53*V30 + 0.56*V39 |  - 1.62*V2 + 2.53*V4 - 0.29*V6 - 0.69*V7 - 1.11*V9 + 0.73*V15 + 0.61*V20
103	|   -27.71 |   -18.76 |    13.07 |    -5.94 |     8.02 |     0.00 |     0.00 |    -2.49 |     0.00 |     0.00 |    -8.00 |     0.00 |     0.00 |     0.00 |    37.06 |2.31 0.81 0.40 15.60 -84.43 -29.71 |0.60*V4 |  - 4.14*V2 + 3.96*V5 - 0.93*V12 + 1.03*V13 + 1.59*V15 + 1.64*V22 - 2.00*V25 + 1.17*V27
104	|   -19.85 |   -18.76 |    13.72 |    -9.18 |    11.15 |   -13.57 |    10.04 |   -35.36 |    20.44 |    -0.27 |    -8.50 |     0.00 |    -0.50 |     0.00 |    18.34 |-2.91 -0.61 2.11 39.35 -23.49 -82.14 | | 2.35*V1 + 1.33*V2 + 1.26*V3 - 0.30*V4 + 1.48*V5 + 0.64*V6 - 1.32*V7 + 0.35*V10 + 1.87*V12 - 0.93*V21
105	|   -20.97 |   -14.84 |     8.04 |    -3.80 |     5.44 |     0.00 |     0.00 |     0.00 |     5.59 |     0.00 |    -8.50 |     0.00 |     0.00 |     0.00 |    35.22 |0.43 0.40 -0.95 -7.42 31.31 34.92 | - 2.59*V5 |  - 1.21*V1 - 1.41*V2 + 0.37*V3 - 0.22*V4 - 0.76*V5 + 0.56*V8 + 0.18*V14 - 2.33*V19 - 2.71*V48
106	|    19.89 |   -29.09 |    12.66 |    18.57 |    12.15 |   -19.26 |    49.37 |   -36.40 |    24.89 |    -1.09 |    -7.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.08 -0.13 0.27 -23.89 -3.79 50.90 | | 
107	|    -0.67 |   -24.44 |    17.17 |     6.45 |     9.93 |    -7.74 |     2.39 |   -22.06 |    16.32 |    -0.99 |    -5.50 |     0.00 |     0.00 |     0.00 |    30.62 |-1.34 -0.06 0.05 -31.30 36.97 -26.26 | - 0.16*V1 + 0.18*V3 + 0.16*V9 |  - 0.39*V2 - 0.33*V4 + 0.88*V5 + 0.21*V28 + 0.78*V61 + 0.83*V76 + 0.94*V77
108	|   -11.78 |   -35.29 |    18.42 |     9.69 |    15.64 |   -10.96 |     0.00 |   -21.80 |     0.00 |    -2.08 |    -3.00 |     0.00 |     0.00 |     0.00 |   155.36 |-0.23 1.07 0.94 -70.72 -53.70 4.02 | - 0.30*V1 + 0.20*V3 - 2.04*V6 - 1.10*V25 - 0.99*V27 - 0.71*V30 | 3.67*V1 + 0.51*V3 - 0.13*V6 + 0.21*V7 - 0.01*V8 - 1.78*V9 + 3.43*V10 + 0.04*V11 + 0.19*V13 - 4.10*V18 + 0.38*V26 + 0.69*V35 + 0.56*V39 - 2.54*V56 + 3.00*V59 - 0.97*V67 - 4.58*V75
109	|    -8.57 |   -26.58 |    20.92 |     2.36 |     9.75 |   -50.94 |    69.84 |     0.00 |     4.74 |    -1.57 |    -2.50 |     0.00 |     0.00 |     0.00 |    22.29 |1.68 0.80 -2.49 -45.79 31.53 3.06 | - 0.05*V1 + 5.14*V3 | 1.72*V1 + 1.02*V6 + 0.80*V7 + 0.98*V8 + 1.34*V9 - 0.24*V13 - 1.20*V19 - 0.63*V23 + 0.84*V24
110	|   -18.94 |   -31.14 |    18.04 |     0.99 |     8.23 |    -4.48 |    20.46 |   -10.27 |    25.98 |    -0.79 |   -14.50 |     0.00 |    -0.50 |     0.00 |    28.25 |1.68 0.94 -0.29 -42.96 -50.80 -9.81 |1.44*V7 + 2.62*V9 + 1.98*V10 + 2.53*V12 | 0.96*V2 - 0.28*V3 + 1.26*V5 + 0.68*V6 - 0.84*V14 - 2.52*V28
