58	|    27.94 |    -6.96 |     2.01 |     7.59 |    23.92 |     0.00 |     0.00 |     0.00 |    11.92 |    -0.28 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.03 0.30 -0.57 36.81 59.58 1.91 | | 
59	|    18.07 |   -13.64 |     2.52 |    12.77 |    16.95 |     0.00 |     0.00 |     0.00 |     5.93 |    -0.45 |     0.00 |     0.00 |     0.00 |     0.00 |    13.06 |3.10 -0.01 -1.88 7.55 26.96 79.06 | - 0.82*V4 - 2.03*V7 | 3.07*V1 - 2.02*V2 - 0.78*V3 - 2.61*V4 - 0.06*V6 - 0.57*V7 - 1.73*V13
60	|    18.46 |   -11.13 |     1.07 |     8.64 |    15.71 |     0.00 |    22.33 |     0.00 |     6.26 |    -1.17 |     0.00 |     0.00 |     0.00 |     0.00 |    37.70 |-0.15 -1.21 -1.60 20.01 34.59 37.15 |2.66*V8 | 1.45*V1 + 1.77*V2 + 0.05*V3 - 0.68*V4 + 2.66*V5 - 0.93*V6 - 0.45*V7 - 5.00*V17 - 1.23*V36
61	|    51.55 |   -10.98 |     3.74 |    17.47 |    25.47 |     0.00 |    45.74 |     0.00 |    12.66 |    -0.93 |    -1.50 |     0.00 |     0.00 |     0.00 |    70.62 |2.50 -1.31 2.39 -44.26 29.53 105.07 | - 0.39*V4 + 3.86*V6 - 2.36*V9 |  - 0.66*V1 + 0.13*V2 - 0.57*V7 - 0.39*V10 + 5.00*V17 + 3.26*V19 - 3.54*V29
62	|    53.65 |    -7.08 |     2.05 |     8.18 |    19.54 |     0.00 |    71.32 |     0.00 |    31.92 |    -0.96 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.69 0.96 1.65 88.79 30.81 50.95 | | 
63	|    16.43 |   -13.13 |     2.59 |     9.56 |    16.38 |     0.00 |    35.26 |     0.00 |     0.00 |    -0.52 |    -0.50 |     0.00 |     0.00 |     0.00 |    20.16 |-2.14 0.18 0.87 33.76 -53.19 72.05 | - 1.03*V3 + 1.34*V4 | 1.88*V1 - 5.00*V2 - 0.61*V3 - 1.69*V4 - 0.69*V5 + 2.49*V6 - 2.22*V9 - 3.46*V10
64	|    64.49 |   -20.98 |    20.58 |    15.70 |    17.80 |     0.00 |    84.43 |     0.00 |    30.88 |    -0.69 |     0.00 |     0.00 |     0.00 |     0.00 |    74.19 |-1.53 1.08 2.03 45.03 73.86 31.82 |1.21*V7 | 0.41*V1 - 1.02*V2 + 0.27*V4 - 5.00*V8 - 3.36*V10 + 2.10*V14 + 2.22*V18 + 2.82*V24 - 3.70*V27
65	|    40.75 |    -9.78 |     5.08 |     3.78 |    42.17 |     0.00 |    28.50 |     0.00 |    13.27 |    -0.66 |     0.00 |     0.00 |     0.00 |     0.00 |    28.59 |1.15 1.00 -0.12 -26.63 73.84 48.12 |1.87*V1 - 1.77*V2 + 5.00*V4 + 4.29*V16 |  - 0.08*V1 + 1.23*V2 + 0.46*V3 - 0.28*V5 - 1.50*V9 + 0.32*V13
66	|    27.45 |   -15.53 |     7.75 |     8.78 |    17.43 |     0.00 |    62.69 |     0.00 |     6.41 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |    24.23 |2.82 0.11 -2.24 38.14 27.61 124.24 | - 0.03*V1 - 3.56*V2 + 1.55*V3 + 0.39*V4 - 1.70*V9 |  - 0.75*V1 + 0.81*V2 - 0.49*V3 + 1.26*V4 + 0.75*V5 - 1.09*V6 - 1.98*V7 + 4.40*V9
67	|    17.29 |   -12.73 |     5.71 |     5.68 |    24.17 |     0.00 |     0.00 |     0.00 |     6.30 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    29.28 |-1.22 -0.16 0.18 14.03 -8.79 10.63 | - 0.66*V4 + 5.00*V5 + 3.92*V22 |  - 3.64*V1 - 4.35*V2 - 0.44*V3 + 1.26*V4 - 1.64*V5 + 2.34*V8 + 0.11*V11
68	|    53.49 |   -13.96 |     9.52 |    15.10 |    13.96 |     0.00 |    98.83 |     0.00 |    16.76 |    -1.46 |     0.00 |     0.00 |     0.00 |     0.00 |    46.33 |1.37 -0.62 0.02 13.98 86.00 83.35 |3.73*V4 |  - 0.36*V1 - 0.01*V5 + 0.42*V9 + 1.01*V11 - 0.11*V12 + 0.83*V14 - 0.25*V21 + 0.32*V26 - 5.00*V30
69	|    47.32 |   -16.80 |    10.93 |     9.50 |    20.14 |     0.00 |    63.30 |     0.00 |    26.96 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    51.79 |-1.88 0.31 -0.06 -7.35 -73.42 53.64 | | 0.04*V1 + 1.39*V2 - 1.02*V3 + 0.45*V4 - 0.20*V5 - 1.81*V6 + 2.60*V7 - 3.04*V13 - 5.00*V15 - 4.10*V18
70	|    51.21 |   -16.11 |     7.82 |    11.08 |    20.25 |     0.00 |    70.68 |     0.00 |    30.34 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    28.89 |-2.20 0.45 -1.52 -55.09 -10.31 74.32 | - 0.39*V1 + 1.67*V32 | 0.16*V1 - 0.12*V2 + 0.06*V4 - 5.00*V8 - 1.38*V9 - 0.67*V10 - 0.85*V12 - 0.98*V16
71	|    35.48 |   -14.88 |    14.52 |    17.25 |    14.13 |     0.00 |     0.00 |     0.00 |    12.35 |    -0.87 |     0.00 |     0.00 |     0.00 |     0.00 |    24.60 |0.15 -0.77 -2.49 39.59 18.34 33.11 |3.15*V1 - 5.00*V2 + 1.09*V4 - 3.05*V12 | 1.30*V1 + 5.10*V2 + 1.14*V3 - 1.97*V4 - 0.72*V5 - 0.91*V6 - 0.29*V9 + 0.60*V10 - 0.57*V11
72	|    36.12 |   -13.61 |     4.64 |    15.55 |    13.44 |     0.00 |    11.62 |     0.00 |    19.38 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    54.38 |2.25 0.01 2.77 -5.40 -29.22 123.61 | - 1.19*V1 + 1.04*V4 - 3.34*V7 - 2.53*V9 + 2.61*V12 - 4.67*V18 - 4.57*V29 | 3.64*V1 - 0.27*V2 - 0.16*V3
73	|   495.86 |   -23.28 |   615.30 |    11.11 |     5.40 |     0.00 |     8.52 |     0.00 |     9.34 |    -2.33 |     0.00 |     0.00 |     0.00 |     0.00 |   230.69 |-0.70 -1.10 -1.93 13.49 42.81 64.37 | - 2.00*V1 - 0.34*V2 - 0.23*V3 - 0.01*V4 + 1.22*V6 + 0.01*V13 - 0.01*V14 + 1.24*V15 + 2.83*V18 - 0.02*V19 + 0.81*V20 + 0.02*V22 - 0.60*V24 - 4.08*V26 - 0.59*V29 + 2.33*V30 - 0.02*V34 - 3.25*V38 + 2.87*V43 - 0.42*V47 - 5.00*V51 + 8.83*V54 - 0.02*V58 + 2.27*V63 - 0.03*V66 - 0.03*V70 | 0.99*V1 - 3.68*V2 - 0.35*V3 - 0.52*V4 + 1.52*V5 + 0.09*V6 + 0.53*V7 - 0.87*V9 + 0.03*V13 - 0.01*V14 - 2.30*V16 - 0.34*V20 - 1.07*V22 - 2.26*V25 - 0.47*V55
74	|    23.30 |   -15.92 |     5.39 |    10.56 |    18.17 |     0.00 |    39.80 |     0.00 |     6.02 |    -0.39 |     0.00 |     0.00 |     0.00 |     0.00 |    24.10 |2.57 0.12 2.74 35.17 22.70 112.39 |2.69*V1 + 2.14*V2 + 0.55*V3 - 1.69*V11 + 5.00*V12 - 0.05*V37 |  - 1.33*V1 - 1.86*V2 + 0.67*V3 - 2.46*V5
75	|    49.07 |   -15.31 |    12.70 |    15.02 |    15.28 |     0.00 |    75.18 |     0.00 |    13.02 |    -1.09 |     0.00 |     0.00 |     0.00 |     0.00 |    74.02 |0.65 0.59 -0.98 63.84 60.82 27.35 | - 1.79*V3 + 0.96*V5 + 2.17*V12 | 0.65*V2 + 0.41*V3 + 1.52*V8 - 2.23*V12 - 3.21*V15 + 5.00*V24 - 2.75*V27
76	|    37.73 |   -19.80 |    12.84 |    19.80 |    23.13 |     0.00 |     7.72 |     0.00 |     6.57 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    62.73 |-0.59 -0.18 2.88 61.10 -5.00 9.31 |1.16*V2 + 2.59*V4 + 0.26*V10 + 6.18*V13 - 0.95*V15 - 1.83*V22 + 4.21*V25 |  - 2.10*V1 - 1.38*V2 - 3.27*V3 - 0.24*V5 - 1.90*V12 - 2.00*V22 + 0.01*V29
77	|    33.82 |   -11.91 |     2.39 |    10.91 |    28.26 |     0.00 |    13.69 |     0.00 |    17.19 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |    15.65 |1.45 -1.16 -0.26 16.31 70.71 71.86 | - 0.88*V1 - 2.27*V2 + 5.00*V4 |  - 3.14*V1 - 0.38*V2 - 1.86*V3 - 0.20*V4 - 0.46*V5 + 1.27*V6 - 2.33*V7
78	|     7.28 |   -14.67 |     5.94 |     7.87 |    11.87 |     0.00 |     0.00 |     0.00 |     5.44 |    -0.61 |     0.00 |     0.00 |     0.00 |     0.00 |    12.24 |2.62 0.43 -2.79 26.00 8.06 72.84 |1.06*V9 - 1.56*V10 + 0.73*V11 + 0.94*V16 | 0.25*V1 - 0.29*V2 - 0.11*V3 + 0.77*V4 + 0.22*V5 - 2.32*V6
79	|     6.60 |   -10.27 |     2.32 |     0.95 |    19.12 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |   134.78 |-2.89 -0.67 -1.85 -1.61 -0.43 103.25 | - 1.04*V1 - 0.43*V2 + 0.02*V3 - 0.68*V5 + 0.32*V25 - 0.78*V29 + 1.84*V30 + 1.28*V34 | 7.62*V1 - 4.40*V2 - 2.38*V3 + 0.01*V4 + 6.25*V5 + 2.86*V6 + 1.92*V7 - 1.59*V10 - 3.17*V13 - 0.51*V15 + 4.31*V25 + 6.55*V40 - 1.23*V60
80	|    29.17 |   -17.97 |     5.15 |    17.17 |    10.29 |     0.00 |     0.00 |     0.00 |    24.30 |    -1.55 |     0.00 |     0.00 |     0.00 |     0.00 |    48.45 |-1.65 -0.72 -0.39 -45.02 -54.68 35.19 |3.45*V6 + 2.52*V7 + 2.72*V9 + 3.76*V13 | 1.67*V1 + 3.74*V2 + 1.12*V3 - 0.88*V4 + 1.84*V7 + 5.00*V15
81	|    29.96 |   -11.57 |     9.94 |    13.25 |    19.12 |     0.00 |     0.00 |     0.00 |     5.77 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    15.90 |0.09 -0.89 3.03 42.20 -59.09 16.57 |0.08*V1 - 0.31*V5 | 0.02*V1 + 0.03*V3 + 0.56*V9 - 0.54*V11 + 0.86*V14 - 1.09*V15 + 0.98*V24
82	|     9.95 |   -11.75 |     2.57 |     8.98 |    15.79 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.54 |     0.00 |     0.00 |     0.00 |     0.00 |    14.88 |-2.67 0.08 2.42 49.62 9.36 67.02 |0.62*V3 - 0.38*V7 + 0.49*V8 + 1.25*V11 |  - 0.06*V1 - 0.64*V2 - 0.31*V3 + 0.16*V4 - 1.01*V12 - 1.70*V13
83	|    18.59 |   -17.38 |    12.77 |     6.01 |    23.44 |     0.00 |    21.80 |     0.00 |     5.73 |    -0.58 |     0.00 |     0.00 |     0.00 |     0.00 |    11.89 |1.15 -0.17 0.11 -12.95 37.25 54.58 |4.38*V1 - 2.59*V2 | 1.54*V1 - 2.20*V2 + 1.15*V3 + 1.25*V4 - 0.43*V5 - 2.39*V6 + 0.28*V7 + 0.44*V9
84	|    30.89 |   -10.48 |    11.15 |    10.12 |    23.74 |     0.00 |     0.00 |     0.00 |     6.96 |    -1.02 |     0.00 |     0.00 |     0.00 |     0.00 |    25.90 |0.07 -0.27 2.25 -29.92 -31.15 21.83 |2.77*V1 - 1.06*V2 - 0.81*V3 + 0.82*V6 | 0.14*V1 - 0.37*V2 - 0.08*V3 + 3.12*V8 + 1.48*V15 - 1.74*V18
85	|    28.40 |   -11.80 |     8.11 |    10.84 |    19.77 |     0.00 |     0.00 |     0.00 |    11.99 |    -0.84 |     0.00 |     0.00 |     0.00 |     0.00 |    23.31 |-1.54 -0.62 -1.44 -70.41 26.31 34.59 |3.54*V10 | 1.98*V1 + 2.58*V2 - 0.15*V3 + 0.14*V4 + 1.86*V5 + 4.12*V6 - 1.03*V7 + 0.29*V11 - 2.89*V12
86	|    69.90 |   -16.32 |    13.04 |    16.54 |    16.12 |     0.00 |    50.02 |     0.00 |    51.28 |    -0.66 |     0.00 |     0.00 |     0.00 |     0.00 |    21.89 |2.26 -0.94 -0.44 60.65 31.62 93.95 | - 0.59*V2 + 3.74*V4 - 5.00*V14 |  - 2.90*V1 + 1.78*V2 + 2.22*V3 - 0.86*V4 - 1.18*V5 + 1.28*V6 - 0.34*V7
87	|    42.94 |   -18.21 |    16.79 |    16.06 |    22.53 |     0.00 |    64.61 |     0.00 |     0.00 |    -0.46 |     0.00 |     0.00 |     0.00 |     0.00 |    46.88 |2.01 0.72 -1.41 46.35 25.68 60.41 |0.90*V6 - 1.46*V16 |  - 0.45*V1 + 3.22*V2 - 2.32*V3 + 3.39*V4 + 2.22*V5 + 1.34*V6 - 0.37*V7 - 0.19*V9 - 0.39*V10 - 3.44*V28 - 1.55*V55
88	|    53.35 |   -16.20 |    11.16 |    15.51 |    25.89 |     0.00 |    63.62 |     0.00 |    16.27 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    23.87 |1.73 -0.27 -2.63 61.71 -39.91 80.68 |0.93*V1 + 3.89*V40 |  - 1.47*V1 + 0.34*V2 - 0.06*V3 + 0.71*V4 - 0.73*V5 - 0.58*V6 - 0.20*V7 - 0.20*V29
89	|    22.70 |    -9.52 |     1.75 |    14.30 |    17.18 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    13.42 |1.15 -0.26 -1.24 53.64 2.71 61.20 | - 0.06*V1 + 2.07*V3 + 1.64*V6 - 0.40*V7 + 0.09*V8 + 2.46*V13 |  - 0.83*V1 - 1.68*V2 - 1.33*V3 - 0.58*V4
90	|    39.89 |   -11.35 |     6.77 |    14.73 |    11.97 |     0.00 |    18.46 |     0.00 |    20.54 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    30.11 |-0.56 0.73 -2.32 -24.12 1.22 33.23 | - 2.83*V7 |  - 3.35*V1 + 3.11*V2 - 1.16*V3 - 1.01*V4 + 2.44*V5 - 1.88*V6 + 2.90*V7 + 5.00*V10 + 1.26*V13
91	|    45.16 |   -10.56 |     5.32 |    18.69 |    18.26 |     0.00 |     8.05 |     0.00 |    17.55 |    -0.33 |     0.00 |     0.00 |     0.00 |     0.00 |    12.89 |1.00 0.32 -2.39 66.22 -25.15 19.25 | | 2.02*V1 - 5.00*V2 - 2.84*V3 + 0.31*V4 + 0.72*V5 + 3.09*V6 - 0.85*V9 - 1.66*V10 - 0.55*V13 - 0.42*V15
92	|    34.58 |   -15.23 |     6.81 |    17.64 |    22.81 |     0.00 |     8.09 |     0.00 |     5.46 |    -0.89 |     0.00 |     0.00 |     0.00 |     0.00 |    67.54 |-2.25 -0.15 2.88 21.33 35.09 60.73 | - 0.46*V1 + 2.32*V6 + 2.55*V8 + 2.05*V21 | 0.05*V1 - 1.27*V2 - 0.48*V3 + 0.40*V4 + 3.10*V12 + 5.00*V41
93	|    58.74 |   -19.67 |    15.64 |    23.53 |    20.91 |     0.00 |    24.49 |     0.00 |    22.21 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    59.64 |0.70 -0.79 -0.24 -20.96 72.72 54.41 |1.62*V1 + 2.58*V3 - 1.63*V5 - 3.92*V11 | 1.37*V1 + 0.32*V2 - 2.73*V12 - 1.80*V14 - 0.48*V19 + 5.00*V23
94	|    23.59 |   -15.29 |     2.45 |    13.42 |    14.61 |     0.00 |    37.16 |     0.00 |     7.32 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.79 -0.44 -1.86 84.42 23.79 52.91 | | 
95	|    29.63 |   -12.46 |    12.97 |    13.11 |    20.15 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    57.34 |-2.37 0.14 0.69 19.40 -17.20 61.52 |0.33*V1 - 4.42*V2 + 5.00*V3 + 7.46*V4 - 3.47*V5 - 2.32*V12 | 4.83*V1 + 3.83*V2 - 4.63*V3 - 7.17*V4 + 1.02*V5 + 2.28*V6 + 1.12*V7 - 0.80*V12 - 2.88*V22
96	|    62.70 |   -15.65 |    10.28 |    12.18 |    16.10 |     0.00 |    44.41 |     0.00 |    51.55 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    75.64 |-2.49 -1.54 2.10 61.81 70.59 73.25 |1.67*V4 + 1.55*V5 + 3.47*V7 |  - 0.42*V1 + 0.22*V3 + 1.45*V9 + 3.31*V14 - 2.00*V15 + 5.00*V18 + 3.84*V24
97	|    10.09 |   -16.19 |     8.28 |     7.81 |    18.61 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.67 |     0.00 |     0.00 |     0.00 |     0.00 |    60.47 |1.92 -1.25 -0.33 51.85 -1.38 75.00 | - 0.55*V1 - 0.82*V2 + 0.90*V3 + 0.92*V5 + 2.86*V6 + 0.87*V9 + 2.31*V13 + 5.00*V14 - 3.91*V15 - 1.54*V16 + 4.66*V17 |  - 2.78*V1 - 2.37*V2 - 0.70*V3 + 0.60*V4 - 0.68*V5
98	|    19.66 |   -14.54 |     6.31 |    12.11 |    24.35 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.10 1.33 1.74 -15.03 -14.45 62.06 | | 
99	|    28.75 |    -9.07 |     2.83 |    10.59 |    32.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    15.12 |2.06 0.32 1.44 -10.48 -11.79 65.64 |1.45*V1 - 2.09*V4 - 1.60*V5 | 4.53*V1 + 2.01*V2 + 4.48*V3 - 0.60*V4 + 5.00*V5 - 0.05*V6 + 3.67*V7
100	|    47.24 |   -12.34 |     6.60 |    13.55 |    23.15 |     0.00 |    43.41 |     0.00 |    17.59 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    26.75 |1.26 0.01 -2.51 73.64 -40.15 43.88 |0.17*V2 + 5.00*V10 |  - 0.16*V1 - 1.08*V2 - 0.30*V3 + 0.52*V4 + 0.32*V5 - 1.42*V6 + 1.72*V7 + 1.57*V36
101	|    27.92 |    -9.83 |     5.14 |     9.65 |    22.14 |     0.00 |    22.50 |     0.00 |     5.56 |    -0.79 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.61 -0.45 0.77 29.45 -46.91 95.04 | | 
102	|    14.64 |    -9.58 |     8.98 |     6.47 |    16.37 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.05 0.57 2.38 21.54 -13.87 96.11 | | 
103	|    20.35 |   -13.92 |    10.30 |    10.47 |    17.09 |     0.00 |     0.00 |     0.00 |     5.44 |    -0.66 |     0.00 |     0.00 |     0.00 |     0.00 |    26.47 |1.06 -0.02 -0.52 18.47 77.07 27.52 | - 0.07*V2 + 1.77*V3 + 2.31*V5 - 1.76*V10 + 1.97*V16 + 1.54*V17 |  - 0.11*V1 + 0.35*V3 - 3.43*V7 + 0.52*V9
104	|    20.20 |    -7.69 |     4.19 |     9.44 |    18.97 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.44 -0.97 0.61 23.15 22.72 116.92 | | 
105	|    32.49 |   -11.17 |     3.10 |    14.03 |    20.14 |     0.00 |     0.00 |     0.00 |    12.71 |    -0.81 |     0.00 |     0.00 |     0.00 |     0.00 |    48.55 |-0.19 1.17 2.75 -46.81 -20.36 6.26 |2.94*V1 - 4.49*V5 + 1.98*V6 - 0.01*V18 | 2.70*V1 + 3.24*V2 + 1.03*V3 - 0.73*V4 - 2.64*V9 - 0.67*V11 + 0.59*V12 + 3.99*V13 - 2.55*V15
106	|    21.20 |   -15.62 |    10.47 |     5.66 |    20.19 |     0.00 |    20.04 |     0.00 |     7.15 |    -0.91 |     0.00 |     0.00 |     0.00 |     0.00 |   100.02 |0.28 0.76 2.66 -15.79 -18.25 -9.96 | - 0.49*V2 - 2.58*V4 + 1.47*V6 + 5.00*V7 - 3.85*V11 + 3.86*V15 + 1.46*V41 + 2.19*V52 | 4.58*V1 - 5.59*V2 + 1.72*V3 + 3.13*V4 - 2.71*V5 + 2.48*V6 + 9.12*V17
107	|    36.36 |   -11.08 |     4.95 |     7.88 |    14.13 |     0.00 |    63.62 |     0.00 |    17.63 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    19.94 |-0.57 0.70 2.02 30.15 24.00 -8.53 | | 0.55*V1 - 1.41*V2 - 5.00*V3 + 1.43*V4 - 0.08*V5 + 0.36*V6 - 1.50*V7 + 1.46*V9 - 3.41*V12 + 0.75*V13
108	|    23.97 |    -8.43 |     4.67 |     9.02 |    20.39 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    83.59 |-0.25 0.11 -0.53 -10.99 25.05 -36.83 | - 3.43*V1 + 1.40*V2 - 1.56*V4 + 0.01*V5 - 0.87*V6 + 0.01*V10 - 0.01*V35 + 2.73*V49 - 3.09*V60 + 2.54*V61 | 0.19*V1 + 0.16*V2 + 0.01*V19 - 2.49*V31
109	|    46.56 |   -18.50 |     9.25 |    23.46 |    19.36 |     0.00 |    11.35 |     0.00 |    22.37 |    -2.07 |     0.00 |     0.00 |     0.00 |     0.00 |    10.10 |1.80 0.43 2.23 -26.05 -52.36 96.27 | - 0.15*V2 - 0.23*V9 | 0.07*V1 + 0.08*V2 + 0.02*V3 - 0.03*V4 + 0.04*V5 + 0.26*V9 - 0.67*V30 + 0.69*V34
110	|    32.74 |   -10.21 |     8.45 |    11.68 |    17.32 |     0.00 |     0.00 |     0.00 |    13.09 |    -0.21 |     0.00 |     0.00 |     0.00 |     0.00 |    34.43 |-2.39 0.27 -1.06 -63.37 -21.00 84.22 |0.32*V2 + 0.03*V4 | 0.37*V1 - 0.93*V2 + 1.73*V8 - 0.39*V12 + 0.70*V14 - 2.60*V15 + 2.34*V18 - 1.27*V27
111	|    34.24 |   -10.36 |     1.37 |     7.61 |    22.23 |     0.00 |     7.09 |     0.00 |    27.87 |    -0.89 |     0.00 |     0.00 |     0.00 |     0.00 |    26.01 |2.12 0.39 -2.01 77.23 14.87 85.19 | | 0.18*V1 + 0.49*V2 - 1.88*V3 + 1.16*V4 - 2.66*V5 - 0.62*V6 + 5.00*V9 - 2.48*V12 + 1.45*V13 + 0.10*V15
112	|    39.95 |    -7.99 |     5.33 |    11.59 |    17.44 |     0.00 |    22.70 |     0.00 |    17.63 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.60 0.04 1.41 28.47 6.73 -31.28 | | 
113	|    73.83 |   -14.38 |    10.56 |    16.10 |    19.62 |     0.00 |    66.24 |     0.00 |    47.03 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    21.91 |-0.16 0.68 1.87 2.53 27.46 -16.64 |0.84*V1 - 1.11*V3 - 2.21*V4 - 0.42*V5 - 1.14*V7 - 0.82*V11 | 0.30*V1 - 4.13*V2 - 3.24*V3 + 1.57*V4 + 4.59*V5 + 3.08*V6 + 1.63*V17
114	|    27.43 |   -15.57 |     5.04 |    14.62 |    18.85 |     0.00 |    49.81 |     0.00 |     0.00 |    -0.26 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.30 -1.19 -1.74 -38.47 71.29 17.78 | | 
115	|     6.48 |   -13.22 |     4.99 |     2.94 |    12.49 |     0.00 |     0.00 |     0.00 |    12.34 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     6.93 |-2.16 0.37 -0.81 -28.83 -0.23 48.08 | - 0.68*V52 |  - 0.19*V1 + 0.16*V2 - 0.09*V3 - 0.24*V4 + 0.05*V5 + 0.34*V6 + 0.45*V7 - 0.24*V9 - 0.40*V10
116	|    24.31 |   -11.26 |    10.49 |    11.33 |    20.99 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.56 -0.37 2.07 -6.55 -15.61 67.58 | | 
117	|    54.56 |   -14.82 |    18.71 |    15.96 |    14.23 |     0.00 |    84.38 |     0.00 |    12.43 |    -1.49 |     0.00 |     0.00 |     0.00 |     0.00 |    36.32 |2.26 0.55 1.27 -44.42 -29.83 99.79 | - 1.20*V2 + 2.71*V3 - 2.88*V11 | 0.60*V1 + 0.33*V2 + 0.08*V3 - 0.24*V4 + 0.45*V5 + 1.72*V9 + 5.00*V17
118	|    37.95 |   -11.44 |     3.92 |    18.59 |    18.96 |     0.00 |    22.31 |     0.00 |     6.20 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.26 -0.42 2.54 -10.53 -51.86 45.61 | | 
119	|    23.92 |   -10.53 |     1.68 |    12.66 |    25.38 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     6.99 |-2.44 -0.42 -1.40 -10.28 -6.20 72.49 | |  - 0.11*V1 + 1.36*V2 + 0.11*V3 + 1.55*V4 + 0.10*V5 - 0.11*V6 + 0.36*V7 + 0.41*V13 + 0.22*V15 + 0.50*V36
120	|    12.24 |   -10.86 |     2.43 |     8.27 |    16.83 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    31.67 |1.89 -0.72 1.35 -31.19 18.75 120.41 | - 1.68*V2 - 3.48*V4 + 2.15*V6 - 1.14*V9 + 1.41*V12 | 1.01*V1 - 0.94*V2 - 2.37*V11 + 1.42*V13 - 0.60*V15
121	|    25.67 |    -7.93 |     8.34 |     8.49 |    19.90 |     0.00 |    16.10 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.35 0.13 -1.06 36.51 20.09 63.93 | | 
122	|    11.90 |   -17.66 |     9.78 |     8.15 |    21.83 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.43 |     0.00 |     0.00 |     0.00 |     0.00 |    55.41 |0.20 0.84 -0.42 37.85 16.81 42.10 |1.14*V2 - 2.04*V3 - 3.42*V5 - 2.03*V6 + 6.04*V8 - 5.34*V16 + 2.42*V34 | 2.50*V1 - 1.58*V2 + 4.28*V3 - 0.68*V4 + 4.12*V5 - 0.10*V7
123	|    22.74 |   -18.06 |    17.67 |    14.99 |    19.43 |     0.00 |     0.00 |     0.00 |     0.00 |    -2.56 |     0.00 |     0.00 |     0.00 |     0.00 |    23.77 |2.83 0.46 1.20 -7.86 -5.39 81.02 | - 3.07*V2 - 0.24*V4 + 0.24*V7 + 1.88*V12 |  - 5.31*V1 + 3.10*V2 + 2.15*V3 - 1.45*V4 + 0.35*V5 + 0.07*V6 - 1.04*V7 - 1.53*V9 + 3.27*V10
