*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 9.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1GXD_l_b.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1GXD/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1GXD_r_b.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
 136 | 13426 | -3.32 | 2217.70 |     0 |     0 |     0 |  318.67 |    0.00 |    0.00 |     0 | 0.00 || 2.49949 1.06569 2.62183 61.76281 12.21955 0.79970
 137 | 13424 | -4.03 | 3067.30 |     0 |     0 |     0 |  -30.21 |    0.00 |    0.00 |     0 | 0.00 || -1.56772 0.51341 -2.99649 123.53201 87.86899 -11.06089
 138 | 13408 | -4.33 | 2286.70 |     0 |     0 |     0 |  312.64 |    0.00 |    0.00 |     0 | 0.00 || -1.23946 -1.17704 2.72191 100.73593 78.41684 113.64438
 139 | 13394 | -3.00 | 1867.80 |     0 |     0 |     0 |  443.43 |    0.00 |    0.00 |     0 | 0.00 || -0.82626 -0.14943 -1.37837 -12.13003 118.49077 24.61605
 140 | 13392 | -3.58 | 2340.90 |     0 |     0 |     0 |  104.67 |    0.00 |    0.00 |     0 | 0.00 || 0.27354 -1.03499 -1.24550 48.22752 139.72058 94.42858
 141 | 13384 | -3.82 | 2429.70 |     0 |     0 |     0 |  -38.38 |    0.00 |    0.00 |     0 | 0.00 || 0.93026 0.36326 -2.08979 77.26048 80.62180 5.30453
 142 | 13334 | -3.42 | 2127.50 |     0 |     0 |     0 |  153.74 |    0.00 |    0.00 |     0 | 0.00 || 0.94535 -1.03595 -1.90623 86.34979 126.73224 34.80814
 143 | 13326 | -3.70 | 2058.30 |     0 |     0 |     0 |  225.48 |    0.00 |    0.00 |     0 | 0.00 || -3.02167 -0.99204 1.57204 78.06833 50.24095 73.33449
 144 | 13324 | -3.02 | 1774.80 |     0 |     0 |     0 | -136.95 |    0.00 |    0.00 |     0 | 0.00 || 2.63728 -1.22354 -1.30282 100.03453 66.29108 120.56039
 145 | 13318 | -2.98 | 1582.70 |     0 |     0 |     0 |  114.25 |    0.00 |    0.00 |     0 | 0.00 || -2.52711 -0.39291 0.79505 46.42664 27.63367 117.83475
 146 | 13286 | -3.12 | 1799.60 |     0 |     0 |     0 |  258.08 |    0.00 |    0.00 |     0 | 0.00 || -2.68658 0.33248 2.93435 149.21225 69.49211 69.47353
 147 | 13284 | -3.41 | 2121.60 |     0 |     0 |     0 |  369.43 |    0.00 |    0.00 |     0 | 0.00 || 0.54863 -0.11523 1.31386 37.12662 38.72313 -10.03900
 148 | 13282 | -2.79 | 1852.20 |     0 |     0 |     0 |  442.06 |    0.00 |    0.00 |     0 | 0.00 || 2.54621 -0.62576 -0.69831 15.09715 110.99745 86.45795
 149 | 13268 | -3.13 | 2224.70 |     0 |     0 |     0 |  106.46 |    0.00 |    0.00 |     0 | 0.00 || -1.16939 0.03327 2.81338 154.15823 66.63385 10.17201
 150 | 13264 | -3.77 | 2491.30 |     0 |     0 |     0 |  214.65 |    0.00 |    0.00 |     0 | 0.00 || 2.20235 -0.53074 1.77119 12.22614 11.11322 104.55778
 151 | 13262 | -3.45 | 1986.30 |     0 |     0 |     0 |  184.95 |    0.00 |    0.00 |     0 | 0.00 || 0.83121 1.06686 -1.89697 86.43608 44.29701 -64.58369
 152 | 13256 | -3.34 | 1991.00 |     0 |     0 |     0 |  115.73 |    0.00 |    0.00 |     0 | 0.00 || -2.80943 0.52632 0.21440 13.51262 72.70229 11.36929
 153 | 13232 | -3.29 | 2090.00 |     0 |     0 |     0 | -266.96 |    0.00 |    0.00 |     0 | 0.00 || 0.85841 -0.25083 1.29922 53.08704 0.68424 4.05841
 154 | 13222 | -3.09 | 1683.40 |     0 |     0 |     0 |  296.34 |    0.00 |    0.00 |     0 | 0.00 || 0.13830 -0.14452 2.91387 99.51266 59.67633 -37.04821
 155 | 13172 | -2.98 | 1955.70 |     0 |     0 |     0 |  -36.94 |    0.00 |    0.00 |     0 | 0.00 || -2.63304 1.12746 1.04861 5.89112 -4.58920 -16.83235
 156 | 13166 | -2.99 | 1935.30 |     0 |     0 |     0 |   76.68 |    0.00 |    0.00 |     0 | 0.00 || -0.21906 -0.44016 0.27033 -21.80881 11.67056 46.31281
 157 | 13158 | -3.55 | 2200.70 |     0 |     0 |     0 |   75.01 |    0.00 |    0.00 |     0 | 0.00 || -0.21271 -0.58111 0.19120 -15.17481 37.66299 -7.27694
 158 | 13156 | -3.42 | 2063.70 |     0 |     0 |     0 |  446.16 |    0.00 |    0.00 |     0 | 0.00 || 3.00955 -0.67287 -0.10808 47.70953 48.76486 66.27321
 159 | 13154 | -3.95 | 2480.40 |     0 |     0 |     0 |  454.35 |    0.00 |    0.00 |     0 | 0.00 || -1.48433 -0.15463 -0.55125 5.89076 57.23469 67.67863
 160 | 13146 | -3.37 | 1951.70 |     0 |     0 |     0 |  200.44 |    0.00 |    0.00 |     0 | 0.00 || 1.88933 0.95598 -0.22197 48.90201 65.74303 -34.99512
 161 | 13118 | -3.13 | 1907.40 |     0 |     0 |     0 |   53.33 |    0.00 |    0.00 |     0 | 0.00 || 0.33374 0.19510 1.93440 79.96620 48.88815 -13.21347
 162 | 13114 | -3.85 | 2369.10 |     0 |     0 |     0 |  225.47 |    0.00 |    0.00 |     0 | 0.00 || -2.35633 -0.89788 2.36347 99.89456 65.91940 120.45560
 163 | 13108 | -2.69 | 1747.30 |     0 |     0 |     0 |  399.23 |    0.00 |    0.00 |     0 | 0.00 || -1.68625 -1.06755 1.26796 70.08355 -18.93595 86.33554
 164 | 13106 | -3.39 | 2037.10 |     0 |     0 |     0 |  261.34 |    0.00 |    0.00 |     0 | 0.00 || 1.19766 -0.44658 -0.14902 -8.95480 67.89694 56.91984
 165 | 13106 | -3.08 | 1843.00 |     0 |     0 |     0 |  -17.36 |    0.00 |    0.00 |     0 | 0.00 || 0.72249 0.36475 -0.15309 19.24208 75.12254 -52.11266
 166 | 13104 | -3.24 | 1957.00 |     0 |     0 |     0 |   71.71 |    0.00 |    0.00 |     0 | 0.00 || -2.75794 0.54377 2.03987 68.56853 -5.30666 39.02225
 167 | 13100 | -2.86 | 1705.70 |     0 |     0 |     0 |   80.84 |    0.00 |    0.00 |     0 | 0.00 || 0.99833 1.27935 0.58248 72.60053 44.63706 -39.82226
 168 | 13096 | -3.20 | 1737.10 |     0 |     0 |     0 |  346.63 |    0.00 |    0.00 |     0 | 0.00 || -0.78648 0.67960 3.01656 89.45761 115.84164 -55.42584
 169 | 13088 | -3.35 | 2371.60 |     0 |     0 |     0 |  -61.84 |    0.00 |    0.00 |     0 | 0.00 || 2.73074 -0.24738 2.74674 84.20662 14.90570 108.20801
 170 | 13088 | -3.80 | 1937.00 |     0 |     0 |     0 |  209.02 |    0.00 |    0.00 |     0 | 0.00 || -2.26691 1.03040 -0.74384 30.96044 83.15888 16.52869
 171 | 13082 | -3.57 | 1953.70 |     0 |     0 |     0 |  168.86 |    0.00 |    0.00 |     0 | 0.00 || -0.40984 -0.80522 -0.14968 -29.78514 39.71982 62.79675
 172 | 13078 | -3.46 | 1991.00 |     0 |     0 |     0 |    0.61 |    0.00 |    0.00 |     0 | 0.00 || -2.69499 1.02374 1.75500 110.49180 -9.81048 -22.07756
 173 | 13074 | -3.82 | 1981.50 |     0 |     0 |     0 |  437.47 |    0.00 |    0.00 |     0 | 0.00 || 1.86502 -0.85014 1.00998 14.02038 19.14372 96.86915
 174 | 13062 | -3.00 | 1739.10 |     0 |     0 |     0 |  122.06 |    0.00 |    0.00 |     0 | 0.00 || -0.98147 -0.20652 0.48785 -0.55500 -8.44968 52.04634
 175 | 13058 | -4.35 | 2385.80 |     0 |     0 |     0 |   94.21 |    0.00 |    0.00 |     0 | 0.00 || -0.45332 -1.05211 0.17013 -9.75500 15.59451 81.77902
 176 | 13044 | -3.47 | 1980.40 |     0 |     0 |     0 |  180.66 |    0.00 |    0.00 |     0 | 0.00 || -1.79535 -0.12980 -0.00740 18.44976 5.72428 17.88677
 177 | 13040 | -3.40 | 1745.90 |     0 |     0 |     0 |  370.43 |    0.00 |    0.00 |     0 | 0.00 || -1.83361 -0.66924 -2.77469 51.44084 112.15471 90.00966
 178 | 13028 | -3.09 | 2212.10 |     0 |     0 |     0 | -133.01 |    0.00 |    0.00 |     0 | 0.00 || 0.47292 -0.14567 2.59599 122.76051 48.94039 -12.51617
 179 | 13022 | -3.57 | 2159.10 |     0 |     0 |     0 |  311.11 |    0.00 |    0.00 |     0 | 0.00 || -2.72697 -1.09548 -0.20904 37.80140 23.43889 113.60107
 180 | 13022 | -3.28 | 1959.60 |     0 |     0 |     0 |  275.40 |    0.00 |    0.00 |     0 | 0.00 || -2.00925 -1.28939 -1.26371 67.83803 39.00108 94.59019
 181 | 13022 | -2.51 | 1679.60 |     0 |     0 |     0 |  147.15 |    0.00 |    0.00 |     0 | 0.00 || 3.04861 -0.07201 2.18375 67.83722 -25.57920 83.12953
 182 | 13020 | -3.93 | 1915.10 |     0 |     0 |     0 |  341.77 |    0.00 |    0.00 |     0 | 0.00 || -2.65824 -0.17237 2.27812 89.58546 17.32558 37.12467
 183 | 13000 | -3.50 | 2215.90 |     0 |     0 |     0 |  126.39 |    0.00 |    0.00 |     0 | 0.00 || 1.77670 0.88042 -0.65743 46.11295 163.83966 -21.52023
 184 | 13000 | -4.23 | 2521.20 |     0 |     0 |     0 |  308.64 |    0.00 |    0.00 |     0 | 0.00 || 0.65590 -0.78703 -2.79440 119.27170 99.09518 22.33102
 185 | 13000 | -3.86 | 1918.30 |     0 |     0 |     0 | -101.72 |    0.00 |    0.00 |     0 | 0.00 || 0.74358 -1.23965 2.09934 91.82331 25.48268 49.54512
 186 | 12992 | -3.08 | 1745.00 |     0 |     0 |     0 |  365.82 |    0.00 |    0.00 |     0 | 0.00 || -2.90041 -0.36909 -1.61289 62.20633 83.05127 108.39702
 187 | 12980 | -3.77 | 1834.70 |     0 |     0 |     0 |  304.61 |    0.00 |    0.00 |     0 | 0.00 || 0.72601 -0.09097 0.85618 -2.85356 -3.71281 24.02154
 188 | 12968 | -3.29 | 1872.60 |     0 |     0 |     0 |  296.25 |    0.00 |    0.00 |     0 | 0.00 || -1.78326 0.04440 2.74986 124.97365 35.44577 61.67710
 189 | 12964 | -3.66 | 2532.20 |     0 |     0 |     0 | -201.60 |    0.00 |    0.00 |     0 | 0.00 || -1.45052 0.26454 -2.81789 128.65083 105.83042 36.95028
 190 | 12940 | -4.31 | 2457.60 |     0 |     0 |     0 | -132.25 |    0.00 |    0.00 |     0 | 0.00 || 1.10268 -0.12287 -0.21364 -24.72858 89.52005 18.99711
 191 | 12940 | -3.74 | 1992.50 |     0 |     0 |     0 | -162.43 |    0.00 |    0.00 |     0 | 0.00 || -1.44766 0.41091 3.12974 139.74934 120.61635 6.05776
 192 | 12904 | -3.48 | 1875.90 |     0 |     0 |     0 |  216.41 |    0.00 |    0.00 |     0 | 0.00 || -0.62220 1.00662 -2.66110 41.31541 54.55941 -14.43681
 193 | 12872 | -3.82 | 2359.50 |     0 |     0 |     0 |  -61.64 |    0.00 |    0.00 |     0 | 0.00 || 1.97929 0.71166 2.88661 124.85599 16.92348 -26.86291
 194 | 12866 | -3.54 | 1947.60 |     0 |     0 |     0 | -111.98 |    0.00 |    0.00 |     0 | 0.00 || -0.80637 0.68346 2.00948 97.68991 45.87335 -67.16672
 195 | 12858 | -3.53 | 2482.10 |     0 |     0 |     0 |   61.08 |    0.00 |    0.00 |     0 | 0.00 || 0.92755 1.06982 2.94741 86.30988 31.99029 -49.55971
 196 | 12852 | -4.10 | 1854.70 |     0 |     0 |     0 |  334.48 |    0.00 |    0.00 |     0 | 0.00 || -2.22721 0.55532 -0.50606 21.73735 68.33488 1.98656
 197 | 12850 | -3.79 | 1968.90 |     0 |     0 |     0 |  290.59 |    0.00 |    0.00 |     0 | 0.00 || -2.24245 -1.47817 -1.56383 26.58765 59.73508 123.68318
 198 | 12850 | -4.43 | 2181.50 |     0 |     0 |     0 |   89.51 |    0.00 |    0.00 |     0 | 0.00 || -0.33138 -0.27941 1.61974 88.45486 -44.46048 -9.64698
 199 | 12846 | -3.49 | 2045.60 |     0 |     0 |     0 |  334.85 |    0.00 |    0.00 |     0 | 0.00 || -1.68875 0.80633 -1.41081 8.61598 79.87164 -41.32582
 200 | 12840 | -4.00 | 2586.80 |     0 |     0 |     0 |   -2.08 |    0.00 |    0.00 |     0 | 0.00 || -2.42367 -0.97217 0.83340 66.41921 78.65529 100.67960
 201 | 12830 | -3.90 | 2670.30 |     0 |     0 |     0 |  429.35 |    0.00 |    0.00 |     0 | 0.00 || -1.90362 -0.14449 2.83217 113.29510 46.22227 75.34483
 202 | 12830 | -3.56 | 2127.10 |     0 |     0 |     0 |    2.95 |    0.00 |    0.00 |     0 | 0.00 || -1.21420 0.86654 -1.91425 70.35174 123.11061 -4.23085
 203 | 12824 | -2.92 | 1684.60 |     0 |     0 |     0 |  241.19 |    0.00 |    0.00 |     0 | 0.00 || 0.06883 -0.26271 -1.46623 60.16980 156.17746 30.38699
 204 | 12818 | -3.25 | 1850.30 |     0 |     0 |     0 |   62.96 |    0.00 |    0.00 |     0 | 0.00 || 0.90366 -1.00437 1.15557 -15.87373 -17.72509 50.31872
 205 | 12812 | -2.88 | 1744.80 |     0 |     0 |     0 | -110.72 |    0.00 |    0.00 |     0 | 0.00 || 0.25860 -0.08244 0.38283 -25.05826 34.36992 13.37462
 206 | 12812 | -4.26 | 1960.70 |     0 |     0 |     0 |  464.48 |    0.00 |    0.00 |     0 | 0.00 || 1.50607 0.57238 1.02726 21.63210 43.72490 24.00644
 207 | 12808 | -3.99 | 2288.40 |     0 |     0 |     0 |  457.78 |    0.00 |    0.00 |     0 | 0.00 || -2.32581 -0.64358 3.06362 66.14381 68.78909 98.98207
 208 | 12798 | -2.77 | 1715.70 |     0 |     0 |     0 |  342.37 |    0.00 |    0.00 |     0 | 0.00 || -1.48030 -0.61652 -2.42531 39.93646 142.62300 75.87119
 209 | 12794 | -3.01 | 1612.90 |     0 |     0 |     0 |  366.34 |    0.00 |    0.00 |     0 | 0.00 || 0.43330 -0.82979 -1.63201 80.79927 144.31615 82.27020
 210 | 12760 | -3.18 | 1852.90 |     0 |     0 |     0 | -137.90 |    0.00 |    0.00 |     0 | 0.00 || -2.40506 -0.35911 -1.05393 41.75735 122.31677 87.82785
 211 | 12758 | -2.97 | 1676.40 |     0 |     0 |     0 |  259.41 |    0.00 |    0.00 |     0 | 0.00 || 1.85301 0.54003 -2.69578 136.58936 81.26064 -11.20324
 212 | 12736 | -4.00 | 2450.20 |     0 |     0 |     0 |  271.88 |    0.00 |    0.00 |     0 | 0.00 || 2.20325 -0.57046 3.11755 111.41577 44.80195 105.91431
 213 | 12724 | -4.76 | 2700.60 |     0 |     0 |     0 | -117.48 |    0.00 |    0.00 |     0 | 0.00 || 2.66341 -1.15485 -2.92304 69.91833 72.86813 79.33244
 214 | 12722 | -2.83 | 1472.50 |     0 |     0 |     0 |  428.17 |    0.00 |    0.00 |     0 | 0.00 || 3.07524 0.69776 2.72001 114.98557 9.79037 48.93322
 215 | 12718 | -4.20 | 2701.30 |     0 |     0 |     0 |  396.99 |    0.00 |    0.00 |     0 | 0.00 || -0.52729 -0.43415 0.30784 -29.10959 42.09875 34.89636
 216 | 12714 | -4.09 | 2183.00 |     0 |     0 |     0 | -138.70 |    0.00 |    0.00 |     0 | 0.00 || -2.82475 0.41710 2.44680 141.34781 22.03118 19.80076
 217 | 12710 | -3.80 | 1816.80 |     0 |     0 |     0 |  177.88 |    0.00 |    0.00 |     0 | 0.00 || -1.51344 -0.27078 2.77918 127.74987 107.40462 68.04738
 218 | 12710 | -3.85 | 2089.90 |     0 |     0 |     0 |  366.19 |    0.00 |    0.00 |     0 | 0.00 || -0.66864 -0.11210 2.53312 138.28168 30.09811 -24.97189
 219 | 12688 | -3.37 | 1849.00 |     0 |     0 |     0 |  481.99 |    0.00 |    0.00 |     0 | 0.00 || -1.65121 1.15672 1.68062 112.75194 80.19363 -36.69042
 220 | 12682 | -3.82 | 1993.40 |     0 |     0 |     0 |  234.22 |    0.00 |    0.00 |     0 | 0.00 || 3.05604 0.57337 -2.51956 136.83990 76.93575 4.49836
 221 | 12674 | -4.24 | 2531.00 |     0 |     0 |     0 | -340.56 |    0.00 |    0.00 |     0 | 0.00 || -0.57310 -1.11326 1.97622 93.26788 12.48939 99.62096
 222 | 12672 | -3.59 | 1800.40 |     0 |     0 |     0 |  314.97 |    0.00 |    0.00 |     0 | 0.00 || 1.26595 0.58887 -2.28058 140.47720 92.30946 -25.19347
 223 | 12670 | -3.52 | 1887.90 |     0 |     0 |     0 |  322.25 |    0.00 |    0.00 |     0 | 0.00 || 3.12247 0.50954 1.77202 30.96073 9.16969 34.16183
 224 | 12660 | -3.41 | 1709.80 |     0 |     0 |     0 |   90.50 |    0.00 |    0.00 |     0 | 0.00 || 1.12789 0.16303 0.74394 -34.40264 68.61681 -30.32254
 225 | 12658 | -3.86 | 2270.30 |     0 |     0 |     0 | -236.02 |    0.00 |    0.00 |     0 | 0.00 || 1.27916 0.38626 -1.81952 106.74043 130.71179 -29.10730
 226 | 12656 | -3.91 | 2024.50 |     0 |     0 |     0 |  447.80 |    0.00 |    0.00 |     0 | 0.00 || -2.71484 0.77636 -3.03551 143.67474 70.77858 34.52299
 227 | 12656 | -3.52 | 1810.60 |     0 |     0 |     0 |  230.57 |    0.00 |    0.00 |     0 | 0.00 || -1.59798 0.70125 -2.59883 64.07257 154.11163 8.91515
 228 | 12656 | -3.03 | 1886.00 |     0 |     0 |     0 |  143.26 |    0.00 |    0.00 |     0 | 0.00 || -0.29808 -0.94650 1.99203 116.34023 41.08434 50.63109
 229 | 12652 | -3.09 | 1770.40 |     0 |     0 |     0 |  255.42 |    0.00 |    0.00 |     0 | 0.00 || 2.71443 0.46467 -0.39840 6.50471 91.56105 -6.44191
 230 | 12634 | -3.91 | 1821.50 |     0 |     0 |     0 |  232.53 |    0.00 |    0.00 |     0 | 0.00 || 0.01543 0.43632 -2.70314 108.20276 78.80541 1.17376
 231 | 12632 | -3.73 | 1764.30 |     0 |     0 |     0 |  250.29 |    0.00 |    0.00 |     0 | 0.00 || -0.37130 -0.31047 2.03986 96.12030 53.13814 34.83553
 232 | 12620 | -3.07 | 2002.40 |     0 |     0 |     0 | -153.11 |    0.00 |    0.00 |     0 | 0.00 || 2.86118 -0.79719 3.03888 93.93752 28.36146 63.74480
 233 | 12612 | -3.06 | 1687.10 |     0 |     0 |     0 |   10.65 |    0.00 |    0.00 |     0 | 0.00 || -1.54821 -1.11844 1.86850 98.98642 87.25901 94.93663
 234 | 12608 | -3.62 | 1779.70 |     0 |     0 |     0 | -110.29 |    0.00 |    0.00 |     0 | 0.00 || 0.65173 -0.22782 3.00869 130.67180 74.03476 6.45001
 235 | 12606 | -3.47 | 1999.30 |     0 |     0 |     0 |   13.79 |    0.00 |    0.00 |     0 | 0.00 || 2.80659 -0.04731 0.98778 3.63520 35.42657 16.90060
 236 | 12604 | -3.87 | 2508.30 |     0 |     0 |     0 | -343.72 |    0.00 |    0.00 |     0 | 0.00 || 1.34737 0.62556 -3.13797 130.79729 29.61196 -24.59728
 237 | 12602 | -4.64 | 2248.00 |     0 |     0 |     0 |  -97.23 |    0.00 |    0.00 |     0 | 0.00 || 1.91204 0.74528 0.60355 29.14980 80.86636 -25.89738
 238 | 12594 | -4.40 | 2508.20 |     0 |     0 |     0 |   74.69 |    0.00 |    0.00 |     0 | 0.00 || 2.49650 0.45827 2.67586 131.21770 -12.03641 27.41204
 239 | 12588 | -2.89 | 2051.10 |     0 |     0 |     0 |   81.80 |    0.00 |    0.00 |     0 | 0.00 || -0.44844 -1.05411 2.59968 84.79526 52.66092 85.48949
 240 | 12582 | -3.08 | 1738.00 |     0 |     0 |     0 |  423.34 |    0.00 |    0.00 |     0 | 0.00 || 1.17572 0.44901 -0.91099 47.00116 78.38383 7.58529
 241 | 12576 | -3.67 | 2173.20 |     0 |     0 |     0 |  188.61 |    0.00 |    0.00 |     0 | 0.00 || 0.04463 0.76716 2.48785 64.01530 35.42710 -73.33144
 242 | 12574 | -3.43 | 1954.60 |     0 |     0 |     0 |  388.99 |    0.00 |    0.00 |     0 | 0.00 || -1.72720 -1.27340 -1.85347 -9.66960 98.78083 95.85625
 243 | 12572 | -2.52 | 1516.40 |     0 |     0 |     0 |  438.04 |    0.00 |    0.00 |     0 | 0.00 || 0.18740 -0.29884 0.53367 3.65694 71.96046 -10.93177
 244 | 12566 | -3.96 | 2158.90 |     0 |     0 |     0 |   26.42 |    0.00 |    0.00 |     0 | 0.00 || 3.09973 0.35055 -1.43669 87.33286 130.83502 19.26036
 245 | 12542 | -3.09 | 1544.80 |     0 |     0 |     0 |  375.04 |    0.00 |    0.00 |     0 | 0.00 || -2.66585 1.37747 -2.35496 70.47983 66.38968 -1.00229
 246 | 12536 | -3.36 | 1940.30 |     0 |     0 |     0 | -294.12 |    0.00 |    0.00 |     0 | 0.00 || 0.91251 -0.15547 -2.00796 131.51126 131.18092 -2.94994
 247 | 12534 | -3.22 | 1983.60 |     0 |     0 |     0 |  480.96 |    0.00 |    0.00 |     0 | 0.00 || -0.03833 -0.86219 -1.76432 106.04438 137.48746 61.46318
 248 | 12528 | -3.37 | 2021.70 |     0 |     0 |     0 |  120.98 |    0.00 |    0.00 |     0 | 0.00 || -0.61909 -0.16505 -0.60295 -36.55256 70.47775 16.01310
 249 | 12522 | -3.33 | 2061.80 |     0 |     0 |     0 |  201.83 |    0.00 |    0.00 |     0 | 0.00 || -1.23044 -1.23643 -1.60011 1.43920 76.85294 97.39728
 250 | 12490 | -3.47 | 2210.50 |     0 |     0 |     0 |  254.89 |    0.00 |    0.00 |     0 | 0.00 || 2.24542 0.59689 0.87333 0.77052 25.98666 -20.88625
 251 | 12490 | -3.73 | 2522.70 |     0 |     0 |     0 |  435.41 |    0.00 |    0.00 |     0 | 0.00 || -0.48967 -0.93649 1.87089 81.37206 -35.95624 63.44910
 252 | 12476 | -4.07 | 2408.50 |     0 |     0 |     0 |   -3.16 |    0.00 |    0.00 |     0 | 0.00 || 0.63414 0.09789 2.25799 102.68061 37.93356 -5.63694
 253 | 12470 | -2.81 | 1766.10 |     0 |     0 |     0 |  248.77 |    0.00 |    0.00 |     0 | 0.00 || 0.80295 0.34340 -0.47138 31.93215 77.14610 -46.45163
 254 | 12466 | -3.07 | 1768.10 |     0 |     0 |     0 |  240.06 |    0.00 |    0.00 |     0 | 0.00 || -0.17605 0.14214 0.12405 4.76073 45.88531 -56.80362
 255 | 12436 | -3.10 | 1786.20 |     0 |     0 |     0 |  -80.88 |    0.00 |    0.00 |     0 | 0.00 || 0.27291 -0.34114 0.96905 51.07968 -7.11964 13.28199
 256 | 12430 | -3.71 | 2136.40 |     0 |     0 |     0 |  279.31 |    0.00 |    0.00 |     0 | 0.00 || -3.08044 0.17082 2.51691 101.76826 -11.69803 73.61331
 257 | 12428 | -3.44 | 2029.80 |     0 |     0 |     0 |   32.66 |    0.00 |    0.00 |     0 | 0.00 || -1.86346 0.64631 2.50380 145.89322 72.61894 24.61919
 258 | 12428 | -3.24 | 1842.00 |     0 |     0 |     0 |  276.80 |    0.00 |    0.00 |     0 | 0.00 || 2.17690 -0.68974 0.19604 -0.63982 45.64907 86.80254
 259 | 12412 | -3.77 | 2532.10 |     0 |     0 |     0 |  212.66 |    0.00 |    0.00 |     0 | 0.00 || 2.24163 0.29140 1.79292 18.42969 -7.59632 59.72522
 260 | 12406 | -3.74 | 2124.30 |     0 |     0 |     0 |  131.14 |    0.00 |    0.00 |     0 | 0.00 || 2.46119 0.81166 2.56376 137.24901 11.93507 6.84111
 261 | 12376 | -3.13 | 1688.70 |     0 |     0 |     0 |  128.48 |    0.00 |    0.00 |     0 | 0.00 || -2.69633 0.03909 3.07084 136.78630 50.64069 84.91092
 262 | 12370 | -3.50 | 2081.60 |     0 |     0 |     0 |  -58.41 |    0.00 |    0.00 |     0 | 0.00 || 1.06166 -0.43155 1.34935 -3.79737 -8.53333 62.96216
 263 | 12348 | -3.76 | 2283.20 |     0 |     0 |     0 |   21.18 |    0.00 |    0.00 |     0 | 0.00 || -1.67276 -0.13222 1.20727 105.58617 -9.51767 52.82586
 264 | 12342 | -3.47 | 1806.90 |     0 |     0 |     0 |  424.23 |    0.00 |    0.00 |     0 | 0.00 || -0.95517 -0.38638 -0.08016 -36.16743 16.71008 36.54164
 265 | 12332 | -4.33 | 3370.10 |     0 |     0 |     0 | -389.76 |    0.00 |    0.00 |     0 | 0.00 || 2.87009 1.15785 -2.42954 107.69791 74.98368 -41.26229
 266 | 12322 | -3.22 | 1786.80 |     0 |     0 |     0 |  297.85 |    0.00 |    0.00 |     0 | 0.00 || -1.05118 -0.29456 -2.11993 31.15652 142.82869 46.01661
 267 | 12322 | -3.43 | 2152.20 |     0 |     0 |     0 | -179.38 |    0.00 |    0.00 |     0 | 0.00 || 2.88751 0.44893 1.85934 24.85096 4.00269 4.93017
 268 | 12322 | -4.08 | 1740.50 |     0 |     0 |     0 |   54.79 |    0.00 |    0.00 |     0 | 0.00 || 3.10989 -0.27356 1.18801 46.09342 0.10398 51.47819
 269 | 12306 | -3.43 | 1534.80 |     0 |     0 |     0 |   48.99 |    0.00 |    0.00 |     0 | 0.00 || 2.51580 -1.01943 0.29603 20.71146 53.07495 106.65775
 270 | 12300 | -2.50 | 1508.40 |     0 |     0 |     0 |  102.00 |    0.00 |    0.00 |     0 | 0.00 || -0.64080 0.62446 -3.07284 111.89478 102.95771 10.53955
 271 | 12298 | -3.33 | 2004.10 |     0 |     0 |     0 |  470.02 |    0.00 |    0.00 |     0 | 0.00 || 1.38389 -0.79444 2.86170 126.18340 15.65701 80.49092
 272 | 12296 | -3.82 | 2225.50 |     0 |     0 |     0 |  458.24 |    0.00 |    0.00 |     0 | 0.00 || 0.68780 -0.88643 0.35756 -27.33886 31.52817 67.22501
 273 | 12296 | -3.46 | 1874.10 |     0 |     0 |     0 |  301.06 |    0.00 |    0.00 |     0 | 0.00 || -0.09912 -0.40195 3.07220 146.15497 33.97063 31.59681
 274 | 12286 | -3.19 | 1622.10 |     0 |     0 |     0 |  496.08 |    0.00 |    0.00 |     0 | 0.00 || 0.10906 0.10644 0.34875 -21.87922 86.02839 -8.84151
 275 | 12282 | -2.51 | 1461.70 |     0 |     0 |     0 |  444.68 |    0.00 |    0.00 |     0 | 0.00 || -0.63826 -0.78447 -0.65652 -19.53666 110.11467 75.68123
 276 | 12268 | -2.75 | 1488.00 |     0 |     0 |     0 |  479.42 |    0.00 |    0.00 |     0 | 0.00 || 1.84964 1.23611 1.98609 1.63774 -9.48005 -29.99012
