45	|    27.28 |   -21.26 |    15.25 |    11.43 |    13.76 |     0.00 |     0.00 |     0.00 |    30.34 |    -2.12 |     0.00 |     0.00 |     0.00 |     0.00 |    13.11 |-0.17 -0.59 2.81 138.28 45.37 64.23 | - 0.99*V1 - 1.30*V3 + 5.00*V27 |  - 0.18*V1 + 3.02*V2 - 2.52*V3 + 2.76*V5 + 0.76*V7 + 0.13*V23 + 0.53*V29
46	|    11.51 |   -19.41 |    11.42 |     5.43 |    26.81 |     0.00 |     0.00 |     0.00 |     6.11 |    -0.89 |     0.00 |     0.00 |     0.00 |     0.00 |    17.50 |-2.42 -0.68 -1.29 28.17 51.21 112.58 |0.78*V1 - 0.19*V2 + 1.35*V7 + 5.06*V8 - 1.59*V9 - 2.00*V13 + 0.79*V18 + 0.62*V21 |  - 2.33*V1 + 0.71*V3 + 0.01*V4 + 1.23*V5 - 0.08*V6 - 0.85*V7 + 1.05*V9 + 1.45*V10 - 1.05*V14 + 2.93*V15
47	|   -16.15 |   -27.63 |    23.25 |    -3.01 |    10.16 |     0.00 |     0.00 |     0.00 |     5.94 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     5.87 |2.16 0.82 -0.77 74.76 110.91 -18.92 |1.27*V1 - 0.89*V3 - 1.21*V5 - 0.92*V6 - 2.24*V9 | 0.40*V1 + 0.47*V2 + 5.00*V4 + 0.13*V5 + 0.38*V12
48	|     4.23 |   -20.72 |    16.74 |     0.89 |    10.80 |     0.00 |    18.36 |     0.00 |    12.53 |    -0.94 |     0.00 |     0.00 |     0.00 |     0.00 |    31.27 |1.55 -1.00 -1.49 54.19 100.71 83.75 |0.30*V1 + 0.09*V7 + 1.27*V8 + 4.68*V12 - 0.26*V13 - 0.67*V20 - 3.59*V21 + 0.76*V23 - 0.22*V24 |  - 2.73*V1 + 0.16*V2 - 0.30*V3 + 0.19*V4 - 2.09*V5 - 2.70*V6 - 0.16*V7 + 0.70*V8 - 0.45*V9 + 1.21*V12 + 3.45*V20 + 1.87*V30 - 0.40*V56
49	|     9.95 |   -15.84 |     9.03 |     2.49 |    18.22 |     0.00 |     0.00 |     0.00 |    12.08 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    28.27 |0.29 -1.07 -0.50 37.07 73.66 44.47 |1.53*V1 - 0.98*V2 + 1.25*V3 - 2.63*V5 + 2.31*V6 - 1.63*V7 + 4.24*V9 - 3.04*V24 |  - 2.79*V1 - 2.96*V2 - 1.11*V3 + 2.66*V4 - 5.76*V5 + 1.97*V6 + 3.20*V7 + 2.93*V8 + 0.43*V12 - 2.19*V21
50	|    22.37 |    -6.50 |     2.24 |     8.31 |    20.69 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.82 |     0.00 |     0.00 |     0.00 |     0.00 |    70.53 |-1.07 0.39 0.09 -22.25 8.66 -31.48 | - 4.21*V1 + 3.44*V2 + 0.49*V3 + 4.44*V5 - 0.44*V6 + 0.03*V7 - 3.48*V10 - 0.15*V11 - 3.68*V14 + 1.17*V15 - 3.05*V19 + 2.26*V28 | 0.10*V2 - 0.59*V3 + 10.16*V4 - 0.83*V5 + 8.23*V7 - 0.23*V9 - 0.82*V10 - 0.30*V11 - 0.66*V13 - 1.28*V14 - 7.05*V16 + 5.00*V19 - 0.34*V24 - 2.82*V35 + 1.79*V50
51	|    16.78 |   -11.82 |    11.39 |     2.22 |    31.10 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.04 |    -0.50 |     0.00 |     0.00 |     0.00 |    36.60 |0.11 -1.13 1.22 33.56 -20.21 91.23 |4.25*V1 - 3.78*V2 - 1.08*V7 + 0.17*V8 - 4.84*V9 + 2.41*V11 + 0.47*V13 - 0.61*V22 + 2.02*V30 + 2.16*V31 - 3.62*V65 |  - 0.95*V1 + 0.36*V2 + 1.26*V3 + 2.27*V4 - 0.18*V5 + 0.83*V7 + 2.30*V13 - 1.48*V14 - 1.79*V17 - 1.18*V18
52	|    62.06 |    -9.55 |     4.09 |    13.91 |    20.91 |     0.00 |    63.77 |     0.00 |    31.71 |    -0.66 |     0.00 |     0.00 |     0.00 |     0.00 |    34.81 |-2.24 -0.29 -2.49 53.75 92.10 82.22 |7.38*V1 + 0.55*V2 - 0.19*V3 + 5.69*V4 + 0.55*V7 - 1.63*V8 - 1.00*V9 + 2.93*V12 - 2.92*V13 + 3.12*V18 |  - 0.42*V1 - 0.86*V2 + 1.62*V3 + 1.63*V5 + 2.98*V8 + 0.95*V9 - 2.69*V11 - 0.63*V12 - 0.61*V14 + 0.56*V15 + 5.00*V23
53	|    56.18 |   -13.57 |    27.72 |    22.59 |    22.17 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.54 |     0.00 |     0.00 |     0.00 |     0.00 |    66.93 |0.00 0.49 0.71 -5.33 27.75 -49.80 |7.81*V1 + 7.38*V2 + 3.99*V3 + 1.52*V4 + 4.12*V7 + 0.51*V8 + 4.65*V11 + 0.53*V12 - 0.98*V21 - 0.67*V23 | 0.37*V1 - 3.46*V2 + 0.68*V3 - 11.01*V4 + 1.83*V5 - 0.24*V6 + 0.17*V7 - 0.86*V11 + 1.77*V13 + 0.94*V14 + 10.22*V24 + 2.69*V31 + 2.65*V40
54	|   -22.67 |   -22.22 |    19.13 |   -10.83 |    14.16 |     0.00 |     9.30 |     0.00 |     0.00 |     0.00 |    -1.00 |     0.00 |     0.00 |     0.00 |    36.41 |2.58 -0.60 -0.99 78.57 115.93 114.39 | - 2.07*V3 + 1.51*V9 + 5.54*V11 + 4.04*V13 - 0.26*V20 - 0.37*V22 - 2.70*V26 + 5.00*V27 |  - 3.11*V4 - 0.67*V5 + 1.38*V7 + 0.06*V10 - 1.08*V11 - 1.73*V14 - 0.90*V16 - 0.75*V18 + 1.67*V19 - 1.66*V24
55	|    21.94 |   -12.39 |     7.83 |    14.16 |    18.88 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.70 |    -1.50 |     0.00 |     0.00 |     0.00 |    14.57 |-1.85 1.15 -0.02 -15.94 24.93 -20.68 | - 1.10*V1 + 0.14*V2 | 0.11*V1 - 1.87*V2 + 0.44*V3 + 2.86*V6 + 0.75*V8 + 5.00*V12 + 2.50*V15 + 1.33*V20
56	|    25.18 |   -16.30 |     6.64 |     9.02 |    20.89 |     0.00 |     9.27 |     0.00 |    18.07 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    17.20 |-1.74 -0.52 -1.70 41.54 143.10 81.61 |0.30*V1 - 1.75*V3 + 5.00*V9 - 2.40*V18 | 3.48*V2 + 2.15*V4 + 2.16*V11 - 2.22*V13 - 0.03*V16 + 2.68*V17
57	|    24.29 |   -11.26 |     7.79 |     5.03 |    16.71 |     0.00 |     8.02 |     0.00 |    18.70 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    12.16 |1.91 0.38 -1.35 73.77 82.32 -21.97 |3.66*V1 - 0.38*V2 | 0.18*V1 - 2.61*V2 + 1.49*V3 + 0.33*V4 + 1.46*V5 - 0.30*V6 + 2.42*V8 - 1.50*V9 + 0.55*V12 + 0.69*V15 - 1.68*V26
58	|    35.78 |   -14.66 |     2.21 |    16.65 |    16.63 |     0.00 |    42.95 |     0.00 |    12.76 |    -1.10 |     0.00 |     0.00 |     0.00 |     0.00 |    23.91 |-1.77 -0.36 -1.59 -18.96 130.92 60.77 | - 2.17*V1 + 0.46*V3 | 0.92*V1 + 0.43*V2 - 2.71*V3 + 1.98*V4 + 1.11*V11 + 3.98*V13 - 0.36*V14 - 4.66*V35
59	|    27.09 |   -33.65 |    51.26 |     9.20 |     2.95 |     0.00 |    10.25 |     0.00 |    25.27 |    -0.94 |    -1.50 |     0.00 |     0.00 |     0.00 |    56.13 |-0.72 -0.10 -0.30 17.41 45.57 35.42 | - 4.39*V1 + 0.12*V2 + 0.67*V3 - 0.10*V5 - 0.54*V6 + 0.22*V7 - 0.67*V9 - 4.52*V10 - 5.89*V11 - 0.86*V17 - 1.39*V20 | 2.31*V1 + 2.72*V2 + 1.51*V3 - 0.83*V4 - 1.40*V5 - 0.42*V7 - 1.58*V8 + 1.05*V9 + 0.71*V12 - 0.43*V15 - 3.73*V23 + 4.17*V41 - 2.51*V56
60	|    -5.38 |   -15.70 |    12.68 |     0.91 |     7.07 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    32.46 |2.26 -0.85 -2.18 112.39 103.54 73.50 |2.24*V1 + 12.25*V5 + 2.31*V6 + 6.21*V7 + 5.00*V9 - 6.80*V14 |  - 1.69*V1 - 4.32*V2 - 0.57*V4 - 2.50*V5 - 1.14*V6 - 0.74*V7 + 5.25*V8 - 1.27*V12 - 0.12*V14 + 0.62*V21 + 0.67*V25
61	|    42.32 |   -15.92 |    19.81 |    15.42 |    16.72 |     0.00 |     7.72 |     0.00 |    17.07 |    -2.20 |     0.00 |     0.00 |     0.00 |     0.00 |    64.50 |-2.30 0.76 -0.99 -38.32 81.23 11.52 |1.79*V1 + 0.80*V2 - 1.87*V3 + 0.78*V5 - 2.16*V7 - 8.51*V8 - 2.02*V9 - 0.87*V10 - 0.66*V11 - 4.19*V12 + 0.81*V14 + 0.95*V20 + 3.07*V21 + 2.74*V23 | 0.33*V2 - 7.16*V3 + 6.87*V4 - 2.92*V5 + 0.52*V6 - 1.83*V7 - 0.85*V10 + 4.84*V11 + 6.42*V13 + 1.72*V14 - 2.66*V24 + 3.47*V35
62	|   982.62 |   -41.65 |  1187.33 |    20.64 |     8.70 |     0.00 |   174.47 |     0.00 |    27.04 |    -2.41 |     0.00 |     0.00 |     0.00 |     0.00 |    74.01 |-2.13 -1.08 -2.52 68.23 73.50 69.66 | - 9.00*V1 - 1.81*V5 + 3.30*V6 - 3.47*V7 + 4.37*V9 - 23.77*V14 + 3.92*V19 | 10.99*V1 - 0.50*V2 + 7.92*V3 + 3.19*V4 - 7.27*V5 + 2.83*V6 - 0.59*V8 + 12.60*V9 - 1.58*V12 + 3.04*V15 - 5.00*V22
63	|   -22.12 |   -24.63 |     7.97 |     2.11 |     7.09 |     0.00 |     0.00 |     0.00 |     0.00 |    -3.48 |     0.00 |     0.00 |     0.00 |     0.00 |    85.72 |-2.94 0.78 2.07 122.17 -6.63 -4.00 | - 12.07*V1 + 7.95*V2 - 1.40*V3 - 7.08*V5 + 5.00*V6 - 6.27*V7 - 3.21*V9 + 0.04*V10 + 0.03*V11 - 1.71*V14 + 0.95*V16 + 2.36*V32 + 0.86*V68 | 1.71*V1 - 3.14*V2 + 0.53*V3 - 1.86*V4 - 3.06*V5 + 1.53*V6 + 0.32*V7 + 0.33*V9 - 1.66*V10 - 4.51*V11 + 1.87*V13 + 2.59*V14 - 1.02*V16 - 3.94*V17 - 2.21*V24 - 8.36*V39
64	|    52.49 |   -20.85 |    19.61 |    14.73 |    15.36 |     0.00 |    60.97 |     0.00 |    33.90 |    -1.22 |    -1.50 |     0.00 |     0.00 |     0.00 |    10.49 |0.43 0.16 1.81 41.43 43.75 -41.85 |0.04*V2 + 1.52*V3 + 1.37*V5 + 0.25*V6 + 2.75*V7 - 2.29*V10 + 0.16*V13 - 0.35*V15 | 0.84*V1 - 2.55*V2 + 0.06*V4 - 2.05*V5 + 5.00*V7
65	|     7.33 |   -15.77 |    15.39 |     2.59 |    22.21 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.49 |     0.00 |     0.00 |     0.00 |     0.00 |    15.55 |0.51 -0.50 -0.99 10.87 149.65 -6.68 |1.31*V1 + 1.95*V3 - 0.54*V5 + 0.66*V10 - 0.54*V13 - 1.95*V15 - 0.05*V17 | 1.87*V7 - 2.33*V14 + 4.05*V19
66	|    24.61 |   -19.46 |    16.74 |     7.43 |    12.76 |     0.00 |    17.66 |     0.00 |    25.00 |    -0.28 |    -1.50 |     0.00 |     0.00 |     0.00 |     9.17 |-0.15 -0.39 0.40 7.84 9.68 54.53 |1.31*V3 + 0.08*V8 - 1.13*V11 + 3.46*V18 | 1.83*V1 + 1.42*V3 + 1.11*V7 - 1.95*V9 + 0.87*V12
67	|    10.65 |   -17.00 |     9.28 |    10.03 |    11.46 |     0.00 |     0.00 |     0.00 |     6.47 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     3.84 |0.25 -0.10 2.88 146.12 13.72 6.12 |1.51*V3 | 1.14*V2 - 0.85*V3 - 0.15*V4 + 0.70*V5 - 0.98*V6 - 0.16*V9 - 0.12*V10 - 0.53*V13 + 0.50*V17
68	|    33.05 |   -10.73 |     9.33 |    18.45 |    17.82 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.02 |     0.00 |     0.00 |     0.00 |     0.00 |    18.36 |1.75 -0.40 -1.08 100.28 119.56 91.99 | - 2.12*V1 - 0.34*V2 + 1.16*V3 - 3.04*V5 - 2.50*V6 - 0.62*V11 |  - 0.31*V1 - 0.65*V2 - 10.00*V7 + 0.13*V10 + 2.19*V11 + 1.01*V13 - 2.43*V14
69	|    35.72 |   -10.69 |    11.59 |     7.93 |    17.24 |     0.00 |     0.00 |     0.00 |    25.67 |    -1.08 |     0.00 |     0.00 |     0.00 |     0.00 |    26.37 |2.00 1.46 3.02 40.52 13.81 -8.02 |2.53*V1 - 2.48*V2 - 0.27*V3 + 7.09*V4 - 0.12*V7 - 2.84*V8 - 5.42*V21 - 2.36*V31 | 2.82*V1 + 7.05*V2 + 3.09*V3 + 4.87*V5 + 2.15*V6 - 1.61*V12 + 1.27*V15
70	|    45.56 |    -9.77 |     4.12 |    12.23 |    13.77 |     0.00 |     8.38 |     0.00 |    39.49 |    -1.68 |     0.00 |     0.00 |     0.00 |     0.00 |    14.56 |1.14 0.16 -2.30 133.51 114.59 14.67 |2.22*V3 + 2.09*V9 - 4.03*V18 - 1.66*V45 |  - 1.90*V3 - 0.09*V4 + 2.56*V5 + 0.76*V10 + 0.43*V14 - 0.64*V25
71	|    29.02 |    -8.43 |     2.38 |    13.10 |    26.52 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.08 |     0.00 |     0.00 |     0.00 |     0.00 |    30.62 |-2.88 1.17 0.60 -23.21 23.61 -16.04 | - 0.36*V1 + 1.89*V2 + 0.99*V5 - 0.34*V14 |  - 1.00*V2 - 1.66*V4 + 3.28*V7 - 2.13*V10 - 3.52*V32 - 4.11*V35
72	|    10.38 |    -6.66 |     1.36 |     3.48 |    16.40 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.73 |     0.00 |     0.00 |     0.00 |     0.00 |    62.15 |2.86 0.19 0.85 31.89 52.77 39.75 |3.10*V1 - 1.78*V3 + 13.79*V5 + 0.54*V6 + 13.61*V9 + 5.00*V11 + 0.57*V20 - 2.24*V22 - 2.46*V52 |  - 5.86*V1 + 2.68*V2 + 1.35*V3 + 3.88*V4 + 0.67*V5 + 3.30*V6 + 6.44*V8 + 3.87*V9 - 2.91*V15 - 5.00*V22 - 0.68*V56
73	|    28.30 |    -3.84 |     0.75 |     8.60 |    25.89 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    31.57 |0.82 -0.50 -2.64 91.76 50.05 47.69 |11.29*V1 + 1.96*V2 - 1.13*V3 + 2.14*V4 - 0.04*V7 - 0.32*V8 - 0.24*V9 + 4.47*V11 - 2.66*V12 - 0.08*V20 + 0.43*V21 |  - 1.21*V1 + 2.32*V2 + 0.63*V3 - 5.24*V4 - 1.23*V5 + 2.11*V6 + 1.92*V9 + 1.84*V10 - 6.71*V13 - 0.02*V15 - 2.21*V21
74	|    20.42 |   -25.07 |    17.29 |    10.95 |    15.19 |     0.00 |    73.16 |     0.00 |     0.00 |    -0.84 |     0.00 |     0.00 |     0.00 |     0.00 |    33.55 |-2.70 0.07 1.03 35.96 -42.34 78.04 |1.20*V1 + 2.10*V2 + 4.16*V3 + 1.13*V7 + 6.65*V11 | 0.98*V1 - 1.11*V2 - 0.63*V3 + 1.10*V4 - 0.69*V11 - 4.12*V13 + 1.27*V14 - 5.00*V24 - 1.86*V35
75	|    38.77 |   -14.82 |     5.65 |    16.47 |    18.13 |     0.00 |    40.64 |     0.00 |    11.79 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    15.38 |-1.51 -0.07 -1.68 -10.98 156.24 27.23 |0.43*V1 - 1.21*V3 - 1.67*V5 - 0.54*V14 | 0.34*V1 + 0.55*V2 - 2.21*V3 + 5.00*V4 - 0.32*V5 - 1.49*V6 + 1.04*V7 - 0.82*V10 - 1.90*V11 + 2.76*V13 - 1.51*V17
76	|    34.76 |   -11.12 |     6.18 |    10.24 |    22.68 |     0.00 |     8.73 |     0.00 |    12.64 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    73.58 |2.77 -0.51 -2.60 113.74 94.79 106.56 |2.32*V1 - 11.91*V3 + 6.61*V5 + 2.11*V6 - 5.30*V7 - 1.31*V9 - 2.28*V10 + 7.36*V11 + 4.44*V13 - 3.24*V14 - 1.37*V16 + 0.74*V17 - 0.78*V20 + 2.16*V21 + 5.94*V22 - 2.05*V27 - 2.77*V52 | 0.12*V1 - 0.32*V2 - 3.44*V3 + 1.68*V4 - 0.06*V5 - 0.53*V6 - 3.25*V7 - 1.56*V9 + 0.28*V10 - 1.29*V11 + 6.56*V13 + 1.87*V16 - 4.61*V17
77	|     8.01 |   -17.30 |    15.98 |    -1.42 |    11.09 |     0.00 |    32.97 |     0.00 |     5.40 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |   140.88 |-1.96 0.37 -2.18 60.82 104.00 49.99 |6.29*V1 - 4.98*V2 - 2.48*V3 + 0.14*V7 + 4.78*V8 - 0.78*V11 - 13.42*V12 + 2.22*V13 + 1.35*V21 - 4.35*V22 + 3.30*V29 + 3.53*V30 - 1.62*V31 - 2.47*V34 |  - 0.46*V1 - 0.35*V2 - 0.33*V3 - 0.51*V4 + 2.54*V5 - 1.74*V6 - 1.13*V7 - 6.45*V9 - 0.02*V10 - 11.57*V12 + 0.10*V14 + 2.34*V15 + 1.70*V22 + 4.28*V32 + 17.99*V33
78	|    37.55 |   -20.21 |    14.54 |     9.20 |    30.93 |     0.00 |    54.51 |     0.00 |    11.39 |    -0.29 |     0.00 |     0.00 |     0.00 |     0.00 |    17.94 |-2.01 0.79 -1.10 -18.97 114.91 -35.20 |0.76*V1 + 3.78*V3 + 5.00*V5 + 4.14*V7 - 0.77*V10 |  - 0.87*V4 - 0.65*V5 - 0.58*V6 + 2.51*V7 + 0.70*V10 - 1.17*V11 - 0.43*V13 + 1.53*V14 - 1.30*V17 + 0.84*V24
79	|    18.04 |   -24.56 |    13.23 |    12.00 |    19.93 |     0.00 |    17.77 |     0.00 |    11.57 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    18.67 |2.54 -0.71 -0.25 57.86 118.12 102.38 | - 2.19*V10 - 1.63*V16 + 1.40*V17 + 1.77*V19 |  - 0.74*V5 + 2.18*V7 - 0.48*V14 + 4.46*V15 - 0.97*V16 + 1.27*V19
80	|   324.65 |   -25.45 |   385.38 |     9.48 |     9.16 |     0.00 |   144.98 |     0.00 |     5.34 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.70 0.63 2.43 102.21 -12.72 -7.76 | | 
81	|    28.21 |   -12.01 |     4.62 |    13.21 |    16.13 |     0.00 |    24.98 |     0.00 |     5.59 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    19.94 |-2.76 -1.23 -2.42 62.41 91.60 106.06 | - 0.74*V1 + 5.00*V13 - 4.70*V30 + 2.11*V32 - 0.13*V33 | 3.39*V1 + 4.75*V2 + 1.08*V17 - 0.79*V18 - 0.19*V25
82	|  1593.63 |   -28.14 |  2004.70 |    -7.59 |    27.03 |     0.00 |    89.67 |     0.00 |    14.71 |    -1.81 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.92 0.87 -2.86 97.52 86.30 -44.01 | | 
83	|    19.64 |   -11.04 |     2.58 |     6.48 |    19.96 |     0.00 |     8.31 |     0.00 |    10.85 |    -0.37 |     0.00 |     0.00 |     0.00 |     0.00 |    20.39 |-2.87 0.57 3.11 160.68 67.53 48.57 |0.95*V2 - 4.18*V10 - 3.30*V19 + 4.98*V31 |  - 0.89*V1 + 0.62*V2 - 1.47*V3 + 5.00*V4 - 2.63*V6 + 0.95*V14
84	|    12.04 |   -18.98 |     9.34 |     6.38 |    19.64 |     0.00 |    40.28 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    12.58 |0.83 0.89 -2.49 106.23 77.58 -13.37 | - 2.00*V3 - 1.37*V7 + 5.00*V13 - 2.94*V18 + 1.74*V22 |  - 0.88*V1 - 0.10*V2 - 0.32*V3 + 1.64*V4 - 0.79*V12
85	|    35.08 |   -15.58 |    17.05 |     6.00 |    23.10 |     0.00 |    28.43 |     0.00 |    20.64 |    -1.63 |     0.00 |     0.00 |     0.00 |     0.00 |    15.53 |1.47 0.28 -0.17 -14.54 111.95 36.94 |0.94*V4 + 1.15*V14 - 1.91*V22 - 1.78*V27 | 0.13*V1 + 0.53*V9 - 0.64*V10 - 1.21*V14 + 0.67*V16 + 2.53*V24
86	|    31.99 |    -5.58 |     0.46 |     3.18 |    36.79 |     0.00 |     0.00 |     0.00 |     5.49 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |   107.21 |-0.60 1.00 1.67 50.04 52.76 -16.65 | - 0.56*V1 - 0.03*V2 + 3.08*V3 - 2.65*V4 - 8.46*V7 - 7.14*V8 - 1.63*V9 + 0.61*V10 + 1.91*V11 + 3.92*V12 - 8.69*V13 + 0.22*V14 - 0.59*V20 - 2.16*V21 + 0.05*V23 + 0.36*V30 + 1.72*V31 - 4.99*V48 + 5.43*V55 |  - 5.59*V1 - 1.08*V2 - 0.48*V3 + 3.98*V4 - 3.66*V5 + 0.16*V8 - 2.87*V9 - 1.31*V12 + 2.41*V15 - 1.79*V20 + 7.57*V28 - 5.00*V36
87	|     0.29 |   -14.67 |    12.33 |     6.09 |     3.41 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.32 |     0.00 |     0.00 |     0.00 |     0.00 |    13.73 |-2.63 -0.05 1.30 21.26 -4.78 70.17 |1.37*V1 - 0.52*V2 - 7.60*V7 - 1.01*V8 | 0.42*V1 - 0.28*V2 + 1.20*V3 + 0.68*V5 + 0.81*V6 - 3.86*V7 + 1.62*V9 + 0.04*V11 + 1.14*V12 - 1.08*V13
88	|    55.90 |   -16.13 |     9.52 |    10.96 |    22.49 |     0.00 |   147.04 |     0.00 |    11.48 |    -0.63 |     0.00 |     0.00 |     0.00 |     0.00 |    23.00 |-0.23 0.06 2.08 100.21 58.53 2.84 |0.71*V3 + 1.42*V5 + 0.20*V16 |  - 1.27*V2 + 0.92*V6 + 3.35*V8 + 1.97*V21 - 0.77*V26 - 1.97*V30 + 2.20*V33
89	|    29.11 |   -12.08 |     4.52 |    13.31 |    18.72 |     0.00 |    16.74 |     0.00 |     7.46 |    -0.90 |     0.00 |     0.00 |     0.00 |     0.00 |    32.59 |-3.01 0.18 2.02 96.11 -24.67 82.49 | - 2.35*V2 - 0.63*V3 - 1.90*V9 + 3.37*V18 + 6.66*V31 + 4.36*V75 |  - 0.86*V1 + 0.08*V2 - 0.68*V4 - 0.30*V5 + 0.09*V6 - 0.25*V9 + 2.71*V10 + 0.20*V16 - 0.30*V17
90	|   142.74 |   -21.62 |   150.74 |     8.02 |     8.10 |     0.00 |    63.47 |     0.00 |    37.01 |    -2.25 |    -0.50 |     0.00 |     0.00 |     0.00 |     8.41 |-0.97 -0.37 0.50 45.63 39.81 51.73 | - 1.78*V1 - 1.49*V3 + 2.91*V5 - 2.03*V6 + 4.62*V9 |  - 0.35*V1 - 1.15*V2 - 1.40*V3 - 1.24*V6 - 0.92*V8
91	|    46.80 |   -19.21 |    18.71 |    13.25 |     7.52 |     0.00 |    52.04 |     0.00 |    33.42 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     4.01 |0.59 0.17 -1.92 51.23 87.92 -22.01 | - 0.72*V1 - 1.70*V2 | 0.21*V1 - 0.25*V2 + 0.02*V3 - 1.07*V7 + 0.27*V9 - 0.29*V12 + 0.29*V14 - 1.20*V15
92	|     8.02 |   -18.15 |     7.38 |     8.75 |    14.59 |     0.00 |     0.00 |     0.00 |     7.34 |    -0.29 |     0.00 |     0.00 |     0.00 |     0.00 |     8.12 |-2.62 0.68 2.65 110.88 30.28 -17.55 |0.40*V1 + 1.11*V2 - 1.45*V5 + 2.77*V10 | 5.00*V1 - 4.53*V2 + 4.55*V3 + 1.12*V4 + 0.98*V7 + 0.71*V14
93	|    30.69 |    -6.06 |     5.99 |     7.72 |    24.29 |     0.00 |     8.02 |     0.00 |     6.20 |    -0.28 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.26 0.73 -2.14 97.33 100.18 -51.59 | | 
94	|   423.86 |   -42.81 |   448.15 |    13.28 |    31.24 |     0.00 |   209.29 |     0.00 |    65.08 |    -1.36 |    -2.50 |     0.00 |     0.00 |     0.00 |    34.14 |-2.68 0.38 2.31 132.84 8.68 16.05 | - 2.54*V1 + 4.44*V2 - 2.00*V3 - 3.40*V5 + 1.16*V6 - 0.35*V7 + 0.97*V9 - 2.54*V14 + 0.32*V15 + 2.44*V17 + 1.34*V19 + 4.01*V35 + 2.09*V66 | 0.56*V3 - 5.66*V4 - 0.73*V5 + 0.78*V6 + 3.49*V10 - 2.57*V11 + 0.37*V13
95	|     9.59 |   -18.78 |    15.68 |     4.29 |     7.73 |     0.00 |    66.06 |     0.00 |     0.00 |    -1.32 |     0.00 |     0.00 |     0.00 |     0.00 |    13.02 |1.04 -0.70 -2.77 153.94 63.00 69.89 |2.08*V18 - 0.72*V22 + 2.31*V26 |  - 1.41*V1 + 2.50*V2 + 2.93*V7 - 0.82*V9 + 2.19*V10 + 0.54*V13 + 0.34*V17
96	|    16.02 |   -14.52 |     3.82 |     7.17 |     9.14 |     0.00 |    19.79 |     0.00 |    18.29 |    -0.47 |     0.00 |     0.00 |     0.00 |     0.00 |    13.34 |-0.95 1.00 2.54 114.56 45.70 -10.77 |1.01*V2 + 0.95*V3 - 1.88*V11 | 5.71*V1 - 5.33*V2 - 0.10*V3 + 0.34*V4 - 1.40*V5 + 0.05*V6 - 0.50*V8 - 3.66*V12 - 0.56*V14 - 2.71*V15
97	|     6.15 |   -27.89 |    38.47 |    -0.11 |    29.86 |     0.00 |     0.00 |     0.00 |     0.00 |    -2.51 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.92 0.86 1.78 30.71 29.99 -70.99 | | 
98	|    77.80 |   -26.37 |    56.53 |     7.05 |    23.88 |     0.00 |    67.97 |     0.00 |    38.47 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    66.28 |-1.92 0.69 -1.25 37.54 96.47 -14.64 | - 5.60*V1 - 1.18*V2 + 0.63*V3 - 5.54*V5 - 0.91*V6 - 2.73*V7 - 8.03*V9 + 1.08*V16 + 3.53*V17 - 1.62*V19 + 4.86*V69 | 0.10*V1 + 0.65*V2 - 2.22*V3 - 0.14*V4 + 4.37*V5 + 0.24*V6 + 0.39*V7 - 1.88*V8 + 1.79*V9 + 6.30*V20 - 0.86*V21 - 0.27*V23 + 4.40*V33
