*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 8.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/AffinityBenchmark1/1GRN_l_u.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/Affinity_docking/ba_jobs_u/1GRN/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/AffinityBenchmark1/1GRN_r_u.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
2722 |  6176 | -2.51 |  706.50 |     0 |     0 |     0 |  130.29 |    0.00 |    0.00 |     0 | 0.00 || -0.23986 1.01443 -0.38016 17.32261 32.51139 -17.30454
2723 |  6176 | -2.57 |  747.00 |     0 |     0 |     0 |  286.24 |    0.00 |    0.00 |     0 | 0.00 || -1.70468 -0.02667 2.73382 27.85668 6.91668 14.70492
2724 |  6176 | -3.37 |  876.40 |     0 |     0 |     0 |  347.16 |    0.00 |    0.00 |     0 | 0.00 || 0.26391 -0.44461 1.48301 -17.10516 -29.43752 -32.97322
2725 |  6174 | -2.94 |  786.50 |     0 |     0 |     0 |  269.55 |    0.00 |    0.00 |     0 | 0.00 || 1.74997 -0.63181 2.04730 24.73628 -24.52455 12.05295
2726 |  6174 | -3.28 | 1114.80 |     0 |     0 |     0 |   42.88 |    0.00 |    0.00 |     0 | 0.00 || -2.72941 -0.15099 -2.69241 15.60612 41.90085 -6.53271
2727 |  6174 | -3.07 |  841.60 |     0 |     0 |     0 |  197.36 |    0.00 |    0.00 |     0 | 0.00 || -2.74471 -0.56865 -2.19527 -18.01045 -7.60898 42.92308
2728 |  6172 | -2.93 |  883.50 |     0 |     0 |     0 |  370.49 |    0.00 |    0.00 |     0 | 0.00 || -0.36960 0.92505 -1.06635 43.32259 -24.61035 -42.95473
2729 |  6172 | -1.54 |  641.30 |     0 |     0 |     0 |  115.17 |    0.00 |    0.00 |     0 | 0.00 || -2.29959 0.07916 -2.74816 44.04684 57.58480 20.97552
2730 |  6172 | -2.77 |  790.20 |     0 |     0 |     0 |   58.17 |    0.00 |    0.00 |     0 | 0.00 || 1.23909 -1.27451 1.98803 9.90123 20.75539 23.89266
2731 |  6170 | -2.68 |  789.80 |     0 |     0 |     0 |  160.22 |    0.00 |    0.00 |     0 | 0.00 || -2.33873 -0.54225 1.25883 69.25581 -9.52632 -2.13756
2732 |  6170 | -3.09 |  985.40 |     0 |     0 |     0 |  272.89 |    0.00 |    0.00 |     0 | 0.00 || -2.48399 0.08580 -0.93447 -9.01571 -2.74038 -16.32587
2733 |  6170 | -3.91 | 1250.30 |     0 |     0 |     0 |  325.93 |    0.00 |    0.00 |     0 | 0.00 || 0.44063 -0.82268 -2.23791 80.09377 9.51322 0.56082
2734 |  6168 | -3.23 |  990.20 |     0 |     0 |     0 |  366.05 |    0.00 |    0.00 |     0 | 0.00 || 1.16846 0.25366 1.72112 -7.04789 -32.64039 23.92501
2735 |  6164 | -2.57 |  795.20 |     0 |     0 |     0 |   -4.74 |    0.00 |    0.00 |     0 | 0.00 || -1.34893 0.77952 -2.98916 33.01859 -2.50431 -32.70863
2736 |  6164 | -3.22 | 1190.70 |     0 |     0 |     0 |  238.19 |    0.00 |    0.00 |     0 | 0.00 || -0.43294 -0.00732 -1.23572 9.09702 5.39832 0.58123
2737 |  6164 | -3.40 |  766.30 |     0 |     0 |     0 |  379.91 |    0.00 |    0.00 |     0 | 0.00 || 2.19388 -0.87392 -0.31266 26.03462 -19.17404 17.14883
2738 |  6162 | -3.85 | 1373.50 |     0 |     0 |     0 |  124.37 |    0.00 |    0.00 |     0 | 0.00 || -0.54070 0.62301 -0.71308 10.78732 -1.08140 -55.08121
2739 |  6162 | -2.78 |  851.00 |     0 |     0 |     0 | -172.89 |    0.00 |    0.00 |     0 | 0.00 || 1.90674 -0.88630 1.77994 -10.10015 20.70200 46.52120
2740 |  6160 | -2.74 |  804.20 |     0 |     0 |     0 |  255.70 |    0.00 |    0.00 |     0 | 0.00 || 0.56466 0.76538 -1.29911 45.93658 -12.47691 -54.55941
2741 |  6160 | -2.52 |  730.30 |     0 |     0 |     0 |   -9.32 |    0.00 |    0.00 |     0 | 0.00 || -2.97161 -0.17014 0.78256 34.16190 7.14079 62.40803
2742 |  6158 | -2.48 |  740.00 |     0 |     0 |     0 |  144.42 |    0.00 |    0.00 |     0 | 0.00 || -0.22144 -0.05575 -1.42548 -13.80894 2.61087 -21.33278
2743 |  6154 | -2.47 |  715.40 |     0 |     0 |     0 |  120.31 |    0.00 |    0.00 |     0 | 0.00 || -1.60150 -0.65333 -2.37980 -4.13720 11.01177 -17.87096
2744 |  6152 | -3.12 |  896.10 |     0 |     0 |     0 |   57.64 |    0.00 |    0.00 |     0 | 0.00 || -0.13224 -0.85940 0.27329 -19.80744 38.11561 -7.14902
2745 |  6152 | -3.16 |  966.90 |     0 |     0 |     0 |  134.09 |    0.00 |    0.00 |     0 | 0.00 || 1.50156 1.38259 2.17499 23.10669 0.79001 6.77874
2746 |  6150 | -3.39 | 1045.10 |     0 |     0 |     0 |  159.67 |    0.00 |    0.00 |     0 | 0.00 || -0.69534 0.17341 -1.41141 -25.59821 29.68774 -21.05631
2747 |  6150 | -3.41 |  991.50 |     0 |     0 |     0 |  -82.83 |    0.00 |    0.00 |     0 | 0.00 || -0.94911 0.73317 1.76900 55.77919 30.36480 -0.72101
2748 |  6150 | -2.74 |  858.20 |     0 |     0 |     0 |   72.77 |    0.00 |    0.00 |     0 | 0.00 || -1.07182 0.16108 -2.53280 -17.69487 25.25412 -14.05451
2749 |  6150 | -3.87 | 1003.50 |     0 |     0 |     0 |  102.54 |    0.00 |    0.00 |     0 | 0.00 || -1.16877 0.72955 -0.90283 7.41560 18.61976 -15.65334
2750 |  6150 | -2.73 |  804.70 |     0 |     0 |     0 |  137.43 |    0.00 |    0.00 |     0 | 0.00 || 2.00664 -0.27727 2.53890 -21.30848 -12.33543 17.56023
2751 |  6148 | -3.20 | 1001.90 |     0 |     0 |     0 | -154.16 |    0.00 |    0.00 |     0 | 0.00 || 2.64482 -0.21800 -0.02550 14.61918 29.89855 9.85161
2752 |  6148 | -2.19 |  677.30 |     0 |     0 |     0 |  267.66 |    0.00 |    0.00 |     0 | 0.00 || -3.02014 0.12436 -2.98474 25.86423 -15.73059 44.81837
2753 |  6146 | -3.25 | 1070.90 |     0 |     0 |     0 | -151.35 |    0.00 |    0.00 |     0 | 0.00 || 0.47413 1.01365 1.43621 -30.88799 18.32903 -15.03846
2754 |  6146 | -2.81 |  837.30 |     0 |     0 |     0 | -141.19 |    0.00 |    0.00 |     0 | 0.00 || -0.76579 -0.10052 1.53741 33.96366 -5.44787 6.93641
2755 |  6144 | -3.24 |  911.90 |     0 |     0 |     0 |  281.25 |    0.00 |    0.00 |     0 | 0.00 || -2.67419 -0.64712 2.30130 20.14871 54.49099 18.83624
2756 |  6144 | -2.60 |  685.90 |     0 |     0 |     0 |   -3.90 |    0.00 |    0.00 |     0 | 0.00 || 1.02562 0.57093 2.19859 16.50529 9.65288 -17.94830
2757 |  6142 | -2.99 |  997.00 |     0 |     0 |     0 | -132.79 |    0.00 |    0.00 |     0 | 0.00 || 1.20720 -0.43303 -2.32750 14.26479 -12.88024 23.36095
2758 |  6142 | -3.91 |  930.20 |     0 |     0 |     0 |  284.66 |    0.00 |    0.00 |     0 | 0.00 || 0.60843 -0.92542 1.50633 -24.30031 -34.53023 18.79754
2759 |  6142 | -2.69 |  719.70 |     0 |     0 |     0 |  384.68 |    0.00 |    0.00 |     0 | 0.00 || -2.51480 0.88570 -3.07490 43.96622 2.36977 27.81934
2760 |  6140 | -3.46 | 1088.30 |     0 |     0 |     0 |   89.20 |    0.00 |    0.00 |     0 | 0.00 || 2.99598 0.02401 3.07181 1.40375 7.00387 40.01738
2761 |  6140 | -2.42 |  774.80 |     0 |     0 |     0 | -155.85 |    0.00 |    0.00 |     0 | 0.00 || 2.35587 -0.56915 -1.08110 59.76007 37.40515 15.81822
2762 |  6136 | -3.14 |  763.60 |     0 |     0 |     0 |  147.72 |    0.00 |    0.00 |     0 | 0.00 || 1.66154 0.18078 -0.49250 49.46081 43.14314 -8.37412
2763 |  6134 | -2.86 |  856.90 |     0 |     0 |     0 | -187.83 |    0.00 |    0.00 |     0 | 0.00 || 2.17744 -0.56761 0.58398 18.72713 3.63813 56.26323
2764 |  6134 | -3.87 | 1504.50 |     0 |     0 |     0 |  147.14 |    0.00 |    0.00 |     0 | 0.00 || 1.90291 0.21900 -0.75362 34.94336 4.45391 39.65847
2765 |  6134 | -3.01 |  911.10 |     0 |     0 |     0 |  236.86 |    0.00 |    0.00 |     0 | 0.00 || -0.54031 -0.38928 2.91038 67.05742 -9.92917 4.35478
2766 |  6132 | -2.87 |  884.30 |     0 |     0 |     0 |  245.10 |    0.00 |    0.00 |     0 | 0.00 || -0.18600 0.20263 0.34744 4.73841 0.22858 1.05815
2767 |  6132 | -2.60 |  791.60 |     0 |     0 |     0 |  -76.12 |    0.00 |    0.00 |     0 | 0.00 || -0.76374 -0.28584 -2.85620 5.82417 52.13060 -15.82198
2768 |  6132 | -2.70 |  839.50 |     0 |     0 |     0 | -107.96 |    0.00 |    0.00 |     0 | 0.00 || -0.48056 0.52283 3.03026 -5.12167 41.44897 -28.40536
2769 |  6132 | -3.14 |  936.90 |     0 |     0 |     0 |  -21.10 |    0.00 |    0.00 |     0 | 0.00 || -0.60199 -0.66055 1.07297 33.51736 -11.71860 8.44796
2770 |  6130 | -3.35 |  831.50 |     0 |     0 |     0 | -129.74 |    0.00 |    0.00 |     0 | 0.00 || 1.73055 -0.71705 -2.41354 21.07112 5.08562 43.82971
2771 |  6128 | -3.29 |  911.50 |     0 |     0 |     0 |  218.39 |    0.00 |    0.00 |     0 | 0.00 || 0.56356 0.88500 1.55625 -7.80993 -24.87601 -25.49302
2772 |  6124 | -3.28 |  948.40 |     0 |     0 |     0 |  235.17 |    0.00 |    0.00 |     0 | 0.00 || 2.22154 -0.81188 -0.39854 8.43860 -6.82925 29.09505
2773 |  6122 | -3.87 | 1386.70 |     0 |     0 |     0 |  -24.15 |    0.00 |    0.00 |     0 | 0.00 || -0.21596 1.16312 0.89427 46.01325 13.25720 4.38190
2774 |  6122 | -2.58 |  828.00 |     0 |     0 |     0 |  189.56 |    0.00 |    0.00 |     0 | 0.00 || 2.87779 0.90962 2.04546 62.44320 -20.52646 -7.79764
2775 |  6122 | -3.70 | 1163.10 |     0 |     0 |     0 |  453.16 |    0.00 |    0.00 |     0 | 0.00 || -3.11088 1.33664 -2.23486 53.73344 28.47733 -24.75287
2776 |  6122 | -2.30 |  682.80 |     0 |     0 |     0 |  124.99 |    0.00 |    0.00 |     0 | 0.00 || 1.70100 -0.56227 0.59351 -13.08395 51.42640 27.00942
2777 |  6120 | -4.23 | 1251.50 |     0 |     0 |     0 | -143.58 |    0.00 |    0.00 |     0 | 0.00 || 2.84709 0.36280 1.47414 2.09188 5.96137 38.75002
2778 |  6120 | -3.51 |  804.30 |     0 |     0 |     0 |  142.03 |    0.00 |    0.00 |     0 | 0.00 || -0.93672 -0.61133 -0.30259 9.09233 -38.41120 -21.97208
2779 |  6120 | -2.78 |  782.30 |     0 |     0 |     0 |   51.77 |    0.00 |    0.00 |     0 | 0.00 || 0.76334 -0.81775 3.01026 51.39854 -11.56648 -29.44234
2780 |  6120 | -3.84 |  969.00 |     0 |     0 |     0 |  370.66 |    0.00 |    0.00 |     0 | 0.00 || -2.92859 0.17449 -0.21792 -12.34960 -30.03749 35.91209
2781 |  6118 | -3.48 | 1144.50 |     0 |     0 |     0 |  -20.69 |    0.00 |    0.00 |     0 | 0.00 || 1.53242 0.84205 -0.89096 40.36075 2.30634 -15.90190
2782 |  6118 | -3.12 |  800.70 |     0 |     0 |     0 |   45.61 |    0.00 |    0.00 |     0 | 0.00 || 2.34906 0.11318 1.93875 3.64119 15.68165 42.15489
2783 |  6118 | -3.30 | 1125.20 |     0 |     0 |     0 | -229.87 |    0.00 |    0.00 |     0 | 0.00 || -0.47574 0.27357 0.75129 9.98510 25.92716 -8.59707
2784 |  6116 | -2.57 |  738.60 |     0 |     0 |     0 |  149.82 |    0.00 |    0.00 |     0 | 0.00 || 2.87829 -0.44247 -0.93626 24.02767 -18.85858 57.85260
2785 |  6116 | -3.04 |  717.50 |     0 |     0 |     0 |   81.55 |    0.00 |    0.00 |     0 | 0.00 || 2.29814 -0.22923 0.27935 13.47588 -21.94500 19.65453
2786 |  6116 | -2.52 |  744.70 |     0 |     0 |     0 |  305.82 |    0.00 |    0.00 |     0 | 0.00 || 0.12768 -0.19529 -1.91987 8.94066 49.68044 -38.69904
2787 |  6116 | -3.51 | 1051.30 |     0 |     0 |     0 |  341.28 |    0.00 |    0.00 |     0 | 0.00 || 2.63895 1.40666 -3.06382 20.65904 2.75323 2.40755
2788 |  6114 | -2.59 |  912.40 |     0 |     0 |     0 | -182.06 |    0.00 |    0.00 |     0 | 0.00 || -2.64158 1.30849 2.71290 33.43290 42.69402 12.99625
2789 |  6114 | -3.35 |  888.00 |     0 |     0 |     0 |  209.73 |    0.00 |    0.00 |     0 | 0.00 || 0.70768 -0.41354 -2.44620 41.06576 -41.98040 -8.17309
2790 |  6114 | -2.61 |  855.20 |     0 |     0 |     0 |  151.14 |    0.00 |    0.00 |     0 | 0.00 || -1.51259 0.89482 0.45055 46.13129 -41.37730 -31.66920
2791 |  6114 | -3.03 |  848.80 |     0 |     0 |     0 |   73.72 |    0.00 |    0.00 |     0 | 0.00 || 1.68796 0.62432 2.26479 -21.47629 -4.91460 -1.43637
2792 |  6112 | -2.88 |  800.30 |     0 |     0 |     0 |  344.13 |    0.00 |    0.00 |     0 | 0.00 || -2.40211 -0.07822 1.56418 21.85013 -20.47582 48.64358
2793 |  6112 | -2.61 |  738.70 |     0 |     0 |     0 |   47.07 |    0.00 |    0.00 |     0 | 0.00 || 2.14929 -0.21780 2.48049 -17.95268 -28.45333 12.04862
2794 |  6110 | -3.53 |  893.70 |     0 |     0 |     0 |  117.91 |    0.00 |    0.00 |     0 | 0.00 || -0.34268 -1.03788 -0.39176 -18.31660 45.95237 -25.87936
2795 |  6110 | -2.51 |  729.20 |     0 |     0 |     0 |  198.00 |    0.00 |    0.00 |     0 | 0.00 || -2.21181 0.76637 -0.69618 -5.70334 -8.52424 -31.57132
2796 |  6110 | -2.76 |  777.50 |     0 |     0 |     0 |  226.47 |    0.00 |    0.00 |     0 | 0.00 || 0.31023 0.24335 -0.54960 49.72262 7.72252 -40.48378
2797 |  6108 | -3.49 |  872.30 |     0 |     0 |     0 |  110.14 |    0.00 |    0.00 |     0 | 0.00 || 0.09515 -1.16674 -1.28696 27.86942 28.07328 36.53255
2798 |  6108 | -3.01 | 1007.80 |     0 |     0 |     0 |  -23.18 |    0.00 |    0.00 |     0 | 0.00 || 1.37206 -0.78198 -2.03939 49.60802 9.23508 -17.98703
2799 |  6108 | -2.62 |  807.20 |     0 |     0 |     0 |  -11.62 |    0.00 |    0.00 |     0 | 0.00 || 2.10399 1.16306 1.27132 3.88194 16.36622 5.46109
2800 |  6106 | -2.58 |  760.60 |     0 |     0 |     0 |  285.64 |    0.00 |    0.00 |     0 | 0.00 || 0.79636 0.03330 1.28200 -10.17329 -20.31999 17.91703
2801 |  6106 | -2.75 |  955.30 |     0 |     0 |     0 |   92.51 |    0.00 |    0.00 |     0 | 0.00 || 2.60923 0.85255 1.05149 16.72910 -46.89111 -7.47789
2802 |  6106 | -2.86 |  733.70 |     0 |     0 |     0 |   -0.20 |    0.00 |    0.00 |     0 | 0.00 || 2.54136 0.39730 -1.97047 37.77310 48.53264 35.69998
2803 |  6104 | -2.42 |  703.40 |     0 |     0 |     0 |  126.10 |    0.00 |    0.00 |     0 | 0.00 || -1.68050 0.23492 2.70350 54.54932 -5.98526 -26.19672
2804 |  6102 | -2.58 |  710.80 |     0 |     0 |     0 |  152.07 |    0.00 |    0.00 |     0 | 0.00 || -0.59159 0.44321 2.12729 31.63669 10.57146 -55.73100
2805 |  6102 | -2.59 |  810.60 |     0 |     0 |     0 |  269.90 |    0.00 |    0.00 |     0 | 0.00 || -0.62624 1.07953 -0.25802 61.22726 -27.83513 -31.78100
2806 |  6096 | -2.40 |  740.40 |     0 |     0 |     0 |  141.41 |    0.00 |    0.00 |     0 | 0.00 || -1.06259 1.30365 -0.13350 50.72778 -12.87469 -38.94207
2807 |  6096 | -2.69 |  803.20 |     0 |     0 |     0 | -208.65 |    0.00 |    0.00 |     0 | 0.00 || 0.59126 0.33200 2.34502 -2.83255 -10.58983 19.06057
2808 |  6094 | -3.04 |  956.40 |     0 |     0 |     0 |  -82.61 |    0.00 |    0.00 |     0 | 0.00 || -2.26952 -0.09014 -0.29338 21.89125 1.64688 25.68281
2809 |  6094 | -3.16 |  881.90 |     0 |     0 |     0 |  -23.87 |    0.00 |    0.00 |     0 | 0.00 || -1.40167 0.33858 -0.91207 -29.85019 10.17773 8.32508
2810 |  6094 | -2.61 |  742.70 |     0 |     0 |     0 |  160.60 |    0.00 |    0.00 |     0 | 0.00 || -0.49554 0.37858 -0.91436 25.70729 -8.60635 -53.72825
2811 |  6094 | -2.51 |  771.80 |     0 |     0 |     0 |  156.59 |    0.00 |    0.00 |     0 | 0.00 || 2.26311 -0.89081 -1.19157 44.39959 27.28854 45.51250
2812 |  6092 | -2.02 |  684.00 |     0 |     0 |     0 |  -26.39 |    0.00 |    0.00 |     0 | 0.00 || -1.26804 -0.26883 -2.62745 58.39472 23.99505 -15.56243
2813 |  6090 | -2.76 |  691.00 |     0 |     0 |     0 |  117.56 |    0.00 |    0.00 |     0 | 0.00 || 1.36253 0.46228 1.82332 -32.92938 -30.12809 -7.02739
2814 |  6090 | -2.65 |  876.30 |     0 |     0 |     0 |  310.50 |    0.00 |    0.00 |     0 | 0.00 || 1.77797 -1.06111 1.02096 7.38721 -1.08608 46.60458
2815 |  6088 | -3.15 |  899.00 |     0 |     0 |     0 | -140.33 |    0.00 |    0.00 |     0 | 0.00 || -3.12987 1.11921 -0.82746 -6.89107 7.90417 35.76019
2816 |  6088 | -2.79 |  723.80 |     0 |     0 |     0 |   46.48 |    0.00 |    0.00 |     0 | 0.00 || 0.01216 0.51613 1.00961 12.34226 42.35397 -48.67675
2817 |  6088 | -2.72 |  862.60 |     0 |     0 |     0 |   81.57 |    0.00 |    0.00 |     0 | 0.00 || -1.65453 -0.42054 -3.12254 6.14550 22.79996 13.51737
2818 |  6088 | -3.03 |  900.40 |     0 |     0 |     0 |  -15.52 |    0.00 |    0.00 |     0 | 0.00 || 2.39285 -0.52452 -1.09460 51.76228 -24.94277 22.90846
2819 |  6086 | -2.53 |  739.80 |     0 |     0 |     0 |  224.35 |    0.00 |    0.00 |     0 | 0.00 || -0.44188 -0.14116 -0.52351 30.69415 4.23843 -0.36456
2820 |  6086 | -4.62 | 1320.60 |     0 |     0 |     0 |  155.64 |    0.00 |    0.00 |     0 | 0.00 || -2.17201 0.24094 2.25740 39.92828 38.64185 18.68432
2821 |  6084 | -3.39 |  948.40 |     0 |     0 |     0 | -147.02 |    0.00 |    0.00 |     0 | 0.00 || 0.52216 0.25473 -1.25309 54.03465 46.58602 -14.32642
2822 |  6084 | -2.71 |  813.00 |     0 |     0 |     0 |  387.39 |    0.00 |    0.00 |     0 | 0.00 || 0.51999 -0.26332 2.69804 62.65377 -20.70446 -7.46149
2823 |  6082 | -2.40 |  687.10 |     0 |     0 |     0 |  134.66 |    0.00 |    0.00 |     0 | 0.00 || 0.29675 -0.21208 -0.44795 21.18713 19.49863 16.03108
2824 |  6082 | -2.86 |  861.60 |     0 |     0 |     0 |  208.21 |    0.00 |    0.00 |     0 | 0.00 || -1.61878 0.40901 -2.54762 35.59615 14.23567 -29.26462
2825 |  6080 | -2.79 |  838.30 |     0 |     0 |     0 |   48.45 |    0.00 |    0.00 |     0 | 0.00 || -2.35175 0.56111 1.93591 52.22182 11.02140 35.55013
2826 |  6078 | -3.33 |  972.00 |     0 |     0 |     0 |    7.21 |    0.00 |    0.00 |     0 | 0.00 || -0.79244 0.29726 -1.77822 -32.74409 12.89651 -17.92382
2827 |  6078 | -2.85 |  765.90 |     0 |     0 |     0 |  152.55 |    0.00 |    0.00 |     0 | 0.00 || 2.79007 0.43608 2.67623 70.47996 2.85610 11.41676
2828 |  6076 | -2.80 |  810.00 |     0 |     0 |     0 | -177.81 |    0.00 |    0.00 |     0 | 0.00 || 3.11005 0.74778 2.46021 38.95904 12.30460 42.17507
2829 |  6076 | -2.86 |  885.80 |     0 |     0 |     0 |  124.53 |    0.00 |    0.00 |     0 | 0.00 || -0.56519 -0.60462 -0.36006 14.05846 -23.51404 -24.39699
2830 |  6076 | -3.73 |  931.70 |     0 |     0 |     0 | -180.73 |    0.00 |    0.00 |     0 | 0.00 || 2.00722 0.83032 0.95050 7.49581 17.41798 26.18919
2831 |  6076 | -3.65 | 1027.10 |     0 |     0 |     0 |  249.92 |    0.00 |    0.00 |     0 | 0.00 || -0.75993 -0.20904 -1.10721 -34.63780 29.97643 -22.18520
2832 |  6076 | -2.40 |  691.40 |     0 |     0 |     0 |  387.44 |    0.00 |    0.00 |     0 | 0.00 || 1.25985 1.03575 -0.25157 -4.09051 15.99661 -27.06308
2833 |  6074 | -2.76 |  754.90 |     0 |     0 |     0 |  134.32 |    0.00 |    0.00 |     0 | 0.00 || 2.33325 -0.97781 -2.03934 19.15328 -50.18148 14.99104
2834 |  6074 | -3.26 |  807.50 |     0 |     0 |     0 |  393.62 |    0.00 |    0.00 |     0 | 0.00 || 1.71381 0.08062 -0.57559 -8.19638 25.83332 2.72264
2835 |  6072 | -3.00 | 1027.60 |     0 |     0 |     0 |  169.67 |    0.00 |    0.00 |     0 | 0.00 || -1.67161 -0.00597 -2.87966 -8.21474 52.63253 -11.71767
2836 |  6068 | -2.97 |  804.60 |     0 |     0 |     0 |   47.33 |    0.00 |    0.00 |     0 | 0.00 || -1.69457 -0.10502 0.33685 -1.92017 -20.62477 -29.63002
2837 |  6068 | -2.55 |  772.50 |     0 |     0 |     0 |  337.82 |    0.00 |    0.00 |     0 | 0.00 || 0.43025 -0.69630 -1.58714 60.02592 16.50155 -29.44615
2838 |  6066 | -2.88 |  836.50 |     0 |     0 |     0 |   39.96 |    0.00 |    0.00 |     0 | 0.00 || 1.00295 1.05418 3.02300 41.78981 0.28010 -6.67031
2839 |  6066 | -2.14 |  682.40 |     0 |     0 |     0 |  263.87 |    0.00 |    0.00 |     0 | 0.00 || -0.34230 -0.13559 2.19456 56.03855 -4.80263 -49.63081
2840 |  6066 | -2.52 |  747.00 |     0 |     0 |     0 |   75.92 |    0.00 |    0.00 |     0 | 0.00 || -3.11099 -1.30018 -1.93335 24.65795 -59.69398 24.37606
2841 |  6066 | -2.85 |  846.90 |     0 |     0 |     0 |  110.98 |    0.00 |    0.00 |     0 | 0.00 || -2.40426 -0.02120 -0.02708 28.29306 -31.70256 47.02151
2842 |  6064 | -4.02 | 1130.30 |     0 |     0 |     0 |  340.07 |    0.00 |    0.00 |     0 | 0.00 || 1.17237 -0.13834 -2.87414 73.37450 -23.59840 -5.10529
2843 |  6064 | -3.11 |  814.10 |     0 |     0 |     0 |  281.75 |    0.00 |    0.00 |     0 | 0.00 || -2.85559 0.03233 -1.97309 31.03345 16.60383 6.29208
2844 |  6064 | -2.79 |  836.90 |     0 |     0 |     0 |   58.21 |    0.00 |    0.00 |     0 | 0.00 || -0.73667 0.16702 0.20222 24.31536 15.20767 -1.91166
2845 |  6064 | -3.23 |  834.30 |     0 |     0 |     0 |   12.63 |    0.00 |    0.00 |     0 | 0.00 || 1.86677 -1.18919 0.85008 9.57834 58.98456 25.31771
2846 |  6062 | -2.62 |  845.00 |     0 |     0 |     0 |  -52.66 |    0.00 |    0.00 |     0 | 0.00 || 0.62956 0.21073 0.96074 4.92184 0.54372 16.38618
2847 |  6062 | -3.35 |  813.50 |     0 |     0 |     0 |  110.00 |    0.00 |    0.00 |     0 | 0.00 || -0.75661 0.47324 -1.08249 -24.69950 -10.15759 -43.14040
2848 |  6062 | -3.15 |  857.70 |     0 |     0 |     0 |   21.34 |    0.00 |    0.00 |     0 | 0.00 || 3.08376 0.43277 -0.08109 16.24797 6.62268 2.36324
2849 |  6062 | -2.49 |  794.70 |     0 |     0 |     0 |  274.79 |    0.00 |    0.00 |     0 | 0.00 || -3.04763 -0.57399 -0.06433 -5.95723 15.05381 35.36688
2850 |  6062 | -3.18 |  818.90 |     0 |     0 |     0 |  117.11 |    0.00 |    0.00 |     0 | 0.00 || -0.87480 0.72882 2.40102 20.59275 55.06379 -18.85353
2851 |  6060 | -3.03 |  806.30 |     0 |     0 |     0 | -191.21 |    0.00 |    0.00 |     0 | 0.00 || 1.49318 -0.83261 0.99204 -10.95019 41.70306 31.45524
2852 |  6056 | -2.25 |  708.70 |     0 |     0 |     0 |  227.33 |    0.00 |    0.00 |     0 | 0.00 || -0.07783 0.05038 -2.64548 60.59727 -8.92922 -37.66996
2853 |  6056 | -2.37 |  685.50 |     0 |     0 |     0 |  259.96 |    0.00 |    0.00 |     0 | 0.00 || -1.21726 -0.01749 -0.12858 -26.73743 7.77718 -13.86532
2854 |  6056 | -2.74 |  738.00 |     0 |     0 |     0 |   37.10 |    0.00 |    0.00 |     0 | 0.00 || -1.74715 -0.59684 -1.65542 -44.51253 22.09295 13.30985
2855 |  6054 | -2.77 |  916.90 |     0 |     0 |     0 | -273.61 |    0.00 |    0.00 |     0 | 0.00 || 2.66106 -0.39652 -0.91352 -10.27274 10.05393 45.11395
2856 |  6052 | -2.68 |  758.80 |     0 |     0 |     0 |  -80.70 |    0.00 |    0.00 |     0 | 0.00 || -1.91184 -0.23228 -3.04882 1.23038 24.63202 -17.45777
2857 |  6052 | -3.22 | 1034.60 |     0 |     0 |     0 |  221.61 |    0.00 |    0.00 |     0 | 0.00 || 0.57011 0.28292 2.94308 4.86527 -13.95065 -51.62542
2858 |  6050 | -3.18 |  894.20 |     0 |     0 |     0 |    5.99 |    0.00 |    0.00 |     0 | 0.00 || 1.78276 -0.00801 2.24295 2.27062 -21.46167 48.94718
2859 |  6048 | -3.10 |  804.70 |     0 |     0 |     0 |  -83.63 |    0.00 |    0.00 |     0 | 0.00 || -0.84873 0.10480 1.94126 33.02767 25.02602 -7.45970
2860 |  6048 | -3.39 | 1114.40 |     0 |     0 |     0 |   -1.75 |    0.00 |    0.00 |     0 | 0.00 || -0.10283 -1.01898 1.10797 -14.57037 7.97841 12.26757
2861 |  6046 | -2.97 |  920.60 |     0 |     0 |     0 |  -76.09 |    0.00 |    0.00 |     0 | 0.00 || 1.82185 1.11006 0.21968 -19.64918 44.22945 18.56096
2862 |  6046 | -3.24 |  950.40 |     0 |     0 |     0 |  133.66 |    0.00 |    0.00 |     0 | 0.00 || -2.73028 -0.08850 -2.30020 9.25556 28.59657 -8.12222
2863 |  6046 | -3.21 |  897.70 |     0 |     0 |     0 |  107.34 |    0.00 |    0.00 |     0 | 0.00 || 2.58652 -0.51077 0.61942 39.82629 -17.27773 14.30149
