*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 8.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/AffinityBenchmark1/1AHW_l_u.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/Affinity_docking/ba_jobs_u/1AHW/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/AffinityBenchmark1/1AHW_r_u.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
4921 |  5958 | -4.22 |  950.30 |     0 |     0 |     0 |  344.39 |    0.00 |    0.00 |     0 | 0.00 || -0.51210 0.09154 2.19208 14.87540 1.10385 -20.94827
4922 |  5956 | -3.27 |  903.20 |     0 |     0 |     0 |  313.24 |    0.00 |    0.00 |     0 | 0.00 || 2.91269 -0.57177 -0.16303 7.63683 -21.69437 78.68146
4923 |  5956 | -3.77 | 1157.10 |     0 |     0 |     0 |  392.77 |    0.00 |    0.00 |     0 | 0.00 || 0.96928 -0.60508 -1.31878 52.16341 19.88128 44.09430
4924 |  5954 | -3.11 |  770.60 |     0 |     0 |     0 |  272.63 |    0.00 |    0.00 |     0 | 0.00 || 2.70923 -0.09635 -1.28644 -3.98013 11.96172 84.00659
4925 |  5954 | -3.02 |  831.00 |     0 |     0 |     0 |  307.54 |    0.00 |    0.00 |     0 | 0.00 || -0.43884 -0.76865 2.41204 58.47831 35.30366 -21.61928
4926 |  5954 | -3.92 | 1358.20 |     0 |     0 |     0 |   84.38 |    0.00 |    0.00 |     0 | 0.00 || -1.55898 -0.99019 0.36682 5.53024 -11.47281 4.51935
4927 |  5954 | -3.03 |  802.90 |     0 |     0 |     0 |  320.70 |    0.00 |    0.00 |     0 | 0.00 || 0.09045 1.22161 -2.01193 0.83577 -16.75382 -13.89167
4928 |  5954 | -3.24 | 1034.90 |     0 |     0 |     0 |   91.24 |    0.00 |    0.00 |     0 | 0.00 || -1.14813 -0.31257 1.53142 40.25509 9.84590 -63.72285
4929 |  5952 | -3.08 |  937.10 |     0 |     0 |     0 |  338.18 |    0.00 |    0.00 |     0 | 0.00 || -0.32147 -0.12425 -1.46464 -5.42138 15.78161 -2.76347
4930 |  5950 | -3.37 |  845.00 |     0 |     0 |     0 |  -57.55 |    0.00 |    0.00 |     0 | 0.00 || -1.90487 1.23591 -1.32172 -13.80201 -59.02478 13.51140
4931 |  5950 | -3.54 | 1030.70 |     0 |     0 |     0 |  413.69 |    0.00 |    0.00 |     0 | 0.00 || -1.75640 0.31355 -2.39705 -16.50248 63.76729 -16.02142
4932 |  5950 | -4.59 | 1413.50 |     0 |     0 |     0 |  342.57 |    0.00 |    0.00 |     0 | 0.00 || 2.82185 -0.89873 -2.96627 -53.00265 12.87384 11.89222
4933 |  5950 | -2.87 |  804.00 |     0 |     0 |     0 |   15.57 |    0.00 |    0.00 |     0 | 0.00 || -2.11855 0.08110 2.50213 2.05250 84.53946 3.11144
4934 |  5948 | -2.90 |  803.70 |     0 |     0 |     0 |  -36.93 |    0.00 |    0.00 |     0 | 0.00 || 2.27865 0.49568 -2.30901 -23.48003 38.15021 86.96257
4935 |  5948 | -2.67 |  769.60 |     0 |     0 |     0 |   41.76 |    0.00 |    0.00 |     0 | 0.00 || -1.26011 0.23481 -2.13817 -43.64181 -45.87484 -1.69875
4936 |  5948 | -2.60 |  774.60 |     0 |     0 |     0 |  138.97 |    0.00 |    0.00 |     0 | 0.00 || -2.37424 -1.06298 1.99011 15.00075 14.19440 33.61668
4937 |  5948 | -3.59 | 1249.30 |     0 |     0 |     0 |  463.55 |    0.00 |    0.00 |     0 | 0.00 || -1.29623 -0.49834 0.24194 43.84902 -1.81687 -38.67175
4938 |  5948 | -3.09 |  948.40 |     0 |     0 |     0 |  308.70 |    0.00 |    0.00 |     0 | 0.00 || -2.57627 -0.56856 2.16569 -7.52280 27.49359 59.18106
4939 |  5946 | -3.60 | 1137.20 |     0 |     0 |     0 |  162.05 |    0.00 |    0.00 |     0 | 0.00 || 2.46829 -0.33943 2.58633 3.52734 44.98956 82.17101
4940 |  5946 | -4.49 | 1289.90 |     0 |     0 |     0 |  434.38 |    0.00 |    0.00 |     0 | 0.00 || -1.41989 -0.16538 -1.67280 -61.38163 7.76321 31.00698
4941 |  5946 | -2.73 |  777.80 |     0 |     0 |     0 |   73.05 |    0.00 |    0.00 |     0 | 0.00 || 3.12147 -0.83252 3.05521 -82.63710 7.95831 58.57707
4942 |  5946 | -2.60 |  676.30 |     0 |     0 |     0 |   94.43 |    0.00 |    0.00 |     0 | 0.00 || 1.57333 0.88624 -1.94133 62.58582 -34.59146 73.19946
4943 |  5946 | -2.54 |  698.30 |     0 |     0 |     0 |   18.41 |    0.00 |    0.00 |     0 | 0.00 || -2.25374 0.49684 -2.31605 -25.53761 3.59141 53.79981
4944 |  5944 | -2.91 |  698.20 |     0 |     0 |     0 |  -78.59 |    0.00 |    0.00 |     0 | 0.00 || 2.36410 1.01218 1.08743 31.03479 -39.83204 52.32001
4945 |  5944 | -2.99 |  723.10 |     0 |     0 |     0 |  -35.39 |    0.00 |    0.00 |     0 | 0.00 || 0.67321 -0.44683 2.93326 -53.18911 -63.07990 12.69538
4946 |  5944 | -3.57 |  917.40 |     0 |     0 |     0 |  188.39 |    0.00 |    0.00 |     0 | 0.00 || 1.86401 -0.78542 1.17233 -32.24003 20.87442 50.59649
4947 |  5942 | -2.29 |  690.30 |     0 |     0 |     0 |  214.52 |    0.00 |    0.00 |     0 | 0.00 || 2.36020 0.57615 -1.03916 0.73480 59.02038 64.50607
4948 |  5942 | -3.31 |  861.60 |     0 |     0 |     0 |   91.11 |    0.00 |    0.00 |     0 | 0.00 || -2.09717 -1.45937 1.95755 27.41021 68.02643 -20.53953
4949 |  5942 | -2.49 |  678.30 |     0 |     0 |     0 |  246.84 |    0.00 |    0.00 |     0 | 0.00 || -1.13360 -0.70710 2.78227 59.17155 69.53870 -28.94925
4950 |  5942 | -3.95 | 1004.90 |     0 |     0 |     0 |  306.75 |    0.00 |    0.00 |     0 | 0.00 || -2.11479 -0.62324 -1.98067 -59.80231 42.36763 21.81432
4951 |  5942 | -3.18 |  896.10 |     0 |     0 |     0 |  288.69 |    0.00 |    0.00 |     0 | 0.00 || -0.89011 0.54057 -2.71154 -32.66245 44.89478 -40.95806
4952 |  5940 | -3.49 | 1372.30 |     0 |     0 |     0 |  496.29 |    0.00 |    0.00 |     0 | 0.00 || -2.39361 1.38002 2.75858 59.80656 63.55999 50.94484
4953 |  5940 | -2.55 |  717.90 |     0 |     0 |     0 |  166.60 |    0.00 |    0.00 |     0 | 0.00 || 1.65063 -0.96545 0.58813 41.85622 50.07149 66.75281
4954 |  5938 | -2.43 |  658.10 |     0 |     0 |     0 |  214.02 |    0.00 |    0.00 |     0 | 0.00 || 2.09547 -0.09944 0.71260 -34.83924 60.97691 36.28014
4955 |  5938 | -3.43 | 1022.50 |     0 |     0 |     0 |  343.18 |    0.00 |    0.00 |     0 | 0.00 || 0.81585 0.61424 -3.05066 33.18540 -14.88485 30.25858
4956 |  5938 | -2.86 |  784.20 |     0 |     0 |     0 |  130.04 |    0.00 |    0.00 |     0 | 0.00 || 2.50447 -0.21215 2.72954 -44.57498 34.02242 91.27545
4957 |  5936 | -3.11 |  958.50 |     0 |     0 |     0 |  360.17 |    0.00 |    0.00 |     0 | 0.00 || 2.80907 0.62199 -2.05945 44.45156 26.73893 90.56059
4958 |  5936 | -2.35 |  690.80 |     0 |     0 |     0 |  302.93 |    0.00 |    0.00 |     0 | 0.00 || -0.91811 -0.86186 0.23329 -42.61042 -48.07049 -18.18282
4959 |  5934 | -2.83 |  756.90 |     0 |     0 |     0 | -119.00 |    0.00 |    0.00 |     0 | 0.00 || -1.75726 0.06709 1.97937 54.98125 46.26235 -45.30986
4960 |  5934 | -3.87 | 1033.70 |     0 |     0 |     0 |  144.22 |    0.00 |    0.00 |     0 | 0.00 || 3.12123 -0.39290 0.90955 33.59117 20.41092 21.07380
4961 |  5932 | -2.10 |  690.40 |     0 |     0 |     0 |  114.32 |    0.00 |    0.00 |     0 | 0.00 || -2.93604 -0.40910 -1.71828 -48.82711 18.64092 4.89684
4962 |  5930 | -3.21 | 1073.50 |     0 |     0 |     0 |  390.54 |    0.00 |    0.00 |     0 | 0.00 || -1.19989 -1.20108 0.94480 5.84329 -18.98335 20.71864
4963 |  5930 | -2.59 |  747.60 |     0 |     0 |     0 |  245.80 |    0.00 |    0.00 |     0 | 0.00 || 0.34743 0.42900 2.57852 -59.34594 -51.42216 29.55583
4964 |  5928 | -3.41 |  885.40 |     0 |     0 |     0 |  111.91 |    0.00 |    0.00 |     0 | 0.00 || 0.70371 -0.14604 -2.30691 8.79836 -10.91348 23.10730
4965 |  5928 | -2.86 |  860.30 |     0 |     0 |     0 |  342.22 |    0.00 |    0.00 |     0 | 0.00 || -3.03631 0.69098 -1.24571 -56.86952 29.00860 79.65288
4966 |  5928 | -3.18 |  933.80 |     0 |     0 |     0 |  249.94 |    0.00 |    0.00 |     0 | 0.00 || 0.48946 -0.27618 1.86759 -13.76490 37.69609 -8.50681
4967 |  5926 | -3.76 |  932.70 |     0 |     0 |     0 |  223.14 |    0.00 |    0.00 |     0 | 0.00 || -2.84096 -0.01838 -1.04350 -7.75973 8.89878 61.60348
4968 |  5926 | -2.72 |  779.70 |     0 |     0 |     0 |   97.38 |    0.00 |    0.00 |     0 | 0.00 || 0.13376 0.45301 -0.37233 72.60023 16.05157 -49.14968
4969 |  5926 | -3.45 |  779.20 |     0 |     0 |     0 |  371.61 |    0.00 |    0.00 |     0 | 0.00 || 1.43349 1.21776 0.18185 -49.03763 57.16702 30.20950
4970 |  5924 | -3.24 |  860.40 |     0 |     0 |     0 |  131.73 |    0.00 |    0.00 |     0 | 0.00 || -0.84690 -1.44088 -2.49717 10.00375 21.36736 28.27287
4971 |  5924 | -3.11 |  774.70 |     0 |     0 |     0 |  266.02 |    0.00 |    0.00 |     0 | 0.00 || 0.96238 0.64405 -3.00700 5.85092 -70.27162 28.06393
4972 |  5922 | -3.84 | 1555.30 |     0 |     0 |     0 |  280.82 |    0.00 |    0.00 |     0 | 0.00 || -1.04310 -0.38858 3.07381 30.50379 23.84682 -63.25113
4973 |  5922 | -4.27 | 1620.30 |     0 |     0 |     0 |  468.56 |    0.00 |    0.00 |     0 | 0.00 || 1.81902 0.24285 -1.77473 40.68637 -29.68414 88.16731
4974 |  5922 | -2.37 |  703.50 |     0 |     0 |     0 |  154.28 |    0.00 |    0.00 |     0 | 0.00 || 2.81733 0.06350 -0.26179 39.85729 -16.55071 92.80870
4975 |  5920 | -2.90 |  829.60 |     0 |     0 |     0 |  184.38 |    0.00 |    0.00 |     0 | 0.00 || 0.33930 0.67346 -0.52701 38.61143 -21.43807 25.01648
4976 |  5920 | -2.70 |  832.20 |     0 |     0 |     0 |  168.09 |    0.00 |    0.00 |     0 | 0.00 || -1.39074 0.57882 2.72102 25.02019 54.18349 -24.87868
4977 |  5920 | -3.44 |  930.30 |     0 |     0 |     0 |  154.52 |    0.00 |    0.00 |     0 | 0.00 || 1.05832 -0.06850 0.94828 -15.19729 32.52195 -24.38083
4978 |  5920 | -3.88 | 1292.70 |     0 |     0 |     0 |  270.94 |    0.00 |    0.00 |     0 | 0.00 || 1.76909 0.69962 -2.28698 74.47305 -8.16856 28.02399
4979 |  5918 | -3.84 |  876.60 |     0 |     0 |     0 |  401.00 |    0.00 |    0.00 |     0 | 0.00 || 1.12822 0.50762 0.19471 0.13725 37.03244 6.53785
4980 |  5918 | -2.63 |  722.00 |     0 |     0 |     0 |  304.89 |    0.00 |    0.00 |     0 | 0.00 || -1.49408 0.93821 0.80337 31.76887 -1.30941 58.01293
4981 |  5916 | -3.09 |  800.30 |     0 |     0 |     0 |  286.35 |    0.00 |    0.00 |     0 | 0.00 || 1.90319 0.30969 2.59520 -1.39746 -41.22244 45.13680
4982 |  5916 | -2.65 |  800.50 |     0 |     0 |     0 |  333.58 |    0.00 |    0.00 |     0 | 0.00 || -0.79013 -0.22809 -2.58452 1.04374 59.22724 -14.73597
4983 |  5916 | -2.98 | 1091.10 |     0 |     0 |     0 |  336.38 |    0.00 |    0.00 |     0 | 0.00 || 2.04455 0.37779 -0.68443 37.91360 31.40031 97.75673
4984 |  5916 | -3.62 |  981.40 |     0 |     0 |     0 |  213.67 |    0.00 |    0.00 |     0 | 0.00 || -0.10012 1.19477 2.00534 -20.68965 89.66732 4.07877
4985 |  5914 | -3.51 |  917.10 |     0 |     0 |     0 |  380.41 |    0.00 |    0.00 |     0 | 0.00 || -1.36898 -0.78145 -0.70659 -16.68294 28.39412 -14.35889
4986 |  5912 | -3.00 |  837.50 |     0 |     0 |     0 |  112.94 |    0.00 |    0.00 |     0 | 0.00 || 2.39195 -0.25752 2.12486 -61.83343 -10.88517 78.28799
4987 |  5910 | -3.46 | 1152.20 |     0 |     0 |     0 |  -64.86 |    0.00 |    0.00 |     0 | 0.00 || -0.67345 -0.22655 -2.30306 47.35786 4.50418 -38.75758
4988 |  5908 | -3.09 |  874.40 |     0 |     0 |     0 |  217.03 |    0.00 |    0.00 |     0 | 0.00 || 2.42113 0.78782 -0.60133 -43.39862 -6.69874 57.95089
4989 |  5908 | -2.15 |  674.80 |     0 |     0 |     0 |  290.63 |    0.00 |    0.00 |     0 | 0.00 || -1.37766 -1.30466 1.07433 35.57530 -53.88787 34.78578
4990 |  5908 | -3.83 | 1134.50 |     0 |     0 |     0 |  229.86 |    0.00 |    0.00 |     0 | 0.00 || -0.47529 -0.35484 -0.19826 16.11653 46.33277 -65.53294
4991 |  5908 | -2.65 |  820.20 |     0 |     0 |     0 |  272.57 |    0.00 |    0.00 |     0 | 0.00 || 0.25098 -0.66086 1.16510 7.45876 33.83463 -19.56077
4992 |  5906 | -2.72 |  695.00 |     0 |     0 |     0 |  248.43 |    0.00 |    0.00 |     0 | 0.00 || -1.66889 -0.40604 -1.80621 -65.10154 38.60206 4.67478
4993 |  5906 | -3.68 |  801.60 |     0 |     0 |     0 |  207.78 |    0.00 |    0.00 |     0 | 0.00 || 0.32265 0.38521 0.28348 37.71117 94.54475 -13.51436
4994 |  5902 | -3.22 |  882.30 |     0 |     0 |     0 |  216.33 |    0.00 |    0.00 |     0 | 0.00 || 0.14393 0.29004 -1.64580 45.53363 -23.51221 -51.54277
4995 |  5902 | -3.39 | 1019.10 |     0 |     0 |     0 | -146.88 |    0.00 |    0.00 |     0 | 0.00 || -2.98331 -0.41888 0.41821 63.27902 -41.43861 7.86149
4996 |  5902 | -3.31 |  980.50 |     0 |     0 |     0 |  282.11 |    0.00 |    0.00 |     0 | 0.00 || -0.26085 -0.21562 -0.98962 7.86915 41.70751 -37.27062
4997 |  5902 | -2.97 |  778.60 |     0 |     0 |     0 |  190.67 |    0.00 |    0.00 |     0 | 0.00 || 0.28293 -0.10999 -1.12905 70.09738 41.59768 8.62774
4998 |  5900 | -3.01 |  908.00 |     0 |     0 |     0 |  428.66 |    0.00 |    0.00 |     0 | 0.00 || -2.43901 -1.15587 0.11232 13.11136 -13.07000 34.82919
4999 |  5900 | -2.39 |  716.80 |     0 |     0 |     0 |  120.44 |    0.00 |    0.00 |     0 | 0.00 || -3.14108 1.32618 -2.29992 56.45145 50.61759 75.09625
5000 |  5900 | -2.30 |  683.90 |     0 |     0 |     0 |   42.33 |    0.00 |    0.00 |     0 | 0.00 || -1.64902 -0.65091 -1.07594 -58.33215 -53.39652 1.74188
5001 |  5900 | -3.83 |  857.00 |     0 |     0 |     0 |  232.40 |    0.00 |    0.00 |     0 | 0.00 || 1.51188 -0.01622 1.07155 -8.21728 75.22854 53.18549
5002 |  5898 | -3.28 |  999.70 |     0 |     0 |     0 |  274.47 |    0.00 |    0.00 |     0 | 0.00 || -2.62577 0.78200 1.07783 26.86574 2.22092 72.94209
5003 |  5898 | -3.56 |  856.80 |     0 |     0 |     0 |  -31.31 |    0.00 |    0.00 |     0 | 0.00 || -2.11612 -0.81528 2.22260 36.07297 11.61690 -23.11612
5004 |  5898 | -4.49 | 1142.70 |     0 |     0 |     0 |  -12.84 |    0.00 |    0.00 |     0 | 0.00 || -2.32498 -0.77705 -2.43261 0.34417 34.95147 9.87340
5005 |  5896 | -2.87 |  718.50 |     0 |     0 |     0 |  234.55 |    0.00 |    0.00 |     0 | 0.00 || -1.34899 -0.47124 2.89748 50.69434 60.93424 -48.19465
5006 |  5896 | -2.40 |  692.80 |     0 |     0 |     0 |  217.23 |    0.00 |    0.00 |     0 | 0.00 || -0.64245 -1.05387 1.36766 54.52576 -25.86348 5.01035
5007 |  5896 | -2.89 |  898.10 |     0 |     0 |     0 |  -15.38 |    0.00 |    0.00 |     0 | 0.00 || 2.96915 -0.02590 -1.30920 -62.57299 -35.88971 65.76696
5008 |  5896 | -3.14 |  836.50 |     0 |     0 |     0 |  -87.19 |    0.00 |    0.00 |     0 | 0.00 || 0.29397 -0.13364 2.04055 -78.44427 11.93525 -1.80080
5009 |  5896 | -3.71 | 1005.70 |     0 |     0 |     0 |  269.96 |    0.00 |    0.00 |     0 | 0.00 || -0.60509 -0.64469 1.86780 34.85896 -16.65248 11.02304
5010 |  5894 | -2.94 |  885.60 |     0 |     0 |     0 |  211.61 |    0.00 |    0.00 |     0 | 0.00 || 2.59418 0.73650 -0.38673 -5.67872 68.24779 54.16011
5011 |  5894 | -3.32 |  882.00 |     0 |     0 |     0 |   34.25 |    0.00 |    0.00 |     0 | 0.00 || 1.38854 -0.45408 1.24495 -18.97918 49.22720 -28.36119
5012 |  5894 | -3.13 | 1090.00 |     0 |     0 |     0 |  415.17 |    0.00 |    0.00 |     0 | 0.00 || -0.11196 -0.71381 1.28191 -49.54630 -21.12865 5.94588
5013 |  5894 | -3.70 | 1049.30 |     0 |     0 |     0 |  301.56 |    0.00 |    0.00 |     0 | 0.00 || 2.12509 0.24795 2.15479 -34.65372 5.26927 19.53370
5014 |  5894 | -2.90 |  895.00 |     0 |     0 |     0 |  224.01 |    0.00 |    0.00 |     0 | 0.00 || -2.96572 -0.97109 1.11974 22.02888 18.03141 18.15067
5015 |  5892 | -2.86 |  738.10 |     0 |     0 |     0 |  -64.26 |    0.00 |    0.00 |     0 | 0.00 || -2.56464 -1.21798 2.71872 34.62523 36.99829 -17.00756
5016 |  5892 | -2.93 |  903.20 |     0 |     0 |     0 |   43.40 |    0.00 |    0.00 |     0 | 0.00 || 0.50647 -0.24031 1.53990 -31.36044 34.32291 49.09519
5017 |  5892 | -3.91 | 1192.30 |     0 |     0 |     0 |  420.00 |    0.00 |    0.00 |     0 | 0.00 || 1.68945 -0.57853 2.23712 -72.41724 22.58090 36.22984
5018 |  5892 | -4.24 | 1137.10 |     0 |     0 |     0 |   95.90 |    0.00 |    0.00 |     0 | 0.00 || -0.20366 1.08519 -1.79428 24.14462 -13.08739 20.65869
5019 |  5892 | -2.68 |  770.90 |     0 |     0 |     0 |  124.63 |    0.00 |    0.00 |     0 | 0.00 || 1.11524 -0.98148 2.57937 -39.31564 -62.10991 -11.56453
5020 |  5890 | -2.86 |  806.40 |     0 |     0 |     0 |  230.08 |    0.00 |    0.00 |     0 | 0.00 || 2.77301 -0.61857 0.54322 28.88140 33.84637 21.84235
5021 |  5890 | -3.64 |  965.10 |     0 |     0 |     0 |  290.35 |    0.00 |    0.00 |     0 | 0.00 || -2.66613 -0.58347 -0.05692 -7.81538 -38.26418 53.04290
5022 |  5890 | -4.26 | 1516.20 |     0 |     0 |     0 |  222.13 |    0.00 |    0.00 |     0 | 0.00 || -3.07726 -1.35287 2.84261 -63.52821 51.06733 33.38146
5023 |  5888 | -2.62 |  743.80 |     0 |     0 |     0 |  362.76 |    0.00 |    0.00 |     0 | 0.00 || 1.60335 1.43831 -0.05305 -57.60476 11.45824 40.84366
5024 |  5886 | -2.88 |  731.30 |     0 |     0 |     0 |  315.54 |    0.00 |    0.00 |     0 | 0.00 || -1.42182 0.03019 2.57989 -31.71812 53.57610 -3.99904
5025 |  5886 | -3.52 |  791.30 |     0 |     0 |     0 |  205.11 |    0.00 |    0.00 |     0 | 0.00 || -1.08176 -1.28496 -1.11172 -31.27493 66.90438 -0.61818
5026 |  5886 | -2.98 |  723.30 |     0 |     0 |     0 |  199.33 |    0.00 |    0.00 |     0 | 0.00 || 0.70443 -0.76966 -0.91840 66.70369 19.55569 47.89908
5027 |  5882 | -2.78 |  702.60 |     0 |     0 |     0 |  262.76 |    0.00 |    0.00 |     0 | 0.00 || 1.29630 -0.39121 0.02541 13.87597 87.35675 18.14852
5028 |  5882 | -3.01 |  820.60 |     0 |     0 |     0 |  198.76 |    0.00 |    0.00 |     0 | 0.00 || -2.15127 -0.15579 1.20034 16.20296 -0.38436 7.34315
5029 |  5882 | -2.43 |  690.80 |     0 |     0 |     0 |  197.84 |    0.00 |    0.00 |     0 | 0.00 || 2.14670 -0.73036 1.68399 -13.51308 15.90024 71.25333
5030 |  5882 | -2.98 |  879.90 |     0 |     0 |     0 |  352.31 |    0.00 |    0.00 |     0 | 0.00 || -1.87785 -0.77592 1.19972 33.14898 -44.40725 -2.82689
5031 |  5882 | -2.31 |  652.40 |     0 |     0 |     0 |  117.43 |    0.00 |    0.00 |     0 | 0.00 || -1.61245 0.43460 2.80385 -32.59377 72.67781 14.98195
5032 |  5882 | -1.94 |  667.10 |     0 |     0 |     0 |  132.61 |    0.00 |    0.00 |     0 | 0.00 || 1.76460 0.62852 2.04222 -60.00836 8.98849 66.02487
5033 |  5882 | -3.11 |  838.60 |     0 |     0 |     0 |  161.52 |    0.00 |    0.00 |     0 | 0.00 || -0.07084 -0.68326 1.46992 19.46076 -27.05053 -2.33465
5034 |  5880 | -3.51 | 1114.10 |     0 |     0 |     0 |  362.09 |    0.00 |    0.00 |     0 | 0.00 || 0.91073 -0.28427 0.91510 -61.91053 36.86263 3.48433
5035 |  5878 | -3.02 |  853.10 |     0 |     0 |     0 |  188.88 |    0.00 |    0.00 |     0 | 0.00 || -0.68821 -0.22264 0.67176 -10.61219 52.95398 -13.31977
5036 |  5878 | -2.71 |  825.50 |     0 |     0 |     0 |   68.17 |    0.00 |    0.00 |     0 | 0.00 || 2.79370 1.26860 -1.43007 -50.62985 42.69412 34.17234
5037 |  5878 | -2.61 |  738.10 |     0 |     0 |     0 |  312.68 |    0.00 |    0.00 |     0 | 0.00 || 2.23126 -0.32650 -0.02089 1.13316 27.46489 84.21147
5038 |  5878 | -2.05 |  652.90 |     0 |     0 |     0 |   32.25 |    0.00 |    0.00 |     0 | 0.00 || 3.00326 -0.02530 1.19768 73.13510 -5.96590 67.09524
5039 |  5876 | -2.57 |  716.30 |     0 |     0 |     0 |  171.10 |    0.00 |    0.00 |     0 | 0.00 || 0.52019 0.30820 -0.28342 25.91171 63.45052 56.67602
5040 |  5876 | -3.16 |  913.30 |     0 |     0 |     0 |  -20.51 |    0.00 |    0.00 |     0 | 0.00 || -1.28104 -0.05973 -2.06945 -71.38344 26.15973 -12.44094
5041 |  5876 | -3.03 |  786.90 |     0 |     0 |     0 |  154.14 |    0.00 |    0.00 |     0 | 0.00 || -2.83630 -0.38851 1.93590 39.62781 12.99506 59.52305
5042 |  5874 | -4.29 | 1181.70 |     0 |     0 |     0 |  356.23 |    0.00 |    0.00 |     0 | 0.00 || -3.06147 0.28921 -1.63736 4.54570 23.30639 86.41180
5043 |  5874 | -2.76 |  855.70 |     0 |     0 |     0 |  472.91 |    0.00 |    0.00 |     0 | 0.00 || 2.98526 1.02269 2.05579 19.99230 3.82948 90.09872
5044 |  5874 | -2.84 |  766.80 |     0 |     0 |     0 |  243.08 |    0.00 |    0.00 |     0 | 0.00 || 1.51898 0.77610 1.05932 -57.61427 -1.64826 39.54331
5045 |  5874 | -2.77 |  886.50 |     0 |     0 |     0 |  402.49 |    0.00 |    0.00 |     0 | 0.00 || 1.18400 -0.53204 -1.33976 76.37988 39.65226 18.14449
5046 |  5874 | -2.97 |  886.00 |     0 |     0 |     0 |   35.43 |    0.00 |    0.00 |     0 | 0.00 || 1.48378 1.27281 -1.41704 39.76300 82.39609 48.22039
5047 |  5874 | -2.31 |  646.10 |     0 |     0 |     0 |   43.16 |    0.00 |    0.00 |     0 | 0.00 || 1.99518 -1.37020 0.93427 58.53726 51.85437 32.38272
5048 |  5874 | -2.37 |  681.70 |     0 |     0 |     0 |   29.53 |    0.00 |    0.00 |     0 | 0.00 || 1.14467 1.05877 0.88608 -36.22166 -3.03375 51.87542
5049 |  5874 | -2.59 |  745.60 |     0 |     0 |     0 |  417.06 |    0.00 |    0.00 |     0 | 0.00 || -0.62613 0.55193 -0.27537 42.39010 -13.09996 30.06213
5050 |  5872 | -3.78 | 1236.10 |     0 |     0 |     0 |   93.59 |    0.00 |    0.00 |     0 | 0.00 || 0.64123 0.84403 -2.05525 -8.26949 -62.75613 36.84394
5051 |  5872 | -3.56 |  815.90 |     0 |     0 |     0 |  -43.15 |    0.00 |    0.00 |     0 | 0.00 || -0.95218 -0.73316 -2.00892 -38.92534 40.46899 -44.16589
5052 |  5872 | -3.42 | 1229.10 |     0 |     0 |     0 |  261.10 |    0.00 |    0.00 |     0 | 0.00 || 1.49082 -1.00118 1.57696 -53.96848 52.73880 2.76797
5053 |  5872 | -2.78 |  824.10 |     0 |     0 |     0 |  320.37 |    0.00 |    0.00 |     0 | 0.00 || -2.92101 0.74351 0.50573 -8.96052 -46.99840 96.00334
5054 |  5870 | -4.23 | 1108.60 |     0 |     0 |     0 |  147.94 |    0.00 |    0.00 |     0 | 0.00 || -2.97818 1.04811 2.42278 58.60859 -1.45668 89.60752
5055 |  5870 | -3.87 | 1379.80 |     0 |     0 |     0 |  446.62 |    0.00 |    0.00 |     0 | 0.00 || 2.27021 0.44573 -2.67630 -13.69885 2.34589 59.97033
5056 |  5868 | -3.27 |  863.70 |     0 |     0 |     0 |  162.92 |    0.00 |    0.00 |     0 | 0.00 || -0.60728 -0.40191 0.65971 9.80712 49.16351 -17.61787
5057 |  5868 | -1.79 |  653.00 |     0 |     0 |     0 |  224.42 |    0.00 |    0.00 |     0 | 0.00 || 1.11060 -0.51833 2.37846 -19.49489 -13.03007 58.69287
5058 |  5868 | -2.99 |  749.50 |     0 |     0 |     0 |  273.90 |    0.00 |    0.00 |     0 | 0.00 || -2.44298 -0.64021 0.58910 17.73879 -55.28503 7.50315
5059 |  5866 | -3.74 | 1104.70 |     0 |     0 |     0 |  169.11 |    0.00 |    0.00 |     0 | 0.00 || 2.41414 0.34735 -1.74849 42.38280 10.33723 96.22273
5060 |  5866 | -2.12 |  644.60 |     0 |     0 |     0 |  242.32 |    0.00 |    0.00 |     0 | 0.00 || 1.39002 0.03279 -0.26703 20.70203 32.33874 100.01908
5061 |  5864 | -2.64 |  720.10 |     0 |     0 |     0 |   65.69 |    0.00 |    0.00 |     0 | 0.00 || 1.79336 -0.32607 3.01199 13.63595 -33.25960 38.69718
5062 |  5864 | -2.77 |  728.90 |     0 |     0 |     0 |  125.12 |    0.00 |    0.00 |     0 | 0.00 || -2.74837 -1.38625 -1.66816 -30.97416 9.28548 27.97699
