*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 9.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/2VXT_l_b.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/2VXT/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/2VXT_r_b.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
 136 | 10676 | -3.64 | 1743.10 |     0 |     0 |     0 |  158.55 |    0.00 |    0.00 |     0 | 0.00 || -0.99913 0.31413 -1.28066 23.12643 8.90191 36.84843
 137 | 10668 | -2.73 | 1417.10 |     0 |     0 |     0 |  471.93 |    0.00 |    0.00 |     0 | 0.00 || 2.59825 -0.61928 2.41400 34.91955 15.84431 39.04235
 138 | 10662 | -2.92 | 1369.20 |     0 |     0 |     0 |  358.19 |    0.00 |    0.00 |     0 | 0.00 || 3.03082 -0.50079 -2.26772 18.10932 53.73419 39.05464
 139 | 10644 | -3.07 | 1293.00 |     0 |     0 |     0 |  342.61 |    0.00 |    0.00 |     0 | 0.00 || 2.30316 0.58772 1.75581 15.34258 -54.58313 40.13425
 140 | 10638 | -3.34 | 1590.50 |     0 |     0 |     0 |  385.34 |    0.00 |    0.00 |     0 | 0.00 || -0.34824 -0.40615 0.62313 -54.01359 -7.58652 76.29384
 141 | 10620 | -3.45 | 1626.00 |     0 |     0 |     0 |  432.95 |    0.00 |    0.00 |     0 | 0.00 || -2.74669 1.47919 0.63092 32.43744 -17.64565 22.56056
 142 | 10616 | -3.34 | 1452.70 |     0 |     0 |     0 |  367.64 |    0.00 |    0.00 |     0 | 0.00 || 1.57106 -0.33047 2.45345 52.60455 -42.00078 59.05222
 143 | 10606 | -3.02 | 1526.30 |     0 |     0 |     0 |  499.82 |    0.00 |    0.00 |     0 | 0.00 || -1.34516 1.49618 2.86935 3.25980 24.95007 1.95678
 144 | 10606 | -3.50 | 1470.10 |     0 |     0 |     0 |  408.48 |    0.00 |    0.00 |     0 | 0.00 || 1.42173 0.90703 1.26906 -17.51377 -36.98777 -3.63473
 145 | 10576 | -3.32 | 1370.90 |     0 |     0 |     0 |  300.75 |    0.00 |    0.00 |     0 | 0.00 || -2.22123 0.48652 -2.59836 33.99115 -15.09024 19.54865
 146 | 10568 | -2.89 | 1422.40 |     0 |     0 |     0 |  424.35 |    0.00 |    0.00 |     0 | 0.00 || 2.31475 -1.05557 0.87438 19.21538 5.93365 99.02589
 147 | 10558 | -3.62 | 1555.30 |     0 |     0 |     0 |  471.53 |    0.00 |    0.00 |     0 | 0.00 || 2.72045 0.73704 -1.40142 7.57506 51.06332 35.10419
 148 | 10544 | -3.05 | 1407.20 |     0 |     0 |     0 |  220.84 |    0.00 |    0.00 |     0 | 0.00 || 1.06922 -0.15834 -0.91648 16.29655 5.05190 17.03844
 149 | 10544 | -3.16 | 1522.60 |     0 |     0 |     0 |  188.69 |    0.00 |    0.00 |     0 | 0.00 || -2.45364 0.50106 0.61389 -5.33543 12.83871 9.72983
 150 | 10536 | -2.93 | 1378.00 |     0 |     0 |     0 |  351.27 |    0.00 |    0.00 |     0 | 0.00 || -1.65439 0.72901 0.03492 -42.99741 7.64544 26.10889
 151 | 10534 | -3.28 | 1773.00 |     0 |     0 |     0 |  202.98 |    0.00 |    0.00 |     0 | 0.00 || -3.12863 0.38575 0.86425 -30.24247 -30.59292 47.64857
 152 | 10524 | -4.11 | 1854.50 |     0 |     0 |     0 |  145.83 |    0.00 |    0.00 |     0 | 0.00 || -0.14443 -0.14174 -2.78604 39.73230 24.18734 34.54671
 153 | 10524 | -3.10 | 1591.60 |     0 |     0 |     0 |  275.18 |    0.00 |    0.00 |     0 | 0.00 || -0.03012 0.13793 2.68045 17.02655 -8.96375 21.83277
 154 | 10518 | -3.45 | 1682.90 |     0 |     0 |     0 |  154.32 |    0.00 |    0.00 |     0 | 0.00 || -1.59629 -0.67463 -2.00024 9.47177 1.04162 61.10762
 155 | 10502 | -3.43 | 1390.70 |     0 |     0 |     0 |  322.93 |    0.00 |    0.00 |     0 | 0.00 || -0.00805 1.12629 -0.44993 7.33451 -8.50426 23.61360
 156 | 10482 | -2.52 | 1272.50 |     0 |     0 |     0 |  291.64 |    0.00 |    0.00 |     0 | 0.00 || -2.11236 -1.24128 3.04152 4.20024 -7.66419 45.27520
 157 | 10474 | -2.80 | 1411.10 |     0 |     0 |     0 |  422.02 |    0.00 |    0.00 |     0 | 0.00 || 1.62338 -0.21253 -2.21804 53.99363 18.61445 61.96824
 158 | 10458 | -3.02 | 1651.60 |     0 |     0 |     0 |  463.09 |    0.00 |    0.00 |     0 | 0.00 || -3.04907 -0.59084 1.97876 1.19498 -30.03962 72.79929
 159 | 10450 | -3.38 | 1659.70 |     0 |     0 |     0 |  243.56 |    0.00 |    0.00 |     0 | 0.00 || 0.70219 1.32597 -2.41136 12.41253 -17.72654 24.98408
 160 | 10448 | -3.83 | 1670.60 |     0 |     0 |     0 |  226.29 |    0.00 |    0.00 |     0 | 0.00 || -3.05404 -0.27428 2.48132 30.82991 -39.04639 55.19327
 161 | 10448 | -3.60 | 1612.80 |     0 |     0 |     0 |  461.60 |    0.00 |    0.00 |     0 | 0.00 || -2.27864 -0.66273 0.10992 -20.07178 9.16669 88.87117
 162 | 10430 | -3.01 | 1836.20 |     0 |     0 |     0 |   98.25 |    0.00 |    0.00 |     0 | 0.00 || 0.19440 0.19833 -0.24962 -37.88322 -4.39709 56.10736
 163 | 10414 | -3.07 | 1480.40 |     0 |     0 |     0 |  401.28 |    0.00 |    0.00 |     0 | 0.00 || 1.94744 -0.75318 -1.80630 -26.43368 22.21848 86.55936
 164 | 10404 | -3.12 | 1593.10 |     0 |     0 |     0 |  380.34 |    0.00 |    0.00 |     0 | 0.00 || 2.93176 -0.71738 2.19250 46.20592 10.07705 80.56007
 165 | 10374 | -3.01 | 1536.40 |     0 |     0 |     0 |  437.30 |    0.00 |    0.00 |     0 | 0.00 || 2.48834 0.26912 -2.84276 50.07298 49.68319 46.41267
 166 | 10362 | -2.40 | 1233.70 |     0 |     0 |     0 |  490.11 |    0.00 |    0.00 |     0 | 0.00 || -1.94393 1.20257 -1.60365 -12.25031 10.57944 -13.08710
 167 | 10342 | -3.43 | 1509.70 |     0 |     0 |     0 |  232.29 |    0.00 |    0.00 |     0 | 0.00 || -1.29482 -0.15660 -2.46299 56.49090 -9.27831 39.31936
 168 | 10326 | -3.35 | 1442.60 |     0 |     0 |     0 |  324.22 |    0.00 |    0.00 |     0 | 0.00 || 1.09771 -0.17855 1.25195 -15.35975 -57.48656 65.87457
 169 | 10322 | -3.02 | 1340.20 |     0 |     0 |     0 |  204.44 |    0.00 |    0.00 |     0 | 0.00 || -1.05556 -0.08368 2.40991 52.28748 -42.12373 46.06897
 170 | 10314 | -3.68 | 1627.50 |     0 |     0 |     0 |  467.43 |    0.00 |    0.00 |     0 | 0.00 || 2.86989 -0.75940 -2.68226 44.91508 -10.98624 51.58557
 171 | 10312 | -2.81 | 1457.50 |     0 |     0 |     0 | -106.98 |    0.00 |    0.00 |     0 | 0.00 || 1.60228 0.82745 2.66952 5.59003 -13.28713 42.65848
 172 | 10302 | -2.92 | 1374.10 |     0 |     0 |     0 |  436.89 |    0.00 |    0.00 |     0 | 0.00 || 1.87278 0.52858 -2.93679 47.36486 34.90794 61.13991
 173 | 10302 | -2.92 | 1393.20 |     0 |     0 |     0 |  428.79 |    0.00 |    0.00 |     0 | 0.00 || 3.05790 -0.45323 0.93281 19.70286 -46.78582 7.74859
 174 | 10298 | -3.88 | 1612.20 |     0 |     0 |     0 |  145.86 |    0.00 |    0.00 |     0 | 0.00 || -0.12156 -0.80866 -1.79797 -4.19903 6.59609 84.40291
 175 | 10280 | -3.22 | 1377.50 |     0 |     0 |     0 |  324.27 |    0.00 |    0.00 |     0 | 0.00 || -2.54883 -0.89158 -2.61566 28.20993 -9.62749 67.28050
 176 | 10278 | -4.24 | 1911.60 |     0 |     0 |     0 |  310.98 |    0.00 |    0.00 |     0 | 0.00 || -2.11226 0.78106 1.29401 -24.53570 -14.74519 27.94489
 177 | 10238 | -3.32 | 1734.90 |     0 |     0 |     0 |  493.39 |    0.00 |    0.00 |     0 | 0.00 || 2.50568 -0.99261 -1.83353 -21.61398 0.74917 77.94503
 178 | 10232 | -2.94 | 1325.60 |     0 |     0 |     0 |  484.09 |    0.00 |    0.00 |     0 | 0.00 || 1.16077 0.23409 -1.55737 -15.95364 27.08018 24.96541
 179 | 10204 | -2.80 | 1257.30 |     0 |     0 |     0 |  313.11 |    0.00 |    0.00 |     0 | 0.00 || -1.44266 -1.02734 0.93490 12.45008 -26.06190 18.86028
 180 | 10198 | -4.04 | 1871.60 |     0 |     0 |     0 |  472.41 |    0.00 |    0.00 |     0 | 0.00 || 0.54896 0.91074 -2.34057 42.01637 -4.95560 29.78471
 181 | 10188 | -3.37 | 1529.90 |     0 |     0 |     0 |  432.70 |    0.00 |    0.00 |     0 | 0.00 || 0.36511 -0.16097 0.58222 -0.74233 -26.23304 61.64398
 182 | 10182 | -3.41 | 1514.30 |     0 |     0 |     0 |  229.66 |    0.00 |    0.00 |     0 | 0.00 || -1.16436 -0.94924 -0.82804 -0.83085 -2.24773 75.59584
 183 | 10168 | -3.10 | 1599.00 |     0 |     0 |     0 |   36.35 |    0.00 |    0.00 |     0 | 0.00 || -1.32660 -0.61601 2.75339 8.27363 -35.94796 64.15012
 184 | 10154 | -2.79 | 1314.80 |     0 |     0 |     0 |  253.57 |    0.00 |    0.00 |     0 | 0.00 || -1.78957 -0.02602 -2.70044 42.32492 30.64382 66.48370
 185 | 10148 | -2.87 | 1321.20 |     0 |     0 |     0 |  169.57 |    0.00 |    0.00 |     0 | 0.00 || 1.20045 -0.40166 2.36964 40.82048 13.16478 82.37405
 186 | 10136 | -2.79 | 1329.90 |     0 |     0 |     0 |  435.56 |    0.00 |    0.00 |     0 | 0.00 || 1.96643 -0.95681 2.04286 41.76505 18.28748 87.47598
 187 | 10136 | -2.69 | 1183.00 |     0 |     0 |     0 |   25.87 |    0.00 |    0.00 |     0 | 0.00 || -2.78560 0.02178 2.68591 7.61945 -5.78977 53.97267
 188 | 10134 | -2.82 | 1233.90 |     0 |     0 |     0 |  447.49 |    0.00 |    0.00 |     0 | 0.00 || -1.29405 -0.73151 0.69073 -46.71210 -25.22895 45.34865
 189 | 10130 | -3.25 | 1510.10 |     0 |     0 |     0 |  482.93 |    0.00 |    0.00 |     0 | 0.00 || 1.94092 0.11988 -1.58922 11.16956 67.02432 51.08614
 190 | 10130 | -2.37 | 1132.90 |     0 |     0 |     0 |  402.62 |    0.00 |    0.00 |     0 | 0.00 || 0.83464 -0.49975 2.99764 -4.43460 4.85389 81.75499
 191 | 10120 | -2.73 | 1329.80 |     0 |     0 |     0 |  433.64 |    0.00 |    0.00 |     0 | 0.00 || 2.03162 -0.81567 -2.50529 2.77175 -7.56189 82.32044
 192 | 10116 | -3.36 | 1852.30 |     0 |     0 |     0 |  161.59 |    0.00 |    0.00 |     0 | 0.00 || -3.08802 0.26336 -2.32634 34.21593 8.12875 37.41731
 193 | 10104 | -3.34 | 1617.50 |     0 |     0 |     0 |  213.10 |    0.00 |    0.00 |     0 | 0.00 || -2.80032 0.13202 -2.36512 -4.24518 26.77849 52.28519
 194 | 10100 | -3.32 | 1552.30 |     0 |     0 |     0 |  316.33 |    0.00 |    0.00 |     0 | 0.00 || -1.94263 -0.43714 2.17230 36.65620 4.51047 48.14561
 195 | 10088 | -3.19 | 1389.50 |     0 |     0 |     0 |  201.11 |    0.00 |    0.00 |     0 | 0.00 || -1.38075 0.47288 -0.63687 11.76853 45.47012 39.31962
 196 | 10080 | -3.26 | 1440.00 |     0 |     0 |     0 |   16.02 |    0.00 |    0.00 |     0 | 0.00 || 0.39565 -0.83512 -0.85872 -8.53813 -11.56499 79.34497
 197 | 10074 | -2.96 | 1387.70 |     0 |     0 |     0 |  164.14 |    0.00 |    0.00 |     0 | 0.00 || -2.53615 -0.46708 -1.04254 23.29012 47.30202 20.67298
 198 | 10072 | -3.26 | 1603.10 |     0 |     0 |     0 |  474.07 |    0.00 |    0.00 |     0 | 0.00 || 1.23909 0.60141 1.68325 41.43098 -44.78572 36.06018
 199 | 10046 | -2.96 | 1407.30 |     0 |     0 |     0 |  428.59 |    0.00 |    0.00 |     0 | 0.00 || -0.21827 0.11716 -2.46449 50.07082 44.32752 38.00914
 200 | 10038 | -4.22 | 1841.70 |     0 |     0 |     0 |  445.83 |    0.00 |    0.00 |     0 | 0.00 || 2.69841 1.41765 2.53014 12.66126 26.91243 -7.80129
 201 | 10036 | -2.59 | 1224.20 |     0 |     0 |     0 |  377.20 |    0.00 |    0.00 |     0 | 0.00 || -3.04174 -0.45141 2.90491 79.55428 4.43753 57.86264
 202 | 10034 | -2.77 | 1212.50 |     0 |     0 |     0 |  372.54 |    0.00 |    0.00 |     0 | 0.00 || 2.72233 0.10142 2.30570 11.34421 -34.64877 28.48940
 203 | 10028 | -2.87 | 1305.10 |     0 |     0 |     0 |  194.26 |    0.00 |    0.00 |     0 | 0.00 || -1.07769 -0.75106 -1.07131 42.52086 27.46478 60.24607
 204 | 10024 | -3.08 | 1419.10 |     0 |     0 |     0 |  420.63 |    0.00 |    0.00 |     0 | 0.00 || 0.63484 0.98193 -2.98133 60.50912 -8.91393 -26.22917
 205 | 10012 | -2.98 | 1255.60 |     0 |     0 |     0 |  226.66 |    0.00 |    0.00 |     0 | 0.00 || 0.80799 0.82098 -0.86897 18.97694 9.49296 -17.11999
 206 | 10012 | -3.78 | 1479.30 |     0 |     0 |     0 |  362.27 |    0.00 |    0.00 |     0 | 0.00 || 1.43206 0.74441 -2.71969 56.46317 -13.75045 18.26820
 207 | 10008 | -3.17 | 1280.60 |     0 |     0 |     0 |  329.74 |    0.00 |    0.00 |     0 | 0.00 || -1.06594 0.35124 -2.28430 69.38155 10.81351 28.40119
 208 | 10004 | -3.70 | 1585.50 |     0 |     0 |     0 |  294.99 |    0.00 |    0.00 |     0 | 0.00 || -2.98149 -0.65810 -1.87447 19.57689 65.05827 65.93015
 209 | 10000 | -3.14 | 1330.00 |     0 |     0 |     0 |  491.70 |    0.00 |    0.00 |     0 | 0.00 || 1.98574 -0.57293 -2.60030 41.70802 35.77612 97.22588
 210 |  9972 | -2.70 | 1336.40 |     0 |     0 |     0 |  396.43 |    0.00 |    0.00 |     0 | 0.00 || 0.44389 -0.97672 3.08030 -0.66701 -30.09413 79.85606
 211 |  9970 | -2.88 | 1370.50 |     0 |     0 |     0 |   90.99 |    0.00 |    0.00 |     0 | 0.00 || 0.05817 0.74395 -0.30365 -28.51221 -4.15740 45.91883
 212 |  9968 | -2.90 | 1298.30 |     0 |     0 |     0 |  175.12 |    0.00 |    0.00 |     0 | 0.00 || -1.01654 -0.74653 0.02123 -5.31221 23.18891 92.08591
 213 |  9952 | -4.26 | 1654.80 |     0 |     0 |     0 |  324.70 |    0.00 |    0.00 |     0 | 0.00 || 2.97935 0.62309 2.10480 7.90344 -6.86054 1.99815
 214 |  9946 | -3.33 | 1522.10 |     0 |     0 |     0 |  292.72 |    0.00 |    0.00 |     0 | 0.00 || 0.40372 -0.17439 2.04375 -12.86632 -27.41990 76.10568
 215 |  9940 | -2.74 | 1229.20 |     0 |     0 |     0 |  141.25 |    0.00 |    0.00 |     0 | 0.00 || 1.50414 -0.48088 2.77354 68.58739 14.09390 33.56792
 216 |  9938 | -2.84 | 1213.70 |     0 |     0 |     0 |  417.30 |    0.00 |    0.00 |     0 | 0.00 || 1.08117 0.12702 1.58804 34.68502 -47.08563 5.04457
 217 |  9936 | -3.11 | 1452.00 |     0 |     0 |     0 |  385.99 |    0.00 |    0.00 |     0 | 0.00 || 0.25864 -1.47439 1.93899 23.39161 -8.96909 28.92137
 218 |  9936 | -3.27 | 1666.90 |     0 |     0 |     0 |  350.63 |    0.00 |    0.00 |     0 | 0.00 || -1.66614 0.46806 0.32173 -43.32662 -19.88448 26.95605
 219 |  9932 | -2.73 | 1200.70 |     0 |     0 |     0 |  366.52 |    0.00 |    0.00 |     0 | 0.00 || -2.57260 0.06500 1.45028 -12.18820 -40.24930 5.20758
 220 |  9930 | -2.71 | 1271.20 |     0 |     0 |     0 |  365.61 |    0.00 |    0.00 |     0 | 0.00 || -1.19940 0.95415 -1.42472 38.94939 -11.56780 -21.55283
 221 |  9930 | -2.99 | 1396.40 |     0 |     0 |     0 |  447.30 |    0.00 |    0.00 |     0 | 0.00 || 1.85642 -0.76271 -2.91314 33.48309 20.78168 108.65076
 222 |  9926 | -3.25 | 1677.80 |     0 |     0 |     0 |  144.76 |    0.00 |    0.00 |     0 | 0.00 || -1.52619 -0.08859 2.51182 20.74909 -51.00659 43.88393
 223 |  9926 | -3.37 | 1424.30 |     0 |     0 |     0 |  170.61 |    0.00 |    0.00 |     0 | 0.00 || -0.67291 0.02699 2.01978 19.65970 -6.66003 65.11831
 224 |  9924 | -2.64 | 1324.10 |     0 |     0 |     0 |  442.91 |    0.00 |    0.00 |     0 | 0.00 || -0.75453 -0.60570 3.09649 23.91497 0.77805 32.67671
 225 |  9922 | -2.91 | 1463.30 |     0 |     0 |     0 |  433.05 |    0.00 |    0.00 |     0 | 0.00 || -0.76214 0.38733 0.80250 -7.38708 19.27189 30.29627
 226 |  9918 | -3.38 | 1373.60 |     0 |     0 |     0 |  169.09 |    0.00 |    0.00 |     0 | 0.00 || 2.34057 0.13781 2.86120 63.89931 21.37065 60.53757
 227 |  9916 | -3.46 | 1370.30 |     0 |     0 |     0 |   25.89 |    0.00 |    0.00 |     0 | 0.00 || 0.42442 -0.44428 -1.22940 -25.23327 31.81162 84.16391
 228 |  9906 | -3.56 | 1473.10 |     0 |     0 |     0 |  346.34 |    0.00 |    0.00 |     0 | 0.00 || -0.99898 -0.16712 3.08518 43.86551 22.55568 41.10463
 229 |  9906 | -2.77 | 1279.10 |     0 |     0 |     0 |   81.90 |    0.00 |    0.00 |     0 | 0.00 || 1.23601 0.03124 0.24340 -38.07153 -35.01124 69.39085
 230 |  9892 | -2.79 | 1268.70 |     0 |     0 |     0 |  451.92 |    0.00 |    0.00 |     0 | 0.00 || -1.28420 -0.32131 1.32369 26.90296 -36.93935 46.63038
 231 |  9890 | -2.78 | 1304.40 |     0 |     0 |     0 |  179.51 |    0.00 |    0.00 |     0 | 0.00 || 1.23078 -0.75800 1.04011 20.67678 2.13048 98.51227
 232 |  9890 | -2.61 | 1245.00 |     0 |     0 |     0 |  477.10 |    0.00 |    0.00 |     0 | 0.00 || -1.75654 -0.70494 -1.17089 -34.36410 40.53661 74.52871
 233 |  9886 | -3.75 | 1600.70 |     0 |     0 |     0 |  136.93 |    0.00 |    0.00 |     0 | 0.00 || 0.66820 -0.81901 3.10515 16.77149 23.55757 62.40980
 234 |  9874 | -3.09 | 1265.40 |     0 |     0 |     0 |  115.51 |    0.00 |    0.00 |     0 | 0.00 || 1.32224 1.28760 0.86015 9.57493 13.59909 34.43980
 235 |  9870 | -2.84 | 1168.70 |     0 |     0 |     0 |  263.90 |    0.00 |    0.00 |     0 | 0.00 || -2.72264 0.76412 2.46123 36.94130 24.23231 31.83793
 236 |  9866 | -2.55 | 1175.80 |     0 |     0 |     0 |  461.17 |    0.00 |    0.00 |     0 | 0.00 || 2.44508 0.24859 -0.75283 3.50182 -18.35278 23.09041
 237 |  9862 | -3.07 | 1330.60 |     0 |     0 |     0 |  467.10 |    0.00 |    0.00 |     0 | 0.00 || -1.41357 -0.00061 1.10867 -34.62917 -24.48744 15.14126
 238 |  9856 | -4.08 | 1394.90 |     0 |     0 |     0 |  326.67 |    0.00 |    0.00 |     0 | 0.00 || 2.26743 -0.40613 1.27506 45.75018 -25.68765 60.28473
 239 |  9852 | -2.77 | 1369.40 |     0 |     0 |     0 |  270.79 |    0.00 |    0.00 |     0 | 0.00 || -1.62535 -0.19525 -1.61180 51.42956 45.18874 40.92585
 240 |  9850 | -3.67 | 1611.30 |     0 |     0 |     0 |  427.61 |    0.00 |    0.00 |     0 | 0.00 || -2.93156 -0.59288 -0.43239 1.29704 -7.88109 59.67275
 241 |  9844 | -2.84 | 1252.00 |     0 |     0 |     0 |  386.16 |    0.00 |    0.00 |     0 | 0.00 || 0.42964 -0.42595 -3.06697 72.20294 -1.15861 69.24062
 242 |  9838 | -3.81 | 1450.80 |     0 |     0 |     0 |  197.97 |    0.00 |    0.00 |     0 | 0.00 || 2.36638 0.54510 -1.53948 18.35666 30.52393 -19.41015
 243 |  9834 | -2.76 | 1246.10 |     0 |     0 |     0 |  418.08 |    0.00 |    0.00 |     0 | 0.00 || 2.26114 -0.39615 -2.50521 45.05148 -5.26163 52.65629
 244 |  9830 | -2.72 | 1187.20 |     0 |     0 |     0 |  116.12 |    0.00 |    0.00 |     0 | 0.00 || -2.23131 0.46123 -2.58268 44.60458 -3.51623 28.23984
 245 |  9826 | -4.26 | 2052.60 |     0 |     0 |     0 |  305.55 |    0.00 |    0.00 |     0 | 0.00 || -1.35183 -0.05486 -0.55610 -45.94970 23.76226 52.62537
 246 |  9822 | -2.50 | 1151.20 |     0 |     0 |     0 |  252.32 |    0.00 |    0.00 |     0 | 0.00 || -0.48304 -0.33828 -1.09561 -26.23605 25.46337 68.75184
 247 |  9822 | -2.88 | 1290.40 |     0 |     0 |     0 |  454.89 |    0.00 |    0.00 |     0 | 0.00 || -0.83214 1.13782 0.25869 -27.58627 7.86098 -11.02920
 248 |  9796 | -3.36 | 1445.90 |     0 |     0 |     0 |  313.85 |    0.00 |    0.00 |     0 | 0.00 || 1.34442 -0.72214 2.55077 -6.75063 -8.23901 86.80797
 249 |  9792 | -3.74 | 1690.50 |     0 |     0 |     0 |  218.69 |    0.00 |    0.00 |     0 | 0.00 || 0.53733 0.84422 -2.26389 40.34504 50.90898 25.33217
 250 |  9788 | -3.98 | 2006.70 |     0 |     0 |     0 |  198.48 |    0.00 |    0.00 |     0 | 0.00 || -1.74091 0.25866 -0.66090 12.29269 8.53190 30.41903
 251 |  9788 | -3.20 | 1480.20 |     0 |     0 |     0 |  415.50 |    0.00 |    0.00 |     0 | 0.00 || 0.03274 0.49180 2.63929 53.68309 -22.80186 -15.97582
 252 |  9786 | -2.73 | 1193.60 |     0 |     0 |     0 |  287.49 |    0.00 |    0.00 |     0 | 0.00 || -1.33634 0.65472 -2.27987 -8.22439 17.15061 30.50500
 253 |  9778 | -3.50 | 1393.80 |     0 |     0 |     0 |  342.08 |    0.00 |    0.00 |     0 | 0.00 || -2.65495 0.14632 2.64476 15.29061 -28.76691 34.24553
 254 |  9772 | -2.69 | 1181.20 |     0 |     0 |     0 |  322.50 |    0.00 |    0.00 |     0 | 0.00 || 0.80586 1.36556 -1.11026 -17.92532 5.43806 -17.06162
 255 |  9770 | -3.14 | 1401.30 |     0 |     0 |     0 |  468.47 |    0.00 |    0.00 |     0 | 0.00 || -0.71598 -0.66126 -2.73707 57.16483 -4.08774 13.24823
 256 |  9770 | -3.66 | 1485.40 |     0 |     0 |     0 |  390.48 |    0.00 |    0.00 |     0 | 0.00 || 1.94484 -0.69135 -0.13905 -5.18834 -33.59021 69.71571
 257 |  9754 | -2.75 | 1303.60 |     0 |     0 |     0 |  267.42 |    0.00 |    0.00 |     0 | 0.00 || 1.37459 -0.41435 -2.40066 28.37670 47.51674 52.06401
 258 |  9750 | -3.04 | 1521.20 |     0 |     0 |     0 |  459.54 |    0.00 |    0.00 |     0 | 0.00 || 0.94597 -0.62917 2.90992 23.29989 -30.60586 89.92543
 259 |  9744 | -2.69 | 1149.70 |     0 |     0 |     0 |  369.08 |    0.00 |    0.00 |     0 | 0.00 || -2.03199 0.50913 0.09295 5.96824 -33.73086 9.34874
 260 |  9742 | -2.86 | 1208.50 |     0 |     0 |     0 |  373.04 |    0.00 |    0.00 |     0 | 0.00 || -2.02994 0.10509 2.31533 69.06389 -11.51456 28.12757
 261 |  9740 | -3.14 | 1403.40 |     0 |     0 |     0 |  473.35 |    0.00 |    0.00 |     0 | 0.00 || 0.05672 0.70999 -0.23237 -0.44297 19.90630 -22.57999
 262 |  9734 | -3.19 | 1398.40 |     0 |     0 |     0 |  438.54 |    0.00 |    0.00 |     0 | 0.00 || 1.89617 0.13447 1.28833 -26.57102 -31.51351 60.49449
 263 |  9730 | -2.73 | 1219.50 |     0 |     0 |     0 |  145.54 |    0.00 |    0.00 |     0 | 0.00 || 1.76368 1.08781 -1.30638 6.29431 -1.41350 35.82534
 264 |  9730 | -3.06 | 1488.70 |     0 |     0 |     0 |  474.10 |    0.00 |    0.00 |     0 | 0.00 || -1.04054 -0.44685 -2.30322 31.00351 41.89994 36.58739
 265 |  9724 | -3.42 | 1258.70 |     0 |     0 |     0 |  317.35 |    0.00 |    0.00 |     0 | 0.00 || -0.16524 -0.83131 -1.03793 -14.65103 -2.29021 63.51924
 266 |  9724 | -3.24 | 1297.60 |     0 |     0 |     0 |  342.95 |    0.00 |    0.00 |     0 | 0.00 || 2.15189 0.58905 -0.15894 -47.25754 -24.65252 34.32339
 267 |  9714 | -3.39 | 1310.60 |     0 |     0 |     0 |  280.20 |    0.00 |    0.00 |     0 | 0.00 || -2.80136 0.00995 -2.06917 37.20552 10.83255 -9.98354
 268 |  9708 | -3.25 | 1313.70 |     0 |     0 |     0 |  401.10 |    0.00 |    0.00 |     0 | 0.00 || 1.34046 -0.59496 -0.07647 7.24799 19.05475 91.72205
 269 |  9704 | -3.06 | 1411.00 |     0 |     0 |     0 |  487.80 |    0.00 |    0.00 |     0 | 0.00 || 2.87892 0.42797 2.37472 46.85221 18.06540 42.36139
 270 |  9696 | -2.68 | 1289.30 |     0 |     0 |     0 |  325.97 |    0.00 |    0.00 |     0 | 0.00 || 2.07212 0.53577 -2.20627 35.20318 38.20330 64.48619
 271 |  9696 | -2.53 | 1145.70 |     0 |     0 |     0 |  194.07 |    0.00 |    0.00 |     0 | 0.00 || -2.72687 -0.42253 -2.39428 35.13917 6.90290 69.17281
 272 |  9694 | -2.72 | 1223.50 |     0 |     0 |     0 |  364.33 |    0.00 |    0.00 |     0 | 0.00 || -1.31953 1.16760 1.58477 -19.11886 0.50106 -12.61551
 273 |  9686 | -2.77 | 1256.60 |     0 |     0 |     0 |  371.27 |    0.00 |    0.00 |     0 | 0.00 || 2.29296 0.20138 -0.93604 -21.20675 38.62906 75.95770
 274 |  9682 | -3.88 | 1575.30 |     0 |     0 |     0 |  382.35 |    0.00 |    0.00 |     0 | 0.00 || 0.30171 0.85982 2.63270 -2.06423 -19.76129 44.21904
 275 |  9682 | -4.05 | 1534.50 |     0 |     0 |     0 |  384.16 |    0.00 |    0.00 |     0 | 0.00 || -2.03751 -0.97513 -0.00824 -39.16225 11.03024 43.60249
 276 |  9680 | -2.81 | 1311.90 |     0 |     0 |     0 |  388.10 |    0.00 |    0.00 |     0 | 0.00 || -2.94485 0.45333 2.54518 59.95521 -28.69628 -20.44562
