*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 8.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/AffinityBenchmark1/1IJK_l_u.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/Affinity_docking/ba_jobs_u/1IJK/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/AffinityBenchmark1/1IJK_r_u.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
4471 |  5528 | -2.78 |  818.40 |     0 |     0 |     0 |  148.84 |    0.00 |    0.00 |     0 | 0.00 || -2.82653 1.14920 2.75823 77.24683 13.89095 45.29616
4472 |  5528 | -2.94 |  856.00 |     0 |     0 |     0 |  282.08 |    0.00 |    0.00 |     0 | 0.00 || -1.42923 0.71204 -1.25691 -43.88008 76.27478 94.79808
4473 |  5528 | -2.91 |  798.30 |     0 |     0 |     0 |  253.52 |    0.00 |    0.00 |     0 | 0.00 || 2.79922 0.50484 -0.71541 39.62175 147.71545 -6.00500
4474 |  5528 | -3.20 |  734.00 |     0 |     0 |     0 |   65.48 |    0.00 |    0.00 |     0 | 0.00 || -2.26274 -0.47538 1.28731 14.26405 121.10077 98.21014
4475 |  5526 | -2.50 |  657.70 |     0 |     0 |     0 |  208.99 |    0.00 |    0.00 |     0 | 0.00 || -0.07382 -0.85069 1.04419 101.69846 17.82441 1.00867
4476 |  5526 | -3.09 |  628.80 |     0 |     0 |     0 |  140.19 |    0.00 |    0.00 |     0 | 0.00 || 0.73560 -1.07429 -3.06555 29.96078 90.03546 -58.35012
4477 |  5524 | -3.34 |  731.80 |     0 |     0 |     0 |   38.06 |    0.00 |    0.00 |     0 | 0.00 || -0.85921 -1.23672 0.60039 51.96952 11.34177 30.18591
4478 |  5524 | -2.62 |  650.00 |     0 |     0 |     0 |  248.83 |    0.00 |    0.00 |     0 | 0.00 || -2.26755 0.95667 1.83786 -15.55470 48.49763 52.20658
4479 |  5524 | -2.59 |  718.50 |     0 |     0 |     0 |  203.35 |    0.00 |    0.00 |     0 | 0.00 || -0.02061 -0.05819 2.69254 11.04854 156.83601 -58.19776
4480 |  5524 | -3.42 |  910.90 |     0 |     0 |     0 |  493.01 |    0.00 |    0.00 |     0 | 0.00 || 1.38169 0.89907 -0.93657 66.82307 3.33579 -28.06143
4481 |  5524 | -3.03 |  863.40 |     0 |     0 |     0 |   11.96 |    0.00 |    0.00 |     0 | 0.00 || 1.79109 -1.00529 1.89680 -24.37675 32.55490 3.39809
4482 |  5522 | -3.19 |  840.40 |     0 |     0 |     0 |   59.51 |    0.00 |    0.00 |     0 | 0.00 || 0.03659 0.39280 -3.02991 -4.89436 85.98332 -16.33878
4483 |  5522 | -3.14 |  885.60 |     0 |     0 |     0 |  273.64 |    0.00 |    0.00 |     0 | 0.00 || -2.12068 0.89559 -1.50423 -5.71381 149.37379 35.08025
4484 |  5522 | -3.85 | 1003.90 |     0 |     0 |     0 |  452.06 |    0.00 |    0.00 |     0 | 0.00 || -1.92851 1.22025 1.68441 55.39390 28.55775 59.89010
4485 |  5522 | -2.61 |  653.20 |     0 |     0 |     0 |   25.62 |    0.00 |    0.00 |     0 | 0.00 || -3.03786 -0.65968 -1.59066 104.94737 5.94524 60.03689
4486 |  5522 | -3.13 |  855.10 |     0 |     0 |     0 |  430.34 |    0.00 |    0.00 |     0 | 0.00 || -1.63060 0.01834 0.83624 42.94034 14.34503 90.91137
4487 |  5522 | -2.47 |  627.80 |     0 |     0 |     0 |  122.68 |    0.00 |    0.00 |     0 | 0.00 || -1.10956 -1.08946 -2.32779 -52.91920 118.16949 19.60449
4488 |  5520 | -2.51 |  636.40 |     0 |     0 |     0 |  197.64 |    0.00 |    0.00 |     0 | 0.00 || 1.77722 0.55479 0.00396 91.61780 99.10117 -6.24447
4489 |  5520 | -2.49 |  636.40 |     0 |     0 |     0 |  214.03 |    0.00 |    0.00 |     0 | 0.00 || -2.23159 -0.71736 1.49083 -24.41109 147.32516 49.27732
4490 |  5520 | -3.31 |  771.50 |     0 |     0 |     0 |  394.61 |    0.00 |    0.00 |     0 | 0.00 || 2.24104 0.90914 2.57665 -37.05528 47.22244 -36.53304
4491 |  5520 | -2.79 |  714.00 |     0 |     0 |     0 |  267.23 |    0.00 |    0.00 |     0 | 0.00 || 2.11442 1.11795 2.53466 -28.09718 60.18376 1.13865
4492 |  5520 | -2.95 |  726.70 |     0 |     0 |     0 |  300.46 |    0.00 |    0.00 |     0 | 0.00 || 2.60465 0.57343 -0.25509 40.41143 168.42569 7.35438
4493 |  5518 | -3.49 |  791.10 |     0 |     0 |     0 |   65.33 |    0.00 |    0.00 |     0 | 0.00 || 2.58352 0.07628 2.08442 -63.47526 13.78858 15.58563
4494 |  5518 | -4.21 | 1080.20 |     0 |     0 |     0 |   90.71 |    0.00 |    0.00 |     0 | 0.00 || 0.00495 -0.29475 1.97542 47.59307 80.82001 -9.17619
4495 |  5518 | -2.36 |  657.60 |     0 |     0 |     0 |  420.89 |    0.00 |    0.00 |     0 | 0.00 || 1.23402 -0.62845 0.90421 3.55393 7.54661 -32.76819
4496 |  5518 | -3.79 |  881.90 |     0 |     0 |     0 |  234.97 |    0.00 |    0.00 |     0 | 0.00 || 2.20738 0.23520 -0.76075 65.38888 101.84608 26.50451
4497 |  5518 | -2.34 |  660.70 |     0 |     0 |     0 |  151.97 |    0.00 |    0.00 |     0 | 0.00 || 1.06052 0.75603 1.11646 79.86365 104.25796 -6.98272
4498 |  5518 | -3.28 |  751.30 |     0 |     0 |     0 |  443.52 |    0.00 |    0.00 |     0 | 0.00 || 0.36574 -0.42144 -2.62130 31.44634 130.81229 -21.76482
4499 |  5518 | -2.77 |  715.30 |     0 |     0 |     0 |  269.72 |    0.00 |    0.00 |     0 | 0.00 || 1.87950 -0.79456 2.91881 41.43179 5.91048 -53.22310
4500 |  5516 | -2.61 |  710.50 |     0 |     0 |     0 |  302.95 |    0.00 |    0.00 |     0 | 0.00 || 2.64736 -0.29531 0.26294 -10.82952 128.28799 42.83336
4501 |  5516 | -3.60 |  949.70 |     0 |     0 |     0 |  111.16 |    0.00 |    0.00 |     0 | 0.00 || -1.70193 0.54151 3.09192 65.21750 60.41406 69.18681
4502 |  5516 | -3.60 |  835.20 |     0 |     0 |     0 |   12.99 |    0.00 |    0.00 |     0 | 0.00 || 2.90302 0.82910 -1.90345 50.30315 53.42256 -7.87561
4503 |  5516 | -3.26 | 1045.50 |     0 |     0 |     0 |  180.79 |    0.00 |    0.00 |     0 | 0.00 || 2.53366 -0.27983 1.33910 -28.90664 92.48232 45.94405
4504 |  5516 | -2.98 |  848.10 |     0 |     0 |     0 |   93.61 |    0.00 |    0.00 |     0 | 0.00 || 2.51094 -0.34175 0.26326 8.51059 121.77448 -29.60332
4505 |  5516 | -3.05 |  813.40 |     0 |     0 |     0 |  372.33 |    0.00 |    0.00 |     0 | 0.00 || -1.83726 0.52721 3.01425 46.82579 75.08740 118.04846
4506 |  5514 | -2.69 |  755.30 |     0 |     0 |     0 |   21.31 |    0.00 |    0.00 |     0 | 0.00 || -2.54944 0.69187 -1.03844 -18.29937 132.56049 61.45657
4507 |  5514 | -2.96 |  841.00 |     0 |     0 |     0 |  295.66 |    0.00 |    0.00 |     0 | 0.00 || 0.86303 0.48215 -1.36439 35.76913 21.99675 -4.65935
4508 |  5514 | -2.87 |  655.50 |     0 |     0 |     0 |  329.31 |    0.00 |    0.00 |     0 | 0.00 || 3.10174 -0.16703 -2.65824 66.31455 9.59143 69.49429
4509 |  5514 | -3.70 |  848.90 |     0 |     0 |     0 |  105.81 |    0.00 |    0.00 |     0 | 0.00 || -3.01358 -0.62219 -1.49719 73.66809 39.24845 83.34223
4510 |  5514 | -3.27 |  922.90 |     0 |     0 |     0 |  258.89 |    0.00 |    0.00 |     0 | 0.00 || 0.55141 0.43540 -0.67583 -0.61367 51.20478 -69.96089
4511 |  5512 | -2.48 |  704.20 |     0 |     0 |     0 |  186.26 |    0.00 |    0.00 |     0 | 0.00 || 1.11163 0.94873 1.92649 35.12555 113.06464 -8.84276
4512 |  5512 | -3.76 |  895.70 |     0 |     0 |     0 |  253.24 |    0.00 |    0.00 |     0 | 0.00 || -0.28888 0.78505 0.17794 77.15004 -21.33014 2.56479
4513 |  5510 | -2.22 |  614.70 |     0 |     0 |     0 |  305.56 |    0.00 |    0.00 |     0 | 0.00 || 0.36672 -1.20381 -0.04952 -50.58332 17.48504 16.98995
4514 |  5510 | -2.87 |  689.90 |     0 |     0 |     0 |  431.18 |    0.00 |    0.00 |     0 | 0.00 || -0.19051 0.50949 -3.06715 20.50878 147.82072 15.67322
4515 |  5510 | -3.22 |  834.90 |     0 |     0 |     0 |   51.25 |    0.00 |    0.00 |     0 | 0.00 || 0.62595 1.50942 2.30205 37.00341 118.93126 38.29509
4516 |  5508 | -2.73 |  752.10 |     0 |     0 |     0 |  224.95 |    0.00 |    0.00 |     0 | 0.00 || -1.82629 0.37574 -2.26522 14.25669 81.08267 121.10122
4517 |  5508 | -2.02 |  616.30 |     0 |     0 |     0 |  281.40 |    0.00 |    0.00 |     0 | 0.00 || 1.75761 -0.08105 2.38074 -0.28532 62.65741 -32.34332
4518 |  5508 | -2.90 |  681.80 |     0 |     0 |     0 |  226.13 |    0.00 |    0.00 |     0 | 0.00 || -2.48019 -1.02417 -1.11246 89.72680 5.60069 27.16634
4519 |  5508 | -2.64 |  696.30 |     0 |     0 |     0 |  248.48 |    0.00 |    0.00 |     0 | 0.00 || 1.00549 -0.13093 1.78938 -2.25015 53.16833 -30.68188
4520 |  5506 | -2.69 |  647.60 |     0 |     0 |     0 |  246.10 |    0.00 |    0.00 |     0 | 0.00 || 1.99404 0.63059 0.38997 61.70516 129.52063 8.08476
4521 |  5506 | -2.30 |  643.30 |     0 |     0 |     0 |  413.61 |    0.00 |    0.00 |     0 | 0.00 || -2.07235 -0.03800 -0.29334 27.61042 40.71118 123.54472
4522 |  5506 | -2.37 |  662.80 |     0 |     0 |     0 |  169.49 |    0.00 |    0.00 |     0 | 0.00 || 1.36154 1.11419 1.67151 -41.93837 128.18884 -48.25054
4523 |  5506 | -3.26 |  942.50 |     0 |     0 |     0 | -110.99 |    0.00 |    0.00 |     0 | 0.00 || 0.69925 0.18582 1.18616 2.79624 102.02151 -64.20597
4524 |  5506 | -3.03 |  775.00 |     0 |     0 |     0 |   38.86 |    0.00 |    0.00 |     0 | 0.00 || -2.82154 -1.48633 0.18577 103.22795 100.50224 10.48511
4525 |  5506 | -3.14 |  804.10 |     0 |     0 |     0 |  279.88 |    0.00 |    0.00 |     0 | 0.00 || 2.35329 -0.26276 -0.47554 26.11856 150.30502 -43.16837
4526 |  5504 | -2.70 |  775.90 |     0 |     0 |     0 |  -74.41 |    0.00 |    0.00 |     0 | 0.00 || -1.06861 0.91072 -2.98636 -13.10130 134.05252 12.80139
4527 |  5504 | -3.14 |  886.40 |     0 |     0 |     0 |   34.55 |    0.00 |    0.00 |     0 | 0.00 || 2.64634 -0.27767 -1.04315 64.32841 119.96329 25.21544
4528 |  5504 | -2.19 |  638.60 |     0 |     0 |     0 |  385.93 |    0.00 |    0.00 |     0 | 0.00 || -0.04294 0.55792 2.66122 38.68069 158.14804 -16.63515
4529 |  5502 | -3.26 |  769.10 |     0 |     0 |     0 |  225.78 |    0.00 |    0.00 |     0 | 0.00 || -0.96735 -0.59979 -0.43644 20.14251 30.52289 37.86301
4530 |  5502 | -3.20 |  846.20 |     0 |     0 |     0 |  185.53 |    0.00 |    0.00 |     0 | 0.00 || 2.02126 1.36744 -1.07817 121.85049 46.61286 19.96947
4531 |  5502 | -2.46 |  643.50 |     0 |     0 |     0 |   -1.74 |    0.00 |    0.00 |     0 | 0.00 || 2.79034 0.29099 1.35950 -11.68728 65.69756 36.99495
4532 |  5500 | -2.34 |  660.00 |     0 |     0 |     0 |  289.42 |    0.00 |    0.00 |     0 | 0.00 || -1.18825 -0.57488 2.60123 8.81771 128.28186 81.30998
4533 |  5500 | -2.92 |  767.10 |     0 |     0 |     0 |  170.33 |    0.00 |    0.00 |     0 | 0.00 || 2.90287 0.28862 1.77823 -45.72284 50.89629 84.65004
4534 |  5498 | -2.48 |  633.90 |     0 |     0 |     0 |  371.92 |    0.00 |    0.00 |     0 | 0.00 || 0.61438 1.18298 -2.97862 -60.14610 126.63897 -25.01762
4535 |  5498 | -2.68 |  702.50 |     0 |     0 |     0 |  114.75 |    0.00 |    0.00 |     0 | 0.00 || 0.58421 0.07920 -1.43490 27.65401 35.79754 -27.13219
4536 |  5498 | -3.60 | 1280.10 |     0 |     0 |     0 |  157.70 |    0.00 |    0.00 |     0 | 0.00 || -1.84959 0.65974 0.68733 -25.95773 39.96273 82.21330
4537 |  5498 | -3.89 |  845.60 |     0 |     0 |     0 |  -49.01 |    0.00 |    0.00 |     0 | 0.00 || 1.61260 -0.28988 1.37161 -55.93044 94.73950 -37.90542
4538 |  5498 | -3.21 |  808.10 |     0 |     0 |     0 |  168.81 |    0.00 |    0.00 |     0 | 0.00 || 0.93026 -0.37477 -2.38482 9.22135 119.65022 -45.16260
4539 |  5498 | -3.87 |  883.30 |     0 |     0 |     0 |  119.75 |    0.00 |    0.00 |     0 | 0.00 || -0.54503 -0.76440 -0.40876 -11.13602 28.20862 21.41313
4540 |  5498 | -2.44 |  635.30 |     0 |     0 |     0 |  263.84 |    0.00 |    0.00 |     0 | 0.00 || -0.26956 0.72732 1.62297 86.31125 71.97253 -22.68139
4541 |  5498 | -3.29 |  933.70 |     0 |     0 |     0 |  199.36 |    0.00 |    0.00 |     0 | 0.00 || -0.23970 -0.59681 -0.49712 -51.72636 1.40086 -28.64607
4542 |  5496 | -3.42 |  731.90 |     0 |     0 |     0 |  440.42 |    0.00 |    0.00 |     0 | 0.00 || -0.68989 -1.06926 -1.38107 -49.80300 33.46758 54.07499
4543 |  5496 | -3.43 | 1009.50 |     0 |     0 |     0 |  219.54 |    0.00 |    0.00 |     0 | 0.00 || 2.64953 0.49893 -0.19366 10.50452 118.12759 2.84969
4544 |  5496 | -2.07 |  595.30 |     0 |     0 |     0 |  157.11 |    0.00 |    0.00 |     0 | 0.00 || -1.24576 0.48081 -2.16844 -21.04959 137.22200 64.07700
4545 |  5494 | -2.66 |  690.30 |     0 |     0 |     0 |  191.38 |    0.00 |    0.00 |     0 | 0.00 || 1.07675 -1.00362 -1.32416 -8.54509 155.74290 -54.78956
4546 |  5494 | -3.20 |  711.00 |     0 |     0 |     0 |  101.79 |    0.00 |    0.00 |     0 | 0.00 || 2.68665 0.06433 -1.70338 50.94704 35.36304 6.82802
4547 |  5494 | -2.42 |  765.40 |     0 |     0 |     0 |  480.51 |    0.00 |    0.00 |     0 | 0.00 || -2.97742 0.63400 -1.30982 82.20589 114.71922 35.73166
4548 |  5492 | -2.41 |  740.30 |     0 |     0 |     0 |  263.82 |    0.00 |    0.00 |     0 | 0.00 || 2.42643 0.35473 0.03830 27.39655 134.28867 -39.78396
4549 |  5492 | -2.67 |  653.30 |     0 |     0 |     0 |   14.06 |    0.00 |    0.00 |     0 | 0.00 || 0.14811 -0.49330 -1.83371 -14.65095 55.35685 -22.12368
4550 |  5492 | -2.85 |  709.30 |     0 |     0 |     0 |  170.69 |    0.00 |    0.00 |     0 | 0.00 || 0.75223 0.34955 -0.88762 40.70988 -7.38499 -35.23647
4551 |  5492 | -3.01 |  911.70 |     0 |     0 |     0 |  317.09 |    0.00 |    0.00 |     0 | 0.00 || 2.86787 -0.72940 -1.10139 82.12674 64.14526 60.65947
4552 |  5492 | -2.87 |  782.60 |     0 |     0 |     0 |  248.48 |    0.00 |    0.00 |     0 | 0.00 || -1.46920 -0.13557 1.64896 77.12515 111.56519 73.68874
4553 |  5492 | -2.66 |  725.10 |     0 |     0 |     0 |  107.44 |    0.00 |    0.00 |     0 | 0.00 || -0.78902 -0.60979 1.50823 121.77771 52.02219 37.92771
4554 |  5492 | -3.01 |  855.70 |     0 |     0 |     0 |  324.64 |    0.00 |    0.00 |     0 | 0.00 || 0.99922 1.02577 1.72730 5.24980 96.03246 2.44305
4555 |  5492 | -2.29 |  609.10 |     0 |     0 |     0 |  130.65 |    0.00 |    0.00 |     0 | 0.00 || -2.64129 0.44263 -0.20840 -3.24810 102.18904 29.11182
4556 |  5492 | -2.45 |  660.70 |     0 |     0 |     0 |  384.34 |    0.00 |    0.00 |     0 | 0.00 || 0.52357 0.19653 -3.04408 23.15581 109.37701 -47.13191
4557 |  5490 | -3.25 |  867.70 |     0 |     0 |     0 |  130.94 |    0.00 |    0.00 |     0 | 0.00 || 0.76179 0.01082 -0.11676 34.48479 82.91282 -78.63348
4558 |  5490 | -3.08 |  781.00 |     0 |     0 |     0 |  123.41 |    0.00 |    0.00 |     0 | 0.00 || -1.46858 -0.65695 -3.13206 -36.30477 101.43207 83.58868
4559 |  5490 | -2.26 |  625.60 |     0 |     0 |     0 |  260.92 |    0.00 |    0.00 |     0 | 0.00 || -2.28689 -0.31303 -2.56061 -3.65707 64.80884 38.68113
4560 |  5490 | -2.90 |  697.80 |     0 |     0 |     0 |  219.98 |    0.00 |    0.00 |     0 | 0.00 || -2.88196 -1.00618 -0.07772 41.65825 139.89841 42.65701
4561 |  5488 | -3.08 |  772.40 |     0 |     0 |     0 |  131.74 |    0.00 |    0.00 |     0 | 0.00 || 0.94953 -0.27370 -1.90359 -0.74920 79.12247 -19.96659
4562 |  5488 | -3.49 |  913.90 |     0 |     0 |     0 |  345.64 |    0.00 |    0.00 |     0 | 0.00 || -2.94427 -1.26022 -2.89869 -33.48706 40.14391 -9.42559
4563 |  5488 | -3.36 |  928.30 |     0 |     0 |     0 |  310.89 |    0.00 |    0.00 |     0 | 0.00 || 1.38318 -0.53391 -0.03269 -20.64591 75.21568 -80.01219
4564 |  5488 | -2.75 |  761.20 |     0 |     0 |     0 |  341.47 |    0.00 |    0.00 |     0 | 0.00 || 2.07989 -0.44698 2.76552 20.80331 32.70116 -36.89917
4565 |  5486 | -2.53 |  671.00 |     0 |     0 |     0 |  326.62 |    0.00 |    0.00 |     0 | 0.00 || -2.80762 -0.23705 -2.08232 55.06734 61.80400 42.12185
4566 |  5486 | -2.64 |  638.20 |     0 |     0 |     0 |  184.28 |    0.00 |    0.00 |     0 | 0.00 || 1.93930 -0.36141 1.71208 -60.37112 31.76701 -28.56845
4567 |  5486 | -3.62 |  933.80 |     0 |     0 |     0 |   34.07 |    0.00 |    0.00 |     0 | 0.00 || -1.32510 -0.24413 1.31684 89.42825 41.24500 58.69240
4568 |  5486 | -2.82 |  728.40 |     0 |     0 |     0 |  188.38 |    0.00 |    0.00 |     0 | 0.00 || -2.92125 0.79683 -1.44994 58.34904 74.68693 30.85898
4569 |  5486 | -2.73 |  709.30 |     0 |     0 |     0 |  130.16 |    0.00 |    0.00 |     0 | 0.00 || 1.63906 0.01543 0.05961 12.62643 123.62588 -84.02571
4570 |  5486 | -2.92 |  690.50 |     0 |     0 |     0 |   96.89 |    0.00 |    0.00 |     0 | 0.00 || -1.02527 -0.16742 0.35224 81.30103 -14.82344 35.29142
4571 |  5484 | -4.64 | 1259.00 |     0 |     0 |     0 |   -6.53 |    0.00 |    0.00 |     0 | 0.00 || -3.05806 -0.19432 1.97922 -62.94786 55.36798 69.01602
4572 |  5484 | -2.97 |  837.50 |     0 |     0 |     0 |   -5.59 |    0.00 |    0.00 |     0 | 0.00 || -1.02091 -0.51111 2.47648 11.01259 116.51387 59.82934
4573 |  5484 | -2.48 |  644.30 |     0 |     0 |     0 |   90.78 |    0.00 |    0.00 |     0 | 0.00 || 0.96567 -0.09099 -0.39055 23.82696 103.05577 -67.58060
4574 |  5484 | -2.84 |  707.30 |     0 |     0 |     0 |  297.59 |    0.00 |    0.00 |     0 | 0.00 || 0.54421 0.00376 0.57107 45.29635 15.83136 -6.87471
4575 |  5484 | -2.64 |  763.00 |     0 |     0 |     0 | -141.98 |    0.00 |    0.00 |     0 | 0.00 || 3.13263 -0.32345 -0.57750 29.59631 110.04787 4.77230
4576 |  5484 | -2.77 |  837.80 |     0 |     0 |     0 |   92.52 |    0.00 |    0.00 |     0 | 0.00 || 0.19599 0.73095 -0.11691 9.92776 28.57568 -10.14032
4577 |  5484 | -2.57 |  659.10 |     0 |     0 |     0 |  231.62 |    0.00 |    0.00 |     0 | 0.00 || -1.13997 1.39523 1.98455 86.11955 45.77129 -6.22690
4578 |  5484 | -2.98 |  716.80 |     0 |     0 |     0 |  140.09 |    0.00 |    0.00 |     0 | 0.00 || 1.23583 0.18098 -2.33987 -3.26200 46.16915 -93.74509
4579 |  5482 | -2.55 |  643.80 |     0 |     0 |     0 |  122.05 |    0.00 |    0.00 |     0 | 0.00 || -1.34733 -0.74740 1.49911 43.00258 89.84834 17.83505
4580 |  5480 | -4.08 | 1226.80 |     0 |     0 |     0 |  325.61 |    0.00 |    0.00 |     0 | 0.00 || -0.31425 -0.43007 -2.44415 -46.69814 148.26570 -41.29733
4581 |  5480 | -3.04 |  692.80 |     0 |     0 |     0 |  262.89 |    0.00 |    0.00 |     0 | 0.00 || 2.97812 0.04519 -1.63426 115.86882 41.17314 67.81397
4582 |  5480 | -2.36 |  629.30 |     0 |     0 |     0 |  351.59 |    0.00 |    0.00 |     0 | 0.00 || -1.46991 -1.12774 -0.03832 91.19402 48.73027 41.28486
4583 |  5480 | -4.12 |  963.20 |     0 |     0 |     0 |  319.87 |    0.00 |    0.00 |     0 | 0.00 || 1.74694 -0.21630 -0.29156 18.74003 79.57777 -53.54341
4584 |  5478 | -2.69 |  679.90 |     0 |     0 |     0 |  338.60 |    0.00 |    0.00 |     0 | 0.00 || 1.24727 0.20638 -0.97453 45.11947 48.49692 -85.69199
4585 |  5478 | -2.55 |  768.50 |     0 |     0 |     0 |  407.66 |    0.00 |    0.00 |     0 | 0.00 || 2.33597 -0.56557 -0.59618 59.96315 144.10548 -40.10477
4586 |  5476 | -2.79 |  796.70 |     0 |     0 |     0 |  416.98 |    0.00 |    0.00 |     0 | 0.00 || -2.27366 0.98090 -0.09265 -56.58780 119.89131 49.91152
4587 |  5474 | -3.86 | 1130.40 |     0 |     0 |     0 |   70.17 |    0.00 |    0.00 |     0 | 0.00 || -1.68067 -1.12944 2.04274 38.32612 136.40961 11.88848
4588 |  5474 | -3.24 |  839.60 |     0 |     0 |     0 |   54.05 |    0.00 |    0.00 |     0 | 0.00 || -2.95014 -0.48387 -2.15055 21.33063 42.70361 58.70238
4589 |  5474 | -2.85 |  722.40 |     0 |     0 |     0 |  287.62 |    0.00 |    0.00 |     0 | 0.00 || 2.99634 0.06679 -0.26348 10.57022 161.05153 31.37318
4590 |  5472 | -2.66 |  689.40 |     0 |     0 |     0 |  250.90 |    0.00 |    0.00 |     0 | 0.00 || 0.72061 0.57910 -0.92629 24.16716 9.41305 7.27061
4591 |  5472 | -2.74 |  780.20 |     0 |     0 |     0 |   54.94 |    0.00 |    0.00 |     0 | 0.00 || -2.67716 -0.33050 -0.94077 54.86947 75.85942 18.48235
4592 |  5470 | -3.94 | 1276.30 |     0 |     0 |     0 |   26.83 |    0.00 |    0.00 |     0 | 0.00 || -1.86012 -0.41461 -2.90120 -48.35947 76.35123 84.24392
4593 |  5470 | -2.77 |  664.90 |     0 |     0 |     0 |  110.36 |    0.00 |    0.00 |     0 | 0.00 || -2.36535 -0.12186 -1.58440 3.14493 30.50751 79.21933
4594 |  5468 | -3.63 |  928.80 |     0 |     0 |     0 |  354.48 |    0.00 |    0.00 |     0 | 0.00 || 0.36228 -0.06594 -2.62794 -40.88622 133.72580 -43.21791
4595 |  5468 | -3.16 |  843.20 |     0 |     0 |     0 |  411.26 |    0.00 |    0.00 |     0 | 0.00 || -2.91147 0.28227 -1.94968 77.64238 76.86811 69.32220
4596 |  5468 | -2.89 |  781.60 |     0 |     0 |     0 |  418.69 |    0.00 |    0.00 |     0 | 0.00 || -1.91738 -0.73114 -3.13704 -24.07219 53.93826 98.72137
4597 |  5468 | -3.18 |  755.60 |     0 |     0 |     0 |  149.53 |    0.00 |    0.00 |     0 | 0.00 || -1.18548 0.17923 0.80547 52.17858 56.26590 17.67083
4598 |  5468 | -2.78 |  694.10 |     0 |     0 |     0 |  134.45 |    0.00 |    0.00 |     0 | 0.00 || 0.08861 -0.51020 2.29348 49.74273 120.53241 -8.45274
4599 |  5466 | -2.65 |  775.20 |     0 |     0 |     0 |   69.61 |    0.00 |    0.00 |     0 | 0.00 || 1.43353 0.37322 -1.57278 -5.28210 42.20030 -62.46999
4600 |  5466 | -4.56 | 1521.20 |     0 |     0 |     0 |  194.59 |    0.00 |    0.00 |     0 | 0.00 || 0.78223 0.74979 -2.65097 -42.74632 21.49502 -36.47796
4601 |  5466 | -3.58 | 1025.00 |     0 |     0 |     0 |   11.50 |    0.00 |    0.00 |     0 | 0.00 || 0.68525 -1.13729 2.82823 69.90935 35.77489 -22.72506
4602 |  5466 | -3.61 |  872.40 |     0 |     0 |     0 |  455.62 |    0.00 |    0.00 |     0 | 0.00 || 0.87520 -0.01757 2.47303 33.54025 78.49881 -80.45346
4603 |  5466 | -3.26 |  690.40 |     0 |     0 |     0 |  149.71 |    0.00 |    0.00 |     0 | 0.00 || 0.93891 -0.55754 1.38630 47.21213 9.04263 -46.03709
4604 |  5466 | -3.22 |  713.00 |     0 |     0 |     0 |  121.05 |    0.00 |    0.00 |     0 | 0.00 || 1.86915 0.59820 1.39076 11.27892 99.81409 7.46075
4605 |  5464 | -2.55 |  610.00 |     0 |     0 |     0 |  218.68 |    0.00 |    0.00 |     0 | 0.00 || 1.52366 -0.75863 1.06428 -25.50996 41.60155 -73.46368
4606 |  5464 | -2.45 |  615.40 |     0 |     0 |     0 |  384.18 |    0.00 |    0.00 |     0 | 0.00 || 1.58221 0.76062 0.41818 64.31476 119.21999 -47.27400
4607 |  5464 | -3.10 |  776.60 |     0 |     0 |     0 |  202.88 |    0.00 |    0.00 |     0 | 0.00 || -1.54166 -0.57591 -2.19775 -14.15998 38.50443 42.12301
4608 |  5464 | -2.77 |  712.60 |     0 |     0 |     0 |  194.91 |    0.00 |    0.00 |     0 | 0.00 || 1.31268 -0.60937 -1.96856 6.76464 107.84721 -42.87509
4609 |  5464 | -2.52 |  623.80 |     0 |     0 |     0 |  209.13 |    0.00 |    0.00 |     0 | 0.00 || -0.74385 -0.57857 -2.19812 -61.06045 124.10747 32.41103
4610 |  5462 | -2.50 |  681.80 |     0 |     0 |     0 |  277.83 |    0.00 |    0.00 |     0 | 0.00 || -1.40187 1.05175 -2.36982 -5.75852 154.88397 61.85285
4611 |  5462 | -3.60 | 1235.30 |     0 |     0 |     0 |  373.38 |    0.00 |    0.00 |     0 | 0.00 || -0.17609 0.68783 2.54864 17.32064 112.15833 -10.22189
4612 |  5462 | -2.96 |  803.60 |     0 |     0 |     0 |   90.06 |    0.00 |    0.00 |     0 | 0.00 || -0.58066 0.74799 -0.28996 -5.56815 33.63473 30.48349
