56	|    96.06 |   -19.43 |     6.57 |    18.91 |    18.62 |  -180.72 |   260.60 |   -75.95 |   105.21 |    -1.00 |    -6.50 |     0.00 |    -2.00 |     0.00 |     0.00 |0.55 -0.82 0.99 -10.38 33.04 -31.24 | | 
57	|    29.60 |   -31.91 |    21.45 |    15.74 |    17.73 |  -132.52 |    92.24 |   -58.38 |    67.42 |    -0.34 |    -8.50 |     0.00 |    -3.00 |     0.00 |    20.99 |1.88 0.60 -2.40 -21.53 -12.95 -62.04 |0.81*V1 - 0.59*V3 - 0.63*V4 + 1.16*V10 + 2.07*V28 - 1.87*V33 |  - 0.36*V1 + 0.91*V5 - 1.03*V8 - 1.16*V19
58	|    11.59 |   -28.21 |    14.55 |     7.99 |    18.18 |   -57.81 |    74.67 |   -13.69 |    57.49 |    -2.25 |   -17.50 |     0.00 |    -2.50 |     0.00 |     0.00 |0.41 0.16 -1.05 -22.21 -10.21 -62.36 | | 
59	|    41.22 |    -8.63 |     2.78 |     5.20 |    33.48 |  -106.49 |   107.51 |   -51.37 |    30.39 |    -0.42 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.25 -0.21 -0.33 4.83 43.52 -44.23 | | 
60	|    46.23 |   -21.55 |     6.97 |    10.79 |    21.96 |  -101.94 |   271.95 |   -35.81 |    52.67 |    -1.00 |   -18.00 |     0.00 |    -5.00 |     0.00 |     0.00 |2.98 -0.48 -2.82 -14.21 4.98 -14.77 | | 
61	|    -5.76 |   -28.55 |     9.21 |    15.00 |    11.98 |  -108.54 |    91.20 |   -49.56 |    31.67 |     0.00 |   -12.00 |     0.00 |    -4.00 |     0.00 |    22.21 |-2.18 0.81 -1.42 -13.54 -27.37 -44.23 | - 0.06*V1 - 0.59*V3 - 1.16*V26 |  - 1.84*V1 - 1.05*V2 - 1.12*V3 - 0.52*V6 - 1.12*V9 + 1.74*V11 + 1.70*V16
62	|    11.99 |   -23.89 |    10.40 |    10.62 |    19.32 |    -8.28 |    65.75 |   -25.44 |    21.41 |     0.00 |   -13.50 |     0.00 |    -2.00 |     0.00 |    13.03 |-2.52 -0.72 1.09 -30.38 -7.04 -36.52 |0.34*V3 - 0.57*V12 - 0.63*V18 |  - 0.37*V1 - 0.36*V5 - 0.35*V7 - 0.50*V10 + 0.39*V15 + 0.63*V18 - 1.01*V25
63	|    -4.10 |   -26.60 |    14.40 |     3.53 |    19.28 |   -77.88 |    25.47 |   -41.25 |    52.23 |    -0.29 |   -14.00 |     0.00 |    -2.50 |     0.00 |    14.21 |-2.96 -0.13 0.66 -25.69 -25.41 -57.07 |0.41*V1 - 0.30*V3 - 0.99*V16 + 0.86*V27 + 1.05*V28 + 0.88*V31 | 0.47*V1 - 0.25*V4 + 0.61*V17 + 0.86*V18
64	|    66.05 |   -31.96 |    16.41 |    20.88 |    31.52 |   -90.64 |   107.94 |   -22.96 |    76.17 |    -2.00 |    -8.50 |     0.00 |    -1.00 |     0.00 |    51.95 |-3.03 -0.04 -1.02 -14.08 -20.24 -44.39 | - 1.92*V1 + 1.14*V2 + 1.72*V3 + 2.70*V4 - 1.24*V6 - 0.36*V10 + 0.15*V11 - 2.38*V12 - 2.03*V16 - 0.62*V20 - 0.45*V23 |  - 3.89*V1 + 0.52*V2 + 5.01*V4 - 0.72*V5 - 0.21*V7 + 0.17*V9 + 2.90*V14 - 0.29*V15 - 1.67*V18 + 1.62*V28
65	|    10.81 |   -33.25 |    13.50 |    16.25 |    27.58 |  -160.58 |   122.35 |   -47.20 |    54.55 |    -1.90 |   -19.50 |     0.00 |    -1.50 |     0.00 |    10.06 |2.18 -0.44 -1.28 -25.06 17.33 -48.68 | - 0.28*V1 - 0.06*V2 - 0.67*V4 - 0.05*V8 + 1.19*V10 + 0.32*V15 + 0.86*V18 + 0.47*V26 |  - 0.07*V1 - 0.51*V3 + 0.59*V8 - 0.89*V12
66	|    49.13 |   -15.62 |    13.00 |     9.80 |    30.81 |   -48.68 |    59.27 |   -23.76 |    40.93 |     0.00 |    -6.00 |     0.00 |    -0.50 |     0.00 |    33.90 |-2.10 -1.15 1.14 -27.03 8.04 -54.68 | - 0.88*V1 + 1.60*V3 + 1.50*V4 | 0.88*V1 - 0.66*V3 - 1.67*V4 - 1.76*V9 - 0.39*V10 - 2.51*V28 + 2.13*V30
67	|     2.55 |   -26.87 |     9.07 |    12.50 |    12.34 |  -252.71 |   144.01 |   -85.60 |    54.25 |     0.00 |    -5.00 |     0.00 |    -1.50 |     0.00 |    21.92 |1.34 0.00 2.60 -38.01 15.04 -28.05 |0.45*V1 + 1.21*V3 + 5.00*V6 + 2.64*V8 + 0.53*V10 - 3.26*V13 |  - 0.50*V1 - 0.76*V2 + 0.62*V3 + 3.10*V5
68	|    52.20 |   -32.18 |    21.82 |    14.53 |    24.62 |   -35.63 |   106.82 |   -21.55 |    46.77 |    -1.58 |    -4.00 |     0.00 |     0.00 |     0.00 |    23.93 |-2.94 1.02 -1.78 -17.57 -20.58 -53.35 | - 0.35*V3 + 1.33*V17 + 1.16*V25 |  - 0.91*V1 + 0.91*V4 - 1.38*V6 - 1.06*V7 - 0.73*V10 + 0.85*V16 - 1.33*V30
69	|    33.90 |   -14.73 |     6.38 |    10.83 |    19.78 |   -30.35 |    34.54 |    -8.29 |    39.63 |     0.00 |    -1.00 |     0.00 |    -3.00 |     0.00 |     0.00 |-0.25 0.62 -0.67 -23.96 -4.28 -74.13 | | 
70	|    -1.26 |   -27.78 |     3.76 |     4.06 |    24.31 |   -78.59 |    57.11 |   -30.54 |    34.34 |    -0.20 |    -5.50 |     0.00 |    -0.50 |     0.00 |    34.00 |-1.84 -0.63 1.43 -19.65 -17.73 -54.68 |1.07*V2 + 1.72*V3 - 1.96*V10 |  - 0.33*V1 + 0.35*V4 - 3.67*V6 + 0.35*V17 + 1.46*V25 - 2.52*V30 + 0.37*V45
71	|    37.92 |   -33.48 |    15.30 |    24.87 |    11.84 |  -206.51 |   151.56 |  -142.77 |    74.63 |    -1.51 |    -8.00 |     0.00 |    -1.50 |     0.00 |    28.48 |-0.46 -0.28 -1.45 27.85 28.84 -32.30 |1.20*V1 - 0.92*V4 + 0.98*V5 + 1.11*V7 + 1.94*V11 - 0.78*V12 |  - 3.08*V3 - 5.00*V7 - 1.03*V8 - 0.48*V39
72	|    20.91 |   -20.90 |    14.61 |    11.54 |    15.30 |   -66.18 |    27.93 |   -30.22 |    43.09 |     0.00 |   -13.00 |     0.00 |     0.00 |     0.00 |    53.89 |-1.44 0.41 1.95 -15.58 -16.61 -53.52 |1.41*V1 - 0.23*V3 - 3.52*V16 + 0.18*V18 + 0.75*V31 - 6.01*V45 - 2.24*V46 |  - 1.11*V1 - 1.30*V2 + 0.42*V4 - 0.32*V5 + 2.86*V8 + 2.27*V15
73	|   157.08 |   -26.20 |     5.04 |    17.44 |    28.84 |   -55.79 |   257.68 |   -61.80 |   160.20 |     0.00 |    -9.50 |     0.00 |     0.00 |     0.00 |    16.59 |2.57 0.83 -2.16 -13.82 31.66 -35.28 | - 0.49*V3 + 0.82*V11 + 0.84*V12 - 0.99*V19 - 0.72*V21 - 1.46*V34 |  - 0.72*V1 + 0.75*V3 - 0.50*V7 + 1.14*V20
74	|   -12.77 |   -22.26 |    11.98 |     5.92 |    12.92 |  -133.24 |   102.98 |   -44.52 |    27.07 |    -0.67 |   -16.00 |     0.00 |    -2.00 |     0.00 |    40.07 |2.94 -0.87 1.99 -31.80 8.67 -40.83 | - 1.14*V1 - 0.41*V3 - 0.11*V4 - 0.43*V13 - 3.82*V28 |  - 1.77*V1 - 0.41*V7 - 4.92*V11 - 2.86*V12 - 1.38*V19
75	|   108.94 |   -25.86 |    19.30 |     9.77 |    22.20 |  -136.49 |   341.90 |   -49.53 |   118.06 |     0.00 |   -11.00 |     0.00 |    -5.00 |     0.00 |     0.00 |2.67 -0.94 0.20 -31.68 6.69 -20.75 | | 
76	|   -15.85 |   -23.59 |    13.93 |     5.23 |    18.86 |    -5.11 |    38.26 |   -28.78 |    15.15 |    -0.91 |   -22.00 |     0.00 |    -3.00 |     0.00 |     0.00 |-1.82 0.40 1.55 -20.69 -20.67 -52.63 | | 
77	|    21.98 |   -19.39 |    10.06 |    14.15 |    22.32 |  -100.89 |    74.99 |   -36.89 |    23.05 |    -1.65 |    -3.50 |     0.00 |    -0.50 |     0.00 |    20.31 |1.10 -0.66 0.60 -23.30 -10.73 -62.35 | - 0.39*V3 + 0.68*V10 - 0.86*V26 + 0.40*V29 - 0.85*V31 |  - 0.44*V5 - 0.58*V15 + 0.89*V25 - 0.73*V31 + 0.85*V35
78	|    47.83 |   -23.38 |    18.00 |     6.58 |    25.62 |  -139.44 |   192.78 |   -52.62 |    58.69 |    -0.39 |   -11.00 |     0.00 |    -0.50 |     0.00 |    21.16 |2.83 0.15 -2.35 -13.73 30.48 -38.62 | - 1.94*V1 - 0.70*V2 - 0.67*V3 - 1.55*V4 - 1.95*V8 + 1.76*V9 + 1.60*V16 - 3.66*V35 |  - 1.01*V1 + 1.02*V4
79	|    18.47 |   -21.93 |     7.69 |    21.27 |    15.71 |   -60.94 |    71.99 |   -41.43 |    17.90 |     0.00 |    -7.00 |     0.00 |    -3.00 |     0.00 |     0.00 |1.09 0.59 -2.39 -34.28 -9.86 -31.05 | | 
80	|   -13.27 |   -23.46 |     4.94 |    19.71 |    21.14 |  -182.01 |    54.34 |   -31.23 |    27.43 |    -0.41 |   -12.50 |     0.00 |    -3.00 |     0.00 |     0.00 |0.71 -0.43 -1.33 -23.09 -11.12 -61.54 | | 
81	|    16.71 |   -35.88 |    15.00 |    21.55 |    20.15 |  -169.01 |   231.86 |   -61.19 |    25.49 |    -0.32 |   -15.00 |     0.00 |    -3.00 |     0.00 |    40.95 |2.23 -0.84 -2.05 -5.99 -29.29 -13.13 |1.09*V1 - 1.49*V11 + 1.79*V12 - 1.97*V20 - 0.30*V29 |  - 1.39*V1 - 1.85*V2 - 2.26*V3 + 2.02*V6 + 3.24*V7 - 1.97*V8 + 0.35*V12 - 0.19*V13 + 0.29*V14 + 0.33*V16 - 0.26*V27 + 0.42*V51
82	|    23.43 |   -24.54 |    14.45 |     5.16 |    21.77 |   -38.98 |   114.26 |   -24.05 |    26.48 |    -0.96 |    -8.00 |     0.00 |    -0.50 |     0.00 |    30.26 |2.16 0.72 -0.97 -11.73 -33.47 -46.17 | - 0.50*V9 + 0.70*V11 + 2.50*V26 + 1.22*V31 - 1.18*V36 - 1.98*V37 |  - 1.53*V1 - 1.22*V2 - 1.92*V6 - 1.84*V7
83	|    38.80 |   -15.49 |    11.45 |     6.65 |    22.36 |   -51.61 |    48.62 |   -43.77 |    37.26 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    59.94 |1.96 -0.71 -3.05 -15.88 14.02 -17.59 | - 1.34*V1 - 4.21*V8 |  - 5.00*V1 - 3.11*V2 + 3.50*V3 - 2.82*V4 - 3.42*V5 + 3.24*V6 - 4.78*V8 - 3.66*V11
84	|    24.74 |   -26.26 |    19.42 |    17.40 |    16.25 |     0.00 |   130.58 |   -23.10 |     8.49 |    -0.76 |   -18.00 |     0.00 |    -2.00 |     0.00 |     0.00 |-1.67 -0.62 -1.41 -24.08 -21.87 -28.58 | | 
85	|    27.56 |   -30.97 |    21.96 |    16.00 |    14.01 |  -284.45 |   174.62 |   -42.51 |    78.37 |     0.00 |    -8.00 |     0.00 |    -1.50 |     0.00 |    35.36 |-2.72 -0.24 0.94 -31.87 -3.47 -32.82 | - 0.51*V1 - 0.54*V3 + 0.01*V4 - 0.01*V6 + 0.08*V8 + 0.46*V10 + 1.16*V11 - 5.08*V12 - 1.03*V13 + 5.44*V18 - 2.00*V23 |  - 1.93*V2 + 3.03*V3 - 2.09*V4 - 0.12*V5 + 0.08*V6 + 0.17*V15
86	|    55.90 |   -18.58 |    12.54 |    18.44 |    24.34 |   -52.87 |    56.31 |   -22.58 |    57.60 |     0.00 |   -14.00 |     0.00 |     0.00 |     0.00 |    14.48 |-1.67 0.30 2.23 -11.88 -12.23 -63.00 |0.84*V1 + 1.46*V3 + 0.56*V10 - 2.40*V16 - 0.97*V18 + 0.57*V46 |  - 0.08*V1 + 0.13*V4 - 0.30*V6 + 1.60*V8
87	|    22.93 |   -23.69 |     8.58 |    16.48 |    17.34 |   -50.61 |    29.39 |   -27.01 |    41.73 |    -1.24 |    -9.00 |     0.00 |    -2.00 |     0.00 |    84.75 |-1.06 0.60 -0.47 -34.01 -4.52 -56.87 | - 0.62*V1 - 0.85*V3 | 1.36*V1 - 0.98*V3 - 0.17*V4 - 0.30*V9 + 0.17*V10 - 2.65*V15 + 0.31*V16 - 0.16*V18 + 1.69*V22 + 2.86*V29 - 3.96*V33 - 3.35*V34 + 2.10*V38 - 0.41*V50
88	|    53.82 |   -20.80 |    17.81 |     2.93 |    11.30 |   -40.67 |   203.22 |   -40.86 |    46.28 |    -0.59 |    -4.50 |     0.00 |    -1.50 |     0.00 |    21.24 |-1.42 1.12 2.03 -24.65 -6.68 -43.60 |0.18*V1 - 1.39*V3 - 0.84*V4 - 0.64*V10 - 2.06*V11 + 1.65*V13 - 2.42*V16 | 2.45*V4 - 1.61*V6 - 0.93*V13
89	|    16.07 |   -13.69 |     5.20 |    11.61 |    16.28 |   -36.35 |    93.24 |   -36.28 |    11.08 |     0.00 |   -13.50 |     0.00 |    -2.00 |     0.00 |    27.53 |-1.74 0.59 -1.14 -33.47 18.26 -40.79 | - 0.19*V1 + 0.58*V3 + 0.99*V4 + 5.00*V6 + 1.40*V7 + 2.66*V8 + 2.11*V9 + 2.52*V11 - 3.25*V22 - 2.76*V23 | 
90	|    16.60 |   -37.42 |    21.55 |    20.86 |    25.85 |   -74.19 |    86.82 |   -20.73 |    41.49 |    -0.71 |   -13.50 |     0.00 |    -6.00 |     0.00 |    41.90 |2.75 1.19 -1.41 -14.85 -28.05 -44.20 | - 1.18*V1 - 0.09*V3 + 3.84*V9 + 0.04*V11 - 1.40*V16 - 2.07*V31 - 0.10*V35 |  - 0.12*V1 - 0.74*V2 + 0.10*V3 - 0.13*V4 + 0.71*V6 - 0.11*V8 - 1.49*V9 - 0.65*V14 + 0.19*V22 + 1.80*V26 + 1.01*V30 + 0.35*V31 + 0.28*V32 + 0.62*V47
91	|    98.91 |   -25.26 |    14.49 |     9.82 |    15.97 |  -269.84 |   234.17 |  -107.99 |   149.98 |    -0.71 |     0.00 |     0.00 |     0.00 |     0.00 |    63.64 |-1.16 -0.11 -2.07 16.25 -27.83 -56.51 | - 2.06*V1 + 1.61*V3 + 0.88*V4 - 1.34*V8 - 2.75*V10 + 3.25*V25 | 1.86*V3 - 2.19*V6 - 2.91*V22 - 5.00*V50
92	|   -18.66 |   -21.52 |    11.01 |     8.68 |    10.10 |  -155.45 |    35.54 |   -54.15 |    36.36 |    -0.26 |   -14.50 |     0.00 |    -0.50 |     0.00 |     0.00 |0.26 0.58 2.72 -16.18 -1.39 -65.25 | | 
93	|    -4.13 |   -22.54 |    17.24 |     6.82 |    16.12 |   -66.57 |     0.00 |   -36.94 |    21.66 |     0.00 |    -7.00 |     0.00 |    -0.50 |     0.00 |    19.20 |-0.55 -0.86 -0.47 -29.93 0.10 -55.47 | - 0.01*V1 - 0.05*V4 - 0.07*V11 + 0.10*V13 | 0.20*V9 - 0.04*V11 + 0.52*V21 - 0.28*V26 + 0.74*V29 - 0.68*V33 - 0.45*V34 + 0.72*V38 + 0.40*V41
94	|    26.09 |   -36.41 |    19.99 |    18.56 |    18.29 |   -63.29 |   108.27 |   -20.31 |    37.51 |    -1.22 |    -5.50 |     0.00 |    -3.50 |     0.00 |    51.88 |-1.84 -1.15 1.40 -19.37 -26.49 -31.72 |0.72*V1 + 0.01*V2 - 0.50*V4 + 0.09*V15 + 0.09*V20 + 0.23*V36 + 0.41*V73 |  - 0.05*V3 - 0.09*V4 - 0.36*V6 + 0.13*V8 + 1.72*V17 + 0.03*V22 + 0.17*V24 + 1.96*V25 - 1.71*V30 + 1.52*V31 - 1.10*V32 + 1.17*V35 + 0.97*V45
95	|    11.68 |   -19.18 |     8.85 |    15.29 |    14.59 |   -24.74 |     1.49 |   -21.66 |    14.15 |     0.00 |    -7.00 |     0.00 |    -0.50 |     0.00 |    41.17 |1.30 -0.66 1.74 -23.46 -9.17 -57.33 |0.10*V1 - 2.15*V3 - 0.01*V8 - 2.62*V9 + 3.23*V17 + 2.13*V18 + 1.55*V25 - 4.34*V27 | 1.17*V27 - 1.82*V41
96	|    21.33 |   -27.77 |    25.10 |    11.21 |    15.81 |   -98.69 |    95.00 |   -34.79 |    42.47 |    -0.75 |   -16.00 |     0.00 |     0.00 |     0.00 |    45.45 |2.08 0.34 -1.02 -13.11 -4.69 -72.59 |1.18*V9 + 1.74*V13 + 2.79*V18 + 3.70*V21 - 2.81*V23 + 2.07*V24 + 2.61*V28 |  - 0.88*V3 - 1.73*V8 - 1.76*V28
97	|    35.71 |   -21.95 |    13.79 |    11.94 |    17.73 |     0.00 |    22.44 |    -2.48 |    46.64 |     0.00 |    -8.50 |     0.00 |    -1.50 |     0.00 |    28.81 |-2.02 -0.77 -1.95 -27.45 9.26 -35.91 |1.78*V1 + 0.54*V2 + 1.35*V3 + 2.47*V4 - 4.35*V13 + 2.31*V23 |  - 0.87*V3 - 2.64*V5 - 2.31*V18 + 0.02*V26
98	|    30.76 |   -21.98 |    12.21 |     4.14 |    19.31 |   -63.59 |    55.47 |   -34.66 |    68.96 |    -0.79 |   -12.50 |     0.00 |     0.00 |     0.00 |    27.83 |2.89 -0.75 -0.28 -17.79 5.42 -68.69 | - 4.42*V1 - 0.83*V2 - 0.31*V3 - 4.00*V4 - 1.64*V6 + 2.29*V8 + 3.78*V10 + 4.65*V17 + 3.46*V18 |  - 1.05*V1
99	|     6.42 |   -22.16 |    21.09 |     1.15 |    23.58 |   -74.41 |    11.33 |   -46.74 |    37.56 |     0.00 |    -6.00 |     0.00 |    -1.50 |     0.00 |    30.55 |-0.32 -0.79 0.74 -1.91 30.20 -18.42 |0.99*V1 + 0.29*V9 - 0.65*V19 - 2.13*V21 + 3.95*V34 - 3.33*V39 | 0.02*V1 + 1.25*V3 - 1.07*V4 - 0.69*V6
100	|     5.97 |   -17.38 |     2.35 |    11.24 |    13.28 |  -131.20 |   109.82 |   -53.71 |    32.24 |    -1.57 |    -5.50 |     0.00 |    -3.00 |     0.00 |     0.00 |0.23 -0.18 -1.30 -31.21 4.14 -37.22 | | 
101	|    85.26 |   -28.94 |    21.82 |     9.91 |    15.24 |  -123.09 |   276.34 |   -91.80 |    87.32 |     0.00 |    -4.00 |     0.00 |    -1.50 |     0.00 |     0.00 |1.13 -0.29 -0.15 -39.08 10.02 -28.33 | | 
102	|   -14.10 |   -25.40 |    14.01 |    12.28 |    12.30 |   -47.39 |    22.92 |   -17.08 |    15.47 |    -1.18 |   -16.50 |     0.00 |    -1.50 |     0.00 |    13.28 |-2.49 -0.81 -2.34 -22.00 0.15 -21.07 |0.05*V1 - 0.28*V3 - 0.25*V6 - 0.58*V10 + 0.13*V11 + 0.54*V13 | 0.09*V1 - 0.31*V3 + 0.55*V9 - 0.57*V10 - 1.23*V13 + 0.37*V15 - 0.72*V20
103	|     9.10 |   -17.64 |    12.21 |     9.25 |    34.34 |   -75.91 |    11.48 |   -18.83 |     7.85 |     0.00 |    -8.00 |     0.00 |     0.00 |     0.00 |    61.39 |2.77 -1.10 -0.57 -26.48 -8.23 -38.31 | - 1.09*V2 - 3.44*V3 - 1.26*V4 - 5.00*V37 | 2.86*V3 + 4.10*V4 - 2.31*V6 - 2.65*V17 + 3.18*V19 - 2.38*V20
104	|    -5.19 |   -24.68 |    12.65 |    10.60 |    16.52 |   -87.14 |    20.80 |   -49.32 |    22.48 |     0.00 |    -8.00 |     0.00 |    -0.50 |     0.00 |    17.36 |1.84 -0.08 -1.36 -27.52 3.26 -33.18 |0.56*V1 - 0.55*V4 - 0.49*V6 - 0.75*V11 - 0.48*V22 - 0.61*V31 | 0.64*V9 - 0.96*V16 - 1.19*V18 + 1.06*V20
105	|    -2.71 |   -25.93 |    20.19 |     2.67 |    21.64 |   -75.57 |    30.60 |   -37.96 |    24.26 |    -0.82 |    -7.00 |     0.00 |     0.00 |     0.00 |    25.93 |1.46 -0.73 3.00 -11.48 35.68 -30.88 | - 1.07*V1 - 0.88*V3 - 0.47*V4 + 0.03*V6 - 0.55*V7 - 0.44*V8 - 0.47*V9 - 3.22*V10 - 0.01*V11 + 2.75*V13 - 1.69*V15 + 0.63*V25 |  - 0.36*V4 - 1.58*V9 - 1.23*V14 + 0.60*V25
106	|    22.29 |   -26.32 |    14.14 |    10.19 |    15.50 |   -39.42 |    69.51 |   -40.56 |    41.63 |     0.00 |   -10.50 |     0.00 |    -0.50 |     0.00 |     0.00 |0.86 0.41 -1.81 -31.90 -3.90 -33.51 | | 
107	|    31.18 |   -24.38 |    12.29 |    12.55 |    12.94 |   -17.95 |    55.44 |   -21.13 |    60.90 |     0.00 |   -18.00 |     0.00 |    -1.50 |     0.00 |    12.60 |0.70 -0.13 1.97 -21.92 -18.92 -37.34 |0.26*V1 + 0.36*V6 + 0.72*V10 - 0.81*V13 |  - 0.99*V1 + 0.01*V3 - 0.60*V5 + 0.81*V12 - 0.51*V16 - 0.98*V22
108	|    39.58 |   -29.27 |    21.32 |     9.32 |    16.36 |  -233.10 |   218.18 |   -90.64 |    79.59 |    -2.04 |    -7.50 |     0.00 |    -1.50 |     0.00 |    39.51 |3.05 0.29 0.12 -40.92 -5.16 -34.41 | - 0.27*V1 - 0.23*V3 + 1.55*V6 + 1.47*V10 - 0.48*V12 - 2.94*V13 + 0.30*V18 - 0.44*V28 | 1.61*V1 + 0.70*V2 - 0.77*V3 + 0.59*V4 + 0.17*V5 - 1.98*V7 - 0.26*V8 - 0.35*V9 + 1.08*V10 + 0.13*V12 - 0.30*V15 + 0.11*V16 - 0.20*V21 - 1.63*V24 - 0.15*V25 - 1.13*V31
109	|    46.46 |   -19.89 |     8.08 |     2.90 |    18.83 |  -122.38 |    65.72 |   -80.90 |    94.10 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |    19.60 |1.91 0.67 -1.49 -27.19 -9.35 -21.23 | - 0.27*V3 + 1.01*V6 - 0.26*V13 + 2.32*V39 |  - 0.03*V1 - 0.35*V2 + 0.07*V3 - 0.39*V4 + 0.90*V6 - 2.94*V11
110	|   101.04 |   -31.03 |    10.82 |    10.91 |    11.95 |   -94.17 |   277.11 |   -64.66 |   128.62 |    -0.68 |    -9.50 |     0.00 |    -1.50 |     0.00 |     0.00 |-0.50 -0.92 1.90 -6.63 -29.97 -50.17 | | 
111	|    25.48 |   -28.25 |    17.97 |    14.14 |    21.45 |   -37.79 |    48.88 |   -18.27 |    22.78 |     0.00 |    -4.50 |     0.00 |     0.00 |     0.00 |    45.94 |-0.86 0.81 2.43 -8.59 -36.66 -27.20 |0.11*V1 + 1.07*V2 + 0.25*V3 - 4.05*V10 + 0.05*V16 - 1.43*V19 + 0.08*V22 - 0.30*V23 - 0.10*V29 + 0.13*V30 + 5.52*V32 - 0.29*V39 - 0.54*V47 |  - 1.56*V3 + 0.07*V4 + 4.07*V8 - 0.37*V9 - 1.25*V12 - 0.29*V14 + 0.20*V31
112	|    10.71 |   -24.22 |     6.30 |    13.45 |    21.78 |   -12.11 |    36.77 |   -65.03 |    27.99 |     0.00 |   -15.50 |     0.00 |    -1.50 |     0.00 |     0.00 |-0.68 -0.36 -0.96 -28.55 10.59 -65.35 | | 
113	|    16.51 |   -21.12 |    12.82 |     8.73 |    17.55 |  -172.41 |    61.27 |   -72.36 |    59.26 |    -0.36 |    -2.00 |     0.00 |    -1.50 |     0.00 |     6.18 |2.11 -0.93 1.22 17.47 33.34 -33.13 |0.30*V2 - 0.60*V3 - 0.30*V5 + 0.24*V6 |  - 0.49*V1 - 0.47*V2 - 0.38*V3 - 0.43*V6 + 0.53*V7 + 0.51*V10
114	|   -18.71 |   -35.36 |    28.31 |     8.82 |    17.89 |   -47.97 |    55.30 |     0.00 |    18.69 |    -3.23 |   -20.50 |     0.00 |    -2.00 |     0.00 |     0.00 |-0.48 -1.50 -0.21 -24.48 -25.98 -32.36 | | 
115	|    -0.26 |   -28.56 |    17.15 |    12.84 |    16.65 |  -321.51 |    98.68 |  -117.39 |    76.29 |    -0.26 |    -9.50 |     0.00 |    -0.50 |     0.00 |    37.29 |-0.18 -0.56 0.80 -38.77 -7.23 -27.49 | - 0.03*V1 - 1.61*V3 - 1.26*V4 + 0.48*V6 + 0.12*V7 + 0.26*V8 + 0.22*V9 + 0.25*V11 - 3.38*V19 - 0.23*V22 - 0.33*V23 - 0.86*V34 + 1.29*V39 |  - 1.10*V1 + 0.18*V3 - 0.45*V8 + 0.85*V10 - 2.38*V12 + 2.90*V15
116	|   116.28 |   -21.49 |     9.07 |    13.52 |     9.80 |   -86.99 |   254.74 |   -46.52 |   119.64 |    -0.85 |    -5.50 |     0.00 |    -0.50 |     0.00 |    54.94 |-0.62 0.58 2.65 -11.56 -5.14 -62.41 | - 1.89*V1 - 0.16*V3 |  - 1.24*V1 - 0.52*V2 - 1.96*V5 - 3.34*V7 + 2.75*V8 - 2.25*V9 + 0.28*V11 + 2.17*V16 + 0.84*V18 - 1.06*V27 + 2.27*V33
117	|    24.14 |   -38.64 |    21.84 |    12.39 |    15.91 |  -155.85 |   197.95 |   -70.14 |    52.11 |    -0.38 |    -8.50 |     0.00 |    -1.50 |     0.00 |    31.35 |0.03 -0.41 -2.19 -21.06 -24.38 -67.13 |0.07*V1 - 0.11*V3 + 0.01*V4 + 1.36*V8 + 0.01*V9 + 0.38*V10 - 0.95*V12 + 0.11*V18 + 0.57*V25 + 0.05*V28 - 0.30*V31 - 0.41*V33 - 0.12*V35 | 0.62*V1 + 0.65*V2 + 0.26*V3 + 0.01*V4 + 0.18*V6 + 0.04*V8 - 0.36*V9 - 3.03*V10 + 0.48*V11 - 0.16*V12 + 0.54*V13 - 0.06*V17 + 0.80*V18 + 0.31*V20 - 0.30*V24 - 0.05*V30 + 0.44*V77
118	|    61.45 |   -20.21 |    15.02 |    15.07 |    18.56 |   -36.70 |   127.22 |   -18.84 |    43.04 |     0.00 |    -3.00 |     0.00 |    -2.00 |     0.00 |    38.66 |-0.43 0.44 -0.27 -26.23 -4.40 -76.27 |1.02*V1 - 0.94*V4 - 0.10*V11 + 1.79*V13 - 2.48*V16 - 2.17*V30 + 1.78*V43 | 3.79*V1 + 0.68*V2 - 5.00*V15
119	|    62.16 |   -25.83 |    21.91 |     0.64 |    30.45 |   -78.90 |   205.67 |   -39.22 |    55.22 |     0.00 |    -4.50 |     0.00 |     0.00 |     0.00 |    16.24 |2.56 0.39 1.01 24.27 -18.55 -49.11 | - 0.05*V1 - 0.06*V2 + 0.13*V9 - 0.03*V11 + 0.09*V14 + 0.34*V16 |  - 0.16*V3 + 0.21*V8 + 0.23*V16 - 0.58*V17 - 0.24*V20 - 0.18*V25 + 0.32*V28 + 0.21*V29 + 0.28*V30 - 1.11*V45
120	|    37.26 |   -26.30 |    16.81 |     6.85 |    18.31 |   -66.83 |   129.98 |   -18.09 |    44.13 |    -1.25 |    -3.00 |     0.00 |    -0.50 |     0.00 |    30.56 |0.84 0.36 1.72 -29.30 -5.30 -46.19 |4.77*V4 + 0.59*V11 + 1.81*V48 |  - 3.05*V1 - 1.84*V2 - 1.82*V3 - 1.25*V4 - 1.96*V5 + 0.05*V6 + 2.58*V8
