*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 9.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1H9D_l_b.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1H9D/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1H9D_r_b.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
 136 |  8824 | -2.95 | 1246.80 |     0 |     0 |     0 |  135.08 |    0.00 |    0.00 |     0 | 0.00 || 2.51139 0.45249 0.97111 -63.08988 167.69655 -8.12584
 137 |  8812 | -2.45 | 1098.80 |     0 |     0 |     0 |  148.15 |    0.00 |    0.00 |     0 | 0.00 || 0.04658 0.36393 -0.28474 0.09222 36.67926 -44.05334
 138 |  8812 | -2.89 | 1055.70 |     0 |     0 |     0 |   64.98 |    0.00 |    0.00 |     0 | 0.00 || -1.98400 -1.00215 -0.27038 179.90427 128.50542 228.94861
 139 |  8808 | -3.57 | 1303.50 |     0 |     0 |     0 |  244.95 |    0.00 |    0.00 |     0 | 0.00 || -0.02947 -0.43667 0.89352 146.95671 -47.17979 38.56555
 140 |  8800 | -3.19 | 1138.80 |     0 |     0 |     0 |  203.25 |    0.00 |    0.00 |     0 | 0.00 || -2.55530 -0.57699 1.38485 17.11636 152.66071 225.30588
 141 |  8792 | -2.41 | 1080.80 |     0 |     0 |     0 |  435.66 |    0.00 |    0.00 |     0 | 0.00 || -1.25361 0.49070 3.13899 235.98746 228.61978 142.18686
 142 |  8788 | -2.78 | 1161.60 |     0 |     0 |     0 |  338.65 |    0.00 |    0.00 |     0 | 0.00 || 2.96922 -0.42084 2.18325 33.98870 -4.36688 89.15359
 143 |  8788 | -2.83 | 1069.70 |     0 |     0 |     0 |   -7.78 |    0.00 |    0.00 |     0 | 0.00 || -0.63724 -1.17238 -0.58711 13.90499 4.61810 153.62241
 144 |  8778 | -3.72 | 1300.40 |     0 |     0 |     0 |  459.91 |    0.00 |    0.00 |     0 | 0.00 || 2.78149 -0.00990 2.76848 120.77314 -27.25073 32.73797
 145 |  8768 | -2.68 | 1136.00 |     0 |     0 |     0 |   74.43 |    0.00 |    0.00 |     0 | 0.00 || 2.31644 -0.56536 1.05023 -75.28008 100.38278 54.52065
 146 |  8750 | -3.19 | 1247.30 |     0 |     0 |     0 |  254.69 |    0.00 |    0.00 |     0 | 0.00 || 1.51662 -0.13737 0.67002 -18.27514 95.93401 -68.55484
 147 |  8750 | -2.90 | 1155.90 |     0 |     0 |     0 |  -93.45 |    0.00 |    0.00 |     0 | 0.00 || 0.45026 0.10352 0.24883 73.83182 47.18086 -59.92056
 148 |  8744 | -2.73 | 1014.00 |     0 |     0 |     0 |  283.16 |    0.00 |    0.00 |     0 | 0.00 || 0.46420 -0.21620 -0.54143 -51.89329 108.28838 -52.60847
 149 |  8734 | -2.21 | 1009.80 |     0 |     0 |     0 |  423.59 |    0.00 |    0.00 |     0 | 0.00 || -1.19425 0.38039 2.92395 266.61682 208.31468 156.21271
 150 |  8728 | -3.94 | 1455.40 |     0 |     0 |     0 |  302.63 |    0.00 |    0.00 |     0 | 0.00 || 0.16108 -0.34310 -2.74186 163.65993 297.75580 -6.13656
 151 |  8724 | -2.78 | 1157.60 |     0 |     0 |     0 |  403.54 |    0.00 |    0.00 |     0 | 0.00 || -0.59453 -0.55416 -0.23544 38.76149 -3.22691 144.69568
 152 |  8724 | -3.39 | 1306.90 |     0 |     0 |     0 |  454.44 |    0.00 |    0.00 |     0 | 0.00 || 1.92302 -0.35411 1.98133 63.65530 -33.70081 -20.52940
 153 |  8718 | -3.32 | 1461.60 |     0 |     0 |     0 |  -37.98 |    0.00 |    0.00 |     0 | 0.00 || 0.82203 -0.76556 0.97427 53.81373 -33.41312 26.75623
 154 |  8714 | -2.53 | 1029.30 |     0 |     0 |     0 |  417.14 |    0.00 |    0.00 |     0 | 0.00 || 0.04349 -0.55705 -1.49959 -13.84953 228.30850 56.84349
 155 |  8710 | -2.50 | 1087.50 |     0 |     0 |     0 |  323.11 |    0.00 |    0.00 |     0 | 0.00 || -2.01822 -1.09911 -1.73692 113.60962 41.79101 174.19646
 156 |  8708 | -3.22 | 1228.90 |     0 |     0 |     0 |  247.34 |    0.00 |    0.00 |     0 | 0.00 || 2.69487 -0.64363 1.31415 -58.56105 101.82789 115.74507
 157 |  8708 | -2.73 | 1108.50 |     0 |     0 |     0 |  190.00 |    0.00 |    0.00 |     0 | 0.00 || 1.65253 0.78549 0.30880 103.58943 209.63708 -115.10001
 158 |  8702 | -2.51 | 1149.60 |     0 |     0 |     0 |  405.09 |    0.00 |    0.00 |     0 | 0.00 || 1.70057 0.33143 2.26660 68.34909 91.18491 -107.62430
 159 |  8694 | -3.26 | 1315.40 |     0 |     0 |     0 |  336.82 |    0.00 |    0.00 |     0 | 0.00 || 2.13485 -0.63256 2.91888 211.88504 -20.14329 41.08415
 160 |  8690 | -2.57 | 1044.10 |     0 |     0 |     0 |  350.95 |    0.00 |    0.00 |     0 | 0.00 || -2.30880 -0.96418 -0.94408 213.44391 133.59396 199.24403
 161 |  8662 | -3.01 | 1164.10 |     0 |     0 |     0 |   28.04 |    0.00 |    0.00 |     0 | 0.00 || -0.62512 -0.07730 -2.02744 25.82249 300.92728 115.06461
 162 |  8658 | -3.47 | 1238.00 |     0 |     0 |     0 |  304.97 |    0.00 |    0.00 |     0 | 0.00 || -1.88043 1.16126 2.98504 282.88910 121.54012 15.96359
 163 |  8650 | -2.71 | 1110.50 |     0 |     0 |     0 |  163.34 |    0.00 |    0.00 |     0 | 0.00 || 1.95298 -1.38143 0.28906 -21.19714 198.73456 101.54221
 164 |  8646 | -2.96 | 1100.70 |     0 |     0 |     0 |  305.70 |    0.00 |    0.00 |     0 | 0.00 || -1.05218 0.16637 -1.37494 -7.83794 208.23979 115.33890
 165 |  8634 | -2.66 | 1124.40 |     0 |     0 |     0 |   86.53 |    0.00 |    0.00 |     0 | 0.00 || 2.99151 -0.30747 0.28008 -20.35010 271.84882 125.17479
 166 |  8626 | -3.37 | 1276.70 |     0 |     0 |     0 |  485.39 |    0.00 |    0.00 |     0 | 0.00 || 2.60195 -0.44521 -0.29945 76.17869 319.74200 49.97712
 167 |  8608 | -2.65 | 1181.00 |     0 |     0 |     0 |  481.54 |    0.00 |    0.00 |     0 | 0.00 || -0.11980 -0.17488 -0.65486 -34.66431 80.10064 50.59728
 168 |  8606 | -3.18 | 1213.70 |     0 |     0 |     0 |   57.57 |    0.00 |    0.00 |     0 | 0.00 || 1.97986 1.03398 0.57896 80.00185 260.78244 -91.47009
 169 |  8596 | -3.10 | 1157.60 |     0 |     0 |     0 |  350.57 |    0.00 |    0.00 |     0 | 0.00 || 2.02081 0.47247 1.82481 8.06893 59.42125 -90.72983
 170 |  8596 | -2.37 |  960.80 |     0 |     0 |     0 |  364.21 |    0.00 |    0.00 |     0 | 0.00 || -2.76296 -1.16869 3.10056 55.50221 24.45920 148.51015
 171 |  8588 | -2.76 | 1119.00 |     0 |     0 |     0 |  423.79 |    0.00 |    0.00 |     0 | 0.00 || -2.72980 -0.18841 2.16549 31.80525 18.27509 157.38582
 172 |  8576 | -3.33 | 1250.10 |     0 |     0 |     0 |  409.44 |    0.00 |    0.00 |     0 | 0.00 || 3.11361 0.46747 1.89077 23.35252 0.49271 47.46427
 173 |  8574 | -2.65 | 1032.30 |     0 |     0 |     0 |  114.42 |    0.00 |    0.00 |     0 | 0.00 || -0.33415 0.29885 -0.90966 -75.42989 125.93715 16.84772
 174 |  8572 | -3.08 | 1114.50 |     0 |     0 |     0 |  187.75 |    0.00 |    0.00 |     0 | 0.00 || -1.24272 -0.11266 2.29846 244.95546 151.62280 172.17140
 175 |  8566 | -3.00 | 1257.50 |     0 |     0 |     0 | -224.78 |    0.00 |    0.00 |     0 | 0.00 || -0.64049 -0.04558 -2.52801 108.58962 321.81213 102.73750
 176 |  8560 | -3.51 | 1316.10 |     0 |     0 |     0 |  408.45 |    0.00 |    0.00 |     0 | 0.00 || -2.45635 -0.09465 1.09754 6.42646 83.80506 193.65439
 177 |  8560 | -2.95 | 1131.00 |     0 |     0 |     0 |  246.68 |    0.00 |    0.00 |     0 | 0.00 || 1.12546 -0.78123 1.21617 86.54726 -24.26643 2.77587
 178 |  8558 | -2.49 | 1023.00 |     0 |     0 |     0 |  364.51 |    0.00 |    0.00 |     0 | 0.00 || -0.74534 -1.09422 1.90282 224.06274 225.46930 161.73849
 179 |  8550 | -3.68 | 1430.60 |     0 |     0 |     0 |  395.28 |    0.00 |    0.00 |     0 | 0.00 || -2.45436 -0.85560 -0.49306 180.60056 182.02374 223.93079
 180 |  8550 | -3.21 | 1103.50 |     0 |     0 |     0 |  307.76 |    0.00 |    0.00 |     0 | 0.00 || -0.02242 0.44937 -2.07216 33.89967 247.69531 -23.52116
 181 |  8546 | -2.71 | 1164.20 |     0 |     0 |     0 | -135.27 |    0.00 |    0.00 |     0 | 0.00 || 2.21532 0.43172 2.97085 148.24173 7.27516 -70.09064
 182 |  8546 | -3.33 | 1198.10 |     0 |     0 |     0 |   84.50 |    0.00 |    0.00 |     0 | 0.00 || 2.34647 1.00680 0.44537 34.29624 268.02905 -54.54257
 183 |  8546 | -2.80 | 1063.80 |     0 |     0 |     0 |  128.70 |    0.00 |    0.00 |     0 | 0.00 || 2.48658 0.22100 -2.52270 262.61841 87.87155 -15.25279
 184 |  8534 | -2.63 | 1061.80 |     0 |     0 |     0 |  113.67 |    0.00 |    0.00 |     0 | 0.00 || 1.66562 -0.19542 3.09015 236.43703 76.71742 -56.02508
 185 |  8520 | -3.08 | 1211.80 |     0 |     0 |     0 |  372.38 |    0.00 |    0.00 |     0 | 0.00 || 2.46527 0.76306 1.54684 -47.17860 93.56279 -51.43884
 186 |  8520 | -2.69 | 1193.90 |     0 |     0 |     0 |  356.48 |    0.00 |    0.00 |     0 | 0.00 || 1.31504 -1.05030 2.16631 197.92618 -20.83949 28.54997
 187 |  8516 | -2.70 | 1019.30 |     0 |     0 |     0 |  455.15 |    0.00 |    0.00 |     0 | 0.00 || 1.96238 -1.00951 -2.62400 275.92078 124.81874 44.26445
 188 |  8510 | -2.77 | 1120.50 |     0 |     0 |     0 |  434.72 |    0.00 |    0.00 |     0 | 0.00 || 0.18757 1.21147 2.11305 206.54230 240.95409 -31.91684
 189 |  8506 | -2.58 | 1028.20 |     0 |     0 |     0 |  131.26 |    0.00 |    0.00 |     0 | 0.00 || -0.96292 0.64312 -1.05768 -38.19653 188.49435 59.20786
 190 |  8502 | -2.99 | 1211.60 |     0 |     0 |     0 |  439.40 |    0.00 |    0.00 |     0 | 0.00 || -2.39340 -0.67641 0.28774 99.87358 199.99702 230.47018
 191 |  8500 | -2.94 | 1119.10 |     0 |     0 |     0 |  365.41 |    0.00 |    0.00 |     0 | 0.00 || -0.91645 -0.12784 -0.62756 -14.88594 81.71977 168.78578
 192 |  8496 | -3.18 | 1109.90 |     0 |     0 |     0 |  284.90 |    0.00 |    0.00 |     0 | 0.00 || 2.49018 -0.44282 2.76569 146.88489 0.02313 63.92948
 193 |  8492 | -3.18 | 1299.10 |     0 |     0 |     0 |   -5.32 |    0.00 |    0.00 |     0 | 0.00 || 0.42575 0.69161 -0.00995 86.83904 32.07632 -94.33757
 194 |  8480 | -2.66 | 1048.40 |     0 |     0 |     0 |  306.97 |    0.00 |    0.00 |     0 | 0.00 || -2.24676 0.09715 -0.05082 24.19274 187.46880 165.27548
 195 |  8480 | -3.26 | 1338.20 |     0 |     0 |     0 |  305.79 |    0.00 |    0.00 |     0 | 0.00 || 2.81049 -0.95485 2.36442 27.83540 0.47592 145.98331
 196 |  8478 | -3.20 | 1271.50 |     0 |     0 |     0 |  118.19 |    0.00 |    0.00 |     0 | 0.00 || 1.10663 0.73694 -2.56515 86.54108 132.20517 -120.55746
 197 |  8468 | -2.88 | 1166.90 |     0 |     0 |     0 |  479.55 |    0.00 |    0.00 |     0 | 0.00 || 1.15792 -0.12742 1.59216 138.11102 51.01502 -86.82355
 198 |  8468 | -2.84 | 1074.60 |     0 |     0 |     0 |  476.77 |    0.00 |    0.00 |     0 | 0.00 || 0.72042 -1.04122 -2.77423 218.35684 282.05560 46.15302
 199 |  8452 | -2.81 | 1053.20 |     0 |     0 |     0 |   71.45 |    0.00 |    0.00 |     0 | 0.00 || -0.19988 -0.04108 -2.79855 160.50261 307.52640 49.26720
 200 |  8450 | -2.97 | 1198.10 |     0 |     0 |     0 |  228.42 |    0.00 |    0.00 |     0 | 0.00 || 1.21674 -0.10299 1.83053 129.30856 18.98764 -102.42453
 201 |  8450 | -2.92 | 1070.40 |     0 |     0 |     0 |  328.06 |    0.00 |    0.00 |     0 | 0.00 || 0.39717 -0.06020 1.41145 201.75238 1.49429 -48.06393
 202 |  8430 | -3.06 | 1090.00 |     0 |     0 |     0 |  301.94 |    0.00 |    0.00 |     0 | 0.00 || 0.89892 -1.03199 -2.86830 242.44083 255.15219 47.84809
 203 |  8424 | -3.14 | 1195.50 |     0 |     0 |     0 |   93.34 |    0.00 |    0.00 |     0 | 0.00 || -1.17636 -0.79566 2.91693 123.65309 227.66275 209.25253
 204 |  8422 | -2.86 | 1103.70 |     0 |     0 |     0 |  459.46 |    0.00 |    0.00 |     0 | 0.00 || -2.74617 -0.19636 2.45951 95.77203 22.01231 150.05347
 205 |  8416 | -3.19 | 1233.90 |     0 |     0 |     0 |  146.23 |    0.00 |    0.00 |     0 | 0.00 || 0.96486 0.28367 -1.93017 92.39151 195.89244 -128.54233
 206 |  8416 | -2.99 | 1201.60 |     0 |     0 |     0 |  406.51 |    0.00 |    0.00 |     0 | 0.00 || -1.21192 1.12522 2.00013 266.70471 60.34104 13.49435
 207 |  8414 | -2.83 | 1225.90 |     0 |     0 |     0 |   99.99 |    0.00 |    0.00 |     0 | 0.00 || -1.28509 -0.13198 -2.83366 125.83708 251.23383 168.82333
 208 |  8410 | -3.37 | 1173.40 |     0 |     0 |     0 |  348.71 |    0.00 |    0.00 |     0 | 0.00 || -1.82089 -1.17904 1.77122 80.78242 250.31407 178.23441
 209 |  8404 | -3.08 | 1151.20 |     0 |     0 |     0 |  340.98 |    0.00 |    0.00 |     0 | 0.00 || -1.64631 1.09954 -0.10695 -49.33289 113.28106 22.03799
 210 |  8404 | -2.90 | 1171.00 |     0 |     0 |     0 |   68.38 |    0.00 |    0.00 |     0 | 0.00 || -2.32424 -0.38784 2.32650 93.20547 67.48450 229.83453
 211 |  8398 | -3.35 | 1301.10 |     0 |     0 |     0 |  389.03 |    0.00 |    0.00 |     0 | 0.00 || -2.32985 -0.44540 -2.87369 128.95695 61.02346 209.64058
 212 |  8394 | -2.94 | 1177.50 |     0 |     0 |     0 |  -99.40 |    0.00 |    0.00 |     0 | 0.00 || -2.64595 0.42691 -0.55825 39.63073 304.76135 104.78647
 213 |  8384 | -2.95 | 1030.20 |     0 |     0 |     0 |  102.95 |    0.00 |    0.00 |     0 | 0.00 || 2.04858 0.03677 -2.52861 255.67049 91.58639 -38.47929
 214 |  8384 | -3.47 | 1195.60 |     0 |     0 |     0 |  371.82 |    0.00 |    0.00 |     0 | 0.00 || 1.80486 -0.48985 1.20034 -3.76273 44.88343 4.35284
 215 |  8382 | -3.02 | 1183.70 |     0 |     0 |     0 |  -57.97 |    0.00 |    0.00 |     0 | 0.00 || -2.30694 -0.59821 -2.60140 108.51688 98.56299 202.93076
 216 |  8378 | -2.74 | 1081.20 |     0 |     0 |     0 |  189.56 |    0.00 |    0.00 |     0 | 0.00 || 2.88966 0.35944 -0.22048 75.89529 320.49347 31.81837
 217 |  8372 | -2.53 | 1020.70 |     0 |     0 |     0 |  -71.82 |    0.00 |    0.00 |     0 | 0.00 || -0.93650 0.09434 0.17855 16.94091 7.06059 119.60225
 218 |  8368 | -2.43 | 1031.90 |     0 |     0 |     0 |  189.09 |    0.00 |    0.00 |     0 | 0.00 || -2.53401 -1.36825 0.97106 112.68635 273.62964 146.02469
 219 |  8360 | -3.09 | 1003.50 |     0 |     0 |     0 |  230.79 |    0.00 |    0.00 |     0 | 0.00 || 0.80980 1.17671 0.14056 185.55630 83.11976 -71.48091
 220 |  8354 | -2.99 | 1200.30 |     0 |     0 |     0 |  224.61 |    0.00 |    0.00 |     0 | 0.00 || -0.32592 0.53096 -3.11060 180.66364 280.97418 -14.22144
 221 |  8352 | -3.48 | 1386.40 |     0 |     0 |     0 |  102.92 |    0.00 |    0.00 |     0 | 0.00 || 2.20371 -0.34988 2.65757 170.41629 -31.26973 5.09909
 222 |  8350 | -2.81 | 1167.10 |     0 |     0 |     0 |   47.10 |    0.00 |    0.00 |     0 | 0.00 || 0.15340 1.03797 -0.84702 42.76244 35.90594 -41.45247
 223 |  8340 | -2.45 | 1032.30 |     0 |     0 |     0 |  328.04 |    0.00 |    0.00 |     0 | 0.00 || 2.67101 -0.21742 0.46373 -39.47328 224.33714 25.44905
 224 |  8332 | -2.69 | 1017.10 |     0 |     0 |     0 |   98.20 |    0.00 |    0.00 |     0 | 0.00 || -1.87547 0.64078 1.85141 135.02634 -9.41937 109.33354
 225 |  8330 | -2.81 | 1089.80 |     0 |     0 |     0 |  195.67 |    0.00 |    0.00 |     0 | 0.00 || -1.11793 0.50931 -2.43840 150.55542 302.37097 89.75440
 226 |  8322 | -2.73 | 1076.80 |     0 |     0 |     0 |  182.78 |    0.00 |    0.00 |     0 | 0.00 || -0.11599 0.24206 -1.19090 -72.18741 153.02084 -17.47932
 227 |  8322 | -3.06 | 1197.80 |     0 |     0 |     0 |   33.61 |    0.00 |    0.00 |     0 | 0.00 || -2.15265 0.52746 0.67132 -3.51038 68.58408 139.11494
 228 |  8314 | -2.61 |  967.50 |     0 |     0 |     0 |  175.87 |    0.00 |    0.00 |     0 | 0.00 || 1.45791 -0.76694 -1.96693 190.74664 271.48776 31.74516
 229 |  8312 | -3.67 | 1238.00 |     0 |     0 |     0 |  211.76 |    0.00 |    0.00 |     0 | 0.00 || -1.61389 -0.64609 -0.39867 88.56892 80.47244 225.33708
 230 |  8304 | -2.40 |  973.00 |     0 |     0 |     0 |  163.34 |    0.00 |    0.00 |     0 | 0.00 || -0.01736 0.26727 1.70782 273.55798 95.94863 -30.93906
 231 |  8300 | -2.94 | 1103.40 |     0 |     0 |     0 |  327.57 |    0.00 |    0.00 |     0 | 0.00 || -0.81124 -0.45220 2.26807 249.62355 187.60719 125.96820
 232 |  8298 | -2.35 | 1006.40 |     0 |     0 |     0 |  168.98 |    0.00 |    0.00 |     0 | 0.00 || -0.12803 0.34878 -0.24314 28.84363 12.80555 -15.25367
 233 |  8292 | -2.94 | 1053.10 |     0 |     0 |     0 |  383.60 |    0.00 |    0.00 |     0 | 0.00 || -0.92092 0.05938 -2.92500 153.64212 280.96332 149.61951
 234 |  8290 | -2.62 | 1014.60 |     0 |     0 |     0 |   -6.61 |    0.00 |    0.00 |     0 | 0.00 || -0.89559 0.15577 2.65093 273.71179 214.32419 117.83606
 235 |  8288 | -3.21 | 1163.50 |     0 |     0 |     0 |  161.21 |    0.00 |    0.00 |     0 | 0.00 || 2.83939 -0.21987 1.94866 22.41644 8.98260 80.11143
 236 |  8284 | -2.73 | 1127.00 |     0 |     0 |     0 |  479.98 |    0.00 |    0.00 |     0 | 0.00 || -1.37317 -0.52889 0.65940 146.18596 47.76241 213.14725
 237 |  8276 | -3.52 | 1163.90 |     0 |     0 |     0 |  204.48 |    0.00 |    0.00 |     0 | 0.00 || -1.92366 -0.36145 -0.94911 104.29868 161.11569 205.04523
 238 |  8276 | -3.17 | 1239.00 |     0 |     0 |     0 |  313.30 |    0.00 |    0.00 |     0 | 0.00 || 2.78932 0.31581 -3.07814 176.75714 -2.37994 15.43602
 239 |  8274 | -2.29 |  924.60 |     0 |     0 |     0 |  124.49 |    0.00 |    0.00 |     0 | 0.00 || -0.83124 0.95330 -1.70995 8.64925 257.74438 39.72584
 240 |  8270 | -2.73 | 1068.60 |     0 |     0 |     0 |  261.87 |    0.00 |    0.00 |     0 | 0.00 || -1.20148 -0.07030 -2.67312 138.87045 284.73300 168.74254
 241 |  8264 | -3.68 | 1199.70 |     0 |     0 |     0 |  232.73 |    0.00 |    0.00 |     0 | 0.00 || 3.04433 1.38966 0.85806 -61.19174 197.90765 -24.87501
 242 |  8262 | -2.29 |  977.80 |     0 |     0 |     0 |  279.15 |    0.00 |    0.00 |     0 | 0.00 || -2.23990 -0.80505 -0.10854 170.00200 203.53685 213.37450
 243 |  8246 | -2.90 | 1241.30 |     0 |     0 |     0 |  169.18 |    0.00 |    0.00 |     0 | 0.00 || -2.96535 -0.40921 -1.89282 256.80225 143.23369 178.41118
 244 |  8236 | -2.34 |  991.00 |     0 |     0 |     0 |  430.38 |    0.00 |    0.00 |     0 | 0.00 || 1.83536 -0.93252 2.25967 156.80746 -43.69857 28.26812
 245 |  8234 | -2.80 | 1216.20 |     0 |     0 |     0 |  485.93 |    0.00 |    0.00 |     0 | 0.00 || 2.21730 -0.79817 -2.70869 283.68805 50.64861 57.70434
 246 |  8230 | -2.90 | 1093.80 |     0 |     0 |     0 |  375.62 |    0.00 |    0.00 |     0 | 0.00 || -1.80780 0.45233 0.44327 -22.20731 88.25006 171.02394
 247 |  8218 | -3.50 | 1214.70 |     0 |     0 |     0 |  476.41 |    0.00 |    0.00 |     0 | 0.00 || -2.67714 0.47232 2.07006 84.30039 -20.27576 89.77303
 248 |  8214 | -2.77 | 1152.30 |     0 |     0 |     0 |  115.63 |    0.00 |    0.00 |     0 | 0.00 || -1.01931 -0.77659 0.33295 166.49786 30.20334 211.87633
 249 |  8214 | -3.23 | 1016.10 |     0 |     0 |     0 |  185.49 |    0.00 |    0.00 |     0 | 0.00 || -0.23638 -0.69862 1.96887 253.30037 107.99535 96.47185
 250 |  8204 | -3.11 | 1048.60 |     0 |     0 |     0 |  307.68 |    0.00 |    0.00 |     0 | 0.00 || 2.67050 0.84646 2.49828 63.21867 -1.60165 5.41653
 251 |  8196 | -2.60 | 1021.80 |     0 |     0 |     0 |   28.31 |    0.00 |    0.00 |     0 | 0.00 || 0.83438 -0.19636 -1.72567 80.01562 278.83463 -63.25707
 252 |  8192 | -3.27 | 1178.20 |     0 |     0 |     0 |  377.57 |    0.00 |    0.00 |     0 | 0.00 || 0.98355 -0.65529 1.58885 150.18375 -10.97163 -32.02261
 253 |  8184 | -1.99 |  922.20 |     0 |     0 |     0 |  305.12 |    0.00 |    0.00 |     0 | 0.00 || -1.89921 1.24478 2.26004 197.98402 -0.74211 32.76760
 254 |  8178 | -3.35 | 1228.70 |     0 |     0 |     0 |  -83.28 |    0.00 |    0.00 |     0 | 0.00 || -2.02907 0.77283 -2.40445 247.50670 262.52457 102.57397
 255 |  8178 | -2.71 |  944.60 |     0 |     0 |     0 |  436.24 |    0.00 |    0.00 |     0 | 0.00 || -1.29091 0.63137 -1.23059 -0.45676 223.57613 101.21076
 256 |  8172 | -2.84 | 1096.90 |     0 |     0 |     0 |  426.21 |    0.00 |    0.00 |     0 | 0.00 || -0.96435 -0.56210 0.27593 118.24997 -14.36174 177.51073
 257 |  8168 | -3.32 | 1225.90 |     0 |     0 |     0 |  141.70 |    0.00 |    0.00 |     0 | 0.00 || -0.81000 -0.69923 1.91444 263.94260 166.80672 165.96738
 258 |  8168 | -2.86 | 1115.80 |     0 |     0 |     0 |  116.54 |    0.00 |    0.00 |     0 | 0.00 || -1.14070 -0.71398 -0.58986 63.61536 76.14966 200.50078
 259 |  8160 | -2.68 | 1152.60 |     0 |     0 |     0 |   54.74 |    0.00 |    0.00 |     0 | 0.00 || 1.84126 -0.83444 2.25211 151.30557 -10.52029 37.91857
 260 |  8152 | -3.08 | 1150.30 |     0 |     0 |     0 |  390.49 |    0.00 |    0.00 |     0 | 0.00 || -2.52454 -0.10150 2.01663 68.56285 12.37432 191.21846
 261 |  8146 | -3.72 | 1531.30 |     0 |     0 |     0 |  180.96 |    0.00 |    0.00 |     0 | 0.00 || -2.40775 0.78693 0.16600 -46.45689 188.03659 67.36327
 262 |  8142 | -3.30 | 1150.20 |     0 |     0 |     0 |  198.36 |    0.00 |    0.00 |     0 | 0.00 || 0.69856 0.53095 0.55789 153.55698 66.77940 -124.51880
 263 |  8140 | -3.42 | 1061.00 |     0 |     0 |     0 |  182.52 |    0.00 |    0.00 |     0 | 0.00 || -1.08659 -0.08319 0.68238 133.35938 2.93729 140.78398
 264 |  8140 | -2.54 |  992.60 |     0 |     0 |     0 |  151.64 |    0.00 |    0.00 |     0 | 0.00 || -0.40138 0.21070 2.85277 211.45644 260.87482 24.30178
 265 |  8118 | -2.50 | 1009.90 |     0 |     0 |     0 |   86.86 |    0.00 |    0.00 |     0 | 0.00 || 1.98256 -0.60807 1.46980 -18.57438 -0.84252 23.61863
 266 |  8116 | -2.95 | 1053.60 |     0 |     0 |     0 |  -57.48 |    0.00 |    0.00 |     0 | 0.00 || 0.11903 -0.10633 -2.94825 194.86844 297.52118 0.38819
 267 |  8112 | -3.19 | 1150.40 |     0 |     0 |     0 |  272.47 |    0.00 |    0.00 |     0 | 0.00 || 0.53161 0.61678 -1.62057 -12.41832 154.76903 -75.48814
 268 |  8108 | -2.85 | 1082.00 |     0 |     0 |     0 |   47.67 |    0.00 |    0.00 |     0 | 0.00 || 0.32954 -0.46515 -1.19069 -58.57217 229.77484 7.13147
 269 |  8106 | -3.39 | 1064.50 |     0 |     0 |     0 |  199.22 |    0.00 |    0.00 |     0 | 0.00 || -1.73215 1.31356 -0.24519 -35.92006 150.86482 2.19881
 270 |  8102 | -2.62 |  964.90 |     0 |     0 |     0 |   94.77 |    0.00 |    0.00 |     0 | 0.00 || -0.92715 -1.00364 2.38581 186.46216 274.62756 175.01492
 271 |  8100 | -2.70 | 1012.80 |     0 |     0 |     0 |  -54.26 |    0.00 |    0.00 |     0 | 0.00 || 0.91688 0.12222 -2.54186 146.27914 248.94028 -98.08969
 272 |  8100 | -3.00 | 1132.70 |     0 |     0 |     0 |  390.10 |    0.00 |    0.00 |     0 | 0.00 || 3.04019 0.51524 1.08058 -79.97452 107.37823 42.54591
 273 |  8098 | -2.59 | 1006.10 |     0 |     0 |     0 |   54.58 |    0.00 |    0.00 |     0 | 0.00 || 1.21732 -0.82867 1.50286 105.33060 -1.30312 18.80817
 274 |  8090 | -2.77 | 1093.50 |     0 |     0 |     0 |  293.07 |    0.00 |    0.00 |     0 | 0.00 || -2.49534 0.53188 0.63631 -65.50101 101.95882 113.82537
 275 |  8088 | -3.41 | 1121.40 |     0 |     0 |     0 |  400.19 |    0.00 |    0.00 |     0 | 0.00 || 0.18432 -0.22707 1.94300 275.08136 118.33012 -0.55667
 276 |  8074 | -2.50 |  982.10 |     0 |     0 |     0 |  270.00 |    0.00 |    0.00 |     0 | 0.00 || -0.98833 0.03679 -0.92797 -20.35786 130.36914 149.04417
