59	|    12.16 |   -11.89 |     3.28 |     2.98 |    23.18 |     0.00 |     0.00 |     0.00 |     6.45 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |    48.70 |-1.15 0.69 2.45 299.40 136.03 75.66 |0.21*V1 - 0.11*V2 - 0.36*V3 - 1.62*V4 - 0.39*V6 + 1.16*V7 - 2.13*V9 + 1.25*V10 - 1.03*V13 |  - 4.28*V1 - 0.83*V3 - 1.97*V6 + 1.35*V9 + 5.00*V21
60	|    22.29 |   -21.17 |    11.95 |     9.52 |    16.73 |     0.00 |    30.21 |     0.00 |    17.17 |    -1.56 |     0.00 |     0.00 |     0.00 |     0.00 |    24.43 |-1.19 0.41 -0.25 -48.46 46.28 123.19 |0.20*V1 + 0.13*V2 - 3.34*V3 - 2.72*V4 + 2.10*V7 - 1.03*V8 |  - 2.53*V1 + 3.48*V2 - 5.00*V3 - 1.69*V4
61	|    44.84 |   -14.80 |     7.86 |    16.35 |    18.56 |     0.00 |     0.00 |     0.00 |    31.44 |    -1.52 |     0.00 |     0.00 |     0.00 |     0.00 |    34.86 |2.66 0.01 2.40 53.52 -18.21 17.25 |0.61*V1 - 0.58*V7 - 0.38*V8 + 1.73*V9 - 3.65*V10 - 1.82*V12 | 3.09*V6 + 0.88*V13 - 1.27*V18 + 0.29*V19
62	|    26.73 |    -7.09 |     2.56 |     7.32 |    20.03 |     0.00 |    39.15 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    27.08 |0.99 -1.21 1.42 104.97 -33.88 105.42 | - 1.13*V3 + 3.08*V8 - 2.29*V9 | 2.01*V1 - 0.02*V2 + 1.22*V3 - 0.45*V4 + 1.79*V7 + 0.15*V9 - 1.86*V16
63	|    44.83 |   -17.48 |     9.90 |     9.69 |    17.33 |     0.00 |    93.06 |     0.00 |    18.97 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    87.29 |-0.45 -0.39 0.43 124.78 -29.94 104.52 | - 0.01*V1 + 0.22*V2 + 3.36*V3 - 1.54*V4 + 0.60*V5 + 2.43*V12 + 0.37*V16 | 0.13*V1 - 4.32*V2 - 2.21*V3 + 5.00*V5 - 2.41*V6 + 4.01*V7 - 5.00*V14 + 2.00*V16 + 2.56*V17 + 2.57*V18
64	|    -5.88 |   -17.56 |    10.41 |    -5.89 |    21.25 |     0.00 |     0.00 |     0.00 |     5.93 |    -0.40 |     0.00 |     0.00 |     0.00 |     0.00 |    61.72 |2.85 0.58 0.39 -43.88 254.34 13.50 | - 0.29*V1 - 0.21*V2 + 1.07*V5 - 3.85*V9 - 5.00*V11 | 1.13*V2 - 2.24*V4 + 3.05*V8 + 4.10*V11 + 4.53*V12
65	|    35.88 |   -14.22 |     5.51 |    13.67 |    22.47 |     0.00 |     0.00 |     0.00 |     6.81 |    -0.51 |     0.00 |     0.00 |     0.00 |     0.00 |   222.18 |0.54 -0.85 1.99 245.41 41.55 63.07 |3.33*V1 + 2.80*V2 - 1.70*V3 - 0.98*V8 - 0.31*V10 + 2.39*V12 - 1.72*V14 - 7.81*V20 + 3.09*V24 - 1.31*V26 |  - 0.10*V1 + 6.00*V2 + 5.29*V5 - 6.65*V7 - 4.81*V8 - 12.84*V10 - 0.31*V11 + 7.57*V13 - 0.93*V14 + 2.53*V16 - 2.52*V28 - 2.80*V33
66	|    12.85 |   -14.28 |    11.42 |     4.77 |    17.02 |     0.00 |     0.00 |     0.00 |     6.77 |    -0.62 |     0.00 |     0.00 |     0.00 |     0.00 |    32.93 |1.02 0.96 -0.06 195.10 111.39 -115.46 |0.01*V1 - 0.15*V3 - 1.37*V4 + 2.72*V10 |  - 0.31*V1 + 1.36*V2 + 1.32*V3 - 2.76*V4 + 3.10*V12 - 2.26*V13
67	|    23.71 |   -11.22 |    11.10 |     7.12 |    18.54 |     0.00 |     0.00 |     0.00 |    11.94 |    -0.99 |     0.00 |     0.00 |     0.00 |     0.00 |     5.05 |0.90 -0.10 -1.67 71.05 238.97 -108.14 |0.05*V1 + 1.46*V3 + 0.49*V4 - 0.23*V5 - 0.33*V6 + 0.52*V7 | 0.01*V1 + 0.05*V2 + 0.35*V3 - 0.73*V12
68	|    18.96 |   -10.05 |     5.77 |    10.45 |    15.96 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.56 |     0.00 |     0.00 |     0.00 |     0.00 |    43.98 |-2.00 -0.30 3.01 119.94 116.01 233.40 |0.94*V1 + 0.14*V2 |  - 4.88*V1 + 4.98*V2 - 3.26*V4 - 0.01*V10 + 4.25*V11 - 2.04*V12 - 1.06*V14 - 1.26*V22
69	|     4.21 |   -21.31 |     5.02 |    11.16 |    17.23 |     0.00 |     0.00 |     0.00 |     6.16 |    -1.68 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.37 1.31 3.13 128.06 303.49 -44.84 | | 
70	|    26.55 |   -12.16 |     7.55 |    13.96 |    24.51 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.83 |     0.00 |     0.00 |     0.00 |     0.00 |    29.18 |1.71 -0.81 2.52 196.88 -29.62 36.54 | - 0.35*V1 + 1.06*V3 - 0.20*V4 + 4.37*V6 - 3.13*V7 |  - 2.07*V1 - 1.90*V2 + 3.24*V3 - 2.00*V6 + 2.50*V9
71	|    16.19 |    -9.89 |     2.98 |     9.44 |    17.58 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    24.70 |0.99 -0.71 -2.29 197.33 289.65 -24.63 |0.44*V1 - 0.90*V3 + 0.04*V5 - 0.81*V6 + 5.00*V7 |  - 0.14*V1 - 0.75*V2 - 0.18*V3 + 1.59*V4 + 3.40*V14
72	|    14.26 |   -13.24 |     4.29 |    10.08 |    20.95 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |    21.52 |1.85 -1.00 1.94 94.86 -24.52 46.31 |0.38*V1 + 0.26*V2 - 0.43*V3 + 0.91*V4 - 1.41*V6 + 5.00*V7 - 0.90*V8 + 0.99*V11 |  - 0.80*V4 + 1.49*V16
73	|     8.48 |    -7.16 |     1.20 |     2.75 |    19.80 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.80 0.42 -1.94 251.99 161.42 6.12 | | 
74	|    15.08 |    -6.59 |     1.55 |     3.76 |    20.20 |     0.00 |    20.91 |     0.00 |     0.00 |    -2.38 |     0.00 |     0.00 |     0.00 |     0.00 |    41.09 |-2.49 -0.31 -2.93 165.81 41.62 177.47 |0.36*V1 + 3.44*V3 - 3.30*V4 - 2.87*V6 + 3.49*V9 |  - 1.99*V1 + 2.67*V2 + 1.99*V3 + 2.00*V15 + 3.59*V16
75	|    30.87 |   -12.43 |     5.66 |     7.02 |    20.75 |     0.00 |    18.59 |     0.00 |    24.32 |    -1.48 |    -0.50 |     0.00 |     0.00 |     0.00 |    16.34 |-2.89 0.97 -2.85 270.35 48.58 8.43 |0.45*V1 + 0.93*V3 - 2.74*V4 - 0.15*V5 - 0.59*V6 + 0.77*V7 |  - 2.33*V1 + 0.16*V2 - 5.00*V3 - 1.38*V7
76	|    26.56 |   -10.48 |    11.67 |     8.83 |    18.91 |     0.00 |     0.00 |     0.00 |     5.65 |    -0.64 |     0.00 |     0.00 |     0.00 |     0.00 |    49.10 |-1.70 -0.03 0.77 59.41 36.19 185.12 |0.39*V1 + 2.50*V3 - 5.00*V4 - 0.74*V5 - 0.11*V6 - 1.65*V8 - 0.94*V10 + 1.81*V17 |  - 3.81*V1 - 1.57*V2 - 3.28*V4 + 2.87*V5 + 0.60*V6 - 2.10*V7 - 3.50*V10
77	|   -11.92 |   -22.17 |    14.88 |    -3.03 |    18.43 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.28 |     0.00 |     0.00 |     0.00 |     0.00 |    58.33 |-2.61 0.50 -1.80 206.27 239.03 126.39 |0.23*V1 + 0.06*V2 - 0.18*V3 - 1.49*V9 - 4.58*V14 + 1.15*V16 + 0.44*V20 - 1.63*V44 | 1.41*V1 + 0.09*V2 + 0.02*V6 + 1.70*V10 - 2.94*V12 - 0.17*V24 - 0.91*V35
78	|    23.56 |   -13.94 |     6.10 |     9.05 |    31.25 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    64.62 |-1.73 -0.77 1.10 164.84 168.40 241.91 |1.60*V1 - 3.13*V2 - 0.80*V3 + 1.87*V5 - 3.72*V10 + 3.53*V14 + 0.05*V17 |  - 3.66*V1 - 3.30*V2 + 0.35*V3 - 2.56*V4 - 1.06*V5 + 2.56*V6 - 0.93*V8 - 0.51*V9 - 0.62*V10 + 0.40*V11 + 5.00*V12
79	|    41.06 |   -10.89 |     8.62 |    14.70 |    15.72 |     0.00 |    13.70 |     0.00 |    18.99 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.93 0.78 2.30 293.74 136.24 36.84 | | 
80	|    -4.65 |   -17.38 |     5.84 |     2.54 |    21.69 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.89 |    -3.00 |     0.00 |     0.00 |     0.00 |    31.33 |1.27 -0.38 -1.87 168.34 283.51 -57.58 |0.56*V1 + 1.60*V2 - 0.51*V5 - 0.74*V11 - 5.00*V16 |  - 1.36*V1 + 0.81*V2 + 1.98*V3 - 2.70*V4 - 0.83*V6
81	|    35.74 |   -16.04 |     5.12 |    16.46 |    18.98 |     0.00 |    31.99 |     0.00 |    12.41 |    -0.74 |     0.00 |     0.00 |     0.00 |     0.00 |    33.55 |0.24 0.74 -2.12 -16.60 225.01 -47.69 | - 0.16*V1 - 0.27*V2 - 0.78*V9 - 2.02*V14 + 0.90*V15 - 0.68*V16 + 3.96*V17 + 0.45*V19 |  - 5.00*V1 + 0.04*V2
82	|    52.53 |   -14.41 |     8.91 |    19.54 |    21.87 |     0.00 |    42.31 |     0.00 |    14.12 |    -0.55 |     0.00 |     0.00 |     0.00 |     0.00 |    49.74 |-1.40 0.75 2.69 274.77 142.49 118.67 | - 0.57*V1 - 0.41*V2 - 0.22*V3 + 1.35*V30 - 3.08*V38 | 2.09*V1 - 0.84*V3 + 0.86*V5 + 2.64*V11 - 2.14*V20
83	|    -4.34 |   -23.65 |    14.32 |     3.10 |    17.35 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |    61.46 |-0.15 0.20 -0.13 -8.17 7.99 -2.34 |0.31*V1 - 0.94*V9 - 1.86*V11 |  - 0.38*V1 + 2.05*V2 + 0.23*V4 - 1.33*V10 + 5.00*V11 + 1.70*V14 - 4.90*V28
84	|    24.71 |   -10.95 |     5.21 |     3.59 |    13.82 |     0.00 |    45.89 |     0.00 |     5.83 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |   158.02 |1.66 -0.13 -2.84 243.24 106.02 -67.35 |2.09*V1 + 0.53*V2 + 0.25*V3 - 1.07*V4 + 2.04*V5 + 1.53*V8 - 1.52*V10 - 1.47*V11 - 3.09*V12 + 0.04*V13 - 2.86*V17 + 4.62*V19 + 1.69*V31 + 2.11*V34 |  - 6.54*V1 - 0.89*V2 + 2.95*V5 + 2.14*V6 - 1.91*V7 - 2.03*V8 - 4.02*V10 - 0.04*V11 - 3.03*V14 + 5.00*V16 + 5.00*V17
85	|    15.69 |   -13.22 |     5.58 |    10.47 |    11.82 |     0.00 |     8.01 |     0.00 |     6.30 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.07 -0.08 -2.35 274.42 122.25 -38.24 | | 
86	|    16.28 |    -8.58 |     3.25 |     3.75 |    19.17 |     0.00 |     7.12 |     0.00 |     6.32 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    25.59 |-2.86 -0.34 -1.03 202.25 240.35 139.40 |1.16*V1 + 1.42*V3 - 1.33*V4 - 0.48*V5 + 0.79*V6 - 0.60*V7 + 0.29*V13 + 1.14*V23 + 2.66*V27 |  - 3.13*V1
87	|    -1.09 |   -12.95 |     3.99 |    -0.32 |    21.35 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.57 |     0.00 |     0.00 |     0.00 |     0.00 |    27.74 |2.46 -0.04 0.25 -37.10 249.96 7.78 | - 0.15*V1 - 0.26*V2 - 3.48*V9 | 0.54*V1 + 0.18*V2 - 3.14*V3 - 0.93*V6 + 1.71*V9 - 2.97*V10 - 0.06*V16
88	|     9.87 |   -17.30 |     6.27 |     1.45 |    17.75 |     0.00 |    53.68 |     0.00 |     6.14 |    -0.81 |     0.00 |     0.00 |     0.00 |     0.00 |    30.79 |-2.40 0.52 -2.67 275.26 160.14 121.60 |0.85*V1 + 1.03*V2 + 0.15*V3 + 4.20*V5 - 1.42*V24 |  - 1.51*V1 - 0.87*V2 + 2.27*V7 - 2.00*V10 + 2.45*V11
89	|    10.31 |    -8.58 |     3.12 |    -0.85 |    25.05 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    90.39 |2.00 -0.38 -2.02 229.00 206.09 -21.39 |0.44*V3 - 2.09*V11 + 3.50*V14 |  - 1.44*V1 + 1.83*V3 - 2.23*V6 + 3.08*V16 + 5.00*V17 + 4.51*V23 - 2.63*V24
90	|    20.29 |   -12.64 |     6.18 |     6.51 |    25.05 |     0.00 |     9.95 |     0.00 |     6.45 |    -0.45 |    -1.50 |     0.00 |     0.00 |     0.00 |    37.25 |-1.08 0.04 2.43 268.24 165.62 145.64 |0.99*V1 + 0.86*V2 - 0.59*V3 - 2.33*V5 - 2.12*V7 + 2.51*V8 - 3.41*V9 + 2.82*V12 + 1.20*V13 | 1.99*V16
91	|    21.69 |   -14.71 |    13.35 |    11.61 |    21.47 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.44 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.23 -1.28 1.46 80.64 255.57 198.99 | | 
92	|    20.94 |    -9.06 |     0.54 |    12.38 |    18.68 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.90 |     0.00 |     0.00 |     0.00 |     0.00 |    45.79 |1.49 -0.39 -2.88 265.33 121.41 -39.98 |0.13*V1 + 3.06*V3 - 2.05*V4 + 2.01*V6 - 5.00*V7 - 1.05*V10 - 3.17*V11 | 0.64*V7 - 2.78*V10 + 3.67*V16
93	|     6.25 |   -17.00 |    16.30 |    -5.98 |    33.31 |     0.00 |     8.52 |     0.00 |     5.86 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |    42.56 |-0.72 -0.04 -0.20 -26.67 27.18 115.22 |0.07*V1 - 2.96*V11 + 3.46*V20 |  - 0.98*V1 + 1.22*V2 - 2.21*V3 + 0.34*V4 - 1.18*V6 - 2.51*V9 + 1.76*V13
94	|    23.22 |    -4.13 |     2.61 |     5.49 |    21.78 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    65.98 |1.02 0.04 -1.58 96.72 224.14 -111.11 | - 1.36*V4 - 2.19*V5 - 1.59*V6 - 3.65*V16 - 2.12*V17 + 0.05*V18 - 3.66*V28 |  - 3.06*V11 + 2.80*V20 - 0.36*V21
95	|    38.87 |   -14.91 |     9.82 |    10.20 |    23.01 |     0.00 |    32.51 |     0.00 |    19.69 |    -2.96 |     0.00 |     0.00 |     0.00 |     0.00 |    81.74 |-1.38 0.55 -0.90 -50.43 214.40 101.12 |1.17*V1 + 0.47*V2 - 1.21*V7 + 4.03*V9 + 0.30*V10 - 1.89*V14 |  - 1.65*V1 + 4.42*V2 - 0.16*V3 + 1.08*V5 - 1.41*V6 + 1.38*V7 - 2.53*V9 + 2.78*V13 - 2.24*V14 + 3.28*V16 + 2.20*V32
96	|    36.67 |   -13.72 |    23.30 |    13.08 |    13.16 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.31 |     0.00 |     0.00 |     0.00 |     0.00 |   176.84 |1.12 0.34 0.99 83.44 113.97 -127.51 |0.73*V1 + 1.14*V3 - 0.07*V8 - 1.41*V9 + 2.55*V10 - 0.09*V11 + 5.00*V14 + 0.47*V21 |  - 3.18*V1 + 0.35*V2 + 0.65*V3 + 0.71*V4 - 1.11*V6 - 1.66*V7 - 0.06*V8 + 0.08*V9 + 1.91*V11 - 0.11*V15 + 0.13*V16 - 1.83*V17 - 0.86*V19 + 1.96*V22 - 1.68*V28 + 5.00*V41 + 4.42*V43 - 1.97*V76
97	|    46.04 |   -15.55 |     5.19 |     9.86 |    19.09 |     0.00 |    74.99 |     0.00 |    27.60 |    -0.85 |     0.00 |     0.00 |     0.00 |     0.00 |    46.15 |1.27 -0.94 1.37 91.83 -30.37 30.16 |0.70*V1 - 1.03*V2 + 4.79*V3 - 0.20*V4 + 5.11*V5 + 1.25*V6 - 0.71*V7 - 0.91*V11 - 0.28*V12 + 2.11*V15 - 5.00*V19 |  - 2.13*V1 - 3.02*V2 + 1.50*V5
98	|     4.56 |   -17.60 |     4.38 |     0.48 |    18.44 |     0.00 |     7.78 |     0.00 |    19.15 |    -0.84 |    -1.50 |     0.00 |     0.00 |     0.00 |    28.45 |0.28 0.11 -2.59 124.25 294.03 -49.39 | - 2.92*V1 + 0.70*V2 - 0.46*V3 + 0.47*V4 + 2.17*V7 + 0.36*V10 - 3.47*V16 |  - 0.17*V2 - 3.63*V3 - 2.81*V6
99	|    11.57 |   -11.13 |    11.45 |    -0.36 |    24.92 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.79 |    -0.50 |     0.00 |     0.00 |     0.00 |    97.94 |-0.68 1.21 -2.17 10.21 300.52 -12.23 | - 0.14*V1 + 3.71*V14 + 0.18*V28 | 3.51*V1 + 0.76*V2 - 0.45*V4 + 3.73*V12 - 4.03*V24 + 0.57*V40 - 4.90*V49
100	|    30.93 |   -11.39 |     6.22 |    10.00 |    30.37 |     0.00 |     0.00 |     0.00 |     5.77 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    36.38 |-0.59 0.36 -3.01 189.07 300.87 40.13 |0.30*V1 + 0.19*V2 + 3.70*V10 |  - 2.54*V1 + 0.09*V2 - 2.21*V4 + 1.61*V5 - 3.28*V7 - 1.32*V11 + 2.14*V12
101	|    20.69 |   -14.52 |     7.45 |     5.03 |    19.27 |     0.00 |    44.43 |     0.00 |     6.88 |    -0.30 |     0.00 |     0.00 |     0.00 |     0.00 |    24.90 |1.32 -0.69 0.80 6.77 20.92 1.83 | - 0.41*V1 + 0.26*V3 + 2.79*V5 - 0.67*V7 + 0.88*V8 - 1.75*V9 - 5.00*V10 - 0.83*V13 | 0.80*V1 + 1.13*V2
102	|    18.06 |   -14.21 |     7.09 |     6.18 |    25.04 |     0.00 |     0.00 |     0.00 |     6.77 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    32.58 |-0.20 -0.37 0.45 113.08 -32.93 73.63 | - 0.64*V1 - 0.01*V2 + 0.58*V3 + 2.37*V5 + 0.32*V9 - 5.00*V10 |  - 0.90*V4 + 3.01*V5 + 0.46*V11 + 2.91*V12
103	|    30.50 |    -7.90 |     4.64 |     8.19 |    19.08 |     0.00 |     9.52 |     0.00 |    13.79 |    -1.49 |     0.00 |     0.00 |     0.00 |     0.00 |    49.10 |-2.19 -0.43 -0.37 95.10 176.33 241.80 | - 0.86*V1 - 0.59*V3 - 3.30*V20 | 2.61*V1 + 0.53*V2 - 2.06*V6 + 2.63*V8 - 0.82*V9 + 2.99*V15 + 2.28*V17
104	|    30.33 |   -17.52 |     6.38 |    11.11 |    19.99 |     0.00 |     9.73 |     0.00 |    25.48 |    -0.75 |     0.00 |     0.00 |     0.00 |     0.00 |    19.98 |-0.82 -1.08 2.61 170.91 253.69 176.70 | - 0.59*V1 - 0.40*V2 + 3.97*V3 + 0.74*V4 + 0.09*V6 - 1.62*V7 - 0.64*V13 |  - 2.38*V1 - 5.00*V3 - 1.26*V14
105	|    20.39 |   -15.34 |    17.48 |     1.33 |    19.43 |     0.00 |    39.45 |     0.00 |     5.66 |    -0.24 |     0.00 |     0.00 |     0.00 |     0.00 |    35.63 |-3.05 0.99 -2.61 277.74 83.90 9.59 | - 2.13*V1 + 1.06*V2 + 1.31*V5 - 2.92*V14 |  - 3.52*V1 + 0.44*V2 + 0.85*V3 - 2.60*V6 + 1.64*V15 + 2.43*V16
106	|    57.76 |   -19.89 |    10.16 |    18.47 |    33.00 |     0.00 |     7.92 |     0.00 |    32.70 |    -0.98 |     0.00 |     0.00 |     0.00 |     0.00 |    75.50 |2.29 -0.03 3.09 172.27 0.69 -36.42 |0.93*V3 - 5.00*V11 + 4.11*V14 |  - 1.19*V1 - 0.94*V2 - 0.59*V3 + 2.96*V13 + 2.52*V16 + 2.72*V19 - 3.14*V25
107	|    -5.17 |   -19.31 |     7.60 |     2.81 |    19.70 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.90 |     0.00 |     0.00 |     0.00 |     0.00 |    10.18 |1.32 -0.46 -1.84 138.43 266.59 -31.48 |0.01*V1 - 0.18*V8 - 0.44*V14 + 0.36*V15 + 0.60*V17 - 0.45*V28 |  - 0.23*V2 - 0.54*V4 - 0.30*V6 - 0.29*V9
108	|    30.18 |   -12.00 |     8.97 |     5.05 |    16.11 |     0.00 |    78.73 |     0.00 |     6.79 |    -1.63 |     0.00 |     0.00 |     0.00 |     0.00 |    47.77 |-0.99 -0.40 0.17 107.83 9.74 178.44 |5.00*V1 + 0.27*V2 + 0.34*V3 + 0.60*V5 | 1.33*V1 - 1.61*V3 - 2.13*V8 - 2.16*V11 - 2.19*V21 + 4.59*V22
109	|    -1.70 |   -18.23 |     4.02 |    -4.12 |    21.67 |     0.00 |    61.94 |     0.00 |     0.00 |    -0.53 |    -0.50 |     0.00 |     0.00 |     0.00 |    39.39 |0.11 -0.36 -2.12 54.25 321.49 28.23 |2.01*V1 + 0.57*V2 + 0.20*V3 + 1.31*V5 + 1.98*V10 - 2.71*V11 + 2.53*V15 + 1.85*V17 + 1.69*V18 | 1.58*V12
110	|    16.71 |   -14.40 |     7.51 |     2.27 |    20.15 |     0.00 |    38.36 |     0.00 |     5.65 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    52.17 |-2.08 -0.83 0.73 105.62 192.35 235.31 | - 0.02*V1 + 2.45*V15 + 2.82*V17 |  - 0.24*V1 - 0.53*V3 + 1.28*V6 - 4.40*V9 + 2.34*V10 + 0.87*V16 - 2.27*V17
111	|    55.26 |   -16.89 |    21.75 |    17.62 |    23.20 |     0.00 |   103.39 |     0.00 |     0.00 |    -2.45 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.88 0.66 -2.78 169.03 304.33 87.74 | | 
112	|    22.35 |    -9.49 |     8.48 |     3.85 |    19.36 |     0.00 |     0.00 |     0.00 |    11.47 |    -0.45 |     0.00 |     0.00 |     0.00 |     0.00 |    54.68 |-0.61 0.46 1.94 256.04 93.44 62.07 |0.11*V1 - 0.19*V3 + 0.69*V15 + 3.70*V17 |  - 2.11*V1 + 0.32*V2 - 1.70*V11 + 4.06*V12 + 3.03*V14 - 2.15*V20
113	|    31.16 |   -25.50 |    18.85 |    16.07 |    25.34 |     0.00 |     0.00 |     0.00 |    13.18 |    -2.58 |     0.00 |     0.00 |     0.00 |     0.00 |    97.57 |-0.39 0.12 -1.52 -34.15 224.37 72.11 |2.20*V1 - 0.14*V2 - 0.21*V3 + 2.46*V5 - 0.81*V8 + 0.33*V9 - 3.15*V10 + 0.13*V11 - 4.25*V15 + 4.24*V18 - 0.62*V21 - 2.04*V75 |  - 1.71*V1 - 0.87*V2 - 1.91*V4 - 1.44*V5 + 0.45*V8 - 0.08*V14 - 0.87*V29 - 1.36*V54
114	|    24.62 |   -11.44 |     5.09 |    10.49 |    21.83 |     0.00 |     0.00 |     0.00 |     5.77 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    33.21 |1.82 -1.07 1.84 41.64 -33.47 76.00 |0.22*V1 - 0.02*V3 - 1.65*V8 - 1.97*V9 | 0.41*V1 - 0.19*V2 - 0.27*V3 - 1.90*V6 + 1.90*V20 - 2.83*V21
115	|    19.70 |    -8.63 |     2.51 |     3.49 |    14.99 |     0.00 |    36.99 |     0.00 |     7.54 |    -0.71 |     0.00 |     0.00 |     0.00 |     0.00 |    48.62 |1.70 0.36 -1.22 165.97 218.54 -111.53 |0.75*V1 + 2.05*V2 - 0.24*V3 - 5.00*V5 + 1.58*V12 |  - 2.06*V1 + 0.64*V4 - 0.23*V6 - 4.39*V26 - 2.44*V27
116	|    34.10 |    -8.64 |     3.71 |     9.84 |    18.19 |     0.00 |    66.15 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    34.61 |1.49 0.19 -1.15 132.38 204.90 -129.09 |0.31*V1 + 0.21*V2 + 0.45*V3 - 0.85*V13 + 2.14*V15 - 2.14*V19 | 0.23*V2 - 1.38*V4 + 1.93*V12 + 1.94*V17
117	|    16.40 |   -19.13 |    17.80 |     6.13 |    18.51 |     0.00 |    19.54 |     0.00 |     6.48 |    -0.83 |     0.00 |     0.00 |     0.00 |     0.00 |    10.48 |0.59 0.06 -2.75 168.15 253.19 -67.90 | - 1.06*V1 - 1.83*V2 + 0.43*V3 - 0.78*V5 + 0.34*V7 - 0.24*V9 - 0.69*V10 - 0.55*V11 - 0.11*V12 - 1.04*V16 | 0.45*V2 - 0.31*V7
118	|     8.19 |   -13.60 |    10.51 |     2.01 |    19.07 |     0.00 |     0.00 |     0.00 |     6.02 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |    29.13 |0.81 -0.76 2.03 207.84 35.35 0.39 |0.37*V1 + 0.07*V3 - 2.02*V8 - 0.06*V13 + 1.76*V14 |  - 1.74*V1 + 1.45*V2 + 3.58*V5 + 3.04*V6 + 1.03*V7
119	|   -10.41 |   -17.45 |     6.36 |    -0.68 |    18.38 |     0.00 |     0.00 |     0.00 |     0.00 |    -2.14 |     0.00 |     0.00 |     0.00 |     0.00 |    29.15 |1.83 -0.48 1.32 -21.19 10.36 -12.14 | - 0.20*V1 |  - 4.35*V1 + 0.92*V2 + 0.79*V3 + 0.76*V4 - 1.25*V6 + 3.93*V8 + 0.96*V9 + 1.56*V10 - 0.68*V14
120	|    34.40 |    -6.61 |     6.31 |     5.99 |    38.94 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    48.47 |1.95 0.28 -2.55 181.85 93.25 -90.50 |0.91*V1 + 0.68*V3 - 5.00*V11 |  - 1.37*V1 + 0.73*V2 + 0.52*V3 - 2.87*V6 + 1.78*V15 + 3.54*V17 - 1.42*V23
121	|    17.34 |    -9.64 |     2.73 |     4.37 |    22.93 |     0.00 |     0.00 |     0.00 |     5.88 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    50.35 |1.69 0.84 1.23 82.28 202.51 -92.97 |2.37*V1 + 1.74*V2 + 1.89*V5 - 1.58*V11 - 1.39*V12 + 4.99*V13 - 4.72*V17 |  - 1.91*V1 - 0.31*V4 - 2.82*V6
122	|    43.59 |   -15.10 |     8.88 |    11.16 |    20.39 |     0.00 |    16.91 |     0.00 |    31.47 |    -0.22 |     0.00 |     0.00 |     0.00 |     0.00 |    39.92 |-2.30 0.39 -0.65 59.26 269.75 148.70 | - 0.53*V1 - 0.14*V2 + 0.58*V5 + 0.90*V19 - 2.10*V26 + 1.55*V31 + 1.01*V34 |  - 1.22*V1 + 0.93*V4 + 2.18*V15
