*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 8.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/AffinityBenchmark1/2FJU_l_u.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/Affinity_docking/ba_jobs_u/2FJU/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/AffinityBenchmark1/2FJU_r_u.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
7194 |  5156 | -4.03 | 1359.50 |     0 |     0 |     0 |  306.05 |    0.00 |    0.00 |     0 | 0.00 || 1.79891 0.77682 -0.81190 181.96535 115.17220 -83.88852
7195 |  5154 | -2.44 |  617.80 |     0 |     0 |     0 |   85.28 |    0.00 |    0.00 |     0 | 0.00 || 2.71344 -1.29462 2.41903 10.21665 -36.40971 53.01723
7196 |  5154 | -3.79 |  983.60 |     0 |     0 |     0 |  112.83 |    0.00 |    0.00 |     0 | 0.00 || -1.23102 -0.84153 0.91399 211.82536 80.36726 101.73778
7197 |  5154 | -2.73 |  621.00 |     0 |     0 |     0 |   70.94 |    0.00 |    0.00 |     0 | 0.00 || -2.99703 0.59763 -3.11776 127.95071 -36.64521 73.33826
7198 |  5154 | -2.61 |  607.80 |     0 |     0 |     0 |  155.69 |    0.00 |    0.00 |     0 | 0.00 || -3.00951 0.29500 -2.83897 186.17606 -35.07858 7.49319
7199 |  5152 | -3.48 |  926.90 |     0 |     0 |     0 |  -46.65 |    0.00 |    0.00 |     0 | 0.00 || -2.05779 -0.76415 1.19075 94.35843 124.02588 70.49646
7200 |  5150 | -4.56 | 1162.40 |     0 |     0 |     0 |  -18.53 |    0.00 |    0.00 |     0 | 0.00 || -1.15953 0.71050 0.84845 94.36160 -1.29030 70.68155
7201 |  5150 | -3.11 |  759.00 |     0 |     0 |     0 |  149.41 |    0.00 |    0.00 |     0 | 0.00 || 0.46213 1.09188 -0.91358 71.76481 -38.54590 -32.70988
7202 |  5150 | -2.81 |  708.60 |     0 |     0 |     0 |   23.23 |    0.00 |    0.00 |     0 | 0.00 || -2.69195 -1.21603 -0.70182 141.31322 107.07166 126.98479
7203 |  5148 | -2.76 |  658.40 |     0 |     0 |     0 |   41.10 |    0.00 |    0.00 |     0 | 0.00 || 1.20975 0.50019 -1.51664 76.71762 95.34453 -134.87637
7204 |  5148 | -3.67 | 1015.50 |     0 |     0 |     0 |  244.62 |    0.00 |    0.00 |     0 | 0.00 || -2.71888 -0.10994 2.73414 84.28557 10.25118 46.68065
7205 |  5148 | -4.16 | 1386.20 |     0 |     0 |     0 | -122.84 |    0.00 |    0.00 |     0 | 0.00 || 0.85200 -0.53226 -1.32739 67.79070 130.02069 -40.07937
7206 |  5148 | -2.46 |  633.30 |     0 |     0 |     0 |  171.73 |    0.00 |    0.00 |     0 | 0.00 || 2.91903 -0.69788 -1.01752 212.38614 156.40894 18.95454
7207 |  5146 | -2.50 |  662.90 |     0 |     0 |     0 |  155.73 |    0.00 |    0.00 |     0 | 0.00 || -0.45801 -0.37472 -1.30908 -28.69681 127.23495 52.11164
7208 |  5144 | -3.08 |  962.30 |     0 |     0 |     0 |  -15.27 |    0.00 |    0.00 |     0 | 0.00 || 0.23448 0.32325 2.53296 196.13885 108.40741 -35.94009
7209 |  5144 | -2.59 |  840.70 |     0 |     0 |     0 |  -53.89 |    0.00 |    0.00 |     0 | 0.00 || 0.77096 0.45599 2.22778 168.58119 97.13916 -120.53613
7210 |  5142 | -3.22 |  844.80 |     0 |     0 |     0 |  139.74 |    0.00 |    0.00 |     0 | 0.00 || -2.14742 -0.52153 0.47484 129.69521 130.16200 106.53452
7211 |  5142 | -2.70 |  639.50 |     0 |     0 |     0 |  163.81 |    0.00 |    0.00 |     0 | 0.00 || -3.03643 -0.08486 1.59728 -21.63523 75.19312 60.96697
7212 |  5142 | -3.98 | 1266.90 |     0 |     0 |     0 |  166.48 |    0.00 |    0.00 |     0 | 0.00 || 0.33706 -0.78642 -0.60742 -27.50401 17.71004 38.23517
7213 |  5142 | -2.91 |  716.80 |     0 |     0 |     0 |  200.27 |    0.00 |    0.00 |     0 | 0.00 || -0.27757 -1.24252 -2.27105 0.18703 130.81531 64.99696
7214 |  5142 | -3.19 |  698.70 |     0 |     0 |     0 |  124.10 |    0.00 |    0.00 |     0 | 0.00 || -1.51499 1.16066 -2.89887 209.08791 154.38161 73.43595
7215 |  5142 | -2.85 |  619.90 |     0 |     0 |     0 |  113.80 |    0.00 |    0.00 |     0 | 0.00 || -1.13107 -0.33921 -0.32399 54.94563 55.79551 76.69888
7216 |  5140 | -2.74 |  698.30 |     0 |     0 |     0 |  232.11 |    0.00 |    0.00 |     0 | 0.00 || 2.78719 -1.04667 -1.63839 199.50784 61.13577 72.83112
7217 |  5140 | -2.94 |  788.60 |     0 |     0 |     0 |   64.55 |    0.00 |    0.00 |     0 | 0.00 || -2.95724 0.71761 -0.29986 110.86004 194.76788 19.13932
7218 |  5140 | -3.39 | 1035.90 |     0 |     0 |     0 |  188.37 |    0.00 |    0.00 |     0 | 0.00 || -0.38790 -0.74244 2.99618 158.77029 198.39662 80.06364
7219 |  5140 | -3.07 |  924.10 |     0 |     0 |     0 | -226.38 |    0.00 |    0.00 |     0 | 0.00 || -0.21855 -0.39867 2.18498 214.76576 140.78325 39.45412
7220 |  5140 | -4.37 | 1327.60 |     0 |     0 |     0 |  274.04 |    0.00 |    0.00 |     0 | 0.00 || 2.39864 0.83191 2.51068 12.35433 34.22805 -21.00739
7221 |  5140 | -3.70 | 1274.80 |     0 |     0 |     0 |  345.05 |    0.00 |    0.00 |     0 | 0.00 || 1.49749 -1.40850 2.62410 160.11661 24.20461 5.81330
7222 |  5140 | -2.75 |  767.30 |     0 |     0 |     0 |  -41.34 |    0.00 |    0.00 |     0 | 0.00 || 1.16990 0.42022 -1.46582 33.78320 64.54749 -102.69122
7223 |  5140 | -2.84 |  684.30 |     0 |     0 |     0 |   24.30 |    0.00 |    0.00 |     0 | 0.00 || 2.87071 -0.58437 -2.83022 139.55713 -33.88330 20.76811
7224 |  5138 | -3.08 |  858.40 |     0 |     0 |     0 |  125.51 |    0.00 |    0.00 |     0 | 0.00 || 2.89872 0.33280 -1.16338 222.43042 169.25452 9.43302
7225 |  5134 | -4.15 | 1299.00 |     0 |     0 |     0 | -341.00 |    0.00 |    0.00 |     0 | 0.00 || 0.06728 0.33712 -0.06061 46.13524 -44.73193 -69.48090
7226 |  5134 | -4.61 | 1342.50 |     0 |     0 |     0 |  210.66 |    0.00 |    0.00 |     0 | 0.00 || 0.96797 -0.30227 1.84997 114.40675 50.60666 -48.49797
7227 |  5132 | -2.84 |  688.30 |     0 |     0 |     0 |  177.74 |    0.00 |    0.00 |     0 | 0.00 || -2.23873 -0.56751 -2.62332 110.10317 69.53924 140.92276
7228 |  5130 | -3.01 |  636.90 |     0 |     0 |     0 |  148.70 |    0.00 |    0.00 |     0 | 0.00 || -2.29237 0.29114 0.70348 4.37465 39.64195 136.17682
7229 |  5128 | -2.91 |  827.30 |     0 |     0 |     0 |  232.10 |    0.00 |    0.00 |     0 | 0.00 || -1.84885 -0.31044 -1.72723 144.85049 78.18506 123.67998
7230 |  5128 | -3.43 |  965.80 |     0 |     0 |     0 |   25.89 |    0.00 |    0.00 |     0 | 0.00 || -1.80914 1.04338 2.81048 215.68011 45.02801 91.42841
7231 |  5128 | -2.68 |  618.80 |     0 |     0 |     0 |  290.96 |    0.00 |    0.00 |     0 | 0.00 || 0.08843 -0.38289 -2.24076 5.17780 171.25824 33.28401
7232 |  5128 | -3.96 | 1038.70 |     0 |     0 |     0 |  182.64 |    0.00 |    0.00 |     0 | 0.00 || -0.17972 0.03284 2.14488 215.05936 132.53381 -19.76401
7233 |  5128 | -3.94 | 1143.00 |     0 |     0 |     0 |  239.45 |    0.00 |    0.00 |     0 | 0.00 || 2.64148 -1.38020 2.63949 109.12148 -16.56597 84.47226
7234 |  5128 | -3.88 |  897.80 |     0 |     0 |     0 |   89.80 |    0.00 |    0.00 |     0 | 0.00 || 2.07347 0.09358 -1.69709 166.56647 143.28513 -67.94260
7235 |  5126 | -1.72 |  559.70 |     0 |     0 |     0 |  212.80 |    0.00 |    0.00 |     0 | 0.00 || -2.09157 0.79654 -1.68074 83.29999 201.04153 66.76524
7236 |  5126 | -3.01 |  686.50 |     0 |     0 |     0 |  122.30 |    0.00 |    0.00 |     0 | 0.00 || -2.90036 0.22453 -0.01239 41.21711 172.11543 0.95165
7237 |  5124 | -3.06 |  700.10 |     0 |     0 |     0 | -104.65 |    0.00 |    0.00 |     0 | 0.00 || -3.11362 -1.20874 0.90583 30.22463 140.62872 125.62752
7238 |  5122 | -3.82 | 1002.00 |     0 |     0 |     0 | -129.55 |    0.00 |    0.00 |     0 | 0.00 || 2.80623 0.02890 0.96323 -15.86051 92.48113 67.94235
7239 |  5122 | -1.75 |  556.60 |     0 |     0 |     0 |   98.93 |    0.00 |    0.00 |     0 | 0.00 || 3.10563 0.88122 2.02488 52.05622 -39.36506 9.38729
7240 |  5122 | -2.92 |  693.20 |     0 |     0 |     0 |  -49.34 |    0.00 |    0.00 |     0 | 0.00 || -1.17853 -1.16609 -1.04517 74.34014 12.38699 148.98466
7241 |  5120 | -3.76 |  957.30 |     0 |     0 |     0 |  -44.32 |    0.00 |    0.00 |     0 | 0.00 || 0.87012 0.22843 -1.41556 -3.50190 102.25123 -100.66219
7242 |  5120 | -3.00 |  740.10 |     0 |     0 |     0 |    3.55 |    0.00 |    0.00 |     0 | 0.00 || -1.40094 0.28210 2.62994 177.27621 113.54371 46.62013
7243 |  5120 | -3.53 | 1387.50 |     0 |     0 |     0 |  -98.71 |    0.00 |    0.00 |     0 | 0.00 || -1.62447 -0.23301 -2.67492 126.67838 97.72754 85.38091
7244 |  5120 | -3.98 |  972.80 |     0 |     0 |     0 |  318.54 |    0.00 |    0.00 |     0 | 0.00 || 2.70987 1.09777 -1.24842 202.74019 81.44500 -40.53321
7245 |  5120 | -4.26 | 1266.70 |     0 |     0 |     0 |  417.05 |    0.00 |    0.00 |     0 | 0.00 || 2.55043 0.40195 -2.22540 174.24695 20.94477 12.69500
7246 |  5118 | -4.03 | 1232.20 |     0 |     0 |     0 |  461.52 |    0.00 |    0.00 |     0 | 0.00 || 2.72998 -0.40847 -2.13007 210.35736 30.68678 7.29464
7247 |  5118 | -2.84 |  920.90 |     0 |     0 |     0 |  -13.57 |    0.00 |    0.00 |     0 | 0.00 || -1.92578 -1.22897 2.67204 24.77699 113.00046 43.07882
7248 |  5118 | -2.74 |  594.70 |     0 |     0 |     0 |  244.05 |    0.00 |    0.00 |     0 | 0.00 || 1.46181 -0.05328 1.12648 31.99440 78.45389 -95.07741
7249 |  5116 | -2.78 |  841.50 |     0 |     0 |     0 |  202.97 |    0.00 |    0.00 |     0 | 0.00 || 1.03215 -1.06348 -2.01466 66.96503 190.31708 15.52207
7250 |  5116 | -2.26 |  597.20 |     0 |     0 |     0 |   16.81 |    0.00 |    0.00 |     0 | 0.00 || 2.33935 -1.36419 0.03237 44.14386 163.20552 107.93629
7251 |  5114 | -3.08 |  749.10 |     0 |     0 |     0 |  271.12 |    0.00 |    0.00 |     0 | 0.00 || -2.39974 -0.21867 2.94619 61.08693 37.06648 126.03900
7252 |  5114 | -3.52 |  824.70 |     0 |     0 |     0 |  304.87 |    0.00 |    0.00 |     0 | 0.00 || 2.79780 0.63019 -2.39894 150.26447 20.79624 28.23254
7253 |  5114 | -2.96 |  720.70 |     0 |     0 |     0 |   33.10 |    0.00 |    0.00 |     0 | 0.00 || 1.88362 0.58482 -2.38763 74.96333 33.68029 -73.43982
7254 |  5112 | -1.90 |  563.00 |     0 |     0 |     0 |  393.08 |    0.00 |    0.00 |     0 | 0.00 || 1.07318 0.24154 -0.68405 31.50770 48.13384 -53.13417
7255 |  5112 | -3.42 |  971.60 |     0 |     0 |     0 |  155.32 |    0.00 |    0.00 |     0 | 0.00 || -2.91038 0.67946 0.23669 -2.43250 150.92307 79.80864
7256 |  5110 | -2.43 |  611.90 |     0 |     0 |     0 |  138.99 |    0.00 |    0.00 |     0 | 0.00 || 1.39708 -1.05537 -0.14431 -17.65762 113.73303 -49.12217
7257 |  5110 | -4.49 | 1076.00 |     0 |     0 |     0 |  152.46 |    0.00 |    0.00 |     0 | 0.00 || 2.44216 -0.76718 0.72303 -16.63563 131.46007 -30.04226
7258 |  5108 | -2.50 |  623.90 |     0 |     0 |     0 |  105.87 |    0.00 |    0.00 |     0 | 0.00 || 1.16617 -0.30352 -1.10219 -2.01471 163.11926 -67.77608
7259 |  5108 | -2.71 |  754.10 |     0 |     0 |     0 |  341.85 |    0.00 |    0.00 |     0 | 0.00 || 0.82301 -0.71824 -1.50062 3.22977 153.37164 20.24962
7260 |  5108 | -2.62 |  576.90 |     0 |     0 |     0 |  395.23 |    0.00 |    0.00 |     0 | 0.00 || -1.05643 -0.76627 -1.60211 64.63066 51.48446 122.76239
7261 |  5108 | -2.27 |  581.10 |     0 |     0 |     0 |  189.05 |    0.00 |    0.00 |     0 | 0.00 || 3.03869 -0.34532 0.10026 70.01102 188.21765 1.50592
7262 |  5106 | -2.78 |  799.20 |     0 |     0 |     0 |   38.07 |    0.00 |    0.00 |     0 | 0.00 || -0.02658 -0.15878 2.81093 139.31935 203.00696 0.86139
7263 |  5106 | -3.57 | 1093.50 |     0 |     0 |     0 | -142.46 |    0.00 |    0.00 |     0 | 0.00 || 1.20759 0.45501 -2.00352 98.44382 84.26889 -38.53603
7264 |  5106 | -4.04 | 1006.60 |     0 |     0 |     0 |  474.45 |    0.00 |    0.00 |     0 | 0.00 || -0.26529 0.07015 0.28227 105.68096 -67.46478 -6.10315
7265 |  5104 | -2.73 |  626.40 |     0 |     0 |     0 |  258.66 |    0.00 |    0.00 |     0 | 0.00 || -1.77954 0.62836 -0.84853 46.51402 116.71293 99.43428
7266 |  5104 | -3.22 |  678.30 |     0 |     0 |     0 |  136.87 |    0.00 |    0.00 |     0 | 0.00 || -2.91749 -0.24341 -1.99233 199.51810 33.05987 66.36642
7267 |  5104 | -3.71 | 1085.70 |     0 |     0 |     0 |  283.94 |    0.00 |    0.00 |     0 | 0.00 || -1.37896 -0.98884 1.80374 143.35098 106.25626 96.54242
7268 |  5104 | -2.47 |  595.70 |     0 |     0 |     0 |  227.73 |    0.00 |    0.00 |     0 | 0.00 || 3.02271 0.92721 -0.37587 136.29366 167.81511 1.01019
7269 |  5104 | -3.05 |  694.60 |     0 |     0 |     0 | -123.13 |    0.00 |    0.00 |     0 | 0.00 || -2.96176 -0.79346 1.81553 9.14879 43.00157 133.52185
7270 |  5102 | -2.37 |  614.20 |     0 |     0 |     0 |  130.32 |    0.00 |    0.00 |     0 | 0.00 || 1.40314 -0.29883 1.56323 121.92820 29.14491 -85.61613
7271 |  5102 | -3.32 | 1126.10 |     0 |     0 |     0 |  298.37 |    0.00 |    0.00 |     0 | 0.00 || -2.32794 -1.22429 1.05348 58.62967 146.25400 71.62228
7272 |  5100 | -4.35 | 1169.10 |     0 |     0 |     0 |  363.44 |    0.00 |    0.00 |     0 | 0.00 || -1.56549 0.30668 2.06997 185.39618 14.39916 133.77170
7273 |  5100 | -3.30 |  801.90 |     0 |     0 |     0 |  203.37 |    0.00 |    0.00 |     0 | 0.00 || -2.85833 0.58733 -0.43583 99.16718 211.79764 2.54205
7274 |  5100 | -3.46 |  740.70 |     0 |     0 |     0 |  111.74 |    0.00 |    0.00 |     0 | 0.00 || 1.32534 0.53203 2.34924 97.79993 124.70978 -105.07475
7275 |  5100 | -3.06 |  678.60 |     0 |     0 |     0 |  351.76 |    0.00 |    0.00 |     0 | 0.00 || -1.40547 -0.65653 -0.42652 90.16762 68.96326 117.13515
7276 |  5098 | -3.38 | 1048.70 |     0 |     0 |     0 |   73.51 |    0.00 |    0.00 |     0 | 0.00 || -2.06489 0.75998 -2.87225 234.27225 56.57547 53.93832
7277 |  5096 | -3.30 |  741.80 |     0 |     0 |     0 |   23.47 |    0.00 |    0.00 |     0 | 0.00 || 1.16336 -0.38312 0.42990 51.41540 61.25653 -48.47743
7278 |  5096 | -2.94 |  922.60 |     0 |     0 |     0 |  162.10 |    0.00 |    0.00 |     0 | 0.00 || -1.06007 0.13005 -1.31199 53.31932 95.90828 77.24874
7279 |  5094 | -3.79 | 1104.90 |     0 |     0 |     0 |   38.67 |    0.00 |    0.00 |     0 | 0.00 || -0.51922 -0.95968 1.72600 182.97325 124.57996 48.78627
7280 |  5092 | -3.18 |  762.10 |     0 |     0 |     0 |  230.86 |    0.00 |    0.00 |     0 | 0.00 || 1.33901 0.11587 -2.38378 153.14693 79.37543 -121.65947
7281 |  5092 | -2.49 |  592.30 |     0 |     0 |     0 |  131.67 |    0.00 |    0.00 |     0 | 0.00 || -0.61619 0.97236 2.15126 238.05554 105.48315 36.84288
7282 |  5092 | -2.79 |  756.80 |     0 |     0 |     0 |  229.65 |    0.00 |    0.00 |     0 | 0.00 || -3.08904 0.95824 -0.46654 84.71609 200.16150 53.11173
7283 |  5092 | -3.95 |  810.80 |     0 |     0 |     0 |  192.14 |    0.00 |    0.00 |     0 | 0.00 || 0.15139 0.04276 2.52881 183.71423 127.95956 -80.41562
7284 |  5092 | -2.49 |  602.90 |     0 |     0 |     0 |  148.95 |    0.00 |    0.00 |     0 | 0.00 || -0.02777 -0.78462 2.67900 131.38455 163.55737 29.44311
7285 |  5092 | -3.98 |  849.60 |     0 |     0 |     0 |  329.16 |    0.00 |    0.00 |     0 | 0.00 || 1.96261 -0.46952 -0.95802 115.72466 210.95624 -70.14545
7286 |  5092 | -4.35 | 1074.10 |     0 |     0 |     0 |  193.99 |    0.00 |    0.00 |     0 | 0.00 || -0.48268 0.60672 -3.08920 133.62204 221.37900 17.59713
7287 |  5090 | -3.57 |  763.60 |     0 |     0 |     0 |  219.72 |    0.00 |    0.00 |     0 | 0.00 || -0.88146 0.25637 2.43369 212.44769 141.19029 58.89740
7288 |  5090 | -2.26 |  559.30 |     0 |     0 |     0 |  172.17 |    0.00 |    0.00 |     0 | 0.00 || 2.31091 0.51370 -0.22528 136.85574 139.97415 -41.97692
7289 |  5090 | -3.15 |  680.70 |     0 |     0 |     0 |  202.86 |    0.00 |    0.00 |     0 | 0.00 || -1.53678 0.03490 -0.72905 -9.26881 84.49914 137.23503
7290 |  5090 | -2.17 |  591.60 |     0 |     0 |     0 |  265.65 |    0.00 |    0.00 |     0 | 0.00 || -1.45452 0.60395 0.10102 8.47903 63.27072 104.36346
7291 |  5088 | -3.62 |  994.70 |     0 |     0 |     0 |    8.99 |    0.00 |    0.00 |     0 | 0.00 || 2.97474 -0.37977 -2.18628 195.37717 37.50369 -6.93979
7292 |  5088 | -3.71 |  782.90 |     0 |     0 |     0 |  291.95 |    0.00 |    0.00 |     0 | 0.00 || -3.09451 -0.15198 -3.09865 97.33772 -26.86671 93.08833
7293 |  5088 | -3.31 |  754.80 |     0 |     0 |     0 |   65.95 |    0.00 |    0.00 |     0 | 0.00 || -1.42254 -0.15324 -1.80750 39.09068 155.46126 98.57809
7294 |  5084 | -2.91 |  669.00 |     0 |     0 |     0 |   89.09 |    0.00 |    0.00 |     0 | 0.00 || 2.89309 -0.39613 0.89118 -3.68057 71.51834 52.92049
7295 |  5084 | -4.37 | 1348.80 |     0 |     0 |     0 |  138.99 |    0.00 |    0.00 |     0 | 0.00 || 2.62647 -0.14499 0.09824 21.08654 200.59064 -35.25986
7296 |  5084 | -3.08 |  701.50 |     0 |     0 |     0 |  110.29 |    0.00 |    0.00 |     0 | 0.00 || 2.32921 -0.07016 -1.48712 180.78902 150.44707 -83.50012
7297 |  5082 | -3.98 |  949.60 |     0 |     0 |     0 |  182.98 |    0.00 |    0.00 |     0 | 0.00 || -1.66637 -0.22261 1.50438 149.99409 74.09407 101.74908
7298 |  5082 | -3.42 |  918.30 |     0 |     0 |     0 |   43.49 |    0.00 |    0.00 |     0 | 0.00 || 2.78531 -0.69558 3.13116 169.12619 -42.60536 8.34545
7299 |  5080 | -3.56 |  872.20 |     0 |     0 |     0 |  142.08 |    0.00 |    0.00 |     0 | 0.00 || 0.83405 -0.07399 -1.13887 37.10963 140.34256 -100.17721
7300 |  5078 | -2.74 |  585.30 |     0 |     0 |     0 |   -2.06 |    0.00 |    0.00 |     0 | 0.00 || -2.94726 -0.55130 0.14998 66.19637 144.27916 130.71494
7301 |  5078 | -2.97 |  742.60 |     0 |     0 |     0 |   45.29 |    0.00 |    0.00 |     0 | 0.00 || 0.87237 0.34355 0.90836 114.27542 37.70535 -30.06770
7302 |  5078 | -2.96 |  698.70 |     0 |     0 |     0 |  -12.80 |    0.00 |    0.00 |     0 | 0.00 || -2.94257 -0.22934 2.72483 120.35133 -49.16880 78.40513
7303 |  5078 | -3.26 |  928.30 |     0 |     0 |     0 |  225.15 |    0.00 |    0.00 |     0 | 0.00 || 2.35635 1.21753 3.05766 46.98315 30.96415 -42.48386
7304 |  5078 | -2.25 |  614.10 |     0 |     0 |     0 |  233.24 |    0.00 |    0.00 |     0 | 0.00 || 1.39648 0.77328 0.80251 115.34286 151.28555 -79.81258
7305 |  5078 | -3.91 |  953.10 |     0 |     0 |     0 |   70.46 |    0.00 |    0.00 |     0 | 0.00 || 1.15495 -0.07522 -0.01339 81.68671 64.80664 -61.00527
7306 |  5076 | -3.91 |  875.10 |     0 |     0 |     0 |  247.99 |    0.00 |    0.00 |     0 | 0.00 || -1.79565 -0.09156 2.86526 122.01380 109.92505 139.31383
7307 |  5074 | -1.91 |  569.40 |     0 |     0 |     0 |  243.08 |    0.00 |    0.00 |     0 | 0.00 || -1.63262 -0.64697 0.45809 126.03823 100.28352 85.54394
7308 |  5074 | -3.40 |  907.50 |     0 |     0 |     0 |  288.29 |    0.00 |    0.00 |     0 | 0.00 || -0.40049 -0.56230 1.47473 176.71854 66.65828 82.96630
7309 |  5074 | -2.87 |  787.30 |     0 |     0 |     0 |  103.32 |    0.00 |    0.00 |     0 | 0.00 || -2.08090 0.87736 -2.30644 177.82468 174.86118 16.04968
7310 |  5074 | -3.43 |  802.20 |     0 |     0 |     0 |  105.13 |    0.00 |    0.00 |     0 | 0.00 || 2.60050 -0.87488 0.03085 33.58775 206.07355 69.61809
7311 |  5074 | -2.91 |  748.90 |     0 |     0 |     0 |   49.99 |    0.00 |    0.00 |     0 | 0.00 || 0.48893 0.11681 -0.73761 33.45499 9.72411 -54.49907
7312 |  5072 | -3.63 |  857.30 |     0 |     0 |     0 |  178.58 |    0.00 |    0.00 |     0 | 0.00 || -2.52068 -1.34724 1.89312 27.77611 87.78305 109.51534
7313 |  5070 | -4.28 |  950.30 |     0 |     0 |     0 |  246.01 |    0.00 |    0.00 |     0 | 0.00 || -0.04768 0.44328 2.18051 201.57016 148.27573 -34.39129
7314 |  5070 | -3.14 |  925.60 |     0 |     0 |     0 |  260.75 |    0.00 |    0.00 |     0 | 0.00 || -2.45894 0.31484 -0.54156 28.36509 153.94315 126.04012
7315 |  5070 | -3.35 |  749.30 |     0 |     0 |     0 |  322.98 |    0.00 |    0.00 |     0 | 0.00 || -0.75310 -0.78012 2.09671 129.20430 117.18505 122.93695
7316 |  5070 | -2.08 |  579.30 |     0 |     0 |     0 |  198.35 |    0.00 |    0.00 |     0 | 0.00 || -0.67014 0.84452 -1.14529 -0.36711 124.35022 53.85581
7317 |  5068 | -3.42 |  883.60 |     0 |     0 |     0 |  108.39 |    0.00 |    0.00 |     0 | 0.00 || -1.94173 -0.63843 -1.40486 116.24249 92.62114 101.08182
7318 |  5068 | -2.57 |  584.30 |     0 |     0 |     0 | -111.58 |    0.00 |    0.00 |     0 | 0.00 || -0.55900 -1.09596 1.77301 216.88226 69.81227 71.54441
7319 |  5068 | -2.67 |  623.30 |     0 |     0 |     0 |   22.23 |    0.00 |    0.00 |     0 | 0.00 || -0.13685 -0.74856 1.90515 173.04633 47.04553 43.23053
7320 |  5068 | -3.50 |  877.80 |     0 |     0 |     0 |  242.85 |    0.00 |    0.00 |     0 | 0.00 || -2.44295 0.27562 2.90530 170.59464 7.73511 40.09604
7321 |  5068 | -1.75 |  546.60 |     0 |     0 |     0 |  208.46 |    0.00 |    0.00 |     0 | 0.00 || -1.61363 -0.14509 1.86935 137.29848 17.55550 104.34382
7322 |  5066 | -2.38 |  602.40 |     0 |     0 |     0 |   32.10 |    0.00 |    0.00 |     0 | 0.00 || -0.67535 0.48234 2.85414 228.73325 143.47897 28.65437
7323 |  5066 | -3.69 | 1070.10 |     0 |     0 |     0 |  127.22 |    0.00 |    0.00 |     0 | 0.00 || 1.95721 0.61395 -2.65381 94.91766 60.06588 -72.90260
7324 |  5066 | -2.94 |  685.30 |     0 |     0 |     0 |  -76.31 |    0.00 |    0.00 |     0 | 0.00 || 2.79464 -1.05419 -1.54687 195.44586 134.04384 104.75591
7325 |  5064 | -3.56 |  752.30 |     0 |     0 |     0 |  203.75 |    0.00 |    0.00 |     0 | 0.00 || -2.25495 -1.32173 -0.52470 207.62549 42.87074 78.71112
7326 |  5062 | -3.31 | 1061.80 |     0 |     0 |     0 |   23.06 |    0.00 |    0.00 |     0 | 0.00 || -2.46836 0.29277 0.09054 11.20434 123.02165 134.60349
7327 |  5060 | -2.06 |  536.00 |     0 |     0 |     0 |  132.66 |    0.00 |    0.00 |     0 | 0.00 || -1.53971 -0.54282 1.96079 116.53757 64.32178 121.47645
7328 |  5060 | -2.67 |  677.70 |     0 |     0 |     0 |   96.24 |    0.00 |    0.00 |     0 | 0.00 || 0.42749 0.40017 0.90304 149.89087 27.74181 -2.17982
7329 |  5060 | -2.74 |  632.50 |     0 |     0 |     0 |   -4.01 |    0.00 |    0.00 |     0 | 0.00 || -3.02320 -0.18123 -1.66154 231.36041 95.33725 25.20510
7330 |  5060 | -3.15 |  730.90 |     0 |     0 |     0 |   68.27 |    0.00 |    0.00 |     0 | 0.00 || 1.61569 0.95539 1.88973 60.03989 153.31482 -36.63226
7331 |  5060 | -3.51 |  849.90 |     0 |     0 |     0 |  260.86 |    0.00 |    0.00 |     0 | 0.00 || 0.06433 -0.02097 2.80408 194.07556 123.38376 -7.67254
7332 |  5060 | -3.67 | 1030.70 |     0 |     0 |     0 | -108.44 |    0.00 |    0.00 |     0 | 0.00 || -0.84101 -0.59963 -0.44431 32.32180 35.07936 65.60583
7333 |  5058 | -2.97 |  824.80 |     0 |     0 |     0 |  164.80 |    0.00 |    0.00 |     0 | 0.00 || -2.03930 0.65133 -2.17151 163.24675 161.80556 19.88034
7334 |  5054 | -3.05 |  807.00 |     0 |     0 |     0 |  112.32 |    0.00 |    0.00 |     0 | 0.00 || 0.00771 0.23095 2.81913 159.24240 185.22354 -65.40987
7335 |  5054 | -2.79 |  671.60 |     0 |     0 |     0 |   18.31 |    0.00 |    0.00 |     0 | 0.00 || -2.12253 -0.13307 2.73801 141.53073 10.55894 143.27658
7336 |  5054 | -3.77 | 1092.50 |     0 |     0 |     0 |  299.07 |    0.00 |    0.00 |     0 | 0.00 || -2.58912 -0.26015 1.31832 22.82017 108.00431 100.92773
