54	|    -1.78 |   -24.23 |    11.39 |     4.85 |    12.50 |     0.00 |     0.00 |     0.00 |    11.75 |    -0.24 |     0.00 |     0.00 |     0.00 |     0.00 |    22.52 |-1.51 0.22 1.44 -19.05 46.03 104.88 |0.17*V1 + 5.00*V4 - 2.20*V5 - 1.78*V11 - 1.98*V20 | 0.74*V2 + 1.44*V8 + 1.00*V9 - 2.16*V12 + 2.10*V18
55	|    43.93 |   -17.38 |    13.98 |     7.85 |    24.36 |     0.00 |   135.05 |     0.00 |     0.00 |    -0.21 |     0.00 |     0.00 |     0.00 |     0.00 |    22.05 |2.74 -0.42 2.88 -82.64 -32.55 -27.46 |0.17*V1 - 0.06*V4 | 1.27*V2 - 0.20*V3 - 3.79*V5 + 1.89*V10 + 0.02*V11 + 3.32*V12 + 2.18*V13 + 1.26*V14
56	|    31.13 |   -10.66 |     6.28 |     6.53 |    19.95 |     0.00 |    20.90 |     0.00 |    18.42 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    11.65 |2.27 -0.32 1.47 -83.72 90.79 -41.61 | - 2.91*V1 - 2.37*V2 - 2.77*V3 - 0.55*V4 - 3.33*V5 - 4.12*V6 - 5.00*V7 - 1.77*V9 + 1.26*V11 | 0.95*V2
57	|    10.07 |   -28.71 |     9.96 |    13.31 |    18.38 |     0.00 |    52.13 |     0.00 |     0.00 |    -1.21 |     0.00 |     0.00 |     0.00 |     0.00 |    29.87 |0.37 1.15 2.28 -8.58 121.64 -28.44 | - 0.48*V1 - 2.29*V4 - 0.29*V5 + 1.27*V6 - 0.44*V8 - 0.44*V9 + 2.98*V10 + 1.37*V13 - 0.46*V18 + 1.01*V22 |  - 1.29*V1 + 1.42*V2 + 0.24*V4 - 0.60*V7 + 1.14*V9 - 5.38*V11 + 0.66*V12 + 1.63*V14
58	|    42.85 |   -21.06 |    11.31 |    18.10 |    10.31 |     0.00 |    58.00 |     0.00 |    25.01 |    -0.21 |     0.00 |     0.00 |     0.00 |     0.00 |     0.41 |1.61 -0.71 -0.44 -88.95 126.20 -90.76 | - 0.01*V4 - 0.04*V15 | 0.03*V2 - 0.02*V3 - 0.04*V5 - 0.04*V6 - 0.05*V7 + 0.03*V9 + 0.05*V10
59	|    17.98 |    -9.79 |     9.00 |     8.82 |    18.17 |     0.00 |     0.00 |     0.00 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |    20.54 |1.07 -0.84 0.74 -81.97 -7.20 -70.91 | - 0.05*V1 - 0.04*V2 - 0.45*V4 + 0.22*V5 - 0.05*V8 + 1.07*V13 - 0.41*V18 - 0.61*V24 + 1.95*V25 + 0.16*V27 - 0.83*V28 + 0.74*V32 |  - 0.36*V1 + 1.67*V2 - 1.16*V5 + 0.13*V6 + 0.92*V7 + 0.58*V8 - 0.25*V9 + 0.19*V19 - 0.28*V20
60	|    14.91 |   -16.71 |    14.59 |     6.77 |    14.70 |     0.00 |     7.81 |     0.00 |     7.40 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     8.38 |2.75 1.08 -0.27 34.74 139.55 10.90 |0.09*V1 + 0.87*V4 - 0.81*V5 + 0.47*V6 + 0.65*V8 - 1.62*V11 - 1.22*V14 | 0.52*V1 - 0.89*V5 - 1.25*V6
61	|    12.10 |   -15.52 |     7.02 |     7.88 |    15.38 |     0.00 |     0.00 |     0.00 |     6.87 |    -0.90 |     0.00 |     0.00 |     0.00 |     0.00 |    54.34 |3.02 -0.05 1.84 -146.30 42.05 11.83 |0.27*V1 - 0.91*V2 - 0.29*V4 - 0.04*V5 + 0.21*V8 + 1.82*V25 - 3.53*V27 + 5.00*V28 |  - 0.36*V1 + 2.83*V3 + 1.84*V5 + 2.34*V8 - 2.13*V10 - 6.32*V17
62	|    13.49 |   -20.05 |     7.28 |     2.27 |    17.38 |     0.00 |     0.00 |     0.00 |    29.83 |    -0.25 |     0.00 |     0.00 |     0.00 |     0.00 |    33.08 |-1.30 -0.41 0.29 8.10 24.06 70.38 |0.39*V1 + 0.33*V4 - 0.87*V5 + 0.64*V6 - 0.09*V8 - 0.78*V9 - 0.11*V10 + 1.88*V12 - 1.92*V14 + 5.01*V20 + 0.83*V21 + 1.18*V22 | 1.17*V3 - 2.78*V12 + 1.49*V14 + 0.67*V15
63	|     4.30 |   -10.76 |     2.39 |     5.05 |    15.74 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.98 |     0.00 |     0.00 |     0.00 |     0.00 |    12.05 |-1.75 1.27 -1.17 -29.64 149.87 40.08 | - 0.75*V3 - 1.21*V4 - 2.55*V5 - 0.39*V6 + 0.84*V7 |  - 2.41*V2 + 5.00*V3 - 2.03*V4 - 0.86*V5 + 0.54*V6
64	|    32.93 |   -23.80 |    18.03 |    11.07 |    28.25 |     0.00 |    46.26 |     0.00 |     6.78 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    46.72 |1.59 0.41 -1.09 -36.79 14.65 -88.05 |0.11*V1 - 0.03*V2 + 0.01*V6 + 0.06*V8 - 0.01*V9 + 1.08*V12 - 1.07*V15 + 0.05*V16 - 0.01*V18 - 2.58*V21 - 0.45*V24 + 0.45*V25 + 2.08*V28 - 0.26*V32 - 0.10*V34 + 0.23*V39 + 0.30*V51 - 0.71*V55 + 0.93*V56 | 0.01*V1 + 0.01*V3 - 1.48*V4 - 5.25*V5 + 0.83*V6 + 0.47*V10 - 3.24*V11 - 0.02*V23 - 0.06*V24 + 0.52*V25 - 0.04*V27 - 0.46*V30
65	|    37.26 |   -14.91 |    10.89 |    19.20 |    25.52 |     0.00 |     8.27 |     0.00 |     5.06 |    -3.09 |     0.00 |     0.00 |     0.00 |     0.00 |    16.13 |0.22 1.28 2.27 -6.41 119.19 -5.34 | - 1.90*V4 - 0.58*V5 + 1.09*V6 + 0.09*V8 - 1.77*V10 - 3.05*V18 + 0.90*V51 | 0.73*V2 - 1.41*V3 - 1.04*V6
66	|    28.00 |   -21.68 |    11.50 |    12.69 |    32.99 |     0.00 |     0.00 |     0.00 |    13.66 |    -0.27 |    -1.50 |     0.00 |     0.00 |     0.00 |     6.32 |-0.22 -0.51 -2.37 -106.41 157.04 13.43 | - 3.31*V1 + 0.62*V2 + 0.84*V3 + 0.21*V4 + 0.85*V5 + 1.27*V6 - 0.60*V7 - 0.70*V8 | 2.15*V5 + 0.69*V11
67	|    17.23 |    -9.31 |     3.19 |     7.90 |    13.57 |     0.00 |     0.00 |     0.00 |    12.16 |    -0.32 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.81 -0.15 1.16 -144.38 107.23 -7.38 | | 
68	|     8.22 |   -24.21 |    20.14 |     8.93 |    18.22 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    27.82 |-0.58 0.04 2.99 -40.57 120.90 12.31 | - 0.28*V1 + 0.01*V2 - 0.09*V8 - 2.20*V13 + 1.26*V15 + 0.29*V16 + 0.18*V17 - 0.28*V20 | 0.91*V2 + 1.83*V3 - 0.38*V4 - 0.26*V5 + 3.34*V7 + 2.97*V8 + 0.25*V10 - 0.48*V26 + 0.41*V32 + 0.70*V34 - 0.21*V36 - 0.57*V39
69	|     1.41 |    -9.44 |     5.62 |     0.45 |    14.95 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     7.71 |-0.14 0.31 -2.83 -60.36 172.26 -24.26 | - 0.06*V1 + 0.75*V2 + 1.38*V3 - 0.42*V5 + 2.06*V6 + 1.71*V7 + 0.55*V10 | 0.11*V2 - 1.16*V5 - 1.60*V12
70	|    17.30 |   -16.49 |     5.83 |     8.20 |    22.83 |     0.00 |     0.00 |     0.00 |    13.73 |    -1.55 |     0.00 |     0.00 |     0.00 |     0.00 |    13.10 |-2.37 -0.29 -0.32 22.51 128.02 23.37 | - 0.09*V1 + 0.41*V2 + 0.82*V5 + 0.13*V6 - 0.77*V8 - 1.48*V10 + 3.04*V15 |  - 0.82*V1 - 2.35*V5 + 1.50*V6
71	|    11.38 |   -16.65 |    13.48 |     4.96 |    21.73 |     0.00 |     0.00 |     0.00 |     5.65 |    -1.24 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |3.12 0.24 1.47 -125.91 58.21 8.29 | | 
72	|    18.16 |   -10.61 |     2.78 |    11.62 |    17.63 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    18.28 |2.27 1.51 -1.58 42.68 20.17 -30.58 |1.59*V1 + 1.48*V2 + 3.45*V3 - 1.31*V4 + 2.70*V9 + 3.50*V11 + 2.60*V12 |  - 4.10*V3 + 0.97*V4 + 0.84*V7
73	|    45.38 |   -11.83 |     7.77 |    11.99 |    24.08 |     0.00 |    55.14 |     0.00 |    13.46 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.92 1.10 1.60 -61.55 134.70 -4.18 | | 
74	|    36.50 |   -16.35 |    10.61 |    15.87 |    15.05 |     0.00 |    43.99 |     0.00 |     5.33 |    -0.47 |     0.00 |     0.00 |     0.00 |     0.00 |    85.12 |0.97 0.01 0.04 -10.73 13.02 -63.49 |0.49*V1 + 0.10*V2 + 9.35*V4 + 1.12*V5 - 1.78*V6 + 1.87*V8 - 0.26*V10 + 0.93*V11 + 2.36*V13 - 1.71*V14 - 7.51*V16 + 2.69*V20 |  - 2.65*V2 + 1.81*V3 + 1.19*V4 + 7.23*V6 + 3.23*V10 - 4.58*V14 + 4.86*V18 - 5.00*V19
75	|    21.19 |   -14.61 |     6.06 |     7.02 |    23.92 |     0.00 |    27.95 |     0.00 |     6.23 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |    26.27 |-2.17 0.34 2.20 -49.10 22.06 93.63 |0.22*V1 + 0.33*V2 + 1.37*V4 - 2.34*V5 + 1.38*V6 + 3.61*V8 - 4.18*V11 - 4.29*V14 | 1.27*V1 - 4.64*V11
76	|    38.65 |   -28.64 |    25.82 |    15.72 |    18.40 |     0.00 |    43.20 |     0.00 |    20.79 |    -1.65 |    -1.50 |     0.00 |     0.00 |     0.00 |    59.84 |-2.70 0.84 2.62 -38.12 -3.07 -8.25 | - 0.07*V1 + 0.01*V2 - 0.22*V4 + 0.10*V5 - 1.13*V6 + 1.55*V8 + 1.45*V9 - 4.14*V10 + 0.05*V11 + 0.05*V13 + 3.29*V15 - 4.38*V16 - 0.08*V17 - 0.24*V18 + 0.54*V19 + 0.60*V22 + 0.33*V23 + 0.40*V34 | 1.36*V1 + 1.20*V2 + 0.78*V3 + 0.14*V4 - 2.83*V5 - 5.30*V8 - 0.92*V11 - 0.28*V12 + 2.60*V14 + 0.21*V19 - 0.92*V20 + 0.63*V47 - 1.17*V55
77	|    17.49 |   -15.24 |     9.47 |    12.35 |    15.23 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.87 |     0.00 |     0.00 |     0.00 |     0.00 |    68.17 |-0.51 -1.04 1.06 25.27 76.86 -15.61 | - 0.09*V1 - 0.11*V2 + 0.11*V4 - 1.34*V5 + 2.83*V18 + 4.40*V21 - 4.95*V36 - 4.72*V37 |  - 0.90*V1 + 2.42*V2 + 0.12*V3 + 0.27*V5 - 0.52*V6 + 4.07*V7 + 0.15*V18 - 3.12*V31
78	|    14.43 |   -21.80 |    15.20 |     3.76 |    17.68 |     0.00 |    40.33 |     0.00 |    11.59 |    -0.71 |     0.00 |     0.00 |     0.00 |     0.00 |    19.17 |-0.21 0.23 -1.53 -141.35 30.57 6.07 | - 1.19*V5 + 0.94*V6 - 0.03*V25 - 1.72*V27 | 0.73*V2 - 0.66*V3 - 1.83*V6 + 1.35*V7 + 1.40*V22 + 1.51*V25
79	|     3.71 |   -13.19 |     3.70 |     3.55 |    20.32 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.96 |     0.00 |     0.00 |     0.00 |     0.00 |    59.69 |1.38 -0.76 2.73 36.03 63.52 -106.31 | - 0.06*V1 - 1.83*V4 + 1.48*V8 - 3.89*V10 - 2.86*V16 + 5.00*V22 + 3.32*V26 + 4.90*V37 | 1.14*V2 - 4.15*V21
80	|    38.22 |    -7.17 |     5.49 |    14.04 |    31.59 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.69 -0.04 2.61 -61.46 2.85 -11.98 | | 
81	|    34.57 |   -10.07 |     6.42 |    12.44 |    21.99 |     0.00 |     0.00 |     0.00 |    12.22 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    15.98 |2.91 0.02 -0.75 22.11 96.15 -32.84 | - 0.03*V1 - 0.81*V4 - 5.00*V9 |  - 1.66*V1 + 0.87*V2 - 2.65*V3 + 1.87*V4 + 2.67*V5 + 0.65*V6 + 0.19*V7
82	|    42.43 |    -9.34 |     8.57 |    10.21 |    22.90 |     0.00 |    55.80 |     0.00 |     6.68 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    17.93 |0.65 -0.36 -0.56 -105.83 35.53 -83.89 | - 0.21*V2 + 0.33*V4 - 1.44*V5 + 0.72*V6 - 2.46*V14 |  - 3.53*V2 + 1.43*V3 + 1.83*V4 + 1.90*V8 + 2.37*V13
83	|    22.81 |   -11.54 |     6.56 |     9.31 |    26.16 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    33.11 |1.31 0.58 0.54 28.75 67.01 -112.80 |1.13*V9 + 4.09*V11 + 2.87*V12 - 2.39*V13 + 1.93*V16 + 2.43*V17 |  - 0.10*V1 + 1.53*V3 - 2.50*V9 - 3.47*V10
84	|    33.11 |   -28.92 |    34.81 |     9.09 |    19.87 |     0.00 |    18.01 |     0.00 |    24.25 |    -0.27 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.50 0.35 -1.44 -40.63 3.09 -95.19 | | 
85	|    20.16 |   -10.44 |     5.70 |     8.66 |    24.07 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    10.96 |-2.94 1.15 -2.77 41.48 -6.29 -4.16 |0.13*V2 - 0.50*V3 - 2.03*V4 - 1.02*V5 + 1.26*V7 - 1.86*V8 - 0.84*V9 + 1.26*V10 - 2.33*V16 | 1.69*V1
86	|    56.23 |   -12.30 |     7.14 |    10.18 |    19.61 |     0.00 |    20.87 |     0.00 |    49.56 |    -0.38 |     0.00 |     0.00 |     0.00 |     0.00 |    16.49 |-2.48 -0.62 -0.05 7.35 96.21 26.03 | - 0.21*V1 + 0.63*V8 + 0.36*V10 - 2.39*V13 - 2.05*V18 |  - 0.29*V2 - 1.18*V7 + 0.85*V9 - 2.38*V11 + 0.28*V12
87	|     7.50 |   -17.31 |     5.28 |     9.38 |    20.74 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.24 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.11 0.56 -3.02 -36.96 99.56 50.46 | | 
88	|    40.50 |   -29.73 |    22.39 |    11.33 |    19.09 |     0.00 |    43.16 |     0.00 |    35.98 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    36.20 |-1.05 0.58 -1.72 -99.79 126.31 40.98 |0.14*V1 - 0.28*V4 - 1.06*V5 + 0.75*V6 - 0.06*V13 + 3.08*V14 - 0.64*V15 - 1.15*V32 | 1.46*V1 - 0.52*V3 - 3.00*V4 + 0.36*V5 + 5.87*V6 - 1.44*V7 + 2.10*V8 + 4.87*V9
89	|    22.26 |   -18.16 |     7.20 |    12.76 |    21.65 |     0.00 |    17.97 |     0.00 |     7.65 |    -1.28 |     0.00 |     0.00 |     0.00 |     0.00 |    12.98 |0.27 -0.56 2.23 14.52 94.02 -21.00 |0.23*V1 - 0.06*V2 + 1.98*V4 + 0.11*V5 |  - 1.57*V1 - 2.16*V2 + 5.00*V3 + 1.62*V4 - 0.86*V7 + 1.42*V12
90	|    22.46 |   -28.67 |    18.55 |    14.03 |    22.69 |     0.00 |    40.42 |     0.00 |     5.90 |    -1.61 |     0.00 |     0.00 |     0.00 |     0.00 |    33.27 |-0.73 -0.99 1.61 8.02 146.76 14.22 |0.12*V1 - 0.57*V2 - 1.24*V4 + 0.58*V5 - 0.67*V6 - 2.01*V8 + 2.90*V14 |  - 5.22*V2 - 0.19*V3 + 0.15*V5 - 0.36*V6 - 0.42*V10 - 0.47*V12 + 1.62*V14 - 0.30*V17 - 1.47*V18 - 2.72*V19 + 1.65*V20 + 0.59*V24
91	|    34.48 |    -9.87 |     6.69 |    14.09 |    17.50 |     0.00 |    18.36 |     0.00 |     6.18 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    20.24 |-1.96 -0.06 0.27 -55.99 88.86 98.57 |0.21*V1 - 0.46*V2 - 0.75*V4 + 0.81*V5 - 1.50*V8 |  - 0.62*V3 - 5.00*V11 - 0.08*V12 - 2.53*V14 + 1.61*V15
92	|    10.93 |   -15.33 |     5.19 |     8.32 |    24.76 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.76 |     0.00 |     0.00 |     0.00 |     0.00 |    24.73 |2.61 0.97 -2.42 15.41 -24.41 -39.73 |2.34*V5 - 1.22*V6 - 3.16*V8 - 0.18*V9 + 1.94*V10 + 2.23*V13 - 1.87*V24 | 0.63*V1 - 1.81*V7 + 4.72*V8
93	|    18.72 |   -27.41 |    21.86 |    10.08 |    13.41 |     0.00 |    18.58 |     0.00 |    17.55 |    -0.22 |     0.00 |     0.00 |     0.00 |     0.00 |    21.75 |-0.76 -0.07 -0.29 -69.35 -3.84 79.21 |0.37*V1 + 1.51*V5 - 0.73*V6 | 0.91*V1 - 0.81*V2 + 3.34*V5 + 1.15*V7 + 3.49*V8 - 2.72*V10 - 2.33*V11
94	|    48.49 |   -14.78 |     9.17 |    13.62 |    17.40 |     0.00 |    31.39 |     0.00 |    31.72 |    -0.62 |     0.00 |     0.00 |     0.00 |     0.00 |    32.26 |0.07 0.09 2.73 -28.19 133.49 -4.50 |0.33*V1 - 0.30*V4 + 2.15*V8 - 3.22*V12 - 3.04*V13 - 3.14*V17 - 5.00*V21 | 0.74*V2 + 2.00*V5 - 1.30*V6
95	|    12.33 |   -21.38 |    17.71 |    10.51 |    19.36 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.74 |     0.00 |     0.00 |     0.00 |     0.00 |    14.83 |-0.61 1.05 -3.13 -3.54 112.61 15.63 | - 0.13*V1 - 2.29*V4 - 2.98*V9 + 0.66*V25 |  - 0.74*V1 - 0.99*V5 + 0.11*V6 + 1.16*V8 + 1.02*V10 - 1.91*V14
96	|    20.50 |   -13.50 |     5.31 |     7.44 |    14.93 |     0.00 |     7.82 |     0.00 |    17.67 |    -0.22 |     0.00 |     0.00 |     0.00 |     0.00 |    11.49 |-0.53 -0.49 -1.07 -67.71 20.29 51.01 | - 0.07*V1 - 0.05*V2 - 1.18*V3 - 3.91*V5 - 3.65*V6 - 5.00*V7 + 2.05*V8 - 1.03*V9 |  - 3.02*V2 + 0.04*V3
97	|    19.62 |    -9.94 |     6.15 |     2.50 |    22.16 |     0.00 |    21.94 |     0.00 |     5.62 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    32.32 |-0.27 -0.75 1.97 19.95 93.05 -8.91 | - 0.23*V1 - 0.86*V4 - 2.48*V18 + 1.87*V24 + 4.19*V25 - 2.17*V27 + 1.14*V28 | 1.03*V4 - 1.67*V7 + 0.03*V12
98	|    33.57 |    -8.42 |     2.01 |    10.01 |    25.85 |     0.00 |     0.00 |     0.00 |    11.18 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    55.33 |2.71 -0.97 -0.77 -2.45 111.86 -31.42 | - 2.69*V5 + 2.76*V6 - 1.13*V13 - 2.16*V16 + 4.54*V20 + 2.89*V33 - 0.60*V51 |  - 0.21*V5 - 2.77*V26 + 5.00*V34
99	|    42.45 |   -19.71 |    13.34 |    17.23 |    23.95 |     0.00 |    68.91 |     0.00 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |    62.49 |2.21 0.13 -0.37 -9.67 145.30 -77.37 | - 1.98*V1 + 4.53*V2 - 2.90*V3 + 0.01*V4 - 0.02*V5 + 0.01*V6 + 0.02*V8 + 0.02*V9 - 4.70*V13 - 5.35*V15 + 1.07*V17 - 1.17*V22 - 0.82*V24 |  - 2.21*V1 + 0.64*V2 + 1.83*V3 + 0.96*V4 - 0.57*V5 - 0.06*V7 - 1.69*V9 + 2.49*V10 - 3.88*V11 - 1.97*V14 - 5.00*V29
100	|    20.96 |   -11.08 |     4.59 |    13.61 |    17.93 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.35 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.32 0.92 -1.38 -103.14 86.20 -14.90 | | 
101	|    25.77 |   -24.71 |    14.85 |    15.62 |    20.52 |     0.00 |    17.87 |     0.00 |    11.39 |    -1.69 |     0.00 |     0.00 |     0.00 |     0.00 |    40.27 |-1.55 -0.75 -1.93 -62.40 14.92 11.87 | - 0.26*V1 + 0.05*V2 + 2.55*V9 - 0.08*V10 + 3.19*V11 + 0.68*V12 - 0.59*V16 - 1.45*V17 - 0.53*V19 + 2.98*V20 - 0.57*V22 + 5.00*V34 | 0.09*V2 + 0.30*V5 + 0.16*V6 + 1.29*V8 + 0.54*V10 + 0.40*V17
102	|    29.96 |   -16.08 |     9.06 |    16.03 |    15.25 |     0.00 |     0.00 |     0.00 |    11.97 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    44.84 |1.29 -0.02 -3.13 -45.32 123.81 -95.86 | - 0.20*V1 - 0.22*V2 - 2.31*V22 |  - 1.53*V2 - 1.41*V3 - 0.46*V4 - 0.81*V5 - 3.54*V16 + 3.39*V43 + 3.18*V44
103	|    29.28 |   -18.28 |     6.50 |    17.93 |    20.11 |     0.00 |    24.24 |     0.00 |     6.77 |    -0.84 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.06 -1.19 -1.26 -18.67 115.23 -50.62 | | 
104	|    44.94 |   -17.94 |    14.46 |    13.01 |    27.78 |     0.00 |    37.54 |     0.00 |    17.49 |    -0.69 |    -0.50 |     0.00 |     0.00 |     0.00 |    27.89 |2.17 -1.29 -1.33 -19.65 122.81 -29.70 | - 1.11*V4 + 0.86*V6 - 1.16*V9 | 1.66*V3 - 0.71*V4 + 1.85*V8 + 1.64*V10 + 2.50*V11 + 1.83*V12 - 5.00*V14
105	|    11.50 |   -15.71 |     4.80 |    12.54 |    14.62 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.27 |     0.00 |     0.00 |     0.00 |     0.00 |    24.97 |-1.83 0.04 -0.87 -9.65 61.46 43.35 | - 0.33*V1 - 0.80*V4 + 0.37*V8 + 1.55*V9 + 1.87*V12 - 1.56*V13 + 2.04*V15 + 4.84*V16 - 3.15*V17 |  - 0.16*V2
106	|    37.47 |   -12.62 |     3.31 |    10.25 |    35.93 |     0.00 |    36.50 |     0.00 |     5.71 |    -2.25 |     0.00 |     0.00 |     0.00 |     0.00 |    65.89 |-2.19 -0.02 2.29 -61.61 48.71 33.61 | - 0.44*V1 + 0.21*V2 - 1.75*V4 + 1.35*V5 - 1.99*V8 + 2.06*V16 - 5.00*V17 + 2.68*V19 + 3.42*V20 - 2.27*V21 + 2.54*V22 |  - 3.68*V1 + 2.47*V2 - 3.12*V3 + 3.52*V4 - 5.00*V5 + 3.81*V6 + 3.56*V10
107	|    17.80 |   -16.48 |     8.14 |    12.07 |    21.47 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.85 |     0.00 |     0.00 |     0.00 |     0.00 |    53.73 |2.68 0.16 -0.80 26.65 86.01 -35.02 | - 0.09*V1 + 0.41*V5 + 0.09*V8 + 0.04*V10 + 0.14*V12 + 4.74*V40 | 3.14*V2 - 0.13*V4 + 7.19*V5 - 1.19*V6 - 1.21*V8 - 1.18*V16 + 3.99*V18 - 3.16*V28
108	|    30.85 |   -14.33 |     9.55 |    10.33 |    16.32 |     0.00 |    28.83 |     0.00 |    13.95 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    21.35 |2.68 -0.48 2.12 -114.09 3.37 -12.18 |0.54*V1 - 0.29*V2 - 0.30*V5 |  - 3.76*V1 - 0.04*V2 - 1.50*V5 - 1.72*V7 + 1.48*V8 + 2.21*V16 - 2.42*V27
109	|     6.65 |   -19.13 |     7.77 |     4.59 |    17.67 |     0.00 |     0.00 |     0.00 |    12.38 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    17.53 |3.05 0.70 -0.25 -23.06 127.60 -14.69 | - 0.34*V1 - 0.33*V2 - 0.35*V4 - 1.43*V5 + 0.99*V6 - 2.04*V8 + 3.72*V24 |  - 1.59*V1 + 1.80*V3 - 2.68*V4
110	|    40.53 |   -15.70 |     7.25 |     9.43 |    19.15 |     0.00 |    76.69 |     0.00 |    18.15 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    23.28 |3.10 1.24 0.06 -68.84 160.55 -20.54 | - 0.35*V1 - 0.20*V2 - 1.09*V4 + 2.78*V13 | 1.87*V1 - 1.42*V2 + 2.03*V7 - 2.53*V8 + 3.35*V9 + 2.66*V10
111	|    48.58 |   -17.76 |    10.42 |     5.53 |    25.03 |     0.00 |   114.78 |     0.00 |    23.36 |    -0.57 |     0.00 |     0.00 |     0.00 |     0.00 |    19.48 |1.86 0.32 -1.12 39.12 69.15 -90.37 |4.42*V1 - 5.00*V2 - 4.41*V3 + 1.08*V4 + 3.08*V5 + 3.38*V6 - 3.26*V10 | 1.79*V2 - 4.67*V5 + 2.15*V11
112	|    40.98 |   -15.61 |     6.45 |     8.65 |    17.00 |     0.00 |    96.89 |     0.00 |    19.10 |    -0.77 |     0.00 |     0.00 |     0.00 |     0.00 |    17.97 |-1.09 0.09 -1.38 -53.52 65.48 85.16 |0.89*V1 + 2.18*V4 - 3.58*V5 + 1.59*V6 + 2.23*V8 - 3.04*V9 - 2.75*V11 - 0.18*V14 |  - 1.18*V2 + 2.79*V11
113	|    20.97 |   -19.86 |    18.69 |     6.78 |    15.64 |     0.00 |     0.00 |     0.00 |    19.56 |    -0.60 |     0.00 |     0.00 |     0.00 |     0.00 |    24.63 |-1.57 -1.28 3.12 -104.37 108.05 20.53 | - 4.00*V1 + 5.00*V2 - 0.48*V3 - 0.67*V5 - 2.55*V7 + 3.06*V8 |  - 2.28*V2 + 2.52*V12 - 3.58*V13 - 2.75*V15
114	|    48.32 |   -10.49 |     5.43 |     5.96 |    29.35 |     0.00 |    51.64 |     0.00 |    25.48 |    -1.26 |     0.00 |     0.00 |     0.00 |     0.00 |    54.25 |0.96 0.79 0.15 1.40 52.04 -21.24 |0.10*V1 - 0.61*V2 - 0.37*V3 - 1.69*V4 + 2.32*V15 + 3.92*V43 + 4.95*V48 |  - 1.35*V1 - 1.94*V3 + 3.36*V34
115	|    22.69 |   -14.29 |    11.96 |     7.17 |    19.93 |     0.00 |     0.00 |     0.00 |    12.67 |    -0.89 |     0.00 |     0.00 |     0.00 |     0.00 |    28.97 |-1.64 -0.59 -2.68 -92.57 69.12 100.86 |0.14*V1 - 0.16*V2 - 0.67*V5 - 1.21*V8 |  - 1.76*V1 - 1.01*V3 + 1.76*V5 - 2.18*V7 + 5.00*V8 + 4.22*V27
