60	|    -5.84 |   -29.09 |    11.71 |    10.80 |    10.65 |   -68.18 |    96.23 |   -31.48 |    12.82 |    -0.29 |   -13.50 |     0.00 |     0.00 |     0.00 |    55.68 |2.04 0.69 0.66 0.15 -56.11 11.10 |0.20*V1 |  - 1.03*V1 + 0.67*V2 + 0.60*V3 + 0.21*V4 + 0.89*V6 + 1.09*V8 + 0.28*V11 + 0.28*V12 - 0.29*V17 - 0.07*V18 + 0.21*V21 - 0.44*V22 + 0.86*V26 + 1.34*V59
61	|    -3.64 |   -21.25 |    18.62 |    -0.99 |    18.03 |   -48.85 |    52.49 |   -15.71 |    25.75 |    -1.76 |    -6.00 |     0.00 |    -3.50 |     0.00 |    12.81 |-0.69 -0.37 0.63 -59.85 -11.55 3.46 | - 0.65*V2 - 0.23*V3 - 0.43*V5 - 0.58*V6 + 0.30*V10 - 0.51*V12 - 0.96*V26 + 0.84*V28 |  - 0.61*V2 + 0.96*V5
62	|     4.00 |   -20.24 |     6.09 |     2.38 |    17.06 |  -100.49 |   102.29 |   -71.12 |    31.71 |     0.00 |    -7.00 |     0.00 |    -1.50 |     0.00 |    44.99 |2.15 0.42 -1.87 7.03 18.75 34.98 | - 0.16*V1 | 1.95*V2 - 0.02*V3 + 0.15*V8 + 1.01*V11 + 2.26*V12 + 1.83*V15 + 0.66*V18 - 0.73*V24
63	|   -19.04 |   -35.39 |    26.90 |    10.60 |    17.09 |  -199.13 |   109.60 |   -68.40 |    25.62 |    -0.23 |   -15.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.19 -0.20 -0.94 9.86 -33.64 9.99 | | 
64	|    40.38 |   -23.44 |    11.02 |    20.48 |    16.93 |   -72.90 |   102.69 |   -56.30 |    40.86 |    -1.62 |   -17.50 |     0.00 |     0.00 |     0.00 |   142.13 |2.34 -1.07 1.06 22.83 -43.81 53.62 | - 2.26*V1 - 3.84*V2 + 2.21*V5 + 2.50*V10 + 3.96*V12 + 5.00*V13 - 2.89*V14 + 4.50*V38 |  - 5.28*V1 + 3.59*V2 - 0.89*V3 + 0.15*V4 + 4.35*V5 - 4.63*V7 - 3.21*V15 + 2.96*V17
65	|    25.84 |   -26.34 |    14.72 |     8.01 |    15.62 |    -6.13 |   114.63 |   -17.87 |    23.54 |    -0.25 |   -10.00 |     0.00 |    -0.50 |     0.00 |    46.72 |-1.45 -0.03 -2.08 25.32 -43.73 32.24 | - 0.13*V1 + 1.09*V7 - 0.79*V14 - 0.93*V16 - 1.78*V43 + 1.85*V44 | 3.11*V1 - 2.00*V3 + 2.76*V4 + 2.27*V5
66	|    15.59 |   -19.42 |     7.86 |     3.84 |    17.81 |   -48.54 |    39.74 |   -22.26 |    47.33 |    -0.99 |   -10.00 |     0.00 |    -0.50 |     0.00 |    28.96 |-0.44 0.59 0.56 27.29 -3.01 10.83 | - 0.27*V19 + 0.61*V75 | 0.34*V1 + 0.58*V3 - 0.51*V5 + 0.69*V8 - 0.24*V9 + 1.00*V14 + 0.78*V17 - 0.76*V24
67	|    10.38 |   -24.35 |     8.39 |    12.40 |     8.84 |  -160.78 |   164.36 |   -44.71 |    46.78 |     0.00 |   -20.50 |     0.00 |     0.00 |     0.00 |    32.79 |1.96 0.35 -0.82 -11.22 -41.09 63.12 |0.32*V6 + 0.67*V12 + 0.95*V13 - 0.65*V14 - 0.65*V16 |  - 1.20*V1 - 0.89*V4 + 1.50*V6 + 2.01*V9 - 1.30*V12
68	|   -16.18 |   -22.89 |     6.61 |     7.41 |     7.86 |  -140.24 |   105.76 |   -58.19 |    24.53 |    -0.99 |   -13.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.79 0.45 -0.89 -3.36 -53.35 36.95 | | 
69	|   -24.87 |   -17.36 |     1.39 |    -2.26 |    11.74 |  -111.49 |    39.29 |   -32.31 |    37.14 |     0.00 |   -15.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.87 -0.78 0.68 -18.02 -14.23 -11.04 | | 
70	|     8.36 |   -20.21 |     6.73 |     6.89 |    12.09 |  -167.52 |    85.24 |   -25.86 |    61.49 |     0.00 |   -12.50 |     0.00 |     0.00 |     0.00 |    23.12 |-0.30 -0.10 -2.44 14.16 -50.40 1.38 |0.20*V6 + 0.03*V11 | 1.03*V3 - 0.11*V4 + 0.01*V5 - 0.22*V7 + 0.91*V8 + 0.57*V9 + 0.46*V22 - 0.97*V25
71	|    28.23 |   -34.89 |    17.91 |    21.61 |    13.85 |  -215.55 |   214.86 |   -60.76 |    64.65 |    -2.52 |   -22.50 |     0.00 |     0.00 |     0.00 |    60.24 |2.98 0.89 1.73 25.18 -38.49 44.21 |0.93*V6 + 0.78*V7 - 1.15*V8 + 0.32*V13 - 0.28*V14 + 1.89*V26 + 0.39*V28 + 0.24*V41 - 2.45*V43 + 1.67*V44 |  - 0.19*V1 - 0.21*V2 + 2.40*V3 - 0.47*V4 - 2.42*V5 + 0.12*V6 + 1.98*V8 - 0.50*V9 + 1.15*V14
72	|    -1.98 |   -24.31 |    12.69 |     6.74 |    17.28 |  -146.40 |    88.99 |   -42.29 |    32.97 |     0.00 |   -11.00 |     0.00 |     0.00 |     0.00 |    35.35 |1.42 1.13 1.45 -19.24 -64.72 16.93 |1.38*V1 - 0.32*V3 + 0.73*V8 - 0.56*V9 + 0.50*V11 + 0.48*V12 | 2.16*V5 - 1.17*V6 + 1.67*V12 + 1.75*V14
73	|     9.21 |   -19.74 |    11.50 |     4.62 |     9.69 |   -12.42 |    55.04 |   -16.31 |    25.05 |     0.00 |   -14.50 |     0.00 |     0.00 |     0.00 |    74.07 |1.22 0.42 -1.27 -6.68 -29.61 16.12 | - 1.15*V1 + 1.48*V2 + 0.95*V6 + 4.01*V12 - 4.74*V13 - 3.35*V14 | 1.45*V2 + 1.59*V5 + 1.40*V8 + 5.00*V19
74	|    12.61 |   -27.40 |    20.04 |     6.47 |    17.84 |   -63.60 |    54.41 |   -39.47 |    41.71 |     0.00 |   -12.00 |     0.00 |     0.00 |     0.00 |     0.00 |-3.04 -1.11 0.71 -13.17 -62.11 47.91 | | 
75	|   -28.87 |   -28.42 |    12.33 |    16.44 |    12.38 |  -189.75 |    22.02 |   -74.85 |    11.30 |    -1.22 |   -15.00 |     0.00 |     0.00 |     0.00 |   256.64 |0.33 0.65 -1.75 11.48 -32.94 10.12 | - 1.96*V1 - 2.99*V13 - 1.30*V14 + 5.00*V26 - 3.98*V28 + 3.81*V41 - 2.57*V43 - 3.55*V44 - 3.15*V46 - 3.31*V67 | 2.15*V1 + 3.27*V2 - 1.85*V3 - 3.59*V4 - 3.03*V5 - 0.12*V7 + 0.12*V8 - 2.93*V9 - 3.11*V10 - 0.76*V12 + 3.60*V21 - 0.61*V27 - 2.55*V28 + 0.46*V30 + 2.18*V53
76	|   -23.41 |   -30.27 |    10.57 |    10.71 |    11.09 |  -111.29 |     7.04 |   -58.81 |    30.88 |    -0.28 |   -16.50 |     0.00 |     0.00 |     0.00 |   121.29 |0.84 1.07 0.78 -16.84 -38.52 6.51 | - 4.73*V1 + 1.37*V2 + 2.83*V5 + 2.74*V8 + 2.93*V12 - 4.34*V13 + 3.30*V14 + 0.48*V15 + 0.95*V16 - 0.19*V19 + 1.25*V36 - 1.03*V56 |  - 0.44*V1 + 0.48*V2 + 1.80*V3 + 0.24*V4 + 1.87*V5 + 0.43*V7 - 0.32*V10 + 1.03*V15 + 0.35*V17 - 0.86*V21 - 0.71*V26 - 0.70*V39 - 1.28*V43 + 1.28*V49
77	|    43.09 |   -21.34 |    11.38 |     7.29 |     7.69 |   -42.98 |    93.75 |   -25.84 |    61.79 |    -0.56 |    -5.50 |     0.00 |     0.00 |     0.00 |    36.64 |-1.42 -0.25 1.76 -2.43 -45.94 38.37 |0.45*V1 + 1.32*V46 |  - 1.43*V1 - 2.70*V2 - 1.23*V4 + 0.55*V6 - 1.13*V12 + 1.32*V17
78	|   -10.84 |   -18.78 |     3.17 |     4.61 |    16.25 |   -75.51 |    42.44 |   -21.56 |    17.01 |     0.00 |    -5.00 |     0.00 |    -1.50 |     0.00 |     0.00 |0.26 0.20 -2.47 50.74 -31.30 24.97 | | 
79	|     4.03 |   -21.09 |    12.38 |     2.83 |    14.66 |    -8.34 |     4.42 |    -8.84 |    27.50 |    -0.55 |    -8.50 |     0.00 |     0.00 |     0.00 |    39.68 |-0.51 0.05 2.91 44.10 -42.00 42.97 | - 0.33*V1 - 0.83*V6 - 0.60*V7 - 0.40*V9 - 0.61*V16 + 0.75*V49 |  - 0.45*V1 - 1.08*V2 - 0.58*V3 - 2.82*V29
80	|    -2.18 |   -18.51 |     7.74 |    15.14 |     9.35 |   -47.03 |     0.00 |   -30.57 |     8.35 |     0.00 |   -12.00 |     0.00 |     0.00 |     0.00 |    94.68 |-0.00 0.96 1.38 -24.38 -45.15 6.45 | - 1.13*V1 + 1.61*V2 + 3.79*V12 - 5.00*V13 - 3.45*V14 |  - 1.64*V1 + 0.02*V2 - 0.23*V4 + 0.28*V5 + 2.03*V6 + 2.31*V10 + 0.08*V11 - 0.42*V13 + 0.65*V14 - 2.65*V15 + 1.57*V17 + 0.52*V20 - 1.40*V25
81	|   -17.43 |   -28.11 |    14.16 |     9.43 |    11.93 |   -29.69 |    24.38 |   -34.11 |     2.02 |    -0.54 |   -12.50 |     0.00 |     0.00 |     0.00 |    56.81 |-1.56 -0.13 -2.59 12.18 -38.76 35.01 |1.19*V5 + 0.05*V11 |  - 1.59*V1 + 0.41*V3 - 0.26*V4 + 2.19*V5 + 2.19*V9 + 2.34*V11 + 1.43*V12 - 1.65*V20
82	|   -15.36 |   -26.73 |    11.47 |     1.16 |    14.91 |   -86.79 |    38.27 |   -45.55 |    26.54 |    -0.30 |    -6.00 |     0.00 |    -0.50 |     0.00 |    55.14 |2.53 0.33 3.08 41.60 -6.15 18.02 | - 0.05*V1 - 0.59*V2 + 0.21*V5 + 0.79*V6 + 0.06*V8 - 1.03*V9 - 0.82*V19 + 0.25*V25 - 0.72*V30 + 0.24*V69 + 0.78*V72 - 0.57*V74 + 3.89*V75 + 0.42*V78 |  - 1.55*V1 - 0.54*V5 + 0.32*V6 - 0.55*V10 - 0.39*V11 - 0.37*V13 - 1.73*V15
83	|   -12.82 |   -18.09 |     6.68 |     2.23 |    17.01 |   -74.16 |   123.61 |   -20.74 |    14.53 |    -0.76 |   -18.00 |     0.00 |    -3.50 |     0.00 |    15.19 |1.43 0.18 -0.32 -42.45 -21.65 57.06 |0.14*V2 + 0.26*V6 - 0.29*V9 - 0.37*V19 + 0.34*V45 + 0.46*V50 + 0.36*V51 |  - 0.90*V3 - 1.10*V4 + 0.98*V5
84	|    -2.32 |   -21.39 |    13.51 |     1.07 |    18.92 |   -12.56 |    65.44 |   -21.18 |     5.39 |    -0.72 |    -3.50 |     0.00 |    -3.00 |     0.00 |    20.72 |2.48 0.35 2.65 58.18 -7.73 48.24 |3.91*V2 - 3.03*V5 - 3.73*V6 - 0.75*V7 + 0.36*V9 - 0.09*V12 - 1.65*V14 + 1.32*V16 - 1.05*V26 - 0.57*V28 | 
85	|     7.87 |   -27.37 |     6.37 |     8.93 |    17.24 |  -186.95 |   156.35 |   -66.81 |    67.04 |    -1.97 |   -20.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.44 -0.24 -2.17 7.39 -36.93 -14.38 | | 
86	|     3.04 |   -24.51 |    15.43 |    -2.56 |    18.54 |   -25.47 |   136.63 |   -16.65 |     9.76 |     0.00 |    -6.50 |     0.00 |    -2.00 |     0.00 |     0.00 |0.91 0.04 -1.55 -40.04 -22.11 28.46 | | 
87	|    60.07 |   -31.52 |    19.49 |     3.07 |    15.28 |     0.00 |   202.75 |   -10.33 |    70.55 |     0.00 |   -20.00 |     0.00 |     0.00 |     0.00 |    98.02 |-1.80 -0.34 -1.37 2.32 -26.01 36.78 |0.07*V5 + 1.23*V6 + 2.32*V13 - 4.34*V36 | 0.62*V1 - 3.03*V3 - 0.57*V6 - 0.56*V7 - 0.64*V10 + 0.98*V12 - 0.43*V13 - 1.56*V14 + 0.52*V16 + 0.24*V17 + 0.70*V19 + 0.26*V21 - 0.63*V24 - 2.63*V34
88	|    41.03 |   -25.04 |    10.59 |     4.39 |     8.52 |   -42.91 |   181.87 |   -44.22 |    62.64 |     0.00 |   -17.50 |     0.00 |     0.00 |     0.00 |    44.55 |0.96 0.51 2.21 4.84 -50.62 65.52 | - 1.24*V1 + 1.08*V12 + 0.74*V13 + 1.55*V14 | 1.52*V1 - 0.56*V3 + 1.74*V4 + 2.48*V9 + 0.12*V11 + 2.63*V14
89	|    39.04 |   -25.01 |    15.20 |     6.59 |    16.71 |   -19.55 |   147.63 |   -18.77 |    52.54 |     0.00 |   -21.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.62 0.91 0.99 -29.31 -34.91 33.32 | | 
90	|    -4.91 |   -29.59 |     9.39 |     9.35 |    16.94 |  -117.75 |   111.91 |   -75.16 |    30.25 |     0.00 |   -14.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.91 0.26 -2.23 -8.99 -32.67 43.97 | | 
91	|    39.41 |   -17.33 |     5.85 |     6.10 |    16.05 |   -73.42 |   162.19 |   -16.64 |    42.41 |    -0.56 |    -7.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.29 -0.21 -1.99 28.01 10.16 12.05 | | 
92	|    32.00 |   -17.61 |     9.28 |     4.80 |    23.63 |   -59.91 |    83.95 |   -18.46 |    33.76 |     0.00 |    -5.00 |     0.00 |     0.00 |     0.00 |    68.54 |0.57 0.03 -1.25 4.46 16.06 41.33 | - 0.11*V1 |  - 0.28*V1 - 0.22*V3 + 0.33*V5 + 0.29*V12 + 0.44*V13 + 0.53*V14 - 0.76*V29 - 0.92*V60 + 1.57*V76
93	|    23.62 |   -29.94 |     7.10 |    11.28 |    19.88 |  -233.75 |   248.96 |   -49.86 |    65.67 |    -2.59 |   -14.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.14 0.12 2.95 0.40 -42.24 5.10 | | 
94	|    22.25 |   -26.54 |     7.71 |    15.22 |     7.37 |  -139.99 |   139.10 |   -30.08 |    57.42 |    -0.47 |   -12.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.48 0.02 1.30 -14.95 -41.34 16.61 | | 
95	|    46.66 |   -40.19 |    20.64 |    15.45 |    16.79 |   -29.12 |   108.22 |   -30.85 |    75.04 |    -0.48 |   -17.00 |     0.00 |     0.00 |     0.00 |    62.98 |0.99 -0.58 1.07 -1.78 -28.68 17.53 |2.14*V12 - 3.77*V13 | 1.31*V1 - 2.55*V2 - 2.23*V3 - 0.33*V4 + 1.39*V5 - 0.98*V7 - 0.02*V8 + 0.36*V9 - 2.14*V11 - 0.41*V13 - 0.50*V15 - 1.15*V18 - 0.05*V22
96	|    16.91 |   -26.79 |    22.24 |     4.80 |    14.37 |   -78.58 |    68.87 |   -29.85 |    59.10 |    -0.35 |   -15.50 |     0.00 |    -0.50 |     0.00 |     0.00 |2.84 -0.57 2.61 -25.94 -2.46 39.80 | | 
97	|   -38.08 |   -11.35 |     6.65 |    -1.84 |    13.50 |  -127.98 |     0.00 |   -34.09 |     0.00 |     0.00 |    -6.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.76 -0.62 -2.00 19.20 -10.63 56.04 | | 
98	|    41.14 |   -28.42 |     6.88 |    13.23 |    10.18 |  -179.69 |   242.89 |   -54.43 |    77.91 |    -0.23 |   -19.50 |     0.00 |     0.00 |     0.00 |    54.32 |-2.35 0.25 1.10 8.21 -36.64 37.00 |0.04*V1 - 0.67*V2 + 0.23*V5 + 0.46*V6 + 0.32*V9 + 3.61*V12 + 5.00*V13 - 2.33*V14 - 1.80*V16 + 3.02*V19 + 0.51*V24 - 0.60*V37 + 0.63*V38 |  - 2.99*V1 + 1.07*V2 - 0.93*V4 - 0.64*V5 + 0.46*V6 - 0.71*V9
99	|    -5.62 |   -25.65 |    16.27 |   -12.81 |    17.77 |     0.00 |    36.87 |    -8.47 |    31.29 |    -0.72 |    -2.00 |     0.00 |     0.00 |     0.00 |    28.37 |-1.99 -0.88 0.58 -11.19 0.85 21.17 | - 0.15*V1 - 0.10*V6 | 0.05*V1 + 0.49*V2 - 0.35*V3 - 0.27*V5 + 0.15*V6 + 0.23*V22 + 0.49*V58 - 0.83*V59
100	|   -14.65 |   -32.57 |    28.95 |     7.39 |    18.50 |  -281.10 |   154.56 |   -47.88 |    46.46 |    -1.85 |   -17.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.21 -0.30 -2.18 3.55 -51.39 14.38 | | 
101	|    -0.04 |   -26.33 |    11.96 |    13.76 |     9.45 |  -100.93 |    47.53 |   -65.18 |    37.27 |     0.00 |    -9.50 |     0.00 |    -1.50 |     0.00 |     0.00 |1.54 -0.92 2.53 0.52 -29.94 59.70 | | 
102	|   -28.82 |   -24.66 |    14.31 |     4.58 |    15.59 |  -116.05 |    50.14 |   -61.32 |     9.36 |    -0.38 |   -15.00 |     0.00 |     0.00 |     0.00 |    26.77 |0.57 1.16 -2.97 -29.39 -37.55 11.10 | - 0.45*V1 - 0.39*V5 + 0.09*V6 + 0.08*V14 |  - 2.67*V1 - 0.05*V2 + 0.59*V3 - 0.84*V4 + 1.13*V5 + 2.56*V7
103	|     2.98 |   -23.68 |    11.05 |     5.65 |    17.61 |   -80.19 |    35.05 |   -60.82 |    31.29 |     0.00 |    -5.00 |     0.00 |     0.00 |     0.00 |    23.73 |1.45 0.53 -2.72 5.91 -28.43 13.41 |0.14*V2 + 0.29*V5 - 0.21*V10 | 0.12*V1 - 0.79*V2 - 1.30*V3 - 0.39*V4 - 0.93*V5 - 0.86*V6 - 0.93*V28
104	|   -21.78 |   -22.32 |     6.62 |     6.78 |    19.68 |  -108.27 |    41.97 |   -37.52 |    15.77 |    -0.43 |   -11.50 |     0.00 |    -3.00 |     0.00 |    86.82 |-2.16 0.21 -2.92 37.34 -21.28 1.99 |1.26*V1 - 2.30*V2 - 2.40*V9 + 2.14*V10 - 1.75*V11 - 2.44*V19 |  - 4.62*V2 - 3.54*V4 + 4.30*V8 - 3.32*V23
105	|   -11.49 |   -21.45 |     8.57 |    -3.16 |    19.82 |   -53.21 |    15.91 |   -44.99 |    50.13 |     0.00 |   -20.50 |     0.00 |    -0.50 |     0.00 |     0.00 |-2.39 -0.72 -2.76 -33.87 -12.78 22.62 | | 
106	|    34.96 |   -18.94 |    25.33 |     1.59 |    18.40 |   -31.31 |    44.54 |    -8.47 |    47.19 |    -0.24 |    -9.50 |     0.00 |     0.00 |     0.00 |    42.69 |-0.06 -0.42 2.41 -31.94 -4.90 33.63 |1.57*V1 - 0.11*V2 + 1.81*V6 - 0.92*V7 + 1.61*V12 + 2.07*V14 + 2.13*V18 | 2.97*V1 + 5.00*V2 + 1.71*V6
107	|     3.78 |   -21.89 |    13.66 |     2.38 |    14.80 |   -23.52 |    82.16 |   -14.06 |     7.53 |     0.00 |    -7.00 |     0.00 |     0.00 |     0.00 |    20.19 |1.79 0.39 -2.71 43.00 -17.76 29.34 |0.16*V6 - 0.18*V9 - 0.42*V35 |  - 0.53*V5 - 0.52*V6 - 0.54*V7 + 0.45*V8 + 0.87*V9 - 0.47*V10 + 0.78*V13
108	|    19.27 |   -14.94 |    15.09 |    -1.70 |    17.52 |    -8.61 |    98.53 |   -15.55 |     8.67 |    -0.21 |    -6.00 |     0.00 |     0.00 |     0.00 |    29.10 |-2.92 0.26 0.38 26.07 -4.80 15.25 |0.62*V1 - 0.09*V5 + 0.88*V8 - 0.54*V55 - 0.60*V71 | 1.45*V1 - 1.14*V3 + 1.28*V4 + 0.65*V6 + 2.10*V9
109	|   -10.68 |   -21.45 |    11.88 |    -0.71 |    17.07 |  -100.64 |    80.79 |   -19.53 |    20.11 |    -0.89 |    -7.50 |     0.00 |    -1.00 |     0.00 |    50.88 |-1.72 -0.48 0.21 -55.17 -26.29 -8.67 |1.04*V1 - 1.86*V2 - 0.41*V3 - 1.90*V5 + 2.15*V6 - 1.25*V7 | 1.94*V1 - 1.59*V2 + 3.18*V9 + 3.11*V16
110	|   -20.15 |   -31.06 |    22.91 |     0.28 |    13.11 |   -22.40 |    23.84 |   -17.70 |    10.68 |    -1.82 |    -7.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.13 -0.43 2.19 -11.63 -31.18 62.65 | | 
111	|    24.86 |   -23.04 |     6.89 |    12.82 |    21.90 |   -10.29 |    53.68 |   -15.22 |    20.61 |    -0.46 |    -6.50 |     0.00 |     0.00 |     0.00 |    35.76 |2.52 0.27 2.61 10.56 -18.85 2.62 | - 0.07*V2 + 0.29*V6 + 1.26*V12 - 2.63*V13 - 1.59*V14 + 1.13*V19 |  - 3.27*V1 + 3.82*V2 + 0.73*V4 + 0.54*V10
112	|    62.50 |   -20.92 |     8.61 |    15.76 |    19.12 |   -46.10 |   145.90 |   -24.02 |    48.82 |     0.00 |    -5.00 |     0.00 |    -0.50 |     0.00 |     0.00 |1.07 -0.65 -0.99 0.71 1.47 55.25 | | 
113	|   -15.58 |   -26.04 |    10.23 |     7.41 |    12.62 |     0.00 |    26.02 |   -17.16 |     6.47 |     0.00 |   -17.00 |     0.00 |     0.00 |     0.00 |    33.37 |1.64 0.81 -0.94 23.99 -11.30 22.32 |0.25*V6 - 0.13*V9 - 0.41*V19 | 0.37*V2 + 0.22*V5 - 3.05*V6 - 0.64*V7 - 0.43*V8 + 0.77*V16 + 1.34*V19
114	|     2.41 |   -27.56 |    25.14 |    -1.25 |    14.34 |   -12.37 |    30.34 |   -26.76 |    38.06 |    -1.70 |   -11.50 |     0.00 |    -1.50 |     0.00 |    57.31 |1.05 -0.12 1.22 34.22 -23.11 32.98 | - 0.89*V1 - 1.67*V2 - 0.36*V5 + 0.03*V6 - 1.66*V9 - 3.15*V11 - 5.08*V68 | 4.80*V1 - 2.81*V3 - 1.82*V6 - 0.07*V9 - 0.09*V12 + 0.08*V16
115	|   -11.59 |   -16.40 |     8.44 |     4.28 |    22.12 |   -28.59 |     0.00 |    -6.47 |     5.41 |     0.00 |    -5.00 |     0.00 |    -4.50 |     0.00 |    48.92 |1.29 1.04 -2.50 -27.08 -10.13 41.61 |0.13*V1 + 0.23*V2 - 0.41*V9 - 0.30*V10 | 1.29*V1 - 0.59*V5 - 1.85*V6 + 1.24*V7 - 1.35*V13 - 3.86*V15
116	|    38.32 |   -24.50 |    17.72 |     9.75 |    17.58 |  -173.85 |   124.70 |   -42.03 |    73.86 |     0.00 |   -12.00 |     0.00 |     0.00 |     0.00 |    87.07 |-1.93 0.09 1.56 -1.55 -35.30 -17.90 | - 0.14*V11 - 0.19*V13 - 0.38*V63 | 0.37*V1 - 0.25*V2 - 0.28*V3 - 0.35*V4 + 0.13*V5 - 0.45*V10 - 0.36*V11 - 0.16*V13 + 0.44*V14 - 0.80*V15 + 0.72*V16 - 0.52*V24 + 0.83*V46 + 0.98*V49 - 0.76*V56 + 0.96*V78
117	|     5.49 |   -25.58 |    18.99 |     1.33 |    21.78 |   -18.09 |    77.63 |   -12.66 |    12.37 |    -1.04 |    -8.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.65 0.25 2.14 6.65 -31.32 1.92 | | 
118	|    13.65 |   -23.28 |    18.66 |     8.74 |    17.70 |   -67.57 |    30.53 |   -37.61 |    39.94 |    -1.25 |   -11.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.90 -0.47 -0.01 -6.17 -41.98 -11.54 | | 
119	|     3.78 |   -24.78 |    15.28 |     3.94 |    16.36 |    -4.53 |    33.83 |   -13.53 |    20.10 |    -0.69 |    -9.50 |     0.00 |     0.00 |     0.00 |    25.55 |-1.33 -0.49 -0.51 -43.00 -16.01 24.34 |0.07*V5 + 0.51*V61 + 0.62*V62 - 0.91*V72 - 0.88*V74 + 1.03*V75 - 0.72*V78 |  - 0.73*V2 - 0.57*V5 + 0.57*V9
120	|   -15.22 |   -20.88 |    13.85 |    -1.83 |    16.34 |   -14.47 |    22.49 |    -7.80 |    16.78 |     0.00 |    -5.50 |     0.00 |    -4.50 |     0.00 |     0.00 |-0.39 -0.85 -0.16 45.75 -8.02 41.32 | | 
121	|    42.00 |   -15.85 |    12.96 |     8.49 |    18.48 |   -42.52 |    47.58 |   -19.34 |    44.87 |    -0.73 |    -7.00 |     0.00 |     0.00 |     0.00 |    94.77 |-0.31 0.65 -1.40 18.80 9.75 7.14 | - 0.56*V1 | 0.01*V3 + 1.46*V5 + 2.61*V12 + 1.53*V13 + 1.41*V16 + 1.32*V18 + 1.44*V25 + 2.32*V36 - 0.87*V38
122	|    16.06 |   -17.57 |    37.09 |     4.02 |    13.88 |   -73.84 |    19.89 |   -23.22 |    19.87 |    -0.25 |    -5.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.70 -0.40 -0.18 -39.28 -5.22 35.51 | | 
123	|    40.16 |   -19.37 |     2.35 |     6.92 |    18.78 |   -60.66 |   116.70 |    -6.03 |    49.07 |     0.00 |    -2.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.32 0.04 -1.67 -2.70 12.56 6.84 | | 
124	|     7.29 |   -19.29 |     8.80 |    -2.59 |    15.36 |   -11.43 |    77.31 |    -7.56 |    20.87 |     0.00 |    -7.00 |     0.00 |     0.00 |     0.00 |    26.68 |-1.65 0.08 -2.68 27.29 -48.82 29.76 | - 0.13*V1 - 0.19*V5 + 0.31*V7 | 0.46*V1 - 0.49*V2 + 0.91*V3 - 0.79*V5 - 1.67*V6 + 0.65*V7 + 1.76*V11
125	|   -16.17 |   -23.15 |    12.51 |    -5.21 |    15.86 |   -42.21 |    83.97 |    -3.23 |    19.36 |    -2.76 |    -4.50 |     0.00 |    -3.50 |     0.00 |     4.32 |0.61 -0.38 0.48 43.55 -15.00 57.22 |0.24*V2 - 0.08*V3 + 0.07*V5 - 0.49*V6 + 0.49*V9 + 0.89*V10 - 0.78*V11 + 0.15*V13 | 0.09*V3
126	|    -5.79 |   -19.85 |     8.92 |    -3.14 |    12.41 |    -5.17 |    39.55 |   -15.18 |    16.10 |     0.00 |    -6.50 |     0.00 |     0.00 |     0.00 |    26.94 |-1.52 -0.73 -0.00 20.09 -32.23 46.65 | - 1.30*V1 - 0.58*V5 - 0.61*V6 - 1.09*V8 - 0.56*V9 + 0.51*V11 |  - 0.71*V1 - 1.09*V2 - 1.62*V7 + 2.46*V8
127	|    32.83 |   -25.57 |     7.54 |    10.93 |    13.75 |   -62.09 |   171.08 |   -11.19 |    35.92 |    -1.23 |   -12.00 |     0.00 |     0.00 |     0.00 |    76.78 |-2.56 -0.39 2.38 9.87 -31.23 -11.65 | - 1.21*V28 + 1.47*V41 |  - 2.61*V2 + 0.60*V3 - 1.06*V4 + 1.30*V8 - 1.26*V10 + 1.41*V23 + 1.87*V24 + 1.83*V28
128	|    25.04 |   -27.77 |     9.47 |    -2.09 |    17.72 |    -3.83 |   118.74 |   -12.51 |    58.46 |     0.00 |    -9.00 |     0.00 |    -3.00 |     0.00 |    41.58 |-2.23 -0.11 -1.53 39.67 -21.64 22.81 | - 0.05*V1 - 0.14*V5 + 0.01*V10 + 0.27*V11 |  - 0.45*V1 + 0.28*V9 - 0.95*V10 - 0.03*V13 - 0.91*V34 - 1.73*V46
129	|   -10.60 |   -25.63 |     3.12 |     2.94 |    19.93 |    -3.98 |    22.02 |   -15.03 |    22.36 |    -0.24 |   -11.00 |     0.00 |    -0.50 |     0.00 |     0.00 |-1.69 0.29 -2.95 6.07 3.68 29.14 | | 
