*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 9.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/3LVK_l_b.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/3LVK/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/3LVK_r_b.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
 135 |  9216 | -2.62 | 1096.10 |     0 |     0 |     0 |  -40.00 |    0.00 |    0.00 |     0 | 0.00 || 2.96208 -0.89797 -2.11532 -54.79398 -7.52260 36.23372
 136 |  9214 | -2.77 | 1145.80 |     0 |     0 |     0 |  353.61 |    0.00 |    0.00 |     0 | 0.00 || -0.25985 0.94692 -1.37007 28.45388 5.55061 5.14711
 137 |  9212 | -3.86 | 1519.00 |     0 |     0 |     0 |   92.62 |    0.00 |    0.00 |     0 | 0.00 || -0.31002 -0.23096 -1.01155 -5.84248 18.52674 28.53363
 138 |  9210 | -2.22 | 1009.60 |     0 |     0 |     0 |   80.53 |    0.00 |    0.00 |     0 | 0.00 || -0.24713 0.97274 -2.11005 57.85690 -31.73662 18.14313
 139 |  9204 | -2.99 | 1196.30 |     0 |     0 |     0 |  109.64 |    0.00 |    0.00 |     0 | 0.00 || -0.70010 -0.08424 -1.57545 39.14916 9.85184 18.24735
 140 |  9204 | -2.52 | 1110.80 |     0 |     0 |     0 |  304.60 |    0.00 |    0.00 |     0 | 0.00 || 0.57920 0.86322 0.78238 -16.22842 -59.06197 32.24949
 141 |  9190 | -3.03 | 1284.90 |     0 |     0 |     0 |    7.33 |    0.00 |    0.00 |     0 | 0.00 || 1.91340 0.25547 0.60111 39.41761 -35.49212 28.79371
 142 |  9188 | -2.78 | 1194.20 |     0 |     0 |     0 |  246.96 |    0.00 |    0.00 |     0 | 0.00 || 1.19368 -0.40589 1.53309 22.17524 -42.46868 60.14834
 143 |  9186 | -2.95 | 1150.10 |     0 |     0 |     0 |   69.45 |    0.00 |    0.00 |     0 | 0.00 || -1.28011 1.46206 -2.22459 -38.05276 -35.68120 35.55755
 144 |  9180 | -3.64 | 1309.80 |     0 |     0 |     0 |  119.32 |    0.00 |    0.00 |     0 | 0.00 || 2.94230 0.55783 1.20636 15.44422 -25.44684 -8.57004
 145 |  9178 | -2.57 | 1058.00 |     0 |     0 |     0 |  359.84 |    0.00 |    0.00 |     0 | 0.00 || 3.01293 -0.82519 -1.73439 -28.15461 7.16501 46.21997
 146 |  9176 | -2.72 | 1203.30 |     0 |     0 |     0 |  392.37 |    0.00 |    0.00 |     0 | 0.00 || -2.19687 0.71296 -2.13070 -1.77217 1.36731 -1.79901
 147 |  9174 | -3.52 | 1615.90 |     0 |     0 |     0 |  338.46 |    0.00 |    0.00 |     0 | 0.00 || 1.98587 -0.50321 2.32676 6.45046 -21.87834 64.52402
 148 |  9172 | -2.94 | 1227.20 |     0 |     0 |     0 |  105.95 |    0.00 |    0.00 |     0 | 0.00 || 0.51983 0.60457 -0.65001 39.51331 -2.00131 26.64877
 149 |  9170 | -3.01 | 1142.40 |     0 |     0 |     0 |  121.97 |    0.00 |    0.00 |     0 | 0.00 || -0.17200 -0.16327 -0.26931 3.16555 -0.11260 -1.84150
 150 |  9168 | -2.99 | 1306.10 |     0 |     0 |     0 |  196.50 |    0.00 |    0.00 |     0 | 0.00 || -2.61620 -0.23653 -0.58883 -49.97929 -34.65205 23.81430
 151 |  9162 | -3.62 | 1473.60 |     0 |     0 |     0 |  -67.75 |    0.00 |    0.00 |     0 | 0.00 || -1.74993 -0.13508 -2.81206 41.14022 -21.68126 -2.87613
 152 |  9154 | -2.90 | 1359.30 |     0 |     0 |     0 |   87.81 |    0.00 |    0.00 |     0 | 0.00 || -1.50557 -0.81812 -3.10147 11.91137 -30.17565 47.74866
 153 |  9152 | -3.79 | 1462.70 |     0 |     0 |     0 |   69.35 |    0.00 |    0.00 |     0 | 0.00 || -1.24727 -1.20250 -0.86273 -40.34143 -17.99005 1.49134
 154 |  9148 | -3.37 | 1258.10 |     0 |     0 |     0 |   74.01 |    0.00 |    0.00 |     0 | 0.00 || 3.04340 -1.27712 -1.91969 26.59192 -13.75150 20.54629
 155 |  9142 | -2.89 | 1304.00 |     0 |     0 |     0 |   -7.46 |    0.00 |    0.00 |     0 | 0.00 || 1.20460 -0.00841 0.55269 -39.23816 -17.00568 56.47054
 156 |  9140 | -3.32 | 1301.30 |     0 |     0 |     0 |  -83.61 |    0.00 |    0.00 |     0 | 0.00 || 0.81817 0.06797 -0.89364 -4.14335 -8.16108 6.80664
 157 |  9138 | -3.24 | 1164.60 |     0 |     0 |     0 |   92.33 |    0.00 |    0.00 |     0 | 0.00 || -2.58886 -0.69158 -0.59784 -49.66801 -18.24762 31.29276
 158 |  9136 | -2.77 | 1152.30 |     0 |     0 |     0 |  344.90 |    0.00 |    0.00 |     0 | 0.00 || -1.43686 1.18418 -2.01355 11.22307 -60.16882 39.13394
 159 |  9132 | -2.31 | 1042.00 |     0 |     0 |     0 |  182.60 |    0.00 |    0.00 |     0 | 0.00 || -2.54692 0.82115 0.96050 -7.90772 -46.63642 -0.95782
 160 |  9130 | -2.93 | 1239.80 |     0 |     0 |     0 |  139.12 |    0.00 |    0.00 |     0 | 0.00 || 1.91899 -0.13117 -1.39775 -35.95173 7.16246 37.58453
 161 |  9130 | -2.91 | 1185.30 |     0 |     0 |     0 |   75.30 |    0.00 |    0.00 |     0 | 0.00 || 2.68662 0.33958 -0.12289 33.88784 -35.98446 18.37301
 162 |  9120 | -3.37 | 1497.20 |     0 |     0 |     0 |    2.82 |    0.00 |    0.00 |     0 | 0.00 || 1.74145 1.26103 -0.01741 29.22622 -35.64058 41.71455
 163 |  9108 | -2.95 | 1436.70 |     0 |     0 |     0 |  328.42 |    0.00 |    0.00 |     0 | 0.00 || -2.59394 -0.87140 2.19754 15.49281 -38.01076 45.02972
 164 |  9108 | -3.28 | 1405.10 |     0 |     0 |     0 |  117.12 |    0.00 |    0.00 |     0 | 0.00 || -2.10261 -1.10164 0.21298 28.83818 -36.16161 40.52406
 165 |  9106 | -2.57 | 1110.10 |     0 |     0 |     0 |  -92.21 |    0.00 |    0.00 |     0 | 0.00 || -2.88807 0.23762 -1.58330 33.70258 -20.86657 34.89179
 166 |  9096 | -2.91 | 1104.60 |     0 |     0 |     0 |  114.75 |    0.00 |    0.00 |     0 | 0.00 || 2.60114 -0.07147 -1.53670 -41.97489 7.95463 33.52515
 167 |  9094 | -2.85 | 1298.50 |     0 |     0 |     0 |  189.70 |    0.00 |    0.00 |     0 | 0.00 || 0.00278 0.47013 -1.37470 31.09463 17.24187 33.11255
 168 |  9094 | -2.85 | 1284.90 |     0 |     0 |     0 |  117.17 |    0.00 |    0.00 |     0 | 0.00 || -0.39918 -1.20922 -0.53923 13.32556 -23.61963 53.87646
 169 |  9076 | -2.96 | 1157.60 |     0 |     0 |     0 |  206.16 |    0.00 |    0.00 |     0 | 0.00 || 2.67145 -0.17864 -1.39793 -2.14307 -45.35708 5.33553
 170 |  9076 | -3.02 | 1273.00 |     0 |     0 |     0 |  312.55 |    0.00 |    0.00 |     0 | 0.00 || 1.04274 0.26000 -2.22594 -11.90267 -39.96141 19.68210
 171 |  9076 | -3.12 | 1346.50 |     0 |     0 |     0 |   83.72 |    0.00 |    0.00 |     0 | 0.00 || -0.91858 0.20156 -0.39257 -11.13254 23.94955 12.45500
 172 |  9072 | -2.85 | 1176.50 |     0 |     0 |     0 |  153.49 |    0.00 |    0.00 |     0 | 0.00 || -2.99023 0.22309 -2.12852 -10.60443 11.05148 -3.14544
 173 |  9062 | -3.08 | 1164.80 |     0 |     0 |     0 |  310.24 |    0.00 |    0.00 |     0 | 0.00 || 1.30876 -0.80157 -0.80693 6.94434 -1.22956 23.17889
 174 |  9060 | -3.09 | 1214.50 |     0 |     0 |     0 |   74.25 |    0.00 |    0.00 |     0 | 0.00 || 1.46352 0.81223 1.74312 -33.62226 -41.45914 48.34163
 175 |  9060 | -2.91 | 1249.60 |     0 |     0 |     0 |  184.93 |    0.00 |    0.00 |     0 | 0.00 || -0.15002 -0.91526 2.04804 10.30807 -54.03129 45.80577
 176 |  9060 | -3.78 | 1496.20 |     0 |     0 |     0 |  270.04 |    0.00 |    0.00 |     0 | 0.00 || -1.90500 0.78968 1.94915 -0.08695 -29.14378 36.20532
 177 |  9050 | -2.91 | 1197.30 |     0 |     0 |     0 | -127.01 |    0.00 |    0.00 |     0 | 0.00 || -1.50075 -0.24516 2.64965 -35.47125 -24.46476 21.62082
 178 |  9042 | -2.54 | 1079.70 |     0 |     0 |     0 |  283.62 |    0.00 |    0.00 |     0 | 0.00 || 2.96931 -0.35757 0.57519 -2.96747 -15.93542 48.49693
 179 |  9034 | -2.67 | 1099.40 |     0 |     0 |     0 |  240.50 |    0.00 |    0.00 |     0 | 0.00 || -1.37887 -0.14258 -1.56724 -7.77446 -38.47332 -12.89391
 180 |  9028 | -2.53 | 1109.70 |     0 |     0 |     0 |   -9.04 |    0.00 |    0.00 |     0 | 0.00 || -2.94510 0.84911 2.56840 -41.92760 -10.61859 4.60708
 181 |  9026 | -2.92 | 1204.50 |     0 |     0 |     0 |  240.30 |    0.00 |    0.00 |     0 | 0.00 || 1.12561 -0.76685 -0.81189 14.96039 -49.47665 62.71237
 182 |  9026 | -3.01 | 1116.80 |     0 |     0 |     0 |  193.36 |    0.00 |    0.00 |     0 | 0.00 || -0.92917 -0.06753 0.45697 -54.17081 -14.38152 7.34745
 183 |  9022 | -3.40 | 1213.20 |     0 |     0 |     0 |  360.94 |    0.00 |    0.00 |     0 | 0.00 || -0.34823 -0.97965 -2.86549 5.31509 -57.39587 4.64950
 184 |  9022 | -2.83 | 1284.70 |     0 |     0 |     0 |  302.85 |    0.00 |    0.00 |     0 | 0.00 || 1.37604 0.01761 -2.01944 -1.66165 -52.82425 43.49899
 185 |  9010 | -2.74 | 1233.30 |     0 |     0 |     0 |  -20.81 |    0.00 |    0.00 |     0 | 0.00 || 1.41102 -0.31936 -0.06667 -7.22491 4.84796 23.38819
 186 |  9010 | -2.83 | 1129.70 |     0 |     0 |     0 |   42.71 |    0.00 |    0.00 |     0 | 0.00 || -0.08442 -0.69192 0.65786 -49.00078 -2.02456 38.84138
 187 |  9006 | -3.21 | 1202.20 |     0 |     0 |     0 |  209.81 |    0.00 |    0.00 |     0 | 0.00 || 1.97259 1.28242 2.93843 13.05677 -10.54842 -3.84258
 188 |  8998 | -2.60 | 1112.90 |     0 |     0 |     0 |  205.51 |    0.00 |    0.00 |     0 | 0.00 || -1.05038 -0.21828 1.39474 30.41385 -35.05171 33.21118
 189 |  8992 | -3.04 | 1227.00 |     0 |     0 |     0 |  160.95 |    0.00 |    0.00 |     0 | 0.00 || -0.38598 0.17404 -1.63303 1.26889 -43.37830 48.79176
 190 |  8988 | -2.66 | 1055.60 |     0 |     0 |     0 |  274.47 |    0.00 |    0.00 |     0 | 0.00 || 2.53573 0.86385 1.44504 -11.37382 -52.89357 9.34302
 191 |  8982 | -3.23 | 1280.50 |     0 |     0 |     0 |  -91.91 |    0.00 |    0.00 |     0 | 0.00 || -2.26891 0.22356 2.66413 38.19205 -7.69395 -0.91525
 192 |  8976 | -3.67 | 1745.50 |     0 |     0 |     0 |  288.55 |    0.00 |    0.00 |     0 | 0.00 || -2.60255 -1.16486 -1.60825 -17.55048 -25.47159 1.79860
 193 |  8970 | -2.79 | 1028.30 |     0 |     0 |     0 |   42.70 |    0.00 |    0.00 |     0 | 0.00 || 0.72726 0.77434 -0.52436 -48.19159 -13.05425 44.63233
 194 |  8962 | -3.17 | 1148.50 |     0 |     0 |     0 |  317.11 |    0.00 |    0.00 |     0 | 0.00 || 1.61007 -0.04591 1.47963 22.00013 -42.98048 68.45801
 195 |  8960 | -2.92 | 1187.10 |     0 |     0 |     0 |  210.34 |    0.00 |    0.00 |     0 | 0.00 || -1.03445 0.29124 1.36951 -36.30524 -42.92948 -2.75195
 196 |  8958 | -2.92 | 1155.60 |     0 |     0 |     0 |  298.08 |    0.00 |    0.00 |     0 | 0.00 || 1.63598 0.15086 -2.85551 19.72364 -35.14819 67.17336
 197 |  8956 | -3.25 | 1200.30 |     0 |     0 |     0 |  183.25 |    0.00 |    0.00 |     0 | 0.00 || -0.68565 0.27796 0.81457 -5.27082 -30.25171 43.49971
 198 |  8954 | -3.25 | 1237.80 |     0 |     0 |     0 |   75.21 |    0.00 |    0.00 |     0 | 0.00 || -0.37745 -0.24150 -3.03937 -34.46189 -34.93674 35.66987
 199 |  8948 | -3.19 | 1282.20 |     0 |     0 |     0 |  303.06 |    0.00 |    0.00 |     0 | 0.00 || -2.25250 -1.06265 1.53207 24.49049 -63.60161 35.78704
 200 |  8948 | -2.69 | 1165.60 |     0 |     0 |     0 |  160.33 |    0.00 |    0.00 |     0 | 0.00 || -0.62675 0.40606 0.43959 -20.15352 -27.13541 -3.17155
 201 |  8942 | -3.62 | 1220.90 |     0 |     0 |     0 |  186.02 |    0.00 |    0.00 |     0 | 0.00 || 0.88306 1.11743 -0.43872 0.11892 -30.92672 52.03513
 202 |  8936 | -3.31 | 1287.80 |     0 |     0 |     0 |  -90.19 |    0.00 |    0.00 |     0 | 0.00 || 1.47041 0.56313 -1.37508 -20.90381 -12.66110 -1.88764
 203 |  8934 | -2.76 | 1146.10 |     0 |     0 |     0 |  378.44 |    0.00 |    0.00 |     0 | 0.00 || 1.25285 0.38840 -1.65411 17.67126 17.02806 37.92680
 204 |  8934 | -2.69 | 1231.00 |     0 |     0 |     0 |  150.06 |    0.00 |    0.00 |     0 | 0.00 || 1.15053 -0.03472 -1.42656 41.79220 -18.22279 35.20600
 205 |  8928 | -2.49 | 1029.50 |     0 |     0 |     0 |  180.35 |    0.00 |    0.00 |     0 | 0.00 || -2.12826 1.09248 -2.94852 -3.83092 -6.74745 -9.99470
 206 |  8928 | -2.53 | 1127.50 |     0 |     0 |     0 |  266.29 |    0.00 |    0.00 |     0 | 0.00 || 2.47245 -0.33911 2.85275 19.77134 -27.58638 56.58495
 207 |  8924 | -2.49 | 1036.70 |     0 |     0 |     0 |  182.06 |    0.00 |    0.00 |     0 | 0.00 || 2.16545 0.21150 1.73101 -30.24987 -34.93308 20.13459
 208 |  8914 | -2.75 | 1042.80 |     0 |     0 |     0 |  171.65 |    0.00 |    0.00 |     0 | 0.00 || 2.49695 0.85997 -0.20973 -9.02043 -54.40010 54.15994
 209 |  8910 | -3.35 | 1329.40 |     0 |     0 |     0 |  106.05 |    0.00 |    0.00 |     0 | 0.00 || 2.57204 0.22926 -1.97430 -15.95737 -24.03624 2.52800
 210 |  8904 | -2.76 | 1043.40 |     0 |     0 |     0 |  197.50 |    0.00 |    0.00 |     0 | 0.00 || -2.17604 -0.27898 -1.63046 -25.51759 16.05666 11.75101
 211 |  8894 | -2.44 | 1050.50 |     0 |     0 |     0 |   66.12 |    0.00 |    0.00 |     0 | 0.00 || 0.70593 0.74019 -0.30822 33.88401 -13.06940 30.19728
 212 |  8890 | -3.17 | 1157.90 |     0 |     0 |     0 |  204.80 |    0.00 |    0.00 |     0 | 0.00 || -0.70273 -0.31240 3.02698 46.36790 -45.63631 34.65633
 213 |  8890 | -3.23 | 1196.80 |     0 |     0 |     0 |    0.71 |    0.00 |    0.00 |     0 | 0.00 || 0.54241 0.33352 0.13074 -7.31167 -25.20050 65.00957
 214 |  8886 | -3.11 | 1327.50 |     0 |     0 |     0 |  -31.10 |    0.00 |    0.00 |     0 | 0.00 || -1.99385 0.68361 -2.63791 -12.55690 -26.39029 -20.24341
 215 |  8878 | -2.65 | 1173.70 |     0 |     0 |     0 |  179.71 |    0.00 |    0.00 |     0 | 0.00 || 0.31964 0.61583 -2.53750 -18.56075 -46.48544 6.61389
 216 |  8874 | -4.57 | 1878.70 |     0 |     0 |     0 |  322.62 |    0.00 |    0.00 |     0 | 0.00 || -2.85515 -1.08486 0.74613 9.90912 -57.61641 43.97880
 217 |  8872 | -2.53 | 1128.40 |     0 |     0 |     0 |  -87.00 |    0.00 |    0.00 |     0 | 0.00 || -2.09550 0.67275 -0.18238 18.16541 -21.66587 50.64618
 218 |  8870 | -3.00 | 1097.10 |     0 |     0 |     0 |  103.33 |    0.00 |    0.00 |     0 | 0.00 || -2.94912 -1.37564 -1.83264 -44.25224 -26.53166 -1.88309
 219 |  8870 | -3.09 | 1319.70 |     0 |     0 |     0 |   70.82 |    0.00 |    0.00 |     0 | 0.00 || 2.79373 -0.02772 0.12513 -45.78264 -41.73035 7.78362
 220 |  8868 | -3.25 | 1207.80 |     0 |     0 |     0 |  176.90 |    0.00 |    0.00 |     0 | 0.00 || -0.71748 -0.38358 1.56299 25.47029 -21.80183 15.66677
 221 |  8864 | -2.59 | 1197.50 |     0 |     0 |     0 | -208.19 |    0.00 |    0.00 |     0 | 0.00 || 0.91890 0.94822 2.68199 11.38221 -0.78019 32.62656
 222 |  8858 | -2.56 | 1044.10 |     0 |     0 |     0 |  201.23 |    0.00 |    0.00 |     0 | 0.00 || -1.83168 -0.90433 0.39077 -12.68635 -43.13972 43.45517
 223 |  8856 | -3.04 | 1190.30 |     0 |     0 |     0 |  247.68 |    0.00 |    0.00 |     0 | 0.00 || -1.68734 0.79689 -2.79060 -13.55039 -50.84360 -9.42468
 224 |  8856 | -2.47 | 1077.70 |     0 |     0 |     0 |   67.85 |    0.00 |    0.00 |     0 | 0.00 || -0.71780 -0.49887 -1.01992 30.44600 -36.18134 39.07266
 225 |  8848 | -3.69 | 1454.30 |     0 |     0 |     0 | -146.34 |    0.00 |    0.00 |     0 | 0.00 || -0.08937 -0.51077 2.07156 -21.80259 -22.60224 -3.08407
 226 |  8844 | -2.47 | 1080.30 |     0 |     0 |     0 |   63.90 |    0.00 |    0.00 |     0 | 0.00 || 2.42196 0.50021 -2.12205 -30.44618 -36.16634 14.15721
 227 |  8824 | -2.44 | 1087.80 |     0 |     0 |     0 |   19.19 |    0.00 |    0.00 |     0 | 0.00 || 2.94913 -0.38554 1.33228 -22.95996 -24.40846 37.50843
 228 |  8820 | -3.19 | 1419.00 |     0 |     0 |     0 |  198.29 |    0.00 |    0.00 |     0 | 0.00 || 0.06611 0.28970 -2.86759 8.21974 -42.31636 61.81902
 229 |  8818 | -2.83 | 1185.50 |     0 |     0 |     0 |  258.70 |    0.00 |    0.00 |     0 | 0.00 || -2.21806 1.05394 -0.94842 1.65892 -34.13054 46.53682
 230 |  8814 | -2.99 | 1148.10 |     0 |     0 |     0 |  -80.32 |    0.00 |    0.00 |     0 | 0.00 || -2.52017 -0.02786 -2.18740 1.88567 -8.52659 49.25082
 231 |  8808 | -2.75 | 1097.10 |     0 |     0 |     0 |   66.35 |    0.00 |    0.00 |     0 | 0.00 || -0.93712 -0.91011 1.47174 7.12416 1.60142 26.65462
 232 |  8804 | -3.78 | 1354.00 |     0 |     0 |     0 |   48.42 |    0.00 |    0.00 |     0 | 0.00 || -1.33899 -0.04542 2.30779 -43.57671 -32.33479 21.32991
 233 |  8800 | -2.59 | 1161.70 |     0 |     0 |     0 |  238.91 |    0.00 |    0.00 |     0 | 0.00 || 1.19023 -1.04774 -0.34224 3.76289 -12.05094 63.94441
 234 |  8792 | -2.83 | 1085.50 |     0 |     0 |     0 |  101.06 |    0.00 |    0.00 |     0 | 0.00 || -1.90018 -0.67633 -1.99522 -18.81260 21.95197 9.13927
 235 |  8790 | -3.75 | 1413.40 |     0 |     0 |     0 |  238.86 |    0.00 |    0.00 |     0 | 0.00 || -1.79301 0.93658 -2.96969 3.71278 -48.37876 33.75108
 236 |  8788 | -2.58 |  993.00 |     0 |     0 |     0 |   92.94 |    0.00 |    0.00 |     0 | 0.00 || 2.37738 -0.11973 0.47381 5.79339 -7.89703 52.92317
 237 |  8786 | -2.89 | 1196.00 |     0 |     0 |     0 |   86.99 |    0.00 |    0.00 |     0 | 0.00 || 2.43013 0.95175 1.48093 -7.94281 0.40476 26.37937
 238 |  8776 | -2.24 |  979.80 |     0 |     0 |     0 |  222.45 |    0.00 |    0.00 |     0 | 0.00 || 1.57962 0.16468 -1.69690 10.20196 -37.11042 68.07785
 239 |  8776 | -2.91 | 1084.30 |     0 |     0 |     0 |  -90.37 |    0.00 |    0.00 |     0 | 0.00 || -3.10254 1.37844 -2.16701 -36.33625 -43.49404 43.87496
 240 |  8774 | -2.70 | 1114.60 |     0 |     0 |     0 |   74.28 |    0.00 |    0.00 |     0 | 0.00 || 0.75536 1.28814 -1.90880 42.12600 -27.80949 57.63957
 241 |  8774 | -2.79 | 1298.10 |     0 |     0 |     0 |  234.40 |    0.00 |    0.00 |     0 | 0.00 || 2.71765 0.20250 0.06380 -45.46420 -45.93255 17.27269
 242 |  8768 | -3.11 | 1245.10 |     0 |     0 |     0 |    0.95 |    0.00 |    0.00 |     0 | 0.00 || 3.12080 1.00210 0.35115 -28.52775 -26.86398 33.52765
 243 |  8760 | -2.51 | 1027.00 |     0 |     0 |     0 |  222.08 |    0.00 |    0.00 |     0 | 0.00 || -1.83214 0.13064 -1.57611 -39.77392 -19.42454 18.51223
 244 |  8756 | -3.32 | 1233.80 |     0 |     0 |     0 |   42.19 |    0.00 |    0.00 |     0 | 0.00 || -1.38611 -0.83756 2.51389 -33.03847 -36.48091 30.42856
 245 |  8752 | -2.76 | 1042.40 |     0 |     0 |     0 |  230.22 |    0.00 |    0.00 |     0 | 0.00 || -2.98981 -0.32884 -1.56493 -32.30419 14.48132 19.10579
 246 |  8748 | -3.23 | 1261.00 |     0 |     0 |     0 |   49.93 |    0.00 |    0.00 |     0 | 0.00 || -2.92039 -0.37238 0.19939 41.66336 -47.83994 34.44579
 247 |  8748 | -3.34 | 1291.20 |     0 |     0 |     0 |  245.25 |    0.00 |    0.00 |     0 | 0.00 || 1.30845 -0.88946 -0.20623 -4.94374 -48.79186 20.53611
 248 |  8748 | -3.11 | 1153.90 |     0 |     0 |     0 | -130.43 |    0.00 |    0.00 |     0 | 0.00 || 2.46797 -0.96649 -0.51985 -1.07297 -29.52613 64.20338
 249 |  8748 | -3.43 | 1269.10 |     0 |     0 |     0 |   -8.30 |    0.00 |    0.00 |     0 | 0.00 || 1.64922 0.78388 -2.37776 -39.46001 -14.30242 19.53785
 250 |  8740 | -2.52 | 1055.50 |     0 |     0 |     0 |  483.91 |    0.00 |    0.00 |     0 | 0.00 || -0.77274 -0.03868 0.63658 -11.18579 -46.93732 19.21873
 251 |  8740 | -2.91 | 1056.50 |     0 |     0 |     0 |  237.32 |    0.00 |    0.00 |     0 | 0.00 || -0.48949 0.17463 -3.13205 40.47969 -31.09951 13.58344
 252 |  8736 | -2.75 | 1095.80 |     0 |     0 |     0 |   77.76 |    0.00 |    0.00 |     0 | 0.00 || -1.02149 -0.97602 1.00220 -52.96366 -13.65784 35.11984
 253 |  8732 | -2.84 | 1174.90 |     0 |     0 |     0 |  301.21 |    0.00 |    0.00 |     0 | 0.00 || 3.11024 -0.63615 -1.69087 -17.99360 12.23005 40.24951
 254 |  8730 | -2.85 | 1117.20 |     0 |     0 |     0 |   31.15 |    0.00 |    0.00 |     0 | 0.00 || -0.37686 0.03656 -2.43625 17.19997 -47.56232 51.60256
 255 |  8724 | -3.09 | 1129.30 |     0 |     0 |     0 |  119.18 |    0.00 |    0.00 |     0 | 0.00 || -2.22510 0.11325 -0.23390 -45.44753 -36.11980 -4.11391
 256 |  8714 | -2.63 |  964.40 |     0 |     0 |     0 |  -22.60 |    0.00 |    0.00 |     0 | 0.00 || 0.28780 -0.97363 -0.26766 -2.68758 -12.22902 -4.79148
 257 |  8708 | -3.03 | 1101.70 |     0 |     0 |     0 |  327.23 |    0.00 |    0.00 |     0 | 0.00 || 2.75608 0.39396 -1.97693 -17.22865 -36.49756 6.33799
 258 |  8702 | -2.85 | 1315.40 |     0 |     0 |     0 |    0.67 |    0.00 |    0.00 |     0 | 0.00 || -2.12747 0.14726 1.91934 -34.06789 -21.53040 20.52151
 259 |  8700 | -3.65 | 1444.00 |     0 |     0 |     0 |  -18.81 |    0.00 |    0.00 |     0 | 0.00 || 0.87798 0.36053 2.68453 47.69554 -36.91993 59.32153
 260 |  8700 | -2.81 | 1088.50 |     0 |     0 |     0 |   37.07 |    0.00 |    0.00 |     0 | 0.00 || 0.26353 0.19079 2.82150 -46.84722 -44.82117 20.42130
 261 |  8698 | -3.11 | 1145.50 |     0 |     0 |     0 |  -27.87 |    0.00 |    0.00 |     0 | 0.00 || 2.92459 -0.12972 -2.09060 6.86382 19.43806 24.29866
 262 |  8696 | -2.87 | 1121.60 |     0 |     0 |     0 |    7.21 |    0.00 |    0.00 |     0 | 0.00 || 2.11617 -0.79113 0.06447 48.07007 -35.76045 28.63297
 263 |  8690 | -2.75 | 1085.80 |     0 |     0 |     0 |    3.07 |    0.00 |    0.00 |     0 | 0.00 || 0.14361 -0.79453 -1.81921 -33.24066 -30.72741 20.73039
 264 |  8684 | -3.03 | 1206.10 |     0 |     0 |     0 |  244.24 |    0.00 |    0.00 |     0 | 0.00 || 1.66189 0.11683 -0.23656 -27.35586 -51.86074 21.90332
 265 |  8684 | -3.54 | 1363.80 |     0 |     0 |     0 |  105.34 |    0.00 |    0.00 |     0 | 0.00 || -0.65775 0.51543 2.79287 -11.76613 -53.95618 -3.62132
 266 |  8678 | -2.74 |  972.40 |     0 |     0 |     0 |  223.19 |    0.00 |    0.00 |     0 | 0.00 || 0.48025 -0.30303 -0.92708 9.16746 9.19577 60.64643
 267 |  8674 | -2.68 | 1073.00 |     0 |     0 |     0 |  162.52 |    0.00 |    0.00 |     0 | 0.00 || 1.66878 0.25588 -1.24623 -22.53124 13.38719 41.28637
 268 |  8666 | -2.50 | 1049.00 |     0 |     0 |     0 |  239.35 |    0.00 |    0.00 |     0 | 0.00 || 0.52931 1.31180 -1.67882 27.51410 -0.95463 0.59616
 269 |  8664 | -2.70 | 1157.00 |     0 |     0 |     0 |  341.05 |    0.00 |    0.00 |     0 | 0.00 || -2.43102 -0.40424 -1.09133 7.94474 -40.79339 36.22718
 270 |  8660 | -2.52 | 1156.20 |     0 |     0 |     0 |  182.16 |    0.00 |    0.00 |     0 | 0.00 || -2.21700 0.81832 -1.35983 -45.23744 -35.36871 19.15926
 271 |  8658 | -2.63 | 1104.20 |     0 |     0 |     0 |  162.31 |    0.00 |    0.00 |     0 | 0.00 || 2.02941 -0.21611 1.94325 37.71770 -35.60851 66.55402
 272 |  8658 | -2.64 | 1041.40 |     0 |     0 |     0 |  322.61 |    0.00 |    0.00 |     0 | 0.00 || -1.75700 0.83151 -2.31818 -6.18428 -1.53069 29.46495
 273 |  8654 | -2.69 | 1213.30 |     0 |     0 |     0 |  -14.99 |    0.00 |    0.00 |     0 | 0.00 || 2.96671 0.51187 1.35426 21.03181 -18.02284 56.53746
 274 |  8646 | -2.64 | 1015.90 |     0 |     0 |     0 |  123.34 |    0.00 |    0.00 |     0 | 0.00 || 1.93243 -1.53157 -0.82778 38.15313 -34.61464 15.44607
