52	|    39.36 |   -25.15 |    11.90 |    21.86 |    10.28 |     0.00 |    10.69 |     0.00 |    28.38 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    71.10 |-1.13 0.50 -2.12 98.63 9.93 -91.86 | - 0.05*V1 - 0.30*V6 - 1.43*V30 |  - 0.77*V1 + 3.22*V2 - 0.47*V4 + 1.64*V5 + 0.60*V8 - 2.36*V13 - 3.17*V18
53	|    37.58 |   -21.24 |     9.59 |    17.68 |     6.83 |     0.00 |    86.34 |     0.00 |     5.73 |    -0.96 |     0.00 |     0.00 |     0.00 |     0.00 |   155.34 |0.76 0.66 1.78 40.31 -127.40 -3.13 | - 9.11*V3 - 2.34*V4 - 0.24*V5 - 6.56*V6 | 0.84*V1 + 2.01*V2 - 0.08*V4 + 1.86*V5 + 4.55*V6 + 0.27*V8 - 4.40*V10 - 1.06*V11 + 1.04*V12 + 0.20*V13 + 1.70*V24 - 4.44*V25
54	|     9.91 |   -19.80 |    21.03 |     4.08 |    12.29 |     0.00 |     0.00 |     0.00 |    12.95 |    -2.05 |     0.00 |     0.00 |     0.00 |     0.00 |    23.64 |-2.93 -1.00 -0.23 -34.70 -55.98 -16.69 | - 1.49*V4 + 1.03*V5 + 1.16*V7 + 1.93*V11 + 2.11*V14 - 1.37*V16 + 2.42*V20 - 2.39*V21 - 2.49*V24 | 0.36*V7
55	|    39.07 |   -15.87 |     9.05 |    10.50 |    18.98 |     0.00 |    84.04 |     0.00 |    11.43 |    -1.90 |     0.00 |     0.00 |     0.00 |     0.00 |    45.62 |1.82 -1.21 1.24 33.23 -22.59 80.37 |0.04*V2 - 4.33*V5 + 3.76*V7 - 2.57*V8 + 0.70*V11 - 1.18*V18 - 2.14*V65 |  - 3.70*V1 - 2.08*V2 - 2.41*V4
56	|    19.21 |   -15.00 |    10.17 |     3.39 |     7.80 |     0.00 |    74.78 |     0.00 |    14.55 |    -2.55 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.56 0.26 -1.98 113.60 -0.74 -19.06 | | 
57	|    23.64 |   -17.32 |     9.22 |    17.97 |    13.87 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.83 |     0.00 |     0.00 |     0.00 |     0.00 |   119.52 |3.04 -1.05 -0.39 -35.86 -20.24 27.45 | - 2.53*V1 - 1.10*V2 + 0.35*V4 - 1.48*V5 - 1.90*V6 + 1.55*V12 + 4.99*V17 + 5.00*V21 |  - 2.15*V1 + 3.00*V3 - 2.90*V4 + 0.73*V5 + 0.98*V13 + 1.86*V15 - 2.72*V19 + 1.34*V20 - 0.94*V26 - 0.16*V32 - 0.05*V41
58	|    82.85 |   -21.27 |     8.42 |    16.27 |    12.00 |     0.00 |   155.83 |     0.00 |    59.35 |    -1.33 |     0.00 |     0.00 |     0.00 |     0.00 |    30.39 |-2.64 0.52 2.38 70.22 -68.45 -122.32 |2.81*V1 + 0.70*V2 + 3.16*V3 - 4.21*V4 - 1.54*V5 + 1.80*V6 + 4.16*V8 - 2.35*V9 + 2.07*V11 + 5.00*V40 | 
59	|    29.71 |   -21.05 |    11.54 |    10.33 |    12.14 |     0.00 |    54.21 |     0.00 |    13.20 |    -0.55 |     0.00 |     0.00 |     0.00 |     0.00 |   143.78 |2.84 -0.37 -1.12 -79.89 -0.94 -32.11 |2.49*V27 | 1.06*V1 - 1.45*V4 - 3.78*V5 + 4.56*V6 - 3.02*V7 - 2.43*V8 - 2.15*V10 - 4.34*V14 - 3.05*V15
60	|    26.31 |   -13.51 |     4.27 |     6.50 |    21.17 |     0.00 |    59.54 |     0.00 |     5.75 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    29.48 |-2.64 -0.21 3.03 110.39 27.11 -31.06 |0.81*V1 + 1.21*V3 - 1.64*V5 + 0.19*V6 - 2.19*V10 - 1.65*V13 - 0.12*V15 - 0.67*V20 - 1.75*V22 |  - 0.77*V1 - 1.08*V12 + 1.36*V13
61	|    12.33 |   -15.29 |     7.05 |    10.03 |    18.66 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.28 |     0.00 |     0.00 |     0.00 |     0.00 |    17.18 |-0.81 -0.12 -2.86 67.90 -38.81 -26.40 |0.39*V1 - 0.85*V2 + 0.28*V3 - 0.35*V4 - 2.06*V5 + 0.93*V6 + 3.08*V7 - 0.77*V8 + 0.65*V9 + 1.66*V10 - 0.46*V11 + 2.56*V12 - 0.11*V13 - 0.46*V21 |  - 1.00*V4
62	|    36.23 |    -9.01 |     0.36 |    13.39 |    13.34 |     0.00 |    40.16 |     0.00 |    13.32 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    21.58 |-0.90 0.65 -2.09 108.02 -36.41 -111.60 |0.99*V1 + 2.13*V2 + 1.75*V3 - 0.52*V4 + 0.89*V7 + 1.46*V8 - 0.77*V14 + 2.45*V53 |  - 1.25*V1 + 1.35*V2
63	|    24.10 |   -20.26 |    14.49 |    13.28 |    12.99 |     0.00 |     0.00 |     0.00 |    16.94 |    -2.35 |     0.00 |     0.00 |     0.00 |     0.00 |    73.74 |3.10 0.11 2.34 121.19 -41.19 -86.68 |0.80*V1 + 0.18*V5 + 1.88*V9 |  - 1.84*V1 - 1.15*V3 + 3.60*V6 - 0.97*V7 - 2.13*V8 - 0.20*V18 - 3.06*V21
64	|    42.56 |   -17.50 |     4.90 |    13.55 |    17.88 |     0.00 |    43.89 |     0.00 |    27.80 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    45.78 |-2.45 -0.28 -0.77 -47.86 -17.25 -72.92 |1.17*V1 - 0.89*V2 + 2.13*V3 - 0.92*V4 + 3.54*V8 + 1.34*V14 - 1.50*V18 + 2.65*V35 | 0.38*V4 + 2.93*V23
65	|    13.46 |   -13.50 |     2.51 |     8.11 |    13.11 |     0.00 |    39.74 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    24.11 |-2.35 0.12 -2.40 92.84 6.93 -67.38 | - 1.28*V3 + 1.66*V4 + 0.61*V5 - 1.07*V8 + 2.79*V9 - 1.07*V10 - 5.00*V22 + 1.80*V24 + 1.29*V28 |  - 0.77*V4
66	|    17.12 |   -15.32 |    10.46 |     5.90 |    13.80 |     0.00 |     0.00 |     0.00 |    13.17 |    -2.22 |     0.00 |     0.00 |     0.00 |     0.00 |   124.24 |0.08 -0.91 3.06 32.59 -103.49 59.24 | - 1.82*V2 - 0.43*V3 - 1.72*V4 + 2.00*V8 - 0.66*V13 - 0.70*V15 - 4.07*V27 |  - 1.27*V1 - 1.41*V2 - 5.35*V4 + 3.15*V5 + 2.97*V10 - 1.54*V12 + 3.87*V26
67	|    -7.64 |   -12.06 |     2.06 |    -2.99 |    13.76 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    78.99 |-0.77 -0.78 -2.03 61.47 -14.46 9.67 |3.12*V5 - 3.56*V7 - 2.70*V12 - 2.50*V14 + 2.10*V27 + 2.30*V30 + 5.00*V61 |  - 2.41*V5 - 2.40*V6 - 3.03*V14
68	|    43.71 |   -22.44 |    10.31 |    15.51 |    10.23 |     0.00 |    41.54 |     0.00 |    40.45 |    -1.88 |     0.00 |     0.00 |     0.00 |     0.00 |    55.51 |-0.11 -1.30 1.24 -54.97 9.86 69.86 | - 0.57*V4 + 2.32*V7 - 1.95*V8 + 1.82*V12 + 2.49*V22 + 3.17*V54 | 0.16*V1 + 3.68*V3 - 5.00*V4 - 0.44*V18
69	|    16.14 |   -14.73 |    15.72 |     3.46 |     8.96 |     0.00 |     8.51 |     0.00 |    11.78 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    78.86 |-0.33 -0.21 2.07 20.54 -86.70 -1.79 | - 0.43*V2 - 0.50*V4 - 0.62*V30 |  - 0.71*V1 - 0.46*V2 + 0.03*V3 - 2.32*V4 + 1.76*V15 + 2.11*V20 + 3.21*V26
70	|    33.61 |   -13.02 |     3.26 |     7.18 |    10.54 |     0.00 |   100.45 |     0.00 |    11.76 |    -0.58 |     0.00 |     0.00 |     0.00 |     0.00 |    62.87 |-0.32 -0.74 -2.43 58.68 -28.02 61.42 | - 3.07*V5 + 0.33*V6 + 2.17*V7 - 1.24*V8 + 0.96*V9 + 3.28*V13 - 1.25*V14 - 3.67*V61 | 5.00*V1 - 4.50*V7
71	|    33.95 |   -15.29 |     8.76 |    14.15 |    13.23 |     0.00 |     0.00 |     0.00 |    13.04 |    -1.83 |     0.00 |     0.00 |     0.00 |     0.00 |   223.67 |0.16 -1.02 -2.32 57.77 -76.54 71.01 | - 1.05*V1 - 6.29*V2 - 1.98*V3 + 2.51*V11 |  - 1.75*V1 + 4.32*V2 + 0.25*V3 + 0.17*V4 - 3.06*V5 - 0.42*V6 + 2.51*V7 + 2.37*V8 - 4.44*V9 + 0.26*V10 - 9.93*V11 - 0.11*V12 - 1.58*V13 - 3.71*V17 + 2.78*V19
72	|    46.84 |   -20.34 |     8.75 |    13.98 |    12.32 |     0.00 |    70.55 |     0.00 |    32.93 |    -1.46 |     0.00 |     0.00 |     0.00 |     0.00 |    71.36 |0.98 0.69 -1.37 -18.50 47.91 -48.25 | - 1.72*V2 + 6.83*V4 - 0.29*V6 - 1.56*V7 - 3.38*V8 - 1.55*V29 + 0.20*V43 + 1.34*V45 + 0.62*V57 + 2.70*V60 + 1.15*V65 |  - 2.05*V1 - 1.29*V2 + 1.08*V5 + 0.51*V7 + 0.43*V18 - 2.05*V19
73	|    40.04 |   -10.77 |     7.01 |    15.39 |    18.01 |     0.00 |    57.82 |     0.00 |     0.00 |    -0.22 |     0.00 |     0.00 |     0.00 |     0.00 |    29.57 |1.03 -0.66 0.89 55.87 -66.47 57.86 |1.84*V2 + 1.00*V3 + 1.02*V4 - 5.00*V8 - 0.75*V11 - 0.60*V12 - 3.47*V22 + 2.64*V24 + 0.72*V40 | 1.69*V7
74	|    42.46 |   -16.97 |     8.38 |    11.99 |    12.83 |     0.00 |   129.27 |     0.00 |     5.02 |    -1.34 |     0.00 |     0.00 |     0.00 |     0.00 |    80.94 |0.18 1.08 1.97 15.36 -139.70 -86.52 |3.66*V1 + 2.19*V2 + 7.49*V3 - 2.20*V4 - 3.59*V5 + 1.88*V6 + 0.44*V7 + 8.45*V8 - 1.73*V9 - 1.17*V27 | 4.25*V1 + 2.52*V3 - 9.29*V4
75	|    35.75 |   -17.55 |    22.04 |    12.54 |    16.22 |     0.00 |     0.00 |     0.00 |    13.27 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    77.38 |2.84 0.55 -0.13 -67.36 -56.88 -49.91 | - 0.01*V1 + 0.82*V2 - 0.03*V4 - 3.25*V5 + 0.01*V6 + 5.05*V7 - 2.75*V8 + 0.06*V10 + 1.40*V12 + 2.81*V29 + 0.57*V31 - 0.09*V32 + 0.82*V54 |  - 0.64*V1 + 3.57*V2 - 2.44*V3 + 5.00*V10 + 0.61*V11
76	|    22.28 |   -11.96 |     5.60 |    11.92 |    19.24 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.41 |     0.00 |     0.00 |     0.00 |     0.00 |    74.00 |-0.14 1.49 0.78 -21.55 8.40 -101.96 |3.67*V3 - 2.49*V4 + 0.12*V5 - 3.08*V7 - 0.72*V8 |  - 0.28*V1 + 2.11*V2 - 5.00*V5 - 1.67*V9 - 4.24*V12
77	|    33.40 |   -17.22 |    11.08 |    15.16 |    16.82 |     0.00 |    72.58 |     0.00 |     0.00 |    -2.34 |     0.00 |     0.00 |     0.00 |     0.00 |    37.91 |0.59 -0.22 -3.01 84.68 -73.61 17.71 |4.67*V1 + 0.50*V2 + 5.33*V3 - 3.73*V4 - 4.08*V5 + 2.52*V6 + 0.73*V7 + 6.62*V8 - 1.03*V9 - 0.97*V16 - 0.77*V50 - 0.41*V56 - 2.45*V57 - 1.28*V60 | 
78	|    30.28 |    -7.05 |     2.60 |     7.04 |    21.96 |     0.00 |    19.65 |     0.00 |    13.07 |    -0.96 |     0.00 |     0.00 |     0.00 |     0.00 |     2.68 |-1.38 0.83 -0.59 -9.84 39.90 -101.35 | - 0.01*V6 + 0.03*V7 + 0.02*V12 - 0.03*V13 + 0.08*V36 - 0.08*V78 |  - 0.06*V2 + 0.15*V9 - 0.13*V20
79	|    54.31 |   -17.27 |    13.66 |    13.73 |    23.26 |     0.00 |    69.37 |     0.00 |    19.49 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    90.42 |2.60 -0.48 1.91 124.10 -88.13 20.21 | - 0.95*V2 - 3.71*V3 - 2.14*V8 - 5.00*V22 + 2.84*V40 | 3.32*V2 + 1.03*V11 + 0.41*V18 - 1.77*V20 - 3.16*V26
80	|    35.49 |   -15.48 |     8.27 |    11.10 |    13.97 |     0.00 |    59.37 |     0.00 |    14.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    48.46 |2.97 -0.81 -0.49 -60.55 -77.58 -2.95 | - 2.25*V2 - 1.94*V4 + 2.95*V8 + 3.23*V11 - 1.38*V12 + 1.96*V14 - 2.41*V15 - 1.95*V26 + 4.00*V72 | 4.78*V1
81	|    47.27 |   -18.72 |    13.47 |    17.89 |    12.19 |     0.00 |    43.19 |     0.00 |    24.10 |    -0.88 |     0.00 |     0.00 |     0.00 |     0.00 |    55.47 |1.32 -0.65 0.33 0.11 -86.89 43.29 |0.15*V1 - 0.79*V2 - 0.29*V3 - 1.77*V4 - 1.61*V5 + 4.39*V6 + 5.89*V8 - 2.36*V9 + 1.60*V11 - 1.23*V13 - 5.00*V26 + 2.36*V72 |  - 0.46*V1 + 2.10*V2 - 2.02*V4 + 0.83*V7
82	|     1.68 |   -16.92 |     5.14 |     8.13 |    15.58 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.49 |     0.00 |     0.00 |     0.00 |     0.00 |    16.54 |0.90 -0.07 0.48 -19.82 -63.22 2.56 | - 0.40*V2 + 0.62*V3 - 1.19*V4 + 0.15*V6 - 1.62*V7 - 0.67*V8 + 3.27*V9 + 3.59*V14 + 2.68*V20 |  - 0.22*V3
83	|     9.81 |   -14.99 |     5.33 |     6.01 |    10.55 |     0.00 |     8.08 |     0.00 |    12.65 |    -0.46 |     0.00 |     0.00 |     0.00 |     0.00 |    22.85 |-0.93 -0.46 -1.58 82.55 12.52 -36.84 |1.42*V1 + 1.89*V3 - 3.81*V4 + 1.73*V7 + 3.47*V8 + 1.70*V14 + 3.27*V15 - 1.04*V16 - 1.34*V50 - 0.46*V57 | 
84	|     9.84 |   -15.94 |     2.72 |    15.51 |     7.47 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.34 |     0.00 |     0.00 |     0.00 |     0.00 |    38.87 |-0.36 -0.59 -0.47 15.09 69.98 24.93 | - 3.01*V1 + 2.48*V3 - 1.47*V5 - 4.39*V10 + 0.84*V12 + 0.63*V13 - 1.83*V66 | 0.06*V2 - 2.89*V8 + 0.72*V21
85	|    18.82 |   -24.27 |    14.69 |    -0.39 |    16.77 |     0.00 |    78.84 |     0.00 |    22.08 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    11.05 |-3.04 0.41 1.56 111.72 -91.00 -92.43 | - 0.25*V2 - 0.37*V8 + 0.25*V12 + 0.35*V16 - 0.38*V17 + 0.43*V19 + 0.43*V24 + 0.38*V28 |  - 0.81*V4 - 0.92*V6
86	|    51.68 |   -20.93 |    16.19 |    11.81 |    13.25 |     0.00 |    87.81 |     0.00 |    28.86 |    -0.71 |     0.00 |     0.00 |     0.00 |     0.00 |    88.87 |0.63 -0.47 1.52 25.06 -80.64 70.77 | - 0.52*V1 - 4.05*V3 + 0.58*V4 + 0.70*V5 + 2.33*V9 + 0.07*V12 - 7.75*V22 |  - 0.52*V1 - 1.07*V2 + 0.52*V4 + 1.16*V7 - 2.67*V8 - 2.55*V9 + 0.02*V11 + 1.61*V12 - 2.65*V13
87	|    82.24 |   -19.66 |    19.00 |    17.31 |    10.98 |     0.00 |   164.06 |     0.00 |    37.06 |    -2.44 |     0.00 |     0.00 |     0.00 |     0.00 |    81.22 |-0.95 -0.64 2.67 73.60 -120.39 21.67 | - 0.06*V1 - 3.57*V2 - 7.04*V3 - 0.16*V4 + 3.12*V8 - 0.95*V9 + 0.01*V12 - 5.04*V14 - 4.52*V16 - 1.76*V19 - 1.87*V26 | 1.92*V1 + 0.54*V2 - 2.77*V3 + 1.37*V4 - 0.88*V11 + 1.62*V12 + 0.56*V13 + 1.20*V15 + 0.13*V18
88	|    42.65 |   -15.66 |    13.30 |    12.97 |    14.19 |     0.00 |    69.07 |     0.00 |    11.52 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    47.13 |2.06 -0.27 1.05 42.73 -126.90 36.39 | - 2.79*V1 - 3.43*V2 + 1.98*V4 - 1.94*V6 + 2.19*V17 |  - 5.00*V1 + 1.43*V7 - 0.91*V10 - 1.59*V12
89	|    37.40 |   -15.78 |     8.69 |     9.33 |    18.04 |     0.00 |    62.02 |     0.00 |    18.39 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    16.98 |-0.29 1.48 -1.72 80.73 26.36 -65.50 |0.33*V1 + 3.15*V5 + 2.21*V10 + 0.49*V11 + 0.26*V13 + 0.57*V16 + 0.75*V17 - 1.97*V19 + 1.45*V38 |  - 0.78*V2
90	|    23.73 |   -15.01 |    11.76 |     9.97 |    11.01 |     0.00 |     8.67 |     0.00 |    12.34 |    -0.33 |     0.00 |     0.00 |     0.00 |     0.00 |    64.85 |2.36 0.24 -1.92 -36.83 68.67 -5.94 | - 0.14*V1 + 0.74*V2 - 8.15*V5 + 7.97*V7 - 2.17*V8 + 3.78*V11 + 5.77*V12 + 2.19*V13 + 2.36*V20 - 7.25*V23 - 2.73*V61 - 1.88*V65 | 0.48*V21
91	|     2.27 |   -18.77 |     6.73 |     9.54 |    13.91 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.20 |     0.00 |     0.00 |     0.00 |     0.00 |    29.79 |1.30 -0.20 -1.85 23.22 -0.96 18.40 |1.27*V1 + 2.46*V2 - 2.16*V4 - 1.51*V5 + 2.98*V6 + 0.55*V7 + 3.13*V8 + 1.72*V14 - 1.13*V18 - 5.00*V57 | 
92	|    41.52 |   -15.29 |     5.92 |    17.98 |    20.52 |     0.00 |    20.77 |     0.00 |    17.06 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |    32.88 |-2.42 -0.70 0.74 -65.81 -76.17 -23.68 |4.77*V7 - 2.39*V8 + 4.09*V10 - 0.61*V11 - 0.78*V31 + 0.72*V32 + 4.01*V36 - 0.90*V38 + 1.70*V78 | 
93	|     5.71 |   -19.70 |     6.61 |     5.60 |    16.06 |     0.00 |    45.75 |     0.00 |     0.00 |    -0.86 |     0.00 |     0.00 |     0.00 |     0.00 |    23.90 |-1.19 0.27 -0.14 -19.88 63.27 -51.55 | - 0.64*V1 + 0.18*V2 + 2.57*V3 + 0.87*V6 - 0.44*V11 + 3.16*V12 + 5.00*V21 - 1.55*V26 |  - 1.18*V1 - 0.73*V3
94	|     9.21 |   -12.73 |    12.99 |     3.02 |    14.74 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.26 |     0.00 |     0.00 |     0.00 |     0.00 |    61.46 |-1.35 -0.99 -1.49 17.39 63.62 28.13 | - 2.47*V5 - 1.35*V6 + 4.20*V7 - 1.78*V8 + 1.01*V10 - 2.89*V13 + 3.02*V36 + 4.13*V54 | 5.00*V1 - 4.18*V2
95	|    35.33 |   -16.29 |     6.14 |     9.32 |    16.28 |     0.00 |    47.52 |     0.00 |    24.34 |    -0.25 |     0.00 |     0.00 |     0.00 |     0.00 |    41.35 |-0.68 0.24 1.85 -37.94 -95.09 -17.27 | - 0.79*V1 - 1.64*V4 - 3.61*V5 + 0.46*V6 + 3.92*V7 - 1.61*V8 + 1.81*V9 - 0.58*V20 + 1.66*V23 + 0.99*V26 + 3.94*V31 + 0.28*V48 |  - 0.21*V1 - 1.31*V4 - 0.60*V12 - 0.73*V19
96	|     6.89 |   -15.73 |     8.03 |     2.47 |    16.76 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.96 |     0.00 |     0.00 |     0.00 |     0.00 |   190.17 |2.26 -0.91 -2.32 -25.65 19.13 29.19 | - 1.48*V1 - 1.39*V2 + 1.07*V4 + 2.88*V5 - 2.80*V7 - 3.33*V12 + 11.19*V27 | 6.32*V1 - 2.23*V4 - 2.46*V5 - 0.27*V6 - 9.05*V7 + 2.12*V9 + 0.41*V14 - 6.64*V17 + 0.36*V32
97	|     8.01 |   -23.74 |     8.44 |    12.60 |     9.20 |     0.00 |     0.00 |     0.00 |    10.88 |    -0.88 |     0.00 |     0.00 |     0.00 |     0.00 |    76.28 |-0.45 0.29 -0.18 -24.76 67.58 -33.12 | - 1.70*V1 + 0.33*V2 - 0.10*V5 - 1.54*V6 - 2.32*V10 + 4.26*V17 + 5.33*V21 | 1.01*V3 + 0.60*V5 - 0.96*V8 + 0.67*V10 + 0.66*V15 - 0.88*V17 - 2.25*V20 - 1.00*V25
98	|    23.43 |   -16.93 |     8.49 |    14.73 |    20.43 |     0.00 |    10.50 |     0.00 |     5.48 |    -1.52 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.93 -0.00 -1.50 108.33 61.59 -18.43 | | 
99	|     4.13 |   -13.61 |    11.30 |     0.78 |    18.56 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    25.45 |-0.80 0.64 0.01 18.46 5.22 -79.22 |0.91*V1 + 1.06*V3 - 0.41*V5 - 1.53*V8 - 0.86*V11 + 1.61*V19 + 1.37*V24 + 2.66*V25 + 1.91*V26 - 3.01*V51 | 
100	|    43.54 |   -18.71 |    13.46 |    17.67 |    20.16 |     0.00 |     0.00 |     0.00 |    26.80 |    -0.28 |     0.00 |     0.00 |     0.00 |     0.00 |     6.16 |-0.57 -0.97 -0.85 0.90 54.90 32.79 | - 0.64*V1 + 0.47*V2 - 0.34*V5 + 0.97*V7 + 0.63*V11 + 0.17*V12 - 1.19*V13 - 0.88*V15 - 0.08*V17 + 0.55*V18 | 
101	|    31.51 |   -11.47 |     2.03 |     8.34 |    22.22 |     0.00 |    10.11 |     0.00 |    18.49 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    66.00 |1.56 0.76 -0.67 -86.58 -25.67 -36.99 |0.30*V4 + 1.69*V5 - 1.40*V12 | 1.87*V2 - 0.87*V4 + 1.50*V8 + 2.69*V12 - 0.91*V17 - 0.93*V19 - 1.36*V23
102	|    43.73 |   -18.39 |    10.54 |    15.93 |    16.25 |     0.00 |    54.38 |     0.00 |    18.15 |    -1.89 |     0.00 |     0.00 |     0.00 |     0.00 |    86.77 |-1.39 0.88 0.29 -11.62 29.73 -118.17 |0.56*V1 - 0.35*V3 |  - 0.36*V5 + 2.58*V7 - 2.78*V8 - 0.19*V11 + 2.18*V12 + 1.91*V13 - 2.17*V17 + 1.28*V19
103	|    23.29 |   -16.95 |    15.79 |     3.53 |    19.71 |     0.00 |    76.57 |     0.00 |     0.00 |    -2.44 |     0.00 |     0.00 |     0.00 |     0.00 |    69.68 |1.89 0.89 2.36 68.49 -57.60 -67.18 | - 0.72*V1 - 0.67*V2 + 4.80*V5 |  - 5.00*V1 - 1.17*V3 + 2.05*V4 + 3.73*V6 + 1.28*V8 + 0.28*V9 + 2.14*V12
104	|    25.17 |   -15.79 |    13.52 |    11.89 |    18.14 |     0.00 |     0.00 |     0.00 |     6.63 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    35.02 |-0.51 -0.20 1.26 -43.94 -108.38 -28.58 |2.51*V1 + 3.97*V3 - 2.98*V4 - 1.62*V5 + 3.72*V8 + 0.84*V9 + 0.84*V11 + 2.02*V24 |  - 2.89*V2 - 2.17*V5
105	|    10.16 |   -28.88 |    21.21 |     7.71 |     9.27 |     0.00 |    11.58 |     0.00 |    12.79 |    -0.96 |     0.00 |     0.00 |     0.00 |     0.00 |   151.60 |-1.80 0.75 1.94 21.56 -29.68 -114.49 | - 1.83*V1 - 1.15*V2 + 0.42*V3 - 1.90*V4 - 2.12*V5 - 0.39*V6 + 3.11*V12 + 3.30*V17 | 0.16*V1 - 1.53*V2 + 3.46*V3 + 0.96*V5 - 0.60*V6 - 5.29*V7 + 2.50*V8 - 0.72*V9 + 0.09*V10 + 0.94*V11 - 1.44*V13 + 1.79*V15 - 0.52*V16 - 3.65*V24
106	|    13.12 |   -16.25 |     4.92 |     6.46 |    15.81 |     0.00 |     0.00 |     0.00 |     5.15 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |   172.03 |-2.39 0.07 -2.56 81.14 39.14 -95.02 |3.84*V1 - 0.94*V3 - 3.54*V6 - 0.99*V8 | 4.99*V1 + 4.99*V2 - 3.91*V4 + 0.72*V6 + 1.61*V8 - 3.05*V12 + 1.22*V14 + 0.61*V15 - 2.22*V18 - 2.25*V19 + 2.33*V20 + 1.53*V31
107	|    44.35 |   -19.47 |    19.31 |    17.67 |    16.81 |     0.00 |    35.60 |     0.00 |    12.50 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    39.12 |-2.45 1.08 1.90 6.72 -23.13 -126.33 |0.57*V1 - 0.34*V2 - 0.40*V5 - 0.02*V6 - 3.93*V7 - 5.00*V8 - 4.15*V30 |  - 0.60*V1 + 3.37*V6 + 0.92*V7
108	|    13.15 |   -15.64 |    13.05 |     7.90 |    12.66 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.27 |     0.00 |     0.00 |     0.00 |     0.00 |   123.43 |1.70 1.05 0.21 -11.85 -91.26 -45.06 |0.57*V1 - 3.78*V3 + 1.44*V4 + 2.53*V5 + 0.90*V6 - 4.27*V8 + 2.87*V9 - 1.59*V10 + 3.21*V14 + 1.66*V16 - 9.02*V22 + 2.12*V24 + 2.94*V26 |  - 0.22*V1 + 4.71*V5 - 4.36*V6 + 3.41*V7 - 2.67*V15
109	|    11.57 |   -15.29 |     7.46 |     8.95 |    18.53 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    24.90 |-1.19 1.34 -1.08 63.72 -53.66 -110.27 |0.35*V1 - 0.50*V2 - 0.69*V4 - 0.28*V5 + 0.35*V6 + 0.94*V8 |  - 1.33*V1 - 1.37*V3 + 1.25*V4 - 1.70*V9
110	|    17.55 |   -22.16 |     8.91 |    14.67 |    16.19 |     0.00 |     0.00 |     0.00 |    11.63 |    -1.35 |     0.00 |     0.00 |     0.00 |     0.00 |    48.87 |0.21 0.82 0.36 -92.84 -32.44 -59.45 | - 0.79*V1 - 1.03*V8 + 3.64*V13 + 2.64*V15 + 5.00*V27 - 3.02*V29 | 1.62*V1 + 3.14*V2 - 0.44*V8 - 0.90*V13
111	|    43.89 |   -10.00 |     1.19 |    14.75 |    14.89 |     0.00 |    44.90 |     0.00 |    17.16 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |    76.95 |-2.60 -0.35 -1.85 39.34 53.68 -78.44 |1.21*V5 + 1.60*V7 + 1.02*V8 + 1.70*V9 + 1.66*V14 + 2.53*V20 + 2.71*V30 | 4.26*V2 + 4.33*V5 + 5.00*V8
112	|    12.46 |   -13.52 |     9.41 |     6.54 |    21.09 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.59 0.48 -1.51 -35.25 21.37 -72.82 | | 
