64	|     6.70 |   -34.25 |    12.27 |    14.13 |    19.06 |   -90.64 |   103.77 |   -28.72 |    35.00 |    -1.95 |    -3.50 |     0.00 |    -3.50 |     0.00 |     0.00 |2.32 0.02 -1.98 79.12 16.96 13.61 | | 
65	|    52.32 |   -23.63 |    10.19 |    18.14 |    21.54 |   -23.36 |    96.30 |   -33.58 |    38.89 |    -0.53 |    -5.50 |     0.00 |    -1.00 |     0.00 |    39.84 |-2.60 0.19 -1.78 -6.89 79.12 61.42 | - 0.14*V2 + 0.66*V3 - 1.10*V5 + 2.83*V6 |  - 1.06*V3 + 0.52*V18 + 2.35*V19 - 0.48*V22 + 2.36*V23 + 2.68*V24
66	|    68.00 |   -29.38 |    10.71 |    17.11 |    15.73 |   -13.09 |   197.54 |   -43.65 |    54.91 |    -0.85 |   -11.50 |     0.00 |     0.00 |     0.00 |    20.11 |-2.32 -0.40 1.00 24.95 57.72 91.23 |1.64*V2 + 2.85*V3 - 0.82*V6 + 3.21*V8 + 2.88*V16 - 0.78*V41 | 0.38*V6 - 0.92*V9 - 0.14*V11 + 0.24*V14
67	|    45.63 |   -24.86 |    12.82 |    10.21 |    28.78 |  -211.86 |    79.72 |   -69.31 |   112.78 |    -1.36 |    -6.00 |     0.00 |    -2.50 |     0.00 |     0.00 |2.18 0.48 2.50 13.49 20.42 40.43 | | 
68	|    28.63 |   -25.73 |    11.28 |    18.89 |    17.39 |  -234.86 |   134.12 |   -67.85 |    65.96 |    -0.25 |    -7.00 |     0.00 |    -0.50 |     0.00 |     0.00 |0.19 -0.36 -0.46 -12.29 38.53 -29.60 | | 
69	|    15.12 |   -28.74 |    14.25 |    11.39 |    15.93 |  -130.19 |   140.89 |   -79.09 |    35.25 |    -1.98 |    -5.50 |     0.00 |    -0.50 |     0.00 |     0.00 |0.65 0.19 -0.86 29.50 46.16 7.78 | | 
70	|    -3.60 |   -23.08 |    15.48 |     6.63 |    14.07 |  -113.04 |    20.66 |   -70.48 |    35.53 |    -1.63 |    -4.50 |     0.00 |    -0.50 |     0.00 |    15.51 |1.29 0.22 -1.43 64.06 76.45 -10.01 | - 0.04*V1 - 0.07*V2 + 0.11*V3 - 0.06*V4 - 0.36*V13 + 1.07*V74 | 0.25*V1 - 0.23*V6 - 0.56*V7 - 0.81*V38
71	|    -7.28 |   -25.65 |    11.84 |     4.35 |    32.95 |   -66.40 |     4.65 |   -45.79 |    18.56 |    -0.21 |    -8.50 |     0.00 |    -1.00 |     0.00 |    62.00 |-1.82 0.37 2.58 25.07 41.41 70.70 | - 0.27*V1 - 0.24*V2 - 1.99*V4 - 2.48*V5 - 2.86*V9 + 4.24*V12 |  - 3.54*V15 - 1.74*V16 - 3.79*V17 + 5.00*V18
72	|    65.81 |   -15.80 |     7.15 |    16.87 |    20.94 |   -92.91 |   168.58 |   -33.38 |    45.73 |    -1.67 |    -3.00 |     0.00 |    -1.00 |     0.00 |    44.07 |0.69 -0.46 1.39 14.16 37.42 10.78 | - 0.02*V2 + 0.33*V3 + 0.24*V4 + 1.43*V7 + 1.29*V8 - 0.08*V11 + 2.23*V41 | 5.00*V8 + 4.40*V9 - 2.08*V27
73	|    52.03 |   -23.73 |    12.70 |     8.17 |    14.66 |  -187.32 |   241.77 |   -66.59 |    78.10 |    -0.56 |   -10.50 |     0.00 |    -0.50 |     0.00 |    24.59 |0.37 -0.08 2.88 33.78 19.38 1.29 |0.49*V2 + 0.35*V3 |  - 0.30*V6 + 0.31*V7 - 0.29*V13 - 0.86*V14 + 0.97*V31 + 0.28*V39 - 0.70*V43 - 1.28*V45
74	|    57.71 |   -30.67 |    10.64 |    21.70 |    20.38 |  -104.47 |   133.80 |   -41.49 |    85.38 |    -0.98 |   -18.50 |     0.00 |     0.00 |     0.00 |    16.68 |2.69 -0.09 -1.49 73.92 35.54 66.16 |0.01*V2 - 0.37*V4 + 0.59*V6 + 0.49*V9 - 1.00*V12 |  - 0.47*V1 + 0.55*V6 - 0.61*V8 - 0.63*V10 - 1.77*V31
75	|    65.82 |   -24.82 |     3.55 |    12.85 |    23.41 |   -35.02 |   192.57 |   -19.44 |    61.08 |    -0.81 |   -11.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.35 0.37 2.99 71.01 42.32 68.72 | | 
76	|    41.31 |   -27.25 |     8.19 |    13.08 |    13.72 |   -65.75 |   195.05 |   -47.61 |    49.94 |     0.00 |   -11.50 |     0.00 |    -2.00 |     0.00 |     0.00 |-2.10 -0.38 2.28 34.01 32.53 77.97 | | 
77	|    12.42 |   -21.69 |    17.12 |    11.12 |    16.60 |   -81.71 |    98.51 |   -33.98 |    18.29 |     0.00 |    -6.50 |     0.00 |    -3.50 |     0.00 |    19.07 |-2.57 -0.59 2.51 24.13 65.97 84.40 |0.40*V4 - 0.21*V6 - 0.21*V9 - 0.33*V14 - 0.67*V20 | 0.35*V4 - 0.33*V6 - 0.41*V7 - 1.32*V30 + 1.16*V41
78	|    64.68 |   -27.86 |    14.26 |     7.70 |    11.67 |   -33.80 |   186.13 |   -44.57 |    70.29 |    -0.78 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.47 0.41 -0.95 -39.39 10.42 36.63 | | 
79	|    -1.30 |   -20.77 |    16.41 |    15.21 |    20.24 |   -83.92 |    18.75 |   -16.86 |    15.42 |    -0.82 |    -6.50 |     0.00 |    -4.50 |     0.00 |     0.00 |0.71 0.54 -1.48 -0.20 38.99 -17.34 | | 
80	|    48.11 |   -25.94 |    20.36 |    11.41 |    19.89 |  -154.02 |   176.48 |   -83.91 |    74.44 |    -1.89 |    -1.50 |     0.00 |    -5.50 |     0.00 |     0.00 |2.57 0.43 2.21 2.78 47.99 53.63 | | 
81	|    46.95 |   -19.86 |     9.61 |    13.13 |    11.35 |   -59.60 |   125.46 |   -33.61 |    40.95 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.01 0.44 1.11 66.22 43.56 6.35 | | 
82	|    22.29 |   -23.56 |    14.31 |    18.81 |    21.62 |   -72.17 |    76.73 |   -18.70 |     9.90 |    -1.35 |    -5.50 |     0.00 |     0.00 |     0.00 |     5.79 |-0.77 0.27 -1.63 -50.52 75.52 14.38 | - 0.09*V2 + 0.24*V4 + 0.07*V6 + 0.31*V9 + 0.09*V14 - 0.20*V19 |  - 0.62*V2 + 0.15*V4 + 0.34*V8 + 0.66*V21
83	|    -9.44 |   -25.18 |    13.64 |     2.72 |    14.74 |   -61.83 |    69.46 |   -56.43 |    26.57 |     0.00 |    -5.00 |     0.00 |    -5.50 |     0.00 |    31.39 |0.13 -0.18 -0.22 26.09 51.98 -20.61 | - 0.88*V2 - 0.36*V11 - 0.22*V13 - 0.33*V38 |  - 0.59*V1 + 1.59*V2 - 1.44*V3 - 0.87*V4 + 0.23*V5 - 0.79*V6 - 0.20*V12 - 1.32*V13 - 0.78*V15 + 2.93*V16 - 0.33*V18 + 0.89*V20
84	|    18.89 |   -19.25 |     9.23 |    17.36 |    16.95 |  -197.57 |   154.93 |   -67.04 |    35.51 |    -0.93 |    -7.50 |     0.00 |    -3.00 |     0.00 |    26.32 |1.06 0.00 -1.28 57.53 28.09 4.69 |0.28*V2 - 0.17*V6 + 1.18*V7 + 3.87*V22 - 0.32*V23 + 0.10*V24 - 0.51*V28 - 2.44*V29 |  - 0.77*V1 + 0.86*V2
85	|    23.92 |   -25.47 |    16.35 |     7.38 |    15.00 |   -53.71 |    40.57 |   -56.16 |    66.17 |    -1.27 |   -15.00 |     0.00 |     0.00 |     0.00 |     7.40 |1.59 -0.03 3.11 6.42 -17.36 18.86 | - 0.07*V2 - 0.05*V3 - 0.27*V5 |  - 0.11*V4 + 0.41*V18 + 0.15*V19 + 0.60*V22 - 0.39*V23 + 0.18*V24
86	|   388.00 |   -21.57 |   507.54 |    -3.70 |    15.90 |   -79.32 |    14.55 |   -26.15 |    26.09 |     0.00 |   -10.50 |     0.00 |     0.00 |     0.00 |   304.30 |1.57 0.14 -0.88 37.33 78.89 32.04 |11.87*V1 - 4.64*V2 + 6.59*V3 - 2.13*V4 + 8.45*V5 - 0.06*V6 - 5.63*V7 + 6.75*V8 + 5.62*V15 - 1.40*V16 + 10.42*V17 + 10.52*V18 - 3.01*V20 - 1.55*V28 | 3.91*V1 - 0.41*V3 - 17.00*V4 - 7.81*V7 - 5.18*V8 + 0.42*V9 - 18.63*V10 - 2.93*V13 - 5.00*V35 + 9.43*V43
87	|    61.81 |   -27.97 |    14.25 |    17.29 |     9.21 |  -153.73 |   266.54 |   -51.86 |    76.94 |    -0.22 |   -17.00 |     0.00 |    -0.50 |     0.00 |     0.00 |3.10 0.78 0.66 -17.53 15.95 63.77 | | 
88	|    -0.58 |   -20.69 |    16.13 |     1.10 |    15.88 |   -57.60 |    23.19 |   -11.41 |    30.88 |    -0.32 |   -10.50 |     0.00 |     0.00 |     0.00 |    29.54 |-1.78 0.33 -0.57 -24.69 -1.38 58.28 | - 2.15*V1 + 1.01*V2 - 1.04*V3 - 0.36*V5 - 0.17*V6 + 1.87*V7 + 1.48*V8 + 1.90*V9 + 0.37*V15 + 0.74*V16 + 0.81*V17 + 0.78*V18 - 0.26*V20 |  - 1.05*V1 + 0.06*V3 + 0.01*V4 + 0.09*V6 - 0.26*V7 + 2.66*V10 - 1.01*V15 + 1.05*V16
89	|    26.06 |   -30.19 |    15.14 |    16.28 |    24.05 |  -137.30 |   116.81 |   -55.54 |    60.68 |    -1.11 |    -6.00 |     0.00 |    -6.00 |     0.00 |    22.45 |-1.88 -0.53 -1.28 -1.78 52.41 76.37 | - 0.09*V1 - 0.36*V2 - 0.14*V3 - 2.36*V4 - 0.83*V7 + 1.11*V9 + 3.12*V13 - 1.10*V14 + 0.32*V16 + 3.09*V24 | 
90	|    69.73 |   -33.84 |    15.26 |    17.07 |    24.40 |   -58.80 |   201.34 |   -36.01 |    60.19 |    -1.33 |    -3.00 |     0.00 |    -1.50 |     0.00 |    15.54 |-1.30 -0.04 1.45 62.39 24.84 12.12 | - 0.44*V2 + 0.19*V3 - 0.03*V6 + 1.20*V12 |  - 1.30*V5 - 1.04*V8 + 0.37*V18 + 0.88*V22 + 0.16*V23 - 0.74*V24
91	|    60.22 |   -33.18 |    11.83 |    17.57 |    17.13 |   -45.99 |    99.16 |   -27.54 |    90.91 |    -0.34 |    -3.50 |     0.00 |    -4.00 |     0.00 |     8.77 |2.21 0.19 1.19 -37.56 74.40 12.50 | - 0.14*V1 + 0.02*V4 + 0.53*V6 - 0.47*V8 + 0.13*V10 - 0.01*V14 - 0.18*V15 - 0.67*V16 - 0.46*V29 - 0.92*V36 | 
92	|    44.22 |   -25.45 |    12.59 |    11.62 |    16.45 |   -50.53 |    65.07 |   -88.88 |    72.26 |    -1.00 |   -10.00 |     0.00 |     0.00 |     0.00 |     9.96 |3.10 -0.26 2.15 -9.92 42.76 90.76 | - 0.43*V2 + 0.16*V3 - 0.03*V4 + 0.35*V5 + 0.31*V6 - 0.06*V7 + 0.35*V8 + 0.05*V14 |  - 0.02*V1 + 0.14*V3 + 0.30*V4 - 0.41*V12 - 0.16*V15 + 1.19*V32
93	|    39.70 |   -12.18 |     6.51 |     9.93 |    14.45 |   -71.75 |    66.68 |   -34.60 |    51.60 |     0.00 |    -3.50 |     0.00 |    -3.50 |     0.00 |    89.42 |0.29 -0.38 -2.05 30.72 51.71 8.70 | - 1.61*V8 - 2.70*V13 | 2.61*V1 + 0.78*V4 - 0.66*V12 + 1.64*V14 - 0.96*V40 - 5.00*V42 + 1.42*V45 + 3.62*V46
94	|    36.70 |   -18.13 |     8.98 |     4.74 |    20.41 |   -23.02 |    97.10 |   -48.35 |    43.16 |     0.00 |    -3.00 |     0.00 |    -3.00 |     0.00 |     0.00 |-2.31 0.92 0.49 7.93 36.96 75.83 | | 
95	|    47.93 |   -25.77 |     7.68 |    21.16 |    19.62 |  -122.33 |   162.86 |   -41.97 |    53.74 |     0.00 |    -6.50 |     0.00 |    -2.50 |     0.00 |     0.00 |-2.61 0.84 -2.67 37.56 89.83 81.52 | | 
96	|     7.62 |   -21.29 |    12.41 |    13.70 |    16.04 |  -175.54 |    71.48 |   -54.44 |    51.68 |     0.00 |    -6.00 |     0.00 |    -5.00 |     0.00 |    23.34 |-1.77 -0.39 3.01 1.39 77.87 32.71 | - 0.20*V1 + 0.98*V2 + 0.50*V5 - 0.55*V6 | 1.22*V1 + 5.00*V3 - 1.25*V5 - 0.39*V8 + 1.05*V12 - 1.86*V22
97	|    12.93 |   -21.73 |     6.86 |    15.19 |    24.64 |  -175.34 |    88.61 |   -35.00 |    33.39 |    -0.71 |    -5.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.24 -0.05 -1.49 8.17 81.88 83.36 | | 
98	|    41.67 |   -29.31 |    26.28 |    24.10 |    20.16 |  -161.49 |   115.07 |   -70.98 |    57.09 |    -0.82 |   -16.50 |     0.00 |    -0.50 |     0.00 |    20.53 |-2.70 0.05 1.98 2.32 54.15 91.35 |0.03*V1 + 0.12*V2 + 0.32*V4 + 1.30*V5 + 0.14*V6 - 0.23*V7 + 0.54*V11 - 0.57*V14 + 2.19*V15 - 0.24*V17 + 2.91*V18 - 0.04*V21 + 0.25*V77 |  - 0.64*V2 - 1.36*V6
99	|    19.13 |   -22.36 |    13.07 |    14.57 |    18.85 |  -120.77 |    99.61 |   -44.49 |    33.87 |    -0.47 |    -9.00 |     0.00 |    -2.00 |     0.00 |    27.05 |-0.81 0.05 -1.77 -22.72 64.74 42.56 |0.28*V1 - 0.42*V2 - 0.22*V3 + 1.01*V4 - 0.40*V7 + 0.57*V8 - 2.30*V51 | 0.47*V8 + 1.35*V13 - 1.85*V21
100	|    48.60 |   -17.26 |     4.09 |    15.38 |    15.25 |   -73.67 |   165.70 |   -31.95 |    28.70 |    -0.96 |    -2.50 |     0.00 |     0.00 |     0.00 |     9.17 |-0.64 0.93 1.66 66.82 81.90 -3.36 | - 0.67*V2 - 0.35*V9 - 0.44*V11 - 0.95*V13 - 0.30*V16 - 1.02*V31 | 0.19*V1 + 0.16*V3 - 0.50*V4 - 0.08*V12
101	|    35.18 |   -22.49 |    18.36 |    10.99 |    19.17 |  -165.62 |   105.46 |   -76.29 |    59.35 |    -1.00 |    -4.50 |     0.00 |     0.00 |     0.00 |    12.03 |-2.70 -0.25 0.83 24.09 60.64 92.02 |0.39*V3 + 1.06*V4 - 3.32*V6 |  - 0.30*V1 + 0.10*V3 - 0.84*V7 + 1.18*V8 + 0.08*V9 + 0.71*V10 + 0.61*V12
102	|    -6.85 |   -19.08 |    27.28 |    -2.95 |    12.60 |  -139.92 |    77.55 |   -62.63 |    50.15 |    -0.71 |    -7.50 |     0.00 |    -8.50 |     0.00 |    78.98 |-2.41 1.38 -0.95 -4.62 52.34 56.66 | - 0.31*V2 - 1.97*V14 - 2.77*V17 - 3.21*V19 + 2.81*V20 - 3.49*V21 + 2.97*V29 | 2.00*V9 + 2.24*V11 + 5.00*V27
103	|   -14.04 |   -20.43 |    17.72 |     6.06 |     5.15 |   -44.13 |    10.14 |    -6.57 |    24.90 |    -1.40 |   -10.50 |     0.00 |    -3.50 |     0.00 |     0.00 |-1.64 0.40 -2.71 7.17 47.89 69.79 | | 
104	|   -22.47 |   -22.19 |     8.34 |    -3.11 |    16.64 |   -30.51 |    29.88 |   -15.24 |    15.52 |     0.00 |    -6.00 |     0.00 |    -3.00 |     0.00 |     7.95 |1.50 -1.04 -0.03 27.80 64.99 -9.33 |0.14*V1 - 0.17*V2 - 0.25*V3 - 0.25*V5 + 0.32*V6 + 0.81*V9 + 0.64*V13 | 0.06*V2 + 0.97*V8 - 0.78*V18
105	|    32.13 |   -12.81 |     5.15 |    10.08 |    19.83 |   -52.36 |    62.86 |   -17.78 |    25.39 |     0.00 |    -2.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.25 0.29 1.47 63.88 24.41 -33.19 | | 
106	|    66.68 |   -24.74 |    14.22 |    20.78 |    14.72 |   -10.66 |    86.86 |   -39.01 |    59.23 |     0.00 |    -8.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.40 0.23 -1.17 0.60 56.84 4.16 | | 
107	|    40.17 |   -22.03 |    14.64 |    13.01 |    21.86 |   -56.79 |   156.70 |   -28.17 |    19.54 |     0.00 |    -7.50 |     0.00 |    -1.50 |     0.00 |    43.43 |2.11 -0.34 -0.83 37.70 48.44 12.58 | - 0.34*V1 + 0.51*V2 + 0.87*V5 - 1.35*V9 | 5.00*V5 + 3.02*V6 + 2.08*V11 + 2.25*V13 + 2.44*V15 + 2.66*V16
108	|     9.63 |   -18.42 |     7.00 |    13.94 |    21.21 |    -9.87 |     0.00 |   -16.86 |     3.03 |    -1.05 |    -5.00 |     0.00 |     0.00 |     0.00 |    14.98 |0.06 0.89 0.90 68.19 39.85 -28.15 | - 0.01*V1 + 1.20*V2 - 0.14*V3 - 0.26*V6 + 1.23*V8 + 1.18*V11 + 0.83*V12 - 0.34*V15 | 1.32*V4 + 2.97*V10
109	|    43.72 |   -26.51 |     6.20 |    15.03 |    16.10 |  -208.25 |   168.80 |   -78.86 |    77.66 |    -0.66 |    -0.50 |     0.00 |    -0.50 |     0.00 |     9.19 |-1.09 -0.04 1.15 61.30 23.08 4.59 | - 0.15*V3 + 0.08*V4 + 0.52*V39 | 0.11*V1 + 0.35*V3 - 0.07*V5 - 0.19*V7 + 0.29*V12 + 0.56*V27 - 0.44*V29
110	|    56.50 |   -26.86 |    13.76 |    21.38 |    26.78 |   -69.80 |   152.22 |   -57.08 |    36.06 |     0.00 |    -8.50 |     0.00 |    -1.50 |     0.00 |    57.61 |-0.26 -0.30 1.62 21.11 45.05 -2.43 | - 0.02*V1 - 0.63*V2 + 0.15*V4 - 1.09*V7 + 4.19*V9 + 0.99*V13 - 1.67*V18 - 1.87*V20 |  - 0.64*V1 - 0.49*V3 + 2.17*V4 + 1.50*V6 - 1.04*V8 + 0.39*V9 - 0.41*V10 - 0.04*V13 + 1.83*V18 + 2.54*V22 - 1.57*V49
111	|    46.94 |   -23.41 |    12.09 |    16.27 |    15.53 |   -67.07 |   158.01 |   -40.98 |    40.56 |    -0.94 |    -9.00 |     0.00 |    -1.00 |     0.00 |    20.29 |-2.95 1.03 -1.37 43.54 98.24 44.97 | - 0.32*V2 + 0.03*V4 - 0.24*V5 - 0.68*V11 - 0.93*V13 - 0.78*V14 - 1.15*V25 - 1.73*V38 | 0.88*V9 - 0.99*V11
112	|    29.03 |   -28.68 |    13.70 |    15.33 |    18.37 |  -175.43 |   187.15 |   -56.20 |    60.89 |    -0.65 |    -7.50 |     0.00 |    -5.00 |     0.00 |     0.00 |0.81 -0.53 2.30 10.73 18.26 -27.15 | | 
113	|   -14.56 |   -27.42 |    28.86 |    18.69 |    13.07 |  -227.29 |    46.20 |   -54.89 |    16.66 |    -1.05 |   -14.00 |     0.00 |     0.00 |     0.00 |   124.74 |-2.28 0.67 -0.16 -15.00 2.71 64.98 |0.11*V1 + 2.56*V2 + 1.07*V3 + 0.18*V9 - 1.81*V10 - 0.13*V11 - 2.19*V14 - 0.07*V17 - 0.47*V28 | 2.43*V1 - 0.65*V2 + 1.10*V3 - 1.15*V4 + 1.35*V6 + 2.94*V9 - 8.28*V11 - 6.55*V12 + 3.05*V32 + 0.85*V42 - 6.39*V43
114	|   -29.17 |   -22.73 |    21.60 |    12.45 |    20.22 |  -209.65 |     0.00 |   -37.51 |     0.00 |     0.00 |    -4.00 |     0.00 |     0.00 |     0.00 |    31.61 |1.33 0.20 -1.22 25.81 74.64 -17.63 | - 0.38*V1 + 0.62*V6 - 0.87*V8 + 1.43*V19 - 0.80*V25 + 1.72*V28 + 2.57*V41 |  - 1.10*V4 + 0.49*V6 + 1.27*V10
115	|     5.89 |   -20.57 |     7.67 |     3.38 |    11.40 |  -115.28 |   105.98 |   -34.10 |    45.16 |     0.00 |    -4.50 |     0.00 |    -3.00 |     0.00 |     0.00 |1.51 -0.63 -0.52 34.54 95.24 -12.29 | | 
116	|    50.10 |   -18.62 |     5.89 |     7.26 |    19.30 |   -81.12 |   197.48 |   -32.27 |    35.37 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    17.09 |0.64 0.61 -0.83 39.52 28.04 20.92 | - 0.63*V1 - 1.88*V2 - 0.85*V5 - 0.43*V6 - 1.67*V7 + 2.03*V8 + 0.98*V21 + 2.04*V23 | 0.42*V4 - 0.69*V7
117	|    35.71 |   -31.02 |    27.45 |    13.82 |    15.58 |  -102.49 |   110.56 |   -25.69 |    55.27 |    -1.61 |   -11.50 |     0.00 |    -0.50 |     0.00 |    42.27 |-1.36 -0.68 -2.72 -2.08 54.81 53.08 |0.05*V2 + 2.61*V3 - 0.02*V6 - 1.62*V12 - 2.35*V13 - 1.30*V17 - 5.00*V43 |  - 1.20*V6 + 1.82*V9
118	|    29.76 |   -29.04 |    12.13 |    25.23 |    18.39 |    -3.50 |    50.06 |    -5.32 |     7.38 |     0.00 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.96 0.23 1.43 19.32 30.22 -35.93 | | 
119	|   -22.18 |   -22.77 |    12.60 |     7.92 |    19.99 |   -96.33 |    73.68 |   -18.41 |     0.00 |     0.00 |    -7.50 |     0.00 |    -5.00 |     0.00 |     0.00 |-3.14 -0.12 1.14 -30.80 79.23 63.52 | | 
120	|     1.81 |   -21.15 |     3.65 |    17.17 |     8.86 |  -163.40 |    66.79 |   -49.64 |    36.56 |     0.00 |    -8.00 |     0.00 |     0.00 |     0.00 |     0.00 |-3.05 0.77 -0.64 -3.53 47.27 63.79 | | 
121	|    26.22 |   -26.38 |    10.62 |    13.78 |    15.47 |   -24.11 |   100.03 |   -14.19 |    23.03 |    -0.99 |    -4.00 |     0.00 |    -1.00 |     0.00 |     5.32 |-1.33 -0.61 0.44 56.58 30.35 20.15 | - 0.07*V3 - 0.18*V9 - 0.30*V12 - 0.46*V13 | 0.43*V5 - 0.19*V6 - 0.03*V8 + 0.29*V10 + 0.48*V11 - 0.31*V13
122	|     6.48 |   -24.60 |     8.64 |    15.38 |    17.69 |   -67.69 |    78.63 |   -21.78 |    21.06 |     0.00 |   -17.50 |     0.00 |     0.00 |     0.00 |     3.36 |1.70 0.22 2.07 -33.35 -0.71 13.09 |0.38*V1 + 0.07*V2 - 0.16*V3 - 0.38*V4 - 0.78*V5 - 0.53*V6 - 0.38*V7 - 0.20*V8 - 0.22*V15 - 0.26*V17 | 
123	|    28.41 |   -25.89 |     7.49 |    20.08 |    23.15 |     0.00 |     0.00 |    -5.64 |    31.94 |    -0.93 |    -3.00 |     0.00 |    -2.00 |     0.00 |     0.00 |2.65 0.06 -1.88 80.26 31.94 29.66 | | 
124	|    14.81 |   -22.05 |    16.73 |     5.55 |    15.22 |    -6.38 |    39.62 |   -13.72 |    24.11 |     0.00 |    -7.50 |     0.00 |    -0.50 |     0.00 |     1.94 |-1.79 0.09 0.41 3.11 18.32 74.71 |0.08*V1 - 0.05*V2 - 0.05*V4 - 0.02*V5 - 0.07*V6 + 0.06*V8 + 0.10*V15 + 0.07*V18 + 0.14*V51 | 0.12*V26
125	|    -4.51 |   -21.31 |    14.76 |     4.20 |    13.35 |  -101.30 |    27.45 |   -54.23 |    33.50 |    -0.61 |    -4.50 |     0.00 |    -1.50 |     0.00 |    18.80 |-1.89 0.37 -1.72 2.45 96.83 40.46 |0.14*V1 - 0.40*V2 - 0.59*V3 + 0.56*V8 - 1.41*V13 + 1.07*V18 - 1.73*V34 |  - 0.24*V6 + 0.71*V13 + 1.07*V14
126	|    33.67 |   -23.19 |     9.68 |    12.94 |    29.80 |   -94.67 |    95.54 |   -40.33 |    51.61 |     0.00 |    -8.50 |     0.00 |    -3.50 |     0.00 |    11.86 |-1.30 -0.13 -1.80 -49.13 62.73 47.66 |0.22*V2 - 1.11*V4 - 0.36*V5 | 0.45*V5 + 0.72*V7 - 0.42*V8 - 0.14*V9 + 0.22*V11 - 0.30*V15 - 1.51*V20
127	|    26.83 |   -15.11 |     5.36 |    17.91 |    20.10 |   -52.18 |    10.00 |   -37.76 |    22.24 |     0.00 |    -1.50 |     0.00 |    -1.00 |     0.00 |     0.00 |2.18 0.99 1.15 -10.64 86.78 17.31 | | 
128	|     4.84 |   -21.24 |     4.13 |    10.97 |    18.59 |   -49.31 |    98.94 |   -22.65 |    11.59 |    -0.49 |    -7.50 |     0.00 |    -3.00 |     0.00 |     0.00 |2.88 -0.15 -1.54 58.22 84.16 57.31 | | 
129	|    -0.36 |   -16.07 |     9.10 |     8.90 |    14.77 |   -77.71 |    23.52 |   -30.10 |    12.57 |     0.00 |    -7.50 |     0.00 |     0.00 |     0.00 |    41.55 |-0.95 -0.40 -0.29 -24.78 -10.76 21.89 | - 0.33*V1 - 1.62*V3 - 2.81*V4 - 1.60*V6 - 5.00*V14 - 3.01*V19 + 3.17*V33 | 0.64*V1 - 1.10*V3 - 2.20*V7
130	|    93.57 |   -21.74 |    12.78 |    18.75 |    14.04 |   -56.16 |   144.20 |   -20.41 |    97.73 |    -0.66 |    -1.50 |     0.00 |    -3.00 |     0.00 |     0.00 |2.46 -0.30 2.64 21.57 25.94 43.11 | | 
131	|    41.38 |   -16.15 |     7.19 |    12.55 |    21.48 |   -44.85 |    90.41 |   -39.84 |    35.85 |    -0.47 |    -1.50 |     0.00 |    -3.00 |     0.00 |     0.00 |-2.80 0.52 1.43 38.92 -1.74 49.66 | | 
132	|   101.27 |   -22.89 |    13.87 |    22.76 |    18.13 |  -134.95 |   283.86 |   -71.60 |    90.42 |     0.00 |   -14.50 |     0.00 |    -1.50 |     0.00 |     0.00 |-2.43 -0.01 1.53 51.54 22.14 81.44 | | 
133	|    27.03 |   -20.23 |    11.05 |    10.27 |    15.06 |   -63.77 |    97.80 |   -36.07 |    29.60 |     0.00 |    -3.50 |     0.00 |    -1.00 |     0.00 |     0.00 |0.36 -1.01 -1.81 36.55 80.30 34.12 | | 
134	|    36.81 |   -18.91 |    12.19 |    14.33 |    19.74 |   -40.20 |    93.90 |   -18.61 |    17.39 |    -0.66 |    -4.50 |     0.00 |     0.00 |     0.00 |    13.86 |0.25 0.29 2.85 -3.98 75.11 -31.27 |0.02*V2 + 0.63*V3 - 0.12*V4 + 0.43*V6 - 0.36*V8 + 1.02*V14 + 1.10*V22 | 0.80*V7 - 1.29*V26
135	|    35.62 |   -10.94 |     8.55 |     8.71 |    29.43 |    -7.52 |     9.51 |    -6.34 |    17.05 |    -0.47 |    -3.50 |     0.00 |     0.00 |     0.00 |    50.59 |-2.11 -0.00 1.28 6.67 42.80 80.33 | - 2.50*V1 - 2.34*V2 + 2.89*V4 - 0.77*V6 + 3.34*V14 | 1.33*V4 - 4.08*V6 + 0.71*V9 - 5.00*V11 + 3.47*V30
136	|    77.60 |   -23.74 |     4.50 |    15.44 |    11.08 |  -100.35 |   217.37 |   -57.97 |   110.62 |     0.00 |   -12.50 |     0.00 |    -4.50 |     0.00 |     0.00 |1.64 1.08 -0.73 71.85 80.94 29.13 | | 
137	|    32.68 |   -24.89 |     6.26 |    15.03 |    19.69 |   -25.49 |   137.35 |   -17.72 |    28.75 |    -0.96 |   -15.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.28 -0.27 -1.08 -14.57 -3.15 -16.52 | | 
138	|    15.98 |   -30.02 |    26.52 |     7.56 |    21.06 |   -86.30 |    30.93 |   -43.16 |    49.91 |    -0.30 |    -9.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.30 -0.41 3.00 2.43 -19.32 51.99 | | 
