*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 8.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/AffinityBenchmark1/1GCQ_l_u.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/Affinity_docking/ba_jobs_u/1GCQ/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/AffinityBenchmark1/1GCQ_r_u.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
1684 |  4334 | -3.29 |  579.30 |     0 |     0 |     0 |  173.21 |    0.00 |    0.00 |     0 | 0.00 || 0.31682 -1.08061 -2.36918 80.14388 50.42698 22.36341
1685 |  4332 | -3.36 |  746.40 |     0 |     0 |     0 |  180.57 |    0.00 |    0.00 |     0 | 0.00 || 2.53560 -0.55145 0.22229 2.89822 60.38599 41.89005
1686 |  4330 | -3.38 |  841.20 |     0 |     0 |     0 |   28.19 |    0.00 |    0.00 |     0 | 0.00 || -3.04625 0.57377 -1.36864 41.14062 35.59710 79.53349
1687 |  4330 | -2.76 |  588.30 |     0 |     0 |     0 |  186.39 |    0.00 |    0.00 |     0 | 0.00 || -0.02992 0.31828 1.17590 81.98360 -11.99255 9.81431
1688 |  4330 | -2.40 |  512.00 |     0 |     0 |     0 |  101.64 |    0.00 |    0.00 |     0 | 0.00 || -1.43292 0.77426 2.49826 37.06251 0.79419 31.82881
1689 |  4330 | -2.14 |  512.80 |     0 |     0 |     0 |   38.53 |    0.00 |    0.00 |     0 | 0.00 || 0.59359 -0.50176 2.50990 74.68412 -18.25168 -28.34093
1690 |  4324 | -3.11 |  612.90 |     0 |     0 |     0 |  131.98 |    0.00 |    0.00 |     0 | 0.00 || 0.93503 -0.50947 -1.97078 12.78390 38.56208 19.12253
1691 |  4324 | -2.61 |  521.00 |     0 |     0 |     0 |   -8.23 |    0.00 |    0.00 |     0 | 0.00 || -1.45110 0.58535 2.62911 62.79888 47.66549 57.01062
1692 |  4322 | -2.81 |  592.60 |     0 |     0 |     0 |   74.90 |    0.00 |    0.00 |     0 | 0.00 || 0.00550 -0.34605 -1.95916 -2.45297 10.68499 31.53338
1693 |  4322 | -1.78 |  459.60 |     0 |     0 |     0 |  -57.32 |    0.00 |    0.00 |     0 | 0.00 || 0.36289 -0.64040 -2.68443 63.77199 10.45637 -11.73023
1694 |  4322 | -2.89 |  586.30 |     0 |     0 |     0 |  -25.45 |    0.00 |    0.00 |     0 | 0.00 || -1.02430 0.91260 -0.92531 8.14688 -38.13368 20.31710
1695 |  4320 | -2.85 |  596.20 |     0 |     0 |     0 |  119.77 |    0.00 |    0.00 |     0 | 0.00 || 1.01099 0.26039 -1.77335 1.98443 10.47917 1.01216
1696 |  4320 | -3.92 |  690.60 |     0 |     0 |     0 |   65.28 |    0.00 |    0.00 |     0 | 0.00 || -0.96313 0.66411 -2.75605 27.47272 65.99603 15.30183
1697 |  4320 | -1.55 |  476.30 |     0 |     0 |     0 |   35.70 |    0.00 |    0.00 |     0 | 0.00 || -2.84116 0.18636 -3.09106 35.01665 -2.36965 97.05878
1698 |  4316 | -2.57 |  519.80 |     0 |     0 |     0 |  113.62 |    0.00 |    0.00 |     0 | 0.00 || 1.14084 0.34900 -0.47212 10.90979 36.79236 15.11629
1699 |  4312 | -2.87 |  639.30 |     0 |     0 |     0 |   84.65 |    0.00 |    0.00 |     0 | 0.00 || -0.59174 -0.66419 -0.27927 20.70814 -49.56241 12.41404
1700 |  4312 | -2.89 |  579.50 |     0 |     0 |     0 |   64.87 |    0.00 |    0.00 |     0 | 0.00 || -1.91150 0.69251 -0.54145 -12.49931 -8.19414 27.49519
1701 |  4310 | -3.50 |  820.30 |     0 |     0 |     0 |  253.74 |    0.00 |    0.00 |     0 | 0.00 || -0.84631 0.11528 -0.43545 -17.99067 -64.97018 40.82213
1702 |  4308 | -3.63 |  811.30 |     0 |     0 |     0 |  285.63 |    0.00 |    0.00 |     0 | 0.00 || -1.38996 -0.80920 -2.68494 2.59959 1.53785 68.55025
1703 |  4306 | -2.20 |  497.90 |     0 |     0 |     0 |   61.87 |    0.00 |    0.00 |     0 | 0.00 || 0.08445 0.49955 -1.79895 -3.76993 -26.51978 -11.22748
1704 |  4306 | -3.00 |  721.40 |     0 |     0 |     0 |   17.96 |    0.00 |    0.00 |     0 | 0.00 || -2.67361 -0.71200 -1.06824 64.84013 12.00457 66.76013
1705 |  4306 | -2.69 |  494.90 |     0 |     0 |     0 | -119.14 |    0.00 |    0.00 |     0 | 0.00 || -1.67796 0.28646 0.23739 0.37766 -25.73945 88.14651
1706 |  4306 | -2.75 |  483.60 |     0 |     0 |     0 |  141.65 |    0.00 |    0.00 |     0 | 0.00 || -1.89073 -1.09859 -1.86471 18.52770 -34.57735 83.56105
1707 |  4300 | -2.60 |  599.90 |     0 |     0 |     0 |   91.66 |    0.00 |    0.00 |     0 | 0.00 || -1.91178 0.33878 0.28362 13.87408 -57.13874 56.95846
1708 |  4300 | -3.12 |  548.60 |     0 |     0 |     0 |  121.64 |    0.00 |    0.00 |     0 | 0.00 || 0.17488 -0.90038 0.59755 18.24853 -65.95936 35.34694
1709 |  4298 | -2.65 |  521.40 |     0 |     0 |     0 |  233.78 |    0.00 |    0.00 |     0 | 0.00 || 2.15535 0.79652 1.68514 -29.05094 -23.42254 1.95574
1710 |  4296 | -2.88 |  570.10 |     0 |     0 |     0 |  -84.08 |    0.00 |    0.00 |     0 | 0.00 || -0.28560 -0.64770 -1.45136 12.55745 5.48602 2.28342
1711 |  4294 | -2.97 |  555.70 |     0 |     0 |     0 |    9.69 |    0.00 |    0.00 |     0 | 0.00 || -1.03586 -0.70977 1.01064 37.45910 -20.04970 73.78205
1712 |  4294 | -2.83 |  627.10 |     0 |     0 |     0 |   73.73 |    0.00 |    0.00 |     0 | 0.00 || -1.30729 -0.91956 -1.98697 -23.55618 -5.46558 82.47900
1713 |  4292 | -2.38 |  519.20 |     0 |     0 |     0 |  161.31 |    0.00 |    0.00 |     0 | 0.00 || 2.36309 -0.39756 2.25259 33.50163 -27.27033 45.73036
1714 |  4292 | -2.76 |  550.60 |     0 |     0 |     0 |  122.62 |    0.00 |    0.00 |     0 | 0.00 || -0.70146 0.71737 2.62085 62.54956 37.79457 -13.02013
1715 |  4292 | -2.27 |  480.60 |     0 |     0 |     0 |   57.91 |    0.00 |    0.00 |     0 | 0.00 || -1.46876 -0.39051 1.38863 39.65365 -22.09056 88.06094
1716 |  4290 | -2.88 |  582.40 |     0 |     0 |     0 | -153.82 |    0.00 |    0.00 |     0 | 0.00 || -0.12400 -0.18998 -0.01751 10.86914 -60.09541 -2.99975
1717 |  4288 | -2.99 |  581.90 |     0 |     0 |     0 |  256.32 |    0.00 |    0.00 |     0 | 0.00 || 1.01776 -0.47906 0.52785 -20.67243 -23.72176 29.89162
1718 |  4286 | -2.39 |  497.70 |     0 |     0 |     0 |  206.45 |    0.00 |    0.00 |     0 | 0.00 || -2.72930 -0.15201 1.35910 9.93139 -36.68923 76.80360
1719 |  4286 | -2.14 |  492.90 |     0 |     0 |     0 |  -55.72 |    0.00 |    0.00 |     0 | 0.00 || -2.14624 -0.11251 1.24611 57.76761 -29.79777 51.17855
1720 |  4278 | -2.90 |  651.50 |     0 |     0 |     0 |   14.57 |    0.00 |    0.00 |     0 | 0.00 || 0.73357 0.20288 1.10938 -12.44754 -19.86394 -6.32296
1721 |  4274 | -2.70 |  531.50 |     0 |     0 |     0 |  145.35 |    0.00 |    0.00 |     0 | 0.00 || 2.85536 -0.08854 -2.64505 37.67548 -27.05164 84.91135
1722 |  4274 | -3.09 |  635.20 |     0 |     0 |     0 |  313.42 |    0.00 |    0.00 |     0 | 0.00 || -1.90059 0.03799 1.51044 48.79150 -46.29768 82.65072
1723 |  4272 | -2.76 |  551.90 |     0 |     0 |     0 |   43.56 |    0.00 |    0.00 |     0 | 0.00 || -0.26454 -0.66555 0.25724 -25.75368 -57.28198 33.31509
1724 |  4272 | -2.51 |  599.70 |     0 |     0 |     0 |  -19.07 |    0.00 |    0.00 |     0 | 0.00 || 3.08889 -0.33145 2.63261 -4.13646 -23.57068 94.95475
1725 |  4270 | -2.70 |  600.00 |     0 |     0 |     0 |  131.29 |    0.00 |    0.00 |     0 | 0.00 || -3.14081 0.33134 -0.25748 -24.46293 18.57635 74.87508
1726 |  4270 | -2.53 |  512.00 |     0 |     0 |     0 |   28.08 |    0.00 |    0.00 |     0 | 0.00 || 2.36370 1.19208 0.31953 18.26631 7.60631 21.75002
1727 |  4270 | -2.66 |  527.90 |     0 |     0 |     0 |   64.13 |    0.00 |    0.00 |     0 | 0.00 || 1.56737 0.88397 -0.86145 70.90948 13.40155 -26.80064
1728 |  4270 | -3.93 |  786.90 |     0 |     0 |     0 |  134.47 |    0.00 |    0.00 |     0 | 0.00 || 2.57691 -1.06330 -2.66195 52.90901 -67.93799 55.63417
1729 |  4268 | -2.36 |  482.60 |     0 |     0 |     0 |  123.37 |    0.00 |    0.00 |     0 | 0.00 || 0.86293 1.05061 1.23147 66.93459 24.92559 -11.07948
1730 |  4266 | -1.86 |  462.80 |     0 |     0 |     0 |   77.10 |    0.00 |    0.00 |     0 | 0.00 || 0.22298 0.27241 2.98721 49.06126 -8.55134 3.54236
1731 |  4264 | -2.72 |  541.80 |     0 |     0 |     0 |  141.23 |    0.00 |    0.00 |     0 | 0.00 || -0.11701 -0.29548 2.77350 33.16057 12.06829 32.57409
1732 |  4262 | -3.49 |  625.90 |     0 |     0 |     0 |  342.96 |    0.00 |    0.00 |     0 | 0.00 || -2.24138 0.70528 -2.39435 47.98417 2.31136 65.56076
1733 |  4262 | -2.51 |  522.00 |     0 |     0 |     0 |  -15.18 |    0.00 |    0.00 |     0 | 0.00 || -2.19375 0.70945 -2.15127 69.45109 49.43311 38.41925
1734 |  4262 | -2.53 |  502.60 |     0 |     0 |     0 |  163.08 |    0.00 |    0.00 |     0 | 0.00 || -1.72767 1.27473 0.99037 48.26706 -68.35809 43.36111
1735 |  4262 | -2.35 |  468.30 |     0 |     0 |     0 |   50.01 |    0.00 |    0.00 |     0 | 0.00 || 0.90043 0.81581 -2.19016 55.57540 -36.26756 -7.04769
1736 |  4260 | -2.62 |  540.70 |     0 |     0 |     0 |  -26.31 |    0.00 |    0.00 |     0 | 0.00 || 1.69216 0.32143 0.91763 -35.27899 7.48438 26.91028
1737 |  4258 | -3.07 |  724.00 |     0 |     0 |     0 |   92.85 |    0.00 |    0.00 |     0 | 0.00 || 1.21207 -0.28421 -2.04820 50.48972 9.87416 27.30063
1738 |  4258 | -2.99 |  548.10 |     0 |     0 |     0 |    5.67 |    0.00 |    0.00 |     0 | 0.00 || -3.12821 0.72753 2.30345 62.57715 -45.33221 36.57024
1739 |  4254 | -2.57 |  555.30 |     0 |     0 |     0 |  200.07 |    0.00 |    0.00 |     0 | 0.00 || -1.10693 -0.45885 1.96077 32.93925 20.40993 64.88452
1740 |  4254 | -2.26 |  485.90 |     0 |     0 |     0 |  135.46 |    0.00 |    0.00 |     0 | 0.00 || 0.95345 0.96871 -2.00046 23.09548 -51.99018 13.88716
1741 |  4250 | -1.99 |  479.10 |     0 |     0 |     0 |  131.75 |    0.00 |    0.00 |     0 | 0.00 || -2.20927 0.06905 -2.33433 21.48806 44.59285 64.36095
1742 |  4250 | -3.23 |  590.30 |     0 |     0 |     0 |   48.19 |    0.00 |    0.00 |     0 | 0.00 || 3.06854 0.44373 0.42437 -33.72380 11.00831 80.54054
1743 |  4248 | -2.25 |  472.50 |     0 |     0 |     0 |  203.92 |    0.00 |    0.00 |     0 | 0.00 || -1.65601 0.08743 0.43073 50.73306 -43.68017 77.88482
1744 |  4246 | -3.05 |  703.50 |     0 |     0 |     0 |   25.56 |    0.00 |    0.00 |     0 | 0.00 || -1.90622 -1.02152 0.80935 55.85275 -0.66063 91.82863
1745 |  4246 | -3.28 |  745.10 |     0 |     0 |     0 |  -50.46 |    0.00 |    0.00 |     0 | 0.00 || -1.34495 0.88227 2.15457 61.47670 6.28684 60.06990
1746 |  4244 | -3.40 |  745.30 |     0 |     0 |     0 |   -9.78 |    0.00 |    0.00 |     0 | 0.00 || -2.05019 -1.17000 0.97639 61.12160 -9.81094 54.93858
1747 |  4242 | -3.22 |  629.60 |     0 |     0 |     0 |   -8.30 |    0.00 |    0.00 |     0 | 0.00 || 1.76045 0.29968 0.07983 26.61382 29.85529 -20.96038
1748 |  4240 | -2.61 |  504.60 |     0 |     0 |     0 |   27.70 |    0.00 |    0.00 |     0 | 0.00 || -0.69667 -0.23405 -0.31376 -9.20276 -10.08590 48.17351
1749 |  4238 | -2.23 |  454.90 |     0 |     0 |     0 |   62.56 |    0.00 |    0.00 |     0 | 0.00 || 1.01429 0.12969 -2.63566 36.30702 -24.41054 16.42345
1750 |  4236 | -2.73 |  637.90 |     0 |     0 |     0 |  120.80 |    0.00 |    0.00 |     0 | 0.00 || -2.27880 0.37997 1.71128 12.86522 -41.58787 54.78220
1751 |  4232 | -2.70 |  543.30 |     0 |     0 |     0 |  132.53 |    0.00 |    0.00 |     0 | 0.00 || -0.37284 0.46758 -0.38946 -29.44397 -18.60019 21.94042
1752 |  4232 | -3.29 |  591.30 |     0 |     0 |     0 |  176.36 |    0.00 |    0.00 |     0 | 0.00 || 0.89432 1.29555 1.47313 19.65904 59.63252 24.90386
1753 |  4230 | -2.60 |  547.60 |     0 |     0 |     0 |  134.66 |    0.00 |    0.00 |     0 | 0.00 || 2.51632 0.56471 0.79651 -8.99714 -12.56431 31.70197
1754 |  4228 | -2.60 |  587.60 |     0 |     0 |     0 |   22.27 |    0.00 |    0.00 |     0 | 0.00 || 2.30131 1.39782 0.06037 21.40868 33.07872 -4.21458
1755 |  4228 | -2.90 |  592.00 |     0 |     0 |     0 |  188.01 |    0.00 |    0.00 |     0 | 0.00 || 2.73073 -1.08393 0.38905 17.88627 9.23751 65.16846
1756 |  4226 | -3.62 |  896.80 |     0 |     0 |     0 |   71.19 |    0.00 |    0.00 |     0 | 0.00 || -0.88204 -0.40212 -0.93824 -18.54683 -1.26504 24.85329
1757 |  4226 | -3.23 |  562.50 |     0 |     0 |     0 | -123.79 |    0.00 |    0.00 |     0 | 0.00 || -1.97760 -0.57220 1.48282 34.61151 -4.64393 102.35570
1758 |  4222 | -2.40 |  565.80 |     0 |     0 |     0 |  225.74 |    0.00 |    0.00 |     0 | 0.00 || 2.85065 -0.92954 -2.24221 43.52549 -37.45168 86.58313
1759 |  4220 | -3.21 |  586.00 |     0 |     0 |     0 |   50.55 |    0.00 |    0.00 |     0 | 0.00 || -0.21443 0.88327 1.74196 24.33521 37.16104 6.92994
1760 |  4220 | -2.67 |  582.00 |     0 |     0 |     0 |   13.97 |    0.00 |    0.00 |     0 | 0.00 || 2.24115 -1.31309 -0.54246 41.45874 65.67055 46.64145
1761 |  4218 | -1.72 |  447.10 |     0 |     0 |     0 |  -32.01 |    0.00 |    0.00 |     0 | 0.00 || -0.67649 -0.33855 1.79620 71.89305 17.34529 32.44055
1762 |  4218 | -2.61 |  577.00 |     0 |     0 |     0 |   86.28 |    0.00 |    0.00 |     0 | 0.00 || 2.96138 -0.82734 1.34491 -19.27457 7.12256 90.49309
1763 |  4218 | -2.40 |  572.20 |     0 |     0 |     0 |   73.96 |    0.00 |    0.00 |     0 | 0.00 || -1.54636 1.02504 2.62207 72.87664 -10.30657 20.23174
1764 |  4218 | -2.56 |  556.90 |     0 |     0 |     0 |  152.77 |    0.00 |    0.00 |     0 | 0.00 || 1.37290 -0.09493 2.68621 14.62945 -68.58902 6.18917
1765 |  4216 | -2.36 |  481.90 |     0 |     0 |     0 |  109.47 |    0.00 |    0.00 |     0 | 0.00 || -0.06326 -0.09164 -2.04466 -16.32291 13.38645 27.70148
1766 |  4216 | -2.83 |  538.90 |     0 |     0 |     0 |  -16.12 |    0.00 |    0.00 |     0 | 0.00 || 2.97488 0.11176 0.30582 -11.25607 51.57017 78.34624
1767 |  4214 | -2.94 |  624.70 |     0 |     0 |     0 |   43.63 |    0.00 |    0.00 |     0 | 0.00 || 0.26188 0.15420 2.65869 59.37694 -3.14708 -35.68226
1768 |  4212 | -2.80 |  659.80 |     0 |     0 |     0 |  215.73 |    0.00 |    0.00 |     0 | 0.00 || -0.20172 -0.38674 -2.28258 10.95685 61.12287 0.35584
1769 |  4212 | -2.71 |  510.50 |     0 |     0 |     0 | -120.00 |    0.00 |    0.00 |     0 | 0.00 || -1.07504 0.10113 2.01721 89.61476 1.82663 10.72109
1770 |  4212 | -2.38 |  494.40 |     0 |     0 |     0 |   -3.45 |    0.00 |    0.00 |     0 | 0.00 || 2.17506 -0.26849 -0.44108 22.27028 35.90641 60.16309
1771 |  4210 | -3.80 |  709.70 |     0 |     0 |     0 |  248.48 |    0.00 |    0.00 |     0 | 0.00 || 2.23297 0.66080 -0.55298 73.44263 28.96087 17.19668
1772 |  4210 | -2.61 |  522.00 |     0 |     0 |     0 |  -55.77 |    0.00 |    0.00 |     0 | 0.00 || 2.67643 -0.75060 2.21084 -17.42054 -1.29105 78.50028
1773 |  4202 | -2.80 |  567.40 |     0 |     0 |     0 | -145.19 |    0.00 |    0.00 |     0 | 0.00 || 0.44503 0.14910 -3.13238 22.97276 37.90248 -21.84813
1774 |  4202 | -2.06 |  476.90 |     0 |     0 |     0 |  103.47 |    0.00 |    0.00 |     0 | 0.00 || 1.12094 0.60076 2.33145 -27.89030 -21.82758 -11.79743
1775 |  4196 | -2.75 |  573.40 |     0 |     0 |     0 |  -64.19 |    0.00 |    0.00 |     0 | 0.00 || -3.00649 -0.42779 -2.78472 44.97512 -30.25456 43.13932
1776 |  4196 | -2.10 |  473.00 |     0 |     0 |     0 |  105.05 |    0.00 |    0.00 |     0 | 0.00 || -2.76464 0.95977 -2.72721 100.97241 22.42723 37.88266
1777 |  4194 | -3.08 |  606.00 |     0 |     0 |     0 |  -48.63 |    0.00 |    0.00 |     0 | 0.00 || 2.29039 0.16461 -0.63812 63.47778 57.75412 47.56099
1778 |  4192 | -4.16 |  953.20 |     0 |     0 |     0 |  333.42 |    0.00 |    0.00 |     0 | 0.00 || -0.00896 0.29019 -2.75758 16.33931 33.55674 -20.20742
1779 |  4192 | -3.15 |  608.70 |     0 |     0 |     0 |  -76.41 |    0.00 |    0.00 |     0 | 0.00 || 0.36209 1.07436 1.26496 32.87674 27.49500 26.86538
1780 |  4190 | -3.09 |  646.90 |     0 |     0 |     0 |    8.96 |    0.00 |    0.00 |     0 | 0.00 || -2.74803 -0.32134 -2.51293 3.71555 -28.37539 81.98172
1781 |  4190 | -3.06 |  570.50 |     0 |     0 |     0 |  128.24 |    0.00 |    0.00 |     0 | 0.00 || 0.51832 -0.03340 -1.71647 15.91610 -12.64760 -2.39330
1782 |  4188 | -2.41 |  475.20 |     0 |     0 |     0 |   17.52 |    0.00 |    0.00 |     0 | 0.00 || 2.00926 1.07272 2.28514 -10.66319 3.32781 17.74414
1783 |  4184 | -2.44 |  499.30 |     0 |     0 |     0 |   16.23 |    0.00 |    0.00 |     0 | 0.00 || -2.03526 -1.19283 0.73547 90.93073 -8.34102 44.20393
1784 |  4182 | -3.69 |  698.50 |     0 |     0 |     0 |  258.40 |    0.00 |    0.00 |     0 | 0.00 || 0.21055 0.89170 1.50807 76.94446 -4.23367 -2.17436
1785 |  4180 | -2.96 |  565.50 |     0 |     0 |     0 |  215.71 |    0.00 |    0.00 |     0 | 0.00 || 0.33468 -0.94163 -3.01688 101.34720 6.48890 20.59954
1786 |  4178 | -2.77 |  506.80 |     0 |     0 |     0 |  139.29 |    0.00 |    0.00 |     0 | 0.00 || 1.35771 -0.02461 -0.09779 11.76315 43.86758 -17.13271
1787 |  4172 | -3.31 |  757.30 |     0 |     0 |     0 |  197.71 |    0.00 |    0.00 |     0 | 0.00 || -1.51590 -1.17503 -0.21037 38.73292 -19.57408 42.65657
1788 |  4172 | -2.75 |  538.40 |     0 |     0 |     0 |   69.11 |    0.00 |    0.00 |     0 | 0.00 || -2.39392 -0.14072 -0.96594 33.28670 -9.18722 101.37518
1789 |  4170 | -2.35 |  494.70 |     0 |     0 |     0 |  168.47 |    0.00 |    0.00 |     0 | 0.00 || -2.19684 -0.03688 -2.52878 -3.54021 36.86123 90.54071
1790 |  4166 | -2.42 |  465.80 |     0 |     0 |     0 |  -36.81 |    0.00 |    0.00 |     0 | 0.00 || 1.03523 0.42246 2.14117 -1.62241 -30.26424 14.01944
1791 |  4166 | -2.25 |  470.90 |     0 |     0 |     0 |   52.63 |    0.00 |    0.00 |     0 | 0.00 || 0.82980 -1.36564 -0.22190 -11.20712 2.49610 13.86992
1792 |  4164 | -2.41 |  474.10 |     0 |     0 |     0 |  194.09 |    0.00 |    0.00 |     0 | 0.00 || 0.18876 0.68895 -2.23266 -34.35176 18.03255 10.70274
1793 |  4164 | -1.74 |  431.70 |     0 |     0 |     0 |   31.22 |    0.00 |    0.00 |     0 | 0.00 || -0.94692 -0.51317 1.66133 35.32557 -1.24421 61.96656
1794 |  4164 | -2.07 |  465.10 |     0 |     0 |     0 | -109.19 |    0.00 |    0.00 |     0 | 0.00 || 0.66823 0.50800 1.77210 -2.98348 -6.19883 8.80283
1795 |  4162 | -2.22 |  505.80 |     0 |     0 |     0 |  -53.25 |    0.00 |    0.00 |     0 | 0.00 || -0.25434 -0.35575 0.01569 28.73407 -33.30991 -9.14440
1796 |  4160 | -2.86 |  547.80 |     0 |     0 |     0 |  180.55 |    0.00 |    0.00 |     0 | 0.00 || 0.65741 -1.50671 0.89180 -39.74791 -26.96080 57.92894
1797 |  4156 | -2.61 |  578.10 |     0 |     0 |     0 |  131.30 |    0.00 |    0.00 |     0 | 0.00 || -2.34100 0.92994 -2.08408 40.89627 27.04008 71.45264
1798 |  4152 | -2.38 |  485.90 |     0 |     0 |     0 |  101.98 |    0.00 |    0.00 |     0 | 0.00 || -1.92279 -0.21890 1.05163 17.76980 -16.63549 56.61536
1799 |  4150 | -2.07 |  456.30 |     0 |     0 |     0 |   87.27 |    0.00 |    0.00 |     0 | 0.00 || -0.13399 -1.19461 -2.81257 12.16130 49.52663 55.68036
1800 |  4150 | -2.41 |  494.10 |     0 |     0 |     0 |  151.71 |    0.00 |    0.00 |     0 | 0.00 || -2.26209 -0.13564 2.60414 72.79807 0.02251 66.21869
1801 |  4144 | -2.66 |  601.70 |     0 |     0 |     0 |   83.31 |    0.00 |    0.00 |     0 | 0.00 || -2.46556 0.07625 1.82426 7.81479 -9.40058 56.65102
1802 |  4142 | -2.60 |  554.60 |     0 |     0 |     0 |  -25.01 |    0.00 |    0.00 |     0 | 0.00 || -1.07397 -0.33317 1.04429 49.30938 -45.16281 74.01052
1803 |  4138 | -2.55 |  536.90 |     0 |     0 |     0 |  189.08 |    0.00 |    0.00 |     0 | 0.00 || -0.69151 -0.36848 0.24582 22.13268 -51.15551 58.24852
1804 |  4138 | -2.39 |  504.80 |     0 |     0 |     0 |  -55.03 |    0.00 |    0.00 |     0 | 0.00 || -1.23586 0.23510 1.53946 96.73950 -7.28192 30.00531
1805 |  4138 | -2.93 |  527.80 |     0 |     0 |     0 |  -33.15 |    0.00 |    0.00 |     0 | 0.00 || -1.73118 0.78668 -3.08221 92.86319 24.02171 53.34628
1806 |  4136 | -2.39 |  516.60 |     0 |     0 |     0 |   27.33 |    0.00 |    0.00 |     0 | 0.00 || 1.44777 -0.01078 -1.77864 89.58498 23.39793 -14.26207
1807 |  4136 | -2.38 |  498.90 |     0 |     0 |     0 |   26.36 |    0.00 |    0.00 |     0 | 0.00 || 0.39743 0.63536 -0.40030 1.85440 -31.05941 10.26353
1808 |  4136 | -3.28 |  576.60 |     0 |     0 |     0 |  -89.00 |    0.00 |    0.00 |     0 | 0.00 || 2.49603 0.92947 1.64155 -36.88620 -10.10304 48.99855
1809 |  4134 | -2.46 |  591.50 |     0 |     0 |     0 |  269.70 |    0.00 |    0.00 |     0 | 0.00 || 1.51302 -0.66429 0.85637 -54.10268 10.40621 34.00916
1810 |  4134 | -2.36 |  595.70 |     0 |     0 |     0 |  -79.23 |    0.00 |    0.00 |     0 | 0.00 || -1.62806 0.66312 0.96085 46.83537 -73.36134 46.52946
1811 |  4132 | -2.81 |  499.40 |     0 |     0 |     0 |   36.79 |    0.00 |    0.00 |     0 | 0.00 || -0.53145 -0.26792 -2.37590 1.11270 26.08770 50.30674
1812 |  4130 | -2.42 |  445.80 |     0 |     0 |     0 |  -23.24 |    0.00 |    0.00 |     0 | 0.00 || 2.80464 0.42960 0.16703 15.86044 2.36658 40.92755
1813 |  4128 | -3.15 |  621.70 |     0 |     0 |     0 |   36.41 |    0.00 |    0.00 |     0 | 0.00 || -2.12673 0.23924 3.08191 77.53421 32.41227 61.53954
1814 |  4126 | -2.11 |  486.30 |     0 |     0 |     0 |  210.75 |    0.00 |    0.00 |     0 | 0.00 || -1.52525 0.36959 0.88103 38.86809 -46.60373 27.07837
1815 |  4126 | -1.95 |  464.20 |     0 |     0 |     0 |  110.64 |    0.00 |    0.00 |     0 | 0.00 || -0.29175 -0.70575 1.56378 89.60527 -43.14084 40.89374
1816 |  4124 | -2.50 |  465.60 |     0 |     0 |     0 |   69.16 |    0.00 |    0.00 |     0 | 0.00 || 2.52396 0.61537 -2.72500 91.89871 -21.93111 17.19475
1817 |  4124 | -3.06 |  626.10 |     0 |     0 |     0 |  301.42 |    0.00 |    0.00 |     0 | 0.00 || -0.59163 0.84965 -0.38552 20.07927 -57.40816 33.53274
1818 |  4120 | -2.53 |  533.40 |     0 |     0 |     0 |  254.54 |    0.00 |    0.00 |     0 | 0.00 || 1.67805 -0.65701 -2.95171 69.75934 -27.58736 -7.03437
1819 |  4118 | -3.15 |  623.50 |     0 |     0 |     0 | -188.76 |    0.00 |    0.00 |     0 | 0.00 || -1.00856 0.32634 -2.37986 31.00455 29.39064 8.82672
1820 |  4118 | -2.71 |  539.40 |     0 |     0 |     0 |  -49.20 |    0.00 |    0.00 |     0 | 0.00 || 1.45527 0.17210 0.69727 -19.85739 21.60462 -20.49040
1821 |  4114 | -1.95 |  433.30 |     0 |     0 |     0 |   53.61 |    0.00 |    0.00 |     0 | 0.00 || -1.56608 -0.70853 -0.55647 -20.14767 -30.40242 82.51339
1822 |  4104 | -3.17 |  688.20 |     0 |     0 |     0 |  145.11 |    0.00 |    0.00 |     0 | 0.00 || 1.71475 -0.04590 1.49217 -41.94438 10.29395 7.59622
1823 |  4102 | -3.76 |  856.70 |     0 |     0 |     0 |  270.40 |    0.00 |    0.00 |     0 | 0.00 || 2.64129 0.20992 -1.79457 70.08316 -19.37986 44.75293
1824 |  4102 | -3.03 |  595.40 |     0 |     0 |     0 | -111.58 |    0.00 |    0.00 |     0 | 0.00 || -2.81476 -0.35689 2.03287 28.75139 -25.48145 51.25888
1825 |  4102 | -2.49 |  460.40 |     0 |     0 |     0 |  118.72 |    0.00 |    0.00 |     0 | 0.00 || -1.93365 1.28625 -0.55237 -24.47031 -3.62962 7.63423
