*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 9.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1A2K_l_b.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1A2K/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1A2K_r_b.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
 136 | 10200 | -3.62 | 1425.10 |     0 |     0 |     0 |  138.67 |    0.00 |    0.00 |     0 | 0.00 || -1.72331 -0.21682 0.63572 47.86924 -90.93062 88.53659
 137 | 10184 | -2.60 | 1311.70 |     0 |     0 |     0 |  317.91 |    0.00 |    0.00 |     0 | 0.00 || 0.72775 0.56079 -1.42898 81.96095 37.83726 38.73357
 138 | 10178 | -2.86 | 1430.40 |     0 |     0 |     0 |  160.47 |    0.00 |    0.00 |     0 | 0.00 || 0.46092 -0.48637 -0.02910 -70.40388 57.38094 24.97956
 139 | 10166 | -3.42 | 1506.00 |     0 |     0 |     0 |  182.72 |    0.00 |    0.00 |     0 | 0.00 || 0.89849 -0.71642 2.86731 103.69257 -76.92564 67.32205
 140 | 10164 | -3.26 | 1434.70 |     0 |     0 |     0 |  -23.05 |    0.00 |    0.00 |     0 | 0.00 || 0.60759 1.48051 -1.47265 42.10061 -42.10589 14.80592
 141 | 10156 | -2.98 | 1369.30 |     0 |     0 |     0 |  183.75 |    0.00 |    0.00 |     0 | 0.00 || -1.69997 0.02272 -1.80243 -56.97719 71.20499 72.49648
 142 | 10150 | -3.87 | 1590.90 |     0 |     0 |     0 |   90.27 |    0.00 |    0.00 |     0 | 0.00 || -1.93030 0.76412 2.49235 83.78739 26.73112 56.91273
 143 | 10144 | -3.22 | 1215.90 |     0 |     0 |     0 |  212.00 |    0.00 |    0.00 |     0 | 0.00 || -1.03914 -0.85872 0.38084 -20.75046 -94.76706 78.04433
 144 | 10122 | -4.07 | 1500.10 |     0 |     0 |     0 |  172.58 |    0.00 |    0.00 |     0 | 0.00 || -0.07395 0.29602 -1.87612 30.31790 28.27424 24.53019
 145 | 10116 | -3.22 | 1436.30 |     0 |     0 |     0 |    7.12 |    0.00 |    0.00 |     0 | 0.00 || -2.49151 -0.15430 -2.33702 33.03547 94.05102 179.19962
 146 | 10116 | -2.92 | 1479.50 |     0 |     0 |     0 |  -44.72 |    0.00 |    0.00 |     0 | 0.00 || 0.25352 0.28553 2.14450 37.81302 -71.82336 -9.44881
 147 | 10112 | -2.78 | 1456.20 |     0 |     0 |     0 |  117.01 |    0.00 |    0.00 |     0 | 0.00 || 2.63982 0.38087 0.74671 -20.95342 -30.48104 123.64146
 148 | 10100 | -3.41 | 1333.20 |     0 |     0 |     0 |  194.50 |    0.00 |    0.00 |     0 | 0.00 || 1.71983 0.01000 -2.93722 113.16237 -34.28126 127.39767
 149 | 10096 | -3.00 | 1326.50 |     0 |     0 |     0 |  376.88 |    0.00 |    0.00 |     0 | 0.00 || -1.83223 0.64114 -2.22974 -27.23106 92.40215 56.06059
 150 | 10088 | -3.23 | 1585.30 |     0 |     0 |     0 |   32.51 |    0.00 |    0.00 |     0 | 0.00 || -2.68834 0.66719 -2.20755 57.35358 115.02834 73.02654
 151 | 10084 | -2.87 | 1369.70 |     0 |     0 |     0 | -115.17 |    0.00 |    0.00 |     0 | 0.00 || 0.22711 0.52131 -2.64533 64.46629 6.34661 -34.17073
 152 | 10082 | -2.59 | 1196.60 |     0 |     0 |     0 |  166.58 |    0.00 |    0.00 |     0 | 0.00 || 1.32347 0.26383 1.93865 -55.18740 -73.56055 52.02774
 153 | 10074 | -2.58 | 1279.60 |     0 |     0 |     0 |  442.18 |    0.00 |    0.00 |     0 | 0.00 || 2.86263 0.24948 -1.12749 14.62089 69.77734 168.37993
 154 | 10066 | -3.66 | 1377.20 |     0 |     0 |     0 |  176.41 |    0.00 |    0.00 |     0 | 0.00 || -2.23289 -1.48541 -2.99274 -20.30222 76.96943 119.63184
 155 | 10066 | -3.37 | 1556.00 |     0 |     0 |     0 |  307.94 |    0.00 |    0.00 |     0 | 0.00 || -1.19502 0.22262 -3.10650 87.38868 66.04482 72.79602
 156 | 10066 | -2.88 | 1288.60 |     0 |     0 |     0 |  284.64 |    0.00 |    0.00 |     0 | 0.00 || -0.29212 0.17158 -2.57573 48.89687 31.63903 -22.29847
 157 | 10062 | -3.16 | 1296.90 |     0 |     0 |     0 |  103.18 |    0.00 |    0.00 |     0 | 0.00 || 1.64216 0.84384 -3.10098 100.17570 -44.34108 33.60156
 158 | 10054 | -3.68 | 1595.60 |     0 |     0 |     0 |  257.73 |    0.00 |    0.00 |     0 | 0.00 || 2.97298 -0.03464 2.15842 47.26673 -36.55786 187.62024
 159 | 10050 | -2.96 | 1428.80 |     0 |     0 |     0 |  259.83 |    0.00 |    0.00 |     0 | 0.00 || -2.49375 -0.16036 -0.97831 -17.47416 17.73793 132.52505
 160 | 10050 | -2.91 | 1284.50 |     0 |     0 |     0 |  299.81 |    0.00 |    0.00 |     0 | 0.00 || 2.15116 -0.38855 -1.76889 117.84319 23.28787 126.07606
 161 | 10048 | -3.18 | 1765.30 |     0 |     0 |     0 |  141.86 |    0.00 |    0.00 |     0 | 0.00 || 0.77363 -0.68584 0.06747 -59.38994 38.60726 110.08585
 162 | 10046 | -3.56 | 1318.20 |     0 |     0 |     0 |   34.65 |    0.00 |    0.00 |     0 | 0.00 || -1.30117 -0.16266 0.91106 57.53679 -64.64539 96.49133
 163 | 10042 | -2.63 | 1249.80 |     0 |     0 |     0 |  158.81 |    0.00 |    0.00 |     0 | 0.00 || 2.18112 -0.68601 0.95030 -34.14754 -3.79093 177.08038
 164 | 10038 | -2.77 | 1357.10 |     0 |     0 |     0 |    5.18 |    0.00 |    0.00 |     0 | 0.00 || 2.67395 -0.54961 -0.02031 -4.34383 65.11088 153.60947
 165 | 10034 | -2.96 | 1205.10 |     0 |     0 |     0 |  178.83 |    0.00 |    0.00 |     0 | 0.00 || -1.78831 0.21396 -1.74430 -67.80762 76.20178 85.35137
 166 | 10032 | -3.21 | 1407.70 |     0 |     0 |     0 |  280.06 |    0.00 |    0.00 |     0 | 0.00 || 0.57307 -0.48263 -1.41921 47.48084 119.29750 78.75134
 167 | 10028 | -2.83 | 1292.80 |     0 |     0 |     0 |  -77.66 |    0.00 |    0.00 |     0 | 0.00 || -2.99092 -0.37408 0.59629 35.08942 0.43843 190.77306
 168 | 10024 | -2.52 | 1214.00 |     0 |     0 |     0 |  197.47 |    0.00 |    0.00 |     0 | 0.00 || 0.22232 -1.01737 1.22060 -47.60083 -87.28097 81.02924
 169 | 10022 | -3.49 | 1453.20 |     0 |     0 |     0 |  387.00 |    0.00 |    0.00 |     0 | 0.00 || -1.59661 -0.62619 2.10011 132.56863 -30.67783 129.96707
 170 | 10022 | -3.68 | 1627.60 |     0 |     0 |     0 | -194.00 |    0.00 |    0.00 |     0 | 0.00 || 1.98554 -0.11805 2.83568 91.34470 -70.26969 130.49722
 171 | 10018 | -2.73 | 1284.10 |     0 |     0 |     0 |  114.28 |    0.00 |    0.00 |     0 | 0.00 || 1.07208 -1.10312 -2.87194 76.75040 -58.22898 103.52086
 172 | 10016 | -3.81 | 1498.70 |     0 |     0 |     0 |  199.92 |    0.00 |    0.00 |     0 | 0.00 || 0.43061 0.04312 -1.08591 7.72760 61.19958 -9.99812
 173 | 10012 | -3.38 | 1347.80 |     0 |     0 |     0 |   27.83 |    0.00 |    0.00 |     0 | 0.00 || 2.84692 -0.92267 -2.54625 44.88638 -34.23308 159.98825
 174 | 10006 | -3.02 | 1396.40 |     0 |     0 |     0 |  175.73 |    0.00 |    0.00 |     0 | 0.00 || 2.59696 -1.00159 1.15893 34.64185 33.79504 161.28357
 175 | 10004 | -3.27 | 1362.70 |     0 |     0 |     0 |  -96.70 |    0.00 |    0.00 |     0 | 0.00 || 0.95172 -0.50624 2.38523 60.01006 -71.48232 95.37355
 176 | 10004 | -3.07 | 1492.00 |     0 |     0 |     0 |  -72.33 |    0.00 |    0.00 |     0 | 0.00 || 2.26663 -0.93425 0.63938 -28.57178 38.56580 145.16498
 177 | 10002 | -2.97 | 1381.60 |     0 |     0 |     0 |  116.92 |    0.00 |    0.00 |     0 | 0.00 || 0.63651 0.97951 -1.64779 85.34010 8.64118 27.37448
 178 | 10000 | -3.05 | 1307.50 |     0 |     0 |     0 |  151.88 |    0.00 |    0.00 |     0 | 0.00 || 0.91188 1.00780 -2.67733 60.19879 -33.98101 36.96716
 179 |  9998 | -2.60 | 1342.90 |     0 |     0 |     0 |  159.38 |    0.00 |    0.00 |     0 | 0.00 || -1.54751 -0.68188 -2.70368 74.06796 92.90034 106.66216
 180 |  9992 | -3.71 | 1630.80 |     0 |     0 |     0 | -125.96 |    0.00 |    0.00 |     0 | 0.00 || 2.35849 -0.96592 -0.75582 63.77148 50.11750 192.98996
 181 |  9990 | -3.66 | 1514.20 |     0 |     0 |     0 |  205.78 |    0.00 |    0.00 |     0 | 0.00 || -0.93395 0.81239 -3.11495 50.84583 45.38503 -9.56172
 182 |  9990 | -3.55 | 1343.80 |     0 |     0 |     0 | -113.39 |    0.00 |    0.00 |     0 | 0.00 || 2.48818 0.60797 -2.71763 107.94144 -15.35463 73.87253
 183 |  9988 | -2.27 | 1162.70 |     0 |     0 |     0 |  107.45 |    0.00 |    0.00 |     0 | 0.00 || 2.83240 0.79497 -3.13366 97.58120 -31.18181 73.87958
 184 |  9986 | -3.46 | 1541.30 |     0 |     0 |     0 |  146.01 |    0.00 |    0.00 |     0 | 0.00 || -2.61815 0.09215 0.20454 -9.17254 -21.99860 128.11948
 185 |  9980 | -3.50 | 1750.00 |     0 |     0 |     0 |  255.23 |    0.00 |    0.00 |     0 | 0.00 || -0.92230 -0.95457 1.88960 96.77507 -68.70340 127.64297
 186 |  9978 | -2.76 | 1280.40 |     0 |     0 |     0 |  487.21 |    0.00 |    0.00 |     0 | 0.00 || -1.07574 -0.11330 2.90397 95.28443 73.34647 28.46614
 187 |  9972 | -2.64 | 1227.30 |     0 |     0 |     0 |  112.25 |    0.00 |    0.00 |     0 | 0.00 || 0.58244 0.45134 -0.92293 27.72254 88.21553 -3.56600
 188 |  9968 | -2.86 | 1331.80 |     0 |     0 |     0 |  179.04 |    0.00 |    0.00 |     0 | 0.00 || -2.39063 0.62817 2.69631 142.11909 3.80505 72.35934
 189 |  9962 | -3.42 | 1636.50 |     0 |     0 |     0 |  153.40 |    0.00 |    0.00 |     0 | 0.00 || -0.33758 0.88388 -1.67761 6.48846 16.21366 -29.14970
 190 |  9960 | -2.84 | 1278.10 |     0 |     0 |     0 |  -19.21 |    0.00 |    0.00 |     0 | 0.00 || -2.44762 0.83894 -2.11492 -4.64795 110.86042 85.41212
 191 |  9960 | -2.73 | 1141.40 |     0 |     0 |     0 |  304.89 |    0.00 |    0.00 |     0 | 0.00 || -0.20935 0.44267 -0.50730 18.94409 10.17543 -29.59696
 192 |  9960 | -3.07 | 1516.20 |     0 |     0 |     0 |   26.23 |    0.00 |    0.00 |     0 | 0.00 || 1.79689 0.28259 1.37079 -64.37044 -17.26991 59.11684
 193 |  9954 | -3.00 | 1344.30 |     0 |     0 |     0 |  240.62 |    0.00 |    0.00 |     0 | 0.00 || 0.18914 0.83249 0.13466 37.84872 24.90025 21.88783
 194 |  9944 | -3.04 | 1586.40 |     0 |     0 |     0 | -216.26 |    0.00 |    0.00 |     0 | 0.00 || 2.42125 -0.69250 -0.83655 42.00378 26.55434 144.46823
 195 |  9942 | -3.42 | 1437.40 |     0 |     0 |     0 |  225.53 |    0.00 |    0.00 |     0 | 0.00 || 0.53270 1.00321 1.84786 3.14038 -16.81462 0.72401
 196 |  9936 | -2.99 | 1306.40 |     0 |     0 |     0 | -122.08 |    0.00 |    0.00 |     0 | 0.00 || 0.85441 -0.34140 -0.15610 -61.35844 84.58762 79.24078
 197 |  9934 | -3.29 | 1518.30 |     0 |     0 |     0 | -372.56 |    0.00 |    0.00 |     0 | 0.00 || -1.44958 -0.23161 -1.58466 -16.75392 76.51383 99.62740
 198 |  9930 | -2.92 | 1300.60 |     0 |     0 |     0 |  -59.96 |    0.00 |    0.00 |     0 | 0.00 || -1.88144 -0.84391 0.90358 59.67169 -87.10187 160.51868
 199 |  9928 | -2.79 | 1312.40 |     0 |     0 |     0 |   54.90 |    0.00 |    0.00 |     0 | 0.00 || 2.32429 0.48180 -0.74945 37.95279 86.58389 94.97423
 200 |  9924 | -3.07 | 1339.00 |     0 |     0 |     0 |   68.13 |    0.00 |    0.00 |     0 | 0.00 || -0.89844 0.41876 -1.64203 -51.48396 32.97557 -2.89164
 201 |  9922 | -2.83 | 1434.20 |     0 |     0 |     0 |   45.39 |    0.00 |    0.00 |     0 | 0.00 || -1.75753 0.42342 -2.58906 55.77851 123.20576 93.41119
 202 |  9908 | -2.72 | 1368.60 |     0 |     0 |     0 |  284.48 |    0.00 |    0.00 |     0 | 0.00 || -0.86359 -0.31517 0.83533 21.56011 -74.44431 85.13469
 203 |  9906 | -2.89 | 1348.30 |     0 |     0 |     0 |  440.22 |    0.00 |    0.00 |     0 | 0.00 || -1.44179 0.76101 -0.89842 -41.70599 24.74946 27.60908
 204 |  9900 | -3.35 | 1749.80 |     0 |     0 |     0 |  113.05 |    0.00 |    0.00 |     0 | 0.00 || 2.17310 -0.94974 1.48433 -8.81590 7.67191 143.29691
 205 |  9894 | -3.27 | 1357.40 |     0 |     0 |     0 |   58.08 |    0.00 |    0.00 |     0 | 0.00 || 0.84090 1.20778 -0.73098 111.77443 34.60962 29.95821
 206 |  9890 | -3.37 | 1381.40 |     0 |     0 |     0 |  233.28 |    0.00 |    0.00 |     0 | 0.00 || -1.45531 0.83056 0.92813 55.53381 -85.23657 58.11093
 207 |  9888 | -3.23 | 1405.00 |     0 |     0 |     0 |  351.57 |    0.00 |    0.00 |     0 | 0.00 || 2.68958 -0.56814 -2.10373 46.92149 -19.41921 194.86012
 208 |  9886 | -2.97 | 1216.70 |     0 |     0 |     0 |  358.93 |    0.00 |    0.00 |     0 | 0.00 || 2.19661 0.26059 -1.88605 106.47552 93.38656 110.93554
 209 |  9886 | -3.09 | 1143.30 |     0 |     0 |     0 |  203.68 |    0.00 |    0.00 |     0 | 0.00 || -2.61941 -0.88724 -2.22468 -43.33084 18.59713 177.60355
 210 |  9884 | -3.14 | 1408.40 |     0 |     0 |     0 |  -72.19 |    0.00 |    0.00 |     0 | 0.00 || 2.74439 1.33236 -2.91844 134.55162 15.45512 25.03432
 211 |  9876 | -3.56 | 1536.30 |     0 |     0 |     0 |  127.87 |    0.00 |    0.00 |     0 | 0.00 || -2.61319 -0.28549 1.22519 50.28480 -81.28323 165.23315
 212 |  9870 | -3.19 | 1551.50 |     0 |     0 |     0 |  -59.52 |    0.00 |    0.00 |     0 | 0.00 || 2.05605 -0.73655 1.03772 -42.13849 0.69812 177.64792
 213 |  9864 | -3.02 | 1292.00 |     0 |     0 |     0 |  262.46 |    0.00 |    0.00 |     0 | 0.00 || 2.88730 0.02290 -0.78218 -8.39910 55.26746 185.94730
 214 |  9862 | -3.00 | 1423.70 |     0 |     0 |     0 |  266.25 |    0.00 |    0.00 |     0 | 0.00 || -0.20396 -0.40063 1.00355 -19.55270 -47.65984 17.83197
 215 |  9854 | -2.32 | 1157.20 |     0 |     0 |     0 |  388.65 |    0.00 |    0.00 |     0 | 0.00 || -2.77183 -1.11964 -0.71818 56.62899 -35.26577 144.32065
 216 |  9848 | -2.30 | 1109.40 |     0 |     0 |     0 |   73.26 |    0.00 |    0.00 |     0 | 0.00 || -0.78199 0.10327 -0.83550 -59.61239 -16.33194 45.61811
 217 |  9846 | -2.79 | 1259.20 |     0 |     0 |     0 |   67.17 |    0.00 |    0.00 |     0 | 0.00 || -1.27596 -0.28705 -0.73688 -93.87489 24.19356 78.98958
 218 |  9844 | -2.59 | 1208.40 |     0 |     0 |     0 |  235.19 |    0.00 |    0.00 |     0 | 0.00 || 1.65427 0.53794 1.14367 -87.67432 -4.99827 81.98662
 219 |  9842 | -2.82 | 1195.50 |     0 |     0 |     0 |  229.67 |    0.00 |    0.00 |     0 | 0.00 || 2.91859 -0.63888 -2.80372 62.75990 -7.88730 163.35602
 220 |  9840 | -3.28 | 1313.40 |     0 |     0 |     0 |  -25.99 |    0.00 |    0.00 |     0 | 0.00 || 2.25055 0.05366 2.86906 59.92387 -81.35765 102.52647
 221 |  9838 | -3.74 | 1609.70 |     0 |     0 |     0 |   43.12 |    0.00 |    0.00 |     0 | 0.00 || 2.83576 -1.25355 -1.62214 32.46117 -26.68642 187.87958
 222 |  9836 | -2.51 | 1182.60 |     0 |     0 |     0 |   34.27 |    0.00 |    0.00 |     0 | 0.00 || -1.97067 0.03226 -1.62991 -29.67923 95.34178 136.35780
 223 |  9834 | -4.40 | 1558.10 |     0 |     0 |     0 |  346.82 |    0.00 |    0.00 |     0 | 0.00 || 2.42487 0.32767 -0.12523 -41.16660 83.08907 143.80104
 224 |  9830 | -2.79 | 1236.40 |     0 |     0 |     0 |  220.64 |    0.00 |    0.00 |     0 | 0.00 || 0.80413 -0.32645 2.14289 -13.35233 -89.44602 54.83598
 225 |  9828 | -3.10 | 1260.10 |     0 |     0 |     0 |  119.85 |    0.00 |    0.00 |     0 | 0.00 || -0.16848 0.34505 1.78772 70.91328 -29.53954 -23.17298
 226 |  9828 | -2.97 | 1409.50 |     0 |     0 |     0 |  259.28 |    0.00 |    0.00 |     0 | 0.00 || -1.09359 -0.21361 -1.17936 -82.40665 26.93629 45.12661
 227 |  9826 | -2.86 | 1256.30 |     0 |     0 |     0 |  197.96 |    0.00 |    0.00 |     0 | 0.00 || 0.16461 -0.23966 -1.61949 75.08660 80.70467 17.01637
 228 |  9824 | -2.59 | 1191.30 |     0 |     0 |     0 |  118.93 |    0.00 |    0.00 |     0 | 0.00 || -2.83707 -1.22885 -1.70562 -12.12557 -10.58923 186.84616
 229 |  9824 | -2.88 | 1207.20 |     0 |     0 |     0 |   96.25 |    0.00 |    0.00 |     0 | 0.00 || 2.44607 -0.68928 -1.75502 38.03968 14.61822 182.60086
 230 |  9822 | -3.07 | 1374.20 |     0 |     0 |     0 |  247.48 |    0.00 |    0.00 |     0 | 0.00 || -1.68534 -0.54079 -2.15305 -19.91299 67.96064 147.23996
 231 |  9822 | -2.44 | 1240.20 |     0 |     0 |     0 |  323.81 |    0.00 |    0.00 |     0 | 0.00 || 0.52956 -0.97898 2.21145 19.16240 -97.65774 84.13934
 232 |  9802 | -2.82 | 1323.60 |     0 |     0 |     0 |  -44.41 |    0.00 |    0.00 |     0 | 0.00 || -0.37144 -0.45440 0.75683 -45.53831 -83.99333 61.14536
 233 |  9800 | -3.02 | 1478.80 |     0 |     0 |     0 |  -35.66 |    0.00 |    0.00 |     0 | 0.00 || -2.40333 1.21177 -0.94336 -30.96822 36.06812 31.30244
 234 |  9800 | -3.31 | 1575.40 |     0 |     0 |     0 | -302.43 |    0.00 |    0.00 |     0 | 0.00 || 0.21015 -1.14275 0.45191 -30.36361 -16.30348 114.12918
 235 |  9798 | -3.11 | 1351.70 |     0 |     0 |     0 |  -28.73 |    0.00 |    0.00 |     0 | 0.00 || 0.35135 -0.12211 -2.51021 132.54770 22.31197 35.94809
 236 |  9798 | -3.75 | 1369.80 |     0 |     0 |     0 |   72.53 |    0.00 |    0.00 |     0 | 0.00 || 1.16897 0.29216 -1.45339 62.20773 54.22295 22.02674
 237 |  9790 | -2.75 | 1249.00 |     0 |     0 |     0 |   46.31 |    0.00 |    0.00 |     0 | 0.00 || -0.76414 -0.36697 2.59319 131.64363 25.04497 83.52963
 238 |  9788 | -2.81 | 1340.40 |     0 |     0 |     0 |  -84.38 |    0.00 |    0.00 |     0 | 0.00 || -1.93717 -1.01847 2.03529 61.16660 33.93754 155.63588
 239 |  9788 | -2.92 | 1358.70 |     0 |     0 |     0 |  175.63 |    0.00 |    0.00 |     0 | 0.00 || -1.58069 -0.32668 1.25808 104.79243 -83.45345 88.08855
 240 |  9782 | -2.94 | 1316.70 |     0 |     0 |     0 | -240.66 |    0.00 |    0.00 |     0 | 0.00 || 1.29644 0.01803 1.94851 13.49046 -69.26067 72.20744
 241 |  9782 | -2.92 | 1270.50 |     0 |     0 |     0 |  187.61 |    0.00 |    0.00 |     0 | 0.00 || -0.80121 1.18260 2.33431 47.34371 41.20430 -16.76003
 242 |  9774 | -3.66 | 1503.60 |     0 |     0 |     0 |   70.41 |    0.00 |    0.00 |     0 | 0.00 || -1.20006 0.71870 2.97586 77.51332 56.47564 -1.06580
 243 |  9774 | -2.33 | 1128.50 |     0 |     0 |     0 |   95.35 |    0.00 |    0.00 |     0 | 0.00 || -2.06283 0.38878 -2.83618 37.00735 91.53287 90.76420
 244 |  9774 | -3.15 | 1262.10 |     0 |     0 |     0 |   29.72 |    0.00 |    0.00 |     0 | 0.00 || 1.77223 -0.22659 0.49373 -57.10012 25.29050 87.37608
 245 |  9772 | -2.66 | 1190.30 |     0 |     0 |     0 |  165.08 |    0.00 |    0.00 |     0 | 0.00 || -1.86379 -0.81361 -1.43806 -23.34166 10.30318 126.12690
 246 |  9768 | -3.17 | 1532.80 |     0 |     0 |     0 |  470.46 |    0.00 |    0.00 |     0 | 0.00 || 0.88288 -0.47127 1.04522 -43.85762 -52.86953 92.94408
 247 |  9768 | -3.84 | 1602.60 |     0 |     0 |     0 |   -2.45 |    0.00 |    0.00 |     0 | 0.00 || -0.23622 1.12570 1.84808 24.09699 35.61499 -28.93414
 248 |  9766 | -2.96 | 1408.20 |     0 |     0 |     0 | -104.91 |    0.00 |    0.00 |     0 | 0.00 || 2.98845 1.11169 -0.34245 -75.09198 45.91360 35.47242
 249 |  9764 | -3.61 | 1543.10 |     0 |     0 |     0 |  132.22 |    0.00 |    0.00 |     0 | 0.00 || 0.71463 0.41722 -1.08112 48.55489 45.29715 -20.84734
 250 |  9760 | -2.91 | 1224.30 |     0 |     0 |     0 |  314.40 |    0.00 |    0.00 |     0 | 0.00 || 1.17321 0.12726 2.58151 45.93190 -67.16505 80.45999
 251 |  9760 | -2.94 | 1312.80 |     0 |     0 |     0 |  470.49 |    0.00 |    0.00 |     0 | 0.00 || -1.86120 0.70222 -0.57950 -69.82076 -55.85687 66.10458
 252 |  9756 | -2.67 | 1139.30 |     0 |     0 |     0 |  253.70 |    0.00 |    0.00 |     0 | 0.00 || -1.35448 -0.35234 -1.46982 -21.82608 58.96327 72.39322
 253 |  9752 | -2.77 | 1257.10 |     0 |     0 |     0 |  156.18 |    0.00 |    0.00 |     0 | 0.00 || 2.39952 0.73252 1.21341 -27.31659 -66.72999 64.71329
 254 |  9752 | -4.11 | 1745.70 |     0 |     0 |     0 |   22.82 |    0.00 |    0.00 |     0 | 0.00 || 2.44862 -1.28177 -0.42798 88.32600 25.45271 188.80817
 255 |  9750 | -3.22 | 1447.00 |     0 |     0 |     0 |   77.60 |    0.00 |    0.00 |     0 | 0.00 || -3.09253 -0.18005 1.45935 -2.46930 -37.13187 187.26663
 256 |  9744 | -2.91 | 1162.70 |     0 |     0 |     0 |  -69.42 |    0.00 |    0.00 |     0 | 0.00 || -0.29126 -0.35155 -1.09609 -39.22568 107.70001 40.22116
 257 |  9740 | -3.23 | 1224.20 |     0 |     0 |     0 |   23.44 |    0.00 |    0.00 |     0 | 0.00 || 2.77492 -0.44368 1.97227 -11.19926 -37.34467 151.90349
 258 |  9734 | -2.91 | 1368.50 |     0 |     0 |     0 |  -89.89 |    0.00 |    0.00 |     0 | 0.00 || -1.21868 -1.03632 0.93711 43.49102 -104.98708 143.19475
 259 |  9734 | -3.71 | 1747.30 |     0 |     0 |     0 |  183.69 |    0.00 |    0.00 |     0 | 0.00 || -0.96208 -0.00160 -0.24795 -45.44702 -51.57273 69.82446
 260 |  9730 | -2.63 | 1232.90 |     0 |     0 |     0 |  241.06 |    0.00 |    0.00 |     0 | 0.00 || 3.08896 -1.08285 -2.99109 -41.49350 -8.22400 183.22379
 261 |  9726 | -2.44 | 1086.00 |     0 |     0 |     0 |  305.40 |    0.00 |    0.00 |     0 | 0.00 || -1.53540 -0.45905 -0.06838 -12.44902 -62.76694 85.26189
 262 |  9724 | -2.40 | 1078.10 |     0 |     0 |     0 |  154.10 |    0.00 |    0.00 |     0 | 0.00 || 1.69747 -0.14326 1.86479 -59.41012 -60.74928 109.89600
 263 |  9724 | -3.48 | 1351.20 |     0 |     0 |     0 |  161.44 |    0.00 |    0.00 |     0 | 0.00 || 0.65554 -0.46441 2.09749 3.16720 -98.14909 39.95437
 264 |  9710 | -3.81 | 1403.00 |     0 |     0 |     0 |  329.09 |    0.00 |    0.00 |     0 | 0.00 || 0.30140 0.65528 -2.82649 51.76996 -32.29165 21.18304
 265 |  9708 | -3.52 | 1189.50 |     0 |     0 |     0 |  341.33 |    0.00 |    0.00 |     0 | 0.00 || -2.92542 0.20109 -2.59666 85.55919 61.64855 174.94003
 266 |  9706 | -3.57 | 1325.20 |     0 |     0 |     0 |  108.92 |    0.00 |    0.00 |     0 | 0.00 || -2.30608 1.10908 -0.30022 -75.53206 -44.81849 76.98962
 267 |  9704 | -2.68 | 1117.90 |     0 |     0 |     0 |  293.56 |    0.00 |    0.00 |     0 | 0.00 || -0.95628 0.08423 1.60552 100.82929 -37.41721 8.69587
 268 |  9700 | -3.11 | 1329.40 |     0 |     0 |     0 |   48.23 |    0.00 |    0.00 |     0 | 0.00 || 0.29598 0.01864 1.71128 11.21801 -92.81841 13.83622
 269 |  9698 | -3.17 | 1334.50 |     0 |     0 |     0 |  313.28 |    0.00 |    0.00 |     0 | 0.00 || 0.56793 0.63582 0.83793 5.85632 29.61122 -27.18455
 270 |  9696 | -2.86 | 1285.40 |     0 |     0 |     0 |  165.52 |    0.00 |    0.00 |     0 | 0.00 || -0.53466 0.14150 1.80779 60.43915 -17.80230 -15.24963
 271 |  9694 | -2.81 | 1248.80 |     0 |     0 |     0 |  143.18 |    0.00 |    0.00 |     0 | 0.00 || -0.92045 0.70536 -2.94885 12.69280 35.52588 19.21575
 272 |  9692 | -2.93 | 1341.20 |     0 |     0 |     0 |  292.22 |    0.00 |    0.00 |     0 | 0.00 || 3.00315 0.15038 2.32274 89.51786 -73.84252 134.21545
 273 |  9688 | -2.93 | 1276.20 |     0 |     0 |     0 | -263.82 |    0.00 |    0.00 |     0 | 0.00 || 2.79341 -0.16956 -0.10278 -44.74989 26.85406 185.44797
 274 |  9684 | -3.28 | 1581.70 |     0 |     0 |     0 |  463.84 |    0.00 |    0.00 |     0 | 0.00 || 2.30201 0.68218 -2.52837 122.71726 4.61401 115.90120
 275 |  9672 | -2.76 | 1330.20 |     0 |     0 |     0 |  247.83 |    0.00 |    0.00 |     0 | 0.00 || 2.01981 1.00772 0.20677 -61.24107 70.97278 77.20474
 276 |  9672 | -2.74 | 1321.40 |     0 |     0 |     0 |  402.93 |    0.00 |    0.00 |     0 | 0.00 || -2.11231 -1.15391 -2.52939 9.46099 51.44689 175.20375
