62	|    24.08 |    -9.15 |     5.26 |    10.52 |    19.36 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    64.39 |-0.83 -0.44 -3.09 31.86 107.87 -6.26 | - 1.03*V4 + 1.18*V7 - 0.76*V11 + 2.81*V12 - 3.23*V14 + 3.63*V22 - 3.49*V25 - 1.97*V44 - 5.00*V46 | 0.15*V1
63	|     1.84 |   -12.38 |     4.83 |     1.24 |    19.26 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    21.86 |-0.37 0.84 -0.76 -5.79 -12.60 8.35 |2.36*V1 - 0.43*V3 + 0.94*V6 + 0.88*V9 + 1.20*V10 + 1.15*V12 - 1.77*V14 |  - 0.23*V1 - 1.19*V2 + 0.73*V6
64	|   -25.16 |   -21.36 |     7.59 |    -5.09 |    14.52 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.00 0.04 -0.03 1.01 1.25 -1.07 | | 
65	|    19.75 |   -19.69 |    10.53 |    15.18 |    16.73 |     0.00 |     0.00 |     0.00 |     6.05 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    13.49 |2.60 0.77 -2.06 39.60 60.36 19.66 |0.10*V1 + 0.24*V2 - 0.71*V4 - 0.48*V6 - 0.23*V7 + 0.95*V12 + 0.63*V14 + 0.01*V16 - 1.73*V23 | 1.80*V1
66	|     5.76 |   -14.75 |     9.36 |     3.59 |    15.42 |     0.00 |    18.44 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.27 -1.41 -1.15 -16.90 2.66 27.43 | | 
67	|    23.57 |   -13.49 |     8.38 |     2.54 |    17.68 |     0.00 |    29.59 |     0.00 |    18.64 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    31.75 |-1.79 0.90 -1.45 -32.63 87.42 0.16 |0.16*V1 - 0.84*V6 + 1.16*V7 - 0.89*V21 - 1.28*V28 | 1.14*V1 - 0.57*V2 + 1.67*V4 + 0.73*V5 - 1.60*V6
68	|     4.33 |   -14.12 |     7.78 |    -3.78 |    14.96 |     0.00 |    41.84 |     0.00 |     5.61 |    -0.27 |     0.00 |     0.00 |     0.00 |     0.00 |    50.42 |-2.17 0.19 0.44 17.81 4.67 23.81 | - 0.12*V5 - 0.58*V21 + 0.53*V26 + 1.17*V28 - 5.00*V30 + 2.64*V32 + 0.74*V33 - 1.45*V39 |  - 1.68*V2 + 1.74*V4
69	|    28.33 |   -10.85 |     1.81 |    11.07 |    20.60 |     0.00 |    30.28 |     0.00 |     6.77 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.99 -0.27 -1.27 55.13 50.83 82.32 | | 
70	|     6.45 |   -11.74 |    11.04 |     2.41 |    14.42 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.99 |     0.00 |     0.00 |     0.00 |     0.00 |    49.55 |-1.71 0.39 2.88 29.84 71.36 -1.82 | - 1.34*V1 + 0.79*V2 - 5.00*V5 - 3.09*V7 + 3.13*V10 + 3.68*V13 + 3.39*V14 + 2.87*V22 | 2.53*V1 + 0.30*V5
71	|     1.31 |   -16.08 |     4.63 |    -0.88 |    16.46 |     0.00 |     0.00 |     0.00 |    12.65 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    57.30 |-2.17 -0.08 3.08 14.90 78.01 26.56 |1.08*V3 + 0.09*V4 - 0.64*V5 - 2.75*V6 - 5.00*V16 - 3.01*V21 + 2.79*V24 + 2.76*V25 + 2.39*V26 - 3.06*V28 | 
72	|     7.18 |   -15.80 |     2.96 |    -6.11 |    18.20 |     0.00 |    74.95 |     0.00 |    14.18 |    -1.75 |     0.00 |     0.00 |     0.00 |     0.00 |    42.52 |0.16 0.36 -3.05 -4.60 71.82 -30.48 |0.38*V1 + 1.90*V2 - 3.25*V4 - 1.12*V5 + 4.12*V12 + 3.62*V14 - 1.99*V15 + 1.75*V16 | 0.12*V1 - 3.13*V2
73	|    19.59 |   -14.92 |    12.27 |    -4.14 |    20.11 |     0.00 |    67.24 |     0.00 |    13.05 |    -0.37 |     0.00 |     0.00 |     0.00 |     0.00 |    40.40 |-0.16 0.79 2.61 28.27 74.55 6.98 | - 0.77*V9 - 0.77*V10 - 0.63*V12 - 0.51*V31 - 0.96*V34 | 1.17*V1 - 2.99*V2 + 1.47*V3 - 1.62*V5 - 1.67*V6
74	|   -11.68 |   -14.21 |     9.26 |    -6.46 |    13.61 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.48 |     0.00 |     0.00 |     0.00 |     0.00 |    72.20 |-2.70 0.56 2.08 28.63 32.08 29.65 |0.65*V1 - 5.00*V3 + 0.56*V4 + 1.29*V5 - 3.98*V6 - 0.34*V11 + 2.65*V12 + 2.77*V18 |  - 3.23*V8 - 2.16*V19
75	|     4.98 |   -15.82 |     3.98 |     2.96 |    16.53 |     0.00 |    13.04 |     0.00 |     7.62 |    -0.92 |     0.00 |     0.00 |     0.00 |     0.00 |    46.73 |1.86 -0.47 -2.84 29.10 -3.81 32.23 |2.23*V2 - 0.68*V5 + 1.92*V8 + 0.50*V13 + 0.45*V15 + 0.86*V19 - 5.92*V21 - 0.03*V27 + 1.02*V32 | 0.45*V1 - 0.32*V2 - 0.89*V3 - 0.60*V4 + 0.27*V5 + 0.29*V6 - 1.14*V8
76	|    14.75 |   -13.17 |     7.27 |     3.70 |    18.63 |     0.00 |    26.66 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    82.65 |2.98 -1.29 -1.32 43.02 16.50 -1.25 | - 1.76*V5 + 1.20*V9 - 1.32*V11 - 3.43*V21 + 2.36*V25 + 3.28*V26 + 5.00*V59 | 2.90*V1 + 1.87*V2 - 4.01*V4
77	|    28.94 |   -15.64 |     4.87 |     1.28 |    12.91 |     0.00 |   137.51 |     0.00 |     6.91 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    75.70 |-2.52 -0.20 -2.62 3.47 24.35 47.35 |0.63*V2 + 1.03*V3 - 1.49*V10 - 1.62*V47 - 0.98*V50 - 1.84*V60 |  - 1.59*V2 + 1.79*V3 + 1.37*V7 + 4.08*V12
78	|    -0.29 |   -20.55 |    21.34 |     0.29 |    12.21 |     0.00 |    17.58 |     0.00 |     0.00 |    -1.54 |     0.00 |     0.00 |     0.00 |     0.00 |    52.10 |1.77 0.49 0.12 -7.45 67.85 16.54 |1.24*V1 + 3.05*V2 + 3.64*V9 - 0.09*V15 + 0.30*V24 + 0.77*V25 + 0.26*V68 | 0.33*V2 - 2.03*V3 + 5.00*V7
79	|    -6.04 |   -11.69 |     5.40 |    -3.49 |    18.87 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.38 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.80 -0.23 -2.97 49.10 2.64 34.02 | | 
80	|    37.10 |   -12.69 |     7.74 |     7.90 |    25.20 |     0.00 |    22.07 |     0.00 |    19.71 |    -0.59 |     0.00 |     0.00 |     0.00 |     0.00 |    42.59 |-0.51 -0.95 2.30 39.59 61.36 5.24 |0.98*V1 - 1.71*V2 - 0.59*V3 - 5.00*V4 + 1.80*V5 - 2.25*V7 - 2.70*V11 + 3.44*V12 - 2.97*V13 - 3.02*V15 | 
81	|    33.39 |   -17.15 |    10.17 |     4.71 |    16.53 |     0.00 |    66.40 |     0.00 |    25.47 |    -0.32 |     0.00 |     0.00 |     0.00 |     0.00 |    14.91 |1.34 1.25 1.59 -44.98 45.12 -23.66 | - 0.21*V3 - 0.20*V10 + 0.29*V17 + 0.27*V24 |  - 0.65*V1 + 0.13*V2 + 0.61*V4 + 0.43*V5 + 0.64*V6 + 0.55*V9
82	|    13.59 |   -17.47 |    11.96 |     0.95 |    20.45 |     0.00 |    22.83 |     0.00 |     6.29 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |   105.25 |-0.36 0.08 -1.78 -8.69 49.13 -48.11 | - 1.20*V1 + 0.88*V8 + 1.68*V26 + 1.88*V28 - 1.31*V30 + 2.55*V32 + 1.20*V34 - 2.14*V39 + 1.21*V41 | 5.00*V22
83	|    19.92 |   -19.81 |    23.29 |    12.13 |    17.10 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.99 |     0.00 |     0.00 |     0.00 |     0.00 |    16.64 |-3.02 -0.17 1.07 -8.70 27.16 83.22 | - 0.36*V2 + 0.41*V5 + 0.36*V7 - 0.43*V8 + 0.47*V10 + 0.31*V15 - 0.27*V18 | 1.39*V2 + 1.02*V3 - 1.08*V4
84	|    32.47 |   -17.59 |    16.06 |    15.89 |    24.56 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.87 |     0.00 |     0.00 |     0.00 |     0.00 |    88.77 |-2.02 -0.30 -0.72 -21.38 10.16 69.32 |2.98*V2 + 0.82*V3 + 0.21*V5 + 1.86*V6 + 3.97*V9 + 1.33*V10 + 1.31*V12 + 2.08*V13 - 1.84*V15 - 2.31*V21 - 1.91*V27 - 2.00*V45 | 2.95*V1 + 0.41*V2 + 3.60*V5 - 1.81*V6 + 0.92*V15
85	|    17.58 |    -5.05 |     1.62 |     3.98 |    19.38 |     0.00 |     0.00 |     0.00 |     5.69 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.28 0.28 2.25 59.07 24.12 -1.16 | | 
86	|    66.50 |   -18.63 |    14.26 |    -0.54 |    17.89 |     0.00 |   119.44 |     0.00 |    64.17 |    -0.74 |     0.00 |     0.00 |     0.00 |     0.00 |    58.35 |-1.36 0.11 2.08 50.20 28.13 5.62 |1.22*V2 + 0.71*V3 + 0.65*V5 + 0.52*V7 - 1.72*V25 | 1.03*V1 + 2.66*V2 + 4.72*V3 + 2.32*V4 - 3.01*V5
87	|    31.42 |   -15.77 |     9.08 |    18.19 |    14.57 |     0.00 |     7.72 |     0.00 |    12.32 |    -2.47 |     0.00 |     0.00 |     0.00 |     0.00 |    26.97 |-2.54 -0.51 -2.15 -6.72 16.87 83.28 | - 0.67*V1 - 0.20*V2 - 0.23*V4 + 0.35*V5 + 0.25*V7 - 0.23*V8 - 0.33*V18 |  - 1.64*V3 - 0.58*V7 + 1.86*V11
88	|    10.50 |   -12.74 |     1.94 |     0.53 |    17.86 |     0.00 |    11.45 |     0.00 |    17.84 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.99 0.08 -1.59 -39.16 52.91 16.54 | | 
89	|    15.55 |   -13.32 |     8.42 |     3.88 |    15.82 |     0.00 |    20.96 |     0.00 |     5.36 |    -0.23 |     0.00 |     0.00 |     0.00 |     0.00 |    74.02 |-0.81 0.88 -0.90 -2.59 6.40 -24.52 | - 0.82*V2 + 0.91*V5 + 2.11*V8 - 2.96*V13 + 5.00*V28 + 4.53*V44 |  - 4.41*V2 + 1.20*V3 - 1.70*V4 + 0.75*V12
90	|    54.78 |   -14.88 |     4.51 |    16.64 |    20.05 |     0.00 |    10.72 |     0.00 |    38.48 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    80.39 |-0.73 -0.51 -0.06 -23.29 -26.83 1.64 | - 1.37*V2 + 0.84*V3 + 0.84*V4 - 2.64*V10 + 1.54*V22 | 0.22*V1 - 1.20*V2 + 1.82*V3 + 4.00*V10 + 3.54*V13
91	|    -2.76 |   -15.40 |    13.25 |    -2.76 |    13.76 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.66 |     0.00 |     0.00 |     0.00 |     0.00 |   106.54 |0.14 0.72 -3.13 -19.73 47.79 -9.34 |1.43*V2 + 1.00*V3 + 0.71*V6 + 5.66*V9 + 0.06*V10 + 6.02*V13 - 2.33*V14 - 1.41*V15 - 1.87*V16 - 1.23*V18 - 6.97*V21 | 2.21*V1 - 4.29*V2 - 3.37*V4 + 2.63*V8
92	|    -4.03 |   -15.67 |    17.48 |    -3.33 |    16.27 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.47 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.35 -1.26 -1.92 44.56 4.59 55.27 | | 
93	|   -12.02 |   -17.01 |    14.86 |    -4.81 |    15.56 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.33 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.65 -0.54 -2.68 7.00 72.37 26.01 | | 
94	|    17.11 |   -17.68 |     9.03 |     4.68 |    11.70 |     0.00 |    36.21 |     0.00 |    12.37 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    91.62 |2.13 0.56 -2.15 66.65 0.09 2.11 |1.31*V3 + 2.00*V5 - 1.10*V11 - 2.46*V25 + 4.58*V30 + 3.00*V33 + 4.10*V39 |  - 1.56*V1 - 5.00*V3 + 3.90*V6
95	|     6.64 |   -14.13 |     2.28 |     4.21 |    10.80 |     0.00 |     0.00 |     0.00 |    13.39 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    49.48 |-1.23 0.59 -2.11 -3.70 87.02 3.13 |0.55*V4 + 0.73*V11 + 0.63*V12 - 1.01*V15 + 0.89*V19 + 1.01*V22 |  - 0.19*V1 + 2.93*V4 + 1.74*V6 + 2.70*V9
96	|    22.46 |   -12.37 |     3.02 |     8.86 |    21.04 |     0.00 |     0.00 |     0.00 |    12.95 |    -1.21 |     0.00 |     0.00 |     0.00 |     0.00 |    44.26 |3.14 0.92 -1.51 38.68 102.43 15.70 | - 0.48*V4 - 0.78*V6 - 5.00*V8 + 0.32*V10 + 2.41*V11 + 0.32*V12 + 1.71*V19 | 1.95*V1 + 2.99*V3 + 2.25*V4
97	|    -0.16 |   -11.82 |     0.23 |    -0.48 |    13.10 |     0.00 |    26.42 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    69.11 |-2.50 -0.35 -0.59 29.56 21.54 39.65 |0.40*V2 + 1.74*V37 + 2.39*V64 - 2.38*V76 | 1.87*V1 + 1.38*V2 + 1.59*V4 + 1.06*V6 - 0.84*V9 + 1.45*V14
98	|     4.66 |   -17.16 |    12.81 |    -3.53 |    21.34 |     0.00 |    25.41 |     0.00 |     5.36 |    -0.70 |     0.00 |     0.00 |     0.00 |     0.00 |    53.66 |-1.22 0.16 0.23 25.11 -3.45 44.37 |2.27*V1 - 3.75*V10 - 2.04*V15 - 1.45*V19 + 1.81*V20 + 1.68*V28 + 2.30*V31 + 1.54*V33 |  - 0.17*V1 - 5.00*V2
99	|    15.70 |   -18.11 |    17.63 |    -0.27 |    13.65 |     0.00 |    25.12 |     0.00 |    18.38 |    -1.02 |     0.00 |     0.00 |     0.00 |     0.00 |    58.20 |1.37 0.28 0.44 11.01 67.54 -38.45 | - 0.49*V1 - 1.26*V5 + 0.43*V6 - 0.78*V7 + 2.51*V28 - 1.85*V30 + 2.25*V32 + 1.67*V34 - 2.20*V39 |  - 3.22*V8
100	|    19.70 |   -11.82 |     3.65 |     6.40 |    21.17 |     0.00 |     7.83 |     0.00 |     5.38 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    82.06 |0.42 -0.72 -2.33 58.87 37.11 5.66 | - 0.98*V2 - 0.58*V3 - 0.96*V5 - 3.95*V42 |  - 0.34*V1 - 0.24*V2 - 1.93*V3 - 4.10*V9 + 2.42*V10 - 1.65*V11
101	|     7.73 |   -13.35 |     6.54 |    -0.38 |    17.15 |     0.00 |     7.19 |     0.00 |    12.46 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    20.39 |-2.30 -0.02 1.14 20.09 44.10 34.05 | - 0.95*V1 + 0.32*V3 - 1.09*V5 + 0.44*V7 + 1.33*V11 + 0.74*V12 + 0.05*V14 - 0.35*V19 | 2.69*V3 - 0.55*V4
102	|    35.85 |   -14.51 |     7.70 |    19.47 |    15.41 |     0.00 |    16.22 |     0.00 |     5.34 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    48.55 |-3.14 1.36 2.49 58.42 -26.01 7.64 | - 0.25*V1 + 0.50*V2 + 0.67*V23 - 3.31*V36 + 1.18*V52 - 1.92*V56 | 2.02*V1 - 1.09*V2 - 1.28*V11 + 0.49*V14
103	|    17.93 |   -15.36 |     7.12 |    10.19 |    12.16 |     0.00 |    10.24 |     0.00 |     7.54 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    61.96 |-1.88 -0.79 -2.43 -34.72 45.13 62.29 |0.64*V1 + 1.56*V2 + 0.88*V6 + 1.17*V9 + 1.58*V13 - 1.28*V21 | 0.55*V1 - 1.42*V6 + 2.44*V14 + 2.13*V15
104	|    17.20 |   -11.22 |     9.74 |    -1.56 |    19.22 |     0.00 |    65.41 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    30.98 |-2.61 -0.20 -1.58 -20.62 44.97 38.44 | - 3.06*V2 + 1.00*V3 + 1.73*V4 - 0.16*V6 - 3.32*V7 + 0.17*V10 + 0.28*V13 + 0.26*V16 + 0.19*V17 - 1.65*V20 |  - 3.23*V1 + 1.24*V2 + 0.34*V4 + 0.34*V6
105	|     0.99 |   -12.58 |     4.66 |    -2.28 |    13.03 |     0.00 |    24.77 |     0.00 |     7.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    12.59 |-3.02 -0.07 -2.09 24.59 61.74 35.90 |0.13*V1 + 1.14*V3 + 1.11*V4 - 0.12*V5 + 0.08*V7 - 1.22*V12 + 0.98*V15 - 0.91*V19 - 0.24*V23 |  - 0.47*V3
106	|    44.78 |   -14.02 |     5.31 |    12.24 |    14.52 |     0.00 |    59.40 |     0.00 |    26.41 |    -0.77 |     0.00 |     0.00 |     0.00 |     0.00 |    40.75 |0.35 -0.74 -2.16 44.90 50.93 -19.79 | - 0.84*V2 - 0.16*V5 + 1.22*V13 + 2.20*V25 - 1.05*V26 - 0.75*V28 + 0.43*V29 - 0.67*V58 + 2.32*V76 |  - 2.95*V2
107	|    10.27 |   -17.54 |     4.42 |     7.95 |    11.12 |     0.00 |    34.85 |     0.00 |     5.99 |    -0.71 |     0.00 |     0.00 |     0.00 |     0.00 |    38.87 |1.10 0.80 0.58 9.34 47.68 -30.88 |0.26*V2 + 1.27*V5 + 0.54*V7 + 1.15*V14 - 1.16*V15 - 3.26*V25 - 0.10*V72 | 3.47*V2 + 0.44*V11 - 0.63*V21
108	|    19.88 |   -10.76 |     8.74 |    -7.20 |    15.58 |     0.00 |   124.91 |     0.00 |     0.00 |    -0.81 |     0.00 |     0.00 |     0.00 |     0.00 |    87.62 |-0.16 -0.57 -1.24 -6.47 64.46 15.49 |1.28*V2 - 1.47*V5 - 1.28*V13 + 2.38*V18 + 5.00*V31 |  - 0.83*V1 + 4.84*V2 - 2.63*V3 + 3.46*V6 - 3.05*V8
109	|    11.91 |   -16.90 |     7.09 |    11.22 |    14.63 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.91 |     0.00 |     0.00 |     0.00 |     0.00 |    89.72 |0.64 0.66 0.14 16.19 65.36 -25.34 |0.22*V1 + 0.84*V2 - 2.48*V8 - 1.95*V11 - 3.04*V13 - 2.79*V19 | 0.51*V2 + 4.37*V4 + 2.60*V5 + 4.91*V10
110	|    34.92 |   -14.08 |     6.98 |     8.86 |    12.76 |     0.00 |    39.03 |     0.00 |    25.68 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    28.55 |3.09 -0.56 -2.62 7.31 33.60 59.29 | - 0.09*V4 - 0.84*V8 - 0.60*V9 - 1.02*V13 + 0.11*V15 + 0.88*V23 - 1.53*V44 |  - 1.49*V3 - 1.29*V11
111	|    -7.40 |   -16.96 |    10.28 |     0.87 |    11.27 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.36 |     0.00 |     0.00 |     0.00 |     0.00 |    19.07 |1.53 -0.39 1.73 -7.75 9.02 -23.44 |0.17*V5 | 0.33*V1 - 0.67*V2 - 1.01*V3 - 0.39*V5 + 0.10*V7 - 0.62*V8 + 0.60*V9 - 0.30*V12 + 0.05*V13
112	|    19.32 |   -13.57 |     3.42 |    10.16 |    18.14 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |   159.64 |-2.26 -0.11 -0.45 -1.62 11.59 89.40 | - 1.72*V5 - 1.07*V7 + 1.46*V12 - 1.83*V14 - 2.90*V38 | 3.58*V1 - 4.28*V6 + 3.37*V10 + 4.57*V14 + 5.00*V15
113	|     3.72 |   -12.74 |     6.04 |     1.06 |    13.30 |     0.00 |     9.14 |     0.00 |     6.17 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |    52.33 |2.51 -1.34 -0.15 51.24 72.28 3.95 |0.14*V1 - 0.10*V3 - 0.47*V65 |  - 0.34*V1 + 0.15*V2 - 0.30*V6 - 0.96*V7 + 0.88*V8 - 1.22*V22 - 1.22*V30
114	|    26.69 |   -10.37 |     1.83 |     0.10 |    18.24 |     0.00 |    70.48 |     0.00 |    18.22 |    -0.86 |     0.00 |     0.00 |     0.00 |     0.00 |    30.33 |1.32 -0.75 -2.90 42.79 32.73 -27.16 | - 0.32*V1 + 0.43*V3 + 2.65*V4 - 4.48*V5 + 1.67*V7 - 2.19*V12 + 2.26*V13 - 2.48*V19 |  - 0.18*V2 - 0.07*V3
115	|    16.25 |    -7.77 |     2.33 |     6.36 |    14.27 |     0.00 |     0.00 |     0.00 |     6.13 |    -0.60 |     0.00 |     0.00 |     0.00 |     0.00 |    47.37 |0.70 0.36 1.34 23.59 56.67 -42.52 | - 1.49*V1 - 2.70*V3 + 2.31*V11 - 2.20*V13 + 3.83*V17 + 4.07*V28 |  - 0.42*V1 + 0.74*V2 - 1.77*V3 + 0.74*V6
116	|    44.27 |   -11.76 |     4.21 |    14.73 |    17.36 |     0.00 |    43.74 |     0.00 |    20.18 |    -0.24 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.52 0.09 -1.21 -18.84 72.07 56.40 | | 
117	|     4.22 |   -17.54 |     9.53 |     7.50 |    13.18 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    33.69 |-1.80 0.85 -0.56 -41.38 14.24 46.49 |2.14*V2 - 0.33*V6 + 1.58*V9 - 2.70*V10 + 1.46*V13 - 0.64*V21 |  - 1.79*V1 - 0.88*V2 - 1.62*V3 + 1.42*V6
118	|    10.57 |    -7.48 |     4.35 |     5.69 |    14.59 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.85 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.21 -0.45 -1.10 45.66 39.81 16.58 | | 
119	|    13.26 |   -12.07 |     2.73 |     6.62 |    15.93 |     0.00 |     0.00 |     0.00 |     6.47 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    59.43 |-1.22 -0.14 -0.47 -30.42 2.38 -15.49 | - 1.87*V5 + 2.18*V10 + 2.93*V13 - 2.43*V17 |  - 1.48*V1 - 2.58*V3 + 3.42*V4 + 1.87*V6 + 0.55*V7 + 0.36*V9
120	|    25.18 |   -11.82 |     5.25 |     8.31 |    13.76 |     0.00 |    37.57 |     0.00 |     6.76 |    -0.58 |     0.00 |     0.00 |     0.00 |     0.00 |    78.53 |1.29 -0.64 0.36 -20.85 37.28 -17.27 |2.31*V3 + 0.06*V5 - 0.70*V10 - 5.00*V58 |  - 1.30*V2 + 1.64*V3 + 1.17*V6 - 0.85*V8 + 0.59*V10 - 3.20*V13
121	|     2.83 |   -14.44 |    12.05 |     2.56 |    12.94 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.49 |     0.00 |     0.00 |     0.00 |     0.00 |    45.95 |1.46 -0.37 0.31 -35.22 62.91 10.99 |1.03*V3 + 2.28*V9 - 2.41*V15 + 1.57*V19 - 5.00*V21 - 0.66*V24 - 0.54*V27 - 3.67*V40 |  - 0.26*V1 + 0.46*V2
122	|    45.14 |    -9.62 |     6.59 |     0.25 |    20.69 |     0.00 |   107.90 |     0.00 |    19.73 |    -0.31 |     0.00 |     0.00 |     0.00 |     0.00 |    70.08 |-2.96 -0.78 1.82 -9.99 58.60 16.34 | - 0.43*V1 + 0.43*V3 - 3.63*V5 + 2.09*V9 - 3.68*V11 + 2.78*V14 + 5.00*V26 + 2.02*V29 - 4.35*V30 - 3.84*V35 | 
123	|    10.43 |    -5.90 |     3.28 |     1.46 |    15.05 |     0.00 |     0.00 |     0.00 |     5.49 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.29 0.66 0.75 -30.80 61.97 -11.62 | | 
124	|     8.39 |   -11.98 |     5.95 |     0.85 |    15.26 |     0.00 |     8.85 |     0.00 |    12.06 |    -1.08 |     0.00 |     0.00 |     0.00 |     0.00 |    13.37 |-3.04 0.56 -1.76 4.53 77.05 28.73 | - 0.26*V2 + 0.17*V3 - 0.37*V4 - 0.42*V6 + 0.36*V9 + 0.63*V16 + 0.61*V17 | 0.72*V1 - 0.85*V2 - 1.08*V4
125	|    -2.54 |   -18.49 |    13.52 |    -1.43 |    19.29 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.81 |     0.00 |     0.00 |     0.00 |     0.00 |    82.73 |-3.10 0.44 -1.50 42.23 59.80 21.15 |0.81*V2 - 0.49*V3 - 1.13*V8 - 4.52*V26 - 4.87*V29 - 0.66*V32 | 4.84*V2 - 3.54*V3 - 2.86*V5 - 1.51*V10
126	|     2.95 |   -12.36 |     9.86 |    -0.03 |    17.78 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |    47.96 |2.31 0.21 1.52 -7.22 4.04 22.63 | - 0.96*V1 - 1.14*V2 + 2.15*V3 - 1.27*V34 - 1.99*V54 | 0.78*V1 - 0.33*V3 - 0.18*V4 - 2.23*V5 - 2.34*V10
127	|    -7.72 |   -24.10 |    11.01 |     4.23 |    13.43 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.41 |     0.00 |     0.00 |     0.00 |     0.00 |    78.80 |1.36 -0.29 2.22 -18.36 -13.38 4.86 |1.69*V2 + 2.25*V6 + 0.29*V8 + 3.90*V9 + 0.57*V11 + 0.67*V13 + 1.45*V24 - 0.49*V45 | 0.47*V1 - 1.13*V2 + 1.16*V4 - 1.44*V5 - 1.83*V6 + 0.31*V7 + 1.55*V19 + 1.05*V22
128	|    25.90 |   -15.81 |    10.35 |    14.33 |    18.53 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.41 |     0.00 |     0.00 |     0.00 |     0.00 |   118.41 |0.78 0.61 1.49 20.84 31.93 -31.21 |0.77*V2 |  - 0.47*V1 + 1.45*V2 + 0.27*V3 - 1.69*V4 + 1.62*V5 + 0.30*V8 + 4.02*V9 + 0.99*V14 - 4.36*V25
129	|    38.70 |   -11.61 |    11.22 |    13.08 |    17.97 |     0.00 |     0.00 |     0.00 |    12.50 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |   100.15 |-1.00 1.14 2.27 66.49 45.50 -4.02 | - 0.70*V1 + 1.00*V3 + 1.36*V5 + 1.30*V14 + 3.84*V52 | 4.38*V1 - 3.61*V2 - 3.78*V5 + 5.00*V9 - 1.06*V14
130	|     2.51 |   -13.81 |    10.01 |    -0.10 |    14.44 |     0.00 |    10.23 |     0.00 |     5.76 |    -1.87 |     0.00 |     0.00 |     0.00 |     0.00 |    27.73 |-0.59 -0.85 -1.75 -7.45 45.33 3.10 | - 0.51*V1 + 0.37*V3 + 1.15*V5 - 0.03*V10 + 0.64*V13 + 1.26*V32 + 1.05*V35 - 0.04*V49 + 2.44*V52 |  - 1.92*V2
