*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 9.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/4G6M_l_b.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/4G6M/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/4G6M_r_b.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
 136 | 10872 | -2.74 | 1429.30 |     0 |     0 |     0 |  455.73 |    0.00 |    0.00 |     0 | 0.00 || -2.22856 -1.20344 0.07786 2.35011 48.60348 74.54462
 137 | 10866 | -3.02 | 1565.50 |     0 |     0 |     0 |   58.93 |    0.00 |    0.00 |     0 | 0.00 || -0.93674 -1.19289 -2.52901 -56.52438 13.27353 59.75821
 138 | 10860 | -3.69 | 1775.60 |     0 |     0 |     0 | -207.29 |    0.00 |    0.00 |     0 | 0.00 || 0.31908 0.09322 -2.69896 11.67009 77.33163 42.46376
 139 | 10856 | -3.26 | 1584.10 |     0 |     0 |     0 |  391.17 |    0.00 |    0.00 |     0 | 0.00 || 2.36363 0.93086 2.54582 -3.90503 61.96193 -20.05516
 140 | 10854 | -3.40 | 1747.20 |     0 |     0 |     0 |  457.87 |    0.00 |    0.00 |     0 | 0.00 || 1.28731 -0.16755 0.54973 3.83575 -30.00742 -3.41207
 141 | 10846 | -2.66 | 1362.30 |     0 |     0 |     0 |  203.82 |    0.00 |    0.00 |     0 | 0.00 || -0.40881 0.52650 1.69020 43.54270 -18.12678 52.70226
 142 | 10832 | -3.35 | 1610.80 |     0 |     0 |     0 |  214.30 |    0.00 |    0.00 |     0 | 0.00 || 1.32125 -0.43026 -0.37319 -37.37700 -20.97540 -2.30960
 143 | 10832 | -3.01 | 1585.00 |     0 |     0 |     0 |  381.96 |    0.00 |    0.00 |     0 | 0.00 || 3.09405 0.33854 -1.99262 -2.57952 -1.49276 -1.52656
 144 | 10832 | -2.92 | 1359.20 |     0 |     0 |     0 |  354.56 |    0.00 |    0.00 |     0 | 0.00 || -0.13972 -0.04789 -2.00935 -54.81322 39.40582 62.73161
 145 | 10828 | -2.86 | 1484.80 |     0 |     0 |     0 |  343.03 |    0.00 |    0.00 |     0 | 0.00 || 1.10638 0.20913 1.78142 5.45126 27.84835 15.04014
 146 | 10828 | -3.20 | 1439.60 |     0 |     0 |     0 |  377.53 |    0.00 |    0.00 |     0 | 0.00 || -2.83563 0.50485 0.41351 14.29313 37.11717 8.81354
 147 | 10818 | -2.85 | 1415.60 |     0 |     0 |     0 |  203.07 |    0.00 |    0.00 |     0 | 0.00 || 1.12457 -0.52745 2.71898 -6.73654 55.43003 26.95522
 148 | 10812 | -2.52 | 1279.10 |     0 |     0 |     0 |  260.69 |    0.00 |    0.00 |     0 | 0.00 || 2.28269 -0.45688 1.04039 18.65192 0.53325 12.39766
 149 | 10790 | -3.20 | 1842.00 |     0 |     0 |     0 |  497.75 |    0.00 |    0.00 |     0 | 0.00 || -0.32750 -0.14499 -0.77232 4.16558 -14.83492 59.82314
 150 | 10784 | -3.01 | 1535.70 |     0 |     0 |     0 |  404.27 |    0.00 |    0.00 |     0 | 0.00 || 3.08416 -0.32748 -3.01556 -11.39448 -6.97158 -1.39682
 151 | 10772 | -2.85 | 1396.10 |     0 |     0 |     0 |  483.43 |    0.00 |    0.00 |     0 | 0.00 || 2.22087 0.59844 -0.76982 -10.05346 -3.69753 -22.14324
 152 | 10764 | -3.03 | 1350.10 |     0 |     0 |     0 |  416.32 |    0.00 |    0.00 |     0 | 0.00 || 2.26715 -0.93765 -1.22126 -40.60623 49.43324 -2.54730
 153 | 10748 | -3.15 | 1390.50 |     0 |     0 |     0 |  480.21 |    0.00 |    0.00 |     0 | 0.00 || 1.52393 -0.53941 -1.72299 -34.93282 23.21015 -7.70413
 154 | 10746 | -2.85 | 1408.10 |     0 |     0 |     0 |    2.67 |    0.00 |    0.00 |     0 | 0.00 || 2.78908 0.10846 -2.40594 34.32260 30.96401 -3.25768
 155 | 10740 | -3.07 | 1459.70 |     0 |     0 |     0 |  413.96 |    0.00 |    0.00 |     0 | 0.00 || 2.95387 -0.18459 -2.46074 23.87086 43.46987 2.95227
 156 | 10704 | -2.41 | 1183.00 |     0 |     0 |     0 |  282.02 |    0.00 |    0.00 |     0 | 0.00 || 1.52012 1.48452 -2.90552 -4.82154 61.18877 17.37767
 157 | 10702 | -3.74 | 1683.50 |     0 |     0 |     0 |  347.26 |    0.00 |    0.00 |     0 | 0.00 || -2.79839 0.04296 1.63526 -58.78543 7.91908 -3.29324
 158 | 10700 | -3.52 | 1716.20 |     0 |     0 |     0 |  167.33 |    0.00 |    0.00 |     0 | 0.00 || -0.99859 0.40727 -1.37180 23.38354 62.08008 61.03878
 159 | 10698 | -2.94 | 1379.00 |     0 |     0 |     0 |  368.82 |    0.00 |    0.00 |     0 | 0.00 || -2.27988 -0.61861 -1.59873 32.25014 -1.41189 21.99076
 160 | 10686 | -3.05 | 1574.90 |     0 |     0 |     0 |  280.45 |    0.00 |    0.00 |     0 | 0.00 || 0.02135 0.72769 3.05921 34.96599 79.74446 49.67426
 161 | 10670 | -3.59 | 1393.90 |     0 |     0 |     0 |  259.39 |    0.00 |    0.00 |     0 | 0.00 || -0.72348 -0.18121 -1.28739 12.49426 42.82043 58.70866
 162 | 10654 | -2.83 | 1373.30 |     0 |     0 |     0 |   18.51 |    0.00 |    0.00 |     0 | 0.00 || -1.15964 -0.59565 -2.21341 28.87128 7.25573 72.08266
 163 | 10650 | -3.75 | 1379.20 |     0 |     0 |     0 |  331.66 |    0.00 |    0.00 |     0 | 0.00 || 2.09580 -0.61164 -1.78280 7.37020 24.51828 -9.14503
 164 | 10648 | -3.49 | 1608.20 |     0 |     0 |     0 |  428.66 |    0.00 |    0.00 |     0 | 0.00 || 2.65883 0.53631 1.49579 -33.25367 52.05294 24.97716
 165 | 10632 | -3.66 | 1657.00 |     0 |     0 |     0 |  233.45 |    0.00 |    0.00 |     0 | 0.00 || 1.12821 0.41340 -0.34795 -38.28123 -14.76412 12.87597
 166 | 10632 | -3.06 | 1441.50 |     0 |     0 |     0 |  389.53 |    0.00 |    0.00 |     0 | 0.00 || 3.13136 -1.30730 2.31083 -9.63262 19.16872 21.50314
 167 | 10626 | -3.69 | 1869.00 |     0 |     0 |     0 |  492.73 |    0.00 |    0.00 |     0 | 0.00 || -1.51831 0.80748 -1.51754 34.06925 24.69902 36.77803
 168 | 10624 | -2.69 | 1329.80 |     0 |     0 |     0 |  205.44 |    0.00 |    0.00 |     0 | 0.00 || 1.97041 0.14791 -3.13382 -34.12366 47.61660 -4.74468
 169 | 10582 | -2.79 | 1453.30 |     0 |     0 |     0 |  271.42 |    0.00 |    0.00 |     0 | 0.00 || -2.84463 0.16520 0.52400 -37.95892 48.11915 -27.49922
 170 | 10570 | -3.46 | 1545.60 |     0 |     0 |     0 |  274.33 |    0.00 |    0.00 |     0 | 0.00 || -0.04967 -0.06577 2.78657 36.47636 71.13387 36.25339
 171 | 10566 | -3.10 | 1605.30 |     0 |     0 |     0 |  327.44 |    0.00 |    0.00 |     0 | 0.00 || 1.37828 0.83213 -2.90439 -52.26872 53.12305 12.24435
 172 | 10564 | -2.66 | 1211.00 |     0 |     0 |     0 |  462.24 |    0.00 |    0.00 |     0 | 0.00 || 3.00076 -0.68847 2.74487 8.53460 26.02681 2.37891
 173 | 10562 | -2.55 | 1238.50 |     0 |     0 |     0 |  369.82 |    0.00 |    0.00 |     0 | 0.00 || 0.44697 1.14967 1.47735 4.55217 9.32279 28.62753
 174 | 10558 | -3.76 | 1484.50 |     0 |     0 |     0 |  341.90 |    0.00 |    0.00 |     0 | 0.00 || -2.06703 0.09372 -2.14802 50.13269 32.27111 40.33422
 175 | 10552 | -3.74 | 1609.60 |     0 |     0 |     0 |  136.75 |    0.00 |    0.00 |     0 | 0.00 || 1.17301 0.10929 -0.18388 11.07478 8.93878 9.25270
 176 | 10538 | -2.91 | 1501.40 |     0 |     0 |     0 |  456.74 |    0.00 |    0.00 |     0 | 0.00 || -2.61002 -1.03891 1.32128 -16.19877 45.62703 17.95090
 177 | 10530 | -2.93 | 1306.20 |     0 |     0 |     0 |  305.49 |    0.00 |    0.00 |     0 | 0.00 || -2.72590 -0.21009 2.35976 0.87194 16.21322 2.63083
 178 | 10510 | -4.22 | 1844.00 |     0 |     0 |     0 |  -12.91 |    0.00 |    0.00 |     0 | 0.00 || 2.30041 -0.60649 -0.41729 -50.11269 48.27147 18.17005
 179 | 10506 | -3.43 | 1782.00 |     0 |     0 |     0 |  204.72 |    0.00 |    0.00 |     0 | 0.00 || -0.55057 0.61557 1.16375 26.49956 6.98968 69.32845
 180 | 10506 | -3.87 | 1596.10 |     0 |     0 |     0 |  276.95 |    0.00 |    0.00 |     0 | 0.00 || 1.77608 -0.85100 1.14051 -22.24932 -16.15242 4.62984
 181 | 10496 | -3.96 | 1834.60 |     0 |     0 |     0 |  455.64 |    0.00 |    0.00 |     0 | 0.00 || -2.41255 -0.62609 2.72567 7.07878 8.89661 20.67019
 182 | 10496 | -3.01 | 1431.60 |     0 |     0 |     0 |  395.02 |    0.00 |    0.00 |     0 | 0.00 || 1.39640 -1.33797 2.22575 7.40786 26.67715 30.45452
 183 | 10492 | -2.97 | 1382.50 |     0 |     0 |     0 |  262.39 |    0.00 |    0.00 |     0 | 0.00 || -0.03423 -0.54288 2.35990 7.58643 30.06271 82.64612
 184 | 10482 | -4.63 | 1743.50 |     0 |     0 |     0 |  479.58 |    0.00 |    0.00 |     0 | 0.00 || -2.78835 0.12275 0.61363 -4.41928 79.45735 -8.38681
 185 | 10478 | -3.32 | 1476.50 |     0 |     0 |     0 |  429.07 |    0.00 |    0.00 |     0 | 0.00 || 0.26900 -0.45427 1.38841 8.07477 10.95316 45.18556
 186 | 10476 | -3.23 | 1636.20 |     0 |     0 |     0 |  454.03 |    0.00 |    0.00 |     0 | 0.00 || -0.40941 1.41375 0.22646 -38.70764 -25.05574 20.34267
 187 | 10464 | -3.51 | 1646.80 |     0 |     0 |     0 |  428.32 |    0.00 |    0.00 |     0 | 0.00 || 0.35013 0.69588 -1.04069 -26.12908 -3.72102 61.29728
 188 | 10442 | -2.48 | 1207.40 |     0 |     0 |     0 |  149.87 |    0.00 |    0.00 |     0 | 0.00 || 2.75452 -0.87842 -1.57310 45.19134 66.34332 24.47890
 189 | 10432 | -3.35 | 1389.40 |     0 |     0 |     0 |  339.12 |    0.00 |    0.00 |     0 | 0.00 || 1.81244 -0.48570 2.07684 28.29881 48.47819 -9.52409
 190 | 10424 | -3.22 | 1400.40 |     0 |     0 |     0 |  211.84 |    0.00 |    0.00 |     0 | 0.00 || -0.88488 1.07046 -0.26210 -65.78347 35.86841 47.39795
 191 | 10420 | -3.24 | 1590.60 |     0 |     0 |     0 |  428.64 |    0.00 |    0.00 |     0 | 0.00 || 0.69557 0.43413 0.86434 47.42030 -29.12780 19.76885
 192 | 10414 | -3.22 | 1540.10 |     0 |     0 |     0 |  248.12 |    0.00 |    0.00 |     0 | 0.00 || -2.71180 -0.01348 -1.36706 58.56627 58.23909 -0.70240
 193 | 10400 | -3.23 | 1410.80 |     0 |     0 |     0 |  302.43 |    0.00 |    0.00 |     0 | 0.00 || 1.12292 -0.30452 -2.50378 -9.88404 87.40991 10.48825
 194 | 10398 | -3.17 | 1374.20 |     0 |     0 |     0 |  308.80 |    0.00 |    0.00 |     0 | 0.00 || 0.55746 0.62692 0.56040 -14.07246 -16.10543 24.23430
 195 | 10396 | -3.59 | 1473.70 |     0 |     0 |     0 |  -22.77 |    0.00 |    0.00 |     0 | 0.00 || 2.36306 -1.03680 -3.01395 7.04081 36.06907 31.28301
 196 | 10396 | -3.53 | 1643.10 |     0 |     0 |     0 |   69.96 |    0.00 |    0.00 |     0 | 0.00 || -0.62241 0.69559 -3.04133 51.34646 53.11343 52.83805
 197 | 10392 | -3.40 | 1534.20 |     0 |     0 |     0 |  403.80 |    0.00 |    0.00 |     0 | 0.00 || -3.05122 -0.15895 2.63031 17.64716 12.65063 -11.79578
 198 | 10392 | -3.60 | 1798.40 |     0 |     0 |     0 |  241.58 |    0.00 |    0.00 |     0 | 0.00 || -1.47497 -0.25730 -1.75014 0.61512 6.01193 48.43134
 199 | 10356 | -3.39 | 1517.60 |     0 |     0 |     0 |  437.59 |    0.00 |    0.00 |     0 | 0.00 || 0.12441 0.38868 -2.96809 -6.05801 94.36854 28.57373
 200 | 10348 | -2.82 | 1252.80 |     0 |     0 |     0 |  337.27 |    0.00 |    0.00 |     0 | 0.00 || 2.88837 1.44945 -0.26166 69.05932 53.79682 3.25906
 201 | 10338 | -2.72 | 1380.60 |     0 |     0 |     0 |  367.40 |    0.00 |    0.00 |     0 | 0.00 || 0.83325 -0.41357 -0.91797 -50.36841 -5.44086 -17.01232
 202 | 10334 | -3.85 | 2074.20 |     0 |     0 |     0 |  338.16 |    0.00 |    0.00 |     0 | 0.00 || 2.08478 -1.12706 -1.49753 -11.96900 91.61700 15.10665
 203 | 10330 | -2.53 | 1206.40 |     0 |     0 |     0 |  236.19 |    0.00 |    0.00 |     0 | 0.00 || -3.02016 0.95874 1.07489 -16.39868 60.76614 -40.22514
 204 | 10324 | -2.56 | 1354.70 |     0 |     0 |     0 |  453.49 |    0.00 |    0.00 |     0 | 0.00 || 1.49511 -0.14628 -2.64733 -25.44850 73.11221 31.52530
 205 | 10322 | -2.70 | 1329.60 |     0 |     0 |     0 |  319.01 |    0.00 |    0.00 |     0 | 0.00 || -2.59685 -0.70610 0.92245 -61.91553 35.73891 12.48248
 206 | 10306 | -3.04 | 1312.00 |     0 |     0 |     0 |  397.34 |    0.00 |    0.00 |     0 | 0.00 || 2.64888 1.00334 -0.79149 13.00607 -3.69255 -4.60850
 207 | 10304 | -2.79 | 1358.30 |     0 |     0 |     0 |  368.75 |    0.00 |    0.00 |     0 | 0.00 || 1.53275 0.76695 0.66472 14.67628 48.21655 -15.59627
 208 | 10292 | -2.74 | 1313.80 |     0 |     0 |     0 |  189.23 |    0.00 |    0.00 |     0 | 0.00 || 1.91005 0.42304 2.12366 -23.17624 35.64653 -5.17667
 209 | 10286 | -3.31 | 1621.90 |     0 |     0 |     0 |  391.45 |    0.00 |    0.00 |     0 | 0.00 || 1.38961 -0.56978 -1.19126 -7.03047 37.74395 27.12310
 210 | 10274 | -4.64 | 2205.80 |     0 |     0 |     0 |  151.15 |    0.00 |    0.00 |     0 | 0.00 || -0.71907 1.26994 -0.87242 -12.35575 71.69183 34.76810
 211 | 10270 | -3.04 | 1346.20 |     0 |     0 |     0 |  330.68 |    0.00 |    0.00 |     0 | 0.00 || 0.56896 0.30575 -1.78843 -36.36724 72.03123 21.93618
 212 | 10266 | -2.29 | 1167.30 |     0 |     0 |     0 |  195.32 |    0.00 |    0.00 |     0 | 0.00 || 3.12612 -0.13210 -1.39626 7.30595 36.13850 -41.81390
 213 | 10256 | -3.12 | 1380.50 |     0 |     0 |     0 |  389.84 |    0.00 |    0.00 |     0 | 0.00 || 2.25102 -0.19765 -2.35584 34.33280 12.61616 -18.16211
 214 | 10238 | -2.95 | 1268.40 |     0 |     0 |     0 |  338.03 |    0.00 |    0.00 |     0 | 0.00 || -0.19849 -0.51431 3.01706 6.36248 53.51951 6.24604
 215 | 10236 | -2.56 | 1296.50 |     0 |     0 |     0 |  242.72 |    0.00 |    0.00 |     0 | 0.00 || -1.42598 -0.00280 1.15175 -47.31325 21.17127 50.43353
 216 | 10234 | -2.86 | 1426.30 |     0 |     0 |     0 |  187.49 |    0.00 |    0.00 |     0 | 0.00 || -0.29133 0.67429 -1.53015 7.53779 49.00586 69.60553
 217 | 10234 | -2.59 | 1294.40 |     0 |     0 |     0 |  465.46 |    0.00 |    0.00 |     0 | 0.00 || 2.87108 0.99209 3.01739 -3.04285 28.88657 -18.17624
 218 | 10228 | -2.99 | 1322.60 |     0 |     0 |     0 |  455.66 |    0.00 |    0.00 |     0 | 0.00 || 0.63793 1.01834 -1.48383 -24.34724 54.27357 10.95617
 219 | 10222 | -3.76 | 1671.10 |     0 |     0 |     0 |  143.83 |    0.00 |    0.00 |     0 | 0.00 || -1.73600 0.24354 -2.59031 -5.76078 4.96884 52.18459
 220 | 10202 | -2.55 | 1230.00 |     0 |     0 |     0 |  368.35 |    0.00 |    0.00 |     0 | 0.00 || -2.78652 -0.78102 0.11658 -19.47421 94.15877 18.26042
 221 | 10200 | -3.50 | 1363.80 |     0 |     0 |     0 |  427.65 |    0.00 |    0.00 |     0 | 0.00 || -2.22631 -0.94911 0.05567 4.75911 95.68944 28.91634
 222 | 10196 | -2.72 | 1211.10 |     0 |     0 |     0 |  314.09 |    0.00 |    0.00 |     0 | 0.00 || -0.15040 0.05629 -1.64556 0.74063 55.33180 34.25144
 223 | 10192 | -3.24 | 1692.60 |     0 |     0 |     0 |  492.53 |    0.00 |    0.00 |     0 | 0.00 || 1.73481 -0.16769 0.07158 -31.77180 -5.16776 -22.18948
 224 | 10186 | -2.88 | 1317.60 |     0 |     0 |     0 |  185.40 |    0.00 |    0.00 |     0 | 0.00 || -1.08380 0.15294 2.34621 -31.69592 20.20638 84.49687
 225 | 10186 | -3.13 | 1343.10 |     0 |     0 |     0 |  394.36 |    0.00 |    0.00 |     0 | 0.00 || -2.09580 0.81116 2.11969 -25.58743 -32.26423 21.47900
 226 | 10176 | -3.31 | 1654.90 |     0 |     0 |     0 |  174.36 |    0.00 |    0.00 |     0 | 0.00 || -2.99959 -0.75095 0.25205 -54.75110 49.62557 14.77491
 227 | 10172 | -3.01 | 1438.90 |     0 |     0 |     0 |  363.99 |    0.00 |    0.00 |     0 | 0.00 || -1.65194 0.26524 2.20881 -19.12287 -28.18154 49.47760
 228 | 10170 | -3.62 | 1695.20 |     0 |     0 |     0 |  333.20 |    0.00 |    0.00 |     0 | 0.00 || 2.67468 0.34167 -0.68943 44.92784 32.42578 4.76944
 229 | 10170 | -2.92 | 1328.50 |     0 |     0 |     0 |  264.21 |    0.00 |    0.00 |     0 | 0.00 || -0.58050 -0.36701 -2.55558 -45.04716 21.74840 75.55266
 230 | 10142 | -3.04 | 1356.20 |     0 |     0 |     0 |  408.45 |    0.00 |    0.00 |     0 | 0.00 || -1.74914 0.38992 3.07928 -9.36668 -25.58899 42.62061
 231 | 10140 | -4.18 | 1894.00 |     0 |     0 |     0 |  149.52 |    0.00 |    0.00 |     0 | 0.00 || 2.05653 -0.85478 -1.97143 17.00947 80.89134 7.74377
 232 | 10138 | -3.08 | 1456.80 |     0 |     0 |     0 |   10.50 |    0.00 |    0.00 |     0 | 0.00 || -2.25185 -0.08921 0.53805 -53.77073 65.96230 45.20274
 233 | 10128 | -2.96 | 1348.50 |     0 |     0 |     0 |  413.19 |    0.00 |    0.00 |     0 | 0.00 || -1.41104 -0.98031 -0.76483 53.02141 0.52834 65.80341
 234 | 10120 | -3.47 | 1485.20 |     0 |     0 |     0 |  250.20 |    0.00 |    0.00 |     0 | 0.00 || 0.91181 1.06939 -1.95197 -45.62831 18.14674 55.25536
 235 | 10118 | -2.66 | 1225.90 |     0 |     0 |     0 |  165.05 |    0.00 |    0.00 |     0 | 0.00 || -2.96975 -0.48226 -2.87226 47.05898 10.33200 33.28297
 236 | 10112 | -4.39 | 1991.50 |     0 |     0 |     0 |  289.79 |    0.00 |    0.00 |     0 | 0.00 || -1.35362 -0.40432 -2.32844 -10.73981 -11.79527 47.66914
 237 | 10110 | -2.47 | 1247.80 |     0 |     0 |     0 |  316.37 |    0.00 |    0.00 |     0 | 0.00 || 2.07891 -0.29368 0.44947 -26.14726 44.89782 -18.76642
 238 | 10110 | -2.61 | 1382.40 |     0 |     0 |     0 |   87.56 |    0.00 |    0.00 |     0 | 0.00 || -1.60617 0.30942 1.44919 -43.82785 5.52655 90.83774
 239 | 10098 | -3.05 | 1397.10 |     0 |     0 |     0 |  368.50 |    0.00 |    0.00 |     0 | 0.00 || -1.72348 0.15745 2.15924 -0.54264 -24.10306 42.32825
 240 | 10092 | -4.08 | 1468.60 |     0 |     0 |     0 |   65.64 |    0.00 |    0.00 |     0 | 0.00 || 0.45472 -0.35516 -0.13093 19.23128 4.96340 34.97079
 241 | 10090 | -3.10 | 1679.20 |     0 |     0 |     0 |  381.89 |    0.00 |    0.00 |     0 | 0.00 || 1.37565 -1.02881 -0.81187 -21.34023 42.56534 18.95673
 242 | 10084 | -3.25 | 1285.80 |     0 |     0 |     0 |  242.13 |    0.00 |    0.00 |     0 | 0.00 || -2.52152 0.63645 -2.93774 -17.06248 2.98355 47.65502
 243 | 10084 | -2.48 | 1209.40 |     0 |     0 |     0 |  499.50 |    0.00 |    0.00 |     0 | 0.00 || -2.19952 -1.39541 -2.51408 2.08558 23.84351 13.55291
 244 | 10082 | -3.12 | 1212.30 |     0 |     0 |     0 |  379.64 |    0.00 |    0.00 |     0 | 0.00 || 0.63820 0.22360 -0.18033 9.25622 -4.06660 -16.24608
 245 | 10080 | -3.79 | 1608.70 |     0 |     0 |     0 |  371.72 |    0.00 |    0.00 |     0 | 0.00 || -0.15035 0.81108 -0.51699 -31.06004 45.87610 38.42205
 246 | 10074 | -2.80 | 1386.70 |     0 |     0 |     0 |  144.43 |    0.00 |    0.00 |     0 | 0.00 || 1.60023 0.17791 0.37411 42.83122 13.39670 -24.94685
 247 | 10062 | -2.45 | 1273.90 |     0 |     0 |     0 |  386.87 |    0.00 |    0.00 |     0 | 0.00 || -1.81685 0.78931 -1.30814 1.03587 37.75756 34.34408
 248 | 10062 | -3.44 | 1447.60 |     0 |     0 |     0 |  330.05 |    0.00 |    0.00 |     0 | 0.00 || 0.04928 -0.23784 -1.00742 -1.05859 24.20035 70.25466
 249 | 10058 | -3.06 | 1448.90 |     0 |     0 |     0 |   98.66 |    0.00 |    0.00 |     0 | 0.00 || 0.50534 -0.49494 -1.04046 -2.86401 3.74023 52.66196
 250 | 10058 | -3.51 | 1703.90 |     0 |     0 |     0 |  235.90 |    0.00 |    0.00 |     0 | 0.00 || 0.74751 0.35607 0.16287 -11.44798 -33.98823 13.51427
 251 | 10050 | -2.83 | 1325.30 |     0 |     0 |     0 |  139.57 |    0.00 |    0.00 |     0 | 0.00 || 0.52080 -1.21261 1.12272 53.59074 37.83633 35.75879
 252 | 10050 | -3.39 | 1431.50 |     0 |     0 |     0 |    3.47 |    0.00 |    0.00 |     0 | 0.00 || -2.02157 0.46170 1.22345 -56.62622 18.89445 2.34093
 253 | 10036 | -3.09 | 1383.60 |     0 |     0 |     0 |  154.43 |    0.00 |    0.00 |     0 | 0.00 || -2.91406 0.48639 0.15708 -34.43630 65.39662 26.66486
 254 | 10032 | -3.55 | 1492.30 |     0 |     0 |     0 |  328.97 |    0.00 |    0.00 |     0 | 0.00 || -3.01211 1.09514 -2.95639 21.77879 -9.18205 26.85112
 255 | 10018 | -2.78 | 1388.20 |     0 |     0 |     0 |  185.10 |    0.00 |    0.00 |     0 | 0.00 || 0.98158 0.31069 2.90469 38.35538 65.52106 30.68263
 256 | 10012 | -3.03 | 1276.80 |     0 |     0 |     0 |  389.14 |    0.00 |    0.00 |     0 | 0.00 || -0.18200 0.12577 1.83019 -2.57543 12.22745 59.37169
 257 | 10002 | -2.70 | 1241.90 |     0 |     0 |     0 |  170.02 |    0.00 |    0.00 |     0 | 0.00 || -2.32223 0.56855 -2.73953 42.91389 -28.52678 45.75252
 258 | 10000 | -3.00 | 1392.80 |     0 |     0 |     0 |  124.34 |    0.00 |    0.00 |     0 | 0.00 || -0.72341 -0.15021 1.61156 26.97757 43.75983 71.41570
 259 |  9996 | -4.46 | 2068.70 |     0 |     0 |     0 |  338.18 |    0.00 |    0.00 |     0 | 0.00 || -2.50080 0.91798 1.00380 -20.29013 68.90509 21.54533
 260 |  9996 | -3.35 | 1344.70 |     0 |     0 |     0 |  448.56 |    0.00 |    0.00 |     0 | 0.00 || 0.75584 0.24232 1.51681 50.03995 45.35548 26.16200
 261 |  9994 | -2.68 | 1300.20 |     0 |     0 |     0 |  269.54 |    0.00 |    0.00 |     0 | 0.00 || -2.48493 -0.34597 -0.58962 -14.53790 65.35933 43.29427
 262 |  9992 | -3.31 | 1324.40 |     0 |     0 |     0 |  274.74 |    0.00 |    0.00 |     0 | 0.00 || -2.32168 -0.14021 1.95140 -54.87076 18.16723 66.05548
 263 |  9992 | -2.26 | 1128.50 |     0 |     0 |     0 |  352.81 |    0.00 |    0.00 |     0 | 0.00 || 0.67081 -0.45254 -0.17891 18.49950 -19.24158 -8.95346
 264 |  9984 | -2.58 | 1289.80 |     0 |     0 |     0 |  297.42 |    0.00 |    0.00 |     0 | 0.00 || 1.07201 0.01703 1.68438 59.43159 32.93685 -31.50026
 265 |  9980 | -3.34 | 1476.60 |     0 |     0 |     0 |  378.46 |    0.00 |    0.00 |     0 | 0.00 || -0.65057 0.48581 0.17990 -29.89063 46.72404 55.64057
 266 |  9980 | -3.02 | 1401.00 |     0 |     0 |     0 |  362.81 |    0.00 |    0.00 |     0 | 0.00 || 1.70416 0.34703 1.76214 18.25761 17.65355 30.21624
 267 |  9978 | -2.95 | 1222.20 |     0 |     0 |     0 |  211.23 |    0.00 |    0.00 |     0 | 0.00 || 2.60460 0.34833 0.05212 4.09592 22.69929 28.78619
 268 |  9976 | -2.96 | 1364.50 |     0 |     0 |     0 |  362.59 |    0.00 |    0.00 |     0 | 0.00 || 2.67475 0.34764 -2.18413 24.61213 -15.54632 -16.74970
 269 |  9974 | -2.59 | 1223.20 |     0 |     0 |     0 |  -24.47 |    0.00 |    0.00 |     0 | 0.00 || 2.47121 -1.08045 -1.62262 33.29824 77.04510 15.36054
 270 |  9966 | -2.68 | 1162.80 |     0 |     0 |     0 |  309.40 |    0.00 |    0.00 |     0 | 0.00 || 1.84868 0.35131 -1.95429 12.46976 35.64979 7.85506
 271 |  9962 | -2.93 | 1289.10 |     0 |     0 |     0 |  410.91 |    0.00 |    0.00 |     0 | 0.00 || -0.98731 0.79392 -0.93753 5.89239 29.85236 69.36761
 272 |  9958 | -3.07 | 1387.40 |     0 |     0 |     0 |  238.40 |    0.00 |    0.00 |     0 | 0.00 || 1.65544 -0.70342 -0.71107 -64.13031 26.17503 12.92494
 273 |  9942 | -3.27 | 1437.50 |     0 |     0 |     0 |  359.59 |    0.00 |    0.00 |     0 | 0.00 || -0.46588 -0.41648 1.93889 33.88019 43.79918 17.86803
 274 |  9930 | -2.73 | 1303.40 |     0 |     0 |     0 |  451.81 |    0.00 |    0.00 |     0 | 0.00 || 1.30406 1.32404 -0.60742 -13.60319 21.31614 7.99615
 275 |  9930 | -3.48 | 1321.80 |     0 |     0 |     0 |  409.06 |    0.00 |    0.00 |     0 | 0.00 || -1.08640 -0.36409 -2.66134 8.32057 -17.02390 58.02427
 276 |  9924 | -2.76 | 1217.70 |     0 |     0 |     0 |  327.17 |    0.00 |    0.00 |     0 | 0.00 || -0.62519 -0.88561 -0.90725 36.21215 16.30086 20.17969
