63	|    16.87 |   -22.44 |    14.39 |    13.71 |    24.69 |   -58.10 |    39.12 |   -53.04 |    22.77 |    -0.23 |   -13.50 |     0.00 |     0.00 |     0.00 |    36.96 |1.36 0.83 2.56 -40.80 103.25 -11.15 | - 0.84*V1 + 0.32*V2 - 1.12*V5 + 0.55*V37 + 1.39*V38 | 1.02*V2 + 1.39*V4 - 2.49*V13 + 1.22*V25 + 1.34*V47
64	|    17.19 |   -24.61 |    11.62 |     9.25 |    14.99 |   -53.74 |   103.36 |   -28.54 |    30.94 |     0.00 |    -8.50 |     0.00 |    -1.50 |     0.00 |     0.00 |-0.91 -0.11 3.09 -14.76 127.09 58.44 | | 
65	|    49.58 |   -27.19 |    14.83 |    15.34 |    13.52 |   -99.14 |   231.10 |   -35.17 |    44.33 |     0.00 |   -15.00 |     0.00 |     0.00 |     0.00 |    23.95 |0.16 0.29 -2.36 -44.43 109.06 -5.77 | - 0.48*V1 + 0.69*V6 | 0.50*V4 - 0.51*V7 - 0.95*V29 - 0.66*V39 - 0.47*V44 - 0.35*V48 - 0.45*V59 - 0.25*V71
66	|    11.27 |   -22.23 |    16.72 |     5.34 |    16.84 |   -41.91 |    65.44 |   -40.97 |    28.63 |     0.00 |   -12.50 |     0.00 |    -2.00 |     0.00 |    74.02 |1.09 -1.44 -2.43 47.90 117.15 16.42 |1.95*V1 - 0.41*V2 + 0.35*V5 + 5.00*V8 + 1.80*V32 |  - 5.08*V2 + 0.23*V3 - 0.01*V7 - 0.39*V10 - 0.76*V11 + 0.52*V12 + 2.22*V13 + 1.13*V14 - 0.51*V17 + 3.57*V18 - 0.69*V21 + 1.69*V24 - 1.30*V29
67	|    66.04 |   -16.85 |     8.15 |    15.80 |    18.30 |   -83.49 |   181.60 |   -53.46 |    36.67 |    -0.26 |    -0.50 |     0.00 |     0.00 |     0.00 |    32.25 |-0.49 -0.66 -0.66 -47.99 -5.02 -7.26 |0.52*V1 - 0.37*V2 + 0.67*V8 + 1.38*V17 + 1.16*V19 |  - 0.57*V3 + 1.42*V11 + 1.32*V24 + 1.09*V30 - 1.24*V35
68	|    37.10 |   -20.63 |    12.65 |     8.68 |    18.32 |   -33.13 |    53.67 |   -30.65 |    43.50 |    -0.68 |    -3.00 |     0.00 |     0.00 |     0.00 |    13.87 |1.60 0.70 -1.52 56.65 15.04 -54.88 |0.22*V1 + 0.22*V3 + 0.28*V6 |  - 0.19*V5 - 0.29*V10 + 0.27*V23 - 0.37*V24 - 0.69*V27 - 0.64*V29 - 0.43*V37
69	|     7.76 |   -28.67 |    15.78 |    14.02 |    16.25 |   -71.73 |    75.59 |   -26.20 |    22.50 |    -0.83 |   -11.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.30 -0.15 2.93 33.98 134.70 -23.25 | | 
70	|     6.87 |   -21.10 |     7.90 |    14.20 |    16.91 |  -129.12 |    41.26 |   -20.12 |    32.72 |     0.00 |    -7.50 |     0.00 |     0.00 |     0.00 |    20.19 |-0.50 -1.20 -2.82 -34.71 114.21 -1.63 |0.54*V2 + 0.15*V5 + 0.50*V13 + 0.30*V22 + 0.17*V32 | 0.34*V9 + 0.28*V29 - 0.95*V36 - 0.76*V44 + 0.57*V46
71	|    41.06 |   -25.78 |    14.23 |    13.41 |    28.13 |   -74.26 |    48.38 |   -45.40 |    54.85 |    -0.50 |    -6.50 |     0.00 |     0.00 |     0.00 |    37.72 |-2.40 -0.88 0.28 68.46 126.78 51.79 |0.39*V1 + 0.94*V2 - 3.28*V5 - 0.97*V16 + 0.88*V19 + 0.55*V23 + 4.13*V27 | 2.03*V3 + 0.80*V6 - 2.36*V9
72	|   -18.26 |   -25.99 |    18.70 |     8.44 |    19.50 |   -66.70 |     7.09 |   -24.18 |    24.24 |    -1.59 |   -15.50 |     0.00 |    -3.50 |     0.00 |    11.15 |-1.36 -0.07 -3.04 -24.55 112.20 80.05 |0.21*V1 - 0.31*V10 + 0.18*V22 - 0.23*V26 + 0.46*V32 | 0.19*V3 - 0.33*V12 - 0.03*V13 - 0.53*V21 + 0.70*V34
73	|   -44.35 |   -21.83 |    14.80 |     3.60 |    14.48 |   -94.00 |    18.59 |   -36.56 |    15.95 |     0.00 |   -14.50 |     0.00 |    -8.00 |     0.00 |     0.00 |-0.65 0.40 0.37 22.90 4.50 46.69 | | 
74	|    62.72 |   -18.85 |     6.08 |     5.19 |    21.86 |    -7.55 |   166.31 |   -13.49 |    50.61 |    -1.69 |    -7.50 |     0.00 |     0.00 |     0.00 |    75.47 |2.11 -0.06 -1.79 42.63 36.42 -20.59 |0.76*V2 | 2.09*V2 - 1.19*V3 - 2.53*V4 + 1.10*V7 + 1.52*V11 - 1.61*V15 + 2.64*V23 + 2.40*V25 + 4.64*V43
75	|    20.79 |   -21.38 |    10.90 |    11.23 |    15.36 |  -115.45 |   136.84 |   -37.37 |    33.34 |    -0.89 |   -11.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.52 -1.25 -1.90 -40.55 113.73 7.46 | | 
76	|    80.05 |   -23.97 |    13.14 |    14.29 |    21.47 |   -32.49 |   247.89 |   -20.78 |    38.64 |    -1.08 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.54 0.04 -2.15 5.78 28.94 -50.83 | | 
77	|     1.72 |   -25.61 |     8.36 |     5.45 |    20.79 |  -167.09 |   136.50 |   -39.49 |    32.96 |    -0.99 |    -7.50 |     0.00 |     0.00 |     0.00 |    50.81 |-1.20 1.17 -2.09 7.18 97.21 35.10 |1.18*V1 - 0.73*V2 + 1.52*V10 - 1.14*V11 + 2.80*V25 + 1.74*V41 - 2.08*V42 - 1.82*V47 | 0.81*V13 - 1.68*V27
78	|    42.02 |   -23.29 |     3.05 |    16.40 |    17.65 |  -113.37 |   103.77 |   -56.60 |    68.30 |    -0.58 |    -8.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.83 -0.31 2.10 37.05 80.56 64.93 | | 
79	|    14.23 |   -20.53 |     7.24 |    18.67 |    12.80 |   -72.52 |    75.09 |   -18.72 |    19.54 |    -0.31 |    -9.50 |     0.00 |    -1.50 |     0.00 |     0.00 |-1.86 -0.14 2.31 0.87 106.51 94.61 | | 
80	|     4.99 |   -24.79 |    15.90 |     5.96 |    16.44 |  -116.73 |    77.59 |   -36.93 |    40.59 |    -0.45 |   -10.50 |     0.00 |    -0.50 |     0.00 |    18.13 |-1.96 1.05 3.10 44.25 58.13 54.68 | - 0.22*V5 + 1.93*V8 - 0.34*V10 + 0.46*V12 - 0.41*V13 - 0.26*V22 - 0.17*V26 + 1.62*V32 | 1.60*V3 - 0.45*V13
81	|    33.43 |   -17.87 |     8.56 |     8.07 |    22.40 |   -71.74 |    80.64 |   -28.23 |    37.58 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.79 -0.73 0.34 50.39 43.52 51.60 | | 
82	|    34.78 |   -20.90 |    17.96 |     8.18 |    16.46 |  -118.76 |   137.78 |   -40.57 |    46.44 |    -0.31 |   -11.00 |     0.00 |     0.00 |     0.00 |    49.82 |2.73 -1.27 -2.76 9.45 8.06 22.21 |1.65*V3 + 1.37*V4 - 1.57*V5 |  - 0.95*V2 - 1.33*V4 - 3.01*V9 - 1.41*V15 - 1.40*V16 - 2.83*V22 - 2.39*V24
83	|   -30.71 |   -25.40 |    13.66 |    12.65 |    12.96 |   -96.54 |    16.91 |   -45.25 |     3.16 |     0.00 |    -8.00 |     0.00 |    -4.50 |     0.00 |    18.70 |0.48 0.37 0.22 28.53 34.59 -21.47 | - 0.50*V1 + 0.33*V2 |  - 0.53*V2 + 0.76*V9 - 0.36*V11 - 0.38*V12 + 0.41*V13 + 0.66*V14 + 0.75*V31 + 0.89*V44
84	|   -14.55 |   -28.26 |    14.10 |     6.11 |    14.15 |   -28.10 |    20.43 |   -26.64 |    10.34 |    -0.94 |    -7.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.55 0.80 1.88 -26.66 5.90 51.39 | | 
85	|    32.56 |   -27.40 |     8.92 |     7.02 |    19.52 |   -59.15 |   179.06 |   -44.71 |    34.88 |    -0.50 |    -7.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.44 0.67 -0.10 -22.65 68.35 56.69 | | 
86	|     4.21 |   -20.76 |    16.57 |     7.98 |    23.01 |   -99.44 |    16.58 |   -25.40 |    38.06 |    -1.78 |   -14.00 |     0.00 |     0.00 |     0.00 |     9.83 |2.51 0.74 -2.36 53.05 31.93 31.97 |0.25*V1 + 0.15*V2 + 0.14*V18 + 0.67*V20 + 0.41*V23 | 0.41*V6 - 0.46*V10 + 0.78*V14 - 0.19*V43
87	|   -10.67 |   -18.87 |     6.40 |     3.67 |    19.65 |  -168.60 |    71.94 |   -28.86 |    26.49 |     0.00 |    -9.50 |     0.00 |     0.00 |     0.00 |    87.96 |2.97 -0.95 0.06 29.35 164.71 0.52 |3.22*V1 + 2.30*V3 + 2.87*V6 - 4.16*V8 + 4.10*V12 + 3.56*V27 - 3.56*V29 + 3.50*V30 - 1.30*V38 |  - 4.76*V23
88	|   -35.89 |   -22.43 |     9.71 |    10.17 |    27.55 |  -179.91 |    25.54 |   -22.05 |     0.00 |    -0.48 |   -10.50 |     0.00 |    -3.00 |     0.00 |   108.37 |1.17 0.26 -1.59 9.10 59.78 -34.85 | - 1.52*V5 | 0.77*V4 - 0.86*V8 - 1.93*V14 - 0.68*V15 - 2.24*V17 - 2.75*V42 + 3.50*V57 - 5.00*V60
89	|     1.03 |   -21.92 |     9.54 |     4.11 |    23.91 |   -96.29 |    70.74 |   -57.38 |    19.67 |     0.00 |    -6.50 |     0.00 |     0.00 |     0.00 |    25.12 |0.21 0.64 2.14 9.79 114.25 -20.03 | - 2.24*V1 - 1.52*V2 + 1.21*V8 + 1.03*V10 + 0.20*V11 + 0.27*V12 - 0.44*V13 + 1.27*V22 - 1.36*V71 |  - 1.89*V2
90	|    67.94 |   -11.21 |     2.47 |     4.63 |    14.24 |   -27.56 |   159.28 |   -22.52 |    50.13 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    62.81 |-1.19 -0.23 -2.84 -45.10 95.22 47.55 |3.08*V3 + 2.60*V4 - 2.29*V5 + 3.97*V17 | 0.31*V1 + 1.78*V3 + 0.90*V4 + 2.91*V9 + 4.46*V10 + 3.72*V26
91	|    10.16 |   -19.79 |    13.57 |     5.30 |    21.48 |   -46.05 |    61.53 |   -35.08 |    24.26 |    -3.55 |    -6.50 |     0.00 |    -1.50 |     0.00 |     0.00 |-1.36 -0.64 1.23 65.75 110.70 10.46 | | 
92	|    12.86 |   -13.87 |    11.04 |     7.21 |    21.31 |   -67.26 |    52.23 |   -25.09 |    11.35 |     0.00 |    -4.50 |     0.00 |    -3.00 |     0.00 |   113.90 |-2.01 -0.37 -0.84 15.29 42.11 95.73 |1.74*V1 | 2.79*V7 - 0.14*V8 + 2.27*V10 - 1.47*V12 - 1.40*V17 - 0.97*V18 - 4.41*V27 + 3.84*V30 + 5.00*V72
93	|    67.00 |   -22.57 |    12.48 |     8.76 |    19.95 |   -82.49 |   298.80 |   -33.42 |    50.80 |    -1.33 |   -11.00 |     0.00 |    -2.00 |     0.00 |     0.00 |0.64 0.84 2.99 -55.57 108.48 -6.52 | | 
94	|    47.74 |   -26.84 |    20.39 |     7.28 |    15.37 |    -4.19 |   150.70 |   -18.29 |    40.40 |    -1.36 |    -5.00 |     0.00 |    -1.50 |     0.00 |    20.57 |2.71 0.40 0.68 -51.82 114.06 22.87 |0.92*V3 | 1.02*V2 - 0.10*V5 + 0.75*V7 - 0.80*V9 - 0.58*V14 + 0.88*V19 - 0.61*V20 - 0.91*V23 - 0.50*V27
95	|    36.76 |   -20.13 |     9.67 |    17.08 |    14.74 |   -91.01 |   141.64 |   -56.08 |    25.58 |    -0.41 |    -9.00 |     0.00 |    -0.50 |     0.00 |    80.83 |1.72 0.10 -2.03 42.81 58.40 -26.28 | - 1.29*V1 + 2.80*V25 |  - 0.95*V4 - 2.98*V7 - 0.13*V12 - 0.94*V17 + 2.39*V58 - 1.57*V60 - 2.67*V66 + 0.35*V73
96	|   -27.65 |   -23.93 |    17.79 |     9.51 |    12.25 |  -116.97 |     2.29 |   -58.94 |    10.53 |    -0.83 |   -13.50 |     0.00 |     0.00 |     0.00 |    30.73 |-2.20 -0.26 0.80 1.44 90.37 90.53 | |  - 1.42*V2 - 1.02*V7 + 0.49*V9 - 0.25*V10 + 0.93*V11 + 0.01*V12 - 0.24*V13 + 0.27*V17 + 2.39*V29 + 1.53*V32
97	|    44.44 |   -22.75 |    16.03 |     9.45 |    13.21 |   -79.62 |    96.02 |   -41.39 |    71.11 |    -0.46 |   -11.00 |     0.00 |    -1.50 |     0.00 |    83.25 |0.64 0.55 2.35 -22.47 100.97 -44.53 | - 0.93*V1 - 1.21*V5 - 1.14*V10 + 1.71*V13 | 0.18*V1 + 0.86*V2 + 0.19*V5 - 0.63*V7 - 1.25*V10 - 0.39*V13 + 1.98*V15 - 2.70*V23 + 0.52*V24 - 0.52*V25 - 0.64*V27 + 1.42*V28 - 5.10*V30 - 0.77*V36 + 0.59*V37
98	|    24.89 |   -14.65 |     7.17 |     9.99 |    15.06 |   -14.54 |    54.18 |   -31.24 |    15.57 |     0.00 |    -7.00 |     0.00 |     0.00 |     0.00 |    50.70 |1.15 0.25 -2.60 -25.07 24.03 -56.46 |2.20*V2 |  - 5.00*V1 - 2.21*V2 + 1.08*V3 + 0.44*V4 - 2.88*V7 + 1.48*V10 - 2.38*V11 + 4.51*V15 + 1.76*V19
99	|    19.84 |   -30.60 |     7.89 |    22.09 |    22.65 |   -24.24 |    45.74 |   -35.74 |    13.73 |    -0.23 |    -5.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.84 0.31 0.66 11.02 126.01 52.49 | | 
100	|    19.35 |   -20.63 |    18.07 |     5.55 |    19.00 |   -10.83 |    52.03 |    -5.48 |    15.80 |    -1.29 |    -7.00 |     0.00 |     0.00 |     0.00 |    53.31 |2.63 0.93 0.42 -21.47 163.88 4.73 |0.79*V1 + 2.08*V3 + 1.32*V4 + 1.88*V5 + 1.73*V9 + 3.17*V12 - 2.09*V29 + 3.61*V30 - 2.54*V31 |  - 2.15*V13
101	|    33.02 |   -20.70 |     8.24 |     9.24 |    21.93 |   -32.34 |    80.35 |   -41.56 |    46.17 |     0.00 |   -12.50 |     0.00 |    -1.00 |     0.00 |     7.98 |0.21 -0.33 1.46 52.21 88.76 -58.63 |0.24*V2 - 0.02*V3 - 0.21*V4 + 0.49*V5 - 0.42*V6 - 0.03*V10 + 0.04*V11 + 0.32*V12 + 0.28*V29 + 1.22*V30 | 
102	|   -10.16 |   -24.02 |    12.95 |     9.60 |    17.35 |  -141.88 |    58.83 |   -41.32 |    30.33 |     0.00 |   -18.00 |     0.00 |     0.00 |     0.00 |    50.74 |1.42 -1.03 1.71 -27.68 17.21 -13.63 | |  - 1.80*V2 - 0.48*V3 + 0.95*V4 + 0.99*V9 + 0.41*V11 + 0.79*V17 + 1.42*V29 + 1.18*V35 + 1.58*V40 + 1.93*V56
103	|    39.22 |   -22.34 |    21.69 |    11.23 |    13.49 |   -55.11 |    96.77 |   -31.66 |    37.56 |    -0.58 |    -6.50 |     0.00 |    -1.50 |     0.00 |    84.89 |-0.95 -0.18 -0.69 -38.83 -7.17 29.82 |0.59*V1 + 4.42*V8 - 1.01*V10 |  - 2.08*V15 - 3.80*V21 + 1.17*V23 + 2.77*V25 + 1.88*V28 - 2.38*V29 - 2.48*V33
104	|    -1.00 |   -22.08 |     8.80 |     1.36 |    17.27 |   -64.62 |    84.24 |   -37.86 |    56.86 |     0.00 |   -17.50 |     0.00 |    -6.50 |     0.00 |    24.20 |1.72 1.06 2.87 -65.74 35.99 16.22 |1.38*V1 + 4.19*V7 |  - 1.34*V1 - 0.01*V2 - 0.74*V4 - 2.10*V5 - 0.42*V10 - 1.32*V12 - 0.57*V46 + 0.02*V62
105	|    -6.21 |   -23.09 |     3.77 |    13.92 |    19.70 |  -116.14 |    27.83 |   -61.90 |    27.39 |     0.00 |   -11.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.42 0.73 2.69 47.33 67.40 48.47 | | 
106	|   -19.66 |   -20.98 |     7.35 |     6.94 |    24.44 |  -330.74 |   136.34 |  -135.42 |    64.20 |     0.00 |   -22.00 |     0.00 |    -1.50 |     0.00 |     0.00 |1.21 0.57 1.06 21.42 137.36 -27.68 | | 
107	|   -44.46 |   -23.48 |    17.88 |    -0.03 |    17.66 |   -85.16 |     6.74 |   -98.81 |     9.28 |    -0.81 |   -14.00 |     0.00 |    -4.50 |     0.00 |     8.71 |-0.05 -0.27 -0.20 -18.08 1.23 3.77 | - 0.04*V1 - 0.21*V10 - 0.46*V11 - 0.67*V13 + 0.46*V14 + 0.35*V22 - 0.40*V26 + 0.30*V32 | 0.21*V2 + 0.35*V7
108	|    22.12 |   -23.58 |    12.68 |    -3.18 |    17.97 |   -63.38 |   137.23 |   -40.04 |    79.14 |     0.00 |   -26.50 |     0.00 |    -1.50 |     0.00 |     0.00 |-0.27 1.12 2.41 21.72 140.45 29.36 | | 
109	|    32.16 |   -26.05 |    12.83 |    16.27 |    15.37 |   -47.47 |    32.78 |   -12.37 |    48.27 |    -0.90 |    -9.50 |     0.00 |     0.00 |     0.00 |    90.88 |-1.01 0.97 0.12 -28.30 -1.74 37.79 | - 1.27*V2 + 0.94*V3 + 0.43*V4 - 1.30*V5 - 0.66*V6 + 4.99*V8 + 4.46*V13 - 1.55*V14 + 0.89*V19 - 3.41*V22 + 5.00*V26 - 2.96*V71 |  - 0.46*V4 - 0.35*V5 + 2.99*V7 - 1.16*V9 + 0.22*V32
110	|    29.79 |   -16.15 |     9.48 |     7.44 |    29.46 |   -75.49 |    39.32 |   -62.57 |    51.70 |     0.00 |   -16.00 |     0.00 |     0.00 |     0.00 |    36.52 |0.93 1.14 1.57 8.61 151.20 10.62 | - 4.07*V1 - 3.14*V5 - 1.82*V39 + 1.21*V40 | 2.16*V1 + 0.26*V3 + 1.39*V4 - 0.20*V5 + 1.18*V9 - 2.18*V19
111	|    77.63 |   -18.41 |    18.43 |     4.70 |    22.74 |   -97.33 |   230.92 |   -54.60 |    60.22 |    -1.00 |    -5.50 |     0.00 |     0.00 |     0.00 |    83.38 |-2.78 0.69 -2.04 38.24 65.36 65.52 |1.70*V1 |  - 3.09*V2 - 2.65*V4 - 2.50*V7 + 2.50*V10 - 4.09*V11 - 2.70*V13 + 2.27*V18 - 3.60*V20 + 3.27*V30
112	|     2.87 |   -23.81 |     4.14 |     8.49 |    21.57 |  -161.21 |    91.33 |   -26.74 |    35.88 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.84 -0.59 0.95 62.66 56.61 73.63 | | 
113	|    81.51 |   -23.73 |    14.55 |     9.29 |    21.53 |  -170.69 |   285.36 |   -69.61 |    77.38 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |    31.06 |-0.08 0.27 -2.34 -70.95 86.64 -18.56 |0.23*V8 | 0.56*V9 - 0.46*V10 - 0.52*V12 + 0.86*V13 - 0.34*V16 + 0.73*V23 - 1.25*V24 - 0.84*V27 + 1.38*V51
114	|    -7.12 |   -21.89 |    16.51 |     1.33 |    15.22 |   -66.13 |    19.57 |   -11.31 |    35.31 |     0.00 |    -7.50 |     0.00 |    -3.50 |     0.00 |    27.82 |3.12 -0.79 1.48 -56.69 106.83 53.05 |0.05*V1 - 0.54*V10 |  - 2.18*V6 + 0.93*V7 + 0.23*V8 - 1.55*V11 - 1.02*V13 - 0.52*V17 + 1.44*V21 + 0.85*V25
115	|    60.22 |   -17.73 |     8.07 |    13.26 |    22.26 |   -37.22 |    39.09 |   -27.17 |    71.99 |     0.00 |    -6.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.27 -0.38 2.96 26.83 -17.61 -20.45 | | 
116	|    20.79 |   -26.92 |    22.49 |    12.51 |    18.70 |  -106.41 |   118.37 |   -47.90 |    21.23 |    -0.90 |    -6.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.77 -0.06 -2.10 47.85 4.05 12.83 | | 
117	|    -9.93 |   -25.14 |    11.65 |     1.73 |    19.13 |   -86.44 |    45.89 |    -6.96 |    34.53 |     0.00 |   -13.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.40 0.92 2.63 -26.10 159.98 -26.33 | | 
118	|    51.24 |   -19.13 |    14.74 |    11.33 |    23.63 |   -11.01 |   105.37 |   -20.27 |    26.02 |    -0.68 |    -7.00 |     0.00 |     0.00 |     0.00 |    70.64 |2.25 0.63 -1.55 57.58 25.60 -9.68 | - 2.52*V1 + 4.21*V3 + 1.29*V4 - 9.00*V5 - 0.40*V10 - 1.83*V11 + 0.15*V12 + 3.80*V13 - 0.58*V14 + 0.81*V22 + 1.04*V26 - 1.00*V32 | 1.80*V9 - 4.98*V19
119	|    42.10 |   -17.33 |     5.84 |    10.17 |    21.57 |   -83.42 |   103.76 |   -26.51 |    43.32 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |    17.59 |2.46 -0.19 -2.30 77.22 -4.41 -11.24 |0.33*V1 - 0.34*V4 + 1.75*V25 |  - 0.09*V1 + 0.31*V2 - 0.29*V7 - 0.71*V13 + 0.54*V14 - 0.62*V23 - 0.78*V25
120	|   -16.15 |   -21.14 |     9.58 |    -0.13 |    22.04 |   -75.65 |    52.93 |   -14.43 |    20.63 |     0.00 |    -7.00 |     0.00 |    -4.00 |     0.00 |     4.52 |-1.15 -0.73 -2.15 -64.48 70.43 62.45 | - 0.08*V2 - 0.15*V5 |  - 0.07*V2 - 0.07*V5 + 0.19*V7 - 0.20*V8 - 0.22*V11 - 0.12*V17 + 0.21*V20 - 0.26*V24
121	|    43.80 |   -15.68 |     6.71 |     6.75 |    23.16 |   -11.89 |    59.63 |   -33.85 |    47.39 |    -0.49 |   -11.50 |     0.00 |     0.00 |     0.00 |    86.18 |2.34 1.11 2.07 -65.85 69.29 31.32 | |  - 2.32*V12 - 1.37*V16 - 1.12*V19 - 1.98*V20 + 0.50*V29 + 2.13*V30 + 2.97*V35 + 2.01*V37 - 1.22*V38 + 1.88*V46
122	|     6.40 |   -26.85 |    12.55 |     8.61 |    19.23 |  -116.38 |    49.22 |   -34.19 |    48.20 |     0.00 |    -8.50 |     0.00 |    -0.50 |     0.00 |     0.00 |-2.80 0.86 2.37 -20.50 1.86 45.13 | | 
123	|    24.48 |   -16.13 |    10.05 |     9.01 |    19.93 |   -73.89 |    77.32 |   -14.52 |    19.74 |    -1.71 |    -3.00 |     0.00 |     0.00 |     0.00 |    59.84 |-0.90 0.70 2.05 53.93 68.44 36.87 |1.01*V2 - 2.19*V5 + 3.58*V8 + 4.97*V13 - 3.67*V22 | 2.27*V4 - 0.99*V5 - 1.65*V7 + 1.35*V9 + 3.14*V19
124	|   -42.79 |   -28.67 |    15.06 |     0.55 |    15.96 |  -174.30 |    83.61 |   -29.84 |    39.30 |    -0.75 |   -28.50 |     0.00 |    -1.50 |     0.00 |    23.87 |-2.08 0.70 -1.87 0.40 102.55 90.91 |0.12*V1 + 0.44*V2 - 0.20*V10 |  - 1.24*V1 - 0.25*V2 + 1.63*V4 + 2.37*V5 - 0.31*V7 + 1.51*V9 + 0.08*V12 + 2.14*V13 + 0.38*V23 - 0.14*V30
125	|    85.96 |   -25.64 |    18.15 |    18.73 |    13.69 |   -87.48 |   278.00 |   -50.40 |    65.09 |    -0.31 |    -9.50 |     0.00 |    -2.00 |     0.00 |     6.25 |1.79 -0.35 -1.04 64.54 121.70 -29.09 | - 0.04*V1 - 0.26*V16 + 0.38*V19 + 0.55*V23 | 0.06*V4 - 0.18*V5 + 0.20*V6 - 0.40*V8 - 0.14*V9 + 0.19*V10
126	|    50.80 |   -27.09 |    23.13 |    -0.73 |    16.95 |   -28.66 |   185.88 |   -28.23 |    86.72 |    -0.90 |   -14.50 |     0.00 |    -6.50 |     0.00 |    24.31 |1.94 -0.16 -2.13 37.23 36.70 -14.54 |0.26*V1 - 0.36*V5 | 0.07*V1 - 0.28*V9 - 1.10*V13 - 0.60*V21 + 0.65*V23 + 1.23*V26 + 0.82*V38 + 0.56*V43
127	|    56.77 |   -17.90 |     5.87 |     6.09 |    20.26 |   -24.39 |   168.57 |   -45.71 |    43.06 |     0.00 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.92 0.14 0.58 19.07 27.57 71.66 | | 
128	|   -18.83 |   -25.33 |    14.55 |    12.27 |    17.39 |  -185.37 |    10.24 |   -54.82 |    28.80 |    -0.33 |    -8.00 |     0.00 |     0.00 |     0.00 |    20.06 |0.57 -0.75 1.34 12.32 8.05 -50.31 |0.19*V2 |  - 0.35*V4 + 0.13*V5 - 0.35*V7 - 0.58*V8 + 0.53*V11 + 0.47*V17 - 0.53*V18 + 0.87*V35 - 0.93*V48
129	|    63.63 |   -10.28 |     3.27 |     4.19 |    18.98 |   -24.26 |   120.79 |   -27.38 |    53.10 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |    30.50 |3.10 0.85 -0.63 9.22 112.65 40.01 | - 0.58*V2 - 0.32*V5 + 1.79*V13 + 3.80*V19 | 0.72*V1 + 0.97*V2 + 0.16*V10 - 0.47*V13 - 1.75*V25 - 0.64*V27
130	|    24.71 |   -27.62 |    12.12 |    14.44 |    14.97 |  -100.54 |   135.14 |   -54.74 |    27.82 |     0.00 |    -5.00 |     0.00 |     0.00 |     0.00 |    28.02 |2.14 0.24 2.00 -71.06 38.30 -14.81 | - 0.83*V1 - 2.59*V5 + 0.70*V8 + 0.04*V22 |  - 1.02*V3 - 0.32*V5 - 0.88*V6 + 0.96*V7 - 0.38*V13 + 1.93*V51
131	|     5.87 |   -25.73 |    18.14 |    15.71 |    16.06 |   -59.49 |    51.30 |   -27.30 |     0.00 |     0.00 |    -6.50 |     0.00 |     0.00 |     0.00 |    35.83 |2.88 -0.23 1.65 -76.30 60.56 28.78 |1.52*V1 |  - 0.07*V2 - 0.37*V3 + 0.10*V8 - 0.52*V9 + 1.32*V10 - 1.06*V11 - 1.41*V16 - 1.14*V17 - 2.97*V35
132	|    26.49 |   -27.72 |    13.86 |    12.99 |    17.54 |  -117.63 |   160.66 |   -69.74 |    23.22 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |    37.10 |-0.17 0.81 -0.39 19.09 -36.20 20.76 | - 0.02*V7 + 1.58*V10 + 1.88*V11 - 0.11*V21 + 1.38*V26 + 0.07*V32 + 0.08*V49 |  - 1.70*V12 - 1.71*V20 - 2.28*V34
133	|    -5.10 |   -23.26 |     9.28 |    16.44 |    21.60 |   -59.60 |    28.19 |   -36.46 |     0.00 |    -1.21 |   -11.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.85 -0.40 -2.57 20.07 114.18 -39.02 | | 
134	|    20.26 |   -21.27 |     9.21 |    13.87 |    15.55 |   -64.87 |    36.43 |   -31.01 |    30.70 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.92 0.94 1.70 -71.91 28.81 29.18 | | 
135	|   -26.23 |   -32.78 |    25.42 |    -0.64 |    20.28 |   -47.63 |     0.00 |    -5.99 |    15.11 |    -0.82 |   -10.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.63 0.13 0.14 2.10 167.44 -6.01 | | 
136	|    15.69 |   -26.70 |     6.73 |    18.18 |    17.75 |  -142.29 |   114.42 |   -71.56 |    35.72 |    -0.79 |    -9.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.99 -0.95 2.97 -25.06 44.69 38.22 | | 
