*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 9.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/2FJU_l_b.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/2FJU/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/2FJU_r_b.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
 136 | 11772 | -3.11 | 1651.80 |     0 |     0 |     0 |  196.98 |    0.00 |    0.00 |     0 | 0.00 || 1.93738 -0.27035 2.75762 146.59274 22.41441 -27.51733
 137 | 11758 | -3.67 | 1835.70 |     0 |     0 |     0 |  477.16 |    0.00 |    0.00 |     0 | 0.00 || 0.22648 1.08057 1.06477 197.63010 21.63841 -49.21597
 138 | 11758 | -2.73 | 1607.00 |     0 |     0 |     0 |   42.03 |    0.00 |    0.00 |     0 | 0.00 || 2.66783 0.51853 2.10048 65.03756 0.89433 -27.09677
 139 | 11738 | -2.39 | 1317.90 |     0 |     0 |     0 |  437.99 |    0.00 |    0.00 |     0 | 0.00 || -1.26217 -0.10705 1.72700 149.55803 86.19397 103.38557
 140 | 11726 | -2.65 | 1556.10 |     0 |     0 |     0 |  439.88 |    0.00 |    0.00 |     0 | 0.00 || 2.50182 -0.70266 2.82673 139.62904 -24.17792 -28.33352
 141 | 11720 | -2.76 | 1440.50 |     0 |     0 |     0 |  241.59 |    0.00 |    0.00 |     0 | 0.00 || 1.06553 -0.38529 -2.06508 135.48648 144.73346 -95.94855
 142 | 11704 | -3.94 | 2156.20 |     0 |     0 |     0 |  223.91 |    0.00 |    0.00 |     0 | 0.00 || 0.24520 -0.30440 -2.88342 108.83699 162.16071 -15.47263
 143 | 11702 | -3.39 | 1706.50 |     0 |     0 |     0 | -235.46 |    0.00 |    0.00 |     0 | 0.00 || -2.92100 -1.02473 -0.04098 111.90608 156.63211 130.76907
 144 | 11702 | -4.11 | 1886.40 |     0 |     0 |     0 |   97.45 |    0.00 |    0.00 |     0 | 0.00 || 2.99447 0.23262 1.02723 -44.18304 77.13190 17.69551
 145 | 11698 | -2.90 | 1548.70 |     0 |     0 |     0 |  377.82 |    0.00 |    0.00 |     0 | 0.00 || 0.22636 0.71862 -2.42649 45.49229 180.04886 -44.50772
 146 | 11686 | -3.30 | 1534.10 |     0 |     0 |     0 |  249.37 |    0.00 |    0.00 |     0 | 0.00 || -1.32735 0.21259 -1.96521 104.76208 171.35886 111.52023
 147 | 11680 | -3.20 | 1597.30 |     0 |     0 |     0 |  -11.77 |    0.00 |    0.00 |     0 | 0.00 || -1.84331 0.08614 -2.06078 98.73830 151.86157 147.83597
 148 | 11662 | -3.00 | 1554.80 |     0 |     0 |     0 |  120.54 |    0.00 |    0.00 |     0 | 0.00 || 2.15627 0.83418 -0.89689 185.67453 135.21930 -41.85951
 149 | 11658 | -4.11 | 1889.50 |     0 |     0 |     0 |  257.03 |    0.00 |    0.00 |     0 | 0.00 || 0.13653 -1.30101 0.40305 56.81768 -3.01881 76.97424
 150 | 11654 | -3.06 | 1641.50 |     0 |     0 |     0 |  410.48 |    0.00 |    0.00 |     0 | 0.00 || 0.39636 -0.10637 1.93302 205.09015 86.89718 -24.62737
 151 | 11642 | -3.06 | 1910.90 |     0 |     0 |     0 |  273.67 |    0.00 |    0.00 |     0 | 0.00 || 2.64992 0.43935 -0.51226 122.95071 209.98097 -2.13358
 152 | 11624 | -3.77 | 1759.60 |     0 |     0 |     0 |  445.62 |    0.00 |    0.00 |     0 | 0.00 || 1.89714 0.47247 -0.22893 80.41056 151.09677 -111.60863
 153 | 11608 | -3.72 | 1675.50 |     0 |     0 |     0 |  216.00 |    0.00 |    0.00 |     0 | 0.00 || 0.57439 0.07454 -0.62284 15.11558 31.37934 -13.87187
 154 | 11608 | -2.72 | 1468.00 |     0 |     0 |     0 |    9.61 |    0.00 |    0.00 |     0 | 0.00 || 1.44842 -0.92874 -1.45559 114.80900 212.68770 13.54593
 155 | 11576 | -3.93 | 1940.30 |     0 |     0 |     0 |  323.33 |    0.00 |    0.00 |     0 | 0.00 || 2.93408 1.04609 -3.12732 107.62653 1.71226 10.21199
 156 | 11570 | -3.12 | 1736.20 |     0 |     0 |     0 |  450.73 |    0.00 |    0.00 |     0 | 0.00 || 3.10323 -1.04337 -0.37823 150.16530 196.36795 25.81638
 157 | 11562 | -2.82 | 1492.60 |     0 |     0 |     0 |  204.85 |    0.00 |    0.00 |     0 | 0.00 || -2.29613 0.13056 -0.89272 114.07050 157.11276 56.98587
 158 | 11562 | -3.28 | 1802.80 |     0 |     0 |     0 |  310.03 |    0.00 |    0.00 |     0 | 0.00 || -1.76009 -0.92893 2.47647 26.50928 109.67847 88.37516
 159 | 11556 | -3.52 | 1753.70 |     0 |     0 |     0 |  211.83 |    0.00 |    0.00 |     0 | 0.00 || -1.60455 -0.18166 0.17356 81.79537 78.23863 146.52042
 160 | 11556 | -2.80 | 1609.60 |     0 |     0 |     0 |  349.19 |    0.00 |    0.00 |     0 | 0.00 || -1.15146 0.57829 0.37410 56.06635 -44.54402 57.67884
 161 | 11550 | -2.60 | 1480.20 |     0 |     0 |     0 |  375.25 |    0.00 |    0.00 |     0 | 0.00 || 0.56854 -0.76628 2.06509 165.06094 20.16174 1.45870
 162 | 11548 | -3.56 | 2194.80 |     0 |     0 |     0 |  -96.61 |    0.00 |    0.00 |     0 | 0.00 || -0.71261 0.76667 2.96192 149.78401 142.72168 9.16079
 163 | 11538 | -3.26 | 1484.20 |     0 |     0 |     0 |  307.29 |    0.00 |    0.00 |     0 | 0.00 || -2.22909 -0.11321 1.10041 60.44163 35.08521 117.05383
 164 | 11534 | -2.70 | 1423.90 |     0 |     0 |     0 |  413.80 |    0.00 |    0.00 |     0 | 0.00 || 1.87430 0.45219 -2.64018 148.55980 53.75851 -68.60702
 165 | 11532 | -2.91 | 1729.20 |     0 |     0 |     0 |  247.71 |    0.00 |    0.00 |     0 | 0.00 || -0.36594 -0.90392 2.34656 207.10797 119.68225 94.77184
 166 | 11530 | -3.17 | 1653.60 |     0 |     0 |     0 |  348.35 |    0.00 |    0.00 |     0 | 0.00 || -2.41711 0.59795 0.90096 -12.56529 24.41851 107.54785
 167 | 11516 | -3.49 | 1561.30 |     0 |     0 |     0 |  379.90 |    0.00 |    0.00 |     0 | 0.00 || 2.74670 0.56091 -1.12855 148.25336 166.10437 -52.12323
 168 | 11498 | -3.23 | 1690.50 |     0 |     0 |     0 |  468.37 |    0.00 |    0.00 |     0 | 0.00 || -0.94676 -0.67903 0.20901 128.27310 26.94372 116.22974
 169 | 11494 | -3.08 | 1833.80 |     0 |     0 |     0 |    8.79 |    0.00 |    0.00 |     0 | 0.00 || 1.72406 -0.16981 -0.56873 54.35466 178.50583 -89.40392
 170 | 11492 | -3.93 | 1931.10 |     0 |     0 |     0 |  277.61 |    0.00 |    0.00 |     0 | 0.00 || 0.34860 -0.46302 -1.75561 52.05615 176.75719 -0.59159
 171 | 11478 | -3.78 | 2099.70 |     0 |     0 |     0 |  264.05 |    0.00 |    0.00 |     0 | 0.00 || 2.29136 0.34115 0.43080 10.04198 131.05643 -48.61317
 172 | 11470 | -3.51 | 1764.40 |     0 |     0 |     0 |  358.92 |    0.00 |    0.00 |     0 | 0.00 || 2.96318 -0.47985 1.20724 -5.85822 107.96098 57.64198
 173 | 11464 | -2.98 | 1478.40 |     0 |     0 |     0 |  216.34 |    0.00 |    0.00 |     0 | 0.00 || 2.10060 -0.23685 2.92556 110.65183 -20.99277 -57.76265
 174 | 11462 | -3.28 | 1455.40 |     0 |     0 |     0 |  172.71 |    0.00 |    0.00 |     0 | 0.00 || 0.62289 -0.01273 -0.96001 28.82259 111.66172 -62.15578
 175 | 11450 | -3.08 | 1474.40 |     0 |     0 |     0 |  378.03 |    0.00 |    0.00 |     0 | 0.00 || 1.83937 0.23028 2.53951 110.97789 26.45304 -122.80592
 176 | 11448 | -3.29 | 1570.40 |     0 |     0 |     0 |   -1.45 |    0.00 |    0.00 |     0 | 0.00 || 1.16680 -0.49794 -0.67436 2.81985 150.99521 -21.39913
 177 | 11426 | -3.95 | 2526.60 |     0 |     0 |     0 | -263.35 |    0.00 |    0.00 |     0 | 0.00 || -2.53463 0.01130 1.40289 -6.21355 31.59839 78.60902
 178 | 11422 | -3.81 | 1951.80 |     0 |     0 |     0 |  169.75 |    0.00 |    0.00 |     0 | 0.00 || -2.92507 0.79790 -2.61598 179.87651 60.12178 -8.74491
 179 | 11404 | -2.70 | 1589.50 |     0 |     0 |     0 |  112.11 |    0.00 |    0.00 |     0 | 0.00 || 1.97306 -0.65526 1.71673 37.66209 -35.83167 25.61482
 180 | 11404 | -3.33 | 1756.30 |     0 |     0 |     0 |  416.04 |    0.00 |    0.00 |     0 | 0.00 || 2.94649 -0.96118 -0.87006 160.53305 188.85793 88.23993
 181 | 11400 | -3.06 | 1619.60 |     0 |     0 |     0 |  259.09 |    0.00 |    0.00 |     0 | 0.00 || 1.43901 -1.17566 -0.92396 20.59423 204.53693 49.22900
 182 | 11396 | -3.68 | 1644.50 |     0 |     0 |     0 | -116.34 |    0.00 |    0.00 |     0 | 0.00 || -0.14276 -1.03558 0.80927 119.97380 -34.21432 42.89193
 183 | 11390 | -3.30 | 1491.90 |     0 |     0 |     0 |  114.42 |    0.00 |    0.00 |     0 | 0.00 || 1.34430 -0.04794 2.58677 87.59020 60.95489 -82.36122
 184 | 11388 | -3.38 | 1499.80 |     0 |     0 |     0 |  -34.71 |    0.00 |    0.00 |     0 | 0.00 || -1.45834 -1.21404 2.21734 100.93219 130.39743 95.15058
 185 | 11378 | -3.85 | 2013.00 |     0 |     0 |     0 |  126.01 |    0.00 |    0.00 |     0 | 0.00 || -2.38012 -0.52307 2.22832 75.48360 36.47538 152.21468
 186 | 11376 | -3.07 | 1584.60 |     0 |     0 |     0 |  122.40 |    0.00 |    0.00 |     0 | 0.00 || -0.43269 0.00922 1.70620 170.57593 38.92438 11.90853
 187 | 11370 | -2.81 | 1588.10 |     0 |     0 |     0 |   93.82 |    0.00 |    0.00 |     0 | 0.00 || 1.90274 -1.34417 -0.31457 23.88187 195.65437 50.33812
 188 | 11366 | -3.76 | 1574.70 |     0 |     0 |     0 |  -62.84 |    0.00 |    0.00 |     0 | 0.00 || -2.73389 -0.69621 1.17090 16.73751 100.26997 144.29202
 189 | 11362 | -2.68 | 1506.80 |     0 |     0 |     0 |  374.75 |    0.00 |    0.00 |     0 | 0.00 || -0.36142 0.69493 2.74734 164.42593 139.34448 42.59325
 190 | 11354 | -2.90 | 1541.00 |     0 |     0 |     0 |  -76.12 |    0.00 |    0.00 |     0 | 0.00 || -1.88862 -0.57220 -2.44235 92.62041 91.72817 145.21826
 191 | 11346 | -3.01 | 1497.90 |     0 |     0 |     0 |  -53.47 |    0.00 |    0.00 |     0 | 0.00 || -1.91805 -0.15529 -2.05678 127.34839 126.69631 143.80664
 192 | 11344 | -3.57 | 1804.60 |     0 |     0 |     0 |  306.83 |    0.00 |    0.00 |     0 | 0.00 || -2.17517 0.84343 -2.18381 151.33156 169.31589 72.16844
 193 | 11332 | -4.31 | 2146.10 |     0 |     0 |     0 |  451.68 |    0.00 |    0.00 |     0 | 0.00 || 1.64156 0.60758 -0.86720 106.47616 70.57309 -88.74570
 194 | 11330 | -3.18 | 1644.40 |     0 |     0 |     0 |  267.46 |    0.00 |    0.00 |     0 | 0.00 || -0.92094 0.29897 2.59363 174.35014 91.48801 63.85630
 195 | 11326 | -3.49 | 1629.50 |     0 |     0 |     0 |   27.84 |    0.00 |    0.00 |     0 | 0.00 || -1.61536 0.55243 -2.24474 138.88297 192.22943 100.83372
 196 | 11320 | -3.44 | 1796.80 |     0 |     0 |     0 |  268.02 |    0.00 |    0.00 |     0 | 0.00 || -2.82263 -0.39807 1.43963 -21.11131 55.17221 63.29715
 197 | 11316 | -4.61 | 1769.20 |     0 |     0 |     0 |  436.18 |    0.00 |    0.00 |     0 | 0.00 || -0.82823 0.12622 -2.18136 64.96595 141.30765 68.94061
 198 | 11304 | -3.04 | 1549.50 |     0 |     0 |     0 |   93.02 |    0.00 |    0.00 |     0 | 0.00 || 2.27098 -1.33244 -1.17086 118.33630 198.01831 78.93618
 199 | 11300 | -3.45 | 1486.00 |     0 |     0 |     0 |  489.36 |    0.00 |    0.00 |     0 | 0.00 || -2.86411 1.02131 0.71152 1.89062 124.79162 28.60303
 200 | 11288 | -3.25 | 1633.80 |     0 |     0 |     0 |  276.98 |    0.00 |    0.00 |     0 | 0.00 || -2.30282 0.55452 2.39530 144.02090 -7.62023 25.41311
 201 | 11282 | -3.03 | 1669.60 |     0 |     0 |     0 |  401.20 |    0.00 |    0.00 |     0 | 0.00 || 0.83641 1.33540 0.99826 194.54053 144.03802 -26.44032
 202 | 11280 | -2.93 | 1365.30 |     0 |     0 |     0 |  181.07 |    0.00 |    0.00 |     0 | 0.00 || -2.39619 0.13267 1.69732 64.06529 -17.40117 117.05232
 203 | 11274 | -3.05 | 1644.80 |     0 |     0 |     0 |  216.03 |    0.00 |    0.00 |     0 | 0.00 || 1.96186 -1.28882 2.12118 113.11057 -45.77750 78.68784
 204 | 11260 | -3.39 | 1615.10 |     0 |     0 |     0 |  325.94 |    0.00 |    0.00 |     0 | 0.00 || -0.99001 -1.11799 1.65332 189.00931 123.93195 45.48208
 205 | 11256 | -3.96 | 1615.90 |     0 |     0 |     0 |  408.23 |    0.00 |    0.00 |     0 | 0.00 || -1.95588 0.78090 2.90973 215.24951 10.25712 72.50447
 206 | 11254 | -3.72 | 1762.00 |     0 |     0 |     0 |  496.66 |    0.00 |    0.00 |     0 | 0.00 || -2.37523 0.21832 -0.55127 40.18385 137.44664 104.15186
 207 | 11254 | -3.31 | 1687.90 |     0 |     0 |     0 |  276.42 |    0.00 |    0.00 |     0 | 0.00 || -2.81197 0.08135 1.14256 17.71729 45.94754 37.02437
 208 | 11240 | -4.14 | 2063.10 |     0 |     0 |     0 |  389.72 |    0.00 |    0.00 |     0 | 0.00 || -0.49267 0.20431 2.84780 143.86713 151.24527 8.94631
 209 | 11240 | -2.64 | 1305.80 |     0 |     0 |     0 |   84.31 |    0.00 |    0.00 |     0 | 0.00 || 0.71933 -1.15194 2.81386 194.89954 79.90361 68.57021
 210 | 11224 | -4.22 | 2105.90 |     0 |     0 |     0 |  240.89 |    0.00 |    0.00 |     0 | 0.00 || -1.71740 0.57535 -1.34635 34.20364 153.69757 79.99319
 211 | 11224 | -2.98 | 1477.40 |     0 |     0 |     0 |  327.70 |    0.00 |    0.00 |     0 | 0.00 || 1.96273 -0.16010 0.31573 15.75668 154.59494 -63.93549
 212 | 11214 | -3.00 | 1470.20 |     0 |     0 |     0 |  207.88 |    0.00 |    0.00 |     0 | 0.00 || -0.91519 0.15906 2.08211 204.14911 38.62179 73.42789
 213 | 11206 | -3.56 | 1964.90 |     0 |     0 |     0 |  302.75 |    0.00 |    0.00 |     0 | 0.00 || 1.65867 0.29212 2.44099 96.23198 65.90434 -67.37184
 214 | 11204 | -3.70 | 1784.60 |     0 |     0 |     0 |  470.35 |    0.00 |    0.00 |     0 | 0.00 || -2.93181 1.18881 1.57117 -19.67670 38.47380 -40.42005
 215 | 11200 | -3.71 | 1864.50 |     0 |     0 |     0 |  372.90 |    0.00 |    0.00 |     0 | 0.00 || 1.41051 -0.99171 1.34735 37.78054 -47.68396 -3.76425
 216 | 11184 | -3.22 | 1377.80 |     0 |     0 |     0 |  463.71 |    0.00 |    0.00 |     0 | 0.00 || 0.40876 0.07447 3.07399 152.26164 180.84366 -93.64563
 217 | 11178 | -3.73 | 1703.50 |     0 |     0 |     0 |  497.06 |    0.00 |    0.00 |     0 | 0.00 || 0.37985 -0.17952 -0.92069 -10.74558 50.27469 7.86087
 218 | 11174 | -3.21 | 1717.00 |     0 |     0 |     0 |  293.22 |    0.00 |    0.00 |     0 | 0.00 || 1.03708 -0.53300 2.70289 225.90182 82.64291 -51.95121
 219 | 11166 | -2.96 | 1453.20 |     0 |     0 |     0 |  196.57 |    0.00 |    0.00 |     0 | 0.00 || -2.52679 0.96265 0.34937 -35.76847 87.48199 22.54962
 220 | 11154 | -4.16 | 1708.00 |     0 |     0 |     0 |  491.64 |    0.00 |    0.00 |     0 | 0.00 || -2.22751 0.01930 -1.69933 102.99067 111.29687 121.09058
 221 | 11144 | -3.27 | 1383.50 |     0 |     0 |     0 |  315.38 |    0.00 |    0.00 |     0 | 0.00 || 1.35054 -0.39054 2.37426 125.82310 -4.02458 -52.63898
 222 | 11124 | -4.46 | 1783.80 |     0 |     0 |     0 |   86.64 |    0.00 |    0.00 |     0 | 0.00 || -2.53358 0.82816 2.17357 103.80751 -3.56089 41.69309
 223 | 11122 | -3.34 | 1615.90 |     0 |     0 |     0 |  323.97 |    0.00 |    0.00 |     0 | 0.00 || -1.16989 -0.20621 2.55130 184.83095 131.64850 122.44745
 224 | 11122 | -4.50 | 1744.40 |     0 |     0 |     0 |  336.80 |    0.00 |    0.00 |     0 | 0.00 || -2.46943 1.04306 0.93002 -3.28077 8.44767 20.08208
 225 | 11122 | -3.71 | 1901.00 |     0 |     0 |     0 |  381.31 |    0.00 |    0.00 |     0 | 0.00 || 0.11928 0.61245 -2.66412 50.69601 145.14648 -43.64849
 226 | 11120 | -4.31 | 1820.70 |     0 |     0 |     0 |  290.42 |    0.00 |    0.00 |     0 | 0.00 || -1.66397 1.34062 -0.05676 -40.63905 84.38024 -36.17681
 227 | 11116 | -2.88 | 1520.00 |     0 |     0 |     0 |  231.15 |    0.00 |    0.00 |     0 | 0.00 || -2.45173 0.77737 2.17574 115.87009 -51.85977 7.00858
 228 | 11106 | -3.58 | 1694.00 |     0 |     0 |     0 |  303.87 |    0.00 |    0.00 |     0 | 0.00 || 2.08535 -0.91616 1.60871 50.18338 -38.01049 10.31686
 229 | 11106 | -2.82 | 1368.40 |     0 |     0 |     0 |  277.07 |    0.00 |    0.00 |     0 | 0.00 || -0.82388 -0.88775 -3.05281 51.25535 145.17773 84.30247
 230 | 11102 | -3.16 | 1616.10 |     0 |     0 |     0 |  136.09 |    0.00 |    0.00 |     0 | 0.00 || 3.13392 -0.72549 -1.37464 158.44351 102.82253 52.54472
 231 | 11098 | -3.66 | 1512.50 |     0 |     0 |     0 |  342.68 |    0.00 |    0.00 |     0 | 0.00 || 1.11241 0.79171 1.94037 70.50136 103.47860 -76.28438
 232 | 11094 | -3.56 | 1579.30 |     0 |     0 |     0 |  230.60 |    0.00 |    0.00 |     0 | 0.00 || -2.03406 -0.17380 -1.20854 84.87216 133.57179 92.67223
 233 | 11090 | -3.68 | 1482.10 |     0 |     0 |     0 |   20.58 |    0.00 |    0.00 |     0 | 0.00 || 2.97338 0.25900 -2.75721 173.42221 -14.22668 63.73224
 234 | 11086 | -3.24 | 1478.90 |     0 |     0 |     0 |  429.11 |    0.00 |    0.00 |     0 | 0.00 || -2.27807 0.51753 1.15361 -12.97139 16.83960 47.75118
 235 | 11082 | -3.80 | 1617.60 |     0 |     0 |     0 |  408.43 |    0.00 |    0.00 |     0 | 0.00 || 0.50647 -1.09966 -0.56260 -0.27967 30.09238 19.09108
 236 | 11078 | -3.45 | 1564.60 |     0 |     0 |     0 |  438.35 |    0.00 |    0.00 |     0 | 0.00 || -2.37280 0.13615 -0.24220 40.48251 122.65990 142.97852
 237 | 11070 | -2.83 | 1447.40 |     0 |     0 |     0 |  237.70 |    0.00 |    0.00 |     0 | 0.00 || 2.90385 -0.44606 -2.71531 199.01912 -15.89269 77.42506
 238 | 11068 | -2.27 | 1260.50 |     0 |     0 |     0 | -107.95 |    0.00 |    0.00 |     0 | 0.00 || 2.04052 -0.64680 1.74663 32.69382 -24.70413 35.29966
 239 | 11062 | -3.70 | 1608.60 |     0 |     0 |     0 |  263.79 |    0.00 |    0.00 |     0 | 0.00 || -1.41078 -0.10730 -1.43578 17.95576 121.59593 82.34902
 240 | 11060 | -3.78 | 1532.30 |     0 |     0 |     0 | -181.12 |    0.00 |    0.00 |     0 | 0.00 || 0.74149 0.05468 2.53986 157.13010 86.36751 -21.88771
 241 | 11054 | -2.87 | 1428.30 |     0 |     0 |     0 |  474.51 |    0.00 |    0.00 |     0 | 0.00 || 0.24064 0.53884 -2.38353 8.09794 190.56006 -60.28978
 242 | 11034 | -3.37 | 1595.30 |     0 |     0 |     0 |  395.72 |    0.00 |    0.00 |     0 | 0.00 || 2.33743 0.21616 2.76829 123.55300 2.66690 -33.97967
 243 | 11032 | -3.04 | 1577.80 |     0 |     0 |     0 |  305.31 |    0.00 |    0.00 |     0 | 0.00 || -2.23357 0.89247 2.20653 74.44566 -26.51649 50.99581
 244 | 11026 | -2.77 | 1498.20 |     0 |     0 |     0 |  108.44 |    0.00 |    0.00 |     0 | 0.00 || -0.85796 0.54726 -2.45633 118.16737 167.28212 7.43232
 245 | 11026 | -3.52 | 1696.00 |     0 |     0 |     0 |  452.13 |    0.00 |    0.00 |     0 | 0.00 || -0.04582 0.14205 -2.14412 18.28569 200.86665 -32.70487
 246 | 11022 | -3.46 | 1849.60 |     0 |     0 |     0 |  443.13 |    0.00 |    0.00 |     0 | 0.00 || 1.21414 -0.91399 1.37820 103.67934 -24.22489 -55.91125
 247 | 11010 | -3.63 | 1701.80 |     0 |     0 |     0 |  395.31 |    0.00 |    0.00 |     0 | 0.00 || 0.18761 0.09866 -1.71503 -11.74469 108.38057 -34.82368
 248 | 10994 | -3.51 | 1929.60 |     0 |     0 |     0 |  129.82 |    0.00 |    0.00 |     0 | 0.00 || 1.48246 1.45959 0.74689 192.48871 148.08153 -36.62153
 249 | 10984 | -3.81 | 1703.30 |     0 |     0 |     0 |  359.17 |    0.00 |    0.00 |     0 | 0.00 || 2.40832 0.11581 -0.56530 118.45293 147.30482 -37.83288
 250 | 10982 | -3.47 | 1746.60 |     0 |     0 |     0 |  478.55 |    0.00 |    0.00 |     0 | 0.00 || -1.67707 0.50822 2.90767 214.85440 91.04127 98.66476
 251 | 10982 | -3.69 | 1597.70 |     0 |     0 |     0 |  349.28 |    0.00 |    0.00 |     0 | 0.00 || -2.91930 -0.21113 -2.15102 162.33411 47.49783 50.90303
 252 | 10974 | -3.25 | 1431.60 |     0 |     0 |     0 |  469.68 |    0.00 |    0.00 |     0 | 0.00 || 3.01535 0.00833 -1.31351 214.83563 136.44221 64.05254
 253 | 10974 | -2.26 | 1276.40 |     0 |     0 |     0 |   91.42 |    0.00 |    0.00 |     0 | 0.00 || 0.00271 -0.98814 0.82376 120.23257 -50.21561 37.35850
 254 | 10974 | -3.35 | 1585.90 |     0 |     0 |     0 |  225.59 |    0.00 |    0.00 |     0 | 0.00 || 3.14146 -0.48040 2.60325 97.48199 -35.13000 94.05186
 255 | 10964 | -4.01 | 1936.60 |     0 |     0 |     0 | -112.44 |    0.00 |    0.00 |     0 | 0.00 || -0.77137 -0.51276 -2.67336 91.52974 185.81735 99.20326
 256 | 10958 | -2.86 | 1452.30 |     0 |     0 |     0 |  310.59 |    0.00 |    0.00 |     0 | 0.00 || 0.27424 0.45182 0.08247 80.72498 -19.09098 2.59590
 257 | 10956 | -3.65 | 1663.00 |     0 |     0 |     0 |  371.25 |    0.00 |    0.00 |     0 | 0.00 || 0.14312 -0.05177 -3.11437 145.07231 140.28535 -30.69321
 258 | 10952 | -2.94 | 1593.50 |     0 |     0 |     0 |  -78.27 |    0.00 |    0.00 |     0 | 0.00 || 2.52134 -0.52119 2.67633 92.87714 -44.90951 59.59824
 259 | 10942 | -2.78 | 1428.20 |     0 |     0 |     0 |  457.21 |    0.00 |    0.00 |     0 | 0.00 || 2.75400 -0.34092 1.89464 -18.94596 -15.94413 10.33193
 260 | 10942 | -2.52 | 1271.50 |     0 |     0 |     0 |  349.34 |    0.00 |    0.00 |     0 | 0.00 || -2.14189 0.30350 -0.39737 30.59314 127.93472 151.87149
 261 | 10942 | -3.42 | 1816.20 |     0 |     0 |     0 |  148.42 |    0.00 |    0.00 |     0 | 0.00 || -1.36426 0.93692 -0.13658 9.02895 53.60825 -8.51274
 262 | 10942 | -4.16 | 1758.40 |     0 |     0 |     0 |    8.80 |    0.00 |    0.00 |     0 | 0.00 || -1.50267 0.16112 -2.81970 157.18748 154.09271 132.19713
 263 | 10942 | -3.91 | 1485.20 |     0 |     0 |     0 |  110.59 |    0.00 |    0.00 |     0 | 0.00 || -0.46587 0.76502 -2.16383 19.66091 204.08908 -25.64976
 264 | 10940 | -3.86 | 1752.10 |     0 |     0 |     0 |  339.29 |    0.00 |    0.00 |     0 | 0.00 || 2.65087 0.69684 -1.68074 187.66992 78.28070 19.41143
 265 | 10936 | -3.15 | 1517.40 |     0 |     0 |     0 |   62.18 |    0.00 |    0.00 |     0 | 0.00 || 2.66270 -0.17730 -1.29322 184.78949 185.00146 5.02979
 266 | 10932 | -3.22 | 1709.90 |     0 |     0 |     0 |  444.27 |    0.00 |    0.00 |     0 | 0.00 || 0.43576 0.46853 -0.23637 48.98520 30.17255 -90.45547
 267 | 10932 | -2.75 | 1406.30 |     0 |     0 |     0 |  207.94 |    0.00 |    0.00 |     0 | 0.00 || 3.09520 -0.06024 -2.49125 187.31122 17.44902 94.99566
 268 | 10930 | -3.34 | 1844.30 |     0 |     0 |     0 |  296.82 |    0.00 |    0.00 |     0 | 0.00 || 1.33447 -0.23231 0.59136 60.03520 60.69007 -53.31749
 269 | 10928 | -3.67 | 1742.40 |     0 |     0 |     0 |  -31.67 |    0.00 |    0.00 |     0 | 0.00 || -2.45347 0.24060 -2.30116 224.29547 86.08289 90.37708
 270 | 10926 | -2.85 | 1310.40 |     0 |     0 |     0 |  305.29 |    0.00 |    0.00 |     0 | 0.00 || 2.89228 -1.44217 2.28787 50.67150 23.95438 75.22496
 271 | 10924 | -2.72 | 1500.40 |     0 |     0 |     0 |  303.04 |    0.00 |    0.00 |     0 | 0.00 || 2.17250 -0.26381 2.16344 96.68359 -26.39877 -3.84372
 272 | 10918 | -2.97 | 1404.50 |     0 |     0 |     0 |  308.07 |    0.00 |    0.00 |     0 | 0.00 || -3.12255 0.44796 -2.94390 161.36743 -30.64544 69.70119
 273 | 10918 | -3.74 | 1818.00 |     0 |     0 |     0 |  439.59 |    0.00 |    0.00 |     0 | 0.00 || -1.88584 -0.16299 2.43527 114.46311 45.19649 179.33307
 274 | 10916 | -2.72 | 1308.00 |     0 |     0 |     0 |  390.69 |    0.00 |    0.00 |     0 | 0.00 || 2.19379 -0.97460 -2.66574 231.74738 62.60528 36.16797
 275 | 10904 | -3.26 | 1615.30 |     0 |     0 |     0 |  467.79 |    0.00 |    0.00 |     0 | 0.00 || 0.25016 0.83073 1.89946 220.08900 110.91139 -72.81386
 276 | 10900 | -2.59 | 1394.60 |     0 |     0 |     0 |  306.58 |    0.00 |    0.00 |     0 | 0.00 || -2.26018 -0.37369 1.81152 59.75099 87.72224 143.64618
