*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 8.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/AffinityBenchmark1/1AK4_l_u.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/Affinity_docking/ba_jobs_u/1AK4/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/AffinityBenchmark1/1AK4_r_u.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
2283 |  5402 | -3.40 |  996.00 |     0 |     0 |     0 |  320.33 |    0.00 |    0.00 |     0 | 0.00 || -0.09406 -1.06490 -0.79011 -12.21247 55.89712 63.56330
2284 |  5402 | -3.40 |  798.10 |     0 |     0 |     0 |  182.49 |    0.00 |    0.00 |     0 | 0.00 || 1.38914 0.82478 1.39384 15.69544 94.28369 -12.64359
2285 |  5400 | -2.44 |  738.70 |     0 |     0 |     0 |  235.40 |    0.00 |    0.00 |     0 | 0.00 || -2.68095 -1.06520 1.37194 20.06576 69.71281 98.32344
2286 |  5400 | -2.30 |  637.30 |     0 |     0 |     0 |   32.14 |    0.00 |    0.00 |     0 | 0.00 || -2.57396 -0.93819 -2.92238 25.36051 52.19154 91.55366
2287 |  5398 | -3.38 |  698.50 |     0 |     0 |     0 |  181.03 |    0.00 |    0.00 |     0 | 0.00 || 2.58442 -0.65367 -0.23619 12.91795 131.15169 54.40594
2288 |  5396 | -3.80 |  884.10 |     0 |     0 |     0 |   47.47 |    0.00 |    0.00 |     0 | 0.00 || 1.77333 0.10094 -0.82169 49.55624 101.64772 -2.14708
2289 |  5396 | -3.40 |  706.20 |     0 |     0 |     0 |  180.18 |    0.00 |    0.00 |     0 | 0.00 || -1.59159 -1.15177 2.20043 8.40685 111.09843 99.47713
2290 |  5396 | -2.19 |  689.20 |     0 |     0 |     0 |  127.17 |    0.00 |    0.00 |     0 | 0.00 || 2.28540 -0.23964 -1.15774 35.32969 137.40295 22.93126
2291 |  5396 | -2.67 |  670.30 |     0 |     0 |     0 |   87.78 |    0.00 |    0.00 |     0 | 0.00 || 1.84544 -0.94200 -2.81011 56.10278 34.12861 64.78773
2292 |  5394 | -2.68 |  632.50 |     0 |     0 |     0 |  219.75 |    0.00 |    0.00 |     0 | 0.00 || -2.09980 0.83760 0.78675 -12.41401 42.00663 60.29445
2293 |  5392 | -2.79 |  696.10 |     0 |     0 |     0 |  -69.03 |    0.00 |    0.00 |     0 | 0.00 || -1.19618 -0.14444 -1.86872 -25.02218 123.07484 73.58977
2294 |  5392 | -3.32 |  904.80 |     0 |     0 |     0 |  219.15 |    0.00 |    0.00 |     0 | 0.00 || -1.73616 -1.38219 -2.57392 -26.73697 24.42743 114.01024
2295 |  5390 | -2.59 |  648.30 |     0 |     0 |     0 |   67.98 |    0.00 |    0.00 |     0 | 0.00 || -0.94459 0.67345 2.06305 50.29259 16.38759 41.95318
2296 |  5390 | -2.35 |  627.90 |     0 |     0 |     0 |  235.19 |    0.00 |    0.00 |     0 | 0.00 || -0.44018 -0.06323 1.67953 55.77604 -6.30053 57.35847
2297 |  5388 | -3.08 |  946.40 |     0 |     0 |     0 |  233.82 |    0.00 |    0.00 |     0 | 0.00 || 0.88125 -1.03970 1.15686 11.96176 -4.16484 96.42669
2298 |  5386 | -3.11 |  707.90 |     0 |     0 |     0 |  -60.62 |    0.00 |    0.00 |     0 | 0.00 || 2.95168 -0.51407 1.15815 -34.39421 51.01464 117.92956
2299 |  5384 | -3.24 | 1057.60 |     0 |     0 |     0 |  -60.74 |    0.00 |    0.00 |     0 | 0.00 || -0.31458 -0.36257 -2.01472 2.11955 96.18454 93.29080
2300 |  5382 | -3.70 |  767.20 |     0 |     0 |     0 |  108.84 |    0.00 |    0.00 |     0 | 0.00 || 0.98239 -0.95306 -1.72137 45.64273 112.56612 28.66297
2301 |  5382 | -2.87 |  698.80 |     0 |     0 |     0 |  245.87 |    0.00 |    0.00 |     0 | 0.00 || -0.40128 -0.26872 3.02161 65.31377 132.14728 49.11206
2302 |  5380 | -3.07 |  859.50 |     0 |     0 |     0 |   28.49 |    0.00 |    0.00 |     0 | 0.00 || 3.07002 0.03160 0.51163 -22.05585 73.57938 103.46727
2303 |  5380 | -3.33 |  893.20 |     0 |     0 |     0 |  207.82 |    0.00 |    0.00 |     0 | 0.00 || 1.30423 -1.01676 2.44684 58.91690 19.44413 91.48720
2304 |  5378 | -3.94 |  952.30 |     0 |     0 |     0 |   76.98 |    0.00 |    0.00 |     0 | 0.00 || 2.66285 -1.21398 -0.32700 38.94206 122.93396 108.54434
2305 |  5378 | -3.64 |  952.80 |     0 |     0 |     0 |  130.89 |    0.00 |    0.00 |     0 | 0.00 || 1.49501 0.45620 -2.14342 13.46656 58.35149 -3.94711
2306 |  5378 | -3.14 |  985.20 |     0 |     0 |     0 |   72.36 |    0.00 |    0.00 |     0 | 0.00 || 2.96712 1.32050 -0.60744 12.61347 97.51694 -8.16087
2307 |  5378 | -2.80 |  713.30 |     0 |     0 |     0 |  176.97 |    0.00 |    0.00 |     0 | 0.00 || -0.49409 -0.08127 2.22708 63.18820 44.37668 42.99218
2308 |  5378 | -2.85 |  633.90 |     0 |     0 |     0 |  100.42 |    0.00 |    0.00 |     0 | 0.00 || -2.40257 -0.88272 2.64163 26.18527 58.42614 97.56653
2309 |  5376 | -2.74 |  660.90 |     0 |     0 |     0 |   57.92 |    0.00 |    0.00 |     0 | 0.00 || 0.05434 -1.01290 -2.00865 27.87328 105.72252 74.54077
2310 |  5376 | -2.81 |  691.70 |     0 |     0 |     0 |  285.86 |    0.00 |    0.00 |     0 | 0.00 || -0.52952 0.68999 -0.87928 -9.07571 47.94616 29.54804
2311 |  5374 | -4.03 |  931.30 |     0 |     0 |     0 |  157.86 |    0.00 |    0.00 |     0 | 0.00 || -2.20943 -0.21110 2.91763 58.93487 72.40099 118.29616
2312 |  5374 | -3.79 |  980.70 |     0 |     0 |     0 |   95.63 |    0.00 |    0.00 |     0 | 0.00 || 1.67531 -0.85987 -1.68166 50.24942 105.90662 86.04727
2313 |  5374 | -2.52 |  609.80 |     0 |     0 |     0 |   -2.28 |    0.00 |    0.00 |     0 | 0.00 || -2.45187 0.12175 -0.72474 12.54341 119.92063 58.33124
2314 |  5372 | -2.94 |  720.80 |     0 |     0 |     0 |  333.21 |    0.00 |    0.00 |     0 | 0.00 || 2.99566 -0.18020 -3.02795 70.22944 -10.97607 71.68708
2315 |  5370 | -2.77 |  765.10 |     0 |     0 |     0 |   84.38 |    0.00 |    0.00 |     0 | 0.00 || -3.09618 0.57995 0.18725 -48.26054 103.49998 26.21403
2316 |  5370 | -2.55 |  674.20 |     0 |     0 |     0 |   97.82 |    0.00 |    0.00 |     0 | 0.00 || -1.37704 0.53615 -1.08996 -47.60846 91.50658 37.66066
2317 |  5368 | -3.11 |  761.00 |     0 |     0 |     0 |   57.63 |    0.00 |    0.00 |     0 | 0.00 || 2.54168 -1.04082 -1.53530 38.83635 81.29416 68.67174
2318 |  5368 | -2.70 |  726.10 |     0 |     0 |     0 |  -81.48 |    0.00 |    0.00 |     0 | 0.00 || 2.12066 0.75652 1.64641 5.29266 58.45723 -17.41112
2319 |  5368 | -2.99 |  797.60 |     0 |     0 |     0 |  289.59 |    0.00 |    0.00 |     0 | 0.00 || -0.48709 1.02197 1.07997 77.81136 0.29793 30.22424
2320 |  5368 | -2.56 |  703.50 |     0 |     0 |     0 |  134.01 |    0.00 |    0.00 |     0 | 0.00 || -1.24048 0.86277 -1.19043 5.50388 91.36525 40.58165
2321 |  5366 | -2.65 |  709.40 |     0 |     0 |     0 |  217.89 |    0.00 |    0.00 |     0 | 0.00 || -2.80064 -1.23300 1.40938 4.21993 86.14696 75.63805
2322 |  5366 | -2.71 |  699.70 |     0 |     0 |     0 |  164.64 |    0.00 |    0.00 |     0 | 0.00 || -1.05004 0.53388 1.23149 43.15120 26.77518 50.94507
2323 |  5366 | -3.10 |  855.10 |     0 |     0 |     0 |  118.01 |    0.00 |    0.00 |     0 | 0.00 || 0.55172 -0.22510 -3.02782 81.42807 59.57729 22.87353
2324 |  5366 | -2.42 |  721.50 |     0 |     0 |     0 |  179.80 |    0.00 |    0.00 |     0 | 0.00 || 1.66960 -0.64987 -0.64706 -3.59363 78.52643 56.54974
2325 |  5364 | -3.29 |  710.80 |     0 |     0 |     0 |   49.40 |    0.00 |    0.00 |     0 | 0.00 || -2.48708 0.22671 0.61525 -56.14620 32.35312 95.20452
2326 |  5364 | -2.43 |  662.60 |     0 |     0 |     0 |   72.65 |    0.00 |    0.00 |     0 | 0.00 || -0.86971 -1.05797 0.12678 44.01777 27.19972 117.24857
2327 |  5362 | -3.19 |  788.60 |     0 |     0 |     0 |   54.36 |    0.00 |    0.00 |     0 | 0.00 || -2.38754 0.18469 1.30247 -36.87792 6.72399 82.32484
2328 |  5356 | -3.36 | 1013.40 |     0 |     0 |     0 |  308.68 |    0.00 |    0.00 |     0 | 0.00 || 2.83131 -0.37405 -1.93606 101.46941 74.70737 62.97952
2329 |  5356 | -2.96 |  735.70 |     0 |     0 |     0 |  224.62 |    0.00 |    0.00 |     0 | 0.00 || -0.13654 -1.21695 0.02092 -0.31348 31.98974 67.19386
2330 |  5356 | -3.15 |  862.10 |     0 |     0 |     0 |  199.95 |    0.00 |    0.00 |     0 | 0.00 || 2.02168 -0.09118 -0.93179 28.97871 126.19881 2.87390
2331 |  5354 | -3.66 | 1058.50 |     0 |     0 |     0 |  150.25 |    0.00 |    0.00 |     0 | 0.00 || 0.16365 0.10834 0.73804 7.80286 -25.29149 17.88198
2332 |  5354 | -3.82 |  917.60 |     0 |     0 |     0 |  185.02 |    0.00 |    0.00 |     0 | 0.00 || 1.65711 0.46028 -1.93905 60.87121 94.72649 -3.83303
2333 |  5352 | -2.19 |  589.10 |     0 |     0 |     0 |   95.78 |    0.00 |    0.00 |     0 | 0.00 || -1.35488 -1.06814 0.16322 61.34476 6.66063 115.60425
2334 |  5352 | -3.19 |  756.30 |     0 |     0 |     0 |  188.34 |    0.00 |    0.00 |     0 | 0.00 || 0.30908 0.94762 -2.92793 25.33880 68.20560 -12.58759
2335 |  5350 | -3.32 |  928.60 |     0 |     0 |     0 |  240.04 |    0.00 |    0.00 |     0 | 0.00 || -2.85297 0.73345 0.21191 -32.21607 94.33258 76.97267
2336 |  5350 | -2.74 |  744.70 |     0 |     0 |     0 |   69.38 |    0.00 |    0.00 |     0 | 0.00 || -0.72237 -0.64631 -0.91883 -54.03235 50.12548 103.96053
2337 |  5350 | -2.91 |  788.80 |     0 |     0 |     0 |   63.69 |    0.00 |    0.00 |     0 | 0.00 || 0.67957 0.21263 2.54946 79.80711 58.98771 -17.40141
2338 |  5346 | -2.61 |  611.50 |     0 |     0 |     0 |   42.02 |    0.00 |    0.00 |     0 | 0.00 || -3.01604 -0.26643 -2.89800 43.95152 46.63210 89.28734
2339 |  5344 | -3.29 |  773.20 |     0 |     0 |     0 |   51.40 |    0.00 |    0.00 |     0 | 0.00 || -0.30358 1.16513 1.08188 39.07998 29.51679 -13.46624
2340 |  5344 | -3.93 |  921.90 |     0 |     0 |     0 |  126.55 |    0.00 |    0.00 |     0 | 0.00 || -1.56713 -0.27646 -2.86616 64.15169 100.45325 92.66127
2341 |  5342 | -2.98 |  757.30 |     0 |     0 |     0 |  110.38 |    0.00 |    0.00 |     0 | 0.00 || -1.62101 -0.33087 1.53565 48.13395 7.78252 128.82002
2342 |  5340 | -3.05 |  728.30 |     0 |     0 |     0 |   33.29 |    0.00 |    0.00 |     0 | 0.00 || 0.07345 -0.21912 -2.98627 80.60637 114.39149 11.25860
2343 |  5338 | -2.47 |  677.10 |     0 |     0 |     0 |   38.24 |    0.00 |    0.00 |     0 | 0.00 || 1.34933 0.50644 0.76706 -20.06002 47.27341 -30.74797
2344 |  5336 | -3.55 |  881.20 |     0 |     0 |     0 |  184.43 |    0.00 |    0.00 |     0 | 0.00 || 1.61549 0.86445 -0.54903 46.86472 66.51297 -27.91826
2345 |  5334 | -2.97 |  827.90 |     0 |     0 |     0 |  185.68 |    0.00 |    0.00 |     0 | 0.00 || -1.56884 -1.19836 -0.90076 26.13178 8.58706 79.22179
2346 |  5334 | -3.89 | 1162.00 |     0 |     0 |     0 |  171.40 |    0.00 |    0.00 |     0 | 0.00 || 0.28804 0.11234 -1.41706 -31.19433 61.95934 9.22982
2347 |  5334 | -2.74 |  664.20 |     0 |     0 |     0 |   43.72 |    0.00 |    0.00 |     0 | 0.00 || 2.05442 -0.60594 2.94312 36.65869 12.52821 65.02417
2348 |  5332 | -3.03 |  769.50 |     0 |     0 |     0 |   -8.18 |    0.00 |    0.00 |     0 | 0.00 || -0.70867 1.53987 1.61591 60.23279 69.14043 27.98612
2349 |  5328 | -3.94 | 1130.70 |     0 |     0 |     0 |  109.65 |    0.00 |    0.00 |     0 | 0.00 || -1.01777 0.23375 -1.50516 -25.12210 86.52901 43.91181
2350 |  5328 | -3.29 |  821.10 |     0 |     0 |     0 |  187.37 |    0.00 |    0.00 |     0 | 0.00 || 2.86231 -0.73604 2.75770 19.68506 25.04924 104.09969
2351 |  5326 | -2.14 |  609.50 |     0 |     0 |     0 |  178.55 |    0.00 |    0.00 |     0 | 0.00 || 2.81495 -0.98503 -0.05157 -24.31331 115.77673 92.66605
2352 |  5326 | -2.98 |  720.90 |     0 |     0 |     0 |  331.26 |    0.00 |    0.00 |     0 | 0.00 || 3.01792 -1.07621 -0.90119 25.21324 96.12526 112.05671
2353 |  5324 | -3.00 |  632.70 |     0 |     0 |     0 |  125.99 |    0.00 |    0.00 |     0 | 0.00 || 0.42903 0.16059 2.38667 74.19873 73.25002 -17.92025
2354 |  5322 | -2.93 |  847.30 |     0 |     0 |     0 |  -67.32 |    0.00 |    0.00 |     0 | 0.00 || 0.70634 1.19446 0.25818 65.64406 70.54105 -23.83486
2355 |  5320 | -2.40 |  588.20 |     0 |     0 |     0 |   72.13 |    0.00 |    0.00 |     0 | 0.00 || -1.36792 -0.99342 -2.98138 7.19753 108.86520 78.17778
2356 |  5318 | -2.54 |  669.70 |     0 |     0 |     0 |  207.92 |    0.00 |    0.00 |     0 | 0.00 || -3.10516 0.13291 1.73413 -6.42739 -16.40410 45.19724
2357 |  5318 | -2.99 |  807.30 |     0 |     0 |     0 |  177.71 |    0.00 |    0.00 |     0 | 0.00 || -0.50475 0.12382 -3.04373 69.32348 132.49861 47.22467
2358 |  5318 | -2.85 |  758.20 |     0 |     0 |     0 |   28.83 |    0.00 |    0.00 |     0 | 0.00 || 0.61836 0.43209 -1.99757 26.42116 55.94252 2.12868
2359 |  5316 | -2.98 |  808.80 |     0 |     0 |     0 |  376.25 |    0.00 |    0.00 |     0 | 0.00 || 2.71663 0.49086 0.52582 -11.57765 66.89966 46.63008
2360 |  5314 | -2.97 |  683.80 |     0 |     0 |     0 |   66.10 |    0.00 |    0.00 |     0 | 0.00 || 0.85627 0.44632 1.34470 16.61169 50.87440 13.16634
2361 |  5314 | -2.96 |  765.80 |     0 |     0 |     0 |   78.72 |    0.00 |    0.00 |     0 | 0.00 || -2.34792 0.34212 -3.14097 58.31659 50.05061 57.32712
2362 |  5312 | -3.17 |  775.10 |     0 |     0 |     0 |   95.13 |    0.00 |    0.00 |     0 | 0.00 || 0.28602 -0.20780 -1.77806 -15.20930 135.17210 25.64941
2363 |  5312 | -3.10 |  814.30 |     0 |     0 |     0 |  229.11 |    0.00 |    0.00 |     0 | 0.00 || 0.97967 0.04901 -2.99367 84.75621 78.16960 20.18428
2364 |  5310 | -3.77 |  924.40 |     0 |     0 |     0 |   26.95 |    0.00 |    0.00 |     0 | 0.00 || -0.15152 0.57806 -2.24535 -10.13304 108.26166 -15.37367
2365 |  5308 | -2.78 |  667.70 |     0 |     0 |     0 |   54.21 |    0.00 |    0.00 |     0 | 0.00 || 2.08485 -0.29940 2.64795 71.52541 13.03566 17.92317
2366 |  5308 | -4.52 | 1143.10 |     0 |     0 |     0 |    9.87 |    0.00 |    0.00 |     0 | 0.00 || 1.09054 -0.60930 -1.54468 30.73492 123.07655 58.78906
2367 |  5306 | -2.72 |  635.80 |     0 |     0 |     0 |  167.95 |    0.00 |    0.00 |     0 | 0.00 || 0.38668 0.37804 -1.49248 7.70373 81.01360 24.44482
2368 |  5306 | -3.13 |  741.10 |     0 |     0 |     0 |  233.05 |    0.00 |    0.00 |     0 | 0.00 || -2.69309 -1.24829 2.42491 8.94477 33.87770 122.04253
2369 |  5306 | -3.34 |  723.90 |     0 |     0 |     0 |  159.60 |    0.00 |    0.00 |     0 | 0.00 || 0.29288 -0.88129 0.76184 6.76503 22.09109 49.20348
2370 |  5306 | -3.21 |  779.10 |     0 |     0 |     0 |  101.56 |    0.00 |    0.00 |     0 | 0.00 || -1.43262 0.42486 2.51797 54.62901 44.33573 54.32320
2371 |  5304 | -2.94 |  735.90 |     0 |     0 |     0 |  162.53 |    0.00 |    0.00 |     0 | 0.00 || 1.61438 -0.00560 -1.33926 54.35015 74.56479 1.63218
2372 |  5302 | -3.05 |  702.80 |     0 |     0 |     0 |  -88.02 |    0.00 |    0.00 |     0 | 0.00 || 2.37443 0.95534 1.14217 -50.21179 43.54309 23.91357
2373 |  5300 | -3.13 |  709.80 |     0 |     0 |     0 |   91.60 |    0.00 |    0.00 |     0 | 0.00 || 1.84906 -0.09678 -2.06822 77.26883 106.78093 3.05257
2374 |  5296 | -3.52 | 1159.80 |     0 |     0 |     0 |  -84.33 |    0.00 |    0.00 |     0 | 0.00 || 2.18779 -0.44124 -2.03346 106.96014 72.33526 64.78506
2375 |  5292 | -3.32 |  943.70 |     0 |     0 |     0 |  353.04 |    0.00 |    0.00 |     0 | 0.00 || -0.27845 -0.05174 2.89199 49.35465 78.36009 44.87383
2376 |  5292 | -3.74 |  955.20 |     0 |     0 |     0 |  341.44 |    0.00 |    0.00 |     0 | 0.00 || -0.64977 -1.05810 -2.19602 -29.86757 99.92906 105.29723
2377 |  5290 | -3.04 |  849.70 |     0 |     0 |     0 |  -40.49 |    0.00 |    0.00 |     0 | 0.00 || 1.73595 0.45759 2.80200 19.26564 55.91811 -6.84882
2378 |  5290 | -2.80 |  622.90 |     0 |     0 |     0 |  259.56 |    0.00 |    0.00 |     0 | 0.00 || -3.06363 -0.04136 -0.75956 16.12817 85.33443 73.76693
2379 |  5288 | -2.81 |  739.90 |     0 |     0 |     0 |   36.08 |    0.00 |    0.00 |     0 | 0.00 || -0.65874 0.24624 3.09011 74.52060 71.64699 77.24862
2380 |  5286 | -3.52 |  831.00 |     0 |     0 |     0 |  116.28 |    0.00 |    0.00 |     0 | 0.00 || -1.17783 -0.18481 1.12520 48.56684 -5.01722 111.67509
2381 |  5286 | -4.13 | 1121.80 |     0 |     0 |     0 |   87.52 |    0.00 |    0.00 |     0 | 0.00 || -1.39658 -1.04887 -2.59148 -33.15667 71.81977 98.07184
2382 |  5286 | -3.02 |  849.90 |     0 |     0 |     0 |  142.19 |    0.00 |    0.00 |     0 | 0.00 || 0.12612 -0.68073 0.80604 -12.99769 -6.55965 53.28184
2383 |  5284 | -2.12 |  601.00 |     0 |     0 |     0 |  147.26 |    0.00 |    0.00 |     0 | 0.00 || 0.83199 -0.91530 -2.83629 73.26433 56.84911 57.08276
2384 |  5282 | -2.28 |  578.80 |     0 |     0 |     0 |  184.95 |    0.00 |    0.00 |     0 | 0.00 || 0.85897 -0.81517 3.05276 85.47861 58.57849 84.69469
2385 |  5280 | -3.52 | 1003.60 |     0 |     0 |     0 |  -24.65 |    0.00 |    0.00 |     0 | 0.00 || 1.11104 -0.33155 1.48469 7.36773 -27.14400 17.44865
2386 |  5280 | -2.44 |  627.90 |     0 |     0 |     0 |   55.16 |    0.00 |    0.00 |     0 | 0.00 || 2.08001 1.11326 3.08650 -7.01703 42.99574 -12.59865
2387 |  5280 | -3.80 |  919.90 |     0 |     0 |     0 |   67.83 |    0.00 |    0.00 |     0 | 0.00 || -1.95288 -0.79174 -1.14616 -7.40308 56.97152 111.95013
2388 |  5278 | -3.07 |  942.70 |     0 |     0 |     0 |   -9.78 |    0.00 |    0.00 |     0 | 0.00 || 0.10805 -0.89753 -0.99382 -48.61575 103.58276 54.95206
2389 |  5278 | -2.54 |  596.80 |     0 |     0 |     0 |   20.89 |    0.00 |    0.00 |     0 | 0.00 || 0.82776 -1.09295 2.94166 89.93578 66.95738 36.24648
2390 |  5278 | -3.29 |  759.20 |     0 |     0 |     0 |   30.82 |    0.00 |    0.00 |     0 | 0.00 || -0.44822 -1.41794 2.99092 1.88969 105.76400 101.10135
2391 |  5276 | -4.31 |  983.30 |     0 |     0 |     0 |  122.08 |    0.00 |    0.00 |     0 | 0.00 || -0.55867 -0.18618 0.99050 15.51004 -11.81798 52.43969
2392 |  5274 | -2.93 |  835.60 |     0 |     0 |     0 |   76.71 |    0.00 |    0.00 |     0 | 0.00 || 2.06498 0.13707 1.14322 -49.19357 30.12535 1.43397
2393 |  5274 | -2.83 |  641.80 |     0 |     0 |     0 |  210.45 |    0.00 |    0.00 |     0 | 0.00 || -0.26342 -1.16284 1.21184 37.31816 24.40876 113.39555
2394 |  5272 | -3.02 |  738.50 |     0 |     0 |     0 | -149.36 |    0.00 |    0.00 |     0 | 0.00 || 2.06392 0.46551 -1.64515 80.74384 96.65062 -8.49904
2395 |  5272 | -2.54 |  668.60 |     0 |     0 |     0 |  101.22 |    0.00 |    0.00 |     0 | 0.00 || -1.98704 0.48318 0.30064 -64.28751 47.06966 70.96068
2396 |  5272 | -4.15 | 1229.50 |     0 |     0 |     0 |  159.94 |    0.00 |    0.00 |     0 | 0.00 || 2.59298 0.43932 -2.09039 97.77258 58.02964 15.64283
2397 |  5272 | -3.35 |  766.80 |     0 |     0 |     0 |  145.88 |    0.00 |    0.00 |     0 | 0.00 || -2.79322 0.68116 1.76814 24.40968 -9.37033 41.51117
2398 |  5272 | -2.54 |  655.20 |     0 |     0 |     0 |   -6.85 |    0.00 |    0.00 |     0 | 0.00 || -1.84427 0.72952 2.42150 73.04898 55.14683 60.50741
2399 |  5270 | -3.57 |  950.40 |     0 |     0 |     0 |  257.10 |    0.00 |    0.00 |     0 | 0.00 || 1.42407 0.63406 0.87079 5.09581 63.13399 17.71989
2400 |  5270 | -2.34 |  593.60 |     0 |     0 |     0 |  153.10 |    0.00 |    0.00 |     0 | 0.00 || -2.78901 0.76921 -2.16088 103.72557 89.08054 65.94606
2401 |  5268 | -2.42 |  602.10 |     0 |     0 |     0 |    8.01 |    0.00 |    0.00 |     0 | 0.00 || -2.24439 -0.15249 2.14494 7.27438 44.33612 112.18396
2402 |  5264 | -3.22 |  847.80 |     0 |     0 |     0 |  106.73 |    0.00 |    0.00 |     0 | 0.00 || -1.21683 0.08320 0.33535 7.20562 18.04428 59.59480
2403 |  5262 | -3.28 |  755.80 |     0 |     0 |     0 |  261.55 |    0.00 |    0.00 |     0 | 0.00 || -1.65362 1.00721 -0.31914 -66.07864 49.23376 57.97272
2404 |  5260 | -3.30 | 1123.90 |     0 |     0 |     0 |   49.22 |    0.00 |    0.00 |     0 | 0.00 || 0.75654 0.10129 -0.58296 -15.18344 56.35037 -27.20660
2405 |  5260 | -2.93 |  680.40 |     0 |     0 |     0 |  100.83 |    0.00 |    0.00 |     0 | 0.00 || -0.82425 0.45993 -0.17836 -62.13194 28.32681 51.48259
2406 |  5260 | -3.43 |  817.00 |     0 |     0 |     0 |  268.70 |    0.00 |    0.00 |     0 | 0.00 || 0.50886 -0.54925 2.94411 79.36736 93.53604 18.86344
2407 |  5258 | -4.04 |  810.60 |     0 |     0 |     0 |  226.18 |    0.00 |    0.00 |     0 | 0.00 || 1.74768 -0.19604 -1.30351 39.83576 128.73358 2.45906
2408 |  5256 | -2.38 |  722.80 |     0 |     0 |     0 |  -33.17 |    0.00 |    0.00 |     0 | 0.00 || -2.71723 1.45566 -1.41013 51.64993 124.35375 -5.48538
2409 |  5254 | -3.04 |  728.40 |     0 |     0 |     0 |   -0.03 |    0.00 |    0.00 |     0 | 0.00 || 0.11286 0.27104 0.93180 39.14705 -11.47093 49.05556
2410 |  5254 | -2.62 |  721.80 |     0 |     0 |     0 |   74.54 |    0.00 |    0.00 |     0 | 0.00 || 2.35603 0.64482 -2.77082 47.17584 -7.60724 34.53274
2411 |  5254 | -2.65 |  657.50 |     0 |     0 |     0 |  -73.29 |    0.00 |    0.00 |     0 | 0.00 || 1.38062 -0.46721 0.43663 -18.79805 67.99046 3.75995
2412 |  5254 | -2.43 |  615.30 |     0 |     0 |     0 |   28.01 |    0.00 |    0.00 |     0 | 0.00 || 2.06974 -0.06926 1.14991 -1.07185 35.34415 35.51339
2413 |  5252 | -2.29 |  580.10 |     0 |     0 |     0 |  201.23 |    0.00 |    0.00 |     0 | 0.00 || -1.18501 0.36360 -1.76576 19.72725 135.86113 73.19936
2414 |  5250 | -3.78 |  979.20 |     0 |     0 |     0 | -123.65 |    0.00 |    0.00 |     0 | 0.00 || 1.00480 -1.48411 -0.04277 -25.44511 81.62352 94.61982
2415 |  5250 | -2.68 |  611.50 |     0 |     0 |     0 |   90.36 |    0.00 |    0.00 |     0 | 0.00 || 2.86996 0.05602 2.09701 -3.16739 -33.29301 69.20757
2416 |  5250 | -4.01 |  829.60 |     0 |     0 |     0 |  106.87 |    0.00 |    0.00 |     0 | 0.00 || 3.09163 0.14632 -2.84464 67.84145 -2.70721 82.47623
2417 |  5248 | -3.00 |  701.80 |     0 |     0 |     0 |   59.14 |    0.00 |    0.00 |     0 | 0.00 || -1.06471 0.36558 -2.36019 52.22084 109.99345 85.53295
2418 |  5246 | -1.79 |  583.20 |     0 |     0 |     0 |  212.85 |    0.00 |    0.00 |     0 | 0.00 || -0.80669 0.45768 -0.24180 -58.53494 29.50302 64.42667
2419 |  5246 | -2.58 |  595.80 |     0 |     0 |     0 |  216.78 |    0.00 |    0.00 |     0 | 0.00 || 0.80916 -0.73948 1.42263 10.40762 -9.43905 71.09903
2420 |  5242 | -3.07 |  666.40 |     0 |     0 |     0 |   57.16 |    0.00 |    0.00 |     0 | 0.00 || -1.81395 0.26559 -1.49203 0.51664 77.10792 110.86706
2421 |  5242 | -3.32 |  694.40 |     0 |     0 |     0 |  242.70 |    0.00 |    0.00 |     0 | 0.00 || 0.77491 -0.03877 2.72657 85.32436 36.58651 32.29111
2422 |  5238 | -2.31 |  612.30 |     0 |     0 |     0 |  293.73 |    0.00 |    0.00 |     0 | 0.00 || 2.17260 -1.10458 0.46224 -30.45924 43.41660 100.35419
2423 |  5238 | -3.07 |  737.10 |     0 |     0 |     0 |  227.95 |    0.00 |    0.00 |     0 | 0.00 || -2.36690 -0.21737 -2.26185 32.52707 84.62929 92.66519
2424 |  5238 | -2.80 |  765.20 |     0 |     0 |     0 |  209.61 |    0.00 |    0.00 |     0 | 0.00 || -1.80785 0.91819 -0.12582 -61.80473 63.42574 60.36855
2425 |  5234 | -3.24 |  830.00 |     0 |     0 |     0 |  436.91 |    0.00 |    0.00 |     0 | 0.00 || 1.92706 -1.21326 -2.56575 59.63795 55.92430 54.29753
