53	|    54.20 |   -10.76 |     4.85 |    12.83 |    22.35 |     0.00 |   126.56 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    74.21 |2.47 0.74 -0.05 0.73 27.98 6.41 |3.00*V1 - 4.72*V2 + 1.45*V3 - 9.41*V4 - 8.57*V5 + 1.14*V6 + 0.98*V16 + 2.58*V18 - 4.75*V19 + 0.68*V20 - 2.40*V21 - 0.29*V22 + 5.66*V24 - 5.00*V29 + 4.63*V48 | 5.00*V4
54	|    -5.77 |   -14.25 |     5.18 |     2.91 |    13.42 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.55 |    -1.50 |     0.00 |     0.00 |     0.00 |    15.30 |-1.07 1.13 0.98 2.42 2.01 42.23 | - 2.69*V1 - 0.25*V3 + 2.80*V4 - 3.20*V5 - 1.66*V6 + 2.11*V7 - 5.00*V8 | 0.48*V1 - 0.10*V2 + 1.11*V3
55	|    31.36 |   -11.40 |     3.82 |    12.03 |    12.58 |     0.00 |    33.07 |     0.00 |    12.94 |    -0.32 |     0.00 |     0.00 |     0.00 |     0.00 |    37.36 |1.97 -0.04 0.56 -6.18 15.26 12.99 |2.32*V1 + 2.32*V3 - 1.62*V4 + 2.44*V5 - 2.52*V18 - 3.15*V20 + 2.85*V23 + 2.10*V24 | 3.09*V1 + 5.00*V7
56	|    44.91 |   -13.55 |     4.40 |    19.33 |    19.70 |     0.00 |    16.52 |     0.00 |    19.59 |    -0.71 |     0.00 |     0.00 |     0.00 |     0.00 |    17.20 |-1.91 -1.00 -2.00 66.61 -8.41 50.30 |1.07*V1 - 0.57*V6 - 0.19*V7 - 0.36*V8 - 2.41*V11 + 5.00*V17 |  - 0.66*V1 - 0.67*V2 - 1.51*V7 + 0.26*V10
57	|    46.18 |    -9.24 |     5.04 |    17.06 |    16.98 |     0.00 |     0.00 |     0.00 |    18.79 |    -0.79 |     0.00 |     0.00 |     0.00 |     0.00 |    96.21 |-1.27 -0.55 1.57 56.71 -4.43 100.20 | - 0.41*V1 + 7.13*V2 - 2.15*V3 - 6.19*V4 + 4.63*V9 + 3.61*V11 - 3.77*V12 + 7.03*V13 + 3.02*V15 - 7.33*V16 - 3.07*V19 - 5.00*V26 - 1.46*V29 - 5.00*V46 | 5.00*V12 - 1.57*V23
58	|    39.06 |   -11.45 |     6.92 |     6.69 |    19.11 |     0.00 |    79.66 |     0.00 |    14.10 |    -0.43 |     0.00 |     0.00 |     0.00 |     0.00 |    13.50 |0.97 0.08 -1.84 60.35 68.61 66.62 |0.40*V1 - 1.35*V2 + 1.79*V3 + 0.63*V7 + 1.92*V10 - 0.19*V14 + 0.94*V19 - 1.11*V20 + 0.64*V21 |  - 1.28*V17
59	|    30.85 |   -10.61 |     5.28 |     6.84 |    19.41 |     0.00 |    51.31 |     0.00 |    11.45 |    -1.77 |     0.00 |     0.00 |     0.00 |     0.00 |    28.98 |-2.15 -0.18 -2.04 44.11 18.02 -4.85 |1.36*V1 + 1.96*V2 + 0.13*V3 + 0.02*V5 - 2.97*V7 + 4.39*V8 + 1.38*V24 + 1.11*V33 | 2.89*V6 - 3.58*V8
60	|    41.98 |   -16.81 |    10.64 |    17.08 |    26.50 |     0.00 |     0.00 |     0.00 |    18.95 |    -0.22 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.92 0.73 1.81 87.21 19.79 20.41 | | 
61	|    25.46 |   -12.88 |     4.77 |    16.77 |    21.77 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.95 |    -1.50 |     0.00 |     0.00 |     0.00 |    30.49 |-1.24 -0.36 -2.68 73.94 49.44 31.47 | - 0.19*V2 - 0.26*V3 + 0.50*V4 - 0.71*V5 + 0.83*V6 - 0.01*V16 + 0.42*V24 | 0.17*V20 - 1.55*V25 - 3.14*V34
62	|    44.42 |   -23.17 |    16.81 |    19.63 |    21.22 |     0.00 |     0.00 |     0.00 |    24.50 |    -0.90 |     0.00 |     0.00 |     0.00 |     0.00 |    72.52 |-1.23 0.65 0.37 39.10 45.92 63.88 | - 2.68*V1 + 0.07*V2 - 0.24*V3 - 0.09*V4 + 1.73*V6 - 0.12*V7 - 2.22*V8 + 0.62*V10 + 0.98*V15 | 0.39*V1 - 0.07*V4 - 0.46*V5 - 0.59*V8 - 0.33*V9 - 0.58*V10 + 0.84*V11 - 1.05*V14 + 5.81*V18 - 4.12*V19 + 2.90*V20 - 0.45*V21 + 0.36*V28
63	|     9.01 |   -14.90 |     7.47 |     7.06 |    12.86 |     0.00 |     0.00 |     0.00 |     6.01 |    -0.73 |     0.00 |     0.00 |     0.00 |     0.00 |    36.55 |-0.61 -0.60 -3.03 29.67 11.31 87.86 | - 2.27*V1 - 2.42*V2 - 0.03*V5 + 1.79*V7 + 1.87*V10 + 4.29*V12 + 2.75*V16 | 4.88*V1 - 1.06*V2 - 4.08*V3 - 0.17*V5 + 2.51*V6 + 0.20*V8 - 0.37*V10 - 0.31*V17
64	|    19.89 |   -12.28 |     6.08 |    11.65 |    10.71 |     0.00 |     7.90 |     0.00 |     6.72 |    -0.47 |     0.00 |     0.00 |     0.00 |     0.00 |    31.35 |-0.39 1.06 -2.65 82.05 64.42 62.80 | - 2.50*V1 - 0.40*V2 - 5.18*V3 - 4.18*V4 + 1.78*V5 + 3.71*V7 - 0.99*V9 |  - 0.21*V2 + 3.34*V4 + 1.18*V5 + 2.89*V6 - 0.84*V8 - 0.27*V10 - 0.01*V15 + 0.01*V16 + 0.01*V17 - 0.01*V18 - 0.01*V19
65	|    36.58 |   -15.22 |    12.89 |    19.91 |    16.03 |     0.00 |     0.00 |     0.00 |     5.48 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    44.89 |2.79 -0.01 -2.44 34.25 43.49 47.29 |0.25*V1 - 0.25*V5 - 3.72*V42 + 0.13*V49 + 1.01*V51 + 1.00*V58 - 2.88*V59 - 0.67*V74 |  - 0.18*V3 + 0.84*V4 + 0.47*V5 + 0.05*V8 - 1.06*V9 - 1.35*V10 - 2.99*V12
66	|    34.48 |   -12.39 |     6.17 |    15.15 |    24.22 |     0.00 |     9.01 |     0.00 |     5.67 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    22.66 |-2.73 0.83 -0.85 62.35 68.39 58.63 |1.50*V2 + 0.67*V3 + 1.61*V4 + 0.72*V6 + 2.81*V7 - 1.56*V8 + 3.06*V10 + 2.71*V65 |  - 0.72*V7 + 0.98*V10
67	|    40.50 |    -8.96 |     4.39 |    12.85 |    17.76 |     0.00 |    10.20 |     0.00 |    21.86 |    -1.10 |     0.00 |     0.00 |     0.00 |     0.00 |    30.65 |0.77 -0.11 -2.03 67.00 60.30 35.04 | - 1.50*V1 - 0.22*V8 - 2.49*V18 + 0.75*V21 - 2.59*V32 - 2.23*V46 - 1.00*V47 | 1.24*V1 - 0.18*V17 + 2.04*V26
68	|    65.51 |    -8.98 |     3.87 |    12.94 |    23.61 |     0.00 |    94.45 |     0.00 |    25.93 |    -0.55 |     0.00 |     0.00 |     0.00 |     0.00 |    31.65 |0.91 -0.54 2.99 76.22 16.41 97.85 |1.84*V1 + 1.94*V2 - 1.02*V3 - 0.95*V5 + 1.61*V7 - 3.15*V9 + 2.90*V11 - 3.51*V12 |  - 2.08*V4 + 5.00*V7
69	|    53.40 |   -12.88 |    15.67 |    13.02 |    16.10 |     0.00 |    14.20 |     0.00 |    31.99 |    -1.30 |    -1.50 |     0.00 |     0.00 |     0.00 |   121.71 |1.70 0.05 -0.70 47.50 49.52 23.59 | - 0.17*V1 + 0.84*V8 + 0.39*V9 - 2.37*V28 + 1.12*V35 + 5.00*V39 + 0.93*V46 + 2.60*V47 - 2.26*V49 - 0.76*V50 | 2.01*V4 + 1.24*V6 + 0.18*V8 - 0.09*V9 + 0.96*V11 + 5.00*V16 + 2.06*V23 + 1.19*V24 - 3.19*V30 + 4.47*V31
70	|    62.60 |   -17.77 |    11.02 |    16.98 |    16.06 |     0.00 |    96.40 |     0.00 |    32.36 |    -1.56 |     0.00 |     0.00 |     0.00 |     0.00 |    26.65 |-2.09 0.00 -3.06 48.45 -5.54 -7.42 |1.38*V1 + 1.40*V2 - 5.00*V7 + 2.31*V11 + 1.77*V35 - 2.52*V36 |  - 0.22*V4 - 0.05*V5 + 1.37*V7 - 1.92*V9
71	|    -4.32 |   -20.82 |    13.35 |     6.02 |     6.21 |     0.00 |     0.00 |     0.00 |     7.18 |    -2.25 |    -1.50 |     0.00 |     0.00 |     0.00 |    29.93 |-1.11 -0.55 -1.47 20.37 27.21 78.18 |0.29*V1 + 0.31*V6 + 1.92*V7 - 0.28*V9 + 1.27*V12 - 1.36*V13 - 0.20*V34 - 0.28*V56 - 0.77*V60 |  - 5.00*V21
72	|    52.09 |    -9.42 |     2.31 |    10.44 |    22.47 |     0.00 |    20.80 |     0.00 |    32.73 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |   123.80 |-1.99 -0.60 -1.29 26.96 23.06 7.28 |14.19*V1 + 0.38*V2 - 3.19*V3 - 4.74*V4 + 3.26*V5 - 9.67*V7 + 0.34*V8 + 6.14*V11 + 0.48*V17 + 0.27*V35 - 0.38*V39 - 3.32*V41 - 1.81*V53 + 2.95*V55 |  - 3.65*V3 - 3.70*V5 + 2.16*V6 + 3.61*V7 - 7.60*V9 - 1.17*V14 + 5.00*V18
73	|    18.36 |   -23.14 |    12.46 |    22.40 |    10.12 |     0.00 |     8.13 |     0.00 |     0.00 |    -2.19 |     0.00 |     0.00 |     0.00 |     0.00 |    21.99 |-2.67 0.80 0.43 2.87 23.42 42.34 |1.20*V1 - 1.45*V2 + 2.90*V3 + 3.17*V5 + 5.22*V6 - 0.19*V9 + 0.17*V10 - 2.68*V11 + 0.46*V12 + 0.07*V16 - 0.67*V22 - 1.02*V34 | 1.18*V7 + 0.52*V9 - 0.29*V11 - 0.10*V13
74	|    11.10 |   -14.49 |     3.34 |    12.58 |    17.03 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.61 |     0.00 |     0.00 |     0.00 |     0.00 |     0.96 |3.10 -0.04 2.05 71.04 -10.38 68.55 |0.01*V1 - 0.03*V3 - 0.05*V6 + 0.06*V10 + 0.08*V11 + 0.10*V13 - 0.09*V14 - 0.15*V15 - 0.04*V17 - 0.11*V44 | 
75	|    22.68 |   -19.31 |    20.30 |    12.70 |    17.61 |     0.00 |     0.00 |     0.00 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |   102.97 |-2.87 1.29 -2.93 16.50 17.88 32.60 | - 0.62*V2 + 0.24*V3 - 0.98*V8 | 0.75*V1 + 0.77*V2 + 0.71*V3 - 0.87*V4 - 2.84*V5 + 0.64*V6 + 3.53*V7 + 5.02*V8 + 0.63*V9 + 1.87*V10 + 2.23*V13 + 4.18*V17 - 4.38*V51
76	|    18.15 |   -14.55 |     4.06 |    10.38 |    22.82 |     0.00 |     0.00 |     0.00 |     7.15 |    -0.65 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.90 0.65 1.23 23.77 -5.52 52.71 | | 
77	|    29.51 |   -23.86 |    17.24 |    14.38 |    13.87 |     0.00 |    55.79 |     0.00 |     6.81 |    -0.47 |     0.00 |     0.00 |     0.00 |     0.00 |    58.62 |-1.11 -0.31 -3.07 36.21 16.07 77.49 | - 1.30*V1 - 0.53*V2 + 1.91*V3 + 0.08*V4 + 2.88*V5 + 0.28*V7 + 0.34*V9 + 0.24*V10 + 0.53*V12 + 1.98*V15 + 0.66*V16 - 1.82*V42 + 2.74*V51 - 5.00*V59 | 2.01*V1 + 0.38*V3 + 2.18*V7 + 0.67*V8 - 1.98*V9 + 0.56*V10 - 0.55*V12 - 0.46*V21 - 0.45*V43
78	|    29.04 |   -17.38 |    20.17 |     6.90 |    21.88 |     0.00 |    24.57 |     0.00 |    11.97 |    -1.41 |    -0.50 |     0.00 |     0.00 |     0.00 |    28.11 |0.24 0.39 -1.88 8.03 55.90 13.86 |1.05*V3 - 1.31*V4 + 0.40*V5 - 0.69*V6 + 1.88*V14 - 0.20*V18 + 0.35*V20 + 1.69*V21 - 2.14*V29 |  - 5.00*V11
79	|    39.60 |   -14.97 |    15.05 |    10.57 |    25.11 |     0.00 |    29.67 |     0.00 |    11.75 |    -0.77 |     0.00 |     0.00 |     0.00 |     0.00 |    41.77 |-1.92 1.29 1.51 0.06 23.92 69.02 | - 1.68*V1 - 1.07*V7 - 1.48*V48 + 1.30*V53 |  - 2.42*V2 + 0.10*V3 - 5.00*V7 + 3.61*V8 + 0.69*V10 + 1.40*V19
80	|    33.01 |   -16.55 |    22.89 |    10.71 |    18.14 |     0.00 |    23.86 |     0.00 |     5.20 |    -0.89 |     0.00 |     0.00 |     0.00 |     0.00 |    42.97 |-2.23 -1.22 1.61 7.11 2.88 82.30 |0.38*V2 + 0.20*V3 - 0.79*V4 - 1.40*V6 - 0.51*V7 + 0.58*V8 |  - 1.92*V2 - 4.57*V7 - 3.07*V15 - 3.82*V19
81	|    63.71 |   -14.42 |    17.76 |    14.35 |    17.61 |     0.00 |    51.43 |     0.00 |    35.33 |    -1.32 |     0.00 |     0.00 |     0.00 |     0.00 |    44.64 |0.22 0.98 -2.62 29.31 23.53 -21.23 |5.57*V1 + 0.11*V2 - 1.73*V3 - 0.94*V4 + 2.64*V5 + 0.37*V6 - 5.64*V7 + 1.42*V8 - 1.35*V9 + 0.96*V11 - 3.78*V17 + 2.40*V32 + 3.78*V39 + 1.11*V54 - 1.31*V55 |  - 1.42*V16
82	|    53.67 |    -9.54 |     7.73 |     1.77 |    21.96 |     0.00 |    90.21 |     0.00 |    31.70 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    55.40 |-0.11 -0.48 -1.19 6.70 10.57 7.95 |2.71*V1 + 1.13*V2 - 2.83*V3 - 2.16*V4 + 2.66*V5 - 5.00*V7 + 2.12*V11 - 6.33*V14 - 0.91*V35 + 0.15*V54 + 1.47*V55 - 1.32*V57 + 1.22*V62 + 1.54*V66 + 3.45*V68 |  - 1.14*V23
83	|    23.43 |   -13.88 |     8.39 |    10.68 |    15.38 |     0.00 |     8.40 |     0.00 |    16.95 |    -1.90 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.42 1.30 2.24 72.79 14.88 58.08 | | 
84	|    51.55 |   -16.44 |     3.77 |    15.96 |    18.44 |     0.00 |    97.17 |     0.00 |    19.48 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    18.01 |-1.30 -0.77 1.18 46.60 53.69 83.72 | - 0.97*V1 - 0.94*V2 - 2.58*V3 - 1.74*V4 + 0.63*V5 - 2.83*V8 |  - 0.05*V5 + 0.88*V15 - 1.65*V16 + 0.59*V18
85	|    42.83 |   -11.45 |     3.11 |    13.23 |    18.24 |     0.00 |    57.00 |     0.00 |    19.08 |    -1.55 |    -1.50 |     0.00 |     0.00 |     0.00 |    35.84 |-2.02 -0.31 -2.80 87.94 37.80 89.82 | - 0.93*V2 + 0.24*V3 + 0.76*V5 + 0.92*V6 - 1.47*V8 + 1.94*V10 + 2.46*V57 + 3.64*V65 | 5.00*V7
86	|    19.21 |    -7.20 |     5.19 |     3.98 |    16.77 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.85 |     0.00 |     0.00 |     0.00 |     0.00 |   175.49 |1.62 -0.92 -0.94 -11.05 3.52 3.86 |13.23*V1 + 1.30*V2 - 4.22*V3 - 6.26*V4 - 0.26*V5 + 2.23*V6 - 6.45*V7 - 1.18*V8 + 0.92*V9 + 0.77*V10 + 3.40*V11 - 3.24*V17 + 0.54*V21 + 1.95*V30 + 2.04*V31 + 0.90*V35 - 2.68*V36 - 0.80*V38 + 2.90*V39 - 0.31*V40 + 0.27*V41 - 0.62*V42 + 1.43*V43 - 3.55*V44 + 3.69*V47 + 4.91*V48 + 3.02*V53 - 6.85*V54 + 1.44*V55 - 2.22*V57 + 2.78*V62 - 4.68*V66 + 5.00*V76 |  - 5.22*V2 - 0.24*V4 - 0.75*V5
87	|    40.90 |   -11.74 |     5.37 |    15.20 |    18.76 |     0.00 |    37.18 |     0.00 |    11.46 |    -0.37 |     0.00 |     0.00 |     0.00 |     0.00 |    30.02 |-1.44 -0.39 -0.58 57.98 21.04 91.81 |0.47*V3 + 1.57*V9 + 3.15*V10 + 1.57*V11 + 4.39*V13 - 2.46*V14 - 5.00*V15 - 1.79*V16 - 2.05*V19 - 1.41*V25 | 
88	|    50.23 |   -11.44 |     7.18 |    16.98 |    20.10 |     0.00 |    40.56 |     0.00 |    19.16 |    -0.70 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.90 -0.06 2.31 77.17 -0.07 74.80 | | 
89	|     1.76 |   -23.17 |     8.61 |    12.03 |    13.26 |     0.00 |     8.29 |     0.00 |     0.00 |    -1.87 |     0.00 |     0.00 |     0.00 |     0.00 |    32.27 |-2.15 -0.33 -3.05 62.79 -24.10 55.57 | - 5.51*V1 + 1.01*V2 + 0.19*V6 + 3.83*V7 - 0.92*V9 - 3.90*V10 - 0.06*V12 + 5.44*V15 - 0.02*V21 - 0.50*V25 |  - 0.22*V2 + 1.93*V3 + 0.31*V8 + 2.35*V15
90	|    34.61 |   -12.47 |    13.85 |     8.87 |    22.35 |     0.00 |    49.42 |     0.00 |     0.00 |    -1.33 |     0.00 |     0.00 |     0.00 |     0.00 |    72.09 |0.05 -0.11 2.16 82.53 -13.76 40.94 |2.24*V2 + 0.63*V3 - 1.03*V4 - 0.14*V5 - 3.60*V6 + 0.85*V8 - 1.47*V10 - 1.98*V11 - 2.76*V13 + 3.97*V14 + 7.87*V15 + 0.59*V21 + 1.31*V25 + 3.49*V29 + 2.40*V38 + 1.29*V66 + 1.12*V73 | 4.05*V17 + 0.50*V23 + 0.72*V24
91	|    37.45 |    -9.77 |     3.69 |    11.19 |    22.32 |     0.00 |    10.63 |     0.00 |    18.19 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    46.95 |2.95 1.00 -2.93 68.89 39.21 16.86 | - 1.71*V1 + 1.09*V9 - 2.21*V27 - 2.21*V28 - 3.86*V32 + 0.63*V47 + 0.11*V50 | 1.85*V14 - 2.18*V17 - 2.58*V27
92	|    29.61 |   -13.66 |     8.39 |     3.25 |    21.55 |     0.00 |    78.41 |     0.00 |     7.08 |    -0.29 |     0.00 |     0.00 |     0.00 |     0.00 |    42.00 |-1.98 -0.14 0.90 27.60 -24.16 54.47 |1.24*V9 - 1.16*V10 - 1.97*V12 + 0.71*V13 - 3.03*V55 - 0.04*V56 - 2.72*V67 | 4.88*V4 + 2.92*V11 + 0.11*V17
93	|    31.39 |   -14.41 |     4.96 |    14.12 |    13.47 |     0.00 |    49.31 |     0.00 |     5.68 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    55.13 |3.00 0.43 -2.61 81.11 44.80 65.68 |2.41*V1 - 0.18*V3 + 1.30*V7 + 2.81*V28 + 3.27*V63 + 3.56*V65 | 1.94*V4 - 2.95*V7 - 3.48*V9 - 1.76*V13
94	|    14.32 |   -11.62 |     3.76 |     6.81 |    22.85 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.26 |     0.00 |     0.00 |     0.00 |     0.00 |    43.22 |3.06 0.12 0.38 40.47 -9.33 17.79 |0.26*V2 - 2.36*V3 - 0.35*V6 - 3.46*V13 + 1.17*V14 + 0.97*V15 - 5.00*V38 | 2.19*V6 - 1.42*V7 - 3.43*V22
95	|    17.80 |   -20.04 |    16.99 |    10.21 |    23.61 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.59 |     0.00 |     0.00 |     0.00 |     0.00 |    41.98 |2.40 -1.24 -0.67 44.06 1.58 48.72 | - 2.29*V1 - 1.79*V2 - 0.54*V3 - 0.20*V5 - 0.35*V6 - 0.13*V8 - 1.02*V10 - 2.19*V11 + 1.66*V12 - 1.06*V13 - 1.14*V14 + 4.52*V15 + 4.55*V17 - 2.05*V22 + 2.37*V38 |  - 6.21*V1 + 1.77*V5
96	|    37.03 |   -12.28 |     3.41 |    16.16 |    18.37 |     0.00 |     0.00 |     0.00 |    18.13 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    29.93 |3.06 -0.39 -0.19 42.55 63.66 74.79 | - 1.28*V1 + 1.62*V3 - 0.32*V4 + 1.59*V5 + 2.11*V6 + 0.92*V7 - 3.54*V8 + 2.24*V10 + 4.72*V28 | 2.09*V27
97	|    22.93 |   -14.45 |    12.60 |     9.27 |    21.63 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    91.02 |2.25 0.48 -2.43 27.25 31.32 41.40 |0.23*V1 - 0.88*V2 + 1.19*V3 + 1.31*V4 + 0.07*V5 + 0.13*V7 - 1.42*V8 - 0.16*V16 - 1.25*V19 + 0.13*V41 - 0.38*V42 - 0.23*V44 + 0.23*V49 + 2.65*V51 - 0.15*V59 | 2.99*V1 - 5.00*V2 + 3.26*V3 + 4.73*V5 + 1.42*V7 + 3.73*V8 - 1.10*V9 + 2.71*V14 + 2.21*V50 - 0.67*V60
98	|    16.67 |   -16.67 |     9.40 |     4.99 |    16.91 |     0.00 |    23.27 |     0.00 |    12.75 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    13.04 |-0.02 -1.02 2.89 22.38 54.68 69.14 | - 0.28*V2 - 0.04*V4 + 0.02*V5 - 0.62*V8 - 0.37*V21 + 0.34*V24 |  - 1.57*V1 + 1.71*V3 - 0.96*V5 + 1.71*V8
99	|    27.62 |   -16.58 |    10.75 |    16.90 |    14.07 |     0.00 |    26.20 |     0.00 |     5.57 |    -2.66 |     0.00 |     0.00 |     0.00 |     0.00 |    16.92 |0.66 -0.05 0.28 46.43 -9.84 82.45 |0.90*V1 + 3.31*V2 - 1.35*V3 - 3.48*V4 + 1.91*V10 + 2.38*V13 - 3.15*V15 | 0.01*V1 + 0.23*V3 + 1.18*V5
100	|    20.79 |   -12.06 |     6.95 |     8.26 |    25.59 |     0.00 |     8.68 |     0.00 |     0.00 |    -1.18 |     0.00 |     0.00 |     0.00 |     0.00 |    35.84 |-1.52 -0.51 -0.57 57.21 58.62 100.69 | - 0.50*V1 - 1.02*V2 - 0.74*V4 - 0.78*V9 + 5.00*V65 | 2.43*V1 - 1.05*V2 - 1.44*V7 + 2.57*V10 - 1.13*V12
101	|    20.04 |   -11.87 |     3.22 |    10.07 |    25.92 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    20.13 |-2.05 -0.38 1.15 42.33 -12.86 24.66 |1.97*V1 - 1.98*V2 + 1.52*V5 - 0.35*V6 - 3.19*V8 + 0.36*V9 - 0.65*V10 - 3.51*V29 - 2.83*V30 + 0.55*V32 | 
102	|    41.96 |   -17.74 |    11.76 |     8.83 |    15.09 |     0.00 |    58.06 |     0.00 |    31.11 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    16.13 |-0.42 -0.22 -2.24 28.61 22.14 6.82 |1.22*V1 + 0.87*V2 + 0.21*V5 - 2.15*V7 + 0.09*V10 + 1.32*V11 - 0.81*V14 + 0.64*V15 - 1.54*V17 | 2.08*V16
103	|    35.16 |   -10.07 |     4.58 |    12.23 |    11.83 |     0.00 |    24.70 |     0.00 |    13.25 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    88.73 |-2.73 -1.09 -1.18 11.34 47.18 34.20 |1.01*V6 - 0.94*V18 + 1.59*V24 + 2.00*V56 |  - 0.68*V4 + 3.43*V7 - 5.00*V11 + 4.60*V13 - 4.85*V19 - 4.00*V22
104	|    64.32 |   -25.06 |    24.41 |    27.30 |    16.13 |     0.00 |    26.66 |     0.00 |    31.32 |    -3.09 |     0.00 |     0.00 |     0.00 |     0.00 |    77.85 |0.52 -0.40 1.75 78.31 23.21 40.19 | - 0.04*V1 - 0.20*V2 - 0.02*V3 + 1.08*V4 - 1.03*V5 + 0.92*V6 + 0.03*V8 + 0.21*V9 - 0.70*V10 - 0.03*V11 + 0.41*V26 - 1.08*V35 + 0.90*V37 - 0.04*V38 - 0.87*V39 - 0.53*V46 + 2.42*V47 - 0.56*V49 + 1.95*V50 + 0.81*V52 - 0.48*V64 | 1.62*V2 + 0.70*V3 - 0.63*V5 - 2.12*V7 - 5.00*V8 + 3.91*V10 - 0.42*V12 + 0.77*V13 + 1.60*V15 - 1.04*V31
105	|    39.84 |    -7.11 |     0.07 |     7.38 |    32.28 |     0.00 |     0.00 |     0.00 |    19.49 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    52.30 |1.79 0.02 -2.33 76.81 57.13 18.49 |0.17*V4 - 1.10*V28 - 2.78*V32 - 1.54*V46 | 1.96*V1 + 1.87*V4 - 2.15*V6 - 5.00*V9 - 3.10*V10 - 2.12*V11
106	|    25.70 |   -22.54 |     7.28 |    12.06 |    17.32 |     0.00 |    38.52 |     0.00 |    18.97 |    -0.55 |     0.00 |     0.00 |     0.00 |     0.00 |    35.11 |3.08 -1.05 1.44 50.21 -17.67 31.93 |2.86*V1 + 1.30*V36 + 0.63*V38 | 0.64*V1 + 3.60*V2 - 0.01*V3 + 1.72*V4 - 2.31*V5 + 5.00*V6 - 1.58*V9
107	|    29.11 |   -13.01 |     2.90 |    17.52 |    18.65 |     0.00 |     0.00 |     0.00 |     6.07 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    20.54 |-2.56 -1.38 1.22 9.13 4.11 11.50 |2.41*V1 + 0.58*V2 - 1.63*V3 - 1.93*V4 - 3.11*V7 + 1.50*V11 - 3.92*V17 + 1.36*V18 |  - 0.79*V1 + 1.74*V8
108	|    54.60 |   -12.17 |     6.91 |    13.43 |    19.22 |     0.00 |    23.54 |     0.00 |    36.38 |    -0.52 |     0.00 |     0.00 |     0.00 |     0.00 |    59.49 |0.05 0.25 0.80 57.97 -12.82 78.62 |1.06*V2 + 0.29*V3 - 1.07*V4 - 1.76*V26 | 0.15*V1 - 2.87*V6 - 2.52*V7 + 3.24*V8 + 4.23*V13 + 5.00*V17
109	|    51.96 |   -22.81 |    11.81 |    17.35 |    14.59 |     0.00 |    30.00 |     0.00 |    51.00 |    -3.72 |     0.00 |     0.00 |     0.00 |     0.00 |    34.33 |1.51 0.48 -0.57 46.16 7.46 59.73 |2.16*V1 + 1.00*V2 - 0.66*V3 - 0.07*V4 - 0.39*V5 + 0.27*V9 + 1.40*V10 + 0.79*V11 - 0.36*V12 + 1.47*V13 + 0.38*V14 - 0.20*V15 - 2.49*V16 - 6.68*V19 - 0.06*V26 |  - 0.72*V1 - 0.98*V3 - 0.59*V4 - 0.78*V6 - 0.97*V9 - 1.29*V20
110	|    29.86 |   -10.25 |     4.79 |    14.60 |    23.08 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.97 |     0.00 |     0.00 |     0.00 |     0.00 |    61.17 |1.56 0.78 -2.10 15.71 26.91 41.35 | - 3.37*V1 - 3.41*V2 - 2.23*V8 + 3.85*V10 | 4.79*V1 - 2.95*V2 - 4.76*V3 - 3.15*V5 - 4.21*V8 + 5.00*V13
111	|    10.32 |   -19.48 |     5.32 |     5.54 |    12.45 |     0.00 |    67.31 |     0.00 |     5.36 |    -0.88 |     0.00 |     0.00 |     0.00 |     0.00 |    18.66 |0.50 -1.33 0.73 25.01 4.87 81.30 | - 1.47*V1 - 2.55*V2 - 0.02*V6 + 1.56*V7 + 0.94*V9 + 1.65*V10 - 1.97*V11 + 5.00*V12 - 0.15*V15 + 3.32*V16 | 
