*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 8.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/AffinityBenchmark1/2I25_l_u.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/Affinity_docking/ba_jobs_u/2I25/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/AffinityBenchmark1/2I25_r_u.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
1664 |  5036 | -3.01 |  692.00 |     0 |     0 |     0 |  131.83 |    0.00 |    0.00 |     0 | 0.00 || 0.20152 -0.65490 -2.07436 35.77465 125.29160 71.11938
1665 |  5036 | -2.84 |  629.10 |     0 |     0 |     0 |   95.00 |    0.00 |    0.00 |     0 | 0.00 || 1.71174 0.91337 2.83441 52.47455 -53.97852 8.75175
1666 |  5036 | -3.27 |  649.00 |     0 |     0 |     0 |  242.28 |    0.00 |    0.00 |     0 | 0.00 || 3.00508 0.46035 -1.24186 68.54573 133.28638 82.12012
1667 |  5034 | -2.29 |  581.10 |     0 |     0 |     0 |   14.55 |    0.00 |    0.00 |     0 | 0.00 || 2.56539 -1.03726 -2.91966 53.09679 -65.10258 147.24753
1668 |  5030 | -2.94 |  622.30 |     0 |     0 |     0 |  217.92 |    0.00 |    0.00 |     0 | 0.00 || 0.97723 -0.11681 0.72903 -27.71386 34.01429 19.28704
1669 |  5028 | -2.59 |  669.00 |     0 |     0 |     0 |  172.01 |    0.00 |    0.00 |     0 | 0.00 || 3.02903 0.98177 0.71212 -90.90451 30.35464 84.74824
1670 |  5024 | -3.76 |  938.50 |     0 |     0 |     0 |   67.06 |    0.00 |    0.00 |     0 | 0.00 || 2.00953 -1.22197 -2.68704 76.98099 -15.67054 154.69852
1671 |  5024 | -3.22 |  801.20 |     0 |     0 |     0 |  212.28 |    0.00 |    0.00 |     0 | 0.00 || -0.39676 -0.31246 0.42836 23.42328 -55.04182 55.83105
1672 |  5022 | -2.98 |  672.20 |     0 |     0 |     0 |   44.03 |    0.00 |    0.00 |     0 | 0.00 || 2.55259 0.33246 0.08686 -20.50887 97.25327 72.37160
1673 |  5020 | -2.60 |  663.60 |     0 |     0 |     0 |   94.10 |    0.00 |    0.00 |     0 | 0.00 || -0.83689 -0.01350 1.68653 126.66234 -5.73998 45.49759
1674 |  5020 | -2.90 |  738.40 |     0 |     0 |     0 |  284.87 |    0.00 |    0.00 |     0 | 0.00 || 3.03863 -0.45458 -1.99726 100.45126 49.21364 200.00648
1675 |  5020 | -2.08 |  639.70 |     0 |     0 |     0 |   80.68 |    0.00 |    0.00 |     0 | 0.00 || -0.21780 1.11568 2.45472 48.60000 122.90740 -10.04843
1676 |  5020 | -2.16 |  588.90 |     0 |     0 |     0 |   32.77 |    0.00 |    0.00 |     0 | 0.00 || -2.79517 0.92262 3.07769 120.65050 -6.46500 97.26466
1677 |  5018 | -2.31 |  588.50 |     0 |     0 |     0 |  155.03 |    0.00 |    0.00 |     0 | 0.00 || 2.63040 -0.86547 -2.38879 110.46085 -3.04723 133.86316
1678 |  5018 | -1.89 |  548.60 |     0 |     0 |     0 |  218.62 |    0.00 |    0.00 |     0 | 0.00 || 0.34011 0.39772 -0.86847 6.16737 54.71212 13.50426
1679 |  5018 | -1.85 |  533.50 |     0 |     0 |     0 |  159.46 |    0.00 |    0.00 |     0 | 0.00 || 0.82678 0.63555 1.51035 17.32552 64.31323 -17.38968
1680 |  5016 | -2.69 |  633.20 |     0 |     0 |     0 |  280.12 |    0.00 |    0.00 |     0 | 0.00 || 1.35917 -0.30956 -1.51093 118.87756 124.72753 55.49812
1681 |  5016 | -2.57 |  575.40 |     0 |     0 |     0 |  166.41 |    0.00 |    0.00 |     0 | 0.00 || 2.94942 0.72731 0.10252 -51.46972 110.40343 100.43803
1682 |  5016 | -2.72 |  630.20 |     0 |     0 |     0 |  188.43 |    0.00 |    0.00 |     0 | 0.00 || -0.44166 -1.38852 2.64595 126.96181 63.07066 171.87534
1683 |  5014 | -3.32 |  758.90 |     0 |     0 |     0 |   75.54 |    0.00 |    0.00 |     0 | 0.00 || 2.97855 1.10157 -1.04265 42.95954 163.00948 48.70498
1684 |  5014 | -2.84 |  687.50 |     0 |     0 |     0 |  -29.41 |    0.00 |    0.00 |     0 | 0.00 || 0.34598 0.28057 -1.20807 29.20844 58.41862 -40.04910
1685 |  5014 | -2.77 |  669.00 |     0 |     0 |     0 |   90.67 |    0.00 |    0.00 |     0 | 0.00 || -0.97496 0.25977 -0.71762 -76.82504 -14.11295 64.00055
1686 |  5014 | -3.80 |  939.10 |     0 |     0 |     0 |  257.98 |    0.00 |    0.00 |     0 | 0.00 || -0.15815 -0.46515 -1.13880 -28.60814 108.77953 68.97178
1687 |  5010 | -2.51 |  617.00 |     0 |     0 |     0 |   79.98 |    0.00 |    0.00 |     0 | 0.00 || -1.52619 -0.13316 1.15006 110.70379 -31.32349 139.31351
1688 |  5010 | -3.41 |  752.40 |     0 |     0 |     0 |  372.69 |    0.00 |    0.00 |     0 | 0.00 || 1.55943 -0.37301 -1.29417 85.05279 139.04292 94.73648
1689 |  5006 | -2.50 |  622.70 |     0 |     0 |     0 |  313.92 |    0.00 |    0.00 |     0 | 0.00 || -2.24163 -0.30721 1.41113 44.03703 6.45433 169.53300
1690 |  5004 | -3.63 |  842.50 |     0 |     0 |     0 |  172.55 |    0.00 |    0.00 |     0 | 0.00 || 1.85190 -0.67906 0.76858 -71.91293 56.81064 136.35101
1691 |  5000 | -2.21 |  563.00 |     0 |     0 |     0 |   63.34 |    0.00 |    0.00 |     0 | 0.00 || -1.35700 -1.18799 2.47948 104.26366 81.59648 170.44392
1692 |  5000 | -2.42 |  632.80 |     0 |     0 |     0 |  275.00 |    0.00 |    0.00 |     0 | 0.00 || 1.53217 -0.72163 3.03759 135.23322 -51.44708 97.69707
1693 |  5000 | -2.34 |  592.40 |     0 |     0 |     0 |  189.30 |    0.00 |    0.00 |     0 | 0.00 || 2.52638 -1.28649 -1.17991 85.68335 61.88837 157.44824
1694 |  4996 | -2.49 |  593.10 |     0 |     0 |     0 |   82.29 |    0.00 |    0.00 |     0 | 0.00 || -1.38870 -0.45911 1.53228 84.00211 -9.58342 144.48228
1695 |  4994 | -1.65 |  517.70 |     0 |     0 |     0 |  226.93 |    0.00 |    0.00 |     0 | 0.00 || -3.12552 -0.23523 2.34378 30.47203 -27.61926 147.43056
1696 |  4990 | -2.90 |  634.20 |     0 |     0 |     0 |   61.90 |    0.00 |    0.00 |     0 | 0.00 || -0.28015 -0.20896 1.65691 77.49647 -34.47792 50.95974
1697 |  4990 | -2.96 |  700.70 |     0 |     0 |     0 |  126.75 |    0.00 |    0.00 |     0 | 0.00 || 0.75187 -0.93817 -1.58212 60.44057 117.05268 104.41799
1698 |  4988 | -3.03 |  802.50 |     0 |     0 |     0 |  114.90 |    0.00 |    0.00 |     0 | 0.00 || 1.66878 -0.24707 -2.63550 135.85059 31.16439 60.21664
1699 |  4988 | -2.73 |  618.40 |     0 |     0 |     0 |   75.77 |    0.00 |    0.00 |     0 | 0.00 || 1.25870 1.11368 -1.15139 128.96968 21.69926 -18.97103
1700 |  4988 | -2.13 |  610.40 |     0 |     0 |     0 |  164.37 |    0.00 |    0.00 |     0 | 0.00 || 1.11028 0.31380 -2.67230 71.98352 28.46457 9.22420
1701 |  4988 | -3.74 |  882.30 |     0 |     0 |     0 |  293.27 |    0.00 |    0.00 |     0 | 0.00 || 2.32135 -1.00632 0.12988 12.68135 130.28842 168.20016
1702 |  4986 | -2.54 |  617.20 |     0 |     0 |     0 |  250.59 |    0.00 |    0.00 |     0 | 0.00 || -0.27529 0.53997 2.35849 126.26768 69.95869 3.69888
1703 |  4982 | -2.13 |  611.50 |     0 |     0 |     0 |   56.59 |    0.00 |    0.00 |     0 | 0.00 || 2.57942 0.28694 0.52315 -48.81281 44.07084 111.12978
1704 |  4980 | -3.32 |  669.70 |     0 |     0 |     0 |  107.48 |    0.00 |    0.00 |     0 | 0.00 || 0.74348 -0.27577 1.20585 10.62126 -57.72770 24.88942
1705 |  4978 | -3.01 |  749.70 |     0 |     0 |     0 |  166.41 |    0.00 |    0.00 |     0 | 0.00 || 2.98083 0.02484 0.52206 -26.09741 45.81548 157.76228
1706 |  4978 | -2.63 |  595.10 |     0 |     0 |     0 |  292.54 |    0.00 |    0.00 |     0 | 0.00 || 0.27437 -0.67513 -2.35428 82.10148 101.99435 61.96477
1707 |  4976 | -3.07 |  771.80 |     0 |     0 |     0 |  134.67 |    0.00 |    0.00 |     0 | 0.00 || 0.31386 -0.15099 2.35535 119.80945 17.55705 9.19061
1708 |  4974 | -2.44 |  611.20 |     0 |     0 |     0 |  132.56 |    0.00 |    0.00 |     0 | 0.00 || -0.71759 -0.44418 -1.38951 -60.83659 100.64722 65.42867
1709 |  4972 | -2.52 |  622.00 |     0 |     0 |     0 |   18.31 |    0.00 |    0.00 |     0 | 0.00 || -0.67292 -0.37820 0.90906 26.83373 -58.60593 102.68047
1710 |  4972 | -2.95 |  631.20 |     0 |     0 |     0 |  234.60 |    0.00 |    0.00 |     0 | 0.00 || -2.17744 -0.32271 -0.51200 -7.60735 -1.02672 177.46022
1711 |  4970 | -3.04 |  680.70 |     0 |     0 |     0 |   70.35 |    0.00 |    0.00 |     0 | 0.00 || 0.61430 0.30902 2.09224 25.83328 17.21944 -16.06577
1712 |  4970 | -2.03 |  585.90 |     0 |     0 |     0 |  143.01 |    0.00 |    0.00 |     0 | 0.00 || 2.25324 -0.12752 -1.07642 71.43889 111.33809 95.22174
1713 |  4970 | -2.63 |  607.60 |     0 |     0 |     0 |  107.48 |    0.00 |    0.00 |     0 | 0.00 || 1.61140 0.20904 2.63837 49.77503 -37.54789 54.90227
1714 |  4970 | -2.96 |  706.20 |     0 |     0 |     0 |  238.87 |    0.00 |    0.00 |     0 | 0.00 || -1.61893 -0.53428 1.28466 93.59081 -41.05300 158.61722
1715 |  4968 | -2.94 |  615.40 |     0 |     0 |     0 |   62.02 |    0.00 |    0.00 |     0 | 0.00 || 0.55721 0.78890 -0.04761 17.04237 36.18446 -6.20476
1716 |  4968 | -2.95 |  676.80 |     0 |     0 |     0 |  -54.54 |    0.00 |    0.00 |     0 | 0.00 || -1.14656 0.83647 -0.17664 -56.26107 -30.69692 53.71428
1717 |  4966 | -2.65 |  649.00 |     0 |     0 |     0 |  222.09 |    0.00 |    0.00 |     0 | 0.00 || 1.65173 -0.11999 -0.07255 -28.92424 87.02908 63.53616
1718 |  4964 | -2.93 |  776.60 |     0 |     0 |     0 |  124.42 |    0.00 |    0.00 |     0 | 0.00 || 2.84131 1.52258 3.08757 111.85944 -32.00511 -5.11246
1719 |  4962 | -2.69 |  681.80 |     0 |     0 |     0 |   80.91 |    0.00 |    0.00 |     0 | 0.00 || -2.39034 0.20573 0.55990 -7.33674 -15.56693 120.13627
1720 |  4960 | -2.23 |  591.50 |     0 |     0 |     0 | -100.53 |    0.00 |    0.00 |     0 | 0.00 || -0.60489 -1.29496 -2.41648 18.96979 146.34500 110.05755
1721 |  4958 | -2.68 |  609.00 |     0 |     0 |     0 |  170.92 |    0.00 |    0.00 |     0 | 0.00 || -1.66669 0.22666 -0.46890 -54.25785 -17.83314 122.75813
1722 |  4956 | -3.14 |  703.00 |     0 |     0 |     0 |  258.29 |    0.00 |    0.00 |     0 | 0.00 || 2.25971 -0.72639 0.41592 -58.20496 74.69545 142.61862
1723 |  4956 | -2.43 |  644.00 |     0 |     0 |     0 |  112.24 |    0.00 |    0.00 |     0 | 0.00 || -1.74757 0.46112 -2.94255 132.31821 97.59271 94.27934
1724 |  4954 | -2.99 |  721.00 |     0 |     0 |     0 |  185.25 |    0.00 |    0.00 |     0 | 0.00 || 0.65464 -1.06423 1.60985 39.57640 -94.52139 100.42087
1725 |  4950 | -3.34 |  748.00 |     0 |     0 |     0 |  294.10 |    0.00 |    0.00 |     0 | 0.00 || -2.04784 0.35605 -2.96588 99.01920 88.75978 113.65022
1726 |  4948 | -2.87 |  653.40 |     0 |     0 |     0 |  176.84 |    0.00 |    0.00 |     0 | 0.00 || -1.28698 0.17734 1.54931 114.09482 -23.75887 69.32566
1727 |  4948 | -2.61 |  622.40 |     0 |     0 |     0 |  157.18 |    0.00 |    0.00 |     0 | 0.00 || -0.77793 1.18495 1.73262 133.23387 43.55656 -14.99318
1728 |  4948 | -2.55 |  630.40 |     0 |     0 |     0 |  211.01 |    0.00 |    0.00 |     0 | 0.00 || -1.71719 -0.40629 -0.46646 -35.47837 -28.69042 157.28918
1729 |  4948 | -2.93 |  656.10 |     0 |     0 |     0 |   88.87 |    0.00 |    0.00 |     0 | 0.00 || 1.10167 1.35844 -1.07021 85.28560 -12.99107 18.94056
1730 |  4946 | -2.52 |  564.10 |     0 |     0 |     0 |  163.57 |    0.00 |    0.00 |     0 | 0.00 || 2.84574 0.39371 -1.28393 85.54387 156.13318 114.12841
1731 |  4944 | -2.37 |  636.10 |     0 |     0 |     0 |   98.47 |    0.00 |    0.00 |     0 | 0.00 || -2.21423 0.56689 -0.32654 -48.26036 26.48605 134.41708
1732 |  4944 | -2.63 |  656.30 |     0 |     0 |     0 |  170.22 |    0.00 |    0.00 |     0 | 0.00 || 1.06680 -0.76126 1.31876 -41.55048 -70.42755 73.21577
1733 |  4944 | -2.43 |  603.60 |     0 |     0 |     0 |  164.67 |    0.00 |    0.00 |     0 | 0.00 || 0.57995 -0.12002 1.69517 61.51003 -38.00402 -22.57319
1734 |  4940 | -2.36 |  582.10 |     0 |     0 |     0 |  111.05 |    0.00 |    0.00 |     0 | 0.00 || -1.39389 1.08522 3.12039 101.99172 121.58240 73.69833
1735 |  4940 | -2.81 |  744.80 |     0 |     0 |     0 |  288.83 |    0.00 |    0.00 |     0 | 0.00 || -2.68330 0.73786 -2.94506 135.13708 37.53684 77.60812
1736 |  4940 | -2.17 |  564.30 |     0 |     0 |     0 |  220.28 |    0.00 |    0.00 |     0 | 0.00 || -2.35828 -0.90525 0.42584 43.88895 35.16876 174.90947
1737 |  4938 | -3.99 |  843.60 |     0 |     0 |     0 |  308.93 |    0.00 |    0.00 |     0 | 0.00 || -0.67520 -0.79513 -2.23423 16.83388 161.38560 113.40305
1738 |  4936 | -2.69 |  600.90 |     0 |     0 |     0 |  219.44 |    0.00 |    0.00 |     0 | 0.00 || 3.01102 -0.34592 2.08211 19.83267 -27.41016 194.32654
1739 |  4936 | -2.29 |  622.80 |     0 |     0 |     0 |  211.47 |    0.00 |    0.00 |     0 | 0.00 || 1.94671 0.11049 -0.65840 19.63848 123.26694 55.21236
1740 |  4934 | -2.62 |  652.70 |     0 |     0 |     0 |  102.29 |    0.00 |    0.00 |     0 | 0.00 || -1.07904 -1.16005 -2.18652 6.70343 95.35989 165.70367
1741 |  4934 | -1.90 |  531.90 |     0 |     0 |     0 |  174.26 |    0.00 |    0.00 |     0 | 0.00 || 2.34198 -0.72403 0.84866 -45.63426 92.73627 144.13577
1742 |  4930 | -2.84 |  704.60 |     0 |     0 |     0 |   85.68 |    0.00 |    0.00 |     0 | 0.00 || 0.08741 0.87932 -1.30730 25.32128 13.76662 -40.04234
1743 |  4930 | -2.34 |  591.80 |     0 |     0 |     0 |   42.60 |    0.00 |    0.00 |     0 | 0.00 || 0.19550 -0.89712 -0.45149 -84.71026 36.49805 72.76501
1744 |  4930 | -3.24 |  676.00 |     0 |     0 |     0 |  288.12 |    0.00 |    0.00 |     0 | 0.00 || 0.74739 0.69091 2.37653 36.41402 -0.96411 -20.79619
1745 |  4924 | -2.42 |  581.00 |     0 |     0 |     0 |  226.71 |    0.00 |    0.00 |     0 | 0.00 || 2.38826 0.03119 0.78559 -44.13145 56.21919 112.88441
1746 |  4924 | -2.62 |  606.90 |     0 |     0 |     0 |  265.60 |    0.00 |    0.00 |     0 | 0.00 || -1.73949 0.06759 -0.82214 -64.81320 24.15446 123.90504
1747 |  4924 | -3.65 |  781.40 |     0 |     0 |     0 |  270.11 |    0.00 |    0.00 |     0 | 0.00 || 0.76079 0.71764 -1.43375 52.39025 65.21181 -19.29452
1748 |  4924 | -2.53 |  612.90 |     0 |     0 |     0 |  242.99 |    0.00 |    0.00 |     0 | 0.00 || -1.63972 -1.26529 -3.08826 8.33252 78.69913 157.29614
1749 |  4924 | -2.58 |  565.00 |     0 |     0 |     0 |  328.48 |    0.00 |    0.00 |     0 | 0.00 || 1.68351 -0.13373 1.71867 -28.86934 -73.39520 64.96730
1750 |  4922 | -2.85 |  657.00 |     0 |     0 |     0 |   76.17 |    0.00 |    0.00 |     0 | 0.00 || 2.54849 0.81513 -0.13786 -31.23737 93.77121 72.95868
1751 |  4918 | -2.99 |  885.20 |     0 |     0 |     0 |  370.31 |    0.00 |    0.00 |     0 | 0.00 || 0.02073 -0.34030 1.40123 58.73090 -53.13963 70.73411
1752 |  4918 | -2.57 |  600.90 |     0 |     0 |     0 |  289.72 |    0.00 |    0.00 |     0 | 0.00 || -2.56186 -0.51407 -0.65016 53.44216 51.74874 194.85716
1753 |  4918 | -2.76 |  733.10 |     0 |     0 |     0 |   23.62 |    0.00 |    0.00 |     0 | 0.00 || -2.92359 -0.62706 -2.64279 77.13983 24.11866 158.30316
1754 |  4912 | -2.47 |  621.40 |     0 |     0 |     0 |  104.66 |    0.00 |    0.00 |     0 | 0.00 || 0.70951 0.07511 -0.61798 1.31115 77.70874 26.90197
1755 |  4910 | -3.15 |  611.80 |     0 |     0 |     0 |  114.60 |    0.00 |    0.00 |     0 | 0.00 || 1.32191 0.79490 2.15875 -24.57656 25.05273 -10.76528
1756 |  4910 | -2.63 |  591.90 |     0 |     0 |     0 |  292.11 |    0.00 |    0.00 |     0 | 0.00 || 3.06468 -0.10474 2.41164 62.63374 -63.56094 169.63776
1757 |  4910 | -2.14 |  566.80 |     0 |     0 |     0 |  229.27 |    0.00 |    0.00 |     0 | 0.00 || 2.99313 1.39724 -2.53357 111.71262 15.81292 25.14854
1758 |  4906 | -2.29 |  547.80 |     0 |     0 |     0 |   19.03 |    0.00 |    0.00 |     0 | 0.00 || 2.45762 -0.47968 0.17661 -38.75874 76.54601 156.33145
1759 |  4902 | -2.78 |  600.50 |     0 |     0 |     0 |  243.92 |    0.00 |    0.00 |     0 | 0.00 || 2.97473 0.55562 -0.20351 -38.18921 88.62330 81.49213
1760 |  4900 | -2.75 |  607.30 |     0 |     0 |     0 |  229.58 |    0.00 |    0.00 |     0 | 0.00 || 3.06383 0.24593 3.10368 103.28671 -41.64525 140.64734
1761 |  4898 | -2.66 |  660.30 |     0 |     0 |     0 |  102.16 |    0.00 |    0.00 |     0 | 0.00 || 1.57422 -0.10358 1.18790 -38.61184 1.81739 20.04004
1762 |  4896 | -2.54 |  596.40 |     0 |     0 |     0 |  174.63 |    0.00 |    0.00 |     0 | 0.00 || -2.69162 0.98435 -1.52074 64.89409 151.37906 90.50472
1763 |  4896 | -2.40 |  645.10 |     0 |     0 |     0 |  147.70 |    0.00 |    0.00 |     0 | 0.00 || 2.81545 -1.01680 0.83936 3.07797 59.33430 184.13730
1764 |  4892 | -2.09 |  560.80 |     0 |     0 |     0 |  185.18 |    0.00 |    0.00 |     0 | 0.00 || 2.14096 -1.05359 1.17603 -42.42714 34.88392 173.04021
1765 |  4892 | -3.18 |  665.20 |     0 |     0 |     0 |   75.90 |    0.00 |    0.00 |     0 | 0.00 || 2.82377 -0.37600 -1.78274 135.53793 69.44192 138.44197
1766 |  4890 | -3.03 |  727.70 |     0 |     0 |     0 |  233.18 |    0.00 |    0.00 |     0 | 0.00 || -2.46866 0.39491 2.73307 135.92247 -13.06638 120.97603
1767 |  4888 | -2.97 |  638.80 |     0 |     0 |     0 |  260.14 |    0.00 |    0.00 |     0 | 0.00 || 0.35923 0.77264 -1.61195 46.38832 24.36542 -14.05563
1768 |  4886 | -2.38 |  567.90 |     0 |     0 |     0 |   91.60 |    0.00 |    0.00 |     0 | 0.00 || 3.04590 0.96741 0.01124 -48.61889 60.90362 79.84108
1769 |  4882 | -2.22 |  593.70 |     0 |     0 |     0 |  149.79 |    0.00 |    0.00 |     0 | 0.00 || -1.65931 -0.22474 1.75791 126.78287 -4.20671 175.54988
1770 |  4882 | -2.79 |  724.60 |     0 |     0 |     0 |  156.19 |    0.00 |    0.00 |     0 | 0.00 || -1.74190 0.25765 1.92060 132.26804 -41.37849 117.56326
1771 |  4882 | -2.22 |  586.00 |     0 |     0 |     0 |  421.45 |    0.00 |    0.00 |     0 | 0.00 || 0.77991 0.79921 2.71270 2.12503 0.47368 -13.72649
1772 |  4882 | -2.67 |  609.20 |     0 |     0 |     0 |  272.83 |    0.00 |    0.00 |     0 | 0.00 || 2.07965 -0.36745 1.73427 -4.45602 -45.65280 111.01508
1773 |  4882 | -3.62 |  899.70 |     0 |     0 |     0 |  233.18 |    0.00 |    0.00 |     0 | 0.00 || 1.69952 -0.95869 -3.13602 126.99586 -39.01499 131.81265
1774 |  4882 | -2.58 |  676.40 |     0 |     0 |     0 |   91.50 |    0.00 |    0.00 |     0 | 0.00 || 0.68893 0.68612 0.35853 65.24869 47.75111 -44.21587
1775 |  4882 | -2.56 |  574.50 |     0 |     0 |     0 |  186.70 |    0.00 |    0.00 |     0 | 0.00 || 2.22814 0.08208 1.26728 -37.83373 -1.25450 61.99274
1776 |  4880 | -3.39 |  819.90 |     0 |     0 |     0 |   55.78 |    0.00 |    0.00 |     0 | 0.00 || -1.02834 1.01383 0.24718 -2.44519 -45.85310 42.68144
1777 |  4880 | -2.77 |  576.00 |     0 |     0 |     0 |  236.46 |    0.00 |    0.00 |     0 | 0.00 || -1.95253 -0.29636 -0.25261 -2.30354 16.79210 174.08755
1778 |  4880 | -2.88 |  624.00 |     0 |     0 |     0 |   87.97 |    0.00 |    0.00 |     0 | 0.00 || 0.48678 -0.80533 3.10903 168.47845 26.23349 62.07608
1779 |  4876 | -2.25 |  542.20 |     0 |     0 |     0 |  239.05 |    0.00 |    0.00 |     0 | 0.00 || -3.00010 0.85642 -0.40620 -54.02364 84.37100 78.37444
1780 |  4876 | -2.67 |  685.30 |     0 |     0 |     0 |  218.25 |    0.00 |    0.00 |     0 | 0.00 || -1.03762 -0.75099 1.35523 96.64831 -45.06647 120.41423
1781 |  4870 | -2.65 |  609.80 |     0 |     0 |     0 |  131.11 |    0.00 |    0.00 |     0 | 0.00 || -3.08357 0.28235 -1.58125 52.75331 116.13906 128.80188
1782 |  4868 | -2.69 |  662.30 |     0 |     0 |     0 |   29.46 |    0.00 |    0.00 |     0 | 0.00 || 0.94414 0.90025 -0.57339 56.27889 56.16463 13.69421
1783 |  4868 | -2.34 |  594.20 |     0 |     0 |     0 |   92.53 |    0.00 |    0.00 |     0 | 0.00 || -0.93630 -1.14874 -2.57758 31.66026 150.15259 138.20984
1784 |  4866 | -1.76 |  547.30 |     0 |     0 |     0 |   46.50 |    0.00 |    0.00 |     0 | 0.00 || -1.96631 -0.99598 2.26912 87.27254 82.04311 154.04742
1785 |  4866 | -3.27 |  717.60 |     0 |     0 |     0 |  194.02 |    0.00 |    0.00 |     0 | 0.00 || -0.35740 -0.42156 -0.82408 -93.21938 56.19276 80.06874
1786 |  4866 | -2.67 |  586.30 |     0 |     0 |     0 |   96.92 |    0.00 |    0.00 |     0 | 0.00 || 0.31635 -0.27529 -2.99789 107.88379 68.52684 57.97369
1787 |  4866 | -2.98 |  896.60 |     0 |     0 |     0 |   65.18 |    0.00 |    0.00 |     0 | 0.00 || -2.89009 -0.07852 -0.90961 4.91718 88.30814 155.49164
1788 |  4864 | -2.21 |  580.90 |     0 |     0 |     0 |   -8.68 |    0.00 |    0.00 |     0 | 0.00 || -0.44297 0.34736 2.16484 145.97688 48.20731 -7.26490
1789 |  4864 | -3.26 |  755.50 |     0 |     0 |     0 |  101.46 |    0.00 |    0.00 |     0 | 0.00 || -2.83535 -1.08011 0.64081 78.62569 95.30724 189.49393
1790 |  4862 | -2.82 |  724.40 |     0 |     0 |     0 |  107.07 |    0.00 |    0.00 |     0 | 0.00 || 2.17702 0.80816 -3.01329 72.82124 -30.56895 53.92636
1791 |  4860 | -2.51 |  559.00 |     0 |     0 |     0 |  236.65 |    0.00 |    0.00 |     0 | 0.00 || -0.88473 -0.55592 -1.15485 -35.45881 60.15402 116.26306
1792 |  4860 | -2.53 |  561.00 |     0 |     0 |     0 |  214.22 |    0.00 |    0.00 |     0 | 0.00 || 0.45357 -0.65038 -1.20858 0.24534 153.05623 72.53232
1793 |  4860 | -3.13 |  790.60 |     0 |     0 |     0 |  213.71 |    0.00 |    0.00 |     0 | 0.00 || 2.63438 -0.02130 -0.05263 -51.84557 120.60639 132.43263
1794 |  4858 | -2.63 |  584.40 |     0 |     0 |     0 |   42.47 |    0.00 |    0.00 |     0 | 0.00 || -1.22850 0.53621 -2.46007 69.77306 133.71486 45.74597
1795 |  4858 | -2.86 |  727.80 |     0 |     0 |     0 |  121.66 |    0.00 |    0.00 |     0 | 0.00 || 0.77419 -0.22678 2.61270 72.03139 -22.39735 26.90798
1796 |  4858 | -2.23 |  594.20 |     0 |     0 |     0 |  186.08 |    0.00 |    0.00 |     0 | 0.00 || -2.53955 -0.43094 -1.73237 41.72661 44.17126 218.34781
1797 |  4858 | -2.46 |  550.80 |     0 |     0 |     0 |  202.76 |    0.00 |    0.00 |     0 | 0.00 || 0.21544 -0.79289 0.18279 -54.84839 -34.79585 63.65720
1798 |  4858 | -2.91 |  649.80 |     0 |     0 |     0 |  -14.81 |    0.00 |    0.00 |     0 | 0.00 || 2.27218 -0.39684 0.44198 -63.36280 102.78372 144.70480
1799 |  4856 | -3.05 |  721.00 |     0 |     0 |     0 |  219.50 |    0.00 |    0.00 |     0 | 0.00 || 1.72199 0.38072 2.12004 9.08691 -25.05020 40.23275
1800 |  4850 | -2.58 |  572.20 |     0 |     0 |     0 |   88.58 |    0.00 |    0.00 |     0 | 0.00 || -1.81814 -0.59090 1.99855 74.62589 45.81334 172.45078
1801 |  4850 | -2.42 |  619.10 |     0 |     0 |     0 |  311.18 |    0.00 |    0.00 |     0 | 0.00 || -2.00924 -0.30545 0.64416 37.71935 -50.04746 181.61037
1802 |  4848 | -2.72 |  592.30 |     0 |     0 |     0 |   12.90 |    0.00 |    0.00 |     0 | 0.00 || -2.32663 -0.32987 0.49264 13.33245 17.44859 160.22357
1803 |  4846 | -3.62 |  688.80 |     0 |     0 |     0 |  280.26 |    0.00 |    0.00 |     0 | 0.00 || 0.01874 -0.22648 0.50906 -7.71082 -65.81737 25.38861
1804 |  4844 | -2.84 |  651.90 |     0 |     0 |     0 |   63.31 |    0.00 |    0.00 |     0 | 0.00 || 3.01668 -0.13399 -2.87572 135.35255 11.20842 132.01047
1805 |  4844 | -2.51 |  665.80 |     0 |     0 |     0 |  311.55 |    0.00 |    0.00 |     0 | 0.00 || -2.37944 0.73849 0.42084 -58.27131 -47.78043 111.98717
1806 |  4842 | -2.18 |  526.60 |     0 |     0 |     0 |  239.62 |    0.00 |    0.00 |     0 | 0.00 || 2.13376 0.48876 -1.92009 119.03088 42.70702 57.89920
