59	|    49.15 |   -12.88 |     5.02 |    16.98 |    15.11 |     0.00 |    53.32 |     0.00 |    20.14 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    32.44 |0.01 0.49 3.08 117.86 119.80 25.91 | - 0.14*V1 + 1.92*V2 - 0.46*V3 - 1.72*V7 + 3.16*V11 |  - 0.03*V1 - 0.85*V3 + 1.57*V5 - 2.44*V6 - 5.00*V27
60	|    13.46 |   -11.84 |     7.97 |     5.93 |    21.96 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    29.76 |2.97 0.69 -2.73 52.04 20.87 -15.96 | | 2.30*V1 - 1.87*V3 - 1.63*V5 - 4.01*V6 + 2.21*V8 - 5.00*V9 - 3.73*V10 - 2.26*V11 - 3.28*V14 - 3.92*V15
61	|    52.22 |   -17.12 |    60.28 |     7.05 |     9.57 |     0.00 |     0.00 |     0.00 |     6.63 |    -0.90 |     0.00 |     0.00 |     0.00 |     0.00 |   164.14 |-2.87 0.41 0.20 -16.98 119.28 -46.09 |8.92*V1 - 0.63*V3 + 0.46*V4 + 0.07*V6 + 0.07*V7 + 0.75*V8 - 0.01*V10 - 0.02*V11 - 0.02*V13 + 4.29*V16 + 0.08*V20 - 0.21*V30 - 7.85*V35 + 0.02*V40 - 0.08*V46 + 0.38*V47 + 0.10*V62 - 0.01*V68 - 0.82*V70 - 0.04*V71 | 0.04*V1 + 0.38*V2 + 1.19*V3 - 0.62*V4 - 0.25*V6 - 0.02*V7 + 0.33*V11 - 0.04*V12 + 0.01*V13 + 0.02*V14 + 0.14*V15 - 0.19*V16 - 0.07*V18 + 2.05*V20 - 0.36*V23 - 0.61*V25 - 3.30*V26 + 2.77*V27 - 7.54*V29 + 0.03*V42 + 0.16*V43 - 0.32*V44 + 0.02*V47 + 3.30*V50 - 0.17*V52 + 0.13*V60 - 0.04*V63 - 0.48*V66 - 0.13*V69 - 0.04*V70 + 0.03*V73 - 0.15*V74
62	|    39.03 |   -16.71 |    36.84 |     4.72 |    22.97 |     0.00 |     0.00 |     0.00 |     6.44 |    -1.11 |     0.00 |     0.00 |     0.00 |     0.00 |   157.38 |-0.44 1.18 2.03 130.47 22.64 -56.86 | - 1.25*V1 + 0.36*V2 - 0.61*V4 + 0.01*V5 - 0.41*V6 + 0.01*V7 + 0.03*V8 - 0.31*V9 + 0.01*V10 - 1.24*V11 - 0.01*V13 + 0.01*V14 - 2.81*V16 + 0.02*V17 - 0.28*V23 - 0.31*V24 - 0.30*V25 - 0.03*V27 + 0.07*V28 + 0.04*V29 + 0.45*V32 - 0.01*V33 - 0.03*V34 - 0.12*V35 - 1.12*V38 + 1.00*V39 - 0.01*V42 + 0.08*V49 + 0.02*V56 + 0.56*V57 + 0.06*V64 |  - 1.33*V1 + 0.62*V2 + 1.79*V3 - 0.20*V4 - 0.09*V5 - 0.86*V6 - 0.54*V7 + 0.04*V8 - 0.28*V9 + 1.40*V12 + 0.25*V13 + 0.07*V14 + 0.20*V15 - 0.03*V18 - 0.89*V19 + 3.65*V20 - 0.01*V22 + 0.01*V23 - 0.01*V24 - 4.32*V27 - 0.01*V28 - 0.56*V29 - 0.01*V30 + 0.06*V31 - 0.18*V38 + 0.56*V39 + 4.03*V42 + 0.79*V43 - 0.18*V44 + 0.13*V47 - 1.19*V50 - 0.17*V52 + 0.04*V53 + 0.05*V55 - 1.01*V62 - 0.69*V68 + 4.83*V69
63	|    -5.62 |   -13.53 |     1.30 |     3.17 |    12.37 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.65 |     0.00 |     0.00 |     0.00 |     0.00 |    13.60 |-1.35 -1.10 1.47 20.55 119.01 9.05 | |  - 0.40*V2 + 3.72*V3 + 1.99*V4 + 1.14*V5 + 1.31*V6 - 5.00*V7 - 0.88*V10 + 0.99*V11 - 0.89*V12 - 1.51*V18
64	|    24.77 |   -16.19 |     5.61 |    18.02 |    18.29 |     0.00 |     0.00 |     0.00 |     6.20 |    -1.92 |     0.00 |     0.00 |     0.00 |     0.00 |    19.04 |2.04 0.61 -2.89 23.35 75.42 -64.73 |5.00*V8 | 2.47*V1 - 0.16*V3 + 0.38*V4 + 1.40*V5 - 0.78*V6 + 0.95*V7 - 0.81*V8 - 1.45*V15 - 1.10*V19
65	|    33.03 |    -9.49 |     1.85 |     4.73 |    20.86 |     0.00 |    51.19 |     0.00 |    19.27 |    -0.36 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.07 -0.09 3.01 89.28 46.58 -25.81 | | 
66	|    30.62 |    -8.31 |     4.25 |     1.03 |    42.09 |     0.00 |     0.00 |     0.00 |    11.29 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    15.63 |-0.86 0.04 0.78 48.29 44.50 39.29 | | 2.40*V1 + 1.27*V2 - 0.33*V3 + 5.00*V5 + 0.35*V6 + 0.94*V8 - 1.90*V9 - 0.98*V11 + 1.68*V13 + 2.86*V19
67	|    62.91 |   -18.33 |    14.50 |    13.11 |    33.74 |     0.00 |   102.03 |     0.00 |    17.03 |    -0.37 |     0.00 |     0.00 |     0.00 |     0.00 |    29.42 |2.46 -0.08 -0.55 50.64 109.24 -47.90 |2.77*V5 + 4.03*V6 |  - 1.18*V1 - 0.99*V2 - 2.50*V3 + 0.79*V4 + 1.36*V5 - 1.91*V11 - 2.76*V13 - 3.62*V17
68	|    71.74 |   -16.39 |     3.29 |    17.05 |    24.98 |     0.00 |   171.54 |     0.00 |    18.64 |    -1.32 |     0.00 |     0.00 |     0.00 |     0.00 |    32.44 |-1.15 0.21 1.98 58.27 -1.73 70.73 | - 0.16*V4 - 5.00*V17 + 1.32*V29 | 1.46*V1 - 0.68*V3 - 0.87*V5 + 2.41*V6 + 2.38*V12 - 1.01*V17 - 0.35*V37
69	|    79.39 |   -22.87 |    12.98 |    22.72 |    18.59 |     0.00 |   124.58 |     0.00 |    39.36 |    -1.84 |     0.00 |     0.00 |     0.00 |     0.00 |    56.96 |1.11 -0.56 -2.74 84.37 151.97 5.13 | - 0.91*V10 - 2.54*V11 + 0.30*V12 - 1.95*V19 - 2.55*V23 - 0.04*V25 + 1.17*V28 |  - 1.06*V1 + 0.31*V2 - 0.16*V4 + 0.68*V5 - 2.33*V6 + 2.89*V17 - 1.33*V25 - 2.08*V26 - 2.01*V29
70	|    64.38 |   -18.82 |    10.61 |     8.87 |    23.78 |     0.00 |    66.59 |     0.00 |    54.70 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    31.23 |2.00 0.63 -0.83 70.59 24.96 -61.73 | - 0.69*V10 |  - 2.23*V1 - 0.55*V2 - 1.46*V3 - 1.89*V4 + 0.24*V6 - 2.01*V9 - 5.00*V19 - 3.48*V20 - 3.54*V22
71	|    30.73 |   -10.51 |     7.85 |     7.35 |    20.40 |     0.00 |    67.48 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.20 -0.92 0.46 5.58 95.28 96.53 | | 
72	|    30.95 |   -15.18 |    15.68 |     4.62 |    17.22 |     0.00 |    37.93 |     0.00 |    19.79 |    -0.97 |     0.00 |     0.00 |     0.00 |     0.00 |    25.77 |-2.11 0.29 1.07 -8.46 93.05 -0.04 |3.21*V1 |  - 3.17*V2 - 0.73*V4 + 1.92*V6 - 5.00*V7 + 1.96*V8 - 1.73*V9 + 1.36*V11 - 0.90*V18 + 3.34*V26
73	|    49.46 |   -19.68 |     7.97 |    21.40 |    23.72 |     0.00 |    59.10 |     0.00 |    11.17 |    -0.30 |     0.00 |     0.00 |     0.00 |     0.00 |    39.96 |-2.01 -1.11 -0.83 120.06 88.87 37.15 | - 3.56*V7 |  - 0.79*V1 + 1.84*V2 - 2.52*V3 - 2.13*V4 + 3.40*V5 + 2.42*V6 - 1.92*V8 - 1.43*V13 + 1.64*V14 - 3.43*V15 - 2.60*V17 - 5.18*V19
74	|    -5.57 |   -19.59 |    10.61 |     4.11 |    11.62 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.76 |     0.00 |     0.00 |     0.00 |     0.00 |    30.72 |-1.64 -1.05 -0.96 103.68 66.79 8.24 |2.07*V1 |  - 3.41*V1 - 3.06*V2 + 0.87*V3 - 0.24*V4 - 0.66*V5 + 3.14*V6 + 2.45*V7 - 0.15*V10 - 2.19*V11 + 1.17*V12 - 1.29*V14 - 1.72*V18 - 4.48*V26
75	|    26.57 |   -10.22 |     2.54 |     4.18 |    27.70 |     0.00 |    18.32 |     0.00 |    12.53 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    25.79 |-1.46 0.13 -2.38 67.00 51.12 45.96 | | 1.80*V1 - 0.66*V2 + 0.04*V3 - 1.84*V4 + 1.26*V5 - 3.49*V9 - 3.04*V10 - 3.04*V16 + 2.28*V18 - 2.64*V26
76	|    12.04 |   -17.00 |     9.22 |    -0.35 |    22.61 |     0.00 |    16.75 |     0.00 |    17.51 |    -0.59 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.99 1.01 -0.11 62.59 100.79 -8.81 | | 
77	|    11.91 |   -10.55 |     4.21 |     7.04 |    18.72 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.54 -0.20 0.02 -5.93 59.30 -51.62 | | 
78	|    21.83 |   -12.81 |     4.97 |    13.74 |    16.36 |     0.00 |     7.99 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    39.01 |-2.36 1.12 0.50 -11.36 90.89 -65.40 | - 3.17*V9 |  - 1.00*V1 + 0.64*V2 + 2.24*V3 - 0.79*V4 - 1.04*V6 - 5.00*V13 - 2.25*V23 + 4.17*V25 + 2.07*V26
79	|    60.00 |   -20.99 |     9.05 |    15.06 |    29.65 |     0.00 |   125.73 |     0.00 |    19.84 |    -1.46 |     0.00 |     0.00 |     0.00 |     0.00 |    21.16 |-2.89 -0.37 1.42 5.20 27.90 31.76 | - 0.61*V1 + 0.61*V3 - 0.59*V6 - 0.63*V8 + 0.93*V9 - 0.71*V12 - 1.29*V32 | 0.26*V1 + 0.27*V6 - 1.12*V46
80	|    41.49 |    -7.70 |     7.80 |     7.55 |    12.83 |     0.00 |    71.49 |     0.00 |    13.43 |    -0.86 |     0.00 |     0.00 |     0.00 |     0.00 |    50.02 |0.60 -1.38 -0.25 31.42 -18.29 23.38 | - 3.82*V9 - 5.00*V12 + 2.72*V14 |  - 2.62*V1 + 1.52*V2 - 2.08*V3 - 1.34*V4 + 3.85*V5 - 4.74*V12 + 4.36*V16
81	|    51.10 |   -12.94 |     3.50 |     9.71 |    18.60 |     0.00 |   109.80 |     0.00 |    17.88 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    75.16 |2.02 1.20 0.96 99.36 98.18 -66.77 | - 1.72*V8 + 3.16*V12 + 3.34*V23 + 3.48*V24 + 5.00*V38 |  - 0.99*V1 - 0.39*V3 + 1.33*V5 - 2.04*V6 - 1.44*V12
82	|    45.38 |    -6.70 |     4.66 |     3.32 |    24.56 |     0.00 |    91.91 |     0.00 |    12.45 |    -0.30 |     0.00 |     0.00 |     0.00 |     0.00 |    33.42 |0.07 0.24 1.09 107.29 -40.67 19.85 | |  - 2.46*V1 + 0.94*V4 + 1.95*V5 + 0.28*V6 - 0.64*V11 + 1.24*V12 - 2.65*V14 - 0.04*V15 + 7.38*V16 - 3.62*V17 - 1.98*V24
83	|    88.14 |   -19.09 |    18.73 |     6.44 |    21.42 |     0.00 |   170.56 |     0.00 |    51.87 |    -0.37 |     0.00 |     0.00 |     0.00 |     0.00 |   106.68 |-0.51 0.35 -3.05 81.59 104.80 41.36 | - 4.51*V5 + 3.83*V6 - 2.95*V10 | 3.77*V1 - 1.95*V2 - 1.43*V3 + 1.54*V4 + 0.43*V5 - 6.08*V6 - 5.00*V9 - 2.29*V13 + 4.12*V18 - 7.91*V30 + 5.00*V31 - 4.64*V33
84	|    29.67 |   -15.71 |     5.68 |    18.68 |    18.77 |     0.00 |     0.00 |     0.00 |     6.61 |    -0.47 |     0.00 |     0.00 |     0.00 |     0.00 |    33.22 |0.62 1.20 -0.33 0.50 0.30 -41.45 | - 1.24*V4 | 0.67*V1 - 0.56*V6 - 0.67*V11 - 2.10*V12 + 1.43*V14 - 2.09*V16 - 3.46*V21 - 1.67*V24 - 2.86*V29
85	|    79.39 |   -17.77 |     6.14 |    18.92 |    15.67 |     0.00 |    50.24 |     0.00 |    71.62 |    -0.58 |     0.00 |     0.00 |     0.00 |     0.00 |    12.59 |1.39 -0.65 2.85 121.06 97.64 7.95 | |  - 0.14*V1 + 0.50*V2 + 1.24*V3 - 0.35*V6 + 0.42*V11 + 0.21*V12 + 0.20*V13 - 0.83*V20 + 1.64*V23 + 1.96*V24
86	|    47.18 |   -11.57 |     1.80 |     6.84 |    20.09 |     0.00 |    60.34 |     0.00 |    37.80 |    -0.71 |     0.00 |     0.00 |     0.00 |     0.00 |     3.79 |0.43 0.69 -0.52 -35.43 27.52 -13.31 |0.10*V2 |  - 0.04*V2 - 0.12*V3 + 0.04*V5 - 0.04*V11 - 0.15*V13 - 0.12*V15 + 0.20*V25 + 0.47*V26 - 0.47*V27
87	|    55.64 |   -20.71 |    21.82 |    19.57 |    24.96 |     0.00 |    47.71 |     0.00 |    12.67 |    -0.63 |     0.00 |     0.00 |     0.00 |     0.00 |    48.92 |-2.89 -0.18 -0.27 48.94 131.16 5.24 |2.09*V5 + 2.51*V6 - 0.59*V7 + 0.60*V10 - 0.44*V11 + 0.92*V12 + 0.21*V20 | 0.07*V1 + 0.09*V2 - 1.11*V3 - 0.41*V4 + 1.48*V5 + 0.39*V13 - 2.75*V16 + 5.00*V46
88	|    17.04 |    -9.32 |     1.33 |     0.92 |    14.34 |     0.00 |    16.00 |     0.00 |    17.10 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    66.05 |1.09 -0.78 2.97 117.55 102.31 -9.11 |3.20*V1 + 2.88*V8 + 7.41*V10 - 5.00*V11 |  - 1.52*V1 - 1.30*V2 - 6.16*V3 + 1.49*V4 + 4.81*V5 - 1.90*V6 - 2.26*V11 - 4.33*V13 - 1.75*V14 - 2.28*V17
89	|    34.66 |   -17.16 |    11.38 |    10.73 |    24.04 |     0.00 |     9.88 |     0.00 |    20.53 |    -0.74 |     0.00 |     0.00 |     0.00 |     0.00 |    39.16 |-1.06 -0.32 2.35 77.75 46.39 107.75 | - 1.18*V2 + 1.27*V3 | 1.63*V1 - 0.11*V5 + 3.04*V11 + 5.00*V12 - 3.42*V14 - 2.39*V15 + 3.74*V16 - 3.40*V24
90	|    49.00 |   -23.78 |    20.09 |     5.94 |    11.97 |     0.00 |   100.91 |     0.00 |    39.94 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    39.28 |-0.84 0.80 -0.85 21.40 105.34 10.70 |3.14*V6 + 0.28*V8 + 2.59*V10 | 0.32*V2 + 0.69*V3 + 0.09*V4 - 0.14*V5 - 0.11*V6 + 0.43*V9 + 2.06*V11 + 5.94*V13 - 1.65*V15 + 2.52*V16 + 2.71*V17 + 0.57*V25
91	|    34.37 |   -10.25 |     2.11 |     9.84 |    27.84 |     0.00 |    40.10 |     0.00 |     5.35 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    14.07 |0.18 0.50 2.19 101.46 84.47 16.14 |4.18*V1 |  - 0.97*V1 - 2.38*V2 + 0.83*V3 - 1.98*V4 + 0.52*V5 - 1.78*V6 + 2.76*V8 - 1.43*V9 + 1.36*V10
92	|    24.13 |   -16.65 |     7.12 |     7.07 |    16.93 |     0.00 |    60.61 |     0.00 |    12.23 |    -1.09 |     0.00 |     0.00 |     0.00 |     0.00 |     7.59 |-2.72 0.60 1.94 -15.99 46.40 6.03 | |  - 1.33*V1 - 3.00*V2 + 1.31*V3 + 1.90*V4 - 3.06*V5 - 1.42*V6 + 0.01*V7 + 1.87*V9 + 0.74*V10
93	|    30.31 |   -14.42 |     7.43 |    17.38 |    23.65 |     0.00 |     8.95 |     0.00 |     0.00 |    -1.27 |     0.00 |     0.00 |     0.00 |     0.00 |    25.51 |2.89 -0.42 -1.70 92.14 115.79 17.82 | - 0.89*V2 - 1.50*V4 + 0.86*V5 - 0.53*V6 + 1.33*V8 - 1.39*V11 + 2.39*V21 |  - 0.25*V5 + 0.45*V6 + 1.08*V16
94	|    -9.06 |   -19.53 |    15.57 |   -12.39 |    24.62 |     0.00 |    10.32 |     0.00 |    13.31 |    -1.41 |     0.00 |     0.00 |     0.00 |     0.00 |    14.42 |-1.11 0.31 -0.50 43.79 66.01 40.62 | | 1.81*V1 + 2.38*V2 - 3.00*V3 - 5.00*V4 + 1.17*V5 + 0.71*V7 + 1.30*V8 - 1.16*V10 + 2.16*V14 - 1.33*V22
95	|    45.17 |   -15.12 |    11.36 |    11.07 |    22.14 |     0.00 |    32.64 |     0.00 |    24.94 |    -0.56 |     0.00 |     0.00 |     0.00 |     0.00 |    43.30 |-0.45 0.01 1.81 92.98 21.43 75.28 | - 4.03*V2 + 3.29*V3 - 3.10*V17 + 0.92*V28 |  - 2.55*V1 - 0.21*V2 + 0.74*V4 + 3.26*V5 - 2.67*V6 - 1.32*V12 - 1.94*V15 + 1.72*V16 + 2.85*V17
96	|    46.21 |   -14.48 |     5.72 |    17.64 |    16.90 |     0.00 |    57.26 |     0.00 |    19.79 |    -2.32 |     0.00 |     0.00 |     0.00 |     0.00 |     8.18 |1.21 0.53 1.85 81.01 51.56 -31.77 |0.87*V2 + 0.04*V5 + 0.17*V6 | 1.17*V1 - 1.03*V3 + 0.16*V4 + 0.05*V5 + 0.35*V6 + 2.00*V11 + 2.03*V13
97	|    73.96 |   -11.25 |     7.09 |    16.63 |    11.58 |     0.00 |    73.36 |     0.00 |    48.05 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    37.53 |-1.05 0.89 -1.52 57.79 136.98 32.07 |3.58*V1 + 4.85*V11 |  - 3.56*V1 - 1.82*V3 + 2.83*V5 - 0.48*V6 - 3.18*V12 - 0.95*V13 + 4.35*V16 - 1.72*V17
98	|    27.91 |    -9.95 |     6.06 |     2.00 |    18.04 |     0.00 |    88.04 |     0.00 |     6.50 |    -0.69 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.60 -0.23 -3.07 115.22 -25.77 10.88 | | 
99	|    28.62 |   -14.68 |     6.42 |     9.24 |    20.75 |     0.00 |    22.58 |     0.00 |    13.05 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    48.82 |-2.39 1.16 3.11 80.50 -25.47 -41.78 | - 4.51*V1 + 3.71*V7 + 1.36*V10 - 0.95*V14 - 1.47*V15 - 2.06*V16 | 1.90*V1 - 0.66*V2 - 2.65*V3 + 1.01*V4 + 1.39*V5 - 0.25*V6 - 1.04*V12 - 2.10*V14 - 3.27*V15 + 2.31*V16
100	|    -5.90 |   -10.75 |     1.72 |     0.25 |     9.24 |     0.00 |     7.72 |     0.00 |     0.00 |    -0.53 |     0.00 |     0.00 |     0.00 |     0.00 |    20.05 |0.50 -1.01 -1.37 -6.34 41.27 -4.29 |5.00*V1 | 1.29*V1 - 1.85*V2 - 0.75*V3 + 2.27*V4 - 1.32*V5 - 0.62*V8 - 3.04*V10 - 1.90*V11 + 3.22*V12
101	|    60.66 |    -8.55 |     1.47 |    10.75 |    17.15 |     0.00 |    80.14 |     0.00 |    37.59 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |    30.52 |-1.57 -0.85 2.84 60.31 6.66 89.24 |0.97*V1 + 1.32*V10 |  - 2.99*V1 + 1.05*V2 + 2.10*V3 - 1.70*V4 - 3.65*V6 - 0.28*V11 - 8.19*V13 - 1.08*V14 - 2.20*V16 - 1.16*V20 - 0.50*V23
102	|    13.80 |   -19.56 |    11.16 |     2.20 |    24.15 |     0.00 |    10.83 |     0.00 |    18.06 |    -1.82 |     0.00 |     0.00 |     0.00 |     0.00 |    24.81 |-2.74 -0.32 -1.97 90.81 47.56 -1.72 | - 1.54*V5 + 1.14*V6 | 3.35*V1 + 5.00*V2 - 1.42*V3 + 4.05*V5 + 0.26*V6 - 0.81*V9 + 4.97*V14 - 3.73*V15
103	|    33.09 |    -9.89 |     4.74 |     9.36 |    19.63 |     0.00 |     8.10 |     0.00 |    16.53 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    46.46 |3.09 1.12 0.28 62.72 124.80 -64.61 |0.69*V1 + 0.69*V5 - 4.04*V8 + 1.00*V12 + 1.86*V24 - 3.09*V27 + 1.68*V34 |  - 0.70*V1 - 0.45*V4 + 1.67*V6
104	|    52.42 |   -19.31 |    15.92 |    19.74 |    20.52 |     0.00 |     0.00 |     0.00 |    31.44 |    -0.83 |     0.00 |     0.00 |     0.00 |     0.00 |    40.04 |-0.49 0.38 -0.76 -30.38 72.03 53.05 |1.46*V2 + 2.60*V19 - 2.46*V40 |  - 0.68*V3 + 0.66*V5 - 0.49*V6 - 0.82*V15 + 0.93*V16 + 0.97*V17 + 1.54*V46
105	|    44.66 |   -18.93 |    10.90 |    17.37 |    28.31 |     0.00 |    40.78 |     0.00 |    12.88 |    -0.87 |     0.00 |     0.00 |     0.00 |     0.00 |     6.55 |-2.72 0.75 -2.60 123.86 35.18 -6.16 |0.26*V1 + 0.29*V3 + 0.41*V5 + 0.46*V6 + 0.70*V11 - 0.49*V12 - 0.19*V13 |  - 0.11*V3 + 0.04*V4 + 0.06*V6
106	|    10.81 |    -8.74 |     4.79 |     2.32 |    23.39 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.67 0.78 -1.02 -34.63 85.77 -1.91 | | 
107	|    63.15 |   -16.16 |     7.57 |     8.99 |    14.50 |     0.00 |   158.32 |     0.00 |    32.07 |    -0.61 |     0.00 |     0.00 |     0.00 |     0.00 |    43.30 |-3.00 0.46 0.25 22.85 106.22 -10.48 |4.38*V2 - 0.65*V4 - 3.97*V7 + 5.00*V19 | 0.75*V1 - 1.01*V2 - 0.95*V3 + 0.03*V4 - 3.19*V13 - 1.70*V16
108	|    30.26 |   -15.98 |     6.93 |     8.99 |    16.46 |     0.00 |    69.84 |     0.00 |    13.58 |    -1.29 |     0.00 |     0.00 |     0.00 |     0.00 |     5.85 |2.12 0.27 0.77 71.30 66.63 -73.06 | - 0.81*V4 |  - 0.17*V2 + 0.02*V3 - 0.07*V4 - 1.01*V5 - 0.58*V6 + 0.10*V8 + 0.79*V9 - 1.33*V10 - 0.66*V15
109	|    73.47 |   -23.19 |    18.52 |    18.48 |    18.36 |     0.00 |   114.31 |     0.00 |    36.93 |    -0.57 |     0.00 |     0.00 |     0.00 |     0.00 |    44.49 |-0.08 -0.71 1.19 114.62 27.94 74.69 | - 0.57*V1 - 0.38*V5 + 2.92*V7 - 0.32*V11 - 3.70*V19 + 0.66*V20 - 1.04*V28 - 0.65*V35 |  - 0.47*V1 - 1.36*V3 + 1.41*V5 - 1.33*V6 + 0.20*V12 - 0.16*V14 - 0.44*V15 + 0.60*V16 + 0.22*V17 - 0.32*V19 + 0.27*V20 - 1.04*V25 - 0.63*V29
110	|    48.01 |   -10.84 |     4.39 |    16.94 |    20.17 |     0.00 |    46.00 |     0.00 |    11.61 |    -0.92 |     0.00 |     0.00 |     0.00 |     0.00 |    59.28 |2.44 0.56 1.80 21.74 26.94 -46.03 |1.19*V1 + 2.07*V2 + 3.83*V5 - 4.00*V6 + 3.17*V8 - 4.77*V40 |  - 0.22*V1 + 0.56*V6 + 0.77*V12 - 1.39*V14
111	|    91.56 |    -9.59 |     5.38 |    13.33 |    15.05 |     0.00 |    30.76 |     0.00 |    89.18 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    35.56 |-0.65 0.30 -1.53 47.36 94.60 32.03 |2.24*V1 - 4.12*V5 + 3.28*V8 - 5.00*V10 | 2.12*V1 + 0.09*V2 - 0.40*V5 - 1.05*V6 + 1.47*V11 - 0.99*V12
112	|    43.75 |   -12.65 |    10.44 |    21.36 |    18.70 |     0.00 |     9.69 |     0.00 |     6.32 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    13.92 |-2.23 0.25 -2.44 138.45 31.29 0.75 |1.81*V11 + 1.07*V13 | 0.31*V2 + 0.38*V3 - 0.46*V4 + 0.46*V5 - 1.55*V6 - 0.61*V9 + 0.88*V17 - 0.97*V19
113	|    45.40 |   -17.20 |    14.67 |     9.46 |    32.34 |     0.00 |    54.39 |     0.00 |    17.37 |    -1.63 |     0.00 |     0.00 |     0.00 |     0.00 |     4.78 |0.82 0.05 0.42 2.78 -23.15 -2.23 | |  - 0.04*V2 + 0.16*V3 - 0.30*V5 - 0.71*V11 - 0.90*V13 - 0.10*V14 - 0.15*V20 + 0.13*V23 + 0.61*V25
114	|    12.19 |   -15.41 |     6.44 |     4.63 |    15.88 |     0.00 |    11.64 |     0.00 |    12.30 |    -0.47 |     0.00 |     0.00 |     0.00 |     0.00 |    25.13 |0.22 0.68 -0.94 7.93 54.17 52.35 | - 0.55*V2 + 5.00*V3 - 0.41*V7 |  - 0.38*V1 - 0.53*V2 - 4.68*V3 - 3.39*V5 - 1.67*V7 + 0.33*V8 - 1.38*V9 + 0.22*V10 + 0.18*V14 - 4.36*V18
115	|    41.21 |   -12.84 |     4.19 |    13.64 |    26.68 |     0.00 |     8.87 |     0.00 |    19.60 |    -0.66 |     0.00 |     0.00 |     0.00 |     0.00 |    40.49 |0.83 -0.94 -0.85 -29.68 33.88 32.93 | - 2.34*V1 - 2.87*V8 - 1.59*V9 - 1.34*V12 + 5.00*V14 |  - 1.78*V1 - 0.36*V3 + 1.96*V5 - 2.75*V6 - 3.68*V12
116	|    33.54 |   -17.19 |     6.96 |    10.04 |    20.67 |     0.00 |    80.86 |     0.00 |     6.58 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    34.09 |0.07 0.89 -1.14 13.60 53.60 15.48 | - 4.00*V10 |  - 2.93*V1 - 2.37*V2 - 0.07*V3 - 1.15*V4 + 4.68*V5 - 2.48*V6 + 0.62*V7 + 0.80*V8 + 3.81*V9 + 1.26*V12 - 4.38*V14 + 0.20*V15 - 1.28*V16 + 1.04*V24
117	|     0.72 |   -12.80 |     5.37 |     3.50 |    14.51 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.68 |     0.00 |     0.00 |     0.00 |     0.00 |    13.42 |-0.87 -0.43 -1.05 67.07 55.51 42.52 | | 2.69*V1 - 3.42*V2 - 0.18*V3 + 2.06*V4 + 5.00*V5 + 3.34*V7 + 0.59*V8 + 1.95*V9 + 2.24*V10 + 0.61*V18
118	|    11.36 |    -9.13 |     3.58 |     5.58 |    16.48 |     0.00 |     8.21 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.43 -0.67 2.22 81.86 61.84 102.70 | | 
119	|    58.53 |    -9.83 |     3.25 |    10.34 |    27.38 |     0.00 |   147.30 |     0.00 |     5.84 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.23 1.03 1.53 36.95 -45.24 2.85 | | 
120	|    44.97 |   -17.51 |     9.48 |    12.81 |    17.97 |     0.00 |    44.55 |     0.00 |    31.45 |    -1.62 |     0.00 |     0.00 |     0.00 |     0.00 |    29.10 |2.96 -0.86 1.28 -29.30 37.80 37.33 | - 4.30*V3 |  - 0.19*V1 + 1.69*V2 + 3.34*V3 - 2.25*V4 + 1.55*V11 + 1.06*V12 + 2.79*V13 + 1.98*V14 - 4.85*V16
