*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 9.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1US7_l_b.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1US7/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1US7_r_b.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
 136 |  9806 | -3.49 | 1546.40 |     0 |     0 |     0 |  370.34 |    0.00 |    0.00 |     0 | 0.00 || -3.11342 -0.15251 -2.04944 121.45482 94.91492 -32.93303
 137 |  9802 | -2.78 | 1375.10 |     0 |     0 |     0 |  150.77 |    0.00 |    0.00 |     0 | 0.00 || 1.21495 -0.13676 -3.12028 52.99977 123.08337 -37.79747
 138 |  9800 | -3.29 | 1383.20 |     0 |     0 |     0 |  466.72 |    0.00 |    0.00 |     0 | 0.00 || -2.76413 -0.87949 0.09446 -7.94225 122.89012 31.41805
 139 |  9798 | -3.66 | 1408.10 |     0 |     0 |     0 |  456.78 |    0.00 |    0.00 |     0 | 0.00 || 1.59001 -0.64069 1.75675 105.33545 4.73451 -29.38791
 140 |  9790 | -3.16 | 1333.00 |     0 |     0 |     0 |  338.49 |    0.00 |    0.00 |     0 | 0.00 || 2.32941 0.84622 1.56887 17.02722 73.56660 -95.81000
 141 |  9784 | -2.96 | 1337.30 |     0 |     0 |     0 |  432.11 |    0.00 |    0.00 |     0 | 0.00 || -1.66571 0.10918 1.73343 52.56008 9.60270 65.49450
 142 |  9764 | -3.13 | 1167.70 |     0 |     0 |     0 |  378.62 |    0.00 |    0.00 |     0 | 0.00 || -0.42047 -0.15025 -0.41027 27.89915 17.44469 58.01315
 143 |  9762 | -3.03 | 1319.20 |     0 |     0 |     0 |  329.35 |    0.00 |    0.00 |     0 | 0.00 || -0.79814 -0.18696 -1.69878 29.61713 114.08876 98.42116
 144 |  9758 | -2.84 | 1362.20 |     0 |     0 |     0 |  424.60 |    0.00 |    0.00 |     0 | 0.00 || -0.05601 0.31933 -0.93230 9.01324 71.42237 15.64531
 145 |  9756 | -2.82 | 1237.90 |     0 |     0 |     0 |  157.57 |    0.00 |    0.00 |     0 | 0.00 || -2.00584 1.22489 1.80103 -1.53823 -0.99923 -4.02477
 146 |  9756 | -2.99 | 1247.50 |     0 |     0 |     0 |  283.17 |    0.00 |    0.00 |     0 | 0.00 || 0.50989 0.40047 0.30955 34.38567 -23.32514 -48.34914
 147 |  9738 | -2.53 | 1182.20 |     0 |     0 |     0 |  462.36 |    0.00 |    0.00 |     0 | 0.00 || -1.87289 0.98002 1.37512 14.93984 5.89350 -42.36607
 148 |  9734 | -2.34 | 1109.80 |     0 |     0 |     0 |  245.18 |    0.00 |    0.00 |     0 | 0.00 || -2.10315 0.03680 -2.57843 102.45016 5.95593 -1.00632
 149 |  9728 | -3.33 | 1664.60 |     0 |     0 |     0 |  253.78 |    0.00 |    0.00 |     0 | 0.00 || 1.51734 -0.15348 -2.96167 114.52321 98.43106 -65.89535
 150 |  9718 | -2.82 | 1512.40 |     0 |     0 |     0 |  477.22 |    0.00 |    0.00 |     0 | 0.00 || -1.01208 -0.05452 2.50875 68.18288 38.90841 82.09698
 151 |  9716 | -2.89 | 1273.30 |     0 |     0 |     0 |  -74.05 |    0.00 |    0.00 |     0 | 0.00 || 1.20696 -0.40944 -0.63474 21.76654 21.32765 -36.41426
 152 |  9716 | -3.00 | 1368.50 |     0 |     0 |     0 | -150.56 |    0.00 |    0.00 |     0 | 0.00 || -1.94759 -0.39726 -0.98947 84.20576 69.68967 23.20134
 153 |  9706 | -3.05 | 1196.20 |     0 |     0 |     0 |  137.68 |    0.00 |    0.00 |     0 | 0.00 || 1.09626 0.03783 -1.15404 17.06655 99.03818 -35.17512
 154 |  9704 | -2.95 | 1340.80 |     0 |     0 |     0 |  361.56 |    0.00 |    0.00 |     0 | 0.00 || -0.05740 -0.35101 1.91259 110.41534 49.78234 27.76863
 155 |  9696 | -2.75 | 1308.50 |     0 |     0 |     0 |  281.04 |    0.00 |    0.00 |     0 | 0.00 || -2.57017 0.11425 0.01595 10.52972 126.42719 -13.55289
 156 |  9692 | -2.87 | 1210.60 |     0 |     0 |     0 |  392.75 |    0.00 |    0.00 |     0 | 0.00 || -2.80643 0.91412 1.04344 -38.94814 79.17662 -44.32563
 157 |  9680 | -3.26 | 1422.00 |     0 |     0 |     0 |  393.16 |    0.00 |    0.00 |     0 | 0.00 || -1.77394 -0.21722 2.95686 78.62386 -7.77797 46.01429
 158 |  9668 | -3.92 | 1636.80 |     0 |     0 |     0 |  370.93 |    0.00 |    0.00 |     0 | 0.00 || 2.41756 -0.14154 -0.59832 34.01750 113.47911 -62.01793
 159 |  9668 | -3.08 | 1442.30 |     0 |     0 |     0 |  173.71 |    0.00 |    0.00 |     0 | 0.00 || -1.41697 0.17048 2.18127 42.65682 24.91619 32.12721
 160 |  9662 | -2.42 | 1162.40 |     0 |     0 |     0 |  139.85 |    0.00 |    0.00 |     0 | 0.00 || 2.52791 -0.43736 -2.04108 67.61628 87.38821 -69.78114
 161 |  9638 | -2.54 | 1189.90 |     0 |     0 |     0 |  433.99 |    0.00 |    0.00 |     0 | 0.00 || 2.59714 0.42337 -2.75932 56.26573 19.10835 -64.12999
 162 |  9638 | -3.58 | 1404.90 |     0 |     0 |     0 |  350.47 |    0.00 |    0.00 |     0 | 0.00 || -1.02761 -0.01810 -0.72407 38.56462 85.18752 81.13699
 163 |  9624 | -3.13 | 1372.70 |     0 |     0 |     0 |  389.40 |    0.00 |    0.00 |     0 | 0.00 || 3.09958 0.65648 -0.98136 107.37320 93.92039 -28.12114
 164 |  9618 | -3.30 | 1227.90 |     0 |     0 |     0 |  434.59 |    0.00 |    0.00 |     0 | 0.00 || -1.99606 -0.49947 -0.57302 90.47458 107.57333 51.70255
 165 |  9570 | -3.49 | 1765.10 |     0 |     0 |     0 |  267.52 |    0.00 |    0.00 |     0 | 0.00 || -3.06788 0.23530 1.43664 1.12383 17.75851 -50.15144
 166 |  9570 | -3.02 | 1247.00 |     0 |     0 |     0 |  489.40 |    0.00 |    0.00 |     0 | 0.00 || -2.84495 0.30760 -0.07105 29.46169 130.19627 0.38094
 167 |  9566 | -2.98 | 1277.20 |     0 |     0 |     0 |  270.93 |    0.00 |    0.00 |     0 | 0.00 || 0.94422 0.39794 2.90395 132.55585 101.49774 -30.38998
 168 |  9544 | -3.13 | 1440.40 |     0 |     0 |     0 |  457.59 |    0.00 |    0.00 |     0 | 0.00 || 0.68282 -0.60912 -0.90740 -19.80888 27.02046 6.78399
 169 |  9538 | -2.64 | 1247.40 |     0 |     0 |     0 |  235.14 |    0.00 |    0.00 |     0 | 0.00 || -2.51065 -1.14393 -2.79589 115.78984 11.40368 68.28218
 170 |  9534 | -2.96 | 1248.40 |     0 |     0 |     0 |  300.23 |    0.00 |    0.00 |     0 | 0.00 || -0.42770 -0.79911 -0.06854 66.49815 39.02611 82.07359
 171 |  9528 | -2.87 | 1244.70 |     0 |     0 |     0 |  125.41 |    0.00 |    0.00 |     0 | 0.00 || 1.92233 -0.45268 2.92662 111.09197 85.40724 -47.54744
 172 |  9524 | -3.63 | 1346.00 |     0 |     0 |     0 |  361.35 |    0.00 |    0.00 |     0 | 0.00 || 0.71148 0.03276 -2.67353 59.46034 154.05701 0.92650
 173 |  9520 | -2.92 | 1135.00 |     0 |     0 |     0 |  102.63 |    0.00 |    0.00 |     0 | 0.00 || 0.38162 -0.85400 -2.61245 32.28986 111.45060 13.99376
 174 |  9516 | -3.80 | 1446.00 |     0 |     0 |     0 |  266.20 |    0.00 |    0.00 |     0 | 0.00 || -1.55791 0.37130 -3.13120 111.65903 8.97608 25.74786
 175 |  9508 | -3.38 | 1263.20 |     0 |     0 |     0 |  283.77 |    0.00 |    0.00 |     0 | 0.00 || 1.27693 -0.48574 0.30785 19.66083 22.66753 3.48438
 176 |  9504 | -2.03 | 1084.20 |     0 |     0 |     0 |  357.07 |    0.00 |    0.00 |     0 | 0.00 || 0.33679 -1.22954 1.25602 92.99346 21.51149 87.35434
 177 |  9502 | -3.68 | 1445.00 |     0 |     0 |     0 |  437.97 |    0.00 |    0.00 |     0 | 0.00 || -0.91200 -0.45788 -0.50186 45.61829 65.53886 95.53076
 178 |  9500 | -3.54 | 1327.60 |     0 |     0 |     0 |  413.50 |    0.00 |    0.00 |     0 | 0.00 || 0.43021 1.05969 1.15965 104.02855 -12.28859 -26.48197
 179 |  9498 | -3.25 | 1245.40 |     0 |     0 |     0 |  420.50 |    0.00 |    0.00 |     0 | 0.00 || -0.53230 0.59125 -2.74653 114.53423 142.59387 33.30735
 180 |  9492 | -2.95 | 1358.20 |     0 |     0 |     0 |  121.89 |    0.00 |    0.00 |     0 | 0.00 || 1.16317 0.39451 -0.60071 -12.73063 18.46959 -71.74596
 181 |  9490 | -3.05 | 1196.20 |     0 |     0 |     0 |  488.98 |    0.00 |    0.00 |     0 | 0.00 || 1.12295 -0.74969 -0.28443 5.51540 -2.38020 8.68404
 182 |  9478 | -2.84 | 1351.50 |     0 |     0 |     0 |   30.86 |    0.00 |    0.00 |     0 | 0.00 || 1.41949 -0.07784 0.92090 111.47373 31.11630 -16.91476
 183 |  9476 | -3.17 | 1510.90 |     0 |     0 |     0 |  234.57 |    0.00 |    0.00 |     0 | 0.00 || -0.07221 -0.60937 1.67449 130.13875 51.23853 71.06161
 184 |  9476 | -3.78 | 1617.50 |     0 |     0 |     0 |  440.75 |    0.00 |    0.00 |     0 | 0.00 || -1.46331 0.59697 -2.25392 108.51111 88.63988 48.93048
 185 |  9474 | -3.01 | 1448.90 |     0 |     0 |     0 |  396.08 |    0.00 |    0.00 |     0 | 0.00 || 1.82150 -1.17797 -1.90687 56.74926 102.71298 28.04921
 186 |  9442 | -3.16 | 1365.00 |     0 |     0 |     0 |   78.85 |    0.00 |    0.00 |     0 | 0.00 || 0.15044 -0.35627 -2.12401 23.85488 67.54622 25.52469
 187 |  9442 | -2.58 | 1170.90 |     0 |     0 |     0 |  327.58 |    0.00 |    0.00 |     0 | 0.00 || -0.32423 1.25261 0.98150 68.83583 -8.44081 -62.19424
 188 |  9440 | -3.05 | 1428.70 |     0 |     0 |     0 |  266.27 |    0.00 |    0.00 |     0 | 0.00 || -2.46521 0.31962 1.61008 13.12366 46.30035 10.63533
 189 |  9438 | -2.62 | 1180.30 |     0 |     0 |     0 |  355.81 |    0.00 |    0.00 |     0 | 0.00 || 2.56461 -0.02792 -0.73298 55.53526 142.08327 -38.07658
 190 |  9438 | -2.99 | 1271.10 |     0 |     0 |     0 |  414.29 |    0.00 |    0.00 |     0 | 0.00 || -1.03101 -1.34861 -1.09921 89.82909 35.28094 84.44637
 191 |  9434 | -2.68 | 1196.60 |     0 |     0 |     0 |  344.00 |    0.00 |    0.00 |     0 | 0.00 || -1.21018 0.21444 2.46905 92.70982 17.89445 77.93976
 192 |  9434 | -3.64 | 1394.40 |     0 |     0 |     0 |  326.81 |    0.00 |    0.00 |     0 | 0.00 || 1.17623 0.14284 -2.26534 29.53916 77.09901 -17.51251
 193 |  9428 | -3.80 | 1680.40 |     0 |     0 |     0 |  452.15 |    0.00 |    0.00 |     0 | 0.00 || -2.90915 0.79184 0.47579 -10.23250 92.45299 -19.24051
 194 |  9424 | -2.41 | 1144.70 |     0 |     0 |     0 |  198.68 |    0.00 |    0.00 |     0 | 0.00 || -1.25997 -0.71613 -1.72752 88.20905 71.47517 94.10551
 195 |  9420 | -2.45 | 1171.70 |     0 |     0 |     0 |  439.97 |    0.00 |    0.00 |     0 | 0.00 || -2.19384 -0.40229 2.03413 1.42871 -10.39091 39.54546
 196 |  9416 | -3.37 | 1337.50 |     0 |     0 |     0 |  390.60 |    0.00 |    0.00 |     0 | 0.00 || 2.37459 -0.25872 0.86242 -1.66384 -9.99202 -44.41639
 197 |  9414 | -4.83 | 2029.10 |     0 |     0 |     0 |  272.47 |    0.00 |    0.00 |     0 | 0.00 || 2.99291 -0.47638 -2.60096 145.52881 58.29416 -16.07483
 198 |  9412 | -3.04 | 1228.40 |     0 |     0 |     0 |  162.15 |    0.00 |    0.00 |     0 | 0.00 || 0.34664 0.19267 2.44253 121.72928 98.03619 29.59668
 199 |  9408 | -3.40 | 1415.10 |     0 |     0 |     0 |  397.62 |    0.00 |    0.00 |     0 | 0.00 || -0.21771 -0.54717 2.11076 85.22439 81.65046 37.96844
 200 |  9408 | -2.61 | 1295.30 |     0 |     0 |     0 |  209.16 |    0.00 |    0.00 |     0 | 0.00 || 1.98114 -0.41645 2.99536 150.84290 53.85239 -44.29602
 201 |  9408 | -3.32 | 1310.30 |     0 |     0 |     0 |  466.21 |    0.00 |    0.00 |     0 | 0.00 || -0.88275 -0.84395 2.67876 29.67406 58.86910 80.77643
 202 |  9394 | -3.86 | 1464.10 |     0 |     0 |     0 |  272.26 |    0.00 |    0.00 |     0 | 0.00 || 2.30724 -0.32478 0.18661 -0.97366 64.09204 -53.07581
 203 |  9382 | -3.47 | 1580.50 |     0 |     0 |     0 |  195.47 |    0.00 |    0.00 |     0 | 0.00 || -1.53130 0.38422 -1.16086 90.62811 95.52016 23.73870
 204 |  9372 | -3.28 | 1289.00 |     0 |     0 |     0 |   58.98 |    0.00 |    0.00 |     0 | 0.00 || 1.41519 -1.13504 -0.76714 2.08408 18.70176 -16.71849
 205 |  9360 | -3.23 | 1802.30 |     0 |     0 |     0 |  -42.81 |    0.00 |    0.00 |     0 | 0.00 || -0.17442 -0.39727 3.01988 103.35316 106.61860 34.75885
 206 |  9356 | -3.03 | 1228.50 |     0 |     0 |     0 |  360.88 |    0.00 |    0.00 |     0 | 0.00 || -0.52425 0.33785 1.92006 98.29308 -23.91202 35.99463
 207 |  9346 | -2.86 | 1252.60 |     0 |     0 |     0 |  477.72 |    0.00 |    0.00 |     0 | 0.00 || -1.12830 1.10800 -1.94069 106.22353 124.31070 -4.70762
 208 |  9346 | -3.01 | 1476.30 |     0 |     0 |     0 |   96.48 |    0.00 |    0.00 |     0 | 0.00 || 2.22728 -1.04075 -0.79811 31.30408 144.86111 19.03453
 209 |  9338 | -3.28 | 1403.60 |     0 |     0 |     0 |  289.39 |    0.00 |    0.00 |     0 | 0.00 || -2.63885 0.36146 -1.71011 129.78796 116.01335 -32.63794
 210 |  9332 | -2.73 | 1196.00 |     0 |     0 |     0 |  184.21 |    0.00 |    0.00 |     0 | 0.00 || 1.39522 0.17026 -0.23460 -2.89732 10.89837 -70.36188
 211 |  9330 | -3.47 | 1300.30 |     0 |     0 |     0 |  310.58 |    0.00 |    0.00 |     0 | 0.00 || 0.29219 -0.90609 -1.74540 -24.23394 84.56720 57.32533
 212 |  9328 | -2.93 | 1246.10 |     0 |     0 |     0 |  357.08 |    0.00 |    0.00 |     0 | 0.00 || -0.84976 0.53178 -2.73598 97.06578 127.49339 31.96638
 213 |  9320 | -2.35 | 1033.80 |     0 |     0 |     0 |  377.65 |    0.00 |    0.00 |     0 | 0.00 || 2.67948 -0.61282 1.95110 63.06871 14.62173 -8.44229
 214 |  9300 | -3.02 | 1351.20 |     0 |     0 |     0 | -412.31 |    0.00 |    0.00 |     0 | 0.00 || -1.01074 0.12423 -2.81521 56.25056 21.26848 59.71907
 215 |  9298 | -2.32 | 1090.80 |     0 |     0 |     0 |  124.16 |    0.00 |    0.00 |     0 | 0.00 || 2.48430 1.02821 -1.02150 77.25398 -6.17471 -18.95338
 216 |  9298 | -2.69 | 1161.70 |     0 |     0 |     0 |  296.04 |    0.00 |    0.00 |     0 | 0.00 || 0.67509 0.47198 1.97625 110.12073 76.27399 35.88190
 217 |  9296 | -3.06 | 1353.20 |     0 |     0 |     0 |  494.71 |    0.00 |    0.00 |     0 | 0.00 || 2.04017 -0.21078 2.75053 95.35437 8.62750 -52.71136
 218 |  9294 | -2.53 | 1109.40 |     0 |     0 |     0 |  246.30 |    0.00 |    0.00 |     0 | 0.00 || -1.40336 -0.75316 0.72723 50.67210 95.46236 101.75860
 219 |  9292 | -2.74 | 1317.40 |     0 |     0 |     0 |  490.53 |    0.00 |    0.00 |     0 | 0.00 || 0.09036 -0.11520 1.91668 128.33577 39.80952 54.09719
 220 |  9290 | -3.49 | 1359.20 |     0 |     0 |     0 |  469.06 |    0.00 |    0.00 |     0 | 0.00 || 0.83235 -0.74239 -0.39357 -1.48897 31.36120 1.36704
 221 |  9288 | -2.74 | 1229.40 |     0 |     0 |     0 |  291.78 |    0.00 |    0.00 |     0 | 0.00 || 0.60284 -1.09141 2.69298 99.34816 115.94766 15.54313
 222 |  9280 | -2.76 | 1295.30 |     0 |     0 |     0 |  234.06 |    0.00 |    0.00 |     0 | 0.00 || 2.01514 0.26922 -0.51981 54.26984 76.59971 -64.56084
 223 |  9278 | -3.24 | 1280.30 |     0 |     0 |     0 |  490.91 |    0.00 |    0.00 |     0 | 0.00 || -1.46856 -0.55347 2.61587 35.60033 22.51678 87.52484
 224 |  9274 | -3.23 | 1291.20 |     0 |     0 |     0 |  333.41 |    0.00 |    0.00 |     0 | 0.00 || -2.31532 -0.00168 -0.97614 61.78112 139.92975 1.16770
 225 |  9272 | -2.78 | 1217.50 |     0 |     0 |     0 |  220.06 |    0.00 |    0.00 |     0 | 0.00 || 1.17460 -0.44323 -0.23090 -34.36781 34.75620 -35.02277
 226 |  9268 | -2.61 | 1125.40 |     0 |     0 |     0 |  429.60 |    0.00 |    0.00 |     0 | 0.00 || -1.72572 -0.07339 1.59291 45.18213 9.44036 76.06999
 227 |  9264 | -3.43 | 1498.70 |     0 |     0 |     0 |  459.10 |    0.00 |    0.00 |     0 | 0.00 || -0.08694 -0.04312 -1.98817 41.24293 105.98662 56.77233
 228 |  9264 | -2.97 | 1252.30 |     0 |     0 |     0 |   -7.70 |    0.00 |    0.00 |     0 | 0.00 || 0.80442 -0.16181 -2.77792 9.56257 112.27306 16.92086
 229 |  9260 | -3.81 | 1712.00 |     0 |     0 |     0 |  452.09 |    0.00 |    0.00 |     0 | 0.00 || 1.80925 0.38481 -1.17958 35.46696 94.44527 -94.78131
 230 |  9260 | -2.94 | 1161.30 |     0 |     0 |     0 |  456.47 |    0.00 |    0.00 |     0 | 0.00 || 0.35221 -1.44515 -2.38647 -0.58600 87.95354 80.69270
 231 |  9250 | -3.39 | 1314.30 |     0 |     0 |     0 |  400.17 |    0.00 |    0.00 |     0 | 0.00 || 2.60143 0.42964 2.04303 45.99906 31.87539 -35.92813
 232 |  9238 | -3.74 | 1589.80 |     0 |     0 |     0 |  410.10 |    0.00 |    0.00 |     0 | 0.00 || -2.88000 0.73210 1.56335 16.11910 71.02780 -39.91882
 233 |  9226 | -3.09 | 1243.30 |     0 |     0 |     0 |  242.15 |    0.00 |    0.00 |     0 | 0.00 || -1.48757 -1.30261 0.34747 97.83232 113.80679 39.46744
 234 |  9222 | -2.86 | 1117.50 |     0 |     0 |     0 |  439.63 |    0.00 |    0.00 |     0 | 0.00 || -1.26041 0.85764 -3.08043 147.19775 62.76401 -24.05790
 235 |  9218 | -2.38 | 1104.20 |     0 |     0 |     0 |  248.60 |    0.00 |    0.00 |     0 | 0.00 || 0.33554 -0.04307 1.50793 91.32250 47.52078 50.27853
 236 |  9212 | -2.61 | 1096.60 |     0 |     0 |     0 |  324.07 |    0.00 |    0.00 |     0 | 0.00 || -2.96604 -0.80244 -2.55538 111.49686 11.54296 35.81658
 237 |  9210 | -3.14 | 1147.30 |     0 |     0 |     0 |  392.52 |    0.00 |    0.00 |     0 | 0.00 || -0.53491 -1.02648 -0.67059 52.79330 -0.64202 96.84135
 238 |  9206 | -2.77 | 1291.00 |     0 |     0 |     0 |  384.75 |    0.00 |    0.00 |     0 | 0.00 || 0.29220 0.16033 -2.64614 64.44623 166.31274 12.15140
 239 |  9204 | -2.92 | 1202.70 |     0 |     0 |     0 |  261.97 |    0.00 |    0.00 |     0 | 0.00 || 0.92823 0.72762 2.78403 101.01278 106.99862 -82.22083
 240 |  9202 | -3.33 | 1582.40 |     0 |     0 |     0 |  -78.40 |    0.00 |    0.00 |     0 | 0.00 || -2.03638 1.38351 -0.22922 35.15081 99.96148 3.70147
 241 |  9192 | -2.91 | 1414.80 |     0 |     0 |     0 |  249.58 |    0.00 |    0.00 |     0 | 0.00 || -0.66710 -1.23625 -1.61570 26.32016 -3.18987 44.76942
 242 |  9192 | -3.17 | 1115.20 |     0 |     0 |     0 |  374.07 |    0.00 |    0.00 |     0 | 0.00 || -0.02966 -0.08413 2.64425 95.51275 63.27929 30.43999
 243 |  9184 | -3.04 | 1306.30 |     0 |     0 |     0 |  361.35 |    0.00 |    0.00 |     0 | 0.00 || -1.00970 -0.49178 -1.77204 76.60359 36.54871 77.76758
 244 |  9178 | -2.43 | 1138.20 |     0 |     0 |     0 |  490.15 |    0.00 |    0.00 |     0 | 0.00 || 1.29053 -1.22022 2.71711 123.41869 94.63522 60.86596
 245 |  9176 | -2.75 | 1101.40 |     0 |     0 |     0 |  446.33 |    0.00 |    0.00 |     0 | 0.00 || -0.55548 -0.25034 1.09329 90.09167 31.86231 62.52337
 246 |  9172 | -3.19 | 1388.90 |     0 |     0 |     0 |  453.58 |    0.00 |    0.00 |     0 | 0.00 || -0.96107 0.02665 -2.33641 75.82123 71.87621 81.62408
 247 |  9170 | -2.64 | 1246.30 |     0 |     0 |     0 |   76.02 |    0.00 |    0.00 |     0 | 0.00 || -1.54484 1.45849 -0.57699 43.86472 116.89190 -35.20315
 248 |  9168 | -3.45 | 1448.80 |     0 |     0 |     0 |   54.30 |    0.00 |    0.00 |     0 | 0.00 || -1.98504 0.21197 0.30361 37.43066 111.24597 5.30896
 249 |  9158 | -2.99 | 1484.30 |     0 |     0 |     0 |  451.98 |    0.00 |    0.00 |     0 | 0.00 || 3.04478 0.35786 2.76535 52.21645 -7.30730 -22.31994
 250 |  9158 | -3.95 | 1237.60 |     0 |     0 |     0 |  250.93 |    0.00 |    0.00 |     0 | 0.00 || 2.68017 0.83226 -0.89607 94.14456 65.01753 -28.04819
 251 |  9154 | -2.91 | 1210.90 |     0 |     0 |     0 |  335.56 |    0.00 |    0.00 |     0 | 0.00 || -3.10589 0.38693 -0.88138 74.68713 112.28970 -61.08763
 252 |  9150 | -3.77 | 1658.90 |     0 |     0 |     0 |  498.20 |    0.00 |    0.00 |     0 | 0.00 || -3.07017 -0.88720 -0.34995 25.91131 98.69116 14.44014
 253 |  9146 | -3.25 | 1265.30 |     0 |     0 |     0 |  174.95 |    0.00 |    0.00 |     0 | 0.00 || -0.69756 1.17870 1.42513 77.85336 -45.43679 -18.62035
 254 |  9142 | -3.22 | 1352.30 |     0 |     0 |     0 |  411.95 |    0.00 |    0.00 |     0 | 0.00 || -0.88689 -0.32396 0.96608 76.48631 30.85926 77.04513
 255 |  9136 | -3.41 | 1370.40 |     0 |     0 |     0 |  219.41 |    0.00 |    0.00 |     0 | 0.00 || 2.81555 0.15452 0.57785 41.66726 80.42567 -28.05346
 256 |  9120 | -3.14 | 1293.80 |     0 |     0 |     0 |   93.29 |    0.00 |    0.00 |     0 | 0.00 || -2.52196 0.32035 1.20073 11.80122 64.64406 9.24042
 257 |  9118 | -3.62 | 1364.60 |     0 |     0 |     0 |  333.07 |    0.00 |    0.00 |     0 | 0.00 || 0.35590 0.33641 -2.01621 25.00318 137.30284 18.77516
 258 |  9114 | -3.11 | 1291.60 |     0 |     0 |     0 |  456.14 |    0.00 |    0.00 |     0 | 0.00 || -3.05276 0.89646 -0.60260 88.49714 124.12631 -27.75557
 259 |  9114 | -3.72 | 1253.60 |     0 |     0 |     0 |  259.64 |    0.00 |    0.00 |     0 | 0.00 || -0.85639 -0.49857 1.19720 81.79398 59.41989 63.77541
 260 |  9110 | -2.28 | 1069.40 |     0 |     0 |     0 |  293.45 |    0.00 |    0.00 |     0 | 0.00 || 2.89752 0.71622 -1.41385 118.83333 107.12043 -50.29731
 261 |  9088 | -2.92 | 1213.80 |     0 |     0 |     0 |  209.55 |    0.00 |    0.00 |     0 | 0.00 || 0.56491 0.91876 -1.92366 -5.04711 77.24491 -30.67108
 262 |  9086 | -2.92 | 1341.90 |     0 |     0 |     0 |  385.17 |    0.00 |    0.00 |     0 | 0.00 || -0.03564 0.74235 2.80679 139.91342 97.35544 -38.94429
 263 |  9086 | -2.80 | 1165.00 |     0 |     0 |     0 |  289.56 |    0.00 |    0.00 |     0 | 0.00 || 0.90712 -0.48824 -1.76180 20.69262 98.82710 22.23870
 264 |  9086 | -3.04 | 1290.60 |     0 |     0 |     0 |  498.22 |    0.00 |    0.00 |     0 | 0.00 || 1.46571 0.79260 1.52874 101.24298 42.50140 -46.31483
 265 |  9086 | -3.15 | 1424.90 |     0 |     0 |     0 |  -29.30 |    0.00 |    0.00 |     0 | 0.00 || -1.93705 -0.57587 -0.90996 125.58191 80.36435 8.87193
 266 |  9084 | -2.34 | 1010.80 |     0 |     0 |     0 |  430.44 |    0.00 |    0.00 |     0 | 0.00 || 0.15853 0.86936 2.66324 102.41542 109.37697 -28.77422
 267 |  9082 | -3.15 | 1064.00 |     0 |     0 |     0 |  424.93 |    0.00 |    0.00 |     0 | 0.00 || 2.51874 -0.13719 -2.78602 112.56735 51.08879 -12.09627
 268 |  9080 | -2.99 | 1210.00 |     0 |     0 |     0 |   60.14 |    0.00 |    0.00 |     0 | 0.00 || -1.17117 1.47511 3.02880 102.74017 6.76130 24.82558
 269 |  9080 | -2.74 | 1206.10 |     0 |     0 |     0 |  416.50 |    0.00 |    0.00 |     0 | 0.00 || 1.58488 0.63358 -2.02420 12.30571 76.16197 -84.29679
 270 |  9078 | -3.42 | 1259.40 |     0 |     0 |     0 |  133.42 |    0.00 |    0.00 |     0 | 0.00 || -2.39983 -0.02625 -0.84745 83.15016 83.18805 7.11996
 271 |  9078 | -2.77 | 1217.60 |     0 |     0 |     0 |  451.90 |    0.00 |    0.00 |     0 | 0.00 || -1.48623 0.19199 2.36986 61.84611 -12.23548 56.88937
 272 |  9074 | -3.08 | 1321.40 |     0 |     0 |     0 |  295.59 |    0.00 |    0.00 |     0 | 0.00 || 0.29335 -1.17918 1.18634 128.86017 36.46853 41.50307
 273 |  9072 | -3.46 | 1398.40 |     0 |     0 |     0 |  454.49 |    0.00 |    0.00 |     0 | 0.00 || 1.71482 -0.55384 1.85957 116.08755 2.75897 -21.24016
 274 |  9060 | -3.35 | 1257.50 |     0 |     0 |     0 |  368.82 |    0.00 |    0.00 |     0 | 0.00 || -1.99265 0.29373 2.37472 46.12954 -33.50235 19.10636
 275 |  9046 | -2.85 | 1147.20 |     0 |     0 |     0 |  414.59 |    0.00 |    0.00 |     0 | 0.00 || -1.99961 0.39099 -1.35983 101.60549 160.09619 30.21664
 276 |  9038 | -2.44 | 1068.00 |     0 |     0 |     0 |  395.31 |    0.00 |    0.00 |     0 | 0.00 || 2.28522 -0.26751 0.26427 -16.42585 69.50474 -58.83019
