53	|   -43.43 |   -32.42 |    16.19 |     4.45 |    10.13 |  -154.86 |     3.81 |   -16.35 |    18.62 |    -1.16 |    -4.00 |     0.00 |     0.00 |     0.00 |    46.01 |0.60 -0.33 1.23 30.37 85.14 -79.71 | - 0.13*V1 + 0.26*V2 - 0.70*V3 - 0.65*V15 - 0.57*V46 + 3.24*V56 | 0.86*V1 + 1.49*V2 + 2.11*V3 - 0.43*V4 - 0.23*V5 + 0.20*V6 - 0.02*V9 - 0.02*V14 + 0.05*V18 - 1.48*V20 - 0.07*V38 - 1.08*V40
54	|    20.60 |   -29.77 |     3.33 |    16.40 |    10.60 |   -67.90 |    68.70 |   -39.55 |    47.48 |     0.00 |    -4.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.28 0.69 0.34 -5.66 27.41 67.74 | | 
55	|    -5.54 |   -25.92 |    18.88 |     1.18 |     5.36 |     0.00 |    51.11 |    -2.84 |     9.34 |    -1.56 |    -5.50 |     0.00 |    -0.50 |     0.00 |    81.10 |2.77 -0.38 1.62 -78.37 98.04 -84.44 |5.55*V1 + 0.08*V2 + 0.12*V3 + 6.49*V4 - 2.01*V5 + 5.00*V6 + 0.49*V9 - 2.63*V15 |  - 4.34*V1 - 2.22*V2 + 0.09*V3 + 1.83*V5 + 4.73*V6 + 0.49*V8 + 5.55*V9 - 0.38*V11 - 1.33*V13 - 2.80*V14
56	|     2.19 |   -33.10 |    18.02 |     6.62 |     7.14 |   -25.93 |    54.02 |    -5.55 |    26.04 |    -0.46 |    -2.50 |     0.00 |     0.00 |     0.00 |    20.03 |-0.76 1.17 2.68 -0.70 75.35 24.86 | - 1.51*V1 - 0.05*V4 |  - 0.17*V1 - 0.86*V2 + 0.67*V3 + 0.61*V5 + 0.41*V8 - 0.10*V9 + 0.55*V13 - 2.54*V16
57	|   165.35 |   -39.11 |   242.23 |     3.68 |    19.17 |    -7.27 |    14.47 |    -5.08 |    15.03 |     0.00 |    -4.50 |     0.00 |     0.00 |     0.00 |    70.87 |0.54 0.17 0.18 58.23 -11.52 -34.73 |0.55*V1 + 0.51*V2 - 0.40*V3 + 0.19*V4 + 1.70*V37 | 1.53*V3 - 0.22*V4 + 1.13*V5 - 0.63*V6 - 1.26*V7 - 0.06*V8 + 0.17*V10 - 0.38*V11 + 1.35*V12 + 2.01*V14 + 2.20*V17 - 1.57*V18 + 0.15*V22 + 0.60*V23 - 0.72*V34 + 0.88*V35
58	|    35.95 |    -8.55 |     2.49 |    10.66 |    13.36 |     0.00 |    89.70 |     0.00 |     4.41 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.24 0.64 1.45 43.39 65.12 46.63 | | 
59	|    -1.34 |   -21.43 |    14.30 |    -1.38 |    10.34 |   -14.47 |    70.73 |    -9.91 |    16.45 |     0.00 |    -4.50 |     0.00 |    -2.00 |     0.00 |    13.38 |0.71 0.57 -2.38 -112.54 45.65 -32.79 |0.34*V1 - 0.15*V2 |  - 0.32*V2 - 0.42*V3 + 0.49*V5 - 0.28*V9 + 0.21*V10 - 0.82*V13 - 0.68*V14 + 0.72*V16
60	|    15.54 |   -16.78 |     9.28 |     0.74 |    23.96 |     0.00 |    17.14 |    -2.80 |    14.50 |    -0.26 |    -3.50 |     0.00 |     0.00 |     0.00 |   110.77 |-3.06 0.48 2.43 -92.78 11.72 -30.12 | - 0.63*V1 - 1.28*V8 + 2.10*V10 - 2.39*V11 - 2.64*V25 - 2.80*V26 |  - 1.53*V1 + 0.85*V2 + 0.93*V4 - 1.78*V5 + 0.41*V6 + 1.86*V10 + 2.25*V11 - 2.09*V17 - 2.79*V22 + 2.11*V24 + 1.17*V25 + 2.04*V27
61	|    28.02 |   -25.53 |     6.47 |    14.57 |    11.64 |   -38.84 |   121.39 |    -7.58 |    27.11 |    -0.52 |    -2.00 |     0.00 |    -1.50 |     0.00 |     0.00 |-1.44 0.27 -2.61 -59.51 14.84 66.91 | | 
62	|    12.75 |   -20.91 |    11.68 |    11.73 |    14.12 |   -44.52 |    57.29 |   -26.24 |    10.23 |    -1.76 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.67 -0.02 0.68 21.41 123.44 -6.12 | | 
63	|    27.22 |   -22.15 |    13.59 |    13.58 |    11.00 |   -26.61 |    62.93 |   -24.67 |    24.13 |     0.00 |    -6.00 |     0.00 |     0.00 |     0.00 |    37.37 |0.83 0.91 1.13 25.36 91.72 -17.37 | - 0.30*V3 + 0.44*V5 + 0.50*V6 + 0.50*V9 |  - 0.44*V3 - 0.83*V9 - 0.52*V10 - 0.39*V11 - 0.90*V29 - 1.73*V46
64	|   -31.52 |   -20.23 |     5.50 |     1.18 |    12.02 |     0.00 |     0.00 |    -4.04 |     0.00 |    -0.94 |    -6.00 |     0.00 |    -3.50 |     0.00 |     0.00 |-0.70 -0.37 1.65 22.60 100.07 -2.31 | | 
65	|     9.76 |   -25.08 |    12.81 |    12.54 |     8.18 |   -23.95 |     0.00 |   -21.60 |    26.74 |    -0.86 |    -2.00 |     0.00 |     0.00 |     0.00 |    18.87 |2.11 -0.17 -1.26 26.84 -7.94 -76.14 |0.32*V1 + 0.20*V2 + 0.41*V37 |  - 0.75*V5 - 0.09*V7 + 0.70*V9 + 0.34*V12 + 0.74*V15 - 0.61*V21 - 0.67*V29
66	|    -6.21 |   -30.46 |    17.19 |     2.14 |     6.18 |    -7.60 |    32.09 |    -2.80 |    21.11 |    -0.28 |    -4.00 |     0.00 |     0.00 |     0.00 |    51.88 |-0.55 -0.96 2.52 -51.10 130.50 -64.00 |0.73*V2 + 0.29*V6 - 0.22*V9 | 1.60*V2 + 2.77*V5 + 1.70*V6 - 0.85*V7 + 2.15*V17 - 2.34*V21 - 1.66*V26
67	|    -5.84 |   -17.97 |     4.85 |    -2.03 |    14.79 |    -4.50 |    15.97 |   -14.08 |    11.14 |    -0.73 |    -2.00 |     0.00 |     0.00 |     0.00 |    58.32 |1.66 0.59 1.05 39.79 97.09 -73.85 |0.49*V3 | 0.91*V2 + 0.86*V6 - 1.06*V7 + 1.14*V10 - 0.70*V11 - 1.61*V17 + 1.63*V20 - 2.18*V22 + 2.22*V24
68	|    -3.78 |   -22.53 |    15.45 |     1.62 |     5.19 |   -50.50 |    76.32 |   -21.75 |    24.66 |     0.00 |    -6.00 |     0.00 |    -3.50 |     0.00 |    74.95 |-1.39 -0.81 1.24 12.57 101.23 -21.17 |1.97*V1 - 1.67*V4 + 1.49*V7 - 0.77*V67 |  - 0.36*V3 - 0.34*V4 + 1.47*V8 + 2.58*V9 + 2.44*V13 - 1.73*V15 - 0.06*V16 - 1.66*V19 + 0.50*V20 - 0.77*V22 + 2.05*V26 - 0.54*V39
69	|     1.91 |   -19.79 |     1.97 |     5.37 |    23.12 |   -58.29 |    27.43 |   -18.07 |    19.88 |     0.00 |    -4.00 |     0.00 |     0.00 |     0.00 |    39.91 |-2.43 0.46 -1.01 57.40 48.63 -0.37 |2.23*V3 - 2.05*V4 |  - 2.04*V1 + 0.26*V2 - 4.02*V3 + 0.14*V4 - 0.47*V5 - 0.74*V6 + 5.00*V10 + 2.13*V11
70	|    -0.17 |   -20.54 |     2.84 |    14.39 |    14.51 |   -26.08 |    12.50 |   -11.06 |     5.37 |    -0.35 |    -1.50 |     0.00 |    -1.50 |     0.00 |     0.00 |0.14 0.03 2.42 -33.64 138.56 -37.72 | | 
71	|     4.86 |   -24.02 |    10.97 |     3.22 |     6.48 |    -5.70 |    69.81 |    -8.98 |    10.27 |    -0.53 |    -2.50 |     0.00 |     0.00 |     0.00 |   100.52 |2.94 -0.81 -0.71 25.68 80.83 -91.68 | - 0.57*V3 + 0.66*V52 + 3.64*V56 - 0.67*V61 | 0.92*V2 - 0.14*V3 - 0.33*V4 + 3.94*V5 - 4.24*V9 - 0.43*V13 - 0.11*V15 + 0.26*V17 + 4.87*V19 + 0.87*V24 + 1.16*V26 + 0.64*V28 + 0.89*V36
72	|   -14.96 |   -24.10 |     9.60 |    -1.14 |     7.27 |   -21.52 |    19.81 |   -20.10 |    14.61 |    -1.27 |    -0.50 |     0.00 |    -0.50 |     0.00 |    75.60 |-1.14 0.23 -1.39 -35.86 12.30 23.15 |2.91*V1 - 4.93*V3 + 3.47*V4 + 0.77*V11 | 1.59*V3 + 1.84*V4 - 2.61*V7 + 3.93*V8 - 5.00*V9 + 2.10*V47
73	|    24.74 |   -23.90 |    15.89 |    14.05 |    13.79 |   -12.76 |    30.33 |   -17.22 |    16.51 |    -0.70 |    -1.00 |     0.00 |     0.00 |     0.00 |    50.20 |0.56 -0.68 0.40 28.81 35.61 -82.99 |5.00*V2 + 3.27*V5 - 2.14*V9 - 2.63*V15 + 0.75*V30 - 3.40*V50 |  - 1.20*V3 - 1.29*V4 - 0.71*V5 + 4.92*V9
74	|    24.40 |   -21.97 |     6.03 |     8.20 |    15.06 |     0.00 |    71.53 |    -4.89 |    30.44 |    -1.79 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |3.03 -0.82 0.79 -12.32 118.08 -92.64 | | 
75	|    10.20 |   -28.12 |    19.70 |    20.49 |     8.04 |  -107.81 |    42.43 |   -33.12 |    24.11 |    -1.58 |    -3.00 |     0.00 |     0.00 |     0.00 |     4.36 |-2.14 -1.16 -0.92 27.08 25.62 -72.27 |0.06*V1 - 0.07*V2 + 0.22*V6 + 0.30*V30 - 0.26*V35 | 0.09*V3 + 0.13*V4 + 0.32*V5 + 0.17*V7 + 0.21*V14
76	|    -6.87 |   -21.36 |    17.26 |     5.54 |    14.48 |   -83.32 |     7.42 |   -21.75 |    19.05 |    -1.41 |    -6.00 |     0.00 |     0.00 |     0.00 |    56.87 |-2.02 0.04 -0.31 52.51 45.24 32.76 |3.53*V1 + 3.85*V2 - 3.30*V4 + 5.00*V10 | 1.77*V3 + 3.90*V5 - 3.09*V8 - 1.79*V9 - 1.31*V13 + 2.84*V14
77	|     6.91 |   -20.15 |     7.24 |     0.21 |    17.67 |   -50.89 |   105.59 |    -7.72 |    15.89 |    -0.82 |    -3.00 |     0.00 |     0.00 |     0.00 |     3.34 |0.13 -0.35 -0.29 10.32 -44.86 -75.09 | - 0.13*V3 + 0.05*V6 + 0.01*V8 |  - 0.28*V1 + 0.33*V2 + 0.77*V4 + 0.05*V6 + 0.03*V8 + 0.01*V12 - 0.18*V15
78	|    -2.84 |   -24.28 |    15.69 |     9.86 |     6.50 |    -5.13 |    13.35 |    -6.19 |     7.02 |     0.00 |    -5.00 |     0.00 |    -1.50 |     0.00 |    57.60 |1.83 -0.46 -2.36 -25.10 7.19 -91.81 |5.74*V1 + 6.07*V2 - 0.50*V3 + 4.97*V7 - 2.44*V18 + 0.74*V37 - 2.39*V72 |  - 0.04*V1 + 2.45*V2 - 1.07*V3 + 0.53*V4 - 0.69*V5 + 0.47*V6 - 1.03*V8 - 2.70*V9 - 1.02*V12 - 0.42*V20
79	|    45.49 |   -41.12 |    33.12 |    23.22 |    10.22 |   -86.50 |   128.48 |   -32.06 |    40.03 |    -2.20 |    -4.50 |     0.00 |     0.00 |     0.00 |   141.40 |2.78 1.01 -0.36 49.36 53.98 12.87 |1.04*V2 - 0.25*V3 - 0.25*V4 - 0.27*V5 + 0.02*V6 - 0.29*V8 - 0.46*V9 - 1.47*V10 - 0.04*V12 - 0.42*V16 - 0.32*V21 + 0.04*V22 + 1.52*V37 - 0.85*V39 | 0.14*V1 + 0.84*V2 + 1.22*V3 - 1.96*V4 + 0.11*V5 + 1.00*V6 + 0.16*V7 + 1.06*V8 + 2.51*V9 + 0.36*V13 - 1.58*V14 + 3.76*V16 + 0.20*V18 + 2.81*V19 - 0.35*V20 + 0.55*V21 + 1.18*V23 - 2.04*V25 - 2.22*V26 - 1.51*V27 - 0.20*V33 + 0.10*V37 + 0.58*V54
80	|    23.75 |   -26.51 |    12.97 |    11.92 |    15.60 |   -33.27 |    94.25 |   -35.50 |    28.09 |    -0.24 |    -7.50 |     0.00 |    -0.50 |     0.00 |     0.00 |2.23 0.86 1.32 -31.02 109.70 7.26 | | 
81	|     4.25 |   -21.78 |    23.82 |     4.33 |    16.28 |     0.00 |     0.00 |     0.00 |     4.88 |    -1.28 |    -3.00 |     0.00 |    -1.50 |     0.00 |    89.34 |2.98 0.89 2.24 -75.14 37.90 17.80 | | 0.54*V1 + 1.36*V2 + 2.07*V3 - 0.29*V5 + 2.44*V10 + 3.42*V11 - 2.12*V14 - 2.97*V15 + 4.55*V17 + 3.12*V20
82	|     6.23 |   -20.69 |     9.65 |     7.22 |    13.04 |    -8.82 |    36.57 |   -19.75 |    14.43 |    -0.89 |    -6.50 |     0.00 |    -0.50 |     0.00 |    37.56 |0.89 -0.33 1.00 22.21 43.58 -108.14 | - 0.90*V1 + 0.80*V2 + 1.21*V3 + 1.56*V4 + 2.82*V33 + 2.50*V39 + 1.64*V41 | 0.08*V4 + 1.34*V6 - 2.67*V10
83	|   -16.47 |   -17.65 |     5.20 |     0.35 |    11.88 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.04 |    -3.50 |     0.00 |     0.00 |     0.00 |    34.27 |2.22 0.46 0.52 16.56 118.95 -56.46 | |  - 0.43*V1 - 0.25*V2 + 2.07*V3 + 3.36*V4 - 0.59*V5 + 2.94*V7 + 2.27*V8 - 0.13*V11 + 1.91*V13 - 0.08*V14
84	|    -6.45 |   -25.68 |    15.38 |     0.60 |    10.78 |    -7.26 |    62.43 |    -3.08 |    10.56 |    -1.00 |    -3.50 |     0.00 |    -2.00 |     0.00 |    41.58 |-1.81 0.13 2.85 -67.41 32.67 49.65 |2.40*V2 + 2.59*V7 - 0.11*V11 |  - 0.55*V1 - 1.73*V2 - 1.31*V4 - 0.20*V5 - 1.76*V6 + 3.06*V7 + 1.78*V8 - 1.64*V15 - 1.17*V17
85	|    15.52 |   -29.25 |    15.68 |    12.47 |    12.22 |   -55.98 |   106.57 |   -12.22 |    18.74 |    -0.22 |    -6.00 |     0.00 |     0.00 |     0.00 |    21.16 |1.03 -0.45 0.70 28.61 29.78 -76.19 |0.11*V1 + 0.99*V2 + 0.76*V7 - 0.27*V17 - 0.66*V19 |  - 0.11*V1 - 1.08*V2 - 1.32*V3 - 0.31*V5 - 0.17*V6 - 0.44*V7 + 0.72*V8 + 0.35*V11 - 0.71*V12 - 0.66*V13 + 0.48*V23
86	|    -9.83 |   -25.96 |    24.15 |    -6.79 |    17.39 |     0.00 |    19.85 |   -19.31 |    16.94 |    -0.90 |    -0.50 |     0.00 |    -3.00 |     0.00 |    33.93 |-2.54 -0.80 -1.39 45.55 -20.45 -40.74 |2.42*V1 - 2.70*V4 - 1.97*V5 | 0.45*V2 - 1.07*V4 + 1.23*V5 - 0.64*V8 + 1.28*V10 - 0.76*V25 + 1.67*V26
87	|     8.86 |   -16.92 |    10.28 |    -5.67 |    13.15 |   -14.26 |    59.87 |   -14.03 |    26.35 |     0.00 |    -4.00 |     0.00 |    -0.50 |     0.00 |    67.56 |-2.02 0.11 2.73 -92.79 11.81 30.92 |2.16*V2 | 0.19*V1 + 1.66*V2 - 0.88*V3 + 4.08*V4 + 1.28*V5 - 2.52*V8 + 5.00*V11 - 2.19*V14 - 2.55*V25
88	|    -3.76 |   -23.42 |    18.29 |     1.62 |     4.83 |   -57.18 |    58.05 |   -12.84 |    18.71 |     0.00 |    -3.50 |     0.00 |    -1.50 |     0.00 |    98.30 |-1.80 -0.24 1.98 -59.11 82.88 17.54 |0.60*V1 + 1.94*V2 - 5.71*V3 - 0.10*V5 + 3.52*V6 + 0.82*V11 + 0.63*V13 + 5.00*V37 | 1.82*V1 + 2.38*V2 + 3.72*V3 + 6.29*V4 - 1.87*V6 - 2.10*V8 + 3.93*V9 + 3.55*V10 - 3.59*V12 - 0.03*V21
89	|    19.17 |   -14.36 |     7.37 |     6.97 |    15.01 |     0.00 |    20.97 |   -12.03 |    10.00 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |    77.13 |2.09 -0.12 -0.50 44.69 65.09 -78.72 |0.48*V1 + 1.44*V7 - 1.52*V8 - 1.91*V10 + 0.92*V12 - 1.22*V16 |  - 2.08*V3 - 3.04*V9 - 4.00*V16 + 5.00*V26
90	|   -10.83 |   -24.00 |    18.61 |    -3.62 |    20.53 |     0.00 |    11.82 |   -11.21 |     4.73 |     0.00 |    -6.50 |     0.00 |     0.00 |     0.00 |    49.36 |2.65 -0.14 1.70 -51.43 68.41 -92.81 | - 0.50*V4 - 1.90*V8 + 0.92*V9 + 1.00*V15 + 2.48*V31 - 0.60*V32 |  - 2.18*V5 - 3.43*V7 + 0.77*V10 + 5.00*V11
91	|    24.28 |   -21.91 |    13.90 |    12.99 |    14.15 |   -30.48 |    50.53 |    -5.01 |    17.74 |    -1.37 |     0.00 |     0.00 |     0.00 |     0.00 |    10.66 |1.60 -1.07 0.81 -1.99 32.90 -103.19 |0.14*V1 + 0.70*V5 - 0.22*V10 + 0.60*V21 |  - 0.31*V6 + 0.02*V7 - 0.48*V8 - 0.38*V11 + 0.60*V12 + 0.58*V13
92	|    11.00 |   -23.85 |    10.10 |    12.09 |    10.77 |    -5.97 |    15.06 |   -25.62 |    17.90 |    -0.82 |    -2.00 |     0.00 |    -0.50 |     0.00 |    35.58 |1.12 -0.90 -1.00 -31.62 17.10 -90.64 |4.70*V2 - 2.14*V5 + 1.73*V10 - 0.74*V21 |  - 2.17*V5 + 1.66*V6 - 2.62*V7 + 2.11*V10 + 0.59*V11 + 0.11*V14
93	|    20.76 |   -20.63 |    14.15 |     3.04 |    17.63 |    -9.90 |    58.15 |   -37.35 |    23.34 |    -0.90 |    -2.50 |     0.00 |    -0.50 |     0.00 |    35.45 |-1.94 -0.70 -2.81 -69.49 -7.90 -10.20 |0.47*V1 - 0.09*V2 + 0.72*V6 - 0.73*V7 + 1.09*V13 + 0.18*V19 + 1.14*V49 |  - 1.15*V1 - 2.48*V3 + 3.30*V23
94	|    10.38 |   -13.69 |     5.63 |     8.13 |    16.97 |     0.00 |     3.61 |    -2.32 |     6.79 |    -0.78 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.81 -1.36 2.94 -60.16 114.44 -71.96 | | 
95	|    -4.23 |   -25.92 |    12.69 |     1.68 |    18.57 |     0.00 |    14.80 |    -4.60 |     6.56 |     0.00 |    -2.50 |     0.00 |     0.00 |     0.00 |    73.66 |2.38 -0.29 -1.25 53.89 20.82 -80.83 |1.94*V5 + 0.93*V7 - 1.06*V10 - 1.15*V13 | 0.91*V3 - 2.02*V4 + 2.08*V15 - 3.42*V16 - 2.75*V19 - 2.74*V29
96	|     8.15 |   -20.18 |    19.06 |     6.39 |    12.60 |   -63.71 |    40.47 |   -17.16 |    16.57 |    -0.96 |    -3.50 |     0.00 |     0.00 |     0.00 |    44.49 |0.04 -0.42 0.58 58.74 2.00 -43.88 |1.98*V2 - 0.38*V3 - 1.90*V4 - 2.53*V10 + 0.13*V37 | 2.04*V1 + 3.00*V4 + 0.74*V7 + 2.68*V20 + 2.01*V21
97	|    19.40 |    -6.49 |     0.50 |     4.07 |    18.09 |     0.00 |    40.17 |     0.00 |     8.56 |    -0.21 |    -6.00 |     0.00 |     0.00 |     0.00 |    29.34 |1.14 -0.16 -1.17 -65.79 -10.50 -80.15 | - 0.62*V1 + 0.61*V10 + 2.65*V12 + 2.73*V14 - 1.30*V16 - 0.42*V17 - 0.95*V61 | 5.00*V1 + 1.45*V2 - 1.33*V11
98	|    -7.77 |   -21.34 |    26.46 |    -4.19 |     9.77 |   -11.03 |    19.93 |    -5.42 |     8.44 |     0.00 |    -1.00 |     0.00 |    -1.50 |     0.00 |     0.00 |1.72 -0.11 2.99 -65.17 36.50 -73.18 | | 
99	|   -10.03 |   -17.58 |     5.98 |     1.66 |    10.29 |     0.00 |     0.00 |     0.00 |    14.13 |    -0.45 |    -7.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.65 1.38 0.64 53.77 17.99 35.05 | | 
100	|     6.20 |   -16.23 |     9.20 |     6.50 |    16.13 |   -39.10 |     6.40 |    -8.55 |    15.69 |    -0.80 |    -3.00 |     0.00 |     0.00 |     0.00 |    29.87 |-1.01 0.16 2.83 -46.91 106.52 38.93 | - 0.62*V1 - 1.28*V2 - 2.46*V3 + 2.60*V7 - 3.35*V13 - 0.90*V18 |  - 1.88*V1 - 2.12*V4 + 2.02*V5 - 2.05*V9
101	|    10.24 |   -17.03 |    13.03 |     2.92 |     6.29 |   -34.43 |    63.76 |   -34.90 |    15.10 |     0.00 |    -4.50 |     0.00 |     0.00 |     0.00 |    84.00 |1.72 0.72 3.12 -116.28 50.39 -44.51 |3.69*V1 - 1.53*V2 | 0.17*V2 - 1.92*V3 - 3.44*V4 - 5.43*V5 - 0.31*V6 - 3.73*V7 + 3.36*V8 + 2.09*V10 + 0.28*V13 + 4.43*V22 - 0.60*V24 - 0.05*V26
102	|   -21.67 |   -16.72 |    10.39 |   -11.04 |    16.26 |     0.00 |    16.40 |     0.00 |     2.46 |    -0.44 |    -2.00 |     0.00 |    -0.50 |     0.00 |     0.00 |2.53 0.51 -2.11 5.79 -53.72 -60.04 | | 
103	|    13.92 |   -23.03 |     7.73 |    14.02 |    12.47 |   -49.04 |    53.76 |   -23.04 |    20.35 |    -1.71 |    -2.50 |     0.00 |     0.00 |     0.00 |    12.64 |1.98 -0.95 2.75 -33.19 32.52 -120.29 | - 0.17*V2 - 0.27*V3 + 0.27*V5 - 0.40*V21 |  - 0.31*V4 - 0.01*V5 - 0.47*V6 + 0.48*V15 - 0.46*V18 - 0.57*V31
104	|    11.57 |   -10.01 |     6.31 |    -0.08 |    18.88 |     0.00 |     0.00 |     0.00 |    11.26 |     0.00 |    -1.50 |     0.00 |    -0.50 |     0.00 |    68.38 |-2.62 1.02 -2.30 26.45 -9.56 -4.85 | - 1.84*V1 - 2.05*V2 + 4.24*V3 + 2.12*V4 + 4.03*V10 |  - 3.57*V5 - 2.17*V8 + 4.97*V11 + 5.00*V12 - 1.10*V14
105	|   -18.98 |   -18.72 |     5.29 |     1.77 |     4.85 |     0.00 |     1.53 |     0.00 |     3.78 |    -0.25 |    -4.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.56 -1.23 -2.94 -0.47 67.54 -114.56 | | 
106	|    -2.81 |   -15.24 |     8.75 |     5.35 |    12.34 |   -68.55 |    20.67 |    -3.50 |    14.26 |    -0.93 |    -5.00 |     0.00 |     0.00 |     0.00 |    43.89 |-1.01 0.13 2.95 -60.17 60.35 40.32 |1.66*V2 - 2.99*V3 - 1.81*V37 - 4.34*V39 |  - 0.77*V2 - 0.74*V4 - 0.32*V5 - 0.29*V6 - 2.01*V12 - 2.31*V14
107	|    22.82 |   -16.29 |    10.47 |     6.86 |     9.32 |   -23.26 |    45.07 |   -16.54 |    30.60 |    -0.26 |    -4.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.14 0.20 -2.44 -74.78 41.41 21.48 | | 
108	|    61.12 |   -21.39 |    11.64 |    23.36 |    14.38 |   -40.44 |    56.07 |   -21.85 |    49.50 |     0.00 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.34 0.17 -2.71 -93.16 46.35 -25.38 | | 
109	|     2.26 |   -17.94 |    13.93 |    -1.24 |    20.18 |   -10.38 |    22.59 |    -3.01 |    10.41 |     0.00 |    -6.00 |     0.00 |    -0.50 |     0.00 |    67.68 |0.94 -0.27 0.89 42.47 32.16 -111.62 | - 2.53*V1 + 5.00*V4 |  - 3.41*V2 + 2.01*V3 + 1.14*V4 + 3.79*V6 + 3.89*V7 - 2.05*V11 - 4.89*V15 - 0.49*V22
110	|   -20.47 |   -22.61 |    12.45 |     1.65 |    13.46 |     0.00 |     8.66 |    -3.38 |     3.64 |    -0.24 |    -7.50 |     0.00 |    -2.50 |     0.00 |    22.56 |-2.89 0.68 -2.95 -33.08 -39.64 -13.17 | - 1.88*V1 - 1.67*V2 + 4.07*V4 |  - 2.18*V3 + 0.66*V4 - 3.07*V5 - 1.24*V6 + 0.43*V10 - 0.33*V11 - 0.01*V12
111	|    17.05 |   -21.47 |     9.58 |    15.78 |     7.11 |  -132.83 |    63.96 |   -39.73 |    46.33 |    -2.19 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.26 0.89 1.22 -21.61 105.05 -3.07 | | 
112	|   -14.78 |   -22.91 |     4.18 |     4.68 |     9.69 |     0.00 |    18.39 |   -31.83 |     8.34 |    -1.36 |    -3.00 |     0.00 |    -2.00 |     0.00 |    39.77 |-1.04 -0.29 -2.95 -72.18 46.78 13.72 | - 1.65*V1 - 0.89*V3 - 1.64*V21 + 2.10*V27 | 0.15*V2 - 0.41*V3 - 1.12*V7 - 3.45*V11 + 1.89*V13 - 0.72*V24
113	|     6.86 |   -18.47 |     9.37 |     7.10 |    12.45 |    -3.56 |     1.70 |    -2.52 |    18.09 |    -0.24 |    -2.00 |     0.00 |    -1.50 |     0.00 |    18.79 |-1.96 0.58 -1.88 26.46 24.26 43.45 | - 0.52*V2 - 0.54*V4 + 1.44*V5 |  - 1.65*V3 + 0.22*V4 + 0.47*V7 - 0.40*V8 + 1.28*V11 + 0.76*V13 - 0.78*V14
114	|    23.95 |   -26.11 |    19.73 |    17.22 |    14.92 |  -116.43 |    94.30 |   -22.70 |    24.42 |    -0.91 |    -2.00 |     0.00 |    -0.50 |     0.00 |    29.45 |-0.79 0.80 -1.69 -56.47 28.98 64.95 |0.13*V2 - 0.13*V3 + 0.11*V12 + 0.80*V29 - 2.17*V36 | 0.36*V3 + 0.28*V4 + 0.33*V5 - 0.49*V6 + 0.79*V7 - 0.18*V9 - 0.36*V13 - 0.37*V15 + 0.37*V20 + 0.74*V46
115	|   -25.31 |   -25.46 |     6.72 |     1.44 |    12.04 |    -4.71 |     7.66 |    -4.50 |     5.71 |    -2.07 |    -6.00 |     0.00 |     0.00 |     0.00 |    13.81 |-1.74 0.18 -2.87 -64.54 -1.29 47.34 |0.79*V2 - 1.73*V12 |  - 0.71*V1 + 0.17*V2 - 1.47*V3 - 0.80*V4 - 0.27*V5 - 1.02*V6 + 0.81*V8 + 0.07*V11
116	|     4.41 |   -23.09 |    14.80 |    14.31 |     8.44 |   -42.25 |    12.89 |   -11.18 |     7.26 |    -0.37 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.32 -0.30 -2.77 -72.19 -3.31 -19.82 | | 
117	|   -23.23 |   -25.96 |    15.85 |    10.46 |     8.63 |   -92.43 |     0.00 |   -33.25 |     3.19 |    -0.27 |    -4.50 |     0.00 |     0.00 |     0.00 |    45.66 |-3.02 0.36 2.09 -110.02 72.82 -16.18 |0.03*V2 - 0.26*V3 |  - 0.63*V2 + 0.31*V3 - 0.84*V4 - 1.05*V5 + 0.21*V6 - 0.58*V7 - 1.88*V9 - 1.50*V10 + 1.97*V11 - 0.41*V12 + 1.23*V13 + 2.82*V14 + 0.23*V15 + 0.25*V23
118	|    -0.91 |   -21.88 |    32.77 |    -3.25 |     7.67 |     0.00 |    24.98 |    -4.48 |    11.26 |    -0.41 |    -7.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.15 -0.11 0.01 51.91 15.16 28.37 | | 
119	|    -6.68 |   -22.44 |    18.52 |    -2.88 |     7.29 |     0.00 |    36.51 |    -4.95 |     9.55 |    -0.36 |    -6.00 |     0.00 |    -0.50 |     0.00 |   102.14 |2.55 0.62 1.42 -60.21 133.76 -31.09 |2.17*V1 - 1.05*V3 + 3.13*V4 + 0.43*V6 | 3.27*V1 - 0.11*V2 + 0.66*V3 - 1.58*V4 - 2.09*V7 - 0.18*V8 - 0.02*V10 - 0.51*V11 + 1.90*V13 - 2.58*V14 - 3.60*V15 + 1.23*V25 - 5.00*V29
