67	|     8.60 |   -16.32 |     9.45 |     6.64 |    28.08 |  -118.78 |    60.57 |   -40.64 |    13.89 |    -1.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    11.65 |0.25 0.10 -2.23 14.96 49.68 15.51 |0.68*V2 + 0.46*V3 + 0.51*V5 - 0.28*V6 - 0.37*V9 | 0.23*V1 + 0.21*V5 + 0.61*V6 + 0.38*V11 - 0.35*V17
68	|    -8.39 |   -22.65 |    11.31 |     4.62 |    17.00 |   -85.03 |    40.71 |   -14.05 |     5.83 |    -0.52 |    -0.50 |     0.00 |     0.00 |     0.00 |    73.00 |-1.31 -0.48 -0.61 53.65 12.35 27.73 |0.66*V3 - 2.21*V4 | 0.27*V1 + 1.54*V2 - 0.23*V3 - 0.73*V4 + 0.48*V5 - 0.04*V6 + 1.67*V8 - 3.01*V9 - 1.26*V10 + 4.08*V14 + 1.26*V16
69	|   464.16 |   -15.46 |   596.37 |     1.30 |     6.87 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.50 |     0.00 |    92.43 |2.27 0.52 -1.01 71.32 36.70 -29.74 |0.01*V1 - 0.01*V4 + 0.02*V9 + 0.20*V15 + 0.01*V29 - 0.10*V31 - 0.16*V36 + 0.02*V46 + 0.02*V77 |  - 2.36*V1 + 0.31*V2 - 1.37*V3 + 0.52*V4 - 1.32*V5 - 0.04*V7 + 0.75*V8 - 1.46*V9 + 0.65*V10 + 2.27*V13 - 0.43*V14 + 0.05*V16 + 0.22*V17 - 0.32*V18 + 0.07*V28 + 0.05*V44 - 0.82*V46 - 0.58*V61 + 0.42*V63
70	|    10.17 |   -18.27 |     2.68 |     7.82 |    20.15 |     0.00 |    61.05 |     0.00 |     0.00 |     0.00 |    -4.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.22 0.04 3.12 50.75 43.78 -28.84 | | 
71	|   -31.99 |   -25.42 |    17.06 |    -0.42 |    17.32 |  -108.15 |    25.39 |   -18.67 |    16.67 |    -0.93 |   -12.00 |     0.00 |    -0.50 |     0.00 |    25.62 |-0.61 0.43 1.40 37.39 -6.39 23.60 | - 3.27*V1 + 0.08*V3 - 0.26*V5 + 0.77*V6 - 1.56*V7 - 3.15*V8 + 0.29*V9 |  - 2.49*V1 - 1.30*V3 + 0.63*V9
72	|   -18.79 |   -16.21 |     7.23 |    -5.64 |    13.46 |    -3.85 |    19.77 |    -7.43 |    11.68 |    -0.72 |    -6.00 |     0.00 |    -5.00 |     0.00 |   146.34 |0.36 -0.37 -3.06 54.83 61.31 -15.66 | |  - 1.87*V1 + 2.41*V2 - 0.48*V4 - 1.68*V5 - 4.24*V6 - 4.61*V8 - 5.00*V10 + 4.15*V13 + 2.08*V21 - 2.90*V26
73	|   -37.42 |   -16.27 |    11.25 |   -13.09 |    17.29 |    -7.92 |     0.00 |    -5.86 |     0.00 |    -0.31 |    -7.50 |     0.00 |    -2.50 |     0.00 |    52.04 |-0.76 0.69 2.61 62.48 51.29 -1.95 | | 1.03*V2 - 0.74*V3 - 0.06*V4 + 0.13*V5 - 0.63*V6 + 0.35*V12 + 0.84*V13 + 0.67*V21 - 1.38*V25 - 1.33*V34
74	|    -7.48 |   -26.82 |     8.41 |     6.09 |    21.16 |   -63.46 |    37.55 |   -23.86 |    22.48 |    -1.61 |     0.00 |     0.00 |    -3.00 |     0.00 |    16.58 |2.04 1.18 1.33 47.05 42.64 -17.56 | - 0.33*V3 - 0.97*V19 |  - 0.01*V1 + 0.42*V2 - 0.20*V3 + 0.76*V6 - 0.30*V7 - 0.46*V13 - 0.40*V14 - 0.40*V17
75	|    37.94 |   -15.52 |     8.67 |     5.53 |    17.62 |     0.00 |    55.92 |     0.00 |    32.11 |    -0.24 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.27 0.39 1.39 53.28 17.42 24.48 | | 
76	|   -16.79 |   -16.78 |    10.40 |    -1.86 |    21.49 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -4.50 |     0.00 |    -3.00 |     0.00 |     0.00 |1.99 -1.00 -1.36 52.90 49.26 15.13 | | 
77	|   -58.51 |   -28.98 |    11.22 |   -12.91 |    19.72 |   -24.03 |     0.00 |   -19.15 |     0.00 |    -1.64 |    -6.50 |     0.00 |    -2.00 |     0.00 |    27.04 |-0.07 0.54 -3.01 33.34 56.57 -24.41 |0.41*V4 |  - 0.34*V1 + 1.40*V2 - 1.54*V3 + 1.24*V4 - 1.47*V5 - 1.05*V6 - 0.46*V8 - 0.38*V9 - 0.60*V27
78	|   -31.04 |   -24.11 |    19.51 |    -7.43 |    21.60 |  -114.70 |    20.24 |   -41.56 |    17.55 |     0.00 |    -6.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.72 0.34 -0.90 21.77 16.60 -40.86 | | 
79	|    -0.74 |   -16.70 |    12.05 |     0.06 |    18.76 |   -68.28 |    42.59 |   -27.34 |     5.61 |    -0.61 |    -0.50 |     0.00 |     0.00 |     0.00 |    83.87 |0.31 1.12 0.22 49.16 15.80 -25.35 | | 1.05*V1 - 2.10*V2 - 0.49*V3 + 0.36*V4 - 0.84*V5 + 2.35*V6 - 1.49*V11 + 2.13*V15 - 2.23*V20 + 2.81*V22
80	|    -7.56 |   -15.23 |     8.79 |    -6.66 |    17.86 |     0.00 |    67.89 |     0.00 |     0.00 |    -0.49 |    -3.50 |     0.00 |    -1.50 |     0.00 |     0.00 |-2.73 -1.18 1.48 -2.19 45.99 29.70 | | 
81	|   -19.32 |   -22.02 |    11.11 |    -1.94 |    19.95 |   -81.66 |     0.00 |   -22.31 |    19.90 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |     7.55 |-0.90 0.08 2.45 47.09 19.68 39.03 | - 0.30*V1 - 0.26*V8 - 0.19*V10 | 0.21*V1 - 0.21*V2 - 0.12*V3 + 0.07*V4 - 0.39*V10 - 0.22*V12 - 0.27*V18
82	|    16.61 |   -22.91 |    18.90 |    -4.64 |    20.60 |     0.00 |    57.00 |    -4.93 |    29.64 |    -0.25 |    -2.00 |     0.00 |    -0.50 |     0.00 |     0.00 |1.67 0.86 1.27 50.90 35.06 -8.17 | | 
83	|   -31.90 |   -19.13 |    10.56 |    -7.51 |    16.73 |   -19.69 |     0.00 |    -5.16 |     0.00 |     0.00 |   -12.50 |     0.00 |     0.00 |     0.00 |   105.53 |2.59 -0.81 2.15 14.91 -15.05 13.44 | - 0.53*V1 - 0.13*V2 + 0.08*V3 + 0.21*V4 + 0.15*V8 + 0.20*V9 - 1.10*V20 |  - 0.55*V1 - 0.02*V2 + 0.08*V3 + 0.22*V4 - 0.49*V5 + 0.30*V6 - 0.13*V7 - 0.78*V14 - 1.56*V18 + 1.54*V35 - 1.45*V37 - 1.55*V47
84	|   -13.65 |   -15.50 |     3.19 |    -7.23 |    19.57 |    -6.87 |     6.47 |   -10.38 |    15.60 |     0.00 |    -4.50 |     0.00 |    -0.50 |     0.00 |     0.00 |0.48 0.23 -0.05 18.47 7.13 -35.90 | | 
85	|   -56.47 |   -21.23 |     6.89 |   -14.21 |    19.88 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.26 |    -3.50 |     0.00 |    -7.00 |     0.00 |     0.00 |-1.40 -0.39 2.11 53.02 24.17 44.25 | | 
86	|    23.17 |   -15.86 |     3.78 |     7.67 |    14.07 |     0.00 |    45.13 |     0.00 |    20.78 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.61 -0.43 2.84 68.95 23.36 -27.16 | | 
87	|   -13.67 |   -14.10 |     3.53 |    -3.36 |    22.21 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -5.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.73 -0.30 -1.30 48.19 34.17 36.53 | | 
88	|   -18.92 |   -15.51 |     8.21 |    -9.26 |    20.06 |     0.00 |    27.55 |     0.00 |     0.00 |     0.00 |    -8.00 |     0.00 |     0.00 |     0.00 |    15.26 |2.10 -0.22 -2.02 70.71 16.01 -10.93 |1.20*V1 + 0.48*V3 + 0.70*V10 + 1.76*V28 | 0.02*V1 + 0.35*V3 - 0.32*V4 + 0.04*V5 - 0.26*V9 + 0.13*V18
89	|   -40.36 |   -20.05 |    14.56 |   -16.67 |    19.01 |     0.00 |     0.00 |    -3.29 |     0.00 |     0.00 |    -8.50 |     0.00 |    -0.50 |     0.00 |    23.69 |1.63 0.17 2.15 29.83 0.27 -42.11 | - 0.58*V3 - 0.40*V4 - 1.69*V24 + 0.58*V42 | 0.36*V1 - 0.39*V2 + 1.74*V3 + 0.25*V8 + 0.29*V10 + 0.57*V21
90	|     5.64 |   -12.99 |     6.12 |    -0.58 |    16.41 |   -51.68 |    33.19 |     0.00 |    21.15 |    -0.86 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.01 0.85 -2.81 22.38 52.68 -7.31 | | 
91	|   -27.44 |   -14.96 |     9.55 |   -12.51 |    22.24 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.00 |    -7.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.81 0.29 3.08 41.53 -7.88 -33.11 | | 
92	|    20.05 |   -29.67 |    30.45 |    11.74 |    13.76 |   -16.73 |    87.67 |   -12.15 |    11.93 |    -0.70 |   -10.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.83 0.43 1.65 38.36 -11.21 21.55 | | 
93	|   -14.16 |   -27.87 |    17.96 |    -4.08 |    15.36 |   -35.95 |     0.00 |   -13.52 |    29.40 |    -1.76 |    -4.50 |     0.00 |     0.00 |     0.00 |    58.70 |0.93 -0.71 -1.29 34.03 43.83 -7.43 |0.55*V2 - 0.25*V3 + 1.07*V13 - 0.51*V16 + 0.70*V17 - 0.38*V18 |  - 0.92*V1 - 2.00*V2 - 0.47*V3 + 1.66*V4 + 0.60*V5 + 0.32*V6 + 0.64*V7 + 0.22*V10 + 1.03*V14 - 0.09*V15 - 0.56*V21 + 1.10*V28 - 0.71*V33
94	|   -33.84 |   -26.60 |    24.25 |   -11.56 |    17.09 |    -9.76 |     0.00 |    -6.22 |     5.40 |    -1.40 |    -7.50 |     0.00 |     0.00 |     0.00 |    13.52 |-2.96 0.48 0.65 9.01 21.99 19.77 | - 0.71*V1 - 0.31*V6 - 0.21*V8 - 0.75*V11 - 0.50*V12 | 0.20*V2 + 0.33*V4 - 0.35*V5 - 0.75*V7 + 0.78*V8
95	|   -11.23 |   -24.43 |    14.40 |    -6.92 |    19.77 |     0.00 |    16.54 |   -11.66 |    12.19 |    -1.23 |    -0.50 |     0.00 |     0.00 |     0.00 |    24.55 |0.86 -0.09 -0.90 19.89 40.19 -28.49 | | 0.29*V1 - 0.42*V3 - 0.34*V5 + 0.31*V6 + 0.79*V7 - 0.36*V8 - 0.52*V11 + 0.55*V15 - 0.32*V20 + 0.75*V24
96	|    28.09 |   -14.45 |     2.65 |     5.91 |    20.38 |     0.00 |    69.42 |     0.00 |    20.79 |     0.00 |     0.00 |     0.00 |    -2.00 |     0.00 |     0.00 |1.52 -0.55 2.40 49.45 33.08 -27.79 | | 
97	|   -29.04 |   -22.07 |    17.69 |   -10.69 |    20.08 |   -17.22 |     7.52 |    -9.75 |     6.19 |    -0.75 |    -6.00 |     0.00 |    -2.50 |     0.00 |    77.20 |0.44 0.21 -0.89 4.48 15.23 -35.75 |0.01*V4 |  - 0.90*V2 + 1.07*V3 + 0.93*V4 + 1.17*V5 - 2.25*V6 + 1.13*V8 - 1.42*V10 - 1.95*V11 + 4.17*V21
98	|   -15.43 |    -9.04 |     4.29 |    -1.02 |    18.25 |   -44.90 |     0.00 |   -18.14 |     6.14 |     0.00 |    -7.50 |     0.00 |    -1.50 |     0.00 |     0.00 |2.56 0.03 1.19 -13.59 23.81 -15.10 | | 
99	|    -7.08 |   -11.43 |     4.90 |    -5.19 |    22.80 |     0.00 |     4.18 |    -3.37 |     4.88 |     0.00 |    -2.00 |     0.00 |    -1.50 |     0.00 |     0.00 |3.01 -0.21 -0.61 33.85 73.15 10.04 | | 
100	|   -46.69 |   -18.79 |     6.32 |    -8.09 |    15.01 |   -59.39 |     2.38 |   -19.17 |     5.12 |     0.00 |    -2.00 |     0.00 |    -5.00 |     0.00 |    36.07 |3.03 0.20 3.00 65.09 -1.05 3.18 |1.16*V1 + 0.63*V3 + 1.50*V10 |  - 0.24*V1 - 0.48*V2 - 0.82*V4 - 0.63*V5 + 0.86*V6 + 0.62*V7 + 2.16*V22
101	|     0.21 |   -17.05 |    16.51 |     4.13 |    20.72 |   -55.33 |     0.00 |   -19.38 |     6.50 |     0.00 |    -8.00 |     0.00 |     0.00 |     0.00 |   131.82 |0.04 -0.14 2.92 49.80 46.89 24.74 |2.86*V2 - 2.74*V10 | 0.69*V1 + 0.23*V2 + 0.35*V3 + 1.55*V4 - 3.85*V5 + 3.04*V6 - 0.29*V7 + 1.20*V9 - 0.79*V11 + 0.66*V17 - 3.51*V18 - 0.26*V19 - 0.29*V20 - 5.11*V22
102	|    46.44 |   -18.09 |     8.89 |    14.75 |    20.02 |  -117.88 |    97.84 |   -40.77 |    54.06 |    -0.63 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.44 0.27 1.17 25.69 13.34 -39.11 | | 
103	|    -5.90 |   -24.53 |     9.43 |     4.56 |    19.03 |     0.00 |     8.49 |   -15.71 |    14.40 |     0.00 |    -9.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.35 -0.77 -1.46 2.84 26.74 23.34 | | 
104	|    28.33 |   -17.94 |     9.33 |    12.17 |    18.73 |    -8.39 |     6.36 |    -9.37 |    26.83 |    -0.32 |    -2.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.42 0.83 -0.84 46.34 62.70 -7.11 | | 
105	|   -29.42 |   -17.88 |    18.77 |    -8.19 |    14.42 |   -29.86 |     0.00 |    -5.42 |     0.00 |    -2.78 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.10 -1.08 2.07 39.79 -1.69 -15.86 | | 
106	|    30.11 |   -21.53 |    17.48 |     9.24 |    17.24 |   -39.00 |    87.73 |   -17.04 |    25.24 |    -0.91 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.21 -0.57 -1.87 4.68 26.65 15.06 | | 
107	|     3.39 |   -33.16 |    44.75 |     2.91 |    12.56 |   -87.13 |    96.15 |   -17.25 |    11.59 |    -0.21 |    -2.00 |     0.00 |    -1.50 |     0.00 |     0.00 |2.97 0.79 -2.43 32.43 8.22 -7.49 | | 
108	|    -6.61 |   -23.72 |    15.68 |     2.98 |    20.90 |   -82.44 |     0.00 |   -19.17 |    36.31 |    -0.59 |    -2.50 |     0.00 |    -3.00 |     0.00 |     0.00 |-0.57 -0.55 0.58 42.96 16.99 35.71 | | 
109	|   -24.27 |   -18.63 |    10.50 |   -10.95 |    19.50 |     0.00 |    10.05 |   -13.72 |     7.38 |    -1.52 |    -7.00 |     0.00 |     0.00 |     0.00 |    14.98 |-2.89 -1.18 -2.17 48.43 -9.51 28.43 | - 0.23*V4 - 0.57*V6 - 0.02*V7 - 0.48*V8 - 0.91*V11 - 0.56*V12 | 1.34*V1 - 0.57*V3 + 1.38*V4 + 0.63*V7
110	|   -37.91 |   -22.86 |     8.97 |    -3.72 |    18.74 |   -44.81 |    40.32 |   -24.60 |     1.06 |     0.00 |    -4.00 |     0.00 |    -5.50 |     0.00 |     0.00 |0.90 -0.71 1.69 70.48 -1.41 1.78 | | 
111	|   -21.09 |   -19.45 |    18.98 |    -7.32 |    27.42 |   -89.68 |     0.00 |     0.00 |    12.84 |    -0.26 |    -8.00 |     0.00 |     0.00 |     0.00 |    74.12 |3.12 0.14 -0.46 24.60 53.47 19.24 |5.00*V2 + 2.74*V3 + 3.60*V5 - 3.05*V7 | 1.35*V1 - 2.91*V2 - 1.56*V3 - 3.25*V5 + 4.86*V6 + 3.13*V8
112	|     6.58 |   -22.32 |    15.62 |     2.31 |    17.57 |   -57.30 |    81.72 |   -17.81 |    28.48 |    -1.64 |     0.00 |     0.00 |    -4.50 |     0.00 |     0.00 |-1.31 0.36 -0.98 36.90 28.90 29.18 | | 
113	|   -14.55 |   -20.01 |    11.59 |    -3.20 |    10.33 |   -19.79 |     0.00 |    -8.25 |    19.28 |    -0.46 |    -2.00 |     0.00 |    -1.50 |     0.00 |    24.68 |-2.53 0.28 2.99 23.30 -5.41 20.02 |0.35*V2 + 0.34*V3 - 0.52*V5 - 0.32*V6 - 0.37*V7 - 0.77*V8 + 0.98*V9 |  - 0.87*V4 + 1.74*V8 + 0.96*V18
114	|   -21.65 |   -11.96 |     5.04 |    -1.54 |    19.21 |   -86.14 |     0.00 |    -3.07 |     0.00 |    -0.48 |    -4.00 |     0.00 |     0.00 |     0.00 |    78.74 |-0.08 -0.14 -0.87 2.42 25.33 -19.70 | |  - 3.19*V1 - 2.50*V2 - 0.99*V3 + 1.12*V4 + 0.12*V5 - 1.46*V7 + 3.72*V10 + 1.05*V13 - 2.75*V20 + 1.33*V21
115	|   -49.26 |   -18.66 |     8.95 |   -10.62 |    16.72 |   -25.54 |     1.65 |   -12.26 |     2.25 |     0.00 |    -1.00 |     0.00 |    -8.00 |     0.00 |    26.43 |-1.51 -0.06 2.32 53.44 23.06 44.50 |1.76*V1 - 0.97*V3 + 0.79*V8 | 0.98*V1 + 0.04*V3 - 0.84*V6 - 0.66*V8 - 0.40*V10 + 0.17*V13 + 1.21*V21
116	|   -34.32 |   -18.30 |     8.34 |    -7.43 |    19.16 |   -53.24 |     0.00 |    -4.02 |     0.00 |     0.00 |    -5.50 |     0.00 |    -0.50 |     0.00 |    57.42 |2.32 -0.25 2.21 25.06 -11.36 6.46 | - 1.15*V1 - 1.49*V10 + 1.04*V11 |  - 0.64*V2 - 1.17*V3 + 1.64*V4 + 1.73*V5 - 1.13*V7 + 2.53*V15 - 2.14*V19
117	|   -31.35 |   -22.61 |    13.16 |    -7.99 |    24.50 |     0.00 |    38.03 |    -5.34 |     1.16 |    -1.87 |    -1.50 |     0.00 |    -7.50 |     0.00 |    27.45 |-0.36 -1.08 2.34 66.40 48.84 22.29 |2.64*V1 + 0.14*V8 + 0.81*V9 + 1.52*V24 + 2.28*V26 - 0.10*V29 |  - 0.46*V1 + 1.00*V2 + 1.06*V3 + 0.44*V10
118	|    -9.80 |   -21.23 |     8.81 |     0.59 |    21.19 |   -60.25 |    20.72 |   -22.23 |    17.77 |     0.00 |    -7.50 |     0.00 |    -0.50 |     0.00 |    80.15 |-2.08 -0.03 2.20 13.90 -1.35 18.45 | - 1.60*V4 - 1.74*V5 | 0.95*V1 - 0.71*V3 + 1.33*V4 - 2.72*V5 - 2.34*V7 + 2.52*V10 + 3.85*V13 + 2.46*V17
119	|     9.41 |   -19.22 |    34.56 |    -6.36 |    18.05 |   -74.75 |    29.86 |   -19.86 |    36.71 |    -0.64 |    -7.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.14 -0.16 0.15 16.10 9.73 -20.73 | | 
120	|   -27.61 |   -18.70 |     8.49 |     4.22 |    21.03 |  -133.70 |     0.00 |   -16.96 |     9.51 |    -0.25 |    -6.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.07 0.53 -2.84 66.75 -5.10 4.75 | | 
121	|   -27.99 |   -18.73 |     6.19 |     1.20 |    14.86 |   -40.52 |     0.00 |    -2.56 |     6.42 |    -0.90 |   -12.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.72 -0.56 0.90 -3.56 16.46 11.56 | | 
122	|   -13.24 |   -20.71 |    10.55 |    -0.54 |    26.36 |   -26.16 |     8.01 |   -19.34 |     6.09 |    -1.28 |    -1.50 |     0.00 |    -3.00 |     0.00 |    38.56 |-2.90 0.07 0.87 -4.68 37.78 -14.41 |0.46*V2 + 0.66*V4 | 0.14*V2 - 0.34*V3 + 1.07*V4 - 0.74*V5 + 0.69*V7 + 1.48*V8 - 1.42*V19 - 1.04*V23
123	|     3.21 |   -17.40 |     7.91 |    -0.35 |    17.87 |   -22.92 |    83.40 |   -14.78 |     7.37 |    -0.42 |    -2.50 |     0.00 |    -1.50 |     0.00 |     0.00 |-0.16 -0.89 0.08 42.39 11.18 29.92 | | 
124	|    -5.44 |   -19.55 |    11.73 |    -3.02 |    23.99 |   -34.71 |    32.02 |   -20.98 |    16.10 |     0.00 |    -8.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.47 -0.23 0.77 -4.87 42.33 3.68 | | 
125	|    12.44 |   -21.05 |     7.02 |    11.35 |    22.81 |   -63.09 |    14.50 |   -23.18 |    29.62 |    -2.05 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.36 -0.75 3.06 60.56 18.11 -17.83 | | 
126	|     3.06 |   -18.38 |     9.17 |     2.22 |    21.32 |    -5.20 |    36.15 |   -21.97 |     3.32 |    -0.80 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.26 0.78 -0.22 18.06 64.41 -6.75 | | 
127	|    14.59 |   -18.41 |    15.74 |     0.65 |    14.95 |   -14.36 |    33.28 |    -9.98 |    29.84 |    -0.68 |    -1.50 |     0.00 |    -2.00 |     0.00 |    17.43 |-2.17 0.98 -0.96 47.21 50.03 25.19 |1.01*V1 - 0.13*V3 + 1.08*V8 + 0.63*V10 - 0.54*V11 |  - 0.53*V2 - 0.70*V3 + 0.33*V4 + 0.91*V10 + 0.57*V13
128	|   -21.56 |   -20.69 |    13.83 |    -6.35 |    21.20 |   -41.36 |     7.49 |   -19.17 |    17.70 |    -0.97 |   -11.50 |     0.00 |    -0.50 |     0.00 |    51.12 |-1.93 0.50 -0.55 -2.20 43.46 7.52 | - 1.33*V2 + 0.71*V7 |  - 0.70*V1 + 0.37*V2 - 0.11*V3 + 0.83*V4 - 2.05*V5 - 0.13*V6 + 0.08*V7 - 0.73*V11 - 0.03*V14 + 0.79*V15 - 1.61*V17 - 1.60*V27
129	|    69.12 |   -19.29 |     7.80 |     9.65 |    25.69 |   -23.47 |   154.71 |   -36.49 |    44.26 |    -0.35 |     0.00 |     0.00 |     0.00 |     0.00 |    14.20 |-3.13 0.35 -1.67 62.28 25.90 -28.31 | | 0.22*V1 + 0.22*V2 + 0.24*V3 + 0.57*V4 + 0.68*V5 + 0.49*V6 + 0.18*V7 + 0.43*V8 - 0.74*V9 - 0.42*V10
130	|   -40.44 |   -21.00 |     9.27 |   -13.48 |    17.08 |     0.00 |     0.00 |    -4.07 |     0.00 |     0.00 |    -7.50 |     0.00 |     0.00 |     0.00 |    15.11 |-0.83 -0.54 0.90 54.20 -11.40 18.17 | | 0.25*V1 + 0.03*V2 - 0.54*V3 + 0.21*V4 - 0.20*V5 + 0.54*V6 - 0.08*V11 - 0.01*V15 - 0.63*V17 + 0.60*V24
131	|   -29.86 |   -13.83 |     9.09 |    -6.96 |    16.29 |   -67.74 |    22.36 |   -16.94 |    11.06 |    -0.40 |    -1.50 |     0.00 |    -5.50 |     0.00 |    19.56 |-1.07 -1.08 2.91 44.98 29.80 37.46 |1.25*V1 - 0.24*V3 + 0.49*V8 + 0.84*V10 |  - 0.20*V1 - 0.06*V2 + 0.69*V4 + 0.61*V7 - 0.82*V11 + 0.87*V17
132	|   -33.23 |   -18.75 |     8.89 |   -13.48 |    20.71 |     0.00 |     0.00 |    -6.59 |     6.28 |    -0.80 |    -3.50 |     0.00 |    -2.00 |     0.00 |     0.00 |2.94 -1.03 0.71 13.66 53.34 21.15 | | 
133	|    18.25 |   -13.87 |     3.08 |     9.15 |    16.62 |     0.00 |    19.18 |     0.00 |     9.85 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.15 -1.03 -2.41 32.58 50.51 -3.78 | | 
134	|     5.16 |   -18.15 |     5.66 |    -6.09 |    13.00 |   -13.68 |    97.61 |   -25.67 |    16.47 |     0.00 |    -1.00 |     0.00 |     0.00 |     0.00 |    10.38 |-2.44 0.43 -2.91 37.03 -2.42 -0.71 |0.17*V2 - 0.34*V13 + 0.16*V14 + 0.26*V22 | 0.12*V1 - 0.25*V2 + 0.18*V4 - 0.18*V5 - 0.18*V7 - 0.46*V29
135	|   -25.24 |   -17.06 |     5.28 |    -6.50 |    19.89 |   -33.04 |     0.00 |    -5.09 |     0.00 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    20.87 |1.92 0.11 -1.40 62.38 30.35 -36.17 | - 0.44*V15 | 0.24*V2 - 0.49*V3 + 0.21*V4 - 0.54*V5 - 0.35*V6 - 0.58*V8 - 0.33*V13 - 0.53*V16 - 0.63*V28
136	|     1.00 |   -20.13 |    15.70 |     2.61 |    23.65 |   -15.92 |    13.76 |    -5.27 |     5.12 |    -0.32 |    -4.00 |     0.00 |    -1.50 |     0.00 |    59.26 |2.05 -0.53 -3.05 59.19 36.05 -20.26 | |  - 2.59*V1 - 2.53*V2 + 2.82*V3 - 1.04*V4 - 0.96*V5 - 0.13*V6 + 0.66*V7 - 1.65*V9 + 1.66*V12 + 3.62*V13
137	|   -43.53 |   -23.13 |     8.97 |   -13.79 |    13.99 |    -3.42 |     0.00 |    -8.63 |     5.95 |    -1.26 |    -6.50 |     0.00 |     0.00 |     0.00 |    17.84 |2.36 -1.15 2.10 3.69 -3.57 -7.13 |0.35*V12 + 0.44*V13 - 0.60*V15 | 0.37*V2 - 0.22*V3 + 0.28*V7 - 0.54*V8 - 0.40*V10 - 0.36*V16 + 0.51*V23
138	|   -28.01 |   -22.91 |    12.27 |   -10.69 |    16.55 |    -3.72 |    40.53 |    -2.80 |     3.06 |    -0.39 |    -9.50 |     0.00 |     0.00 |     0.00 |    43.60 |-2.69 -0.71 2.49 8.17 5.56 37.17 | - 0.83*V1 + 1.45*V2 + 0.87*V3 - 1.67*V5 - 0.21*V6 + 0.14*V8 - 0.06*V9 - 0.24*V10 - 2.58*V15 |  - 1.42*V1 + 2.25*V2 + 0.52*V3 + 1.15*V4 - 0.55*V5 - 0.18*V16 - 1.99*V18
139	|   -17.69 |   -17.09 |     8.71 |    -6.40 |    22.47 |   -10.54 |     0.00 |    -8.19 |     6.25 |    -1.21 |    -5.50 |     0.00 |    -0.50 |     0.00 |    31.87 |-2.44 -0.06 -1.46 41.18 46.86 35.44 |0.69*V2 | 0.52*V1 - 0.60*V2 + 0.98*V4 - 1.46*V5 - 0.85*V6 - 1.62*V7 - 0.72*V8 - 1.18*V12 + 0.69*V14
140	|   -13.12 |   -18.03 |     9.60 |     4.83 |    18.91 |   -47.85 |     0.00 |   -23.33 |     2.74 |     0.00 |    -8.00 |     0.00 |     0.00 |     0.00 |    28.82 |0.18 -1.05 -1.28 13.21 6.86 28.23 | - 0.87*V2 + 1.91*V4 - 1.07*V6 - 0.47*V8 - 1.85*V11 - 1.09*V12 | 0.81*V1 - 1.17*V4 + 1.09*V5 + 1.92*V6
141	|    -0.18 |   -22.72 |    16.63 |     4.37 |    21.56 |   -72.15 |    78.29 |   -25.43 |    11.33 |    -1.33 |    -9.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.17 -0.16 2.51 56.26 48.50 15.86 | | 
142	|   -43.41 |   -21.75 |    15.32 |    -9.68 |    11.66 |   -50.70 |     3.03 |   -33.09 |    13.48 |     0.00 |   -15.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.66 0.47 0.98 -4.71 22.20 -18.85 | | 
143	|     4.80 |   -24.47 |    13.65 |    -3.78 |    15.66 |  -105.43 |   130.60 |   -23.50 |    32.76 |    -0.39 |    -0.50 |     0.00 |    -0.50 |     0.00 |     0.00 |0.37 -0.52 0.26 45.41 -0.65 6.71 | | 
