55	|    29.51 |   -27.13 |    13.27 |    15.53 |    22.55 |   -34.97 |    76.89 |   -43.47 |    25.68 |    -0.82 |    -9.50 |     0.00 |     0.00 |     0.00 |    58.48 |1.33 0.82 -1.74 57.75 -51.97 33.74 | - 1.27*V2 + 4.02*V8 + 0.47*V9 - 1.02*V12 - 2.34*V13 + 2.74*V15 - 2.41*V16 + 4.63*V17 | 2.41*V6 - 0.52*V20
56	|    38.27 |   -29.75 |    17.59 |    21.76 |    18.09 |    -8.58 |    39.23 |   -19.43 |    32.34 |    -0.37 |    -9.00 |     0.00 |     0.00 |     0.00 |    40.92 |0.99 0.49 -2.28 41.03 -101.85 17.51 |1.13*V1 - 1.73*V13 + 0.59*V17 + 2.71*V27 - 2.20*V28 | 0.57*V2 - 1.52*V6 + 0.17*V14 + 0.71*V20 + 1.23*V38
57	|    15.63 |   -32.10 |    22.31 |    12.51 |    29.18 |  -104.19 |    67.21 |   -36.66 |    31.86 |    -1.09 |    -4.00 |     0.00 |    -1.50 |     0.00 |     6.55 |-1.92 -0.84 2.22 47.29 -39.14 -0.74 |0.49*V1 - 0.78*V5 + 0.74*V9 |  - 0.15*V1 + 0.19*V2 + 0.25*V3 - 0.44*V4 + 0.37*V5 - 0.77*V8 + 0.34*V9
58	|    50.53 |   -23.21 |    17.21 |    16.04 |    22.03 |   -52.33 |   144.02 |   -37.98 |    30.17 |    -0.85 |    -8.50 |     0.00 |    -1.50 |     0.00 |    73.68 |2.88 0.29 -0.88 -38.35 -79.93 65.80 |0.10*V5 - 0.12*V20 - 0.19*V21 - 0.20*V22 + 0.33*V33 - 0.35*V38 |  - 2.94*V3 - 3.26*V5 + 1.60*V6 - 3.19*V7 - 2.32*V9 - 1.76*V11 + 3.26*V13 + 0.73*V16 + 3.48*V19 + 4.84*V67
59	|    20.51 |   -21.92 |    19.33 |    10.69 |    16.52 |    -3.86 |     2.42 |    -4.99 |    25.98 |     0.00 |    -8.50 |     0.00 |    -0.50 |     0.00 |    27.56 |2.96 -0.68 -0.65 4.66 -122.63 82.11 |0.58*V1 + 0.22*V2 + 1.33*V7 + 2.42*V22 - 2.35*V23 |  - 5.00*V1 + 0.87*V2 + 0.13*V3 + 2.83*V4 - 0.32*V5
60	|    38.67 |   -22.96 |     9.51 |    18.59 |    21.05 |  -123.49 |   158.39 |   -18.14 |    28.52 |     0.00 |    -6.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.78 -0.49 -1.19 -43.46 -106.07 29.30 | | 
61	|    -6.59 |   -23.71 |    10.77 |     8.59 |    22.19 |   -64.71 |    47.88 |   -18.92 |    16.15 |    -0.45 |   -11.00 |     0.00 |    -2.00 |     0.00 |     0.00 |-0.66 0.65 -1.58 -52.21 -94.45 -30.87 | | 
62	|    -7.00 |   -26.07 |    12.73 |    13.60 |    23.23 |   -39.68 |    13.28 |     0.00 |     4.68 |    -0.96 |   -10.00 |     0.00 |    -1.50 |     0.00 |    22.49 |-2.03 -0.65 0.82 31.91 -100.09 29.71 | - 0.83*V8 - 0.01*V15 + 0.94*V31 |  - 0.20*V6 - 0.20*V20 + 0.17*V23 - 0.06*V25 - 0.83*V29 + 1.00*V32 + 1.84*V37
63	|    20.36 |   -26.66 |    16.08 |    11.83 |    16.07 |   -61.83 |   112.43 |    -8.58 |    17.80 |    -0.96 |    -3.50 |     0.00 |    -1.00 |     0.00 |    31.41 |-2.98 -0.73 1.62 56.63 4.36 62.64 | - 1.31*V1 + 1.49*V2 - 0.68*V5 + 0.69*V6 + 1.77*V7 + 0.20*V9 - 1.15*V29 + 1.29*V35 | 0.16*V1 - 0.07*V3 + 0.78*V4 - 0.03*V5 - 0.14*V6 + 0.07*V7 - 1.25*V27 + 0.65*V32
64	|    54.02 |   -24.36 |    21.65 |    16.14 |    25.21 |   -34.91 |    85.25 |   -49.01 |    45.75 |    -0.30 |   -12.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.97 -0.25 -0.83 -20.31 -105.95 45.60 | | 
65	|    50.01 |   -15.83 |    10.38 |    13.25 |    20.10 |   -37.16 |    90.00 |   -38.51 |    36.73 |     0.00 |    -2.50 |     0.00 |    -1.50 |     0.00 |     0.00 |0.34 0.14 2.17 -73.70 -31.87 7.18 | | 
66	|    -9.48 |   -24.53 |    14.50 |     1.37 |    19.69 |  -107.82 |    35.73 |   -25.16 |    30.61 |     0.00 |    -7.50 |     0.00 |     0.00 |     0.00 |    24.87 |1.12 0.32 -0.44 38.91 30.64 40.39 |0.65*V11 - 0.90*V13 + 0.93*V14 + 1.83*V43 |  - 0.60*V1 - 0.32*V2 + 0.24*V5 + 0.28*V6 + 0.53*V21 - 0.90*V38
67	|     3.15 |   -18.40 |    11.27 |    10.02 |    17.77 |   -34.84 |     1.78 |   -12.39 |     4.97 |     0.00 |    -6.00 |     0.00 |     0.00 |     0.00 |    55.63 |-1.53 -0.48 -1.34 -99.67 -71.43 -35.63 | - 2.96*V19 |  - 3.55*V1 - 1.10*V2 + 0.25*V3 - 2.10*V4 - 0.40*V5 - 0.94*V10 - 3.06*V13 - 5.00*V24 - 4.39*V37
68	|    22.73 |   -20.53 |     9.82 |    11.19 |    16.13 |   -28.32 |    52.51 |   -22.78 |    23.47 |     0.00 |    -5.00 |     0.00 |    -0.50 |     0.00 |    28.87 |-1.50 -0.02 -2.94 -67.67 23.07 -30.29 |0.97*V1 - 2.97*V2 - 0.50*V7 + 2.20*V10 |  - 2.81*V1 + 0.73*V2 - 1.73*V4 - 0.37*V5 - 2.69*V13 - 2.74*V24
69	|    -0.05 |   -24.54 |     7.91 |     6.13 |    22.98 |   -31.41 |    36.81 |    -6.28 |    16.20 |    -0.56 |    -5.50 |     0.00 |    -1.50 |     0.00 |    42.97 |0.86 0.03 -2.74 4.71 -121.68 -1.10 | - 0.71*V5 - 1.30*V8 + 0.14*V9 - 2.18*V13 + 1.55*V15 - 2.64*V36 |  - 0.93*V6 - 0.86*V16 - 0.51*V20 + 2.41*V26
70	|    36.43 |   -25.67 |     6.26 |    17.21 |    19.56 |  -259.20 |   191.17 |   -64.35 |    72.87 |    -1.02 |    -7.00 |     0.00 |     0.00 |     0.00 |    18.67 |2.23 -0.20 0.35 17.64 -24.52 64.28 |0.52*V5 + 0.82*V6 - 0.80*V10 - 0.61*V12 - 0.59*V14 - 1.12*V16 - 0.86*V46 |  - 0.10*V2 - 0.47*V7 + 0.38*V8
71	|    68.76 |   -23.85 |     5.20 |     9.53 |    29.46 |   -31.84 |   112.97 |   -21.18 |    79.55 |     0.00 |    -8.00 |     0.00 |    -0.50 |     0.00 |    36.49 |-3.00 -0.41 0.70 29.62 -56.60 31.77 | - 1.37*V24 - 2.40*V46 |  - 1.30*V3 - 0.14*V5 + 1.62*V6 - 0.48*V7 - 0.37*V9 - 0.07*V11 - 0.96*V18 - 1.87*V41
72	|    12.43 |   -23.49 |    11.05 |     9.00 |    19.66 |     0.00 |    13.32 |    -4.75 |    20.63 |    -0.52 |    -4.50 |     0.00 |    -0.50 |     0.00 |     0.00 |2.92 -0.76 -1.76 -44.05 -102.09 77.04 | | 
73	|    25.00 |   -28.30 |     9.44 |    15.58 |    21.60 |    -5.12 |    34.08 |   -13.05 |    44.81 |    -0.32 |   -15.50 |     0.00 |    -0.50 |     0.00 |     0.00 |-2.47 0.28 0.24 11.01 -131.98 62.04 | | 
74	|    -9.72 |   -25.91 |     4.25 |     6.92 |    22.00 |   -56.91 |   105.33 |   -15.09 |    15.39 |    -0.84 |    -5.50 |     0.00 |    -6.00 |     0.00 |     0.00 |0.19 -0.12 -0.26 -18.65 -10.03 -44.81 | | 
75	|    -5.92 |   -28.13 |    17.19 |     6.11 |    17.03 |   -57.53 |    10.93 |   -11.06 |    25.37 |    -0.39 |    -4.50 |     0.00 |    -1.50 |     0.00 |    36.53 |-2.30 0.16 2.17 28.60 -9.87 57.37 |0.34*V1 - 0.62*V2 + 2.25*V3 - 0.38*V9 + 2.03*V13 - 1.60*V14 - 1.63*V15 | 0.26*V3 + 0.73*V6 + 0.75*V7 - 1.74*V26 - 1.35*V29 + 0.14*V37 + 0.33*V44
76	|    45.54 |   -30.79 |    13.36 |    14.12 |    19.30 |   -20.40 |   146.11 |   -24.88 |    60.25 |    -0.69 |   -17.50 |     0.00 |    -2.00 |     0.00 |     5.89 |2.01 -0.09 -2.21 -39.80 -80.64 73.75 |0.88*V1 + 0.35*V2 - 0.47*V5 | 0.13*V4 - 0.11*V7 + 0.39*V8 - 0.22*V11 + 0.33*V13 + 0.15*V17 + 0.31*V19
77	|   -18.69 |   -28.10 |     5.08 |    -3.27 |    20.55 |   -32.83 |    29.09 |   -18.15 |    31.79 |    -0.34 |    -8.00 |     0.00 |    -1.00 |     0.00 |     0.00 |-2.96 0.71 2.72 25.28 -3.18 91.69 | | 
78	|     2.45 |   -25.65 |     8.53 |     7.30 |    14.18 |  -138.31 |   126.06 |   -51.92 |    48.32 |     0.00 |   -10.00 |     0.00 |    -4.50 |     0.00 |    59.57 |2.91 -0.92 -2.71 -71.95 -29.62 27.41 |3.54*V4 - 4.43*V8 + 2.94*V12 |  - 1.75*V5 + 0.52*V6 - 3.86*V7 - 0.76*V8 - 0.90*V9 + 4.15*V19 - 2.82*V43
79	|    44.00 |   -26.70 |    14.46 |    23.19 |    20.64 |    -6.82 |    78.96 |    -8.83 |     9.82 |    -0.90 |    -2.00 |     0.00 |     0.00 |     0.00 |    41.53 |-2.03 0.05 1.53 43.37 -54.56 -14.90 | - 0.16*V1 - 0.33*V9 + 0.35*V16 - 0.81*V41 |  - 0.79*V1 + 1.02*V3 - 1.65*V4 + 1.43*V5 + 2.19*V8 + 3.72*V9 - 1.79*V11 - 3.14*V23 + 0.42*V27 + 2.20*V30
80	|    45.37 |   -25.45 |    12.85 |    17.88 |    21.34 |  -101.17 |   188.67 |   -30.92 |    44.29 |    -1.95 |   -11.00 |     0.00 |    -3.00 |     0.00 |    32.72 |-2.64 -0.52 1.55 22.81 -31.98 15.08 | |  - 3.04*V3 - 2.59*V5 + 2.44*V6 - 2.16*V8 - 2.38*V9 - 1.07*V11 + 3.46*V13 - 2.37*V14 - 1.13*V16 + 0.63*V18
81	|    26.73 |   -22.46 |    11.01 |    16.11 |    22.74 |  -143.61 |   156.97 |   -49.57 |    24.44 |    -1.98 |    -7.50 |     0.00 |     0.00 |     0.00 |     2.21 |2.61 -1.40 -1.57 -10.31 -115.04 -0.77 |0.07*V1 - 0.06*V2 - 0.13*V12 - 0.12*V13 + 0.17*V17 | 0.04*V5 + 0.05*V6 + 0.08*V8 + 0.09*V14 + 0.10*V22
82	|    22.66 |   -22.48 |     6.01 |     4.82 |    26.59 |  -113.41 |   109.18 |   -16.14 |    54.38 |     0.00 |    -9.50 |     0.00 |    -1.00 |     0.00 |    12.33 |-2.52 -1.33 0.74 12.36 -80.84 -3.99 |0.86*V1 + 2.29*V9 |  - 0.23*V2 + 0.29*V3 + 0.46*V4 - 1.43*V5 + 0.55*V6 + 0.75*V8 - 0.89*V9 + 0.37*V11
83	|    34.91 |   -23.99 |    18.85 |    10.64 |    19.62 |  -110.64 |   126.57 |   -24.20 |    46.91 |    -1.79 |    -8.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.84 0.17 -1.23 -62.01 -90.28 42.33 | | 
84	|    27.56 |   -22.93 |    10.34 |    12.66 |    19.15 |   -45.61 |    41.99 |   -34.78 |    35.45 |    -0.23 |    -6.50 |     0.00 |     0.00 |     0.00 |    61.61 |2.64 -1.43 -0.84 32.15 -113.47 -3.22 | - 2.41*V1 - 2.61*V2 - 3.21*V4 - 5.00*V6 - 4.11*V13 |  - 2.31*V1 + 2.75*V2 - 3.43*V13 + 4.46*V14 - 2.78*V16
85	|    18.80 |   -31.37 |    23.11 |    13.26 |    13.10 |   -92.53 |   189.87 |   -35.33 |    38.83 |     0.00 |   -21.50 |     0.00 |    -3.50 |     0.00 |     0.00 |-0.02 -0.37 -1.93 6.99 -71.69 -4.88 | | 
86	|    55.73 |   -18.52 |    18.72 |    13.96 |    25.29 |   -37.77 |    31.68 |   -18.81 |    49.77 |    -0.41 |    -5.00 |     0.00 |     0.00 |     0.00 |    18.82 |-2.80 -0.51 -1.17 -87.15 -77.39 49.63 |0.88*V3 + 1.84*V8 |  - 0.19*V1 + 0.28*V2 + 1.40*V3 - 0.93*V4 + 5.00*V5 - 1.21*V6 + 2.82*V9 - 0.75*V11
87	|    16.46 |   -20.04 |     4.66 |    14.53 |    23.93 |   -48.84 |    24.67 |   -55.46 |    30.60 |    -0.93 |   -12.00 |     0.00 |    -0.50 |     0.00 |    22.86 |-1.05 -0.82 0.55 -10.16 -65.87 -25.48 | - 1.26*V1 - 1.22*V2 - 0.74*V3 - 1.08*V5 - 5.00*V6 - 1.27*V9 | 0.21*V3 + 0.48*V5 + 0.09*V7 + 0.96*V13
88	|    71.57 |   -17.96 |    20.02 |    15.39 |    28.97 |   -37.12 |   100.60 |   -46.75 |    55.08 |     0.00 |   -12.50 |     0.00 |    -0.50 |     0.00 |     0.00 |1.84 -1.28 -1.40 4.59 -97.79 4.45 | | 
89	|    20.80 |   -21.28 |     3.09 |    10.94 |    18.90 |   -71.03 |    52.30 |   -50.89 |    48.81 |     0.00 |   -10.00 |     0.00 |    -0.50 |     0.00 |    20.47 |2.49 -1.20 2.27 -43.45 13.67 13.76 |1.24*V4 + 1.63*V6 - 1.18*V12 - 2.27*V16 |  - 0.17*V3 + 0.14*V5 + 0.48*V6 - 0.97*V7 + 0.33*V12 + 0.60*V13
90	|    14.94 |   -25.15 |    14.12 |     4.71 |    17.40 |    -3.99 |   103.98 |    -6.79 |    13.91 |    -0.36 |    -8.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.49 -0.43 0.39 34.12 -126.76 42.73 | | 
91	|     2.83 |   -20.74 |     6.21 |    17.62 |    22.69 |   -91.72 |    23.39 |    -9.85 |    12.10 |    -0.87 |    -9.50 |     0.00 |     0.00 |     0.00 |    28.96 |-0.62 0.62 0.65 38.75 -5.50 -42.01 | - 0.04*V1 - 1.84*V2 - 0.19*V3 + 1.13*V5 - 0.90*V6 + 0.56*V8 - 3.50*V9 + 0.39*V11 + 1.14*V14 - 0.43*V15 |  - 3.01*V1 - 1.63*V2 - 0.84*V4 - 0.42*V5 - 0.48*V6 - 0.38*V11 - 0.91*V23
92	|    27.72 |   -24.28 |    18.10 |     4.66 |    18.57 |   -10.68 |   128.49 |   -14.68 |    28.50 |    -0.37 |   -11.00 |     0.00 |    -1.50 |     0.00 |     0.00 |-2.46 -0.11 1.93 47.04 -15.30 56.95 | | 
93	|    19.78 |   -21.90 |    18.85 |     5.67 |    12.37 |   -63.71 |    77.51 |   -34.26 |    41.82 |    -2.78 |    -9.50 |     0.00 |     0.00 |     0.00 |    17.77 |-3.04 -0.31 0.57 27.27 -38.25 45.97 | - 0.86*V2 - 0.66*V4 - 0.23*V5 - 2.17*V8 - 1.44*V10 | 0.63*V6 - 1.54*V7 + 0.45*V12 + 0.43*V13 + 0.60*V19
94	|    20.42 |   -23.49 |     9.32 |     7.11 |    17.17 |  -108.42 |   138.51 |   -25.93 |    41.44 |    -1.00 |   -10.00 |     0.00 |     0.00 |     0.00 |    22.02 |3.05 0.07 -0.81 -33.29 -93.48 105.45 | - 1.18*V8 |  - 1.53*V1 - 2.20*V2 + 0.36*V4 - 0.04*V10 - 1.24*V13 - 0.27*V14 - 1.30*V16 - 1.31*V28 - 1.64*V37
95	|    14.32 |   -22.26 |     8.92 |    15.62 |    19.42 |   -96.36 |    36.72 |   -62.24 |    40.03 |    -1.93 |   -11.50 |     0.00 |     0.00 |     0.00 |    14.34 |-0.67 -0.41 0.59 -20.07 -25.89 -32.77 |0.36*V1 + 0.70*V2 - 0.83*V3 + 0.13*V4 - 1.21*V7 - 0.07*V11 - 1.07*V14 - 0.54*V17 - 0.85*V20 | 0.09*V2
96	|    28.34 |   -12.93 |     9.88 |     6.74 |    23.97 |   -25.39 |    63.40 |   -25.24 |    21.65 |    -1.79 |    -8.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.82 1.03 1.89 41.97 -1.68 45.37 | | 
97	|     5.07 |   -22.39 |    20.40 |     3.29 |     8.78 |   -64.89 |    67.63 |   -18.10 |    37.20 |     0.00 |   -15.00 |     0.00 |    -2.00 |     0.00 |    93.71 |0.46 0.60 0.92 -66.87 55.88 25.48 | - 7.41*V1 + 4.61*V2 - 0.07*V3 + 1.20*V5 - 1.76*V6 - 0.98*V7 + 5.06*V9 - 3.20*V10 - 0.39*V17 + 5.00*V70 | 1.54*V1 + 0.62*V2 - 0.02*V3 + 1.28*V4 - 1.15*V5 - 0.14*V10
98	|    30.46 |   -17.56 |    22.48 |     4.81 |    24.13 |   -33.00 |    86.81 |   -22.56 |    16.99 |     0.00 |    -7.00 |     0.00 |    -2.00 |     0.00 |    64.05 |2.56 0.73 -0.13 -72.49 -21.52 86.58 | - 2.96*V2 - 3.49*V3 + 2.83*V7 + 1.80*V9 - 2.48*V10 - 2.16*V13 - 3.95*V23 | 0.75*V5 + 1.30*V6 - 3.61*V29
99	|    28.74 |   -28.18 |    11.82 |    15.13 |    18.42 |  -163.02 |   212.76 |   -52.93 |    54.27 |    -1.49 |    -7.50 |     0.00 |    -6.00 |     0.00 |    16.82 |-2.95 0.74 1.54 28.55 -74.55 34.70 | - 0.88*V6 - 0.52*V9 + 0.20*V17 - 1.16*V36 - 0.60*V40 | 1.24*V3 + 0.84*V5 - 0.17*V6 + 0.05*V8 + 0.89*V9
100	|     1.65 |   -18.60 |    10.09 |     9.27 |    21.38 |   -62.02 |    42.71 |   -25.31 |    13.83 |    -0.38 |   -10.00 |     0.00 |    -1.50 |     0.00 |     7.64 |1.42 -0.44 2.35 -113.82 -39.32 63.57 |0.46*V4 | 0.48*V1 + 0.41*V4 - 0.12*V5 + 0.28*V8 - 0.05*V9 - 1.62*V14 - 0.23*V16 + 0.23*V17 - 0.36*V18
101	|    10.12 |   -22.95 |    13.62 |    15.21 |    19.66 |   -61.49 |    26.91 |   -34.59 |    13.64 |    -0.92 |    -5.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.11 -1.38 -2.13 -9.76 -107.38 1.45 | | 
102	|    27.38 |   -13.10 |     8.99 |     2.14 |    19.45 |   -29.10 |    21.13 |   -19.04 |    38.68 |    -1.51 |    -2.00 |     0.00 |     0.00 |     0.00 |    31.93 |0.89 -0.38 -2.28 40.44 -125.36 8.77 |1.42*V6 + 0.62*V11 + 1.38*V14 - 4.10*V15 |  - 5.00*V1 - 0.06*V2 - 0.72*V4 + 1.22*V16 + 1.39*V17 + 0.69*V18
103	|    24.93 |   -20.94 |    13.91 |     6.94 |    19.85 |   -21.93 |    55.88 |   -35.78 |    28.32 |    -0.88 |    -8.00 |     0.00 |     0.00 |     0.00 |    52.19 |-1.95 0.70 1.12 66.92 -54.06 36.42 | - 1.08*V2 - 2.51*V11 + 3.83*V12 |  - 5.00*V1 + 2.91*V2 - 4.41*V4 - 1.83*V10 - 2.15*V13 - 3.23*V20 - 3.56*V24
104	|     1.19 |   -20.35 |    14.34 |     6.49 |    22.12 |     0.00 |     0.00 |    -7.04 |     0.00 |     0.00 |    -3.50 |     0.00 |    -1.50 |     0.00 |    32.52 |1.67 0.05 -3.00 -1.17 -91.97 41.39 | - 1.15*V6 - 0.76*V9 - 1.43*V13 + 1.46*V17 + 1.39*V27 - 0.99*V28 | 0.08*V1 + 0.03*V11 - 1.17*V15 + 1.46*V31
105	|   -56.38 |   -26.72 |    12.70 |    10.46 |    16.20 |  -230.23 |    32.88 |   -40.20 |    26.21 |     0.00 |   -15.00 |     0.00 |    -7.00 |     0.00 |    26.23 |-1.93 0.60 -2.88 -67.56 -22.06 13.93 |0.18*V2 - 2.19*V9 + 1.65*V12 - 1.29*V19 |  - 0.59*V4 - 3.46*V5 + 1.68*V6 + 0.47*V7 - 1.00*V8 - 2.42*V9
106	|    17.41 |   -29.66 |    18.07 |     5.46 |    14.19 |   -77.68 |   155.67 |   -10.95 |    41.06 |     0.00 |    -5.50 |     0.00 |    -4.50 |     0.00 |    16.26 |2.59 0.07 -2.88 -48.78 -32.19 66.37 |0.22*V1 + 0.76*V5 + 0.56*V6 - 0.67*V10 + 0.15*V11 - 0.01*V13 - 0.62*V14 + 0.04*V15 - 1.94*V23 |  - 0.07*V3 - 0.54*V5 - 0.60*V9
107	|    25.13 |   -25.74 |     9.53 |    13.53 |    28.54 |   -58.67 |   103.11 |   -39.25 |    30.66 |    -0.70 |    -5.50 |     0.00 |    -4.00 |     0.00 |     6.60 |-0.51 0.51 0.26 -9.68 -13.97 -33.55 |0.48*V5 |  - 0.06*V1 + 2.35*V3 + 0.08*V5 + 0.33*V6 - 1.17*V8 + 0.62*V9 + 0.22*V11 - 0.09*V24 - 0.14*V27
108	|    28.48 |   -28.32 |    16.05 |    17.27 |    33.21 |  -113.13 |    80.02 |   -53.64 |    32.65 |    -0.22 |   -11.50 |     0.00 |     0.00 |     0.00 |    68.61 |0.98 -0.26 -0.79 62.68 -13.83 11.30 | - 0.70*V1 - 0.29*V10 + 3.91*V11 + 2.98*V14 - 1.67*V15 + 3.46*V16 |  - 0.49*V1 + 0.12*V2 - 0.21*V4 + 0.18*V6 + 0.33*V8 - 0.31*V10 - 0.41*V13 + 5.99*V14 + 2.29*V21 + 2.52*V22 - 0.41*V24
109	|    -1.95 |   -30.27 |    26.54 |     1.64 |    22.28 |   -36.52 |    55.36 |   -22.63 |    10.73 |     0.00 |    -8.50 |     0.00 |    -0.50 |     0.00 |    48.04 |1.48 0.03 2.60 -91.56 -107.32 68.08 | - 0.20*V1 - 0.05*V13 + 1.34*V33 - 1.01*V34 - 0.86*V39 + 0.79*V40 - 0.42*V41 - 0.96*V42 |  - 1.56*V1 - 0.71*V2 - 0.03*V4 + 0.01*V9 - 0.08*V13 + 0.01*V16 - 0.07*V20 + 0.10*V22 - 0.27*V24 - 1.56*V37 - 1.42*V38 + 0.13*V39 - 0.26*V42
110	|    29.83 |   -26.22 |    17.40 |     4.90 |    23.23 |    -3.58 |   145.18 |    -7.93 |    10.96 |     0.00 |    -7.50 |     0.00 |     0.00 |     0.00 |    26.74 |2.50 -0.05 -2.21 -37.17 -74.28 117.95 | - 0.56*V1 + 1.34*V12 - 1.29*V23 - 0.37*V28 |  - 2.18*V1 - 0.22*V2 + 0.04*V3 - 1.27*V4 - 0.14*V5 - 1.00*V13 - 1.35*V14 - 1.51*V16 - 1.29*V24 - 0.24*V25
111	|    22.08 |   -22.76 |    12.24 |    16.00 |    22.03 |   -96.11 |    30.45 |   -22.81 |    49.71 |     0.00 |    -9.50 |     0.00 |    -2.50 |     0.00 |    13.01 |0.79 -0.93 -2.89 -37.56 -99.67 11.39 |0.50*V5 - 1.15*V9 + 0.81*V19 |  - 0.13*V2 - 0.35*V5 - 0.39*V6 - 0.65*V9 - 0.48*V16 + 0.55*V20 - 0.63*V22
112	|     7.48 |   -22.60 |     7.30 |    14.22 |    17.47 |  -110.29 |    54.82 |   -27.30 |    32.47 |     0.00 |   -12.00 |     0.00 |     0.00 |     0.00 |    36.06 |1.88 -0.72 0.84 -22.05 -16.84 71.46 |0.55*V2 - 2.19*V8 |  - 1.32*V3 - 0.67*V4 + 3.14*V5 + 0.50*V6 + 0.68*V9 - 1.91*V16 + 1.88*V18 - 4.02*V31
113	|    16.29 |   -24.78 |    15.67 |     5.94 |    19.55 |    -3.36 |    66.94 |    -5.23 |    16.64 |    -0.88 |    -5.00 |     0.00 |    -1.00 |     0.00 |    28.83 |-2.61 -1.03 -0.02 20.72 -105.82 44.70 | - 0.37*V3 + 0.39*V6 + 1.06*V13 - 0.64*V14 + 0.71*V31 - 0.98*V34 | 0.65*V6 + 0.82*V19 + 1.17*V20 + 1.42*V50
114	|    35.26 |   -20.18 |    20.90 |     4.15 |    23.27 |    -4.63 |   105.18 |    -7.83 |    25.74 |     0.00 |   -13.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.62 0.89 -2.53 -96.77 -93.25 -23.33 | | 
115	|    38.79 |   -24.86 |    16.91 |     8.67 |    18.24 |     0.00 |   123.77 |   -25.55 |    20.97 |    -0.22 |    -6.50 |     0.00 |     0.00 |     0.00 |    44.48 |-2.28 1.19 1.79 51.67 -30.22 65.18 | - 0.20*V1 - 0.73*V3 - 0.59*V8 + 0.86*V9 - 2.11*V20 |  - 0.28*V1 - 0.01*V2 + 0.13*V4 + 0.09*V6 - 1.24*V7 + 0.28*V8 - 3.78*V13 + 1.21*V14 + 0.03*V15 + 0.15*V16 + 0.04*V26 - 1.32*V38 - 0.92*V53 - 1.09*V56 + 0.18*V68
116	|    32.24 |   -20.26 |    17.16 |    13.28 |    19.77 |   -13.05 |    57.79 |   -19.74 |    18.23 |    -0.34 |    -9.00 |     0.00 |     0.00 |     0.00 |    25.02 |2.97 0.13 -1.13 -60.64 -70.56 117.05 |0.32*V2 + 1.03*V3 + 1.05*V8 - 1.24*V10 |  - 2.72*V1 - 0.95*V2 - 1.14*V4 - 1.59*V13 - 1.62*V25 - 1.68*V37
117	|    57.52 |   -29.43 |    15.88 |    20.09 |    24.03 |     0.00 |    73.25 |   -10.90 |    47.29 |     0.00 |    -8.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.52 0.92 0.36 -90.77 -17.09 54.18 | | 
118	|    -0.07 |   -21.81 |     8.91 |    11.06 |    19.29 |   -47.39 |    23.28 |   -25.33 |    16.28 |    -0.34 |   -13.00 |     0.00 |     0.00 |     0.00 |    31.34 |-1.18 -0.35 2.86 12.60 -0.65 -59.36 | - 1.46*V1 - 0.96*V2 - 1.22*V5 - 5.00*V6 - 1.64*V8 - 2.56*V13 | 0.30*V1 - 0.60*V5 - 0.59*V6 - 1.14*V14
119	|    -6.79 |   -32.40 |    18.37 |    -4.78 |    21.35 |    -7.76 |    82.13 |   -24.69 |    29.50 |    -1.40 |   -17.50 |     0.00 |     0.00 |     0.00 |    60.36 |-1.54 1.22 -2.35 -115.83 -26.87 19.47 | - 3.09*V3 + 4.58*V4 - 2.07*V5 + 0.32*V9 + 0.19*V10 + 2.11*V11 | 0.02*V1 + 0.77*V2 - 1.42*V7 - 2.08*V8 - 2.20*V9 - 5.07*V13 - 5.37*V14 + 0.17*V17 - 0.33*V25 + 0.43*V38 - 0.25*V39
120	|    16.45 |   -20.00 |     9.18 |    13.49 |    18.98 |  -158.54 |   105.40 |   -74.36 |    28.13 |     0.00 |    -4.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.37 -1.42 0.02 45.95 19.00 -6.36 | | 
121	|    19.07 |   -23.02 |     7.74 |    11.91 |    17.50 |   -79.63 |    96.14 |   -37.53 |    31.95 |    -0.95 |    -9.00 |     0.00 |     0.00 |     0.00 |    14.54 |0.96 0.77 -2.28 51.16 -80.26 32.36 | - 0.65*V1 - 0.77*V6 - 0.89*V8 - 0.44*V9 - 0.52*V10 - 1.02*V11 - 0.13*V14 + 0.37*V15 - 0.05*V16 |  - 0.85*V32
122	|    32.53 |   -28.22 |    20.43 |    21.69 |    23.04 |   -80.40 |    80.44 |   -31.57 |    30.14 |     0.00 |   -10.00 |     0.00 |    -1.50 |     0.00 |    12.68 |-1.68 1.09 -0.60 9.22 -113.33 2.21 | - 0.31*V1 - 0.40*V6 + 0.63*V10 + 0.72*V11 + 0.83*V14 - 0.69*V15 + 0.66*V16 | 0.36*V3 - 0.20*V5 - 0.40*V11
123	|    15.95 |    -7.02 |     2.46 |     4.83 |    26.98 |   -33.78 |    19.91 |   -35.99 |     5.88 |     0.00 |    -2.00 |     0.00 |    -0.50 |     0.00 |     0.00 |0.80 0.34 2.43 -59.92 -111.52 30.40 | | 
