69	|     3.41 |   -16.46 |    12.55 |     3.19 |    16.50 |   -29.62 |    41.26 |   -31.65 |     0.00 |     0.00 |    -5.00 |     0.00 |     0.00 |     0.00 |    79.20 |1.02 0.43 0.21 6.44 48.02 34.27 | - 1.57*V3 - 0.34*V14 + 2.24*V19 + 4.43*V22 |  - 0.39*V1 + 0.14*V2 + 0.82*V3 + 1.07*V10 + 1.92*V18 - 2.30*V22
70	|    -2.50 |   -16.22 |     9.34 |     5.09 |    21.83 |  -160.27 |    26.36 |   -43.75 |    29.72 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |    11.40 |-2.23 -0.33 1.69 94.44 31.94 127.69 | - 0.14*V2 - 0.50*V4 - 0.64*V5 - 0.22*V6 - 0.26*V10 - 0.05*V11 - 0.22*V12 - 0.57*V14 |  - 0.57*V7 + 0.36*V8
71	|    -5.74 |   -17.66 |     9.13 |     3.35 |    18.33 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -3.50 |     0.00 |    -0.50 |     0.00 |     0.00 |2.49 0.56 -2.80 99.64 7.79 120.77 | | 
72	|    -4.29 |   -18.87 |     5.68 |     2.25 |    15.87 |     0.00 |     0.00 |    -4.78 |    18.06 |    -1.00 |    -6.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.96 0.08 2.41 88.10 41.87 122.72 | | 
73	|   -12.43 |   -21.39 |    12.64 |     8.85 |    17.79 |   -67.69 |     7.83 |   -12.12 |     7.58 |    -1.06 |    -9.50 |     0.00 |     0.00 |     0.00 |    20.79 |0.06 -0.18 -2.99 85.37 41.63 29.49 |0.09*V1 - 1.10*V5 - 0.92*V13 | 0.31*V1 - 0.74*V2 - 0.86*V4 + 0.21*V5 + 0.02*V7 + 0.52*V9 + 0.83*V19
74	|     1.87 |   -14.64 |     6.98 |     5.12 |    18.65 |     0.00 |    20.01 |   -10.63 |     6.24 |     0.00 |    -4.00 |     0.00 |    -3.00 |     0.00 |     0.00 |1.38 -0.31 -0.14 28.22 79.98 74.57 | | 
75	|   -11.85 |   -15.31 |     7.46 |     5.93 |    18.51 |   -55.19 |     0.00 |   -12.05 |     1.86 |     0.00 |    -7.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.09 0.41 0.97 33.99 -43.43 82.98 | | 
76	|   -16.73 |   -13.15 |     5.88 |     0.88 |    16.21 |   -61.95 |     0.00 |   -13.71 |     0.00 |    -0.31 |    -2.00 |     0.00 |     0.00 |     0.00 |    18.52 |-2.06 0.12 0.28 18.89 -31.12 126.76 |0.40*V2 + 0.68*V3 + 0.73*V7 + 0.51*V10 + 0.03*V19 - 0.42*V22 + 0.30*V23 | 0.75*V3 - 0.59*V5 + 1.07*V8
77	|    -0.35 |   -23.86 |    15.97 |    10.58 |    17.93 |  -134.42 |    96.97 |   -33.97 |    13.85 |     0.00 |    -8.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.67 -0.21 -2.81 67.89 93.02 39.32 | | 
78	|    -8.44 |   -22.03 |    10.36 |     1.44 |    14.06 |   -62.15 |    26.63 |   -13.66 |    26.13 |    -1.58 |    -6.00 |     0.00 |    -1.50 |     0.00 |   105.07 |2.31 -0.95 1.11 13.66 65.35 132.92 | - 0.27*V1 - 0.17*V2 - 2.67*V4 - 0.96*V5 + 0.17*V10 + 0.90*V11 - 1.29*V12 - 1.19*V13 - 2.69*V14 | 0.61*V1 + 1.26*V2 + 0.19*V3 + 0.15*V4 + 0.39*V5 + 1.06*V11 - 1.64*V12 - 1.23*V15 - 0.03*V17 - 1.73*V18 + 0.35*V19 - 0.56*V20 + 2.22*V24 - 0.50*V25
79	|     4.11 |   -18.73 |    16.68 |     5.55 |    16.95 |   -15.83 |     6.68 |   -24.18 |     4.40 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.36 1.25 1.95 89.89 -31.85 59.70 | | 
80	|    17.05 |   -16.52 |     3.53 |     1.18 |    25.78 |     0.00 |    59.16 |     0.00 |    13.25 |     0.00 |    -2.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.95 0.93 1.48 -51.69 -7.45 76.77 | | 
81	|   -16.09 |   -15.70 |     8.75 |    -8.84 |    30.16 |    -4.70 |     0.00 |    -5.59 |     0.00 |     0.00 |    -5.00 |     0.00 |    -1.00 |     0.00 |    39.44 |0.58 0.44 -0.44 18.14 51.40 27.62 | - 0.28*V4 + 0.68*V5 - 1.16*V7 - 1.49*V16 - 1.20*V17 + 1.18*V19 + 0.56*V21 - 1.30*V26 | 0.96*V2 - 1.05*V9
82	|   -36.65 |   -14.93 |     6.08 |   -11.33 |    17.22 |     0.00 |     0.00 |    -2.40 |     0.00 |     0.00 |    -9.50 |     0.00 |    -2.00 |     0.00 |    28.81 |-2.22 0.97 0.99 25.25 -23.84 69.33 |0.42*V6 + 0.69*V7 + 0.51*V8 |  - 0.19*V1 + 0.81*V3 + 0.83*V4 + 0.40*V10 - 1.05*V11 + 0.69*V12 + 0.95*V20
83	|   -27.75 |   -14.79 |     7.61 |    -2.28 |    16.62 |     0.00 |     0.00 |    -5.20 |     0.00 |     0.00 |    -8.50 |     0.00 |    -5.00 |     0.00 |    27.30 |1.61 0.41 -0.57 42.02 86.73 88.57 |0.59*V14 |  - 0.22*V2 - 0.61*V3 - 0.34*V4 + 0.43*V5 + 0.35*V7 - 0.48*V8 + 0.48*V15 + 0.47*V19 + 0.78*V37
84	|    15.30 |   -12.13 |     7.60 |     9.02 |    20.51 |   -42.47 |     8.12 |   -18.48 |     0.00 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |   126.84 |-1.23 0.06 -0.34 -8.93 -13.07 34.79 | - 4.06*V8 + 3.54*V12 - 1.29*V15 - 1.56*V20 - 2.06*V22 - 2.44*V25 - 5.00*V32 + 2.98*V34 | 1.78*V1 - 2.45*V7
85	|   -15.18 |   -19.44 |     5.58 |    -3.70 |    19.43 |     0.00 |    68.32 |     0.00 |     6.21 |    -0.87 |    -7.00 |     0.00 |    -3.50 |     0.00 |     0.00 |1.54 0.55 0.54 -32.41 55.84 77.84 | | 
86	|    -8.39 |   -13.03 |     3.63 |    -1.23 |    14.59 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.68 0.09 -0.87 -16.00 15.05 53.07 | | 
87	|    11.42 |   -19.38 |    14.09 |     5.39 |    16.21 |     0.00 |    59.50 |     0.00 |     5.39 |    -0.39 |    -6.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.56 -0.85 -0.54 -18.83 -21.51 123.49 | | 
88	|   -35.60 |   -17.35 |    12.27 |   -13.85 |    25.20 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.27 |   -10.00 |     0.00 |    -3.00 |     0.00 |    59.26 |-0.15 0.16 -0.89 -0.27 46.21 35.02 |5.00*V2 + 3.55*V4 + 1.06*V5 - 2.07*V10 - 1.10*V11 + 3.71*V12 |  - 0.04*V2 + 2.98*V3 + 0.95*V4 + 0.35*V10
89	|    28.19 |   -15.17 |     6.01 |    10.90 |    19.04 |     0.00 |    17.24 |     0.00 |    20.08 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |    17.84 |0.01 0.42 -0.86 7.92 15.33 2.85 |0.54*V2 + 0.34*V3 - 0.70*V4 - 0.40*V7 - 0.44*V9 | 0.31*V2 - 0.44*V4 + 1.03*V9 + 0.58*V10 - 0.33*V14
90	|    -8.57 |   -17.70 |    10.15 |     6.70 |    17.62 |   -93.54 |    18.85 |   -62.55 |     6.25 |    -1.09 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |3.07 1.13 2.41 68.56 -45.78 68.96 | | 
91	|   -15.76 |   -12.69 |     5.62 |    -5.39 |    16.66 |   -23.39 |     0.00 |    -9.03 |     2.22 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |    52.44 |-1.29 0.40 -0.63 -5.72 -8.45 32.89 | - 2.70*V1 - 3.73*V3 + 3.97*V4 + 2.13*V7 - 1.05*V13 - 1.11*V17 + 0.80*V23 | 0.99*V1 - 1.85*V2 - 1.60*V3
92	|   -10.23 |   -22.15 |    12.95 |     6.50 |    20.34 |   -76.88 |    17.74 |   -28.88 |    11.98 |     0.00 |    -7.50 |     0.00 |    -0.50 |     0.00 |    18.28 |1.76 1.47 -2.52 96.37 -18.94 44.87 |0.48*V1 - 0.42*V2 - 0.47*V3 + 0.42*V4 + 0.37*V8 + 0.50*V15 + 0.55*V20 - 0.93*V23 | 0.29*V3 - 0.81*V7
93	|   -10.74 |   -12.93 |     3.54 |     7.08 |    16.31 |  -108.73 |    37.23 |   -23.02 |     5.95 |     0.00 |    -6.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.85 -0.34 1.17 78.94 -31.37 55.33 | | 
94	|   -15.89 |   -15.69 |     9.26 |    -3.32 |    17.09 |   -33.40 |     0.00 |   -20.04 |     0.00 |     0.00 |    -4.00 |     0.00 |     0.00 |     0.00 |    91.98 |1.57 0.55 -1.32 63.02 53.90 55.32 | - 0.82*V3 + 1.85*V21 + 2.71*V43 + 2.51*V48 |  - 3.08*V1 - 1.30*V2 - 2.30*V5 - 1.44*V6 + 1.28*V7 - 2.09*V8
95	|   -26.00 |   -17.84 |     5.89 |    -7.20 |    19.37 |     0.00 |     0.00 |    -2.80 |     0.00 |     0.00 |    -6.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.67 1.21 -2.96 71.72 8.02 62.75 | | 
96	|   -19.60 |   -16.54 |    10.05 |    -8.09 |    22.62 |   -13.83 |     9.10 |   -28.68 |     0.00 |     0.00 |    -6.00 |     0.00 |     0.00 |     0.00 |    25.24 |1.18 0.27 1.38 -6.41 13.31 38.96 |0.21*V2 - 0.41*V4 - 0.48*V15 - 0.17*V23 + 0.89*V35 + 0.02*V37 + 1.21*V60 |  - 0.63*V1 - 0.21*V2
97	|   -15.88 |   -16.84 |     6.38 |    -3.83 |    19.45 |     0.00 |     0.00 |     0.00 |    13.09 |    -0.61 |   -11.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.89 -0.37 1.80 68.30 11.16 112.59 | | 
98	|     1.63 |   -11.70 |     7.34 |     6.28 |    15.59 |   -46.39 |     0.00 |    -8.89 |     5.93 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.53 -0.34 1.56 42.72 -29.58 30.80 | | 
99	|    14.21 |   -14.72 |    13.34 |     5.15 |    22.39 |   -18.57 |    12.60 |   -10.82 |     7.89 |    -0.83 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.85 -0.01 2.01 97.74 27.16 72.79 | | 
100	|    -1.86 |   -18.18 |     4.88 |     4.15 |    20.22 |   -12.57 |    18.52 |     0.00 |    10.23 |    -0.71 |    -5.50 |     0.00 |    -0.50 |     0.00 |     0.00 |-2.72 0.33 -1.41 -16.52 56.30 108.60 | | 
101	|   -10.36 |   -19.81 |     4.70 |     9.76 |    22.57 |   -63.18 |     0.00 |   -22.58 |     3.53 |     0.00 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.88 0.28 -0.56 -17.98 13.75 119.41 | | 
102	|   -27.44 |   -14.77 |     2.73 |    -8.69 |    19.46 |     0.00 |     0.00 |     0.00 |     6.25 |     0.00 |    -6.50 |     0.00 |    -2.00 |     0.00 |     0.00 |0.29 -0.27 2.06 48.78 -18.52 46.23 | | 
103	|    -3.18 |   -12.70 |     5.74 |     3.48 |    16.33 |   -64.02 |     0.00 |   -38.75 |     2.15 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |   154.94 |2.61 1.08 2.65 65.15 -58.42 75.23 | - 2.98*V2 + 3.91*V4 | 2.98*V1 + 3.53*V2 - 3.24*V4 + 2.54*V5 - 3.65*V7 - 1.92*V8 - 3.99*V18 - 5.00*V30
104	|     8.62 |   -17.33 |    11.12 |     2.67 |    12.96 |     0.00 |    36.79 |    -7.88 |    10.34 |     0.00 |    -2.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.88 -0.77 -0.83 57.39 20.26 162.84 | | 
105	|   -20.01 |   -14.89 |     9.53 |    -1.97 |    19.98 |   -12.81 |     0.00 |   -20.00 |     0.00 |     0.00 |   -10.50 |     0.00 |    -2.50 |     0.00 |    66.45 |0.00 -1.30 -2.09 55.40 76.50 110.97 |1.69*V1 + 1.62*V3 + 0.19*V4 - 0.26*V15 + 1.29*V23 + 1.52*V24 | 1.95*V1 - 0.25*V2 - 1.93*V3 + 0.16*V4 - 0.02*V6 - 2.85*V9 - 1.59*V11 + 0.30*V28 - 0.37*V33 + 0.26*V41
106	|    -8.73 |   -15.25 |     2.34 |     1.44 |    20.67 |     0.00 |    28.83 |     0.00 |     8.08 |    -1.78 |    -6.50 |     0.00 |    -3.00 |     0.00 |     0.00 |0.95 0.37 2.17 -6.43 -19.18 56.58 | | 
107	|   -12.50 |   -19.13 |    12.13 |     3.15 |    17.06 |   -92.57 |     7.74 |   -20.09 |    23.90 |    -4.72 |    -5.00 |     0.00 |     0.00 |     0.00 |    29.86 |2.98 -0.35 -2.44 64.45 17.17 140.02 | - 0.75*V1 - 0.49*V3 - 0.70*V10 - 0.92*V17 |  - 0.10*V1 - 1.04*V3 + 0.80*V5 + 0.04*V6 + 1.82*V9 + 1.25*V13
108	|   -13.27 |   -17.88 |     8.15 |     3.46 |    14.73 |   -24.52 |     0.00 |   -16.77 |     0.00 |    -0.42 |    -4.50 |     0.00 |     0.00 |     0.00 |    26.86 |0.72 -0.88 1.64 8.52 -54.06 64.26 | - 1.58*V1 + 0.45*V3 - 0.51*V5 - 0.45*V7 + 0.57*V17 | 0.41*V1 + 0.97*V2 - 0.60*V3 + 1.77*V9 + 1.06*V10
109	|     8.13 |   -13.18 |     8.02 |     0.59 |    19.86 |     0.00 |     0.00 |    -6.64 |     6.24 |     0.00 |    -2.00 |     0.00 |    -0.50 |     0.00 |   111.73 |-1.81 -0.42 -1.54 -5.66 39.25 99.44 | - 1.80*V1 + 1.43*V3 + 2.91*V10 - 3.94*V11 |  - 1.99*V1 + 3.07*V2 + 5.00*V3 - 2.53*V6 + 4.55*V11 - 3.36*V17
110	|   -23.89 |   -15.72 |     5.76 |    -8.86 |    20.70 |     0.00 |    10.76 |     0.00 |     0.00 |     0.00 |   -13.00 |     0.00 |     0.00 |     0.00 |   110.21 |-0.62 -0.04 2.46 72.26 31.56 52.84 |1.95*V1 + 3.13*V3 - 3.61*V10 - 3.26*V16 |  - 0.15*V1 - 2.74*V2 + 2.21*V3 - 1.33*V6 - 1.66*V8 - 4.41*V31
111	|    16.70 |   -21.07 |    10.31 |    11.39 |    18.14 |   -88.46 |    92.72 |   -20.85 |    38.05 |    -0.84 |   -17.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.64 -1.13 2.77 92.08 -22.27 86.65 | | 
112	|    11.06 |   -13.97 |    10.04 |     0.69 |    16.81 |   -17.69 |    32.45 |     0.00 |    20.29 |     0.00 |    -6.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.01 0.12 -2.14 94.62 21.09 61.56 | | 
113	|   -18.75 |   -16.52 |    14.84 |     0.98 |    15.38 |   -19.54 |     0.00 |    -8.47 |     6.79 |     0.00 |   -12.50 |     0.00 |    -3.00 |     0.00 |    25.04 |1.73 0.06 0.14 -5.23 79.08 106.21 |0.93*V2 - 0.92*V4 | 0.17*V1 - 1.05*V2 + 0.43*V3 - 0.37*V6 + 0.25*V8 + 1.73*V10 - 0.97*V11 + 0.18*V16
114	|   -31.36 |   -16.73 |     8.81 |   -12.13 |    17.28 |     0.00 |     0.00 |    -5.98 |     0.00 |     0.00 |    -6.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.22 0.87 0.29 -7.96 -9.60 72.08 | | 
115	|    -5.98 |   -19.60 |    11.17 |     1.03 |    19.65 |   -73.56 |    24.04 |   -15.34 |    15.15 |    -1.05 |    -6.00 |     0.00 |     0.00 |     0.00 |   125.60 |1.36 -1.13 -1.41 103.47 57.09 103.47 | |  - 1.80*V1 - 5.00*V2 + 3.30*V3 + 1.68*V4 + 2.29*V5 - 1.15*V6 - 2.33*V10 - 4.62*V13 - 1.97*V19 + 3.54*V25
116	|    21.87 |   -15.48 |     8.99 |    10.56 |    22.61 |    -3.56 |     7.04 |    -5.94 |     8.63 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.78 0.61 3.04 36.63 5.02 25.97 | | 
117	|   -23.66 |   -12.48 |     5.47 |     2.85 |    18.85 |   -69.11 |     0.00 |    -4.38 |     0.00 |    -0.47 |   -12.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.91 -0.82 1.10 44.97 -44.80 96.00 | | 
118	|    16.19 |   -17.18 |     7.46 |     5.46 |    21.80 |   -17.77 |    58.20 |    -5.37 |     6.63 |    -0.48 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.23 -0.33 -1.08 -56.80 24.72 58.73 | | 
119	|    23.90 |   -16.36 |     5.94 |    12.42 |    17.59 |     0.00 |    12.40 |    -9.02 |    17.49 |    -0.27 |    -5.00 |     0.00 |     0.00 |     0.00 |    43.11 |1.81 0.29 0.16 -27.96 71.17 69.90 |0.53*V2 - 1.00*V3 - 1.20*V5 - 1.25*V6 + 3.00*V7 - 1.05*V8 - 1.03*V9 + 1.38*V15 - 2.40*V16 - 0.46*V18 | 
120	|    18.50 |    -9.87 |     3.04 |     3.31 |    22.91 |    -4.76 |    34.39 |   -16.09 |     6.17 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    11.40 |-1.27 -0.53 -2.60 43.54 86.16 56.37 |0.85*V1 - 0.13*V2 - 0.12*V3 + 0.28*V4 + 0.41*V9 + 0.14*V15 + 0.54*V33 |  - 0.10*V1 - 0.68*V7 + 0.09*V8
121	|   -27.76 |   -15.28 |     7.26 |    -9.23 |    23.38 |   -35.56 |    26.62 |   -12.66 |     5.99 |     0.00 |   -12.00 |     0.00 |    -1.00 |     0.00 |     0.00 |-0.83 0.27 -0.61 -17.06 19.86 46.84 | | 
122	|   -19.51 |   -14.29 |    10.47 |    -0.41 |    18.75 |     0.00 |     0.00 |    -4.68 |     0.00 |    -1.39 |    -8.50 |     0.00 |    -3.50 |     0.00 |     0.00 |0.49 1.04 -1.50 60.14 -4.08 49.36 | | 
123	|   -19.16 |   -18.14 |     3.73 |     0.11 |    14.02 |     0.00 |    24.14 |     0.00 |     7.51 |    -1.40 |    -6.00 |     0.00 |    -3.00 |     0.00 |     0.00 |-2.14 0.17 -0.91 -10.46 21.52 112.56 | | 
124	|     6.56 |   -12.13 |     8.06 |     1.81 |    16.91 |     0.00 |    33.66 |    -3.27 |     0.00 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.02 -0.01 2.47 78.93 26.54 101.86 | | 
125	|     3.00 |   -14.14 |    12.16 |     5.16 |    17.67 |   -26.41 |     0.00 |    -4.82 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.50 |     0.00 |    13.00 |0.73 1.05 -0.21 45.04 52.19 18.65 | - 0.12*V1 - 0.19*V3 + 0.19*V7 + 0.19*V11 | 0.39*V1 - 0.65*V2 + 0.43*V6 - 0.42*V9 - 0.65*V11 + 0.37*V12
126	|   -12.19 |   -20.60 |    17.69 |     2.22 |    18.91 |     0.00 |     0.00 |    -3.09 |     0.00 |    -3.12 |    -8.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.95 0.13 2.81 89.77 52.39 42.51 | | 
127	|    13.12 |   -11.87 |     8.43 |    10.85 |    18.13 |   -90.92 |    50.08 |   -11.53 |     6.83 |    -0.21 |    -0.50 |     0.00 |    -0.50 |     0.00 |     0.00 |0.03 -0.03 -1.00 30.57 69.61 20.73 | | 
128	|    -6.95 |   -15.50 |     6.94 |     7.38 |    15.81 |   -24.04 |     0.00 |    -2.91 |     0.00 |    -0.89 |    -6.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.32 0.23 2.72 49.49 -48.95 57.61 | | 
129	|    -0.03 |   -20.58 |    23.26 |    -3.19 |    14.06 |     0.00 |     0.00 |   -10.03 |    24.96 |    -0.92 |   -10.50 |     0.00 |    -0.50 |     0.00 |    62.68 |0.41 -0.90 0.93 -3.65 -7.54 68.13 | - 0.47*V1 |  - 1.20*V1 - 0.49*V2 + 1.89*V3 + 3.61*V4 + 1.21*V6 + 1.39*V7 - 0.30*V15 + 1.66*V21 + 1.49*V27
130	|    -4.87 |   -20.02 |    13.42 |    -0.28 |    22.09 |   -11.65 |     0.00 |   -11.54 |     6.08 |    -0.82 |    -2.50 |     0.00 |     0.00 |     0.00 |    23.21 |-1.56 1.11 -2.20 9.60 62.62 57.17 | - 0.34*V4 | 0.05*V1 - 0.12*V4 - 0.29*V5 - 0.34*V8 - 0.58*V11 + 0.51*V12 - 0.63*V17 + 0.77*V20 + 0.37*V24
131	|    -0.85 |   -11.61 |     2.45 |     4.84 |    17.87 |   -59.87 |     5.39 |   -38.81 |     8.64 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |    56.29 |1.18 -1.02 -1.47 93.15 66.25 68.37 |2.92*V1 - 0.81*V2 - 0.55*V3 + 0.96*V4 - 0.01*V13 + 1.08*V33 | 0.48*V8 + 0.58*V9 - 1.44*V25 + 1.87*V31
132	|    11.63 |   -19.71 |    18.53 |     0.13 |    24.49 |    -5.81 |    10.31 |    -3.91 |    12.40 |     0.00 |    -4.50 |     0.00 |     0.00 |     0.00 |    80.49 |1.77 -1.10 1.85 -6.77 -7.73 111.31 |2.02*V3 + 0.73*V10 + 2.31*V12 + 2.35*V19 |  - 0.62*V1 - 1.80*V2 + 1.43*V3 + 2.37*V4 + 0.94*V6 + 0.26*V10 - 0.44*V11 - 0.04*V13 + 1.26*V15 + 0.01*V20 + 2.50*V23
133	|    25.67 |   -15.89 |     8.17 |     5.45 |    15.95 |   -57.03 |   115.41 |   -22.96 |    23.68 |     0.00 |    -5.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.17 -0.97 2.24 -15.75 -23.35 117.31 | | 
134	|     7.99 |   -13.77 |    12.77 |     3.24 |    19.51 |   -19.88 |    49.00 |   -18.63 |     4.54 |    -0.97 |    -8.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.90 -0.04 -1.96 47.11 55.59 149.82 | | 
135	|   -13.96 |   -16.24 |     2.99 |    -1.93 |    15.99 |    -4.38 |    23.12 |   -14.88 |     5.40 |     0.00 |    -6.50 |     0.00 |    -0.50 |     0.00 |     0.00 |-2.93 0.71 -0.22 -22.59 3.88 95.50 | | 
136	|   -27.81 |   -20.66 |    21.22 |    -7.26 |    18.01 |   -29.40 |     0.00 |   -14.71 |     7.60 |    -1.29 |   -12.50 |     0.00 |    -1.00 |     0.00 |    54.04 |0.15 0.28 -1.45 20.07 28.82 28.38 | | 0.07*V3 + 0.25*V4 - 0.58*V9 - 0.85*V10 - 0.44*V12 - 0.57*V13 - 0.80*V20 - 1.33*V21 - 1.33*V23 + 1.16*V27
137	|    -6.58 |   -17.72 |     7.06 |     9.33 |    20.72 |   -79.18 |    38.59 |   -23.06 |    17.76 |    -1.92 |   -16.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.20 -0.58 -3.14 55.76 -23.37 128.47 | | 
138	|    12.93 |   -15.77 |     7.58 |    11.47 |    17.92 |   -73.60 |    13.86 |   -15.37 |    20.18 |     0.00 |    -0.50 |     0.00 |    -0.50 |     0.00 |     0.00 |1.43 -0.14 -1.86 119.22 37.45 70.22 | | 
139	|    -2.15 |   -15.48 |     3.74 |     4.38 |    16.78 |     0.00 |    24.54 |     0.00 |     0.00 |     0.00 |    -3.00 |     0.00 |    -1.50 |     0.00 |    18.33 |-0.63 0.46 2.53 37.27 43.50 13.23 |0.72*V2 - 0.84*V4 - 0.35*V7 | 1.29*V1 - 0.36*V2 + 0.67*V4 - 0.10*V8 + 0.79*V9 + 0.32*V13 + 0.33*V15
140	|    11.70 |   -13.24 |     1.93 |     3.92 |    21.88 |   -43.97 |    14.99 |    -6.28 |    21.04 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.41 -0.24 2.93 76.67 101.07 67.69 | | 
141	|     9.10 |   -15.51 |     7.73 |     4.79 |    19.13 |   -12.20 |     0.00 |    -8.12 |    13.32 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.07 0.02 -0.48 15.26 83.09 86.42 | | 
142	|    13.34 |   -13.32 |     5.29 |     3.57 |    19.45 |    -8.15 |    11.70 |    -8.54 |    11.60 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |    60.07 |2.69 -0.82 0.24 44.03 65.84 113.09 |1.09*V5 - 0.59*V7 + 0.96*V11 |  - 1.64*V2 - 0.08*V4 - 1.16*V5 - 2.29*V6 - 0.21*V8 - 2.82*V23 + 0.95*V27
143	|    -2.68 |   -16.96 |    13.81 |     1.87 |    14.73 |   -24.42 |    28.85 |    -2.52 |    12.28 |     0.00 |   -11.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.73 0.50 1.31 6.35 34.64 4.00 | | 
144	|    -9.55 |   -18.22 |     6.79 |     4.69 |    13.14 |   -11.98 |     6.23 |   -12.06 |     5.95 |     0.00 |    -3.50 |     0.00 |    -1.50 |     0.00 |     0.00 |-0.89 0.01 0.03 24.38 -29.08 39.77 | | 
145	|    14.92 |    -8.96 |     8.51 |     2.78 |    22.73 |   -37.93 |    56.41 |    -7.61 |     0.00 |     0.00 |    -4.00 |     0.00 |     0.00 |     0.00 |    26.15 |-1.51 0.40 0.59 42.13 -22.29 43.87 |0.44*V1 + 0.50*V11 - 0.82*V13 + 0.58*V29 |  - 0.13*V1 + 0.92*V2 + 0.44*V3 - 0.50*V6 + 1.13*V11 - 0.87*V17
146	|     9.65 |   -17.26 |     4.64 |     7.51 |    16.49 |   -65.30 |    41.81 |   -17.32 |    26.19 |    -0.72 |    -4.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.21 0.60 0.73 68.07 13.91 14.16 | | 
147	|     4.31 |   -20.00 |     9.64 |     0.67 |    15.95 |   -49.08 |    87.97 |   -10.09 |    16.88 |    -1.50 |    -5.00 |     0.00 |     0.00 |     0.00 |    27.16 |-2.20 1.19 -2.24 31.05 90.31 43.34 | - 0.82*V7 - 0.62*V8 + 1.56*V11 + 1.01*V14 - 0.08*V15 + 0.25*V16 |  - 0.81*V1 - 0.94*V3 + 0.14*V5 + 1.39*V11
148	|    19.92 |    -6.53 |     3.86 |     0.90 |    19.40 |   -30.00 |    55.72 |   -16.13 |    10.72 |     0.00 |    -5.50 |     0.00 |     0.00 |     0.00 |    86.18 |-0.81 0.47 2.48 87.28 55.51 21.23 | - 3.63*V1 - 2.09*V7 - 2.13*V12 + 2.62*V15 + 3.83*V33 |  - 1.18*V1 + 0.20*V3 + 0.21*V8 + 2.06*V11 - 2.96*V12
149	|     7.03 |   -10.95 |     3.21 |     1.35 |    18.34 |   -60.57 |    27.08 |   -32.88 |    19.45 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.60 -0.31 2.60 91.03 38.41 17.04 | | 
150	|   -14.21 |   -17.75 |    10.27 |     0.90 |    18.33 |   -13.63 |     0.00 |     0.00 |     0.00 |    -0.62 |    -3.50 |     0.00 |    -1.50 |     0.00 |    15.73 |1.80 -0.32 0.21 -12.03 57.85 89.93 |0.18*V2 - 0.08*V5 | 0.61*V1 + 0.03*V2 + 0.62*V3 + 0.84*V4 - 0.55*V7 - 0.14*V9 - 0.75*V11 + 0.47*V12
