*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 9.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/3H11_l_b.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/3H11/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/3H11_r_b.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
 136 | 10188 | -2.99 | 1403.50 |     0 |     0 |     0 |  -67.23 |    0.00 |    0.00 |     0 | 0.00 || -3.01178 0.26272 -0.50973 -2.84651 23.22803 27.72964
 137 | 10170 | -2.57 | 1226.10 |     0 |     0 |     0 |  292.74 |    0.00 |    0.00 |     0 | 0.00 || -1.33078 -0.13791 3.03478 88.04009 -6.86623 59.52290
 138 | 10156 | -2.50 | 1194.00 |     0 |     0 |     0 |  310.06 |    0.00 |    0.00 |     0 | 0.00 || -0.97397 0.20391 -0.38648 -22.86628 19.27726 40.64823
 139 | 10136 | -2.95 | 1283.90 |     0 |     0 |     0 |  127.58 |    0.00 |    0.00 |     0 | 0.00 || -2.48941 0.65980 -1.08766 41.68623 26.65025 -39.10873
 140 | 10134 | -2.37 | 1247.20 |     0 |     0 |     0 |  162.42 |    0.00 |    0.00 |     0 | 0.00 || -1.06565 -0.62413 -0.46347 21.90036 18.84130 78.34528
 141 | 10132 | -2.71 | 1442.50 |     0 |     0 |     0 |  258.70 |    0.00 |    0.00 |     0 | 0.00 || -1.37946 -0.70341 -2.08864 40.15369 24.36669 31.00681
 142 | 10128 | -2.99 | 1367.50 |     0 |     0 |     0 |  414.95 |    0.00 |    0.00 |     0 | 0.00 || 2.41820 1.12241 2.74882 25.96072 -7.82396 -47.34923
 143 | 10120 | -3.21 | 1407.80 |     0 |     0 |     0 |  357.28 |    0.00 |    0.00 |     0 | 0.00 || 0.84667 -0.48242 -2.75500 73.49256 59.90458 35.14779
 144 | 10118 | -3.45 | 1545.60 |     0 |     0 |     0 |  196.44 |    0.00 |    0.00 |     0 | 0.00 || 2.91945 0.34538 -1.57105 69.06234 45.03838 -18.95993
 145 | 10118 | -2.82 | 1256.70 |     0 |     0 |     0 |  223.75 |    0.00 |    0.00 |     0 | 0.00 || -2.99187 1.08797 -0.34157 0.57970 5.67601 -7.78087
 146 | 10102 | -2.78 | 1272.30 |     0 |     0 |     0 |  173.69 |    0.00 |    0.00 |     0 | 0.00 || -2.86522 0.10332 -1.99250 27.98852 46.79850 -3.89021
 147 | 10094 | -3.41 | 1436.70 |     0 |     0 |     0 |   90.38 |    0.00 |    0.00 |     0 | 0.00 || 1.60630 -0.43126 0.51990 -5.50471 4.43201 24.40588
 148 | 10086 | -2.64 | 1230.40 |     0 |     0 |     0 |  435.51 |    0.00 |    0.00 |     0 | 0.00 || -0.15661 -1.18685 2.31726 23.90217 -8.95302 88.03719
 149 | 10082 | -2.83 | 1312.40 |     0 |     0 |     0 |  349.53 |    0.00 |    0.00 |     0 | 0.00 || 1.64277 1.11949 1.35488 17.72842 -8.74048 -10.94705
 150 | 10078 | -3.82 | 1499.70 |     0 |     0 |     0 |  375.79 |    0.00 |    0.00 |     0 | 0.00 || -1.06050 -0.24607 -2.33800 51.75736 26.96827 14.89290
 151 | 10078 | -2.94 | 1275.40 |     0 |     0 |     0 |  103.73 |    0.00 |    0.00 |     0 | 0.00 || 0.71084 -0.37276 2.37728 57.85301 -31.75760 14.33902
 152 | 10076 | -3.13 | 1263.60 |     0 |     0 |     0 |  133.15 |    0.00 |    0.00 |     0 | 0.00 || 2.40597 0.58769 -3.13021 72.73262 -22.94110 5.40007
 153 | 10074 | -2.81 | 1369.20 |     0 |     0 |     0 |  111.25 |    0.00 |    0.00 |     0 | 0.00 || 0.08681 1.07538 0.91527 44.72975 1.80381 -18.91946
 154 | 10060 | -2.72 | 1238.60 |     0 |     0 |     0 |  209.80 |    0.00 |    0.00 |     0 | 0.00 || -3.11355 0.54592 0.95825 26.69008 -42.62594 -38.86705
 155 | 10058 | -3.06 | 1247.30 |     0 |     0 |     0 |  185.01 |    0.00 |    0.00 |     0 | 0.00 || 3.12194 -0.05884 -0.49210 9.26404 31.66647 40.89969
 156 | 10054 | -3.69 | 1520.80 |     0 |     0 |     0 |   20.32 |    0.00 |    0.00 |     0 | 0.00 || -1.30069 -0.84668 0.97170 41.65779 -9.41195 42.91779
 157 | 10048 | -2.95 | 1411.90 |     0 |     0 |     0 |  158.38 |    0.00 |    0.00 |     0 | 0.00 || 2.86173 0.02657 2.17482 90.32510 -30.95221 -8.11149
 158 | 10040 | -3.42 | 1493.30 |     0 |     0 |     0 |  208.53 |    0.00 |    0.00 |     0 | 0.00 || 2.27896 1.08413 1.34744 48.82609 -26.73787 -54.60468
 159 | 10012 | -4.01 | 1610.50 |     0 |     0 |     0 |  278.16 |    0.00 |    0.00 |     0 | 0.00 || 0.66142 0.23815 1.26583 30.43347 -14.16740 0.64698
 160 | 10008 | -2.81 | 1385.40 |     0 |     0 |     0 |  365.85 |    0.00 |    0.00 |     0 | 0.00 || -2.49649 0.65316 -2.28302 46.25278 36.91967 2.99030
 161 | 10006 | -3.50 | 1524.60 |     0 |     0 |     0 |  -40.81 |    0.00 |    0.00 |     0 | 0.00 || -0.40881 -0.10404 0.62377 10.63799 -20.86909 5.38972
 162 |  9988 | -2.70 | 1215.80 |     0 |     0 |     0 |   65.77 |    0.00 |    0.00 |     0 | 0.00 || 0.45063 0.10984 0.23080 0.11664 -52.30649 22.58832
 163 |  9982 | -3.13 | 1392.40 |     0 |     0 |     0 |  149.02 |    0.00 |    0.00 |     0 | 0.00 || 2.75112 0.24710 2.04496 74.16812 -31.91214 -25.62780
 164 |  9968 | -2.77 | 1281.50 |     0 |     0 |     0 |  425.20 |    0.00 |    0.00 |     0 | 0.00 || -1.66808 0.60750 1.26600 -9.27844 -35.04709 -23.75330
 165 |  9956 | -3.15 | 1303.70 |     0 |     0 |     0 |  251.83 |    0.00 |    0.00 |     0 | 0.00 || -3.03389 -0.14640 -0.26710 12.46135 2.11126 33.33472
 166 |  9948 | -3.04 | 1471.30 |     0 |     0 |     0 | -104.64 |    0.00 |    0.00 |     0 | 0.00 || 2.95215 0.77022 1.25918 19.62849 -27.04401 4.40591
 167 |  9946 | -2.91 | 1199.60 |     0 |     0 |     0 |  -10.84 |    0.00 |    0.00 |     0 | 0.00 || 0.78797 -1.48710 0.60383 8.68656 -12.31978 59.57719
 168 |  9944 | -2.47 | 1188.80 |     0 |     0 |     0 |   38.28 |    0.00 |    0.00 |     0 | 0.00 || -2.24233 -0.47111 2.06633 74.71677 -46.92508 13.79206
 169 |  9942 | -3.38 | 1389.80 |     0 |     0 |     0 |  219.29 |    0.00 |    0.00 |     0 | 0.00 || -2.32086 0.16540 -2.43277 92.32774 36.95347 -19.60329
 170 |  9936 | -3.08 | 1387.80 |     0 |     0 |     0 |   16.84 |    0.00 |    0.00 |     0 | 0.00 || -0.48763 -0.46895 0.29367 22.58163 -8.89824 28.02694
 171 |  9928 | -2.88 | 1335.90 |     0 |     0 |     0 |  396.57 |    0.00 |    0.00 |     0 | 0.00 || -2.71602 -0.09935 1.26384 -16.74536 -37.45020 19.97885
 172 |  9922 | -2.80 | 1388.40 |     0 |     0 |     0 |  145.70 |    0.00 |    0.00 |     0 | 0.00 || -1.30057 -1.40107 1.42253 41.12392 8.85237 38.68475
 173 |  9914 | -4.10 | 1898.60 |     0 |     0 |     0 |   15.50 |    0.00 |    0.00 |     0 | 0.00 || 0.88026 -1.13692 1.44635 24.14437 -35.81158 45.97243
 174 |  9914 | -2.96 | 1406.00 |     0 |     0 |     0 |  -42.75 |    0.00 |    0.00 |     0 | 0.00 || 2.92366 0.50926 2.16856 56.60037 -33.19527 14.53962
 175 |  9914 | -3.11 | 1286.30 |     0 |     0 |     0 |  303.46 |    0.00 |    0.00 |     0 | 0.00 || 1.40312 -1.26287 -1.53974 58.69917 -2.47579 79.49480
 176 |  9906 | -2.81 | 1251.30 |     0 |     0 |     0 |  277.43 |    0.00 |    0.00 |     0 | 0.00 || -0.48776 -1.01613 -0.47458 -0.28938 1.51700 43.12602
 177 |  9904 | -2.69 | 1109.30 |     0 |     0 |     0 |   51.33 |    0.00 |    0.00 |     0 | 0.00 || 1.41600 0.37700 -1.61686 30.75001 44.92630 30.53746
 178 |  9904 | -2.69 | 1194.80 |     0 |     0 |     0 |  182.62 |    0.00 |    0.00 |     0 | 0.00 || 1.26729 -0.85959 1.99074 25.39393 -31.40464 47.38048
 179 |  9898 | -3.39 | 1349.90 |     0 |     0 |     0 |  290.79 |    0.00 |    0.00 |     0 | 0.00 || 1.54378 0.22730 -1.72360 52.26197 48.06266 -24.38898
 180 |  9898 | -3.30 | 1481.00 |     0 |     0 |     0 |  -42.34 |    0.00 |    0.00 |     0 | 0.00 || 0.70558 -0.82839 -1.67829 57.87973 29.01185 39.78311
 181 |  9890 | -3.25 | 1446.20 |     0 |     0 |     0 |  292.22 |    0.00 |    0.00 |     0 | 0.00 || -2.69481 -0.16184 3.02808 105.04070 1.19489 -2.76395
 182 |  9890 | -3.44 | 1555.60 |     0 |     0 |     0 |  461.24 |    0.00 |    0.00 |     0 | 0.00 || -3.08415 0.65110 0.04047 3.82565 39.62973 -24.83014
 183 |  9884 | -3.13 | 1162.30 |     0 |     0 |     0 |  324.88 |    0.00 |    0.00 |     0 | 0.00 || -0.90002 -0.16817 -1.67453 39.71125 55.86656 61.78804
 184 |  9882 | -2.63 | 1217.60 |     0 |     0 |     0 |  346.83 |    0.00 |    0.00 |     0 | 0.00 || -2.58295 0.21523 -2.67871 101.91161 14.89878 31.35668
 185 |  9874 | -2.80 | 1378.30 |     0 |     0 |     0 |  159.10 |    0.00 |    0.00 |     0 | 0.00 || -2.05517 -0.89853 2.37747 72.08120 -36.50359 29.96199
 186 |  9874 | -3.53 | 1594.50 |     0 |     0 |     0 |  137.70 |    0.00 |    0.00 |     0 | 0.00 || 3.09704 1.25045 -0.12910 1.88022 9.24409 -17.12275
 187 |  9870 | -2.55 | 1194.80 |     0 |     0 |     0 |  297.16 |    0.00 |    0.00 |     0 | 0.00 || 1.35549 -0.70676 2.23207 36.05057 -22.62059 40.94981
 188 |  9858 | -3.14 | 1476.40 |     0 |     0 |     0 |  412.08 |    0.00 |    0.00 |     0 | 0.00 || 0.45920 0.89539 -1.76925 70.88323 43.00642 -34.77474
 189 |  9844 | -3.15 | 1343.80 |     0 |     0 |     0 |   49.75 |    0.00 |    0.00 |     0 | 0.00 || 2.14137 0.89986 1.75870 32.23146 -7.10321 -2.61008
 190 |  9842 | -3.51 | 1377.90 |     0 |     0 |     0 |   93.98 |    0.00 |    0.00 |     0 | 0.00 || -0.22345 -0.07052 -2.74453 51.39109 9.78713 19.78524
 191 |  9840 | -3.15 | 1277.60 |     0 |     0 |     0 |  216.45 |    0.00 |    0.00 |     0 | 0.00 || 1.70897 0.73100 0.73440 30.86534 -18.64017 -44.58237
 192 |  9838 | -3.83 | 1498.60 |     0 |     0 |     0 |  403.48 |    0.00 |    0.00 |     0 | 0.00 || -2.21153 0.45371 0.31540 20.69648 -15.51747 6.72809
 193 |  9834 | -2.85 | 1152.30 |     0 |     0 |     0 |  135.37 |    0.00 |    0.00 |     0 | 0.00 || -2.39870 0.67222 1.35681 36.83204 -33.44246 10.62466
 194 |  9830 | -3.70 | 1606.30 |     0 |     0 |     0 |   91.56 |    0.00 |    0.00 |     0 | 0.00 || -0.88129 -0.60047 1.04219 34.81422 -25.34015 31.32040
 195 |  9828 | -2.77 | 1230.20 |     0 |     0 |     0 |  347.50 |    0.00 |    0.00 |     0 | 0.00 || -1.21916 0.24410 2.19583 40.61005 -43.80077 -16.57198
 196 |  9826 | -2.77 | 1507.60 |     0 |     0 |     0 |    4.09 |    0.00 |    0.00 |     0 | 0.00 || -1.97417 1.04514 -2.01223 67.49315 27.83516 -51.99099
 197 |  9812 | -2.95 | 1373.20 |     0 |     0 |     0 |   57.71 |    0.00 |    0.00 |     0 | 0.00 || 1.64533 0.38930 1.49004 50.32562 -45.58071 27.10758
 198 |  9812 | -2.35 | 1114.30 |     0 |     0 |     0 |  299.01 |    0.00 |    0.00 |     0 | 0.00 || -2.33049 0.15610 0.45642 13.58944 -31.43925 21.46338
 199 |  9808 | -2.91 | 1266.60 |     0 |     0 |     0 |   12.10 |    0.00 |    0.00 |     0 | 0.00 || 2.69233 -1.46456 1.18366 33.06813 24.68576 60.03735
 200 |  9806 | -2.70 | 1179.50 |     0 |     0 |     0 |  282.42 |    0.00 |    0.00 |     0 | 0.00 || 0.46595 -0.58042 3.12381 55.00066 -12.08795 30.78483
 201 |  9800 | -2.88 | 1250.20 |     0 |     0 |     0 |  -64.13 |    0.00 |    0.00 |     0 | 0.00 || -1.21363 -0.06975 -1.13468 41.71755 53.27792 0.96629
 202 |  9786 | -3.22 | 1286.20 |     0 |     0 |     0 |  480.83 |    0.00 |    0.00 |     0 | 0.00 || -1.18750 1.13032 0.05817 24.13448 -14.09610 -55.03886
 203 |  9782 | -2.41 | 1140.60 |     0 |     0 |     0 |  448.15 |    0.00 |    0.00 |     0 | 0.00 || 0.35648 0.07316 -0.47678 -32.88939 28.60564 38.18997
 204 |  9772 | -3.32 | 1451.90 |     0 |     0 |     0 |  280.04 |    0.00 |    0.00 |     0 | 0.00 || 2.84137 -0.72492 -2.43286 64.97505 -1.77628 67.15361
 205 |  9768 | -2.97 | 1224.70 |     0 |     0 |     0 |  179.21 |    0.00 |    0.00 |     0 | 0.00 || 2.78021 1.06378 0.14287 25.85503 11.79538 -0.87383
 206 |  9764 | -2.92 | 1348.20 |     0 |     0 |     0 |  130.06 |    0.00 |    0.00 |     0 | 0.00 || 2.58588 0.37261 2.47282 91.19266 -20.97050 -29.21937
 207 |  9760 | -2.63 | 1196.40 |     0 |     0 |     0 |   82.53 |    0.00 |    0.00 |     0 | 0.00 || -0.10487 -0.53477 -0.27516 -25.61952 -8.31757 31.05526
 208 |  9752 | -3.80 | 1430.50 |     0 |     0 |     0 |  285.48 |    0.00 |    0.00 |     0 | 0.00 || 2.46059 -0.00737 -1.30111 51.26741 42.66224 21.43644
 209 |  9750 | -3.01 | 1266.80 |     0 |     0 |     0 |   21.71 |    0.00 |    0.00 |     0 | 0.00 || -0.56671 -0.05241 1.18954 42.66827 -40.92414 10.66541
 210 |  9744 | -3.60 | 1359.30 |     0 |     0 |     0 |  475.39 |    0.00 |    0.00 |     0 | 0.00 || -2.15337 1.02357 0.65313 39.60452 -11.91026 -7.97939
 211 |  9740 | -2.99 | 1319.00 |     0 |     0 |     0 |  421.26 |    0.00 |    0.00 |     0 | 0.00 || -2.01061 -0.12069 0.91723 -23.92504 -38.64931 4.95530
 212 |  9740 | -2.93 | 1291.30 |     0 |     0 |     0 |  107.11 |    0.00 |    0.00 |     0 | 0.00 || -0.71951 -0.67972 1.40225 -4.43978 -40.05996 43.09655
 213 |  9734 | -2.88 | 1260.10 |     0 |     0 |     0 |   12.79 |    0.00 |    0.00 |     0 | 0.00 || 2.50161 0.61793 1.26635 9.03214 -20.69272 1.65124
 214 |  9730 | -3.21 | 1244.40 |     0 |     0 |     0 |  167.02 |    0.00 |    0.00 |     0 | 0.00 || 2.68076 0.33430 2.09785 37.04941 -40.13310 13.85864
 215 |  9728 | -3.71 | 1368.40 |     0 |     0 |     0 |   41.45 |    0.00 |    0.00 |     0 | 0.00 || 0.37529 -0.25857 -0.94743 10.65029 23.10334 9.18774
 216 |  9726 | -2.93 | 1279.40 |     0 |     0 |     0 |  331.87 |    0.00 |    0.00 |     0 | 0.00 || 1.92592 0.44556 -1.75253 21.62915 45.89148 19.15684
 217 |  9710 | -2.91 | 1278.20 |     0 |     0 |     0 |  289.30 |    0.00 |    0.00 |     0 | 0.00 || -0.64919 -0.72583 1.70859 11.41293 -31.09160 36.94285
 218 |  9702 | -2.89 | 1359.70 |     0 |     0 |     0 |  134.10 |    0.00 |    0.00 |     0 | 0.00 || -1.08656 -0.42990 2.91150 77.67105 18.96952 30.60060
 219 |  9698 | -2.51 | 1242.60 |     0 |     0 |     0 |  367.86 |    0.00 |    0.00 |     0 | 0.00 || -2.61865 0.45213 -0.17461 26.03008 17.06783 11.72190
 220 |  9694 | -2.80 | 1215.10 |     0 |     0 |     0 |  408.68 |    0.00 |    0.00 |     0 | 0.00 || 2.32324 0.38111 -1.16742 -12.36159 41.45014 -19.11834
 221 |  9692 | -3.09 | 1399.70 |     0 |     0 |     0 |  305.61 |    0.00 |    0.00 |     0 | 0.00 || -1.04637 -0.82614 1.02285 25.66167 -16.93516 29.56530
 222 |  9690 | -3.11 | 1236.20 |     0 |     0 |     0 |  239.80 |    0.00 |    0.00 |     0 | 0.00 || -1.93364 0.55876 1.35104 36.52908 -78.01833 -9.08073
 223 |  9678 | -2.37 | 1134.10 |     0 |     0 |     0 |  163.13 |    0.00 |    0.00 |     0 | 0.00 || -2.95728 0.13330 0.11724 11.93866 9.69188 26.38050
 224 |  9674 | -2.68 | 1113.30 |     0 |     0 |     0 |  309.37 |    0.00 |    0.00 |     0 | 0.00 || -0.08688 0.81236 -1.96727 78.63185 63.35430 -12.93879
 225 |  9664 | -3.19 | 1549.70 |     0 |     0 |     0 |  148.70 |    0.00 |    0.00 |     0 | 0.00 || 0.84625 -0.91188 -1.27611 30.86617 9.65365 32.30476
 226 |  9652 | -3.21 | 1331.50 |     0 |     0 |     0 |   82.19 |    0.00 |    0.00 |     0 | 0.00 || -2.55142 -0.70743 2.09326 83.54920 -29.91071 31.65818
 227 |  9648 | -3.89 | 1468.30 |     0 |     0 |     0 |  412.61 |    0.00 |    0.00 |     0 | 0.00 || -1.82843 -0.60095 1.55275 6.69685 -29.44820 66.67526
 228 |  9644 | -4.45 | 1469.80 |     0 |     0 |     0 |  160.59 |    0.00 |    0.00 |     0 | 0.00 || 2.57848 0.59208 2.16783 38.15365 -25.28284 4.59048
 229 |  9644 | -3.07 | 1355.00 |     0 |     0 |     0 |  216.65 |    0.00 |    0.00 |     0 | 0.00 || 1.57967 0.57263 2.20136 63.03910 -8.85669 -39.98368
 230 |  9632 | -3.66 | 1398.40 |     0 |     0 |     0 |  268.02 |    0.00 |    0.00 |     0 | 0.00 || 0.92388 0.15513 1.90103 44.49694 -44.48790 40.49231
 231 |  9624 | -2.45 | 1133.80 |     0 |     0 |     0 |  423.84 |    0.00 |    0.00 |     0 | 0.00 || -1.67094 -0.44915 1.46178 4.39586 -41.89937 65.07554
 232 |  9616 | -3.51 | 1498.90 |     0 |     0 |     0 | -104.44 |    0.00 |    0.00 |     0 | 0.00 || -0.46237 -0.50771 0.47965 19.75413 -6.49202 26.29938
 233 |  9610 | -2.58 | 1297.50 |     0 |     0 |     0 |  287.19 |    0.00 |    0.00 |     0 | 0.00 || -2.17113 -0.01377 0.22204 -9.79689 31.87051 1.29352
 234 |  9610 | -3.48 | 1344.50 |     0 |     0 |     0 |  142.63 |    0.00 |    0.00 |     0 | 0.00 || -2.46021 0.38367 -2.38889 42.37049 23.89290 -18.21298
 235 |  9608 | -2.80 | 1337.70 |     0 |     0 |     0 |  240.05 |    0.00 |    0.00 |     0 | 0.00 || 1.03088 0.40968 1.31225 18.32393 -55.88887 28.21462
 236 |  9608 | -3.12 | 1271.10 |     0 |     0 |     0 |  149.29 |    0.00 |    0.00 |     0 | 0.00 || 1.13072 -1.31960 -1.99074 37.55203 1.17633 36.18141
 237 |  9604 | -2.85 | 1172.40 |     0 |     0 |     0 |  106.37 |    0.00 |    0.00 |     0 | 0.00 || -3.07524 0.87416 2.67090 69.88037 -16.16316 2.31617
 238 |  9602 | -2.87 | 1223.10 |     0 |     0 |     0 |  421.70 |    0.00 |    0.00 |     0 | 0.00 || 0.63186 -0.49858 0.46267 36.74112 -26.43995 57.77950
 239 |  9594 | -3.00 | 1319.00 |     0 |     0 |     0 |  186.78 |    0.00 |    0.00 |     0 | 0.00 || 2.78143 -0.38846 0.73900 28.72424 -6.87720 28.48880
 240 |  9592 | -2.96 | 1317.90 |     0 |     0 |     0 |  174.86 |    0.00 |    0.00 |     0 | 0.00 || 0.30142 0.71601 1.49371 30.70047 -8.57818 -23.10074
 241 |  9586 | -2.76 | 1193.30 |     0 |     0 |     0 |  372.95 |    0.00 |    0.00 |     0 | 0.00 || -2.52819 -0.50566 0.41408 -35.47687 -13.13010 25.05618
 242 |  9578 | -2.70 | 1191.50 |     0 |     0 |     0 |  371.17 |    0.00 |    0.00 |     0 | 0.00 || 3.02412 1.01784 0.31321 9.61161 30.86490 -40.37223
 243 |  9572 | -2.77 | 1333.80 |     0 |     0 |     0 | -187.37 |    0.00 |    0.00 |     0 | 0.00 || 0.81796 -0.04587 0.66550 -2.39908 -14.82119 -4.09061
 244 |  9554 | -2.90 | 1263.10 |     0 |     0 |     0 |  283.33 |    0.00 |    0.00 |     0 | 0.00 || 2.68717 0.44936 -1.13857 -4.17431 23.42479 -27.97800
 245 |  9550 | -3.26 | 1362.50 |     0 |     0 |     0 |  128.58 |    0.00 |    0.00 |     0 | 0.00 || -0.07672 -0.88683 2.85778 79.75304 -21.48099 38.56883
 246 |  9538 | -2.77 | 1258.50 |     0 |     0 |     0 |   11.68 |    0.00 |    0.00 |     0 | 0.00 || -0.09560 0.36630 0.59251 13.94441 -61.73721 8.99094
 247 |  9536 | -2.79 | 1282.50 |     0 |     0 |     0 |  208.72 |    0.00 |    0.00 |     0 | 0.00 || -2.74326 0.18689 -3.07959 63.97585 8.97469 20.92706
 248 |  9532 | -3.24 | 1503.20 |     0 |     0 |     0 |  435.95 |    0.00 |    0.00 |     0 | 0.00 || 0.96128 1.12698 -0.71256 28.30896 8.90535 -57.21145
 249 |  9530 | -3.15 | 1298.10 |     0 |     0 |     0 |  340.39 |    0.00 |    0.00 |     0 | 0.00 || -0.14708 -0.17559 -1.64312 5.49358 41.64644 46.89765
 250 |  9526 | -3.00 | 1217.50 |     0 |     0 |     0 |  401.39 |    0.00 |    0.00 |     0 | 0.00 || 2.41689 -0.47130 1.95276 67.69072 -38.20644 68.43271
 251 |  9518 | -4.30 | 1668.10 |     0 |     0 |     0 | -131.99 |    0.00 |    0.00 |     0 | 0.00 || 0.72084 -0.57453 -1.16953 25.56734 37.19264 21.54752
 252 |  9512 | -3.70 | 1440.20 |     0 |     0 |     0 |  187.68 |    0.00 |    0.00 |     0 | 0.00 || -0.56749 -0.42729 0.66429 10.08549 -27.89402 17.07642
 253 |  9504 | -3.02 | 1332.20 |     0 |     0 |     0 |  209.42 |    0.00 |    0.00 |     0 | 0.00 || -2.66279 -0.25508 -1.49044 11.91431 48.70232 5.20693
 254 |  9502 | -2.77 | 1215.60 |     0 |     0 |     0 |  360.45 |    0.00 |    0.00 |     0 | 0.00 || -0.88892 -0.27621 -2.56357 74.43358 36.90190 65.88264
 255 |  9502 | -3.25 | 1456.00 |     0 |     0 |     0 |  175.32 |    0.00 |    0.00 |     0 | 0.00 || 1.43432 -1.34786 1.45106 12.87010 -3.14648 57.85225
 256 |  9500 | -3.28 | 1520.70 |     0 |     0 |     0 |  415.56 |    0.00 |    0.00 |     0 | 0.00 || -1.40222 -0.74994 2.53279 42.03832 -25.87744 77.97906
 257 |  9500 | -3.65 | 1448.10 |     0 |     0 |     0 |   67.73 |    0.00 |    0.00 |     0 | 0.00 || -0.57048 -0.71143 0.34806 30.96740 -17.20379 36.45996
 258 |  9500 | -2.69 | 1089.70 |     0 |     0 |     0 |  182.61 |    0.00 |    0.00 |     0 | 0.00 || -3.05940 -0.12544 2.45111 89.11086 -21.59078 -9.16991
 259 |  9496 | -2.41 | 1100.40 |     0 |     0 |     0 |  267.36 |    0.00 |    0.00 |     0 | 0.00 || 3.13907 -0.01844 2.54362 94.03846 -35.17558 -11.74427
 260 |  9496 | -2.27 | 1075.10 |     0 |     0 |     0 |  133.69 |    0.00 |    0.00 |     0 | 0.00 || 2.80892 0.34477 -1.46494 53.17222 47.27098 18.44505
 261 |  9492 | -3.32 | 1308.90 |     0 |     0 |     0 |   65.55 |    0.00 |    0.00 |     0 | 0.00 || -1.90484 -0.78615 3.04591 96.44862 -0.86798 31.02776
 262 |  9490 | -3.20 | 1347.50 |     0 |     0 |     0 |  207.90 |    0.00 |    0.00 |     0 | 0.00 || 2.47894 1.13499 -2.12371 50.33083 9.45777 -1.89388
 263 |  9488 | -4.34 | 2017.10 |     0 |     0 |     0 |  129.78 |    0.00 |    0.00 |     0 | 0.00 || 0.48360 -0.29356 -0.94977 25.54331 45.32845 16.67825
 264 |  9486 | -2.71 | 1392.50 |     0 |     0 |     0 |  179.48 |    0.00 |    0.00 |     0 | 0.00 || -1.29923 -0.37414 2.29115 51.16618 -2.22299 31.40913
 265 |  9484 | -3.04 | 1387.70 |     0 |     0 |     0 |  399.77 |    0.00 |    0.00 |     0 | 0.00 || 0.73397 -0.09301 2.69994 52.80996 -5.76475 18.38820
 266 |  9484 | -2.95 | 1246.50 |     0 |     0 |     0 |  305.33 |    0.00 |    0.00 |     0 | 0.00 || -0.80987 -0.10345 1.94933 24.45012 -48.53504 10.01647
 267 |  9480 | -3.24 | 1338.50 |     0 |     0 |     0 |   83.84 |    0.00 |    0.00 |     0 | 0.00 || -2.11919 -0.17172 0.47767 4.98568 -8.63544 -4.25384
 268 |  9478 | -3.36 | 1411.70 |     0 |     0 |     0 |   41.07 |    0.00 |    0.00 |     0 | 0.00 || -2.79034 0.60435 -0.97545 14.29099 41.81809 11.91777
 269 |  9472 | -2.93 | 1218.90 |     0 |     0 |     0 |  328.99 |    0.00 |    0.00 |     0 | 0.00 || 1.27183 0.90291 0.59670 50.14672 -33.40248 -6.61288
 270 |  9468 | -3.07 | 1545.30 |     0 |     0 |     0 |  110.27 |    0.00 |    0.00 |     0 | 0.00 || 1.68454 -0.08211 2.68834 94.19238 -3.67914 -10.06123
 271 |  9466 | -3.14 | 1152.00 |     0 |     0 |     0 |  297.46 |    0.00 |    0.00 |     0 | 0.00 || -2.09590 0.40562 0.59663 16.43073 -17.12197 22.04703
 272 |  9464 | -3.01 | 1359.40 |     0 |     0 |     0 |  -56.80 |    0.00 |    0.00 |     0 | 0.00 || -2.40152 0.20487 -0.88026 0.61014 19.07610 26.60332
 273 |  9462 | -2.85 | 1167.90 |     0 |     0 |     0 |  484.06 |    0.00 |    0.00 |     0 | 0.00 || -1.38846 0.15158 2.30789 95.27583 -48.95272 -7.58513
 274 |  9462 | -2.99 | 1281.00 |     0 |     0 |     0 |  107.93 |    0.00 |    0.00 |     0 | 0.00 || -1.11555 0.34985 -0.31129 -25.37721 28.01642 29.39310
 275 |  9460 | -3.03 | 1156.40 |     0 |     0 |     0 |  364.75 |    0.00 |    0.00 |     0 | 0.00 || 0.82696 0.00741 -1.05459 -11.78305 48.79654 43.12946
 276 |  9460 | -3.24 | 1247.40 |     0 |     0 |     0 |  292.84 |    0.00 |    0.00 |     0 | 0.00 || 0.69248 -0.54168 2.41891 49.48647 -20.91893 26.10776
