*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 9.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/4JCV_l_b.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/4JCV/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/4JCV_r_b.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
 135 | 14764 | -3.58 | 2626.10 |     0 |     0 |     0 |  -54.66 |    0.00 |    0.00 |     0 | 0.00 || -0.19483 -0.22583 -2.33484 -133.27011 30.38016 7.33457
 136 | 14740 | -3.91 | 2436.80 |     0 |     0 |     0 |  104.09 |    0.00 |    0.00 |     0 | 0.00 || 0.65416 -0.68469 -2.03726 -141.02391 63.47123 -67.01348
 137 | 14694 | -3.82 | 2141.10 |     0 |     0 |     0 |  190.77 |    0.00 |    0.00 |     0 | 0.00 || 0.18786 -0.49445 0.86430 9.34822 13.52229 -2.69892
 138 | 14636 | -3.19 | 1926.00 |     0 |     0 |     0 |  190.22 |    0.00 |    0.00 |     0 | 0.00 || -1.28401 0.47550 0.95813 -41.46125 60.53269 55.99847
 139 | 14628 | -3.91 | 2423.50 |     0 |     0 |     0 |   -0.19 |    0.00 |    0.00 |     0 | 0.00 || -1.92377 0.63520 -1.98651 -12.58234 3.09053 63.69159
 140 | 14622 | -3.28 | 2102.20 |     0 |     0 |     0 |  -81.08 |    0.00 |    0.00 |     0 | 0.00 || -1.23508 -1.27733 -1.94787 -76.63945 -17.70512 -36.68481
 141 | 14610 | -3.76 | 2231.40 |     0 |     0 |     0 | -271.85 |    0.00 |    0.00 |     0 | 0.00 || 1.11009 1.25997 1.34159 -32.28411 77.04849 46.78028
 142 | 14604 | -3.85 | 2917.70 |     0 |     0 |     0 | -109.09 |    0.00 |    0.00 |     0 | 0.00 || -0.47403 -0.70401 1.12176 -21.25953 72.31941 -3.40050
 143 | 14594 | -2.98 | 1917.10 |     0 |     0 |     0 |  177.07 |    0.00 |    0.00 |     0 | 0.00 || 1.04895 0.04718 1.84787 5.68041 71.24055 -8.38192
 144 | 14588 | -2.89 | 2094.00 |     0 |     0 |     0 |  -60.95 |    0.00 |    0.00 |     0 | 0.00 || 1.78786 -0.33585 0.96355 -73.01890 55.53066 -67.90066
 145 | 14584 | -3.59 | 2112.20 |     0 |     0 |     0 |   -8.15 |    0.00 |    0.00 |     0 | 0.00 || 2.76565 -0.13513 1.72359 -113.14590 110.51884 -52.18935
 146 | 14582 | -3.20 | 1858.80 |     0 |     0 |     0 |  290.45 |    0.00 |    0.00 |     0 | 0.00 || 1.35077 -0.93535 0.73981 -50.34525 -20.75101 -50.50832
 147 | 14576 | -3.37 | 1850.90 |     0 |     0 |     0 |  -37.58 |    0.00 |    0.00 |     0 | 0.00 || -1.68007 -0.03683 1.85421 -122.84770 59.37806 64.69543
 148 | 14566 | -4.04 | 2579.90 |     0 |     0 |     0 |  177.44 |    0.00 |    0.00 |     0 | 0.00 || -1.39604 -0.69782 0.48956 12.97483 99.43231 4.98497
 149 | 14552 | -3.57 | 2337.40 |     0 |     0 |     0 | -284.96 |    0.00 |    0.00 |     0 | 0.00 || 2.48264 -0.52284 2.62037 -79.15071 14.77541 -81.75892
 150 | 14542 | -3.12 | 2213.70 |     0 |     0 |     0 |  -61.00 |    0.00 |    0.00 |     0 | 0.00 || 1.63864 -0.83762 -1.63218 -78.38135 19.73397 -57.42368
 151 | 14524 | -3.44 | 1849.60 |     0 |     0 |     0 |  327.58 |    0.00 |    0.00 |     0 | 0.00 || -3.11162 1.09681 0.09128 -69.48495 107.93331 31.76179
 152 | 14518 | -4.20 | 2290.90 |     0 |     0 |     0 |  400.79 |    0.00 |    0.00 |     0 | 0.00 || 0.51461 -0.44973 -2.95025 -121.44913 81.65985 9.06160
 153 | 14512 | -3.51 | 2046.70 |     0 |     0 |     0 | -615.77 |    0.00 |    0.00 |     0 | 0.00 || -0.14699 0.11397 0.28552 -2.76492 -16.52401 56.75390
 154 | 14512 | -3.89 | 2643.30 |     0 |     0 |     0 | -176.24 |    0.00 |    0.00 |     0 | 0.00 || -2.65555 0.62330 -1.81566 2.28869 -17.81043 22.04245
 155 | 14510 | -3.64 | 1995.40 |     0 |     0 |     0 |  333.58 |    0.00 |    0.00 |     0 | 0.00 || 2.92655 -1.00085 0.30090 -59.24010 51.56441 -35.83247
 156 | 14510 | -3.20 | 1877.30 |     0 |     0 |     0 |  165.96 |    0.00 |    0.00 |     0 | 0.00 || 0.82477 0.80262 -0.49694 -54.94341 -54.51122 25.63109
 157 | 14500 | -2.80 | 1877.10 |     0 |     0 |     0 |  363.73 |    0.00 |    0.00 |     0 | 0.00 || -0.06814 -0.45949 2.95091 -100.72040 112.73326 -13.18573
 158 | 14492 | -4.05 | 2596.60 |     0 |     0 |     0 |  317.30 |    0.00 |    0.00 |     0 | 0.00 || 0.05060 0.32319 -3.00853 -100.86523 100.59621 37.83931
 159 | 14490 | -3.45 | 2076.80 |     0 |     0 |     0 |  378.69 |    0.00 |    0.00 |     0 | 0.00 || -2.03629 -0.35396 1.15390 -67.30151 85.26311 51.36740
 160 | 14490 | -3.23 | 2154.30 |     0 |     0 |     0 |  414.30 |    0.00 |    0.00 |     0 | 0.00 || 2.11014 0.99238 -0.24969 43.31892 19.72451 3.11047
 161 | 14482 | -4.23 | 2588.50 |     0 |     0 |     0 |   55.64 |    0.00 |    0.00 |     0 | 0.00 || 0.72331 1.11285 -2.78493 -113.92702 89.27574 39.71623
 162 | 14464 | -3.92 | 2555.70 |     0 |     0 |     0 |  129.73 |    0.00 |    0.00 |     0 | 0.00 || -0.50179 1.27095 0.47338 -103.86687 9.97087 48.76446
 163 | 14458 | -2.71 | 1809.20 |     0 |     0 |     0 | -501.83 |    0.00 |    0.00 |     0 | 0.00 || -2.61397 0.38263 -1.81527 5.40489 -29.82845 19.52334
 164 | 14436 | -3.28 | 2086.80 |     0 |     0 |     0 | -238.88 |    0.00 |    0.00 |     0 | 0.00 || -2.25637 0.15156 2.76207 -124.04485 17.58309 34.81071
 165 | 14434 | -3.98 | 2517.50 |     0 |     0 |     0 |  134.86 |    0.00 |    0.00 |     0 | 0.00 || 0.92199 -0.78258 -2.91477 -88.81874 110.96730 -68.92760
 166 | 14426 | -2.66 | 1738.70 |     0 |     0 |     0 |  379.05 |    0.00 |    0.00 |     0 | 0.00 || 2.83712 -0.93659 2.50988 -97.95375 -11.81124 -30.07946
 167 | 14410 | -4.00 | 2668.60 |     0 |     0 |     0 |  -30.04 |    0.00 |    0.00 |     0 | 0.00 || 2.32227 -0.78226 2.45921 -88.57493 11.96809 -57.75922
 168 | 14402 | -4.60 | 2785.20 |     0 |     0 |     0 | -220.39 |    0.00 |    0.00 |     0 | 0.00 || 2.42025 1.02997 1.12102 -56.88364 121.32578 17.84805
 169 | 14400 | -3.53 | 2267.80 |     0 |     0 |     0 |   61.45 |    0.00 |    0.00 |     0 | 0.00 || 1.23198 0.00081 -0.57733 -25.44760 -9.63491 -46.06981
 170 | 14394 | -3.70 | 2280.10 |     0 |     0 |     0 | -281.18 |    0.00 |    0.00 |     0 | 0.00 || 3.09106 -0.62252 1.14046 -125.04851 72.69223 -58.21724
 171 | 14392 | -3.09 | 1792.10 |     0 |     0 |     0 |  186.43 |    0.00 |    0.00 |     0 | 0.00 || 0.05193 -1.01972 2.78569 -80.87561 137.05292 -41.16256
 172 | 14388 | -2.42 | 1601.30 |     0 |     0 |     0 |  216.90 |    0.00 |    0.00 |     0 | 0.00 || -2.82834 -0.48648 1.14352 -75.28041 72.09514 4.29198
 173 | 14372 | -3.39 | 1958.70 |     0 |     0 |     0 |  479.02 |    0.00 |    0.00 |     0 | 0.00 || -2.62334 1.17867 -1.43382 -19.02103 64.05368 35.64080
 174 | 14338 | -3.57 | 1880.00 |     0 |     0 |     0 |  -46.15 |    0.00 |    0.00 |     0 | 0.00 || 1.44313 -0.70753 2.84809 -74.05075 57.09554 -73.66370
 175 | 14312 | -3.66 | 2350.70 |     0 |     0 |     0 |  198.81 |    0.00 |    0.00 |     0 | 0.00 || -1.86343 0.12901 -2.54650 -57.62817 -21.17340 49.54234
 176 | 14298 | -3.20 | 2003.30 |     0 |     0 |     0 |  290.17 |    0.00 |    0.00 |     0 | 0.00 || 2.05089 0.12693 -2.25083 -94.99223 24.86328 -34.63462
 177 | 14286 | -3.09 | 1789.40 |     0 |     0 |     0 | -199.28 |    0.00 |    0.00 |     0 | 0.00 || 2.91113 0.16181 -0.41967 7.32973 48.21906 -14.90810
 178 | 14278 | -3.87 | 2310.80 |     0 |     0 |     0 |  426.86 |    0.00 |    0.00 |     0 | 0.00 || -0.76576 0.19158 -0.55710 -50.08227 -17.48190 85.33696
 179 | 14258 | -3.87 | 2330.30 |     0 |     0 |     0 |  110.13 |    0.00 |    0.00 |     0 | 0.00 || -2.66194 -0.35118 2.52652 -121.29317 -16.77223 -39.96563
 180 | 14240 | -3.17 | 1869.40 |     0 |     0 |     0 | -114.94 |    0.00 |    0.00 |     0 | 0.00 || 1.05747 -0.47437 -0.58957 -85.40801 -33.36659 -53.06121
 181 | 14234 | -2.95 | 1950.70 |     0 |     0 |     0 |  465.63 |    0.00 |    0.00 |     0 | 0.00 || -1.86282 -1.25197 1.18558 -60.97726 75.14494 -9.34437
 182 | 14232 | -2.58 | 1811.20 |     0 |     0 |     0 |  321.36 |    0.00 |    0.00 |     0 | 0.00 || -2.31552 0.67188 -2.05734 -50.83311 24.57848 42.08323
 183 | 14228 | -3.76 | 2738.00 |     0 |     0 |     0 |  383.29 |    0.00 |    0.00 |     0 | 0.00 || -1.41396 0.39950 0.10399 -12.37115 47.91553 71.23204
 184 | 14220 | -3.41 | 2113.50 |     0 |     0 |     0 |  191.43 |    0.00 |    0.00 |     0 | 0.00 || 0.23064 -0.35538 0.65577 11.70094 8.77194 21.96634
 185 | 14208 | -3.67 | 1843.50 |     0 |     0 |     0 |  248.46 |    0.00 |    0.00 |     0 | 0.00 || -0.86281 -0.62257 -0.92924 2.02025 -54.52943 9.13228
 186 | 14206 | -3.87 | 2237.60 |     0 |     0 |     0 |  429.64 |    0.00 |    0.00 |     0 | 0.00 || 0.62530 -0.63334 2.87803 -73.01035 124.78635 -46.28423
 187 | 14198 | -3.48 | 2057.00 |     0 |     0 |     0 |  286.71 |    0.00 |    0.00 |     0 | 0.00 || -2.30492 -0.13706 -2.27311 -75.71365 -9.42339 2.98593
 188 | 14192 | -3.53 | 2135.10 |     0 |     0 |     0 |  262.57 |    0.00 |    0.00 |     0 | 0.00 || -0.57359 0.85220 2.61644 -33.51485 38.77207 105.66121
 189 | 14186 | -3.84 | 2358.00 |     0 |     0 |     0 |  123.28 |    0.00 |    0.00 |     0 | 0.00 || 0.45286 1.23686 2.77715 -75.47837 72.50594 53.55318
 190 | 14178 | -4.30 | 2815.70 |     0 |     0 |     0 | -149.76 |    0.00 |    0.00 |     0 | 0.00 || 1.21484 1.13710 2.01929 -63.46116 109.23109 35.43905
 191 | 14152 | -3.56 | 2056.80 |     0 |     0 |     0 | -389.36 |    0.00 |    0.00 |     0 | 0.00 || -2.31772 1.16551 -1.81370 -39.66495 24.45937 68.30525
 192 | 14116 | -2.65 | 1818.70 |     0 |     0 |     0 |   71.86 |    0.00 |    0.00 |     0 | 0.00 || -1.58815 1.08919 -2.89776 -20.65908 -12.67242 107.43063
 193 | 14100 | -3.21 | 2313.00 |     0 |     0 |     0 | -101.68 |    0.00 |    0.00 |     0 | 0.00 || -2.12647 -0.24612 -1.62552 5.73488 -31.14095 20.92545
 194 | 14094 | -3.46 | 2060.60 |     0 |     0 |     0 | -159.31 |    0.00 |    0.00 |     0 | 0.00 || 0.24988 0.34451 -0.46419 -35.99586 -33.30838 24.25222
 195 | 14094 | -2.93 | 1938.20 |     0 |     0 |     0 |  497.14 |    0.00 |    0.00 |     0 | 0.00 || 0.68959 0.55714 1.06993 11.57730 38.69239 44.39615
 196 | 14092 | -3.65 | 2028.20 |     0 |     0 |     0 |  399.26 |    0.00 |    0.00 |     0 | 0.00 || -1.84412 -0.60502 1.34469 -58.74540 81.24310 35.59016
 197 | 14090 | -3.65 | 2100.50 |     0 |     0 |     0 |  153.21 |    0.00 |    0.00 |     0 | 0.00 || -1.77849 0.55501 -0.64174 17.48207 39.51716 84.82963
 198 | 14084 | -4.32 | 2615.70 |     0 |     0 |     0 |   26.08 |    0.00 |    0.00 |     0 | 0.00 || 1.53011 0.75146 -2.43904 -116.85890 5.67802 -11.44448
 199 | 14080 | -4.04 | 2036.90 |     0 |     0 |     0 |  289.20 |    0.00 |    0.00 |     0 | 0.00 || 0.27728 -0.30376 -3.13041 -135.03935 71.87527 -17.81160
 200 | 14050 | -3.70 | 2209.30 |     0 |     0 |     0 |  392.43 |    0.00 |    0.00 |     0 | 0.00 || 2.30516 0.00545 2.37133 -110.03871 60.87847 -71.71653
 201 | 14048 | -3.64 | 1906.10 |     0 |     0 |     0 | -187.01 |    0.00 |    0.00 |     0 | 0.00 || -2.39322 1.11684 -0.87370 -0.93075 82.75381 45.61617
 202 | 14016 | -3.67 | 2635.20 |     0 |     0 |     0 |  181.81 |    0.00 |    0.00 |     0 | 0.00 || 2.87986 -0.79141 1.52060 -99.18918 62.24884 -62.77797
 203 | 14004 | -4.13 | 2827.30 |     0 |     0 |     0 | -430.42 |    0.00 |    0.00 |     0 | 0.00 || 1.96274 -0.80601 -2.22387 -59.40883 16.92486 -66.56014
 204 | 13980 | -3.38 | 2097.50 |     0 |     0 |     0 |  313.24 |    0.00 |    0.00 |     0 | 0.00 || 0.89246 0.65418 -2.23502 -135.88077 35.57249 -6.98274
 205 | 13980 | -3.97 | 2071.30 |     0 |     0 |     0 |  179.92 |    0.00 |    0.00 |     0 | 0.00 || 0.51366 0.97273 -3.07520 -112.14032 86.47534 -4.63805
 206 | 13972 | -4.02 | 2543.80 |     0 |     0 |     0 |  -70.49 |    0.00 |    0.00 |     0 | 0.00 || -1.60127 -0.02007 2.06335 -103.83758 83.33355 48.55781
 207 | 13968 | -3.08 | 2109.00 |     0 |     0 |     0 |  -14.72 |    0.00 |    0.00 |     0 | 0.00 || -0.28347 0.66587 0.01849 -46.41284 -18.79516 68.41989
 208 | 13962 | -3.59 | 2104.60 |     0 |     0 |     0 |  299.45 |    0.00 |    0.00 |     0 | 0.00 || 2.59372 0.67417 1.99428 -129.14284 73.26659 35.49705
 209 | 13956 | -3.37 | 1965.60 |     0 |     0 |     0 |  -38.30 |    0.00 |    0.00 |     0 | 0.00 || -2.03440 0.54469 -2.73042 -74.83776 -32.81422 88.05711
 210 | 13954 | -3.25 | 1928.60 |     0 |     0 |     0 |  200.61 |    0.00 |    0.00 |     0 | 0.00 || -1.15829 -0.12167 -1.12219 -40.08659 -38.96797 86.78313
 211 | 13950 | -3.72 | 2022.70 |     0 |     0 |     0 |  432.99 |    0.00 |    0.00 |     0 | 0.00 || -0.19678 1.00581 -0.28415 -97.41789 16.48172 43.39525
 212 | 13934 | -3.88 | 2150.00 |     0 |     0 |     0 |  173.94 |    0.00 |    0.00 |     0 | 0.00 || 0.31792 -0.48513 0.81057 -8.40630 23.14939 -12.06029
 213 | 13930 | -4.26 | 3120.00 |     0 |     0 |     0 |  253.87 |    0.00 |    0.00 |     0 | 0.00 || 1.96808 -1.04889 -0.82093 -98.64490 49.88931 -75.44649
 214 | 13912 | -3.49 | 2210.10 |     0 |     0 |     0 |  241.83 |    0.00 |    0.00 |     0 | 0.00 || 0.75577 -0.26956 1.01822 4.10019 24.94967 -13.78354
 215 | 13904 | -3.71 | 2240.90 |     0 |     0 |     0 | -207.23 |    0.00 |    0.00 |     0 | 0.00 || 1.55385 -0.07206 2.40826 -88.49898 84.14110 -54.26569
 216 | 13886 | -3.67 | 2422.90 |     0 |     0 |     0 |  316.83 |    0.00 |    0.00 |     0 | 0.00 || 1.23776 -0.70367 -1.00484 -100.49418 -3.32675 -68.86218
 217 | 13880 | -3.25 | 2051.30 |     0 |     0 |     0 |  391.22 |    0.00 |    0.00 |     0 | 0.00 || -1.56276 -0.40287 -1.39355 -35.93847 6.66227 25.20061
 218 | 13878 | -3.63 | 1945.00 |     0 |     0 |     0 |  419.25 |    0.00 |    0.00 |     0 | 0.00 || -0.01785 -0.32235 2.14909 -34.84579 141.33646 8.24896
 219 | 13874 | -3.95 | 2103.90 |     0 |     0 |     0 |  257.03 |    0.00 |    0.00 |     0 | 0.00 || -1.13286 -0.62126 2.31830 -131.50833 132.84485 -5.89175
 220 | 13872 | -4.05 | 2114.10 |     0 |     0 |     0 |  111.61 |    0.00 |    0.00 |     0 | 0.00 || 0.23738 -0.08514 0.12265 -40.64319 -7.89277 -3.48709
 221 | 13862 | -3.33 | 2077.90 |     0 |     0 |     0 |   42.03 |    0.00 |    0.00 |     0 | 0.00 || -2.15471 -0.23285 -1.07336 21.93305 14.38697 19.93531
 222 | 13862 | -3.04 | 1924.20 |     0 |     0 |     0 |  113.56 |    0.00 |    0.00 |     0 | 0.00 || 1.15284 1.34018 -3.06325 -97.55022 84.65849 89.59573
 223 | 13860 | -4.58 | 2422.40 |     0 |     0 |     0 |  116.36 |    0.00 |    0.00 |     0 | 0.00 || -2.11104 1.16092 -0.33225 -52.72421 96.69585 65.19564
 224 | 13858 | -3.45 | 1792.10 |     0 |     0 |     0 |   65.29 |    0.00 |    0.00 |     0 | 0.00 || 2.49390 0.75577 -2.40324 -60.99267 -39.92838 -0.70010
 225 | 13848 | -4.00 | 2134.30 |     0 |     0 |     0 |  -17.36 |    0.00 |    0.00 |     0 | 0.00 || -1.55954 0.24667 2.16454 -103.83707 58.89095 69.90963
 226 | 13842 | -3.59 | 1917.60 |     0 |     0 |     0 |  309.81 |    0.00 |    0.00 |     0 | 0.00 || -1.26087 0.49277 -0.61948 -41.87214 59.71253 80.70538
 227 | 13836 | -4.25 | 2838.20 |     0 |     0 |     0 | -205.03 |    0.00 |    0.00 |     0 | 0.00 || -2.44939 1.04154 -2.44679 -59.63789 -33.86757 52.07269
 228 | 13830 | -2.44 | 1626.00 |     0 |     0 |     0 |  288.07 |    0.00 |    0.00 |     0 | 0.00 || 0.85935 0.93120 -0.54063 -44.33510 -38.84127 -16.82130
 229 | 13826 | -3.68 | 2289.10 |     0 |     0 |     0 | -120.16 |    0.00 |    0.00 |     0 | 0.00 || -2.54893 0.22221 -0.93918 6.46266 14.57028 27.86302
 230 | 13824 | -3.36 | 2223.00 |     0 |     0 |     0 |  128.66 |    0.00 |    0.00 |     0 | 0.00 || 1.67481 -0.18487 -0.58481 -4.96521 -11.37104 -78.78891
 231 | 13810 | -3.17 | 1882.60 |     0 |     0 |     0 |  106.08 |    0.00 |    0.00 |     0 | 0.00 || 3.04033 -0.21033 -0.75459 -31.51405 65.15508 -65.01211
 232 | 13796 | -3.29 | 2128.50 |     0 |     0 |     0 |  262.55 |    0.00 |    0.00 |     0 | 0.00 || 2.54584 -0.76016 1.74601 -99.88329 4.96089 -48.58853
 233 | 13790 | -2.71 | 1790.40 |     0 |     0 |     0 |  329.98 |    0.00 |    0.00 |     0 | 0.00 || -1.03941 0.35258 -0.77732 -55.94770 -2.27438 105.76755
 234 | 13782 | -3.70 | 2350.70 |     0 |     0 |     0 |  335.31 |    0.00 |    0.00 |     0 | 0.00 || 2.53829 -0.58792 0.27978 -29.99878 58.90871 -97.48056
 235 | 13778 | -3.08 | 1821.10 |     0 |     0 |     0 |  -20.42 |    0.00 |    0.00 |     0 | 0.00 || -1.30286 0.31309 1.83647 -89.68812 56.53996 86.98219
 236 | 13776 | -3.82 | 2205.10 |     0 |     0 |     0 |  388.59 |    0.00 |    0.00 |     0 | 0.00 || -1.81861 -0.09225 -2.68684 -91.59984 -0.66010 41.35692
 237 | 13770 | -3.70 | 2522.70 |     0 |     0 |     0 | -158.48 |    0.00 |    0.00 |     0 | 0.00 || -3.02549 1.14820 -2.26712 -41.70961 -57.07332 70.27172
 238 | 13764 | -2.84 | 1813.90 |     0 |     0 |     0 |  332.65 |    0.00 |    0.00 |     0 | 0.00 || 2.61000 -1.19401 -3.00207 -55.95867 32.75901 -90.98573
 239 | 13754 | -2.96 | 1773.20 |     0 |     0 |     0 |  427.46 |    0.00 |    0.00 |     0 | 0.00 || 1.46344 -0.62893 2.46097 -78.36418 97.10014 -102.65390
 240 | 13746 | -3.40 | 2285.20 |     0 |     0 |     0 |  338.35 |    0.00 |    0.00 |     0 | 0.00 || 0.90876 0.40534 0.93905 -9.00314 38.27058 -7.53844
 241 | 13738 | -3.78 | 2376.70 |     0 |     0 |     0 |   11.75 |    0.00 |    0.00 |     0 | 0.00 || 1.44814 -0.06715 -2.15985 -123.00360 -10.14164 -41.56922
 242 | 13736 | -3.82 | 2382.20 |     0 |     0 |     0 | -261.74 |    0.00 |    0.00 |     0 | 0.00 || -1.44703 0.56992 0.64145 -37.65163 50.10001 70.29160
 243 | 13718 | -4.58 | 2834.30 |     0 |     0 |     0 |  327.17 |    0.00 |    0.00 |     0 | 0.00 || 1.13779 -0.16595 -1.96368 -100.83969 5.23072 -61.30420
 244 | 13700 | -3.32 | 2183.20 |     0 |     0 |     0 |  188.89 |    0.00 |    0.00 |     0 | 0.00 || -1.13762 1.15159 -2.81915 -10.44693 19.14885 107.87376
 245 | 13696 | -3.91 | 2736.00 |     0 |     0 |     0 | -175.59 |    0.00 |    0.00 |     0 | 0.00 || -1.68085 -0.99718 2.23464 -134.79980 74.57630 -10.33629
 246 | 13692 | -2.98 | 1851.80 |     0 |     0 |     0 |   79.83 |    0.00 |    0.00 |     0 | 0.00 || -1.79981 -0.25940 -0.84261 10.93056 20.99707 -3.63851
 247 | 13684 | -4.16 | 3000.50 |     0 |     0 |     0 |   10.37 |    0.00 |    0.00 |     0 | 0.00 || 2.87284 0.42848 -1.71415 -34.48086 -41.54028 4.22861
 248 | 13672 | -3.54 | 2143.90 |     0 |     0 |     0 |  -23.02 |    0.00 |    0.00 |     0 | 0.00 || 2.40217 1.01799 -1.35709 -19.08292 -49.31158 53.73584
 249 | 13670 | -3.09 | 1792.80 |     0 |     0 |     0 |  255.24 |    0.00 |    0.00 |     0 | 0.00 || 2.05081 0.72548 -1.90784 -57.38926 -62.93598 -30.70827
 250 | 13670 | -2.58 | 1628.30 |     0 |     0 |     0 | -151.83 |    0.00 |    0.00 |     0 | 0.00 || 1.66984 0.78673 2.85576 -131.07622 88.42701 -17.31445
 251 | 13670 | -3.49 | 2018.60 |     0 |     0 |     0 |  261.41 |    0.00 |    0.00 |     0 | 0.00 || -2.54842 0.82399 -1.96215 -38.23657 -38.51693 15.75846
 252 | 13664 | -2.76 | 1701.10 |     0 |     0 |     0 |  114.62 |    0.00 |    0.00 |     0 | 0.00 || 2.08032 1.01473 2.49841 -95.19185 60.76558 17.54136
 253 | 13660 | -2.98 | 1898.00 |     0 |     0 |     0 |   65.42 |    0.00 |    0.00 |     0 | 0.00 || 2.57899 0.86792 -2.25640 -99.33542 -59.45356 16.04507
 254 | 13650 | -3.49 | 2202.50 |     0 |     0 |     0 |   36.12 |    0.00 |    0.00 |     0 | 0.00 || 2.02587 -0.51630 -0.84635 -37.53790 48.18060 -87.36334
 255 | 13640 | -2.93 | 1763.00 |     0 |     0 |     0 |  210.04 |    0.00 |    0.00 |     0 | 0.00 || 1.49372 -0.00144 1.68282 -11.03261 57.65625 -35.78788
 256 | 13610 | -3.26 | 2169.00 |     0 |     0 |     0 |  248.76 |    0.00 |    0.00 |     0 | 0.00 || -1.83499 0.77151 -1.77054 -51.76581 54.95513 56.23002
 257 | 13606 | -3.41 | 2095.30 |     0 |     0 |     0 |  286.48 |    0.00 |    0.00 |     0 | 0.00 || 2.23843 0.85616 -1.03291 -14.28969 -29.04973 33.99394
 258 | 13606 | -4.09 | 2188.20 |     0 |     0 |     0 |  312.19 |    0.00 |    0.00 |     0 | 0.00 || -1.05625 -0.80361 0.16452 -3.12352 85.77028 1.83717
 259 | 13604 | -3.38 | 2062.10 |     0 |     0 |     0 |  -67.81 |    0.00 |    0.00 |     0 | 0.00 || 0.16414 1.00835 2.48356 -66.91258 85.73347 51.51474
 260 | 13600 | -3.60 | 2139.80 |     0 |     0 |     0 | -224.82 |    0.00 |    0.00 |     0 | 0.00 || 2.25362 -0.60098 3.13758 -68.03650 21.17345 -91.48286
 261 | 13592 | -3.07 | 1939.60 |     0 |     0 |     0 |   13.75 |    0.00 |    0.00 |     0 | 0.00 || 0.72245 -0.51050 -0.91473 -95.95415 -43.81824 -37.68240
 262 | 13590 | -4.13 | 2069.40 |     0 |     0 |     0 |   33.87 |    0.00 |    0.00 |     0 | 0.00 || 2.21084 0.58586 0.91644 -14.29443 115.13133 -44.30891
 263 | 13590 | -2.91 | 1686.30 |     0 |     0 |     0 |  159.03 |    0.00 |    0.00 |     0 | 0.00 || -2.52115 -0.03322 -0.81292 29.81261 51.33236 5.41930
 264 | 13590 | -3.31 | 1833.90 |     0 |     0 |     0 |  475.88 |    0.00 |    0.00 |     0 | 0.00 || -0.69149 -0.36317 -0.27161 8.24836 20.58182 50.70628
 265 | 13570 | -3.53 | 2173.90 |     0 |     0 |     0 | -182.01 |    0.00 |    0.00 |     0 | 0.00 || 0.31891 -0.73018 -1.97508 -151.99667 7.39567 -14.19345
 266 | 13546 | -3.60 | 2011.30 |     0 |     0 |     0 | -392.95 |    0.00 |    0.00 |     0 | 0.00 || -3.06210 -0.51407 -0.81886 0.96049 36.82936 -36.45744
 267 | 13542 | -3.08 | 2102.30 |     0 |     0 |     0 |  411.11 |    0.00 |    0.00 |     0 | 0.00 || -1.03402 -0.75590 2.78603 -105.04768 89.34058 35.44434
 268 | 13538 | -3.18 | 2018.50 |     0 |     0 |     0 |  177.46 |    0.00 |    0.00 |     0 | 0.00 || -1.22838 -0.33906 1.47478 -67.29285 101.03799 54.29404
 269 | 13532 | -3.19 | 1768.50 |     0 |     0 |     0 |  375.48 |    0.00 |    0.00 |     0 | 0.00 || 1.55921 0.09967 -1.87686 -110.84783 -15.41821 -9.68918
 270 | 13528 | -3.58 | 2046.20 |     0 |     0 |     0 |  215.00 |    0.00 |    0.00 |     0 | 0.00 || -1.47144 -0.05190 0.70413 -64.82503 125.81784 49.55002
 271 | 13514 | -2.28 | 1498.40 |     0 |     0 |     0 |  204.76 |    0.00 |    0.00 |     0 | 0.00 || 1.83955 -0.01278 2.08150 -87.23674 39.18494 -73.20397
 272 | 13506 | -3.72 | 2193.10 |     0 |     0 |     0 |  287.85 |    0.00 |    0.00 |     0 | 0.00 || 2.96291 -0.31124 1.77880 -110.86279 89.26900 -41.78698
 273 | 13498 | -3.64 | 2151.70 |     0 |     0 |     0 | -206.06 |    0.00 |    0.00 |     0 | 0.00 || -1.50467 0.72909 1.48819 -86.38676 35.22630 87.82681
 274 | 13496 | -4.03 | 2100.10 |     0 |     0 |     0 | -368.39 |    0.00 |    0.00 |     0 | 0.00 || 0.27764 0.90585 3.14029 -78.94045 108.79515 48.14352
