*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 8.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/AffinityBenchmark1/1NCA_l_u.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/Affinity_docking/ba_jobs_u/1NCA/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/AffinityBenchmark1/1NCA_r_u.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
4633 |  6986 | -2.24 |  812.80 |     0 |     0 |     0 |  183.19 |    0.00 |    0.00 |     0 | 0.00 || 0.77609 0.98778 0.10475 106.06868 79.85469 -4.41751
4634 |  6986 | -2.52 |  846.90 |     0 |     0 |     0 |  353.13 |    0.00 |    0.00 |     0 | 0.00 || 1.61245 0.06718 -2.61749 208.72781 -59.80036 112.39073
4635 |  6984 | -3.77 | 1033.20 |     0 |     0 |     0 |   21.78 |    0.00 |    0.00 |     0 | 0.00 || 1.46662 0.00359 -0.14110 -27.58016 215.14622 37.09245
4636 |  6984 | -3.00 | 1166.40 |     0 |     0 |     0 |   63.13 |    0.00 |    0.00 |     0 | 0.00 || 1.53898 -0.08991 1.33308 -97.65405 14.40854 126.32329
4637 |  6984 | -3.11 | 1017.60 |     0 |     0 |     0 |  358.25 |    0.00 |    0.00 |     0 | 0.00 || 1.75681 -0.31769 1.41409 -111.51495 -21.81288 159.05753
4638 |  6982 | -3.56 | 1224.40 |     0 |     0 |     0 |  219.95 |    0.00 |    0.00 |     0 | 0.00 || 0.04326 -1.07196 -0.00447 -80.25863 -3.07980 115.97726
4639 |  6982 | -3.85 | 1034.60 |     0 |     0 |     0 |  414.11 |    0.00 |    0.00 |     0 | 0.00 || 1.85387 0.36534 0.82531 -110.68385 46.16523 82.96719
4640 |  6982 | -2.80 |  783.20 |     0 |     0 |     0 |   70.11 |    0.00 |    0.00 |     0 | 0.00 || 0.28026 0.18077 3.07526 46.91128 -20.03101 -34.92971
4641 |  6982 | -3.03 |  979.50 |     0 |     0 |     0 |  104.96 |    0.00 |    0.00 |     0 | 0.00 || -0.17284 0.03204 -0.91884 -25.90612 42.52663 6.29092
4642 |  6982 | -4.20 | 1161.20 |     0 |     0 |     0 |  430.60 |    0.00 |    0.00 |     0 | 0.00 || 0.15241 -0.03118 -2.23996 104.44370 76.34148 -81.63480
4643 |  6980 | -2.75 |  872.20 |     0 |     0 |     0 | -111.91 |    0.00 |    0.00 |     0 | 0.00 || -1.69336 -1.21894 -0.93679 -83.60512 -0.53149 139.76131
4644 |  6980 | -2.22 |  830.60 |     0 |     0 |     0 |   65.59 |    0.00 |    0.00 |     0 | 0.00 || 1.92503 -0.24528 -0.37197 35.71227 166.06000 184.38907
4645 |  6980 | -3.73 | 1171.80 |     0 |     0 |     0 |  163.92 |    0.00 |    0.00 |     0 | 0.00 || -0.69367 -0.43385 -2.31625 66.14737 195.10019 51.62069
4646 |  6980 | -3.40 | 1089.20 |     0 |     0 |     0 |  346.75 |    0.00 |    0.00 |     0 | 0.00 || -2.31671 0.85887 -1.53476 -73.01933 119.55101 109.16563
4647 |  6978 | -4.18 | 1282.80 |     0 |     0 |     0 |  346.19 |    0.00 |    0.00 |     0 | 0.00 || 2.84888 0.71287 0.83135 -88.95748 14.39600 102.76193
4648 |  6978 | -2.38 |  846.60 |     0 |     0 |     0 |  202.23 |    0.00 |    0.00 |     0 | 0.00 || -0.44855 -0.11539 3.02899 104.95733 89.99236 25.52760
4649 |  6978 | -2.17 |  805.20 |     0 |     0 |     0 |  177.92 |    0.00 |    0.00 |     0 | 0.00 || -1.14791 0.37184 -2.85133 9.87076 173.54001 -11.90493
4650 |  6978 | -3.82 | 1288.60 |     0 |     0 |     0 |  380.34 |    0.00 |    0.00 |     0 | 0.00 || 2.48086 1.17018 2.02439 23.10508 -139.02205 66.31738
4651 |  6976 | -2.68 |  944.80 |     0 |     0 |     0 |  258.36 |    0.00 |    0.00 |     0 | 0.00 || -1.60545 -0.10309 -2.82072 97.46747 194.49466 99.00090
4652 |  6976 | -4.34 | 1151.60 |     0 |     0 |     0 |  391.59 |    0.00 |    0.00 |     0 | 0.00 || 1.44674 0.81588 2.05734 -60.06444 -75.30596 19.76319
4653 |  6974 | -3.00 |  990.80 |     0 |     0 |     0 |  277.93 |    0.00 |    0.00 |     0 | 0.00 || 0.54951 0.94928 1.55744 -27.19822 68.93443 -38.29232
4654 |  6974 | -3.75 | 1351.40 |     0 |     0 |     0 |  257.95 |    0.00 |    0.00 |     0 | 0.00 || -2.21288 -0.75425 -2.95626 -36.42495 133.75549 201.82739
4655 |  6974 | -3.42 | 1536.50 |     0 |     0 |     0 |   99.24 |    0.00 |    0.00 |     0 | 0.00 || -0.85705 0.38481 -0.18732 -7.56475 -31.79929 -45.42410
4656 |  6974 | -4.67 | 1575.80 |     0 |     0 |     0 |  497.37 |    0.00 |    0.00 |     0 | 0.00 || 2.03678 1.12247 -2.82199 165.80710 -65.51562 22.46238
4657 |  6974 | -3.14 | 1022.30 |     0 |     0 |     0 |   50.34 |    0.00 |    0.00 |     0 | 0.00 || 0.42498 0.41970 -1.27894 120.12356 20.80239 -24.05321
4658 |  6972 | -3.21 | 1107.60 |     0 |     0 |     0 |  253.21 |    0.00 |    0.00 |     0 | 0.00 || 0.08829 0.03641 -1.36131 52.47571 63.04823 -8.33292
4659 |  6972 | -2.86 | 1059.00 |     0 |     0 |     0 |  439.08 |    0.00 |    0.00 |     0 | 0.00 || 2.10703 0.09165 -2.69571 173.40681 -68.14414 189.63095
4660 |  6972 | -2.79 |  880.70 |     0 |     0 |     0 |  331.05 |    0.00 |    0.00 |     0 | 0.00 || 1.07564 1.01525 0.21847 57.95697 203.96170 -20.39727
4661 |  6972 | -3.03 |  972.70 |     0 |     0 |     0 |  402.40 |    0.00 |    0.00 |     0 | 0.00 || 1.64140 -0.31194 -1.29465 167.23941 165.73740 121.97791
4662 |  6972 | -3.28 | 1060.90 |     0 |     0 |     0 |   51.60 |    0.00 |    0.00 |     0 | 0.00 || -2.96461 0.17927 0.99938 -8.34192 -73.76511 234.10054
4663 |  6972 | -2.52 |  799.30 |     0 |     0 |     0 |   11.77 |    0.00 |    0.00 |     0 | 0.00 || 2.17854 -0.56783 -1.24566 141.32793 52.83330 213.89494
4664 |  6970 | -2.84 |  961.50 |     0 |     0 |     0 |  309.76 |    0.00 |    0.00 |     0 | 0.00 || -0.55312 -0.95070 2.33279 154.92328 -14.34727 59.96915
4665 |  6970 | -3.21 |  949.30 |     0 |     0 |     0 | -144.90 |    0.00 |    0.00 |     0 | 0.00 || 2.62799 0.89080 -1.53246 70.85472 171.84482 93.36864
4666 |  6970 | -3.02 |  936.50 |     0 |     0 |     0 |   56.47 |    0.00 |    0.00 |     0 | 0.00 || -1.44730 0.18663 -2.06382 -74.34153 120.87471 98.79454
4667 |  6970 | -3.12 | 1049.20 |     0 |     0 |     0 |  449.50 |    0.00 |    0.00 |     0 | 0.00 || 3.06212 1.41807 -2.60551 170.87910 65.07510 26.44123
4668 |  6968 | -3.69 | 1207.20 |     0 |     0 |     0 |  166.26 |    0.00 |    0.00 |     0 | 0.00 || -1.52592 -0.61764 0.03778 29.63772 -139.93517 150.19771
4669 |  6968 | -2.74 |  824.90 |     0 |     0 |     0 |  127.60 |    0.00 |    0.00 |     0 | 0.00 || -3.06650 0.88826 -2.09116 150.18051 184.45943 109.49660
4670 |  6968 | -2.81 |  845.10 |     0 |     0 |     0 |  136.76 |    0.00 |    0.00 |     0 | 0.00 || -2.97888 -0.67826 0.51488 98.08797 73.27850 273.44107
4671 |  6968 | -4.37 | 1716.60 |     0 |     0 |     0 |  130.74 |    0.00 |    0.00 |     0 | 0.00 || 1.90034 0.17767 1.28741 -128.21150 -9.90401 108.32230
4672 |  6968 | -2.23 |  813.90 |     0 |     0 |     0 | -183.71 |    0.00 |    0.00 |     0 | 0.00 || 2.47106 -0.37724 -0.32394 43.38104 93.22968 232.64598
4673 |  6968 | -2.74 |  826.50 |     0 |     0 |     0 |  175.51 |    0.00 |    0.00 |     0 | 0.00 || -2.71863 0.42849 -2.28553 54.48949 121.66705 213.86980
4674 |  6966 | -3.19 | 1018.90 |     0 |     0 |     0 |   29.44 |    0.00 |    0.00 |     0 | 0.00 || 1.28000 -1.14699 -0.17729 -44.33400 210.25314 110.56337
4675 |  6966 | -2.90 |  898.00 |     0 |     0 |     0 |  223.53 |    0.00 |    0.00 |     0 | 0.00 || 1.99498 0.69723 0.09124 -36.09720 204.24965 51.74903
4676 |  6966 | -2.79 | 1015.00 |     0 |     0 |     0 |  309.80 |    0.00 |    0.00 |     0 | 0.00 || -0.22377 -0.06918 -1.75252 26.35833 156.03952 -47.80727
4677 |  6966 | -4.08 | 1561.40 |     0 |     0 |     0 |  211.79 |    0.00 |    0.00 |     0 | 0.00 || -1.40493 0.56434 -0.15399 0.33994 -82.94002 15.90226
4678 |  6966 | -2.59 |  874.00 |     0 |     0 |     0 |  292.68 |    0.00 |    0.00 |     0 | 0.00 || -2.23100 1.15281 0.10925 -49.03540 -71.80238 126.08994
4679 |  6966 | -3.12 | 1011.80 |     0 |     0 |     0 |  460.55 |    0.00 |    0.00 |     0 | 0.00 || -1.25627 -0.42846 -1.22084 -77.42884 17.19052 85.40709
4680 |  6966 | -2.73 |  904.00 |     0 |     0 |     0 |  239.41 |    0.00 |    0.00 |     0 | 0.00 || 0.74136 -0.48977 0.59294 -67.11543 1.77417 29.65854
4681 |  6964 | -3.80 | 1497.80 |     0 |     0 |     0 |   27.03 |    0.00 |    0.00 |     0 | 0.00 || 2.69226 0.39470 0.87009 -48.23974 -28.58300 201.16435
4682 |  6964 | -2.95 |  955.70 |     0 |     0 |     0 |   67.70 |    0.00 |    0.00 |     0 | 0.00 || -1.95143 0.23511 2.20639 138.93753 64.16683 140.94243
4683 |  6964 | -2.81 |  866.40 |     0 |     0 |     0 |  364.23 |    0.00 |    0.00 |     0 | 0.00 || -2.44661 0.56485 -2.44389 118.66237 136.60622 146.18910
4684 |  6962 | -3.39 | 1023.40 |     0 |     0 |     0 |  346.34 |    0.00 |    0.00 |     0 | 0.00 || 1.91950 0.65227 3.07198 87.08067 -65.77505 33.96236
4685 |  6962 | -3.75 | 1195.00 |     0 |     0 |     0 |  180.10 |    0.00 |    0.00 |     0 | 0.00 || -0.87893 0.50323 -2.56851 25.06296 165.90742 -25.57455
4686 |  6962 | -2.59 |  962.30 |     0 |     0 |     0 |  -63.77 |    0.00 |    0.00 |     0 | 0.00 || -1.32360 -0.83852 1.98873 191.28706 -4.95673 130.74922
4687 |  6962 | -3.07 |  921.50 |     0 |     0 |     0 |  298.62 |    0.00 |    0.00 |     0 | 0.00 || -1.25950 0.63421 -1.82516 -111.26343 97.41315 60.43153
4688 |  6960 | -3.57 | 1284.10 |     0 |     0 |     0 | -174.77 |    0.00 |    0.00 |     0 | 0.00 || 1.46714 -0.13334 0.23694 -83.65620 170.45915 34.04455
4689 |  6960 | -3.25 |  966.00 |     0 |     0 |     0 |  230.54 |    0.00 |    0.00 |     0 | 0.00 || 2.75700 0.29850 1.34640 -75.27410 -55.13355 178.30923
4690 |  6960 | -2.65 |  884.50 |     0 |     0 |     0 |  150.75 |    0.00 |    0.00 |     0 | 0.00 || -2.55322 0.24865 -1.05522 -20.95381 44.37819 205.70815
4691 |  6958 | -3.04 | 1015.40 |     0 |     0 |     0 |  407.23 |    0.00 |    0.00 |     0 | 0.00 || 2.34497 0.18706 -1.95480 191.38182 88.10409 198.38924
4692 |  6958 | -3.02 |  948.00 |     0 |     0 |     0 |    0.03 |    0.00 |    0.00 |     0 | 0.00 || 2.10689 0.06118 -3.05368 166.88026 -70.99374 157.24991
4693 |  6958 | -3.03 |  966.70 |     0 |     0 |     0 |  -51.88 |    0.00 |    0.00 |     0 | 0.00 || -1.76362 1.10591 -2.53140 -14.05689 171.42125 23.08290
4694 |  6956 | -3.08 | 1058.90 |     0 |     0 |     0 |  206.15 |    0.00 |    0.00 |     0 | 0.00 || 0.28964 0.24136 -0.47705 20.66223 27.56116 -30.73881
4695 |  6956 | -3.05 | 1117.20 |     0 |     0 |     0 |  210.29 |    0.00 |    0.00 |     0 | 0.00 || 2.53922 -1.32825 -2.37301 60.93685 -98.43094 141.46565
4696 |  6954 | -3.64 | 1071.70 |     0 |     0 |     0 |  123.75 |    0.00 |    0.00 |     0 | 0.00 || -0.60374 -0.32516 -2.18011 -1.14617 133.36334 6.64085
4697 |  6954 | -2.90 |  900.80 |     0 |     0 |     0 |  399.02 |    0.00 |    0.00 |     0 | 0.00 || -0.78892 -0.17501 0.25767 42.91060 -66.34480 9.00580
4698 |  6954 | -3.49 |  939.00 |     0 |     0 |     0 |   66.35 |    0.00 |    0.00 |     0 | 0.00 || 1.90295 0.02751 -2.61179 151.38986 -70.81488 165.03845
4699 |  6954 | -2.45 |  825.80 |     0 |     0 |     0 |  274.75 |    0.00 |    0.00 |     0 | 0.00 || 1.81860 0.70127 -1.23870 140.34499 124.31184 22.30432
4700 |  6952 | -2.74 |  820.50 |     0 |     0 |     0 |  265.72 |    0.00 |    0.00 |     0 | 0.00 || -2.60908 -0.02680 -0.74044 4.90163 2.88906 235.86021
4701 |  6952 | -2.93 |  881.30 |     0 |     0 |     0 |  361.57 |    0.00 |    0.00 |     0 | 0.00 || -1.36765 -0.69642 -2.51446 18.67306 178.56303 72.31940
4702 |  6952 | -3.51 |  927.80 |     0 |     0 |     0 |   95.29 |    0.00 |    0.00 |     0 | 0.00 || -0.25551 0.07777 -2.60090 71.58660 149.01373 -58.48214
4703 |  6952 | -3.09 |  874.90 |     0 |     0 |     0 |  191.51 |    0.00 |    0.00 |     0 | 0.00 || -1.45539 0.04554 1.32747 214.35779 -58.15211 94.61317
4704 |  6950 | -2.79 |  887.30 |     0 |     0 |     0 |  188.11 |    0.00 |    0.00 |     0 | 0.00 || 0.63024 -0.04554 -2.97533 100.47302 -1.46351 7.32098
4705 |  6950 | -2.63 |  839.00 |     0 |     0 |     0 |  194.69 |    0.00 |    0.00 |     0 | 0.00 || 2.51684 1.13564 -0.17689 -86.33174 164.21490 103.13489
4706 |  6950 | -2.92 |  863.60 |     0 |     0 |     0 |   98.85 |    0.00 |    0.00 |     0 | 0.00 || 2.81542 -0.90748 1.94059 -58.75590 56.46083 181.74945
4707 |  6950 | -2.38 |  802.80 |     0 |     0 |     0 |  203.30 |    0.00 |    0.00 |     0 | 0.00 || 1.31256 -0.12999 -1.02864 94.32677 124.81648 61.47394
4708 |  6950 | -3.26 | 1066.80 |     0 |     0 |     0 |  354.50 |    0.00 |    0.00 |     0 | 0.00 || -1.14777 0.64057 1.11706 109.88567 -59.14782 17.99474
4709 |  6948 | -2.86 |  844.60 |     0 |     0 |     0 |  276.68 |    0.00 |    0.00 |     0 | 0.00 || 0.20795 0.41770 -1.61544 96.31612 3.81406 -31.02510
4710 |  6948 | -3.30 | 1183.20 |     0 |     0 |     0 | -131.98 |    0.00 |    0.00 |     0 | 0.00 || -1.43095 0.38160 2.76145 100.34644 157.22043 58.46226
4711 |  6948 | -3.23 |  980.10 |     0 |     0 |     0 |  186.34 |    0.00 |    0.00 |     0 | 0.00 || -1.69268 0.92040 -0.66768 -128.20239 -28.80034 73.35792
4712 |  6948 | -3.24 | 1034.40 |     0 |     0 |     0 |  -25.52 |    0.00 |    0.00 |     0 | 0.00 || 2.34114 -0.99823 0.94978 -24.99490 104.95696 229.11313
4713 |  6948 | -2.52 |  829.70 |     0 |     0 |     0 |   99.49 |    0.00 |    0.00 |     0 | 0.00 || -2.19857 0.84605 1.10302 62.38118 -125.08865 149.78766
4714 |  6948 | -2.97 |  955.00 |     0 |     0 |     0 |  175.99 |    0.00 |    0.00 |     0 | 0.00 || -0.86543 1.27759 -1.80738 -104.79189 -26.12315 24.90302
4715 |  6948 | -2.51 |  878.00 |     0 |     0 |     0 |  114.15 |    0.00 |    0.00 |     0 | 0.00 || 2.68223 0.09472 1.01774 -93.37629 23.00105 219.67633
4716 |  6948 | -2.77 |  800.30 |     0 |     0 |     0 |  219.37 |    0.00 |    0.00 |     0 | 0.00 || -2.33503 0.24796 0.86586 31.73957 -112.41227 172.45300
4717 |  6946 | -4.42 | 1341.00 |     0 |     0 |     0 |   62.55 |    0.00 |    0.00 |     0 | 0.00 || -1.63597 -1.31199 0.26891 88.26378 -87.53142 201.17087
4718 |  6946 | -2.77 |  841.60 |     0 |     0 |     0 |   68.95 |    0.00 |    0.00 |     0 | 0.00 || 0.76338 -0.63336 -3.13756 143.16576 -84.44397 71.73578
4719 |  6946 | -3.50 | 1127.40 |     0 |     0 |     0 |  217.57 |    0.00 |    0.00 |     0 | 0.00 || 1.88109 0.61441 -2.95615 158.78879 -122.94779 90.70530
4720 |  6944 | -3.28 |  911.50 |     0 |     0 |     0 |  307.82 |    0.00 |    0.00 |     0 | 0.00 || -3.09012 -0.95107 0.37137 113.48112 51.62896 188.69557
4721 |  6944 | -2.74 |  914.10 |     0 |     0 |     0 | -167.71 |    0.00 |    0.00 |     0 | 0.00 || -1.15315 0.12790 1.27608 101.93559 -34.64973 34.85597
4722 |  6944 | -3.37 | 1527.00 |     0 |     0 |     0 |  -70.05 |    0.00 |    0.00 |     0 | 0.00 || 1.62586 -0.06888 0.89046 -89.94183 66.31648 135.58121
4723 |  6942 | -2.99 |  917.30 |     0 |     0 |     0 |  384.06 |    0.00 |    0.00 |     0 | 0.00 || 1.85988 -0.52887 -2.32574 203.58078 -59.55262 170.28960
4724 |  6942 | -4.25 | 1609.60 |     0 |     0 |     0 |  293.59 |    0.00 |    0.00 |     0 | 0.00 || -0.82327 0.64762 2.41607 145.11218 144.40979 10.88524
4725 |  6942 | -2.52 |  908.10 |     0 |     0 |     0 |   82.42 |    0.00 |    0.00 |     0 | 0.00 || -2.86371 0.87594 1.31282 23.90684 -145.77264 134.76334
4726 |  6942 | -2.36 |  819.40 |     0 |     0 |     0 |  164.23 |    0.00 |    0.00 |     0 | 0.00 || 1.47346 0.77686 0.57949 -48.04305 186.67334 26.83134
4727 |  6940 | -2.76 |  849.20 |     0 |     0 |     0 | -107.71 |    0.00 |    0.00 |     0 | 0.00 || 2.18891 -0.97666 0.76407 -68.04250 155.39926 158.15860
4728 |  6940 | -2.96 |  935.10 |     0 |     0 |     0 |  178.96 |    0.00 |    0.00 |     0 | 0.00 || -2.83897 0.05439 -2.33089 75.09010 110.85954 270.00903
4729 |  6940 | -2.58 |  803.10 |     0 |     0 |     0 |  216.10 |    0.00 |    0.00 |     0 | 0.00 || -1.69954 -0.45869 -2.77445 0.45780 144.47267 157.20621
4730 |  6940 | -2.92 |  995.70 |     0 |     0 |     0 |   51.00 |    0.00 |    0.00 |     0 | 0.00 || -2.14599 -0.53741 2.91926 26.54578 148.13953 186.16037
4731 |  6940 | -3.56 |  988.00 |     0 |     0 |     0 |  122.64 |    0.00 |    0.00 |     0 | 0.00 || -2.75740 -0.32006 -1.01339 -9.65294 42.39228 268.29919
4732 |  6938 | -3.23 | 1193.30 |     0 |     0 |     0 |  225.94 |    0.00 |    0.00 |     0 | 0.00 || 1.63268 -0.01137 -1.30877 172.75943 128.27003 42.27865
4733 |  6938 | -2.89 |  865.00 |     0 |     0 |     0 |  223.06 |    0.00 |    0.00 |     0 | 0.00 || 0.16574 0.18065 -0.12790 53.31110 67.60895 -65.09706
4734 |  6938 | -2.38 |  833.30 |     0 |     0 |     0 | -125.01 |    0.00 |    0.00 |     0 | 0.00 || 2.68471 -0.09493 1.84336 34.30153 -28.11171 241.68823
4735 |  6936 | -3.39 | 1264.30 |     0 |     0 |     0 |  141.20 |    0.00 |    0.00 |     0 | 0.00 || -1.57931 0.15774 2.31361 228.96170 64.90707 113.07510
4736 |  6936 | -3.16 |  973.70 |     0 |     0 |     0 |  148.55 |    0.00 |    0.00 |     0 | 0.00 || 2.09600 0.76018 2.91437 74.11154 -85.28544 118.60670
4737 |  6936 | -3.64 | 1377.70 |     0 |     0 |     0 | -196.54 |    0.00 |    0.00 |     0 | 0.00 || 2.83327 -0.44849 0.07911 1.15532 105.16895 234.45616
4738 |  6936 | -2.71 |  882.30 |     0 |     0 |     0 |  267.63 |    0.00 |    0.00 |     0 | 0.00 || -1.41496 -0.47514 -0.50082 -38.32830 -39.85332 83.90161
4739 |  6936 | -2.61 |  937.90 |     0 |     0 |     0 |  238.78 |    0.00 |    0.00 |     0 | 0.00 || -2.32831 -0.72217 0.84216 86.29418 -31.73196 215.83160
4740 |  6936 | -3.84 | 1359.40 |     0 |     0 |     0 |  336.28 |    0.00 |    0.00 |     0 | 0.00 || -2.15507 -0.00517 -0.68383 -50.01990 32.40121 184.82864
4741 |  6936 | -3.51 | 1098.80 |     0 |     0 |     0 |  178.77 |    0.00 |    0.00 |     0 | 0.00 || 2.12064 -0.94088 -2.53378 66.29030 -75.02734 197.02795
4742 |  6934 | -2.55 |  863.10 |     0 |     0 |     0 |  265.93 |    0.00 |    0.00 |     0 | 0.00 || -1.20753 -0.57021 -0.85340 -133.52171 -23.61118 102.53166
4743 |  6932 | -2.62 |  783.00 |     0 |     0 |     0 |   44.52 |    0.00 |    0.00 |     0 | 0.00 || -2.23187 0.19908 1.05068 50.68421 -44.87100 141.80676
4744 |  6932 | -3.60 | 1236.10 |     0 |     0 |     0 |  201.52 |    0.00 |    0.00 |     0 | 0.00 || -2.12810 1.14081 -1.01586 -59.60092 37.32600 69.78172
4745 |  6932 | -2.62 |  842.10 |     0 |     0 |     0 |  251.30 |    0.00 |    0.00 |     0 | 0.00 || 3.05460 -0.12128 0.28800 -46.84281 36.58881 226.26733
4746 |  6932 | -4.27 | 1279.10 |     0 |     0 |     0 |  494.03 |    0.00 |    0.00 |     0 | 0.00 || 1.62342 -0.90766 -2.96191 108.64497 -42.97353 103.32085
4747 |  6932 | -3.39 |  877.60 |     0 |     0 |     0 |  264.02 |    0.00 |    0.00 |     0 | 0.00 || 0.04815 -0.46185 -2.90608 111.14836 90.32428 -36.48123
4748 |  6930 | -3.06 |  944.30 |     0 |     0 |     0 |  343.47 |    0.00 |    0.00 |     0 | 0.00 || -0.15300 -0.91237 -2.56062 141.14755 188.64395 25.37527
4749 |  6930 | -2.88 |  843.70 |     0 |     0 |     0 |  372.60 |    0.00 |    0.00 |     0 | 0.00 || 2.78847 -0.26451 2.02404 26.76623 -35.29427 197.86652
4750 |  6930 | -3.35 | 1104.30 |     0 |     0 |     0 |  244.59 |    0.00 |    0.00 |     0 | 0.00 || 0.13731 -0.98880 -0.44216 -66.46510 105.51009 28.19968
4751 |  6930 | -3.20 |  989.10 |     0 |     0 |     0 |  263.13 |    0.00 |    0.00 |     0 | 0.00 || -0.45737 0.35009 2.32274 142.35733 58.58329 5.76579
4752 |  6930 | -3.02 | 1014.80 |     0 |     0 |     0 |  353.90 |    0.00 |    0.00 |     0 | 0.00 || -1.03762 -0.39641 1.82065 163.85060 24.89997 15.19003
4753 |  6928 | -3.31 | 1165.60 |     0 |     0 |     0 |  491.15 |    0.00 |    0.00 |     0 | 0.00 || -1.65462 0.53231 -1.86350 -88.25888 162.17067 36.68032
4754 |  6928 | -2.26 |  786.00 |     0 |     0 |     0 |   81.31 |    0.00 |    0.00 |     0 | 0.00 || -0.49586 0.53082 1.29124 116.46738 -2.13966 10.76114
4755 |  6928 | -2.83 |  806.20 |     0 |     0 |     0 |  385.17 |    0.00 |    0.00 |     0 | 0.00 || 3.05098 0.27901 1.74196 69.75282 -92.06606 220.32355
4756 |  6926 | -3.00 |  847.40 |     0 |     0 |     0 |  246.45 |    0.00 |    0.00 |     0 | 0.00 || -1.23352 1.19969 1.24995 181.35117 -16.42476 76.23709
4757 |  6926 | -3.21 | 1138.40 |     0 |     0 |     0 |    9.43 |    0.00 |    0.00 |     0 | 0.00 || 1.12107 0.60047 0.98027 -83.02041 68.86746 27.66583
4758 |  6924 | -3.09 |  932.70 |     0 |     0 |     0 |  346.42 |    0.00 |    0.00 |     0 | 0.00 || 0.74523 -0.05981 0.03211 -27.32027 166.03496 -42.38972
4759 |  6924 | -3.88 | 1139.00 |     0 |     0 |     0 |  251.36 |    0.00 |    0.00 |     0 | 0.00 || 2.13538 -0.20402 -1.18799 171.71269 153.41379 176.78748
4760 |  6924 | -3.42 | 1126.70 |     0 |     0 |     0 |  189.04 |    0.00 |    0.00 |     0 | 0.00 || 2.00747 -0.44657 -1.85079 149.63177 9.98988 147.81447
4761 |  6924 | -4.30 | 2016.50 |     0 |     0 |     0 |  -64.83 |    0.00 |    0.00 |     0 | 0.00 || -1.40466 -0.07998 -2.08757 -23.34399 181.60597 106.67762
4762 |  6922 | -3.45 | 1182.30 |     0 |     0 |     0 |    3.65 |    0.00 |    0.00 |     0 | 0.00 || -0.02649 1.19705 -0.40862 137.70213 8.31206 14.07931
4763 |  6920 | -3.34 |  994.90 |     0 |     0 |     0 |  157.02 |    0.00 |    0.00 |     0 | 0.00 || -0.35994 0.13181 -2.83512 61.67348 88.79282 -67.82686
4764 |  6920 | -3.95 | 1322.00 |     0 |     0 |     0 |  252.66 |    0.00 |    0.00 |     0 | 0.00 || -2.48096 0.33200 -0.67247 -57.48319 59.27249 135.94785
4765 |  6920 | -3.67 | 1274.30 |     0 |     0 |     0 |   -9.03 |    0.00 |    0.00 |     0 | 0.00 || -3.06934 -0.49131 -0.87704 71.18539 76.12773 227.00116
4766 |  6920 | -3.01 | 1012.90 |     0 |     0 |     0 |  278.37 |    0.00 |    0.00 |     0 | 0.00 || 0.05073 -0.59103 2.61356 121.67276 -34.41354 41.12308
4767 |  6920 | -3.65 | 1128.20 |     0 |     0 |     0 |  284.28 |    0.00 |    0.00 |     0 | 0.00 || 0.18942 -0.50151 -2.26824 140.60699 156.54770 14.53856
4768 |  6920 | -3.11 |  991.60 |     0 |     0 |     0 |  -78.93 |    0.00 |    0.00 |     0 | 0.00 || 3.09840 -0.46179 2.05427 73.29022 34.73480 253.89072
4769 |  6918 | -2.80 |  910.70 |     0 |     0 |     0 |  371.82 |    0.00 |    0.00 |     0 | 0.00 || 2.14798 -1.25688 -1.43613 204.06421 -24.23095 185.68864
4770 |  6918 | -2.99 |  969.30 |     0 |     0 |     0 |  426.90 |    0.00 |    0.00 |     0 | 0.00 || -3.02688 1.41019 -0.16431 -131.14946 30.40105 67.55096
4771 |  6918 | -2.72 |  800.40 |     0 |     0 |     0 |  -30.35 |    0.00 |    0.00 |     0 | 0.00 || -2.37869 -0.76197 1.44860 135.57253 29.01733 250.58167
4772 |  6916 | -2.55 |  897.10 |     0 |     0 |     0 |  112.88 |    0.00 |    0.00 |     0 | 0.00 || 2.19429 0.77251 -0.06683 -28.71655 157.67232 148.46811
4773 |  6916 | -2.89 |  976.40 |     0 |     0 |     0 |  328.55 |    0.00 |    0.00 |     0 | 0.00 || -0.42142 -0.36039 -2.45801 86.22954 187.79205 19.99622
4774 |  6916 | -2.35 |  779.50 |     0 |     0 |     0 |  122.55 |    0.00 |    0.00 |     0 | 0.00 || -0.17727 -1.12413 0.25915 -109.65669 -63.57719 77.52388
