*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 9.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1MAH_l_b.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1MAH/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1MAH_r_b.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
 135 |  9108 | -3.12 | 1193.70 |     0 |     0 |     0 | -207.84 |    0.00 |    0.00 |     0 | 0.00 || 1.81076 1.06215 1.37712 -163.88145 39.10970 170.72301
 136 |  9106 | -2.84 | 1164.50 |     0 |     0 |     0 |  -77.09 |    0.00 |    0.00 |     0 | 0.00 || -0.87724 -0.34016 1.19321 132.56313 -60.16586 91.45116
 137 |  9100 | -3.36 | 1182.40 |     0 |     0 |     0 |   34.78 |    0.00 |    0.00 |     0 | 0.00 || 2.65830 0.19088 -0.76168 101.16254 126.67522 322.28857
 138 |  9086 | -3.61 | 1650.70 |     0 |     0 |     0 |  106.26 |    0.00 |    0.00 |     0 | 0.00 || -2.33748 0.77769 -0.14754 -76.48880 -88.43523 236.10635
 139 |  9086 | -3.22 | 1232.80 |     0 |     0 |     0 |   35.00 |    0.00 |    0.00 |     0 | 0.00 || 2.75796 -0.85764 -1.34814 169.60504 -82.78719 276.40802
 140 |  9064 | -2.67 | 1124.40 |     0 |     0 |     0 |  -38.62 |    0.00 |    0.00 |     0 | 0.00 || -0.16156 0.85949 -2.74092 -80.44695 7.87249 92.35851
 141 |  9060 | -3.19 | 1256.90 |     0 |     0 |     0 | -185.30 |    0.00 |    0.00 |     0 | 0.00 || 0.94052 -1.04446 -3.13488 128.15411 -85.45644 88.04913
 142 |  9060 | -3.37 | 1231.60 |     0 |     0 |     0 |  112.25 |    0.00 |    0.00 |     0 | 0.00 || 0.03725 0.93776 -0.17852 150.34763 -7.09132 87.52947
 143 |  9056 | -2.90 | 1211.30 |     0 |     0 |     0 |  405.85 |    0.00 |    0.00 |     0 | 0.00 || 0.82113 0.44449 0.16286 62.91985 108.88026 21.58983
 144 |  9056 | -2.54 | 1095.00 |     0 |     0 |     0 |  -51.50 |    0.00 |    0.00 |     0 | 0.00 || 2.57022 -1.43714 1.33392 -73.27916 169.00333 179.41620
 145 |  9048 | -2.70 | 1106.30 |     0 |     0 |     0 |  101.00 |    0.00 |    0.00 |     0 | 0.00 || 0.08919 0.26248 1.09143 76.04694 48.39783 -27.16029
 146 |  9046 | -3.24 | 1499.60 |     0 |     0 |     0 |  -11.65 |    0.00 |    0.00 |     0 | 0.00 || 0.08471 0.31174 1.86981 48.05371 60.40709 -23.00537
 147 |  9040 | -2.54 | 1090.40 |     0 |     0 |     0 |  -16.93 |    0.00 |    0.00 |     0 | 0.00 || 1.32406 -1.02291 2.94954 93.21271 -159.27301 155.10565
 148 |  9034 | -2.81 | 1171.20 |     0 |     0 |     0 |   56.52 |    0.00 |    0.00 |     0 | 0.00 || 0.78360 -0.32845 -2.05300 124.95209 11.10592 52.23531
 149 |  9018 | -2.59 | 1185.70 |     0 |     0 |     0 |   74.64 |    0.00 |    0.00 |     0 | 0.00 || -0.56707 -0.34006 2.99389 77.03539 108.12923 54.81216
 150 |  9018 | -3.21 | 1480.80 |     0 |     0 |     0 | -193.83 |    0.00 |    0.00 |     0 | 0.00 || 1.07985 -0.48018 1.12374 -91.11380 29.96906 108.28178
 151 |  9016 | -3.01 | 1290.90 |     0 |     0 |     0 |   56.87 |    0.00 |    0.00 |     0 | 0.00 || -0.47937 -0.75683 -0.13400 -49.48341 -82.73157 81.67216
 152 |  9002 | -3.64 | 1582.40 |     0 |     0 |     0 |  221.29 |    0.00 |    0.00 |     0 | 0.00 || 2.39519 0.61468 -1.60966 147.23413 89.74334 251.14804
 153 |  8996 | -2.78 | 1099.00 |     0 |     0 |     0 |   88.65 |    0.00 |    0.00 |     0 | 0.00 || -0.66951 -0.15671 1.17781 167.28249 -68.12851 40.65674
 154 |  8994 | -3.80 | 1373.20 |     0 |     0 |     0 | -130.31 |    0.00 |    0.00 |     0 | 0.00 || -1.63746 -0.72442 1.71224 217.31380 79.12685 211.73845
 155 |  8994 | -3.01 | 1225.20 |     0 |     0 |     0 |   76.55 |    0.00 |    0.00 |     0 | 0.00 || 2.38567 0.02886 0.70525 -54.94850 80.74718 276.18927
 156 |  8994 | -2.80 | 1178.90 |     0 |     0 |     0 |  159.04 |    0.00 |    0.00 |     0 | 0.00 || -0.64773 1.30913 -2.35863 -125.33296 19.45675 98.38818
 157 |  8992 | -2.92 | 1268.80 |     0 |     0 |     0 | -100.20 |    0.00 |    0.00 |     0 | 0.00 || -1.95448 1.37353 -2.90768 101.48121 206.06160 182.46169
 158 |  8990 | -2.79 | 1167.50 |     0 |     0 |     0 |  202.85 |    0.00 |    0.00 |     0 | 0.00 || -0.21899 -0.04439 -1.13521 -20.81125 31.36650 31.39052
 159 |  8988 | -2.65 | 1238.00 |     0 |     0 |     0 |   -7.70 |    0.00 |    0.00 |     0 | 0.00 || -0.46394 -0.72927 0.70435 32.88882 -152.76398 77.78568
 160 |  8976 | -3.34 | 1476.50 |     0 |     0 |     0 |  391.29 |    0.00 |    0.00 |     0 | 0.00 || -1.30953 1.03954 -2.89531 -9.88917 165.97527 125.84631
 161 |  8968 | -3.92 | 1317.60 |     0 |     0 |     0 |  464.21 |    0.00 |    0.00 |     0 | 0.00 || 2.76024 0.54382 -2.97351 126.66161 -69.29927 260.64633
 162 |  8958 | -3.30 | 1451.40 |     0 |     0 |     0 | -242.00 |    0.00 |    0.00 |     0 | 0.00 || 0.19804 -0.30030 -2.81472 73.07283 44.44280 27.09715
 163 |  8950 | -3.32 | 1155.80 |     0 |     0 |     0 |  165.82 |    0.00 |    0.00 |     0 | 0.00 || -1.73040 1.06127 -2.60719 -3.47373 153.21326 203.38536
 164 |  8930 | -2.51 | 1018.60 |     0 |     0 |     0 |  -61.35 |    0.00 |    0.00 |     0 | 0.00 || 2.05207 -0.50893 -2.18796 127.06020 -88.13402 214.57677
 165 |  8918 | -2.65 | 1146.70 |     0 |     0 |     0 |  -51.02 |    0.00 |    0.00 |     0 | 0.00 || -0.93722 0.05953 0.36096 89.61588 -154.17850 106.30643
 166 |  8916 | -3.01 | 1312.20 |     0 |     0 |     0 | -216.77 |    0.00 |    0.00 |     0 | 0.00 || -1.76598 -1.25829 0.95846 223.63396 -26.57967 202.85320
 167 |  8912 | -2.97 | 1273.10 |     0 |     0 |     0 |  356.59 |    0.00 |    0.00 |     0 | 0.00 || 1.68312 0.18340 1.95108 -119.97533 -73.28660 138.86797
 168 |  8908 | -2.72 | 1056.90 |     0 |     0 |     0 |   89.56 |    0.00 |    0.00 |     0 | 0.00 || 3.01921 -0.28976 -3.04389 -3.36058 -4.43555 314.63058
 169 |  8906 | -2.97 | 1136.10 |     0 |     0 |     0 |  144.93 |    0.00 |    0.00 |     0 | 0.00 || 2.10693 0.14150 -2.56321 112.95100 -94.14845 209.92160
 170 |  8904 | -3.34 | 1306.00 |     0 |     0 |     0 |    1.83 |    0.00 |    0.00 |     0 | 0.00 || -2.34600 0.84361 -0.59327 -113.93095 4.10593 288.64536
 171 |  8904 | -3.01 | 1231.20 |     0 |     0 |     0 | -186.50 |    0.00 |    0.00 |     0 | 0.00 || -0.86900 -0.93972 -2.16208 -68.53191 169.62886 105.34085
 172 |  8896 | -3.19 | 1247.30 |     0 |     0 |     0 |    0.46 |    0.00 |    0.00 |     0 | 0.00 || 0.33389 0.74237 -2.18872 -16.25967 -73.75013 66.89728
 173 |  8890 | -2.66 | 1237.80 |     0 |     0 |     0 | -172.58 |    0.00 |    0.00 |     0 | 0.00 || 1.08800 -0.65412 -3.09416 112.49384 -116.11938 57.58768
 174 |  8882 | -3.28 | 1224.40 |     0 |     0 |     0 | -105.69 |    0.00 |    0.00 |     0 | 0.00 || -0.84881 -0.14514 -1.24875 -131.67491 7.02429 68.82233
 175 |  8870 | -3.00 | 1296.00 |     0 |     0 |     0 |  146.91 |    0.00 |    0.00 |     0 | 0.00 || -1.50118 -0.05090 -2.77030 7.90843 180.60680 168.18716
 176 |  8856 | -2.45 | 1009.20 |     0 |     0 |     0 |   32.64 |    0.00 |    0.00 |     0 | 0.00 || -1.62752 -0.17243 -2.62169 -46.35080 129.57220 202.22156
 177 |  8852 | -2.33 | 1025.30 |     0 |     0 |     0 |  174.64 |    0.00 |    0.00 |     0 | 0.00 || 1.03793 -0.38505 -1.09916 154.29088 134.19075 54.06188
 178 |  8850 | -2.86 | 1141.90 |     0 |     0 |     0 |   48.20 |    0.00 |    0.00 |     0 | 0.00 || 0.44974 -1.05205 -1.07815 -17.83795 175.83478 92.29890
 179 |  8850 | -2.97 | 1138.10 |     0 |     0 |     0 |  231.12 |    0.00 |    0.00 |     0 | 0.00 || -1.65304 0.47763 -0.26272 -49.15522 -137.45399 225.53848
 180 |  8846 | -3.81 | 1419.80 |     0 |     0 |     0 |  -52.96 |    0.00 |    0.00 |     0 | 0.00 || -0.41722 0.06961 -1.34427 -79.00110 9.91587 25.29218
 181 |  8842 | -3.31 | 1431.70 |     0 |     0 |     0 |  396.78 |    0.00 |    0.00 |     0 | 0.00 || 0.99826 1.47201 -1.53543 153.93849 -107.90702 127.44707
 182 |  8838 | -3.38 | 1382.70 |     0 |     0 |     0 |   44.72 |    0.00 |    0.00 |     0 | 0.00 || -3.01061 0.70001 -1.10233 -11.13543 115.07104 262.26068
 183 |  8828 | -2.76 | 1090.90 |     0 |     0 |     0 |    2.05 |    0.00 |    0.00 |     0 | 0.00 || 1.72264 0.91686 -0.81097 132.41068 123.41122 164.20059
 184 |  8818 | -2.52 | 1133.80 |     0 |     0 |     0 |   64.16 |    0.00 |    0.00 |     0 | 0.00 || 1.32045 -0.58993 0.63764 -67.04604 106.63422 127.51255
 185 |  8796 | -3.19 | 1154.30 |     0 |     0 |     0 |  210.93 |    0.00 |    0.00 |     0 | 0.00 || -1.04264 -0.49952 -1.78901 -125.50623 72.37063 141.21240
 186 |  8792 | -3.09 | 1118.90 |     0 |     0 |     0 |  -87.63 |    0.00 |    0.00 |     0 | 0.00 || -2.12071 -0.54796 -0.89290 -63.77977 -100.01291 264.86844
 187 |  8784 | -3.11 | 1118.00 |     0 |     0 |     0 |  218.18 |    0.00 |    0.00 |     0 | 0.00 || 2.76436 -0.01585 0.96518 -48.88969 44.68134 287.25177
 188 |  8782 | -3.34 | 1345.50 |     0 |     0 |     0 |  258.84 |    0.00 |    0.00 |     0 | 0.00 || -2.26856 0.35234 -0.46517 -67.89179 -43.34571 316.39035
 189 |  8758 | -2.20 | 1037.60 |     0 |     0 |     0 |  324.31 |    0.00 |    0.00 |     0 | 0.00 || 0.71136 -0.52749 -1.52910 124.96283 80.80837 21.06149
 190 |  8750 | -2.67 | 1155.90 |     0 |     0 |     0 |   30.72 |    0.00 |    0.00 |     0 | 0.00 || 0.32275 1.32040 -1.06814 121.06850 -99.33652 144.47357
 191 |  8744 | -3.16 | 1115.70 |     0 |     0 |     0 |  193.33 |    0.00 |    0.00 |     0 | 0.00 || -1.05548 -0.19872 -2.03081 -117.71370 90.38419 125.81165
 192 |  8736 | -2.84 | 1238.00 |     0 |     0 |     0 |  288.32 |    0.00 |    0.00 |     0 | 0.00 || -0.86390 -0.35387 -1.13391 -124.97556 -19.28882 117.25046
 193 |  8720 | -3.08 | 1298.50 |     0 |     0 |     0 |    6.38 |    0.00 |    0.00 |     0 | 0.00 || -1.02650 -0.77383 2.02013 220.37910 46.67720 151.66702
 194 |  8718 | -2.89 | 1143.60 |     0 |     0 |     0 |    9.26 |    0.00 |    0.00 |     0 | 0.00 || -1.91733 0.36678 -1.58851 -124.46274 71.76956 270.04211
 195 |  8710 | -3.18 | 1508.80 |     0 |     0 |     0 |  159.64 |    0.00 |    0.00 |     0 | 0.00 || 2.74572 -0.58729 -1.11032 149.17058 17.47435 277.09180
 196 |  8710 | -2.58 | 1054.50 |     0 |     0 |     0 |  199.41 |    0.00 |    0.00 |     0 | 0.00 || -1.26465 1.16163 0.76005 162.28084 -79.12379 186.74519
 197 |  8710 | -3.39 | 1455.00 |     0 |     0 |     0 |  198.59 |    0.00 |    0.00 |     0 | 0.00 || 3.12150 0.36509 2.14473 47.21312 -24.24027 313.29700
 198 |  8706 | -2.49 | 1048.70 |     0 |     0 |     0 |   20.53 |    0.00 |    0.00 |     0 | 0.00 || -1.29043 1.16302 -2.51894 -69.25058 118.91499 175.77173
 199 |  8698 | -3.06 | 1231.00 |     0 |     0 |     0 |  271.46 |    0.00 |    0.00 |     0 | 0.00 || -1.29378 -0.70752 1.08407 169.52026 -102.35780 136.32155
 200 |  8686 | -3.39 | 1185.20 |     0 |     0 |     0 | -324.12 |    0.00 |    0.00 |     0 | 0.00 || 2.63522 -0.27780 -1.78276 153.47551 -54.37522 311.08472
 201 |  8682 | -2.74 | 1068.00 |     0 |     0 |     0 |  310.54 |    0.00 |    0.00 |     0 | 0.00 || -0.69584 -1.24696 -1.84305 -70.65255 154.97070 175.93813
 202 |  8670 | -3.03 | 1515.00 |     0 |     0 |     0 |  110.17 |    0.00 |    0.00 |     0 | 0.00 || -0.86936 -0.06507 -1.29183 -124.98215 -20.30746 98.90483
 203 |  8664 | -2.77 | 1089.20 |     0 |     0 |     0 |   78.52 |    0.00 |    0.00 |     0 | 0.00 || 3.03758 0.68417 -1.97914 147.31705 104.23849 299.60388
 204 |  8660 | -3.22 | 1316.30 |     0 |     0 |     0 |  -52.89 |    0.00 |    0.00 |     0 | 0.00 || 0.99977 0.63252 -1.46763 178.14694 -37.13342 44.14661
 205 |  8658 | -2.98 | 1110.60 |     0 |     0 |     0 |  251.03 |    0.00 |    0.00 |     0 | 0.00 || -0.94750 -0.07817 0.40358 75.90214 -143.69417 63.51213
 206 |  8652 | -3.04 | 1229.80 |     0 |     0 |     0 |  137.07 |    0.00 |    0.00 |     0 | 0.00 || 0.79313 -1.02295 0.98304 -96.09348 -16.18230 124.68035
 207 |  8634 | -3.03 | 1246.90 |     0 |     0 |     0 |  -14.01 |    0.00 |    0.00 |     0 | 0.00 || -2.68383 -1.22115 -1.45177 15.00473 -113.41800 221.98633
 208 |  8634 | -3.55 | 1217.00 |     0 |     0 |     0 |    5.93 |    0.00 |    0.00 |     0 | 0.00 || 1.17079 0.79133 0.59342 4.84218 201.21248 91.56390
 209 |  8632 | -2.99 | 1078.70 |     0 |     0 |     0 |  -75.78 |    0.00 |    0.00 |     0 | 0.00 || 1.49188 0.25634 -0.05137 61.71799 208.22891 120.64571
 210 |  8630 | -2.49 | 1055.70 |     0 |     0 |     0 | -276.17 |    0.00 |    0.00 |     0 | 0.00 || 2.43187 0.50844 2.36498 -36.90858 -131.99263 262.72980
 211 |  8628 | -2.96 | 1201.70 |     0 |     0 |     0 |  289.82 |    0.00 |    0.00 |     0 | 0.00 || -1.44009 0.21887 1.76019 196.26419 21.14268 150.75453
 212 |  8626 | -3.47 | 1147.40 |     0 |     0 |     0 |   88.89 |    0.00 |    0.00 |     0 | 0.00 || -2.77724 0.84398 -1.18222 -47.61993 109.24818 247.86380
 213 |  8626 | -3.57 | 1492.10 |     0 |     0 |     0 |    1.38 |    0.00 |    0.00 |     0 | 0.00 || -0.73871 -0.24788 -2.47662 -11.46552 113.62971 74.87383
 214 |  8624 | -3.20 | 1147.80 |     0 |     0 |     0 |  223.63 |    0.00 |    0.00 |     0 | 0.00 || 0.97871 0.63114 -0.12095 89.04458 144.30609 86.77791
 215 |  8618 | -2.95 | 1171.80 |     0 |     0 |     0 |  342.99 |    0.00 |    0.00 |     0 | 0.00 || 0.09210 0.42995 0.53093 87.36053 55.32379 39.96477
 216 |  8606 | -2.74 | 1071.80 |     0 |     0 |     0 |  194.50 |    0.00 |    0.00 |     0 | 0.00 || 1.91689 -0.38788 2.19709 -89.19759 -55.24267 220.88855
 217 |  8604 | -2.72 | 1057.40 |     0 |     0 |     0 |  390.03 |    0.00 |    0.00 |     0 | 0.00 || 2.73887 -1.08014 1.96181 -109.61964 89.12910 270.41922
 218 |  8602 | -3.09 | 1114.00 |     0 |     0 |     0 |  -95.57 |    0.00 |    0.00 |     0 | 0.00 || -2.09873 -0.56277 2.49729 76.55882 147.19171 231.33896
 219 |  8594 | -2.83 | 1207.20 |     0 |     0 |     0 |  -58.31 |    0.00 |    0.00 |     0 | 0.00 || -0.48236 0.35068 1.05177 166.18323 -18.28324 24.77023
 220 |  8588 | -2.55 | 1026.40 |     0 |     0 |     0 |   -3.26 |    0.00 |    0.00 |     0 | 0.00 || -0.31095 0.93896 0.53102 201.81543 -3.29139 87.89671
 221 |  8586 | -2.77 | 1006.50 |     0 |     0 |     0 |  -30.05 |    0.00 |    0.00 |     0 | 0.00 || -1.64547 0.25364 2.39701 148.10799 120.06215 237.31778
 222 |  8580 | -2.72 | 1144.70 |     0 |     0 |     0 |  266.83 |    0.00 |    0.00 |     0 | 0.00 || -2.36316 -0.24218 3.08230 17.12420 97.38052 283.61417
 223 |  8576 | -3.25 | 1076.30 |     0 |     0 |     0 |  143.32 |    0.00 |    0.00 |     0 | 0.00 || 0.35021 0.53716 -2.90436 -7.25177 -45.45653 33.62498
 224 |  8574 | -2.40 | 1083.90 |     0 |     0 |     0 | -220.78 |    0.00 |    0.00 |     0 | 0.00 || -2.18149 1.36616 -1.39218 -90.07722 105.21037 221.09889
 225 |  8572 | -2.54 |  976.60 |     0 |     0 |     0 |  182.00 |    0.00 |    0.00 |     0 | 0.00 || -1.26935 0.13202 -0.30839 -10.70807 -116.73495 164.66998
 226 |  8554 | -2.77 | 1081.10 |     0 |     0 |     0 |   45.30 |    0.00 |    0.00 |     0 | 0.00 || -0.18292 -0.49637 3.11917 136.22458 92.09901 17.03708
 227 |  8548 | -2.44 |  986.80 |     0 |     0 |     0 |   59.90 |    0.00 |    0.00 |     0 | 0.00 || -1.58779 0.36842 -1.77138 -102.46129 49.40212 179.59950
 228 |  8536 | -2.49 | 1022.30 |     0 |     0 |     0 |   32.75 |    0.00 |    0.00 |     0 | 0.00 || -0.87489 -0.50511 -0.44226 -94.81481 -108.44934 102.99709
 229 |  8530 | -3.01 | 1260.60 |     0 |     0 |     0 |  -33.03 |    0.00 |    0.00 |     0 | 0.00 || -2.57051 -0.17914 -2.15309 -64.49747 48.84957 317.84286
 230 |  8526 | -3.50 | 1131.40 |     0 |     0 |     0 |  471.25 |    0.00 |    0.00 |     0 | 0.00 || 0.17938 -1.05129 3.02613 171.46530 -8.92054 118.17916
 231 |  8520 | -2.85 |  966.60 |     0 |     0 |     0 |   67.65 |    0.00 |    0.00 |     0 | 0.00 || -0.69080 -0.04192 -0.62948 -25.58305 -63.20908 64.78358
 232 |  8520 | -2.92 | 1066.00 |     0 |     0 |     0 |  165.78 |    0.00 |    0.00 |     0 | 0.00 || -0.19984 0.09858 3.12632 20.22569 92.30652 39.85806
 233 |  8518 | -2.66 | 1078.50 |     0 |     0 |     0 |   10.50 |    0.00 |    0.00 |     0 | 0.00 || 2.45581 0.33445 -3.04236 113.24371 -82.74987 275.82147
 234 |  8516 | -3.08 | 1021.50 |     0 |     0 |     0 | -151.99 |    0.00 |    0.00 |     0 | 0.00 || -2.58637 0.31369 -1.63994 -40.26864 103.72496 300.56232
 235 |  8510 | -3.22 | 1214.10 |     0 |     0 |     0 |  119.11 |    0.00 |    0.00 |     0 | 0.00 || 1.51045 0.28141 -2.00348 168.50542 -73.99418 148.36700
 236 |  8510 | -3.55 | 1485.20 |     0 |     0 |     0 | -109.88 |    0.00 |    0.00 |     0 | 0.00 || 0.43000 -0.22255 -0.60084 29.97082 49.19239 19.75777
 237 |  8510 | -2.68 | 1146.80 |     0 |     0 |     0 |   71.92 |    0.00 |    0.00 |     0 | 0.00 || 2.09837 0.15507 -0.78002 121.01036 122.95668 205.70853
 238 |  8506 | -2.68 | 1183.70 |     0 |     0 |     0 |   91.86 |    0.00 |    0.00 |     0 | 0.00 || -1.31848 -0.13619 -1.05896 -88.75224 -61.49399 160.46465
 239 |  8506 | -3.08 | 1127.80 |     0 |     0 |     0 |   22.53 |    0.00 |    0.00 |     0 | 0.00 || 0.54283 1.11349 -2.63087 -25.27980 -99.95567 94.49911
 240 |  8504 | -2.58 | 1064.50 |     0 |     0 |     0 |   84.74 |    0.00 |    0.00 |     0 | 0.00 || -0.87990 -0.09316 2.40597 131.05919 126.09604 111.93582
 241 |  8502 | -2.19 |  961.70 |     0 |     0 |     0 | -147.58 |    0.00 |    0.00 |     0 | 0.00 || -0.93151 0.41737 0.33945 130.27859 -138.88829 106.36356
 242 |  8500 | -3.00 | 1298.10 |     0 |     0 |     0 |  336.53 |    0.00 |    0.00 |     0 | 0.00 || 3.04172 -0.75799 1.65018 -35.16205 103.88441 307.17072
 243 |  8494 | -3.38 | 1272.10 |     0 |     0 |     0 |  233.74 |    0.00 |    0.00 |     0 | 0.00 || 0.56683 1.19807 2.39843 -100.23804 82.33716 85.44050
 244 |  8494 | -3.30 | 1324.60 |     0 |     0 |     0 |   74.15 |    0.00 |    0.00 |     0 | 0.00 || 0.39332 -0.97867 1.85527 13.02042 -140.93999 92.19202
 245 |  8488 | -3.48 | 1270.90 |     0 |     0 |     0 |  122.46 |    0.00 |    0.00 |     0 | 0.00 || -1.26283 -0.01833 -2.01530 -120.43430 101.84607 178.36604
 246 |  8488 | -3.09 | 1247.80 |     0 |     0 |     0 |  260.53 |    0.00 |    0.00 |     0 | 0.00 || -2.27685 0.34377 0.84006 58.94855 -102.89781 297.77185
 247 |  8484 | -3.12 | 1079.40 |     0 |     0 |     0 |  148.07 |    0.00 |    0.00 |     0 | 0.00 || -0.64444 -0.92809 1.52924 180.64877 -96.03806 113.83035
 248 |  8478 | -2.75 | 1094.60 |     0 |     0 |     0 |  175.09 |    0.00 |    0.00 |     0 | 0.00 || 1.91168 -0.63738 0.38964 -34.86202 157.27423 218.89671
 249 |  8468 | -3.11 | 1209.20 |     0 |     0 |     0 | -109.82 |    0.00 |    0.00 |     0 | 0.00 || -2.63909 1.03180 -2.79071 166.39487 120.70173 276.90018
 250 |  8466 | -2.92 | 1039.40 |     0 |     0 |     0 |  287.41 |    0.00 |    0.00 |     0 | 0.00 || -2.96439 0.30715 0.31891 6.66379 1.24914 312.06467
 251 |  8464 | -2.83 | 1017.50 |     0 |     0 |     0 |  221.25 |    0.00 |    0.00 |     0 | 0.00 || 2.64276 -0.65630 -0.89479 147.85509 5.96004 299.74536
 252 |  8458 | -2.96 | 1052.80 |     0 |     0 |     0 | -113.92 |    0.00 |    0.00 |     0 | 0.00 || 2.20182 0.32805 1.25066 -143.08662 48.43375 232.38937
 253 |  8454 | -3.41 | 1356.90 |     0 |     0 |     0 | -137.71 |    0.00 |    0.00 |     0 | 0.00 || -2.25459 0.77091 1.75119 136.83958 -49.08068 244.38455
 254 |  8454 | -3.40 | 1211.50 |     0 |     0 |     0 |  138.96 |    0.00 |    0.00 |     0 | 0.00 || -0.60325 -0.59527 2.22742 158.76851 17.29942 92.86370
 255 |  8454 | -2.91 | 1084.00 |     0 |     0 |     0 |  150.10 |    0.00 |    0.00 |     0 | 0.00 || -0.67599 1.08112 -1.24823 -31.61985 -106.51788 129.32065
 256 |  8448 | -2.98 | 1221.80 |     0 |     0 |     0 | -110.59 |    0.00 |    0.00 |     0 | 0.00 || -0.28987 -0.00923 -2.37959 -22.72150 99.45100 -1.80656
 257 |  8446 | -2.98 | 1217.30 |     0 |     0 |     0 |  -84.10 |    0.00 |    0.00 |     0 | 0.00 || 2.76120 1.01217 1.85269 -39.16932 -142.21719 234.41350
 258 |  8422 | -3.44 | 1148.10 |     0 |     0 |     0 |  231.20 |    0.00 |    0.00 |     0 | 0.00 || -2.83832 0.25844 -2.04356 36.71735 54.78129 307.89020
 259 |  8416 | -3.36 | 1239.60 |     0 |     0 |     0 | -150.15 |    0.00 |    0.00 |     0 | 0.00 || -1.52966 -0.28231 -0.21621 16.81304 -125.10498 194.14966
 260 |  8414 | -2.93 | 1285.40 |     0 |     0 |     0 |  -68.19 |    0.00 |    0.00 |     0 | 0.00 || 2.62537 -0.17499 0.69491 -46.41204 118.02304 286.72333
 261 |  8414 | -2.93 | 1098.30 |     0 |     0 |     0 |  -23.12 |    0.00 |    0.00 |     0 | 0.00 || 1.91708 0.11024 0.74654 -106.08075 150.46497 181.70538
 262 |  8410 | -3.22 | 1510.90 |     0 |     0 |     0 |  -98.95 |    0.00 |    0.00 |     0 | 0.00 || 0.63545 0.94543 0.61026 64.98003 140.43079 83.72733
 263 |  8408 | -3.61 | 1349.20 |     0 |     0 |     0 |  -92.18 |    0.00 |    0.00 |     0 | 0.00 || -1.26369 -0.13403 -0.29222 -1.93205 -129.58269 161.69250
 264 |  8408 | -3.02 | 1128.60 |     0 |     0 |     0 |  -69.93 |    0.00 |    0.00 |     0 | 0.00 || -2.67558 0.32100 2.43349 123.52143 -12.06803 332.33496
 265 |  8406 | -3.16 | 1102.70 |     0 |     0 |     0 |  223.08 |    0.00 |    0.00 |     0 | 0.00 || 0.22088 -0.12279 1.33590 -1.84677 -11.25201 21.60416
 266 |  8400 | -2.96 | 1032.30 |     0 |     0 |     0 |  103.23 |    0.00 |    0.00 |     0 | 0.00 || 0.73662 -0.84044 -1.93778 135.39543 104.63766 78.62680
 267 |  8400 | -2.43 | 1098.10 |     0 |     0 |     0 |   64.16 |    0.00 |    0.00 |     0 | 0.00 || -2.28338 1.00560 -0.70051 -133.54300 3.22309 268.31433
 268 |  8398 | -3.37 | 1273.00 |     0 |     0 |     0 |   63.33 |    0.00 |    0.00 |     0 | 0.00 || 2.27577 -0.54664 0.98737 -40.59904 114.88126 233.64462
 269 |  8396 | -3.44 | 1331.20 |     0 |     0 |     0 |   -4.24 |    0.00 |    0.00 |     0 | 0.00 || -2.82911 0.73623 0.10830 -88.84550 -15.30569 320.98837
 270 |  8396 | -2.39 | 1019.70 |     0 |     0 |     0 |  -79.20 |    0.00 |    0.00 |     0 | 0.00 || -2.18600 -0.13443 -1.22570 -102.47992 -42.81035 298.49246
 271 |  8390 | -3.34 | 1051.30 |     0 |     0 |     0 |   80.23 |    0.00 |    0.00 |     0 | 0.00 || -0.06769 0.29370 1.97968 27.82600 62.34181 16.78165
 272 |  8376 | -3.43 | 1473.80 |     0 |     0 |     0 |  138.89 |    0.00 |    0.00 |     0 | 0.00 || 3.08511 -0.99764 -2.50589 -75.37704 -104.16475 280.42712
 273 |  8374 | -2.20 |  926.80 |     0 |     0 |     0 |   69.61 |    0.00 |    0.00 |     0 | 0.00 || 1.40489 1.09371 -2.19998 161.38791 -94.04009 124.95807
 274 |  8372 | -2.85 | 1193.70 |     0 |     0 |     0 |   60.10 |    0.00 |    0.00 |     0 | 0.00 || -2.91652 1.20493 -2.89819 161.66589 65.48336 200.78833
