59	|     2.07 |   -17.97 |    10.23 |     7.27 |    17.92 |   -50.20 |    10.05 |   -15.24 |     8.45 |    -1.25 |    -4.00 |     0.00 |     0.00 |     0.00 |    95.30 |-2.92 0.05 3.12 -41.73 -1.58 11.98 | - 4.17*V7 - 1.94*V8 + 0.65*V13 + 1.65*V16 | 2.38*V2 + 2.78*V4 + 1.96*V10 + 1.89*V21 - 3.88*V28 - 5.00*V31
60	|   -20.63 |   -31.76 |    12.26 |    10.04 |    20.58 |   -44.06 |    20.63 |    -6.18 |     2.70 |    -2.45 |    -3.50 |     0.00 |    -1.50 |     0.00 |     0.00 |1.54 0.71 -1.04 0.28 -54.52 -10.28 | | 
61	|    19.06 |   -28.29 |    16.52 |    11.15 |    17.17 |   -91.45 |    43.64 |   -57.53 |    44.67 |    -0.60 |    -3.00 |     0.00 |     0.00 |     0.00 |    27.13 |2.94 1.12 -1.23 -3.05 -15.07 37.05 |0.82*V1 + 0.25*V2 - 0.95*V3 - 1.04*V7 + 1.31*V29 + 1.05*V39 + 1.03*V49 |  - 0.72*V1 + 1.56*V5 + 0.98*V6 + 0.26*V11 + 0.42*V12 - 0.27*V13 + 0.23*V30
62	|     6.25 |   -26.54 |    15.03 |     8.04 |    17.91 |     0.00 |    33.80 |     0.00 |     8.79 |    -2.30 |    -3.00 |     0.00 |     0.00 |     0.00 |    24.79 |-1.44 -0.39 0.41 44.40 25.19 17.07 | - 0.15*V7 + 0.72*V9 + 0.37*V13 |  - 0.07*V3 - 0.02*V4 + 0.14*V5 - 0.44*V6 - 0.10*V8 - 0.27*V9 - 0.25*V11 - 0.84*V12 + 0.87*V15 + 0.23*V16 - 0.31*V17 + 0.27*V24 + 0.85*V60
63	|     2.97 |   -28.09 |    16.31 |     1.53 |     7.85 |   -50.58 |    74.48 |    -2.69 |    37.67 |     0.00 |   -11.50 |     0.00 |     0.00 |     0.00 |    92.05 |-2.18 0.52 -3.03 -53.05 -28.41 -10.48 | - 0.93*V1 - 11.44*V2 + 1.91*V3 + 3.51*V4 - 1.24*V5 - 0.63*V6 + 0.25*V7 - 0.38*V8 - 2.98*V10 + 0.24*V13 - 6.04*V14 - 4.07*V23 |  - 0.57*V1 + 0.10*V2 - 1.31*V3 - 0.76*V4 - 1.37*V5 + 2.26*V8 - 1.09*V13 - 0.35*V15 - 3.03*V22 + 0.71*V29
64	|    -1.10 |   -26.31 |     5.59 |     8.39 |    15.84 |   -15.50 |    56.62 |   -11.20 |    11.98 |     0.00 |    -9.00 |     0.00 |     0.00 |     0.00 |    29.92 |-2.39 -0.14 0.67 -20.66 32.56 0.52 |0.36*V2 - 2.37*V3 - 3.78*V4 - 1.00*V5 + 3.83*V6 + 2.67*V14 | 0.21*V2 - 0.60*V3 - 0.36*V4 - 2.83*V7
65	|   -24.41 |   -26.36 |    15.52 |    -1.65 |    12.64 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.83 |    -2.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.68 -0.37 -2.53 -47.15 -44.95 1.85 | | 
66	|    14.24 |   -23.10 |    19.17 |     6.04 |    14.95 |    -8.12 |    37.39 |   -14.70 |     8.69 |    -0.26 |    -2.00 |     0.00 |     0.00 |     0.00 |    71.83 |2.22 0.45 2.91 -53.34 6.13 -11.94 | - 4.24*V2 - 1.71*V3 + 1.29*V4 + 1.54*V5 - 2.04*V10 - 3.03*V11 - 1.87*V12 - 0.04*V13 - 0.13*V16 - 3.41*V19 + 3.74*V28 + 2.70*V35 |  - 0.13*V3 - 0.05*V7 + 1.36*V71
67	|   -18.12 |   -23.05 |     6.64 |     3.13 |    18.14 |   -50.14 |    16.55 |   -47.23 |    19.77 |    -1.25 |    -6.50 |     0.00 |    -3.00 |     0.00 |    47.05 |2.21 0.92 0.27 6.04 -13.67 -2.45 | - 0.58*V2 - 0.61*V3 - 1.30*V4 + 0.21*V8 |  - 1.14*V4 + 1.53*V5 + 1.81*V7 - 4.63*V17 + 3.23*V19 + 0.03*V42
68	|   -21.46 |   -28.57 |    12.04 |     0.48 |    22.05 |    -3.92 |     0.00 |   -11.43 |     5.33 |    -0.41 |    -4.00 |     0.00 |    -1.50 |     0.00 |    18.95 |0.76 -0.40 0.51 49.76 -23.91 -19.41 | - 0.10*V1 + 0.37*V2 - 0.28*V3 + 0.25*V4 - 0.23*V5 + 0.33*V35 | 0.08*V11 - 0.83*V20 + 0.31*V22 - 1.49*V36
69	|     9.19 |   -28.52 |    16.31 |     7.09 |    17.39 |   -42.54 |     3.38 |   -19.43 |    37.42 |    -0.82 |    -3.00 |     0.00 |     0.00 |     0.00 |    36.35 |-3.04 0.04 -1.20 -1.59 -41.47 -36.39 | |  - 0.37*V1 - 1.12*V3 + 0.79*V4 - 1.12*V9 + 0.77*V11 + 1.63*V13 + 0.72*V14 + 0.02*V15 + 0.69*V19 - 1.83*V42
70	|    -5.26 |   -30.46 |    14.70 |     4.00 |    14.03 |   -34.81 |    52.11 |   -16.29 |    36.00 |    -0.30 |   -18.00 |     0.00 |     0.00 |     0.00 |    46.77 |3.09 0.75 2.34 -4.93 0.81 5.32 |5.00*V13 | 0.20*V1 + 0.11*V2 + 0.57*V3 + 0.99*V4 - 1.04*V5 - 3.94*V6 - 1.37*V7 + 2.33*V10 - 2.89*V14
71	|    14.93 |   -21.45 |     9.89 |    11.06 |    16.12 |  -118.85 |    52.49 |   -36.96 |    44.46 |    -2.52 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.79 -1.32 2.58 26.99 -18.30 -9.45 | | 
72	|   -28.13 |   -40.70 |    20.20 |    -2.62 |    11.83 |    -4.07 |    26.26 |   -14.13 |    31.62 |    -1.50 |   -12.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.73 0.31 1.42 3.27 37.36 16.97 | | 
73	|     8.66 |   -19.36 |    16.47 |     4.17 |    17.43 |   -91.72 |   100.58 |    -3.24 |    15.39 |    -0.28 |    -7.00 |     0.00 |    -0.50 |     0.00 |    34.86 |1.84 -0.23 2.30 -28.46 34.28 -2.01 |1.26*V2 - 1.57*V4 - 1.44*V19 | 5.00*V1 + 1.06*V3 + 0.60*V4 + 0.92*V5 + 1.49*V6 + 1.91*V11 + 1.94*V12
74	|    49.07 |   -15.79 |     9.45 |    12.33 |    24.00 |   -46.04 |   103.20 |   -37.55 |    23.40 |    -0.51 |    -3.50 |     0.00 |     0.00 |     0.00 |    92.54 |2.46 0.89 0.94 59.02 10.31 7.34 |2.11*V26 |  - 1.84*V3 - 1.50*V10 - 0.37*V11 - 5.00*V12 + 2.66*V13 - 2.58*V16 + 2.60*V18 + 1.37*V19 - 2.76*V42
75	|     9.14 |   -24.36 |    11.79 |     9.48 |    18.64 |   -61.91 |    58.52 |   -45.45 |    16.91 |    -1.04 |    -6.00 |     0.00 |     0.00 |     0.00 |    86.69 |-2.49 1.20 0.57 34.04 14.78 28.94 | - 1.89*V3 + 1.57*V4 - 1.72*V40 | 0.80*V1 + 1.78*V3 + 4.43*V9 - 2.09*V11 - 3.98*V15 + 5.00*V16 - 3.88*V19
76	|   -15.97 |   -21.28 |    17.63 |     0.27 |    14.28 |   -43.56 |     0.00 |   -15.14 |     6.04 |    -1.28 |    -3.50 |     0.00 |     0.00 |     0.00 |    28.76 |-0.43 0.86 0.18 24.47 7.28 58.47 |1.47*V1 - 0.41*V2 - 1.49*V3 - 0.65*V4 - 0.78*V5 - 0.79*V11 + 1.13*V13 |  - 0.98*V5 - 1.12*V10 - 1.97*V35
77	|   -27.60 |   -27.94 |    10.25 |     1.90 |    12.61 |   -28.73 |    16.36 |     0.00 |    13.08 |     0.00 |    -9.00 |     0.00 |    -1.50 |     0.00 |    11.31 |1.15 -0.05 0.48 7.35 1.58 -20.55 | - 0.44*V2 - 0.50*V3 + 0.81*V4 + 0.36*V5 - 0.73*V6 |  - 1.05*V3 - 0.36*V4 + 1.00*V6 + 0.52*V7 + 0.55*V9
78	|    33.19 |   -16.43 |     5.97 |    15.34 |    22.32 |   -40.79 |    33.51 |   -25.63 |    27.71 |    -1.00 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.61 -0.77 -0.13 -16.02 1.47 -40.12 | | 
79	|    24.72 |   -13.00 |     4.67 |     6.96 |    19.69 |    -9.70 |     9.60 |    -6.22 |    26.20 |    -0.84 |    -4.50 |     0.00 |     0.00 |     0.00 |    60.33 |2.59 -0.75 -2.80 4.51 -10.50 -67.41 |0.13*V2 + 1.13*V5 + 2.36*V12 + 1.60*V15 |  - 2.10*V2 - 1.95*V3 - 3.33*V4 - 5.00*V6 - 4.70*V9 + 3.84*V10
80	|   -42.48 |   -29.96 |    18.31 |    -0.04 |    18.28 |   -42.37 |     0.00 |     0.00 |     2.52 |    -0.72 |    -2.00 |     0.00 |    -6.50 |     0.00 |    27.30 |-2.55 -0.67 0.67 2.64 56.00 -35.99 | - 0.22*V1 - 0.49*V6 + 1.13*V15 + 0.76*V23 + 1.01*V28 - 1.04*V38 - 1.16*V51 - 1.17*V54 |  - 0.55*V1 - 1.16*V11
81	|   -15.15 |   -25.43 |    20.55 |     3.47 |    12.53 |     0.00 |     0.00 |   -24.59 |     6.89 |    -1.22 |    -3.00 |     0.00 |    -3.50 |     0.00 |    13.71 |-2.83 0.11 1.44 -31.68 43.43 -40.65 |0.13*V1 + 3.48*V6 + 0.38*V7 - 0.82*V8 - 0.01*V9 - 1.48*V10 + 0.56*V12 + 0.06*V13 - 0.11*V14 - 0.54*V22 | 
82	|     9.90 |   -25.09 |    16.95 |    13.34 |    15.98 |  -220.79 |   113.42 |   -62.21 |    35.91 |    -0.98 |    -0.50 |     0.00 |     0.00 |     0.00 |    18.01 |0.27 -0.31 0.79 21.99 23.80 43.53 | - 0.31*V1 - 0.43*V2 - 0.68*V4 |  - 1.14*V3 - 0.53*V6 + 0.30*V8 + 0.63*V11 - 0.88*V12 + 1.06*V13 + 0.94*V14
83	|    27.26 |   -19.84 |     5.63 |     9.08 |    14.57 |   -23.17 |   116.23 |   -34.19 |    22.81 |     0.00 |    -7.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.75 0.24 -2.87 -44.99 -11.89 13.81 | | 
84	|     2.46 |   -27.22 |    15.75 |    15.80 |    18.47 |   -51.96 |     6.83 |   -26.07 |    15.54 |    -1.16 |    -4.50 |     0.00 |    -1.50 |     0.00 |    17.34 |-0.75 0.76 -2.29 -20.26 0.12 51.27 |0.64*V2 - 1.71*V4 - 0.81*V7 + 1.03*V8 |  - 1.24*V1 - 0.03*V2 + 1.29*V3 + 0.63*V6 - 0.53*V14 + 0.63*V31
85	|    -3.40 |   -11.29 |     3.03 |     1.72 |    10.11 |   -44.28 |     0.00 |   -16.14 |    13.14 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    60.12 |-2.96 0.60 1.89 -43.91 13.64 -12.39 | - 2.24*V1 - 3.11*V2 - 1.52*V3 + 2.73*V4 - 2.26*V10 - 2.88*V11 |  - 3.54*V3 + 0.91*V4 - 5.00*V11 + 3.86*V16
86	|   -28.26 |   -24.29 |    18.47 |    -4.10 |    14.45 |     0.00 |     0.00 |     0.00 |     5.58 |    -0.42 |    -5.50 |     0.00 |    -3.50 |     0.00 |    14.87 |0.91 -1.22 0.39 -3.58 -4.91 -42.49 | - 0.54*V1 + 0.13*V2 - 0.81*V4 - 1.01*V5 + 1.69*V6 + 0.79*V16 - 0.44*V28 - 0.47*V30 |  - 0.28*V6 - 0.99*V14
87	|    11.77 |   -24.78 |    10.66 |     2.73 |    17.43 |   -10.60 |    65.25 |   -16.41 |    24.44 |     0.00 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.13 0.50 0.82 -9.05 27.45 27.48 | | 
88	|    14.72 |   -26.11 |    11.57 |    16.38 |    18.50 |   -17.50 |    42.62 |   -15.88 |     4.47 |    -0.74 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |3.10 0.93 -0.76 54.42 -6.82 -13.50 | | 
89	|    19.32 |   -15.30 |     5.84 |     0.22 |    13.30 |   -55.29 |   112.07 |   -29.44 |    28.35 |     0.00 |    -9.00 |     0.00 |     0.00 |     0.00 |   109.08 |-2.76 0.79 -1.33 -5.03 -17.64 25.58 | - 5.00*V2 - 5.99*V4 + 1.76*V6 - 3.94*V10 |  - 1.44*V1 + 3.64*V2 - 0.21*V3 + 3.91*V4 + 6.39*V5 - 2.77*V6 + 3.82*V7 - 3.38*V11 - 8.42*V14
90	|   -24.86 |   -35.69 |    12.89 |    10.16 |    13.62 |   -46.20 |    31.83 |    -3.07 |     6.83 |    -1.56 |    -3.50 |     0.00 |    -1.50 |     0.00 |     0.00 |-1.64 0.21 -2.26 25.46 -39.78 28.50 | | 
91	|   -27.13 |   -25.04 |    11.51 |    -4.49 |    18.16 |     0.00 |     0.00 |    -2.39 |     0.00 |    -0.87 |    -2.00 |     0.00 |    -0.50 |     0.00 |     0.00 |-2.93 -0.53 -2.31 -26.30 -31.65 -47.96 | | 
92	|     6.88 |   -21.41 |     5.03 |     8.61 |    16.79 |   -31.22 |     7.92 |   -27.39 |    22.95 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.88 0.08 0.77 -5.96 35.16 40.69 | | 
93	|    31.02 |   -22.67 |    13.00 |    17.10 |    15.91 |  -122.19 |   101.00 |   -32.44 |    37.07 |     0.00 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.34 -0.39 -2.89 -53.98 35.54 6.16 | | 
94	|    -0.94 |   -18.57 |     5.52 |     0.21 |    10.58 |    -4.47 |     0.00 |   -19.55 |    23.75 |     0.00 |    -2.50 |     0.00 |     0.00 |     0.00 |    36.29 |2.02 -0.73 0.40 -11.49 -2.46 -47.59 | - 0.34*V1 + 0.47*V2 - 2.81*V3 + 0.39*V4 - 0.41*V5 - 3.24*V6 + 1.43*V10 + 0.68*V19 + 0.85*V22 |  - 0.94*V2 + 2.66*V3 - 4.51*V4 + 0.03*V6 + 1.24*V7 - 0.53*V8
95	|    36.73 |   -24.77 |    15.45 |    15.67 |    17.90 |   -99.53 |   142.10 |   -30.87 |    27.27 |    -0.71 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.47 -1.02 1.30 -12.18 -18.34 -51.19 | | 
96	|   -29.27 |   -32.64 |    23.15 |     0.99 |    13.90 |     0.00 |     0.00 |    -5.65 |     0.00 |    -1.37 |    -8.50 |     0.00 |    -0.50 |     0.00 |    24.94 |2.67 -1.27 -2.55 -15.86 -2.05 -43.36 | - 0.04*V1 - 1.86*V2 - 2.07*V3 + 1.84*V4 - 0.69*V5 - 0.12*V6 + 0.06*V8 + 1.20*V17 - 2.46*V19 + 0.92*V22 - 0.25*V28 - 1.12*V38 | 0.11*V9
97	|    -8.97 |   -21.70 |    17.07 |     5.29 |    17.75 |   -83.55 |    10.94 |   -32.26 |    14.69 |    -1.12 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.53 -0.66 -0.14 3.34 38.82 -3.93 | | 
98	|     3.65 |   -26.07 |     8.49 |    10.25 |    19.45 |     0.00 |    14.28 |     0.00 |     6.90 |    -0.67 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.57 1.08 -2.29 34.15 20.54 20.02 | | 
99	|    35.45 |   -14.16 |     7.77 |     6.61 |    21.99 |   -20.55 |    77.68 |    -2.84 |    14.23 |    -0.35 |    -5.50 |     0.00 |     0.00 |     0.00 |   172.28 |0.31 0.61 1.76 27.47 -8.34 24.42 | - 0.95*V1 - 1.24*V3 - 0.99*V26 | 1.51*V1 + 0.30*V2 - 1.99*V3 + 1.03*V4 + 3.56*V6 - 5.00*V7 + 1.72*V8 + 5.28*V9 + 0.11*V10 - 1.41*V14 + 3.12*V17 - 3.67*V20 - 3.41*V53 + 5.00*V57
100	|     0.72 |   -16.26 |     6.90 |     1.28 |    20.55 |   -77.24 |    24.49 |   -31.28 |    23.69 |    -0.78 |    -3.50 |     0.00 |     0.00 |     0.00 |    46.58 |0.74 -0.09 1.65 -12.58 34.92 22.12 |2.59*V14 | 5.00*V1 + 0.96*V2 - 0.15*V3 + 3.67*V4 + 1.70*V5 + 3.31*V6 + 0.23*V9 - 1.48*V11 + 2.18*V16
101	|    -4.12 |   -29.40 |    17.01 |    10.20 |    15.66 |  -183.62 |    86.55 |   -36.78 |    36.54 |    -1.22 |    -6.50 |     0.00 |     0.00 |     0.00 |    44.55 |2.18 1.14 -0.90 -24.63 -44.24 28.82 |1.98*V2 - 2.70*V4 - 0.92*V32 + 2.52*V36 | 0.36*V2 + 1.24*V5 - 1.12*V11 + 2.64*V13 + 1.04*V27 - 0.76*V32
102	|    15.00 |   -27.88 |    14.88 |    15.44 |    17.74 |   -67.77 |    57.69 |    -5.29 |    17.05 |    -1.51 |    -4.00 |     0.00 |     0.00 |     0.00 |    79.45 |-2.91 -0.79 2.90 13.42 -27.57 -37.62 | - 0.78*V1 + 0.42*V2 + 0.71*V4 + 2.94*V45 - 2.52*V76 |  - 0.65*V5 + 3.55*V11 - 2.22*V20 + 3.01*V25 + 1.95*V33
103	|    -6.44 |   -23.95 |     8.05 |     3.25 |    19.91 |   -43.58 |    33.41 |     0.00 |    20.75 |    -0.23 |    -8.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.64 -0.44 0.23 40.40 5.67 -35.78 | | 
104	|   -16.98 |   -27.93 |    15.79 |   -10.19 |    14.38 |   -54.23 |    84.70 |   -29.46 |    29.14 |    -2.22 |    -6.50 |     0.00 |     0.00 |     0.00 |    23.31 |0.74 -0.49 -1.01 -8.25 -37.72 37.96 | - 0.01*V1 - 0.41*V2 - 0.06*V3 - 0.44*V4 + 0.61*V5 + 0.53*V29 + 0.69*V49 | 0.09*V1 - 0.04*V2 + 0.48*V5 - 0.98*V6 - 0.12*V9 + 0.51*V10 - 1.07*V11 - 0.68*V22 - 0.71*V34
105	|     9.14 |   -23.30 |    14.60 |     9.62 |    17.61 |   -25.97 |    46.68 |   -17.59 |     0.00 |     0.00 |    -4.00 |     0.00 |     0.00 |     0.00 |    86.61 |0.25 -0.65 2.08 14.23 41.50 21.77 | - 0.93*V1 - 4.47*V45 - 5.00*V69 + 3.14*V76 | 0.74*V1 + 1.65*V2 - 3.20*V3 - 0.16*V4 + 3.47*V9 + 1.73*V12
106	|     1.05 |   -20.03 |     8.22 |     5.56 |    13.72 |   -69.19 |    29.21 |   -20.92 |    26.60 |    -0.36 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.32 0.39 -2.80 -16.80 26.08 37.75 | | 
107	|    -8.00 |   -29.40 |    11.09 |    13.99 |    19.88 |   -47.64 |     4.42 |     0.00 |     1.63 |    -1.08 |    -0.50 |     0.00 |     0.00 |     0.00 |    13.48 |0.77 -0.50 2.63 0.55 58.69 -20.03 | - 0.13*V2 + 0.14*V3 - 0.34*V19 - 0.55*V44 | 0.11*V3 - 0.32*V7 + 0.39*V8 + 0.51*V11 - 0.60*V15 - 0.88*V22
108	|   -15.80 |   -32.81 |    13.81 |     4.70 |    13.12 |   -34.00 |    15.58 |    -3.10 |    20.14 |    -1.45 |    -4.00 |     0.00 |     0.00 |     0.00 |    27.51 |0.12 -0.09 2.53 5.28 30.21 36.54 |2.74*V1 - 2.29*V3 - 3.77*V5 | 1.41*V1 + 0.14*V2 - 0.78*V3 + 2.75*V4 + 0.12*V6 + 1.29*V9 + 1.14*V14
109	|     3.11 |   -28.29 |    17.55 |     3.32 |    21.90 |   -40.48 |    23.33 |    -8.48 |    30.32 |    -2.03 |     0.00 |     0.00 |    -2.00 |     0.00 |    19.74 |2.64 -0.60 -1.88 -5.79 26.04 -34.56 | - 0.42*V1 + 0.71*V4 - 0.37*V5 - 0.48*V6 - 0.51*V12 - 0.48*V27 + 1.29*V51 + 1.19*V57 | 1.02*V1 + 0.89*V9
110	|    -9.94 |   -25.66 |    12.93 |     7.08 |    15.22 |   -70.66 |    67.00 |   -19.68 |     8.16 |    -0.74 |    -4.00 |     0.00 |    -1.50 |     0.00 |     0.00 |-1.03 -0.72 -2.66 -49.38 -22.92 7.23 | | 
111	|   -38.19 |   -27.38 |     9.99 |    -1.71 |    14.06 |   -29.17 |     0.00 |    -8.27 |     0.00 |     0.00 |    -3.00 |     0.00 |    -2.00 |     0.00 |    38.28 |0.37 -0.21 -0.71 -11.38 -36.04 -6.05 | - 0.21*V1 - 2.37*V2 + 0.18*V5 - 0.60*V8 - 4.92*V11 - 1.71*V12 - 2.59*V13 - 1.70*V14 |  - 3.15*V3 - 2.17*V8
112	|   -19.18 |   -20.98 |    14.87 |    -5.41 |    14.80 |    -3.80 |    24.15 |    -4.89 |     6.42 |    -1.40 |   -10.00 |     0.00 |     0.00 |     0.00 |    33.51 |-0.47 -1.03 1.06 3.25 17.51 30.29 | - 1.39*V1 + 1.64*V3 + 1.51*V5 + 0.25*V6 - 0.60*V7 + 2.25*V46 |  - 0.65*V5 - 1.53*V6 - 0.36*V11 + 1.22*V53
113	|     6.65 |   -32.41 |    15.11 |    17.91 |    19.39 |  -133.93 |    53.20 |   -82.53 |    30.75 |     0.00 |    -5.50 |     0.00 |     0.00 |     0.00 |    43.82 |-0.13 -1.29 -2.34 -3.62 -40.10 -25.27 | - 0.19*V1 + 0.81*V19 | 0.37*V1 + 0.37*V2 - 1.27*V3 + 1.70*V4 - 0.10*V5 - 1.08*V6 + 0.75*V8 - 0.76*V9 + 1.04*V10 + 0.28*V12 + 1.23*V13 + 1.50*V14 - 0.65*V15 - 2.74*V17
114	|    10.48 |   -29.16 |    17.45 |    13.10 |    18.47 |     0.00 |     0.00 |    -5.59 |    12.79 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |    20.96 |0.64 0.75 0.32 39.89 -32.80 31.33 | - 0.15*V1 + 0.46*V24 - 0.42*V39 + 0.52*V55 + 0.81*V56 - 0.30*V62 - 0.53*V66 + 1.03*V67 | 0.51*V10 - 0.41*V11
115	|     8.79 |   -36.88 |    27.50 |     6.83 |    15.67 |   -32.96 |    72.16 |   -12.58 |    27.54 |    -1.21 |    -7.50 |     0.00 |     0.00 |     0.00 |    38.55 |-0.60 0.21 -2.31 14.96 -23.39 49.31 |0.11*V1 - 0.93*V3 - 0.18*V12 + 0.21*V13 + 0.94*V17 | 1.07*V1 + 1.48*V4 + 1.21*V5 + 0.91*V7 + 0.87*V8 + 1.96*V9 - 2.01*V20 + 1.75*V21
116	|     2.34 |   -29.13 |    18.02 |    -3.49 |    14.10 |     0.00 |   101.19 |   -12.67 |    29.69 |    -0.44 |   -15.50 |     0.00 |     0.00 |     0.00 |    32.51 |0.89 0.33 1.96 -19.79 27.73 25.49 |2.81*V1 - 0.94*V4 + 0.85*V6 - 1.49*V8 - 3.19*V10 + 1.80*V14 |  - 1.41*V1 + 1.08*V2 + 4.36*V5 - 0.70*V7
117	|    41.83 |   -23.70 |     5.45 |     8.73 |    17.43 |   -38.20 |   213.43 |   -28.92 |    27.02 |    -2.58 |    -5.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.62 -0.58 1.07 -21.05 37.14 13.20 | | 
118	|   -34.86 |   -33.97 |    21.69 |     0.15 |    15.65 |   -22.29 |     2.17 |   -22.81 |     5.93 |    -2.07 |    -6.50 |     0.00 |    -1.50 |     0.00 |     8.29 |-0.32 -0.76 -2.35 -24.46 12.71 -13.05 | | 0.03*V2 + 0.11*V3 - 0.16*V4 - 0.25*V5 + 0.26*V6 + 0.10*V7 + 0.05*V8 + 0.23*V14 + 0.59*V22 - 0.48*V24
119	|     4.82 |   -18.89 |    16.36 |     6.77 |    11.89 |     0.00 |    16.78 |    -5.65 |     7.34 |    -1.40 |    -6.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.90 -0.60 2.84 17.13 14.09 -5.74 | | 
120	|   -14.70 |   -27.33 |    16.95 |     1.41 |    18.82 |   -25.45 |    33.58 |    -2.97 |     0.00 |    -0.94 |    -5.00 |     0.00 |     0.00 |     0.00 |    34.87 |-0.68 -0.89 -0.13 53.09 -17.73 -7.71 |1.14*V1 - 1.03*V3 - 0.93*V5 + 1.00*V7 + 1.55*V18 + 1.14*V21 - 1.33*V24 + 2.45*V28 + 2.10*V40 | 1.63*V4
121	|    -1.50 |   -17.70 |     7.12 |     2.76 |    14.69 |   -19.21 |    18.58 |   -14.69 |    11.28 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.21 0.45 -0.50 33.74 -34.50 28.71 | | 
122	|   -15.40 |   -27.99 |    17.64 |     1.63 |    16.75 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.92 |    -3.50 |     0.00 |     0.00 |     0.00 |    78.80 |-0.80 -1.18 2.28 -32.18 48.95 -29.30 |2.67*V11 - 4.43*V12 - 1.96*V14 + 2.36*V15 + 2.18*V17 + 2.04*V18 - 3.75*V20 + 2.89*V27 - 2.87*V31 - 4.43*V34 | 
123	|    -1.04 |   -20.74 |     7.07 |     6.95 |    18.03 |   -19.25 |     9.07 |   -20.93 |     9.23 |    -0.50 |    -7.00 |     0.00 |     0.00 |     0.00 |    80.66 |-2.03 -0.24 1.92 -6.10 36.95 -28.67 | - 3.24*V9 + 2.69*V12 - 3.55*V13 + 2.79*V15 + 2.25*V17 + 4.50*V18 - 3.38*V32 | 1.94*V5 + 3.07*V6 - 3.87*V15
124	|   -45.56 |   -33.77 |    10.52 |    -0.73 |    13.96 |  -107.98 |    41.56 |   -17.95 |    22.23 |    -1.31 |    -8.00 |     0.00 |    -1.50 |     0.00 |     0.00 |-2.91 -0.79 0.95 18.10 12.23 -10.43 | | 
125	|    14.54 |   -17.05 |     7.25 |    18.05 |    18.42 |   -16.45 |     0.00 |    -2.95 |     0.00 |    -0.24 |    -2.00 |     0.00 |    -1.50 |     0.00 |    40.78 |-0.25 -0.55 1.59 22.57 55.18 -18.24 | - 0.12*V1 - 1.54*V4 + 0.62*V9 - 0.08*V13 + 2.70*V37 - 5.00*V44 |  - 0.21*V5 - 0.41*V6 + 0.85*V7 + 1.48*V10
126	|    -2.47 |   -45.39 |    34.09 |     2.80 |    11.92 |   -18.53 |    22.96 |   -13.47 |    48.01 |    -0.98 |   -12.00 |     0.00 |     0.00 |     0.00 |    92.84 |1.56 0.42 -1.48 7.31 -27.83 22.32 | - 0.05*V3 + 1.30*V4 + 0.12*V8 - 0.38*V9 - 1.74*V12 - 0.14*V13 - 2.19*V73 + 3.17*V76 |  - 0.28*V1 + 0.20*V2 - 0.36*V4 + 0.54*V5 - 2.25*V6 - 0.43*V8 - 0.10*V10 - 3.48*V11 - 0.38*V13 + 0.21*V15 + 0.99*V16 + 1.82*V17 - 0.36*V19 - 0.18*V20 - 1.93*V25 + 0.13*V32 + 0.51*V33 - 0.86*V39
127	|     9.87 |   -15.18 |     7.05 |     6.16 |    14.51 |   -10.37 |     9.13 |   -18.65 |    17.76 |     0.00 |    -6.50 |     0.00 |     0.00 |     0.00 |    29.97 |2.82 -0.83 1.43 -27.10 7.64 -13.76 |0.97*V13 + 0.41*V19 - 1.62*V29 + 2.22*V36 |  - 1.85*V1 + 5.00*V2 + 0.52*V3 - 0.05*V4 - 0.70*V5 - 0.48*V6
128	|   -22.25 |   -25.14 |     7.43 |     6.82 |    14.36 |   -60.66 |    14.87 |   -10.93 |     6.15 |    -0.57 |    -6.50 |     0.00 |     0.00 |     0.00 |    21.85 |-0.52 0.30 2.66 -51.05 1.29 51.82 | - 0.68*V1 - 0.62*V3 - 1.30*V10 - 1.26*V29 | 0.29*V1 + 0.20*V9 - 1.25*V10 - 1.18*V11 - 0.45*V13 - 0.95*V15
